‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/4,11,4,3,4232,Š}‰ë—Y,finish,45,114,6.87,3,0.15,1.53.6,‚Ü‚­‚è,5-2-1,5460,1-2-5,330,5-2,1690,2-5,1220
ˆ°‰®,2026/4/4,11,5,6,5185,‰Á“¡—D–í,finish,28,123,6.92,6,0.05,. .,‚Ü‚­‚è,5-2-1,5460,1-2-5,330,5-2,1690,2-5,1220
ˆ°‰®,2026/4/4,11,6,4,4319,ŽO‘î,finish,49,111,6.95,4,0.16,. .,‚Ü‚­‚è,5-2-1,5460,1-2-5,330,5-2,1690,2-5,1220
ˆ°‰®,2026/4/4,12,1,1,5142,íZ˜@,finish,57,156,6.92,1,0.12,1.50.8,“¦‚°,1-3-5,2090,1-3-5,1250,1-3,500,1-3,280
ˆ°‰®,2026/4/4,12,2,3,4254,ì“‡Œ\Ži,finish,2,152,6.86,3,0.18,1.52.1,“¦‚°,1-3-5,2090,1-3-5,1250,1-3,500,1-3,280
ˆ°‰®,2026/4/4,12,3,5,4531,••x’q—º,finish,58,150,6.92,5,0.22,1.53.7,“¦‚°,1-3-5,2090,1-3-5,1250,1-3,500,1-3,280
ˆ°‰®,2026/4/4,12,4,2,3333,ŠÛ”ö‹`F,finish,42,149,6.91,2,0.17,1.54.9,“¦‚°,1-3-5,2090,1-3-5,1250,1-3,500,1-3,280
ˆ°‰®,2026/4/4,12,5,4,3406,’†—¢‰p•v,finish,19,135,6.88,4,0.31,. .,“¦‚°,1-3-5,2090,1-3-5,1250,1-3,500,1-3,280
ˆ°‰®,2026/4/4,12,6,6,4137,ŒN“‡GŽO,finish,22,142,6.94,6,0.19,. .,“¦‚°,1-3-5,2090,1-3-5,1250,1-3,500,1-3,280
‹{“‡,2026/4/4,1,1,1,4600,ˆä“à«‘¾˜Y,finish,70,34,6.80,1,0.07,1.49.2,“¦‚°,1-3-4,570,1-3-4,390,1-3,250,1-3,210
‹{“‡,2026/4/4,1,2,3,5120,ŽR–{–«‘¾˜N,finish,29,18,6.82,3,0.13,1.51.5,“¦‚°,1-3-4,570,1-3-4,390,1-3,250,1-3,210
‹{“‡,2026/4/4,1,3,4,4100,¼“c—²Ži,finish,15,74,6.82,4,0.19,1.53.1,“¦‚°,1-3-4,570,1-3-4,390,1-3,250,1-3,210
‹{“‡,2026/4/4,1,4,2,4299,’†“‡_Æ,finish,71,80,6.81,2,0.12,1.53.7,“¦‚°,1-3-4,570,1-3-4,390,1-3,250,1-3,210
‹{“‡,2026/4/4,1,5,5,4248,‰ª–{‘å,finish,19,67,6.86,5,0.19,1.55.2,“¦‚°,1-3-4,570,1-3-4,390,1-3,250,1-3,210
‹{“‡,2026/4/4,1,6,6,4092,‰ª•”‘å•ã,finish,82,73,6.80,6,0.22,1.55.3,“¦‚°,1-3-4,570,1-3-4,390,1-3,250,1-3,210
‹{“‡,2026/4/4,2,1,6,4980,²X–ØŠ®‘¾,finish,13,76,6.70,6,0.07,1.50.6,‚Ü‚­‚è·‚µ,6-4-3,44880,3-4-6,4330,6-4,10550,4-6,2640
‹{“‡,2026/4/4,2,2,4,4899,è•”ˆê^,finish,16,53,6.79,4,0.11,1.51.8,‚Ü‚­‚è·‚µ,6-4-3,44880,3-4-6,4330,6-4,10550,4-6,2640
‹{“‡,2026/4/4,2,3,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,23,30,6.70,3,0.24,1.53.4,‚Ü‚­‚è·‚µ,6-4-3,44880,3-4-6,4330,6-4,10550,4-6,2640
‹{“‡,2026/4/4,2,4,5,4343,‘º‰ªŒ«,finish,69,60,6.74,5,0.16,1.54.5,‚Ü‚­‚è·‚µ,6-4-3,44880,3-4-6,4330,6-4,10550,4-6,2640
‹{“‡,2026/4/4,2,5,2,5106,ŽRèË,finish,72,51,6.70,2,0.29,1.55.4,‚Ü‚­‚è·‚µ,6-4-3,44880,3-4-6,4330,6-4,10550,4-6,2640
‹{“‡,2026/4/4,2,6,1,4134,™ŽR‹M”Ž,finish,36,54,6.72,1,0.33,1.58.1,‚Ü‚­‚è·‚µ,6-4-3,44880,3-4-6,4330,6-4,10550,4-6,2640
‹{“‡,2026/4/4,3,1,1,5281,ˆäã—y”Ü,finish,65,50,6.71,1,0.05,1.49.4,“¦‚°,1-3-2,1670,1-2-3,490,1-3,750,1-3,560
‹{“‡,2026/4/4,3,2,3,4733,Ôˆä–r,finish,14,11,6.66,3,0.09,1.51.4,“¦‚°,1-3-2,1670,1-2-3,490,1-3,750,1-3,560
‹{“‡,2026/4/4,3,3,2,4964,“y‰®“ì,finish,81,81,6.70,2,0.06,1.51.9,“¦‚°,1-3-2,1670,1-2-3,490,1-3,750,1-3,560
‹{“‡,2026/4/4,3,4,5,4011,–x”V“à‹I‘ãŽq,finish,12,82,6.67,5,0.11,1.53.8,“¦‚°,1-3-2,1670,1-2-3,490,1-3,750,1-3,560
‹{“‡,2026/4/4,3,5,4,4479,–î–ì^—œØ,finish,76,62,6.83,4,0.14,1.54.9,“¦‚°,1-3-2,1670,1-2-3,490,1-3,750,1-3,560
‹{“‡,2026/4/4,3,6,6,4611,¡ˆä”üˆŸ,finish,54,24,6.71,6,0.08,1.56.9,“¦‚°,1-3-2,1670,1-2-3,490,1-3,750,1-3,560
‹{“‡,2026/4/4,4,1,1,4415,‰ºo‘ì–î,finish,20,17,6.71,1,0.03,1.51.1,“¦‚°,1-2-3,890,1-2-3,290,1-2,520,1-2,760
‹{“‡,2026/4/4,4,2,2,3922,›À‰Àº,finish,61,38,6.74,2,0.13,1.51.9,“¦‚°,1-2-3,890,1-2-3,290,1-2,520,1-2,760
‹{“‡,2026/4/4,4,3,3,5018,’|‰º‘åŽ÷,finish,73,55,6.75,3,0.12,1.53.0,“¦‚°,1-2-3,890,1-2-3,290,1-2,520,1-2,760
‹{“‡,2026/4/4,4,4,4,4272,‘åêLF,finish,22,32,6.82,4,0.18,1.54.0,“¦‚°,1-2-3,890,1-2-3,290,1-2,520,1-2,760
‹{“‡,2026/4/4,4,5,6,5252,r–ØéD“l,finish,80,31,6.76,6,0.11,1.55.6,“¦‚°,1-2-3,890,1-2-3,290,1-2,520,1-2,760
‹{“‡,2026/4/4,4,6,5,4106,âˆäNŽk,finish,64,65,6.77,5,0.13,1.57.5,“¦‚°,1-2-3,890,1-2-3,290,1-2,520,1-2,760
‹{“‡,2026/4/4,5,1,1,4928,ŒIé ,finish,55,33,6.75,1,0.15,1.49.8,“¦‚°,1-2-5,3460,1-2-5,2350,1-2,690,1-2,700
‹{“‡,2026/4/4,5,2,2,4054,•Ÿ“ˆ’q”V,finish,18,16,6.77,2,0.18,1.51.8,“¦‚°,1-2-5,3460,1-2-5,2350,1-2,690,1-2,700
‹{“‡,2026/4/4,5,3,5,4389,ˆÉ“¡Šì’q,finish,68,78,6.83,5,0.16,1.52.4,“¦‚°,1-2-5,3460,1-2-5,2350,1-2,690,1-2,700
‹{“‡,2026/4/4,5,4,4,5298,…’J—l,finish,79,22,6.82,4,0.18,1.53.9,“¦‚°,1-2-5,3460,1-2-5,2350,1-2,690,1-2,700
‹{“‡,2026/4/4,5,5,3,4633,X’q–ç,finish,35,35,6.81,3,0.18,1.54.5,“¦‚°,1-2-5,3460,1-2-5,2350,1-2,690,1-2,700
‹{“‡,2026/4/4,5,6,6,4409,âŒ³_m,finish,25,75,6.83,6,0.19,1.54.8,“¦‚°,1-2-5,3460,1-2-5,2350,1-2,690,1-2,700
‹{“‡,2026/4/4,6,1,4,5275,¼“c~•½,finish,57,63,6.70,4,0.04,1.49.2,‚Ü‚­‚è,4-2-5,2180,2-4-5,880,4-2,1010,2-4,330
‹{“‡,2026/4/4,6,2,2,4848,’‡’JéDm,finish,75,12,6.69,2,0.23,1.51.5,‚Ü‚­‚è,4-2-5,2180,2-4-5,880,4-2,1010,2-4,330
‹{“‡,2026/4/4,6,3,5,5106,ŽRèË,finish,72,51,6.64,5,0.20,1.52.7,‚Ü‚­‚è,4-2-5,2180,2-4-5,880,4-2,1010,2-4,330
‹{“‡,2026/4/4,6,4,1,3392,¬XM—Y,finish,34,20,6.68,1,0.27,1.53.5,‚Ü‚­‚è,4-2-5,2180,2-4-5,880,4-2,1010,2-4,330
‹{“‡,2026/4/4,6,5,6,4100,¼“c—²Ži,finish,15,74,6.71,6,0.31,1.55.6,‚Ü‚­‚è,4-2-5,2180,2-4-5,880,4-2,1010,2-4,330
‹{“‡,2026/4/4,6,6,3,3484,ŽÅ“c_Ž¡,finish,27,66,6.72,3,0.28,1.55.7,‚Ü‚­‚è,4-2-5,2180,2-4-5,880,4-2,1010,2-4,330
‹{“‡,2026/4/4,7,1,2,3289,‚‹´~”ü,finish,78,36,6.85,2,0.12,1.51.1,‚Ü‚­‚è,2-3-6,41840,2-3-6,5640,2-3,6570,2-3,1630
‹{“‡,2026/4/4,7,2,3,4343,‘º‰ªŒ«,finish,69,60,6.76,3,0.14,1.53.0,‚Ü‚­‚è,2-3-6,41840,2-3-6,5640,2-3,6570,2-3,1630
‹{“‡,2026/4/4,7,3,6,3578,‰–“c—Yˆê,finish,59,37,6.75,6,0.16,1.53.8,‚Ü‚­‚è,2-3-6,41840,2-3-6,5640,2-3,6570,2-3,1630
‹{“‡,2026/4/4,7,4,4,5120,ŽR–{–«‘¾˜N,finish,29,18,6.77,4,0.16,1.55.0,‚Ü‚­‚è,2-3-6,41840,2-3-6,5640,2-3,6570,2-3,1630
‹{“‡,2026/4/4,7,5,1,4574,“ŒŽ÷,finish,28,79,6.82,1,0.15,1.55.3,‚Ü‚­‚è,2-3-6,41840,2-3-6,5640,2-3,6570,2-3,1630
‹{“‡,2026/4/4,7,6,5,5367,Ô¼ç,finish,63,39,6.76,5,0.18,1.59.4,‚Ü‚­‚è,2-3-6,41840,2-3-6,5640,2-3,6570,2-3,1630
‹{“‡,2026/4/4,8,1,1,4122,ˆÀ“ŒKŽ¡,finish,74,70,6.80,1,0.07,1.50.0,“¦‚°,1-2-3,1670,1-2-3,720,1-2,480,1-2,310
‹{“‡,2026/4/4,8,2,2,4568,œA£^–ç,finish,26,13,6.80,2,0.03,1.51.6,“¦‚°,1-2-3,1670,1-2-3,720,1-2,480,1-2,310
‹{“‡,2026/4/4,8,3,3,4964,“y‰®“ì,finish,81,81,6.75,3,0.01,1.52.2,“¦‚°,1-2-3,1670,1-2-3,720,1-2,480,1-2,310
‹{“‡,2026/4/4,8,4,6,3814,‹àŽq‹MŽu,finish,77,68,6.80,6,0.09,1.53.7,“¦‚°,1-2-3,1670,1-2-3,720,1-2,480,1-2,310
‹{“‡,2026/4/4,8,5,4,4299,’†“‡_Æ,finish,71,80,6.73,4,0.05,1.55.9,“¦‚°,1-2-3,1670,1-2-3,720,1-2,480,1-2,310
‹{“‡,2026/4/4,8,6,5,4427,`‰pŒå,finish,56,59,6.77,5,0.03,1.57.6,“¦‚°,1-2-3,1670,1-2-3,720,1-2,480,1-2,310
‹{“‡,2026/4/4,9,1,3,4980,²X–ØŠ®‘¾,finish,13,76,6.67,3,0.15,1.49.9,‚Ü‚­‚è·‚µ,3-2-1,1370,1-2-3,260,3-2,420,2-3,320
‹{“‡,2026/4/4,9,2,2,4710,•Ÿ“c@•½,finish,24,14,6.73,2,0.16,1.50.8,‚Ü‚­‚è·‚µ,3-2-1,1370,1-2-3,260,3-2,420,2-3,320
‹{“‡,2026/4/4,9,3,1,4248,‰ª–{‘å,finish,19,67,6.79,1,0.17,1.53.1,‚Ü‚­‚è·‚µ,3-2-1,1370,1-2-3,260,3-2,420,2-3,320
‹{“‡,2026/4/4,9,4,6,3935,Šâ’Ã“O˜Y,finish,11,52,6.78,6,0.25,1.54.4,‚Ü‚­‚è·‚µ,3-2-1,1370,1-2-3,260,3-2,420,2-3,320
‹{“‡,2026/4/4,9,5,4,3922,›À‰Àº,finish,61,38,6.64,4,0.19,1.54.8,‚Ü‚­‚è·‚µ,3-2-1,1370,1-2-3,260,3-2,420,2-3,320
‹{“‡,2026/4/4,9,6,5,4733,Ôˆä–r,finish,14,11,6.67,5,0.17,1.56.1,‚Ü‚­‚è·‚µ,3-2-1,1370,1-2-3,260,3-2,420,2-3,320
‹{“‡,2026/4/4,10,1,2,4899,è•”ˆê^,finish,16,53,6.75,2,0.11,1.49.8,·‚µ,2-3-6,2970,2-3-6,580,2-3,1370,2-3,630
‹{“‡,2026/4/4,10,2,3,4163,ŽRè—TŽi,finish,66,57,6.69,3,0.15,1.51.4,·‚µ,2-3-6,2970,2-3-6,580,2-3,1370,2-3,630
‹{“‡,2026/4/4,10,3,6,4848,’‡’JéDm,finish,75,12,6.74,6,0.24,1.52.6,·‚µ,2-3-6,2970,2-3-6,580,2-3,1370,2-3,630
‹{“‡,2026/4/4,10,4,1,4106,âˆäNŽk,finish,64,65,6.73,1,0.13,1.53.3,·‚µ,2-3-6,2970,2-3-6,580,2-3,1370,2-3,630
‹{“‡,2026/4/4,10,5,4,4389,ˆÉ“¡Šì’q,finish,68,78,6.76,4,0.26,1.54.6,·‚µ,2-3-6,2970,2-3-6,580,2-3,1370,2-3,630
‹{“‡,2026/4/4,10,6,5,4479,–î–ì^—œØ,finish,76,62,6.80,5,0.25,1.57.3,·‚µ,2-3-6,2970,2-3-6,580,2-3,1370,2-3,630
‹{“‡,2026/4/4,11,1,1,5018,’|‰º‘åŽ÷,finish,73,55,6.74,1,0.22,1.58.1,“¦‚°,1-4-3,2270,1-3-4,750,1-4,630,1-4,670
‹{“‡,2026/4/4,11,2,4,3484,ŽÅ“c_Ž¡,finish,27,66,6.79,4,0.12,2.02.6,“¦‚°,1-4-3,2270,1-3-4,750,1-4,630,1-4,670
‹{“‡,2026/4/4,11,3,3,4134,™ŽR‹M”Ž,finish,36,54,6.80,3,0.11,2.04.7,“¦‚°,1-4-3,2270,1-3-4,750,1-4,630,1-4,670
‹{“‡,2026/4/4,11,4,6,4633,X’q–ç,finish,35,35,6.80,6,0.22,2.07.7,“¦‚°,1-4-3,2270,1-3-4,750,1-4,630,1-4,670
‹{“‡,2026/4/4,11,5,5,4600,ˆä“à«‘¾˜Y,finish,70,34,6.78,5,0.16,2.11.0,“¦‚°,1-4-3,2270,1-3-4,750,1-4,630,1-4,670
‹{“‡,2026/4/4,11,,2,5281,ˆäã—y”Ü,S1,,,,,,,,,,,,,,,
‹{“‡,2026/4/4,12,1,1,4427,`‰pŒå,finish,56,59,6.70,1,0.21,1.48.3,“¦‚°,1-3-5,520,1-3-5,280,1-3,240,1-3,200
‹{“‡,2026/4/4,12,2,3,5275,¼“c~•½,finish,57,63,6.66,3,0.11,1.49.8,“¦‚°,1-3-5,520,1-3-5,280,1-3,240,1-3,200
‹{“‡,2026/4/4,12,3,5,4928,ŒIé ,finish,55,33,6.71,5,0.12,1.51.4,“¦‚°,1-3-5,520,1-3-5,280,1-3,240,1-3,200
‹{“‡,2026/4/4,12,4,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,23,30,6.70,6,0.19,1.52.7,“¦‚°,1-3-5,520,1-3-5,280,1-3,240,1-3,200
‹{“‡,2026/4/4,12,5,4,5252,r–ØéD“l,finish,80,31,6.74,4,0.14,1.55.3,“¦‚°,1-3-5,520,1-3-5,280,1-3,240,1-3,200
‹{“‡,2026/4/4,12,6,2,4011,–x”V“à‹I‘ãŽq,finish,12,82,6.68,2,0.18,1.56.7,“¦‚°,1-3-5,520,1-3-5,280,1-3,240,1-3,200
Ž™“‡,2026/4/4,1,1,1,4066,“Œ–{Ÿ—˜,finish,58,29,6.87,1,0.18,1.50.2,“¦‚°,1-4-2,570,1-2-4,220,1-4,280,1-4,200
Ž™“‡,2026/4/4,1,2,4,4173,‰ª’JŒ’Œá,finish,20,35,6.85,4,0.14,1.51.7,“¦‚°,1-4-2,570,1-2-4,220,1-4,280,1-4,200
Ž™“‡,2026/4/4,1,3,2,5031,“n•Ó‹óˆË,finish,57,53,6.89,2,0.20,1.53.2,“¦‚°,1-4-2,570,1-2-4,220,1-4,280,1-4,200
Ž™“‡,2026/4/4,1,4,3,3519,•y“cGK,finish,37,28,6.91,3,0.24,1.54.8,“¦‚°,1-4-2,570,1-2-4,220,1-4,280,1-4,200
Ž™“‡,2026/4/4,1,5,5,4965,•Ÿ‰ªò…,finish,56,67,6.88,5,0.14,. .,“¦‚°,1-4-2,570,1-2-4,220,1-4,280,1-4,200
Ž™“‡,2026/4/4,1,6,6,5443,¼‘ºmŒá,finish,50,68,6.90,6,0.21,. .,“¦‚°,1-4-2,570,1-2-4,220,1-4,280,1-4,200
Ž™“‡,2026/4/4,2,1,4,3444,ŒŽ‘å‰î,finish,43,23,6.83,4,0.15,1.51.4,‚Ü‚­‚è·‚µ,4-5-6,11560,4-5-6,4990,4-5,2180,4-5,1190
Ž™“‡,2026/4/4,2,2,5,4656,‘åèãÄ,finish,67,13,6.81,5,0.13,1.52.5,‚Ü‚­‚è·‚µ,4-5-6,11560,4-5-6,4990,4-5,2180,4-5,1190
Ž™“‡,2026/4/4,2,3,6,3701,‘å¼—²—m,finish,22,21,6.96,6,0.20,1.54.2,‚Ü‚­‚è·‚µ,4-5-6,11560,4-5-6,4990,4-5,2180,4-5,1190
Ž™“‡,2026/4/4,2,4,1,3982,•Ÿ“c—,finish,19,59,6.93,1,0.22,1.55.1,‚Ü‚­‚è·‚µ,4-5-6,11560,4-5-6,4990,4-5,2180,4-5,1190
Ž™“‡,2026/4/4,2,5,2,3614,’JŸK,finish,66,31,6.92,2,0.21,. .,‚Ü‚­‚è·‚µ,4-5-6,11560,4-5-6,4990,4-5,2180,4-5,1190
Ž™“‡,2026/4/4,2,6,3,5195,–k‘º”JX,finish,23,36,6.87,3,0.14,. .,‚Ü‚­‚è·‚µ,4-5-6,11560,4-5-6,4990,4-5,2180,4-5,1190
Ž™“‡,2026/4/4,3,1,5,3554,’‡Œû”Ž’,finish,65,54,6.91,4,0.16,1.50.2,·‚µ,5-2-3,9560,2-3-5,1070,5-2,2710,2-5,1630
Ž™“‡,2026/4/4,3,2,2,4925,X—I‹H,finish,54,75,6.93,2,0.11,1.51.8,·‚µ,5-2-3,9560,2-3-5,1070,5-2,2710,2-5,1630
Ž™“‡,2026/4/4,3,3,3,4950,‚‰ª—³–ç,finish,51,14,6.86,3,0.17,1.52.4,·‚µ,5-2-3,9560,2-3-5,1070,5-2,2710,2-5,1630
Ž™“‡,2026/4/4,3,4,1,4506,•B“c¹–ç,finish,38,42,6.89,1,0.19,1.53.8,·‚µ,5-2-3,9560,2-3-5,1070,5-2,2710,2-5,1630
Ž™“‡,2026/4/4,3,5,6,4421,XìL‘å,finish,34,73,7.00,6,0.29,. .,·‚µ,5-2-3,9560,2-3-5,1070,5-2,2710,2-5,1630
Ž™“‡,2026/4/4,3,6,4,4603,’Jì«‘¾,finish,30,17,6.99,5,0.17,. .,·‚µ,5-2-3,9560,2-3-5,1070,5-2,2710,2-5,1630
Ž™“‡,2026/4/4,4,1,2,5037,“c“ªŒÕe,finish,35,49,6.77,2,0.07,1.49.7,·‚µ,2-1-4,1980,1-2-4,470,2-1,770,1-2,340
Ž™“‡,2026/4/4,4,2,1,5095,¬Œ´‘«,finish,46,16,6.87,1,0.08,1.51.1,·‚µ,2-1-4,1980,1-2-4,470,2-1,770,1-2,340
Ž™“‡,2026/4/4,4,3,4,4581,‹g‘º½,finish,41,30,6.98,4,0.14,1.53.0,·‚µ,2-1-4,1980,1-2-4,470,2-1,770,1-2,340
Ž™“‡,2026/4/4,4,4,3,4601,X–ì³O,finish,24,15,6.82,3,0.09,1.54.0,·‚µ,2-1-4,1980,1-2-4,470,2-1,770,1-2,340
Ž™“‡,2026/4/4,4,5,5,3589,¼‘ºŸ,finish,61,58,6.91,5,0.14,. .,·‚µ,2-1-4,1980,1-2-4,470,2-1,770,1-2,340
Ž™“‡,2026/4/4,4,6,6,4156,•l–ìFŽu,finish,47,64,6.92,6,0.17,. .,·‚µ,2-1-4,1980,1-2-4,470,2-1,770,1-2,340
Ž™“‡,2026/4/4,5,1,4,4583,ŒÃ“c—S‹M,finish,26,44,6.93,4,0.06,1.56.7,·‚µ,4-3-1,26770,1-3-4,700,4-3,7140,3-4,1780
Ž™“‡,2026/4/4,5,2,3,3514,ŽRˆê“S–ç,finish,33,45,6.97,3,0.14,2.00.5,·‚µ,4-3-1,26770,1-3-4,700,4-3,7140,3-4,1780
Ž™“‡,2026/4/4,5,3,1,4788,¬’r“N–ç,finish,52,27,6.95,1,0.12,2.05.3,·‚µ,4-3-1,26770,1-3-4,700,4-3,7140,3-4,1780
Ž™“‡,2026/4/4,5,4,2,5208,‰®—Ç—´‹I,finish,45,39,6.88,2,0.16,2.07.2,·‚µ,4-3-1,26770,1-3-4,700,4-3,7140,3-4,1780
Ž™“‡,2026/4/4,5,5,6,5416,—´“c^”’,finish,59,32,7.08,6,0.12,. .,·‚µ,4-3-1,26770,1-3-4,700,4-3,7140,3-4,1780
Ž™“‡,2026/4/4,5,,5,3719,’Ò‰h‘ ,S1,,,,,,,,,,,,,,,
Ž™“‡,2026/4/4,6,1,1,4588,“c’†‹ž‰î,finish,18,24,6.90,1,0.00,1.51.5,“¦‚°,1-2-4,1830,1-2-4,960,1-2,510,1-2,460
Ž™“‡,2026/4/4,6,2,2,4411,‘ò“cºG,finish,32,43,6.88,2,0.09,1.52.6,“¦‚°,1-2-4,1830,1-2-4,960,1-2,510,1-2,460
Ž™“‡,2026/4/4,6,3,4,3519,•y“cGK,finish,37,28,6.84,4,0.11,1.54.4,“¦‚°,1-2-4,1830,1-2-4,960,1-2,510,1-2,460
Ž™“‡,2026/4/4,6,4,3,4033,ˆÉ“¡«‹g,finish,27,12,6.91,3,0.13,1.55.1,“¦‚°,1-2-4,1830,1-2-4,960,1-2,510,1-2,460
Ž™“‡,2026/4/4,6,5,5,4277,‹à“c‘å•ã,finish,63,33,6.87,5,0.10,. .,“¦‚°,1-2-4,1830,1-2-4,960,1-2,510,1-2,460
Ž™“‡,2026/4/4,6,6,6,5173,’JŒû‰À˜@,finish,36,40,6.94,6,0.07,. .,“¦‚°,1-2-4,1830,1-2-4,960,1-2,510,1-2,460
Ž™“‡,2026/4/4,7,1,1,5195,–k‘º”JX,finish,23,36,6.80,1,0.17,1.49.7,“¦‚°,1-2-3,1310,1-2-3,400,1-2,580,1-2,190
Ž™“‡,2026/4/4,7,2,2,4482,Žç‰®”ü•ä,finish,55,57,6.68,2,0.24,1.49.8,“¦‚°,1-2-3,1310,1-2-3,400,1-2,580,1-2,190
Ž™“‡,2026/4/4,7,3,3,4965,•Ÿ‰ªò…,finish,56,67,6.82,3,0.23,1.52.9,“¦‚°,1-2-3,1310,1-2-3,400,1-2,580,1-2,190
Ž™“‡,2026/4/4,7,4,4,4447,[ì–ƒ“Þ”ü,finish,31,25,6.92,4,0.25,1.54.0,“¦‚°,1-2-3,1310,1-2-3,400,1-2,580,1-2,190
Ž™“‡,2026/4/4,7,5,5,4300,‰Á“¡ˆ»,finish,69,48,6.94,5,0.27,. .,“¦‚°,1-2-3,1310,1-2-3,400,1-2,580,1-2,190
Ž™“‡,2026/4/4,7,6,6,4900,’†“c—[‹M,finish,62,62,6.83,6,0.29,. .,“¦‚°,1-2-3,1310,1-2-3,400,1-2,580,1-2,190
Ž™“‡,2026/4/4,8,1,4,4039,‘ºãŒ÷—S,finish,39,20,7.09,4,0.11,1.50.5,·‚µ,4-1-6,15530,1-4-6,3820,4-1,2780,1-4,670
Ž™“‡,2026/4/4,8,2,1,4603,’Jì«‘¾,finish,30,17,6.95,1,0.08,1.51.6,·‚µ,4-1-6,15530,1-4-6,3820,4-1,2780,1-4,670
Ž™“‡,2026/4/4,8,3,6,4173,‰ª’JŒ’Œá,finish,20,35,7.03,6,0.11,1.53.2,·‚µ,4-1-6,15530,1-4-6,3820,4-1,2780,1-4,670
Ž™“‡,2026/4/4,8,4,5,4640,ŽRƒm“à‰ël,finish,29,56,6.93,5,0.11,1.53.5,·‚µ,4-1-6,15530,1-4-6,3820,4-1,2780,1-4,670
Ž™“‡,2026/4/4,8,5,2,4230,à_è’¼–î,finish,21,72,6.90,2,0.11,. .,·‚µ,4-1-6,15530,1-4-6,3820,4-1,2780,1-4,670
Ž™“‡,2026/4/4,8,6,3,3982,•Ÿ“c—,finish,19,59,6.99,3,0.13,. .,·‚µ,4-1-6,15530,1-4-6,3820,4-1,2780,1-4,670
Ž™“‡,2026/4/4,9,1,3,4506,•B“c¹–ç,finish,38,42,6.87,3,0.16,1.49.5,‚Ü‚­‚è,3-4-1,9000,1-3-4,650,3-4,3490,3-4,2380
Ž™“‡,2026/4/4,9,2,4,4601,X–ì³O,finish,24,15,6.88,4,0.19,1.51.7,‚Ü‚­‚è,3-4-1,9000,1-3-4,650,3-4,3490,3-4,2380
Ž™“‡,2026/4/4,9,3,1,4842,ŽR‰ºV‘å,finish,11,19,6.87,1,0.16,1.52.5,‚Ü‚­‚è,3-4-1,9000,1-3-4,650,3-4,3490,3-4,2380
Ž™“‡,2026/4/4,9,4,2,4656,‘åèãÄ,finish,67,13,6.73,2,0.25,1.53.0,‚Ü‚­‚è,3-4-1,9000,1-3-4,650,3-4,3490,3-4,2380
Ž™“‡,2026/4/4,9,5,5,4066,“Œ–{Ÿ—˜,finish,58,29,6.82,5,0.19,. .,‚Ü‚­‚è,3-4-1,9000,1-3-4,650,3-4,3490,3-4,2380
Ž™“‡,2026/4/4,9,6,6,5420,‹gŒ´‰õ¾,finish,64,63,6.82,6,0.27,. .,‚Ü‚­‚è,3-4-1,9000,1-3-4,650,3-4,3490,3-4,2380
Ž™“‡,2026/4/4,10,1,4,5095,¬Œ´‘«,finish,46,16,6.81,4,0.09,1.50.1,·‚µ,4-5-1,9410,1-4-5,1660,4-5,3410,4-5,4080
Ž™“‡,2026/4/4,10,2,5,5031,“n•Ó‹óˆË,finish,57,53,6.86,5,0.06,1.51.8,·‚µ,4-5-1,9410,1-4-5,1660,4-5,3410,4-5,4080
Ž™“‡,2026/4/4,10,3,1,4583,ŒÃ“c—S‹M,finish,26,44,6.91,1,0.09,1.52.9,·‚µ,4-5-1,9410,1-4-5,1660,4-5,3410,4-5,4080
Ž™“‡,2026/4/4,10,4,6,4950,‚‰ª—³–ç,finish,51,14,6.90,6,0.07,1.53.6,·‚µ,4-5-1,9410,1-4-5,1660,4-5,3410,4-5,4080
Ž™“‡,2026/4/4,10,5,3,3614,’JŸK,finish,66,31,6.91,3,0.12,. .,·‚µ,4-5-1,9410,1-4-5,1660,4-5,3410,4-5,4080
Ž™“‡,2026/4/4,10,6,2,4118,‰F²Œ©~,finish,28,50,6.92,2,0.09,. .,·‚µ,4-5-1,9410,1-4-5,1660,4-5,3410,4-5,4080
Ž™“‡,2026/4/4,11,1,1,4237,‘å•õ–L,finish,60,46,6.74,1,0.06,1.50.5,”²‚«,1-2-3,370,1-2-3,220,1-2,260,1-2,320
Ž™“‡,2026/4/4,11,2,2,4588,“c’†‹ž‰î,finish,18,24,6.99,2,0.04,1.51.2,”²‚«,1-2-3,370,1-2-3,220,1-2,260,1-2,320
