‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/9/23,9,3,2,5028,Œ´“cËˆê˜Y,finish,33,74,6.80,2,0.19,2.01.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-2,106530,2-3-5,6230,5-3,15030,3-5,6230
Žá¼,2026/9/23,9,4,4,5142,íZ˜@,finish,46,30,6.84,4,0.19,2.04.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-3-2,106530,2-3-5,6230,5-3,15030,3-5,6230
Žá¼,2026/9/23,9,,1,5298,…’J—l,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/23,9,,6,5017,àV“c®–ç,S2,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/23,10,1,1,5193,•ÄŠÛ”TŠG,finish,38,15,6.81,1,0.10,1.49.4,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,440,1-2,350
Žá¼,2026/9/23,10,2,2,5280,œA£ê£,finish,25,62,6.84,2,0.09,1.50.8,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,440,1-2,350
Žá¼,2026/9/23,10,3,3,4914,‹g“c—T•½,finish,40,70,6.89,3,0.09,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,440,1-2,350
Žá¼,2026/9/23,10,4,5,4991,@sŽ¡Æ,finish,23,68,6.89,5,0.12,1.53.5,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,440,1-2,350
Žá¼,2026/9/23,10,5,6,5029,’†—º‘¾,finish,6,17,6.81,6,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,440,1-2,350
Žá¼,2026/9/23,10,6,4,5217,“¡Œ´•É¶,finish,41,38,6.85,4,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,380,1-2,440,1-2,350
Žá¼,2026/9/23,11,1,1,5278,“c’†x•º,finish,21,11,6.81,1,0.19,1.49.2,“¦‚°,1800,°,–k,1,1,1-3-6,2290,1-3-6,1250,1-3,520,1-3,480
Žá¼,2026/9/23,11,2,3,5087,²“¡q,finish,19,37,6.85,3,0.17,1.51.1,“¦‚°,1800,°,–k,1,1,1-3-6,2290,1-3-6,1250,1-3,520,1-3,480
Žá¼,2026/9/23,11,3,6,5018,’|‰º‘åŽ÷,finish,20,64,6.77,6,0.17,1.51.4,“¦‚°,1800,°,–k,1,1,1-3-6,2290,1-3-6,1250,1-3,520,1-3,480
Žá¼,2026/9/23,11,4,2,5089,‘O“cãÄ,finish,15,23,6.82,2,0.16,1.53.3,“¦‚°,1800,°,–k,1,1,1-3-6,2290,1-3-6,1250,1-3,520,1-3,480
Žá¼,2026/9/23,11,5,5,5281,ˆäã—y”Ü,finish,24,72,6.82,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-3-6,2290,1-3-6,1250,1-3,520,1-3,480
Žá¼,2026/9/23,11,6,4,5158,‹{˜e—É‘¾,finish,18,59,6.78,4,0.16,. .,“¦‚°,1800,°,–k,1,1,1-3-6,2290,1-3-6,1250,1-3,520,1-3,480
Žá¼,2026/9/23,12,1,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,12,6.78,6,0.19,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-3,53540,3-5-6,1290,6-5,16110,5-6,5640
Žá¼,2026/9/23,12,2,5,5139,‘åêP‹G,finish,22,26,6.87,2,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-3,53540,3-5-6,1290,6-5,16110,5-6,5640
Žá¼,2026/9/23,12,3,3,5043,’†‘º“úŒü,finish,45,73,6.74,4,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-3,53540,3-5-6,1290,6-5,16110,5-6,5640
Žá¼,2026/9/23,12,4,4,5034,Žá—Ñ‹`l,finish,49,65,6.81,5,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-3,53540,3-5-6,1290,6-5,16110,5-6,5640
Žá¼,2026/9/23,12,5,1,5088,‚“²Žl‹G,finish,44,44,6.79,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-3,53540,3-5-6,1290,6-5,16110,5-6,5640
Žá¼,2026/9/23,12,6,2,4994,ŽR–{—œØ,finish,7,71,6.84,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-5-3,53540,3-5-6,1290,6-5,16110,5-6,5640
“¿ŽR,2026/9/23,1,1,1,4388,¥àVFG,finish,48,43,6.91,1,0.05,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-2-4,790,1-2-4,370,1-2,300,1-2,300
“¿ŽR,2026/9/23,1,2,2,5206,”~Œ´Ë•½,finish,16,17,6.83,2,0.13,1.52.1,“¦‚°,1800,°,“Œ,1,1,1-2-4,790,1-2-4,370,1-2,300,1-2,300
“¿ŽR,2026/9/23,1,3,4,4663,–àŽR‰ÀŠx,finish,38,62,6.87,4,0.12,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-2-4,790,1-2-4,370,1-2,300,1-2,300
“¿ŽR,2026/9/23,1,4,5,3401,ã“c—²Í,finish,24,12,6.91,5,0.10,1.55.3,“¦‚°,1800,°,“Œ,1,1,1-2-4,790,1-2-4,370,1-2,300,1-2,300
“¿ŽR,2026/9/23,1,5,3,5124,ã‘ëˆº–ç,finish,37,58,6.87,3,0.07,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,790,1-2-4,370,1-2,300,1-2,300
“¿ŽR,2026/9/23,1,6,6,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.86,6,0.08,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,790,1-2-4,370,1-2,300,1-2,300
“¿ŽR,2026/9/23,2,1,3,4702,ŽO‰YŒh‘¾,finish,14,67,6.91,3,0.07,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,4240,1-2-3,520,3-1,450,1-3,280
“¿ŽR,2026/9/23,2,2,1,4375,Æ‰®Œúm,finish,32,24,6.95,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,4240,1-2-3,520,3-1,450,1-3,280
“¿ŽR,2026/9/23,2,3,2,4583,ŒÃ“c—S‹M,finish,46,57,7.00,2,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,4240,1-2-3,520,3-1,450,1-3,280
“¿ŽR,2026/9/23,2,4,4,4163,ŽRè—TŽi,finish,36,69,6.83,4,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,4240,1-2-3,520,3-1,450,1-3,280
“¿ŽR,2026/9/23,2,5,5,4159,ŒüŒã—´ˆê,finish,74,63,6.93,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,4240,1-2-3,520,3-1,450,1-3,280
“¿ŽR,2026/9/23,2,6,6,3772,ˆê–ö˜aF,finish,23,27,7.00,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,4240,1-2-3,520,3-1,450,1-3,280
“¿ŽR,2026/9/23,3,1,1,4529,“ˆ‹`M,finish,33,52,6.90,1,0.04,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,1020,1-4-6,360,1-6,430,1-6,310
“¿ŽR,2026/9/23,3,2,6,4883,‰ª•”‘å‹P,finish,19,11,6.92,5,0.03,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,1020,1-4-6,360,1-6,430,1-6,310
“¿ŽR,2026/9/23,3,3,4,4079,o”¨F“T,finish,21,66,6.92,4,0.05,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,1020,1-4-6,360,1-6,430,1-6,310
“¿ŽR,2026/9/23,3,4,3,4173,‰ª’JŒ’Œá,finish,25,20,6.96,3,0.16,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,1020,1-4-6,360,1-6,430,1-6,310
“¿ŽR,2026/9/23,3,5,2,3577,ŒüŠ_“ñ,finish,28,75,6.96,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,1020,1-4-6,360,1-6,430,1-6,310
“¿ŽR,2026/9/23,3,6,5,5460,‘ì—‹H,finish,41,39,6.95,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,1020,1-4-6,360,1-6,430,1-6,310
“¿ŽR,2026/9/23,4,1,1,4911,•Ð‰ª‘å’n,finish,34,41,6.96,1,0.14,1.50.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,890,1-2-4,250,1-2,250,1-2,140
“¿ŽR,2026/9/23,4,2,2,4757,ŽR“c—S–ç,finish,29,70,6.97,2,0.11,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,890,1-2-4,250,1-2,250,1-2,140
“¿ŽR,2026/9/23,4,3,4,4594,’Jì—Sˆê,finish,13,36,6.95,4,0.05,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,890,1-2-4,250,1-2,250,1-2,140
“¿ŽR,2026/9/23,4,4,6,4090,’†‘º‘¸,finish,51,73,6.93,6,0.14,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,890,1-2-4,250,1-2,250,1-2,140
“¿ŽR,2026/9/23,4,5,5,4811,Œüˆä“c—C‹I,finish,15,28,6.87,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,890,1-2-4,250,1-2,250,1-2,140
“¿ŽR,2026/9/23,4,6,3,5286,âˆäŸäÆ,finish,49,21,6.94,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,890,1-2-4,250,1-2,250,1-2,140
“¿ŽR,2026/9/23,5,1,1,4323,ŽR“c—CŽ÷,finish,73,19,6.86,1,0.05,1.49.3,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2060,1-3-4,1150,1-3,670,1-3,800
“¿ŽR,2026/9/23,5,2,3,4981,–qŽR“Ö–ç,finish,52,40,6.97,3,0.10,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2060,1-3-4,1150,1-3,670,1-3,800
“¿ŽR,2026/9/23,5,3,4,4839,Žl‹{—^Š°,finish,27,23,6.96,4,0.14,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2060,1-3-4,1150,1-3,670,1-3,800
“¿ŽR,2026/9/23,5,4,2,4677,•Ð‹´K‹M,finish,65,46,6.95,2,0.08,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2060,1-3-4,1150,1-3,670,1-3,800
“¿ŽR,2026/9/23,5,5,5,3637,âV“¡˜a­,finish,31,29,6.96,5,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2060,1-3-4,1150,1-3,670,1-3,800
“¿ŽR,2026/9/23,5,6,6,4679,A“c‘¾ˆê,finish,35,13,6.83,6,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2060,1-3-4,1150,1-3,670,1-3,800
“¿ŽR,2026/9/23,6,1,2,4816,‘º¼C“ñ,finish,57,15,6.93,3,0.07,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-6,5660,2-3-6,1040,2-3,2390,2-3,1650
“¿ŽR,2026/9/23,6,2,3,5027,d•y—EÆ,finish,22,53,6.88,4,0.09,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-6,5660,2-3-6,1040,2-3,2390,2-3,1650
“¿ŽR,2026/9/23,6,3,6,3473,Îì^“ñ,finish,17,54,6.93,2,0.19,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-6,5660,2-3-6,1040,2-3,2390,2-3,1650
“¿ŽR,2026/9/23,6,4,4,4159,ŒüŒã—´ˆê,finish,74,63,6.87,5,0.09,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-6,5660,2-3-6,1040,2-3,2390,2-3,1650
“¿ŽR,2026/9/23,6,5,5,5290,â–{ˆê^,finish,72,42,6.92,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-6,5660,2-3-6,1040,2-3,2390,2-3,1650
“¿ŽR,2026/9/23,6,6,1,5206,”~Œ´Ë•½,finish,16,17,6.88,1,0.32,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-6,5660,2-3-6,1040,2-3,2390,2-3,1650
“¿ŽR,2026/9/23,7,1,1,4173,‰ª’JŒ’Œá,finish,25,20,6.90,1,0.11,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5020,1-2-5,2990,1-2,770,1-2,600
“¿ŽR,2026/9/23,7,2,2,3401,ã“c—²Í,finish,24,12,6.99,2,0.12,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5020,1-2-5,2990,1-2,770,1-2,600
“¿ŽR,2026/9/23,7,3,5,4583,ŒÃ“c—S‹M,finish,46,57,7.02,5,0.14,1.56.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5020,1-2-5,2990,1-2,770,1-2,600
“¿ŽR,2026/9/23,7,4,6,4624,‚“c–¾,finish,18,25,6.96,6,0.23,1.59.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5020,1-2-5,2990,1-2,770,1-2,600
“¿ŽR,2026/9/23,7,,3,3684,´…U“ñ,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/23,7,,4,4700,‹àŽq˜a”V,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/23,8,1,1,3519,•y“cGK,finish,12,60,6.93,1,0.16,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-3-4,8070,1-3-4,2530,1-3,2160,1-3,790
“¿ŽR,2026/9/23,8,2,3,4911,•Ð‰ª‘å’n,finish,34,41,6.93,3,0.16,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,8070,1-3-4,2530,1-3,2160,1-3,790
“¿ŽR,2026/9/23,8,3,4,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.88,4,0.17,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,8070,1-3-4,2530,1-3,2160,1-3,790
“¿ŽR,2026/9/23,8,4,5,4136,]‰Ä–ž,finish,43,14,6.91,5,0.19,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-3-4,8070,1-3-4,2530,1-3,2160,1-3,790
“¿ŽR,2026/9/23,8,5,2,4375,Æ‰®Œúm,finish,32,24,6.92,2,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,8070,1-3-4,2530,1-3,2160,1-3,790
“¿ŽR,2026/9/23,8,6,6,5392,ˆÀ•ˆê–ç,finish,45,65,6.89,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,8070,1-3-4,2530,1-3,2160,1-3,790
“¿ŽR,2026/9/23,9,1,2,5338,ŒŽ‘å‹P,finish,75,55,6.90,2,0.02,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,23240,2-3-5,4660,2-3,6080,2-3,1520
“¿ŽR,2026/9/23,9,2,3,4163,ŽRè—TŽi,finish,36,69,6.84,3,0.04,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,23240,2-3-5,4660,2-3,6080,2-3,1520
“¿ŽR,2026/9/23,9,3,5,3804,’†“nCì,finish,11,71,6.90,5,0.00,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,23240,2-3-5,4660,2-3,6080,2-3,1520
“¿ŽR,2026/9/23,9,4,6,5460,‘ì—‹H,finish,41,39,6.92,6,0.01,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,23240,2-3-5,4660,2-3,6080,2-3,1520
“¿ŽR,2026/9/23,9,5,1,4839,Žl‹{—^Š°,finish,27,23,6.96,1,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,23240,2-3-5,4660,2-3,6080,2-3,1520
“¿ŽR,2026/9/23,9,6,4,4757,ŽR“c—S–ç,finish,29,70,6.96,4,0.03,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-5,23240,2-3-5,4660,2-3,6080,2-3,1520
“¿ŽR,2026/9/23,10,1,1,4594,’Jì—Sˆê,finish,13,36,6.92,1,0.15,1.50.8,“¦‚°,1800,°,“ì,3,3,1-3-6,1000,1-3-6,500,1-3,310,1-3,290
“¿ŽR,2026/9/23,10,2,3,4079,o”¨F“T,finish,21,66,6.90,3,0.16,1.52.0,“¦‚°,1800,°,“ì,3,3,1-3-6,1000,1-3-6,500,1-3,310,1-3,290
“¿ŽR,2026/9/23,10,3,6,4702,ŽO‰YŒh‘¾,finish,14,67,6.91,6,0.09,1.53.3,“¦‚°,1800,°,“ì,3,3,1-3-6,1000,1-3-6,500,1-3,310,1-3,290
“¿ŽR,2026/9/23,10,4,4,4816,‘º¼C“ñ,finish,57,15,6.93,4,0.18,1.54.3,“¦‚°,1800,°,“ì,3,3,1-3-6,1000,1-3-6,500,1-3,310,1-3,290
“¿ŽR,2026/9/23,10,5,2,3808,H“cŒ’‘¾˜Y,finish,20,35,6.98,2,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,1000,1-3-6,500,1-3,310,1-3,290
“¿ŽR,2026/9/23,10,6,5,5124,ã‘ëˆº–ç,finish,37,58,6.97,5,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,1000,1-3-6,500,1-3,310,1-3,290
“¿ŽR,2026/9/23,11,1,1,5027,d•y—EÆ,finish,22,53,6.90,1,0.18,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23630,1-3-5,5580,1-5,4110,1-5,3550
“¿ŽR,2026/9/23,11,2,5,5286,âˆäŸäÆ,finish,49,21,6.90,5,0.16,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23630,1-3-5,5580,1-5,4110,1-5,3550
“¿ŽR,2026/9/23,11,3,3,3772,ˆê–ö˜aF,finish,23,27,6.92,3,0.18,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23630,1-3-5,5580,1-5,4110,1-5,3550
“¿ŽR,2026/9/23,11,4,6,4677,•Ð‹´K‹M,finish,65,46,6.91,6,0.12,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23630,1-3-5,5580,1-5,4110,1-5,3550
“¿ŽR,2026/9/23,11,5,4,4732,–x–{˜a–ç,finish,47,34,6.95,4,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23630,1-3-5,5580,1-5,4110,1-5,3550
“¿ŽR,2026/9/23,11,6,2,4388,¥àVFG,finish,48,43,6.96,2,0.24,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-3,23630,1-3-5,5580,1-5,4110,1-5,3550
“¿ŽR,2026/9/23,12,1,1,4136,]‰Ä–ž,finish,43,14,6.87,1,0.15,1.50.0,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2020,1-3-4,480,1-4,680,1-4,570
“¿ŽR,2026/9/23,12,2,4,4883,‰ª•”‘å‹P,finish,19,11,6.90,4,0.21,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2020,1-3-4,480,1-4,680,1-4,570
“¿ŽR,2026/9/23,12,3,3,3473,Îì^“ñ,finish,17,54,6.92,2,0.18,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2020,1-3-4,480,1-4,680,1-4,570
“¿ŽR,2026/9/23,12,4,2,4323,ŽR“c—CŽ÷,finish,73,19,6.86,3,0.17,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2020,1-3-4,480,1-4,680,1-4,570
“¿ŽR,2026/9/23,12,5,6,4700,‹àŽq˜a”V,finish,42,31,6.91,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2020,1-3-4,480,1-4,680,1-4,570
“¿ŽR,2026/9/23,12,6,5,4158,–Øê—Y“ñ˜Y,finish,30,45,6.87,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2020,1-3-4,480,1-4,680,1-4,570
‹{“‡,2026/9/23,1,1,1,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.68,1,0.18,2.02.5,“¦‚°,1800,°,“Œ,2,2,1-5-3,3200,1-3-5,550,1-5,1750,1-5,1010
‹{“‡,2026/9/23,1,2,5,4940,”’Î—L”ü,finish,56,70,6.69,5,0.17,2.04.5,“¦‚°,1800,°,“Œ,2,2,1-5-3,3200,1-3-5,550,1-5,1750,1-5,1010
‹{“‡,2026/9/23,1,3,3,4678,…–ì–]”ü,finish,36,64,6.71,3,0.14,2.07.9,“¦‚°,1800,°,“Œ,2,2,1-5-3,3200,1-3-5,550,1-5,1750,1-5,1010
‹{“‡,2026/9/23,1,4,4,4275,›–ì‚Í‚â‚©,finish,16,80,6.68,4,0.13,2.09.7,“¦‚°,1800,°,“Œ,2,2,1-5-3,3200,1-3-5,550,1-5,1750,1-5,1010
‹{“‡,2026/9/23,1,5,2,5287,‘ê‘òD”J,finish,71,53,6.70,2,0.13,2.10.9,“¦‚°,1800,°,“Œ,2,2,1-5-3,3200,1-3-5,550,1-5,1750,1-5,1010
‹{“‡,2026/9/23,1,,6,5442,’r“c”ü—D,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/23,2,1,1,4689,–L“cŒ‹,finish,38,77,6.70,1,0.11,1.50.3,“¦‚°,1800,°,“Œ,1,2,1-2-3,440,1-2-3,170,1-2,280,1-2,210
‹{“‡,2026/9/23,2,2,2,5117,•y–¼˜““Þ,finish,58,51,6.67,2,0.21,1.50.9,“¦‚°,1800,°,“Œ,1,2,1-2-3,440,1-2-3,170,1-2,280,1-2,210
‹{“‡,2026/9/23,2,3,3,4784,Œüˆä“c^‹I,finish,24,36,6.70,3,0.25,1.53.3,“¦‚°,1800,°,“Œ,1,2,1-2-3,440,1-2-3,170,1-2,280,1-2,210
‹{“‡,2026/9/23,2,4,5,5320,Šâè—íŽq,finish,52,12,6.70,5,0.17,1.55.2,“¦‚°,1800,°,“Œ,1,2,1-2-3,440,1-2-3,170,1-2,280,1-2,210
‹{“‡,2026/9/23,2,5,4,5387,ŒË“cŠCç‰¹,finish,60,75,6.69,4,0.20,1.56.5,“¦‚°,1800,°,“Œ,1,2,1-2-3,440,1-2-3,170,1-2,280,1-2,210
‹{“‡,2026/9/23,2,6,6,5464,‹{“cžx,finish,57,24,6.68,6,0.22,1.57.7,“¦‚°,1800,°,“Œ,1,2,1-2-3,440,1-2-3,170,1-2,280,1-2,210
‹{“‡,2026/9/23,3,1,1,4680,Œã“¡”ü—ƒ,finish,25,14,6.62,1,0.07,1.50.6,“¦‚°,1800,°,–k“Œ,2,3,1-2-5,730,1-2-5,460,1-2,170,1-2,220
‹{“‡,2026/9/23,3,2,2,4997,à_èŽõ—¢–î,finish,27,32,6.71,2,0.04,1.52.5,“¦‚°,1800,°,–k“Œ,2,3,1-2-5,730,1-2-5,460,1-2,170,1-2,220
‹{“‡,2026/9/23,3,3,5,5334,Š~—tVS,finish,82,72,6.70,5,0.11,1.54.0,“¦‚°,1800,°,–k“Œ,2,3,1-2-5,730,1-2-5,460,1-2,170,1-2,220
‹{“‡,2026/9/23,3,4,3,3509,’rç‰Ä,finish,20,71,6.72,3,0.04,1.55.4,“¦‚°,1800,°,–k“Œ,2,3,1-2-5,730,1-2-5,460,1-2,170,1-2,220
‹{“‡,2026/9/23,3,5,6,5360,‚–Øä”’,finish,80,22,6.70,6,0.21,1.56.8,“¦‚°,1800,°,–k“Œ,2,3,1-2-5,730,1-2-5,460,1-2,170,1-2,220
‹{“‡,2026/9/23,3,6,4,5380,–ì“cˆŸŒÎ,finish,79,30,6.68,4,0.12,1.59.0,“¦‚°,1800,°,–k“Œ,2,3,1-2-5,730,1-2-5,460,1-2,170,1-2,220
‹{“‡,2026/9/23,4,1,3,3845,’†’J•üŽq,finish,18,29,6.75,3,0.20,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,2,3,3-2-5,7770,2-3-5,1800,3-2,2050,2-3,1240
‹{“‡,2026/9/23,4,2,2,4844,‘ºã“Þ•ä,finish,59,17,6.79,2,0.15,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,3,3-2-5,7770,2-3-5,1800,3-2,2050,2-3,1240
‹{“‡,2026/9/23,4,3,5,4878,¼‰ªˆç–¢,finish,17,25,6.71,5,0.13,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,2,3,3-2-5,7770,2-3-5,1800,3-2,2050,2-3,1240
‹{“‡,2026/9/23,4,4,1,5069,ŽRè¬—t‰¹,finish,78,73,6.70,1,0.17,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,2,3,3-2-5,7770,2-3-5,1800,3-2,2050,2-3,1240
‹{“‡,2026/9/23,4,5,4,4244,—é–Ø¬”ü,finish,19,27,6.80,4,0.15,1.56.4,‚Ü‚­‚è,1800,°,–k“Œ,2,3,3-2-5,7770,2-3-5,1800,3-2,2050,2-3,1240
‹{“‡,2026/9/23,4,6,6,5399,’·–ì–¢—ˆ,finish,70,34,6.73,6,0.18,1.59.5,‚Ü‚­‚è,1800,°,–k“Œ,2,3,3-2-5,7770,2-3-5,1800,3-2,2050,2-3,1240
‹{“‡,2026/9/23,5,1,3,4940,”’Î—L”ü,finish,56,70,6.78,3,0.10,1.50.8,‚Ü‚­‚è,1800,°,“Œ,2,3,3-1-2,17650,1-2-3,920,3-1,2620,1-3,430
‹{“‡,2026/9/23,5,2,1,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.76,1,0.17,1.51.1,‚Ü‚­‚è,1800,°,“Œ,2,3,3-1-2,17650,1-2-3,920,3-1,2620,1-3,430
‹{“‡,2026/9/23,5,3,2,5361,A’|—æ“Þ,finish,11,39,6.78,2,0.14,1.54.3,‚Ü‚­‚è,1800,°,“Œ,2,3,3-1-2,17650,1-2-3,920,3-1,2620,1-3,430
‹{“‡,2026/9/23,5,4,4,3528,Š}–ì—F‹IŒb,finish,29,21,6.74,4,0.11,1.54.8,‚Ü‚­‚è,1800,°,“Œ,2,3,3-1-2,17650,1-2-3,920,3-1,2620,1-3,430
‹{“‡,2026/9/23,5,5,6,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.73,5,0.18,2.00.8,‚Ü‚­‚è,1800,°,“Œ,2,3,3-1-2,17650,1-2-3,920,3-1,2620,1-3,430
‹{“‡,2026/9/23,5,,5,5442,’r“c”ü—D,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/23,6,1,1,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.74,1,0.27,1.50.2,“¦‚°,1800,°,“ì,1,1,1-2-4,1630,1-2-4,710,1-2,360,1-2,310
‹{“‡,2026/9/23,6,2,2,5320,Šâè—íŽq,finish,52,12,6.68,2,0.24,1.52.4,“¦‚°,1800,°,“ì,1,1,1-2-4,1630,1-2-4,710,1-2,360,1-2,310
