‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/22,9,4,4,3392,¬XM—Y,finish,32,41,6.80,4,0.22,1.55.5,‚Ü‚­‚è,1800,°,–k,4,4,3-5-2,6160,2-3-5,2080,3-5,970,3-5,710
“‚’Ã,2026/7/22,9,5,6,4962,”¨—³¶,finish,31,14,6.82,6,0.24,1.56.7,‚Ü‚­‚è,1800,°,–k,4,4,3-5-2,6160,2-3-5,2080,3-5,970,3-5,710
“‚’Ã,2026/7/22,9,6,1,4909,–÷“àŠó,finish,16,45,6.76,1,0.24,1.59.2,‚Ü‚­‚è,1800,°,–k,4,4,3-5-2,6160,2-3-5,2080,3-5,970,3-5,710
“‚’Ã,2026/7/22,10,1,5,4950,‚‰ª—³–ç,finish,5,57,6.91,5,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,14240,1-4-5,740,5-1,4120,1-5,2330
“‚’Ã,2026/7/22,10,2,1,3998,•y¬ŒªŽ™,finish,24,48,6.90,1,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,14240,1-4-5,740,5-1,4120,1-5,2330
“‚’Ã,2026/7/22,10,3,4,4497,ŒKŒ´—I,finish,50,33,6.84,4,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,14240,1-4-5,740,5-1,4120,1-5,2330
“‚’Ã,2026/7/22,10,4,3,4411,‘ò“cºG,finish,23,19,6.89,3,0.11,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,14240,1-4-5,740,5-1,4120,1-5,2330
“‚’Ã,2026/7/22,10,5,6,5276,‘å“‡—²”T‰î,finish,59,50,6.91,6,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,14240,1-4-5,740,5-1,4120,1-5,2330
“‚’Ã,2026/7/22,10,6,2,5310,“y‰®—–,finish,12,54,6.86,2,0.15,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,14240,1-4-5,740,5-1,4120,1-5,2330
“‚’Ã,2026/7/22,11,1,4,4368,ŽRŒû—²Žj,finish,14,21,6.94,4,0.21,1.50.7,‚Ü‚­‚è,1800,°,–k,4,4,4-2-6,201690,2-4-6,19520,4-2,32480,2-4,13180
“‚’Ã,2026/7/22,11,2,2,4092,‰ª•”‘å•ã,finish,42,52,6.94,2,0.20,1.52.2,‚Ü‚­‚è,1800,°,–k,4,4,4-2-6,201690,2-4-6,19520,4-2,32480,2-4,13180
“‚’Ã,2026/7/22,11,3,6,4633,X’q–ç,finish,47,5,6.94,6,0.13,1.53.3,‚Ü‚­‚è,1800,°,–k,4,4,4-2-6,201690,2-4-6,19520,4-2,32480,2-4,13180
“‚’Ã,2026/7/22,11,4,3,5015,‚‹´—³–î,finish,25,47,7.05,3,0.31,1.54.4,‚Ü‚­‚è,1800,°,–k,4,4,4-2-6,201690,2-4-6,19520,4-2,32480,2-4,13180
“‚’Ã,2026/7/22,11,5,5,5004,‰Í–ìŽåŽ÷,finish,2,10,6.92,5,0.12,1.56.2,‚Ü‚­‚è,1800,°,–k,4,4,4-2-6,201690,2-4-6,19520,4-2,32480,2-4,13180
“‚’Ã,2026/7/22,11,6,1,5267,Î–{—T•,finish,22,56,6.90,1,0.19,1.59.9,‚Ü‚­‚è,1800,°,–k,4,4,4-2-6,201690,2-4-6,19520,4-2,32480,2-4,13180
“‚’Ã,2026/7/22,12,1,1,4362,“y‰®’q‘¥,finish,37,16,6.89,1,0.17,1.50.5,“¦‚°,1800,°,–k,5,5,1-3-4,1500,1-3-4,510,1-3,480,1-3,410
“‚’Ã,2026/7/22,12,2,3,4936,ŒË•~W”ü,finish,18,31,6.85,3,0.10,1.51.5,“¦‚°,1800,°,–k,5,5,1-3-4,1500,1-3-4,510,1-3,480,1-3,410
“‚’Ã,2026/7/22,12,3,4,4218,‹gìŠìŒp,finish,11,37,6.94,4,0.09,1.53.7,“¦‚°,1800,°,–k,5,5,1-3-4,1500,1-3-4,510,1-3,480,1-3,410
“‚’Ã,2026/7/22,12,4,6,4254,ì“‡Œ\Ži,finish,19,40,6.87,6,0.09,1.55.0,“¦‚°,1800,°,–k,5,5,1-3-4,1500,1-3-4,510,1-3,480,1-3,410
“‚’Ã,2026/7/22,12,5,5,3987,Œã“¡³@,finish,53,3,6.88,5,0.09,1.55.8,“¦‚°,1800,°,–k,5,5,1-3-4,1500,1-3-4,510,1-3,480,1-3,410
“‚’Ã,2026/7/22,12,6,2,4330,“Þ{Œ[‘¾,finish,29,20,6.88,2,0.14,1.56.0,“¦‚°,1800,°,–k,5,5,1-3-4,1500,1-3-4,510,1-3,480,1-3,410
•Ÿ‰ª,2026/7/22,1,1,3,5188,•ˆää»—¢‰À,finish,50,124,6.87,3,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-5,6280,3-4-5,2870,3-4,1870,3-4,1090
•Ÿ‰ª,2026/7/22,1,2,4,5064,•iì“ñçãÄ,finish,21,109,6.89,4,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-5,6280,3-4-5,2870,3-4,1870,3-4,1090
•Ÿ‰ª,2026/7/22,1,3,5,4966,“cì‘å‹M,finish,27,161,6.89,5,0.17,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-5,6280,3-4-5,2870,3-4,1870,3-4,1090
•Ÿ‰ª,2026/7/22,1,4,1,5092,ŽÂŒ´î–í,finish,33,122,6.89,1,0.24,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-5,6280,3-4-5,2870,3-4,1870,3-4,1090
•Ÿ‰ª,2026/7/22,1,5,6,5189,“¡Œ´‘Ø,finish,46,118,6.81,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-5,6280,3-4-5,2870,3-4,1870,3-4,1090
•Ÿ‰ª,2026/7/22,1,6,2,5012,‰Á‘q˜Ðª,finish,32,106,6.90,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-5,6280,3-4-5,2870,3-4,1870,3-4,1090
•Ÿ‰ª,2026/7/22,2,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.87,1,0.16,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-5,2080,1-3-5,830,1-3,360,1-3,200
•Ÿ‰ª,2026/7/22,2,2,3,5121,’è¼—EŽ÷,finish,11,169,6.84,3,0.13,1.52.5,“¦‚°,1800,°,–k,3,3,1-3-5,2080,1-3-5,830,1-3,360,1-3,200
•Ÿ‰ª,2026/7/22,2,3,5,5146,–ì“cÊ‰Á,finish,28,110,6.93,5,0.11,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-5,2080,1-3-5,830,1-3,360,1-3,200
•Ÿ‰ª,2026/7/22,2,4,4,5303,“yˆä•à–²,finish,34,127,6.85,4,0.16,1.55.1,“¦‚°,1800,°,–k,3,3,1-3-5,2080,1-3-5,830,1-3,360,1-3,200
•Ÿ‰ª,2026/7/22,2,5,2,5199,‚…—I,finish,57,138,6.84,2,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-5,2080,1-3-5,830,1-3,360,1-3,200
•Ÿ‰ª,2026/7/22,2,6,6,5032,’JŒû’m—D,finish,70,157,6.91,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-3-5,2080,1-3-5,830,1-3,360,1-3,200
•Ÿ‰ª,2026/7/22,3,1,3,5155,“àŽRŽµŠC,finish,74,125,6.84,4,0.13,1.50.2,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,3460,1-3-4,330,3-1,1460,1-3,370
•Ÿ‰ª,2026/7/22,3,2,1,5145,“‡ìŠC‹P,finish,39,114,6.85,1,0.24,1.53.7,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,3460,1-3-4,330,3-1,1460,1-3,370
•Ÿ‰ª,2026/7/22,3,3,4,5060,”Œ´Š@,finish,31,129,6.88,3,0.17,1.54.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,3460,1-3-4,330,3-1,1460,1-3,370
•Ÿ‰ª,2026/7/22,3,4,5,5009,‘å‰ê—´”V‰î,finish,56,170,6.92,5,0.13,1.54.4,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,3460,1-3-4,330,3-1,1460,1-3,370
•Ÿ‰ª,2026/7/22,3,5,2,5218,ŽR“c—‰›,finish,63,108,6.93,2,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,3460,1-3-4,330,3-1,1460,1-3,370
•Ÿ‰ª,2026/7/22,3,6,6,5136,à_–ì“l”n,finish,54,132,6.92,6,0.13,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,3460,1-3-4,330,3-1,1460,1-3,370
•Ÿ‰ª,2026/7/22,4,1,3,5214,“c’†G“T,finish,36,128,6.90,4,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-5,19960,3-5-6,5200,3-6,5300,3-6,2480
•Ÿ‰ª,2026/7/22,4,2,6,4857,‰Á“¡ãÄ”n,finish,61,156,6.94,2,0.09,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-5,19960,3-5-6,5200,3-6,5300,3-6,2480
•Ÿ‰ª,2026/7/22,4,3,5,5222,’Ã“c—¤ãÄ,finish,44,134,6.84,6,0.23,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-5,19960,3-5-6,5200,3-6,5300,3-6,2480
•Ÿ‰ª,2026/7/22,4,4,4,5217,“¡Œ´•É¶,finish,73,159,6.91,5,0.21,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-5,19960,3-5-6,5200,3-6,5300,3-6,2480
•Ÿ‰ª,2026/7/22,4,5,2,5238,ù–ØŒá,finish,62,136,6.91,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-5,19960,3-5-6,5200,3-6,5300,3-6,2480
•Ÿ‰ª,2026/7/22,4,6,1,5106,ŽRèË,finish,13,139,6.84,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-6-5,19960,3-5-6,5200,3-6,5300,3-6,2480
•Ÿ‰ª,2026/7/22,5,1,2,5299,¼ŠÛ“ÖŠî,finish,72,137,6.93,2,0.14,1.51.4,·‚µ,1800,°,–k,3,3,2-1-3,4600,1-2-3,770,2-1,1110,1-2,510
•Ÿ‰ª,2026/7/22,5,2,1,5195,–k‘º”JX,finish,19,143,6.92,1,0.21,1.52.4,·‚µ,1800,°,–k,3,3,2-1-3,4600,1-2-3,770,2-1,1110,1-2,510
•Ÿ‰ª,2026/7/22,5,3,3,5212,¼ì‘ñ—˜,finish,22,111,6.91,3,0.14,1.53.8,·‚µ,1800,°,–k,3,3,2-1-3,4600,1-2-3,770,2-1,1110,1-2,510
•Ÿ‰ª,2026/7/22,5,4,5,5277,ˆäã–¢“s,finish,29,165,6.90,5,0.11,1.55.0,·‚µ,1800,°,–k,3,3,2-1-3,4600,1-2-3,770,2-1,1110,1-2,510
•Ÿ‰ª,2026/7/22,5,5,6,5016,‹{“c—´”n,finish,75,116,6.96,6,0.13,. .,·‚µ,1800,°,–k,3,3,2-1-3,4600,1-2-3,770,2-1,1110,1-2,510
•Ÿ‰ª,2026/7/22,5,6,4,5278,“c’†x•º,finish,12,117,6.89,4,0.13,. .,·‚µ,1800,°,–k,3,3,2-1-3,4600,1-2-3,770,2-1,1110,1-2,510
•Ÿ‰ª,2026/7/22,6,1,2,5298,…’J—l,finish,16,167,6.89,2,0.06,1.51.1,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1920,2-3-5,670,2-3,800,2-3,460
•Ÿ‰ª,2026/7/22,6,2,3,5161,“o‹Ê”¹•S,finish,49,130,6.91,3,0.25,1.51.7,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1920,2-3-5,670,2-3,800,2-3,460
•Ÿ‰ª,2026/7/22,6,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.91,5,0.32,1.53.8,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1920,2-3-5,670,2-3,800,2-3,460
•Ÿ‰ª,2026/7/22,6,4,6,5193,•ÄŠÛ”TŠG,finish,59,145,6.89,6,0.35,1.55.1,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1920,2-3-5,670,2-3,800,2-3,460
•Ÿ‰ª,2026/7/22,6,5,4,5032,’JŒû’m—D,finish,70,157,6.98,4,0.32,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1920,2-3-5,670,2-3,800,2-3,460
•Ÿ‰ª,2026/7/22,6,6,1,5188,•ˆää»—¢‰À,finish,50,124,6.96,1,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1920,2-3-5,670,2-3,800,2-3,460
•Ÿ‰ª,2026/7/22,7,1,3,4963,›‰X”ü—S,finish,55,135,6.91,3,0.15,1.50.5,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,16270,1-3-6,4450,3-1,3040,1-3,1130
•Ÿ‰ª,2026/7/22,7,2,1,5199,‚…—I,finish,57,138,6.87,1,0.20,1.52.3,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,16270,1-3-6,4450,3-1,3040,1-3,1130
•Ÿ‰ª,2026/7/22,7,3,6,5018,’|‰º‘åŽ÷,finish,15,152,6.90,6,0.17,1.54.2,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,16270,1-3-6,4450,3-1,3040,1-3,1130
•Ÿ‰ª,2026/7/22,7,4,5,4994,ŽR–{—œØ,finish,25,153,6.90,5,0.21,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,16270,1-3-6,4450,3-1,3040,1-3,1130
•Ÿ‰ª,2026/7/22,7,5,2,5142,íZ˜@,finish,52,119,6.85,2,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,16270,1-3-6,4450,3-1,3040,1-3,1130
•Ÿ‰ª,2026/7/22,7,6,4,4966,“cì‘å‹M,finish,27,161,6.93,4,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-6,16270,1-3-6,4450,3-1,3040,1-3,1130
•Ÿ‰ª,2026/7/22,8,1,2,5043,’†‘º“úŒü,finish,43,123,6.88,2,0.13,1.51.9,·‚µ,1800,°,–k,3,3,2-3-5,7130,2-3-5,2930,2-3,2000,2-3,860
•Ÿ‰ª,2026/7/22,8,2,3,5146,–ì“cÊ‰Á,finish,28,110,6.94,3,0.21,1.53.5,·‚µ,1800,°,–k,3,3,2-3-5,7130,2-3-5,2930,2-3,2000,2-3,860
•Ÿ‰ª,2026/7/22,8,3,5,5243,ŽO”n’Žj,finish,26,172,6.83,5,0.13,1.54.3,·‚µ,1800,°,–k,3,3,2-3-5,7130,2-3-5,2930,2-3,2000,2-3,860
•Ÿ‰ª,2026/7/22,8,4,6,5060,”Œ´Š@,finish,31,129,6.93,6,0.25,1.55.2,·‚µ,1800,°,–k,3,3,2-3-5,7130,2-3-5,2930,2-3,2000,2-3,860
•Ÿ‰ª,2026/7/22,8,5,4,5012,‰Á‘q˜Ðª,finish,32,106,6.93,4,0.21,. .,·‚µ,1800,°,–k,3,3,2-3-5,7130,2-3-5,2930,2-3,2000,2-3,860
•Ÿ‰ª,2026/7/22,8,6,1,5158,‹{˜e—É‘¾,finish,68,140,6.86,1,0.26,. .,·‚µ,1800,°,–k,3,3,2-3-5,7130,2-3-5,2930,2-3,2000,2-3,860
•Ÿ‰ª,2026/7/22,9,1,3,5029,’†—º‘¾,finish,30,133,6.82,3,0.22,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-6,2890,2-3-6,1190,3-2,710,2-3,270
•Ÿ‰ª,2026/7/22,9,2,2,4985,ˆä–{¹–ç,finish,20,168,6.88,2,0.21,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-6,2890,2-3-6,1190,3-2,710,2-3,270
•Ÿ‰ª,2026/7/22,9,3,6,5281,ˆäã—y”Ü,finish,67,105,6.82,6,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-6,2890,2-3-6,1190,3-2,710,2-3,270
•Ÿ‰ª,2026/7/22,9,4,5,5092,ŽÂŒ´î–í,finish,33,122,6.97,5,0.21,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-6,2890,2-3-6,1190,3-2,710,2-3,270
•Ÿ‰ª,2026/7/22,9,5,1,5217,“¡Œ´•É¶,finish,73,159,6.91,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-6,2890,2-3-6,1190,3-2,710,2-3,270
•Ÿ‰ª,2026/7/22,9,6,4,5155,“àŽRŽµŠC,finish,74,125,6.85,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-6,2890,2-3-6,1190,3-2,710,2-3,270
•Ÿ‰ª,2026/7/22,10,1,3,5106,ŽRèË,finish,13,139,6.88,3,0.23,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-5-4,32930,3-4-5,12420,3-5,6880,3-5,4830
•Ÿ‰ª,2026/7/22,10,2,5,5218,ŽR“c—‰›,finish,63,108,6.86,5,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-5-4,32930,3-4-5,12420,3-5,6880,3-5,4830
•Ÿ‰ª,2026/7/22,10,3,4,5212,¼ì‘ñ—˜,finish,22,111,6.93,4,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-5-4,32930,3-4-5,12420,3-5,6880,3-5,4830
•Ÿ‰ª,2026/7/22,10,4,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.84,6,0.04,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-5-4,32930,3-4-5,12420,3-5,6880,3-5,4830
•Ÿ‰ª,2026/7/22,10,5,1,5064,•iì“ñçãÄ,finish,21,109,6.93,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-5-4,32930,3-4-5,12420,3-5,6880,3-5,4830
•Ÿ‰ª,2026/7/22,10,6,2,5058,‘OŒ´‘å“¹,finish,58,141,6.87,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-5-4,32930,3-4-5,12420,3-5,6880,3-5,4830
•Ÿ‰ª,2026/7/22,11,1,3,5145,“‡ìŠC‹P,finish,39,114,6.87,3,0.10,1.52.8,‚Ü‚­‚è,1800,°,–k,3,3,3-5-4,8770,3-4-5,2790,3-5,1610,3-5,1200
•Ÿ‰ª,2026/7/22,11,2,5,5028,Œ´“cËˆê˜Y,finish,14,160,6.84,5,0.11,1.53.5,‚Ü‚­‚è,1800,°,–k,3,3,3-5-4,8770,3-4-5,2790,3-5,1610,3-5,1200
•Ÿ‰ª,2026/7/22,11,3,4,5195,–k‘º”JX,finish,19,143,6.93,4,0.10,1.54.8,‚Ü‚­‚è,1800,°,–k,3,3,3-5-4,8770,3-4-5,2790,3-5,1610,3-5,1200
•Ÿ‰ª,2026/7/22,11,4,2,5189,“¡Œ´‘Ø,finish,46,118,6.84,2,0.17,1.54.9,‚Ü‚­‚è,1800,°,–k,3,3,3-5-4,8770,3-4-5,2790,3-5,1610,3-5,1200
•Ÿ‰ª,2026/7/22,11,5,1,5222,’Ã“c—¤ãÄ,finish,44,134,6.84,1,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-4,8770,3-4-5,2790,3-5,1610,3-5,1200
•Ÿ‰ª,2026/7/22,11,6,6,5161,“o‹Ê”¹•S,finish,49,130,6.86,6,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-4,8770,3-4-5,2790,3-5,1610,3-5,1200
•Ÿ‰ª,2026/7/22,12,1,1,5278,“c’†x•º,finish,12,117,6.91,1,0.13,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,390,1-3,680,1-3,510
•Ÿ‰ª,2026/7/22,12,2,3,4994,ŽR–{—œØ,finish,25,153,6.86,3,0.15,1.53.0,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,390,1-3,680,1-3,510
•Ÿ‰ª,2026/7/22,12,3,2,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.86,2,0.24,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,390,1-3,680,1-3,510
•Ÿ‰ª,2026/7/22,12,4,6,5238,ù–ØŒá,finish,62,136,6.94,6,0.18,1.55.0,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,390,1-3,680,1-3,510
•Ÿ‰ª,2026/7/22,12,5,4,5136,à_–ì“l”n,finish,54,132,6.93,4,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,390,1-3,680,1-3,510
•Ÿ‰ª,2026/7/22,12,6,5,5303,“yˆä•à–²,finish,34,127,6.86,5,0.08,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1520,1-2-3,390,1-3,680,1-3,510
‰ºŠÖ,2026/7/22,1,1,1,5180,“¡–{ŽÑ–í,finish,39,14,6.68,1,0.08,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,320,1-3,480,1-3,310
‰ºŠÖ,2026/7/22,1,2,3,3801,ŒÜ”½“c”E,finish,63,43,6.77,3,0.14,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,320,1-3,480,1-3,310
‰ºŠÖ,2026/7/22,1,3,2,3175,“n•Óç‘,finish,22,66,6.83,2,0.10,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,320,1-3,480,1-3,310
‰ºŠÖ,2026/7/22,1,4,4,4479,–î–ì^—œØ,finish,54,36,6.82,4,0.17,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,320,1-3,480,1-3,310
‰ºŠÖ,2026/7/22,1,5,5,3580,…Œû—R‹I,finish,64,12,6.87,5,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,320,1-3,480,1-3,310
‰ºŠÖ,2026/7/22,1,6,6,5413,‹{é“ßØ,finish,34,27,6.77,6,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,320,1-3,480,1-3,310
‰ºŠÖ,2026/7/22,2,1,3,4484,ˆî¶‰Ä‹G,finish,66,23,6.92,3,0.14,1.50.2,”²‚«,1800,°,–k¼,3,3,3-4-1,2580,1-3-4,250,3-4,960,3-4,320
‰ºŠÖ,2026/7/22,2,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.84,4,0.09,1.51.8,”²‚«,1800,°,–k¼,3,3,3-4-1,2580,1-3-4,250,3-4,960,3-4,320
‰ºŠÖ,2026/7/22,2,3,1,5342,Œ´‘º•S“ß,finish,67,34,6.75,1,0.18,1.53.6,”²‚«,1800,°,–k¼,3,3,3-4-1,2580,1-3-4,250,3-4,960,3-4,320
‰ºŠÖ,2026/7/22,2,4,6,4098,ÔàV•¶,finish,40,53,6.88,5,0.21,1.54.7,”²‚«,1800,°,–k¼,3,3,3-4-1,2580,1-3-4,250,3-4,960,3-4,320
‰ºŠÖ,2026/7/22,2,5,5,5406,¬”¨•–‰Ä,finish,58,67,6.88,6,0.17,. .,”²‚«,1800,°,–k¼,3,3,3-4-1,2580,1-3-4,250,3-4,960,3-4,320
‰ºŠÖ,2026/7/22,2,6,2,5254,‰H“c”ÜŠó,finish,41,69,6.82,2,0.23,. .,”²‚«,1800,°,–k¼,3,3,3-4-1,2580,1-3-4,250,3-4,960,3-4,320
‰ºŠÖ,2026/7/22,3,1,1,5003,—ˆ“cˆßD,finish,44,20,6.76,1,0.20,1.49.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,210,1-2,430,1-2,290
‰ºŠÖ,2026/7/22,3,2,2,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.81,2,0.19,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,210,1-2,430,1-2,290
‰ºŠÖ,2026/7/22,3,3,4,5163,´…ˆ¤ŠC,finish,69,24,6.82,4,0.19,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,210,1-2,430,1-2,290
‰ºŠÖ,2026/7/22,3,4,3,4941,‘·è•S¢,finish,53,65,6.81,3,0.21,1.53.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,210,1-2,430,1-2,290
‰ºŠÖ,2026/7/22,3,5,6,4283,Îˆä—T”ü,finish,35,37,6.82,6,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,210,1-2,430,1-2,290
‰ºŠÖ,2026/7/22,3,6,5,4844,‘ºã“Þ•ä,finish,12,47,6.83,5,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,710,1-2-4,210,1-2,430,1-2,290
‰ºŠÖ,2026/7/22,4,1,1,4987,“‡‘q“s,finish,27,63,6.82,1,0.08,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-3-5,3450,1-3-5,600,1-3,1760,1-3,1000
‰ºŠÖ,2026/7/22,4,2,3,5151,ŽR‰º“Þ,finish,13,68,6.83,3,0.09,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-3-5,3450,1-3-5,600,1-3,1760,1-3,1000
‰ºŠÖ,2026/7/22,4,3,5,4502,‰““¡ƒGƒ~,finish,65,51,6.84,5,0.11,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,3450,1-3-5,600,1-3,1760,1-3,1000
‰ºŠÖ,2026/7/22,4,4,6,4964,“y‰®“ì,finish,24,21,6.83,6,0.14,1.57.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,3450,1-3-5,600,1-3,1760,1-3,1000
‰ºŠÖ,2026/7/22,4,5,2,5335,X—z‘½,finish,47,45,6.85,2,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,3450,1-3-5,600,1-3,1760,1-3,1000
‰ºŠÖ,2026/7/22,4,,4,5391,o•ä˜aŒÛ,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/22,5,1,1,4014,•Ð‰ªŒb—¢,finish,21,59,6.79,1,0.12,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-3-5,450,1-3-5,200,1-3,260,1-3,210
‰ºŠÖ,2026/7/22,5,2,3,4611,¡ˆä”üˆŸ,finish,38,73,6.83,3,0.11,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,450,1-3-5,200,1-3,260,1-3,210
‰ºŠÖ,2026/7/22,5,3,5,4045,²X–Ø—T”ü,finish,48,22,6.83,4,0.08,1.53.9,“¦‚°,1800,°,–k¼,1,1,1-3-5,450,1-3-5,200,1-3,260,1-3,210
