‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/20,9,4,2,5124,ã‘ëˆº–ç,finish,58,20,6.99,2,0.15,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-3,630,1-3-6,260,1-6,260,1-6,230
Žá¼,2026/1/20,9,5,5,3873,•Ê•{¹Ž÷,finish,23,13,6.99,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-3,630,1-3-6,260,1-6,260,1-6,230
Žá¼,2026/1/20,9,6,4,3535,“nC•½,finish,26,19,6.91,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-3,630,1-3-6,260,1-6,260,1-6,230
Žá¼,2026/1/20,10,1,1,3473,Îì^“ñ,finish,11,61,6.97,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,710,1-2-5,190,1-2,280,1-2,270
Žá¼,2026/1/20,10,2,2,4108,‹g‘º³–¾,finish,28,57,7.00,2,0.13,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,710,1-2-5,190,1-2,280,1-2,270
Žá¼,2026/1/20,10,3,5,4288,‰i“cŒ[“ñ,finish,24,75,6.94,6,0.08,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,710,1-2-5,190,1-2,280,1-2,270
Žá¼,2026/1/20,10,4,4,4214,—Ñ—S‰î,finish,50,22,7.00,3,0.09,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,710,1-2-5,190,1-2,280,1-2,270
Žá¼,2026/1/20,10,5,6,4139,’O‰ºŒ’,finish,36,28,6.92,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,710,1-2-5,190,1-2,280,1-2,270
Žá¼,2026/1/20,10,6,3,5179,“¡–{Œ³‹P,finish,62,56,6.85,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,710,1-2-5,190,1-2,280,1-2,270
Žá¼,2026/1/20,11,1,1,4645,ã‘ºƒˆê,finish,37,41,6.92,1,0.08,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,670,1-3-4,330,1-3,280,1-3,230
Žá¼,2026/1/20,11,2,3,3746,‰ª£³l,finish,51,43,6.93,3,0.11,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,670,1-3-4,330,1-3,280,1-3,230
Žá¼,2026/1/20,11,3,4,4058,–ì––’qˆê,finish,3,66,6.86,4,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,670,1-3-4,330,1-3,280,1-3,230
Žá¼,2026/1/20,11,4,5,3684,´…U“ñ,finish,45,21,6.94,5,0.12,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,670,1-3-4,330,1-3,280,1-3,230
Žá¼,2026/1/20,11,5,2,4638,¬—Ñ—É‘¾,finish,25,67,6.91,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,670,1-3-4,330,1-3,280,1-3,230
Žá¼,2026/1/20,11,6,6,3863,ŠC˜VàV‘×s,finish,14,70,6.92,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,670,1-3-4,330,1-3,280,1-3,230
Žá¼,2026/1/20,12,1,4,4843,[”ö”bŒb,finish,12,40,6.86,4,0.17,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-1,3790,1-4-5,750,4-5,1910,4-5,1720
Žá¼,2026/1/20,12,2,5,4738,´”WãÄŽq,finish,32,60,6.92,5,0.25,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-1,3790,1-4-5,750,4-5,1910,4-5,1720
Žá¼,2026/1/20,12,3,1,4373,Žá‹·“Þ”üŽq,finish,35,74,6.87,1,0.21,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-1,3790,1-4-5,750,4-5,1910,4-5,1720
Žá¼,2026/1/20,12,4,2,4689,–L“cŒ‹,finish,10,15,6.95,2,0.17,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-1,3790,1-4-5,750,4-5,1910,4-5,1720
Žá¼,2026/1/20,12,5,6,5248,–{“cˆ¤,finish,29,34,6.86,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-1,3790,1-4-5,750,4-5,1910,4-5,1720
Žá¼,2026/1/20,12,6,3,3604,•“¡ˆ»Žq,finish,31,11,6.86,3,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-5-1,3790,1-4-5,750,4-5,1910,4-5,1720
‰ºŠÖ,2026/1/20,1,1,1,3502,“nç³‰pŽ™,finish,42,34,6.88,1,0.09,1.50.0,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,5040,1-3-5,750,1-5,1470,1-5,2070
‰ºŠÖ,2026/1/20,1,2,5,3581,‰Á–Øˆè,finish,62,56,6.87,5,0.26,1.51.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,5040,1-3-5,750,1-5,1470,1-5,2070
‰ºŠÖ,2026/1/20,1,3,3,4515,“¡“c_l,finish,32,30,6.90,3,0.18,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,5040,1-3-5,750,1-5,1470,1-5,2070
‰ºŠÖ,2026/1/20,1,4,2,5154,‘º¼‰h‘¾,finish,11,24,6.87,2,0.13,1.52.6,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,5040,1-3-5,750,1-5,1470,1-5,2070
‰ºŠÖ,2026/1/20,1,5,6,4861,“c’†GŽ÷,finish,30,61,6.73,6,0.25,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,5040,1-3-5,750,1-5,1470,1-5,2070
‰ºŠÖ,2026/1/20,1,6,4,3591,Œã“¡F‹`,finish,43,55,6.90,4,0.30,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-3,5040,1-3-5,750,1-5,1470,1-5,2070
‰ºŠÖ,2026/1/20,2,1,2,3072,¼“c–õ,finish,59,47,6.95,2,0.11,1.50.9,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2530,1-2-3,370,2-1,1360,1-2,550
‰ºŠÖ,2026/1/20,2,2,1,3507,“¡ˆä“O,finish,20,26,6.96,1,0.11,1.52.3,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2530,1-2-3,370,2-1,1360,1-2,550
‰ºŠÖ,2026/1/20,2,3,3,4271,ìèŒö–õ,finish,56,59,6.88,3,0.14,1.53.3,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2530,1-2-3,370,2-1,1360,1-2,550
‰ºŠÖ,2026/1/20,2,4,4,3808,H“cŒ’‘¾˜Y,finish,66,45,6.91,5,0.13,1.54.1,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2530,1-2-3,370,2-1,1360,1-2,550
‰ºŠÖ,2026/1/20,2,5,6,3741,¼”öŠî¬,finish,35,43,6.90,6,0.21,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2530,1-2-3,370,2-1,1360,1-2,550
‰ºŠÖ,2026/1/20,2,6,5,4905,“yˆäËŒÞ,finish,47,53,6.83,4,0.14,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-3,2530,1-2-3,370,2-1,1360,1-2,550
‰ºŠÖ,2026/1/20,3,1,1,4031,”Ñ“‡½,finish,33,41,6.91,1,0.13,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,4940,1-3-6,1750,1-3,1200,1-3,770
‰ºŠÖ,2026/1/20,3,2,3,4705,‹gì—Eì,finish,71,31,6.94,3,0.12,1.51.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,4940,1-3-6,1750,1-3,1200,1-3,770
‰ºŠÖ,2026/1/20,3,3,6,3997,–k‘ºªŽk,finish,49,73,6.81,6,0.21,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,4940,1-3-6,1750,1-3,1200,1-3,770
‰ºŠÖ,2026/1/20,3,4,5,4533,•ôd˜ÐŽ¡,finish,73,50,6.87,5,0.22,1.53.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,4940,1-3-6,1750,1-3,1200,1-3,770
‰ºŠÖ,2026/1/20,3,5,4,4769,”nê„,finish,21,52,6.93,4,0.17,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,4940,1-3-6,1750,1-3,1200,1-3,770
‰ºŠÖ,2026/1/20,3,6,2,4660,‰F“cìMˆê,finish,55,63,6.87,2,0.17,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,4940,1-3-6,1750,1-3,1200,1-3,770
‰ºŠÖ,2026/1/20,4,1,3,3713,ˆÉ“¡½“ñ,finish,31,42,6.88,3,0.09,1.50.1,”²‚«,1800,°,–k“Œ,6,6,3-4-5,7400,3-4-5,3290,3-4,1190,3-4,610
‰ºŠÖ,2026/1/20,4,2,4,4067,‰iˆäŒ¹,finish,19,19,6.86,4,0.16,1.51.1,”²‚«,1800,°,–k“Œ,6,6,3-4-5,7400,3-4-5,3290,3-4,1190,3-4,610
‰ºŠÖ,2026/1/20,4,3,5,5044,“nç³Œ’,finish,50,48,6.98,5,0.19,1.53.4,”²‚«,1800,°,–k“Œ,6,6,3-4-5,7400,3-4-5,3290,3-4,1190,3-4,610
‰ºŠÖ,2026/1/20,4,4,2,5086,–{‘º‘å,finish,69,15,6.84,2,0.14,1.53.8,”²‚«,1800,°,–k“Œ,6,6,3-4-5,7400,3-4-5,3290,3-4,1190,3-4,610
‰ºŠÖ,2026/1/20,4,5,1,4104,–Ø‰º—z‰î,finish,68,16,6.87,1,0.13,. .,”²‚«,1800,°,–k“Œ,6,6,3-4-5,7400,3-4-5,3290,3-4,1190,3-4,610
‰ºŠÖ,2026/1/20,4,6,6,4375,Æ‰®Œúm,finish,51,28,6.83,6,0.21,. .,”²‚«,1800,°,–k“Œ,6,6,3-4-5,7400,3-4-5,3290,3-4,1190,3-4,610
‰ºŠÖ,2026/1/20,5,1,2,5111,ŽO‘ºŠxl,finish,57,37,6.87,2,0.13,1.50.0,·‚µ,1800,°,–k“Œ,6,6,2-3-6,13210,2-3-6,5380,2-3,2110,2-3,1770
‰ºŠÖ,2026/1/20,5,2,3,4299,’†“‡_Æ,finish,53,29,6.90,3,0.18,1.51.4,·‚µ,1800,°,–k“Œ,6,6,2-3-6,13210,2-3-6,5380,2-3,2110,2-3,1770
‰ºŠÖ,2026/1/20,5,3,6,3940,”ÑŽR‘×,finish,52,36,6.91,6,0.15,1.52.9,·‚µ,1800,°,–k“Œ,6,6,2-3-6,13210,2-3-6,5380,2-3,2110,2-3,1770
‰ºŠÖ,2026/1/20,5,4,5,4592,¬—ÑFO,finish,23,70,6.82,5,0.12,1.54.1,·‚µ,1800,°,–k“Œ,6,6,2-3-6,13210,2-3-6,5380,2-3,2110,2-3,1770
‰ºŠÖ,2026/1/20,5,5,1,4815,•š“‡—S‰î,finish,58,38,6.91,1,0.20,. .,·‚µ,1800,°,–k“Œ,6,6,2-3-6,13210,2-3-6,5380,2-3,2110,2-3,1770
‰ºŠÖ,2026/1/20,5,6,4,4381,“c˜H•üŽj,finish,26,67,6.86,4,0.13,. .,·‚µ,1800,°,–k“Œ,6,6,2-3-6,13210,2-3-6,5380,2-3,2110,2-3,1770
‰ºŠÖ,2026/1/20,6,1,1,3961,’J‘ºˆêÆ,finish,27,58,6.97,1,0.19,1.49.2,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,1940,1-3-6,1090,1-3,350,1-3,390
‰ºŠÖ,2026/1/20,6,2,3,4466,“ì—C“T,finish,34,11,6.99,3,0.22,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,1940,1-3-6,1090,1-3,350,1-3,390
‰ºŠÖ,2026/1/20,6,3,6,3502,“nç³‰pŽ™,finish,42,34,6.95,6,0.20,1.52.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,1940,1-3-6,1090,1-3,350,1-3,390
‰ºŠÖ,2026/1/20,6,4,4,4148,Ž}”öŒ«,finish,25,18,6.93,4,0.19,1.53.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,1940,1-3-6,1090,1-3,350,1-3,390
‰ºŠÖ,2026/1/20,6,5,2,4905,“yˆäËŒÞ,finish,47,53,6.88,2,0.26,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,1940,1-3-6,1090,1-3,350,1-3,390
‰ºŠÖ,2026/1/20,6,6,5,3372,‰Á“¡‰ë”V,finish,65,12,6.91,5,0.21,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,1940,1-3-6,1090,1-3,350,1-3,390
‰ºŠÖ,2026/1/20,7,1,1,4877,—é’Jˆê•½,finish,40,13,6.88,1,0.29,1.50.0,“¦‚°,1800,°,–k“Œ,5,5,1-6-5,3390,1-5-6,1030,1-6,630,1-6,470
‰ºŠÖ,2026/1/20,7,2,6,4357,“c’†˜a–ç,finish,48,46,6.85,6,0.29,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-6-5,3390,1-5-6,1030,1-6,630,1-6,470
‰ºŠÖ,2026/1/20,7,3,5,3072,¼“c–õ,finish,59,47,6.90,2,0.26,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-6-5,3390,1-5-6,1030,1-6,630,1-6,470
‰ºŠÖ,2026/1/20,7,4,2,4228,‹g“cT“ñ˜Y,finish,13,25,6.84,3,0.22,1.54.7,“¦‚°,1800,°,–k“Œ,5,5,1-6-5,3390,1-5-6,1030,1-6,630,1-6,470
‰ºŠÖ,2026/1/20,7,5,3,4879,ŽRè“S•½,finish,16,57,6.93,4,0.21,. .,“¦‚°,1800,°,–k“Œ,5,5,1-6-5,3390,1-5-6,1030,1-6,630,1-6,470
‰ºŠÖ,2026/1/20,7,6,4,4358,¼–{—f•½,finish,17,23,6.95,5,0.30,. .,“¦‚°,1800,°,–k“Œ,5,5,1-6-5,3390,1-5-6,1030,1-6,630,1-6,470
‰ºŠÖ,2026/1/20,8,1,2,4786,²“¡”Ž—º,finish,14,35,6.75,2,0.14,1.48.7,”²‚«,1800,°,–k“Œ,5,5,2-6-1,5570,1-2-6,560,2-6,3190,2-6,1390
‰ºŠÖ,2026/1/20,8,2,6,4277,‹à“c‘å•ã,finish,61,17,6.78,6,0.16,1.50.2,”²‚«,1800,°,–k“Œ,5,5,2-6-1,5570,1-2-6,560,2-6,3190,2-6,1390
‰ºŠÖ,2026/1/20,8,3,1,3514,ŽRˆê“S–ç,finish,46,71,6.87,1,0.13,1.52.3,”²‚«,1800,°,–k“Œ,5,5,2-6-1,5570,1-2-6,560,2-6,3190,2-6,1390
‰ºŠÖ,2026/1/20,8,4,3,4396,‘å“c’¼–í,finish,36,60,6.84,3,0.21,1.53.0,”²‚«,1800,°,–k“Œ,5,5,2-6-1,5570,1-2-6,560,2-6,3190,2-6,1390
‰ºŠÖ,2026/1/20,8,5,4,3507,“¡ˆä“O,finish,20,26,6.92,4,0.29,. .,”²‚«,1800,°,–k“Œ,5,5,2-6-1,5570,1-2-6,560,2-6,3190,2-6,1390
‰ºŠÖ,2026/1/20,8,6,5,4660,‰F“cìMˆê,finish,55,63,6.85,5,0.25,. .,”²‚«,1800,°,–k“Œ,5,5,2-6-1,5570,1-2-6,560,2-6,3190,2-6,1390
‰ºŠÖ,2026/1/20,9,1,1,4861,“c’†GŽ÷,finish,30,61,6.78,1,0.13,1.48.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,4640,1-2-5,2500,1-2,440,1-2,310
‰ºŠÖ,2026/1/20,9,2,2,4769,”nê„,finish,21,52,6.88,2,0.11,1.50.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,4640,1-2-5,2500,1-2,440,1-2,310
‰ºŠÖ,2026/1/20,9,3,5,4104,–Ø‰º—z‰î,finish,68,16,6.88,5,0.05,1.51.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,4640,1-2-5,2500,1-2,440,1-2,310
‰ºŠÖ,2026/1/20,9,4,3,3940,”ÑŽR‘×,finish,52,36,6.78,3,0.08,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,4640,1-2-5,2500,1-2,440,1-2,310
‰ºŠÖ,2026/1/20,9,5,4,4271,ìèŒö–õ,finish,56,59,6.81,4,0.04,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,4640,1-2-5,2500,1-2,440,1-2,310
‰ºŠÖ,2026/1/20,9,6,6,4815,•š“‡—S‰î,finish,58,38,6.82,6,0.07,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,4640,1-2-5,2500,1-2,440,1-2,310
‰ºŠÖ,2026/1/20,10,1,1,4375,Æ‰®Œúm,finish,51,28,6.84,1,0.15,1.48.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,580,1-2-3,230,1-2,350,1-2,280
‰ºŠÖ,2026/1/20,10,2,2,4067,‰iˆäŒ¹,finish,19,19,6.82,2,0.20,1.50.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,580,1-2-3,230,1-2,350,1-2,280
‰ºŠÖ,2026/1/20,10,3,3,3997,–k‘ºªŽk,finish,49,73,6.81,3,0.24,1.52.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,580,1-2-3,230,1-2,350,1-2,280
‰ºŠÖ,2026/1/20,10,4,5,4466,“ì—C“T,finish,34,11,6.93,5,0.26,1.52.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,580,1-2-3,230,1-2,350,1-2,280
‰ºŠÖ,2026/1/20,10,5,4,4515,“¡“c_l,finish,32,30,6.89,4,0.24,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,580,1-2-3,230,1-2,350,1-2,280
‰ºŠÖ,2026/1/20,10,6,6,3961,’J‘ºˆêÆ,finish,27,58,6.95,6,0.26,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,580,1-2-3,230,1-2,350,1-2,280
‰ºŠÖ,2026/1/20,11,1,4,4299,’†“‡_Æ,finish,53,29,6.81,4,0.06,1.49.1,·‚µ,1800,°,–k“Œ,5,5,4-2-3,117840,2-3-4,9830,4-2,19100,2-4,4060
‰ºŠÖ,2026/1/20,11,2,2,4148,Ž}”öŒ«,finish,25,18,6.88,2,0.09,1.50.5,·‚µ,1800,°,–k“Œ,5,5,4-2-3,117840,2-3-4,9830,4-2,19100,2-4,4060
‰ºŠÖ,2026/1/20,11,3,3,4381,“c˜H•üŽj,finish,26,67,6.80,3,0.02,1.51.4,·‚µ,1800,°,–k“Œ,5,5,4-2-3,117840,2-3-4,9830,4-2,19100,2-4,4060
‰ºŠÖ,2026/1/20,11,4,5,3713,ˆÉ“¡½“ñ,finish,31,42,6.82,5,0.06,1.52.7,·‚µ,1800,°,–k“Œ,5,5,4-2-3,117840,2-3-4,9830,4-2,19100,2-4,4060
‰ºŠÖ,2026/1/20,11,5,6,4877,—é’Jˆê•½,finish,40,13,6.96,6,0.09,. .,·‚µ,1800,°,–k“Œ,5,5,4-2-3,117840,2-3-4,9830,4-2,19100,2-4,4060
‰ºŠÖ,2026/1/20,11,6,1,4357,“c’†˜a–ç,finish,48,46,6.77,1,0.20,. .,·‚µ,1800,°,–k“Œ,5,5,4-2-3,117840,2-3-4,9830,4-2,19100,2-4,4060
‰ºŠÖ,2026/1/20,12,1,3,4533,•ôd˜ÐŽ¡,finish,73,50,6.84,3,0.23,1.48.7,·‚µ,1800,°,–k“Œ,4,4,3-1-2,4900,1-2-3,320,3-1,1610,1-3,580
‰ºŠÖ,2026/1/20,12,2,1,4396,‘å“c’¼–í,finish,36,60,6.92,1,0.36,1.50.2,·‚µ,1800,°,–k“Œ,4,4,3-1-2,4900,1-2-3,320,3-1,1610,1-3,580
‰ºŠÖ,2026/1/20,12,3,2,4879,ŽRè“S•½,finish,16,57,6.86,2,0.23,1.51.7,·‚µ,1800,°,–k“Œ,4,4,3-1-2,4900,1-2-3,320,3-1,1610,1-3,580
‰ºŠÖ,2026/1/20,12,4,5,4228,‹g“cT“ñ˜Y,finish,13,25,6.85,5,0.21,1.52.8,·‚µ,1800,°,–k“Œ,4,4,3-1-2,4900,1-2-3,320,3-1,1610,1-3,580
‰ºŠÖ,2026/1/20,12,5,4,3741,¼”öŠî¬,finish,35,43,6.91,4,0.21,. .,·‚µ,1800,°,–k“Œ,4,4,3-1-2,4900,1-2-3,320,3-1,1610,1-3,580
‰ºŠÖ,2026/1/20,12,6,6,3514,ŽRˆê“S–ç,finish,46,71,6.89,6,0.19,. .,·‚µ,1800,°,–k“Œ,4,4,3-1-2,4900,1-2-3,320,3-1,1610,1-3,580
“¿ŽR,2026/1/20,1,1,1,4796,t‰€Œ÷‘¾,finish,17,68,6.86,1,0.18,1.51.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1420,1-2-3,340,1-3,440,1-3,430
“¿ŽR,2026/1/20,1,2,3,4723,Ž›“‡‹g•F,finish,52,57,6.92,3,0.24,1.52.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1420,1-2-3,340,1-3,440,1-3,430
“¿ŽR,2026/1/20,1,3,2,4941,‘·è•S¢,finish,56,42,6.82,2,0.24,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1420,1-2-3,340,1-3,440,1-3,430
“¿ŽR,2026/1/20,1,4,4,3616,’†‘º^,finish,21,34,6.89,4,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1420,1-2-3,340,1-3,440,1-3,430
“¿ŽR,2026/1/20,1,5,5,4639,ŽG‰ê—E‹M,finish,38,61,6.90,5,0.25,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1420,1-2-3,340,1-3,440,1-3,430
“¿ŽR,2026/1/20,1,6,6,4423,âŒû‹M•F,finish,41,47,6.90,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-2,1420,1-2-3,340,1-3,440,1-3,430
“¿ŽR,2026/1/20,2,1,1,4184,“nç²—Yˆê˜Y,finish,49,30,6.81,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1490,1-2-6,730,1-6,320,1-6,380
“¿ŽR,2026/1/20,2,2,6,3327,–ì’·£³F,finish,24,53,6.93,3,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1490,1-2-6,730,1-6,320,1-6,380
“¿ŽR,2026/1/20,2,3,2,4301,ŠÖ—T–ç,finish,15,44,6.92,2,0.15,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1490,1-2-6,730,1-6,320,1-6,380
“¿ŽR,2026/1/20,2,4,5,3878,ŒÓ–{ŒåŽu,finish,14,65,6.89,6,0.14,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1490,1-2-6,730,1-6,320,1-6,380
“¿ŽR,2026/1/20,2,5,3,4260,’†‰z”Ž‹I,finish,19,38,6.89,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1490,1-2-6,730,1-6,320,1-6,380
“¿ŽR,2026/1/20,2,6,4,4094,’†“‡^“ñ,finish,43,64,6.91,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1490,1-2-6,730,1-6,320,1-6,380
“¿ŽR,2026/1/20,3,1,1,4099,‹g‰i‘¥—Y,finish,31,52,6.85,1,0.22,1.56.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,550,1-2-5,360,1-2,210,1-2,160
“¿ŽR,2026/1/20,3,2,2,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.85,2,0.19,1.58.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,550,1-2-5,360,1-2,210,1-2,160
“¿ŽR,2026/1/20,3,3,5,5082,ˆêF—½‰ë,finish,23,51,6.93,5,0.23,2.00.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,550,1-2-5,360,1-2,210,1-2,160
“¿ŽR,2026/1/20,3,4,3,3478,“ˆ“c‹MŽx,finish,40,24,6.89,3,0.23,2.02.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,550,1-2-5,360,1-2,210,1-2,160
“¿ŽR,2026/1/20,3,5,6,5335,X—z‘½,finish,35,21,6.90,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,550,1-2-5,360,1-2,210,1-2,160
“¿ŽR,2026/1/20,3,,4,2538,‚‹´“ñ˜N,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/1/20,4,1,1,4199,–kì“ñ,finish,55,14,6.86,1,0.09,1.51.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1900,1-2-6,810,1-2,300,1-2,550
“¿ŽR,2026/1/20,4,2,2,4618,”T‘ºN—F,finish,39,29,6.89,2,0.15,1.51.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1900,1-2-6,810,1-2,300,1-2,550
“¿ŽR,2026/1/20,4,3,6,4812,¼–ì—Y‹M,finish,26,59,6.87,6,0.13,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1900,1-2-6,810,1-2,300,1-2,550
“¿ŽR,2026/1/20,4,4,4,3370,’Ø“àŽÀ,finish,54,62,6.80,4,0.14,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1900,1-2-6,810,1-2,300,1-2,550
“¿ŽR,2026/1/20,4,5,5,4167,•Ð‰ªGŽ÷,finish,45,73,6.84,5,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1900,1-2-6,810,1-2,300,1-2,550
“¿ŽR,2026/1/20,4,6,3,4540,‘ŠŒ´—˜Í,finish,13,11,6.87,3,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-6,1900,1-2-6,810,1-2,300,1-2,550
“¿ŽR,2026/1/20,5,1,1,4433,ì–ì‰è—B,finish,46,71,6.86,1,0.16,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1080,1-3-6,510,1-3,220,1-3,150
“¿ŽR,2026/1/20,5,2,3,4014,•Ð‰ªŒb—¢,finish,32,16,6.88,3,0.08,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1080,1-3-6,510,1-3,220,1-3,150
“¿ŽR,2026/1/20,5,3,6,4941,‘·è•S¢,finish,56,42,6.85,6,0.16,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1080,1-3-6,510,1-3,220,1-3,150
“¿ŽR,2026/1/20,5,4,4,3900,ì‘fŽq,finish,28,28,6.92,4,0.12,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1080,1-3-6,510,1-3,220,1-3,150
