‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/26,11,5,5,3175,“n•Óç‘,finish,18,154,6.91,4,0.10,. .,“¦‚°,1-2-3,460,1-2-3,230,1-2,150,1-2,170
ˆ°‰®,2025/8/26,11,6,4,4619,•š“c—T—²,finish,48,131,6.77,6,0.35,. .,“¦‚°,1-2-3,460,1-2-3,230,1-2,150,1-2,170
ˆ°‰®,2025/8/26,12,1,1,4256,“n•Ó_Ži,finish,52,132,6.88,1,0.14,1.49.8,“¦‚°,1-3-2,720,1-2-3,200,1-3,340,1-3,350
ˆ°‰®,2025/8/26,12,2,3,4556,’|ˆä“Þ”ü,finish,45,151,6.88,3,0.14,1.50.2,“¦‚°,1-3-2,720,1-2-3,200,1-3,340,1-3,350
ˆ°‰®,2025/8/26,12,3,2,4002,ŒÃŒ‹G,finish,19,117,6.87,2,0.12,1.53.7,“¦‚°,1-3-2,720,1-2-3,200,1-3,340,1-3,350
ˆ°‰®,2025/8/26,12,4,5,4953,”öã‰ë–ç,finish,50,168,6.89,5,0.15,1.54.4,“¦‚°,1-3-2,720,1-2-3,200,1-3,340,1-3,350
ˆ°‰®,2025/8/26,12,5,4,3745,‹´–{”NŒõ,finish,14,126,6.93,4,0.19,. .,“¦‚°,1-3-2,720,1-2-3,200,1-3,340,1-3,350
ˆ°‰®,2025/8/26,12,,6,3984,âŒûŽü,K0,,,,,,,,,,,,,,,
Žá¼,2025/8/26,1,1,2,4932,VŠJq,finish,58,41,6.80,2,0.15,1.51.4,·‚µ,2-5-1,10450,1-2-5,800,2-5,3070,2-5,1370
Žá¼,2025/8/26,1,2,5,4344,V“c—YŽj,finish,6,55,6.80,5,0.06,1.53.1,·‚µ,2-5-1,10450,1-2-5,800,2-5,3070,2-5,1370
Žá¼,2025/8/26,1,3,1,4502,‰““¡ƒGƒ~,finish,59,65,6.81,1,0.14,1.53.1,·‚µ,2-5-1,10450,1-2-5,800,2-5,3070,2-5,1370
Žá¼,2025/8/26,1,4,3,4573,²“¡—ƒ,finish,47,67,6.81,3,0.10,1.54.2,·‚µ,2-5-1,10450,1-2-5,800,2-5,3070,2-5,1370
Žá¼,2025/8/26,1,5,6,4851,ŠÖ_Æ,finish,11,46,6.77,6,0.07,. .,·‚µ,2-5-1,10450,1-2-5,800,2-5,3070,2-5,1370
Žá¼,2025/8/26,1,6,4,4719,ãžŠ’¨“,finish,49,20,6.80,4,0.09,. .,·‚µ,2-5-1,10450,1-2-5,800,2-5,3070,2-5,1370
Žá¼,2025/8/26,2,1,1,4914,‹g“c—T•½,finish,21,73,6.85,1,0.04,1.50.3,“¦‚°,1-2-3,1390,1-2-3,550,1-2,320,1-2,240
Žá¼,2025/8/26,2,2,2,3415,¼ˆä”É,finish,45,64,6.87,2,0.11,1.52.5,“¦‚°,1-2-3,1390,1-2-3,550,1-2,320,1-2,240
Žá¼,2025/8/26,2,3,3,3388,¡Š_Œõ‘¾˜Y,finish,37,63,6.87,3,0.11,1.54.2,“¦‚°,1-2-3,1390,1-2-3,550,1-2,320,1-2,240
Žá¼,2025/8/26,2,4,4,4324,ŠC–ìNŽu˜Y,finish,35,11,6.88,4,0.14,1.54.4,“¦‚°,1-2-3,1390,1-2-3,550,1-2,320,1-2,240
Žá¼,2025/8/26,2,5,6,3978,êŽ“¡m,finish,26,14,6.85,6,0.13,. .,“¦‚°,1-2-3,1390,1-2-3,550,1-2,320,1-2,240
Žá¼,2025/8/26,2,6,5,4371,¼ŽR‹M_,finish,7,75,6.87,5,0.11,. .,“¦‚°,1-2-3,1390,1-2-3,550,1-2,320,1-2,240
Žá¼,2025/8/26,3,1,4,4524,[’J’m”Ž,finish,30,18,6.80,4,0.05,1.50.9,”²‚«,4-5-3,9220,3-4-5,2670,4-5,1380,4-5,1190
Žá¼,2025/8/26,3,2,5,3719,’Ò‰h‘ ,finish,48,35,6.89,5,0.13,1.52.7,”²‚«,4-5-3,9220,3-4-5,2670,4-5,1380,4-5,1190
Žá¼,2025/8/26,3,3,3,4500,ŽR“cN“ñ,finish,39,25,6.92,3,0.11,1.53.2,”²‚«,4-5-3,9220,3-4-5,2670,4-5,1380,4-5,1190
Žá¼,2025/8/26,3,4,1,3854,‹gìŒ³_,finish,54,15,6.82,1,0.09,1.55.7,”²‚«,4-5-3,9220,3-4-5,2670,4-5,1380,4-5,1190
Žá¼,2025/8/26,3,5,2,4504,‘O“c«‘¾,finish,53,13,6.82,2,0.18,. .,”²‚«,4-5-3,9220,3-4-5,2670,4-5,1380,4-5,1190
Žá¼,2025/8/26,3,6,6,4482,Žç‰®”ü•ä,finish,41,68,6.78,6,0.16,. .,”²‚«,4-5-3,9220,3-4-5,2670,4-5,1380,4-5,1190
Žá¼,2025/8/26,4,1,1,4494,‰Í‡—CŽ÷,finish,40,29,6.85,1,0.11,1.50.7,“¦‚°,1-2-4,1240,1-2-4,550,1-2,440,1-2,460
Žá¼,2025/8/26,4,2,2,3716,Î“n“S•º,finish,56,47,6.86,2,0.14,1.52.5,“¦‚°,1-2-4,1240,1-2-4,550,1-2,440,1-2,460
Žá¼,2025/8/26,4,3,4,4350,ŽÂèŒ³Žu,finish,32,48,6.84,4,0.17,1.53.2,“¦‚°,1-2-4,1240,1-2-4,550,1-2,440,1-2,460
Žá¼,2025/8/26,4,4,3,4290,ˆî“c_“ñ,finish,38,44,6.84,3,0.20,1.54.7,“¦‚°,1-2-4,1240,1-2-4,550,1-2,440,1-2,460
Žá¼,2025/8/26,4,5,6,4205,ŽRŒû„,finish,33,70,6.82,6,0.16,. .,“¦‚°,1-2-4,1240,1-2-4,550,1-2,440,1-2,460
Žá¼,2025/8/26,4,6,5,4497,ŒKŒ´—I,finish,20,43,6.86,5,0.15,. .,“¦‚°,1-2-4,1240,1-2-4,550,1-2,440,1-2,460
Žá¼,2025/8/26,5,1,1,3779,Œ´“cKÆ,finish,5,66,6.80,1,0.09,1.51.0,“¦‚°,1-5-6,4330,1-5-6,2030,1-5,1200,1-5,750
Žá¼,2025/8/26,5,2,5,3897,”’ˆä‰pŽ¡,finish,57,71,6.86,5,0.07,1.51.9,“¦‚°,1-5-6,4330,1-5-6,2030,1-5,1200,1-5,750
Žá¼,2025/8/26,5,3,6,4061,”‹Œ´Gl,finish,4,59,6.77,6,0.08,1.53.4,“¦‚°,1-5-6,4330,1-5-6,2030,1-5,1200,1-5,750
Žá¼,2025/8/26,5,4,2,3590,à_–ì’JŒ›Œá,finish,34,36,6.82,2,0.12,1.54.7,“¦‚°,1-5-6,4330,1-5-6,2030,1-5,1200,1-5,750
Žá¼,2025/8/26,5,5,3,4362,“y‰®’q‘¥,finish,17,54,6.82,3,0.10,. .,“¦‚°,1-5-6,4330,1-5-6,2030,1-5,1200,1-5,750
Žá¼,2025/8/26,5,6,4,4831,‰H–ì’¼–ç,finish,43,16,6.91,4,0.13,. .,“¦‚°,1-5-6,4330,1-5-6,2030,1-5,1200,1-5,750
Žá¼,2025/8/26,6,1,1,4344,V“c—YŽj,finish,6,55,6.83,1,0.18,1.50.6,“¦‚°,1-3-2,2250,1-2-3,970,1-3,430,1-3,340
Žá¼,2025/8/26,6,2,3,4688,‰iˆä•V–ç,finish,55,58,6.85,3,0.29,1.52.4,“¦‚°,1-3-2,2250,1-2-3,970,1-3,430,1-3,340
Žá¼,2025/8/26,6,3,2,4030,X‚ˆê^,finish,10,39,6.85,2,0.22,1.53.4,“¦‚°,1-3-2,2250,1-2-3,970,1-3,430,1-3,340
Žá¼,2025/8/26,6,4,5,4337,•½–{^”V,finish,23,69,6.86,5,0.25,1.54.1,“¦‚°,1-3-2,2250,1-2-3,970,1-3,430,1-3,340
Žá¼,2025/8/26,6,5,6,4237,‘å•õ–L,finish,42,53,6.77,6,0.25,. .,“¦‚°,1-3-2,2250,1-2-3,970,1-3,430,1-3,340
Žá¼,2025/8/26,6,6,4,4848,’‡’JéDm,finish,12,28,6.84,4,0.29,. .,“¦‚°,1-3-2,2250,1-2-3,970,1-3,430,1-3,340
Žá¼,2025/8/26,7,1,6,4013,’†“‡F•½,finish,46,38,6.82,6,0.19,1.51.2,”²‚«,6-5-2,69080,2-5-6,6750,6-5,14420,5-6,7890
Žá¼,2025/8/26,7,2,5,4502,‰““¡ƒGƒ~,finish,59,65,6.89,5,0.19,1.52.4,”²‚«,6-5-2,69080,2-5-6,6750,6-5,14420,5-6,7890
Žá¼,2025/8/26,7,3,2,4371,¼ŽR‹M_,finish,7,75,6.91,2,0.27,1.54.3,”²‚«,6-5-2,69080,2-5-6,6750,6-5,14420,5-6,7890
Žá¼,2025/8/26,7,4,1,4571,›ÍÆ,finish,3,49,6.77,1,0.32,1.55.0,”²‚«,6-5-2,69080,2-5-6,6750,6-5,14420,5-6,7890
Žá¼,2025/8/26,7,5,3,4266,’·“c—Š@,finish,2,62,6.86,3,0.23,. .,”²‚«,6-5-2,69080,2-5-6,6750,6-5,14420,5-6,7890
Žá¼,2025/8/26,7,6,4,4168,Î–ì‹M”V,finish,29,12,6.84,4,0.18,. .,”²‚«,6-5-2,69080,2-5-6,6750,6-5,14420,5-6,7890
Žá¼,2025/8/26,8,1,1,4586,ˆé•”½,finish,36,57,6.76,1,0.16,1.56.9,“¦‚°,1-3-2,1330,1-2-3,620,1-3,250,1-3,190
Žá¼,2025/8/26,8,2,3,4524,[’J’m”Ž,finish,30,18,6.74,3,0.13,1.58.9,“¦‚°,1-3-2,1330,1-2-3,620,1-3,250,1-3,190
Žá¼,2025/8/26,8,3,2,4324,ŠC–ìNŽu˜Y,finish,35,11,6.81,2,0.19,2.04.8,“¦‚°,1-3-2,1330,1-2-3,620,1-3,250,1-3,190
Žá¼,2025/8/26,8,4,5,4024,ˆäŒû‰À“T,finish,9,56,6.81,4,0.14,2.11.6,“¦‚°,1-3-2,1330,1-2-3,620,1-3,250,1-3,190
Žá¼,2025/8/26,8,5,6,4686,ŠÛ–ìˆêŽ÷,finish,25,45,6.79,6,0.13,. .,“¦‚°,1-3-2,1330,1-2-3,620,1-3,250,1-3,190
Žá¼,2025/8/26,8,,4,4932,VŠJq,S1,,,,,,,,,,,,,,,
Žá¼,2025/8/26,9,1,1,4350,ŽÂèŒ³Žu,finish,32,48,6.82,1,0.17,1.51.0,“¦‚°,1-4-2,1400,1-2-4,420,1-4,500,1-4,510
Žá¼,2025/8/26,9,2,4,4573,²“¡—ƒ,finish,47,67,6.85,4,0.21,1.51.7,“¦‚°,1-4-2,1400,1-2-4,420,1-4,500,1-4,510
Žá¼,2025/8/26,9,3,2,3942,Ž›“cË,finish,1,34,6.89,2,0.21,1.53.0,“¦‚°,1-4-2,1400,1-2-4,420,1-4,500,1-4,510
Žá¼,2025/8/26,9,4,3,4482,Žç‰®”ü•ä,finish,41,68,6.80,3,0.20,1.54.5,“¦‚°,1-4-2,1400,1-2-4,420,1-4,500,1-4,510
Žá¼,2025/8/26,9,5,6,3388,¡Š_Œõ‘¾˜Y,finish,37,63,6.87,6,0.32,. .,“¦‚°,1-4-2,1400,1-2-4,420,1-4,500,1-4,510
Žá¼,2025/8/26,9,6,5,4459,•Ð‰ª‰ë—T,finish,28,37,6.88,5,0.19,. .,“¦‚°,1-4-2,1400,1-2-4,420,1-4,500,1-4,510
Žá¼,2025/8/26,10,1,1,3897,”’ˆä‰pŽ¡,finish,57,71,6.77,1,0.06,1.51.0,“¦‚°,1-4-5,4210,1-4-5,2060,1-4,750,1-4,780
Žá¼,2025/8/26,10,2,4,3415,¼ˆä”É,finish,45,64,6.87,4,0.06,1.51.5,“¦‚°,1-4-5,4210,1-4-5,2060,1-4,750,1-4,780
Žá¼,2025/8/26,10,3,5,4757,ŽR“c—S–ç,finish,18,42,6.87,5,0.05,1.53.2,“¦‚°,1-4-5,4210,1-4-5,2060,1-4,750,1-4,780
Žá¼,2025/8/26,10,4,2,4851,ŠÖ_Æ,finish,11,46,6.77,2,0.06,1.54.1,“¦‚°,1-4-5,4210,1-4-5,2060,1-4,750,1-4,780
Žá¼,2025/8/26,10,5,6,4504,‘O“c«‘¾,finish,53,13,6.87,6,0.09,. .,“¦‚°,1-4-5,4210,1-4-5,2060,1-4,750,1-4,780
Žá¼,2025/8/26,10,6,3,4205,ŽRŒû„,finish,33,70,6.80,3,0.06,. .,“¦‚°,1-4-5,4210,1-4-5,2060,1-4,750,1-4,780
Žá¼,2025/8/26,11,1,5,4362,“y‰®’q‘¥,finish,17,54,6.86,5,0.14,1.51.0,‚Ü‚­‚è·‚µ,5-2-1,29700,1-2-5,720,5-2,9550,2-5,3010
Žá¼,2025/8/26,11,2,2,4848,’‡’JéDm,finish,12,28,6.82,2,0.21,1.51.9,‚Ü‚­‚è·‚µ,5-2-1,29700,1-2-5,720,5-2,9550,2-5,3010
Žá¼,2025/8/26,11,3,1,4847,²“¡—²‘¾˜Y,finish,27,60,6.87,1,0.24,1.53.5,‚Ü‚­‚è·‚µ,5-2-1,29700,1-2-5,720,5-2,9550,2-5,3010
Žá¼,2025/8/26,11,4,3,4719,ãžŠ’¨“,finish,49,20,6.92,3,0.19,1.54.8,‚Ü‚­‚è·‚µ,5-2-1,29700,1-2-5,720,5-2,9550,2-5,3010
Žá¼,2025/8/26,11,5,4,4914,‹g“c—T•½,finish,21,73,6.88,4,0.18,. .,‚Ü‚­‚è·‚µ,5-2-1,29700,1-2-5,720,5-2,9550,2-5,3010
Žá¼,2025/8/26,11,6,6,4500,ŽR“cN“ñ,finish,39,25,6.91,6,0.18,. .,‚Ü‚­‚è·‚µ,5-2-1,29700,1-2-5,720,5-2,9550,2-5,3010
Žá¼,2025/8/26,12,1,1,4262,”nê‹M–ç,finish,44,33,6.81,1,0.21,1.50.1,“¦‚°,1-6-5,14290,1-5-6,3990,1-6,1610,1-6,1500
Žá¼,2025/8/26,12,2,6,3783,‰Z¶³‹`,finish,14,52,6.81,5,0.20,1.51.7,“¦‚°,1-6-5,14290,1-5-6,3990,1-6,1610,1-6,1500
Žá¼,2025/8/26,12,3,5,4445,‹{’nŒ³‹P,finish,61,21,6.89,6,0.15,1.54.0,“¦‚°,1-6-5,14290,1-5-6,3990,1-6,1610,1-6,1500
Žá¼,2025/8/26,12,4,4,3941,’r“c_“ñ,finish,24,17,6.85,4,0.16,1.54.9,“¦‚°,1-6-5,14290,1-5-6,3990,1-6,1610,1-6,1500
Žá¼,2025/8/26,12,5,3,4418,ŠŒ´—I‹I,finish,16,50,6.85,3,0.19,. .,“¦‚°,1-6-5,14290,1-5-6,3990,1-6,1610,1-6,1500
Žá¼,2025/8/26,12,6,2,4444,‹Ë¶‡•½,finish,51,31,6.84,2,0.21,. .,“¦‚°,1-6-5,14290,1-5-6,3990,1-6,1610,1-6,1500
“¿ŽR,2025/8/26,1,1,1,4764,¬’r—ç”T,finish,18,27,6.95,1,0.17,1.53.4,“¦‚°,1-2-3,840,1-2-3,400,1-2,410,1-2,400
“¿ŽR,2025/8/26,1,2,2,5123,•ŸŽRŒb—¢“Þ,finish,12,37,7.01,2,0.13,1.54.4,“¦‚°,1-2-3,840,1-2-3,400,1-2,410,1-2,400
“¿ŽR,2025/8/26,1,3,3,4726,“‡“c‚È‚¬‚³,finish,69,41,7.00,3,0.17,1.56.0,“¦‚°,1-2-3,840,1-2-3,400,1-2,410,1-2,400
“¿ŽR,2025/8/26,1,4,4,4844,‘ºã“Þ•ä,finish,27,42,6.96,4,0.15,1.56.3,“¦‚°,1-2-3,840,1-2-3,400,1-2,410,1-2,400
“¿ŽR,2025/8/26,1,5,5,4244,—é–Ø¬”ü,finish,20,52,7.08,5,0.16,. .,“¦‚°,1-2-3,840,1-2-3,400,1-2,410,1-2,400
“¿ŽR,2025/8/26,1,6,6,5397,Ž›“c–²¶,finish,22,32,7.02,6,0.21,. .,“¦‚°,1-2-3,840,1-2-3,400,1-2,410,1-2,400
“¿ŽR,2025/8/26,2,1,1,4884,Ÿ‰Y^”¿,finish,51,34,7.06,1,0.05,1.54.0,“¦‚°,1-4-2,1050,1-2-4,430,1-4,330,1-4,190
“¿ŽR,2025/8/26,2,2,4,4938,¬ˆ°‚é‚è‰Ø,finish,23,29,7.02,4,0.11,1.55.0,“¦‚°,1-4-2,1050,1-2-4,430,1-4,330,1-4,190
“¿ŽR,2025/8/26,2,3,2,5146,–ì“cÊ‰Á,finish,67,43,7.06,2,0.08,1.56.5,“¦‚°,1-4-2,1050,1-2-4,430,1-4,330,1-4,190
“¿ŽR,2025/8/26,2,4,5,4499,‘êì^—RŽq,finish,66,20,7.05,5,0.30,1.56.6,“¦‚°,1-4-2,1050,1-2-4,430,1-4,330,1-4,190
“¿ŽR,2025/8/26,2,5,6,5079,‘åÎ^‰›,finish,55,23,7.13,6,0.26,. .,“¦‚°,1-4-2,1050,1-2-4,430,1-4,330,1-4,190
“¿ŽR,2025/8/26,2,6,3,5182,‹{èˆÀ“Þ,finish,28,31,7.05,3,0.06,. .,“¦‚°,1-4-2,1050,1-2-4,430,1-4,330,1-4,190
“¿ŽR,2025/8/26,3,1,4,4974,ˆÀˆä‹I,finish,14,62,7.01,4,0.14,1.52.6,‚Ü‚­‚è,4-1-6,2930,1-4-6,500,4-1,840,1-4,220
“¿ŽR,2025/8/26,3,2,1,3900,ì‘fŽq,finish,30,45,6.98,1,0.26,1.54.3,‚Ü‚­‚è,4-1-6,2930,1-4-6,500,4-1,840,1-4,220
“¿ŽR,2025/8/26,3,3,6,4891,Ž›“‡”ü—¢,finish,21,33,6.96,6,0.27,1.56.1,‚Ü‚­‚è,4-1-6,2930,1-4-6,500,4-1,840,1-4,220
“¿ŽR,2025/8/26,3,4,3,4784,Œüˆä“c^‹I,finish,17,36,7.03,3,0.35,1.57.2,‚Ü‚­‚è,4-1-6,2930,1-4-6,500,4-1,840,1-4,220
“¿ŽR,2025/8/26,3,5,2,4479,–î–ì^—œØ,finish,19,75,7.02,2,0.25,. .,‚Ü‚­‚è,4-1-6,2930,1-4-6,500,4-1,840,1-4,220
“¿ŽR,2025/8/26,3,6,5,5357,“c’†£—¢“Þ,finish,75,56,7.08,5,0.19,. .,‚Ü‚­‚è,4-1-6,2930,1-4-6,500,4-1,840,1-4,220
“¿ŽR,2025/8/26,4,1,1,5193,•ÄŠÛ”TŠG,finish,60,72,7.04,1,0.07,1.53.1,“¦‚°,1-2-3,540,1-2-3,320,1-2,220,1-2,240
“¿ŽR,2025/8/26,4,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,25,7.05,2,0.14,1.54.5,“¦‚°,1-2-3,540,1-2-3,320,1-2,220,1-2,240
“¿ŽR,2025/8/26,4,3,3,4941,‘·è•S¢,finish,65,57,7.02,3,0.13,1.55.7,“¦‚°,1-2-3,540,1-2-3,320,1-2,220,1-2,240
“¿ŽR,2025/8/26,4,4,6,4819,–I{¶,finish,63,13,7.06,6,0.10,1.56.9,“¦‚°,1-2-3,540,1-2-3,320,1-2,220,1-2,240
“¿ŽR,2025/8/26,4,5,5,5045,•½ìD,finish,37,53,7.07,5,0.14,. .,“¦‚°,1-2-3,540,1-2-3,320,1-2,220,1-2,240
“¿ŽR,2025/8/26,4,6,4,5342,Œ´‘º•S“ß,finish,61,15,7.12,4,0.25,. .,“¦‚°,1-2-3,540,1-2-3,320,1-2,220,1-2,240
“¿ŽR,2025/8/26,5,1,3,4045,²X–Ø—T”ü,finish,29,70,7.01,3,0.14,1.52.5,·‚µ,3-1-2,2350,1-2-3,160,3-1,1050,1-3,210
“¿ŽR,2025/8/26,5,2,1,4433,ì–ì‰è—B,finish,48,21,7.05,1,0.21,1.53.5,·‚µ,3-1-2,2350,1-2-3,160,3-1,1050,1-3,210
“¿ŽR,2025/8/26,5,3,2,5281,ˆäã—y”Ü,finish,25,67,7.04,2,0.16,1.56.1,·‚µ,3-1-2,2350,1-2-3,160,3-1,1050,1-3,210
“¿ŽR,2025/8/26,5,4,4,5231,Ž›“c‹óŽ,finish,72,19,7.04,4,0.11,1.56.5,·‚µ,3-1-2,2350,1-2-3,160,3-1,1050,1-3,210
“¿ŽR,2025/8/26,5,5,5,5296,‰i“cŠy,finish,16,73,7.08,5,0.11,. .,·‚µ,3-1-2,2350,1-2-3,160,3-1,1050,1-3,210
“¿ŽR,2025/8/26,5,6,6,5413,‹{é“ßØ,finish,62,47,7.01,6,0.12,. .,·‚µ,3-1-2,2350,1-2-3,160,3-1,1050,1-3,210
“¿ŽR,2025/8/26,6,1,2,4530,¬–ì¶“Þ,finish,58,49,7.01,2,0.15,1.52.7,‚Ü‚­‚è,2-4-1,910,1-2-4,160,2-4,470,2-4,520
“¿ŽR,2025/8/26,6,2,4,4347,‹›’JD,finish,70,12,7.00,4,0.21,1.54.1,‚Ü‚­‚è,2-4-1,910,1-2-4,160,2-4,470,2-4,520
“¿ŽR,2025/8/26,6,3,1,5317,’·”ö–G‰Á,finish,32,51,7.02,1,0.19,1.55.4,‚Ü‚­‚è,2-4-1,910,1-2-4,160,2-4,470,2-4,520
“¿ŽR,2025/8/26,6,4,6,4726,“‡“c‚È‚¬‚³,finish,69,41,7.04,6,0.19,1.57.7,‚Ü‚­‚è,2-4-1,910,1-2-4,160,2-4,470,2-4,520
“¿ŽR,2025/8/26,6,5,3,5140,‹g“cÊ”T,finish,71,69,7.08,3,0.22,. .,‚Ü‚­‚è,2-4-1,910,1-2-4,160,2-4,470,2-4,520
“¿ŽR,2025/8/26,6,6,5,5387,ŒË“cŠCç‰¹,finish,59,18,7.03,5,0.24,. .,‚Ü‚­‚è,2-4-1,910,1-2-4,160,2-4,470,2-4,520
“¿ŽR,2025/8/26,7,1,4,5148,¼–{—å,finish,15,39,7.00,4,0.15,1.53.4,‚Ü‚­‚è,4-3-1,5480,1-3-4,580,4-3,1960,3-4,880
“¿ŽR,2025/8/26,7,2,3,5129,ŽRŒû^ŠìŽq,finish,64,77,7.04,3,0.21,1.54.4,‚Ü‚­‚è,4-3-1,5480,1-3-4,580,4-3,1960,3-4,880
“¿ŽR,2025/8/26,7,3,1,4479,–î–ì^—œØ,finish,19,75,7.02,1,0.15,1.56.6,‚Ü‚­‚è,4-3-1,5480,1-3-4,580,4-3,1960,3-4,880
“¿ŽR,2025/8/26,7,4,6,4938,¬ˆ°‚é‚è‰Ø,finish,23,29,7.06,5,0.19,1.58.3,‚Ü‚­‚è,4-3-1,5480,1-3-4,580,4-3,1960,3-4,880
“¿ŽR,2025/8/26,7,5,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,24,44,7.06,2,0.25,. .,‚Ü‚­‚è,4-3-1,5480,1-3-4,580,4-3,1960,3-4,880
“¿ŽR,2025/8/26,7,6,5,5397,Ž›“c–²¶,finish,22,32,7.07,6,0.21,. .,‚Ü‚­‚è,4-3-1,5480,1-3-4,580,4-3,1960,3-4,880
“¿ŽR,2025/8/26,8,1,2,4050,“cŒûßŽq,finish,74,38,7.01,2,0.17,1.53.3,‚Ü‚­‚è,2-3-6,1450,2-3-6,1030,2-3,290,2-3,250
“¿ŽR,2025/8/26,8,2,3,4891,Ž›“‡”ü—¢,finish,21,33,7.03,3,0.18,1.54.8,‚Ü‚­‚è,2-3-6,1450,2-3-6,1030,2-3,290,2-3,250
“¿ŽR,2025/8/26,8,3,6,4844,‘ºã“Þ•ä,finish,27,42,7.06,6,0.16,1.56.0,‚Ü‚­‚è,2-3-6,1450,2-3-6,1030,2-3,290,2-3,250
“¿ŽR,2025/8/26,8,4,4,5182,‹{èˆÀ“Þ,finish,28,31,7.08,4,0.18,1.58.0,‚Ü‚­‚è,2-3-6,1450,2-3-6,1030,2-3,290,2-3,250
“¿ŽR,2025/8/26,8,5,5,5342,Œ´‘º•S“ß,finish,61,15,7.10,5,0.16,. .,‚Ü‚­‚è,2-3-6,1450,2-3-6,1030,2-3,290,2-3,250
“¿ŽR,2025/8/26,8,6,1,5248,–{“cˆ¤,finish,50,26,7.01,1,0.45,. .,‚Ü‚­‚è,2-3-6,1450,2-3-6,1030,2-3,290,2-3,250
“¿ŽR,2025/8/26,9,1,1,4941,‘·è•S¢,finish,65,57,7.04,1,0.15,1.53.5,“¦‚°,1-3-2,2060,1-2-3,470,1-3,940,1-3,600
“¿ŽR,2025/8/26,9,2,3,4499,‘êì^—RŽq,finish,66,20,7.07,3,0.19,1.55.1,“¦‚°,1-3-2,2060,1-2-3,470,1-3,940,1-3,600
“¿ŽR,2025/8/26,9,3,2,4764,¬’r—ç”T,finish,18,27,7.06,2,0.14,1.56.3,“¦‚°,1-3-2,2060,1-2-3,470,1-3,940,1-3,600
“¿ŽR,2025/8/26,9,4,5,4456,Š™‘q—Á,finish,11,11,7.05,5,0.23,1.58.1,“¦‚°,1-3-2,2060,1-2-3,470,1-3,940,1-3,600
“¿ŽR,2025/8/26,9,5,4,5357,“c’†£—¢“Þ,finish,75,56,7.08,4,0.24,. .,“¦‚°,1-3-2,2060,1-2-3,470,1-3,940,1-3,600
“¿ŽR,2025/8/26,9,6,6,3704,–{•”‚ß‚®‚Ý,finish,68,35,6.96,6,0.26,. .,“¦‚°,1-3-2,2060,1-2-3,470,1-3,940,1-3,600
“¿ŽR,2025/8/26,10,1,1,5140,‹g“cÊ”T,finish,71,69,7.04,1,0.14,1.53.2,“¦‚°,1-6-4,8770,1-4-6,2210,1-6,2450,1-6,1950
“¿ŽR,2025/8/26,10,2,6,4014,•Ð‰ªŒb—¢,finish,13,54,7.02,5,0.14,1.54.2,“¦‚°,1-6-4,8770,1-4-6,2210,1-6,2450,1-6,1950
“¿ŽR,2025/8/26,10,3,4,5045,•½ìD,finish,37,53,7.05,4,0.19,1.56.4,“¦‚°,1-6-4,8770,1-4-6,2210,1-6,2450,1-6,1950
“¿ŽR,2025/8/26,10,4,2,4884,Ÿ‰Y^”¿,finish,51,34,7.08,2,0.12,1.57.2,“¦‚°,1-6-4,8770,1-4-6,2210,1-6,2450,1-6,1950
“¿ŽR,2025/8/26,10,5,3,4714,Šì‘½{ˆÇ“Þ,finish,26,58,7.04,3,0.12,. .,“¦‚°,1-6-4,8770,1-4-6,2210,1-6,2450,1-6,1950
“¿ŽR,2025/8/26,10,6,5,5413,‹{é“ßØ,finish,62,47,7.05,6,0.13,. .,“¦‚°,1-6-4,8770,1-4-6,2210,1-6,2450,1-6,1950
“¿ŽR,2025/8/26,11,1,3,4974,ˆÀˆä‹I,finish,14,62,7.01,3,0.07,1.52.3,‚Ü‚­‚è,3-1-5,2100,1-3-5,220,3-1,1300,1-3,410
“¿ŽR,2025/8/26,11,2,1,5146,–ì“cÊ‰Á,finish,67,43,7.07,1,0.09,1.53.6,‚Ü‚­‚è,3-1-5,2100,1-3-5,220,3-1,1300,1-3,410
“¿ŽR,2025/8/26,11,3,5,4530,¬–ì¶“Þ,finish,58,49,6.99,5,0.16,1.55.2,‚Ü‚­‚è,3-1-5,2100,1-3-5,220,3-1,1300,1-3,410
“¿ŽR,2025/8/26,11,4,2,4244,—é–Ø¬”ü,finish,20,52,7.03,2,0.08,1.57.1,‚Ü‚­‚è,3-1-5,2100,1-3-5,220,3-1,1300,1-3,410
“¿ŽR,2025/8/26,11,5,4,5296,‰i“cŠy,finish,16,73,7.07,4,0.22,. .,‚Ü‚­‚è,3-1-5,2100,1-3-5,220,3-1,1300,1-3,410
