‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/7,8,5,4,5173,’JŒû‰À˜@,finish,53,160,6.98,5,0.19,. .,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-2,13840,2-3-6,1720,3-6,3190,3-6,1650
ˆ°‰®,2025/8/7,8,6,5,4081,”óŒû”Í­,finish,12,139,6.98,6,0.31,. .,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-2,13840,2-3-6,1720,3-6,3190,3-6,1650
ˆ°‰®,2025/8/7,9,1,1,4348,‹{è§,finish,59,148,6.92,1,0.05,1.50.4,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-3,1400,1-2-3,430,1-2,660,1-2,460
ˆ°‰®,2025/8/7,9,2,2,5178,¬’å—Ô•½,finish,2,134,6.86,3,0.09,1.52.0,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-3,1400,1-2-3,430,1-2,660,1-2,460
ˆ°‰®,2025/8/7,9,3,3,5008,‰H–ì—È,finish,29,140,6.91,4,0.14,1.54.0,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-3,1400,1-2-3,430,1-2,660,1-2,460
ˆ°‰®,2025/8/7,9,4,5,3072,¼“c–õ,finish,20,156,6.98,2,0.08,1.54.3,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-3,1400,1-2-3,430,1-2,660,1-2,460
ˆ°‰®,2025/8/7,9,5,4,4303,–qŒ´’,finish,30,165,6.88,5,0.19,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-3,1400,1-2-3,430,1-2,660,1-2,460
ˆ°‰®,2025/8/7,9,6,6,5389,Œb—Ç‹Õ”ü,finish,34,121,6.87,6,0.18,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-2-3,1400,1-2-3,430,1-2,660,1-2,460
ˆ°‰®,2025/8/7,10,1,1,3300,ìè’qK,finish,28,168,6.98,1,0.20,1.49.8,“¦‚°,1800,“Ü‚è,¼,5,5,1-4-6,1060,1-4-6,520,1-4,350,1-4,350
ˆ°‰®,2025/8/7,10,2,4,4151,‰º‰Í—_Žj,finish,14,113,6.95,4,0.22,1.52.9,“¦‚°,1800,“Ü‚è,¼,5,5,1-4-6,1060,1-4-6,520,1-4,350,1-4,350
ˆ°‰®,2025/8/7,10,3,6,4607,’ß“c—E—Y,finish,56,146,6.96,6,0.24,1.53.3,“¦‚°,1800,“Ü‚è,¼,5,5,1-4-6,1060,1-4-6,520,1-4,350,1-4,350
ˆ°‰®,2025/8/7,10,4,3,5203,_—¢‹Õ‰¹,finish,46,131,6.96,3,0.18,1.54.1,“¦‚°,1800,“Ü‚è,¼,5,5,1-4-6,1060,1-4-6,520,1-4,350,1-4,350
ˆ°‰®,2025/8/7,10,5,5,3370,’Ø“àŽÀ,finish,40,111,6.94,5,0.16,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-4-6,1060,1-4-6,520,1-4,350,1-4,350
ˆ°‰®,2025/8/7,10,6,2,4104,–Ø‰º—z‰î,finish,18,145,6.93,2,0.16,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-4-6,1060,1-4-6,520,1-4,350,1-4,350
ˆ°‰®,2025/8/7,11,1,1,4958,aŒûŠC‹`–ç,finish,31,136,6.87,1,0.11,1.51.6,“¦‚°,1800,°,¼,4,4,1-3-2,1390,1-2-3,590,1-3,460,1-3,450
ˆ°‰®,2025/8/7,11,2,3,3911,—é–Ø–Ò,finish,27,138,6.96,3,0.13,1.52.6,“¦‚°,1800,°,¼,4,4,1-3-2,1390,1-2-3,590,1-3,460,1-3,450
ˆ°‰®,2025/8/7,11,3,2,3439,‘å•½—_Žj–¾,finish,51,117,6.97,2,0.15,1.53.4,“¦‚°,1800,°,¼,4,4,1-3-2,1390,1-2-3,590,1-3,460,1-3,450
ˆ°‰®,2025/8/7,11,4,5,5218,ŽR“c—‰›,finish,41,124,6.87,5,0.08,1.54.7,“¦‚°,1800,°,¼,4,4,1-3-2,1390,1-2-3,590,1-3,460,1-3,450
ˆ°‰®,2025/8/7,11,5,4,4346,‘O“cŒ’‘¾˜Y,finish,21,167,7.07,4,0.15,. .,“¦‚°,1800,°,¼,4,4,1-3-2,1390,1-2-3,590,1-3,460,1-3,450
ˆ°‰®,2025/8/7,11,6,6,4260,’†‰z”Ž‹I,finish,44,144,7.01,6,0.16,. .,“¦‚°,1800,°,¼,4,4,1-3-2,1390,1-2-3,590,1-3,460,1-3,450
ˆ°‰®,2025/8/7,12,1,1,4418,ŠŒ´—I‹I,finish,45,150,6.97,1,0.12,1.49.8,“¦‚°,1800,°,¼,4,4,1-5-4,3040,1-4-5,940,1-5,880,1-5,680
ˆ°‰®,2025/8/7,12,2,5,4357,“c’†˜a–ç,finish,35,142,6.96,5,0.14,1.51.4,“¦‚°,1800,°,¼,4,4,1-5-4,3040,1-4-5,940,1-5,880,1-5,680
ˆ°‰®,2025/8/7,12,3,4,3908,d¬ˆêl,finish,5,158,6.99,4,0.15,1.52.9,“¦‚°,1800,°,¼,4,4,1-5-4,3040,1-4-5,940,1-5,880,1-5,680
ˆ°‰®,2025/8/7,12,4,2,3327,–ì’·£³F,finish,43,129,6.98,2,0.29,1.55.1,“¦‚°,1800,°,¼,4,4,1-5-4,3040,1-4-5,940,1-5,880,1-5,680
ˆ°‰®,2025/8/7,12,5,3,3576,”’…Ÿ–ç,finish,13,114,6.97,3,0.51,. .,“¦‚°,1800,°,¼,4,4,1-5-4,3040,1-4-5,940,1-5,880,1-5,680
ˆ°‰®,2025/8/7,12,6,6,4468,‘å’r—C—ˆ,finish,47,147,6.93,6,0.14,. .,“¦‚°,1800,°,¼,4,4,1-5-4,3040,1-4-5,940,1-5,880,1-5,680
Žá¼,2025/8/7,1,1,2,3514,ŽRˆê“S–ç,finish,58,43,6.86,2,0.14,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-1-5,11790,1-2-5,2010,2-1,480,1-2,210
Žá¼,2025/8/7,1,2,1,3752,‰F“y‘×A,finish,43,19,6.87,1,0.32,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-1-5,11790,1-2-5,2010,2-1,480,1-2,210
Žá¼,2025/8/7,1,3,5,5417,¬–öŸŠó,finish,25,11,6.86,6,0.24,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-1-5,11790,1-2-5,2010,2-1,480,1-2,210
Žá¼,2025/8/7,1,4,3,5199,‚…—I,finish,45,53,6.92,3,0.19,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-1-5,11790,1-2-5,2010,2-1,480,1-2,210
Žá¼,2025/8/7,1,5,4,5143,í”ÕŠCS,finish,7,31,6.91,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-1-5,11790,1-2-5,2010,2-1,480,1-2,210
Žá¼,2025/8/7,1,6,6,3224,ŒIŽR”É—m,finish,1,50,6.93,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-1-5,11790,1-2-5,2010,2-1,480,1-2,210
Žá¼,2025/8/7,2,1,6,4099,‹g‰i‘¥—Y,finish,32,66,6.90,2,0.22,1.53.2,·‚µ,1800,“Ü‚è,¼,4,4,6-1-4,12870,1-4-6,1080,6-1,2680,1-6,710
Žá¼,2025/8/7,2,2,1,3948,‘å’¬—˜Ž,finish,49,34,6.95,1,0.25,1.54.2,·‚µ,1800,“Ü‚è,¼,4,4,6-1-4,12870,1-4-6,1080,6-1,2680,1-6,710
Žá¼,2025/8/7,2,3,4,4323,ŽR“c—CŽ÷,finish,35,30,6.91,5,0.19,1.56.2,·‚µ,1800,“Ü‚è,¼,4,4,6-1-4,12870,1-4-6,1080,6-1,2680,1-6,710
Žá¼,2025/8/7,2,4,2,5109,ìè’q–«,finish,31,20,6.88,3,0.23,1.56.6,·‚µ,1800,“Ü‚è,¼,4,4,6-1-4,12870,1-4-6,1080,6-1,2680,1-6,710
Žá¼,2025/8/7,2,5,3,4094,’†“‡^“ñ,finish,19,35,6.89,4,0.31,. .,·‚µ,1800,“Ü‚è,¼,4,4,6-1-4,12870,1-4-6,1080,6-1,2680,1-6,710
Žá¼,2025/8/7,2,6,5,3478,“ˆ“c‹MŽx,finish,17,24,6.94,6,0.26,. .,·‚µ,1800,“Ü‚è,¼,4,4,6-1-4,12870,1-4-6,1080,6-1,2680,1-6,710
Žá¼,2025/8/7,3,1,4,3769,²’|P•F,finish,15,60,6.90,4,0.24,1.53.5,”²‚«,1800,“Ü‚è,¼,5,5,4-1-3,8730,1-3-4,690,4-1,1490,1-4,1250
Žá¼,2025/8/7,3,2,1,4894,Œ´‘º‘ñ–ç,finish,55,61,6.88,1,0.16,1.54.8,”²‚«,1800,“Ü‚è,¼,5,5,4-1-3,8730,1-3-4,690,4-1,1490,1-4,1250
Žá¼,2025/8/7,3,3,3,4615,”Â‘q“ÖŽj,finish,30,55,6.85,3,0.15,1.55.4,”²‚«,1800,“Ü‚è,¼,5,5,4-1-3,8730,1-3-4,690,4-1,1490,1-4,1250
Žá¼,2025/8/7,3,4,5,3436,”–ìK“ñ,finish,4,52,6.84,5,0.19,1.56.0,”²‚«,1800,“Ü‚è,¼,5,5,4-1-3,8730,1-3-4,690,4-1,1490,1-4,1250
Žá¼,2025/8/7,3,5,2,3869,ˆä‹Ú‘åŽu,finish,38,69,6.92,2,0.14,. .,”²‚«,1800,“Ü‚è,¼,5,5,4-1-3,8730,1-3-4,690,4-1,1490,1-4,1250
Žá¼,2025/8/7,3,6,6,3710,‹g‰i‘×O,finish,37,73,6.88,6,0.22,. .,”²‚«,1800,“Ü‚è,¼,5,5,4-1-3,8730,1-3-4,690,4-1,1490,1-4,1250
Žá¼,2025/8/7,4,1,1,4562,ã–{—E‰î,finish,11,47,6.80,1,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-2,3120,1-2-5,420,1-5,1140,1-5,660
Žá¼,2025/8/7,4,2,5,3874,ŽR–{Š°‹v,finish,44,14,6.89,5,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-2,3120,1-2-5,420,1-5,1140,1-5,660
Žá¼,2025/8/7,4,3,2,4394,‰i“ˆ—Tˆê,finish,18,44,6.84,2,0.16,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-2,3120,1-2-5,420,1-5,1140,1-5,660
Žá¼,2025/8/7,4,4,4,3211,–kì•qO,finish,57,72,6.84,4,0.13,1.56.1,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-2,3120,1-2-5,420,1-5,1140,1-5,660
Žá¼,2025/8/7,4,5,3,4594,’Jì—Sˆê,finish,12,75,6.84,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-2,3120,1-2-5,420,1-5,1140,1-5,660
Žá¼,2025/8/7,4,6,6,3459,’†–ì˜a—T,finish,61,63,6.92,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-2,3120,1-2-5,420,1-5,1140,1-5,660
Žá¼,2025/8/7,5,1,1,4136,]‰Ä–ž,finish,59,12,6.95,1,0.11,1.51.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-2,610,1-2-4,240,1-4,310,1-4,280
Žá¼,2025/8/7,5,2,4,4383,’|“c‹gs,finish,14,37,6.83,4,0.14,1.53.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-2,610,1-2-4,240,1-4,310,1-4,280
Žá¼,2025/8/7,5,3,2,3505,ŽR“c—³ˆê,finish,39,27,6.91,2,0.13,1.54.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-2,610,1-2-4,240,1-4,310,1-4,280
Žá¼,2025/8/7,5,4,5,5105,•x“cš¶,finish,20,25,6.95,5,0.15,1.55.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-2,610,1-2-4,240,1-4,310,1-4,280
Žá¼,2025/8/7,5,5,3,4251,ìè½Žu,finish,52,74,6.94,3,0.12,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-2,610,1-2-4,240,1-4,310,1-4,280
Žá¼,2025/8/7,5,6,6,5417,¬–öŸŠó,finish,25,11,6.89,6,0.17,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-2,610,1-2-4,240,1-4,310,1-4,280
Žá¼,2025/8/7,6,1,6,4266,’·“c—Š@,finish,26,13,6.90,3,0.21,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-2,2500,1-2-6,320,6-1,730,1-6,260
Žá¼,2025/8/7,6,2,1,3955,áÁ“c‰p“ñ,finish,34,15,6.88,1,0.21,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-2,2500,1-2-6,320,6-1,730,1-6,260
Žá¼,2025/8/7,6,3,2,4226,‘º“c_Ži,finish,3,51,6.92,2,0.31,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-2,2500,1-2-6,320,6-1,730,1-6,260
Žá¼,2025/8/7,6,4,4,5352,¼‰ª‘“Žu,finish,29,33,6.89,6,0.21,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-2,2500,1-2-6,320,6-1,730,1-6,260
Žá¼,2025/8/7,6,5,5,4195,‘OìŽçŽk,finish,56,23,6.91,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-2,2500,1-2-6,320,6-1,730,1-6,260
Žá¼,2025/8/7,6,6,3,5109,ìè’q–«,finish,31,20,6.86,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-2,2500,1-2-6,320,6-1,730,1-6,260
Žá¼,2025/8/7,7,1,1,4323,ŽR“c—CŽ÷,finish,35,30,6.86,1,0.09,1.52.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,5610,1-4-5,1010,1-4,570,1-4,130
Žá¼,2025/8/7,7,2,4,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.76,4,0.08,1.52.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,5610,1-4-5,1010,1-4,570,1-4,130
Žá¼,2025/8/7,7,3,5,3869,ˆä‹Ú‘åŽu,finish,38,69,6.88,5,0.11,1.55.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,5610,1-4-5,1010,1-4,570,1-4,130
Žá¼,2025/8/7,7,4,2,3656,”Œ•ê–FP,finish,10,49,6.87,2,0.07,1.56.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,5610,1-4-5,1010,1-4,570,1-4,130
Žá¼,2025/8/7,7,5,6,4193,‹½Œ´Í•½,finish,46,57,6.85,6,0.18,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,5610,1-4-5,1010,1-4,570,1-4,130
Žá¼,2025/8/7,7,6,3,5143,í”ÕŠCS,finish,7,31,6.88,3,0.11,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-4-5,5610,1-4-5,1010,1-4,570,1-4,130
Žá¼,2025/8/7,8,1,5,5219,XŒû˜a‹I,finish,48,40,6.85,5,0.29,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,5-1-3,14810,1-3-5,590,5-1,5890,1-5,1010
Žá¼,2025/8/7,8,2,1,3874,ŽR–{Š°‹v,finish,44,14,6.80,1,0.25,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,5-1-3,14810,1-3-5,590,5-1,5890,1-5,1010
Žá¼,2025/8/7,8,3,3,4822,•S•ãÄ,finish,41,64,6.79,3,0.35,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,5-1-3,14810,1-3-5,590,5-1,5890,1-5,1010
Žá¼,2025/8/7,8,4,4,4894,Œ´‘º‘ñ–ç,finish,55,61,6.86,4,0.38,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,5-1-3,14810,1-3-5,590,5-1,5890,1-5,1010
Žá¼,2025/8/7,8,5,2,4318,ŒKŒ´«Œõ,finish,51,48,6.83,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,5-1-3,14810,1-3-5,590,5-1,5890,1-5,1010
Žá¼,2025/8/7,8,6,6,4676,Œã“¡”¹”V,finish,22,58,6.94,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,5-1-3,14810,1-3-5,590,5-1,5890,1-5,1010
Žá¼,2025/8/7,9,1,5,5199,‚…—I,finish,45,53,6.91,5,0.11,1.51.1,‚Ü‚­‚è,1800,°,¼,4,4,5-1-3,12110,1-3-5,1210,5-1,1380,1-5,380
Žá¼,2025/8/7,9,2,1,3703,’¹Ž”áÁ,finish,28,67,6.84,1,0.20,1.54.0,‚Ü‚­‚è,1800,°,¼,4,4,5-1-3,12110,1-3-5,1210,5-1,1380,1-5,380
Žá¼,2025/8/7,9,3,3,3701,‘å¼—²—m,finish,54,16,6.89,3,0.28,1.55.7,‚Ü‚­‚è,1800,°,¼,4,4,5-1-3,12110,1-3-5,1210,5-1,1380,1-5,380
Žá¼,2025/8/7,9,4,4,5105,•x“cš¶,finish,20,25,6.96,4,0.18,1.56.2,‚Ü‚­‚è,1800,°,¼,4,4,5-1-3,12110,1-3-5,1210,5-1,1380,1-5,380
Žá¼,2025/8/7,9,5,6,3541,ŽO›¸½Ži,finish,33,39,6.90,6,0.19,. .,‚Ü‚­‚è,1800,°,¼,4,4,5-1-3,12110,1-3-5,1210,5-1,1380,1-5,380
Žá¼,2025/8/7,9,6,2,3211,–kì•qO,finish,57,72,6.84,2,0.20,. .,‚Ü‚­‚è,1800,°,¼,4,4,5-1-3,12110,1-3-5,1210,5-1,1380,1-5,380
Žá¼,2025/8/7,10,1,1,3769,²’|P•F,finish,15,60,6.93,1,0.24,1.52.3,“¦‚°,1800,°,¼,4,4,1-5-2,2470,1-2-5,500,1-5,690,1-5,390
Žá¼,2025/8/7,10,2,5,4136,]‰Ä–ž,finish,59,12,6.89,5,0.21,1.53.8,“¦‚°,1800,°,¼,4,4,1-5-2,2470,1-2-5,500,1-5,690,1-5,390
Žá¼,2025/8/7,10,3,2,3955,áÁ“c‰p“ñ,finish,34,15,6.84,2,0.29,1.54.6,“¦‚°,1800,°,¼,4,4,1-5-2,2470,1-2-5,500,1-5,690,1-5,390
Žá¼,2025/8/7,10,4,3,3514,ŽRˆê“S–ç,finish,58,43,6.86,3,0.22,1.55.1,“¦‚°,1800,°,¼,4,4,1-5-2,2470,1-2-5,500,1-5,690,1-5,390
Žá¼,2025/8/7,10,5,4,3478,“ˆ“c‹MŽx,finish,17,24,6.93,4,0.24,. .,“¦‚°,1800,°,¼,4,4,1-5-2,2470,1-2-5,500,1-5,690,1-5,390
Žá¼,2025/8/7,10,6,6,4594,’Jì—Sˆê,finish,12,75,6.79,6,0.21,. .,“¦‚°,1800,°,¼,4,4,1-5-2,2470,1-2-5,500,1-5,690,1-5,390
Žá¼,2025/8/7,11,1,4,4193,‹½Œ´Í•½,finish,46,57,6.81,4,0.12,1.51.9,·‚µ,1800,°,¼,5,5,4-2-3,18180,2-3-4,1180,4-2,6360,2-4,3750
Žá¼,2025/8/7,11,2,2,3710,‹g‰i‘×O,finish,37,73,6.89,2,0.11,1.53.1,·‚µ,1800,°,¼,5,5,4-2-3,18180,2-3-4,1180,4-2,6360,2-4,3750
Žá¼,2025/8/7,11,3,3,4266,’·“c—Š@,finish,26,13,6.86,3,0.13,1.54.8,·‚µ,1800,°,¼,5,5,4-2-3,18180,2-3-4,1180,4-2,6360,2-4,3750
Žá¼,2025/8/7,11,4,5,4562,ã–{—E‰î,finish,11,47,6.85,5,0.17,1.56.2,·‚µ,1800,°,¼,5,5,4-2-3,18180,2-3-4,1180,4-2,6360,2-4,3750
Žá¼,2025/8/7,11,5,1,3505,ŽR“c—³ˆê,finish,39,27,6.91,1,0.14,. .,·‚µ,1800,°,¼,5,5,4-2-3,18180,2-3-4,1180,4-2,6360,2-4,3750
Žá¼,2025/8/7,11,6,6,4094,’†“‡^“ñ,finish,19,35,6.86,6,0.21,. .,·‚µ,1800,°,¼,5,5,4-2-3,18180,2-3-4,1180,4-2,6360,2-4,3750
Žá¼,2025/8/7,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.81,1,0.17,1.52.3,“¦‚°,1800,°,¼,4,4,1-2-6,2250,1-2-6,1700,1-2,250,1-2,290
Žá¼,2025/8/7,12,2,2,3436,”–ìK“ñ,finish,4,52,6.81,2,0.16,1.54.1,“¦‚°,1800,°,¼,4,4,1-2-6,2250,1-2-6,1700,1-2,250,1-2,290
Žá¼,2025/8/7,12,3,6,4318,ŒKŒ´«Œõ,finish,51,48,6.92,6,0.26,1.55.7,“¦‚°,1800,°,¼,4,4,1-2-6,2250,1-2-6,1700,1-2,250,1-2,290
Žá¼,2025/8/7,12,4,4,4195,‘OìŽçŽk,finish,56,23,6.92,4,0.22,1.56.0,“¦‚°,1800,°,¼,4,4,1-2-6,2250,1-2-6,1700,1-2,250,1-2,290
Žá¼,2025/8/7,12,5,5,4394,‰i“ˆ—Tˆê,finish,18,44,6.86,5,0.23,. .,“¦‚°,1800,°,¼,4,4,1-2-6,2250,1-2-6,1700,1-2,250,1-2,290
Žá¼,2025/8/7,12,6,3,4383,’|“c‹gs,finish,14,37,6.87,3,0.21,. .,“¦‚°,1800,°,¼,4,4,1-2-6,2250,1-2-6,1700,1-2,250,1-2,290
‹{“‡,2025/8/7,1,1,5,4580,’·’Jì‰ë˜a,finish,74,12,6.80,5,0.09,1.52.1,‚Ü‚­‚è,1800,°,“Œ,2,2,5-6-3,9960,3-5-6,1840,5-6,2340,5-6,2570
‹{“‡,2025/8/7,1,2,6,3352,¬ìWŽi,finish,82,50,6.89,6,0.10,1.53.7,‚Ü‚­‚è,1800,°,“Œ,2,2,5-6-3,9960,3-5-6,1840,5-6,2340,5-6,2570
‹{“‡,2025/8/7,1,3,3,4969,’¬“cŸ©Šó,finish,23,17,6.87,3,0.21,1.55.6,‚Ü‚­‚è,1800,°,“Œ,2,2,5-6-3,9960,3-5-6,1840,5-6,2340,5-6,2570
‹{“‡,2025/8/7,1,4,1,3212,‹T–{—EŽ÷,finish,80,33,6.93,1,0.24,1.57.0,‚Ü‚­‚è,1800,°,“Œ,2,2,5-6-3,9960,3-5-6,1840,5-6,2340,5-6,2570
‹{“‡,2025/8/7,1,5,2,3814,‹àŽq‹MŽu,finish,71,75,6.87,2,0.22,1.57.5,‚Ü‚­‚è,1800,°,“Œ,2,2,5-6-3,9960,3-5-6,1840,5-6,2340,5-6,2570
‹{“‡,2025/8/7,1,6,4,4054,•Ÿ“ˆ’q”V,finish,33,78,6.91,4,0.17,1.59.1,‚Ü‚­‚è,1800,°,“Œ,2,2,5-6-3,9960,3-5-6,1840,5-6,2340,5-6,2570
‹{“‡,2025/8/7,2,1,2,3867,¼‰YŸ,finish,16,54,6.85,2,0.10,1.51.7,·‚µ,1800,“Ü‚è,“Œ,1,1,2-5-4,51010,2-4-5,7190,2-5,8840,2-5,4800
‹{“‡,2025/8/7,2,2,5,5004,‰Í–ìŽåŽ÷,finish,30,76,6.81,5,0.10,1.53.5,·‚µ,1800,“Ü‚è,“Œ,1,1,2-5-4,51010,2-4-5,7190,2-5,8840,2-5,4800
‹{“‡,2025/8/7,2,3,4,4003,•\Œ›ˆê,finish,31,27,6.85,4,0.10,1.54.5,·‚µ,1800,“Ü‚è,“Œ,1,1,2-5-4,51010,2-4-5,7190,2-5,8840,2-5,4800
‹{“‡,2025/8/7,2,4,1,4861,“c’†GŽ÷,finish,54,71,6.83,1,0.14,1.54.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-5-4,51010,2-4-5,7190,2-5,8840,2-5,4800
‹{“‡,2025/8/7,2,5,6,4578,“¡ŽR‰ëO,finish,72,69,6.80,6,0.15,1.57.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-5-4,51010,2-4-5,7190,2-5,8840,2-5,4800
‹{“‡,2025/8/7,2,6,3,4495,XW‘¾˜Y,finish,13,61,6.81,3,0.16,1.58.6,·‚µ,1800,“Ü‚è,“Œ,1,1,2-5-4,51010,2-4-5,7190,2-5,8840,2-5,4800
‹{“‡,2025/8/7,3,1,1,3562,ŽR‰º˜a•F,finish,15,14,6.88,1,0.06,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,5350,1-2-3,1280,1-2,1620,1-2,1230
‹{“‡,2025/8/7,3,2,2,5302,H––`Œå,finish,37,38,6.88,2,0.07,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,5350,1-2-3,1280,1-2,1620,1-2,1230
‹{“‡,2025/8/7,3,3,3,4697,š OãÄ•½,finish,39,28,6.80,3,0.18,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,5350,1-2-3,1280,1-2,1620,1-2,1230
‹{“‡,2025/8/7,3,4,5,4174,Ôâr•ã,finish,51,60,6.91,5,0.22,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,5350,1-2-3,1280,1-2,1620,1-2,1230
‹{“‡,2025/8/7,3,5,4,4049,rìŒ’‘¾,finish,52,51,6.94,4,0.20,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,5350,1-2-3,1280,1-2,1620,1-2,1230
‹{“‡,2025/8/7,3,6,6,4436,a’J–¾Œ›,finish,67,79,6.79,6,0.14,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,5350,1-2-3,1280,1-2,1620,1-2,1230
‹{“‡,2025/8/7,4,1,1,3412,—é–Ø”Ž,finish,61,64,6.76,1,0.20,1.51.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,1310,1-3-6,540,1-6,340,1-6,180
‹{“‡,2025/8/7,4,2,6,4907,¬’rC•½,finish,11,26,6.75,6,0.38,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,1310,1-3-6,540,1-6,340,1-6,180
‹{“‡,2025/8/7,4,3,3,3454,ˆäì‘åì,finish,59,67,6.86,3,0.21,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,1310,1-3-6,540,1-6,340,1-6,180
‹{“‡,2025/8/7,4,4,4,4191,Ô‰HŽ–ç,finish,70,36,6.83,4,0.38,1.55.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,1310,1-3-6,540,1-6,340,1-6,180
‹{“‡,2025/8/7,4,5,5,3922,›À‰Àº,finish,18,22,6.78,5,0.41,1.56.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,1310,1-3-6,540,1-6,340,1-6,180
‹{“‡,2025/8/7,4,6,2,4423,âŒû‹M•F,finish,64,58,6.83,2,0.27,1.59.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-3,1310,1-3-6,540,1-6,340,1-6,180
