‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/5/1,3,1,1,4234,–ì‘ŠOi,finish,11,120,6.89,1,0.13,1.14.1,1-3-2,1640,1-2-3,520,1-3,560,1-3,420
•Ÿ‰ª,2026/5/1,3,2,3,5274,éŠÔ·,finish,62,168,6.91,3,0.10,1.14.9,1-3-2,1640,1-2-3,520,1-3,560,1-3,420
•Ÿ‰ª,2026/5/1,3,3,2,3747,š è—Çt,finish,63,124,6.93,2,0.21,1.15.8,1-3-2,1640,1-2-3,520,1-3,560,1-3,420
•Ÿ‰ª,2026/5/1,3,4,5,5277,ˆäã–¢“s,finish,42,166,6.91,5,0.18,1.16.4,1-3-2,1640,1-2-3,520,1-3,560,1-3,420
•Ÿ‰ª,2026/5/1,3,5,4,5081,ÂŒ´”òãÄ,finish,22,173,6.91,4,0.22,. .,1-3-2,1640,1-2-3,520,1-3,560,1-3,420
•Ÿ‰ª,2026/5/1,3,6,6,5276,‘å“‡—²”T‰î,finish,47,158,6.92,6,0.18,. .,1-3-2,1640,1-2-3,520,1-3,560,1-3,420
•Ÿ‰ª,2026/5/1,4,1,4,5158,‹{˜e—É‘¾,finish,28,105,6.86,4,0.12,1.14.4,4-2-5,2210,2-4-5,740,4-2,900,2-4,430
•Ÿ‰ª,2026/5/1,4,2,2,4555,•x‰i‘åˆê,finish,37,157,6.90,2,0.19,1.15.0,4-2-5,2210,2-4-5,740,4-2,900,2-4,430
•Ÿ‰ª,2026/5/1,4,3,5,5212,¼ì‘ñ—˜,finish,30,154,6.94,5,0.17,1.15.6,4-2-5,2210,2-4-5,740,4-2,900,2-4,430
•Ÿ‰ª,2026/5/1,4,4,1,5268,R–{K–ç,finish,55,137,6.90,1,0.26,1.16.5,4-2-5,2210,2-4-5,740,4-2,900,2-4,430
•Ÿ‰ª,2026/5/1,4,5,6,4885,‘åRçL,finish,14,103,6.93,6,0.12,. .,4-2-5,2210,2-4-5,740,4-2,900,2-4,430
•Ÿ‰ª,2026/5/1,4,6,3,4899,è•”ˆê^,finish,56,108,6.97,3,0.17,. .,4-2-5,2210,2-4-5,740,4-2,900,2-4,430
•Ÿ‰ª,2026/5/1,5,1,1,5244,•“c„,finish,67,135,6.82,1,0.04,1.13.2,1-6-2,9010,1-2-6,1130,1-6,4100,1-6,2540
•Ÿ‰ª,2026/5/1,5,2,6,4957,’|”V“à‹É,finish,54,116,6.89,6,0.11,1.15.2,1-6-2,9010,1-2-6,1130,1-6,4100,1-6,2540
•Ÿ‰ª,2026/5/1,5,3,2,4679,A“c‘¾ˆê,finish,34,165,6.93,2,0.08,1.16.0,1-6-2,9010,1-2-6,1130,1-6,4100,1-6,2540
•Ÿ‰ª,2026/5/1,5,4,3,5308,“¡X‘ñŠC,finish,74,101,6.93,3,0.12,1.16.1,1-6-2,9010,1-2-6,1130,1-6,4100,1-6,2540
•Ÿ‰ª,2026/5/1,5,5,5,5392,ˆÀ•ˆê–ç,finish,25,113,6.93,5,0.26,. .,1-6-2,9010,1-2-6,1130,1-6,4100,1-6,2540
•Ÿ‰ª,2026/5/1,5,6,4,4522,ŒÃàVŒõ‹I,finish,27,169,6.93,4,0.15,. .,1-6-2,9010,1-2-6,1130,1-6,4100,1-6,2540
•Ÿ‰ª,2026/5/1,6,1,3,4023,Ä“c—F˜a,finish,57,146,6.90,3,0.13,1.14.4,3-5-1,10530,1-3-5,780,3-5,2750,3-5,2050
•Ÿ‰ª,2026/5/1,6,2,5,5018,’|‰º‘å÷,finish,33,138,6.94,5,0.11,1.15.2,3-5-1,10530,1-3-5,780,3-5,2750,3-5,2050
•Ÿ‰ª,2026/5/1,6,3,1,5286,âˆäŸäÆ,finish,41,115,6.90,1,0.11,1.16.2,3-5-1,10530,1-3-5,780,3-5,2750,3-5,2050
•Ÿ‰ª,2026/5/1,6,4,4,4684,“íŒ´ãÄ‘¾,finish,58,139,6.98,4,0.12,1.16.5,3-5-1,10530,1-3-5,780,3-5,2750,3-5,2050
•Ÿ‰ª,2026/5/1,6,5,2,5198,‰œ‘º–¾“ú,finish,72,174,6.85,2,0.14,. .,3-5-1,10530,1-3-5,780,3-5,2750,3-5,2050
•Ÿ‰ª,2026/5/1,6,6,6,5258,’‡–{w,finish,66,102,6.98,6,0.15,. .,3-5-1,10530,1-3-5,780,3-5,2750,3-5,2050
•Ÿ‰ª,2026/5/1,7,1,5,4932,VŠJq,finish,71,145,7.07,5,0.18,1.13.8,5-3-1,2360,1-3-5,150,5-3,1270,3-5,690
•Ÿ‰ª,2026/5/1,7,2,3,4236,¼‘º•q,finish,53,127,7.06,3,0.11,1.14.7,5-3-1,2360,1-3-5,150,5-3,1270,3-5,690
•Ÿ‰ª,2026/5/1,7,3,1,4773,’†ì‚è‚È,finish,12,160,7.01,1,0.14,1.15.9,5-3-1,2360,1-3-5,150,5-3,1270,3-5,690
•Ÿ‰ª,2026/5/1,7,4,4,5382,R‰ºSˆê,finish,49,131,6.94,4,0.17,1.16.8,5-3-1,2360,1-3-5,150,5-3,1270,3-5,690
•Ÿ‰ª,2026/5/1,7,5,2,5276,‘å“‡—²”T‰î,finish,47,158,7.18,2,0.13,. .,5-3-1,2360,1-3-5,150,5-3,1270,3-5,690
•Ÿ‰ª,2026/5/1,7,6,6,5438,¯“c–²Œ‹,finish,59,126,7.06,6,0.26,. .,5-3-1,2360,1-3-5,150,5-3,1270,3-5,690
•Ÿ‰ª,2026/5/1,8,1,2,5092,ÂŒ´î–í,finish,43,170,6.94,2,0.09,1.14.1,2-1-3,910,1-2-3,210,2-1,630,1-2,270
•Ÿ‰ª,2026/5/1,8,2,1,4363,‘å–ì–FŒ°,finish,65,121,7.01,1,0.08,1.15.1,2-1-3,910,1-2-3,210,2-1,630,1-2,270
•Ÿ‰ª,2026/5/1,8,3,3,4256,“n•Ó_i,finish,23,150,6.97,3,0.10,1.15.5,2-1-3,910,1-2-3,210,2-1,630,1-2,270
•Ÿ‰ª,2026/5/1,8,4,4,5212,¼ì‘ñ—˜,finish,30,154,6.90,4,0.08,1.16.5,2-1-3,910,1-2-3,210,2-1,630,1-2,270
•Ÿ‰ª,2026/5/1,8,5,5,4234,–ì‘ŠOi,finish,11,120,6.93,5,0.08,. .,2-1-3,910,1-2-3,210,2-1,630,1-2,270
•Ÿ‰ª,2026/5/1,8,6,6,5409,‹{–{—®³,finish,38,142,7.09,6,0.13,. .,2-1-3,910,1-2-3,210,2-1,630,1-2,270
•Ÿ‰ª,2026/5/1,9,1,1,4522,ŒÃàVŒõ‹I,finish,27,169,7.07,1,0.20,1.14.5,1-3-4,820,1-3-4,810,1-3,400,1-3,370
•Ÿ‰ª,2026/5/1,9,2,3,4079,o”¨F“T,finish,61,171,7.10,3,0.26,1.15.1,1-3-4,820,1-3-4,810,1-3,400,1-3,370
•Ÿ‰ª,2026/5/1,9,3,4,4588,“c’†‹‰î,finish,17,128,7.19,4,0.24,1.16.0,1-3-4,820,1-3-4,810,1-3,400,1-3,370
•Ÿ‰ª,2026/5/1,9,4,2,4885,‘åRçL,finish,14,103,7.08,2,0.28,1.16.9,1-3-4,820,1-3-4,810,1-3,400,1-3,370
•Ÿ‰ª,2026/5/1,9,5,5,3747,š è—Çt,finish,63,124,7.09,5,0.25,. .,1-3-4,820,1-3-4,810,1-3,400,1-3,370
•Ÿ‰ª,2026/5/1,9,6,6,5338,Œ‘å‹P,finish,39,111,7.00,6,0.22,. .,1-3-4,820,1-3-4,810,1-3,400,1-3,370
•Ÿ‰ª,2026/5/1,10,1,2,4958,aŒûŠC‹`–ç,finish,26,148,6.98,2,0.16,1.14.9,2-1-3,1010,1-2-3,190,2-1,500,1-2,160
•Ÿ‰ª,2026/5/1,10,2,1,4640,Rƒm“à‰ël,finish,75,159,7.11,1,0.15,1.15.9,2-1-3,1010,1-2-3,190,2-1,500,1-2,160
•Ÿ‰ª,2026/5/1,10,3,3,4684,“íŒ´ãÄ‘¾,finish,58,139,7.12,3,0.21,1.16.9,2-1-3,1010,1-2-3,190,2-1,500,1-2,160
•Ÿ‰ª,2026/5/1,10,4,4,4957,’|”V“à‹É,finish,54,116,7.04,4,0.21,1.17.6,2-1-3,1010,1-2-3,190,2-1,500,1-2,160
•Ÿ‰ª,2026/5/1,10,5,5,4899,è•”ˆê^,finish,56,108,7.10,5,0.25,. .,2-1-3,1010,1-2-3,190,2-1,500,1-2,160
•Ÿ‰ª,2026/5/1,10,6,6,5192,’†”ö—D,finish,40,117,7.19,6,0.25,. .,2-1-3,1010,1-2-3,190,2-1,500,1-2,160
•Ÿ‰ª,2026/5/1,11,1,1,4848,’‡’JéDm,finish,16,104,7.02,1,0.21,1.13.8,1-4-3,2530,1-3-4,1150,1-4,910,1-4,500
•Ÿ‰ª,2026/5/1,11,2,4,4773,’†ì‚è‚È,finish,12,160,7.09,4,0.18,1.14.7,1-4-3,2530,1-3-4,1150,1-4,910,1-4,500
•Ÿ‰ª,2026/5/1,11,3,3,4679,A“c‘¾ˆê,finish,34,165,7.13,3,0.19,1.16.4,1-4-3,2530,1-3-4,1150,1-4,910,1-4,500
•Ÿ‰ª,2026/5/1,11,4,5,4424,¼”öV–¾,finish,44,109,6.99,5,0.27,1.16.9,1-4-3,2530,1-3-4,1150,1-4,910,1-4,500
•Ÿ‰ª,2026/5/1,11,5,6,5274,éŠÔ·,finish,62,168,7.00,6,0.27,. .,1-4-3,2530,1-3-4,1150,1-4,910,1-4,500
•Ÿ‰ª,2026/5/1,11,6,2,5158,‹{˜e—É‘¾,finish,28,105,6.93,2,0.21,. .,1-4-3,2530,1-3-4,1150,1-4,910,1-4,500
•Ÿ‰ª,2026/5/1,12,1,1,4236,¼‘º•q,finish,53,127,6.98,1,0.10,1.13.2,1-5-6,2770,1-5-6,1290,1-5,710,1-5,640
•Ÿ‰ª,2026/5/1,12,2,5,5081,ÂŒ´”òãÄ,finish,22,173,6.97,5,0.21,1.14.2,1-5-6,2770,1-5-6,1290,1-5,710,1-5,640
•Ÿ‰ª,2026/5/1,12,3,6,5092,ÂŒ´î–í,finish,43,170,7.07,6,0.15,1.15.8,1-5-6,2770,1-5-6,1290,1-5,710,1-5,640
•Ÿ‰ª,2026/5/1,12,4,3,4122,ˆÀ“ŒK¡,finish,68,153,7.10,3,0.14,1.16.2,1-5-6,2770,1-5-6,1290,1-5,710,1-5,640
•Ÿ‰ª,2026/5/1,12,5,2,5018,’|‰º‘å÷,finish,33,138,6.95,2,0.11,. .,1-5-6,2770,1-5-6,1290,1-5,710,1-5,640
•Ÿ‰ª,2026/5/1,12,6,4,4555,•x‰i‘åˆê,finish,37,157,7.07,4,0.22,. .,1-5-6,2770,1-5-6,1290,1-5,710,1-5,640
á¼,2026/5/1,1,1,2,5177,¼ˆäŠÑ‘¾,finish,51,36,6.74,2,0.00,1.55.6,2-5-3,2560,2-3-5,460,2-5,850,2-5,430
á¼,2026/5/1,1,2,5,5303,“yˆä•à–²,finish,40,69,6.84,5,0.09,1.57.3,2-5-3,2560,2-3-5,460,2-5,850,2-5,430
á¼,2026/5/1,1,3,3,5022,ˆÉ“¡®‘¿,finish,34,29,6.82,3,0.03,2.00.9,2-5-3,2560,2-3-5,460,2-5,850,2-5,430
á¼,2026/5/1,1,4,6,5398,àƒ–]^i,finish,32,48,6.82,6,0.14,2.07.3,2-5-3,2560,2-3-5,460,2-5,850,2-5,430
á¼,2026/5/1,1,,1,5053,RŒûL÷,F,,,,,,,,,,,,,,
á¼,2026/5/1,1,,4,5223,X´—FãÄ,S0,,,,,,,,,,,,,,
á¼,2026/5/1,2,1,1,4272,‘åêLF,finish,37,12,6.78,1,0.16,1.16.2,1-2-4,8210,1-2-4,990,1-2,2640,1-2,1600
á¼,2026/5/1,2,2,2,3869,ˆä‹Ú‘åu,finish,28,32,6.80,2,0.18,1.16.7,1-2-4,8210,1-2-4,990,1-2,2640,1-2,1600
á¼,2026/5/1,2,3,4,4364,’r‰i‘¾,finish,24,44,6.71,4,0.17,1.18.2,1-2-4,8210,1-2-4,990,1-2,2640,1-2,1600
á¼,2026/5/1,2,4,5,5009,‘å‰ê—´”V‰î,finish,3,20,6.82,5,0.26,1.19.1,1-2-4,8210,1-2-4,990,1-2,2640,1-2,1600
á¼,2026/5/1,2,5,6,4737,’|ˆä‹Mj,finish,38,13,6.87,6,0.27,. .,1-2-4,8210,1-2-4,990,1-2,2640,1-2,1600
á¼,2026/5/1,2,6,3,4697,š OãÄ•½,finish,16,16,6.81,3,0.18,. .,1-2-4,8210,1-2-4,990,1-2,2640,1-2,1600
á¼,2026/5/1,3,1,1,5105,•x“cš¶,finish,53,70,6.80,1,0.08,1.15.4,1-3-2,3600,1-2-3,1510,1-3,890,1-3,740
á¼,2026/5/1,3,2,3,4403,–Ø‰º‘å›’,finish,42,56,6.82,3,0.12,1.16.6,1-3-2,3600,1-2-3,1510,1-3,890,1-3,740
á¼,2026/5/1,3,3,2,3662,‘å’ëŒ³–¾,finish,17,27,6.79,2,0.12,1.17.6,1-3-2,3600,1-2-3,1510,1-3,890,1-3,740
á¼,2026/5/1,3,4,5,4350,ÂèŒ³u,finish,22,52,6.82,4,0.36,1.17.9,1-3-2,3600,1-2-3,1510,1-3,890,1-3,740
á¼,2026/5/1,3,5,6,5071,–ìŒ©R‘ñŒÈ,finish,31,47,6.81,6,0.27,. .,1-3-2,3600,1-2-3,1510,1-3,890,1-3,740
á¼,2026/5/1,3,6,4,5138,‘º–{‘å¬,finish,8,72,6.86,5,0.35,. .,1-3-2,3600,1-2-3,1510,1-3,890,1-3,740
á¼,2026/5/1,4,1,4,5073,ãŒ´Œ’Ÿ˜Y,finish,6,73,6.75,4,0.27,1.16.2,4-2-5,6040,2-4-5,720,4-2,2260,2-4,880
á¼,2026/5/1,4,2,2,4545,‰ª‘ºŒc‘¾,finish,39,17,6.78,2,0.37,1.16.9,4-2-5,6040,2-4-5,720,4-2,2260,2-4,880
á¼,2026/5/1,4,3,5,4102,‰v“cŒ[i,finish,23,25,6.78,5,0.29,1.17.3,4-2-5,6040,2-4-5,720,4-2,2260,2-4,880
á¼,2026/5/1,4,4,6,5207,‚RŒhŒå,finish,54,34,6.83,6,0.26,1.18.7,4-2-5,6040,2-4-5,720,4-2,2260,2-4,880
á¼,2026/5/1,4,5,1,5008,‰H–ì—È,finish,4,11,6.76,1,0.32,. .,4-2-5,6040,2-4-5,720,4-2,2260,2-4,880
á¼,2026/5/1,4,6,3,4729,²“¡Œªj˜N,finish,26,50,6.80,3,0.37,. .,4-2-5,6040,2-4-5,720,4-2,2260,2-4,880
á¼,2026/5/1,5,1,1,4566,‰–“c–k“l,finish,49,46,6.73,1,0.18,1.15.4,1-5-4,2440,1-4-5,400,1-5,1560,1-5,720
á¼,2026/5/1,5,2,5,5102,Œ´“c—YŸ,finish,5,49,6.75,5,0.14,1.16.9,1-5-4,2440,1-4-5,400,1-5,1560,1-5,720
á¼,2026/5/1,5,3,4,4614,Î‘q—ms,finish,15,62,6.78,4,0.12,1.17.2,1-5-4,2440,1-4-5,400,1-5,1560,1-5,720
á¼,2026/5/1,5,4,2,4607,’ß“c—E—Y,finish,43,60,6.80,2,0.58,1.18.4,1-5-4,2440,1-4-5,400,1-5,1560,1-5,720
á¼,2026/5/1,5,5,6,5426,b”ã‹M‘å,finish,21,74,6.75,6,0.28,. .,1-5-4,2440,1-4-5,400,1-5,1560,1-5,720
á¼,2026/5/1,5,6,3,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.80,3,0.22,. .,1-5-4,2440,1-4-5,400,1-5,1560,1-5,720
á¼,2026/5/1,6,1,2,3853,Šâè³Æ,finish,60,57,6.79,2,0.26,1.15.8,2-1-3,6050,1-2-3,250,2-1,3220,1-2,280
á¼,2026/5/1,6,2,1,4413,…–€“Ö,finish,25,64,6.70,1,0.53,1.17.2,2-1-3,6050,1-2-3,250,2-1,3220,1-2,280
á¼,2026/5/1,6,3,3,3898,•½“c’‰‘¥,finish,45,26,6.87,3,0.25,1.17.8,2-1-3,6050,1-2-3,250,2-1,3220,1-2,280
á¼,2026/5/1,6,4,4,5398,àƒ–]^i,finish,32,31,6.82,4,0.22,1.18.3,2-1-3,6050,1-2-3,250,2-1,3220,1-2,280
á¼,2026/5/1,6,5,6,4504,‘O“c«‘¾,finish,56,65,6.78,6,0.19,. .,2-1-3,6050,1-2-3,250,2-1,3220,1-2,280
á¼,2026/5/1,6,6,5,4632,’·”ö‹u˜Y,finish,52,37,6.90,5,0.23,. .,2-1-3,6050,1-2-3,250,2-1,3220,1-2,280
á¼,2026/5/1,7,1,1,4942,Ä“c•üÆ,finish,9,35,6.76,1,0.14,1.14.2,1-3-2,1480,1-2-3,740,1-3,310,1-3,100
á¼,2026/5/1,7,2,3,3783,‰Z¶³‹`,finish,27,38,6.75,3,0.31,1.15.5,1-3-2,1480,1-2-3,740,1-3,310,1-3,100
á¼,2026/5/1,7,3,2,3742,‹{’nG‹F,finish,48,51,6.81,2,0.29,1.16.4,1-3-2,1480,1-2-3,740,1-3,310,1-3,100
á¼,2026/5/1,7,4,5,3662,‘å’ëŒ³–¾,finish,17,27,6.83,5,0.31,1.16.7,1-3-2,1480,1-2-3,740,1-3,310,1-3,100
á¼,2026/5/1,7,5,4,5177,¼ˆäŠÑ‘¾,finish,51,36,6.75,4,0.31,. .,1-3-2,1480,1-2-3,740,1-3,310,1-3,100
á¼,2026/5/1,7,6,6,5160,“¡X—¤“l,finish,57,45,6.86,6,0.32,. .,1-3-2,1480,1-2-3,740,1-3,310,1-3,100
á¼,2026/5/1,8,1,1,4287,¡ˆä‹Mm,finish,13,39,6.85,1,0.11,1.14.5,1-5-2,4030,1-2-5,560,1-5,1970,1-5,1020
á¼,2026/5/1,8,2,5,5022,ˆÉ“¡®‘¿,finish,34,29,6.84,5,0.17,1.15.6,1-5-2,4030,1-2-5,560,1-5,1970,1-5,1020
á¼,2026/5/1,8,3,2,4136,]‰Ä–,finish,55,63,6.89,2,0.19,1.15.9,1-5-2,4030,1-2-5,560,1-5,1970,1-5,1020
á¼,2026/5/1,8,4,3,5012,‰Á‘q˜Ğª,finish,36,21,6.87,3,0.23,1.16.1,1-5-2,4030,1-2-5,560,1-5,1970,1-5,1020
á¼,2026/5/1,8,5,4,3869,ˆä‹Ú‘åu,finish,28,32,6.88,4,0.22,. .,1-5-2,4030,1-2-5,560,1-5,1970,1-5,1020
á¼,2026/5/1,8,6,6,4729,²“¡Œªj˜N,finish,26,50,6.82,6,0.21,. .,1-5-2,4030,1-2-5,560,1-5,1970,1-5,1020
á¼,2026/5/1,9,1,6,4121,•x‰iCˆê,finish,14,66,6.85,6,0.25,1.14.7,6-4-5,17300,4-5-6,1130,6-4,3730,4-6,1140
á¼,2026/5/1,9,2,4,4330,“Ş{Œ[‘¾,finish,2,54,6.82,4,0.21,1.15.8,6-4-5,17300,4-5-6,1130,6-4,3730,4-6,1140
á¼,2026/5/1,9,3,5,4272,‘åêLF,finish,37,12,6.87,5,0.29,1.17.4,6-4-5,17300,4-5-6,1130,6-4,3730,4-6,1140
á¼,2026/5/1,9,4,1,5073,ãŒ´Œ’Ÿ˜Y,finish,6,73,6.77,1,0.31,1.18.1,6-4-5,17300,4-5-6,1130,6-4,3730,4-6,1140
á¼,2026/5/1,9,5,3,5138,‘º–{‘å¬,finish,8,72,6.84,3,0.30,. .,6-4-5,17300,4-5-6,1130,6-4,3730,4-6,1140
á¼,2026/5/1,9,6,2,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.92,2,0.29,. .,6-4-5,17300,4-5-6,1130,6-4,3730,4-6,1140
á¼,2026/5/1,10,1,1,4364,’r‰i‘¾,finish,24,44,6.78,1,0.22,1.14.5,1-3-4,1730,1-3-4,600,1-3,500,1-3,410
á¼,2026/5/1,10,2,3,5008,‰H–ì—È,finish,4,11,6.83,3,0.18,1.15.1,1-3-4,1730,1-3-4,600,1-3,500,1-3,410
á¼,2026/5/1,10,3,4,4413,…–€“Ö,finish,25,64,6.82,4,0.18,1.16.4,1-3-4,1730,1-3-4,600,1-3,500,1-3,410
á¼,2026/5/1,10,4,2,4403,–Ø‰º‘å›’,finish,42,56,6.85,2,0.19,1.17.2,1-3-4,1730,1-3-4,600,1-3,500,1-3,410
á¼,2026/5/1,10,5,6,4607,’ß“c—E—Y,finish,43,60,6.93,6,0.21,. .,1-3-4,1730,1-3-4,600,1-3,500,1-3,410
á¼,2026/5/1,10,6,5,5053,RŒûL÷,finish,35,33,6.84,5,0.29,. .,1-3-4,1730,1-3-4,600,1-3,500,1-3,410
á¼,2026/5/1,11,1,1,4102,‰v“cŒ[i,finish,23,25,6.83,1,0.18,1.14.5,1-5-3,1370,1-3-5,610,1-5,430,1-5,460
á¼,2026/5/1,11,2,5,4614,Î‘q—ms,finish,15,62,6.91,5,0.12,1.15.0,1-5-3,1370,1-3-5,610,1-5,430,1-5,460
á¼,2026/5/1,11,3,3,5160,“¡X—¤“l,finish,57,45,6.90,3,0.14,1.16.1,1-5-3,1370,1-3-5,610,1-5,430,1-5,460
á¼,2026/5/1,11,4,6,5223,X´—FãÄ,finish,47,42,6.86,6,0.08,1.16.8,1-5-3,1370,1-3-5,610,1-5,430,1-5,460
á¼,2026/5/1,11,5,4,4737,’|ˆä‹Mj,finish,38,13,6.91,4,0.17,. .,1-5-3,1370,1-3-5,610,1-5,430,1-5,460
á¼,2026/5/1,11,6,2,5071,–ìŒ©R‘ñŒÈ,finish,31,47,6.85,2,0.19,. .,1-5-3,1370,1-3-5,610,1-5,430,1-5,460
á¼,2026/5/1,12,1,3,4350,ÂèŒ³u,finish,22,52,6.87,3,0.20,1.13.9,3-4-6,9940,3-4-6,3580,3-4,3040,3-4,2720
á¼,2026/5/1,12,2,4,4566,‰–“c–k“l,finish,49,46,6.81,4,0.19,1.15.0,3-4-6,9940,3-4-6,3580,3-4,3040,3-4,2720
á¼,2026/5/1,12,3,6,4545,‰ª‘ºŒc‘¾,finish,39,17,6.82,6,0.17,1.15.5,3-4-6,9940,3-4-6,3580,3-4,3040,3-4,2720
á¼,2026/5/1,12,4,5,4287,¡ˆä‹Mm,finish,13,39,6.86,5,0.19,1.16.6,3-4-6,9940,3-4-6,3580,3-4,3040,3-4,2720
á¼,2026/5/1,12,5,1,3783,‰Z¶³‹`,finish,27,38,6.82,1,0.28,. .,3-4-6,9940,3-4-6,3580,3-4,3040,3-4,2720
á¼,2026/5/1,12,6,2,4504,‘O“c«‘¾,finish,56,65,6.88,2,0.29,. .,3-4-6,9940,3-4-6,3580,3-4,3040,3-4,2720
‰ºŠÖ,2026/5/1,1,1,1,4158,–Øê—Y“ñ˜Y,finish,54,21,6.74,1,0.24,1.51.0,1-6-4,2940,1-4-6,1240,1-6,600,1-6,380
‰ºŠÖ,2026/5/1,1,2,6,5231,›“c‹ó,finish,47,56,6.75,4,0.41,1.51.9,1-6-4,2940,1-4-6,1240,1-6,600,1-6,380
‰ºŠÖ,2026/5/1,1,3,4,3471,Ô•ô˜a–ç,finish,45,26,6.79,5,0.43,1.53.8,1-6-4,2940,1-4-6,1240,1-6,600,1-6,380
‰ºŠÖ,2026/5/1,1,4,2,4271,ìèŒö–õ,finish,61,23,6.77,2,0.38,1.55.7,1-6-4,2940,1-4-6,1240,1-6,600,1-6,380
‰ºŠÖ,2026/5/1,1,5,3,4724,‹g“c—S‹M,finish,66,44,6.78,3,0.51,. .,1-6-4,2940,1-4-6,1240,1-6,600,1-6,380
‰ºŠÖ,2026/5/1,1,6,5,5391,o•ä˜aŒÛ,finish,44,16,6.70,6,0.41,. .,1-6-4,2940,1-4-6,1240,1-6,600,1-6,380
‰ºŠÖ,2026/5/1,2,1,1,3901,¼“cŒ›K,finish,15,25,6.78,1,0.13,1.50.9,1-5-3,1400,1-3-5,200,1-5,690,1-5,1020
‰ºŠÖ,2026/5/1,2,2,5,5067,R“c^¹,finish,35,27,6.80,5,0.11,1.51.7,1-5-3,1400,1-3-5,200,1-5,690,1-5,1020
‰ºŠÖ,2026/5/1,2,3,3,4425,‘åˆä´‹M,finish,46,20,6.85,3,0.10,1.53.5,1-5-3,1400,1-3-5,200,1-5,690,1-5,1020
‰ºŠÖ,2026/5/1,2,4,6,4567,ã‘ºT‘¾˜Y,finish,34,34,6.76,6,0.19,1.54.5,1-5-3,1400,1-3-5,200,1-5,690,1-5,1020
‰ºŠÖ,2026/5/1,2,5,2,5336,£ì‘å’n,finish,72,24,6.79,2,0.17,. .,1-5-3,1400,1-3-5,200,1-5,690,1-5,1020
‰ºŠÖ,2026/5/1,2,6,4,5123,•ŸRŒb—¢“Ş,finish,57,35,6.76,4,0.04,. .,1-5-3,1400,1-3-5,200,1-5,690,1-5,1020
‰ºŠÖ,2026/5/1,3,1,1,4846,²“¡x‰î,finish,69,51,6.75,1,0.17,1.48.9,1-2-3,1000,1-2-3,430,1-2,460,1-2,260
‰ºŠÖ,2026/5/1,3,2,2,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.79,2,0.14,1.50.8,1-2-3,1000,1-2-3,430,1-2,460,1-2,260
‰ºŠÖ,2026/5/1,3,3,3,4009,¬—Ñˆê÷,finish,16,40,6.78,3,0.12,1.52.6,1-2-3,1000,1-2-3,430,1-2,460,1-2,260
‰ºŠÖ,2026/5/1,3,4,6,4064,Œ´“c“Äu,finish,53,41,6.79,5,0.12,1.53.7,1-2-3,1000,1-2-3,430,1-2,460,1-2,260
‰ºŠÖ,2026/5/1,3,5,4,5106,RèË,finish,33,47,6.75,4,0.13,. .,1-2-3,1000,1-2-3,430,1-2,460,1-2,260
‰ºŠÖ,2026/5/1,3,6,5,5387,ŒË“cŠCç‰¹,finish,68,29,6.86,6,0.23,. .,1-2-3,1000,1-2-3,430,1-2,460,1-2,260
‰ºŠÖ,2026/5/1,4,1,3,4521,¬’rŒö¶,finish,32,46,6.81,3,0.08,1.48.5,3-1-2,9620,1-2-3,500,3-1,4180,1-3,630
‰ºŠÖ,2026/5/1,4,2,1,4323,R“c—C÷,finish,73,32,6.75,1,0.02,1.50.2,3-1-2,9620,1-2-3,500,3-1,4180,1-3,630
‰ºŠÖ,2026/5/1,4,3,2,3961,’J‘ºˆêÆ,finish,42,33,6.76,2,0.11,1.51.7,3-1-2,9620,1-2-3,500,3-1,4180,1-3,630
‰ºŠÖ,2026/5/1,4,4,5,4396,‘å“c’¼–í,finish,31,11,6.78,5,0.11,1.52.9,3-1-2,9620,1-2-3,500,3-1,4180,1-3,630
‰ºŠÖ,2026/5/1,4,5,6,4871,‹e’rGu,finish,24,39,6.71,6,0.15,. .,3-1-2,9620,1-2-3,500,3-1,4180,1-3,630
‰ºŠÖ,2026/5/1,4,6,4,4336,¼“c—³”n,finish,20,36,6.78,4,0.07,. .,3-1-2,9620,1-2-3,500,3-1,4180,1-3,630
‰ºŠÖ,2026/5/1,5,1,1,4017,Œüˆä”ü—é,finish,52,49,6.67,1,0.28,1.49.0,1-5-3,6580,1-3-5,1040,1-5,1880,1-5,1260
‰ºŠÖ,2026/5/1,5,2,5,4041,¬—ÑŠî÷,finish,13,38,6.72,5,0.13,1.51.8,1-5-3,6580,1-3-5,1040,1-5,1880,1-5,1260
