‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/3,12,5,6,4890,Îì—È,finish,29,152,6.86,6,0.11,. .,“¦‚°,1-3-2,810,1-2-3,180,1-3,650,1-3,520
•Ÿ‰ª,2026/3/3,12,6,4,4343,‘º‰ªŒ«,finish,49,103,6.89,4,0.19,. .,“¦‚°,1-3-2,810,1-2-3,180,1-3,650,1-3,520
ˆ°‰®,2026/3/3,1,1,1,4227,ˆÀ’B—TŽ÷,finish,13,135,6.74,1,0.17,1.48.9,“¦‚°,1-4-2,3140,1-2-4,950,1-4,760,1-4,770
ˆ°‰®,2026/3/3,1,2,4,4145,¬àVŠw,finish,60,169,6.83,4,0.34,1.51.2,“¦‚°,1-4-2,3140,1-2-4,950,1-4,760,1-4,770
ˆ°‰®,2026/3/3,1,3,2,3804,’†“nCì,finish,55,129,6.74,2,0.23,1.51.8,“¦‚°,1-4-2,3140,1-2-4,950,1-4,760,1-4,770
ˆ°‰®,2026/3/3,1,4,5,4918,ì“‡‘ñ˜Y,finish,6,143,6.81,5,0.27,1.52.3,“¦‚°,1-4-2,3140,1-2-4,950,1-4,760,1-4,770
ˆ°‰®,2026/3/3,1,5,3,5036,•Ÿ“cãÄŒá,finish,57,157,6.77,3,0.25,. .,“¦‚°,1-4-2,3140,1-2-4,950,1-4,760,1-4,770
ˆ°‰®,2026/3/3,1,6,6,5406,¬”¨•–‰Ä,finish,52,149,6.75,6,0.22,. .,“¦‚°,1-4-2,3140,1-2-4,950,1-4,760,1-4,770
ˆ°‰®,2026/3/3,2,1,1,4259,^’ë–¾Žu,finish,5,112,6.78,1,0.07,1.52.1,“¦‚°,1-5-2,10630,1-2-5,2650,1-5,2040,1-5,1160
ˆ°‰®,2026/3/3,2,2,5,4173,‰ª’JŒ’Œá,finish,16,145,6.77,5,0.19,1.57.2,“¦‚°,1-5-2,10630,1-2-5,2650,1-5,2040,1-5,1160
ˆ°‰®,2026/3/3,2,3,2,4047,‹g‰i_‘¥,finish,8,131,6.76,2,0.14,2.00.0,“¦‚°,1-5-2,10630,1-2-5,2650,1-5,2040,1-5,1160
ˆ°‰®,2026/3/3,2,4,4,4804,‚“c‚Ð‚©‚é,finish,3,125,6.61,4,0.19,2.01.7,“¦‚°,1-5-2,10630,1-2-5,2650,1-5,2040,1-5,1160
ˆ°‰®,2026/3/3,2,5,3,3362,ŠÔ“ˆmŽu,finish,4,122,6.86,3,0.18,. .,“¦‚°,1-5-2,10630,1-2-5,2650,1-5,2040,1-5,1160
ˆ°‰®,2026/3/3,2,,6,5274,éŠÔ·,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/3,3,1,1,3703,’¹Ž”áÁ,finish,43,142,6.74,1,0.13,1.50.2,“¦‚°,1-3-4,850,1-3-4,420,1-3,240,1-3,170
ˆ°‰®,2026/3/3,3,2,3,3813,²“¡‘å‰î,finish,56,119,6.78,3,0.13,1.50.9,“¦‚°,1-3-4,850,1-3-4,420,1-3,240,1-3,170
ˆ°‰®,2026/3/3,3,3,4,3892,‘êNK,finish,44,138,6.77,4,0.12,1.53.0,“¦‚°,1-3-4,850,1-3-4,420,1-3,240,1-3,170
ˆ°‰®,2026/3/3,3,4,5,5092,ŽÂŒ´î–í,finish,15,166,6.75,5,0.14,1.54.2,“¦‚°,1-3-4,850,1-3-4,420,1-3,240,1-3,170
ˆ°‰®,2026/3/3,3,5,6,5398,àƒ–]^Ži,finish,21,151,6.72,6,0.18,. .,“¦‚°,1-3-4,850,1-3-4,420,1-3,240,1-3,170
ˆ°‰®,2026/3/3,3,6,2,3981,¡âWL,finish,39,148,6.79,2,0.16,. .,“¦‚°,1-3-4,850,1-3-4,420,1-3,240,1-3,170
ˆ°‰®,2026/3/3,4,1,6,4499,‘êì^—RŽq,finish,27,144,6.76,6,0.06,1.47.7,‚Ü‚­‚è·‚µ,6-1-3,64030,1-3-6,1160,6-1,8870,1-6,1630
ˆ°‰®,2026/3/3,4,2,1,4055,‹g“cr•F,finish,54,113,6.72,1,0.17,1.49.5,‚Ü‚­‚è·‚µ,6-1-3,64030,1-3-6,1160,6-1,8870,1-6,1630
ˆ°‰®,2026/3/3,4,3,3,4661,’†“‡VÍ,finish,46,158,6.72,3,0.16,1.52.5,‚Ü‚­‚è·‚µ,6-1-3,64030,1-3-6,1160,6-1,8870,1-6,1630
ˆ°‰®,2026/3/3,4,4,5,4423,âŒû‹M•F,finish,18,147,6.73,5,0.08,1.53.0,‚Ü‚­‚è·‚µ,6-1-3,64030,1-3-6,1160,6-1,8870,1-6,1630
ˆ°‰®,2026/3/3,4,5,2,5109,ìè’q–«,finish,14,160,6.75,2,0.16,. .,‚Ü‚­‚è·‚µ,6-1-3,64030,1-3-6,1160,6-1,8870,1-6,1630
ˆ°‰®,2026/3/3,4,6,4,3392,¬XM—Y,finish,17,133,6.74,4,0.12,. .,‚Ü‚­‚è·‚µ,6-1-3,64030,1-3-6,1160,6-1,8870,1-6,1630
ˆ°‰®,2026/3/3,5,1,1,4297,ŽR“c“N–ç,finish,35,120,6.68,1,0.08,1.49.5,“¦‚°,1-2-3,550,1-2-3,370,1-2,150,1-2,140
ˆ°‰®,2026/3/3,5,2,2,4039,‘ºãŒ÷—S,finish,38,159,6.76,2,0.11,1.50.9,“¦‚°,1-2-3,550,1-2-3,370,1-2,150,1-2,140
ˆ°‰®,2026/3/3,5,3,3,4248,‰ª–{‘å,finish,58,153,6.84,3,0.09,1.52.0,“¦‚°,1-2-3,550,1-2-3,370,1-2,150,1-2,140
ˆ°‰®,2026/3/3,5,4,4,4368,ŽRŒû—²Žj,finish,26,146,6.76,4,0.11,1.52.8,“¦‚°,1-2-3,550,1-2-3,370,1-2,150,1-2,140
ˆ°‰®,2026/3/3,5,5,6,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.76,5,0.13,. .,“¦‚°,1-2-3,550,1-2-3,370,1-2,150,1-2,140
ˆ°‰®,2026/3/3,5,6,5,4145,¬àVŠw,finish,60,169,6.83,6,0.23,. .,“¦‚°,1-2-3,550,1-2-3,370,1-2,150,1-2,140
ˆ°‰®,2026/3/3,6,1,2,4173,‰ª’JŒ’Œá,finish,16,145,6.80,2,0.20,1.49.3,‚Ü‚­‚è,2-3-6,1630,2-3-6,280,2-3,1160,2-3,260
ˆ°‰®,2026/3/3,6,2,3,4243,¼‘º•à,finish,9,152,6.69,3,0.23,1.50.2,‚Ü‚­‚è,2-3-6,1630,2-3-6,280,2-3,1160,2-3,260
ˆ°‰®,2026/3/3,6,3,6,4264,’·”öÍ•½,finish,59,116,6.80,6,0.18,1.52.1,‚Ü‚­‚è,2-3-6,1630,2-3-6,280,2-3,1160,2-3,260
ˆ°‰®,2026/3/3,6,4,4,2538,‚‹´“ñ˜N,finish,32,154,6.80,4,0.19,1.54.2,‚Ü‚­‚è,2-3-6,1630,2-3-6,280,2-3,1160,2-3,260
ˆ°‰®,2026/3/3,6,5,5,4952,‹g•^–ç,finish,30,136,6.83,5,0.19,. .,‚Ü‚­‚è,2-3-6,1630,2-3-6,280,2-3,1160,2-3,260
ˆ°‰®,2026/3/3,6,6,1,4882,‘ëìçˆË,finish,51,115,6.81,1,0.34,. .,‚Ü‚­‚è,2-3-6,1630,2-3-6,280,2-3,1160,2-3,260
ˆ°‰®,2026/3/3,7,1,1,5219,XŒû˜a‹I,finish,1,124,6.74,1,0.22,1.49.2,“¦‚°,1-2-3,690,1-2-3,230,1-2,310,1-2,200
ˆ°‰®,2026/3/3,7,2,2,4641,ˆé‘º ,finish,33,164,6.67,2,0.23,1.50.9,“¦‚°,1-2-3,690,1-2-3,230,1-2,310,1-2,200
ˆ°‰®,2026/3/3,7,3,3,3892,‘êNK,finish,44,138,6.74,3,0.21,1.52.3,“¦‚°,1-2-3,690,1-2-3,230,1-2,310,1-2,200
ˆ°‰®,2026/3/3,7,4,5,5274,éŠÔ·,finish,49,170,6.71,5,0.30,1.54.3,“¦‚°,1-2-3,690,1-2-3,230,1-2,310,1-2,200
ˆ°‰®,2026/3/3,7,5,4,5036,•Ÿ“cãÄŒá,finish,57,157,6.76,4,0.24,. .,“¦‚°,1-2-3,690,1-2-3,230,1-2,310,1-2,200
ˆ°‰®,2026/3/3,7,6,6,5335,X—z‘½,finish,28,140,6.76,6,0.33,. .,“¦‚°,1-2-3,690,1-2-3,230,1-2,310,1-2,200
ˆ°‰®,2026/3/3,8,1,4,4766,ÎˆäF”V,finish,45,118,6.67,4,0.13,1.48.8,‚Ü‚­‚è,4-2-1,6740,1-2-4,720,4-2,1340,2-4,1450
ˆ°‰®,2026/3/3,8,2,2,4661,’†“‡VÍ,finish,46,158,6.75,2,0.20,1.50.5,‚Ü‚­‚è,4-2-1,6740,1-2-4,720,4-2,1340,2-4,1450
ˆ°‰®,2026/3/3,8,3,1,4918,ì“‡‘ñ˜Y,finish,6,143,6.76,1,0.13,1.52.1,‚Ü‚­‚è,4-2-1,6740,1-2-4,720,4-2,1340,2-4,1450
ˆ°‰®,2026/3/3,8,4,5,4225,“y‰®ç–¾,finish,2,134,6.68,5,0.12,1.53.2,‚Ü‚­‚è,4-2-1,6740,1-2-4,720,4-2,1340,2-4,1450
ˆ°‰®,2026/3/3,8,5,6,3981,¡âWL,finish,39,148,6.78,6,0.20,. .,‚Ü‚­‚è,4-2-1,6740,1-2-4,720,4-2,1340,2-4,1450
ˆ°‰®,2026/3/3,8,6,3,4259,^’ë–¾Žu,finish,5,112,6.78,3,0.14,. .,‚Ü‚­‚è,4-2-1,6740,1-2-4,720,4-2,1340,2-4,1450
ˆ°‰®,2026/3/3,9,1,6,3942,Ž›“cË,finish,22,127,6.74,5,0.09,1.49.4,‚Ü‚­‚è·‚µ,6-3-2,7300,2-3-6,1270,6-3,2040,3-6,1730
ˆ°‰®,2026/3/3,9,2,3,3922,›À‰Àº,finish,11,162,6.71,4,0.10,1.50.6,‚Ü‚­‚è·‚µ,6-3-2,7300,2-3-6,1270,6-3,2040,3-6,1730
ˆ°‰®,2026/3/3,9,3,2,4499,‘êì^—RŽq,finish,27,144,6.75,3,0.20,1.51.5,‚Ü‚­‚è·‚µ,6-3-2,7300,2-3-6,1270,6-3,2040,3-6,1730
ˆ°‰®,2026/3/3,9,4,5,3362,ŠÔ“ˆmŽu,finish,4,122,6.83,2,0.29,1.53.0,‚Ü‚­‚è·‚µ,6-3-2,7300,2-3-6,1270,6-3,2040,3-6,1730
ˆ°‰®,2026/3/3,9,5,1,4039,‘ºãŒ÷—S,finish,38,159,6.75,1,0.23,. .,‚Ü‚­‚è·‚µ,6-3-2,7300,2-3-6,1270,6-3,2040,3-6,1730
ˆ°‰®,2026/3/3,9,6,4,5398,àƒ–]^Ži,finish,21,151,6.74,6,0.11,. .,‚Ü‚­‚è·‚µ,6-3-2,7300,2-3-6,1270,6-3,2040,3-6,1730
ˆ°‰®,2026/3/3,10,1,1,4423,âŒû‹M•F,finish,18,147,6.67,1,0.03,1.48.4,“¦‚°,1-3-2,700,1-2-3,290,1-3,240,1-3,270
ˆ°‰®,2026/3/3,10,2,3,4227,ˆÀ’B—TŽ÷,finish,13,135,6.75,3,0.07,1.49.9,“¦‚°,1-3-2,700,1-2-3,290,1-3,240,1-3,270
ˆ°‰®,2026/3/3,10,3,2,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.71,2,0.05,1.51.9,“¦‚°,1-3-2,700,1-2-3,290,1-3,240,1-3,270
ˆ°‰®,2026/3/3,10,4,5,4374,‰i“c‹`h,finish,25,155,6.81,5,0.12,1.54.3,“¦‚°,1-3-2,700,1-2-3,290,1-3,240,1-3,270
ˆ°‰®,2026/3/3,10,5,6,3813,²“¡‘å‰î,finish,56,119,6.79,6,0.18,. .,“¦‚°,1-3-2,700,1-2-3,290,1-3,240,1-3,270
ˆ°‰®,2026/3/3,10,6,4,5102,Œ´“c—YŽŸ,finish,23,156,6.77,4,0.21,. .,“¦‚°,1-3-2,700,1-2-3,290,1-3,240,1-3,270
ˆ°‰®,2026/3/3,11,1,2,4297,ŽR“c“N–ç,finish,35,120,6.72,2,0.12,1.55.5,”²‚«,2-4-3,9090,2-3-4,2950,2-4,670,2-4,780
ˆ°‰®,2026/3/3,11,2,4,5092,ŽÂŒ´î–í,finish,15,166,6.74,4,0.13,1.56.8,”²‚«,2-4-3,9090,2-3-4,2950,2-4,670,2-4,780
ˆ°‰®,2026/3/3,11,3,3,4047,‹g‰i_‘¥,finish,8,131,6.77,3,0.18,1.59.8,”²‚«,2-4-3,9090,2-3-4,2950,2-4,670,2-4,780
ˆ°‰®,2026/3/3,11,4,1,3482,‹àŽq–ÒŽu,finish,37,139,6.78,1,0.17,2.02.6,”²‚«,2-4-3,9090,2-3-4,2950,2-4,670,2-4,780
ˆ°‰®,2026/3/3,11,5,6,4243,¼‘º•à,finish,9,152,6.68,6,0.15,. .,”²‚«,2-4-3,9090,2-3-4,2950,2-4,670,2-4,780
ˆ°‰®,2026/3/3,11,,5,4641,ˆé‘º ,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/3,12,1,4,3703,’¹Ž”áÁ,finish,43,142,6.75,4,0.15,1.49.9,‚Ü‚­‚è,4-5-1,6200,1-4-5,480,4-5,2070,4-5,1360
ˆ°‰®,2026/3/3,12,2,5,4264,’·”öÍ•½,finish,59,116,6.75,5,0.19,1.50.2,‚Ü‚­‚è,4-5-1,6200,1-4-5,480,4-5,2070,4-5,1360
ˆ°‰®,2026/3/3,12,3,1,4804,‚“c‚Ð‚©‚é,finish,3,125,6.63,1,0.37,1.51.4,‚Ü‚­‚è,4-5-1,6200,1-4-5,480,4-5,2070,4-5,1360
ˆ°‰®,2026/3/3,12,4,3,5109,ìè’q–«,finish,14,160,6.76,3,0.18,1.52.3,‚Ü‚­‚è,4-5-1,6200,1-4-5,480,4-5,2070,4-5,1360
ˆ°‰®,2026/3/3,12,5,6,4225,“y‰®ç–¾,finish,2,134,6.74,6,0.22,. .,‚Ü‚­‚è,4-5-1,6200,1-4-5,480,4-5,2070,4-5,1360
ˆ°‰®,2026/3/3,12,6,2,4368,ŽRŒû—²Žj,finish,26,146,6.77,2,0.25,. .,‚Ü‚­‚è,4-5-1,6200,1-4-5,480,4-5,2070,4-5,1360
Žá¼,2026/3/3,1,1,6,4552,™ŽRŸ‹§,finish,58,49,6.95,5,0.04,1.52.0,‚Ü‚­‚è,6-2-4,8750,2-4-6,3640,6-2,1490,2-6,1180
Žá¼,2026/3/3,1,2,2,4329,¬¼‘ìŽi,finish,46,71,7.15,2,0.06,1.53.7,‚Ü‚­‚è,6-2-4,8750,2-4-6,3640,6-2,1490,2-6,1180
Žá¼,2026/3/3,1,3,4,5401,’JŠC‰Äl,finish,57,31,7.07,6,0.13,1.54.8,‚Ü‚­‚è,6-2-4,8750,2-4-6,3640,6-2,1490,2-6,1180
Žá¼,2026/3/3,1,4,1,3722,¼‘ºGŽ÷,finish,6,23,7.02,1,0.03,1.55.1,‚Ü‚­‚è,6-2-4,8750,2-4-6,3640,6-2,1490,2-6,1180
Žá¼,2026/3/3,1,5,3,4899,è•”ˆê^,finish,27,26,7.12,3,0.08,. .,‚Ü‚­‚è,6-2-4,8750,2-4-6,3640,6-2,1490,2-6,1180
Žá¼,2026/3/3,1,6,5,4902,ŽRì—Y‘å,finish,62,14,7.02,4,0.18,. .,‚Ü‚­‚è,6-2-4,8750,2-4-6,3640,6-2,1490,2-6,1180
Žá¼,2026/3/3,2,1,1,5098,‘å]ƒ,finish,2,39,6.94,1,0.03,1.49.5,”²‚«,1-2-4,1550,1-2-4,620,1-2,330,1-2,270
Žá¼,2026/3/3,2,2,2,4446,˜a“cŒ“•ã,finish,44,16,7.06,2,0.11,1.50.6,”²‚«,1-2-4,1550,1-2-4,620,1-2,330,1-2,270
Žá¼,2026/3/3,2,3,4,5107,¼–{^L,finish,54,20,7.10,4,0.18,1.53.0,”²‚«,1-2-4,1550,1-2-4,620,1-2,330,1-2,270
Žá¼,2026/3/3,2,4,3,5312,ì•ÓŠsl,finish,56,59,7.07,3,0.05,1.53.7,”²‚«,1-2-4,1550,1-2-4,620,1-2,330,1-2,270
Žá¼,2026/3/3,2,5,5,4761,ŽR“cW‘å,finish,9,63,7.04,5,0.19,. .,”²‚«,1-2-4,1550,1-2-4,620,1-2,330,1-2,270
Žá¼,2026/3/3,2,6,6,5352,¼‰ª‘“Žu,finish,40,62,7.01,6,0.17,. .,”²‚«,1-2-4,1550,1-2-4,620,1-2,330,1-2,270
Žá¼,2026/3/3,3,1,1,4509,•½Œ©^•F,finish,3,57,6.87,1,0.19,1.51.0,“¦‚°,1-2-4,1290,1-2-4,270,1-2,730,1-2,660
Žá¼,2026/3/3,3,2,2,5039,‘q“c–Î«,finish,38,51,6.97,3,0.24,1.52.0,“¦‚°,1-2-4,1290,1-2-4,270,1-2,730,1-2,660
Žá¼,2026/3/3,3,3,4,3623,[ì^“ñ,finish,37,44,6.95,2,0.23,1.53.5,“¦‚°,1-2-4,1290,1-2-4,270,1-2,730,1-2,660
Žá¼,2026/3/3,3,4,6,4951,V“c—mˆê,finish,24,29,6.86,6,0.25,1.55.3,“¦‚°,1-2-4,1290,1-2-4,270,1-2,730,1-2,660
Žá¼,2026/3/3,3,5,5,3901,¼“cŒ›K,finish,43,33,7.04,5,0.31,. .,“¦‚°,1-2-4,1290,1-2-4,270,1-2,730,1-2,660
Žá¼,2026/3/3,3,6,3,4346,‘O“cŒ’‘¾˜Y,finish,21,75,6.97,4,0.25,. .,“¦‚°,1-2-4,1290,1-2-4,270,1-2,730,1-2,660
Žá¼,2026/3/3,4,1,2,4278,“¡‰ªr‰î,finish,25,56,7.00,2,0.09,1.50.5,·‚µ,2-3-5,1220,2-3-5,520,2-3,560,2-3,560
Žá¼,2026/3/3,4,2,3,3497,Œã“¡_,finish,12,28,6.97,3,0.13,1.52.6,·‚µ,2-3-5,1220,2-3-5,520,2-3,560,2-3,560
Žá¼,2026/3/3,4,3,5,4469,“yŽR‘ì–ç,finish,51,54,6.95,5,0.24,1.52.9,·‚µ,2-3-5,1220,2-3-5,520,2-3,560,2-3,560
Žá¼,2026/3/3,4,4,1,4203,¬‘qN“T,finish,28,24,6.98,1,0.09,1.53.9,·‚µ,2-3-5,1220,2-3-5,520,2-3,560,2-3,560
Žá¼,2026/3/3,4,5,4,3306,•“c³‹I,finish,31,30,6.92,4,0.20,. .,·‚µ,2-3-5,1220,2-3-5,520,2-3,560,2-3,560
Žá¼,2026/3/3,4,6,6,5431,“¾ŽR‘å‹P,finish,60,17,6.94,6,0.26,. .,·‚µ,2-3-5,1220,2-3-5,520,2-3,560,2-3,560
Žá¼,2026/3/3,5,1,1,4366,‘O‘òäŽj,finish,23,61,6.94,1,0.13,1.50.9,“¦‚°,1-3-2,1260,1-2-3,540,1-3,470,1-3,530
Žá¼,2026/3/3,5,2,3,4876,”~–ØŒh‘¾,finish,50,21,6.96,3,0.12,1.52.3,“¦‚°,1-3-2,1260,1-2-3,540,1-3,470,1-3,530
Žá¼,2026/3/3,5,3,2,4142,•½–ì˜a–¾,finish,10,68,6.94,2,0.14,1.53.8,“¦‚°,1-3-2,1260,1-2-3,540,1-3,470,1-3,530
Žá¼,2026/3/3,5,4,4,4991,@sŽ¡Æ,finish,55,19,7.00,4,0.11,1.55.5,“¦‚°,1-3-2,1260,1-2-3,540,1-3,470,1-3,530
Žá¼,2026/3/3,5,5,5,4511,’†‰ªŒ’l,finish,19,15,6.99,5,0.09,. .,“¦‚°,1-3-2,1260,1-2-3,540,1-3,470,1-3,530
Žá¼,2026/3/3,5,6,6,5027,d•y—EÆ,finish,14,38,6.93,6,0.09,. .,“¦‚°,1-3-2,1260,1-2-3,540,1-3,470,1-3,530
Žá¼,2026/3/3,6,1,1,3757,”¨˜aG,finish,33,22,6.98,1,0.02,1.48.9,“¦‚°,1-6-2,1060,1-2-6,350,1-6,410,1-6,220
Žá¼,2026/3/3,6,2,6,4238,“Å“‡½,finish,15,55,6.92,2,0.08,1.50.0,“¦‚°,1-6-2,1060,1-2-6,350,1-6,410,1-6,220
Žá¼,2026/3/3,6,3,2,5106,ŽRèË,finish,11,12,6.97,3,0.07,1.53.5,“¦‚°,1-6-2,1060,1-2-6,350,1-6,410,1-6,220
Žá¼,2026/3/3,6,4,4,3777,”óŒû—º,finish,39,36,6.96,5,0.09,1.55.1,“¦‚°,1-6-2,1060,1-2-6,350,1-6,410,1-6,220
Žá¼,2026/3/3,6,5,3,4896,‰Ô–{„,finish,30,65,7.00,4,0.08,. .,“¦‚°,1-6-2,1060,1-2-6,350,1-6,410,1-6,220
Žá¼,2026/3/3,6,6,5,5401,’JŠC‰Äl,finish,57,31,6.95,6,0.22,. .,“¦‚°,1-6-2,1060,1-2-6,350,1-6,410,1-6,220
Žá¼,2026/3/3,7,1,3,4390,¼–{‹|—Y,finish,13,50,6.92,3,0.14,1.51.3,‚Ü‚­‚è,3-4-1,13900,1-3-4,420,3-4,8400,3-4,2040
Žá¼,2026/3/3,7,2,4,4095,•Ÿ—ˆ„,finish,35,42,6.94,4,0.18,1.52.3,‚Ü‚­‚è,3-4-1,13900,1-3-4,420,3-4,8400,3-4,2040
Žá¼,2026/3/3,7,3,1,4761,ŽR“cW‘å,finish,9,63,6.89,1,0.14,1.53.6,‚Ü‚­‚è,3-4-1,13900,1-3-4,420,3-4,8400,3-4,2040
Žá¼,2026/3/3,7,4,2,4899,è•”ˆê^,finish,27,26,6.98,2,0.18,1.53.8,‚Ü‚­‚è,3-4-1,13900,1-3-4,420,3-4,8400,3-4,2040
Žá¼,2026/3/3,7,5,6,4171,‰|KŽi,finish,17,48,7.04,6,0.18,. .,‚Ü‚­‚è,3-4-1,13900,1-3-4,420,3-4,8400,3-4,2040
Žá¼,2026/3/3,7,6,5,4693,¼‰º—_Žm,finish,45,18,6.90,5,0.18,. .,‚Ü‚­‚è,3-4-1,13900,1-3-4,420,3-4,8400,3-4,2040
Žá¼,2026/3/3,8,1,1,3623,[ì^“ñ,finish,37,44,6.92,1,0.19,1.50.8,“¦‚°,1-2-3,430,1-2-3,160,1-2,250,1-2,230
Žá¼,2026/3/3,8,2,2,4607,’ß“c—E—Y,finish,22,32,6.93,2,0.24,1.51.6,“¦‚°,1-2-3,430,1-2-3,160,1-2,250,1-2,230
Žá¼,2026/3/3,8,3,3,5081,ŽÂŒ´”òãÄ,finish,4,27,6.90,3,0.21,1.52.7,“¦‚°,1-2-3,430,1-2-3,160,1-2,250,1-2,230
Žá¼,2026/3/3,8,4,4,3935,Šâ’Ã“O˜Y,finish,1,58,6.96,4,0.19,1.53.4,“¦‚°,1-2-3,430,1-2-3,160,1-2,250,1-2,230
Žá¼,2026/3/3,8,5,6,4902,ŽRì—Y‘å,finish,62,14,6.90,6,0.25,. .,“¦‚°,1-2-3,430,1-2-3,160,1-2,250,1-2,230
Žá¼,2026/3/3,8,6,5,5312,ì•ÓŠsl,finish,56,59,6.97,5,0.15,. .,“¦‚°,1-2-3,430,1-2-3,160,1-2,250,1-2,230
Žá¼,2026/3/3,9,1,1,4028,“c‘º—²M,finish,48,72,6.89,1,0.17,1.50.6,“¦‚°,1-3-4,1180,1-3-4,620,1-3,400,1-3,400
Žá¼,2026/3/3,9,2,3,3949,¡oW“ñ,finish,42,73,6.94,3,0.23,1.52.6,“¦‚°,1-3-4,1180,1-3-4,620,1-3,400,1-3,400
Žá¼,2026/3/3,9,3,4,3901,¼“cŒ›K,finish,43,33,6.97,4,0.27,1.54.8,“¦‚°,1-3-4,1180,1-3-4,620,1-3,400,1-3,400
Žá¼,2026/3/3,9,4,5,5105,•x“cš¶,finish,49,64,6.89,5,0.21,1.56.0,“¦‚°,1-3-4,1180,1-3-4,620,1-3,400,1-3,400
Žá¼,2026/3/3,9,5,6,3226,‰Y“cM‹`,finish,29,60,6.94,6,0.20,. .,“¦‚°,1-3-4,1180,1-3-4,620,1-3,400,1-3,400
Žá¼,2026/3/3,9,6,2,3722,¼‘ºGŽ÷,finish,6,23,6.93,2,0.27,. .,“¦‚°,1-3-4,1180,1-3-4,620,1-3,400,1-3,400
Žá¼,2026/3/3,10,1,1,3965,–k’†Œ³Ž÷,finish,59,67,6.95,1,0.13,1.51.7,“¦‚°,1-4-6,1310,1-4-6,640,1-4,340,1-4,220
Žá¼,2026/3/3,10,2,4,4446,˜a“cŒ“•ã,finish,44,16,6.83,4,0.13,1.52.7,“¦‚°,1-4-6,1310,1-4-6,640,1-4,340,1-4,220
Žá¼,2026/3/3,10,3,6,4991,@sŽ¡Æ,finish,55,19,6.96,6,0.17,1.54.1,“¦‚°,1-4-6,1310,1-4-6,640,1-4,340,1-4,220
Žá¼,2026/3/3,10,4,5,4509,•½Œ©^•F,finish,3,57,6.92,5,0.12,1.54.4,“¦‚°,1-4-6,1310,1-4-6,640,1-4,340,1-4,220
Žá¼,2026/3/3,10,5,2,3306,•“c³‹I,finish,31,30,6.92,2,0.13,. .,“¦‚°,1-4-6,1310,1-4-6,640,1-4,340,1-4,220
Žá¼,2026/3/3,10,6,3,4552,™ŽRŸ‹§,finish,58,49,6.91,3,0.12,. .,“¦‚°,1-4-6,1310,1-4-6,640,1-4,340,1-4,220
Žá¼,2026/3/3,11,1,1,4469,“yŽR‘ì–ç,finish,51,54,6.98,1,0.22,1.50.3,“¦‚°,1-4-6,970,1-4-6,450,1-4,220,1-4,140
Žá¼,2026/3/3,11,2,4,4238,“Å“‡½,finish,15,55,6.92,3,0.24,1.51.8,“¦‚°,1-4-6,970,1-4-6,450,1-4,220,1-4,140
Žá¼,2026/3/3,11,3,6,4142,•½–ì˜a–¾,finish,10,68,6.94,4,0.29,1.53.2,“¦‚°,1-4-6,970,1-4-6,450,1-4,220,1-4,140
Žá¼,2026/3/3,11,4,3,5098,‘å]ƒ,finish,2,39,6.93,2,0.21,1.53.6,“¦‚°,1-4-6,970,1-4-6,450,1-4,220,1-4,140
Žá¼,2026/3/3,11,5,5,4329,¬¼‘ìŽi,finish,46,71,6.93,6,0.32,. .,“¦‚°,1-4-6,970,1-4-6,450,1-4,220,1-4,140
Žá¼,2026/3/3,11,6,2,4346,‘O“cŒ’‘¾˜Y,finish,21,75,7.02,5,0.33,. .,“¦‚°,1-4-6,970,1-4-6,450,1-4,220,1-4,140
Žá¼,2026/3/3,12,1,1,4095,•Ÿ—ˆ„,finish,35,42,6.92,1,0.21,1.50.2,“¦‚°,1-3-4,630,1-3-4,420,1-3,200,1-3,210
Žá¼,2026/3/3,12,2,3,4366,‘O‘òäŽj,finish,23,61,6.97,3,0.19,1.51.0,“¦‚°,1-3-4,630,1-3-4,420,1-3,200,1-3,210
Žá¼,2026/3/3,12,3,4,3497,Œã“¡_,finish,12,28,6.95,4,0.22,1.54.1,“¦‚°,1-3-4,630,1-3-4,420,1-3,200,1-3,210
Žá¼,2026/3/3,12,4,2,5352,¼‰ª‘“Žu,finish,40,62,6.93,2,0.21,1.55.3,“¦‚°,1-3-4,630,1-3-4,420,1-3,200,1-3,210
Žá¼,2026/3/3,12,5,6,5039,‘q“c–Î«,finish,38,51,7.01,6,0.27,. .,“¦‚°,1-3-4,630,1-3-4,420,1-3,200,1-3,210
