‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,7,5,5087,²“¡q,26,é‹Ê,54,A1,6.21,49.06,7.10,50.00,72,45.27,19,37.71,12          12
‹{“‡,7,6,5435,’†¼ŒŽ‹P,21,L“‡,51,B2,1.35,0.00,1.37,0.00,55,36.84,65,30.95,5            1
‹{“‡,8,1,5265,‘åœAç‹G,26,ì,46,B1,3.78,16.09,0.00,0.00,60,35.51,29,46.12,66
‹{“‡,8,2,4824,¼ˆä^–í,33,ŽOd,53,A2,5.84,40.57,6.85,51.06,56,32.49,13,35.52,52          12
‹{“‡,8,3,4572,“n•”Œå,37,‘åã,55,B1,5.48,35.92,4.64,25.00,29,33.16,30,27.65,3            3
‹{“‡,8,4,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,5.96,37.04,6.00,40.00,82,31.75,64,29.65,43
‹{“‡,8,5,3372,‰Á“¡‰ë”V,59,L“‡,52,B2,3.07,9.09,4.24,24.36,21,40.49,80,30.54,4            1
‹{“‡,8,6,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.74,43.62,4.15,20.00,18,35.00,16,39.42,5            2
‹{“‡,9,1,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.61,50.59,5.11,42.11,78,29.15,63,37.44,2            4
‹{“‡,9,2,5037,“c“ªŒÕe,28,ì,52,B1,5.73,46.84,5.09,40.63,38,49.07,32,34.76,1            1
‹{“‡,9,3,4436,a’J–¾Œ›,40,‘åã,52,A1,6.54,48.75,7.05,70.00,33,34.30,57,35.23,52
‹{“‡,9,4,3377,’Ë“cC“ñ,58,“Œ‹ž,54,B1,4.71,24.42,3.90,20.00,11,39.60,78,40.20,6            3
‹{“‡,9,5,4396,‘å“c’¼–í,40,ŽRŒû,54,B1,5.11,29.35,3.89,13.89,63,33.33,69,29.79,6            2
‹{“‡,9,6,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.39,49.47,5.87,40.00,24,34.76,66,33.16,13
‹{“‡,10,1,4822,•S•ãÄ,33,²‰ê,52,A2,6.13,46.67,5.56,22.22,19,31.15,56,32.37,31           5
‹{“‡,10,2,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.37,35.90,0.00,0.00,80,29.81,58,36.45,6            1
‹{“‡,10,3,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.33,50.43,6.19,41.94,79,34.92,18,36.67,5            4
‹{“‡,10,4,5014,ŠŽR—Á“l,28,²‰ê,55,B1,4.55,27.69,4.88,23.53,17,41.95,11,27.41,6            2
‹{“‡,10,5,4798,•læ^”Í,33,L“‡,53,A1,6.53,45.45,6.79,48.41,27,30.93,27,38.20,35
‹{“‡,10,6,4358,¼–{—f•½,41,ŽOd,51,B1,4.14,27.85,3.63,21.05,70,34.97,31,28.31,3            3
‹{“‡,11,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.24,38.93,5.27,26.92,73,29.19,67,34.55,54           6
‹{“‡,11,2,4230,à_è’¼–î,43,é‹Ê,55,A2,6.73,50.65,7.82,77.27,16,34.04,24,30.30,1            1
‹{“‡,11,3,5089,‘O“cãÄ,26,ˆ¤’m,51,A1,7.06,58.44,6.53,52.63,13,26.90,37,37.32,14           4
‹{“‡,11,4,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.26,60.78,0.00,0.00,65,39.62,12,36.46,21           5
‹{“‡,11,5,4106,âˆäNŽk,46,²‰ê,52,B1,4.15,22.54,4.14,20.69,67,34.93,14,28.73,3            3
‹{“‡,11,6,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.74,42.24,5.77,46.67,39,32.67,71,33.48,6            2
‹{“‡,12,1,5087,²“¡q,26,é‹Ê,54,A1,6.21,49.06,7.10,50.00,72,45.27,19,37.71,12           7
‹{“‡,12,2,4388,¥àVFG,41,Ž ‰ê,51,A2,5.87,41.23,6.40,46.67,15,34.48,51,36.70,1            5
‹{“‡,12,3,5043,’†‘º“úŒü,27,ì,53,A1,7.28,56.60,6.88,50.00,57,38.73,34,28.13,56           2
‹{“‡,12,4,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.43,46.81,6.52,48.15,54,34.95,72,40.72,43           4
‹{“‡,12,5,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.21,44.55,7.00,60.00,25,38.97,23,33.70,3            6
‹{“‡,12,6,4824,¼ˆä^–í,33,ŽOd,53,A2,5.84,40.57,6.85,51.06,56,32.49,13,35.52,52           8
“òè,1,1,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.25,3.90,0.00,0.00,20,27.40,25,31.51,5 154 56     9
“òè,1,2,4003,•\Œ›ˆê,48,•Ÿˆä,55,B1,5.59,35.16,5.55,36.36,29,30.56,20,27.40,5 43352      7
“òè,1,3,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.62,49.59,7.79,67.86,46,25.35,63,27.03,312 5413    10
“òè,1,4,4110,¬àV˜a–ç,46,é‹Ê,58,B1,4.14,22.22,5.89,33.33,27,25.00,61,30.67,363 5 64     6
“òè,1,5,5450,“¡–{—É–,23,‘åã,53,B2,1.78,0.00,0.00,0.00,6,22.22,70,29.17,1 5 5635     7
“òè,1,6,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.25,11.49,2.20,1.67,24,34.67,54,35.62,6 361 4S     5
“òè,2,1,4808,¼”ö‘ñ,37,ŽOd,51,A2,6.03,41.12,6.05,35.00,31,32.88,45,41.43,3 323126    10
“òè,2,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.13,43.85,0.00,0.00,22,17.57,11,25.71,555 163      8
“òè,2,3,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,3.98,11.96,4.20,16.67,50,21.69,51,26.39,245 2 65     6
“òè,2,4,3993,‰iˆä¹”ü,47,“Œ‹ž,46,B1,5.47,32.65,0.00,0.00,10,31.08,65,35.14,5 21554      9
“òè,2,5,4431,Î’Ë—T‰î,40,ŽOd,53,B1,4.78,30.38,5.43,24.32,56,49.33,32,35.21,151 343      8
“òè,2,6,4357,“c’†˜a–ç,42,‘åã,53,A1,6.85,57.69,6.89,53.33,32,37.84,40,22.97,1445522      7
“òè,3,1,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,53,A2,5.89,40.88,5.71,41.18,7,29.17,59,35.14,2 522346    10
“òè,3,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,55,A2,5.95,40.18,5.24,38.10,60,28.99,16,18.92,24243 16    11
“òè,3,3,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,5.11,30.12,5.69,43.75,58,23.08,58,30.56,462 365      9
“òè,3,4,4229,Žsì”üG,43,Ã‰ª,53,B1,4.14,16.87,4.04,16.00,45,39.47,71,41.67,6 544 13     7
“òè,3,5,5472,’†ìŠC“ø,16,ˆ¤’m,42,B2,1.00,0.00,0.00,0.00,14,32.89,42,37.84,6 6 666      8
“òè,3,6,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.68,45.61,6.49,47.20,11,31.17,13,33.77,6331612      8
“òè,4,1,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.88,39.84,5.69,38.89,47,24.29,47,15.07,1 135414    11
“òè,4,2,3873,•Ê•{¹Ž÷,50,L“‡,56,B1,4.54,22.22,5.03,30.77,40,39.47,23,27.14,2 562 45     8
“òè,4,3,3471,Ô•ô˜a–ç,56,²‰ê,53,B1,3.98,20.43,3.65,5.88,41,18.46,57,46.58,3 265 35
“òè,4,4,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.55,50.57,6.15,29.63,8,33.77,62,26.67,356 211      8
“òè,4,5,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.16,39.39,6.63,47.37,2,36.71,15,35.53,42325 14    10
“òè,4,6,5173,’JŒû‰À˜@,24,ì,47,B1,5.27,35.71,4.88,37.50,44,36.25,67,29.11,434 162      9
“òè,5,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,5.84,38.64,5.68,36.00,30,26.39,73,43.24,1 142255    10
“òè,5,2,3454,ˆäì‘åì,55,‰ªŽR,55,B1,5.53,40.00,4.71,28.57,55,43.24,52,30.26,233 1335    11
“òè,5,3,4900,’†“c—[‹M,33,é‹Ê,46,B1,5.03,25.33,6.00,43.33,28,23.61,27,12.68,163 442      9
“òè,5,4,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.25,11.49,2.20,1.67,24,34.67,54,35.62,6 361 4S     1
“òè,5,5,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,53,A1,6.44,50.00,6.54,51.22,61,38.36,53,31.17,12152 23    11
“òè,5,6,5447,‰ª–{ˆŸŽq,24,‰ªŽR,50,B2,1.07,0.00,0.00,0.00,42,18.67,14,31.17,6 666 66
“òè,6,1,4360,¯ŽiF•ã,41,Ã‰ª,52,A2,5.53,31.62,8.17,83.33,21,18.52,66,24.68,412 4315    11
“òè,6,2,4110,¬àV˜a–ç,46,é‹Ê,58,B1,4.14,22.22,5.89,33.33,27,25.00,61,30.67,363 5 64     1
“òè,6,3,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.90,20.51,3.54,3.57,19,25.81,60,32.39,5 466 34
“òè,6,4,4925,X—I‹H,33,•ºŒÉ,53,A2,5.75,33.33,5.67,30.91,57,32.00,19,33.33,234 1433    10
“òè,6,5,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,3.98,11.96,4.20,16.67,50,21.69,51,26.39,245 2 65     2
“òè,6,6,5346,’†‘º–ä—[,23,ˆ¤’m,46,B1,2.67,1.39,1.47,0.00,49,34.21,48,41.67,5 665 46
“òè,7,1,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.91,43.70,6.16,45.21,51,21.79,38,42.47,313 3434    11
“òè,7,2,4229,Žsì”üG,43,Ã‰ª,53,B1,4.14,16.87,4.04,16.00,45,39.47,71,41.67,6 544 13     3
“òè,7,3,4357,“c’†˜a–ç,42,‘åã,53,A1,6.85,57.69,6.89,53.33,32,37.84,40,22.97,1445522      2
“òè,7,4,4871,‹e’rGŽu,34,ŽRŒû,55,B1,4.58,26.88,5.67,33.33,48,34.57,24,34.25,5 455 54
“òè,7,5,4003,•\Œ›ˆê,48,•Ÿˆä,55,B1,5.59,35.16,5.55,36.36,29,30.56,20,27.40,5 43352      1
“òè,7,6,5450,“¡–{—É–,23,‘åã,53,B2,1.78,0.00,0.00,0.00,6,22.22,70,29.17,1 5 5635     1
“òè,8,1,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.68,45.61,6.49,47.20,11,31.17,13,33.77,6331612      3
“òè,8,2,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.55,50.57,6.15,29.63,8,33.77,62,26.67,356 211      4
“òè,8,3,4431,Î’Ë—T‰î,40,ŽOd,53,B1,4.78,30.38,5.43,24.32,56,49.33,32,35.21,151 343      2
“òè,8,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.13,43.85,0.00,0.00,22,17.57,11,25.71,555 163      2
“òè,8,5,3873,•Ê•{¹Ž÷,50,L“‡,56,B1,4.54,22.22,5.03,30.77,40,39.47,23,27.14,2 562 45     4
“òè,8,6,5472,’†ìŠC“ø,16,ˆ¤’m,42,B2,1.00,0.00,0.00,0.00,14,32.89,42,37.84,6 6 666      3
“òè,9,1,5173,’JŒû‰À˜@,24,ì,47,B1,5.27,35.71,4.88,37.50,44,36.25,67,29.11,434 162      4
“òè,9,2,3993,‰iˆä¹”ü,47,“Œ‹ž,46,B1,5.47,32.65,0.00,0.00,10,31.08,65,35.14,5 21554      2
“òè,9,3,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.02,35.79,7.04,57.14,36,35.62,39,34.72,5 26465
“òè,9,4,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,5.11,30.12,5.69,43.75,58,23.08,58,30.56,462 365      3
“òè,9,5,4900,’†“c—[‹M,33,é‹Ê,46,B1,5.03,25.33,6.00,43.33,28,23.61,27,12.68,163 442      5
“òè,9,6,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.25,3.90,0.00,0.00,20,27.40,25,31.51,5 154 56     1
“òè,10,1,4925,X—I‹H,33,•ºŒÉ,53,A2,5.75,33.33,5.67,30.91,57,32.00,19,33.33,234 1433     6
“òè,10,2,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.62,49.59,7.79,67.86,46,25.35,63,27.03,312 5413     1
“òè,10,3,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.16,39.39,6.63,47.37,2,36.71,15,35.53,42325 14     4
“òè,10,4,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A2,5.84,38.64,5.68,36.00,30,26.39,73,43.24,1 142255     5
“òè,10,5,4808,¼”ö‘ñ,37,ŽOd,51,A2,6.03,41.12,6.05,35.00,31,32.88,45,41.43,3 323126     2
“òè,10,6,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,53,A2,5.89,40.88,5.71,41.18,7,29.17,59,35.14,2 522346     3
“òè,11,1,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,53,A1,6.44,50.00,6.54,51.22,61,38.36,53,31.17,12152 23     5
“òè,11,2,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.88,39.84,5.69,38.89,47,24.29,47,15.07,1 135414     4
“òè,11,3,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.91,43.70,6.16,45.21,51,21.79,38,42.47,313 3434     7
“òè,11,4,3454,ˆäì‘åì,55,‰ªŽR,55,B1,5.53,40.00,4.71,28.57,55,43.24,52,30.26,233 1335     5
“òè,11,5,4360,¯ŽiF•ã,41,Ã‰ª,52,A2,5.53,31.62,8.17,83.33,21,18.52,66,24.68,412 4315     6
“òè,11,6,4460,Œã“¡ãÄ”V,40,“Œ‹ž,55,A2,5.95,40.18,5.24,38.10,60,28.99,16,18.92,24243 16     3
“òè,12,1,4013,’†“‡F•½,46,•Ÿˆä,52,A1,7.01,47.57,6.86,34.29,39,42.86,50,23.38,21213121
“òè,12,2,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,57,A1,7.29,53.68,5.89,27.78,37,34.25,30,36.49,12413111
“òè,12,3,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.54,43.90,7.70,63.33,3,37.84,33,29.87,26111311
“òè,12,4,4809,ŠOèŒå,37,é‹Ê,52,A1,5.73,32.58,5.87,26.67,63,38.96,55,29.17,3 242222
“òè,12,5,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.73,52.42,6.67,52.78,5,33.33,69,25.64,25531242
“òè,12,6,4934,²X–ØãÄ,30,‘åã,57,A2,5.33,34.00,5.22,28.13,16,43.24,44,30.88,4 134262
Z”V],1,1,3790,²Œû’B–ç,54,ŒQ”n,53,B1,4.73,25.25,5.31,38.46,13,27.27,83,34.72,6
Z”V],1,2,3797,Šâˆä”É,53,L“‡,61,B1,3.64,11.88,2.67,0.00,15,27.63,88,37.88,5
Z”V],1,3,5235,Šâ“c—½,27,‘åã,55,B2,4.08,12.50,2.28,4.76,32,33.77,53,33.82,
Z”V],1,4,3392,¬XM—Y,60,ŽOd,52,B1,4.40,16.47,3.75,12.50,76,17.57,39,29.33,7
Z”V],1,5,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,5.24,32.00,4.95,36.84,67,32.89,35,32.39,8
Z”V],1,6,4231,—é–Ø—T—²,43,ˆ¤’m,56,B1,5.41,32.76,4.67,25.93,16,32.91,60,28.77,9
Z”V],2,1,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.78,27.71,4.73,27.27,84,32.91,72,31.51,6
Z”V],2,2,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.55,27.27,5.44,43.75,34,31.17,85,34.78,7
Z”V],2,3,5131,]“¡“ÖG,27,•Ÿ‰ª,52,B1,4.36,20.69,2.88,12.50,31,24.05,31,41.89,
Z”V],2,4,4233,‹TŽR‰ëK,43,ŒQ”n,53,A2,5.96,45.13,6.27,46.67,58,32.89,55,36.49,11
Z”V],2,5,4651,²“¡‘å‹R,41,‘åã,52,B1,3.56,9.59,3.27,9.09,21,20.00,15,31.08,
Z”V],2,6,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.14,23.08,3.13,4.35,36,12.82,87,38.36,8
Z”V],3,1,4458,–•—YŽO,40,L“‡,54,B1,5.30,29.35,2.88,12.50,30,18.18,80,36.23,7
Z”V],3,2,4195,‘OìŽçŽk,44,•Ÿ‰ª,59,B1,5.46,38.46,5.67,44.44,72,31.25,75,40.63,8
Z”V],3,3,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,53,A1,7.43,62.50,4.62,30.77,62,27.50,27,24.00,12
Z”V],3,4,4890,Îì—È,37,ŽRŒû,52,A2,6.04,38.95,5.44,22.22,69,34.25,64,27.16,9
Z”V],3,5,3699,•x‰i³l,53,é‹Ê,53,B1,4.09,19.70,5.09,31.82,78,10.14,28,34.78,
Z”V],3,6,5244,•“c„,25,•Ÿ‰ª,52,B1,4.11,20.27,0.00,0.00,59,27.85,19,19.74,10
Z”V],4,1,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,60,B1,4.79,29.17,5.22,40.74,79,37.18,90,31.08,9
Z”V],4,2,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,6.46,44.44,6.91,55.88,28,23.17,22,38.81,12
Z”V],4,3,5354,“nç²—Y“l,21,ŽOd,51,B1,3.94,20.25,1.71,0.00,65,23.46,18,29.69,
Z”V],4,4,5301,Šâ‰ºI“l,23,ŒQ”n,51,B1,5.31,32.14,3.53,10.53,60,43.04,69,39.06,8
Z”V],4,5,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.81,14.06,0.00,0.00,54,41.56,76,36.99,
Z”V],4,6,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.00,43.59,6.16,44.74,82,36.71,29,35.14,10
Z”V],5,1,4411,‘ò“cºG,40,‘åã,55,A2,5.73,38.89,5.12,31.11,39,38.96,70,21.62,
Z”V],5,2,5143,í”ÕŠCS,25,“¿“‡,53,B1,4.06,21.30,2.05,0.00,61,39.19,62,31.82,
Z”V],5,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B2,4.51,20.90,4.38,6.25,83,26.67,78,34.78,
Z”V],5,4,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.09,20.99,5.00,37.50,24,48.65,26,35.71,10
Z”V],5,5,3797,Šâˆä”É,53,L“‡,61,B1,3.64,11.88,2.67,0.00,15,27.63,88,37.88,1
Z”V],5,6,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.51,45.90,5.88,34.15,19,36.84,73,34.29,12
Z”V],6,1,3538,‹e’r•ô°,58,ŒQ”n,52,B2,4.05,14.52,5.67,33.33,63,26.03,36,36.67,
Z”V],6,2,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,7.04,54.26,7.11,55.56,71,37.50,65,34.72,12
Z”V],6,3,3790,²Œû’B–ç,54,ŒQ”n,53,B1,4.73,25.25,5.31,38.46,13,27.27,83,34.72,1
Z”V],6,4,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.35,15.66,4.63,29.63,11,44.00,34,28.17,
Z”V],6,5,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.78,27.71,4.73,27.27,84,32.91,72,31.51,2
Z”V],6,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,6.20,44.68,6.25,46.43,66,26.67,63,32.69,11
Z”V],7,1,4761,ŽR“cW‘å,36,Ž ‰ê,54,A2,5.71,33.33,5.71,29.41,27,40.26,51,35.00,
Z”V],7,2,4944,“c‘ã’B–ç,35,“Œ‹ž,55,B1,3.80,14.67,0.00,0.00,81,21.74,57,33.78,
Z”V],7,3,5298,…’J—l,24,ì,51,A1,7.40,58.43,5.18,28.57,85,35.29,21,34.29,12
Z”V],7,4,4458,–•—YŽO,40,L“‡,54,B1,5.30,29.35,2.88,12.50,30,18.18,80,36.23,3
Z”V],7,5,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.55,27.27,5.44,43.75,34,31.17,85,34.78,2
Z”V],7,6,3392,¬XM—Y,60,ŽOd,52,B1,4.40,16.47,3.75,12.50,76,17.57,39,29.33,1
Z”V],8,1,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,5.24,32.00,4.95,36.84,67,32.89,35,32.39,1
Z”V],8,2,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.19,18.45,2.53,5.88,75,28.77,54,29.73,
Z”V],8,3,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.14,23.08,3.13,4.35,36,12.82,87,38.36,2
Z”V],8,4,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.91,64.58,6.97,41.94,64,53.42,11,26.67,12
Z”V],8,5,4195,‘OìŽçŽk,44,•Ÿ‰ª,59,B1,5.46,38.46,5.67,44.44,72,31.25,75,40.63,3
Z”V],8,6,5301,Šâ‰ºI“l,23,ŒQ”n,51,B1,5.31,32.14,3.53,10.53,60,43.04,69,39.06,4
Z”V],9,1,4890,Îì—È,37,ŽRŒû,52,A2,6.04,38.95,5.44,22.22,69,34.25,64,27.16,3
Z”V],9,2,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.63,47.50,6.60,40.00,50,22.37,77,30.77,
Z”V],9,3,4231,—é–Ø—T—²,43,ˆ¤’m,56,B1,5.41,32.76,4.67,25.93,16,32.91,60,28.77,1
Z”V],9,4,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,60,B1,4.79,29.17,5.22,40.74,79,37.18,90,31.08,4
Z”V],9,5,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.80,45.12,2.38,12.50,23,25.68,74,21.79,
Z”V],9,6,5186,‰““¡Œ\Œá,26,“Œ‹ž,54,B1,4.67,28.74,3.59,18.52,68,29.17,50,37.18,
Z”V],10,1,3412,—é–Ø”Ž,56,é‹Ê,53,A1,6.73,54.46,6.11,44.44,37,32.43,68,31.08,
Z”V],10,2,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.00,43.59,6.16,44.74,82,36.71,29,35.14,4
Z”V],10,3,5244,•“c„,25,•Ÿ‰ª,52,B1,4.11,20.27,0.00,0.00,59,27.85,19,19.74,3
Z”V],10,4,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,5.73,41.07,5.84,36.84,74,31.08,16,27.27,
Z”V],10,5,4052,‹»’Ã—•,45,“¿“‡,50,A2,5.57,38.60,5.61,39.29,38,48.05,79,33.82,
Z”V],10,6,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.09,20.99,5.00,37.50,24,48.65,26,35.71,5
Z”V],11,1,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.55,49.55,7.29,64.29,77,38.46,14,32.89,
Z”V],11,2,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,7.02,53.76,6.16,44.00,14,26.58,23,29.85,
Z”V],11,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,6.20,44.68,6.25,46.43,66,26.67,63,32.69,6
Z”V],11,4,4796,t‰€Œ÷‘¾,34,ŽOd,54,A1,6.31,48.04,7.43,63.33,18,25.64,38,25.64,
Z”V],11,5,4348,‹{è§,40,ì,55,A2,5.97,44.64,5.42,33.33,12,26.32,52,27.40,
Z”V],11,6,4233,‹TŽR‰ëK,43,ŒQ”n,53,A2,5.96,45.13,6.27,46.67,58,32.89,55,36.49,2
Z”V],12,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.91,64.58,6.97,41.94,64,53.42,11,26.67,8
Z”V],12,2,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.51,45.90,5.88,34.15,19,36.84,73,34.29,5
Z”V],12,3,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,6.46,44.44,6.91,55.88,28,23.17,22,38.81,4
Z”V],12,4,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,7.04,54.26,7.11,55.56,71,37.50,65,34.72,6
Z”V],12,5,5298,…’J—l,24,ì,51,A1,7.40,58.43,5.18,28.57,85,35.29,21,34.29,7
Z”V],12,6,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,53,A1,7.43,62.50,4.62,30.77,62,27.50,27,24.00,3
ŽO‘,1,1,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.06,52.94,7.37,55.56,58,34.65,67,27.06,12
ŽO‘,1,2,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.93,28.57,4.68,29.55,60,36.00,26,40.66,7
ŽO‘,1,3,3834,×ì–¾l,51,‰ªŽR,56,B1,4.30,28.57,4.83,41.67,51,42.39,46,38.95,6
ŽO‘,1,4,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.92,30.11,4.07,13.33,28,33.68,49,24.73,8
ŽO‘,1,5,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.40,22.47,4.16,16.00,67,24.21,59,30.53,10
ŽO‘,1,6,3660,’·’Jìe,57,ì,61,B1,3.54,11.39,4.67,33.33,52,40.45,36,26.88,9
ŽO‘,2,1,3963,Œ´“cG–í,47,‘åã,53,A2,5.73,36.63,5.85,31.48,42,49.47,72,31.63,8
ŽO‘,2,2,4991,@sŽ¡Æ,29,L“‡,51,A1,6.98,47.13,5.17,27.78,70,32.26,34,36.08,12
ŽO‘,2,3,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.30,47.37,6.05,43.17,41,21.28,37,34.48,
ŽO‘,2,4,5369,‰ªè“â‘¿,24,’·è,52,B1,3.09,12.66,3.63,25.00,36,32.67,39,27.84,10
ŽO‘,2,5,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,4.65,26.67,3.83,0.00,31,34.04,25,32.99,11
ŽO‘,2,6,4181,‰Ô–{‰ÄŽ÷,43,ŽOd,54,B1,3.42,8.14,4.93,33.33,47,19.59,13,32.61,7
ŽO‘,3,1,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,6.02,41.41,5.86,35.63,38,25.00,65,27.66,10
ŽO‘,3,2,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.05,10.47,4.11,24.32,29,28.71,41,18.84,9
ŽO‘,3,3,5267,Î–{—T•,25,‘åã,52,A1,6.48,48.94,6.16,46.51,30,45.65,58,36.56,12
ŽO‘,3,4,4896,‰Ô–{„,34,ŽRŒû,58,B1,3.76,17.57,3.40,5.00,21,29.70,50,33.67,
ŽO‘,3,5,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.37,33.33,6.00,44.23,56,27.45,29,26.37,11
ŽO‘,3,6,5178,¬’å—Ô•½,30,ˆ¤’m,54,B1,4.08,17.17,4.50,30.00,26,18.48,16,38.78,8
ŽO‘,4,1,4529,“ˆ‹`M,37,ì,54,A1,5.33,33.33,6.00,33.33,34,28.87,40,34.04,11
ŽO‘,4,2,4219,–{‰ªŸ—˜,44,L“‡,53,B1,3.96,11.69,4.67,16.67,32,22.92,62,32.32,
ŽO‘,4,3,4557,¼”öŒõL,36,‰ªŽR,57,B1,4.14,17.65,6.80,60.00,20,43.62,35,38.38,
