‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/29,2,3,3,5015,‚‹´—³–î,finish,39,44,6.69,3,0.21,1.49.4,1-2-3,850,1-2-3,300,1-2,390,1-2,310
‰ºŠÖ,2026/1/29,2,4,5,3822,•½”ö’“T,finish,16,11,6.75,5,0.24,1.51.2,1-2-3,850,1-2-3,300,1-2,390,1-2,310
‰ºŠÖ,2026/1/29,2,5,6,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.72,6,0.33,. .,1-2-3,850,1-2-3,300,1-2,390,1-2,310
‰ºŠÖ,2026/1/29,2,6,4,4064,Œ´“c“Äu,finish,72,60,6.67,4,0.26,. .,1-2-3,850,1-2-3,300,1-2,390,1-2,310
‰ºŠÖ,2026/1/29,3,1,1,4051,´…“ÖŠö,finish,12,30,6.71,1,0.16,1.47.8,1-6-3,14600,1-3-6,2600,1-6,3680,1-6,2470
‰ºŠÖ,2026/1/29,3,2,6,4713,”’_—D,finish,60,37,6.72,6,0.22,1.49.2,1-6-3,14600,1-3-6,2600,1-6,3680,1-6,2470
‰ºŠÖ,2026/1/29,3,3,3,4050,“cŒûßq,finish,32,63,6.68,3,0.17,1.49.7,1-6-3,14600,1-3-6,2600,1-6,3680,1-6,2470
‰ºŠÖ,2026/1/29,3,4,2,3737,ã•½^“ñ,finish,24,70,6.73,2,0.19,1.50.6,1-6-3,14600,1-3-6,2600,1-6,3680,1-6,2470
‰ºŠÖ,2026/1/29,3,5,4,4239,’|“c’C–ç,finish,56,15,6.71,4,0.16,. .,1-6-3,14600,1-3-6,2600,1-6,3680,1-6,2470
‰ºŠÖ,2026/1/29,3,6,5,4237,‘å•õ–L,finish,37,45,6.74,5,0.19,. .,1-6-3,14600,1-3-6,2600,1-6,3680,1-6,2470
‰ºŠÖ,2026/1/29,4,1,1,3300,ìè’qK,finish,64,52,6.78,1,0.16,1.47.4,1-3-6,2000,1-3-6,1050,1-3,390,1-3,320
‰ºŠÖ,2026/1/29,4,2,3,4980,²X–ØŠ®‘¾,finish,45,67,6.75,3,0.18,1.49.5,1-3-6,2000,1-3-6,1050,1-3,390,1-3,320
‰ºŠÖ,2026/1/29,4,3,6,4471,V“c‘×Í,finish,47,61,6.71,6,0.19,1.50.5,1-3-6,2000,1-3-6,1050,1-3,390,1-3,320
‰ºŠÖ,2026/1/29,4,4,4,5163,´…ˆ¤ŠC,finish,58,29,6.72,4,0.19,1.51.3,1-3-6,2000,1-3-6,1050,1-3,390,1-3,320
‰ºŠÖ,2026/1/29,4,5,5,4682,‘åã‘ìl,finish,43,55,6.75,5,0.14,. .,1-3-6,2000,1-3-6,1050,1-3,390,1-3,320
‰ºŠÖ,2026/1/29,4,6,2,4069,R–{Cˆê,finish,54,39,6.76,2,0.24,. .,1-3-6,2000,1-3-6,1050,1-3,390,1-3,320
‰ºŠÖ,2026/1/29,5,1,2,4361,–ö¶‘×“ñ,finish,59,57,6.77,2,0.16,1.48.6,2-3-1,5560,1-2-3,350,2-3,2140,2-3,1050
‰ºŠÖ,2026/1/29,5,2,3,4601,X–ì³O,finish,14,32,6.73,3,0.16,1.49.3,2-3-1,5560,1-2-3,350,2-3,2140,2-3,1050
‰ºŠÖ,2026/1/29,5,3,1,4292,–ƒ¶T‰î,finish,34,31,6.76,1,0.21,1.51.2,2-3-1,5560,1-2-3,350,2-3,2140,2-3,1050
‰ºŠÖ,2026/1/29,5,4,6,5058,‘OŒ´‘å“¹,finish,13,42,6.77,6,0.37,1.51.5,2-3-1,5560,1-2-3,350,2-3,2140,2-3,1050
‰ºŠÖ,2026/1/29,5,5,5,4482,ç‰®”ü•ä,finish,52,33,6.75,5,0.18,. .,2-3-1,5560,1-2-3,350,2-3,2140,2-3,1050
‰ºŠÖ,2026/1/29,5,6,4,4011,–x”V“à‹I‘ãq,finish,31,16,6.71,4,0.18,. .,2-3-1,5560,1-2-3,350,2-3,2140,2-3,1050
‰ºŠÖ,2026/1/29,6,1,4,5217,“¡Œ´•É¶,finish,23,66,6.65,5,0.08,1.47.2,4-1-2,5450,1-2-4,680,4-1,1210,1-4,410
‰ºŠÖ,2026/1/29,6,2,1,4798,•læ^”Í,finish,48,20,6.77,1,0.13,1.49.5,4-1-2,5450,1-2-4,680,4-1,1210,1-4,410
‰ºŠÖ,2026/1/29,6,3,2,4963,›‰X”ü—S,finish,67,73,6.77,2,0.16,1.51.5,4-1-2,5450,1-2-4,680,4-1,1210,1-4,410
‰ºŠÖ,2026/1/29,6,4,3,4373,á‹·“Ş”üq,finish,61,28,6.71,4,0.21,1.51.7,4-1-2,5450,1-2-4,680,4-1,1210,1-4,410
‰ºŠÖ,2026/1/29,6,5,5,4324,ŠC–ìNu˜Y,finish,49,40,6.81,3,0.16,. .,4-1-2,5450,1-2-4,680,4-1,1210,1-4,410
‰ºŠÖ,2026/1/29,6,,6,4886,“üŠCŠ],S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/29,7,1,1,4089,–…”ö’‰K,finish,26,62,6.79,1,0.17,1.48.6,1-2-3,940,1-2-3,440,1-2,240,1-2,200
‰ºŠÖ,2026/1/29,7,2,2,4264,’·”öÍ•½,finish,51,18,6.76,2,0.17,1.49.5,1-2-3,940,1-2-3,440,1-2,240,1-2,200
‰ºŠÖ,2026/1/29,7,3,3,3562,R‰º˜a•F,finish,40,53,6.72,3,0.09,1.50.7,1-2-3,940,1-2-3,440,1-2,240,1-2,200
‰ºŠÖ,2026/1/29,7,4,5,4974,ˆÀˆä‹I,finish,42,65,6.71,5,0.06,1.51.4,1-2-3,940,1-2-3,440,1-2,240,1-2,200
‰ºŠÖ,2026/1/29,7,5,6,4762,“¡Œ´Œ[j˜N,finish,55,51,6.69,6,0.07,. .,1-2-3,940,1-2-3,440,1-2,240,1-2,200
‰ºŠÖ,2026/1/29,7,6,4,4014,•Ğ‰ªŒb—¢,finish,30,50,6.68,4,0.08,. .,1-2-3,940,1-2-3,440,1-2,240,1-2,200
‰ºŠÖ,2026/1/29,8,1,1,4537,“nç³˜a«,finish,20,34,6.79,1,0.14,1.48.5,1-2-5,740,1-2-5,350,1-2,200,1-2,190
‰ºŠÖ,2026/1/29,8,2,2,4471,V“c‘×Í,finish,47,61,6.75,2,0.24,1.49.7,1-2-5,740,1-2-5,350,1-2,200,1-2,190
‰ºŠÖ,2026/1/29,8,3,5,4985,ˆä–{¹–ç,finish,11,25,6.75,5,0.21,1.51.1,1-2-5,740,1-2-5,350,1-2,200,1-2,190
‰ºŠÖ,2026/1/29,8,4,3,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.80,3,0.29,1.52.6,1-2-5,740,1-2-5,350,1-2,200,1-2,190
‰ºŠÖ,2026/1/29,8,5,6,4434,“c’†’C•F,finish,62,19,6.78,6,0.22,. .,1-2-5,740,1-2-5,350,1-2,200,1-2,190
‰ºŠÖ,2026/1/29,8,6,4,4051,´…“ÖŠö,finish,12,30,6.78,4,0.26,. .,1-2-5,740,1-2-5,350,1-2,200,1-2,190
‰ºŠÖ,2026/1/29,9,1,3,3737,ã•½^“ñ,finish,24,70,6.76,3,0.13,1.49.8,3-1-2,4500,1-2-3,330,3-1,2050,1-3,340
‰ºŠÖ,2026/1/29,9,2,1,4064,Œ´“c“Äu,finish,72,60,6.73,1,0.16,1.52.4,3-1-2,4500,1-2-3,330,3-1,2050,1-3,340
‰ºŠÖ,2026/1/29,9,3,2,5058,‘OŒ´‘å“¹,finish,13,42,6.75,2,0.14,1.54.2,3-1-2,4500,1-2-3,330,3-1,2050,1-3,340
‰ºŠÖ,2026/1/29,9,4,4,4370,RŒû’B–ç,finish,73,21,6.82,4,0.18,1.56.4,3-1-2,4500,1-2-3,330,3-1,2050,1-3,340
‰ºŠÖ,2026/1/29,9,5,5,4501,”óŒû—R‰Á—¢,finish,44,12,6.77,5,0.13,. .,3-1-2,4500,1-2-3,330,3-1,2050,1-3,340
‰ºŠÖ,2026/1/29,9,,6,5163,´…ˆ¤ŠC,S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/29,10,1,1,3822,•½”ö’“T,finish,16,11,6.75,1,0.20,1.48.6,1-4-3,2030,1-3-4,600,1-4,560,1-4,450
‰ºŠÖ,2026/1/29,10,2,4,4361,–ö¶‘×“ñ,finish,59,57,6.75,4,0.12,1.49.7,1-4-3,2030,1-3-4,600,1-4,560,1-4,450
‰ºŠÖ,2026/1/29,10,3,3,4682,‘åã‘ìl,finish,43,55,6.81,3,0.16,1.50.4,1-4-3,2030,1-3-4,600,1-4,560,1-4,450
‰ºŠÖ,2026/1/29,10,4,2,4237,‘å•õ–L,finish,37,45,6.75,2,0.17,1.51.8,1-4-3,2030,1-3-4,600,1-4,560,1-4,450
‰ºŠÖ,2026/1/29,10,5,5,4963,›‰X”ü—S,finish,67,73,6.74,5,0.17,. .,1-4-3,2030,1-3-4,600,1-4,560,1-4,450
‰ºŠÖ,2026/1/29,10,6,6,4584,‘º‰ªŒ«l,finish,65,46,6.69,6,0.10,. .,1-4-3,2030,1-3-4,600,1-4,560,1-4,450
‰ºŠÖ,2026/1/29,11,1,1,4324,ŠC–ìNu˜Y,finish,49,40,6.83,1,0.11,1.48.7,1-2-4,1040,1-2-4,570,1-2,310,1-2,220
‰ºŠÖ,2026/1/29,11,2,2,4482,ç‰®”ü•ä,finish,52,33,6.76,2,0.12,1.49.6,1-2-4,1040,1-2-4,570,1-2,310,1-2,220
‰ºŠÖ,2026/1/29,11,3,4,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.83,4,0.13,1.50.9,1-2-4,1040,1-2-4,570,1-2,310,1-2,220
‰ºŠÖ,2026/1/29,11,4,3,4713,”’_—D,finish,60,37,6.84,3,0.11,1.52.0,1-2-4,1040,1-2-4,570,1-2,310,1-2,220
‰ºŠÖ,2026/1/29,11,5,6,4980,²X–ØŠ®‘¾,finish,45,67,6.77,6,0.17,. .,1-2-4,1040,1-2-4,570,1-2,310,1-2,220
‰ºŠÖ,2026/1/29,11,6,5,5015,‚‹´—³–î,finish,39,44,6.84,5,0.16,. .,1-2-4,1040,1-2-4,570,1-2,310,1-2,220
‰ºŠÖ,2026/1/29,12,1,4,4166,‹g“cŠg˜Y,finish,21,58,6.77,4,0.05,1.47.7,4-1-6,20720,1-4-6,1920,4-1,4930,1-4,650
‰ºŠÖ,2026/1/29,12,2,1,3897,”’ˆä‰p¡,finish,33,68,6.76,1,0.09,1.48.9,4-1-6,20720,1-4-6,1920,4-1,4930,1-4,650
‰ºŠÖ,2026/1/29,12,3,6,3719,’Ò‰h‘ ,finish,35,35,6.74,6,0.11,1.50.2,4-1-6,20720,1-4-6,1920,4-1,4930,1-4,650
‰ºŠÖ,2026/1/29,12,4,5,3942,›“cË,finish,36,49,6.79,5,0.09,1.51.1,4-1-6,20720,1-4-6,1920,4-1,4930,1-4,650
‰ºŠÖ,2026/1/29,12,5,3,4418,ŠŒ´—I‹I,finish,38,27,6.82,2,0.09,. .,4-1-6,20720,1-4-6,1920,4-1,4930,1-4,650
‰ºŠÖ,2026/1/29,12,6,2,4205,RŒû„,finish,41,69,6.78,3,0.04,. .,4-1-6,20720,1-4-6,1920,4-1,4930,1-4,650
“¿R,2026/1/29,1,1,1,4467,“nç³r‰î,finish,36,34,6.81,1,0.10,1.49.2,1-2-4,690,1-2-4,360,1-2,280,1-2,260
“¿R,2026/1/29,1,2,2,3297,“¡ŠÛŒõˆê,finish,64,22,6.85,2,0.11,1.50.7,1-2-4,690,1-2-4,360,1-2,280,1-2,260
“¿R,2026/1/29,1,3,4,4641,ˆé‘º ,finish,53,33,6.84,4,0.08,1.52.5,1-2-4,690,1-2-4,360,1-2,280,1-2,260
“¿R,2026/1/29,1,4,3,3850,¬ì’ms,finish,65,41,6.86,3,0.09,1.53.8,1-2-4,690,1-2-4,360,1-2,280,1-2,260
“¿R,2026/1/29,1,5,5,4567,ã‘ºT‘¾˜Y,finish,62,25,6.90,5,0.16,. .,1-2-4,690,1-2-4,360,1-2,280,1-2,260
“¿R,2026/1/29,1,6,6,5387,ŒË“cŠCç‰¹,finish,50,32,6.84,6,0.13,. .,1-2-4,690,1-2-4,360,1-2,280,1-2,260
“¿R,2026/1/29,2,1,3,4413,…–€“Ö,finish,58,48,6.89,3,0.19,1.50.8,3-2-6,23420,2-3-6,2500,3-2,5540,2-3,2100
“¿R,2026/1/29,2,2,2,5109,ìè’q–«,finish,46,20,6.83,2,0.16,1.51.8,3-2-6,23420,2-3-6,2500,3-2,5540,2-3,2100
“¿R,2026/1/29,2,3,6,3999,‘å‘ë–¾“ú,finish,63,21,6.93,6,0.24,1.53.5,3-2-6,23420,2-3-6,2500,3-2,5540,2-3,2100
“¿R,2026/1/29,2,4,4,4871,‹e’rGu,finish,48,65,6.91,4,0.24,1.54.6,3-2-6,23420,2-3-6,2500,3-2,5540,2-3,2100
“¿R,2026/1/29,2,5,5,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.97,5,0.26,. .,3-2-6,23420,2-3-6,2500,3-2,5540,2-3,2100
“¿R,2026/1/29,2,6,1,4394,‰i“ˆ—Tˆê,finish,71,39,6.85,1,0.14,. .,3-2-6,23420,2-3-6,2500,3-2,5540,2-3,2100
“¿R,2026/1/29,3,1,1,4857,‰Á“¡ãÄ”n,finish,66,75,6.86,1,0.21,1.49.3,1-3-6,860,1-3-6,570,1-3,360,1-3,340
“¿R,2026/1/29,3,2,3,3635,Î“c­Œá,finish,59,12,6.92,3,0.06,1.50.9,1-3-6,860,1-3-6,570,1-3,360,1-3,340
“¿R,2026/1/29,3,3,6,3935,Šâ’Ã“O˜Y,finish,42,13,6.84,6,0.13,1.52.1,1-3-6,860,1-3-6,570,1-3,360,1-3,340
“¿R,2026/1/29,3,4,4,3974,[R—S“ñ,finish,37,74,6.92,4,0.08,1.53.5,1-3-6,860,1-3-6,570,1-3,360,1-3,340
“¿R,2026/1/29,3,5,2,4259,^’ë–¾u,finish,51,11,6.94,2,0.08,. .,1-3-6,860,1-3-6,570,1-3,360,1-3,340
“¿R,2026/1/29,3,6,5,5406,¬”¨•–‰Ä,finish,45,31,6.87,5,0.03,. .,1-3-6,860,1-3-6,570,1-3,360,1-3,340
“¿R,2026/1/29,4,1,2,3842,¯–ì‘¾˜Y,finish,56,61,6.96,2,0.16,1.49.7,2-4-1,9460,1-2-4,500,2-4,2670,2-4,1480
“¿R,2026/1/29,4,2,4,4754,¼”ö[,finish,67,56,6.95,4,0.19,1.51.2,2-4-1,9460,1-2-4,500,2-4,2670,2-4,1480
“¿R,2026/1/29,4,3,1,3993,‰iˆä¹”ü,finish,55,66,6.92,1,0.14,1.52.8,2-4-1,9460,1-2-4,500,2-4,2670,2-4,1480
“¿R,2026/1/29,4,4,6,3777,”óŒû—º,finish,40,18,6.91,6,0.16,1.54.2,2-4-1,9460,1-2-4,500,2-4,2670,2-4,1480
“¿R,2026/1/29,4,5,3,5027,d•y—EÆ,finish,61,70,6.84,3,0.14,. .,2-4-1,9460,1-2-4,500,2-4,2670,2-4,1480
“¿R,2026/1/29,4,6,5,3895,–x–{—T–ç,finish,49,72,6.88,5,0.16,. .,2-4-1,9460,1-2-4,500,2-4,2670,2-4,1480
“¿R,2026/1/29,5,1,1,3848,ìã‘‰î,finish,52,27,7.06,1,0.17,1.51.3,1-2-3,1640,1-2-3,560,1-2,410,1-2,230
“¿R,2026/1/29,5,2,2,4885,‘åRçL,finish,73,59,6.96,2,0.27,1.52.8,1-2-3,1640,1-2-3,560,1-2,410,1-2,230
“¿R,2026/1/29,5,3,3,4641,ˆé‘º ,finish,53,33,6.92,3,0.24,1.54.0,1-2-3,1640,1-2-3,560,1-2,410,1-2,230
“¿R,2026/1/29,5,4,4,4520,‚‘qF‘¾,finish,69,26,6.96,4,0.23,1.54.8,1-2-3,1640,1-2-3,560,1-2,410,1-2,230
“¿R,2026/1/29,5,5,5,3350,“¡–{‰Àj,finish,70,62,7.02,5,0.26,. .,1-2-3,1640,1-2-3,560,1-2,410,1-2,230
“¿R,2026/1/29,5,6,6,3813,²“¡‘å‰î,finish,39,67,7.08,6,0.27,. .,1-2-3,1640,1-2-3,560,1-2,410,1-2,230
“¿R,2026/1/29,6,1,2,5076,ÎŒ´Œõ,finish,72,16,6.97,2,0.22,1.50.9,2-4-1,9770,1-2-4,450,2-4,4610,2-4,1990
“¿R,2026/1/29,6,2,4,4413,…–€“Ö,finish,58,48,6.96,4,0.26,1.52.1,2-4-1,9770,1-2-4,450,2-4,4610,2-4,1990
“¿R,2026/1/29,6,3,1,2878,•xROK,finish,60,47,6.94,1,0.28,1.52.9,2-4-1,9770,1-2-4,450,2-4,4610,2-4,1990
“¿R,2026/1/29,6,4,6,5145,“‡ìŠC‹P,finish,33,14,6.82,6,0.26,1.54.3,2-4-1,9770,1-2-4,450,2-4,4610,2-4,1990
“¿R,2026/1/29,6,5,3,4904,¼–{ˆê‹B,finish,11,17,6.98,3,0.23,. .,2-4-1,9770,1-2-4,450,2-4,4610,2-4,1990
“¿R,2026/1/29,6,6,5,5306,‰Í“à—I—˜ˆÇ,finish,43,23,6.98,5,0.25,. .,2-4-1,9770,1-2-4,450,2-4,4610,2-4,1990
“¿R,2026/1/29,7,1,5,3297,“¡ŠÛŒõˆê,finish,64,22,6.98,2,0.22,1.52.2,5-3-2,7420,2-3-5,1880,5-3,1510,3-5,940
“¿R,2026/1/29,7,2,3,3224,ŒIR”É—m,finish,32,29,7.01,4,0.27,1.53.7,5-3-2,7420,2-3-5,1880,5-3,1510,3-5,940
“¿R,2026/1/29,7,3,2,3647,ˆÉ“¡—Y“ñ,finish,34,69,7.06,3,0.21,1.55.1,5-3-2,7420,2-3-5,1880,5-3,1510,3-5,940
“¿R,2026/1/29,7,4,1,4567,ã‘ºT‘¾˜Y,finish,62,25,7.01,1,0.25,1.56.7,5-3-2,7420,2-3-5,1880,5-3,1510,3-5,940
“¿R,2026/1/29,7,5,4,5277,ˆäã–¢“s,finish,35,60,7.01,5,0.28,. .,5-3-2,7420,2-3-5,1880,5-3,1510,3-5,940
“¿R,2026/1/29,7,6,6,5406,¬”¨•–‰Ä,finish,45,31,6.97,6,0.26,. .,5-3-2,7420,2-3-5,1880,5-3,1510,3-5,940
“¿R,2026/1/29,8,1,1,3226,‰Y“cM‹`,finish,68,40,7.04,1,0.28,1.50.6,1-4-6,1240,1-4-6,590,1-4,370,1-4,460
“¿R,2026/1/29,8,2,4,4360,¯iF•ã,finish,57,19,6.90,4,0.22,1.51.8,1-4-6,1240,1-4-6,590,1-4,370,1-4,460
“¿R,2026/1/29,8,3,6,3388,¡Š_Œõ‘¾˜Y,finish,47,55,7.00,6,0.26,1.54.1,1-4-6,1240,1-4-6,590,1-4,370,1-4,460
“¿R,2026/1/29,8,4,3,3993,‰iˆä¹”ü,finish,55,66,7.06,3,0.24,1.55.1,1-4-6,1240,1-4-6,590,1-4,370,1-4,460
“¿R,2026/1/29,8,5,5,4259,^’ë–¾u,finish,51,11,7.04,5,0.21,. .,1-4-6,1240,1-4-6,590,1-4,370,1-4,460
“¿R,2026/1/29,8,6,2,3974,[R—S“ñ,finish,37,74,7.05,2,0.27,. .,1-4-6,1240,1-4-6,590,1-4,370,1-4,460
“¿R,2026/1/29,9,1,6,4754,¼”ö[,finish,67,56,7.01,5,0.20,1.50.5,6-3-4,31600,3-4-6,2880,6-3,8560,3-6,2390
“¿R,2026/1/29,9,2,3,3848,ìã‘‰î,finish,52,27,7.13,3,0.15,1.52.1,6-3-4,31600,3-4-6,2880,6-3,8560,3-6,2390
“¿R,2026/1/29,9,3,4,4947,ŠÔ’ëØ“E,finish,38,37,6.99,6,0.18,1.52.6,6-3-4,31600,3-4-6,2880,6-3,8560,3-6,2390
“¿R,2026/1/29,9,4,2,4439,‹ß“¡—F•ó,finish,54,15,7.05,2,0.17,1.53.8,6-3-4,31600,3-4-6,2880,6-3,8560,3-6,2390
“¿R,2026/1/29,9,5,5,3922,›À‰Àº,finish,41,49,7.00,4,0.20,. .,6-3-4,31600,3-4-6,2880,6-3,8560,3-6,2390
“¿R,2026/1/29,9,6,1,3350,“¡–{‰Àj,finish,70,62,6.98,1,0.21,. .,6-3-4,31600,3-4-6,2880,6-3,8560,3-6,2390
“¿R,2026/1/29,10,1,1,3777,”óŒû—º,finish,40,18,6.92,1,0.13,1.50.7,1-2-5,1070,1-2-5,830,1-2,220,1-2,190
“¿R,2026/1/29,10,2,2,4520,‚‘qF‘¾,finish,69,26,6.99,2,0.14,1.51.8,1-2-5,1070,1-2-5,830,1-2,220,1-2,190
“¿R,2026/1/29,10,3,5,5076,ÎŒ´Œõ,finish,72,16,7.11,6,0.21,1.52.8,1-2-5,1070,1-2-5,830,1-2,220,1-2,190
“¿R,2026/1/29,10,4,3,3999,‘å‘ë–¾“ú,finish,63,21,7.07,3,0.16,1.54.0,1-2-5,1070,1-2-5,830,1-2,220,1-2,190
“¿R,2026/1/29,10,5,6,2878,•xROK,finish,60,47,7.05,5,0.18,. .,1-2-5,1070,1-2-5,830,1-2,220,1-2,190
“¿R,2026/1/29,10,6,4,3635,Î“c­Œá,finish,59,12,7.12,4,0.19,. .,1-2-5,1070,1-2-5,830,1-2,220,1-2,190
“¿R,2026/1/29,11,1,1,3813,²“¡‘å‰î,finish,39,67,7.02,1,0.13,1.50.0,1-2-5,2100,1-2-5,1020,1-2,380,1-2,290
“¿R,2026/1/29,11,2,2,3935,Šâ’Ã“O˜Y,finish,42,13,6.91,2,0.12,1.50.4,1-2-5,2100,1-2-5,1020,1-2,380,1-2,290
“¿R,2026/1/29,11,3,5,3842,¯–ì‘¾˜Y,finish,56,61,6.94,5,0.09,1.51.7,1-2-5,2100,1-2-5,1020,1-2,380,1-2,290
“¿R,2026/1/29,11,4,3,5145,“‡ìŠC‹P,finish,33,14,6.86,3,0.12,1.53.0,1-2-5,2100,1-2-5,1020,1-2,380,1-2,290
“¿R,2026/1/29,11,5,6,4394,‰i“ˆ—Tˆê,finish,71,39,7.01,6,0.15,. .,1-2-5,2100,1-2-5,1020,1-2,380,1-2,290
“¿R,2026/1/29,11,6,4,3850,¬ì’ms,finish,65,41,6.92,4,0.08,. .,1-2-5,2100,1-2-5,1020,1-2,380,1-2,290
“¿R,2026/1/29,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.98,1,0.11,1.50.8,1-3-2,820,1-2-3,240,1-3,340,1-3,290
“¿R,2026/1/29,12,2,3,4885,‘åRçL,finish,73,59,6.99,3,0.09,1.51.4,1-3-2,820,1-2-3,240,1-3,340,1-3,290
“¿R,2026/1/29,12,3,2,4857,‰Á“¡ãÄ”n,finish,66,75,7.00,2,0.13,1.53.2,1-3-2,820,1-2-3,240,1-3,340,1-3,290
“¿R,2026/1/29,12,4,5,5109,ìè’q–«,finish,46,20,6.94,5,0.11,1.53.7,1-3-2,820,1-2-3,240,1-3,340,1-3,290
“¿R,2026/1/29,12,5,4,4467,“nç³r‰î,finish,36,34,6.96,4,0.11,. .,1-3-2,820,1-2-3,240,1-3,340,1-3,290
“¿R,2026/1/29,12,6,6,3226,‰Y“cM‹`,finish,68,40,7.02,6,0.31,. .,1-3-2,820,1-2-3,240,1-3,340,1-3,290
™“‡,2026/1/29,1,1,1,3629,óŒ©¹,finish,20,58,6.93,1,0.10,1.48.4,1-4-2,1780,1-2-4,560,1-4,630,1-4,630
™“‡,2026/1/29,1,2,4,5343,¬—Ñ—ç‰›,finish,35,45,6.90,4,0.19,1.49.8,1-4-2,1780,1-2-4,560,1-4,630,1-4,630
™“‡,2026/1/29,1,3,2,3787,“V–ì½,finish,64,75,6.94,2,0.21,1.51.2,1-4-2,1780,1-2-4,560,1-4,630,1-4,630
™“‡,2026/1/29,1,4,6,5395,“ú‚—´”V‰î,finish,48,57,6.86,6,0.24,1.52.2,1-4-2,1780,1-2-4,560,1-4,630,1-4,630
™“‡,2026/1/29,1,5,3,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.90,3,0.20,. .,1-4-2,1780,1-2-4,560,1-4,630,1-4,630
™“‡,2026/1/29,1,6,5,4944,“c‘ã’B–ç,finish,47,73,6.84,5,0.23,. .,1-4-2,1780,1-2-4,560,1-4,630,1-4,630
™“‡,2026/1/29,2,1,1,3643,•Ä“c—²O,finish,54,20,6.86,1,0.15,1.49.3,1-4-5,1050,1-4-5,430,1-4,350,1-4,220
™“‡,2026/1/29,2,2,4,4006,¬–ì—Eì,finish,55,46,6.86,4,0.14,1.50.5,1-4-5,1050,1-4-5,430,1-4,350,1-4,220
™“‡,2026/1/29,2,3,5,4894,Œ´‘º‘ñ–ç,finish,63,40,6.87,5,0.13,1.52.4,1-4-5,1050,1-4-5,430,1-4,350,1-4,220
™“‡,2026/1/29,2,4,2,4268,˜a‡r‰î,finish,26,30,6.92,2,0.18,1.53.2,1-4-5,1050,1-4-5,430,1-4,350,1-4,220
™“‡,2026/1/29,2,5,3,3934,›•¿‹Mr,finish,11,48,6.91,3,0.14,. .,1-4-5,1050,1-4-5,430,1-4,350,1-4,220
™“‡,2026/1/29,2,6,6,5443,¼‘ºmŒá,finish,13,51,6.89,6,0.15,. .,1-4-5,1050,1-4-5,430,1-4,350,1-4,220
™“‡,2026/1/29,3,1,1,5240,‚‹´—´¡,finish,36,62,6.77,1,0.18,1.47.5,1-2-5,1260,1-2-5,460,1-2,550,1-2,500
™“‡,2026/1/29,3,2,2,4104,–Ø‰º—z‰î,finish,30,55,6.82,2,0.14,1.50.9,1-2-5,1260,1-2-5,460,1-2,550,1-2,500
™“‡,2026/1/29,3,3,5,4199,–kì“ñ,finish,23,23,6.88,3,0.19,1.51.7,1-2-5,1260,1-2-5,460,1-2,550,1-2,500
™“‡,2026/1/29,3,4,3,5086,–{‘º‘å,finish,18,56,6.79,4,0.21,1.52.3,1-2-5,1260,1-2-5,460,1-2,550,1-2,500
™“‡,2026/1/29,3,5,4,3873,•Ê•{¹÷,finish,27,74,6.82,6,0.28,. .,1-2-5,1260,1-2-5,460,1-2,550,1-2,500
™“‡,2026/1/29,3,6,6,3746,‰ª£³l,finish,14,22,6.83,5,0.22,. .,1-2-5,1260,1-2-5,460,1-2,550,1-2,500
™“‡,2026/1/29,4,1,1,4958,aŒûŠC‹`–ç,finish,50,39,6.75,1,0.15,1.48.1,1-4-5,1580,1-4-5,670,1-4,370,1-4,250
™“‡,2026/1/29,4,2,4,4133,‚‹´³’j,finish,29,28,6.78,4,0.15,1.48.8,1-4-5,1580,1-4-5,670,1-4,370,1-4,250
™“‡,2026/1/29,4,3,5,4785,–Ø”¦ƒ–ç,finish,43,33,6.83,5,0.25,1.50.2,1-4-5,1580,1-4-5,670,1-4,370,1-4,250
™“‡,2026/1/29,4,4,2,4460,Œã“¡ãÄ”V,finish,25,35,6.90,2,0.18,1.51.0,1-4-5,1580,1-4-5,670,1-4,370,1-4,250
™“‡,2026/1/29,4,5,3,5369,‰ªè“â‘¿,finish,41,32,6.74,3,0.17,. .,1-4-5,1580,1-4-5,670,1-4,370,1-4,250
™“‡,2026/1/29,4,6,6,5429,‹gìéD‘¿,finish,70,24,6.83,6,0.40,. .,1-4-5,1580,1-4-5,670,1-4,370,1-4,250
