‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
αΌ,2026/1/9,9,3,5,4006,¬–μ—Eμ,finish,22,59,6.83,5,0.24,1.52.7,“¦‚°,1800,°,–kΌ,4,4,1-6-5,1970,1-5-6,850,1-6,370,1-6,350
αΌ,2026/1/9,9,4,2,5085,’†‘Ί‰h΅,finish,30,55,6.84,2,0.21,1.53.9,“¦‚°,1800,°,–kΌ,4,4,1-6-5,1970,1-5-6,850,1-6,370,1-6,350
αΌ,2026/1/9,9,5,3,3731,‚ΰ_–F‹v,finish,58,73,6.86,3,0.19,. .,“¦‚°,1800,°,–kΌ,4,4,1-6-5,1970,1-5-6,850,1-6,370,1-6,350
αΌ,2026/1/9,9,6,4,4905,“yδΛή,finish,44,70,6.86,4,0.25,. .,“¦‚°,1800,°,–kΌ,4,4,1-6-5,1970,1-5-6,850,1-6,370,1-6,350
αΌ,2026/1/9,10,1,1,4873,—΄’‘Ύ,finish,6,24,6.89,1,0.21,1.49.5,“¦‚°,1800,°,Ό,4,4,1-4-2,1900,1-2-4,730,1-4,370,1-4,230
αΌ,2026/1/9,10,2,4,4737,’|δ‹Mj,finish,45,33,6.87,4,0.18,1.51.2,“¦‚°,1800,°,Ό,4,4,1-4-2,1900,1-2-4,730,1-4,370,1-4,230
αΌ,2026/1/9,10,3,2,4393,“c’†F–Ύ,finish,39,67,6.93,2,0.19,1.53.3,“¦‚°,1800,°,Ό,4,4,1-4-2,1900,1-2-4,730,1-4,370,1-4,230
αΌ,2026/1/9,10,4,6,4009,¬—Ρκχ,finish,53,63,6.85,5,0.16,1.54.2,“¦‚°,1800,°,Ό,4,4,1-4-2,1900,1-2-4,730,1-4,370,1-4,230
αΌ,2026/1/9,10,5,5,4457,_“c’B–η,finish,4,44,6.86,6,0.21,. .,“¦‚°,1800,°,Ό,4,4,1-4-2,1900,1-2-4,730,1-4,370,1-4,230
αΌ,2026/1/9,10,6,3,3502,“nη³‰p™,finish,3,54,6.95,3,0.17,. .,“¦‚°,1800,°,Ό,4,4,1-4-2,1900,1-2-4,730,1-4,370,1-4,230
αΌ,2026/1/9,11,1,1,3984,βϋό,finish,60,22,6.78,1,0.13,1.49.3,“¦‚°,1800,°,–kΌ,3,3,1-4-5,1670,1-4-5,740,1-4,290,1-4,190
αΌ,2026/1/9,11,2,4,4061,”‹΄Gl,finish,55,51,6.87,3,0.17,1.50.7,“¦‚°,1800,°,–kΌ,3,3,1-4-5,1670,1-4-5,740,1-4,290,1-4,190
αΌ,2026/1/9,11,3,5,5208,‰®—Η—΄‹I,finish,26,17,6.83,4,0.12,1.51.9,“¦‚°,1800,°,–kΌ,3,3,1-4-5,1670,1-4-5,740,1-4,290,1-4,190
αΌ,2026/1/9,11,4,6,4292,–ƒ¶T‰ξ,finish,5,41,6.83,5,0.13,1.52.0,“¦‚°,1800,°,–kΌ,3,3,1-4-5,1670,1-4-5,740,1-4,290,1-4,190
αΌ,2026/1/9,11,5,2,3747, θ—Ηt,finish,10,25,6.91,2,0.26,. .,“¦‚°,1800,°,–kΌ,3,3,1-4-5,1670,1-4-5,740,1-4,290,1-4,190
αΌ,2026/1/9,11,,3,4925,X—I‹H,K0,,,,,,,,,,,,,,,,,,,,
αΌ,2026/1/9,12,1,3,4640,Rƒm“ΰ‰λl,finish,17,12,6.82,3,0.21,1.50.5,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,4,3-1-6,5700,1-3-6,410,3-1,1800,1-3,200
αΌ,2026/1/9,12,2,1,3959,’ΨδN°,finish,21,23,6.76,1,0.21,1.51.5,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,4,3-1-6,5700,1-3-6,410,3-1,1800,1-3,200
αΌ,2026/1/9,12,3,6,4786,²“΅”—Ί,finish,46,52,6.75,6,0.15,1.53.2,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,4,3-1-6,5700,1-3-6,410,3-1,1800,1-3,200
αΌ,2026/1/9,12,4,4,3872,‰ª“c›s,finish,16,29,6.92,4,0.25,1.54.3,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,4,3-1-6,5700,1-3-6,410,3-1,1800,1-3,200
αΌ,2026/1/9,12,5,5,5064,•iμ“ρηγΔ,finish,56,61,6.90,5,0.31,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,4,3-1-6,5700,1-3-6,410,3-1,1800,1-3,200
αΌ,2026/1/9,12,6,2,4892,Δ“c’ΌΖ,finish,32,68,6.84,2,0.32,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,4,3-1-6,5700,1-3-6,410,3-1,1800,1-3,200
‰ΊΦ,2026/1/9,1,1,1,3685,rδ‹P”N,finish,43,61,6.73,1,0.31,1.48.3,“¦‚°,1800,“ά‚θ,“μΌ,6,6,1-3-2,1310,1-2-3,380,1-3,600,1-3,620
‰ΊΦ,2026/1/9,1,2,3,3508,‹v•x­O,finish,19,52,6.77,3,0.24,1.51.5,“¦‚°,1800,“ά‚θ,“μΌ,6,6,1-3-2,1310,1-2-3,380,1-3,600,1-3,620
‰ΊΦ,2026/1/9,1,3,2,3081,‰ª–{T΅,finish,63,27,6.68,2,0.29,1.52.4,“¦‚°,1800,“ά‚θ,“μΌ,6,6,1-3-2,1310,1-2-3,380,1-3,600,1-3,620
‰ΊΦ,2026/1/9,1,4,5,4369,’O‰Ί«,finish,45,49,6.79,5,0.21,1.53.5,“¦‚°,1800,“ά‚θ,“μΌ,6,6,1-3-2,1310,1-2-3,380,1-3,600,1-3,620
‰ΊΦ,2026/1/9,1,5,4,3614,’JK,finish,22,51,6.76,4,0.21,. .,“¦‚°,1800,“ά‚θ,“μΌ,6,6,1-3-2,1310,1-2-3,380,1-3,600,1-3,620
‰ΊΦ,2026/1/9,1,6,6,4385,—ι–Ψ—S”όq,finish,26,67,6.75,6,0.18,. .,“¦‚°,1800,“ά‚θ,“μΌ,6,6,1-3-2,1310,1-2-3,380,1-3,600,1-3,620
‰ΊΦ,2026/1/9,2,1,1,4871,‹e’rGu,finish,66,17,6.68,1,0.14,1.50.0,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-3-5,2850,1-3-5,1500,1-3,440,1-3,500
‰ΊΦ,2026/1/9,2,2,3,3690,‰Ν‡OO,finish,47,33,6.70,3,0.15,1.51.1,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-3-5,2850,1-3-5,1500,1-3,440,1-3,500
‰ΊΦ,2026/1/9,2,3,5,3411,’rγ—²s,finish,14,73,6.73,5,0.21,1.52.4,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-3-5,2850,1-3-5,1500,1-3,440,1-3,500
‰ΊΦ,2026/1/9,2,4,2,3708,‰ª•”‹Mi,finish,28,24,6.74,2,0.15,1.53.6,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-3-5,2850,1-3-5,1500,1-3,440,1-3,500
‰ΊΦ,2026/1/9,2,5,6,3211,–kμ•qO,finish,38,55,6.73,6,0.23,. .,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-3-5,2850,1-3-5,1500,1-3,440,1-3,500
‰ΊΦ,2026/1/9,2,6,4,4567,γ‘ΊT‘ΎY,finish,53,41,6.66,4,0.26,. .,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-3-5,2850,1-3-5,1500,1-3,440,1-3,500
‰ΊΦ,2026/1/9,3,1,6,3623,[μ^“ρ,finish,58,21,6.72,2,0.29,1.50.1,”²‚«,1800,“ά‚θ,“μΌ,5,5,6-1-4,5980,1-4-6,1830,6-1,700,1-6,340
‰ΊΦ,2026/1/9,3,2,1,5239,γ–μrχ,finish,37,30,6.71,1,0.31,1.51.1,”²‚«,1800,“ά‚θ,“μΌ,5,5,6-1-4,5980,1-4-6,1830,6-1,700,1-6,340
‰ΊΦ,2026/1/9,3,3,4,5344,’Jϋε,finish,70,62,6.74,5,0.25,1.51.7,”²‚«,1800,“ά‚θ,“μΌ,5,5,6-1-4,5980,1-4-6,1830,6-1,700,1-6,340
‰ΊΦ,2026/1/9,3,4,3,4825,‘qδ»X,finish,31,70,6.71,4,0.29,1.53.6,”²‚«,1800,“ά‚θ,“μΌ,5,5,6-1-4,5980,1-4-6,1830,6-1,700,1-6,340
‰ΊΦ,2026/1/9,3,5,5,5148,Ό–{—ε,finish,44,31,6.72,6,0.32,. .,”²‚«,1800,“ά‚θ,“μΌ,5,5,6-1-4,5980,1-4-6,1830,6-1,700,1-6,340
‰ΊΦ,2026/1/9,3,6,2,4163,Rθ—Ti,finish,49,46,6.66,3,0.39,. .,”²‚«,1800,“ά‚θ,“μΌ,5,5,6-1-4,5980,1-4-6,1830,6-1,700,1-6,340
‰ΊΦ,2026/1/9,4,1,1,3975,¬–μ›’q—m,finish,51,69,6.65,1,0.10,1.48.7,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-2-4,2150,1-2-4,1170,1-2,320,1-2,230
‰ΊΦ,2026/1/9,4,2,2,4551,OμV‹Ε,finish,30,18,6.68,2,0.13,1.50.0,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-2-4,2150,1-2-4,1170,1-2,320,1-2,230
‰ΊΦ,2026/1/9,4,3,4,3680,X—Ρ‘Ύ,finish,69,54,6.77,4,0.10,1.52.1,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-2-4,2150,1-2-4,1170,1-2,320,1-2,230
‰ΊΦ,2026/1/9,4,4,6,4804,‚“c‚Π‚©‚ι,finish,11,65,6.61,6,0.11,1.52.8,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-2-4,2150,1-2-4,1170,1-2,320,1-2,230
‰ΊΦ,2026/1/9,4,5,5,4678,…–μ–]”ό,finish,72,56,6.79,5,0.06,. .,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-2-4,2150,1-2-4,1170,1-2,320,1-2,230
‰ΊΦ,2026/1/9,4,6,3,3663,–ΨRaK,finish,29,19,6.79,3,0.09,. .,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-2-4,2150,1-2-4,1170,1-2,320,1-2,230
‰ΊΦ,2026/1/9,5,1,1,4437,’†“c³‘Χ,finish,23,14,6.75,1,0.21,1.48.8,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-5-3,710,1-3-5,230,1-5,400,1-5,210
‰ΊΦ,2026/1/9,5,2,5,4579,’†“’κY,finish,71,68,6.77,5,0.15,1.50.8,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-5-3,710,1-3-5,230,1-5,400,1-5,210
‰ΊΦ,2026/1/9,5,3,3,4231,—ι–Ψ—T—²,finish,13,64,6.75,3,0.21,1.52.5,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-5-3,710,1-3-5,230,1-5,400,1-5,210
‰ΊΦ,2026/1/9,5,4,4,4564,R–{imY,finish,18,29,6.79,4,0.23,1.53.1,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-5-3,710,1-3-5,230,1-5,400,1-5,210
‰ΊΦ,2026/1/9,5,5,2,4200,‘μ®l,finish,46,63,6.73,2,0.27,. .,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-5-3,710,1-3-5,230,1-5,400,1-5,210
‰ΊΦ,2026/1/9,5,6,6,3631,“c“YN‰ξ,finish,34,45,6.77,6,0.14,. .,“¦‚°,1800,“ά‚θ,“μΌ,5,5,1-5-3,710,1-3-5,230,1-5,400,1-5,210
‰ΊΦ,2026/1/9,6,1,1,4092,‰ª•”‘ε•γ,finish,16,39,6.80,2,0.23,1.49.4,·‚µ,1800,“ά‚θ,“μΌ,5,5,1-2-3,1950,1-2-3,550,1-2,870,1-2,1020
‰ΊΦ,2026/1/9,6,2,2,4049,rμ’‘Ύ,finish,57,72,6.81,3,0.22,1.50.8,·‚µ,1800,“ά‚θ,“μΌ,5,5,1-2-3,1950,1-2-3,550,1-2,870,1-2,1020
‰ΊΦ,2026/1/9,6,3,3,3499,sμ“N–η,finish,42,59,6.82,4,0.21,1.52.0,·‚µ,1800,“ά‚θ,“μΌ,5,5,1-2-3,1950,1-2-3,550,1-2,870,1-2,1020
‰ΊΦ,2026/1/9,6,4,4,4410,δγ‘ε•γ,finish,64,20,6.86,1,0.21,1.52.4,·‚µ,1800,“ά‚θ,“μΌ,5,5,1-2-3,1950,1-2-3,550,1-2,870,1-2,1020
‰ΊΦ,2026/1/9,6,5,6,4850,–μ’†κ•½,finish,50,40,6.84,6,0.30,. .,·‚µ,1800,“ά‚θ,“μΌ,5,5,1-2-3,1950,1-2-3,550,1-2,870,1-2,1020
‰ΊΦ,2026/1/9,6,6,5,3081,‰ª–{T΅,finish,63,27,6.73,5,0.31,. .,·‚µ,1800,“ά‚θ,“μΌ,5,5,1-2-3,1950,1-2-3,550,1-2,870,1-2,1020
‰ΊΦ,2026/1/9,7,1,5,5084,––‰ia–η,finish,68,58,6.76,5,0.23,1.48.2,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μΌ,5,5,5-3-2,10720,2-3-5,1680,5-3,1820,3-5,1990
‰ΊΦ,2026/1/9,7,2,3,4003,•\›κ,finish,41,23,6.76,3,0.13,1.50.8,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μΌ,5,5,5-3-2,10720,2-3-5,1680,5-3,1820,3-5,1990
‰ΊΦ,2026/1/9,7,3,2,3993,‰iδΉ”ό,finish,12,44,6.75,2,0.16,1.52.0,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μΌ,5,5,5-3-2,10720,2-3-5,1680,5-3,1820,3-5,1990
‰ΊΦ,2026/1/9,7,4,4,4470,•½“c’”V—C,finish,39,47,6.84,4,0.26,1.53.2,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μΌ,5,5,5-3-2,10720,2-3-5,1680,5-3,1820,3-5,1990
‰ΊΦ,2026/1/9,7,5,6,3708,‰ª•”‹Mi,finish,28,24,6.78,6,0.21,. .,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μΌ,5,5,5-3-2,10720,2-3-5,1680,5-3,1820,3-5,1990
‰ΊΦ,2026/1/9,7,6,1,3614,’JK,finish,22,51,6.72,1,0.11,. .,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μΌ,5,5,5-3-2,10720,2-3-5,1680,5-3,1820,3-5,1990
‰ΊΦ,2026/1/9,8,1,4,5158,‹{e—Ι‘Ύ,finish,24,13,6.61,4,0.16,1.49.1,‚ά‚­‚θ,1800,“ά‚θ,“μΌ,4,4,4-5-3,4640,3-4-5,2290,4-5,850,4-5,1100
‰ΊΦ,2026/1/9,8,2,5,3769,²’|P•F,finish,62,32,6.70,5,0.21,1.50.8,‚ά‚­‚θ,1800,“ά‚θ,“μΌ,4,4,4-5-3,4640,3-4-5,2290,4-5,850,4-5,1100
‰ΊΦ,2026/1/9,8,3,3,3977,R–{“m,finish,54,66,6.70,3,0.21,1.52.6,‚ά‚­‚θ,1800,“ά‚θ,“μΌ,4,4,4-5-3,4640,3-4-5,2290,4-5,850,4-5,1100
‰ΊΦ,2026/1/9,8,4,2,3508,‹v•x­O,finish,19,52,6.75,2,0.31,1.53.0,‚ά‚­‚θ,1800,“ά‚θ,“μΌ,4,4,4-5-3,4640,3-4-5,2290,4-5,850,4-5,1100
‰ΊΦ,2026/1/9,8,5,6,4567,γ‘ΊT‘ΎY,finish,53,41,6.71,6,0.29,. .,‚ά‚­‚θ,1800,“ά‚θ,“μΌ,4,4,4-5-3,4640,3-4-5,2290,4-5,850,4-5,1100
‰ΊΦ,2026/1/9,8,6,1,3635,Ξ“c­α,finish,36,16,6.74,1,0.26,. .,‚ά‚­‚θ,1800,“ά‚θ,“μΌ,4,4,4-5-3,4640,3-4-5,2290,4-5,850,4-5,1100
‰ΊΦ,2026/1/9,9,1,1,4678,…–μ–]”ό,finish,72,56,6.79,1,0.22,1.48.9,“¦‚°,1800,“ά‚θ,–k,3,3,1-2-5,900,1-2-5,440,1-2,300,1-2,290
‰ΊΦ,2026/1/9,9,2,2,5148,Ό–{—ε,finish,44,31,6.74,2,0.25,1.51.3,“¦‚°,1800,“ά‚θ,–k,3,3,1-2-5,900,1-2-5,440,1-2,300,1-2,290
‰ΊΦ,2026/1/9,9,3,5,5078,Rμ”g‰³,finish,67,35,6.74,5,0.37,1.52.5,“¦‚°,1800,“ά‚θ,–k,3,3,1-2-5,900,1-2-5,440,1-2,300,1-2,290
‰ΊΦ,2026/1/9,9,4,4,3528,}–μ—F‹Ib,finish,56,25,6.73,4,0.30,1.52.6,“¦‚°,1800,“ά‚θ,–k,3,3,1-2-5,900,1-2-5,440,1-2,300,1-2,290
‰ΊΦ,2026/1/9,9,5,3,4385,—ι–Ψ—S”όq,finish,26,67,6.78,3,0.33,. .,“¦‚°,1800,“ά‚θ,–k,3,3,1-2-5,900,1-2-5,440,1-2,300,1-2,290
‰ΊΦ,2026/1/9,9,6,6,5370,“ϊG©,finish,60,38,6.74,6,0.41,. .,“¦‚°,1800,“ά‚θ,–k,3,3,1-2-5,900,1-2-5,440,1-2,300,1-2,290
‰ΊΦ,2026/1/9,10,1,1,4369,’O‰Ί«,finish,45,49,6.80,1,0.12,1.49.3,“¦‚°,1800,“ά‚θ,–k“,3,3,1-4-5,1220,1-4-5,480,1-4,460,1-4,420
‰ΊΦ,2026/1/9,10,2,4,3975,¬–μ›’q—m,finish,51,69,6.72,4,0.03,1.50.2,“¦‚°,1800,“ά‚θ,–k“,3,3,1-4-5,1220,1-4-5,480,1-4,460,1-4,420
‰ΊΦ,2026/1/9,10,3,5,4163,Rθ—Ti,finish,49,46,6.81,5,0.09,1.52.0,“¦‚°,1800,“ά‚θ,–k“,3,3,1-4-5,1220,1-4-5,480,1-4,460,1-4,420
‰ΊΦ,2026/1/9,10,4,2,3411,’rγ—²s,finish,14,73,6.80,2,0.11,1.52.6,“¦‚°,1800,“ά‚θ,–k“,3,3,1-4-5,1220,1-4-5,480,1-4,460,1-4,420
‰ΊΦ,2026/1/9,10,5,6,4200,‘μ®l,finish,46,63,6.84,6,0.08,. .,“¦‚°,1800,“ά‚θ,–k“,3,3,1-4-5,1220,1-4-5,480,1-4,460,1-4,420
‰ΊΦ,2026/1/9,10,6,3,4092,‰ª•”‘ε•γ,finish,16,39,6.85,3,0.09,. .,“¦‚°,1800,“ά‚θ,–k“,3,3,1-4-5,1220,1-4-5,480,1-4,460,1-4,420
‰ΊΦ,2026/1/9,11,1,1,4579,’†“’κY,finish,71,68,6.73,1,0.21,1.48.7,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-4-6,2650,1-4-6,1310,1-4,640,1-4,570
‰ΊΦ,2026/1/9,11,2,4,3499,sμ“N–η,finish,42,59,6.86,4,0.19,1.49.9,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-4-6,2650,1-4-6,1310,1-4,640,1-4,570
‰ΊΦ,2026/1/9,11,3,6,4551,OμV‹Ε,finish,30,18,6.70,6,0.16,1.51.1,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-4-6,2650,1-4-6,1310,1-4,640,1-4,570
‰ΊΦ,2026/1/9,11,4,3,3685,rδ‹P”N,finish,43,61,6.79,3,0.26,1.51.7,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-4-6,2650,1-4-6,1310,1-4,640,1-4,570
‰ΊΦ,2026/1/9,11,5,5,4871,‹e’rGu,finish,66,17,6.74,5,0.27,. .,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-4-6,2650,1-4-6,1310,1-4,640,1-4,570
‰ΊΦ,2026/1/9,11,6,2,3623,[μ^“ρ,finish,58,21,6.80,2,0.31,. .,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-4-6,2650,1-4-6,1310,1-4,640,1-4,570
‰ΊΦ,2026/1/9,12,1,1,5084,––‰ia–η,finish,68,58,6.76,1,0.14,1.47.8,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-3-4,1100,1-3-4,530,1-3,320,1-3,270
‰ΊΦ,2026/1/9,12,2,3,4804,‚“c‚Π‚©‚ι,finish,11,65,6.63,3,0.13,1.48.7,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-3-4,1100,1-3-4,530,1-3,320,1-3,270
‰ΊΦ,2026/1/9,12,3,4,4850,–μ’†κ•½,finish,50,40,6.82,4,0.11,1.52.1,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-3-4,1100,1-3-4,530,1-3,320,1-3,270
‰ΊΦ,2026/1/9,12,4,2,4825,‘qδ»X,finish,31,70,6.74,2,0.12,1.53.7,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-3-4,1100,1-3-4,530,1-3,320,1-3,270
‰ΊΦ,2026/1/9,12,5,5,4437,’†“c³‘Χ,finish,23,14,6.79,5,0.18,. .,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-3-4,1100,1-3-4,530,1-3,320,1-3,270
‰ΊΦ,2026/1/9,12,6,6,5158,‹{e—Ι‘Ύ,finish,24,13,6.58,6,0.17,. .,“¦‚°,1800,“ά‚θ,“μΌ,3,3,1-3-4,1100,1-3-4,530,1-3,320,1-3,270
‹{“‡,2026/1/9,1,1,1,4960,•–μ³ξ,finish,37,59,6.60,1,0.16,1.48.8,“¦‚°,1800,°,–³•—,0,1,1-3-6,2790,1-3-6,2860,1-3,200,1-3,190
‹{“‡,2026/1/9,1,2,3,5206,”~΄Λ•½,finish,16,23,6.65,3,0.09,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-3-6,2790,1-3-6,2860,1-3,200,1-3,190
‹{“‡,2026/1/9,1,3,6,3551,“΅“c”ό‘γ,finish,28,39,6.67,6,0.04,1.51.5,“¦‚°,1800,°,–³•—,0,1,1-3-6,2790,1-3-6,2860,1-3,200,1-3,190
‹{“‡,2026/1/9,1,4,2,4574,“χ,finish,11,68,6.64,2,0.18,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-3-6,2790,1-3-6,2860,1-3,200,1-3,190
‹{“‡,2026/1/9,1,5,4,3931,•θ—³–η,finish,18,17,6.69,4,0.34,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-3-6,2790,1-3-6,2860,1-3,200,1-3,190
‹{“‡,2026/1/9,1,6,5,3617,’|“cLχ,finish,14,77,6.67,5,0.24,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-3-6,2790,1-3-6,2860,1-3,200,1-3,190
‹{“‡,2026/1/9,2,1,1,3305,¬–μMχ,finish,33,12,6.65,1,0.20,1.50.0,“¦‚°,1800,°,“μΌ,1,1,1-5-2,12640,1-2-5,1470,1-5,3570,1-5,2250
‹{“‡,2026/1/9,2,2,5,3605,’†‘Ίη¬,finish,29,66,6.72,5,0.30,1.51.1,“¦‚°,1800,°,“μΌ,1,1,1-5-2,12640,1-2-5,1470,1-5,3570,1-5,2250
‹{“‡,2026/1/9,2,3,2,5257,ΌΫΠ‘ΎN,finish,19,79,6.64,2,0.28,1.51.8,“¦‚°,1800,°,“μΌ,1,1,1-5-2,12640,1-2-5,1470,1-5,3570,1-5,2250
‹{“‡,2026/1/9,2,4,3,3929,–Ϋ–μΎ—Η,finish,36,21,6.65,3,0.23,1.52.6,“¦‚°,1800,°,“μΌ,1,1,1-5-2,12640,1-2-5,1470,1-5,3570,1-5,2250
‹{“‡,2026/1/9,2,5,6,3439,‘ε•½—_j–Ύ,finish,31,73,6.69,6,0.35,1.53.9,“¦‚°,1800,°,“μΌ,1,1,1-5-2,12640,1-2-5,1470,1-5,3570,1-5,2250
‹{“‡,2026/1/9,2,6,4,3809,‹g“cυ,finish,12,14,6.71,4,0.39,1.55.7,“¦‚°,1800,°,“μΌ,1,1,1-5-2,12640,1-2-5,1470,1-5,3570,1-5,2250
‹{“‡,2026/1/9,3,1,2,4808,Ό”φ‘ρ,finish,35,31,6.63,2,0.14,1.48.6,‚ά‚­‚θ,1800,°,“μΌ,2,2,2-4-5,4480,2-4-5,1260,2-4,1910,2-4,1550
‹{“‡,2026/1/9,3,2,4,3974,[R—S“ρ,finish,78,35,6.62,4,0.21,1.50.6,‚ά‚­‚θ,1800,°,“μΌ,2,2,2-4-5,4480,2-4-5,1260,2-4,1910,2-4,1550
‹{“‡,2026/1/9,3,3,5,5002,γ“c’‘Ύ,finish,22,57,6.56,5,0.21,1.52.3,‚ά‚­‚θ,1800,°,“μΌ,2,2,2-4-5,4480,2-4-5,1260,2-4,1910,2-4,1550
‹{“‡,2026/1/9,3,4,1,4367,RϋCH,finish,73,61,6.64,1,0.20,1.53.5,‚ά‚­‚θ,1800,°,“μΌ,2,2,2-4-5,4480,2-4-5,1260,2-4,1910,2-4,1550
‹{“‡,2026/1/9,3,5,6,3372,‰Α“΅‰λ”V,finish,76,26,6.64,6,0.20,1.53.7,‚ά‚­‚θ,1800,°,“μΌ,2,2,2-4-5,4480,2-4-5,1260,2-4,1910,2-4,1550
‹{“‡,2026/1/9,3,6,3,5083,–φ£²‘Ύ,finish,64,54,6.61,3,0.23,1.55.5,‚ά‚­‚θ,1800,°,“μΌ,2,2,2-4-5,4480,2-4-5,1260,2-4,1910,2-4,1550
‹{“‡,2026/1/9,4,1,1,3687,‰Τ“ca–Ύ,finish,70,70,6.63,1,0.18,1.49.3,”²‚«,1800,°,“μΌ,2,2,1-2-5,2690,1-2-5,800,1-2,610,1-2,940
‹{“‡,2026/1/9,4,2,2,4909,–χ“ΰσ,finish,74,22,6.58,2,0.20,1.51.1,”²‚«,1800,°,“μΌ,2,2,1-2-5,2690,1-2-5,800,1-2,610,1-2,940
‹{“‡,2026/1/9,4,3,5,4084,™R³χ,finish,81,18,6.62,5,0.26,1.52.9,”²‚«,1800,°,“μΌ,2,2,1-2-5,2690,1-2-5,800,1-2,610,1-2,940
‹{“‡,2026/1/9,4,4,3,4204,Δ“c‘ε•γ,finish,23,16,6.51,3,0.21,1.53.7,”²‚«,1800,°,“μΌ,2,2,1-2-5,2690,1-2-5,800,1-2,610,1-2,940
‹{“‡,2026/1/9,4,5,4,4989,Ξ΄—ƒ,finish,69,32,6.64,4,0.21,1.56.0,”²‚«,1800,°,“μΌ,2,2,1-2-5,2690,1-2-5,800,1-2,610,1-2,940
‹{“‡,2026/1/9,4,6,6,3224,IR”Ι—m,finish,25,81,6.62,6,0.30,1.57.9,”²‚«,1800,°,“μΌ,2,2,1-2-5,2690,1-2-5,800,1-2,610,1-2,940
‹{“‡,2026/1/9,5,1,1,3334,p‚Π‚Ζ‚έ,finish,72,19,6.63,1,0.24,1.49.3,“¦‚°,1800,°,“μΌ,2,2,1-2-6,1080,1-2-6,520,1-2,250,1-2,160
‹{“‡,2026/1/9,5,2,2,4823,’†‘Ί“‰ΐ,finish,82,58,6.56,2,0.19,1.50.2,“¦‚°,1800,°,“μΌ,2,2,1-2-6,1080,1-2-6,520,1-2,250,1-2,160
‹{“‡,2026/1/9,5,3,6,4224,‘ε‹΄‰h—Ά‰ΐ,finish,17,28,6.64,6,0.26,1.51.6,“¦‚°,1800,°,“μΌ,2,2,1-2-6,1080,1-2-6,520,1-2,250,1-2,160
‹{“‡,2026/1/9,5,4,3,4853,‘O΄Ζ,finish,30,80,6.62,3,0.32,1.53.2,“¦‚°,1800,°,“μΌ,2,2,1-2-6,1080,1-2-6,520,1-2,250,1-2,160
