‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/11,9,2,3,4395,‰º‰Í‰ëŽj,finish,21,149,6.98,3,0.09,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,590,1-3-4,270,1-3,410,1-3,380
•Ÿ‰ª,2026/7/11,9,3,4,4236,¼‘º•q,finish,70,142,6.97,4,0.08,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,590,1-3-4,270,1-3,410,1-3,380
•Ÿ‰ª,2026/7/11,9,4,2,4684,“íŒ´ãÄ‘¾,finish,40,113,7.03,2,0.13,1.55.1,“¦‚°,1800,°,–k¼,3,3,1-3-4,590,1-3-4,270,1-3,410,1-3,380
•Ÿ‰ª,2026/7/11,9,5,5,4588,“c’†‹ž‰î,finish,12,122,7.04,5,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,590,1-3-4,270,1-3,410,1-3,380
•Ÿ‰ª,2026/7/11,9,6,6,5053,ŽRŒûLŽ÷,finish,42,164,7.03,6,0.27,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,590,1-3-4,270,1-3,410,1-3,380
•Ÿ‰ª,2026/7/11,10,1,1,4351,—¢‰ª‰E‹M,finish,31,157,6.96,1,0.08,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,880,1-2-3,260,1-3,410,1-3,460
•Ÿ‰ª,2026/7/11,10,2,3,4474,“n•Ó’,finish,44,151,6.98,3,0.15,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,880,1-2-3,260,1-3,410,1-3,460
•Ÿ‰ª,2026/7/11,10,3,2,5210,“¡ˆäŒöl,finish,13,121,6.90,2,0.09,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,880,1-2-3,260,1-3,410,1-3,460
•Ÿ‰ª,2026/7/11,10,4,5,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,6.99,5,0.12,1.55.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,880,1-2-3,260,1-3,410,1-3,460
•Ÿ‰ª,2026/7/11,10,5,6,4861,“c’†GŽ÷,finish,35,106,6.97,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,880,1-2-3,260,1-3,410,1-3,460
•Ÿ‰ª,2026/7/11,10,6,4,4679,A“c‘¾ˆê,finish,45,147,7.00,4,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,880,1-2-3,260,1-3,410,1-3,460
•Ÿ‰ª,2026/7/11,11,1,4,4329,¬¼‘ìŽi,finish,50,134,6.94,4,0.18,1.51.6,”²‚«,1800,°,–k¼,3,3,4-3-5,234130,3-4-5,14320,4-3,40930,3-4,6850
•Ÿ‰ª,2026/7/11,11,2,3,4403,–Ø‰º‘å›’,finish,61,135,6.87,3,0.13,1.52.8,”²‚«,1800,°,–k¼,3,3,4-3-5,234130,3-4-5,14320,4-3,40930,3-4,6850
•Ÿ‰ª,2026/7/11,11,3,5,4330,“Þ{Œ[‘¾,finish,46,174,6.93,5,0.14,1.54.2,”²‚«,1800,°,–k¼,3,3,4-3-5,234130,3-4-5,14320,4-3,40930,3-4,6850
•Ÿ‰ª,2026/7/11,11,4,2,4522,ŒÃàVŒõ‹I,finish,16,105,6.90,2,0.11,1.54.3,”²‚«,1800,°,–k¼,3,3,4-3-5,234130,3-4-5,14320,4-3,40930,3-4,6850
•Ÿ‰ª,2026/7/11,11,5,6,4506,•B“c¹–ç,finish,26,115,6.89,6,0.14,. .,”²‚«,1800,°,–k¼,3,3,4-3-5,234130,3-4-5,14320,4-3,40930,3-4,6850
•Ÿ‰ª,2026/7/11,11,6,1,4736,‚‘q˜aŽm,finish,22,104,6.93,1,0.16,. .,”²‚«,1800,°,–k¼,3,3,4-3-5,234130,3-4-5,14320,4-3,40930,3-4,6850
•Ÿ‰ª,2026/7/11,12,1,1,4288,‰i“cŒ[“ñ,finish,37,128,7.05,1,0.16,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,1300,1-2-3,530,1-3,350,1-3,330
•Ÿ‰ª,2026/7/11,12,2,3,4314,Â–ØK‘¾˜Y,finish,72,116,6.98,3,0.19,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-2,1300,1-2-3,530,1-3,350,1-3,330
•Ÿ‰ª,2026/7/11,12,3,2,4789,ŒÃ‰ê’q”V,finish,52,138,6.99,2,0.23,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,1300,1-2-3,530,1-3,350,1-3,330
•Ÿ‰ª,2026/7/11,12,4,6,4551,ŽOìV‹Å,finish,75,170,7.02,6,0.21,1.54.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,1300,1-2-3,530,1-3,350,1-3,330
•Ÿ‰ª,2026/7/11,12,5,5,4958,aŒûŠC‹`–ç,finish,29,163,6.95,5,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1300,1-2-3,530,1-3,350,1-3,330
•Ÿ‰ª,2026/7/11,12,6,4,4504,‘O“c«‘¾,finish,32,159,7.01,4,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1300,1-2-3,530,1-3,350,1-3,330
Žá¼,2026/7/11,1,1,5,3857,ˆ¢”gŸÆ,finish,60,63,6.94,5,0.17,1.53.5,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-4,4530,1-4-5,830,5-1,840,1-5,440
Žá¼,2026/7/11,1,2,1,3572,ˆÀ“c­•F,finish,26,36,7.05,1,0.17,1.54.5,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-4,4530,1-4-5,830,5-1,840,1-5,440
Žá¼,2026/7/11,1,3,4,4766,ÎˆäF”V,finish,49,49,6.97,4,0.14,1.55.9,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-4,4530,1-4-5,830,5-1,840,1-5,440
Žá¼,2026/7/11,1,4,6,3475,‹´–{‹v˜a,finish,15,22,7.08,6,0.29,1.57.3,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-4,4530,1-4-5,830,5-1,840,1-5,440
Žá¼,2026/7/11,1,5,2,5107,¼–{^L,finish,27,58,7.01,2,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-4,4530,1-4-5,830,5-1,840,1-5,440
Žá¼,2026/7/11,1,6,3,4966,“cì‘å‹M,finish,50,65,7.05,3,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,5-1-4,4530,1-4-5,830,5-1,840,1-5,440
Žá¼,2026/7/11,2,1,1,3656,”Œ•ê–FP,finish,51,60,7.02,1,0.08,1.52.2,“¦‚°,1800,°,“Œ,5,5,1-4-5,3000,1-4-5,850,1-4,1740,1-4,1330
Žá¼,2026/7/11,2,2,4,3574,‘å_NŽi,finish,2,64,7.10,2,0.06,1.53.1,“¦‚°,1800,°,“Œ,5,5,1-4-5,3000,1-4-5,850,1-4,1740,1-4,1330
Žá¼,2026/7/11,2,3,5,4907,¬’rC•½,finish,34,20,7.05,5,0.13,1.54.0,“¦‚°,1800,°,“Œ,5,5,1-4-5,3000,1-4-5,850,1-4,1740,1-4,1330
Žá¼,2026/7/11,2,4,2,3853,Šâè³Æ,finish,47,50,7.00,3,0.11,1.54.6,“¦‚°,1800,°,“Œ,5,5,1-4-5,3000,1-4-5,850,1-4,1740,1-4,1330
Žá¼,2026/7/11,2,5,6,3563,’ç¸,finish,46,45,7.11,6,0.13,. .,“¦‚°,1800,°,“Œ,5,5,1-4-5,3000,1-4-5,850,1-4,1740,1-4,1330
Žá¼,2026/7/11,2,6,3,4131,Œ´–L“y,finish,39,12,6.98,4,0.11,. .,“¦‚°,1800,°,“Œ,5,5,1-4-5,3000,1-4-5,850,1-4,1740,1-4,1330
Žá¼,2026/7/11,3,1,1,5015,‚‹´—³–î,finish,48,16,7.00,1,0.05,1.50.8,“¦‚°,1800,°,“Œ,4,4,1-3-4,340,1-3-4,180,1-3,180,1-3,170
Žá¼,2026/7/11,3,2,3,4483,–k–ì‹P‹G,finish,14,71,6.95,3,0.10,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-3-4,340,1-3-4,180,1-3,180,1-3,170
Žá¼,2026/7/11,3,3,4,3679,”Ñ“‡¹O,finish,53,70,6.98,4,0.10,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-3-4,340,1-3-4,180,1-3,180,1-3,170
Žá¼,2026/7/11,3,4,2,4978,ŽR“c˜a²,finish,54,37,6.99,2,0.17,1.55.3,“¦‚°,1800,°,“Œ,4,4,1-3-4,340,1-3-4,180,1-3,180,1-3,170
Žá¼,2026/7/11,3,5,6,4918,ì“‡‘ñ˜Y,finish,58,72,7.04,6,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,340,1-3-4,180,1-3,180,1-3,170
Žá¼,2026/7/11,3,6,5,4360,¯ŽiF•ã,finish,12,52,7.03,5,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,340,1-3-4,180,1-3,180,1-3,170
Žá¼,2026/7/11,4,1,1,4370,ŽRŒû’B–ç,finish,19,44,6.97,1,0.20,1.51.3,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,2170,1-3-4,1030,1-4,430,1-4,350
Žá¼,2026/7/11,4,2,4,3562,ŽR‰º˜a•F,finish,35,53,6.89,4,0.17,1.51.9,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,2170,1-3-4,1030,1-4,430,1-4,350
Žá¼,2026/7/11,4,3,3,3558,ŽR–{_ŽŸ,finish,20,69,6.94,3,0.19,1.54.2,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,2170,1-3-4,1030,1-4,430,1-4,350
Žá¼,2026/7/11,4,4,6,4350,ŽÂèŒ³Žu,finish,6,41,6.91,6,0.19,1.54.7,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,2170,1-3-4,1030,1-4,430,1-4,350
Žá¼,2026/7/11,4,5,2,5246,“í«‘¾˜Y,finish,43,47,7.01,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,2170,1-3-4,1030,1-4,430,1-4,350
Žá¼,2026/7/11,4,6,5,4431,Î’Ë—T‰î,finish,9,14,6.96,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-3,2170,1-3-4,1030,1-4,430,1-4,350
Žá¼,2026/7/11,5,1,1,4914,‹g“c—T•½,finish,30,23,6.86,1,0.09,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,350,1-2-4,250,1-2,210,1-2,130
Žá¼,2026/7/11,5,2,2,4174,Ôâr•ã,finish,13,38,6.94,2,0.07,1.53.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,350,1-2-4,250,1-2,210,1-2,130
Žá¼,2026/7/11,5,3,4,4369,’O‰º«,finish,21,15,6.97,4,0.14,1.54.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,350,1-2-4,250,1-2,210,1-2,130
Žá¼,2026/7/11,5,4,5,4410,ˆäã‘å•ã,finish,42,42,6.99,5,0.13,1.56.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,350,1-2-4,250,1-2,210,1-2,130
Žá¼,2026/7/11,5,5,3,3863,ŠC˜VàV‘×s,finish,41,43,6.92,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,350,1-2-4,250,1-2,210,1-2,130
Žá¼,2026/7/11,5,6,6,5083,–ö£Š²‘¾,finish,3,24,6.89,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,350,1-2-4,250,1-2,210,1-2,130
Žá¼,2026/7/11,6,1,1,3327,–ì’·£³F,finish,61,57,7.02,1,0.07,1.51.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,3510,1-2-3,810,1-2,2260,1-2,1060
Žá¼,2026/7/11,6,2,2,4258,ŠÖª²l,finish,44,19,7.05,2,0.14,1.53.2,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,3510,1-2-3,810,1-2,2260,1-2,1060
Žá¼,2026/7/11,6,3,3,4371,¼ŽR‹M_,finish,22,27,6.99,3,0.13,1.54.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,3510,1-2-3,810,1-2,2260,1-2,1060
Žá¼,2026/7/11,6,4,4,3984,âŒûŽü,finish,23,17,6.99,4,0.14,1.54.3,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,3510,1-2-3,810,1-2,2260,1-2,1060
Žá¼,2026/7/11,6,5,5,4601,X–ì³O,finish,40,56,6.95,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,3510,1-2-3,810,1-2,2260,1-2,1060
Žá¼,2026/7/11,6,6,6,5036,•Ÿ“cãÄŒá,finish,45,55,6.94,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,3510,1-2-3,810,1-2,2260,1-2,1060
Žá¼,2026/7/11,7,1,6,4362,“y‰®’q‘¥,finish,33,68,6.93,4,0.06,1.52.1,Œb‚Ü‚ê,1800,°,“Œ,4,4,,,,,,,,
Žá¼,2026/7/11,7,2,5,4346,‘O“cŒ’‘¾˜Y,finish,4,35,7.00,6,0.25,1.56.0,Œb‚Ü‚ê,1800,°,“Œ,4,4,,,,,,,,
Žá¼,2026/7/11,7,3,4,4079,o”¨F“T,finish,8,13,6.91,5,0.13,1.57.3,Œb‚Ü‚ê,1800,°,“Œ,4,4,,,,,,,,
Žá¼,2026/7/11,7,,1,5222,’Ã“c—¤ãÄ,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/11,7,,2,4918,ì“‡‘ñ˜Y,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/11,7,,3,4676,Œã“¡”¹”V,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/11,8,1,1,3574,‘å_NŽi,finish,2,64,7.02,1,0.13,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-5-3,3140,1-3-5,800,1-5,1060,1-5,850
Žá¼,2026/7/11,8,2,5,4131,Œ´–L“y,finish,39,12,6.95,5,0.19,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-5-3,3140,1-3-5,800,1-5,1060,1-5,850
Žá¼,2026/7/11,8,3,3,4363,‘å–ì–FŒ°,finish,25,29,6.99,3,0.12,1.54.5,“¦‚°,1800,°,“Œ,4,4,1-5-3,3140,1-3-5,800,1-5,1060,1-5,850
Žá¼,2026/7/11,8,4,6,4725,²’|‘¾ˆê,finish,18,74,6.94,6,0.21,1.55.6,“¦‚°,1800,°,“Œ,4,4,1-5-3,3140,1-3-5,800,1-5,1060,1-5,850
Žá¼,2026/7/11,8,5,2,4526,’r“c—Y—S,finish,32,61,6.91,2,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,3140,1-3-5,800,1-5,1060,1-5,850
Žá¼,2026/7/11,8,6,4,3558,ŽR–{_ŽŸ,finish,20,69,6.92,4,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,3140,1-3-5,800,1-5,1060,1-5,850
Žá¼,2026/7/11,9,1,2,4370,ŽRŒû’B–ç,finish,19,44,6.99,2,0.11,1.51.3,·‚µ,1800,°,“Œ,4,4,2-1-4,2810,1-2-4,440,2-1,910,1-2,160
Žá¼,2026/7/11,9,2,1,4907,¬’rC•½,finish,34,20,6.89,1,0.11,1.52.8,·‚µ,1800,°,“Œ,4,4,2-1-4,2810,1-2-4,440,2-1,910,1-2,160
Žá¼,2026/7/11,9,3,4,3563,’ç¸,finish,46,45,6.95,4,0.14,1.54.3,·‚µ,1800,°,“Œ,4,4,2-1-4,2810,1-2-4,440,2-1,910,1-2,160
Žá¼,2026/7/11,9,4,3,3679,”Ñ“‡¹O,finish,53,70,6.97,3,0.15,1.54.7,·‚µ,1800,°,“Œ,4,4,2-1-4,2810,1-2-4,440,2-1,910,1-2,160
Žá¼,2026/7/11,9,5,6,4369,’O‰º«,finish,21,15,6.96,5,0.15,. .,·‚µ,1800,°,“Œ,4,4,2-1-4,2810,1-2-4,440,2-1,910,1-2,160
Žá¼,2026/7/11,9,6,5,5246,“í«‘¾˜Y,finish,43,47,7.01,6,0.14,. .,·‚µ,1800,°,“Œ,4,4,2-1-4,2810,1-2-4,440,2-1,910,1-2,160
Žá¼,2026/7/11,10,1,1,4350,ŽÂèŒ³Žu,finish,6,41,6.94,1,0.14,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-2-5,810,1-2-5,630,1-2,180,1-2,130
Žá¼,2026/7/11,10,2,2,4483,–k–ì‹P‹G,finish,14,71,6.90,2,0.19,1.53.1,“¦‚°,1800,°,“Œ,4,4,1-2-5,810,1-2-5,630,1-2,180,1-2,130
Žá¼,2026/7/11,10,3,5,3327,–ì’·£³F,finish,61,57,7.00,5,0.16,1.55.2,“¦‚°,1800,°,“Œ,4,4,1-2-5,810,1-2-5,630,1-2,180,1-2,130
Žá¼,2026/7/11,10,4,6,3656,”Œ•ê–FP,finish,51,60,7.00,6,0.19,1.56.2,“¦‚°,1800,°,“Œ,4,4,1-2-5,810,1-2-5,630,1-2,180,1-2,130
Žá¼,2026/7/11,10,5,4,4174,Ôâr•ã,finish,13,38,6.97,4,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,810,1-2-5,630,1-2,180,1-2,130
Žá¼,2026/7/11,10,6,3,3572,ˆÀ“c­•F,finish,26,36,7.08,3,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,810,1-2-5,630,1-2,180,1-2,130
Žá¼,2026/7/11,11,1,1,4371,¼ŽR‹M_,finish,22,27,7.02,1,0.17,1.52.3,“¦‚°,1800,°,“Œ,4,4,1-4-3,4980,1-3-4,1470,1-4,1080,1-4,1050
Žá¼,2026/7/11,11,2,4,3853,Šâè³Æ,finish,47,50,6.97,4,0.24,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-4-3,4980,1-3-4,1470,1-4,1080,1-4,1050
Žá¼,2026/7/11,11,3,3,3562,ŽR‰º˜a•F,finish,35,53,6.93,3,0.19,1.54.2,“¦‚°,1800,°,“Œ,4,4,1-4-3,4980,1-3-4,1470,1-4,1080,1-4,1050
Žá¼,2026/7/11,11,4,6,5222,’Ã“c—¤ãÄ,finish,31,11,6.93,6,0.25,1.56.0,“¦‚°,1800,°,“Œ,4,4,1-4-3,4980,1-3-4,1470,1-4,1080,1-4,1050
Žá¼,2026/7/11,11,5,5,4914,‹g“c—T•½,finish,30,23,6.92,5,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,4980,1-3-4,1470,1-4,1080,1-4,1050
Žá¼,2026/7/11,11,6,2,5015,‚‹´—³–î,finish,48,16,6.93,2,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,4980,1-3-4,1470,1-4,1080,1-4,1050
Žá¼,2026/7/11,12,1,6,3857,ˆ¢”gŸÆ,finish,60,63,6.89,4,0.11,1.52.4,‚Ü‚­‚è,1800,°,“Œ,4,4,6-5-2,8010,2-5-6,3330,6-5,2170,5-6,1810
Žá¼,2026/7/11,12,2,5,4676,Œã“¡”¹”V,finish,5,28,7.07,6,0.21,1.53.5,‚Ü‚­‚è,1800,°,“Œ,4,4,6-5-2,8010,2-5-6,3330,6-5,2170,5-6,1810
Žá¼,2026/7/11,12,3,2,4079,o”¨F“T,finish,8,13,6.92,2,0.13,1.54.9,‚Ü‚­‚è,1800,°,“Œ,4,4,6-5-2,8010,2-5-6,3330,6-5,2170,5-6,1810
Žá¼,2026/7/11,12,4,1,3984,âŒûŽü,finish,23,17,7.01,1,0.16,1.55.7,‚Ü‚­‚è,1800,°,“Œ,4,4,6-5-2,8010,2-5-6,3330,6-5,2170,5-6,1810
Žá¼,2026/7/11,12,5,3,4526,’r“c—Y—S,finish,32,61,6.97,3,0.30,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-5-2,8010,2-5-6,3330,6-5,2170,5-6,1810
Žá¼,2026/7/11,12,6,4,4410,ˆäã‘å•ã,finish,42,42,7.07,5,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-5-2,8010,2-5-6,3330,6-5,2170,5-6,1810
‰ºŠÖ,2026/7/11,1,1,2,4652,ŽðŒ©s‰î,finish,13,62,6.86,2,0.12,1.50.1,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-6,2600,2-4-6,870,2-4,1180,2-4,740
‰ºŠÖ,2026/7/11,1,2,4,4396,‘å“c’¼–í,finish,63,15,6.81,4,0.07,1.50.8,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-6,2600,2-4-6,870,2-4,1180,2-4,740
‰ºŠÖ,2026/7/11,1,3,6,4375,Æ‰®Œúm,finish,37,45,6.83,6,0.16,1.52.9,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-6,2600,2-4-6,870,2-4,1180,2-4,740
‰ºŠÖ,2026/7/11,1,4,3,3212,‹T–{—EŽ÷,finish,39,42,6.92,3,0.21,1.55.1,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-6,2600,2-4-6,870,2-4,1180,2-4,740
‰ºŠÖ,2026/7/11,1,5,5,5333,ŽR‰º’qŒÈ,finish,33,55,6.82,5,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-6,2600,2-4-6,870,2-4,1180,2-4,740
‰ºŠÖ,2026/7/11,1,6,1,3976,“à“cŒ\,finish,43,48,6.86,1,0.28,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-6,2600,2-4-6,870,2-4,1180,2-4,740
‰ºŠÖ,2026/7/11,2,1,1,4654,ŽÂ“c—D–ç,finish,34,29,6.84,1,0.20,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-2-5,680,1-2-5,400,1-2,250,1-2,170
‰ºŠÖ,2026/7/11,2,2,2,4231,—é–Ø—T—²,finish,54,26,6.88,2,0.20,1.52.1,“¦‚°,1800,°,“Œ,4,4,1-2-5,680,1-2-5,400,1-2,250,1-2,170
‰ºŠÖ,2026/7/11,2,3,5,5279,Î“nãÄˆê˜Y,finish,71,70,6.88,5,0.27,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-2-5,680,1-2-5,400,1-2,250,1-2,170
‰ºŠÖ,2026/7/11,2,4,6,4661,’†“‡VÍ,finish,21,12,6.90,6,0.31,1.54.6,“¦‚°,1800,°,“Œ,4,4,1-2-5,680,1-2-5,400,1-2,250,1-2,170
‰ºŠÖ,2026/7/11,2,5,4,5122,‘Š”nãÄ,finish,66,71,6.89,4,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,680,1-2-5,400,1-2,250,1-2,170
‰ºŠÖ,2026/7/11,2,6,3,5074,‘åàV½–ç,finish,41,52,6.83,3,0.20,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,680,1-2-5,400,1-2,250,1-2,170
‰ºŠÖ,2026/7/11,3,1,6,5141,‘åàV•—ˆ¨,finish,59,69,6.74,6,0.08,1.50.2,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-5,8500,1-5-6,730,6-1,2090,1-6,480
‰ºŠÖ,2026/7/11,3,2,1,5303,“yˆä•à–²,finish,35,57,6.73,1,0.16,1.52.0,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-5,8500,1-5-6,730,6-1,2090,1-6,480
‰ºŠÖ,2026/7/11,3,3,5,5098,‘å]ƒ,finish,51,59,6.82,5,0.17,1.53.6,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-5,8500,1-5-6,730,6-1,2090,1-6,480
‰ºŠÖ,2026/7/11,3,4,3,4388,¥àVFG,finish,31,32,6.79,3,0.15,1.54.4,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-5,8500,1-5-6,730,6-1,2090,1-6,480
‰ºŠÖ,2026/7/11,3,5,2,5398,àƒ–]^Ži,finish,38,18,6.78,2,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-5,8500,1-5-6,730,6-1,2090,1-6,480
‰ºŠÖ,2026/7/11,3,6,4,5384,”ªŒË—®•–,finish,26,35,6.84,4,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-5,8500,1-5-6,730,6-1,2090,1-6,480
‰ºŠÖ,2026/7/11,4,1,1,4535,–kŽRN‰î,finish,53,64,6.79,1,0.13,1.49.1,“¦‚°,1800,°,“Œ,4,4,1-3-4,590,1-3-4,410,1-3,250,1-3,200
‰ºŠÖ,2026/7/11,4,2,3,4633,X’q–ç,finish,55,47,6.90,3,0.08,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-3-4,590,1-3-4,410,1-3,250,1-3,200
‰ºŠÖ,2026/7/11,4,3,4,4498,‹{–{‰ÄŽ÷,finish,20,24,6.84,4,0.07,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-3-4,590,1-3-4,410,1-3,250,1-3,200
‰ºŠÖ,2026/7/11,4,4,5,4103,ŽRè‘P—f,finish,28,61,6.88,5,0.08,1.53.9,“¦‚°,1800,°,“Œ,4,4,1-3-4,590,1-3-4,410,1-3,250,1-3,200
‰ºŠÖ,2026/7/11,4,5,6,4308,‰Í‘º—¹,finish,29,27,6.84,6,0.12,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,590,1-3-4,410,1-3,250,1-3,200
‰ºŠÖ,2026/7/11,4,6,2,3797,Šâˆä”É,finish,32,39,6.90,2,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,590,1-3-4,410,1-3,250,1-3,200
‰ºŠÖ,2026/7/11,5,1,1,5216,’·’Jì°Æ,finish,62,20,6.82,1,0.13,1.49.5,“¦‚°,1800,°,“Œ,4,4,1-3-2,690,1-2-3,460,1-3,170,1-3,140
‰ºŠÖ,2026/7/11,5,2,3,4953,”öã‰ë–ç,finish,16,11,6.88,3,0.17,1.50.7,“¦‚°,1800,°,“Œ,4,4,1-3-2,690,1-2-3,460,1-3,170,1-3,140
‰ºŠÖ,2026/7/11,5,3,2,5175,“‡èäˆê˜N,finish,42,43,6.87,2,0.16,1.52.9,“¦‚°,1800,°,“Œ,4,4,1-3-2,690,1-2-3,460,1-3,170,1-3,140
‰ºŠÖ,2026/7/11,5,4,6,5166,’‡“¹‘å•ã,finish,49,14,6.86,6,0.17,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-3-2,690,1-2-3,460,1-3,170,1-3,140
‰ºŠÖ,2026/7/11,5,5,4,5352,¼‰ª‘“Žu,finish,50,72,6.88,4,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,690,1-2-3,460,1-3,170,1-3,140
‰ºŠÖ,2026/7/11,5,6,5,5421,Œ´“cŽé—,finish,58,37,6.83,5,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,690,1-2-3,460,1-3,170,1-3,140
‰ºŠÖ,2026/7/11,6,1,2,3898,•½“c’‰‘¥,finish,11,21,6.91,2,0.15,1.49.7,”²‚«,1800,°,“Œ,4,4,2-1-3,1110,1-2-3,350,2-1,310,1-2,140
‰ºŠÖ,2026/7/11,6,2,1,4435,•ž•”’BÆ,finish,68,44,6.93,1,0.11,1.52.6,”²‚«,1800,°,“Œ,4,4,2-1-3,1110,1-2-3,350,2-1,310,1-2,140
