‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/2/13,12,1,6,4383,’|“c‹gs,finish,39,64,6.77,6,0.14,1.53.3,”²‚«,6-1-5,52620,1-5-6,3970,6-1,5590,1-6,1870
‰ºŠÖ,2026/2/13,12,2,1,4347,‹›’JD,finish,19,53,6.77,1,0.15,1.54.3,”²‚«,6-1-5,52620,1-5-6,3970,6-1,5590,1-6,1870
‰ºŠÖ,2026/2/13,12,3,5,4846,²“¡x‰î,finish,62,30,6.80,4,0.08,1.58.5,”²‚«,6-1-5,52620,1-5-6,3970,6-1,5590,1-6,1870
‰ºŠÖ,2026/2/13,12,4,2,4636,Ô’rC•½,finish,21,27,6.65,5,0.11,2.02.5,”²‚«,6-1-5,52620,1-5-6,3970,6-1,5590,1-6,1870
‰ºŠÖ,2026/2/13,12,,3,5330,ˆÀ‰Í“à—é”V‰î,S2,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/13,12,,4,5236,¬‹{—Á‰ë,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/2/13,1,1,1,4012,’†‘º—L—T,finish,74,74,6.86,1,0.06,1.50.3,“¦‚°,1-4-3,1010,1-3-4,290,1-4,450,1-4,450
“¿ŽR,2026/2/13,1,2,4,5214,“c’†G“T,finish,17,29,6.92,4,0.12,1.51.7,“¦‚°,1-4-3,1010,1-3-4,290,1-4,450,1-4,450
“¿ŽR,2026/2/13,1,3,3,4880,àVè—YÆ,finish,15,50,6.86,3,0.14,1.52.8,“¦‚°,1-4-3,1010,1-3-4,290,1-4,450,1-4,450
“¿ŽR,2026/2/13,1,4,6,5343,¬—Ñ—ç‰›,finish,34,34,6.89,6,0.14,1.54.1,“¦‚°,1-4-3,1010,1-3-4,290,1-4,450,1-4,450
“¿ŽR,2026/2/13,1,5,2,3539,‹àŽq‡ˆê,finish,71,25,6.89,2,0.23,. .,“¦‚°,1-4-3,1010,1-3-4,290,1-4,450,1-4,450
“¿ŽR,2026/2/13,1,6,5,4669,ˆäã–Î,finish,72,33,6.90,5,0.12,. .,“¦‚°,1-4-3,1010,1-3-4,290,1-4,450,1-4,450
“¿ŽR,2026/2/13,2,1,1,4424,¼”öV–¾,finish,36,51,6.78,1,0.04,1.50.6,“¦‚°,1-3-2,1020,1-2-3,230,1-3,460,1-3,560
“¿ŽR,2026/2/13,2,2,3,4233,‹TŽR‰ëK,finish,38,38,6.82,3,0.09,1.51.4,“¦‚°,1-3-2,1020,1-2-3,230,1-3,460,1-3,560
“¿ŽR,2026/2/13,2,3,2,4537,“nç³˜a«,finish,75,30,6.89,2,0.08,1.52.9,“¦‚°,1-3-2,1020,1-2-3,230,1-3,460,1-3,560
“¿ŽR,2026/2/13,2,4,4,5238,ù–ØŒá,finish,26,43,6.86,4,0.13,1.54.4,“¦‚°,1-3-2,1020,1-2-3,230,1-3,460,1-3,560
“¿ŽR,2026/2/13,2,5,6,5086,–{‘º‘å,finish,12,48,6.85,6,0.22,. .,“¦‚°,1-3-2,1020,1-2-3,230,1-3,460,1-3,560
“¿ŽR,2026/2/13,2,6,5,3761,ŽR–{Œõ—Y,finish,46,58,6.97,5,0.18,. .,“¦‚°,1-3-2,1020,1-2-3,230,1-3,460,1-3,560
“¿ŽR,2026/2/13,3,1,1,3412,—é–Ø”Ž,finish,20,20,6.86,1,0.08,1.49.2,“¦‚°,1-2-3,380,1-2-3,190,1-2,220,1-2,230
“¿ŽR,2026/2/13,3,2,2,5134,‘åŒ´Ë¹,finish,44,11,6.84,2,0.11,1.50.5,“¦‚°,1-2-3,380,1-2-3,190,1-2,220,1-2,230
“¿ŽR,2026/2/13,3,3,3,4133,‚‹´³’j,finish,45,57,6.91,3,0.13,1.52.3,“¦‚°,1-2-3,380,1-2-3,190,1-2,220,1-2,230
“¿ŽR,2026/2/13,3,4,4,5258,’‡–{w,finish,35,49,6.91,4,0.13,1.53.3,“¦‚°,1-2-3,380,1-2-3,190,1-2,220,1-2,230
“¿ŽR,2026/2/13,3,5,6,4022,‘Ò’¹—Y‹I,finish,28,35,6.91,6,0.08,. .,“¦‚°,1-2-3,380,1-2-3,190,1-2,220,1-2,230
“¿ŽR,2026/2/13,3,6,5,4359,‰¡ì¹Žu,finish,29,37,7.05,5,0.13,. .,“¦‚°,1-2-3,380,1-2-3,190,1-2,220,1-2,230
“¿ŽR,2026/2/13,4,1,1,4679,A“c‘¾ˆê,finish,18,67,6.83,1,0.12,1.50.5,“¦‚°,1-2-4,730,1-2-4,370,1-2,230,1-2,160
“¿ŽR,2026/2/13,4,2,2,3499,Žsì“N–ç,finish,21,66,6.97,2,0.12,1.51.8,“¦‚°,1-2-4,730,1-2-4,370,1-2,230,1-2,160
“¿ŽR,2026/2/13,4,3,4,3268,X—³–ç,finish,42,24,6.95,4,0.18,1.53.6,“¦‚°,1-2-4,730,1-2-4,370,1-2,230,1-2,160
“¿ŽR,2026/2/13,4,4,3,5329,‹àŽq—´“l,finish,37,41,6.85,3,0.10,1.54.5,“¦‚°,1-2-4,730,1-2-4,370,1-2,230,1-2,160
“¿ŽR,2026/2/13,4,5,6,4875,‘å’ËN‰ë,finish,48,17,6.93,6,0.19,. .,“¦‚°,1-2-4,730,1-2-4,370,1-2,230,1-2,160
“¿ŽR,2026/2/13,4,6,5,3589,¼‘ºŸ,finish,31,16,6.92,5,0.15,. .,“¦‚°,1-2-4,730,1-2-4,370,1-2,230,1-2,160
“¿ŽR,2026/2/13,5,1,3,4441,––‰i—RŠy,finish,13,31,6.88,3,0.15,1.50.6,”²‚«,3-2-1,9450,1-2-3,470,3-2,3350,2-3,1680
“¿ŽR,2026/2/13,5,2,2,5214,“c’†G“T,finish,17,29,6.96,2,0.22,1.51.8,”²‚«,3-2-1,9450,1-2-3,470,3-2,3350,2-3,1680
“¿ŽR,2026/2/13,5,3,1,4007,žÄ“c«•F,finish,73,54,6.91,1,0.19,1.52.7,”²‚«,3-2-1,9450,1-2-3,470,3-2,3350,2-3,1680
“¿ŽR,2026/2/13,5,4,4,3988,ŒÃì½”V,finish,19,39,6.93,4,0.16,1.54.3,”²‚«,3-2-1,9450,1-2-3,470,3-2,3350,2-3,1680
“¿ŽR,2026/2/13,5,5,5,3448,‚ŽRG—Y,finish,39,73,6.99,5,0.15,. .,”²‚«,3-2-1,9450,1-2-3,470,3-2,3350,2-3,1680
“¿ŽR,2026/2/13,5,6,6,3833,’†’Ò”ŽŒP,finish,32,46,6.94,6,0.11,. .,”²‚«,3-2-1,9450,1-2-3,470,3-2,3350,2-3,1680
“¿ŽR,2026/2/13,6,1,1,5090,¶•û–õˆŸ,finish,14,56,6.90,1,0.05,1.50.7,“¦‚°,1-3-2,930,1-2-3,340,1-3,260,1-3,150
“¿ŽR,2026/2/13,6,2,3,4771,‰ºŽ›G˜a,finish,22,22,6.90,3,0.13,1.52.0,“¦‚°,1-3-2,930,1-2-3,340,1-3,260,1-3,150
“¿ŽR,2026/2/13,6,3,2,4047,‹g‰i_‘¥,finish,23,44,6.96,2,0.15,1.54.1,“¦‚°,1-3-2,930,1-2-3,340,1-3,260,1-3,150
“¿ŽR,2026/2/13,6,4,6,3984,âŒûŽü,finish,33,27,6.90,6,0.20,1.54.3,“¦‚°,1-3-2,930,1-2-3,340,1-3,260,1-3,150
“¿ŽR,2026/2/13,6,5,4,3319,ŽRè‹`–¾,finish,27,65,6.96,4,0.21,. .,“¦‚°,1-3-2,930,1-2-3,340,1-3,260,1-3,150
“¿ŽR,2026/2/13,6,6,5,5086,–{‘º‘å,finish,12,48,6.89,5,0.26,. .,“¦‚°,1-3-2,930,1-2-3,340,1-3,260,1-3,150
“¿ŽR,2026/2/13,7,1,1,3717,—§ŠÔ[G,finish,40,42,6.89,1,0.09,1.50.2,“¦‚°,1-2-3,820,1-2-3,260,1-2,400,1-2,330
“¿ŽR,2026/2/13,7,2,2,5074,‘åàV½–ç,finish,50,32,6.91,2,0.12,1.51.7,“¦‚°,1-2-3,820,1-2-3,260,1-2,400,1-2,330
“¿ŽR,2026/2/13,7,3,3,3961,’J‘ºˆêÆ,finish,24,61,6.99,3,0.13,1.52.9,“¦‚°,1-2-3,820,1-2-3,260,1-2,400,1-2,330
“¿ŽR,2026/2/13,7,4,6,4233,‹TŽR‰ëK,finish,38,38,6.87,6,0.14,1.53.8,“¦‚°,1-2-3,820,1-2-3,260,1-2,400,1-2,330
“¿ŽR,2026/2/13,7,5,5,4133,‚‹´³’j,finish,45,57,6.97,5,0.11,. .,“¦‚°,1-2-3,820,1-2-3,260,1-2,400,1-2,330
“¿ŽR,2026/2/13,7,6,4,5343,¬—Ñ—ç‰›,finish,34,34,6.95,4,0.19,. .,“¦‚°,1-2-3,820,1-2-3,260,1-2,400,1-2,330
“¿ŽR,2026/2/13,8,1,3,4022,‘Ò’¹—Y‹I,finish,28,35,6.92,3,0.25,1.51.7,·‚µ,3-5-1,39870,1-3-5,5720,3-5,10750,3-5,9330
“¿ŽR,2026/2/13,8,2,5,4981,–qŽR“Ö–ç,finish,16,47,7.01,5,0.22,1.52.9,·‚µ,3-5-1,39870,1-3-5,5720,3-5,10750,3-5,9330
“¿ŽR,2026/2/13,8,3,1,3539,‹àŽq‡ˆê,finish,71,25,6.94,1,0.17,1.53.2,·‚µ,3-5-1,39870,1-3-5,5720,3-5,10750,3-5,9330
“¿ŽR,2026/2/13,8,4,4,4357,“c’†˜a–ç,finish,49,60,6.94,4,0.19,1.54.3,·‚µ,3-5-1,39870,1-3-5,5720,3-5,10750,3-5,9330
“¿ŽR,2026/2/13,8,5,2,4424,¼”öV–¾,finish,36,51,6.82,2,0.16,. .,·‚µ,3-5-1,39870,1-3-5,5720,3-5,10750,3-5,9330
“¿ŽR,2026/2/13,8,6,6,3912,ìŒ´³–¾,finish,30,71,6.96,6,0.20,. .,·‚µ,3-5-1,39870,1-3-5,5720,3-5,10750,3-5,9330
“¿ŽR,2026/2/13,9,1,4,4012,’†‘º—L—T,finish,74,74,6.94,4,0.11,1.51.4,‚Ü‚­‚è,4-1-6,1960,1-4-6,370,4-1,850,1-4,240
“¿ŽR,2026/2/13,9,2,1,3988,ŒÃì½”V,finish,19,39,6.97,1,0.18,1.52.2,‚Ü‚­‚è,4-1-6,1960,1-4-6,370,4-1,850,1-4,240
“¿ŽR,2026/2/13,9,3,6,3499,Žsì“N–ç,finish,21,66,7.04,5,0.17,1.54.4,‚Ü‚­‚è,4-1-6,1960,1-4-6,370,4-1,850,1-4,240
“¿ŽR,2026/2/13,9,4,2,5258,’‡–{w,finish,35,49,6.98,2,0.19,1.55.9,‚Ü‚­‚è,4-1-6,1960,1-4-6,370,4-1,850,1-4,240
“¿ŽR,2026/2/13,9,5,5,5396,‹ß“¡—ˆŠó,finish,41,53,6.97,6,0.19,. .,‚Ü‚­‚è,4-1-6,1960,1-4-6,370,4-1,850,1-4,240
“¿ŽR,2026/2/13,9,6,3,3843,ã”VWO,finish,43,28,6.95,3,0.17,. .,‚Ü‚­‚è,4-1-6,1960,1-4-6,370,4-1,850,1-4,240
“¿ŽR,2026/2/13,10,1,6,4537,“nç³˜a«,finish,75,30,6.94,5,0.16,1.50.8,·‚µ,6-1-4,14150,1-4-6,1360,6-1,2420,1-6,790
“¿ŽR,2026/2/13,10,2,1,4669,ˆäã–Î,finish,72,33,6.88,1,0.19,1.51.4,·‚µ,6-1-4,14150,1-4-6,1360,6-1,2420,1-6,790
“¿ŽR,2026/2/13,10,3,4,4007,žÄ“c«•F,finish,73,54,6.97,4,0.13,1.52.9,·‚µ,6-1-4,14150,1-4-6,1360,6-1,2420,1-6,790
“¿ŽR,2026/2/13,10,4,3,3984,âŒûŽü,finish,33,27,6.88,3,0.22,1.54.3,·‚µ,6-1-4,14150,1-4-6,1360,6-1,2420,1-6,790
“¿ŽR,2026/2/13,10,5,2,5329,‹àŽq—´“l,finish,37,41,6.88,2,0.21,. .,·‚µ,6-1-4,14150,1-4-6,1360,6-1,2420,1-6,790
“¿ŽR,2026/2/13,10,6,5,5431,“¾ŽR‘å‹P,finish,47,21,6.93,6,0.30,. .,·‚µ,6-1-4,14150,1-4-6,1360,6-1,2420,1-6,790
“¿ŽR,2026/2/13,11,1,1,3589,¼‘ºŸ,finish,31,16,6.96,1,0.12,1.50.5,“¦‚°,1-2-4,1070,1-2-4,290,1-2,390,1-2,240
“¿ŽR,2026/2/13,11,2,2,3833,’†’Ò”ŽŒP,finish,32,46,6.96,2,0.09,1.51.5,“¦‚°,1-2-4,1070,1-2-4,290,1-2,390,1-2,240
“¿ŽR,2026/2/13,11,3,4,4880,àVè—YÆ,finish,15,50,6.91,4,0.15,1.52.8,“¦‚°,1-2-4,1070,1-2-4,290,1-2,390,1-2,240
“¿ŽR,2026/2/13,11,4,6,5238,ù–ØŒá,finish,26,43,6.95,5,0.24,1.55.2,“¦‚°,1-2-4,1070,1-2-4,290,1-2,390,1-2,240
“¿ŽR,2026/2/13,11,5,3,4359,‰¡ì¹Žu,finish,29,37,7.05,3,0.16,. .,“¦‚°,1-2-4,1070,1-2-4,290,1-2,390,1-2,240
“¿ŽR,2026/2/13,11,6,5,5421,Œ´“cŽé—,finish,11,55,6.97,6,0.34,. .,“¦‚°,1-2-4,1070,1-2-4,290,1-2,390,1-2,240
“¿ŽR,2026/2/13,12,1,1,4357,“c’†˜a–ç,finish,49,60,6.89,1,0.19,1.49.9,“¦‚°,1-2-5,2020,1-2-5,1040,1-2,330,1-2,290
“¿ŽR,2026/2/13,12,2,2,3961,’J‘ºˆêÆ,finish,24,61,6.97,2,0.21,1.51.5,“¦‚°,1-2-5,2020,1-2-5,1040,1-2,330,1-2,290
“¿ŽR,2026/2/13,12,3,5,3412,—é–Ø”Ž,finish,20,20,6.92,5,0.17,1.52.9,“¦‚°,1-2-5,2020,1-2-5,1040,1-2,330,1-2,290
“¿ŽR,2026/2/13,12,4,3,4679,A“c‘¾ˆê,finish,18,67,6.89,3,0.17,1.54.5,“¦‚°,1-2-5,2020,1-2-5,1040,1-2,330,1-2,290
“¿ŽR,2026/2/13,12,5,6,4441,––‰i—RŠy,finish,13,31,6.87,6,0.16,. .,“¦‚°,1-2-5,2020,1-2-5,1040,1-2,330,1-2,290
“¿ŽR,2026/2/13,12,6,4,4771,‰ºŽ›G˜a,finish,22,22,6.93,4,0.19,. .,“¦‚°,1-2-5,2020,1-2-5,1040,1-2,330,1-2,290
‹{“‡,2026/2/13,1,1,1,4551,ŽOìV‹Å,finish,71,64,6.63,1,0.14,1.49.4,“¦‚°,1-4-3,1580,1-3-4,520,1-4,460,1-4,480
‹{“‡,2026/2/13,1,2,4,4395,‰º‰Í‰ëŽj,finish,33,54,6.73,4,0.18,1.50.0,“¦‚°,1-4-3,1580,1-3-4,520,1-4,460,1-4,480
‹{“‡,2026/2/13,1,3,3,3340,’r“c—‹‘¾,finish,15,36,6.69,3,0.13,1.51.7,“¦‚°,1-4-3,1580,1-3-4,520,1-4,460,1-4,480
‹{“‡,2026/2/13,1,4,6,5199,‚…—I,finish,28,25,6.67,6,0.14,1.52.5,“¦‚°,1-4-3,1580,1-3-4,520,1-4,460,1-4,480
‹{“‡,2026/2/13,1,5,2,3516,‹gŒ´¹l,finish,82,80,6.63,2,0.13,1.54.8,“¦‚°,1-4-3,1580,1-3-4,520,1-4,460,1-4,480
‹{“‡,2026/2/13,1,6,5,4186,¬ìŽžŒõ,finish,70,69,6.89,5,0.26,1.56.6,“¦‚°,1-4-3,1580,1-3-4,520,1-4,460,1-4,480
‹{“‡,2026/2/13,2,1,4,5143,í”ÕŠCS,finish,78,21,6.66,6,0.14,1.49.2,‚Ü‚­‚è,4-2-3,50160,2-3-4,4680,4-2,7030,2-4,3500
‹{“‡,2026/2/13,2,2,2,3432,‹{”—’¨•F,finish,12,72,6.70,2,0.21,1.50.9,‚Ü‚­‚è,4-2-3,50160,2-3-4,4680,4-2,7030,2-4,3500
‹{“‡,2026/2/13,2,3,3,4949,‰¡“c‹M–ž,finish,25,53,6.69,3,0.22,1.52.6,‚Ü‚­‚è,4-2-3,50160,2-3-4,4680,4-2,7030,2-4,3500
‹{“‡,2026/2/13,2,4,5,4466,“ì—C“T,finish,51,63,6.69,4,0.23,1.53.6,‚Ü‚­‚è,4-2-3,50160,2-3-4,4680,4-2,7030,2-4,3500
‹{“‡,2026/2/13,2,5,1,5139,‘åêP‹G,finish,30,56,6.66,1,0.16,1.54.4,‚Ü‚­‚è,4-2-3,50160,2-3-4,4680,4-2,7030,2-4,3500
‹{“‡,2026/2/13,2,6,6,3542,´…‹IŽ,finish,65,28,6.70,5,0.22,1.56.4,‚Ü‚­‚è,4-2-3,50160,2-3-4,4680,4-2,7030,2-4,3500
‹{“‡,2026/2/13,3,1,3,4430,‰i“cG“ñ,finish,38,55,6.71,4,0.15,1.48.6,‚Ü‚­‚è·‚µ,3-1-2,3810,1-2-3,290,3-1,1340,1-3,180
‹{“‡,2026/2/13,3,2,1,4230,à_è’¼–î,finish,72,62,6.66,1,0.18,1.49.0,‚Ü‚­‚è·‚µ,3-1-2,3810,1-2-3,290,3-1,1340,1-3,180
‹{“‡,2026/2/13,3,3,2,5262,—é–ØÍŽi,finish,37,65,6.70,3,0.09,1.52.8,‚Ü‚­‚è·‚µ,3-1-2,3810,1-2-3,290,3-1,1340,1-3,180
‹{“‡,2026/2/13,3,4,4,3933,ŽR’n³Ž÷,finish,19,11,6.71,2,0.12,1.54.5,‚Ü‚­‚è·‚µ,3-1-2,3810,1-2-3,290,3-1,1340,1-3,180
‹{“‡,2026/2/13,3,5,6,4374,‰i“c‹`h,finish,36,15,6.64,5,0.07,1.55.4,‚Ü‚­‚è·‚µ,3-1-2,3810,1-2-3,290,3-1,1340,1-3,180
‹{“‡,2026/2/13,3,6,5,5423,‚‹´Žk‰¸,finish,14,51,6.78,6,0.02,1.56.2,‚Ü‚­‚è·‚µ,3-1-2,3810,1-2-3,290,3-1,1340,1-3,180
‹{“‡,2026/2/13,4,1,2,4608,rˆäãÄŒÞ,finish,23,66,6.78,3,0.10,1.50.2,‚Ü‚­‚è,2-3-1,4720,1-2-3,930,2-3,690,2-3,600
‹{“‡,2026/2/13,4,2,3,3788,ˆê‹{–«O,finish,55,57,6.75,4,0.08,1.51.0,‚Ü‚­‚è,2-3-1,4720,1-2-3,930,2-3,690,2-3,600
‹{“‡,2026/2/13,4,3,1,4461,ˆÀ“c‹gG,finish,77,37,6.69,1,0.20,1.52.8,‚Ü‚­‚è,2-3-1,4720,1-2-3,930,2-3,690,2-3,600
‹{“‡,2026/2/13,4,4,4,3955,áÁ“c‰p“ñ,finish,50,67,6.82,5,0.10,1.53.9,‚Ü‚­‚è,2-3-1,4720,1-2-3,930,2-3,690,2-3,600
‹{“‡,2026/2/13,4,5,6,3072,¼“c–õ,finish,79,73,6.74,2,0.07,1.55.6,‚Ü‚­‚è,2-3-1,4720,1-2-3,930,2-3,690,2-3,600
‹{“‡,2026/2/13,4,6,5,4584,‘º‰ªŒ«l,finish,39,78,6.70,6,0.09,1.57.0,‚Ü‚­‚è,2-3-1,4720,1-2-3,930,2-3,690,2-3,600
‹{“‡,2026/2/13,5,1,3,3304,‰G–ìŒ«‘¾,finish,18,23,6.83,3,0.22,1.51.0,”²‚«,3-1-2,3490,1-2-3,330,3-1,2020,1-3,750
‹{“‡,2026/2/13,5,2,1,3567,‹g‰ª½,finish,53,71,6.76,1,0.11,1.52.0,”²‚«,3-1-2,3490,1-2-3,330,3-1,2020,1-3,750
‹{“‡,2026/2/13,5,3,2,4163,ŽRè—TŽi,finish,56,50,6.70,2,0.12,1.53.2,”²‚«,3-1-2,3490,1-2-3,330,3-1,2020,1-3,750
‹{“‡,2026/2/13,5,4,5,5388,²–ì—D“s,finish,31,32,6.72,6,0.18,1.54.0,”²‚«,3-1-2,3490,1-2-3,330,3-1,2020,1-3,750
‹{“‡,2026/2/13,5,5,4,3297,“¡ŠÛŒõˆê,finish,54,60,6.77,4,0.25,1.55.2,”²‚«,3-1-2,3490,1-2-3,330,3-1,2020,1-3,750
‹{“‡,2026/2/13,5,6,6,3434,¼”öé–M,finish,74,81,6.74,5,0.23,1.56.1,”²‚«,3-1-2,3490,1-2-3,330,3-1,2020,1-3,750
‹{“‡,2026/2/13,6,1,1,4540,‘ŠŒ´—˜Í,finish,64,82,6.75,1,0.10,1.49.5,“¦‚°,1-3-6,5190,1-3-6,1210,1-3,2820,1-3,1170
‹{“‡,2026/2/13,6,2,3,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.81,3,0.11,1.51.3,“¦‚°,1-3-6,5190,1-3-6,1210,1-3,2820,1-3,1170
‹{“‡,2026/2/13,6,3,6,4734,ˆÀ‰Í“à«,finish,21,39,6.70,5,0.13,1.52.3,“¦‚°,1-3-6,5190,1-3-6,1210,1-3,2820,1-3,1170
‹{“‡,2026/2/13,6,4,4,4423,âŒû‹M•F,finish,81,61,6.79,4,0.11,1.52.8,“¦‚°,1-3-6,5190,1-3-6,1210,1-3,2820,1-3,1170
‹{“‡,2026/2/13,6,5,2,4551,ŽOìV‹Å,finish,71,64,6.69,2,0.15,1.52.9,“¦‚°,1-3-6,5190,1-3-6,1210,1-3,2820,1-3,1170
‹{“‡,2026/2/13,6,6,5,5382,ŽR‰ºSˆê,finish,16,70,6.70,6,0.13,1.55.1,“¦‚°,1-3-6,5190,1-3-6,1210,1-3,2820,1-3,1170
‹{“‡,2026/2/13,7,1,3,5199,‚…—I,finish,28,25,6.73,3,0.10,1.48.6,‚Ü‚­‚è·‚µ,3-5-6,14180,3-5-6,3780,3-5,5300,3-5,3760
‹{“‡,2026/2/13,7,2,5,4318,ŒKŒ´«Œõ,finish,17,29,6.72,5,0.07,1.50.7,‚Ü‚­‚è·‚µ,3-5-6,14180,3-5-6,3780,3-5,5300,3-5,3760
‹{“‡,2026/2/13,7,3,6,4377,à_–{—Dˆê,finish,11,79,6.77,6,0.05,1.51.5,‚Ü‚­‚è·‚µ,3-5-6,14180,3-5-6,3780,3-5,5300,3-5,3760
‹{“‡,2026/2/13,7,4,2,4583,ŒÃ“c—S‹M,finish,75,68,6.74,2,0.11,1.52.6,‚Ü‚­‚è·‚µ,3-5-6,14180,3-5-6,3780,3-5,5300,3-5,3760
‹{“‡,2026/2/13,7,5,4,4872,ŽR‰º—¬S,finish,52,52,6.81,4,0.19,1.54.3,‚Ü‚­‚è·‚µ,3-5-6,14180,3-5-6,3780,3-5,5300,3-5,3760
‹{“‡,2026/2/13,7,6,1,5143,í”ÕŠCS,finish,78,21,6.67,1,0.25,1.55.4,‚Ü‚­‚è·‚µ,3-5-6,14180,3-5-6,3780,3-5,5300,3-5,3760
‹{“‡,2026/2/13,8,1,3,4374,‰i“c‹`h,finish,36,15,6.70,3,0.31,1.57.6,‚Ü‚­‚è·‚µ,3-1-4,2800,1-3-4,340,3-1,740,1-3,270
‹{“‡,2026/2/13,8,2,1,3757,”¨˜aG,finish,32,75,6.77,1,0.23,2.00.6,‚Ü‚­‚è·‚µ,3-1-4,2800,1-3-4,340,3-1,740,1-3,270
‹{“‡,2026/2/13,8,3,4,5101,•\Œ’‘¾,finish,20,35,6.79,4,0.37,2.03.3,‚Ü‚­‚è·‚µ,3-1-4,2800,1-3-4,340,3-1,740,1-3,270
‹{“‡,2026/2/13,8,4,2,4186,¬ìŽžŒõ,finish,70,69,6.76,2,0.32,2.05.0,‚Ü‚­‚è·‚µ,3-1-4,2800,1-3-4,340,3-1,740,1-3,270
‹{“‡,2026/2/13,8,5,6,3432,‹{”—’¨•F,finish,12,72,6.76,6,0.40,2.07.6,‚Ü‚­‚è·‚µ,3-1-4,2800,1-3-4,340,3-1,740,1-3,270
‹{“‡,2026/2/13,8,,5,5395,“ú‚—´”V‰î,S1,,,,,,,,,,,,,,,
‹{“‡,2026/2/13,9,1,1,4466,“ì—C“T,finish,51,63,6.71,1,0.27,1.50.5,“¦‚°,1-3-2,1050,1-2-3,370,1-3,330,1-3,220
‹{“‡,2026/2/13,9,2,3,3907,‘º‰z“Ä,finish,80,74,6.74,3,0.24,1.51.5,“¦‚°,1-3-2,1050,1-2-3,370,1-3,330,1-3,220
‹{“‡,2026/2/13,9,3,2,3072,¼“c–õ,finish,79,73,6.76,2,0.28,1.53.6,“¦‚°,1-3-2,1050,1-2-3,370,1-3,330,1-3,220
‹{“‡,2026/2/13,9,4,4,4792,™‘ºŒ«–ç,finish,13,77,6.65,4,0.23,1.55.1,“¦‚°,1-3-2,1050,1-2-3,370,1-3,330,1-3,220
‹{“‡,2026/2/13,9,5,5,3516,‹gŒ´¹l,finish,82,80,6.73,5,0.35,1.56.5,“¦‚°,1-3-2,1050,1-2-3,370,1-3,330,1-3,220
‹{“‡,2026/2/13,9,6,6,5423,‚‹´Žk‰¸,finish,14,51,6.70,6,0.69,1.57.0,“¦‚°,1-3-2,1050,1-2-3,370,1-3,330,1-3,220
‹{“‡,2026/2/13,10,1,1,3933,ŽR’n³Ž÷,finish,19,11,6.71,1,0.19,1.49.7,”²‚«,1-3-5,750,1-3-5,290,1-3,350,1-3,270
‹{“‡,2026/2/13,10,2,3,4163,ŽRè—TŽi,finish,56,50,6.68,3,0.17,1.51.3,”²‚«,1-3-5,750,1-3-5,290,1-3,350,1-3,270
‹{“‡,2026/2/13,10,3,5,4608,rˆäãÄŒÞ,finish,23,66,6.72,5,0.12,1.53.0,”²‚«,1-3-5,750,1-3-5,290,1-3,350,1-3,270
‹{“‡,2026/2/13,10,4,6,3340,’r“c—‹‘¾,finish,15,36,6.67,6,0.08,1.54.0,”²‚«,1-3-5,750,1-3-5,290,1-3,350,1-3,270
‹{“‡,2026/2/13,10,5,4,5382,ŽR‰ºSˆê,finish,16,70,6.66,4,0.13,1.54.5,”²‚«,1-3-5,750,1-3-5,290,1-3,350,1-3,270
‹{“‡,2026/2/13,10,6,2,3542,´…‹IŽ,finish,65,28,6.73,2,0.26,1.57.1,”²‚«,1-3-5,750,1-3-5,290,1-3,350,1-3,270
‹{“‡,2026/2/13,11,1,2,4584,‘º‰ªŒ«l,finish,39,78,6.68,2,0.18,1.48.8,”²‚«,2-3-1,3570,1-2-3,200,2-3,1760,2-3,690
‹{“‡,2026/2/13,11,2,3,4734,ˆÀ‰Í“à«,finish,21,39,6.71,3,0.21,1.50.5,”²‚«,2-3-1,3570,1-2-3,200,2-3,1760,2-3,690
‹{“‡,2026/2/13,11,3,1,3304,‰G–ìŒ«‘¾,finish,18,23,6.75,1,0.26,1.51.9,”²‚«,2-3-1,3570,1-2-3,200,2-3,1760,2-3,690
‹{“‡,2026/2/13,11,4,6,4430,‰i“cG“ñ,finish,38,55,6.71,5,0.14,1.52.8,”²‚«,2-3-1,3570,1-2-3,200,2-3,1760,2-3,690
‹{“‡,2026/2/13,11,5,4,5139,‘åêP‹G,finish,30,56,6.72,4,0.17,1.53.5,”²‚«,2-3-1,3570,1-2-3,200,2-3,1760,2-3,690
‹{“‡,2026/2/13,11,6,5,4395,‰º‰Í‰ëŽj,finish,33,54,6.69,6,0.17,1.55.5,”²‚«,2-3-1,3570,1-2-3,200,2-3,1760,2-3,690
