‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/23,8,4,3,3680,X—Ñ‘¾,finish,13,41,6.73,3,0.16,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-4,44480,2-4-6,8870,2-6,7370,2-6,3980
“‚’Ã,2026/1/23,8,5,1,4708,”¼“c®–ç,finish,52,20,6.73,1,0.03,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-4,44480,2-4-6,8870,2-6,7370,2-6,3980
“‚’Ã,2026/1/23,8,6,5,4483,–k–ì‹P‹G,finish,60,50,6.69,5,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-4,44480,2-4-6,8870,2-6,7370,2-6,3980
“‚’Ã,2026/1/23,9,1,5,4778,’çŒ[•ã,finish,8,34,6.78,2,0.09,1.48.4,·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-4,8940,1-4-5,3020,5-1,1190,1-5,640
“‚’Ã,2026/1/23,9,2,1,3212,‹T–{—EŽ÷,finish,2,37,6.76,1,0.11,1.49.0,·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-4,8940,1-4-5,3020,5-1,1190,1-5,640
“‚’Ã,2026/1/23,9,3,4,4243,¼‘º•à,finish,3,48,6.75,5,0.08,1.50.1,·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-4,8940,1-4-5,3020,5-1,1190,1-5,640
“‚’Ã,2026/1/23,9,4,3,4910,’†‘º‘×•½,finish,22,60,6.72,4,0.04,1.51.9,·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-4,8940,1-4-5,3020,5-1,1190,1-5,640
“‚’Ã,2026/1/23,9,5,6,4752,¼”ö—º•ã,finish,31,56,6.71,6,0.15,1.53.5,·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-4,8940,1-4-5,3020,5-1,1190,1-5,640
“‚’Ã,2026/1/23,9,6,2,3928,—ÑŒb—S,finish,53,26,6.77,3,0.08,1.57.2,·‚µ,1800,“Ü‚è,–k¼,3,3,5-1-4,8940,1-4-5,3020,5-1,1190,1-5,640
“‚’Ã,2026/1/23,10,1,4,4276,—é–ØŸ”Ž,finish,7,15,6.63,4,0.04,1.46.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-5-3,11550,3-4-5,2120,4-5,1900,4-5,2440
“‚’Ã,2026/1/23,10,2,5,4162,’|–{‘¾Ž÷,finish,11,17,6.73,5,0.07,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-5-3,11550,3-4-5,2120,4-5,1900,4-5,2440
“‚’Ã,2026/1/23,10,3,3,3717,—§ŠÔ[G,finish,40,18,6.69,3,0.07,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-5-3,11550,3-4-5,2120,4-5,1900,4-5,2440
“‚’Ã,2026/1/23,10,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,41,9,6.61,6,0.06,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-5-3,11550,3-4-5,2120,4-5,1900,4-5,2440
“‚’Ã,2026/1/23,10,5,2,4873,Š—Œ´Œ’‘¾,finish,39,43,6.74,2,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-5-3,11550,3-4-5,2120,4-5,1900,4-5,2440
“‚’Ã,2026/1/23,10,6,1,4435,•ž•”’BÆ,finish,34,32,6.64,1,0.09,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-5-3,11550,3-4-5,2120,4-5,1900,4-5,2440
“‚’Ã,2026/1/23,11,1,5,3908,d¬ˆêl,finish,12,21,6.77,5,0.17,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-3-4,6150,3-4-5,1780,5-3,2500,3-5,1240
“‚’Ã,2026/1/23,11,2,3,5019,ŽÄ“c•SŒb,finish,1,35,6.69,3,0.17,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-3-4,6150,3-4-5,1780,5-3,2500,3-5,1240
“‚’Ã,2026/1/23,11,3,4,4808,¼”ö‘ñ,finish,33,40,6.72,4,0.21,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-3-4,6150,3-4-5,1780,5-3,2500,3-5,1240
“‚’Ã,2026/1/23,11,4,1,4817,“nç³—ƒ,finish,6,36,6.74,1,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-3-4,6150,3-4-5,1780,5-3,2500,3-5,1240
“‚’Ã,2026/1/23,11,5,6,4727,ˆÀ•”Tˆê,finish,55,46,6.77,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-3-4,6150,3-4-5,1780,5-3,2500,3-5,1240
“‚’Ã,2026/1/23,11,6,2,3568,–Ø‘ºŒõG,finish,17,1,6.72,2,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-3-4,6150,3-4-5,1780,5-3,2500,3-5,1240
“‚’Ã,2026/1/23,12,1,1,4483,–k–ì‹P‹G,finish,60,50,6.61,1,0.15,1.46.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,4670,1-3-6,2780,1-3,420,1-3,320
“‚’Ã,2026/1/23,12,2,3,3837,HŽRLˆê,finish,21,8,6.62,3,0.14,1.48.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,4670,1-3-6,2780,1-3,420,1-3,320
“‚’Ã,2026/1/23,12,3,6,4363,‘å–ì–FŒ°,finish,46,51,6.72,6,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,4670,1-3-6,2780,1-3,420,1-3,320
“‚’Ã,2026/1/23,12,4,2,4356,’·‰ª—Ç–ç,finish,10,39,6.65,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,4670,1-3-6,2780,1-3,420,1-3,320
“‚’Ã,2026/1/23,12,5,4,4215,‹g“‡Ë”V,finish,9,42,6.65,4,0.09,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,4670,1-3-6,2780,1-3,420,1-3,320
“‚’Ã,2026/1/23,12,6,5,4772,ÎŠÛŠC“n,finish,54,12,6.75,5,0.12,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,4670,1-3-6,2780,1-3,420,1-3,320
‰ºŠÖ,2026/1/23,1,1,1,5083,–ö£Š²‘¾,finish,35,66,6.59,1,0.10,1.48.4,“¦‚°,1800,°,¼,4,4,1-3-4,2090,1-3-4,1090,1-3,670,1-3,500
‰ºŠÖ,2026/1/23,1,2,3,3567,‹g‰ª½,finish,59,26,6.77,3,0.11,1.51.2,“¦‚°,1800,°,¼,4,4,1-3-4,2090,1-3-4,1090,1-3,670,1-3,500
‰ºŠÖ,2026/1/23,1,3,4,4635,•ôd—Í–ç,finish,12,38,6.69,4,0.12,1.51.8,“¦‚°,1800,°,¼,4,4,1-3-4,2090,1-3-4,1090,1-3,670,1-3,500
‰ºŠÖ,2026/1/23,1,4,6,3988,ŒÃì½”V,finish,25,41,6.69,6,0.09,1.53.1,“¦‚°,1800,°,¼,4,4,1-3-4,2090,1-3-4,1090,1-3,670,1-3,500
‰ºŠÖ,2026/1/23,1,5,2,4111,‰œ“c½,finish,22,37,6.71,2,0.11,. .,“¦‚°,1800,°,¼,4,4,1-3-4,2090,1-3-4,1090,1-3,670,1-3,500
‰ºŠÖ,2026/1/23,1,6,5,4197,ˆ­”ü‘ì˜Y,finish,28,49,6.66,5,0.13,. .,“¦‚°,1800,°,¼,4,4,1-3-4,2090,1-3-4,1090,1-3,670,1-3,500
‰ºŠÖ,2026/1/23,2,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.59,1,0.18,1.49.4,“¦‚°,1800,°,¼,4,4,1-5-3,2500,1-3-5,660,1-5,1130,1-5,740
‰ºŠÖ,2026/1/23,2,2,5,4724,‹g“c—S‹M,finish,60,72,6.66,5,0.35,1.51.0,“¦‚°,1800,°,¼,4,4,1-5-3,2500,1-3-5,660,1-5,1130,1-5,740
‰ºŠÖ,2026/1/23,2,3,3,3578,‰–“c—Yˆê,finish,58,33,6.66,3,0.24,1.52.7,“¦‚°,1800,°,¼,4,4,1-5-3,2500,1-3-5,660,1-5,1130,1-5,740
‰ºŠÖ,2026/1/23,2,4,2,3839,ì‡—Ži,finish,38,44,6.76,2,0.23,1.53.6,“¦‚°,1800,°,¼,4,4,1-5-3,2500,1-3-5,660,1-5,1130,1-5,740
‰ºŠÖ,2026/1/23,2,5,4,4563,âV“¡^”V,finish,64,71,6.75,4,0.29,. .,“¦‚°,1800,°,¼,4,4,1-5-3,2500,1-3-5,660,1-5,1130,1-5,740
‰ºŠÖ,2026/1/23,2,6,6,3293,‹{“à—R‹I‰p,finish,16,36,6.72,6,0.29,. .,“¦‚°,1800,°,¼,4,4,1-5-3,2500,1-3-5,660,1-5,1130,1-5,740
‰ºŠÖ,2026/1/23,3,1,4,5303,“yˆä•à–²,finish,18,69,6.61,4,0.22,1.48.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-2,16060,2-4-5,5630,4-5,3760,4-5,39910
‰ºŠÖ,2026/1/23,3,2,5,3710,‹g‰i‘×O,finish,72,15,6.69,5,0.21,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-2,16060,2-4-5,5630,4-5,3760,4-5,39910
‰ºŠÖ,2026/1/23,3,3,2,5245,‘q•x‘å½,finish,54,20,6.60,2,0.23,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-2,16060,2-4-5,5630,4-5,3760,4-5,39910
‰ºŠÖ,2026/1/23,3,4,1,4485,“íŒ´³„,finish,33,28,6.68,1,0.22,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-2,16060,2-4-5,5630,4-5,3760,4-5,39910
‰ºŠÖ,2026/1/23,3,5,6,4757,ŽR“c—S–ç,finish,17,57,6.67,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-2,16060,2-4-5,5630,4-5,3760,4-5,39910
‰ºŠÖ,2026/1/23,3,6,3,4164,Šâ‰iß–ç,finish,27,64,6.65,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-2,16060,2-4-5,5630,4-5,3760,4-5,39910
‰ºŠÖ,2026/1/23,4,1,5,4422,‰iˆä—ºŽŸ,finish,24,48,6.65,5,0.19,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,5-4-6,8660,4-5-6,1180,5-4,4380,4-5,1780
‰ºŠÖ,2026/1/23,4,2,4,4644,ŽR“c—º‘¾,finish,21,12,6.73,4,0.16,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,5-4-6,8660,4-5-6,1180,5-4,4380,4-5,1780
‰ºŠÖ,2026/1/23,4,3,6,4352,‰ºžŠ—Y‘¾˜Y,finish,61,27,6.70,6,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,5-4-6,8660,4-5-6,1180,5-4,4380,4-5,1780
‰ºŠÖ,2026/1/23,4,4,1,4583,ŒÃ“c—S‹M,finish,68,21,6.67,1,0.23,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,5-4-6,8660,4-5-6,1180,5-4,4380,4-5,1780
‰ºŠÖ,2026/1/23,4,5,3,4081,”óŒû”Í­,finish,26,29,6.69,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,5-4-6,8660,4-5-6,1180,5-4,4380,4-5,1780
‰ºŠÖ,2026/1/23,4,6,2,4906,—é–Ø‰ëŠó,finish,70,60,6.67,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,5-4-6,8660,4-5-6,1180,5-4,4380,4-5,1780
‰ºŠÖ,2026/1/23,5,1,3,3265,¡‘º’¨F,finish,20,32,6.68,2,0.02,1.47.9,Œb‚Ü‚ê,1800,“Ü‚è,¼,3,3,3-4-5,1320,3-4-5,380,3-4,740,3-4,260
‰ºŠÖ,2026/1/23,5,2,4,4834,•l–{—TŒÈ,finish,55,45,6.63,4,0.05,1.48.8,Œb‚Ü‚ê,1800,“Ü‚è,¼,3,3,3-4-5,1320,3-4-5,380,3-4,740,3-4,260
‰ºŠÖ,2026/1/23,5,3,5,4465,‘å¼Œ«,finish,50,51,6.65,5,0.05,1.51.7,Œb‚Ü‚ê,1800,“Ü‚è,¼,3,3,3-4-5,1320,3-4-5,380,3-4,740,3-4,260
‰ºŠÖ,2026/1/23,5,4,2,5131,]“¡“ÖG,finish,39,25,6.62,3,0.09,1.53.7,Œb‚Ü‚ê,1800,“Ü‚è,¼,3,3,3-4-5,1320,3-4-5,380,3-4,740,3-4,260
‰ºŠÖ,2026/1/23,5,5,6,5363,ŽR–{ŠM—§,finish,11,56,6.62,6,0.00,. .,Œb‚Ü‚ê,1800,“Ü‚è,¼,3,3,3-4-5,1320,3-4-5,380,3-4,740,3-4,260
‰ºŠÖ,2026/1/23,5,,1,4575,ŒË’Ë–MD,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/23,6,1,1,4949,‰¡“c‹M–ž,finish,73,50,6.72,1,0.26,1.48.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,1540,1-2-5,590,1-5,310,1-5,360
‰ºŠÖ,2026/1/23,6,2,5,4459,•Ð‰ª‰ë—T,finish,37,68,6.68,5,0.18,1.49.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,1540,1-2-5,590,1-5,310,1-5,360
‰ºŠÖ,2026/1/23,6,3,2,4563,âV“¡^”V,finish,64,71,6.79,2,0.27,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,1540,1-2-5,590,1-5,310,1-5,360
‰ºŠÖ,2026/1/23,6,4,3,4314,Â–ØK‘¾˜Y,finish,36,40,6.74,3,0.29,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,1540,1-2-5,590,1-5,310,1-5,360
‰ºŠÖ,2026/1/23,6,5,4,5309,X—Y—˜,finish,46,22,6.80,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,1540,1-2-5,590,1-5,310,1-5,360
‰ºŠÖ,2026/1/23,6,6,6,3567,‹g‰ª½,finish,59,26,6.79,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-2,1540,1-2-5,590,1-5,310,1-5,360
‰ºŠÖ,2026/1/23,7,1,1,5039,‘q“c–Î«,finish,44,62,6.67,1,0.25,1.48.3,“¦‚°,1800,á,–k¼,5,5,1-3-4,1430,1-3-4,740,1-3,270,1-3,390
‰ºŠÖ,2026/1/23,7,2,3,3811,Î“cÍ‰›,finish,32,18,6.73,3,0.21,1.49.0,“¦‚°,1800,á,–k¼,5,5,1-3-4,1430,1-3-4,740,1-3,270,1-3,390
‰ºŠÖ,2026/1/23,7,3,4,4632,’·”ö‹žŽu˜Y,finish,66,34,6.76,4,0.24,1.51.1,“¦‚°,1800,á,–k¼,5,5,1-3-4,1430,1-3-4,740,1-3,270,1-3,390
‰ºŠÖ,2026/1/23,7,4,5,3951,Îì‹gèM,finish,63,43,6.74,5,0.34,1.52.1,“¦‚°,1800,á,–k¼,5,5,1-3-4,1430,1-3-4,740,1-3,270,1-3,390
‰ºŠÖ,2026/1/23,7,5,2,4458,–•—YŽO,finish,29,54,6.72,2,0.21,. .,“¦‚°,1800,á,–k¼,5,5,1-3-4,1430,1-3-4,740,1-3,270,1-3,390
‰ºŠÖ,2026/1/23,7,6,6,3578,‰–“c—Yˆê,finish,58,33,6.81,6,0.32,. .,“¦‚°,1800,á,–k¼,5,5,1-3-4,1430,1-3-4,740,1-3,270,1-3,390
‰ºŠÖ,2026/1/23,8,1,1,4477,ŽÂèmŽu,finish,69,14,6.67,1,0.17,1.48.7,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,820,1-2-4,340,1-4,370,1-4,530
‰ºŠÖ,2026/1/23,8,2,4,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.70,4,0.28,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,820,1-2-4,340,1-4,370,1-4,530
‰ºŠÖ,2026/1/23,8,3,2,3710,‹g‰i‘×O,finish,72,15,6.67,2,0.18,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,820,1-2-4,340,1-4,370,1-4,530
‰ºŠÖ,2026/1/23,8,4,3,4197,ˆ­”ü‘ì˜Y,finish,28,49,6.71,3,0.29,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,820,1-2-4,340,1-4,370,1-4,530
‰ºŠÖ,2026/1/23,8,5,5,4906,—é–Ø‰ëŠó,finish,70,60,6.70,5,0.31,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,820,1-2-4,340,1-4,370,1-4,530
‰ºŠÖ,2026/1/23,8,6,6,5408,’†ŽR‘é•ã,finish,41,47,6.63,6,0.38,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,820,1-2-4,340,1-4,370,1-4,530
‰ºŠÖ,2026/1/23,9,1,5,5303,“yˆä•à–²,finish,18,69,6.71,5,0.26,1.49.0,”²‚«,1800,“Ü‚è,¼,5,5,5-1-3,5430,1-3-5,290,5-1,2430,1-5,400
‰ºŠÖ,2026/1/23,9,2,1,4359,‰¡ì¹Žu,finish,67,61,6.77,1,0.19,1.50.0,”²‚«,1800,“Ü‚è,¼,5,5,5-1-3,5430,1-3-5,290,5-1,2430,1-5,400
‰ºŠÖ,2026/1/23,9,3,3,5083,–ö£Š²‘¾,finish,35,66,6.66,3,0.24,1.52.2,”²‚«,1800,“Ü‚è,¼,5,5,5-1-3,5430,1-3-5,290,5-1,2430,1-5,400
‰ºŠÖ,2026/1/23,9,4,6,4452,¼”öÕ,finish,40,42,6.73,6,0.35,1.53.2,”²‚«,1800,“Ü‚è,¼,5,5,5-1-3,5430,1-3-5,290,5-1,2430,1-5,400
‰ºŠÖ,2026/1/23,9,5,2,4081,”óŒû”Í­,finish,26,29,6.71,2,0.21,. .,”²‚«,1800,“Ü‚è,¼,5,5,5-1-3,5430,1-3-5,290,5-1,2430,1-5,400
‰ºŠÖ,2026/1/23,9,6,4,4465,‘å¼Œ«,finish,50,51,6.77,4,0.26,. .,”²‚«,1800,“Ü‚è,¼,5,5,5-1-3,5430,1-3-5,290,5-1,2430,1-5,400
‰ºŠÖ,2026/1/23,10,1,1,4314,Â–ØK‘¾˜Y,finish,36,40,6.65,1,0.23,1.48.4,“¦‚°,1800,á,–k,4,4,1-3-5,3840,1-3-5,2440,1-3,230,1-3,210
‰ºŠÖ,2026/1/23,10,2,3,3988,ŒÃì½”V,finish,25,41,6.65,3,0.27,1.49.9,“¦‚°,1800,á,–k,4,4,1-3-5,3840,1-3-5,2440,1-3,230,1-3,210
‰ºŠÖ,2026/1/23,10,3,5,3839,ì‡—Ži,finish,38,44,6.72,5,0.24,1.51.1,“¦‚°,1800,á,–k,4,4,1-3-5,3840,1-3-5,2440,1-3,230,1-3,210
‰ºŠÖ,2026/1/23,10,4,2,4164,Šâ‰iß–ç,finish,27,64,6.65,2,0.31,1.52.2,“¦‚°,1800,á,–k,4,4,1-3-5,3840,1-3-5,2440,1-3,230,1-3,210
‰ºŠÖ,2026/1/23,10,5,4,4583,ŒÃ“c—S‹M,finish,68,21,6.71,4,0.24,. .,“¦‚°,1800,á,–k,4,4,1-3-5,3840,1-3-5,2440,1-3,230,1-3,210
‰ºŠÖ,2026/1/23,10,6,6,4834,•l–{—TŒÈ,finish,55,45,6.61,6,0.23,. .,“¦‚°,1800,á,–k,4,4,1-3-5,3840,1-3-5,2440,1-3,230,1-3,210
‰ºŠÖ,2026/1/23,11,1,1,3265,¡‘º’¨F,finish,20,32,6.73,1,0.11,1.48.2,“¦‚°,1800,á,–k,4,4,1-3-6,1300,1-3-6,560,1-3,320,1-3,250
‰ºŠÖ,2026/1/23,11,2,3,4949,‰¡“c‹M–ž,finish,73,50,6.66,3,0.12,1.50.0,“¦‚°,1800,á,–k,4,4,1-3-6,1300,1-3-6,560,1-3,320,1-3,250
‰ºŠÖ,2026/1/23,11,3,6,4644,ŽR“c—º‘¾,finish,21,12,6.71,6,0.11,1.50.6,“¦‚°,1800,á,–k,4,4,1-3-6,1300,1-3-6,560,1-3,320,1-3,250
‰ºŠÖ,2026/1/23,11,4,2,3951,Îì‹gèM,finish,63,43,6.67,2,0.15,1.51.5,“¦‚°,1800,á,–k,4,4,1-3-6,1300,1-3-6,560,1-3,320,1-3,250
‰ºŠÖ,2026/1/23,11,5,4,5245,‘q•x‘å½,finish,54,20,6.64,4,0.15,. .,“¦‚°,1800,á,–k,4,4,1-3-6,1300,1-3-6,560,1-3,320,1-3,250
‰ºŠÖ,2026/1/23,11,6,5,4111,‰œ“c½,finish,22,37,6.66,5,0.14,. .,“¦‚°,1800,á,–k,4,4,1-3-6,1300,1-3-6,560,1-3,320,1-3,250
‰ºŠÖ,2026/1/23,12,1,1,4459,•Ð‰ª‰ë—T,finish,37,68,6.72,1,0.17,1.47.4,“¦‚°,1800,‰J,–k,6,6,1-2-5,1200,1-2-5,800,1-2,210,1-2,170
‰ºŠÖ,2026/1/23,12,2,2,4477,ŽÂèmŽu,finish,69,14,6.74,2,0.19,1.48.9,“¦‚°,1800,‰J,–k,6,6,1-2-5,1200,1-2-5,800,1-2,210,1-2,170
‰ºŠÖ,2026/1/23,12,3,5,4575,ŒË’Ë–MD,finish,45,65,6.74,5,0.19,1.49.5,“¦‚°,1800,‰J,–k,6,6,1-2-5,1200,1-2-5,800,1-2,210,1-2,170
‰ºŠÖ,2026/1/23,12,4,6,3811,Î“cÍ‰›,finish,32,18,6.73,6,0.19,1.51.5,“¦‚°,1800,‰J,–k,6,6,1-2-5,1200,1-2-5,800,1-2,210,1-2,170
‰ºŠÖ,2026/1/23,12,5,3,4757,ŽR“c—S–ç,finish,17,57,6.75,3,0.18,. .,“¦‚°,1800,‰J,–k,6,6,1-2-5,1200,1-2-5,800,1-2,210,1-2,170
‰ºŠÖ,2026/1/23,12,6,4,4352,‰ºžŠ—Y‘¾˜Y,finish,61,27,6.75,4,0.20,. .,“¦‚°,1800,‰J,–k,6,6,1-2-5,1200,1-2-5,800,1-2,210,1-2,170
‹{“‡,2026/1/23,1,1,2,5013,ŽR‰º‰Ä—é,finish,51,54,6.52,2,0.15,1.48.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-1,7810,1-2-5,380,2-5,2920,2-5,11550
‹{“‡,2026/1/23,1,2,5,4600,ˆä“à«‘¾˜Y,finish,54,17,6.63,4,0.11,1.49.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-1,7810,1-2-5,380,2-5,2920,2-5,11550
‹{“‡,2026/1/23,1,3,1,4739,’†‘ºW•ü,finish,63,73,6.62,1,0.16,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-1,7810,1-2-5,380,2-5,2920,2-5,11550
‹{“‡,2026/1/23,1,4,4,4195,‘OìŽçŽk,finish,55,26,6.61,3,0.24,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-1,7810,1-2-5,380,2-5,2920,2-5,11550
‹{“‡,2026/1/23,1,5,3,5319,‹ß“¡éD“l,finish,52,12,6.59,5,0.12,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-1,7810,1-2-5,380,2-5,2920,2-5,11550
‹{“‡,2026/1/23,1,6,6,5416,—´“c^”’,finish,64,62,6.62,6,0.32,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-1,7810,1-2-5,380,2-5,2920,2-5,11550
‹{“‡,2026/1/23,2,1,2,4383,’|“c‹gs,finish,65,79,6.58,2,0.07,1.49.6,‚Ü‚­‚è,1800,°,¼,4,4,2-1-4,6090,1-2-4,1180,2-1,1100,1-2,390
‹{“‡,2026/1/23,2,2,1,5203,_—¢‹Õ‰¹,finish,75,81,6.60,1,0.10,1.50.2,‚Ü‚­‚è,1800,°,¼,4,4,2-1-4,6090,1-2-4,1180,2-1,1100,1-2,390
‹{“‡,2026/1/23,2,3,4,3797,Šâˆä”É,finish,27,31,6.60,4,0.18,1.52.8,‚Ü‚­‚è,1800,°,¼,4,4,2-1-4,6090,1-2-4,1180,2-1,1100,1-2,390
‹{“‡,2026/1/23,2,4,5,4012,’†‘º—L—T,finish,68,78,6.62,5,0.11,1.53.6,‚Ü‚­‚è,1800,°,¼,4,4,2-1-4,6090,1-2-4,1180,2-1,1100,1-2,390
‹{“‡,2026/1/23,2,5,3,4974,ˆÀˆä‹I,finish,72,36,6.55,3,0.20,1.55.1,‚Ü‚­‚è,1800,°,¼,4,4,2-1-4,6090,1-2-4,1180,2-1,1100,1-2,390
‹{“‡,2026/1/23,2,6,6,5374,–ØŽR‘å¹,finish,62,55,6.59,6,0.22,1.55.9,‚Ü‚­‚è,1800,°,¼,4,4,2-1-4,6090,1-2-4,1180,2-1,1100,1-2,390
‹{“‡,2026/1/23,3,1,5,4294,ŒÃ‰ê”É‹P,finish,82,14,6.64,5,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,7180,1-5-6,2170,5-1,1760,1-5,580
‹{“‡,2026/1/23,3,2,1,3662,‘å’ëŒ³–¾,finish,73,63,6.68,1,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,7180,1-5-6,2170,5-1,1760,1-5,580
‹{“‡,2026/1/23,3,3,6,4457,_“c’B–ç,finish,61,30,6.77,6,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,7180,1-5-6,2170,5-1,1760,1-5,580
‹{“‡,2026/1/23,3,4,3,5177,¼ˆäŠÑ‘¾,finish,58,29,6.62,3,0.24,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,7180,1-5-6,2170,5-1,1760,1-5,580
‹{“‡,2026/1/23,3,5,2,4589,‰–è‹Ë‰Á,finish,22,64,6.65,2,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,7180,1-5-6,2170,5-1,1760,1-5,580
‹{“‡,2026/1/23,3,6,4,4930,²“¡—I,finish,60,21,6.61,4,0.20,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,7180,1-5-6,2170,5-1,1760,1-5,580
‹{“‡,2026/1/23,4,1,3,4351,—¢‰ª‰E‹M,finish,39,16,6.59,3,0.20,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-4-2,1610,2-3-4,300,3-4,870,3-4,550
