‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/13,12,1,5,4183,‰F–ì–í¶,finish,7,15,6.73,5,0.07,1.47.4,‚Ü‚­‚è·‚µ,5-1-4,38640,1-4-5,2390,5-1,6060,1-5,1880
“‚’Ã,2026/4/13,12,2,1,4050,“cŒûßŽq,finish,31,23,6.70,1,0.06,1.48.6,‚Ü‚­‚è·‚µ,5-1-4,38640,1-4-5,2390,5-1,6060,1-5,1880
“‚’Ã,2026/4/13,12,3,4,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.71,3,0.13,1.51.3,‚Ü‚­‚è·‚µ,5-1-4,38640,1-4-5,2390,5-1,6060,1-5,1880
“‚’Ã,2026/4/13,12,4,2,4530,¬–ì¶“Þ,finish,21,35,6.72,2,0.24,1.51.4,‚Ü‚­‚è·‚µ,5-1-4,38640,1-4-5,2390,5-1,6060,1-5,1880
“‚’Ã,2026/4/13,12,5,6,4994,ŽR–{—œØ,finish,1,6,6.66,6,0.05,1.53.3,‚Ü‚­‚è·‚µ,5-1-4,38640,1-4-5,2390,5-1,6060,1-5,1880
“‚’Ã,2026/4/13,12,6,3,4845,‘O“cŽÑŠó,finish,28,50,6.76,4,0.17,1.55.4,‚Ü‚­‚è·‚µ,5-1-4,38640,1-4-5,2390,5-1,6060,1-5,1880
•Ÿ‰ª,2026/4/13,1,1,4,4960,•–ìŒ³Šî,finish,27,130,6.79,4,0.08,1.49.1,·‚µ,4-5-6,11950,4-5-6,4800,4-5,3950,4-5,2190
•Ÿ‰ª,2026/4/13,1,2,5,4798,•læ^”Í,finish,36,111,6.87,5,0.11,1.50.8,·‚µ,4-5-6,11950,4-5-6,4800,4-5,3950,4-5,2190
•Ÿ‰ª,2026/4/13,1,3,6,4586,ˆé•”½,finish,59,113,6.86,6,0.08,1.51.9,·‚µ,4-5-6,11950,4-5-6,4800,4-5,3950,4-5,2190
•Ÿ‰ª,2026/4/13,1,4,2,5051,¼–{ƒ•½,finish,73,165,6.89,2,0.12,1.52.8,·‚µ,4-5-6,11950,4-5-6,4800,4-5,3950,4-5,2190
•Ÿ‰ª,2026/4/13,1,5,1,4544,¼“c‘åŽu˜Y,finish,12,145,6.88,1,0.22,1.54.5,·‚µ,4-5-6,11950,4-5-6,4800,4-5,3950,4-5,2190
•Ÿ‰ª,2026/4/13,1,6,3,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.81,3,0.08,1.57.5,·‚µ,4-5-6,11950,4-5-6,4800,4-5,3950,4-5,2190
•Ÿ‰ª,2026/4/13,2,1,1,4824,¼ˆä^–í,finish,17,116,6.87,1,0.18,1.49.7,“¦‚°,1-3-6,2240,1-3-6,1200,1-3,380,1-3,360
•Ÿ‰ª,2026/4/13,2,2,3,4448,Â–ØŒº‘¾,finish,67,170,6.85,3,0.16,1.50.8,“¦‚°,1-3-6,2240,1-3-6,1200,1-3,380,1-3,360
•Ÿ‰ª,2026/4/13,2,3,6,4445,‹{’nŒ³‹P,finish,52,140,6.80,6,0.13,1.53.0,“¦‚°,1-3-6,2240,1-3-6,1200,1-3,380,1-3,360
•Ÿ‰ª,2026/4/13,2,4,4,4566,‰–“c–k“l,finish,55,153,6.92,4,0.15,1.54.5,“¦‚°,1-3-6,2240,1-3-6,1200,1-3,380,1-3,360
•Ÿ‰ª,2026/4/13,2,5,2,4831,‰H–ì’¼–ç,finish,75,109,6.94,2,0.17,1.56.2,“¦‚°,1-3-6,2240,1-3-6,1200,1-3,380,1-3,360
•Ÿ‰ª,2026/4/13,2,6,5,4571,›ÍÆ,finish,23,159,6.81,5,0.17,1.58.7,“¦‚°,1-3-6,2240,1-3-6,1200,1-3,380,1-3,360
•Ÿ‰ª,2026/4/13,3,1,2,4344,V“c—YŽj,finish,65,162,6.88,2,0.14,1.50.3,‚Ü‚­‚è,2-4-6,9020,2-4-6,3800,2-4,1910,2-4,990
•Ÿ‰ª,2026/4/13,3,2,4,4686,ŠÛ–ìˆêŽ÷,finish,60,121,6.92,4,0.15,1.51.4,‚Ü‚­‚è,2-4-6,9020,2-4-6,3800,2-4,1910,2-4,990
•Ÿ‰ª,2026/4/13,3,3,6,4757,ŽR“c—S–ç,finish,68,135,6.86,6,0.16,1.52.8,‚Ü‚­‚è,2-4-6,9020,2-4-6,3800,2-4,1910,2-4,990
•Ÿ‰ª,2026/4/13,3,4,5,4472,”ö“ˆˆêL,finish,16,164,6.82,5,0.15,1.53.3,‚Ü‚­‚è,2-4-6,9020,2-4-6,3800,2-4,1910,2-4,990
•Ÿ‰ª,2026/4/13,3,5,3,4266,’·“c—Š@,finish,66,152,6.86,3,0.19,1.54.9,‚Ü‚­‚è,2-4-6,9020,2-4-6,3800,2-4,1910,2-4,990
•Ÿ‰ª,2026/4/13,3,6,1,4456,Š™‘q—Á,finish,32,104,6.88,1,0.16,1.56.2,‚Ü‚­‚è,2-4-6,9020,2-4-6,3800,2-4,1910,2-4,990
•Ÿ‰ª,2026/4/13,4,1,1,4886,“üŠCŠ],finish,49,132,6.90,1,0.09,1.50.2,“¦‚°,1-4-5,2530,1-4-5,930,1-4,470,1-4,300
•Ÿ‰ª,2026/4/13,4,2,4,4928,ŒIé ,finish,57,115,6.84,4,0.07,1.51.2,“¦‚°,1-4-5,2530,1-4-5,930,1-4,470,1-4,300
•Ÿ‰ª,2026/4/13,4,3,5,3960,‹e’nF•½,finish,42,166,6.91,5,0.11,1.52.1,“¦‚°,1-4-5,2530,1-4-5,930,1-4,470,1-4,300
•Ÿ‰ª,2026/4/13,4,4,2,4428,—L‰ê’B–ç,finish,48,128,6.88,2,0.14,1.53.3,“¦‚°,1-4-5,2530,1-4-5,930,1-4,470,1-4,300
•Ÿ‰ª,2026/4/13,4,5,6,4013,’†“‡F•½,finish,34,167,6.98,6,0.17,1.55.6,“¦‚°,1-4-5,2530,1-4-5,930,1-4,470,1-4,300
•Ÿ‰ª,2026/4/13,4,6,3,4471,V“c‘×Í,finish,63,102,6.89,3,0.13,1.56.5,“¦‚°,1-4-5,2530,1-4-5,930,1-4,470,1-4,300
•Ÿ‰ª,2026/4/13,5,1,1,5058,‘OŒ´‘å“¹,finish,41,157,6.82,1,0.12,1.49.1,“¦‚°,1-4-2,1390,1-2-4,610,1-4,430,1-4,470
•Ÿ‰ª,2026/4/13,5,2,4,4095,•Ÿ—ˆ„,finish,74,126,6.84,4,0.14,1.51.4,“¦‚°,1-4-2,1390,1-2-4,610,1-4,430,1-4,470
•Ÿ‰ª,2026/4/13,5,3,2,4590,“nç³—D”ü,finish,50,137,6.88,2,0.14,1.52.6,“¦‚°,1-4-2,1390,1-2-4,610,1-4,430,1-4,470
•Ÿ‰ª,2026/4/13,5,4,6,4543,d–Ø‹P•F,finish,47,143,6.82,6,0.21,1.53.3,“¦‚°,1-4-2,1390,1-2-4,610,1-4,430,1-4,470
•Ÿ‰ª,2026/4/13,5,5,3,3783,‰Z¶³‹`,finish,46,160,6.85,3,0.17,1.54.8,“¦‚°,1-4-2,1390,1-2-4,610,1-4,430,1-4,470
•Ÿ‰ª,2026/4/13,5,6,5,4483,–k–ì‹P‹G,finish,21,169,6.88,5,0.19,1.57.3,“¦‚°,1-4-2,1390,1-2-4,610,1-4,430,1-4,470
•Ÿ‰ª,2026/4/13,6,1,1,4500,ŽR“cN“ñ,finish,70,122,6.90,1,0.18,1.50.0,“¦‚°,1-3-2,2740,1-2-3,1160,1-3,400,1-3,310
•Ÿ‰ª,2026/4/13,6,2,3,4848,’‡’JéDm,finish,30,161,6.86,3,0.18,1.51.1,“¦‚°,1-3-2,2740,1-2-3,1160,1-3,400,1-3,310
•Ÿ‰ª,2026/4/13,6,3,2,4798,•læ^”Í,finish,36,111,6.86,2,0.19,1.52.5,“¦‚°,1-3-2,2740,1-2-3,1160,1-3,400,1-3,310
•Ÿ‰ª,2026/4/13,6,4,4,4418,ŠŒ´—I‹I,finish,19,120,6.76,4,0.19,1.53.6,“¦‚°,1-3-2,2740,1-2-3,1160,1-3,400,1-3,310
•Ÿ‰ª,2026/4/13,6,5,6,4908,ã“c—´¯,finish,37,123,6.90,6,0.24,1.53.9,“¦‚°,1-3-2,2740,1-2-3,1160,1-3,400,1-3,310
•Ÿ‰ª,2026/4/13,6,6,5,5224,¼‰ªŒ°S,finish,43,144,6.83,5,0.23,1.54.6,“¦‚°,1-3-2,2740,1-2-3,1160,1-3,400,1-3,310
•Ÿ‰ª,2026/4/13,7,1,1,4659,–Ø‰ºãÄ‘¾,finish,54,134,6.88,1,0.12,1.50.3,“¦‚°,1-4-3,970,1-3-4,300,1-4,430,1-4,290
•Ÿ‰ª,2026/4/13,7,2,4,4503,ã–ì^”V‰î,finish,39,125,6.84,4,0.13,1.51.4,“¦‚°,1-4-3,970,1-3-4,300,1-4,430,1-4,290
•Ÿ‰ª,2026/4/13,7,3,3,4477,ŽÂèmŽu,finish,72,149,6.90,3,0.10,1.51.9,“¦‚°,1-4-3,970,1-3-4,300,1-4,430,1-4,290
•Ÿ‰ª,2026/4/13,7,4,2,4824,¼ˆä^–í,finish,17,116,6.94,2,0.11,1.52.9,“¦‚°,1-4-3,970,1-3-4,300,1-4,430,1-4,290
•Ÿ‰ª,2026/4/13,7,5,6,4397,¼‘º‘ñ–ç,finish,56,138,6.86,6,0.18,1.54.4,“¦‚°,1-4-3,970,1-3-4,300,1-4,430,1-4,290
•Ÿ‰ª,2026/4/13,7,6,5,4960,•–ìŒ³Šî,finish,27,130,6.83,5,0.13,1.55.9,“¦‚°,1-4-3,970,1-3-4,300,1-4,430,1-4,290
•Ÿ‰ª,2026/4/13,8,1,3,4757,ŽR“c—S–ç,finish,68,135,6.93,3,0.15,1.50.1,‚Ü‚­‚è,3-6-4,32390,3-4-6,4660,3-6,3780,3-6,5700
•Ÿ‰ª,2026/4/13,8,2,6,5084,––‰i˜a–ç,finish,25,110,6.84,6,0.16,1.51.0,‚Ü‚­‚è,3-6-4,32390,3-4-6,4660,3-6,3780,3-6,5700
•Ÿ‰ª,2026/4/13,8,3,4,4544,¼“c‘åŽu˜Y,finish,12,145,6.82,4,0.08,1.52.2,‚Ü‚­‚è,3-6-4,32390,3-4-6,4660,3-6,3780,3-6,5700
•Ÿ‰ª,2026/4/13,8,4,1,4024,ˆäŒû‰À“T,finish,29,112,6.84,1,0.18,1.54.4,‚Ü‚­‚è,3-6-4,32390,3-4-6,4660,3-6,3780,3-6,5700
•Ÿ‰ª,2026/4/13,8,5,5,4932,VŠJq,finish,13,133,6.89,5,0.15,1.55.2,‚Ü‚­‚è,3-6-4,32390,3-4-6,4660,3-6,3780,3-6,5700
•Ÿ‰ª,2026/4/13,8,6,2,4361,–ö¶‘×“ñ,finish,31,101,6.93,2,0.20,1.57.5,‚Ü‚­‚è,3-6-4,32390,3-4-6,4660,3-6,3780,3-6,5700
•Ÿ‰ª,2026/4/13,9,1,3,4371,¼ŽR‹M_,finish,71,119,6.89,3,0.21,1.53.9,·‚µ,3-6-4,18120,3-4-6,2540,3-6,5430,3-6,2180
•Ÿ‰ª,2026/4/13,9,2,6,3388,¡Š_Œõ‘¾˜Y,finish,22,136,6.86,6,0.26,1.55.6,·‚µ,3-6-4,18120,3-4-6,2540,3-6,5430,3-6,2180
•Ÿ‰ª,2026/4/13,9,3,4,4736,‚‘q˜aŽm,finish,33,108,6.87,4,0.23,1.58.7,·‚µ,3-6-4,18120,3-4-6,2540,3-6,5430,3-6,2180
•Ÿ‰ª,2026/4/13,9,4,2,4571,›ÍÆ,finish,23,159,6.83,2,0.15,2.01.0,·‚µ,3-6-4,18120,3-4-6,2540,3-6,5430,3-6,2180
•Ÿ‰ª,2026/4/13,9,5,1,4686,ŠÛ–ìˆêŽ÷,finish,60,121,6.90,1,0.12,2.02.5,·‚µ,3-6-4,18120,3-4-6,2540,3-6,5430,3-6,2180
•Ÿ‰ª,2026/4/13,9,,5,4428,—L‰ê’B–ç,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/13,10,1,3,4543,d–Ø‹P•F,finish,47,143,6.84,3,0.17,1.49.6,‚Ü‚­‚è,3-4-6,6040,3-4-6,1430,3-4,3990,3-4,2960
•Ÿ‰ª,2026/4/13,10,2,4,5142,íZ˜@,finish,11,127,6.86,4,0.14,1.50.8,‚Ü‚­‚è,3-4-6,6040,3-4-6,1430,3-4,3990,3-4,2960
•Ÿ‰ª,2026/4/13,10,3,6,4524,[’J’m”Ž,finish,28,155,6.80,6,0.14,1.52.2,‚Ü‚­‚è,3-4-6,6040,3-4-6,1430,3-4,3990,3-4,2960
•Ÿ‰ª,2026/4/13,10,4,1,3960,‹e’nF•½,finish,42,166,6.84,1,0.13,1.53.4,‚Ü‚­‚è,3-4-6,6040,3-4-6,1430,3-4,3990,3-4,2960
•Ÿ‰ª,2026/4/13,10,5,2,4324,ŠC–ìNŽu˜Y,finish,44,129,6.91,2,0.16,1.54.9,‚Ü‚­‚è,3-4-6,6040,3-4-6,1430,3-4,3990,3-4,2960
•Ÿ‰ª,2026/4/13,10,6,5,4459,•Ð‰ª‰ë—T,finish,20,146,6.94,5,0.13,1.56.1,‚Ü‚­‚è,3-4-6,6040,3-4-6,1430,3-4,3990,3-4,2960
•Ÿ‰ª,2026/4/13,11,1,1,3783,‰Z¶³‹`,finish,46,160,6.84,1,0.13,1.49.9,“¦‚°,1-5-6,10440,1-5-6,2350,1-5,3070,1-5,2630
•Ÿ‰ª,2026/4/13,11,2,5,5051,¼–{ƒ•½,finish,73,165,6.90,5,0.10,1.51.3,“¦‚°,1-5-6,10440,1-5-6,2350,1-5,3070,1-5,2630
•Ÿ‰ª,2026/4/13,11,3,6,4344,V“c—YŽj,finish,65,162,6.86,6,0.11,1.53.0,“¦‚°,1-5-6,10440,1-5-6,2350,1-5,3070,1-5,2630
•Ÿ‰ª,2026/4/13,11,4,3,4961,¼‹´“Þ–¢,finish,15,168,6.83,3,0.12,1.53.2,“¦‚°,1-5-6,10440,1-5-6,2350,1-5,3070,1-5,2630
•Ÿ‰ª,2026/4/13,11,5,2,5018,’|‰º‘åŽ÷,finish,62,173,6.83,2,0.10,1.54.5,“¦‚°,1-5-6,10440,1-5-6,2350,1-5,3070,1-5,2630
•Ÿ‰ª,2026/4/13,11,6,4,4886,“üŠCŠ],finish,49,132,6.84,4,0.11,1.55.0,“¦‚°,1-5-6,10440,1-5-6,2350,1-5,3070,1-5,2630
•Ÿ‰ª,2026/4/13,12,1,1,4477,ŽÂèmŽu,finish,72,149,6.82,1,0.06,1.49.9,“¦‚°,1-3-4,1720,1-3-4,760,1-3,420,1-3,520
•Ÿ‰ª,2026/4/13,12,2,3,4013,’†“‡F•½,finish,34,167,6.94,3,0.11,1.50.9,“¦‚°,1-3-4,1720,1-3-4,760,1-3,420,1-3,520
•Ÿ‰ª,2026/4/13,12,3,4,4472,”ö“ˆˆêL,finish,16,164,6.79,4,0.12,1.52.4,“¦‚°,1-3-4,1720,1-3-4,760,1-3,420,1-3,520
•Ÿ‰ª,2026/4/13,12,4,2,4500,ŽR“cN“ñ,finish,70,122,6.93,2,0.13,1.53.7,“¦‚°,1-3-4,1720,1-3-4,760,1-3,420,1-3,520
•Ÿ‰ª,2026/4/13,12,5,6,4095,•Ÿ—ˆ„,finish,74,126,6.81,6,0.19,1.54.0,“¦‚°,1-3-4,1720,1-3-4,760,1-3,420,1-3,520
•Ÿ‰ª,2026/4/13,12,6,5,4831,‰H–ì’¼–ç,finish,75,109,6.90,5,0.21,1.56.4,“¦‚°,1-3-4,1720,1-3-4,760,1-3,420,1-3,520
‹{“‡,2026/4/13,1,1,1,4555,•x‰i‘åˆê,finish,58,52,6.72,1,0.20,1.49.9,“¦‚°,1-3-5,880,1-3-5,610,1-3,240,1-3,290
‹{“‡,2026/4/13,1,2,3,5085,’†‘º‰hŽ¡,finish,60,27,6.72,3,0.21,1.51.0,“¦‚°,1-3-5,880,1-3-5,610,1-3,240,1-3,290
‹{“‡,2026/4/13,1,3,5,3990,‹ÚàVŽ•F,finish,67,55,6.77,5,0.21,1.51.4,“¦‚°,1-3-5,880,1-3-5,610,1-3,240,1-3,290
‹{“‡,2026/4/13,1,4,4,4200,‘ì®l,finish,78,31,6.74,4,0.14,1.53.5,“¦‚°,1-3-5,880,1-3-5,610,1-3,240,1-3,290
‹{“‡,2026/4/13,1,5,6,4924,’†–k—Á,finish,50,30,6.72,6,0.21,1.54.6,“¦‚°,1-3-5,880,1-3-5,610,1-3,240,1-3,290
‹{“‡,2026/4/13,1,6,2,4978,ŽR“c˜a²,finish,59,12,6.69,2,0.23,1.55.9,“¦‚°,1-3-5,880,1-3-5,610,1-3,240,1-3,290
‹{“‡,2026/4/13,2,1,3,4083,•Ÿ“‡—EŽ÷,finish,34,35,6.63,3,0.15,1.48.9,‚Ü‚­‚è,3-5-4,3230,3-4-5,1750,3-5,700,3-5,500
‹{“‡,2026/4/13,2,2,5,3584,²X–Ø‰pŽ÷,finish,81,77,6.73,5,0.16,1.50.9,‚Ü‚­‚è,3-5-4,3230,3-4-5,1750,3-5,700,3-5,500
‹{“‡,2026/4/13,2,3,4,4408,m‰È‚³‚â‚©,finish,20,53,6.64,4,0.19,1.52.8,‚Ü‚­‚è,3-5-4,3230,3-4-5,1750,3-5,700,3-5,500
‹{“‡,2026/4/13,2,4,6,3477,‹ß“¡–«–ç,finish,28,76,6.72,6,0.16,1.54.0,‚Ü‚­‚è,3-5-4,3230,3-4-5,1750,3-5,700,3-5,500
‹{“‡,2026/4/13,2,5,2,4478,ŸN–{‚ ‚ä‚Ý,finish,75,66,6.66,2,0.19,1.54.2,‚Ü‚­‚è,3-5-4,3230,3-4-5,1750,3-5,700,3-5,500
‹{“‡,2026/4/13,2,6,1,3989,ŒF–{‰pˆê,finish,29,70,6.73,1,0.19,1.56.1,‚Ü‚­‚è,3-5-4,3230,3-4-5,1750,3-5,700,3-5,500
‹{“‡,2026/4/13,3,1,1,3685,rˆä‹P”N,finish,54,23,6.65,1,0.13,1.49.0,”²‚«,1-3-2,760,1-2-3,170,1-3,370,1-3,310
‹{“‡,2026/4/13,3,2,3,3439,‘å•½—_Žj–¾,finish,61,78,6.67,3,0.09,1.49.9,”²‚«,1-3-2,760,1-2-3,170,1-3,370,1-3,310
‹{“‡,2026/4/13,3,3,2,4278,“¡‰ªr‰î,finish,26,20,6.75,2,0.08,1.51.8,”²‚«,1-3-2,760,1-2-3,170,1-3,370,1-3,310
‹{“‡,2026/4/13,3,4,5,5109,ìè’q–«,finish,30,58,6.65,5,0.12,1.53.4,”²‚«,1-3-2,760,1-2-3,170,1-3,370,1-3,310
‹{“‡,2026/4/13,3,5,4,4765,–ì“c•”GŽq,finish,80,26,6.75,4,0.17,1.54.2,”²‚«,1-3-2,760,1-2-3,170,1-3,370,1-3,310
‹{“‡,2026/4/13,3,6,6,4345,¼ŠÚŒ’,finish,37,74,6.67,6,0.13,1.56.2,”²‚«,1-3-2,760,1-2-3,170,1-3,370,1-3,310
‹{“‡,2026/4/13,4,1,1,4308,‰Í‘º—¹,finish,35,38,6.62,1,0.11,1.49.2,“¦‚°,1-2-4,300,1-2-4,140,1-2,130,1-2,160
‹{“‡,2026/4/13,4,2,2,4793,‹àŽq–G,finish,63,24,6.65,2,0.10,1.50.5,“¦‚°,1-2-4,300,1-2-4,140,1-2,130,1-2,160
‹{“‡,2026/4/13,4,3,4,4522,ŒÃàVŒõ‹I,finish,76,68,6.65,4,0.13,1.51.4,“¦‚°,1-2-4,300,1-2-4,140,1-2,130,1-2,160
‹{“‡,2026/4/13,4,4,3,3175,“n•Óç‘,finish,18,54,6.69,3,0.13,1.52.4,“¦‚°,1-2-4,300,1-2-4,140,1-2,130,1-2,160
‹{“‡,2026/4/13,4,5,5,5213,“’ŸÇ‹I,finish,71,13,6.61,5,0.19,1.54.1,“¦‚°,1-2-4,300,1-2-4,140,1-2,130,1-2,160
‹{“‡,2026/4/13,4,6,6,3339,ò‹ï–¤,finish,56,50,6.69,6,0.37,1.56.1,“¦‚°,1-2-4,300,1-2-4,140,1-2,130,1-2,160
‹{“‡,2026/4/13,5,1,2,4709,‰ª‘º«–ç,finish,39,17,6.67,2,0.13,1.49.3,”²‚«,2-1-5,3520,1-2-5,550,2-1,760,1-2,380
‹{“‡,2026/4/13,5,2,1,3473,Îì^“ñ,finish,19,63,6.72,1,0.09,1.51.0,”²‚«,2-1-5,3520,1-2-5,550,2-1,760,1-2,380
‹{“‡,2026/4/13,5,3,5,4208,ŽO‰Y‰i—,finish,68,16,6.62,5,0.15,1.51.9,”²‚«,2-1-5,3520,1-2-5,550,2-1,760,1-2,380
‹{“‡,2026/4/13,5,4,6,4661,’†“‡VÍ,finish,74,39,6.67,6,0.19,1.53.1,”²‚«,2-1-5,3520,1-2-5,550,2-1,760,1-2,380
‹{“‡,2026/4/13,5,5,3,5091,ˆ×–{’q–ç,finish,51,14,6.63,3,0.16,1.53.4,”²‚«,2-1-5,3520,1-2-5,550,2-1,760,1-2,380
‹{“‡,2026/4/13,5,6,4,3848,ìã‘‰î,finish,53,79,6.67,4,0.17,1.55.5,”²‚«,2-1-5,3520,1-2-5,550,2-1,760,1-2,380
‹{“‡,2026/4/13,6,1,1,4161,•–ö_F,finish,13,64,6.65,1,0.15,1.50.1,“¦‚°,1-4-3,1160,1-3-4,340,1-4,310,1-4,390
‹{“‡,2026/4/13,6,2,4,4369,’O‰º«,finish,22,11,6.67,4,0.12,1.51.0,“¦‚°,1-4-3,1160,1-3-4,340,1-4,310,1-4,390
‹{“‡,2026/4/13,6,3,3,3070,ŽRŽº“WO,finish,17,15,6.66,3,0.11,1.52.1,“¦‚°,1-4-3,1160,1-3-4,340,1-4,310,1-4,390
‹{“‡,2026/4/13,6,4,2,4924,’†–k—Á,finish,50,30,6.69,2,0.18,1.54.2,“¦‚°,1-4-3,1160,1-3-4,340,1-4,310,1-4,390
‹{“‡,2026/4/13,6,5,5,5075,’†“‡GŽ¡,finish,14,51,6.63,5,0.21,1.54.7,“¦‚°,1-4-3,1160,1-3-4,340,1-4,310,1-4,390
‹{“‡,2026/4/13,6,6,6,4683,Œüˆä“c’¼–í,finish,31,18,6.68,6,0.19,1.56.6,“¦‚°,1-4-3,1160,1-3-4,340,1-4,310,1-4,390
‹{“‡,2026/4/13,7,1,1,4028,“c‘º—²M,finish,52,37,6.70,1,0.08,1.49.5,“¦‚°,1-4-3,1890,1-3-4,1020,1-4,740,1-4,510
‹{“‡,2026/4/13,7,2,4,3584,²X–Ø‰pŽ÷,finish,81,77,6.74,4,0.11,1.51.3,“¦‚°,1-4-3,1890,1-3-4,1020,1-4,740,1-4,510
‹{“‡,2026/4/13,7,3,3,3990,‹ÚàVŽ•F,finish,67,55,6.67,3,0.07,1.52.3,“¦‚°,1-4-3,1890,1-3-4,1020,1-4,740,1-4,510
‹{“‡,2026/4/13,7,4,2,5057,ã“cŽÑ“Þ,finish,38,62,6.62,2,0.07,1.53.9,“¦‚°,1-4-3,1890,1-3-4,1020,1-4,740,1-4,510
‹{“‡,2026/4/13,7,5,6,5209,¬–ì‹ž•½,finish,32,73,6.65,6,0.24,1.55.6,“¦‚°,1-4-3,1890,1-3-4,1020,1-4,740,1-4,510
‹{“‡,2026/4/13,7,6,5,4761,ŽR“cW‘å,finish,64,67,6.65,5,0.08,1.56.3,“¦‚°,1-4-3,1890,1-3-4,1020,1-4,740,1-4,510
‹{“‡,2026/4/13,8,1,5,3685,rˆä‹P”N,finish,54,23,6.66,5,0.12,1.50.1,‚Ü‚­‚è,5-2-6,12150,2-5-6,4530,5-2,4390,2-5,6470
‹{“‡,2026/4/13,8,2,2,5085,’†‘º‰hŽ¡,finish,60,27,6.67,2,0.28,1.52.8,‚Ü‚­‚è,5-2-6,12150,2-5-6,4530,5-2,4390,2-5,6470
‹{“‡,2026/4/13,8,3,6,4816,‘º¼C“ñ,finish,12,81,6.71,6,0.19,1.55.1,‚Ü‚­‚è,5-2-6,12150,2-5-6,4530,5-2,4390,2-5,6470
‹{“‡,2026/4/13,8,4,3,4408,m‰È‚³‚â‚©,finish,20,53,6.69,3,0.27,1.56.5,‚Ü‚­‚è,5-2-6,12150,2-5-6,4530,5-2,4390,2-5,6470
‹{“‡,2026/4/13,8,5,4,3339,ò‹ï–¤,finish,56,50,6.71,4,0.22,2.03.4,‚Ü‚­‚è,5-2-6,12150,2-5-6,4530,5-2,4390,2-5,6470
‹{“‡,2026/4/13,8,,1,4877,—é’Jˆê•½,S1,,,,,,,,,,,,,,,
‹{“‡,2026/4/13,9,1,1,5091,ˆ×–{’q–ç,finish,51,14,6.69,1,0.16,1.49.6,“¦‚°,1-2-3,640,1-2-3,230,1-2,350,1-2,130
‹{“‡,2026/4/13,9,2,2,4522,ŒÃàVŒõ‹I,finish,76,68,6.65,2,0.14,1.50.7,“¦‚°,1-2-3,640,1-2-3,230,1-2,350,1-2,130
‹{“‡,2026/4/13,9,3,3,4934,²X–ØãÄ“l,finish,62,21,6.73,3,0.21,1.52.0,“¦‚°,1-2-3,640,1-2-3,230,1-2,350,1-2,130
‹{“‡,2026/4/13,9,4,4,5109,ìè’q–«,finish,30,58,6.64,4,0.09,1.53.8,“¦‚°,1-2-3,640,1-2-3,230,1-2,350,1-2,130
‹{“‡,2026/4/13,9,5,6,5066,—é–ØF–¾,finish,21,80,6.61,6,0.04,1.56.8,“¦‚°,1-2-3,640,1-2-3,230,1-2,350,1-2,130
‹{“‡,2026/4/13,9,6,5,4978,ŽR“c˜a²,finish,59,12,6.68,5,0.09,1.57.0,“¦‚°,1-2-3,640,1-2-3,230,1-2,350,1-2,130
‹{“‡,2026/4/13,10,1,5,3473,Îì^“ñ,finish,19,63,6.76,2,0.12,1.49.3,‚Ü‚­‚è,5-2-6,10650,2-5-6,2260,5-2,1240,2-5,230
‹{“‡,2026/4/13,10,2,2,4488,¬ŽR•×,finish,33,36,6.65,3,0.17,1.50.7,‚Ü‚­‚è,5-2-6,10650,2-5-6,2260,5-2,1240,2-5,230
‹{“‡,2026/4/13,10,3,6,3175,“n•Óç‘,finish,18,54,6.67,6,0.22,1.52.5,‚Ü‚­‚è,5-2-6,10650,2-5-6,2260,5-2,1240,2-5,230
‹{“‡,2026/4/13,10,4,3,4345,¼ŠÚŒ’,finish,37,74,6.65,4,0.14,1.52.7,‚Ü‚­‚è,5-2-6,10650,2-5-6,2260,5-2,1240,2-5,230
‹{“‡,2026/4/13,10,5,4,3989,ŒF–{‰pˆê,finish,29,70,6.68,5,0.31,1.55.0,‚Ü‚­‚è,5-2-6,10650,2-5-6,2260,5-2,1240,2-5,230
‹{“‡,2026/4/13,10,6,1,4200,‘ì®l,finish,78,31,6.67,1,0.72,1.58.2,‚Ü‚­‚è,5-2-6,10650,2-5-6,2260,5-2,1240,2-5,230
‹{“‡,2026/4/13,11,1,1,4278,“¡‰ªr‰î,finish,26,20,6.68,1,0.09,1.49.4,“¦‚°,1-4-6,3730,1-4-6,1950,1-4,530,1-4,760
‹{“‡,2026/4/13,11,2,4,4555,•x‰i‘åˆê,finish,58,52,6.64,4,0.10,1.50.8,“¦‚°,1-4-6,3730,1-4-6,1950,1-4,530,1-4,760
