‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,8,1,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.98,31.37,4.40,30.00,7,42.86,28,8.70,63           2
ˆ°‰®,8,2,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.70,45.60,6.87,45.16,32,35.71,15,42.31,15           3
ˆ°‰®,8,3,4631,Vˆä‰pF,38,‘åã,52,B1,4.70,28.75,5.00,14.29,50,32.14,59,73.68,52
ˆ°‰®,8,4,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.59,26.17,4.35,26.92,35,46.43,16,11.11,15          12
ˆ°‰®,8,5,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.19,28.46,6.58,57.89,41,62.07,37,20.00,63
ˆ°‰®,8,6,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.40,39.00,5.44,37.04,34,19.23,13,50.00,52           4
ˆ°‰®,9,1,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.68,41.18,5.33,37.04,13,50.00,41,20.59,34
ˆ°‰®,9,2,5105,•x“cš¶,27,•Ÿ‰ª,54,B1,4.51,22.00,5.05,31.18,5,42.31,27,51.72,16           5
ˆ°‰®,9,3,4417,•ž•”„,39,Ã‰ª,51,B1,5.15,33.70,5.00,40.00,58,34.62,68,0.00,42           1
ˆ°‰®,9,4,4784,Œüˆä“c^,38,L“‡,52,B1,4.17,25.93,3.79,24.24,8,60.71,47,35.71,3            2
ˆ°‰®,9,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,4.94,31.25,5.95,40.91,46,0.00,21,34.62,42           4
ˆ°‰®,9,6,3233,¬”¨ŽÀ¬,59,‰ªŽR,56,B1,4.78,25.49,4.72,24.00,24,40.74,62,47.06,45
ˆ°‰®,10,1,3574,‘å_NŽi,53,•Ÿ‰ª,52,A2,6.44,53.10,5.50,40.00,36,12.50,40,37.04,6            5
ˆ°‰®,10,2,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.83,53.33,4.00,0.00,25,11.76,50,20.51,3            3
ˆ°‰®,10,3,4907,¬’rC•½,30,‘åã,52,A1,7.02,54.13,6.50,50.00,2,0.00,55,22.86,21           4
ˆ°‰®,10,4,3910,¼‰º’mK,52,ì,51,B1,4.22,21.57,4.29,11.76,9,44.83,70,34.62,5            6
ˆ°‰®,10,5,4775,ç—t^–í,32,Ã‰ª,47,A2,6.38,46.15,0.00,0.00,19,30.77,66,10.00,4            2
ˆ°‰®,10,6,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.66,37.69,6.13,43.75,47,29.17,56,22.22,21
ˆ°‰®,11,1,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.74,54.29,6.92,61.54,51,42.86,67,6.67,24           6
ˆ°‰®,11,2,4238,“Å“‡½,42,ŒQ”n,54,B2,8.45,68.42,8.63,75.00,52,32.00,69,5.56,33           5
ˆ°‰®,11,3,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.72,26.76,4.10,19.44,18,32.14,32,35.71,63           3
ˆ°‰®,11,4,5243,ŽO”n’Žj,25,L“‡,54,A2,4.74,26.47,4.57,22.86,11,53.57,44,48.65,1            4
ˆ°‰®,11,5,4733,Ôˆä–r,37,“¿“‡,48,B1,5.14,33.80,4.96,29.63,1,26.92,64,53.57,5            1
ˆ°‰®,11,6,4114,[àV’B“¿,45,“Œ‹ž,53,B1,5.18,28.77,4.38,20.51,43,66.67,42,20.00,13           7
ˆ°‰®,12,1,3623,[ì^“ñ,51,²‰ê,51,A1,7.53,61.54,7.62,62.07,54,29.63,60,52.63,16           2
ˆ°‰®,12,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.19,29.21,4.56,31.25,53,25.93,30,29.63,41           3
ˆ°‰®,12,3,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.52,28.17,3.29,11.76,4,38.10,17,46.43,5            4
ˆ°‰®,12,4,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.33,37.11,5.44,50.00,27,28.57,12,40.74,2            5
ˆ°‰®,12,5,5136,à_–ì“l”n,26,ì,54,A2,6.46,45.05,5.23,25.71,6,18.52,35,32.14,41           1
ˆ°‰®,12,6,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.59,26.17,4.35,26.92,35,46.43,16,11.11,15           8
‹{“‡,1,1,4496,“à–xŠw,39,“Œ‹ž,54,A2,6.90,58.40,5.80,40.00,32,42.76,67,35.37,11
‹{“‡,1,2,3584,²X–Ø‰p,53,L“‡,54,B1,5.02,32.08,4.97,30.26,35,22.86,12,37.23,9
‹{“‡,1,3,4423,âŒû‹M•F,37,‰ªŽR,55,B1,5.24,32.73,4.50,29.69,22,24.41,80,28.98,7
‹{“‡,1,4,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.86,16.05,4.00,17.86,77,30.28,36,34.91,8
‹{“‡,1,5,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.58,32.56,4.25,19.61,23,33.76,54,28.83,10
‹{“‡,1,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,51,B2,1.43,0.00,1.11,0.00,31,31.03,74,32.05,6
‹{“‡,2,1,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.31,26.97,3.45,9.09,26,26.17,50,30.47,10
‹{“‡,2,2,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.78,48.46,7.25,50.00,54,29.49,29,47.85,12
‹{“‡,2,3,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.91,15.79,5.05,25.00,64,22.48,78,41.33,7
‹{“‡,2,4,5352,¼‰ª‘“Žu,21,ì,55,B1,4.92,29.70,1.78,0.00,28,22.14,56,31.74,9
‹{“‡,2,5,4171,‰|KŽi,43,’·è,51,A2,6.14,42.75,7.00,57.50,34,30.50,32,30.36,8
‹{“‡,2,6,5039,‘q“c–Î«,28,ˆ¤’m,57,A2,4.57,28.72,4.44,25.00,80,28.57,37,38.73,11
‹{“‡,3,1,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.76,27.85,0.00,0.00,82,34.27,58,40.57,8
‹{“‡,3,2,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,6.56,44.83,7.20,65.00,75,23.66,53,29.82,11
‹{“‡,3,3,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.26,56.93,7.23,65.00,81,31.69,79,29.45,12
‹{“‡,3,4,4302,¼–ìãÄ‘¾,43,L“‡,52,A2,6.82,55.17,6.49,45.74,27,30.14,23,37.31,10
‹{“‡,3,5,4303,–qŒ´’,43,ˆ¤’m,52,B1,5.05,29.29,5.36,34.55,19,31.08,73,39.29,9
‹{“‡,3,6,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,5.63,31.82,0.00,0.00,51,40.00,68,38.85,
‹{“‡,4,1,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.14,30.86,5.19,38.71,76,23.02,75,28.38,10
‹{“‡,4,2,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.17,43.65,5.82,35.29,39,33.10,76,31.18,12
‹{“‡,4,3,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.57,16.00,3.94,17.65,78,29.33,26,26.79,9
‹{“‡,4,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,5.85,38.76,6.60,46.67,56,34.90,61,38.71,11
‹{“‡,4,5,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.41,46.67,5.24,41.18,12,23.40,55,25.78,
‹{“‡,4,6,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.74,26.04,4.90,30.00,15,35.63,38,35.06,
‹{“‡,5,1,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.38,43.61,5.93,53.33,61,39.16,20,34.13,12
‹{“‡,5,2,4510,â–{“Þ‰›,37,•Ÿ‰ª,48,B2,2.55,6.12,2.13,0.00,59,30.32,72,40.00,
‹{“‡,5,3,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,4.35,27.06,2.79,8.33,73,29.17,82,22.95,
‹{“‡,5,4,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.25,13.16,4.85,26.09,74,25.56,34,29.13,10
‹{“‡,5,5,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.56,34.06,6.19,44.44,20,33.33,69,27.41,11
‹{“‡,5,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,52,B2,1.44,1.59,0.00,0.00,53,30.97,18,37.24,
‹{“‡,6,1,3843,ã”VWO,49,’·è,53,B1,4.68,28.85,5.29,28.57,69,24.50,71,33.74,
‹{“‡,6,2,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.94,33.00,5.18,32.00,62,32.34,24,30.97,
‹{“‡,6,3,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.57,52.94,5.19,31.25,11,34.42,22,33.33,12
‹{“‡,6,4,4641,ˆé‘º ,35,“Œ‹ž,52,B1,5.04,29.59,5.68,42.86,13,22.96,27,37.50,
‹{“‡,6,5,5438,¯“c–²Œ‹,20,•Ÿ‰ª,51,B2,1.43,0.00,1.11,0.00,31,31.03,74,32.05,1
‹{“‡,6,6,3562,ŽR‰º˜a•F,57,L“‡,52,A2,5.81,44.09,6.35,42.86,68,27.63,64,32.14,11
‹{“‡,7,1,5236,¬‹{—Á‰ë,27,L“‡,54,B1,3.85,17.31,2.79,6.25,71,26.81,15,29.08,
‹{“‡,7,2,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.76,28.85,4.66,26.83,24,33.57,66,33.56,
‹{“‡,7,3,4111,‰œ“c½,45,L“‡,54,B1,5.63,39.60,5.76,39.24,29,27.46,35,40.25,
‹{“‡,7,4,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.17,33.70,5.00,31.58,52,32.53,33,24.58,
‹{“‡,7,5,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.91,15.79,5.05,25.00,64,22.48,78,41.33,2
‹{“‡,7,6,4423,âŒû‹M•F,37,‰ªŽR,55,B1,5.24,32.73,4.50,29.69,22,24.41,80,28.98,1
‹{“‡,8,1,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.79,47.52,0.00,0.00,36,32.30,52,26.67,12
‹{“‡,8,2,4171,‰|KŽi,43,’·è,51,A2,6.14,42.75,7.00,57.50,34,30.50,32,30.36,2
‹{“‡,8,3,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,6.09,42.06,6.25,43.75,18,35.06,81,25.00,
‹{“‡,8,4,3837,HŽRLˆê,50,ì,52,A2,6.20,43.56,6.15,43.40,14,24.36,62,38.56,
‹{“‡,8,5,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.76,27.85,0.00,0.00,82,34.27,58,40.57,3
‹{“‡,8,6,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.86,16.05,4.00,17.86,77,30.28,36,34.91,1
‹{“‡,9,1,4303,–qŒ´’,43,ˆ¤’m,52,B1,5.05,29.29,5.36,34.55,19,31.08,73,39.29,3
‹{“‡,9,2,5352,¼‰ª‘“Žu,21,ì,55,B1,4.92,29.70,1.78,0.00,28,22.14,56,31.74,2
‹{“‡,9,3,4172,X’èWŽj,43,‰ªŽR,52,A2,6.15,45.53,7.08,58.97,37,44.81,65,33.33,
‹{“‡,9,4,4189,ìã„,45,•Ÿ‰ª,55,A2,6.32,44.03,5.62,34.00,63,31.13,28,24.79,
‹{“‡,9,5,3584,²X–Ø‰p,53,L“‡,54,B1,5.02,32.08,4.97,30.26,35,22.86,12,37.23,1
‹{“‡,9,6,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.57,16.00,3.94,17.65,78,29.33,26,26.79,4
‹{“‡,10,1,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.57,37.88,5.65,42.31,50,23.53,59,34.44,
‹{“‡,10,2,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.58,32.56,4.25,19.61,23,33.76,54,28.83,1
‹{“‡,10,3,4302,¼–ìãÄ‘¾,43,L“‡,52,A2,6.82,55.17,6.49,45.74,27,30.14,23,37.31,3
‹{“‡,10,4,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.31,26.97,3.45,9.09,26,26.17,50,30.47,2
‹{“‡,10,5,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.14,30.86,5.19,38.71,76,23.02,75,28.38,4
‹{“‡,10,6,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.25,13.16,4.85,26.09,74,25.56,34,29.13,5
‹{“‡,11,1,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,5.85,38.76,6.60,46.67,56,34.90,61,38.71,4
‹{“‡,11,2,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.56,34.06,6.19,44.44,20,33.33,69,27.41,5
‹{“‡,11,3,3562,ŽR‰º˜a•F,57,L“‡,52,A2,5.81,44.09,6.35,42.86,68,27.63,64,32.14,6
‹{“‡,11,4,5039,‘q“c–Î«,28,ˆ¤’m,57,A2,4.57,28.72,4.44,25.00,80,28.57,37,38.73,2
‹{“‡,11,5,4496,“à–xŠw,39,“Œ‹ž,54,A2,6.90,58.40,5.80,40.00,32,42.76,67,35.37,1
‹{“‡,11,6,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,6.56,44.83,7.20,65.00,75,23.66,53,29.82,3
‹{“‡,12,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.26,56.93,7.23,65.00,81,31.69,79,29.45,3
‹{“‡,12,2,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.57,52.94,5.19,31.25,11,34.42,22,33.33,6
‹{“‡,12,3,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.79,47.52,0.00,0.00,36,32.30,52,26.67,8
‹{“‡,12,4,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.38,43.61,5.93,53.33,61,39.16,20,34.13,5
‹{“‡,12,5,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.17,43.65,5.82,35.29,39,33.10,76,31.18,4
‹{“‡,12,6,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.78,48.46,7.25,50.00,54,29.49,29,47.85,2
“òè,1,1,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.15,21.28,4.33,22.22,4,57.89,67,15.79,124 6       11
“òè,1,2,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.92,33.72,3.04,11.76,61,0.00,72,28.57,2 5555
“òè,1,3,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.12,43.15,5.96,46.15,12,60.00,25,30.00,36211        8
“òè,1,4,5394,•Ÿ¼L‘¾,24,é‹Ê,53,B1,3.06,7.79,0.00,0.00,42,10.00,18,45.45,366 44
“òè,1,5,5407,’†‰ªx,21,ì,52,B2,2.13,1.43,3.80,0.00,6,23.53,27,17.39,654 6        7
“òè,1,6,5337,o”¨F¬,20,•Ÿ‰ª,55,B1,4.73,25.58,0.00,0.00,43,5.88,51,11.76,5 566        5
“òè,2,1,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.95,6.32,1.11,0.00,54,47.62,71,80.00,656 6        9
“òè,2,2,5278,“c’†x•º,23,“¿“‡,52,A1,7.34,61.43,5.77,46.15,13,41.67,60,36.84,41361        7
“òè,2,3,5222,’Ã“c—¤ãÄ,25,L“‡,51,A2,6.53,50.44,0.00,0.00,18,37.93,13,40.00,46311       12
“òè,2,4,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B1,2.94,8.51,0.00,0.00,49,12.50,68,15.79,566 6        8
“òè,2,5,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.52,22.52,2.61,2.90,63,42.11,47,6.25,1 434       11
“òè,2,6,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.84,0.00,0.00,0.00,57,42.86,62,21.74,366 55
“òè,3,1,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.52,26.26,4.67,22.22,50,25.00,50,23.53,234 65
“òè,3,2,5369,‰ªè“â‘¿,24,’·è,52,B1,3.51,17.78,0.00,0.00,17,35.00,41,44.44,445 4        8
“òè,3,3,5132,’†–ìŠóˆê,27,é‹Ê,52,A1,7.19,61.83,5.00,33.33,9,52.38,57,40.00,3 3114      11
“òè,3,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.98,3.33,1.73,0.00,56,0.00,19,31.82,5 656        7
“òè,3,5,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.67,46.51,7.54,58.33,44,21.74,65,13.33,11132        9
“òè,3,6,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,2.56,5.88,2.08,1.92,62,25.00,46,52.63,555 5       10
“òè,4,1,5381,—LŽR–],21,‘åã,50,B1,3.22,9.21,0.00,0.00,15,45.00,28,20.00,3 445        8
“òè,4,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.28,46.03,6.06,47.06,22,10.53,14,22.22,22131       11
“òè,4,3,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.13,29.35,4.00,28.57,45,27.59,12,23.08,1 2563
“òè,4,4,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,6.72,49.29,7.69,69.23,11,15.79,15,40.91,2 2143      10
“òè,4,5,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,5.97,40.63,5.15,25.00,40,5.88,22,20.00,1 1212      12
“òè,4,6,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.55,21.15,4.11,19.75,51,0.00,29,43.48,654 3        9
“òè,5,1,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.56,46.41,6.51,51.06,59,12.50,33,42.86,352 14       9
“òè,5,2,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.10,19.63,3.51,14.88,2,31.82,66,35.29,5 2355
“òè,5,3,5125,‚ˆä—YŠî,29,ˆ¤’m,54,A2,5.49,37.11,6.42,42.11,21,15.00,32,47.62,43613       10
“òè,5,4,5259,–ì“c¸Œá,32,é‹Ê,57,B1,3.13,10.00,0.00,0.00,58,47.62,21,26.92,2 326       12
“òè,5,5,5337,o”¨F¬,20,•Ÿ‰ª,55,B1,4.73,25.58,0.00,0.00,43,5.88,51,11.76,5 566        1
“òè,5,6,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,4.99,34.78,3.76,11.76,53,0.00,43,42.86,511 23
“òè,6,1,5161,“o‹Ê”¹•S,26,•ºŒÉ,54,A2,5.78,42.70,5.66,38.61,37,17.86,44,27.78,642 31
“òè,6,2,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.65,17.27,3.08,0.00,5,35.00,69,22.22,2 6545
“òè,6,3,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B1,3.57,10.71,2.63,12.50,10,45.00,53,53.85,3 552       10
“òè,6,4,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.36,43.45,5.94,38.89,20,20.00,75,61.90,142 21      12
“òè,6,5,5383,’†‘º•–,21,ŽOd,53,B2,2.10,0.00,1.43,0.00,7,30.00,61,25.00,6 5645
“òè,6,6,5294,–L“cË¶,24,Ã‰ª,50,B1,3.64,16.48,2.95,4.76,14,61.90,59,57.89,4 244       11
“òè,7,1,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.69,26.13,4.71,28.57,60,33.33,58,31.25,2 3633
“òè,7,2,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.79,19.70,4.25,25.00,29,53.57,55,28.57,253 65
“òè,7,3,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.98,3.33,1.73,0.00,56,0.00,19,31.82,5 656        3
“òè,7,4,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.98,45.16,5.89,35.71,48,42.11,73,47.37,443 22      12
“òè,7,5,5278,“c’†x•º,23,“¿“‡,52,A1,7.34,61.43,5.77,46.15,13,41.67,60,36.84,41361        2
“òè,7,6,5407,’†‰ªx,21,ì,52,B2,2.13,1.43,3.80,0.00,6,23.53,27,17.39,654 6        1
“òè,8,1,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.12,43.15,5.96,46.15,12,60.00,25,30.00,36211        1
“òè,8,2,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B1,2.94,8.51,0.00,0.00,49,12.50,68,15.79,566 6        2
“òè,8,3,5381,—LŽR–],21,‘åã,50,B1,3.22,9.21,0.00,0.00,15,45.00,28,20.00,3 445        4
“òè,8,4,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.00,36.26,5.33,22.22,3,29.41,49,38.89,661 22
“òè,8,5,5369,‰ªè“â‘¿,24,’·è,52,B1,3.51,17.78,0.00,0.00,17,35.00,41,44.44,445 4        3
“òè,8,6,5216,’·’Jì°,26,ŒQ”n,55,A2,6.35,43.41,5.24,24.14,1,16.67,16,10.53,1 2342
“òè,9,1,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.67,46.51,7.54,58.33,44,21.74,65,13.33,11132        3
“òè,9,2,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.55,21.15,4.11,19.75,51,0.00,56,39.29,654 3        4
“òè,9,3,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.95,6.32,1.11,0.00,54,47.62,71,80.00,656 6        2
“òè,9,4,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,3.50,11.43,0.00,0.00,52,10.00,31,57.14,125 2S
“òè,9,5,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.56,46.41,6.51,51.06,59,12.50,33,42.86,352 14       5
“òè,9,6,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,5.36,33.33,0.00,0.00,36,16.67,52,33.33,2 1636
“òè,10,1,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,6.72,49.29,7.69,69.23,11,15.79,15,40.91,2 2143       4
“òè,10,2,5125,‚ˆä—YŠî,29,ˆ¤’m,54,A2,5.49,37.11,6.42,42.11,21,15.00,32,47.62,43613        5
“òè,10,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,2.56,5.88,2.08,1.92,62,25.00,46,52.63,555 5        3
“òè,10,4,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B1,3.57,10.71,2.63,12.50,10,45.00,53,53.85,3 552        6
“òè,10,5,5199,‚…—I,24,“¿“‡,55,B1,5.12,31.33,0.00,0.00,47,30.00,40,26.67,434 14
“òè,10,6,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.30,34.07,0.00,0.00,8,21.05,48,45.00,4 1433
“òè,11,1,5132,’†–ìŠóˆê,27,é‹Ê,52,A1,7.19,61.83,5.00,33.33,9,52.38,57,40.00,3 3114       3
“òè,11,2,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.52,22.52,2.61,2.90,63,42.11,47,6.25,1 434        2
“òè,11,3,5294,–L“cË¶,24,Ã‰ª,50,B1,3.64,16.48,2.95,4.76,14,61.90,59,57.89,4 244        6
“òè,11,4,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.15,21.28,4.33,22.22,4,57.89,67,15.79,124 6        1
“òè,11,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.28,46.03,6.06,47.06,22,10.53,14,22.22,22131        4
“òè,11,6,5275,¼“c~•½,24,ŽOd,53,A2,6.69,53.13,5.00,30.00,55,60.00,64,26.32,3 4211
“òè,12,1,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.36,43.45,5.94,38.89,20,20.00,75,61.90,142 21       6
“òè,12,2,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,5.97,40.63,5.15,25.00,40,5.88,22,20.00,1 1212       4
“òè,12,3,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.98,45.16,5.89,35.71,48,42.11,73,47.37,443 22       7
“òè,12,4,5222,’Ã“c—¤ãÄ,25,L“‡,51,A2,6.53,50.44,0.00,0.00,18,37.93,13,40.00,46311        2
“òè,12,5,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.51,37.37,4.96,33.33,16,38.89,34,20.00,314 32
“òè,12,6,5259,–ì“c¸Œá,32,é‹Ê,57,B1,3.13,10.00,0.00,0.00,58,47.62,21,26.92,2 326        5
Z”V],1,1,3401,ã“c—²Í,58,ì,53,B1,4.36,23.00,4.76,28.00,36,13.89,73,22.86,656          9
Z”V],1,2,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.76,25.00,4.66,21.95,28,28.13,74,25.71,5 6          8
Z”V],1,3,3928,—ÑŒb—S,50,•Ÿ‰ª,62,B1,3.48,15.84,3.37,21.05,77,38.24,72,54.84,6 45
Z”V],1,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.85,37.96,5.40,23.33,58,24.32,68,31.58,3 22        11
Z”V],1,5,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.70,28.28,4.19,19.23,67,46.15,71,29.73,5 1          7
Z”V],1,6,5463,oŒû”ò—´,19,‘åã,53,B2,0.00,0.00,0.00,0.00,78,13.64,86,33.33,6 6          6
Z”V],2,1,3701,‘å¼—²—m,53,ì,58,B1,3.67,16.00,4.26,26.09,16,30.56,56,24.14,532          6
Z”V],2,2,3361,‰ª•”_,57,“¿“‡,52,B1,4.19,24.18,4.00,22.22,52,38.46,27,18.18,431          8
Z”V],2,3,4276,—é–ØŸ”Ž,43,ˆ¤’m,54,A2,5.73,41.12,7.36,60.61,84,32.35,21,35.48,1 33        12
Z”V],2,4,3616,’†‘º^,53,•Ÿ‰ª,54,B1,5.15,31.40,5.82,47.06,63,22.86,83,61.54,6 63         9
Z”V],2,5,3630,•“c½Ži,56,Ã‰ª,54,B2,3.40,10.00,3.67,16.67,79,34.29,62,56.00,3 32
Z”V],2,6,3156,‹àŽq—Çº,61,Ã‰ª,54,B1,4.75,30.56,4.79,35.71,74,28.95,84,30.30,4 35         7
Z”V],3,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,53,B1,4.25,24.72,3.50,17.65,83,31.43,18,21.05,2 54         8
Z”V],3,2,4434,“c’†’C•F,40,L“‡,54,A1,6.01,45.28,0.00,0.00,23,34.29,13,35.29,5 15        11
Z”V],3,3,4161,•–ö_F,44,ˆ¤’m,56,A2,5.40,33.33,5.56,33.33,25,25.00,70,17.65,454         12
Z”V],3,4,4315,ŽRèV‰î,41,’·è,54,B1,5.10,32.97,4.15,18.18,71,41.67,36,34.38,441          7
Z”V],3,5,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.56,38.38,0.00,0.00,12,22.50,37,22.22,1 22        10
Z”V],3,6,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.93,26.32,4.79,26.32,54,41.18,11,16.67,6 15         9
Z”V],4,1,4750,ˆäã®Œå,38,‘åã,52,B1,5.06,33.33,3.67,18.52,38,48.57,53,35.71,343         10
Z”V],4,2,5011,‚–ØŒ\‘å,29,’·è,55,B1,3.75,16.85,4.45,36.36,81,20.00,50,32.35,655
Z”V],4,3,4798,•læ^”Í,33,L“‡,53,A1,6.51,45.67,6.73,44.44,68,36.00,90,30.00,3621
