‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/28,9,1,4,3692,’|˜³Ž÷,finish,79,63,6.62,4,0.06,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-6-5,3150,4-5-6,900,4-6,2060,4-6,1330
‹{“‡,2026/8/28,9,2,6,5434,“¡“cN¶,finish,36,76,6.69,6,0.12,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-6-5,3150,4-5-6,900,4-6,2060,4-6,1330
‹{“‡,2026/8/28,9,3,5,4000,¼–{”Žº,finish,38,73,6.71,5,0.13,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-6-5,3150,4-5-6,900,4-6,2060,4-6,1330
‹{“‡,2026/8/28,9,4,1,3519,•y“cGK,finish,63,71,6.73,1,0.12,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-6-5,3150,4-5-6,900,4-6,2060,4-6,1330
‹{“‡,2026/8/28,9,5,2,4043,‹Ë–{Nb,finish,59,61,6.77,2,0.13,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-6-5,3150,4-5-6,900,4-6,2060,4-6,1330
‹{“‡,2026/8/28,9,6,3,4349,Œ¢“¶çH,finish,33,35,6.69,3,0.09,1.58.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,4-6-5,3150,4-5-6,900,4-6,2060,4-6,1330
‹{“‡,2026/8/28,10,1,1,4308,‰Í‘º—¹,finish,55,34,6.76,1,0.04,1.51.3,“¦‚°,1800,°,“ì,4,4,1-2-3,890,1-2-3,420,1-2,280,1-2,220
‹{“‡,2026/8/28,10,2,2,5376,‹g“cˆêS,finish,16,66,6.74,2,0.04,1.52.6,“¦‚°,1800,°,“ì,4,4,1-2-3,890,1-2-3,420,1-2,280,1-2,220
‹{“‡,2026/8/28,10,3,3,4750,ˆäã®Œå,finish,32,69,6.72,3,0.10,1.54.3,“¦‚°,1800,°,“ì,4,4,1-2-3,890,1-2-3,420,1-2,280,1-2,220
‹{“‡,2026/8/28,10,4,4,5129,ŽRŒû^ŠìŽq,finish,25,68,6.77,4,0.19,1.55.5,“¦‚°,1800,°,“ì,4,4,1-2-3,890,1-2-3,420,1-2,280,1-2,220
‹{“‡,2026/8/28,10,5,6,3814,‹àŽq‹MŽu,finish,57,23,6.79,6,0.27,1.56.0,“¦‚°,1800,°,“ì,4,4,1-2-3,890,1-2-3,420,1-2,280,1-2,220
‹{“‡,2026/8/28,10,6,5,5396,‹ß“¡—ˆŠó,finish,67,29,6.77,5,0.21,1.56.5,“¦‚°,1800,°,“ì,4,4,1-2-3,890,1-2-3,420,1-2,280,1-2,220
‹{“‡,2026/8/28,11,1,1,5222,’Ã“c—¤ãÄ,finish,11,12,6.76,1,0.13,1.50.4,”²‚«,1800,°,“ì,3,3,1-2-3,940,1-2-3,330,1-2,520,1-2,440
‹{“‡,2026/8/28,11,2,2,4460,Œã“¡ãÄ”V,finish,37,22,6.80,2,0.09,1.52.3,”²‚«,1800,°,“ì,3,3,1-2-3,940,1-2-3,330,1-2,520,1-2,440
‹{“‡,2026/8/28,11,3,3,4739,’†‘ºW•ü,finish,82,50,6.83,3,0.12,1.53.9,”²‚«,1800,°,“ì,3,3,1-2-3,940,1-2-3,330,1-2,520,1-2,440
‹{“‡,2026/8/28,11,4,5,4796,t‰€Œ÷‘¾,finish,56,27,6.81,5,0.19,1.54.9,”²‚«,1800,°,“ì,3,3,1-2-3,940,1-2-3,330,1-2,520,1-2,440
‹{“‡,2026/8/28,11,5,6,4121,•x‰iCˆê,finish,24,37,6.75,6,0.15,1.55.7,”²‚«,1800,°,“ì,3,3,1-2-3,940,1-2-3,330,1-2,520,1-2,440
‹{“‡,2026/8/28,11,6,4,5195,–k‘º”JX,finish,53,56,6.77,4,0.17,1.57.9,”²‚«,1800,°,“ì,3,3,1-2-3,940,1-2-3,330,1-2,520,1-2,440
‹{“‡,2026/8/28,12,1,1,4502,‰““¡ƒGƒ~,finish,72,70,6.70,1,0.28,1.49.8,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1940,1-2-3,450,1-3,790,1-3,640
‹{“‡,2026/8/28,12,2,3,3541,ŽO›¸½Ži,finish,18,74,6.79,4,0.23,1.52.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1940,1-2-3,450,1-3,790,1-3,640
‹{“‡,2026/8/28,12,3,2,5136,à_–ì“l”n,finish,51,25,6.78,3,0.18,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1940,1-2-3,450,1-3,790,1-3,640
‹{“‡,2026/8/28,12,4,5,3995,d–ì“N”V,finish,23,65,6.77,5,0.22,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1940,1-2-3,450,1-3,790,1-3,640
‹{“‡,2026/8/28,12,5,6,4330,“Þ{Œ[‘¾,finish,21,24,6.75,6,0.16,1.55.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1940,1-2-3,450,1-3,790,1-3,640
‹{“‡,2026/8/28,12,6,4,4168,Î–ì‹M”V,finish,27,75,6.82,2,0.20,1.57.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1940,1-2-3,450,1-3,790,1-3,640
ŠÛ‹T,2026/8/28,1,1,3,3998,•y¬ŒªŽ™,finish,48,13,6.80,3,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-2,9300,1-2-3,890,3-1,860,1-3,250
ŠÛ‹T,2026/8/28,1,2,1,4034,¼Œ´–¾¶,finish,32,43,6.89,1,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-2,9300,1-2-3,890,3-1,860,1-3,250
ŠÛ‹T,2026/8/28,1,3,2,5407,’†‰ªx,finish,3,39,6.77,5,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-2,9300,1-2-3,890,3-1,860,1-3,250
ŠÛ‹T,2026/8/28,1,4,4,5432,ˆÀ“¡—ÚŠó,finish,34,33,6.75,6,0.18,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-2,9300,1-2-3,890,3-1,860,1-3,250
ŠÛ‹T,2026/8/28,1,5,5,4873,Š—Œ´Œ’‘¾,finish,28,6,6.89,2,0.11,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-2,9300,1-2-3,890,3-1,860,1-3,250
ŠÛ‹T,2026/8/28,1,6,6,5039,‘q“c–Î«,finish,10,7,6.87,4,0.17,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-2,9300,1-2-3,890,3-1,860,1-3,250
ŠÛ‹T,2026/8/28,2,1,1,5369,‰ªè“â‘¿,finish,55,38,6.78,1,0.08,1.49.8,”²‚«,1800,“Ü‚è,–k¼,1,1,1-2-4,1730,1-2-4,470,1-2,790,1-2,400
ŠÛ‹T,2026/8/28,2,2,2,3684,´…U“ñ,finish,30,51,6.77,2,0.06,1.51.5,”²‚«,1800,“Ü‚è,–k¼,1,1,1-2-4,1730,1-2-4,470,1-2,790,1-2,400
ŠÛ‹T,2026/8/28,2,3,4,4489,ŠâìmŽm,finish,46,16,6.81,4,0.14,1.53.2,”²‚«,1800,“Ü‚è,–k¼,1,1,1-2-4,1730,1-2-4,470,1-2,790,1-2,400
ŠÛ‹T,2026/8/28,2,4,3,4683,Œüˆä“c’¼–í,finish,37,22,6.82,3,0.08,1.54.8,”²‚«,1800,“Ü‚è,–k¼,1,1,1-2-4,1730,1-2-4,470,1-2,790,1-2,400
ŠÛ‹T,2026/8/28,2,5,5,5392,ˆÀ•ˆê–ç,finish,53,60,6.79,5,0.05,1.55.8,”²‚«,1800,“Ü‚è,–k¼,1,1,1-2-4,1730,1-2-4,470,1-2,790,1-2,400
ŠÛ‹T,2026/8/28,2,6,6,5385,—é–Ø•A‰î,finish,20,41,6.73,6,0.04,1.56.0,”²‚«,1800,“Ü‚è,–k¼,1,1,1-2-4,1730,1-2-4,470,1-2,790,1-2,400
ŠÛ‹T,2026/8/28,3,1,1,5381,—LŽR–],finish,41,32,6.84,1,0.12,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3650,1-3-4,1260,1-4,1160,1-4,550
ŠÛ‹T,2026/8/28,3,2,4,3679,”Ñ“‡¹O,finish,22,8,6.80,4,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3650,1-3-4,1260,1-4,1160,1-4,550
ŠÛ‹T,2026/8/28,3,3,3,4567,ã‘ºT‘¾˜Y,finish,1,19,6.76,3,0.13,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3650,1-3-4,1260,1-4,1160,1-4,550
ŠÛ‹T,2026/8/28,3,4,2,5331,²“¡‰iŒæ,finish,58,18,6.76,2,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3650,1-3-4,1260,1-4,1160,1-4,550
ŠÛ‹T,2026/8/28,3,5,5,4521,¬’rŒö¶,finish,59,46,6.89,5,0.21,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3650,1-3-4,1260,1-4,1160,1-4,550
ŠÛ‹T,2026/8/28,3,6,6,5093,‰Y–ìŠC,finish,4,45,6.92,6,0.21,1.57.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3650,1-3-4,1260,1-4,1160,1-4,550
ŠÛ‹T,2026/8/28,4,1,1,4296,‰ªè‹±—T,finish,7,15,6.72,1,0.09,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1180,1-2-4,740,1-2,290,1-2,330
ŠÛ‹T,2026/8/28,4,2,2,4094,’†“‡^“ñ,finish,62,29,6.82,2,0.13,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1180,1-2-4,740,1-2,290,1-2,330
ŠÛ‹T,2026/8/28,4,3,4,4068,K“c’q—T,finish,64,37,6.77,4,0.11,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1180,1-2-4,740,1-2,290,1-2,330
ŠÛ‹T,2026/8/28,4,4,6,4019,Š}Œ´—º,finish,40,30,6.93,6,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1180,1-2-4,740,1-2,290,1-2,330
ŠÛ‹T,2026/8/28,4,5,5,4934,²X–ØãÄ“l,finish,57,14,6.89,5,0.17,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1180,1-2-4,740,1-2,290,1-2,330
ŠÛ‹T,2026/8/28,4,6,3,3643,•Ä“c—²O,finish,45,50,6.85,3,0.12,1.58.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,1180,1-2-4,740,1-2,290,1-2,330
ŠÛ‹T,2026/8/28,5,1,1,4079,o”¨F“T,finish,16,26,6.68,1,0.14,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,590,1-2-3,200,1-2,440,1-2,320
ŠÛ‹T,2026/8/28,5,2,2,4416,ŽO‘îŒ’‘¾,finish,15,25,6.72,2,0.13,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,590,1-2-3,200,1-2,440,1-2,320
ŠÛ‹T,2026/8/28,5,3,3,3944,ŽRŒû—T“ñ,finish,60,58,6.80,3,0.14,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,590,1-2-3,200,1-2,440,1-2,320
ŠÛ‹T,2026/8/28,5,4,4,5039,‘q“c–Î«,finish,10,7,6.90,4,0.12,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,590,1-2-3,200,1-2,440,1-2,320
ŠÛ‹T,2026/8/28,5,5,5,4134,™ŽR‹M”Ž,finish,21,21,6.83,5,0.11,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,590,1-2-3,200,1-2,440,1-2,320
ŠÛ‹T,2026/8/28,5,6,6,5432,ˆÀ“¡—ÚŠó,finish,34,33,6.83,6,0.05,1.55.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,590,1-2-3,200,1-2,440,1-2,320
ŠÛ‹T,2026/8/28,6,1,1,3915,”É–ì’JŒ\‰î,finish,2,3,6.80,1,0.25,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1210,1-2-4,370,1-4,590,1-4,340
ŠÛ‹T,2026/8/28,6,2,4,3684,´…U“ñ,finish,30,51,6.82,4,0.19,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1210,1-2-4,370,1-4,590,1-4,340
ŠÛ‹T,2026/8/28,6,3,2,4873,Š—Œ´Œ’‘¾,finish,28,6,6.87,2,0.21,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1210,1-2-4,370,1-4,590,1-4,340
ŠÛ‹T,2026/8/28,6,4,5,5407,’†‰ªx,finish,3,39,6.89,5,0.16,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1210,1-2-4,370,1-4,590,1-4,340
ŠÛ‹T,2026/8/28,6,5,3,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.92,3,0.20,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1210,1-2-4,370,1-4,590,1-4,340
ŠÛ‹T,2026/8/28,6,6,6,5392,ˆÀ•ˆê–ç,finish,53,60,6.94,6,0.14,1.57.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-2,1210,1-2-4,370,1-4,590,1-4,340
ŠÛ‹T,2026/8/28,7,1,1,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.74,1,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,3410,1-2-4,1270,1-4,1160,1-4,910
ŠÛ‹T,2026/8/28,7,2,4,5381,—LŽR–],finish,41,32,6.79,4,0.20,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,3410,1-2-4,1270,1-4,1160,1-4,910
ŠÛ‹T,2026/8/28,7,3,2,4521,¬’rŒö¶,finish,59,46,6.89,2,0.29,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,3410,1-2-4,1270,1-4,1160,1-4,910
ŠÛ‹T,2026/8/28,7,4,5,4549,¬—Ñ•¶•F,finish,27,40,6.94,5,0.24,1.54.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,3410,1-2-4,1270,1-4,1160,1-4,910
ŠÛ‹T,2026/8/28,7,5,6,4743,–Ø‘ºm‹I,finish,52,36,6.85,6,0.18,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,3410,1-2-4,1270,1-4,1160,1-4,910
ŠÛ‹T,2026/8/28,7,6,3,5385,—é–Ø•A‰î,finish,20,41,6.79,3,0.25,1.57.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-2,3410,1-2-4,1270,1-4,1160,1-4,910
ŠÛ‹T,2026/8/28,8,1,1,3679,”Ñ“‡¹O,finish,22,8,6.83,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-4,1750,1-4-6,700,1-6,350,1-6,380
ŠÛ‹T,2026/8/28,8,2,6,3574,‘å_NŽi,finish,12,27,6.88,2,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-4,1750,1-4-6,700,1-6,350,1-6,380
ŠÛ‹T,2026/8/28,8,3,4,4094,’†“‡^“ñ,finish,62,29,6.83,5,0.17,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-4,1750,1-4-6,700,1-6,350,1-6,380
ŠÛ‹T,2026/8/28,8,4,3,5369,‰ªè“â‘¿,finish,55,38,6.76,4,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-4,1750,1-4-6,700,1-6,350,1-6,380
ŠÛ‹T,2026/8/28,8,5,2,4069,ŽR–{Cˆê,finish,66,62,6.89,3,0.16,1.55.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-4,1750,1-4-6,700,1-6,350,1-6,380
ŠÛ‹T,2026/8/28,8,6,5,4567,ã‘ºT‘¾˜Y,finish,1,19,6.76,6,0.21,1.57.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-6-4,1750,1-4-6,700,1-6,350,1-6,380
ŠÛ‹T,2026/8/28,9,1,1,4570,‘O“c¹•¶,finish,6,31,6.76,1,0.21,1.50.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,550,1-2-3,230,1-3,270,1-3,250
ŠÛ‹T,2026/8/28,9,2,3,4134,™ŽR‹M”Ž,finish,21,21,6.82,3,0.14,1.51.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,550,1-2-3,230,1-3,270,1-3,250
ŠÛ‹T,2026/8/28,9,3,2,4934,²X–ØãÄ“l,finish,57,14,6.81,2,0.16,1.53.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,550,1-2-3,230,1-3,270,1-3,250
ŠÛ‹T,2026/8/28,9,4,5,5093,‰Y–ìŠC,finish,4,45,6.84,5,0.18,1.54.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,550,1-2-3,230,1-3,270,1-3,250
ŠÛ‹T,2026/8/28,9,5,4,3998,•y¬ŒªŽ™,finish,48,13,6.75,4,0.18,1.55.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,550,1-2-3,230,1-3,270,1-3,250
ŠÛ‹T,2026/8/28,9,6,6,4034,¼Œ´–¾¶,finish,32,43,6.90,6,0.18,1.58.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-2,550,1-2-3,230,1-3,270,1-3,250
ŠÛ‹T,2026/8/28,10,1,1,4019,Š}Œ´—º,finish,40,30,6.95,1,0.03,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,810,1-2-5,390,1-2,260,1-2,240
ŠÛ‹T,2026/8/28,10,2,2,3944,ŽRŒû—T“ñ,finish,60,58,6.79,2,0.07,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,810,1-2-5,390,1-2,260,1-2,240
ŠÛ‹T,2026/8/28,10,3,5,4296,‰ªè‹±—T,finish,7,15,6.83,5,0.07,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,810,1-2-5,390,1-2,260,1-2,240
ŠÛ‹T,2026/8/28,10,4,3,4416,ŽO‘îŒ’‘¾,finish,15,25,6.77,3,0.05,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,810,1-2-5,390,1-2,260,1-2,240
ŠÛ‹T,2026/8/28,10,5,4,3915,”É–ì’JŒ\‰î,finish,2,3,6.88,4,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,810,1-2-5,390,1-2,260,1-2,240
ŠÛ‹T,2026/8/28,10,6,6,4683,Œüˆä“c’¼–í,finish,37,22,6.86,6,0.02,1.57.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,810,1-2-5,390,1-2,260,1-2,240
ŠÛ‹T,2026/8/28,11,1,1,4743,–Ø‘ºm‹I,finish,52,36,6.85,1,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,680,1-2-3,220,1-3,350,1-3,380
ŠÛ‹T,2026/8/28,11,2,3,4079,o”¨F“T,finish,16,26,6.76,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,680,1-2-3,220,1-3,350,1-3,380
ŠÛ‹T,2026/8/28,11,3,2,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.84,2,0.09,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,680,1-2-3,220,1-3,350,1-3,380
ŠÛ‹T,2026/8/28,11,4,4,3643,•Ä“c—²O,finish,45,50,6.87,4,0.22,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,680,1-2-3,220,1-3,350,1-3,380
ŠÛ‹T,2026/8/28,11,5,6,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.90,6,0.27,1.56.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,680,1-2-3,220,1-3,350,1-3,380
ŠÛ‹T,2026/8/28,11,6,5,5331,²“¡‰iŒæ,finish,58,18,6.84,5,0.21,2.00.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,680,1-2-3,220,1-3,350,1-3,380
ŠÛ‹T,2026/8/28,12,1,1,4931,–Ø’JŒ«‘¾,finish,8,48,6.86,1,0.06,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1760,1-3-4,390,1-4,630,1-4,610
ŠÛ‹T,2026/8/28,12,2,4,4391,¼“c—S‹G,finish,29,47,6.88,5,0.23,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1760,1-3-4,390,1-4,630,1-4,610
ŠÛ‹T,2026/8/28,12,3,3,4826,ˆäãˆê‹P,finish,24,5,6.77,3,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1760,1-3-4,390,1-4,630,1-4,610
ŠÛ‹T,2026/8/28,12,4,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.90,6,0.25,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1760,1-3-4,390,1-4,630,1-4,610
ŠÛ‹T,2026/8/28,12,5,6,5017,àV“c®–ç,finish,36,4,6.88,4,0.37,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1760,1-3-4,390,1-4,630,1-4,610
ŠÛ‹T,2026/8/28,12,6,2,4528,•ˆä’B–î,finish,54,20,6.90,2,0.15,1.57.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-3,1760,1-3-4,390,1-4,630,1-4,610
–Â–å,2026/8/28,1,1,1,4772,ÎŠÛŠC“n,finish,66,31,6.76,1,0.15,1.54.0,”²‚«,1800,“Ü‚è,–³•—,0,1,1-4-5,520,1-4-5,340,1-4,200,1-4,220
–Â–å,2026/8/28,1,2,4,4410,ˆäã‘å•ã,finish,72,80,6.87,4,0.13,1.56.5,”²‚«,1800,“Ü‚è,–³•—,0,1,1-4-5,520,1-4-5,340,1-4,200,1-4,220
–Â–å,2026/8/28,1,3,5,4811,Œüˆä“c—C‹I,finish,78,25,6.92,5,0.15,2.00.3,”²‚«,1800,“Ü‚è,–³•—,0,1,1-4-5,520,1-4-5,340,1-4,200,1-4,220
–Â–å,2026/8/28,1,4,3,3604,•“¡ˆ»Žq,finish,39,83,6.82,3,0.17,2.04.1,”²‚«,1800,“Ü‚è,–³•—,0,1,1-4-5,520,1-4-5,340,1-4,200,1-4,220
–Â–å,2026/8/28,1,5,2,5200,“›ˆä”ü‹Õ,finish,31,12,6.97,2,0.21,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,1-4-5,520,1-4-5,340,1-4,200,1-4,220
–Â–å,2026/8/28,1,,6,4390,¼–{‹|—Y,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/8/28,2,1,1,4908,ã“c—´¯,finish,67,81,6.84,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2570,1-2-3,1200,1-2,1270,1-2,1020
–Â–å,2026/8/28,2,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,62,57,6.86,2,0.12,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2570,1-2-3,1200,1-2,1270,1-2,1020
–Â–å,2026/8/28,2,3,3,5217,“¡Œ´•É¶,finish,15,79,6.92,3,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2570,1-2-3,1200,1-2,1270,1-2,1020
–Â–å,2026/8/28,2,4,6,4452,¼”öÕ,finish,63,36,6.94,6,0.18,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2570,1-2-3,1200,1-2,1270,1-2,1020
–Â–å,2026/8/28,2,5,5,4499,‘êì^—RŽq,finish,77,69,6.95,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2570,1-2-3,1200,1-2,1270,1-2,1020
–Â–å,2026/8/28,2,6,4,4448,Â–ØŒº‘¾,finish,20,78,6.84,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-3,2570,1-2-3,1200,1-2,1270,1-2,1020
–Â–å,2026/8/28,3,1,1,5015,‚‹´—³–î,finish,13,32,6.80,1,0.12,1.48.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,5910,1-2-6,1520,1-6,1960,1-6,1240
–Â–å,2026/8/28,3,2,6,4861,“c’†GŽ÷,finish,68,51,6.78,6,0.07,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,5910,1-2-6,1520,1-6,1960,1-6,1240
–Â–å,2026/8/28,3,3,2,4298,‹{‰ºŒ³ˆû,finish,30,72,6.87,2,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,5910,1-2-6,1520,1-6,1960,1-6,1240
–Â–å,2026/8/28,3,4,5,3983,{“¡”Ž—Ï,finish,37,14,6.77,5,0.09,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,5910,1-2-6,1520,1-6,1960,1-6,1240
–Â–å,2026/8/28,3,5,3,4462,‰ÄŽR—º•½,finish,57,20,6.94,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,5910,1-2-6,1520,1-6,1960,1-6,1240
–Â–å,2026/8/28,3,6,4,4408,m‰È‚³‚â‚©,finish,50,33,6.87,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-2,5910,1-2-6,1520,1-6,1960,1-6,1240
–Â–å,2026/8/28,4,1,1,4210,¼‘ºN‘¾,finish,28,54,6.81,1,0.08,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-5,21290,1-5-6,4870,1-6,3350,1-6,1410
–Â–å,2026/8/28,4,2,6,4891,Ž›“‡”ü—¢,finish,18,16,6.80,6,0.10,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-5,21290,1-5-6,4870,1-6,3350,1-6,1410
–Â–å,2026/8/28,4,3,5,3975,¬–ìŽ›’q—m,finish,84,77,6.87,5,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-5,21290,1-5-6,4870,1-6,3350,1-6,1410
–Â–å,2026/8/28,4,4,3,4184,“nç²—Yˆê˜Y,finish,80,17,6.86,3,0.14,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-5,21290,1-5-6,4870,1-6,3350,1-6,1410
