‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/2/10,12,5,6,4408,m‰È‚³‚â‚©,finish,35,68,6.91,4,0.29,. .,“¦‚°,1-2-5,6070,1-2-5,1540,1-2,1560,1-2,1430
Žá¼,2026/2/10,12,6,4,5399,’·–ì–¢—ˆ,finish,5,42,6.83,6,0.29,. .,“¦‚°,1-2-5,6070,1-2-5,1540,1-2,1560,1-2,1430
‰ºŠÖ,2026/2/10,1,1,4,5106,ŽRèË,finish,34,14,6.77,4,0.07,1.48.0,‚Ü‚­‚è,4-5-3,4810,3-4-5,1550,4-5,1030,4-5,410
‰ºŠÖ,2026/2/10,1,2,5,5064,•iì“ñçãÄ,finish,68,18,6.85,5,0.16,1.50.2,‚Ü‚­‚è,4-5-3,4810,3-4-5,1550,4-5,1030,4-5,410
‰ºŠÖ,2026/2/10,1,3,3,5241,–å“cžx,finish,47,35,6.79,3,0.11,1.51.4,‚Ü‚­‚è,4-5-3,4810,3-4-5,1550,4-5,1030,4-5,410
‰ºŠÖ,2026/2/10,1,4,1,4896,‰Ô–{„,finish,24,12,6.89,1,0.13,1.52.5,‚Ü‚­‚è,4-5-3,4810,3-4-5,1550,4-5,1030,4-5,410
‰ºŠÖ,2026/2/10,1,5,6,3989,ŒF–{‰pˆê,finish,25,51,6.88,6,0.31,. .,‚Ü‚­‚è,4-5-3,4810,3-4-5,1550,4-5,1030,4-5,410
‰ºŠÖ,2026/2/10,1,6,2,5102,Œ´“c—YŽŸ,finish,27,20,6.84,2,0.16,. .,‚Ü‚­‚è,4-5-3,4810,3-4-5,1550,4-5,1030,4-5,410
‰ºŠÖ,2026/2/10,2,1,1,4179,LŽŸC,finish,65,11,6.75,1,0.22,1.48.2,“¦‚°,1-6-3,11930,1-3-6,1940,1-6,2110,1-6,1500
‰ºŠÖ,2026/2/10,2,2,6,4020,ìã´l,finish,13,34,6.78,6,0.24,1.50.7,“¦‚°,1-6-3,11930,1-3-6,1940,1-6,2110,1-6,1500
‰ºŠÖ,2026/2/10,2,3,3,3976,“à“cŒ\,finish,23,13,6.79,3,0.22,1.52.6,“¦‚°,1-6-3,11930,1-3-6,1940,1-6,2110,1-6,1500
‰ºŠÖ,2026/2/10,2,4,2,4661,’†“‡VÍ,finish,48,15,6.80,2,0.28,1.53.8,“¦‚°,1-6-3,11930,1-3-6,1940,1-6,2110,1-6,1500
‰ºŠÖ,2026/2/10,2,5,4,4636,Ô’rC•½,finish,21,27,6.77,5,0.23,. .,“¦‚°,1-6-3,11930,1-3-6,1940,1-6,2110,1-6,1500
‰ºŠÖ,2026/2/10,2,6,5,5003,—ˆ“cˆßD,finish,28,67,6.76,4,0.22,. .,“¦‚°,1-6-3,11930,1-3-6,1940,1-6,2110,1-6,1500
‰ºŠÖ,2026/2/10,3,1,2,5330,ˆÀ‰Í“à—é”V‰î,finish,30,71,6.74,3,0.17,1.48.2,”²‚«,2-1-5,4910,1-2-5,1440,2-1,630,1-2,220
‰ºŠÖ,2026/2/10,3,2,1,4639,ŽG‰ê—E‹M,finish,42,45,6.73,1,0.05,1.49.3,”²‚«,2-1-5,4910,1-2-5,1440,2-1,630,1-2,220
‰ºŠÖ,2026/2/10,3,3,5,4874,’r“c“Þ’Ã”ü,finish,17,65,6.84,2,0.07,1.51.5,”²‚«,2-1-5,4910,1-2-5,1440,2-1,630,1-2,220
‰ºŠÖ,2026/2/10,3,4,6,4710,•Ÿ“c@•½,finish,37,57,6.83,4,0.21,1.52.7,”²‚«,2-1-5,4910,1-2-5,1440,2-1,630,1-2,220
‰ºŠÖ,2026/2/10,3,5,3,5297,“ìÊ”J,finish,40,72,6.69,5,0.21,. .,”²‚«,2-1-5,4910,1-2-5,1440,2-1,630,1-2,220
‰ºŠÖ,2026/2/10,3,6,4,4683,Œüˆä“c’¼–í,finish,31,22,6.67,6,0.18,. .,”²‚«,2-1-5,4910,1-2-5,1440,2-1,630,1-2,220
‰ºŠÖ,2026/2/10,4,1,1,5067,ŽR“c^¹,finish,53,47,6.78,1,0.18,1.48.9,”²‚«,1-4-5,1700,1-4-5,550,1-4,890,1-4,630
‰ºŠÖ,2026/2/10,4,2,4,5311,¬—Ñ‹ž•½,finish,14,58,6.71,4,0.11,1.49.8,”²‚«,1-4-5,1700,1-4-5,550,1-4,890,1-4,630
‰ºŠÖ,2026/2/10,4,3,5,4236,¼‘º•q,finish,33,26,6.85,5,0.20,1.51.5,”²‚«,1-4-5,1700,1-4-5,550,1-4,890,1-4,630
‰ºŠÖ,2026/2/10,4,4,3,3841,²X–Ø˜aL,finish,66,49,6.82,3,0.16,1.53.0,”²‚«,1-4-5,1700,1-4-5,550,1-4,890,1-4,630
‰ºŠÖ,2026/2/10,4,5,2,4251,ìè½Žu,finish,44,59,6.78,2,0.22,. .,”²‚«,1-4-5,1700,1-4-5,550,1-4,890,1-4,630
‰ºŠÖ,2026/2/10,4,6,6,5374,–ØŽR‘å¹,finish,22,16,6.81,6,0.26,. .,”²‚«,1-4-5,1700,1-4-5,550,1-4,890,1-4,630
‰ºŠÖ,2026/2/10,5,1,5,4890,Îì—È,finish,57,17,6.79,5,0.14,1.48.8,‚Ü‚­‚è·‚µ,5-1-6,3990,1-5-6,400,5-1,2300,1-5,690
‰ºŠÖ,2026/2/10,5,2,1,4383,’|“c‹gs,finish,39,64,6.82,1,0.18,1.49.9,‚Ü‚­‚è·‚µ,5-1-6,3990,1-5-6,400,5-1,2300,1-5,690
‰ºŠÖ,2026/2/10,5,3,6,5224,¼‰ªŒ°S,finish,43,25,6.70,6,0.14,1.50.6,‚Ü‚­‚è·‚µ,5-1-6,3990,1-5-6,400,5-1,2300,1-5,690
‰ºŠÖ,2026/2/10,5,4,2,4706,ŽO‰Y—mŽŸ˜N,finish,29,41,6.78,2,0.18,1.50.9,‚Ü‚­‚è·‚µ,5-1-6,3990,1-5-6,400,5-1,2300,1-5,690
‰ºŠÖ,2026/2/10,5,5,4,4041,¬—ÑŠîŽ÷,finish,55,38,6.77,4,0.21,. .,‚Ü‚­‚è·‚µ,5-1-6,3990,1-5-6,400,5-1,2300,1-5,690
‰ºŠÖ,2026/2/10,5,6,3,5236,¬‹{—Á‰ë,finish,35,62,6.74,3,0.15,. .,‚Ü‚­‚è·‚µ,5-1-6,3990,1-5-6,400,5-1,2300,1-5,690
‰ºŠÖ,2026/2/10,6,1,1,5106,ŽRèË,finish,34,14,6.74,1,0.24,1.47.8,“¦‚°,1-3-5,1130,1-3-5,410,1-3,450,1-3,180
‰ºŠÖ,2026/2/10,6,2,3,3837,HŽRLˆê,finish,60,43,6.82,3,0.18,1.49.4,“¦‚°,1-3-5,1130,1-3-5,410,1-3,450,1-3,180
‰ºŠÖ,2026/2/10,6,3,5,4531,••x’q—º,finish,41,55,6.74,5,0.19,1.51.4,“¦‚°,1-3-5,1130,1-3-5,410,1-3,450,1-3,180
‰ºŠÖ,2026/2/10,6,4,2,4102,‰v“cŒ[Ži,finish,18,46,6.75,2,0.19,1.52.1,“¦‚°,1-3-5,1130,1-3-5,410,1-3,450,1-3,180
‰ºŠÖ,2026/2/10,6,5,4,5336,£ì‘å’n,finish,69,52,6.79,4,0.20,. .,“¦‚°,1-3-5,1130,1-3-5,410,1-3,450,1-3,180
‰ºŠÖ,2026/2/10,6,6,6,3895,–x–{—T–ç,finish,72,63,6.76,6,0.22,. .,“¦‚°,1-3-5,1130,1-3-5,410,1-3,450,1-3,180
‰ºŠÖ,2026/2/10,7,1,2,4433,ì–ì‰è—B,finish,71,70,6.74,2,0.15,1.47.5,·‚µ,2-3-6,10130,2-3-6,3490,2-3,3320,2-3,1960
‰ºŠÖ,2026/2/10,7,2,3,5057,ã“cŽÑ“Þ,finish,52,23,6.75,3,0.12,1.49.5,·‚µ,2-3-6,10130,2-3-6,3490,2-3,3320,2-3,1960
‰ºŠÖ,2026/2/10,7,3,6,5218,ŽR“c—‰›,finish,51,19,6.73,6,0.14,1.50.7,·‚µ,2-3-6,10130,2-3-6,3490,2-3,3320,2-3,1960
‰ºŠÖ,2026/2/10,7,4,1,4347,‹›’JD,finish,19,53,6.74,1,0.19,1.51.7,·‚µ,2-3-6,10130,2-3-6,3490,2-3,3320,2-3,1960
‰ºŠÖ,2026/2/10,7,5,4,5003,—ˆ“cˆßD,finish,28,67,6.74,4,0.11,. .,·‚µ,2-3-6,10130,2-3-6,3490,2-3,3320,2-3,1960
‰ºŠÖ,2026/2/10,7,6,5,4447,[ì–ƒ“Þ”ü,finish,49,73,6.77,5,0.15,. .,·‚µ,2-3-6,10130,2-3-6,3490,2-3,3320,2-3,1960
‰ºŠÖ,2026/2/10,8,1,2,4874,’r“c“Þ’Ã”ü,finish,17,65,6.85,2,0.12,1.48.9,·‚µ,2-1-5,14810,1-2-5,2410,2-1,2920,1-2,590
‰ºŠÖ,2026/2/10,8,2,1,4561,“¡ŽRãÄ‘å,finish,58,54,6.67,1,0.21,1.50.4,·‚µ,2-1-5,14810,1-2-5,2410,2-1,2920,1-2,590
‰ºŠÖ,2026/2/10,8,3,5,4661,’†“‡VÍ,finish,48,15,6.79,5,0.19,1.52.0,·‚µ,2-1-5,14810,1-2-5,2410,2-1,2920,1-2,590
‰ºŠÖ,2026/2/10,8,4,6,5311,¬—Ñ‹ž•½,finish,14,58,6.80,6,0.13,1.53.2,·‚µ,2-1-5,14810,1-2-5,2410,2-1,2920,1-2,590
‰ºŠÖ,2026/2/10,8,5,4,4846,²“¡x‰î,finish,62,30,6.80,4,0.18,. .,·‚µ,2-1-5,14810,1-2-5,2410,2-1,2920,1-2,590
‰ºŠÖ,2026/2/10,8,6,3,5145,“‡ìŠC‹P,finish,70,56,6.78,3,0.19,. .,·‚µ,2-1-5,14810,1-2-5,2410,2-1,2920,1-2,590
‰ºŠÖ,2026/2/10,9,1,1,4950,‚‰ª—³–ç,finish,56,24,6.76,1,0.21,1.48.8,“¦‚°,1-2-3,550,1-2-3,330,1-2,180,1-2,230
‰ºŠÖ,2026/2/10,9,2,2,4580,’·’Jì‰ë˜a,finish,54,28,6.85,2,0.21,1.50.3,“¦‚°,1-2-3,550,1-2-3,330,1-2,180,1-2,230
‰ºŠÖ,2026/2/10,9,3,3,4251,ìè½Žu,finish,44,59,6.83,3,0.25,1.50.9,“¦‚°,1-2-3,550,1-2-3,330,1-2,180,1-2,230
‰ºŠÖ,2026/2/10,9,4,5,4639,ŽG‰ê—E‹M,finish,42,45,6.77,5,0.33,1.52.8,“¦‚°,1-2-3,550,1-2-3,330,1-2,180,1-2,230
‰ºŠÖ,2026/2/10,9,5,6,3976,“à“cŒ\,finish,23,13,6.81,6,0.33,. .,“¦‚°,1-2-3,550,1-2-3,330,1-2,180,1-2,230
‰ºŠÖ,2026/2/10,9,6,4,5102,Œ´“c—YŽŸ,finish,27,20,6.82,4,0.61,. .,“¦‚°,1-2-3,550,1-2-3,330,1-2,180,1-2,230
‰ºŠÖ,2026/2/10,10,1,4,5067,ŽR“c^¹,finish,53,47,6.70,4,0.09,1.48.8,‚Ü‚­‚è·‚µ,4-3-6,40590,3-4-6,7490,4-3,11950,3-4,5550
‰ºŠÖ,2026/2/10,10,2,3,4636,Ô’rC•½,finish,21,27,6.82,3,0.08,1.50.1,‚Ü‚­‚è·‚µ,4-3-6,40590,3-4-6,7490,4-3,11950,3-4,5550
‰ºŠÖ,2026/2/10,10,3,6,5330,ˆÀ‰Í“à—é”V‰î,finish,30,71,6.71,6,0.04,1.51.5,‚Ü‚­‚è·‚µ,4-3-6,40590,3-4-6,7490,4-3,11950,3-4,5550
‰ºŠÖ,2026/2/10,10,4,2,5064,•iì“ñçãÄ,finish,68,18,6.78,2,0.16,1.52.6,‚Ü‚­‚è·‚µ,4-3-6,40590,3-4-6,7490,4-3,11950,3-4,5550
‰ºŠÖ,2026/2/10,10,5,5,4383,’|“c‹gs,finish,39,64,6.81,5,0.08,. .,‚Ü‚­‚è·‚µ,4-3-6,40590,3-4-6,7490,4-3,11950,3-4,5550
‰ºŠÖ,2026/2/10,10,6,1,3837,HŽRLˆê,finish,60,43,6.81,1,0.20,. .,‚Ü‚­‚è·‚µ,4-3-6,40590,3-4-6,7490,4-3,11950,3-4,5550
‰ºŠÖ,2026/2/10,11,1,6,4706,ŽO‰Y—mŽŸ˜N,finish,29,41,6.82,5,0.17,1.48.7,‚Ü‚­‚è·‚µ,6-4-1,128570,1-4-6,2400,6-4,21670,4-6,6560
‰ºŠÖ,2026/2/10,11,2,4,4447,[ì–ƒ“Þ”ü,finish,49,73,6.72,4,0.25,1.50.3,‚Ü‚­‚è·‚µ,6-4-1,128570,1-4-6,2400,6-4,21670,4-6,6560
‰ºŠÖ,2026/2/10,11,3,1,3841,²X–Ø˜aL,finish,66,49,6.74,1,0.21,1.50.9,‚Ü‚­‚è·‚µ,6-4-1,128570,1-4-6,2400,6-4,21670,4-6,6560
‰ºŠÖ,2026/2/10,11,4,2,4531,••x’q—º,finish,41,55,6.72,2,0.24,1.52.5,‚Ü‚­‚è·‚µ,6-4-1,128570,1-4-6,2400,6-4,21670,4-6,6560
‰ºŠÖ,2026/2/10,11,5,3,4179,LŽŸC,finish,65,11,6.69,3,0.21,. .,‚Ü‚­‚è·‚µ,6-4-1,128570,1-4-6,2400,6-4,21670,4-6,6560
‰ºŠÖ,2026/2/10,11,6,5,4896,‰Ô–{„,finish,24,12,6.75,6,0.19,. .,‚Ü‚­‚è·‚µ,6-4-1,128570,1-4-6,2400,6-4,21670,4-6,6560
‰ºŠÖ,2026/2/10,12,1,1,4236,¼‘º•q,finish,33,26,6.72,1,0.10,1.47.3,“¦‚°,1-3-4,910,1-3-4,380,1-3,490,1-3,370
‰ºŠÖ,2026/2/10,12,2,3,4433,ì–ì‰è—B,finish,71,70,6.76,3,0.12,1.48.8,“¦‚°,1-3-4,910,1-3-4,380,1-3,490,1-3,370
‰ºŠÖ,2026/2/10,12,3,4,5224,¼‰ªŒ°S,finish,43,25,6.69,4,0.11,1.49.4,“¦‚°,1-3-4,910,1-3-4,380,1-3,490,1-3,370
‰ºŠÖ,2026/2/10,12,4,5,4102,‰v“cŒ[Ži,finish,18,46,6.69,5,0.14,1.52.6,“¦‚°,1-3-4,910,1-3-4,380,1-3,490,1-3,370
‰ºŠÖ,2026/2/10,12,5,6,5145,“‡ìŠC‹P,finish,70,56,6.73,6,0.15,. .,“¦‚°,1-3-4,910,1-3-4,380,1-3,490,1-3,370
‰ºŠÖ,2026/2/10,12,6,2,4710,•Ÿ“c@•½,finish,37,57,6.78,2,0.15,. .,“¦‚°,1-3-4,910,1-3-4,380,1-3,490,1-3,370
Ž™“‡,2026/2/10,1,1,2,3551,“¡“c”ü‘ã,finish,46,33,6.78,2,0.14,1.48.6,·‚µ,2-1-5,5610,1-2-5,1650,2-1,1120,1-2,320
Ž™“‡,2026/2/10,1,2,1,3357,•Ÿ“‡—zŽq,finish,64,71,6.78,1,0.11,1.49.6,·‚µ,2-1-5,5610,1-2-5,1650,2-1,1120,1-2,320
Ž™“‡,2026/2/10,1,3,5,4534,âç—F—,finish,52,39,6.84,5,0.13,1.50.8,·‚µ,2-1-5,5610,1-2-5,1650,2-1,1120,1-2,320
Ž™“‡,2026/2/10,1,4,3,5194,‘å‹v•Û—C,finish,48,66,6.87,3,0.17,1.52.2,·‚µ,2-1-5,5610,1-2-5,1650,2-1,1120,1-2,320
Ž™“‡,2026/2/10,1,5,4,4941,‘·è•S¢,finish,47,42,6.95,4,0.18,. .,·‚µ,2-1-5,5610,1-2-5,1650,2-1,1120,1-2,320
Ž™“‡,2026/2/10,1,6,6,5113,•–¾‰Ô–²,finish,67,29,6.81,6,0.10,. .,·‚µ,2-1-5,5610,1-2-5,1650,2-1,1120,1-2,320
Ž™“‡,2026/2/10,2,1,1,4853,‘OŒ´Æ,finish,53,43,6.86,1,0.17,1.47.8,“¦‚°,1-3-4,1300,1-3-4,480,1-3,570,1-3,450
Ž™“‡,2026/2/10,2,2,3,5317,’·”ö–G‰Á,finish,49,51,6.85,3,0.21,1.48.6,“¦‚°,1-3-4,1300,1-3-4,480,1-3,570,1-3,450
Ž™“‡,2026/2/10,2,3,4,4775,ç—t^–í,finish,26,22,6.88,4,0.14,1.50.8,“¦‚°,1-3-4,1300,1-3-4,480,1-3,570,1-3,450
Ž™“‡,2026/2/10,2,4,2,4525,^Žq“Þ’ÃŽÀ,finish,58,60,6.78,2,0.12,1.52.3,“¦‚°,1-3-4,1300,1-3-4,480,1-3,570,1-3,450
Ž™“‡,2026/2/10,2,5,6,5442,’r“c”ü—D,finish,13,30,6.78,6,0.21,. .,“¦‚°,1-3-4,1300,1-3-4,480,1-3,570,1-3,450
Ž™“‡,2026/2/10,2,6,5,3994,¬–ì÷,finish,51,18,6.83,5,0.17,. .,“¦‚°,1-3-4,1300,1-3-4,480,1-3,570,1-3,450
Ž™“‡,2026/2/10,3,1,1,4844,‘ºã“Þ•ä,finish,70,25,6.76,1,0.28,1.48.3,“¦‚°,1-4-5,1810,1-4-5,600,1-4,810,1-4,540
Ž™“‡,2026/2/10,3,2,4,4098,ÔàV•¶,finish,28,58,6.86,4,0.22,1.49.7,“¦‚°,1-4-5,1810,1-4-5,600,1-4,810,1-4,540
Ž™“‡,2026/2/10,3,3,5,4225,“y‰®ç–¾,finish,24,14,6.89,5,0.18,1.50.3,“¦‚°,1-4-5,1810,1-4-5,600,1-4,810,1-4,540
Ž™“‡,2026/2/10,3,4,6,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.80,6,0.22,1.52.6,“¦‚°,1-4-5,1810,1-4-5,600,1-4,810,1-4,540
Ž™“‡,2026/2/10,3,5,3,5360,‚–Øä”’,finish,66,36,6.83,3,0.31,. .,“¦‚°,1-4-5,1810,1-4-5,600,1-4,810,1-4,540
Ž™“‡,2026/2/10,3,6,2,4891,Ž›“‡”ü—¢,finish,44,17,6.81,2,0.23,. .,“¦‚°,1-4-5,1810,1-4-5,600,1-4,810,1-4,540
Ž™“‡,2026/2/10,4,1,3,5123,•ŸŽRŒb—¢“Þ,finish,68,27,6.80,3,0.08,1.47.4,‚Ü‚­‚è,3-4-1,9390,1-3-4,740,3-4,2960,3-4,1480
Ž™“‡,2026/2/10,4,2,4,4387,•½ŽR’q‰Á,finish,60,62,6.86,4,0.10,1.49.7,‚Ü‚­‚è,3-4-1,9390,1-3-4,740,3-4,2960,3-4,1480
Ž™“‡,2026/2/10,4,3,1,5155,“àŽRŽµŠC,finish,40,20,6.80,1,0.16,1.51.3,‚Ü‚­‚è,3-4-1,9390,1-3-4,740,3-4,2960,3-4,1480
Ž™“‡,2026/2/10,4,4,5,5189,“¡Œ´‘Ø,finish,12,55,6.85,5,0.12,1.53.0,‚Ü‚­‚è,3-4-1,9390,1-3-4,740,3-4,2960,3-4,1480
Ž™“‡,2026/2/10,4,5,2,5146,–ì“cÊ‰Á,finish,34,47,6.90,2,0.13,. .,‚Ü‚­‚è,3-4-1,9390,1-3-4,740,3-4,2960,3-4,1480
Ž™“‡,2026/2/10,4,6,6,4897,[Œ©ˆŸ—R”ü,finish,14,64,6.90,6,0.16,. .,‚Ü‚­‚è,3-4-1,9390,1-3-4,740,3-4,2960,3-4,1480
Ž™“‡,2026/2/10,5,1,2,5165,¬—Ñˆ¤ŽÀ,finish,55,38,6.78,2,0.10,1.47.2,‚Ü‚­‚è,2-4-5,2500,2-4-5,650,2-4,1110,2-4,530
Ž™“‡,2026/2/10,5,2,4,4964,“y‰®“ì,finish,30,23,6.87,4,0.08,1.49.7,‚Ü‚­‚è,2-4-5,2500,2-4-5,650,2-4,1110,2-4,530
Ž™“‡,2026/2/10,5,3,5,4773,’†ì‚è‚È,finish,29,31,6.82,5,0.13,1.51.1,‚Ü‚­‚è,2-4-5,2500,2-4-5,650,2-4,1110,2-4,530
Ž™“‡,2026/2/10,5,4,3,3334,Šp‚Ð‚Æ‚Ý,finish,54,72,6.80,3,0.15,1.52.5,‚Ü‚­‚è,2-4-5,2500,2-4-5,650,2-4,1110,2-4,530
Ž™“‡,2026/2/10,5,5,1,4784,Œüˆä“c^‹I,finish,18,70,6.86,1,0.13,. .,‚Ü‚­‚è,2-4-5,2500,2-4-5,650,2-4,1110,2-4,530
Ž™“‡,2026/2/10,5,6,6,5440,‰’“ªS,finish,37,54,6.81,6,0.20,. .,‚Ü‚­‚è,2-4-5,2500,2-4-5,650,2-4,1110,2-4,530
Ž™“‡,2026/2/10,6,1,1,4909,–÷“àŠó,finish,69,61,6.70,1,0.12,1.48.0,“¦‚°,1-5-3,1410,1-3-5,460,1-5,670,1-5,410
Ž™“‡,2026/2/10,6,2,5,4065,‹à“cKŽq,finish,21,49,6.73,5,0.18,1.48.8,“¦‚°,1-5-3,1410,1-3-5,460,1-5,670,1-5,410
Ž™“‡,2026/2/10,6,3,3,3845,’†’J•üŽq,finish,45,12,6.81,3,0.19,1.51.0,“¦‚°,1-5-3,1410,1-3-5,460,1-5,670,1-5,410
Ž™“‡,2026/2/10,6,4,4,4924,’†–k—Á,finish,17,74,6.92,4,0.18,1.52.5,“¦‚°,1-5-3,1410,1-3-5,460,1-5,670,1-5,410
Ž™“‡,2026/2/10,6,5,2,5078,ŽRì”g‰³,finish,43,34,6.80,2,0.14,. .,“¦‚°,1-5-3,1410,1-3-5,460,1-5,670,1-5,410
Ž™“‡,2026/2/10,6,6,6,5435,’†¼ŒŽ‹P,finish,38,40,6.71,6,0.30,. .,“¦‚°,1-5-3,1410,1-3-5,460,1-5,670,1-5,410
Ž™“‡,2026/2/10,7,1,5,4482,Žç‰®”ü•ä,finish,19,73,6.84,5,0.07,1.47.2,‚Ü‚­‚è·‚µ,5-4-2,4840,2-4-5,1350,5-4,1080,4-5,520
Ž™“‡,2026/2/10,7,2,4,5416,—´“c^”’,finish,36,41,6.77,4,0.11,1.49.5,‚Ü‚­‚è·‚µ,5-4-2,4840,2-4-5,1350,5-4,1080,4-5,520
Ž™“‡,2026/2/10,7,3,2,4941,‘·è•S¢,finish,47,42,6.86,2,0.20,1.50.8,‚Ü‚­‚è·‚µ,5-4-2,4840,2-4-5,1350,5-4,1080,4-5,520
Ž™“‡,2026/2/10,7,4,3,5250,“ˆ“c—L—¢,finish,63,48,6.92,3,0.20,1.52.1,‚Ü‚­‚è·‚µ,5-4-2,4840,2-4-5,1350,5-4,1080,4-5,520
Ž™“‡,2026/2/10,7,5,1,5079,‘åÎ^‰›,finish,39,67,6.79,1,0.25,. .,‚Ü‚­‚è·‚µ,5-4-2,4840,2-4-5,1350,5-4,1080,4-5,520
Ž™“‡,2026/2/10,7,6,6,4525,^Žq“Þ’ÃŽÀ,finish,58,60,6.94,6,0.04,. .,‚Ü‚­‚è·‚µ,5-4-2,4840,2-4-5,1350,5-4,1080,4-5,520
Ž™“‡,2026/2/10,8,1,1,5192,’†”ö—D,finish,22,59,6.85,1,0.13,1.48.9,“¦‚°,1-2-3,880,1-2-3,350,1-2,320,1-2,300
Ž™“‡,2026/2/10,8,2,2,3994,¬–ì÷,finish,51,18,6.87,2,0.11,1.49.6,“¦‚°,1-2-3,880,1-2-3,350,1-2,320,1-2,300
Ž™“‡,2026/2/10,8,3,3,4844,‘ºã“Þ•ä,finish,70,25,6.91,3,0.10,1.51.4,“¦‚°,1-2-3,880,1-2-3,350,1-2,320,1-2,300
Ž™“‡,2026/2/10,8,4,6,5129,ŽRŒû^ŠìŽq,finish,32,13,6.91,6,0.12,1.51.8,“¦‚°,1-2-3,880,1-2-3,350,1-2,320,1-2,300
Ž™“‡,2026/2/10,8,5,4,5194,‘å‹v•Û—C,finish,48,66,6.97,4,0.09,. .,“¦‚°,1-2-3,880,1-2-3,350,1-2,320,1-2,300
Ž™“‡,2026/2/10,8,6,5,5324,”¨“cŠóç,finish,15,37,6.88,5,0.13,. .,“¦‚°,1-2-3,880,1-2-3,350,1-2,320,1-2,300
Ž™“‡,2026/2/10,9,1,1,4775,ç—t^–í,finish,26,22,6.87,1,0.10,1.47.8,“¦‚°,1-2-3,340,1-2-3,160,1-2,180,1-2,160
Ž™“‡,2026/2/10,9,2,2,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.86,2,0.06,1.49.7,“¦‚°,1-2-3,340,1-2-3,160,1-2,180,1-2,160
Ž™“‡,2026/2/10,9,3,3,5155,“àŽRŽµŠC,finish,40,20,6.89,3,0.08,1.51.4,“¦‚°,1-2-3,340,1-2-3,160,1-2,180,1-2,160
Ž™“‡,2026/2/10,9,4,6,5287,‘ê‘òD”J,finish,56,53,6.81,6,0.16,1.52.1,“¦‚°,1-2-3,340,1-2-3,160,1-2,180,1-2,160
Ž™“‡,2026/2/10,9,5,4,5373,z–K—æ“Þ,finish,33,21,6.94,4,0.17,. .,“¦‚°,1-2-3,340,1-2-3,160,1-2,180,1-2,160
Ž™“‡,2026/2/10,9,6,5,3551,“¡“c”ü‘ã,finish,46,33,7.00,5,0.15,. .,“¦‚°,1-2-3,340,1-2-3,160,1-2,180,1-2,160
Ž™“‡,2026/2/10,10,1,1,4225,“y‰®ç–¾,finish,24,56,6.85,1,0.04,1.47.3,“¦‚°,1-3-2,910,1-2-3,210,1-3,570,1-3,530
Ž™“‡,2026/2/10,10,2,3,4964,“y‰®“ì,finish,30,23,6.95,3,0.09,1.48.7,“¦‚°,1-3-2,910,1-2-3,210,1-3,570,1-3,530
Ž™“‡,2026/2/10,10,3,2,4387,•½ŽR’q‰Á,finish,60,62,6.83,2,0.09,1.50.3,“¦‚°,1-3-2,910,1-2-3,210,1-3,570,1-3,530
Ž™“‡,2026/2/10,10,4,4,5317,’·”ö–G‰Á,finish,49,51,6.98,4,0.06,1.51.0,“¦‚°,1-3-2,910,1-2-3,210,1-3,570,1-3,530
Ž™“‡,2026/2/10,10,5,6,4784,Œüˆä“c^‹I,finish,18,70,7.02,6,0.11,. .,“¦‚°,1-3-2,910,1-2-3,210,1-3,570,1-3,530
Ž™“‡,2026/2/10,10,6,5,4909,–÷“àŠó,finish,69,61,6.87,5,0.04,. .,“¦‚°,1-3-2,910,1-2-3,210,1-3,570,1-3,530
Ž™“‡,2026/2/10,11,1,2,4065,‹à“cKŽq,finish,21,49,6.93,2,0.07,1.47.3,‚Ü‚­‚è,2-1-3,2300,1-2-3,380,2-1,680,1-2,160
Ž™“‡,2026/2/10,11,2,1,5189,“¡Œ´‘Ø,finish,12,55,6.92,1,0.09,1.48.2,‚Ü‚­‚è,2-1-3,2300,1-2-3,380,2-1,680,1-2,160
Ž™“‡,2026/2/10,11,3,3,4924,’†–k—Á,finish,17,74,6.89,3,0.07,1.51.1,‚Ü‚­‚è,2-1-3,2300,1-2-3,380,2-1,680,1-2,160
Ž™“‡,2026/2/10,11,4,5,4891,Ž›“‡”ü—¢,finish,44,17,6.92,5,0.09,1.52.4,‚Ü‚­‚è,2-1-3,2300,1-2-3,380,2-1,680,1-2,160
Ž™“‡,2026/2/10,11,5,4,3334,Šp‚Ð‚Æ‚Ý,finish,54,72,6.91,4,0.09,. .,‚Ü‚­‚è,2-1-3,2300,1-2-3,380,2-1,680,1-2,160
