‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/5/8,9,1,4,3872,‰ª“cŒ›s,finish,50,114,6.97,4,0.13,1.49.7,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,3650,1-4-6,580,4-6,1960,4-6,1600
•Ÿ‰ª,2026/5/8,9,2,6,4051,´…“ÖŠö,finish,13,167,6.99,6,0.22,1.51.2,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,3650,1-4-6,580,4-6,1960,4-6,1600
•Ÿ‰ª,2026/5/8,9,3,1,3627,ˆäãŒbˆê,finish,32,131,6.90,1,0.11,1.53.2,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,3650,1-4-6,580,4-6,1960,4-6,1600
•Ÿ‰ª,2026/5/8,9,4,5,3401,ã“c—²Í,finish,12,151,6.94,5,0.20,1.55.9,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,3650,1-4-6,580,4-6,1960,4-6,1600
•Ÿ‰ª,2026/5/8,9,5,3,4219,–{‰ªŸ—˜,finish,53,111,6.91,3,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,3650,1-4-6,580,4-6,1960,4-6,1600
•Ÿ‰ª,2026/5/8,9,6,2,5093,‰Y–ìŠC,finish,42,161,6.96,2,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-6-1,3650,1-4-6,580,4-6,1960,4-6,1600
•Ÿ‰ª,2026/5/8,10,1,1,4703,X‰i—²,finish,38,169,6.88,1,0.21,1.50.3,“¦‚°,1800,°,–k¼,4,4,1-2-3,650,1-2-3,500,1-2,180,1-2,100
•Ÿ‰ª,2026/5/8,10,2,2,4155,’·–ì‘sŽu˜Y,finish,60,140,6.87,2,0.25,1.52.5,“¦‚°,1800,°,–k¼,4,4,1-2-3,650,1-2-3,500,1-2,180,1-2,100
•Ÿ‰ª,2026/5/8,10,3,3,3892,‘êNK,finish,55,170,6.91,3,0.26,1.53.5,“¦‚°,1800,°,–k¼,4,4,1-2-3,650,1-2-3,500,1-2,180,1-2,100
•Ÿ‰ª,2026/5/8,10,4,4,4709,‰ª‘º«–ç,finish,24,150,6.91,4,0.28,1.53.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,650,1-2-3,500,1-2,180,1-2,100
•Ÿ‰ª,2026/5/8,10,5,5,4111,‰œ“c½,finish,34,118,6.88,5,0.22,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,650,1-2-3,500,1-2,180,1-2,100
•Ÿ‰ª,2026/5/8,10,6,6,4323,ŽR“c—CŽ÷,finish,61,142,6.87,6,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,650,1-2-3,500,1-2,180,1-2,100
•Ÿ‰ª,2026/5/8,11,1,1,4184,“nç²—Yˆê˜Y,finish,33,123,6.89,1,0.12,1.49.8,“¦‚°,1800,°,–k¼,4,4,1-3-4,890,1-3-4,550,1-3,270,1-3,310
•Ÿ‰ª,2026/5/8,11,2,3,3703,’¹Ž”áÁ,finish,31,126,6.91,3,0.18,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-3-4,890,1-3-4,550,1-3,270,1-3,310
•Ÿ‰ª,2026/5/8,11,3,4,4873,Š—Œ´Œ’‘¾,finish,47,115,6.92,4,0.19,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-3-4,890,1-3-4,550,1-3,270,1-3,310
•Ÿ‰ª,2026/5/8,11,4,5,5274,éŠÔ·,finish,51,125,6.86,5,0.16,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-3-4,890,1-3-4,550,1-3,270,1-3,310
•Ÿ‰ª,2026/5/8,11,5,2,3907,‘º‰z“Ä,finish,44,132,6.96,2,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,890,1-3-4,550,1-3,270,1-3,310
•Ÿ‰ª,2026/5/8,11,6,6,4950,‚‰ª—³–ç,finish,59,156,6.89,6,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,890,1-3-4,550,1-3,270,1-3,310
•Ÿ‰ª,2026/5/8,12,1,1,5028,Œ´“cËˆê˜Y,finish,54,130,6.80,1,0.07,1.49.5,“¦‚°,1800,°,–k¼,4,4,1-2-5,1680,1-2-5,680,1-2,230,1-2,210
•Ÿ‰ª,2026/5/8,12,2,2,5043,’†‘º“úŒü,finish,58,117,6.82,2,0.07,1.50.9,“¦‚°,1800,°,–k¼,4,4,1-2-5,1680,1-2-5,680,1-2,230,1-2,210
•Ÿ‰ª,2026/5/8,12,3,5,4934,²X–ØãÄ“l,finish,23,134,6.83,5,0.18,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-2-5,1680,1-2-5,680,1-2,230,1-2,210
•Ÿ‰ª,2026/5/8,12,4,3,4759,¡ò—FŒá,finish,17,146,6.90,3,0.08,1.53.7,“¦‚°,1800,°,–k¼,4,4,1-2-5,1680,1-2-5,680,1-2,230,1-2,210
•Ÿ‰ª,2026/5/8,12,5,4,4189,ìã„,finish,25,164,6.85,4,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,1680,1-2-5,680,1-2,230,1-2,210
•Ÿ‰ª,2026/5/8,12,6,6,4931,–Ø’JŒ«‘¾,finish,40,174,6.95,6,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,1680,1-2-5,680,1-2,230,1-2,210
ˆ°‰®,2026/5/8,1,1,1,4518,‘å{‰ê—F,finish,19,139,6.79,1,0.11,1.48.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2630,1-2-4,1010,1-4,520,1-4,740
ˆ°‰®,2026/5/8,1,2,4,5157,ŽsìŒ’‘¾,finish,6,124,6.85,4,0.26,1.50.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2630,1-2-4,1010,1-4,520,1-4,740
ˆ°‰®,2026/5/8,1,3,2,4911,•Ð‰ª‘å’n,finish,20,137,6.87,2,0.20,1.51.9,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2630,1-2-4,1010,1-4,520,1-4,740
ˆ°‰®,2026/5/8,1,4,3,4945,ã‘ºG‘¾,finish,36,169,6.80,3,0.18,1.53.0,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2630,1-2-4,1010,1-4,520,1-4,740
ˆ°‰®,2026/5/8,1,5,5,4458,–•—YŽO,finish,57,118,6.86,5,0.20,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2630,1-2-4,1010,1-4,520,1-4,740
ˆ°‰®,2026/5/8,1,6,6,5329,‹àŽq—´“l,finish,23,131,6.88,6,0.24,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-4-2,2630,1-2-4,1010,1-4,520,1-4,740
ˆ°‰®,2026/5/8,2,1,1,4927,ŠÖ–ì•¶,finish,48,150,6.83,1,0.16,1.48.8,“¦‚°,1800,°,¼,5,5,1-4-2,860,1-2-4,300,1-4,260,1-4,190
ˆ°‰®,2026/5/8,2,2,4,4174,Ôâr•ã,finish,50,157,6.92,3,0.22,1.51.0,“¦‚°,1800,°,¼,5,5,1-4-2,860,1-2-4,300,1-4,260,1-4,190
ˆ°‰®,2026/5/8,2,3,2,4313,¼‘º”ü’qŽq,finish,47,128,6.88,2,0.20,1.51.9,“¦‚°,1800,°,¼,5,5,1-4-2,860,1-2-4,300,1-4,260,1-4,190
ˆ°‰®,2026/5/8,2,4,3,3539,‹àŽq‡ˆê,finish,46,134,6.86,4,0.20,1.53.2,“¦‚°,1800,°,¼,5,5,1-4-2,860,1-2-4,300,1-4,260,1-4,190
ˆ°‰®,2026/5/8,2,5,6,4879,ŽRè“S•½,finish,53,138,6.96,6,0.20,. .,“¦‚°,1800,°,¼,5,5,1-4-2,860,1-2-4,300,1-4,260,1-4,190
ˆ°‰®,2026/5/8,2,6,5,4669,ˆäã–Î,finish,31,163,6.80,5,0.17,. .,“¦‚°,1800,°,¼,5,5,1-4-2,860,1-2-4,300,1-4,260,1-4,190
ˆ°‰®,2026/5/8,3,1,1,5166,’‡“¹‘å•ã,finish,52,114,6.86,1,0.11,1.48.5,“¦‚°,1800,°,¼,5,5,1-5-2,4750,1-2-5,3020,1-5,510,1-5,360
ˆ°‰®,2026/5/8,3,2,5,5066,—é–ØF–¾,finish,55,121,6.79,5,0.14,1.49.8,“¦‚°,1800,°,¼,5,5,1-5-2,4750,1-2-5,3020,1-5,510,1-5,360
ˆ°‰®,2026/5/8,3,3,2,3509,’rç‰Ä,finish,49,115,6.91,2,0.09,1.51.5,“¦‚°,1800,°,¼,5,5,1-5-2,4750,1-2-5,3020,1-5,510,1-5,360
ˆ°‰®,2026/5/8,3,4,6,5394,•Ÿ¼L‘¾˜Y,finish,25,111,6.85,6,0.28,1.53.2,“¦‚°,1800,°,¼,5,5,1-5-2,4750,1-2-5,3020,1-5,510,1-5,360
ˆ°‰®,2026/5/8,3,5,4,3107,•½‰ªd“T,finish,60,168,6.95,4,0.17,. .,“¦‚°,1800,°,¼,5,5,1-5-2,4750,1-2-5,3020,1-5,510,1-5,360
ˆ°‰®,2026/5/8,3,6,3,4324,ŠC–ìNŽu˜Y,finish,51,165,6.91,3,0.13,. .,“¦‚°,1800,°,¼,5,5,1-5-2,4750,1-2-5,3020,1-5,510,1-5,360
ˆ°‰®,2026/5/8,4,1,1,4256,“n•Ó_Ži,finish,37,113,6.82,1,0.05,1.50.4,“¦‚°,1800,°,¼,6,6,1-3-5,950,1-3-5,580,1-3,270,1-3,330
ˆ°‰®,2026/5/8,4,2,3,4992,œA£“ÄÆ,finish,17,141,6.88,3,0.04,1.51.8,“¦‚°,1800,°,¼,6,6,1-3-5,950,1-3-5,580,1-3,270,1-3,330
ˆ°‰®,2026/5/8,4,3,5,4443,’Ã“c—TŠG,finish,1,122,6.90,5,0.11,1.52.3,“¦‚°,1800,°,¼,6,6,1-3-5,950,1-3-5,580,1-3,270,1-3,330
ˆ°‰®,2026/5/8,4,4,4,4484,ˆî¶‰Ä‹G,finish,2,116,6.91,4,0.12,1.53.8,“¦‚°,1800,°,¼,6,6,1-3-5,950,1-3-5,580,1-3,270,1-3,330
ˆ°‰®,2026/5/8,4,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,30,149,6.89,6,0.10,. .,“¦‚°,1800,°,¼,6,6,1-3-5,950,1-3-5,580,1-3,270,1-3,330
ˆ°‰®,2026/5/8,4,6,2,3637,âV“¡˜a­,finish,16,120,6.90,2,0.04,. .,“¦‚°,1800,°,¼,6,6,1-3-5,950,1-3-5,580,1-3,270,1-3,330
ˆ°‰®,2026/5/8,5,1,1,4857,‰Á“¡ãÄ”n,finish,40,152,6.96,1,0.06,1.49.7,Œb‚Ü‚ê,1800,°,¼,6,6,1-5-6,300,1-5-6,140,1-5,150,1-5,110
ˆ°‰®,2026/5/8,5,2,5,3158,“‡ìŒõ’j,finish,29,158,6.96,5,0.06,1.51.2,Œb‚Ü‚ê,1800,°,¼,6,6,1-5-6,300,1-5-6,140,1-5,150,1-5,110
ˆ°‰®,2026/5/8,5,3,6,3284,“nç²L‘¾˜Y,finish,38,146,6.99,6,0.08,1.53.2,Œb‚Ü‚ê,1800,°,¼,6,6,1-5-6,300,1-5-6,140,1-5,150,1-5,110
ˆ°‰®,2026/5/8,5,4,4,5011,‚–ØŒ\‘å,finish,42,142,6.86,4,0.00,1.55.2,Œb‚Ü‚ê,1800,°,¼,6,6,1-5-6,300,1-5-6,140,1-5,150,1-5,110
ˆ°‰®,2026/5/8,5,,2,4782,•lè€–ç,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/8,5,,3,4813,‹{“à’¼Æ,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/8,6,1,2,3541,ŽO›¸½Ži,finish,8,164,6.89,3,0.21,1.49.7,‚Ü‚­‚è,1800,°,–k¼,6,6,2-1-6,3630,1-2-6,460,2-1,1000,1-2,730
ˆ°‰®,2026/5/8,6,2,1,3175,“n•Óç‘,finish,5,136,6.87,2,0.18,1.50.6,‚Ü‚­‚è,1800,°,–k¼,6,6,2-1-6,3630,1-2-6,460,2-1,1000,1-2,730
ˆ°‰®,2026/5/8,6,3,6,3265,¡‘º’¨F,finish,10,119,6.93,1,0.12,1.51.5,‚Ü‚­‚è,1800,°,–k¼,6,6,2-1-6,3630,1-2-6,460,2-1,1000,1-2,730
ˆ°‰®,2026/5/8,6,4,5,4233,‹TŽR‰ëK,finish,54,126,6.85,6,0.16,1.53.3,‚Ü‚­‚è,1800,°,–k¼,6,6,2-1-6,3630,1-2-6,460,2-1,1000,1-2,730
ˆ°‰®,2026/5/8,6,5,3,4879,ŽRè“S•½,finish,53,138,6.96,4,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,2-1-6,3630,1-2-6,460,2-1,1000,1-2,730
ˆ°‰®,2026/5/8,6,6,4,4945,ã‘ºG‘¾,finish,36,169,6.84,5,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,2-1-6,3630,1-2-6,460,2-1,1000,1-2,730
ˆ°‰®,2026/5/8,7,1,1,4349,Œ¢“¶çH,finish,44,123,6.84,1,0.00,1.48.7,“¦‚°,1800,°,–k¼,5,5,1-3-4,680,1-3-4,250,1-3,260,1-3,160
ˆ°‰®,2026/5/8,7,2,3,4529,“ˆ‹`M,finish,28,155,6.86,3,0.10,1.50.3,“¦‚°,1800,°,–k¼,5,5,1-3-4,680,1-3-4,250,1-3,260,1-3,160
ˆ°‰®,2026/5/8,7,3,4,4007,žÄ“c«•F,finish,59,117,6.89,4,0.21,1.52.2,“¦‚°,1800,°,–k¼,5,5,1-3-4,680,1-3-4,250,1-3,260,1-3,160
ˆ°‰®,2026/5/8,7,4,2,3107,•½‰ªd“T,finish,60,168,6.94,2,0.08,1.54.3,“¦‚°,1800,°,–k¼,5,5,1-3-4,680,1-3-4,250,1-3,260,1-3,160
ˆ°‰®,2026/5/8,7,5,6,5157,ŽsìŒ’‘¾,finish,6,124,6.81,6,0.19,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,680,1-3-4,250,1-3,260,1-3,160
ˆ°‰®,2026/5/8,7,6,5,4313,¼‘º”ü’qŽq,finish,47,128,6.92,5,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,680,1-3-4,250,1-3,260,1-3,160
ˆ°‰®,2026/5/8,8,1,3,4458,–•—YŽO,finish,57,118,6.85,3,0.17,1.59.0,”²‚«,1800,°,–k¼,6,6,3-2-1,8930,1-2-3,640,3-2,1460,2-3,460
ˆ°‰®,2026/5/8,8,2,2,4789,ŒÃ‰ê’q”V,finish,3,144,6.84,2,0.17,2.01.0,”²‚«,1800,°,–k¼,6,6,3-2-1,8930,1-2-3,640,3-2,1460,2-3,460
ˆ°‰®,2026/5/8,8,3,1,4484,ˆî¶‰Ä‹G,finish,2,116,6.91,1,0.13,2.01.9,”²‚«,1800,°,–k¼,6,6,3-2-1,8930,1-2-3,640,3-2,1460,2-3,460
ˆ°‰®,2026/5/8,8,4,5,4099,‹g‰i‘¥—Y,finish,58,133,6.83,4,0.17,2.03.1,”²‚«,1800,°,–k¼,6,6,3-2-1,8930,1-2-3,640,3-2,1460,2-3,460
ˆ°‰®,2026/5/8,8,5,6,3717,—§ŠÔ[G,finish,39,170,6.87,6,0.19,. .,”²‚«,1800,°,–k¼,6,6,3-2-1,8930,1-2-3,640,3-2,1460,2-3,460
ˆ°‰®,2026/5/8,8,,4,5394,•Ÿ¼L‘¾˜Y,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/8,9,1,1,4324,ŠC–ìNŽu˜Y,finish,51,165,6.78,1,0.10,1.57.9,“¦‚°,1800,°,–k¼,4,4,1-5-6,2560,1-5-6,1210,1-5,220,1-5,170
ˆ°‰®,2026/5/8,9,2,5,4256,“n•Ó_Ži,finish,37,113,6.75,5,0.14,2.02.9,“¦‚°,1800,°,–k¼,4,4,1-5-6,2560,1-5-6,1210,1-5,220,1-5,170
ˆ°‰®,2026/5/8,9,3,6,4813,‹{“à’¼Æ,finish,26,125,6.81,6,0.22,2.05.0,“¦‚°,1800,°,–k¼,4,4,1-5-6,2560,1-5-6,1210,1-5,220,1-5,170
ˆ°‰®,2026/5/8,9,4,4,3539,‹àŽq‡ˆê,finish,46,134,6.83,4,0.12,2.07.3,“¦‚°,1800,°,–k¼,4,4,1-5-6,2560,1-5-6,1210,1-5,220,1-5,170
ˆ°‰®,2026/5/8,9,5,2,3282,’r–{‹P–¾,finish,7,161,6.82,2,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-5-6,2560,1-5-6,1210,1-5,220,1-5,170
ˆ°‰®,2026/5/8,9,,3,4911,•Ð‰ª‘å’n,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/8,10,1,1,4174,Ôâr•ã,finish,50,157,6.84,1,0.12,1.47.9,“¦‚°,1800,°,–k¼,5,5,1-6-2,1940,1-2-6,480,1-6,540,1-6,650
ˆ°‰®,2026/5/8,10,2,6,3541,ŽO›¸½Ži,finish,8,164,6.78,4,0.13,1.49.1,“¦‚°,1800,°,–k¼,5,5,1-6-2,1940,1-2-6,480,1-6,540,1-6,650
ˆ°‰®,2026/5/8,10,3,2,4992,œA£“ÄÆ,finish,17,141,6.83,2,0.09,1.50.8,“¦‚°,1800,°,–k¼,5,5,1-6-2,1940,1-2-6,480,1-6,540,1-6,650
ˆ°‰®,2026/5/8,10,4,5,4518,‘å{‰ê—F,finish,19,139,6.76,5,0.10,1.50.9,“¦‚°,1800,°,–k¼,5,5,1-6-2,1940,1-2-6,480,1-6,540,1-6,650
ˆ°‰®,2026/5/8,10,5,3,5011,‚–ØŒ\‘å,finish,42,142,6.84,3,0.07,. .,“¦‚°,1800,°,–k¼,5,5,1-6-2,1940,1-2-6,480,1-6,540,1-6,650
ˆ°‰®,2026/5/8,10,6,4,3509,’rç‰Ä,finish,49,115,6.85,6,0.10,. .,“¦‚°,1800,°,–k¼,5,5,1-6-2,1940,1-2-6,480,1-6,540,1-6,650
ˆ°‰®,2026/5/8,11,1,3,3158,“‡ìŒõ’j,finish,29,158,6.82,3,0.15,1.49.0,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,4040,2-3-5,1020,3-2,1040,2-3,490
ˆ°‰®,2026/5/8,11,2,2,3265,¡‘º’¨F,finish,10,119,6.82,1,0.10,1.50.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,4040,2-3-5,1020,3-2,1040,2-3,490
ˆ°‰®,2026/5/8,11,3,5,4927,ŠÖ–ì•¶,finish,48,150,6.80,5,0.14,1.50.8,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,4040,2-3-5,1020,3-2,1040,2-3,490
ˆ°‰®,2026/5/8,11,4,1,4260,’†‰z”Ž‹I,finish,15,112,6.85,2,0.13,1.51.9,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,4040,2-3-5,1020,3-2,1040,2-3,490
ˆ°‰®,2026/5/8,11,5,6,4529,“ˆ‹`M,finish,28,155,6.81,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,4040,2-3-5,1020,3-2,1040,2-3,490
ˆ°‰®,2026/5/8,11,6,4,3637,âV“¡˜a­,finish,16,120,6.86,4,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-5,4040,2-3-5,1020,3-2,1040,2-3,490
ˆ°‰®,2026/5/8,12,1,1,4099,‹g‰i‘¥—Y,finish,58,133,6.82,1,0.22,1.48.5,“¦‚°,1800,°,–k¼,4,4,1-2-4,2200,1-2-4,1390,1-2,300,1-2,280
ˆ°‰®,2026/5/8,12,2,2,4233,‹TŽR‰ëK,finish,54,126,6.81,2,0.20,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-2-4,2200,1-2-4,1390,1-2,300,1-2,280
ˆ°‰®,2026/5/8,12,3,4,4669,ˆäã–Î,finish,31,163,6.83,4,0.17,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-2-4,2200,1-2-4,1390,1-2,300,1-2,280
ˆ°‰®,2026/5/8,12,4,5,4857,‰Á“¡ãÄ”n,finish,40,152,6.90,5,0.17,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-2-4,2200,1-2-4,1390,1-2,300,1-2,280
ˆ°‰®,2026/5/8,12,5,3,4443,’Ã“c—TŠG,finish,1,122,6.85,3,0.20,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,2200,1-2-4,1390,1-2,300,1-2,280
ˆ°‰®,2026/5/8,12,6,6,5066,—é–ØF–¾,finish,55,121,6.77,6,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,2200,1-2-4,1390,1-2,300,1-2,280
“¿ŽR,2026/5/8,1,1,1,3350,“¡–{‰ÀŽj,finish,53,23,6.97,1,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,580,1-2-3,190,1-2,440,1-2,430
“¿ŽR,2026/5/8,1,2,2,4367,ŽRŒûC˜H,finish,67,30,7.05,2,0.08,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,580,1-2-3,190,1-2,440,1-2,430
“¿ŽR,2026/5/8,1,3,3,3656,”Œ•ê–FP,finish,54,50,7.03,3,0.08,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,580,1-2-3,190,1-2,440,1-2,430
“¿ŽR,2026/5/8,1,4,5,5254,‰H“c”ÜŠó,finish,70,57,6.95,5,0.16,1.56.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,580,1-2-3,190,1-2,440,1-2,430
“¿ŽR,2026/5/8,1,5,4,3568,–Ø‘ºŒõG,finish,60,44,7.00,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,580,1-2-3,190,1-2,440,1-2,430
“¿ŽR,2026/5/8,1,6,6,4956,êŽ“¡‘å«,finish,69,56,7.03,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,580,1-2-3,190,1-2,440,1-2,430
“¿ŽR,2026/5/8,2,1,1,4514,ãžŠ‰ÃŽk,finish,64,59,6.94,1,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1800,1-2-3,710,1-3,430,1-3,260
“¿ŽR,2026/5/8,2,2,3,3680,X—Ñ‘¾,finish,17,37,7.04,3,0.16,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1800,1-2-3,710,1-3,430,1-3,260
“¿ŽR,2026/5/8,2,3,2,3801,ŒÜ”½“c”E,finish,66,16,7.01,2,0.19,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1800,1-2-3,710,1-3,430,1-3,260
“¿ŽR,2026/5/8,2,4,5,3813,²“¡‘å‰î,finish,11,15,6.99,5,0.19,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1800,1-2-3,710,1-3,430,1-3,260
“¿ŽR,2026/5/8,2,5,6,4883,‰ª•”‘å‹P,finish,21,11,7.00,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1800,1-2-3,710,1-3,430,1-3,260
“¿ŽR,2026/5/8,2,6,4,3340,’r“c—‹‘¾,finish,26,34,7.00,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1800,1-2-3,710,1-3,430,1-3,260
“¿ŽR,2026/5/8,3,1,1,4240,¡ˆä—T—œ,finish,29,69,6.93,1,0.04,1.50.8,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,4350,1-2-4,1470,1-4,890,1-4,1160
“¿ŽR,2026/5/8,3,2,4,3977,ŽR–{Œ“Žm,finish,14,29,6.98,4,0.02,1.53.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,4350,1-2-4,1470,1-4,890,1-4,1160
“¿ŽR,2026/5/8,3,3,2,4031,”Ñ“‡½,finish,52,74,7.01,2,0.06,1.54.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,4350,1-2-4,1470,1-4,890,1-4,1160
“¿ŽR,2026/5/8,3,4,6,3942,Ž›“cË,finish,18,38,7.00,6,0.07,1.54.9,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,4350,1-2-4,1470,1-4,890,1-4,1160
“¿ŽR,2026/5/8,3,5,3,3708,‰ª•”‹MŽi,finish,27,21,6.97,3,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,4350,1-2-4,1470,1-4,890,1-4,1160
“¿ŽR,2026/5/8,3,6,5,3551,“¡“c”ü‘ã,finish,62,12,6.92,5,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,4350,1-2-4,1470,1-4,890,1-4,1160
“¿ŽR,2026/5/8,4,1,1,4544,¼“c‘åŽu˜Y,finish,16,14,6.92,1,0.19,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,380,1-2-3,240,1-2,160,1-2,260
“¿ŽR,2026/5/8,4,2,2,4513,‰Í–ì^–ç,finish,12,27,6.96,2,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,380,1-2-3,240,1-2,160,1-2,260
“¿ŽR,2026/5/8,4,3,3,3800,–qGŽŸ,finish,24,42,7.04,3,0.17,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,380,1-2-3,240,1-2,160,1-2,260
“¿ŽR,2026/5/8,4,4,4,3731,‚à_–F‹v,finish,71,61,7.02,4,0.25,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,380,1-2-3,240,1-2,160,1-2,260
“¿ŽR,2026/5/8,4,5,6,4179,LŽŸC,finish,20,66,7.00,6,0.33,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,380,1-2-3,240,1-2,160,1-2,260
“¿ŽR,2026/5/8,4,6,5,5413,‹{é“ßØ,finish,13,47,6.98,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,380,1-2-3,240,1-2,160,1-2,260
“¿ŽR,2026/5/8,5,1,1,5148,¼–{—å,finish,51,49,6.93,1,0.21,1.51.3,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-4-5,6850,1-4-5,2460,1-4,1750,1-4,830
“¿ŽR,2026/5/8,5,2,4,3863,ŠC˜VàV‘×s,finish,74,75,6.97,4,0.14,1.52.8,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-4-5,6850,1-4-5,2460,1-4,1750,1-4,830
“¿ŽR,2026/5/8,5,3,5,4523,’†‘º’C–ç,finish,56,28,6.95,5,0.13,1.53.3,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-4-5,6850,1-4-5,2460,1-4,1750,1-4,830
“¿ŽR,2026/5/8,5,4,6,4831,‰H–ì’¼–ç,finish,59,55,6.98,6,0.17,1.53.8,”²‚«,1800,“Ü‚è,“ì¼,3,3,1-4-5,6850,1-4-5,2460,1-4,1750,1-4,830
