‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,8,2,4044,“’ì_Ži,46,‘åã,53,A1,6.63,46.09,5.88,50.00,18,42.46,34,29.82,1 33
ˆ°‰®,8,3,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,7.05,47.41,7.32,62.03,50,26.09,29,36.57,541
ˆ°‰®,8,4,5015,‚‹´—³–î,27,L“‡,51,A1,6.71,46.74,6.39,53.57,15,30.60,46,34.30,2 4          4
ˆ°‰®,8,5,5043,’†‘º“úŒü,27,ì,53,A1,6.13,42.02,7.63,50.00,11,34.73,56,32.74,6 1          2
ˆ°‰®,8,6,4444,‹Ë¶‡•½,39,é‹Ê,53,A1,7.50,47.62,7.53,31.58,42,37.84,61,34.62,334
ˆ°‰®,9,1,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,55,A1,6.80,40.70,7.02,52.81,12,26.19,64,33.13,315
ˆ°‰®,9,2,4030,X‚ˆê^,47,ì,50,A1,6.47,35.71,7.17,56.25,20,26.75,65,36.25,4 6          5
ˆ°‰®,9,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.29,47.32,6.94,52.94,7,27.61,41,34.71,5 4          2
ˆ°‰®,9,4,4719,ãžŠ’¨“,32,‘åã,51,A1,7.38,46.43,6.43,42.86,5,34.09,58,32.95,6 21         3
ˆ°‰®,9,5,5217,“¡Œ´•É¶,25,‰ªŽR,53,A1,6.36,43.75,7.09,53.49,22,38.62,70,36.63,2 2          1
ˆ°‰®,9,6,4980,²X–ØŠ®,29,ŽRŒû,51,A1,7.38,57.14,6.78,51.02,39,34.64,17,29.17,5 53
ˆ°‰®,10,1,4205,ŽRŒû„,43,L“‡,53,A1,7.01,45.45,7.09,39.13,28,41.94,38,29.49,333
ˆ°‰®,10,2,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.71,39.84,7.40,58.00,43,37.36,31,31.36,2 5          1
ˆ°‰®,10,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,54,A1,6.32,28.28,7.75,53.73,2,33.90,54,39.88,1 24         6
ˆ°‰®,10,4,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.97,46.61,0.00,0.00,35,39.04,67,33.33,135
ˆ°‰®,10,5,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,7.57,53.10,7.25,42.86,19,35.36,55,34.57,626          4
ˆ°‰®,10,6,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,6.67,44.25,6.57,40.30,17,44.52,48,33.94,2 3          5
ˆ°‰®,11,1,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.01,48.11,7.75,50.00,56,29.71,63,37.06,2 61
ˆ°‰®,11,2,4851,ŠÖ_Æ,31,ŒQ”n,51,A1,7.54,51.67,7.11,39.29,14,30.94,32,42.11,551
ˆ°‰®,11,3,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,6.95,35.63,8.11,57.89,23,25.16,35,38.86,512          5
ˆ°‰®,11,4,4344,V“c—YŽj,40,ŽOd,54,A1,7.48,50.89,7.26,58.06,52,37.50,49,31.98,641          6
ˆ°‰®,11,5,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.48,43.86,6.89,47.37,21,35.68,19,39.05,2 4          7
ˆ°‰®,11,6,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.91,68.24,7.89,63.93,8,35.20,60,40.11,225          4
ˆ°‰®,12,1,4320,•ô—³‘¾,40,²‰ê,51,A1,8.04,56.04,8.32,66.67,58,37.43,37,33.13,3 42         7
ˆ°‰®,12,2,3415,¼ˆä”É,56,‘åã,52,A1,6.44,30.56,6.18,38.24,34,27.98,44,42.29,1 4          4
ˆ°‰®,12,3,4847,²“¡—²‘¾,31,“Œ‹ž,53,A1,6.15,35.90,7.11,47.37,13,42.47,27,33.72,4 4          5
ˆ°‰®,12,4,4504,‘O“c«‘¾,37,•Ÿ‰ª,56,A1,6.25,39.39,7.00,47.06,55,31.18,16,45.05,4 4          3
ˆ°‰®,12,5,4024,ˆäŒû‰À“T,48,ŽOd,53,A1,7.06,44.72,5.88,12.50,48,34.83,53,29.49,313          6
ˆ°‰®,12,6,4547,’†“c—³‘¾,37,é‹Ê,51,A1,6.28,37.89,7.00,51.72,46,47.80,18,37.71,5 2          2
‰ºŠÖ,1,1,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.00,21.05,4.48,23.81,44,35.15,31,34.76,524 4 33
‰ºŠÖ,1,2,4163,ŽRè—TŽi,43,L“‡,51,A2,5.98,41.54,6.63,53.33,49,36.53,46,34.55,636 461      6
‰ºŠÖ,1,3,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.36,35.80,5.67,36.36,64,33.53,20,35.33,4 263 14     7
‰ºŠÖ,1,4,3614,’JŸK,52,L“‡,55,B1,4.43,30.11,4.00,12.00,22,33.52,51,34.13,566 6 44
‰ºŠÖ,1,5,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.33,25.64,4.34,14.74,66,26.51,17,28.66,15165 5      9
‰ºŠÖ,1,6,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.25,0.00,1.13,0.00,60,32.40,38,28.83,6 666 6      7
‰ºŠÖ,2,1,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,4.05,17.74,0.00,0.00,56,44.00,53,37.50,4 535 3      7
‰ºŠÖ,2,2,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.26,21.74,5.43,31.71,63,36.78,27,33.74,361 6 62
‰ºŠÖ,2,3,3508,‹v•x­O,54,²‰ê,55,B1,4.85,25.51,4.08,28.00,19,32.10,52,35.76,245 151      6
‰ºŠÖ,2,4,3631,“c“YN‰î,56,’·è,56,B1,3.25,6.82,3.66,19.15,34,45.63,45,33.74,6 553 4      7
‰ºŠÖ,2,5,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.08,27.87,5.21,36.36,72,36.52,56,24.38,515 361
‰ºŠÖ,2,6,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.03,23.19,5.63,37.50,67,33.14,35,36.36,3 45665
‰ºŠÖ,3,1,4850,–ì’†ˆê•½,31,ˆ¤’m,56,A1,6.47,46.81,7.16,52.63,50,23.81,40,44.24,53133 26    10
‰ºŠÖ,3,2,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.52,26.03,5.21,29.17,18,27.88,22,31.18,4 665 4      8
‰ºŠÖ,3,3,3977,ŽR–{Œ“Žm,48,‘åã,52,B1,4.56,21.51,3.17,0.00,54,31.21,66,45.18,3 311126    10
‰ºŠÖ,3,4,3680,X—Ñ‘¾,52,’·è,54,B1,4.32,22.97,4.87,30.43,69,25.48,54,21.56,3 45526
‰ºŠÖ,3,5,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,5.13,30.68,5.47,42.11,28,24.68,24,34.34,453 252      9
‰ºŠÖ,3,6,3499,Žsì“N–ç,57,L“‡,51,A2,6.50,47.62,6.11,43.18,42,34.00,59,29.09,321 545      9
‰ºŠÖ,4,1,3663,–ØŽR˜aK,56,L“‡,50,A2,5.27,33.33,7.63,73.68,29,26.49,19,29.88,6 133163    10
‰ºŠÖ,4,2,4092,‰ª•”‘å•ã,44,²‰ê,53,B1,5.19,26.25,3.91,18.18,16,35.47,39,29.94,165 223      9
‰ºŠÖ,4,3,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,52,A2,6.26,42.98,4.89,31.11,24,31.51,13,26.06,16154 4      9
‰ºŠÖ,4,4,4200,‘ì®l,43,‘åã,56,B1,4.36,20.79,3.59,11.11,46,24.52,63,34.34,552 246
‰ºŠÖ,4,5,3211,–kì•qO,63,²‰ê,55,B1,3.77,15.19,4.67,23.33,38,30.73,55,38.79,5 464 6      8
‰ºŠÖ,4,6,3635,Î“c­Œá,55,•Ÿˆä,53,B1,5.04,34.55,6.00,42.86,36,35.67,16,32.73,6 624 5
‰ºŠÖ,5,1,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.21,37.61,7.10,65.00,57,44.83,72,29.52,2 34644      9
‰ºŠÖ,5,2,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.53,25.26,5.57,33.33,47,43.37,33,38.55,2 141635    11
‰ºŠÖ,5,3,3769,²’|P•F,52,Ž ‰ê,52,B1,5.12,22.83,6.25,50.00,62,39.51,32,31.74,2 242 15    10
‰ºŠÖ,5,4,3411,’rã—²s,56,L“‡,51,B1,3.81,15.73,3.85,15.00,14,33.76,73,33.73,343 5 56
‰ºŠÖ,5,5,4369,’O‰º«,40,ˆ¤’m,57,A2,5.65,42.28,6.50,46.15,45,31.95,49,38.55,412 1533    10
‰ºŠÖ,5,6,3975,¬–ìŽ›’q,48,ì,53,B1,4.94,29.41,6.10,51.72,51,49.04,69,34.73,122 1533    11
‰ºŠÖ,6,1,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.02,29.00,5.97,40.00,13,39.26,64,23.03,3 341334    10
‰ºŠÖ,6,2,4003,•\Œ›ˆê,48,•Ÿˆä,54,B1,5.15,30.68,5.23,27.27,41,32.72,23,26.06,2 15621S    11
‰ºŠÖ,6,3,5344,’JŒûå,22,Ž ‰ê,54,B1,3.13,8.33,0.00,0.00,70,28.65,62,31.74,3 456 52
‰ºŠÖ,6,4,3508,‹v•x­O,54,²‰ê,55,B1,4.85,25.51,4.08,28.00,19,32.10,52,35.76,245 151      2
‰ºŠÖ,6,5,4163,ŽRè—TŽi,43,L“‡,51,A2,5.98,41.54,6.63,53.33,49,36.53,46,34.55,636 461      1
‰ºŠÖ,6,6,4470,•½“cŒ’”V,38,ŽOd,53,A1,6.24,47.27,8.00,50.00,39,38.32,47,24.54,4 263221
‰ºŠÖ,7,1,4437,’†“cŒ³‘×,39,ì,55,A1,6.04,48.82,6.48,51.52,23,32.93,11,30.00,153 2364    11
‰ºŠÖ,7,2,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,5.06,28.36,4.60,30.00,12,28.40,44,39.16,3 165355    11
‰ºŠÖ,7,3,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,4.05,17.74,0.00,0.00,56,44.00,53,37.50,4 535 3      2
‰ºŠÖ,7,4,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.25,0.00,1.13,0.00,60,32.40,38,28.83,6 666 6      1
‰ºŠÖ,7,5,3631,“c“YN‰î,56,’·è,56,B1,3.25,6.82,3.66,19.15,34,45.63,45,33.74,6 553 4      2
‰ºŠÖ,7,6,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.36,35.80,5.67,36.36,64,33.53,20,35.33,4 263 14     1
‰ºŠÖ,8,1,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.69,50.55,7.29,64.71,11,33.93,65,36.14,42214 34    11
‰ºŠÖ,8,2,3211,–kì•qO,63,²‰ê,55,B1,3.77,15.19,4.67,23.33,38,30.73,55,38.79,5 464 6      4
‰ºŠÖ,8,3,4385,—é–Ø—S”ü,40,ŽOd,50,B1,3.79,11.63,2.86,0.00,26,34.48,67,34.34,655 4 65
‰ºŠÖ,8,4,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,B1,4.80,26.26,2.60,0.00,37,34.08,30,36.20,2 42234
‰ºŠÖ,8,5,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,4.47,28.89,4.05,19.35,53,39.63,41,24.05,654 365
‰ºŠÖ,8,6,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.52,26.03,5.21,29.17,18,27.88,22,31.18,4 665 4      3
‰ºŠÖ,9,1,3499,Žsì“N–ç,57,L“‡,51,A2,6.50,47.62,6.11,43.18,42,34.00,59,29.09,321 545      3
‰ºŠÖ,9,2,3708,‰ª•”‹MŽi,51,‰ªŽR,56,B1,5.13,30.68,5.47,42.11,28,24.68,24,34.34,453 252      3
‰ºŠÖ,9,3,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.33,25.64,4.34,14.74,66,26.51,17,28.66,15165 5      1
‰ºŠÖ,9,4,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,52,A2,6.26,42.98,4.89,31.11,24,31.51,13,26.06,16154 4      4
‰ºŠÖ,9,5,4092,‰ª•”‘å•ã,44,²‰ê,53,B1,5.19,26.25,3.91,18.18,16,35.47,39,29.94,165 223      4
‰ºŠÖ,9,6,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.21,37.61,7.10,65.00,57,44.83,72,29.52,2 34644      5
‰ºŠÖ,10,1,4369,’O‰º«,40,ˆ¤’m,57,A2,5.65,42.28,6.50,46.15,45,31.95,49,38.55,412 1533     5
‰ºŠÖ,10,2,3663,–ØŽR˜aK,56,L“‡,50,A2,5.27,33.33,7.63,73.68,29,26.49,19,29.88,6 133163     4
‰ºŠÖ,10,3,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.02,29.00,5.97,40.00,13,39.26,64,23.03,3 341334     6
‰ºŠÖ,10,4,3769,²’|P•F,52,Ž ‰ê,52,B1,5.12,22.83,6.25,50.00,62,39.51,32,31.74,2 242 15     5
‰ºŠÖ,10,5,3977,ŽR–{Œ“Žm,48,‘åã,52,B1,4.56,21.51,3.17,0.00,54,31.21,66,45.18,3 311126     3
‰ºŠÖ,10,6,4850,–ì’†ˆê•½,31,ˆ¤’m,56,A1,6.47,46.81,7.16,52.63,50,23.81,40,44.24,53133 26     3
‰ºŠÖ,11,1,3975,¬–ìŽ›’q,48,ì,53,B1,4.94,29.41,6.10,51.72,51,49.04,69,34.73,122 1533     5
‰ºŠÖ,11,2,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.69,50.55,7.29,64.71,11,33.93,65,36.14,42214 34     8
‰ºŠÖ,11,3,4437,’†“cŒ³‘×,39,ì,55,A1,6.04,48.82,6.48,51.52,23,32.93,11,30.00,153 2364     7
‰ºŠÖ,11,4,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.53,25.26,5.57,33.33,47,43.37,33,38.55,2 141635     5
‰ºŠÖ,11,5,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,5.06,28.36,4.60,30.00,12,28.40,44,39.16,3 165355     7
‰ºŠÖ,11,6,4003,•\Œ›ˆê,48,•Ÿˆä,54,B1,5.15,30.68,5.23,27.27,41,32.72,23,26.06,2 15621S     6
‰ºŠÖ,12,1,5084,––‰i˜a–ç,26,²‰ê,52,A1,7.60,49.56,6.90,50.00,68,22.60,58,41.82,114 4121
‰ºŠÖ,12,2,4579,’†“ˆŒ’ˆê,36,ŽOd,54,A1,6.01,35.83,6.60,60.00,71,40.35,68,33.13,21224 11
‰ºŠÖ,12,3,4825,‘qŽä»X,32,“Œ‹ž,48,A1,6.40,45.83,6.95,61.90,31,40.00,70,35.76,443 2121
‰ºŠÖ,12,4,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.01,39.32,5.04,30.77,30,43.21,18,27.50,232 2142
‰ºŠÖ,12,5,3685,rˆä‹P”N,51,‰ªŽR,58,B1,5.18,34.48,5.07,37.04,43,36.14,61,31.29,143 3122
‰ºŠÖ,12,6,3623,[ì^“ñ,51,²‰ê,50,A1,7.71,70.48,7.73,72.73,58,32.43,21,39.76,16315 12
Ž™“‡,1,1,4842,ŽR‰ºV‘å,33,‰ªŽR,54,A2,5.73,41.67,5.31,36.45,68,26.09,28,20.00,9
Ž™“‡,1,2,3757,”¨˜aG,54,L“‡,52,B1,5.55,32.94,3.71,12.50,26,33.33,64,52.63,8
Ž™“‡,1,3,4004,ŽR–{_•ã,47,’·è,53,B1,4.84,26.44,4.33,16.67,55,19.23,43,27.78,7
Ž™“‡,1,4,5070,’†“‡q,31,“Œ‹ž,53,B1,4.91,27.69,0.00,0.00,11,18.18,35,40.00,
Ž™“‡,1,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.40,14.43,3.09,12.50,19,34.78,38,61.11,
Ž™“‡,1,6,5417,¬–öŸŠó,19,²‰ê,52,B2,2.19,3.23,1.71,0.00,22,40.00,20,37.50,
Ž™“‡,2,1,3949,¡oW“ñ,49,‰ªŽR,59,B1,3.72,12.82,4.24,17.50,24,52.00,48,33.33,
Ž™“‡,2,2,4835,‹´–{–¾,37,L“‡,54,B1,4.52,15.22,5.56,37.04,64,23.08,37,31.58,11
Ž™“‡,2,3,5352,¼‰ª‘“Žu,21,ì,57,B1,4.43,19.48,2.55,0.00,13,23.81,71,61.11,10
Ž™“‡,2,4,3619,’·’Jì[,52,ŒQ”n,53,B1,5.06,32.26,5.40,50.00,51,30.77,12,33.33,9
Ž™“‡,2,5,4631,Vˆä‰pF,38,‘åã,52,B1,4.76,30.77,5.95,41.46,69,25.93,73,31.58,7
Ž™“‡,2,6,4919,‹g“cãÄŒå,34,’·è,53,B1,5.02,28.33,6.27,36.36,32,9.09,21,16.67,8
Ž™“‡,3,1,5270,¬‹ÊŒ[‘¾,24,²‰ê,53,B1,4.56,23.81,2.88,11.54,45,33.33,25,14.29,
Ž™“‡,3,2,4495,XW‘¾˜Y,38,•Ÿ‰ª,55,A2,6.18,47.87,5.06,23.53,61,29.63,29,50.00,
Ž™“‡,3,3,3543,•Ÿ“c‰ëˆê,57,ì,54,B1,5.26,33.72,6.31,38.46,56,52.63,47,26.92,8
Ž™“‡,3,4,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.61,5.67,33.33,18,36.00,13,30.43,10
Ž™“‡,3,5,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,4.82,33.66,5.04,39.58,49,31.82,53,14.29,9
Ž™“‡,3,6,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.24,46.09,5.50,46.88,23,25.00,54,47.37,11
Ž™“‡,4,1,4966,“cì‘å‹M,28,’·è,54,A2,5.40,37.14,5.60,35.00,15,62.50,17,33.33,11
Ž™“‡,4,2,3748,¬•—³Œá,50,é‹Ê,56,B1,4.26,16.33,2.89,11.11,12,41.67,15,25.00,
Ž™“‡,4,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.47,36.84,5.86,50.00,25,30.43,57,16.67,9
Ž™“‡,4,4,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.85,50.00,7.36,61.11,39,47.37,18,44.00,12
Ž™“‡,4,5,4648,–Ø‘º—º‘¾,41,•ºŒÉ,53,B1,4.72,25.32,5.13,23.33,21,21.74,52,25.00,10
Ž™“‡,4,6,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.10,18.89,0.00,0.00,33,26.09,16,38.10,
Ž™“‡,5,1,4501,”óŒû—R‰Á,37,‰ªŽR,45,A2,5.26,31.75,5.64,41.30,16,34.78,72,25.00,11
Ž™“‡,5,2,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.56,36.45,4.52,28.00,29,32.00,58,23.08,9
Ž™“‡,5,3,5088,‚“²Žl‹G,26,‘åã,44,A1,7.21,60.15,7.04,52.17,47,27.27,63,26.32,12
Ž™“‡,5,4,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.30,33.72,6.78,50.00,70,24.00,44,28.00,
Ž™“‡,5,5,4499,‘êì^—R,38,’·è,46,B1,5.88,42.17,0.00,0.00,53,26.09,69,18.75,10
Ž™“‡,5,6,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.18,58.33,6.18,36.36,20,62.50,30,38.10,12
Ž™“‡,6,1,4928,ŒIé ,30,“Œ‹ž,52,A1,6.57,47.37,6.19,45.16,27,61.11,22,13.64,12
Ž™“‡,6,2,5191,”ò“c]ŒÈ,24,é‹Ê,51,A1,6.64,45.99,6.27,36.36,65,34.78,59,58.33,10
Ž™“‡,6,3,3257,“c“ªŽÀ,58,•Ÿ‰ª,52,A2,6.52,53.49,6.92,67.57,60,54.55,34,32.00,11
Ž™“‡,6,4,3906,”ÑŽRWŽO,48,’·è,62,B1,3.80,23.76,4.08,25.64,66,27.27,62,41.18,
Ž™“‡,6,5,3660,’·’Jìe,56,ì,59,B1,3.20,6.98,3.12,6.06,59,26.32,60,22.22,
Ž™“‡,6,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,52,B2,1.05,0.00,0.00,0.00,17,34.78,66,41.18,
Ž™“‡,7,1,4631,Vˆä‰pF,38,‘åã,52,B1,4.76,30.77,5.95,41.46,69,25.93,73,31.58,2
Ž™“‡,7,2,4090,’†‘º‘¸,45,é‹Ê,55,A1,6.22,50.47,6.16,45.16,30,27.78,42,15.00,11
Ž™“‡,7,3,4059,“üàV—FŽ¡,46,“Œ‹ž,55,A2,5.68,41.94,3.93,20.00,38,19.05,51,13.64,
Ž™“‡,7,4,4004,ŽR–{_•ã,47,’·è,53,B1,4.84,26.44,4.33,16.67,55,19.23,43,27.78,1
Ž™“‡,7,5,4106,âˆäNŽk,46,²‰ê,52,B1,3.21,10.96,3.89,20.00,43,26.09,23,20.00,
Ž™“‡,7,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.67,43.69,6.92,55.10,35,43.75,27,33.33,12
Ž™“‡,8,1,3543,•Ÿ“c‰ëˆê,57,ì,54,B1,5.26,33.72,6.31,38.46,56,52.63,47,26.92,3
Ž™“‡,8,2,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.87,52.25,7.01,53.80,48,27.27,50,29.41,12
Ž™“‡,8,3,4919,‹g“cãÄŒå,34,’·è,53,B1,5.02,28.33,6.27,36.36,32,9.09,21,16.67,2
Ž™“‡,8,4,3482,‹àŽq–ÒŽu,54,ŒQ”n,63,A2,5.21,30.43,4.63,26.32,34,23.81,41,11.76,
Ž™“‡,8,5,3757,”¨˜aG,54,L“‡,52,B1,5.55,32.94,3.71,12.50,26,33.33,64,52.63,1
Ž™“‡,8,6,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.30,48.11,0.00,0.00,52,19.23,67,13.64,
Ž™“‡,9,1,3619,’·’Jì[,52,ŒQ”n,53,B1,5.06,32.26,5.40,50.00,51,30.77,12,33.33,2
Ž™“‡,9,2,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,4.82,33.66,5.04,39.58,49,31.82,53,14.29,3
Ž™“‡,9,3,4842,ŽR‰ºV‘å,33,‰ªŽR,54,A2,5.73,41.67,5.31,36.45,68,26.09,28,20.00,1
Ž™“‡,9,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.47,36.84,5.86,50.00,25,30.43,57,16.67,4
Ž™“‡,9,5,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.56,36.45,4.52,28.00,29,32.00,58,23.08,5
Ž™“‡,9,6,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.41,47.15,0.00,0.00,40,9.09,24,70.59,
Ž™“‡,10,1,5191,”ò“c]ŒÈ,24,é‹Ê,51,A1,6.64,45.99,6.27,36.36,65,34.78,59,58.33,6
Ž™“‡,10,2,4648,–Ø‘º—º‘¾,41,•ºŒÉ,53,B1,4.72,25.32,5.13,23.33,21,21.74,52,25.00,4
Ž™“‡,10,3,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.61,5.67,33.33,18,36.00,13,30.43,3
Ž™“‡,10,4,4499,‘êì^—R,38,’·è,46,B1,5.88,42.17,0.00,0.00,53,26.09,69,18.75,5
Ž™“‡,10,5,5352,¼‰ª‘“Žu,21,ì,57,B1,4.43,19.48,2.55,0.00,13,23.81,71,61.11,2
Ž™“‡,10,6,3265,¡‘º’¨F,60,•Ÿ‰ª,51,A1,6.68,53.03,6.60,50.00,46,31.25,45,61.11,
Ž™“‡,11,1,4090,’†‘º‘¸,45,é‹Ê,55,A1,6.22,50.47,6.16,45.16,30,27.78,42,15.00,7
Ž™“‡,11,2,3257,“c“ªŽÀ,58,•Ÿ‰ª,52,A2,6.52,53.49,6.92,67.57,60,54.55,34,32.00,6
Ž™“‡,11,3,4501,”óŒû—R‰Á,37,‰ªŽR,45,A2,5.26,31.75,5.64,41.30,16,34.78,72,25.00,5
Ž™“‡,11,4,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.24,46.09,5.50,46.88,23,25.00,54,47.37,3
Ž™“‡,11,5,4966,“cì‘å‹M,28,’·è,54,A2,5.40,37.14,5.60,35.00,15,62.50,17,33.33,4
Ž™“‡,11,6,4835,‹´–{–¾,37,L“‡,54,B1,4.52,15.22,5.56,37.04,64,23.08,37,31.58,2
Ž™“‡,12,1,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.87,52.25,7.01,53.80,48,27.27,50,29.41,8
Ž™“‡,12,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.67,43.69,6.92,55.10,35,43.75,27,33.33,7
Ž™“‡,12,3,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.18,58.33,6.18,36.36,20,62.50,30,38.10,5
Ž™“‡,12,4,5088,‚“²Žl‹G,26,‘åã,44,A1,7.21,60.15,7.04,52.17,47,27.27,63,26.32,5
Ž™“‡,12,5,4928,ŒIé ,30,“Œ‹ž,52,A1,6.57,47.37,6.19,45.16,27,61.11,22,13.64,6
Ž™“‡,12,6,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.85,50.00,7.36,61.11,39,47.37,18,44.00,4
ŠÛ‹T,1,1,4129,‰F–ì”Ž”V,45,ˆ¤’m,55,B1,3.83,16.05,3.38,12.50,49,21.92,55,31.82,523 146 6    9
ŠÛ‹T,1,2,3430,Šp•lC,57,L“‡,56,B1,3.94,19.19,3.07,15.56,54,39.24,66,28.07,5 445 551    6
ŠÛ‹T,1,3,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.90,22.08,4.51,23.26,21,31.71,48,23.42,155 141 3    5
ŠÛ‹T,1,4,5326,ŽO›¸‚³‚ç,22,ì,48,B1,3.28,7.84,2.25,3.64,59,37.11,52,40.16,6
ŠÛ‹T,1,5,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.12,23.29,3.90,10.00,17,29.49,45,36.97,5 66155 46   5
ŠÛ‹T,1,6,3352,¬ìWŽi,57,•Ÿ‰ª,51,B1,4.19,11.39,5.00,0.00,47,28.74,12,30.63,3 534 432    9
ŠÛ‹T,2,1,4273,²“¡ˆ®,43,Ã‰ª,52,B1,4.62,25.26,5.23,30.77,22,29.67,22,28.18,161 52345   10
ŠÛ‹T,2,2,4277,‹à“c‘å•ã,42,‰ªŽR,51,B1,4.76,30.23,4.22,22.22,5,21.05,50,36.59,666 116 1    7
ŠÛ‹T,2,3,5295,“cãê£,23,‘åã,46,B1,3.97,17.81,2.96,11.11,4,31.71,57,16.07,3 15655 6    6
ŠÛ‹T,2,4,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,3.92,23.94,0.00,0.00,11,29.55,34,40.98,6 565 665    8
ŠÛ‹T,2,5,5298,…’J—l,23,ì,51,A2,6.76,48.67,4.22,23.61,33,20.63,25,28.32,62353 16     8
ŠÛ‹T,2,6,4232,Š}‰ë—Y,42,•Ÿ‰ª,60,B1,3.23,10.26,4.54,30.77,38,20.59,27,37.29,4 222 461    9
ŠÛ‹T,3,1,4894,Œ´‘º‘ñ–ç,34,ì,51,B1,4.17,20.21,4.88,23.48,19,20.83,20,32.76,236 352 3    8
