‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/26,9,1,1,3910,¼‰º’mK,finish,36,8,6.75,1,0.12,1.50.7,“¦‚°,1800,‰J,“ì,1,1,1-2-6,1020,1-2-6,370,1-2,420,1-2,190
“‚’Ã,2026/6/26,9,2,2,4615,”Â‘q“ÖŽj,finish,7,36,6.75,2,0.11,1.51.7,“¦‚°,1800,‰J,“ì,1,1,1-2-6,1020,1-2-6,370,1-2,420,1-2,190
“‚’Ã,2026/6/26,9,3,6,4413,…–€“Ö,finish,29,13,6.75,6,0.19,1.52.8,“¦‚°,1800,‰J,“ì,1,1,1-2-6,1020,1-2-6,370,1-2,420,1-2,190
“‚’Ã,2026/6/26,9,4,5,4835,‹´–{–¾,finish,2,35,6.81,5,0.16,1.52.9,“¦‚°,1800,‰J,“ì,1,1,1-2-6,1020,1-2-6,370,1-2,420,1-2,190
“‚’Ã,2026/6/26,9,5,3,5417,¬–öŸŠó,finish,21,25,6.73,3,0.19,1.55.3,“¦‚°,1800,‰J,“ì,1,1,1-2-6,1020,1-2-6,370,1-2,420,1-2,190
“‚’Ã,2026/6/26,9,6,4,4894,Œ´‘º‘ñ–ç,finish,23,54,6.78,4,0.20,1.58.9,“¦‚°,1800,‰J,“ì,1,1,1-2-6,1020,1-2-6,370,1-2,420,1-2,190
“‚’Ã,2026/6/26,10,1,1,4483,–k–ì‹P‹G,finish,5,15,6.76,1,0.07,1.49.9,“¦‚°,1800,‰J,“ì,1,1,1-4-2,740,1-2-4,250,1-4,310,1-4,620
“‚’Ã,2026/6/26,10,2,4,4850,–ì’†ˆê•½,finish,20,7,6.72,4,0.13,1.51.3,“¦‚°,1800,‰J,“ì,1,1,1-4-2,740,1-2-4,250,1-4,310,1-4,620
“‚’Ã,2026/6/26,10,3,2,3888,ŽR–{‰pŽu,finish,18,18,6.72,2,0.11,1.52.6,“¦‚°,1800,‰J,“ì,1,1,1-4-2,740,1-2-4,250,1-4,310,1-4,620
“‚’Ã,2026/6/26,10,4,5,3935,Šâ’Ã“O˜Y,finish,12,28,6.81,5,0.19,1.53.7,“¦‚°,1800,‰J,“ì,1,1,1-4-2,740,1-2-4,250,1-4,310,1-4,620
“‚’Ã,2026/6/26,10,5,3,4199,–kì“ñ,finish,49,21,6.80,3,0.15,1.54.8,“¦‚°,1800,‰J,“ì,1,1,1-4-2,740,1-2-4,250,1-4,310,1-4,620
“‚’Ã,2026/6/26,10,6,6,3949,¡oW“ñ,finish,13,17,6.70,6,0.22,1.57.0,“¦‚°,1800,‰J,“ì,1,1,1-4-2,740,1-2-4,250,1-4,310,1-4,620
“‚’Ã,2026/6/26,11,1,1,4967,’†‘ºŠ@¶,finish,8,23,6.77,1,0.03,1.49.0,“¦‚°,1800,‰J,“ì,1,1,1-4-3,1630,1-3-4,630,1-4,520,1-4,680
“‚’Ã,2026/6/26,11,2,4,3439,‘å•½—_Žj–¾,finish,55,60,6.79,4,0.08,1.50.1,“¦‚°,1800,‰J,“ì,1,1,1-4-3,1630,1-3-4,630,1-4,520,1-4,680
“‚’Ã,2026/6/26,11,3,3,3158,“‡ìŒõ’j,finish,52,5,6.73,3,0.06,1.50.9,“¦‚°,1800,‰J,“ì,1,1,1-4-3,1630,1-3-4,630,1-4,520,1-4,680
“‚’Ã,2026/6/26,11,4,5,4273,²“¡ˆ®,finish,4,55,6.80,5,0.19,1.52.8,“¦‚°,1800,‰J,“ì,1,1,1-4-3,1630,1-3-4,630,1-4,520,1-4,680
“‚’Ã,2026/6/26,11,5,6,4981,–qŽR“Ö–ç,finish,10,32,6.81,6,0.13,1.53.9,“¦‚°,1800,‰J,“ì,1,1,1-4-3,1630,1-3-4,630,1-4,520,1-4,680
“‚’Ã,2026/6/26,11,6,2,3743,—Ñ”üŒ›,finish,31,20,6.75,2,0.07,1.58.5,“¦‚°,1800,‰J,“ì,1,1,1-4-3,1630,1-3-4,630,1-4,520,1-4,680
“‚’Ã,2026/6/26,12,1,1,4514,ãžŠ‰ÃŽk,finish,22,43,6.74,1,0.06,1.49.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,7990,1-5-6,4970,1-5,2350,1-5,1490
“‚’Ã,2026/6/26,12,2,5,3478,“ˆ“c‹MŽx,finish,35,48,6.78,5,0.08,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,7990,1-5-6,4970,1-5,2350,1-5,1490
“‚’Ã,2026/6/26,12,3,6,3256,ŽOŠp“N’j,finish,50,29,6.82,6,0.13,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,7990,1-5-6,4970,1-5,2350,1-5,1490
“‚’Ã,2026/6/26,12,4,4,5160,“¡X—¤“l,finish,58,59,6.71,4,0.07,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,7990,1-5-6,4970,1-5,2350,1-5,1490
“‚’Ã,2026/6/26,12,5,3,4709,‰ª‘º«–ç,finish,38,14,6.73,3,0.08,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,7990,1-5-6,4970,1-5,2350,1-5,1490
“‚’Ã,2026/6/26,12,6,2,4902,ŽRì—Y‘å,finish,34,45,6.73,2,0.07,1.55.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,7990,1-5-6,4970,1-5,2350,1-5,1490
•Ÿ‰ª,2026/6/26,1,1,1,4002,ŒÃŒ‹G,finish,21,106,6.88,1,0.16,1.49.7,“¦‚°,1800,‰J,“ì,3,3,1-2-3,950,1-2-3,460,1-2,390,1-2,280
•Ÿ‰ª,2026/6/26,1,2,2,3315,L£¹m,finish,55,170,6.94,3,0.21,1.51.7,“¦‚°,1800,‰J,“ì,3,3,1-2-3,950,1-2-3,460,1-2,390,1-2,280
•Ÿ‰ª,2026/6/26,1,3,3,4592,¬—ÑFO,finish,32,125,6.91,4,0.20,1.53.5,“¦‚°,1800,‰J,“ì,3,3,1-2-3,950,1-2-3,460,1-2,390,1-2,280
•Ÿ‰ª,2026/6/26,1,4,5,3362,ŠÔ“ˆmŽu,finish,60,122,7.01,2,0.24,1.55.1,“¦‚°,1800,‰J,“ì,3,3,1-2-3,950,1-2-3,460,1-2,390,1-2,280
•Ÿ‰ª,2026/6/26,1,5,4,4016,¼ìV‘¾˜Y,finish,20,143,6.91,5,0.22,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,950,1-2-3,460,1-2,390,1-2,280
•Ÿ‰ª,2026/6/26,1,6,6,5429,‹gìéD‘¿,finish,47,130,6.93,6,0.28,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-3,950,1-2-3,460,1-2,390,1-2,280
•Ÿ‰ª,2026/6/26,2,1,1,4094,’†“‡^“ñ,finish,66,169,6.88,1,0.19,1.50.4,“¦‚°,1800,‰J,“ì,2,2,1-3-6,720,1-3-6,290,1-3,280,1-3,110
•Ÿ‰ª,2026/6/26,2,2,3,3956,‰¡àV„Ž¡,finish,27,167,6.86,3,0.25,1.52.0,“¦‚°,1800,‰J,“ì,2,2,1-3-6,720,1-3-6,290,1-3,280,1-3,110
•Ÿ‰ª,2026/6/26,2,3,6,3054,–kìK“T,finish,74,138,6.85,6,0.17,1.53.5,“¦‚°,1800,‰J,“ì,2,2,1-3-6,720,1-3-6,290,1-3,280,1-3,110
•Ÿ‰ª,2026/6/26,2,4,5,3722,¼‘ºGŽ÷,finish,17,155,6.92,5,0.19,1.55.4,“¦‚°,1800,‰J,“ì,2,2,1-3-6,720,1-3-6,290,1-3,280,1-3,110
•Ÿ‰ª,2026/6/26,2,5,4,4697,š OãÄ•½,finish,24,134,6.90,4,0.22,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-6,720,1-3-6,290,1-3,280,1-3,110
•Ÿ‰ª,2026/6/26,2,6,2,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.91,2,0.19,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-6,720,1-3-6,290,1-3,280,1-3,110
•Ÿ‰ª,2026/6/26,3,1,3,3940,”ÑŽR‘×,finish,36,153,6.78,3,0.10,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-5,2000,1-3-5,1490,3-1,270,1-3,220
•Ÿ‰ª,2026/6/26,3,2,1,3471,Ô•ô˜a–ç,finish,59,164,6.88,1,0.10,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-5,2000,1-3-5,1490,3-1,270,1-3,220
•Ÿ‰ª,2026/6/26,3,3,5,5426,b”ã‹M‘å,finish,26,146,6.88,5,0.05,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-5,2000,1-3-5,1490,3-1,270,1-3,220
•Ÿ‰ª,2026/6/26,3,4,6,3211,–kì•qO,finish,22,103,6.91,6,0.05,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-5,2000,1-3-5,1490,3-1,270,1-3,220
•Ÿ‰ª,2026/6/26,3,5,2,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.97,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-5,2000,1-3-5,1490,3-1,270,1-3,220
•Ÿ‰ª,2026/6/26,3,6,4,4100,¼“c—²Ži,finish,63,154,6.91,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-5,2000,1-3-5,1490,3-1,270,1-3,220
•Ÿ‰ª,2026/6/26,4,1,4,3966,ìŠÔÍ,finish,51,121,6.87,4,0.08,1.50.4,‚Ü‚­‚è,1800,‰J,“ì,2,2,4-2-1,4480,1-2-4,120,4-2,1530,2-4,1750
•Ÿ‰ª,2026/6/26,4,2,2,4394,‰i“ˆ—Tˆê,finish,38,145,6.85,2,0.11,1.52.3,‚Ü‚­‚è,1800,‰J,“ì,2,2,4-2-1,4480,1-2-4,120,4-2,1530,2-4,1750
•Ÿ‰ª,2026/6/26,4,3,1,4463,ŽO“ÏWK,finish,18,124,6.75,1,0.15,1.52.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,4-2-1,4480,1-2-4,120,4-2,1530,2-4,1750
•Ÿ‰ª,2026/6/26,4,4,5,3843,ã”VWO,finish,54,172,6.90,5,0.12,1.54.2,‚Ü‚­‚è,1800,‰J,“ì,2,2,4-2-1,4480,1-2-4,120,4-2,1530,2-4,1750
•Ÿ‰ª,2026/6/26,4,5,3,4167,•Ð‰ªGŽ÷,finish,40,118,6.91,3,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,4-2-1,4480,1-2-4,120,4-2,1530,2-4,1750
•Ÿ‰ª,2026/6/26,4,6,6,5469,¡ò”Žl,finish,13,131,6.81,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,4-2-1,4480,1-2-4,120,4-2,1530,2-4,1750
•Ÿ‰ª,2026/6/26,5,1,2,4016,¼ìV‘¾˜Y,finish,20,143,6.85,2,0.12,1.50.1,·‚µ,1800,‰J,“ì,2,2,2-4-1,7480,1-2-4,430,2-4,4390,2-4,2080
•Ÿ‰ª,2026/6/26,5,2,4,4058,–ì––’qˆê,finish,25,132,6.80,4,0.20,1.51.3,·‚µ,1800,‰J,“ì,2,2,2-4-1,7480,1-2-4,430,2-4,4390,2-4,2080
•Ÿ‰ª,2026/6/26,5,3,1,3251,•½Î˜a’j,finish,69,117,6.85,1,0.17,1.52.6,·‚µ,1800,‰J,“ì,2,2,2-4-1,7480,1-2-4,430,2-4,4390,2-4,2080
•Ÿ‰ª,2026/6/26,5,4,6,5468,ŽRŒû”¹l,finish,64,144,6.88,6,0.23,1.54.4,·‚µ,1800,‰J,“ì,2,2,2-4-1,7480,1-2-4,430,2-4,4390,2-4,2080
•Ÿ‰ª,2026/6/26,5,5,5,3475,‹´–{‹v˜a,finish,23,127,6.79,5,0.21,. .,·‚µ,1800,‰J,“ì,2,2,2-4-1,7480,1-2-4,430,2-4,4390,2-4,2080
•Ÿ‰ª,2026/6/26,5,6,3,3752,‰F“y‘×A,finish,35,157,6.97,3,0.15,. .,·‚µ,1800,‰J,“ì,2,2,2-4-1,7480,1-2-4,430,2-4,4390,2-4,2080
•Ÿ‰ª,2026/6/26,6,1,1,4904,¼–{ˆê‹B,finish,12,115,6.80,1,0.12,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,980,1-3-5,480,1-3,410,1-3,300
•Ÿ‰ª,2026/6/26,6,2,3,5348,¬—ÑŠÃ”J,finish,53,114,6.80,4,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,980,1-3-5,480,1-3,410,1-3,300
•Ÿ‰ª,2026/6/26,6,3,5,5010,‰F—¯“cãÄ•½,finish,61,123,6.83,5,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,980,1-3-5,480,1-3,410,1-3,300
•Ÿ‰ª,2026/6/26,6,4,2,4383,’|“c‹gs,finish,70,152,6.86,3,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,980,1-3-5,480,1-3,410,1-3,300
•Ÿ‰ª,2026/6/26,6,5,4,3362,ŠÔ“ˆmŽu,finish,60,122,6.92,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,980,1-3-5,480,1-3,410,1-3,300
•Ÿ‰ª,2026/6/26,6,6,6,4887,•xàV—Sì,finish,46,129,6.88,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,980,1-3-5,480,1-3,410,1-3,300
•Ÿ‰ª,2026/6/26,7,1,1,3737,ã•½^“ñ,finish,73,116,6.79,1,0.08,1.50.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,670,1-4-6,510,1-4,200,1-4,180
•Ÿ‰ª,2026/6/26,7,2,4,4000,¼–{”Žº,finish,58,174,6.83,3,0.08,1.52.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,670,1-4-6,510,1-4,200,1-4,180
•Ÿ‰ª,2026/6/26,7,3,6,5426,b”ã‹M‘å,finish,26,146,6.78,6,0.28,1.53.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,670,1-4-6,510,1-4,200,1-4,180
•Ÿ‰ª,2026/6/26,7,4,2,5086,–{‘º‘å,finish,44,158,6.79,2,0.08,1.54.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,670,1-4-6,510,1-4,200,1-4,180
•Ÿ‰ª,2026/6/26,7,5,3,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.85,4,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,670,1-4-6,510,1-4,200,1-4,180
•Ÿ‰ª,2026/6/26,7,6,5,5429,‹gìéD‘¿,finish,47,130,6.88,5,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,670,1-4-6,510,1-4,200,1-4,180
•Ÿ‰ª,2026/6/26,8,1,1,3813,²“¡‘å‰î,finish,57,111,6.85,1,0.21,1.50.9,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1330,1-2-6,1230,1-2,180,1-2,330
•Ÿ‰ª,2026/6/26,8,2,2,4167,•Ð‰ªGŽ÷,finish,40,118,6.89,2,0.18,1.52.0,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1330,1-2-6,1230,1-2,180,1-2,330
•Ÿ‰ª,2026/6/26,8,3,6,3315,L£¹m,finish,55,170,6.90,6,0.26,1.53.0,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1330,1-2-6,1230,1-2,180,1-2,330
•Ÿ‰ª,2026/6/26,8,4,5,4396,‘å“c’¼–í,finish,31,149,7.00,5,0.24,1.53.5,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1330,1-2-6,1230,1-2,180,1-2,330
•Ÿ‰ª,2026/6/26,8,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.89,3,0.18,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1330,1-2-6,1230,1-2,180,1-2,330
•Ÿ‰ª,2026/6/26,8,6,4,3901,¼“cŒ›K,finish,42,140,6.94,4,0.25,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1330,1-2-6,1230,1-2,180,1-2,330
•Ÿ‰ª,2026/6/26,9,1,1,4210,¼‘ºN‘¾,finish,68,147,6.88,1,0.23,1.51.7,”²‚«,1800,‰J,“ì,3,3,1-2-5,1310,1-2-5,820,1-2,190,1-2,210
•Ÿ‰ª,2026/6/26,9,2,2,4592,¬—ÑFO,finish,32,125,6.87,2,0.22,1.52.6,”²‚«,1800,‰J,“ì,3,3,1-2-5,1310,1-2-5,820,1-2,190,1-2,210
•Ÿ‰ª,2026/6/26,9,3,5,3752,‰F“y‘×A,finish,35,157,6.94,5,0.17,1.53.0,”²‚«,1800,‰J,“ì,3,3,1-2-5,1310,1-2-5,820,1-2,190,1-2,210
•Ÿ‰ª,2026/6/26,9,4,3,3843,ã”VWO,finish,54,172,6.93,3,0.22,1.53.9,”²‚«,1800,‰J,“ì,3,3,1-2-5,1310,1-2-5,820,1-2,190,1-2,210
•Ÿ‰ª,2026/6/26,9,5,6,3722,¼‘ºGŽ÷,finish,17,155,6.89,6,0.25,. .,”²‚«,1800,‰J,“ì,3,3,1-2-5,1310,1-2-5,820,1-2,190,1-2,210
•Ÿ‰ª,2026/6/26,9,6,4,5394,•Ÿ¼L‘¾˜Y,finish,50,120,6.85,4,0.15,. .,”²‚«,1800,‰J,“ì,3,3,1-2-5,1310,1-2-5,820,1-2,190,1-2,210
•Ÿ‰ª,2026/6/26,10,1,1,5010,‰F—¯“cãÄ•½,finish,61,123,6.86,1,0.15,1.54.2,“¦‚°,1800,‰J,“ì,2,2,1-6-4,34100,1-4-6,3410,1-6,10430,1-6,12670
•Ÿ‰ª,2026/6/26,10,2,6,3251,•½Î˜a’j,finish,69,117,6.90,5,0.23,1.56.2,“¦‚°,1800,‰J,“ì,2,2,1-6-4,34100,1-4-6,3410,1-6,10430,1-6,12670
•Ÿ‰ª,2026/6/26,10,3,4,3956,‰¡àV„Ž¡,finish,27,167,6.88,4,0.19,1.58.5,“¦‚°,1800,‰J,“ì,2,2,1-6-4,34100,1-4-6,3410,1-6,10430,1-6,12670
•Ÿ‰ª,2026/6/26,10,4,3,3966,ìŠÔÍ,finish,51,121,6.82,3,0.17,2.01.3,“¦‚°,1800,‰J,“ì,2,2,1-6-4,34100,1-4-6,3410,1-6,10430,1-6,12670
•Ÿ‰ª,2026/6/26,10,5,5,3471,Ô•ô˜a–ç,finish,59,164,6.89,6,0.20,. .,“¦‚°,1800,‰J,“ì,2,2,1-6-4,34100,1-4-6,3410,1-6,10430,1-6,12670
•Ÿ‰ª,2026/6/26,10,,2,4002,ŒÃŒ‹G,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/26,11,1,5,4904,¼–{ˆê‹B,finish,12,115,6.88,5,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-4-1,35580,1-4-5,1620,5-4,10480,4-5,2050
•Ÿ‰ª,2026/6/26,11,2,4,3940,”ÑŽR‘×,finish,36,153,6.81,4,0.11,1.56.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-4-1,35580,1-4-5,1620,5-4,10480,4-5,2050
•Ÿ‰ª,2026/6/26,11,3,1,3054,–kìK“T,finish,74,138,6.82,1,0.17,1.59.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-4-1,35580,1-4-5,1620,5-4,10480,4-5,2050
•Ÿ‰ª,2026/6/26,11,4,6,4394,‰i“ˆ—Tˆê,finish,38,145,6.85,6,0.28,2.02.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-4-1,35580,1-4-5,1620,5-4,10480,4-5,2050
•Ÿ‰ª,2026/6/26,11,5,3,4058,–ì––’qˆê,finish,25,132,6.85,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,2,2,5-4-1,35580,1-4-5,1620,5-4,10480,4-5,2050
•Ÿ‰ª,2026/6/26,11,,2,3737,ã•½^“ñ,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/26,12,1,1,3475,‹´–{‹v˜a,finish,23,127,6.84,1,0.17,1.50.1,“¦‚°,1800,‰J,“ì,2,2,1-4-5,3490,1-4-5,1220,1-4,450,1-4,410
•Ÿ‰ª,2026/6/26,12,2,4,4463,ŽO“ÏWK,finish,18,124,6.80,4,0.13,1.51.3,“¦‚°,1800,‰J,“ì,2,2,1-4-5,3490,1-4-5,1220,1-4,450,1-4,410
•Ÿ‰ª,2026/6/26,12,3,5,4383,’|“c‹gs,finish,70,152,6.93,5,0.19,1.52.9,“¦‚°,1800,‰J,“ì,2,2,1-4-5,3490,1-4-5,1220,1-4,450,1-4,410
•Ÿ‰ª,2026/6/26,12,4,2,3813,²“¡‘å‰î,finish,57,111,6.89,2,0.16,1.53.8,“¦‚°,1800,‰J,“ì,2,2,1-4-5,3490,1-4-5,1220,1-4,450,1-4,410
•Ÿ‰ª,2026/6/26,12,5,6,4094,’†“‡^“ñ,finish,66,169,6.85,6,0.20,. .,“¦‚°,1800,‰J,“ì,2,2,1-4-5,3490,1-4-5,1220,1-4,450,1-4,410
•Ÿ‰ª,2026/6/26,12,6,3,4000,¼–{”Žº,finish,58,174,6.87,3,0.11,. .,“¦‚°,1800,‰J,“ì,2,2,1-4-5,3490,1-4-5,1220,1-4,450,1-4,410
ˆ°‰®,2026/6/26,1,1,5,5005,Î“c‹M—m,finish,3,166,6.74,5,0.04,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-6,3750,1-5-6,1090,5-1,860,1-5,290
ˆ°‰®,2026/6/26,1,2,1,4515,“¡“c_l,finish,47,136,6.85,1,0.08,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-6,3750,1-5-6,1090,5-1,860,1-5,290
ˆ°‰®,2026/6/26,1,3,6,5138,‘º–{‘å¬,finish,30,156,6.80,6,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-6,3750,1-5-6,1090,5-1,860,1-5,290
ˆ°‰®,2026/6/26,1,4,3,4676,Œã“¡”¹”V,finish,6,130,6.90,3,0.05,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-6,3750,1-5-6,1090,5-1,860,1-5,290
ˆ°‰®,2026/6/26,1,5,4,3953,Žu“¹‹g˜a,finish,27,163,6.87,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-6,3750,1-5-6,1090,5-1,860,1-5,290
ˆ°‰®,2026/6/26,1,6,2,5083,–ö£Š²‘¾,finish,56,123,6.76,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-6,3750,1-5-6,1090,5-1,860,1-5,290
ˆ°‰®,2026/6/26,2,1,5,4603,’Jì«‘¾,finish,52,137,6.87,5,0.15,1.49.0,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-2,26090,1-2-5,2150,5-1,3540,1-5,1160
ˆ°‰®,2026/6/26,2,2,1,3663,–ØŽR˜aK,finish,46,168,6.87,1,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-2,26090,1-2-5,2150,5-1,3540,1-5,1160
ˆ°‰®,2026/6/26,2,3,2,4766,ÎˆäF”V,finish,20,121,6.84,2,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-2,26090,1-2-5,2150,5-1,3540,1-5,1160
ˆ°‰®,2026/6/26,2,4,3,3459,’†–ì˜a—T,finish,10,149,6.79,3,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-2,26090,1-2-5,2150,5-1,3540,1-5,1160
ˆ°‰®,2026/6/26,2,5,6,5124,ã‘ëˆº–ç,finish,31,113,6.84,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-2,26090,1-2-5,2150,5-1,3540,1-5,1160
ˆ°‰®,2026/6/26,2,6,4,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.86,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,1,5-1-2,26090,1-2-5,2150,5-1,3540,1-5,1160
ˆ°‰®,2026/6/26,3,1,1,4526,’r“c—Y—S,finish,39,122,6.73,1,0.08,1.49.3,“¦‚°,1800,‰J,¼,1,1,1-3-2,1160,1-2-3,540,1-3,210,1-3,260
ˆ°‰®,2026/6/26,3,2,3,3612,”n‘Ü‹`‘¥,finish,49,148,6.86,2,0.08,1.50.4,“¦‚°,1800,‰J,¼,1,1,1-3-2,1160,1-2-3,540,1-3,210,1-3,260
ˆ°‰®,2026/6/26,3,3,2,4110,¬àV˜a–ç,finish,7,161,6.89,3,0.08,1.52.0,“¦‚°,1800,‰J,¼,1,1,1-3-2,1160,1-2-3,540,1-3,210,1-3,260
ˆ°‰®,2026/6/26,3,4,5,4086,Ž›–{dé,finish,41,128,6.81,5,0.04,1.52.8,“¦‚°,1800,‰J,¼,1,1,1-3-2,1160,1-2-3,540,1-3,210,1-3,260
ˆ°‰®,2026/6/26,3,5,6,4410,ˆäã‘å•ã,finish,25,118,6.86,6,0.08,. .,“¦‚°,1800,‰J,¼,1,1,1-3-2,1160,1-2-3,540,1-3,210,1-3,260
ˆ°‰®,2026/6/26,3,6,4,5270,¬‹ÊŒ[‘¾,finish,5,143,6.82,4,0.05,. .,“¦‚°,1800,‰J,¼,1,1,1-3-2,1160,1-2-3,540,1-3,210,1-3,260
ˆ°‰®,2026/6/26,4,1,1,4545,‰ª‘ºŒc‘¾,finish,57,139,6.76,1,0.16,1.48.3,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1440,1-3-6,350,1-6,720,1-6,640
ˆ°‰®,2026/6/26,4,2,6,4594,’Jì—Sˆê,finish,22,112,6.79,6,0.22,1.49.8,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1440,1-3-6,350,1-6,720,1-6,640
ˆ°‰®,2026/6/26,4,3,3,4314,Â–ØK‘¾˜Y,finish,1,162,6.85,3,0.18,1.51.3,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1440,1-3-6,350,1-6,720,1-6,640
ˆ°‰®,2026/6/26,4,4,4,4274,’·”¨—F•ã,finish,2,164,6.86,4,0.23,1.52.8,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1440,1-3-6,350,1-6,720,1-6,640
ˆ°‰®,2026/6/26,4,5,2,3696,”’ˆä—F°,finish,40,120,6.87,2,0.21,. .,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1440,1-3-6,350,1-6,720,1-6,640
ˆ°‰®,2026/6/26,4,6,5,4951,V“c—mˆê,finish,50,115,6.86,5,0.22,. .,“¦‚°,1800,‰J,–³•—,0,1,1-6-3,1440,1-3-6,350,1-6,720,1-6,640
