‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/7/19,1,5,4,4113,–Ø‘º_Žm,finish,31,64,7.08,4,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,730,1-2-3,310,1-3,270,1-3,220
“¿ŽR,2026/7/19,1,6,6,5463,oŒû”ò—´,finish,28,25,7.05,6,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,730,1-2-3,310,1-3,270,1-3,220
“¿ŽR,2026/7/19,2,1,4,3838,ˆÉ“¡Œ[ŽO,finish,57,54,7.03,4,0.08,1.53.3,·‚µ,1800,°,“ì,3,3,4-1-2,33810,1-2-4,1390,4-1,5300,1-4,730
“¿ŽR,2026/7/19,2,2,1,3747,š è—Çt,finish,63,11,7.03,1,0.23,1.54.2,·‚µ,1800,°,“ì,3,3,4-1-2,33810,1-2-4,1390,4-1,5300,1-4,730
“¿ŽR,2026/7/19,2,3,2,3350,“¡–{‰ÀŽj,finish,45,60,7.03,2,0.16,1.55.6,·‚µ,1800,°,“ì,3,3,4-1-2,33810,1-2-4,1390,4-1,5300,1-4,730
“¿ŽR,2026/7/19,2,4,5,3742,‹{’nG‹F,finish,39,39,7.00,5,0.09,1.57.1,·‚µ,1800,°,“ì,3,3,4-1-2,33810,1-2-4,1390,4-1,5300,1-4,730
“¿ŽR,2026/7/19,2,5,6,5434,“¡“cN¶,finish,61,55,6.99,6,0.09,. .,·‚µ,1800,°,“ì,3,3,4-1-2,33810,1-2-4,1390,4-1,5300,1-4,730
“¿ŽR,2026/7/19,2,6,3,4278,“¡‰ªr‰î,finish,48,31,7.03,3,0.12,. .,·‚µ,1800,°,“ì,3,3,4-1-2,33810,1-2-4,1390,4-1,5300,1-4,730
“¿ŽR,2026/7/19,3,1,1,3489,‘åê•q,finish,46,33,7.02,1,0.13,1.53.1,“¦‚°,1800,°,“ì,3,3,1-3-4,1290,1-3-4,680,1-3,320,1-3,230
“¿ŽR,2026/7/19,3,2,3,3841,²X–Ø˜aL,finish,56,58,7.03,3,0.12,1.54.3,“¦‚°,1800,°,“ì,3,3,1-3-4,1290,1-3-4,680,1-3,320,1-3,230
“¿ŽR,2026/7/19,3,3,4,4303,–qŒ´’,finish,41,40,7.02,4,0.12,1.56.3,“¦‚°,1800,°,“ì,3,3,1-3-4,1290,1-3-4,680,1-3,320,1-3,230
“¿ŽR,2026/7/19,3,4,5,5453,‹v•ÛãÄ–ë,finish,52,20,7.01,6,0.21,2.00.3,“¦‚°,1800,°,“ì,3,3,1-3-4,1290,1-3-4,680,1-3,320,1-3,230
“¿ŽR,2026/7/19,3,5,2,4139,’O‰ºŒ’,finish,37,57,7.05,2,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1290,1-3-4,680,1-3,320,1-3,230
“¿ŽR,2026/7/19,3,,6,4019,Š}Œ´—º,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/7/19,4,1,1,3439,‘å•½—_Žj–¾,finish,34,22,7.04,1,0.09,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,750,1-2-3,470,1-2,220,1-2,180
“¿ŽR,2026/7/19,4,2,2,4486,–ì‘º½,finish,58,53,7.04,2,0.08,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,750,1-2-3,470,1-2,220,1-2,180
“¿ŽR,2026/7/19,4,3,3,4041,¬—ÑŠîŽ÷,finish,62,13,7.05,3,0.07,1.55.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,750,1-2-3,470,1-2,220,1-2,180
“¿ŽR,2026/7/19,4,4,4,3233,¬”¨ŽÀ¬,finish,59,42,7.09,4,0.14,1.56.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,750,1-2-3,470,1-2,220,1-2,180
“¿ŽR,2026/7/19,4,5,5,3904,X‹M—m,finish,49,36,7.05,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,750,1-2-3,470,1-2,220,1-2,180
“¿ŽR,2026/7/19,4,6,6,5364,‹àŽq—å‰›,finish,43,41,6.98,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,750,1-2-3,470,1-2,220,1-2,180
“¿ŽR,2026/7/19,5,1,1,4754,¼”ö[,finish,42,62,7.07,1,0.17,1.52.5,”²‚«,1800,°,“ì,3,3,1-6-4,940,1-4-6,340,1-6,360,1-6,340
“¿ŽR,2026/7/19,5,2,6,4852,ìŒ´—S–¾,finish,23,61,7.02,5,0.11,1.53.5,”²‚«,1800,°,“ì,3,3,1-6-4,940,1-4-6,340,1-6,360,1-6,340
“¿ŽR,2026/7/19,5,3,4,4281,‘åàV‘å–²,finish,33,34,6.97,4,0.10,1.55.9,”²‚«,1800,°,“ì,3,3,1-6-4,940,1-4-6,340,1-6,360,1-6,340
“¿ŽR,2026/7/19,5,4,3,3385,“nç³–rL,finish,60,17,7.10,3,0.13,1.57.1,”²‚«,1800,°,“ì,3,3,1-6-4,940,1-4-6,340,1-6,360,1-6,340
“¿ŽR,2026/7/19,5,5,2,3928,—ÑŒb—S,finish,53,14,7.03,2,0.19,. .,”²‚«,1800,°,“ì,3,3,1-6-4,940,1-4-6,340,1-6,360,1-6,340
“¿ŽR,2026/7/19,5,6,5,5463,oŒû”ò—´,finish,28,25,7.03,6,0.14,. .,”²‚«,1800,°,“ì,3,3,1-6-4,940,1-4-6,340,1-6,360,1-6,340
“¿ŽR,2026/7/19,6,1,1,5172,“c‘ºŒc,finish,50,72,6.98,1,0.11,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,6400,1-4-5,2370,1-4,560,1-4,340
“¿ŽR,2026/7/19,6,2,4,4144,Î’Ë‹v–ç,finish,47,28,7.01,4,0.15,1.54.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,6400,1-4-5,2370,1-4,560,1-4,340
“¿ŽR,2026/7/19,6,3,5,5434,“¡“cN¶,finish,61,55,7.06,5,0.15,1.55.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,6400,1-4-5,2370,1-4,560,1-4,340
“¿ŽR,2026/7/19,6,4,3,4066,“Œ–{Ÿ—˜,finish,30,51,7.01,3,0.18,1.56.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,6400,1-4-5,2370,1-4,560,1-4,340
“¿ŽR,2026/7/19,6,5,6,4446,˜a“cŒ“•ã,finish,22,26,7.06,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,6400,1-4-5,2370,1-4,560,1-4,340
“¿ŽR,2026/7/19,6,6,2,4113,–Ø‘º_Žm,finish,31,64,7.15,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-5,6400,1-4-5,2370,1-4,560,1-4,340
“¿ŽR,2026/7/19,7,1,3,3838,ˆÉ“¡Œ[ŽO,finish,57,54,7.03,3,0.07,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,2670,1-3-4,330,3-1,1430,1-3,190
“¿ŽR,2026/7/19,7,2,1,4274,’·”¨—F•ã,finish,35,43,6.97,1,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,2670,1-3-4,330,3-1,1430,1-3,190
“¿ŽR,2026/7/19,7,3,4,4010,‰z’qÆ_,finish,26,74,6.98,4,0.06,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,2670,1-3-4,330,3-1,1430,1-3,190
“¿ŽR,2026/7/19,7,4,5,3350,“¡–{‰ÀŽj,finish,45,60,7.06,5,0.11,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,2670,1-3-4,330,3-1,1430,1-3,190
“¿ŽR,2026/7/19,7,5,2,4047,‹g‰i_‘¥,finish,29,52,7.03,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,2670,1-3-4,330,3-1,1430,1-3,190
“¿ŽR,2026/7/19,7,6,6,3352,¬ìWŽi,finish,25,70,7.12,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-4,2670,1-3-4,330,3-1,1430,1-3,190
“¿ŽR,2026/7/19,8,1,2,4890,Îì—È,finish,54,32,7.01,2,0.06,1.52.8,·‚µ,1800,°,“ì,3,3,2-1-6,2750,1-2-6,710,2-1,1090,1-2,500
“¿ŽR,2026/7/19,8,2,1,5407,’†‰ªx,finish,38,68,6.94,1,0.17,1.54.3,·‚µ,1800,°,“ì,3,3,2-1-6,2750,1-2-6,710,2-1,1090,1-2,500
“¿ŽR,2026/7/19,8,3,6,4427,`‰pŒå,finish,27,50,6.96,6,0.20,1.55.4,·‚µ,1800,°,“ì,3,3,2-1-6,2750,1-2-6,710,2-1,1090,1-2,500
“¿ŽR,2026/7/19,8,4,4,4287,¡ˆä‹MŽm,finish,51,23,7.09,4,0.17,1.56.1,·‚µ,1800,°,“ì,3,3,2-1-6,2750,1-2-6,710,2-1,1090,1-2,500
“¿ŽR,2026/7/19,8,5,3,3973,è—˜m,finish,19,48,7.01,3,0.22,. .,·‚µ,1800,°,“ì,3,3,2-1-6,2750,1-2-6,710,2-1,1090,1-2,500
“¿ŽR,2026/7/19,8,6,5,5364,‹àŽq—å‰›,finish,43,41,6.95,5,0.13,. .,·‚µ,1800,°,“ì,3,3,2-1-6,2750,1-2-6,710,2-1,1090,1-2,500
“¿ŽR,2026/7/19,9,1,1,3841,²X–Ø˜aL,finish,56,58,7.00,1,0.17,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-2-4,920,1-2-4,470,1-2,340,1-2,350
“¿ŽR,2026/7/19,9,2,2,4423,âŒû‹M•F,finish,55,21,7.03,2,0.22,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,920,1-2-4,470,1-2,340,1-2,350
“¿ŽR,2026/7/19,9,3,4,4485,“íŒ´³„,finish,40,29,7.01,4,0.15,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,920,1-2-4,470,1-2,340,1-2,350
“¿ŽR,2026/7/19,9,4,3,5023,‹v‰iË•½,finish,21,47,7.03,3,0.21,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,920,1-2-4,470,1-2,340,1-2,350
“¿ŽR,2026/7/19,9,5,5,3966,ìŠÔÍ,finish,44,71,7.06,5,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,920,1-2-4,470,1-2,340,1-2,350
“¿ŽR,2026/7/19,9,6,6,5393,“¡Œ´x,finish,24,35,7.05,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,920,1-2-4,470,1-2,340,1-2,350
“¿ŽR,2026/7/19,10,1,3,3233,¬”¨ŽÀ¬,finish,59,42,7.04,3,0.19,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-1,35560,1-3-5,1230,3-5,19350,3-5,8720
“¿ŽR,2026/7/19,10,2,5,4278,“¡‰ªr‰î,finish,48,31,7.04,5,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-1,35560,1-3-5,1230,3-5,19350,3-5,8720
“¿ŽR,2026/7/19,10,3,1,4852,ìŒ´—S–¾,finish,23,61,6.98,1,0.12,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-1,35560,1-3-5,1230,3-5,19350,3-5,8720
“¿ŽR,2026/7/19,10,4,6,5172,“c‘ºŒc,finish,50,72,6.97,6,0.17,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-1,35560,1-3-5,1230,3-5,19350,3-5,8720
“¿ŽR,2026/7/19,10,5,2,4144,Î’Ë‹v–ç,finish,47,28,6.99,2,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-1,35560,1-3-5,1230,3-5,19350,3-5,8720
“¿ŽR,2026/7/19,10,6,4,4139,’O‰ºŒ’,finish,37,15,6.99,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-1,35560,1-3-5,1230,3-5,19350,3-5,8720
“¿ŽR,2026/7/19,11,1,1,4019,Š}Œ´—º,finish,32,37,7.06,1,0.07,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,2380,1-3-4,520,1-4,710,1-4,500
“¿ŽR,2026/7/19,11,2,4,3904,X‹M—m,finish,49,36,7.01,4,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,2380,1-3-4,520,1-4,710,1-4,500
“¿ŽR,2026/7/19,11,3,3,4281,‘åàV‘å–²,finish,33,34,6.99,3,0.09,1.54.9,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,2380,1-3-4,520,1-4,710,1-4,500
“¿ŽR,2026/7/19,11,4,2,4754,¼”ö[,finish,42,62,7.05,2,0.09,1.56.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,2380,1-3-4,520,1-4,710,1-4,500
“¿ŽR,2026/7/19,11,5,6,3747,š è—Çt,finish,63,11,7.02,6,0.05,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,2380,1-3-4,520,1-4,710,1-4,500
“¿ŽR,2026/7/19,11,6,5,4010,‰z’qÆ_,finish,26,74,7.00,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,2380,1-3-4,520,1-4,710,1-4,500
“¿ŽR,2026/7/19,12,1,1,4427,`‰pŒå,finish,27,50,6.99,1,0.18,1.52.0,”²‚«,1800,°,“ì¼,2,2,1-2-5,970,1-2-5,680,1-2,200,1-2,180
“¿ŽR,2026/7/19,12,2,2,4066,“Œ–{Ÿ—˜,finish,30,51,6.98,2,0.17,1.53.0,”²‚«,1800,°,“ì¼,2,2,1-2-5,970,1-2-5,680,1-2,200,1-2,180
“¿ŽR,2026/7/19,12,3,5,3439,‘å•½—_Žj–¾,finish,34,22,7.04,5,0.17,1.55.2,”²‚«,1800,°,“ì¼,2,2,1-2-5,970,1-2-5,680,1-2,200,1-2,180
“¿ŽR,2026/7/19,12,4,3,3742,‹{’nG‹F,finish,39,39,6.99,3,0.14,1.56.9,”²‚«,1800,°,“ì¼,2,2,1-2-5,970,1-2-5,680,1-2,200,1-2,180
“¿ŽR,2026/7/19,12,5,4,3489,‘åê•q,finish,46,33,7.02,4,0.17,. .,”²‚«,1800,°,“ì¼,2,2,1-2-5,970,1-2-5,680,1-2,200,1-2,180
“¿ŽR,2026/7/19,12,6,6,4274,’·”¨—F•ã,finish,35,43,7.00,6,0.17,. .,”²‚«,1800,°,“ì¼,2,2,1-2-5,970,1-2-5,680,1-2,200,1-2,180
‹{“‡,2026/7/19,1,1,2,4416,ŽO‘îŒ’‘¾,finish,78,70,6.82,2,0.24,1.52.3,·‚µ,1800,°,“ì,2,2,2-3-1,2590,1-2-3,710,2-3,530,2-3,200
‹{“‡,2026/7/19,1,2,3,4840,—é–ØGä,finish,60,32,6.81,3,0.23,1.54.3,·‚µ,1800,°,“ì,2,2,2-3-1,2590,1-2-3,710,2-3,530,2-3,200
‹{“‡,2026/7/19,1,3,1,5300,‰¡“cŠCl,finish,31,14,6.78,1,0.23,1.55.5,·‚µ,1800,°,“ì,2,2,2-3-1,2590,1-2-3,710,2-3,530,2-3,200
‹{“‡,2026/7/19,1,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.80,4,0.18,1.55.8,·‚µ,1800,°,“ì,2,2,2-3-1,2590,1-2-3,710,2-3,530,2-3,200
‹{“‡,2026/7/19,1,5,5,5375,¯“‡¬,finish,20,82,6.78,5,0.27,1.57.3,·‚µ,1800,°,“ì,2,2,2-3-1,2590,1-2-3,710,2-3,530,2-3,200
‹{“‡,2026/7/19,1,6,6,5358,‘–{ˆÇŽì,finish,11,71,6.79,6,0.35,1.57.4,·‚µ,1800,°,“ì,2,2,2-3-1,2590,1-2-3,710,2-3,530,2-3,200
‹{“‡,2026/7/19,2,1,1,4313,¼‘º”ü’qŽq,finish,30,30,6.67,1,0.15,1.51.5,“¦‚°,1800,°,“ì,2,2,1-2-3,1430,1-2-3,400,1-2,470,1-2,410
‹{“‡,2026/7/19,2,2,2,4252,¼‰º“N–ç,finish,14,22,6.78,2,0.15,1.53.8,“¦‚°,1800,°,“ì,2,2,1-2-3,1430,1-2-3,400,1-2,470,1-2,410
‹{“‡,2026/7/19,2,3,3,5348,¬—ÑŠÃ”J,finish,61,16,6.71,3,0.19,1.54.3,“¦‚°,1800,°,“ì,2,2,1-2-3,1430,1-2-3,400,1-2,470,1-2,410
‹{“‡,2026/7/19,2,4,5,4068,K“c’q—T,finish,62,61,6.77,5,0.19,1.55.4,“¦‚°,1800,°,“ì,2,2,1-2-3,1430,1-2-3,400,1-2,470,1-2,410
‹{“‡,2026/7/19,2,5,4,3910,¼‰º’mK,finish,77,65,6.69,4,0.25,1.56.3,“¦‚°,1800,°,“ì,2,2,1-2-3,1430,1-2-3,400,1-2,470,1-2,410
‹{“‡,2026/7/19,2,6,6,5389,Œb—Ç‹Õ”ü,finish,59,28,6.66,6,0.22,1.58.4,“¦‚°,1800,°,“ì,2,2,1-2-3,1430,1-2-3,400,1-2,470,1-2,410
‹{“‡,2026/7/19,3,1,3,3981,¡âWL,finish,22,33,6.73,3,0.15,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,16410,1-3-4,2290,3-4,4590,3-4,2740
‹{“‡,2026/7/19,3,2,4,3701,‘å¼—²—m,finish,69,21,6.78,4,0.13,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,16410,1-3-4,2290,3-4,4590,3-4,2740
‹{“‡,2026/7/19,3,3,1,5144,’†”öÊ,finish,82,23,6.70,1,0.10,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,16410,1-3-4,2290,3-4,4590,3-4,2740
‹{“‡,2026/7/19,3,4,6,3934,›•¿‹Mr,finish,52,55,6.73,6,0.16,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,16410,1-3-4,2290,3-4,4590,3-4,2740
‹{“‡,2026/7/19,3,5,2,4811,Œüˆä“c—C‹I,finish,33,64,6.70,2,0.13,1.56.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,16410,1-3-4,2290,3-4,4590,3-4,2740
‹{“‡,2026/7/19,3,6,5,4527,‚–ìSŒá,finish,74,29,6.69,5,0.19,1.57.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-4-1,16410,1-3-4,2290,3-4,4590,3-4,2740
‹{“‡,2026/7/19,4,1,5,4666,“úŠ}ŸO,finish,39,73,6.71,5,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,85480,3-4-5,7660,5-3,11400,3-5,3120
‹{“‡,2026/7/19,4,2,3,4853,‘OŒ´Æ,finish,67,26,6.72,3,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,85480,3-4-5,7660,5-3,11400,3-5,3120
‹{“‡,2026/7/19,4,3,4,5317,’·”ö–G‰Á,finish,24,38,6.66,4,0.10,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,85480,3-4-5,7660,5-3,11400,3-5,3120
‹{“‡,2026/7/19,4,4,1,4425,‘åˆä´‹M,finish,13,34,6.75,1,0.22,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,85480,3-4-5,7660,5-3,11400,3-5,3120
‹{“‡,2026/7/19,4,5,6,3730,‰–è—DŽi,finish,68,20,6.76,6,0.16,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,85480,3-4-5,7660,5-3,11400,3-5,3120
‹{“‡,2026/7/19,4,6,2,4058,–ì––’qˆê,finish,65,27,6.67,2,0.18,2.05.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-3-4,85480,3-4-5,7660,5-3,11400,3-5,3120
‹{“‡,2026/7/19,5,1,1,4006,¬–ì—Eì,finish,72,54,6.70,1,0.11,1.51.5,“¦‚°,1800,°,“ì¼,2,2,1-2-6,700,1-2-6,340,1-2,300,1-2,130
‹{“‡,2026/7/19,5,2,2,3054,–kìK“T,finish,71,24,6.71,2,0.18,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-2-6,700,1-2-6,340,1-2,300,1-2,130
‹{“‡,2026/7/19,5,3,6,4387,•½ŽR’q‰Á,finish,57,53,6.72,6,0.16,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-2-6,700,1-2-6,340,1-2,300,1-2,130
‹{“‡,2026/7/19,5,4,3,4293,—é–Ø’qŒ[,finish,16,12,6.79,3,0.20,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-2-6,700,1-2-6,340,1-2,300,1-2,130
‹{“‡,2026/7/19,5,5,5,5358,‘–{ˆÇŽì,finish,11,71,6.71,5,0.21,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-2-6,700,1-2-6,340,1-2,300,1-2,130
‹{“‡,2026/7/19,5,6,4,5300,‰¡“cŠCl,finish,31,14,6.70,4,0.16,1.57.0,“¦‚°,1800,°,“ì¼,2,2,1-2-6,700,1-2-6,340,1-2,300,1-2,130
‹{“‡,2026/7/19,6,1,3,4252,¼‰º“N–ç,finish,14,22,6.79,3,0.13,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-2-6,6290,2-3-6,840,3-2,2310,2-3,1420
‹{“‡,2026/7/19,6,2,2,4257,ŒÃìŒ’,finish,19,36,6.75,2,0.13,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-2-6,6290,2-3-6,840,3-2,2310,2-3,1420
‹{“‡,2026/7/19,6,3,6,3745,‹´–{”NŒõ,finish,53,59,6.77,6,0.16,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-2-6,6290,2-3-6,840,3-2,2310,2-3,1420
‹{“‡,2026/7/19,6,4,5,3910,¼‰º’mK,finish,77,65,6.76,5,0.31,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-2-6,6290,2-3-6,840,3-2,2310,2-3,1420
‹{“‡,2026/7/19,6,5,4,5375,¯“‡¬,finish,20,82,6.76,4,0.27,1.57.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-2-6,6290,2-3-6,840,3-2,2310,2-3,1420
‹{“‡,2026/7/19,6,6,1,5398,àƒ–]^Ži,finish,23,68,6.76,1,0.10,1.59.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-2-6,6290,2-3-6,840,3-2,2310,2-3,1420
‹{“‡,2026/7/19,7,1,1,4150,ŽR“c—Y‘¾,finish,56,81,6.71,1,0.14,1.51.8,”²‚«,1800,°,“ì¼,3,3,1-5-4,1720,1-4-5,610,1-5,710,1-5,380
‹{“‡,2026/7/19,7,2,5,4416,ŽO‘îŒ’‘¾,finish,78,70,6.73,5,0.16,1.53.1,”²‚«,1800,°,“ì¼,3,3,1-5-4,1720,1-4-5,610,1-5,710,1-5,380
‹{“‡,2026/7/19,7,3,4,5144,’†”öÊ,finish,82,23,6.76,4,0.13,1.55.2,”²‚«,1800,°,“ì¼,3,3,1-5-4,1720,1-4-5,610,1-5,710,1-5,380
‹{“‡,2026/7/19,7,4,3,4068,K“c’q—T,finish,62,61,6.77,3,0.18,1.55.6,”²‚«,1800,°,“ì¼,3,3,1-5-4,1720,1-4-5,610,1-5,710,1-5,380
‹{“‡,2026/7/19,7,5,2,4527,‚–ìSŒá,finish,74,29,6.73,2,0.15,1.57.5,”²‚«,1800,°,“ì¼,3,3,1-5-4,1720,1-4-5,610,1-5,710,1-5,380
‹{“‡,2026/7/19,7,6,6,5446,’·—ä^—›ˆ¤,finish,55,52,6.74,6,0.49,2.01.6,”²‚«,1800,°,“ì¼,3,3,1-5-4,1720,1-4-5,610,1-5,710,1-5,380
‹{“‡,2026/7/19,8,1,1,4133,‚‹´³’j,finish,58,69,6.79,1,0.08,1.51.2,“¦‚°,1800,°,“ì,3,3,1-5-6,7130,1-5-6,3260,1-5,860,1-5,690
‹{“‡,2026/7/19,8,2,5,3981,¡âWL,finish,22,33,6.81,5,0.14,1.53.6,“¦‚°,1800,°,“ì,3,3,1-5-6,7130,1-5-6,3260,1-5,860,1-5,690
‹{“‡,2026/7/19,8,3,6,5405,’|“à—ˆ,finish,79,57,6.74,6,0.11,1.55.2,“¦‚°,1800,°,“ì,3,3,1-5-6,7130,1-5-6,3260,1-5,860,1-5,690
‹{“‡,2026/7/19,8,4,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.80,3,0.12,1.55.6,“¦‚°,1800,°,“ì,3,3,1-5-6,7130,1-5-6,3260,1-5,860,1-5,690
‹{“‡,2026/7/19,8,5,4,4853,‘OŒ´Æ,finish,67,26,6.81,4,0.17,1.57.0,“¦‚°,1800,°,“ì,3,3,1-5-6,7130,1-5-6,3260,1-5,860,1-5,690
‹{“‡,2026/7/19,8,6,2,4666,“úŠ}ŸO,finish,39,73,6.73,2,0.11,1.57.2,“¦‚°,1800,°,“ì,3,3,1-5-6,7130,1-5-6,3260,1-5,860,1-5,690
‹{“‡,2026/7/19,9,1,1,4574,“ŒŽ÷,finish,66,66,6.74,1,0.19,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1250,1-3-4,380,1-4,380,1-4,220
‹{“‡,2026/7/19,9,2,4,4387,•½ŽR’q‰Á,finish,57,53,6.74,4,0.24,1.54.2,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1250,1-3-4,380,1-4,380,1-4,220
‹{“‡,2026/7/19,9,3,3,5317,’·”ö–G‰Á,finish,24,38,6.73,3,0.17,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1250,1-3-4,380,1-4,380,1-4,220
‹{“‡,2026/7/19,9,4,6,4509,•½Œ©^•F,finish,36,79,6.81,6,0.28,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1250,1-3-4,380,1-4,380,1-4,220
‹{“‡,2026/7/19,9,5,5,4293,—é–Ø’qŒ[,finish,16,12,6.86,5,0.22,1.58.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1250,1-3-4,380,1-4,380,1-4,220
‹{“‡,2026/7/19,9,6,2,4840,—é–ØGä,finish,60,32,6.77,2,0.17,2.04.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1250,1-3-4,380,1-4,380,1-4,220
‹{“‡,2026/7/19,10,1,2,4313,¼‘º”ü’qŽq,finish,30,30,6.76,2,0.11,1.51.2,”²‚«,1800,°,“ì¼,3,3,2-5-3,6820,2-3-5,1060,2-5,1930,2-5,1430
‹{“‡,2026/7/19,10,2,5,4058,–ì––’qˆê,finish,65,27,6.76,5,0.20,1.53.1,”²‚«,1800,°,“ì¼,3,3,2-5-3,6820,2-3-5,1060,2-5,1930,2-5,1430
‹{“‡,2026/7/19,10,3,3,4006,¬–ì—Eì,finish,72,54,6.76,3,0.13,1.54.4,”²‚«,1800,°,“ì¼,3,3,2-5-3,6820,2-3-5,1060,2-5,1930,2-5,1430
