‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/18,8,4,5,3564,ŒKŒ´Œ[,finish,28,67,7.00,4,0.16,1.56.6,“¦‚°,1800,°,“Œ,2,2,2-3-4,690,2-3-4,200,2-3,300,2-3,150
Žá¼,2026/7/18,8,5,6,5380,–ì“cˆŸŒÎ,finish,8,42,7.03,5,0.32,. .,“¦‚°,1800,°,“Œ,2,2,2-3-4,690,2-3-4,200,2-3,300,2-3,150
Žá¼,2026/7/18,8,,1,3654,•“cŒõŽj,K0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/18,9,1,1,4264,’·”öÍ•½,finish,16,58,7.10,1,0.18,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-2-6,1420,1-2-6,670,1-2,330,1-2,390
Žá¼,2026/7/18,9,2,2,3989,ŒF–{‰pˆê,finish,18,35,7.03,2,0.18,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-6,1420,1-2-6,670,1-2,330,1-2,390
Žá¼,2026/7/18,9,3,6,4331,ŽOD—El,finish,50,13,7.10,5,0.33,1.55.2,“¦‚°,1800,°,“Œ,2,2,1-2-6,1420,1-2-6,670,1-2,330,1-2,390
Žá¼,2026/7/18,9,4,5,5291,ŽO›¸‚±‚±‚ë,finish,43,74,7.03,6,0.38,1.56.4,“¦‚°,1800,°,“Œ,2,2,1-2-6,1420,1-2-6,670,1-2,330,1-2,390
Žá¼,2026/7/18,9,5,3,4764,¬’r—ç”T,finish,10,36,7.05,3,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,1420,1-2-6,670,1-2,330,1-2,390
Žá¼,2026/7/18,9,6,4,3968,’ƒ’JMŽŸ,finish,55,18,7.09,4,0.28,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,1420,1-2-6,670,1-2,330,1-2,390
Žá¼,2026/7/18,10,1,2,4992,œA£“ÄÆ,finish,30,12,7.03,2,0.16,1.53.5,·‚µ,1800,°,“Œ,1,1,2-1-5,29180,1-2-5,2570,2-1,2260,1-2,170
Žá¼,2026/7/18,10,2,1,4084,™ŽR³Ž÷,finish,56,68,7.07,1,0.22,1.54.7,·‚µ,1800,°,“Œ,1,1,2-1-5,29180,1-2-5,2570,2-1,2260,1-2,170
Žá¼,2026/7/18,10,3,5,5314,’†‘]—Ú‰Ø,finish,27,46,7.02,5,0.16,1.55.9,·‚µ,1800,°,“Œ,1,1,2-1-5,29180,1-2-5,2570,2-1,2260,1-2,170
Žá¼,2026/7/18,10,4,4,4111,‰œ“c½,finish,15,54,7.06,4,0.13,1.57.1,·‚µ,1800,°,“Œ,1,1,2-1-5,29180,1-2-5,2570,2-1,2260,1-2,170
Žá¼,2026/7/18,10,5,6,4700,‹àŽq˜a”V,finish,1,75,6.99,6,0.24,. .,·‚µ,1800,°,“Œ,1,1,2-1-5,29180,1-2-5,2570,2-1,2260,1-2,170
Žá¼,2026/7/18,10,6,3,3566,ì“Y‰p³,finish,45,57,7.01,3,0.16,. .,·‚µ,1800,°,“Œ,1,1,2-1-5,29180,1-2-5,2570,2-1,2260,1-2,170
Žá¼,2026/7/18,11,1,1,4933,”Â‹´˜Ð‰ä,finish,21,37,6.98,1,0.13,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-3-6,900,1-3-6,540,1-3,280,1-3,140
Žá¼,2026/7/18,11,2,3,3909,²X–ØNK,finish,24,24,6.96,4,0.13,1.54.0,“¦‚°,1800,°,“Œ,2,2,1-3-6,900,1-3-6,540,1-3,280,1-3,140
Žá¼,2026/7/18,11,3,6,3872,‰ª“cŒ›s,finish,42,60,7.13,2,0.18,1.55.3,“¦‚°,1800,°,“Œ,2,2,1-3-6,900,1-3-6,540,1-3,280,1-3,140
Žá¼,2026/7/18,11,4,5,5247,‘åX—ƒ,finish,6,49,6.94,6,0.13,1.56.3,“¦‚°,1800,°,“Œ,2,2,1-3-6,900,1-3-6,540,1-3,280,1-3,140
Žá¼,2026/7/18,11,5,2,4461,ˆÀ“c‹gG,finish,29,21,6.98,3,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-3-6,900,1-3-6,540,1-3,280,1-3,140
Žá¼,2026/7/18,11,6,4,3401,ã“c—²Í,finish,2,51,7.11,5,0.20,. .,“¦‚°,1800,°,“Œ,2,2,1-3-6,900,1-3-6,540,1-3,280,1-3,140
Žá¼,2026/7/18,12,1,1,4344,V“c—YŽj,finish,17,17,6.97,1,0.05,1.50.0,“¦‚°,1800,°,“Œ,1,1,1-3-2,800,1-2-3,370,1-3,240,1-3,150
Žá¼,2026/7/18,12,2,3,4586,ˆé•”½,finish,49,53,6.95,3,0.09,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-3-2,800,1-2-3,370,1-3,240,1-3,150
Žá¼,2026/7/18,12,3,2,4061,”‹Œ´Gl,finish,7,56,6.98,2,0.09,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,800,1-2-3,370,1-3,240,1-3,150
Žá¼,2026/7/18,12,4,4,4682,‘åã‘ìl,finish,41,38,6.97,4,0.09,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-3-2,800,1-2-3,370,1-3,240,1-3,150
Žá¼,2026/7/18,12,5,5,4908,ã“c—´¯,finish,52,26,7.00,5,0.12,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,800,1-2-3,370,1-3,240,1-3,150
Žá¼,2026/7/18,12,6,6,4961,¼‹´“Þ–¢,finish,38,15,6.95,6,0.11,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,800,1-2-3,370,1-3,240,1-3,150
“¿ŽR,2026/7/18,1,1,3,4281,‘åàV‘å–²,finish,33,34,7.01,3,0.14,1.52.5,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-6,23100,3-4-6,11970,3-4,5210,3-4,2520
“¿ŽR,2026/7/18,1,2,4,4139,’O‰ºŒ’,finish,37,57,7.04,4,0.13,1.54.2,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-6,23100,3-4-6,11970,3-4,5210,3-4,2520
“¿ŽR,2026/7/18,1,3,6,4041,¬—ÑŠîŽ÷,finish,62,13,7.04,5,0.19,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-6,23100,3-4-6,11970,3-4,5210,3-4,2520
“¿ŽR,2026/7/18,1,4,1,3966,ìŠÔÍ,finish,44,71,6.99,1,0.24,1.56.5,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-6,23100,3-4-6,11970,3-4,5210,3-4,2520
“¿ŽR,2026/7/18,1,5,2,3928,—ÑŒb—S,finish,53,14,7.03,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-6,23100,3-4-6,11970,3-4,5210,3-4,2520
“¿ŽR,2026/7/18,1,6,5,3352,¬ìWŽi,finish,25,70,7.04,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-6,23100,3-4-6,11970,3-4,5210,3-4,2520
“¿ŽR,2026/7/18,2,1,1,4427,`‰pŒå,finish,27,50,7.00,1,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,460,1-2-3,290,1-2,150,1-2,150
“¿ŽR,2026/7/18,2,2,2,3841,²X–Ø˜aL,finish,56,58,7.06,2,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,460,1-2-3,290,1-2,150,1-2,150
“¿ŽR,2026/7/18,2,3,3,4113,–Ø‘º_Žm,finish,31,64,7.16,3,0.16,1.55.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,460,1-2-3,290,1-2,150,1-2,150
“¿ŽR,2026/7/18,2,4,5,3838,ˆÉ“¡Œ[ŽO,finish,57,54,7.03,5,0.13,1.56.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,460,1-2-3,290,1-2,150,1-2,150
“¿ŽR,2026/7/18,2,5,6,3233,¬”¨ŽÀ¬,finish,59,42,7.10,6,0.41,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,460,1-2-3,290,1-2,150,1-2,150
“¿ŽR,2026/7/18,2,6,4,3385,“nç³–rL,finish,60,17,7.09,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,460,1-2-3,290,1-2,150,1-2,150
“¿ŽR,2026/7/18,3,1,1,4066,“Œ–{Ÿ—˜,finish,30,51,6.97,1,0.14,1.51.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2570,1-2-4,890,1-4,340,1-4,280
“¿ŽR,2026/7/18,3,2,4,4890,Îì—È,finish,54,32,7.03,4,0.07,1.53.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2570,1-2-4,890,1-4,340,1-4,280
“¿ŽR,2026/7/18,3,3,2,5328,ˆäãŒdl,finish,20,12,7.06,2,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2570,1-2-4,890,1-4,340,1-4,280
“¿ŽR,2026/7/18,3,4,3,4274,’·”¨—F•ã,finish,35,43,7.03,3,0.09,1.55.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2570,1-2-4,890,1-4,340,1-4,280
“¿ŽR,2026/7/18,3,5,5,4278,“¡‰ªr‰î,finish,48,31,7.06,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2570,1-2-4,890,1-4,340,1-4,280
“¿ŽR,2026/7/18,3,6,6,5463,oŒû”ò—´,finish,28,25,7.06,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2570,1-2-4,890,1-4,340,1-4,280
“¿ŽR,2026/7/18,4,1,1,4144,Î’Ë‹v–ç,finish,47,28,7.00,1,0.04,1.56.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,500,1-2-3,340,1-2,180,1-2,120
“¿ŽR,2026/7/18,4,2,2,4019,Š}Œ´—º,finish,32,37,7.10,2,0.05,1.59.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,500,1-2-3,340,1-2,180,1-2,120
“¿ŽR,2026/7/18,4,3,3,4047,‹g‰i_‘¥,finish,29,52,7.03,3,0.09,2.01.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,500,1-2-3,340,1-2,180,1-2,120
“¿ŽR,2026/7/18,4,4,5,4423,âŒû‹M•F,finish,55,21,7.06,5,0.11,2.04.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,500,1-2-3,340,1-2,180,1-2,120
“¿ŽR,2026/7/18,4,5,6,4693,¼‰º—_Žm,finish,36,16,6.98,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,500,1-2-3,340,1-2,180,1-2,120
“¿ŽR,2026/7/18,4,,4,5393,“¡Œ´x,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/7/18,5,1,1,4303,–qŒ´’,finish,41,40,7.02,1,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,6480,1-3-5,1480,1-5,1600,1-5,970
“¿ŽR,2026/7/18,5,2,5,3742,‹{’nG‹F,finish,39,39,7.03,5,0.08,1.54.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,6480,1-3-5,1480,1-5,1600,1-5,970
“¿ŽR,2026/7/18,5,3,3,3350,“¡–{‰ÀŽj,finish,45,60,7.09,3,0.07,1.55.3,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,6480,1-3-5,1480,1-5,1600,1-5,970
“¿ŽR,2026/7/18,5,4,2,5023,‹v‰iË•½,finish,21,47,7.09,2,0.10,1.55.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,6480,1-3-5,1480,1-5,1600,1-5,970
“¿ŽR,2026/7/18,5,5,6,4852,ìŒ´—S–¾,finish,23,61,7.02,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,6480,1-3-5,1480,1-5,1600,1-5,970
“¿ŽR,2026/7/18,5,6,4,5364,‹àŽq—å‰›,finish,43,41,6.98,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-5-3,6480,1-3-5,1480,1-5,1600,1-5,970
“¿ŽR,2026/7/18,6,1,1,3928,—ÑŒb—S,finish,53,14,7.02,1,0.05,1.53.3,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-4,5230,1-4-6,740,1-6,2190,1-6,1020
“¿ŽR,2026/7/18,6,2,6,3439,‘å•½—_Žj–¾,finish,34,22,7.06,5,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-4,5230,1-4-6,740,1-6,2190,1-6,1020
“¿ŽR,2026/7/18,6,3,4,3489,‘åê•q,finish,46,33,7.05,4,0.11,1.56.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-4,5230,1-4-6,740,1-6,2190,1-6,1020
“¿ŽR,2026/7/18,6,4,3,4287,¡ˆä‹MŽm,finish,51,23,7.05,3,0.07,1.56.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-4,5230,1-4-6,740,1-6,2190,1-6,1020
“¿ŽR,2026/7/18,6,5,5,5453,‹v•ÛãÄ–ë,finish,52,63,7.01,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-4,5230,1-4-6,740,1-6,2190,1-6,1020
“¿ŽR,2026/7/18,6,6,2,5407,’†‰ªx,finish,38,68,6.98,2,0.03,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-6-4,5230,1-4-6,740,1-6,2190,1-6,1020
“¿ŽR,2026/7/18,7,1,3,3904,X‹M—m,finish,49,36,7.01,3,0.15,1.52.2,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-1-2,12820,1-2-3,670,3-1,2900,1-3,900
“¿ŽR,2026/7/18,7,2,1,5328,ˆäãŒdl,finish,20,12,7.03,1,0.16,1.53.7,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-1-2,12820,1-2-3,670,3-1,2900,1-3,900
“¿ŽR,2026/7/18,7,3,2,4446,˜a“cŒ“•ã,finish,22,26,6.99,2,0.10,1.56.0,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-1-2,12820,1-2-3,670,3-1,2900,1-3,900
“¿ŽR,2026/7/18,7,4,5,5172,“c‘ºŒc,finish,50,72,6.99,5,0.17,1.58.8,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-1-2,12820,1-2-3,670,3-1,2900,1-3,900
“¿ŽR,2026/7/18,7,5,4,3841,²X–Ø˜aL,finish,56,58,7.02,4,0.25,. .,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-1-2,12820,1-2-3,670,3-1,2900,1-3,900
“¿ŽR,2026/7/18,7,6,6,3352,¬ìWŽi,finish,25,70,7.08,6,0.18,. .,”²‚«,1800,“Ü‚è,“ì¼,4,4,3-1-2,12820,1-2-3,670,3-1,2900,1-3,900
“¿ŽR,2026/7/18,8,1,3,4890,Îì—È,finish,54,32,7.02,3,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-2-4,6570,2-3-4,2910,3-2,1280,2-3,670
“¿ŽR,2026/7/18,8,2,2,3966,ìŠÔÍ,finish,44,71,7.00,2,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-2-4,6570,2-3-4,2910,3-2,1280,2-3,670
“¿ŽR,2026/7/18,8,3,4,5434,“¡“cN¶,finish,61,55,6.98,4,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-2-4,6570,2-3-4,2910,3-2,1280,2-3,670
“¿ŽR,2026/7/18,8,4,5,3233,¬”¨ŽÀ¬,finish,59,42,7.03,5,0.10,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-2-4,6570,2-3-4,2910,3-2,1280,2-3,670
“¿ŽR,2026/7/18,8,5,6,4485,“íŒ´³„,finish,40,29,7.01,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-2-4,6570,2-3-4,2910,3-2,1280,2-3,670
“¿ŽR,2026/7/18,8,6,1,4047,‹g‰i_‘¥,finish,29,52,6.96,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-2-4,6570,2-3-4,2910,3-2,1280,2-3,670
“¿ŽR,2026/7/18,9,1,1,4278,“¡‰ªr‰î,finish,48,31,7.02,1,0.14,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,470,1-4,230,1-4,230
“¿ŽR,2026/7/18,9,2,4,4144,Î’Ë‹v–ç,finish,47,28,6.97,4,0.12,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,470,1-4,230,1-4,230
“¿ŽR,2026/7/18,9,3,2,4010,‰z’qÆ_,finish,26,74,7.01,2,0.17,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,470,1-4,230,1-4,230
“¿ŽR,2026/7/18,9,4,6,5364,‹àŽq—å‰›,finish,43,41,6.97,6,0.09,1.56.9,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,470,1-4,230,1-4,230
“¿ŽR,2026/7/18,9,5,5,4041,¬—ÑŠîŽ÷,finish,62,13,7.14,5,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,470,1-4,230,1-4,230
“¿ŽR,2026/7/18,9,6,3,3385,“nç³–rL,finish,60,17,7.07,3,0.16,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,740,1-2-4,470,1-4,230,1-4,230
“¿ŽR,2026/7/18,10,1,3,4852,ìŒ´—S–¾,finish,23,61,7.01,3,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,2180,1-3-4,570,3-1,610,1-3,280
“¿ŽR,2026/7/18,10,2,1,4139,’O‰ºŒ’,finish,37,57,7.00,1,0.11,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,2180,1-3-4,570,3-1,610,1-3,280
“¿ŽR,2026/7/18,10,3,4,3747,š è—Çt,finish,63,11,7.02,4,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,2180,1-3-4,570,3-1,610,1-3,280
“¿ŽR,2026/7/18,10,4,2,3489,‘åê•q,finish,46,33,7.00,2,0.08,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,2180,1-3-4,570,3-1,610,1-3,280
“¿ŽR,2026/7/18,10,5,6,4113,–Ø‘º_Žm,finish,31,64,7.08,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,2180,1-3-4,570,3-1,610,1-3,280
“¿ŽR,2026/7/18,10,6,5,5393,“¡Œ´x,finish,24,35,7.04,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,2180,1-3-4,570,3-1,610,1-3,280
“¿ŽR,2026/7/18,11,1,1,4287,¡ˆä‹MŽm,finish,51,23,7.04,1,0.11,1.52.7,“¦‚°,1800,°,“ì,2,2,1-3-2,1520,1-2-3,180,1-3,700,1-3,800
“¿ŽR,2026/7/18,11,2,3,5172,“c‘ºŒc,finish,50,72,6.93,3,0.18,1.53.5,“¦‚°,1800,°,“ì,2,2,1-3-2,1520,1-2-3,180,1-3,700,1-3,800
“¿ŽR,2026/7/18,11,3,2,4427,`‰pŒå,finish,27,50,6.98,2,0.18,1.54.6,“¦‚°,1800,°,“ì,2,2,1-3-2,1520,1-2-3,180,1-3,700,1-3,800
“¿ŽR,2026/7/18,11,4,4,4486,–ì‘º½,finish,58,53,7.01,4,0.21,1.55.9,“¦‚°,1800,°,“ì,2,2,1-3-2,1520,1-2-3,180,1-3,700,1-3,800
“¿ŽR,2026/7/18,11,5,6,3742,‹{’nG‹F,finish,39,39,7.04,5,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1520,1-2-3,180,1-3,700,1-3,800
“¿ŽR,2026/7/18,11,6,5,5463,oŒû”ò—´,finish,28,25,7.04,6,0.30,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1520,1-2-3,180,1-3,700,1-3,800
“¿ŽR,2026/7/18,12,1,1,4019,Š}Œ´—º,finish,32,37,7.04,1,0.24,1.52.3,“¦‚°,1800,°,“ì,3,3,1-2-4,930,1-2-4,480,1-2,210,1-2,130
“¿ŽR,2026/7/18,12,2,2,4754,¼”ö[,finish,42,62,7.01,2,0.24,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-4,930,1-2-4,480,1-2,210,1-2,130
“¿ŽR,2026/7/18,12,3,4,4485,“íŒ´³„,finish,40,29,6.98,4,0.21,1.55.3,“¦‚°,1800,°,“ì,3,3,1-2-4,930,1-2-4,480,1-2,210,1-2,130
“¿ŽR,2026/7/18,12,4,3,3973,è—˜m,finish,19,48,6.99,3,0.21,1.55.9,“¦‚°,1800,°,“ì,3,3,1-2-4,930,1-2-4,480,1-2,210,1-2,130
“¿ŽR,2026/7/18,12,5,5,4066,“Œ–{Ÿ—˜,finish,30,51,6.96,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,930,1-2-4,480,1-2,210,1-2,130
“¿ŽR,2026/7/18,12,6,6,5023,‹v‰iË•½,finish,21,47,7.04,6,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,930,1-2-4,480,1-2,210,1-2,130
‹{“‡,2026/7/18,1,1,3,4150,ŽR“c—Y‘¾,finish,56,81,6.71,3,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,680,1-3-5,300,3-1,420,1-3,250
‹{“‡,2026/7/18,1,2,1,4811,Œüˆä“c—C‹I,finish,33,64,6.72,1,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,680,1-3-5,300,3-1,420,1-3,250
‹{“‡,2026/7/18,1,3,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.75,5,0.21,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,680,1-3-5,300,3-1,420,1-3,250
‹{“‡,2026/7/18,1,4,6,5144,’†”öÊ,finish,82,23,6.76,6,0.20,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,680,1-3-5,300,3-1,420,1-3,250
‹{“‡,2026/7/18,1,5,2,4853,‘OŒ´Æ,finish,67,26,6.81,2,0.23,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,680,1-3-5,300,3-1,420,1-3,250
‹{“‡,2026/7/18,1,6,4,5300,‰¡“cŠCl,finish,31,14,6.73,4,0.15,1.58.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-5,680,1-3-5,300,3-1,420,1-3,250
‹{“‡,2026/7/18,2,1,2,4133,‚‹´³’j,finish,58,69,6.75,2,0.22,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,940,1-2-3,180,2-1,630,1-2,240
‹{“‡,2026/7/18,2,2,1,5317,’·”ö–G‰Á,finish,24,38,6.67,1,0.19,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,940,1-2-3,180,2-1,630,1-2,240
‹{“‡,2026/7/18,2,3,3,3745,‹´–{”NŒõ,finish,53,59,6.75,3,0.21,1.55.4,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,940,1-2-3,180,2-1,630,1-2,240
‹{“‡,2026/7/18,2,4,4,5405,’|“à—ˆ,finish,79,57,6.70,4,0.17,1.56.2,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,940,1-2-3,180,2-1,630,1-2,240
‹{“‡,2026/7/18,2,5,6,4574,“ŒŽ÷,finish,66,66,6.75,5,0.34,1.57.1,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,940,1-2-3,180,2-1,630,1-2,240
‹{“‡,2026/7/18,2,6,5,5446,’·—ä^—›ˆ¤,finish,55,52,6.71,6,0.36,2.01.7,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,940,1-2-3,180,2-1,630,1-2,240
‹{“‡,2026/7/18,3,1,3,4509,•½Œ©^•F,finish,36,79,6.76,3,0.29,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-1-5,1950,1-3-5,340,3-1,520,1-3,200
‹{“‡,2026/7/18,3,2,1,4257,ŒÃìŒ’,finish,19,36,6.71,1,0.15,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-1-5,1950,1-3-5,340,3-1,520,1-3,200
‹{“‡,2026/7/18,3,3,5,4425,‘åˆä´‹M,finish,13,34,6.76,5,0.22,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-1-5,1950,1-3-5,340,3-1,520,1-3,200
‹{“‡,2026/7/18,3,4,6,5398,àƒ–]^Ži,finish,23,68,6.72,6,0.21,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-1-5,1950,1-3-5,340,3-1,520,1-3,200
‹{“‡,2026/7/18,3,5,4,5358,‘–{ˆÇŽì,finish,11,71,6.71,4,0.29,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-1-5,1950,1-3-5,340,3-1,520,1-3,200
‹{“‡,2026/7/18,3,6,2,4068,K“c’q—T,finish,62,61,6.75,2,0.24,1.59.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-1-5,1950,1-3-5,340,3-1,520,1-3,200
‹{“‡,2026/7/18,4,1,1,4776,’|“c˜aÆ,finish,18,62,6.74,1,0.27,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,1270,1-5-6,660,1-6,220,1-6,270
‹{“‡,2026/7/18,4,2,6,3265,¡‘º’¨F,finish,80,17,6.74,2,0.19,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,1270,1-5-6,660,1-6,220,1-6,270
‹{“‡,2026/7/18,4,3,5,4840,—é–ØGä,finish,60,32,6.75,6,0.32,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,1270,1-5-6,660,1-6,220,1-6,270
‹{“‡,2026/7/18,4,4,2,4293,—é–Ø’qŒ[,finish,16,12,6.83,3,0.25,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,1270,1-5-6,660,1-6,220,1-6,270
‹{“‡,2026/7/18,4,5,3,4006,¬–ì—Eì,finish,72,54,6.69,4,0.30,1.55.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,1270,1-5-6,660,1-6,220,1-6,270
‹{“‡,2026/7/18,4,6,4,5389,Œb—Ç‹Õ”ü,finish,59,28,6.70,5,0.37,1.58.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-6-5,1270,1-5-6,660,1-6,220,1-6,270
