‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,6,4,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.27,55.00,8.67,54.55,19,38.71,20,21.88,351
•Ÿ‰ª,6,5,5224,¼‰ªŒ°S,24,ì,52,A1,7.09,49.57,6.00,36.84,43,55.00,44,31.03,1 51
•Ÿ‰ª,6,6,4908,ã“c—´¯,30,‘åã,52,A1,6.82,45.45,6.45,45.45,37,34.48,23,46.43,165
•Ÿ‰ª,7,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.72,42.50,6.89,44.44,54,37.04,34,55.17,2 43
•Ÿ‰ª,7,2,4824,¼ˆä^–í,33,ŽOd,52,A1,6.25,46.49,6.55,45.45,17,37.14,16,36.36,5 6          2
•Ÿ‰ª,7,3,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,7.18,49.56,8.01,67.88,72,40.74,49,36.67,3 42        12
•Ÿ‰ª,7,4,4503,ã–ì^”V,38,²‰ê,53,A1,7.18,50.46,7.29,50.98,39,50.00,25,27.59,115
•Ÿ‰ª,7,5,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.70,70.54,6.55,45.16,27,42.86,30,41.38,3 2          1
•Ÿ‰ª,7,6,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.64,43.10,7.15,52.50,56,45.16,38,54.84,1 63
•Ÿ‰ª,8,1,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.64,36.27,7.35,42.31,29,28.21,12,32.00,2 25
•Ÿ‰ª,8,2,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.29,51.65,6.46,39.29,31,35.00,01,41.46,136
•Ÿ‰ª,8,3,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.98,48.82,7.03,58.62,68,41.38,35,35.48,5 1          3
•Ÿ‰ª,8,4,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.75,65.47,6.93,50.85,12,36.84,45,56.67,525          1
•Ÿ‰ª,8,5,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.47,50.47,7.36,63.64,13,40.00,33,50.00,4 12
•Ÿ‰ª,8,6,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.18,43.86,7.82,57.14,25,43.33,10,51.72,552
•Ÿ‰ª,9,1,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.61,38.68,7.04,34.62,60,28.95,21,27.59,332          3
•Ÿ‰ª,9,2,4571,›ÍÆ,37,“¿“‡,52,A1,6.70,47.62,4.69,25.00,23,37.50,59,20.69,615          2
•Ÿ‰ª,9,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.78,6.44,39.39,71,51.72,19,32.00,2 34
•Ÿ‰ª,9,4,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.61,53.68,6.58,51.28,33,36.84,08,47.06,4 21
•Ÿ‰ª,9,5,4428,—L‰ê’B–ç,40,é‹Ê,54,A1,6.36,46.79,5.52,22.22,48,20.00,28,43.33,6 4          4
•Ÿ‰ª,9,6,3388,¡Š_Œõ‘¾,56,•Ÿˆä,52,A1,7.26,53.75,7.44,44.44,22,37.93,36,28.57,4 2          1
•Ÿ‰ª,10,1,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.74,45.87,6.17,36.67,42,12.00,66,36.36,5 56         4
•Ÿ‰ª,10,2,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.45,56.92,6.60,45.24,44,32.50,29,46.67,361
•Ÿ‰ª,10,3,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.77,49.52,6.30,42.50,47,23.08,43,34.62,4 1          5
•Ÿ‰ª,10,4,5142,íZ˜@,25,²‰ê,51,A1,7.48,58.95,6.47,52.86,11,30.30,27,24.24,612
•Ÿ‰ª,10,5,4459,•Ð‰ª‰ë—T,40,ì,53,A1,6.28,36.04,6.28,24.00,20,25.00,46,28.13,6 54
•Ÿ‰ª,10,6,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.88,40.98,7.56,56.45,28,47.50,55,39.29,313
•Ÿ‰ª,11,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.48,35.71,6.91,48.68,46,33.33,60,50.00,634          5
•Ÿ‰ª,11,2,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,54,A1,6.24,42.96,5.97,43.97,62,44.19,73,48.48,1 34
•Ÿ‰ª,11,3,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.03,37.00,7.11,48.15,15,46.34,68,40.00,255
•Ÿ‰ª,11,4,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.14,31.43,7.13,57.50,49,23.68,32,34.48,463          4
•Ÿ‰ª,11,5,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.51,43.52,7.26,57.38,73,34.38,65,45.16,2 5          1
•Ÿ‰ª,11,6,4344,V“c—YŽj,41,ŽOd,53,A1,7.59,48.11,7.81,54.17,65,25.81,62,44.00,4 22         3
•Ÿ‰ª,12,1,4477,ŽÂèmŽu,38,•Ÿ‰ª,57,A1,7.18,49.56,8.01,67.88,72,40.74,49,36.67,3 42         7
•Ÿ‰ª,12,2,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.16,45.97,7.54,56.52,70,23.33,22,32.26,443          6
•Ÿ‰ª,12,3,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.03,42.48,7.83,50.00,34,34.21,67,39.13,336          4
•Ÿ‰ª,12,4,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.26,42.25,6.50,50.00,16,56.52,64,23.81,2 1          3
•Ÿ‰ª,12,5,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,6.98,41.67,7.05,40.54,75,55.17,09,46.88,4 3          2
•Ÿ‰ª,12,6,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.24,60.68,8.00,70.00,74,44.83,26,51.61,3 4          5
‹{“‡,1,1,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.13,30.68,6.05,47.62,58,46.28,52,26.17,6 233       11
‹{“‡,1,2,4978,ŽR“c˜a²,31,L“‡,54,B1,4.85,25.00,4.58,27.40,59,31.75,12,40.59,1 53S        9
‹{“‡,1,3,5085,’†‘º‰hŽ¡,26,•Ÿˆä,52,B1,5.72,31.25,5.40,26.19,60,34.59,27,39.39,3 5242       8
‹{“‡,1,4,4200,‘ì®l,43,‘åã,57,B1,4.47,25.56,3.00,10.00,78,31.45,31,26.67,456 54      10
‹{“‡,1,5,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.54,22.35,4.74,36.84,67,36.80,55,26.27,1 4543       7
‹{“‡,1,6,4924,’†–k—Á,33,’·è,48,B1,4.35,18.29,4.81,18.75,50,25.60,30,27.74,4 4446       6
‹{“‡,2,1,3989,ŒF–{‰pˆê,47,²‰ê,57,B1,3.93,18.92,4.86,14.29,29,28.07,70,26.55,4 6555      10
‹{“‡,2,2,4478,ŸN–{‚ ‚ä,38,ŒQ”n,48,A2,6.48,44.76,5.67,38.89,75,25.00,66,36.61,6 441       11
‹{“‡,2,3,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,53,A1,7.45,60.87,5.78,33.33,34,26.96,35,31.54,242 15      12
‹{“‡,2,4,4408,m‰È‚³‚â,40,’·è,47,B1,3.50,18.00,3.11,22.22,20,34.43,53,34.81,S25 65       8
‹{“‡,2,5,3584,²X–Ø‰p,53,L“‡,54,B1,4.98,28.89,4.82,25.68,81,32.76,77,32.85,4 312        7
‹{“‡,2,6,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,4.08,13.79,3.96,22.64,28,25.00,76,34.56,F35 6
‹{“‡,3,1,3685,rˆä‹P”N,52,‰ªŽR,57,B1,5.27,35.06,5.09,30.43,54,28.35,23,36.19,52242        8
‹{“‡,3,2,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.76,50.41,7.43,57.14,26,23.53,20,35.96,224 25      11
‹{“‡,3,3,3439,‘å•½—_Žj,56,‘åã,51,A2,6.22,42.42,5.72,38.89,61,38.79,78,41.80,5 112       12
‹{“‡,3,4,4765,–ì“c•”G,35,•Ÿ‰ª,54,B1,5.20,35.53,6.21,50.00,80,30.00,26,30.61,536456
‹{“‡,3,5,5109,ìè’q–«,26,‰ªŽR,52,B1,4.90,26.88,5.32,31.91,30,39.68,58,42.22,255 43       9
‹{“‡,3,6,4345,¼ŠÚŒ’,41,“Œ‹ž,54,A2,5.77,44.04,5.70,37.50,37,39.68,74,32.00,4 621       10
‹{“‡,4,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.93,49.52,6.18,18.18,35,23.14,38,30.17,33213       11
‹{“‡,4,2,4793,‹àŽq–G,35,Ã‰ª,53,A2,6.24,46.46,6.24,57.14,63,30.89,24,27.35,31163       12
‹{“‡,4,3,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.74,23.46,4.89,29.63,18,39.68,54,28.36,2 3663      10
‹{“‡,4,4,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.72,40.38,7.28,58.14,76,18.87,68,42.28,3 1223       9
‹{“‡,4,5,5213,“’ŸÇ‹I,27,ŒQ”n,48,A2,5.10,31.82,4.33,20.00,71,25.45,13,30.17,156 16
‹{“‡,4,6,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.45,30.12,4.70,20.00,56,33.88,50,29.29,362 65       8
‹{“‡,5,1,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.26,47.17,6.30,45.00,19,29.17,63,39.57,613 54      10
‹{“‡,5,2,4709,‰ª‘º«–ç,36,•Ÿ‰ª,57,A2,5.70,40.21,5.94,41.94,39,34.75,17,42.03,4 341       11
‹{“‡,5,3,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.16,44.26,4.86,28.57,51,38.76,14,29.70,S4614        9
‹{“‡,5,4,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.63,30.28,5.66,40.63,53,33.90,79,31.36,1 354       12
‹{“‡,5,5,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.44,42.16,6.50,41.67,68,28.80,16,42.98,251521
‹{“‡,5,6,4661,’†“‡VÍ,34,²‰ê,52,B1,6.05,40.98,7.10,50.00,74,23.89,39,32.26,155626
‹{“‡,6,1,4161,•–ö_F,44,ˆ¤’m,56,A2,5.36,33.01,6.10,38.10,13,24.14,64,32.84,523 33
‹{“‡,6,2,4924,’†–k—Á,33,’·è,48,B1,4.35,18.29,4.81,18.75,50,25.60,30,27.74,4 4446       1
‹{“‡,6,3,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,5.68,42.86,0.00,0.00,17,40.00,15,27.18,461311
‹{“‡,6,4,4369,’O‰º«,40,ˆ¤’m,57,A2,5.81,38.14,6.43,48.65,22,22.43,11,27.43,3 3155      11
‹{“‡,6,5,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.18,41.23,6.93,48.28,14,27.13,51,35.97,3 4136      12
‹{“‡,6,6,4683,Œüˆä“c’¼,35,L“‡,45,B2,4.88,37.50,5.47,39.39,31,33.33,18,39.64,F6S 4
‹{“‡,7,1,4028,“c‘º—²M,48,“¿“‡,60,A1,6.58,47.62,6.74,47.37,52,30.71,37,39.01,51456       12
‹{“‡,7,2,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.22,36.36,4.14,28.57,38,51.56,62,39.47,362261
‹{“‡,7,3,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.54,22.35,4.74,36.84,67,36.80,55,26.27,1 4543       1
‹{“‡,7,4,3584,²X–Ø‰p,53,L“‡,54,B1,4.98,28.89,4.82,25.68,81,32.76,77,32.85,4 312        2
‹{“‡,7,5,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.68,37.61,6.03,37.50,64,22.02,67,35.20,444 12
‹{“‡,7,6,5209,¬–ì‹ž•½,28,•Ÿ‰ª,57,B2,3.46,7.94,2.19,6.25,32,46.88,73,42.42,F16 4
‹{“‡,8,1,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.59,51.72,6.94,62.50,69,25.41,69,28.18,165321
‹{“‡,8,2,5085,’†‘º‰hŽ¡,26,•Ÿˆä,52,B1,5.72,31.25,5.40,26.19,60,34.59,27,39.39,3 5242       1
‹{“‡,8,3,4408,m‰È‚³‚â,40,’·è,47,B1,3.50,18.00,3.11,22.22,20,34.43,53,34.81,S25 65       2
‹{“‡,8,4,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.45,30.12,4.70,20.00,56,33.88,50,29.29,362 65       4
‹{“‡,8,5,3685,rˆä‹P”N,52,‰ªŽR,57,B1,5.27,35.06,5.09,30.43,54,28.35,23,36.19,52242        3
‹{“‡,8,6,4816,‘º¼C“ñ,35,L“‡,57,A2,5.40,36.36,6.22,47.76,12,20.66,81,22.43,222 14
‹{“‡,9,1,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.16,44.26,4.86,28.57,51,38.76,14,29.70,S4614        5
‹{“‡,9,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.72,40.38,7.28,58.14,76,18.87,68,42.28,3 1223       4
‹{“‡,9,3,4934,²X–ØãÄ,29,‘åã,57,A2,5.64,41.84,5.19,23.08,62,32.81,21,29.85,661 34
‹{“‡,9,4,5109,ìè’q–«,26,‰ªŽR,52,B1,4.90,26.88,5.32,31.91,30,39.68,58,42.22,255 43       3
‹{“‡,9,5,4978,ŽR“c˜a²,31,L“‡,54,B1,4.85,25.00,4.58,27.40,59,31.75,12,40.59,1 53S        1
‹{“‡,9,6,5066,—é–ØF–¾,27,é‹Ê,54,A2,6.24,42.45,7.25,62.50,21,45.24,80,27.01,213 52
‹{“‡,10,1,4200,‘ì®l,43,‘åã,57,B1,4.47,25.56,3.00,10.00,78,31.45,31,26.67,456 54       1
‹{“‡,10,2,4488,¬ŽR•×,39,é‹Ê,54,A1,6.61,49.49,5.59,31.82,33,33.33,36,34.31,132632
‹{“‡,10,3,4345,¼ŠÚŒ’,41,“Œ‹ž,54,A2,5.77,44.04,5.70,37.50,37,39.68,74,32.00,4 621        3
‹{“‡,10,4,3989,ŒF–{‰pˆê,47,²‰ê,57,B1,3.93,18.92,4.86,14.29,29,28.07,70,26.55,4 6555       2
‹{“‡,10,5,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.26,47.17,6.30,45.00,19,29.17,63,39.57,613 54       5
‹{“‡,10,6,3175,“n•Óç‘,62,“Œ‹ž,49,B1,4.74,23.46,4.89,29.63,18,39.68,54,28.36,2 3663       4
‹{“‡,11,1,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.76,50.41,7.43,57.14,26,23.53,20,35.96,224 25       3
‹{“‡,11,2,4369,’O‰º«,40,ˆ¤’m,57,A2,5.81,38.14,6.43,48.65,22,22.43,11,27.43,3 3155       6
‹{“‡,11,3,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.93,49.52,6.18,18.18,35,23.14,38,30.17,33213        4
‹{“‡,11,4,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.13,30.68,6.05,47.62,58,46.28,52,26.17,6 233        1
‹{“‡,11,5,4478,ŸN–{‚ ‚ä,38,ŒQ”n,48,A2,6.48,44.76,5.67,38.89,75,25.00,66,36.61,6 441        2
‹{“‡,11,6,4709,‰ª‘º«–ç,36,•Ÿ‰ª,57,A2,5.70,40.21,5.94,41.94,39,34.75,17,42.03,4 341        5
‹{“‡,12,1,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,53,A1,7.45,60.87,5.78,33.33,34,26.96,35,31.54,242 15       2
‹{“‡,12,2,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.18,41.23,6.93,48.28,14,27.13,51,35.97,3 4136       6
‹{“‡,12,3,4793,‹àŽq–G,35,Ã‰ª,53,A2,6.24,46.46,6.24,57.14,63,30.89,24,27.35,31163        4
‹{“‡,12,4,3439,‘å•½—_Žj,56,‘åã,51,A2,6.22,42.42,5.72,38.89,61,38.79,78,41.80,5 112        3
‹{“‡,12,5,4028,“c‘º—²M,48,“¿“‡,60,A1,6.58,47.62,6.74,47.37,52,30.71,37,39.01,51456        7
‹{“‡,12,6,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.63,30.28,5.66,40.63,53,33.90,79,31.36,1 354        5
Ž™“‡,1,1,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.46,25.88,4.62,25.89,35,50.52,48,27.96,66
Ž™“‡,1,2,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.56,29.11,3.64,11.11,51,22.00,47,33.33,5            6
Ž™“‡,1,3,5249,ŽO–Ø°“l,24,“¿“‡,54,B1,5.32,34.44,3.24,5.41,13,31.25,24,36.84,4            5
Ž™“‡,1,4,4213,d•xL–ç,41,’·è,54,B1,4.35,27.27,4.12,24.00,44,37.76,41,25.81,6            8
Ž™“‡,1,5,5442,’r“c”ü—D,19,L“‡,46,B2,1.18,0.00,1.67,0.00,41,35.35,57,34.74,6            9
Ž™“‡,1,6,3539,‹àŽq‡ˆê,58,ŽRŒû,54,B1,3.63,16.48,4.85,15.00,42,35.35,39,35.42,5            7
Ž™“‡,2,1,5199,‚…—I,24,“¿“‡,56,B1,5.23,30.99,3.94,20.00,61,31.37,61,32.18,3            9
Ž™“‡,2,2,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.62,32.76,3.67,11.11,64,24.00,15,40.66,5            7
Ž™“‡,2,3,3482,‹àŽq–ÒŽu,55,ŒQ”n,62,A2,4.84,27.59,4.45,24.14,15,36.08,74,31.46,6
Ž™“‡,2,4,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.54,45.05,0.00,0.00,69,28.71,71,46.15,46          10
Ž™“‡,2,5,3411,’rã—²s,56,L“‡,51,B1,3.81,13.51,2.96,7.84,28,37.37,32,38.54,5            8
Ž™“‡,2,6,5423,‚‹´Žk‰¸,24,“¿“‡,52,B2,1.05,0.00,0.00,0.00,30,41.18,69,31.11,66
Ž™“‡,3,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.63,23.68,4.89,33.33,33,21.78,27,35.71,56
Ž™“‡,3,2,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.80,49.19,7.13,66.67,68,31.31,65,30.00,54          12
Ž™“‡,3,3,3265,¡‘º’¨F,61,•Ÿ‰ª,52,A1,5.91,43.28,6.19,41.94,40,21.65,59,35.79,2           11
Ž™“‡,3,4,3516,‹gŒ´¹l,58,L“‡,51,B1,3.61,15.15,5.56,33.33,56,35.64,70,30.86,24
Ž™“‡,3,5,3470,V“c–F”ü,56,“¿“‡,46,B1,5.04,26.83,5.50,22.22,38,32.35,45,36.46,2            8
Ž™“‡,3,6,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,4.88,28.09,5.67,40.88,23,34.69,52,38.04,2            9
Ž™“‡,4,1,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.59,26.60,3.43,8.70,66,29.00,11,28.57,32
Ž™“‡,4,2,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.83,47.22,6.86,37.14,17,40.21,50,34.04,43          11
Ž™“‡,4,3,5032,’JŒû’m—D,28,ì,52,B1,5.49,32.00,3.40,13.33,65,42.57,38,47.13,1           10
Ž™“‡,4,4,4963,›‰X”ü—S,29,L“‡,46,A1,6.62,51.58,7.85,70.00,53,33.33,63,24.68,12          12
Ž™“‡,4,5,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.00,44.19,5.75,41.67,24,35.87,53,25.29,4            8
Ž™“‡,4,6,3901,¼“cŒ›K,48,ŽRŒû,52,B1,3.69,23.08,4.30,20.45,25,24.74,25,26.60,35
Ž™“‡,5,1,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.38,44.74,5.97,41.94,60,50.50,51,28.26,33          10
Ž™“‡,5,2,5026,ˆÀ‰Í“àŒ’,30,²‰ê,57,A1,6.19,47.00,7.05,56.10,45,29.41,17,25.00,1           11
Ž™“‡,5,3,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.40,42.11,6.43,45.24,59,24.75,56,27.37,2           12
Ž™“‡,5,4,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.71,22.83,4.72,28.32,58,43.16,75,36.36,12
Ž™“‡,5,5,4550,Î‰ª«‘¾,37,ŒQ”n,55,B1,5.49,35.42,0.00,0.00,43,23.30,14,38.96,36
Ž™“‡,5,6,5249,ŽO–Ø°“l,24,“¿“‡,54,B1,5.32,34.44,3.24,5.41,13,31.25,24,36.84,4            1
Ž™“‡,6,1,4652,ŽðŒ©s‰î,40,²‰ê,52,A2,4.68,29.55,5.14,27.45,63,40.20,26,32.26,25          12
Ž™“‡,6,2,3997,–k‘ºªŽk,46,‘åã,55,A1,6.52,44.62,6.88,52.38,19,29.59,49,44.68,5           11
Ž™“‡,6,3,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.30,17.02,4.05,21.05,11,19.80,66,26.37,45
Ž™“‡,6,4,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.77,38.37,5.00,27.59,14,21.88,37,26.88,3           10
Ž™“‡,6,5,4313,¼‘º”ü’q,42,ì,49,B2,6.23,45.65,0.00,0.00,16,38.14,21,21.74,34
Ž™“‡,6,6,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.56,29.11,3.64,11.11,51,22.00,47,33.33,5            1
Ž™“‡,7,1,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.62,32.76,3.67,11.11,64,24.00,15,40.66,5            2
Ž™“‡,7,2,3539,‹àŽq‡ˆê,58,ŽRŒû,54,B1,3.63,16.48,4.85,15.00,42,35.35,39,35.42,5            1
Ž™“‡,7,3,5039,‘q“c–Î«,27,ˆ¤’m,58,A2,4.70,31.88,4.75,28.33,48,27.27,22,32.22,4           11
Ž™“‡,7,4,3822,•½”ö’“T,53,‰ªŽR,50,A1,6.71,45.88,6.60,47.86,49,30.21,34,42.22,22          12
Ž™“‡,7,5,4452,¼”öÕ,38,ì,53,A2,5.64,40.54,5.92,40.82,52,29.70,12,38.95,46
Ž™“‡,7,6,4259,^’ë–¾Žu,42,’·è,54,A2,5.59,38.46,5.57,44.68,46,22.92,60,31.46,63
Ž™“‡,8,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.00,44.19,5.75,41.67,24,35.87,53,25.29,4            4
Ž™“‡,8,2,4213,d•xL–ç,41,’·è,54,B1,4.35,27.27,4.12,24.00,44,37.76,41,25.81,6            1
Ž™“‡,8,3,3411,’rã—²s,56,L“‡,51,B1,3.81,13.51,2.96,7.84,28,37.37,32,38.54,5            2
Ž™“‡,8,4,3470,V“c–F”ü,56,“¿“‡,46,B1,5.04,26.83,5.50,22.22,38,32.35,45,36.46,2            3
Ž™“‡,8,5,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.32,45.12,6.38,53.85,54,33.33,18,34.09,21
Ž™“‡,8,6,5043,’†‘º“úŒü,27,ì,53,A1,6.27,38.74,6.62,51.06,67,33.33,72,29.47,11          12
Ž™“‡,9,1,3876,’†’Ò’l,49,•Ÿ‰ª,51,A1,7.36,56.70,8.24,72.41,22,33.66,55,38.46,35
Ž™“‡,9,2,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.55,39.60,6.21,42.86,36,31.07,20,30.53,15
Ž™“‡,9,3,5199,‚…—I,24,“¿“‡,56,B1,5.23,30.99,3.94,20.00,61,31.37,61,32.18,3            2
Ž™“‡,9,4,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,4.88,28.09,5.67,40.88,23,34.69,52,38.04,2            3
Ž™“‡,9,5,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.02,44.19,6.75,50.00,62,36.27,33,29.55,31
Ž™“‡,9,6,5442,’r“c”ü—D,19,L“‡,46,B2,1.18,0.00,1.67,0.00,41,35.35,57,34.74,6            1
Ž™“‡,10,1,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.77,38.37,5.00,27.59,14,21.88,37,26.88,3            6
Ž™“‡,10,2,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.54,45.05,0.00,0.00,69,28.71,71,46.15,46           2
Ž™“‡,10,3,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.20,43.55,5.82,46.15,34,25.24,67,27.66,14
Ž™“‡,10,4,5032,’JŒû’m—D,28,ì,52,B1,5.49,32.00,3.40,13.33,65,42.57,38,47.13,1            4
Ž™“‡,10,5,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.38,44.74,5.97,41.94,60,50.50,51,28.26,33           5
Ž™“‡,10,6,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.83,33.33,5.00,17.86,70,23.96,43,38.30,1
Ž™“‡,11,1,5026,ˆÀ‰Í“àŒ’,30,²‰ê,57,A1,6.19,47.00,7.05,56.10,45,29.41,17,25.00,1            5
Ž™“‡,11,2,3265,¡‘º’¨F,61,•Ÿ‰ª,52,A1,5.91,43.28,6.19,41.94,40,21.65,59,35.79,2            3
Ž™“‡,11,3,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.83,47.22,6.86,37.14,17,40.21,50,34.04,43           4
Ž™“‡,11,4,4189,ìã„,44,•Ÿ‰ª,57,A2,6.78,50.00,6.11,43.64,12,45.45,58,32.97,14
Ž™“‡,11,5,5039,‘q“c–Î«,27,ˆ¤’m,58,A2,4.70,31.88,4.75,28.33,48,27.27,22,32.22,4            7
Ž™“‡,11,6,3997,–k‘ºªŽk,46,‘åã,55,A1,6.52,44.62,6.88,52.38,19,29.59,49,44.68,5            6
Ž™“‡,12,1,3822,•½”ö’“T,53,‰ªŽR,50,A1,6.71,45.88,6.60,47.86,49,30.21,34,42.22,22           7
Ž™“‡,12,2,5043,’†‘º“úŒü,27,ì,53,A1,6.27,38.74,6.62,51.06,67,33.33,72,29.47,11           8
Ž™“‡,12,3,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.80,49.19,7.13,66.67,68,31.31,65,30.00,54           3
Ž™“‡,12,4,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.40,42.11,6.43,45.24,59,24.75,56,27.37,2            5
Ž™“‡,12,5,4652,ŽðŒ©s‰î,40,²‰ê,52,A2,4.68,29.55,5.14,27.45,63,40.20,26,32.26,25           6
Ž™“‡,12,6,4963,›‰X”ü—S,29,L“‡,46,A1,6.62,51.58,7.85,70.00,53,33.33,63,24.68,12           4
ŠÛ‹T,1,1,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,44,B1,4.86,30.30,4.09,13.64,60,50.00,38,26.51,335 414      9
ŠÛ‹T,1,2,4331,ŽOD—El,42,ì,55,A2,5.51,35.23,6.01,37.84,9,37.80,1,39.63,451 2344     8
ŠÛ‹T,1,3,3631,“c“YN‰î,56,’·è,59,B1,3.16,3.13,4.74,28.57,48,48.84,53,48.77,5 6 362
ŠÛ‹T,1,4,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.24,47.66,5.95,47.62,62,34.92,47,42.60,443 231      8
