‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/30,9,2,5,5139,‘åêP‹G,finish,55,50,6.68,5,0.17,1.50.0,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1300,1-3-5,310,1-5,640,1-5,480
“‚’Ã,2026/6/30,9,3,3,4991,@sŽ¡Æ,finish,15,16,6.69,3,0.20,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1300,1-3-5,310,1-5,640,1-5,480
“‚’Ã,2026/6/30,9,4,4,5207,‚ŽRŒhŒå,finish,29,40,6.60,4,0.52,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1300,1-3-5,310,1-5,640,1-5,480
“‚’Ã,2026/6/30,9,5,2,4965,•Ÿ‰ªò…,finish,54,28,6.72,2,0.25,1.58.0,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1300,1-3-5,310,1-5,640,1-5,480
“‚’Ã,2026/6/30,9,6,6,5431,“¾ŽR‘å‹P,finish,4,58,6.68,6,0.27,1.59.9,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1300,1-3-5,310,1-5,640,1-5,480
“‚’Ã,2026/6/30,10,1,2,4434,“c’†’C•F,finish,37,31,6.68,2,0.29,1.50.6,”²‚«,1800,°,“ì¼,5,5,2-1-3,1720,1-2-3,200,2-1,1130,1-2,200
“‚’Ã,2026/6/30,10,2,1,5014,ŠŽR—Á“l,finish,10,33,6.68,1,0.16,1.52.0,”²‚«,1800,°,“ì¼,5,5,2-1-3,1720,1-2-3,200,2-1,1130,1-2,200
“‚’Ã,2026/6/30,10,3,3,4518,‘å{‰ê—F,finish,44,57,6.66,3,0.31,1.53.2,”²‚«,1800,°,“ì¼,5,5,2-1-3,1720,1-2-3,200,2-1,1130,1-2,200
“‚’Ã,2026/6/30,10,4,5,4466,“ì—C“T,finish,42,5,6.78,4,0.28,1.54.0,”²‚«,1800,°,“ì¼,5,5,2-1-3,1720,1-2-3,200,2-1,1130,1-2,200
“‚’Ã,2026/6/30,10,5,6,3303,“n•Ó–L,finish,23,56,6.75,5,0.27,1.54.9,”²‚«,1800,°,“ì¼,5,5,2-1-3,1720,1-2-3,200,2-1,1130,1-2,200
“‚’Ã,2026/6/30,10,6,4,5009,‘å‰ê—´”V‰î,finish,16,13,6.70,6,0.27,1.55.4,”²‚«,1800,°,“ì¼,5,5,2-1-3,1720,1-2-3,200,2-1,1130,1-2,200
“‚’Ã,2026/6/30,11,1,5,4124,’r“c—Yˆê,finish,9,41,6.72,5,0.06,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,29240,1-4-5,1760,5-4,10980,4-5,4450
“‚’Ã,2026/6/30,11,2,4,4871,‹e’rGŽu,finish,31,55,6.68,4,0.08,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,29240,1-4-5,1760,5-4,10980,4-5,4450
“‚’Ã,2026/6/30,11,3,1,4428,—L‰ê’B–ç,finish,60,37,6.66,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,29240,1-4-5,1760,5-4,10980,4-5,4450
“‚’Ã,2026/6/30,11,4,6,5095,¬Œ´‘«,finish,8,39,6.70,6,0.08,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,29240,1-4-5,1760,5-4,10980,4-5,4450
“‚’Ã,2026/6/30,11,5,3,3232,ŽRì”ü—R‹I,finish,33,34,6.72,3,0.21,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,29240,1-4-5,1760,5-4,10980,4-5,4450
“‚’Ã,2026/6/30,11,6,2,5299,¼ŠÛ“ÖŠî,finish,40,46,6.65,2,0.20,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-1,29240,1-4-5,1760,5-4,10980,4-5,4450
“‚’Ã,2026/6/30,12,1,3,4294,ŒÃ‰ê”É‹P,finish,22,51,6.66,3,0.12,1.50.5,·‚µ,1800,°,–k,3,3,3-1-2,8250,1-2-3,430,3-1,1650,1-3,230
“‚’Ã,2026/6/30,12,2,1,5224,¼‰ªŒ°S,finish,32,45,6.67,1,0.14,1.50.9,·‚µ,1800,°,–k,3,3,3-1-2,8250,1-2-3,430,3-1,1650,1-3,230
“‚’Ã,2026/6/30,12,3,2,4556,’|ˆä“Þ”ü,finish,58,35,6.70,2,0.17,1.52.4,·‚µ,1800,°,–k,3,3,3-1-2,8250,1-2-3,430,3-1,1650,1-3,230
“‚’Ã,2026/6/30,12,4,6,4786,²“¡”Ž—º,finish,1,24,6.71,6,0.18,1.52.7,·‚µ,1800,°,–k,3,3,3-1-2,8250,1-2-3,430,3-1,1650,1-3,230
“‚’Ã,2026/6/30,12,5,5,5028,Œ´“cËˆê˜Y,finish,2,10,6.63,5,0.19,1.54.4,·‚µ,1800,°,–k,3,3,3-1-2,8250,1-2-3,430,3-1,1650,1-3,230
“‚’Ã,2026/6/30,12,6,4,4734,ˆÀ‰Í“à«,finish,11,25,6.77,4,0.17,1.55.5,·‚µ,1800,°,–k,3,3,3-1-2,8250,1-2-3,430,3-1,1650,1-3,230
Žá¼,2026/6/30,1,1,3,3455,’J–{KŽi,finish,8,72,6.86,3,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-4-1,2110,1-3-4,270,3-4,930,3-4,1040
Žá¼,2026/6/30,1,2,4,4349,Œ¢“¶çH,finish,6,41,6.80,4,0.24,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-4-1,2110,1-3-4,270,3-4,930,3-4,1040
Žá¼,2026/6/30,1,3,1,3546,’†—¢¹Žu,finish,34,37,6.87,2,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-4-1,2110,1-3-4,270,3-4,930,3-4,1040
Žá¼,2026/6/30,1,4,2,3282,’r–{‹P–¾,finish,54,61,6.90,1,0.27,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-4-1,2110,1-3-4,270,3-4,930,3-4,1040
Žá¼,2026/6/30,1,5,5,5209,¬–ì‹ž•½,finish,40,64,6.88,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-4-1,2110,1-3-4,270,3-4,930,3-4,1040
Žá¼,2026/6/30,1,6,6,5448,•Ÿ“c•Al,finish,61,56,6.92,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-4-1,2110,1-3-4,270,3-4,930,3-4,1040
Žá¼,2026/6/30,2,1,1,4220,[ì˜am,finish,3,68,6.87,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,1700,1-2-5,540,1-5,330,1-5,210
Žá¼,2026/6/30,2,2,5,4451,¼è—S‘¾˜Y,finish,28,45,6.86,5,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,1700,1-2-5,540,1-5,330,1-5,210
Žá¼,2026/6/30,2,3,2,5169,–x–{ãÄ‘¾,finish,17,18,6.83,2,0.18,1.54.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,1700,1-2-5,540,1-5,330,1-5,210
Žá¼,2026/6/30,2,4,4,4219,–{‰ªŸ—˜,finish,62,47,6.91,4,0.21,1.54.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,1700,1-2-5,540,1-5,330,1-5,210
Žá¼,2026/6/30,2,5,6,4579,’†“ˆŒ’ˆê˜Y,finish,60,71,6.81,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,1700,1-2-5,540,1-5,330,1-5,210
Žá¼,2026/6/30,2,6,3,5382,ŽR‰ºSˆê,finish,55,66,6.86,3,0.41,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,1700,1-2-5,540,1-5,330,1-5,210
Žá¼,2026/6/30,3,1,1,5195,–k‘º”JX,finish,33,12,6.84,1,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-5,4270,1-3-5,2170,1-3,720,1-3,490
Žá¼,2026/6/30,3,2,3,3784,’†“‡—F˜a,finish,5,11,6.83,3,0.05,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-5,4270,1-3-5,2170,1-3,720,1-3,490
Žá¼,2026/6/30,3,3,5,4791,•àV‚ß‚®‚Ý,finish,11,25,6.82,5,0.11,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-5,4270,1-3-5,2170,1-3,720,1-3,490
Žá¼,2026/6/30,3,4,2,4232,Š}‰ë—Y,finish,27,35,6.81,2,0.11,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-5,4270,1-3-5,2170,1-3,720,1-3,490
Žá¼,2026/6/30,3,5,6,4437,’†“cŒ³‘×,finish,47,54,6.84,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-5,4270,1-3-5,2170,1-3,720,1-3,490
Žá¼,2026/6/30,3,6,4,5136,à_–ì“l”n,finish,10,48,6.87,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-5,4270,1-3-5,2170,1-3,720,1-3,490
Žá¼,2026/6/30,4,1,5,4236,¼‘º•q,finish,12,34,6.86,5,0.17,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-6,3080,1-5-6,710,5-1,900,1-5,450
Žá¼,2026/6/30,4,2,1,4414,‘åàV^Ø,finish,4,21,6.84,1,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-6,3080,1-5-6,710,5-1,900,1-5,450
Žá¼,2026/6/30,4,3,6,4684,“íŒ´ãÄ‘¾,finish,38,74,6.83,6,0.18,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-6,3080,1-5-6,710,5-1,900,1-5,450
Žá¼,2026/6/30,4,4,2,5350,–Ô‘ã—Ç‰è,finish,56,24,6.80,2,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-6,3080,1-5-6,710,5-1,900,1-5,450
Žá¼,2026/6/30,4,5,4,5398,àƒ–]^Ži,finish,23,65,6.81,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-6,3080,1-5-6,710,5-1,900,1-5,450
Žá¼,2026/6/30,4,6,3,3943,ŽO¼’¼”ü,finish,44,42,6.98,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-6,3080,1-5-6,710,5-1,900,1-5,450
Žá¼,2026/6/30,5,1,1,5275,¼“c~•½,finish,26,23,6.78,1,0.11,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,550,1-2-4,200,1-4,280,1-4,230
Žá¼,2026/6/30,5,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,51,6.74,4,0.30,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,550,1-2-4,200,1-4,280,1-4,230
Žá¼,2026/6/30,5,3,2,4430,‰i“cG“ñ,finish,9,22,6.84,2,0.16,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,550,1-2-4,200,1-4,280,1-4,230
Žá¼,2026/6/30,5,4,3,4525,^Žq“Þ’ÃŽÀ,finish,1,20,6.82,3,0.14,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,550,1-2-4,200,1-4,280,1-4,230
Žá¼,2026/6/30,5,5,5,4564,ŽR–{ŒiŽm˜Y,finish,46,58,6.86,5,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,550,1-2-4,200,1-4,280,1-4,230
Žá¼,2026/6/30,5,6,6,4879,ŽRè“S•½,finish,39,16,6.87,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,550,1-2-4,200,1-4,280,1-4,230
Žá¼,2026/6/30,6,1,2,4231,—é–Ø—T—²,finish,35,46,6.85,2,0.17,1.51.3,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,1540,1-2-5,500,2-1,580,1-2,540
Žá¼,2026/6/30,6,2,1,3660,’·’Jìe‰¤,finish,36,38,6.87,1,0.13,1.52.8,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,1540,1-2-5,500,2-1,580,1-2,540
Žá¼,2026/6/30,6,3,5,4069,ŽR–{Cˆê,finish,58,27,6.88,4,0.13,1.53.7,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,1540,1-2-5,500,2-1,580,1-2,540
Žá¼,2026/6/30,6,4,6,4769,”nê„,finish,7,70,6.90,6,0.16,1.55.1,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,1540,1-2-5,500,2-1,580,1-2,540
Žá¼,2026/6/30,6,5,3,3546,’†—¢¹Žu,finish,34,37,6.88,3,0.12,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,1540,1-2-5,500,2-1,580,1-2,540
Žá¼,2026/6/30,6,6,4,5392,ˆÀ•ˆê–ç,finish,16,59,6.87,5,0.11,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,1540,1-2-5,500,2-1,580,1-2,540
Žá¼,2026/6/30,7,1,1,4239,’|“c’C–ç,finish,25,40,6.81,1,0.07,1.48.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,2310,1-4-6,1420,1-4,490,1-4,290
Žá¼,2026/6/30,7,2,4,5170,²“¡‘¾—º,finish,14,67,6.81,4,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,2310,1-4-6,1420,1-4,490,1-4,290
Žá¼,2026/6/30,7,3,6,3455,’J–{KŽi,finish,8,72,6.90,6,0.12,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,2310,1-4-6,1420,1-4,490,1-4,290
Žá¼,2026/6/30,7,4,3,4220,[ì˜am,finish,3,68,6.88,3,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,2310,1-4-6,1420,1-4,490,1-4,290
Žá¼,2026/6/30,7,5,2,3212,‹T–{—EŽ÷,finish,45,73,6.88,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,2310,1-4-6,1420,1-4,490,1-4,290
Žá¼,2026/6/30,7,6,5,4588,“c’†‹ž‰î,finish,22,43,6.87,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-6,2310,1-4-6,1420,1-4,490,1-4,290
Žá¼,2026/6/30,8,1,1,5136,à_–ì“l”n,finish,10,48,6.89,1,0.07,1.50.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,400,1-2-3,130,1-2,270,1-2,170
Žá¼,2026/6/30,8,2,2,3854,‹gìŒ³_,finish,52,26,6.82,2,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,400,1-2-3,130,1-2,270,1-2,170
Žá¼,2026/6/30,8,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,60,71,6.77,3,0.11,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,400,1-2-3,130,1-2,270,1-2,170
Žá¼,2026/6/30,8,4,6,4439,‹ß“¡—F•ó,finish,24,19,6.89,6,0.17,1.55.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,400,1-2-3,130,1-2,270,1-2,170
Žá¼,2026/6/30,8,5,4,5375,¯“‡¬,finish,48,28,6.82,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,400,1-2-3,130,1-2,270,1-2,170
Žá¼,2026/6/30,8,6,5,4226,‘º“c_Ži,finish,29,75,6.87,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,400,1-2-3,130,1-2,270,1-2,170
Žá¼,2026/6/30,9,1,1,4236,¼‘º•q,finish,12,34,6.88,1,0.12,1.50.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,1570,1-2-3,600,1-2,640,1-2,400
Žá¼,2026/6/30,9,2,2,4246,Šì‘½“ß—R‰Ä,finish,57,57,6.89,2,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,1570,1-2-3,600,1-2,640,1-2,400
Žá¼,2026/6/30,9,3,3,5109,ìè’q–«,finish,31,29,6.83,3,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,1570,1-2-3,600,1-2,640,1-2,400
Žá¼,2026/6/30,9,4,4,4232,Š}‰ë—Y,finish,27,35,6.87,4,0.15,1.55.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,1570,1-2-3,600,1-2,640,1-2,400
Žá¼,2026/6/30,9,5,6,5074,‘åàV½–ç,finish,37,39,7.00,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,1570,1-2-3,600,1-2,640,1-2,400
Žá¼,2026/6/30,9,6,5,5448,•Ÿ“c•Al,finish,61,56,6.95,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,1570,1-2-3,600,1-2,640,1-2,400
Žá¼,2026/6/30,10,1,2,4437,’†“cŒ³‘×,finish,47,54,6.88,2,0.17,1.49.8,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,1810,1-2-4,220,2-1,700,1-2,140
Žá¼,2026/6/30,10,2,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,51,6.78,1,0.18,1.50.6,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,1810,1-2-4,220,2-1,700,1-2,140
Žá¼,2026/6/30,10,3,4,5135,’‡q‘¾,finish,59,55,6.90,4,0.26,1.53.7,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,1810,1-2-4,220,2-1,700,1-2,140
Žá¼,2026/6/30,10,4,5,5169,–x–{ãÄ‘¾,finish,17,18,6.85,5,0.25,1.55.3,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,1810,1-2-4,220,2-1,700,1-2,140
Žá¼,2026/6/30,10,5,6,3282,’r–{‹P–¾,finish,54,61,6.93,6,0.29,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,1810,1-2-4,220,2-1,700,1-2,140
Žá¼,2026/6/30,10,6,3,4414,‘åàV^Ø,finish,4,21,6.83,3,0.19,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-4,1810,1-2-4,220,2-1,700,1-2,140
Žá¼,2026/6/30,11,1,2,5398,àƒ–]^Ži,finish,23,65,6.84,2,0.14,1.51.3,·‚µ,1800,“Ü‚è,–k,1,1,2-5-1,41390,1-2-5,2960,2-5,12260,2-5,5440
Žá¼,2026/6/30,11,2,5,4349,Œ¢“¶çH,finish,6,41,6.85,5,0.19,1.52.4,·‚µ,1800,“Ü‚è,–k,1,1,2-5-1,41390,1-2-5,2960,2-5,12260,2-5,5440
Žá¼,2026/6/30,11,3,1,4791,•àV‚ß‚®‚Ý,finish,11,25,6.86,1,0.13,1.53.0,·‚µ,1800,“Ü‚è,–k,1,1,2-5-1,41390,1-2-5,2960,2-5,12260,2-5,5440
Žá¼,2026/6/30,11,4,3,4069,ŽR–{Cˆê,finish,58,27,6.89,3,0.18,1.54.7,·‚µ,1800,“Ü‚è,–k,1,1,2-5-1,41390,1-2-5,2960,2-5,12260,2-5,5440
Žá¼,2026/6/30,11,5,4,5275,¼“c~•½,finish,26,23,6.87,4,0.10,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-5-1,41390,1-2-5,2960,2-5,12260,2-5,5440
Žá¼,2026/6/30,11,6,6,4219,–{‰ªŸ—˜,finish,62,47,6.90,6,0.26,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-5-1,41390,1-2-5,2960,2-5,12260,2-5,5440
Žá¼,2026/6/30,12,1,1,4451,¼è—S‘¾˜Y,finish,28,45,6.91,1,0.11,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,280,1-2,380,1-2,350
Žá¼,2026/6/30,12,2,2,5170,²“¡‘¾—º,finish,14,67,6.86,2,0.11,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,280,1-2,380,1-2,350
Žá¼,2026/6/30,12,3,3,4430,‰i“cG“ñ,finish,9,22,6.93,3,0.14,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,280,1-2,380,1-2,350
Žá¼,2026/6/30,12,4,5,5350,–Ô‘ã—Ç‰è,finish,56,24,6.87,5,0.15,1.55.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,280,1-2,380,1-2,350
Žá¼,2026/6/30,12,5,4,4231,—é–Ø—T—²,finish,35,46,6.90,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,280,1-2,380,1-2,350
Žá¼,2026/6/30,12,6,6,3784,’†“‡—F˜a,finish,5,11,6.91,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,280,1-2,380,1-2,350
‰ºŠÖ,2026/6/30,1,1,1,4846,²“¡x‰î,finish,72,27,6.80,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,1260,1-2-3,430,1-3,760,1-3,500
‰ºŠÖ,2026/6/30,1,2,3,5102,Œ´“c—YŽŸ,finish,31,19,6.74,3,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,1260,1-2-3,430,1-3,760,1-3,500
‰ºŠÖ,2026/6/30,1,3,2,4173,‰ª’JŒ’Œá,finish,64,42,6.80,2,0.06,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,1260,1-2-3,430,1-3,760,1-3,500
‰ºŠÖ,2026/6/30,1,4,4,4380,—é–Øs—C,finish,30,65,6.72,5,0.09,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,1260,1-2-3,430,1-3,760,1-3,500
‰ºŠÖ,2026/6/30,1,5,6,4395,‰º‰Í‰ëŽj,finish,46,25,6.79,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,1260,1-2-3,430,1-3,760,1-3,500
‰ºŠÖ,2026/6/30,1,6,5,5179,“¡–{Œ³‹P,finish,47,60,6.76,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,1260,1-2-3,430,1-3,760,1-3,500
‰ºŠÖ,2026/6/30,2,1,2,4562,ã–{—E‰î,finish,61,43,6.76,2,0.26,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-6-1,15920,1-2-6,690,2-6,8100,2-6,1890
‰ºŠÖ,2026/6/30,2,2,6,4051,´…“ÖŠö,finish,20,22,6.81,6,0.23,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-6-1,15920,1-2-6,690,2-6,8100,2-6,1890
‰ºŠÖ,2026/6/30,2,3,1,4138,’†ˆär—S,finish,44,51,6.71,1,0.37,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-6-1,15920,1-2-6,690,2-6,8100,2-6,1890
‰ºŠÖ,2026/6/30,2,4,3,4656,‘åèãÄ,finish,60,52,6.74,3,0.21,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-6-1,15920,1-2-6,690,2-6,8100,2-6,1890
‰ºŠÖ,2026/6/30,2,5,5,3860,¼–{_‹M,finish,12,61,6.80,5,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-6-1,15920,1-2-6,690,2-6,8100,2-6,1890
‰ºŠÖ,2026/6/30,2,6,4,5237,‰i¼—Ç‹³,finish,39,21,6.79,4,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,2-6-1,15920,1-2-6,690,2-6,8100,2-6,1890
‰ºŠÖ,2026/6/30,3,1,1,4054,•Ÿ“ˆ’q”V,finish,43,68,6.75,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1700,1-2-4,350,1-2,450,1-2,880
‰ºŠÖ,2026/6/30,3,2,2,3297,“¡ŠÛŒõˆê,finish,41,18,6.73,2,0.20,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1700,1-2-4,350,1-2,450,1-2,880
‰ºŠÖ,2026/6/30,3,3,4,4797,’†ŽR«,finish,35,41,6.81,4,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1700,1-2-4,350,1-2,450,1-2,880
‰ºŠÖ,2026/6/30,3,4,6,4296,‰ªè‹±—T,finish,65,17,6.81,6,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1700,1-2-4,350,1-2,450,1-2,880
‰ºŠÖ,2026/6/30,3,5,5,5262,—é–ØÍŽi,finish,14,29,6.82,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1700,1-2-4,350,1-2,450,1-2,880
‰ºŠÖ,2026/6/30,3,6,3,5315,óˆä—ƒ,finish,51,40,6.76,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,1700,1-2-4,350,1-2,450,1-2,880
‰ºŠÖ,2026/6/30,4,1,2,4302,¼–ìãÄ‘¾,finish,24,67,6.73,1,0.16,1.48.6,“¦‚°,1800,“Ü‚è,“ì,2,2,2-5-1,8790,1-2-5,1140,2-5,1980,2-5,1440
‰ºŠÖ,2026/6/30,4,2,5,5311,¬—Ñ‹ž•½,finish,33,35,6.79,5,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,2,2-5-1,8790,1-2-5,1140,2-5,1980,2-5,1440
‰ºŠÖ,2026/6/30,4,3,1,4327,‰Á“¡ãÄ,finish,22,48,6.76,2,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,2,2-5-1,8790,1-2-5,1140,2-5,1980,2-5,1440
‰ºŠÖ,2026/6/30,4,4,6,3792,“c’†‹,finish,19,13,6.75,6,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,2,2-5-1,8790,1-2-5,1140,2-5,1980,2-5,1440
‰ºŠÖ,2026/6/30,4,5,4,5308,“¡X‘ñŠC,finish,40,15,6.78,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,2-5-1,8790,1-2-5,1140,2-5,1980,2-5,1440
‰ºŠÖ,2026/6/30,4,6,3,4587,–Ø“c•ô—R‹G,finish,27,23,6.77,3,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,2-5-1,8790,1-2-5,1140,2-5,1980,2-5,1440
‰ºŠÖ,2026/6/30,5,1,1,4033,ˆÉ“¡«‹g,finish,28,47,6.78,1,0.03,1.49.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,530,1-2-5,190,1-2,210,1-2,180
