‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2025/8/27,3,3,4,4499,‘êì^—Rq,finish,66,20,7.00,4,0.09,1.55.9,3-1-4,15490,1-3-4,1000,3-1,3180,1-3,980
“¿R,2025/8/27,3,4,6,3900,ì‘fq,finish,30,45,6.96,5,0.05,1.56.1,3-1-4,15490,1-3-4,1000,3-1,3180,1-3,980
“¿R,2025/8/27,3,5,2,5317,’·”ö–G‰Á,finish,32,51,7.04,2,0.23,. .,3-1-4,15490,1-3-4,1000,3-1,3180,1-3,980
“¿R,2025/8/27,3,6,5,5413,‹{é“ßØ,finish,62,47,6.98,6,0.11,. .,3-1-4,15490,1-3-4,1000,3-1,3180,1-3,980
“¿R,2025/8/27,4,1,1,4456,Š™‘q—Á,finish,11,11,6.97,1,0.21,1.53.3,1-4-2,950,1-2-4,300,1-4,590,1-4,870
“¿R,2025/8/27,4,2,4,5123,•ŸRŒb—¢“Ş,finish,12,37,7.03,4,0.16,1.53.8,1-4-2,950,1-2-4,300,1-4,590,1-4,870
“¿R,2025/8/27,4,3,2,4764,¬’r—ç”T,finish,18,27,6.99,2,0.19,1.55.9,1-4-2,950,1-2-4,300,1-4,590,1-4,870
“¿R,2025/8/27,4,4,3,5296,‰i“cŠy,finish,16,73,6.99,3,0.18,1.56.8,1-4-2,950,1-2-4,300,1-4,590,1-4,870
“¿R,2025/8/27,4,5,5,5079,‘åÎ^‰›,finish,55,23,7.01,5,0.14,. .,1-4-2,950,1-2-4,300,1-4,590,1-4,870
“¿R,2025/8/27,4,6,6,5342,Œ´‘º•S“ß,finish,61,15,7.05,6,0.16,. .,1-4-2,950,1-2-4,300,1-4,590,1-4,870
“¿R,2025/8/27,5,1,1,4014,•Ğ‰ªŒb—¢,finish,13,54,6.97,1,0.25,1.52.3,1-2-6,1510,1-2-6,860,1-2,370,1-2,300
“¿R,2025/8/27,5,2,2,4726,“‡“c‚È‚¬‚³,finish,69,41,7.04,2,0.23,1.54.3,1-2-6,1510,1-2-6,860,1-2,370,1-2,300
“¿R,2025/8/27,5,3,6,5182,‹{èˆÀ“Ş,finish,28,31,7.00,6,0.08,1.55.8,1-2-6,1510,1-2-6,860,1-2,370,1-2,300
“¿R,2025/8/27,5,4,3,5205,ŒY•”ˆŸ—¢Ñ,finish,39,25,7.09,3,0.18,1.56.1,1-2-6,1510,1-2-6,860,1-2,370,1-2,300
“¿R,2025/8/27,5,5,4,5387,ŒË“cŠCç‰¹,finish,59,18,7.01,4,0.11,. .,1-2-6,1510,1-2-6,860,1-2,370,1-2,300
“¿R,2025/8/27,5,6,5,4784,Œüˆä“c^‹I,finish,17,36,7.02,5,0.08,. .,1-2-6,1510,1-2-6,860,1-2,370,1-2,300
“¿R,2025/8/27,6,1,6,4884,Ÿ‰Y^”¿,finish,51,34,7.04,5,0.06,1.53.3,6-4-2,32770,2-4-6,3260,6-4,11590,4-6,5000
“¿R,2025/8/27,6,2,4,3704,–{•”‚ß‚®‚İ,finish,68,35,7.00,4,0.16,1.54.4,6-4-2,32770,2-4-6,3260,6-4,11590,4-6,5000
“¿R,2025/8/27,6,3,2,4974,ˆÀˆä‹I,finish,14,62,7.03,2,0.18,1.55.8,6-4-2,32770,2-4-6,3260,6-4,11590,4-6,5000
“¿R,2025/8/27,6,4,1,5231,›“c‹ó,finish,72,19,6.99,1,0.23,1.57.4,6-4-2,32770,2-4-6,3260,6-4,11590,4-6,5000
“¿R,2025/8/27,6,5,3,5281,ˆäã—y”Ü,finish,25,67,7.03,3,0.17,. .,6-4-2,32770,2-4-6,3260,6-4,11590,4-6,5000
“¿R,2025/8/27,6,6,5,5406,¬”¨•–‰Ä,finish,73,71,7.01,6,0.07,. .,6-4-2,32770,2-4-6,3260,6-4,11590,4-6,5000
“¿R,2025/8/27,7,1,1,5045,•½ìD,finish,37,53,7.01,1,0.22,1.53.1,1-2-5,920,1-2-5,370,1-2,170,1-2,190
“¿R,2025/8/27,7,2,2,4347,‹›’JD,finish,70,12,6.97,2,0.21,1.54.6,1-2-5,920,1-2-5,370,1-2,170,1-2,190
“¿R,2025/8/27,7,3,5,5129,RŒû^Šìq,finish,64,77,7.02,5,0.17,1.55.0,1-2-5,920,1-2-5,370,1-2,170,1-2,190
“¿R,2025/8/27,7,4,4,5146,–ì“cÊ‰Á,finish,67,43,7.04,4,0.15,1.57.8,1-2-5,920,1-2-5,370,1-2,170,1-2,190
“¿R,2025/8/27,7,5,3,5248,–{“cˆ¤,finish,50,26,6.99,3,0.22,. .,1-2-5,920,1-2-5,370,1-2,170,1-2,190
“¿R,2025/8/27,7,6,6,5357,“c’†£—¢“Ş,finish,75,56,7.07,6,0.14,. .,1-2-5,920,1-2-5,370,1-2,170,1-2,190
“¿R,2025/8/27,8,1,1,4819,–I{¶,finish,63,13,6.98,1,0.16,1.52.6,1-4-3,850,1-3-4,200,1-4,460,1-4,430
“¿R,2025/8/27,8,2,4,3900,ì‘fq,finish,30,45,7.01,4,0.13,1.53.8,1-4-3,850,1-3-4,200,1-4,460,1-4,430
“¿R,2025/8/27,8,3,3,4433,ì–ì‰è—B,finish,48,21,7.05,3,0.21,1.55.9,1-4-3,850,1-3-4,200,1-4,460,1-4,430
“¿R,2025/8/27,8,4,6,5123,•ŸRŒb—¢“Ş,finish,12,37,7.02,6,0.21,1.57.5,1-4-3,850,1-3-4,200,1-4,460,1-4,430
“¿R,2025/8/27,8,5,2,5140,‹g“cÊ”T,finish,71,69,7.03,2,0.19,. .,1-4-3,850,1-3-4,200,1-4,460,1-4,430
“¿R,2025/8/27,8,6,5,4941,‘·è•S¢,finish,65,57,7.03,5,0.23,. .,1-4-3,850,1-3-4,200,1-4,460,1-4,430
“¿R,2025/8/27,9,1,1,5296,‰i“cŠy,finish,16,73,7.02,1,0.03,1.53.2,1-5-2,1340,1-2-5,210,1-5,870,1-5,510
“¿R,2025/8/27,9,2,5,4050,“cŒûßq,finish,74,38,7.00,5,0.16,1.53.7,1-5-2,1340,1-2-5,210,1-5,870,1-5,510
“¿R,2025/8/27,9,3,2,4938,¬ˆ°‚é‚è‰Ø,finish,23,29,7.01,2,0.07,1.57.4,1-5-2,1340,1-2-5,210,1-5,870,1-5,510
“¿R,2025/8/27,9,4,6,5413,‹{é“ßØ,finish,62,47,7.03,6,0.17,1.58.9,1-5-2,1340,1-2-5,210,1-5,870,1-5,510
“¿R,2025/8/27,9,5,3,4244,—é–Ø¬”ü,finish,20,52,7.07,3,0.07,. .,1-5-2,1340,1-2-5,210,1-5,870,1-5,510
“¿R,2025/8/27,9,6,4,4548,Â–ØˆŸˆß‰Ô,finish,24,44,7.13,4,0.21,. .,1-5-2,1340,1-2-5,210,1-5,870,1-5,510
“¿R,2025/8/27,10,1,4,4530,¬–ì¶“Ş,finish,58,49,6.98,4,0.08,1.53.1,4-5-3,1950,3-4-5,500,4-5,730,4-5,720
“¿R,2025/8/27,10,2,5,4045,²X–Ø—T”ü,finish,29,70,7.02,5,0.11,1.54.9,4-5-3,1950,3-4-5,500,4-5,730,4-5,720
“¿R,2025/8/27,10,3,3,5148,¼–{—å,finish,15,39,7.03,3,0.29,1.56.2,4-5-3,1950,3-4-5,500,4-5,730,4-5,720
“¿R,2025/8/27,10,4,1,4891,›“‡”ü—¢,finish,21,33,7.00,1,0.19,1.58.1,4-5-3,1950,3-4-5,500,4-5,730,4-5,720
“¿R,2025/8/27,10,5,6,5387,ŒË“cŠCç‰¹,finish,59,18,7.02,6,0.12,. .,4-5-3,1950,3-4-5,500,4-5,730,4-5,720
“¿R,2025/8/27,10,6,2,5079,‘åÎ^‰›,finish,55,23,7.14,2,0.30,. .,4-5-3,1950,3-4-5,500,4-5,730,4-5,720
“¿R,2025/8/27,11,1,1,4974,ˆÀˆä‹I,finish,14,62,7.06,1,0.16,1.52.0,1-3-4,600,1-3-4,240,1-3,350,1-3,260
“¿R,2025/8/27,11,2,3,5193,•ÄŠÛ”TŠG,finish,60,72,7.06,3,0.19,1.54.4,1-3-4,600,1-3-4,240,1-3,350,1-3,260
“¿R,2025/8/27,11,3,4,4456,Š™‘q—Á,finish,11,11,7.05,4,0.20,1.55.9,1-3-4,600,1-3-4,240,1-3,350,1-3,260
“¿R,2025/8/27,11,4,5,4726,“‡“c‚È‚¬‚³,finish,69,41,7.08,5,0.18,1.56.5,1-3-4,600,1-3-4,240,1-3,350,1-3,260
“¿R,2025/8/27,11,5,2,4714,Šì‘½{ˆÇ“Ş,finish,26,58,7.08,2,0.14,. .,1-3-4,600,1-3-4,240,1-3,350,1-3,260
“¿R,2025/8/27,11,6,6,5397,›“c–²¶,finish,22,32,7.05,6,0.27,. .,1-3-4,600,1-3-4,240,1-3,350,1-3,260
“¿R,2025/8/27,12,1,1,4433,ì–ì‰è—B,finish,48,21,7.03,1,0.25,1.52.4,1-5-6,7870,1-5-6,2980,1-5,2200,1-5,1940
“¿R,2025/8/27,12,2,5,5317,’·”ö–G‰Á,finish,32,51,7.07,5,0.23,1.54.1,1-5-6,7870,1-5-6,2980,1-5,2200,1-5,1940
“¿R,2025/8/27,12,3,6,5281,ˆäã—y”Ü,finish,25,67,7.03,6,0.23,1.55.6,1-5-6,7870,1-5-6,2980,1-5,2200,1-5,1940
“¿R,2025/8/27,12,4,3,4014,•Ğ‰ªŒb—¢,finish,13,54,6.97,3,0.20,1.56.8,1-5-6,7870,1-5-6,2980,1-5,2200,1-5,1940
“¿R,2025/8/27,12,5,2,5045,•½ìD,finish,37,53,7.02,2,0.24,. .,1-5-6,7870,1-5-6,2980,1-5,2200,1-5,1940
“¿R,2025/8/27,12,6,4,4764,¬’r—ç”T,finish,18,27,6.98,4,0.14,. .,1-5-6,7870,1-5-6,2980,1-5,2200,1-5,1940
‹{“‡,2025/8/27,1,1,1,5115,ìéD‘¾,finish,15,28,6.72,1,0.19,1.51.4,1-2-3,640,1-2-3,250,1-2,280,1-2,260
‹{“‡,2025/8/27,1,2,2,3920,³–Ø¹Œ«,finish,28,81,6.75,2,0.29,1.52.6,1-2-3,640,1-2-3,250,1-2,280,1-2,260
‹{“‡,2025/8/27,1,3,3,4403,–Ø‰º‘å›’,finish,74,31,6.70,3,0.30,1.54.4,1-2-3,640,1-2-3,250,1-2,280,1-2,260
‹{“‡,2025/8/27,1,4,6,3352,¬ìWi,finish,25,52,6.79,6,0.19,1.55.6,1-2-3,640,1-2-3,250,1-2,280,1-2,260
‹{“‡,2025/8/27,1,5,4,3990,‹ÚàV•F,finish,62,69,6.76,4,0.20,1.56.4,1-2-3,640,1-2-3,250,1-2,280,1-2,260
‹{“‡,2025/8/27,1,6,5,4520,‚‘qF‘¾,finish,65,56,6.81,5,0.18,1.56.6,1-2-3,640,1-2-3,250,1-2,280,1-2,260
‹{“‡,2025/8/27,2,1,3,4356,’·‰ª—Ç–ç,finish,60,58,6.73,4,0.12,1.50.7,3-2-5,1630,2-3-5,530,3-2,820,2-3,330
‹{“‡,2025/8/27,2,2,2,4294,ŒÃ‰ê”É‹P,finish,53,60,6.69,3,0.13,1.53.4,3-2-5,1630,2-3-5,530,3-2,820,2-3,330
‹{“‡,2025/8/27,2,3,5,4118,‰F²Œ©~,finish,73,64,6.78,6,0.17,1.54.8,3-2-5,1630,2-3-5,530,3-2,820,2-3,330
‹{“‡,2025/8/27,2,4,6,3687,‰Ô“c˜a–¾,finish,18,20,6.77,2,0.25,1.54.9,3-2-5,1630,2-3-5,530,3-2,820,2-3,330
‹{“‡,2025/8/27,2,5,1,4022,‘Ò’¹—Y‹I,finish,16,73,6.73,1,0.21,1.56.3,3-2-5,1630,2-3-5,530,3-2,820,2-3,330
‹{“‡,2025/8/27,2,6,4,4651,²“¡‘å‹R,finish,56,51,6.76,5,0.17,1.56.6,3-2-5,1630,2-3-5,530,3-2,820,2-3,330
‹{“‡,2025/8/27,3,1,3,4821,È’¹W–ç,finish,59,11,6.74,3,0.27,1.52.0,3-1-4,10230,1-3-4,1110,3-1,2090,1-3,450
‹{“‡,2025/8/27,3,2,1,3582,‹gìº’j,finish,26,66,6.70,1,0.26,1.53.2,3-1-4,10230,1-3-4,1110,3-1,2090,1-3,450
‹{“‡,2025/8/27,3,3,4,4318,ŒKŒ´«Œõ,finish,50,17,6.78,4,0.22,1.54.2,3-1-4,10230,1-3-4,1110,3-1,2090,1-3,450
‹{“‡,2025/8/27,3,4,5,4172,X’èWj,finish,67,37,6.75,5,0.21,1.54.4,3-1-4,10230,1-3-4,1110,3-1,2090,1-3,450
‹{“‡,2025/8/27,3,5,6,4416,O‘îŒ’‘¾,finish,37,57,6.78,6,0.19,1.56.1,3-1-4,10230,1-3-4,1110,3-1,2090,1-3,450
‹{“‡,2025/8/27,3,6,2,3297,“¡ŠÛŒõˆê,finish,66,76,6.71,2,0.30,1.59.7,3-1-4,10230,1-3-4,1110,3-1,2090,1-3,450
‹{“‡,2025/8/27,4,1,1,3024,¼“‡‹`‘¥,finish,30,74,6.73,1,0.19,1.51.4,1-5-3,1240,1-3-5,550,1-5,330,1-5,270
‹{“‡,2025/8/27,4,2,5,4151,‰º‰Í—_j,finish,35,59,6.76,3,0.19,1.53.4,1-5-3,1240,1-3-5,550,1-5,330,1-5,270
‹{“‡,2025/8/27,4,3,3,4410,ˆäã‘å•ã,finish,70,33,6.81,4,0.19,1.54.8,1-5-3,1240,1-3-5,550,1-5,330,1-5,270
‹{“‡,2025/8/27,4,4,4,4711,‘Oo’B‹g,finish,29,79,6.74,5,0.14,1.56.0,1-5-3,1240,1-3-5,550,1-5,330,1-5,270
‹{“‡,2025/8/27,4,5,6,3616,’†‘º^,finish,81,75,6.74,6,0.21,1.56.1,1-5-3,1240,1-3-5,550,1-5,330,1-5,270
‹{“‡,2025/8/27,4,6,2,4992,œA£“ÄÆ,finish,82,23,6.76,2,0.22,2.00.0,1-5-3,1240,1-3-5,550,1-5,330,1-5,270
‹{“‡,2025/8/27,5,1,6,4715,‘ºã—É,finish,78,39,6.74,6,0.16,1.51.7,6-1-2,7060,1-2-6,1820,6-1,740,1-6,170
‹{“‡,2025/8/27,5,2,1,3992,ŠÖŒû’q‹v,finish,38,67,6.71,1,0.15,1.53.4,6-1-2,7060,1-2-6,1820,6-1,740,1-6,170
‹{“‡,2025/8/27,5,3,2,5286,âˆäŸäÆ,finish,21,62,6.73,3,0.21,1.54.4,6-1-2,7060,1-2-6,1820,6-1,740,1-6,170
‹{“‡,2025/8/27,5,4,3,4593,¬â@i,finish,69,36,6.71,4,0.31,1.56.4,6-1-2,7060,1-2-6,1820,6-1,740,1-6,170
‹{“‡,2025/8/27,5,5,4,5249,O–Ø°“l,finish,61,61,6.66,5,0.26,1.57.6,6-1-2,7060,1-2-6,1820,6-1,740,1-6,170
‹{“‡,2025/8/27,5,6,5,5039,‘q“c–Î«,finish,31,71,6.77,2,0.33,1.59.0,6-1-2,7060,1-2-6,1820,6-1,740,1-6,170
‹{“‡,2025/8/27,6,1,1,5243,O”n’j,finish,54,25,6.77,1,0.24,1.51.7,1-5-4,5160,1-4-5,920,1-5,1460,1-5,1330
‹{“‡,2025/8/27,6,2,5,4403,–Ø‰º‘å›’,finish,74,31,6.72,5,0.16,1.52.8,1-5-4,5160,1-4-5,920,1-5,1460,1-5,1330
‹{“‡,2025/8/27,6,3,4,4748,“nç³—Y˜N,finish,77,53,6.71,4,0.13,1.54.3,1-5-4,5160,1-4-5,920,1-5,1460,1-5,1330
‹{“‡,2025/8/27,6,4,3,5298,…’J—l,finish,79,14,6.81,3,0.11,1.55.6,1-5-4,5160,1-4-5,920,1-5,1460,1-5,1330
‹{“‡,2025/8/27,6,5,2,4523,’†‘º’C–ç,finish,51,82,6.76,2,0.17,1.56.4,1-5-4,5160,1-4-5,920,1-5,1460,1-5,1330
‹{“‡,2025/8/27,6,6,6,4273,²“¡ˆ®,finish,19,54,6.72,6,0.15,1.56.8,1-5-4,5160,1-4-5,920,1-5,1460,1-5,1330
‹{“‡,2025/8/27,7,1,4,3054,–kìK“T,finish,36,18,6.80,4,0.21,1.52.9,4-5-6,7960,4-5-6,3080,4-5,4270,4-5,2400
‹{“‡,2025/8/27,7,2,5,4695,”öè—Y“ñ,finish,68,38,6.80,5,0.23,1.53.7,4-5-6,7960,4-5-6,3080,4-5,4270,4-5,2400
‹{“‡,2025/8/27,7,3,6,3952,’†àV˜au,finish,11,27,6.82,6,0.24,1.54.9,4-5-6,7960,4-5-6,3080,4-5,4270,4-5,2400
‹{“‡,2025/8/27,7,4,1,4520,‚‘qF‘¾,finish,65,56,6.80,1,0.26,1.57.2,4-5-6,7960,4-5-6,3080,4-5,4270,4-5,2400
‹{“‡,2025/8/27,7,5,3,3687,‰Ô“c˜a–¾,finish,18,20,6.81,3,0.25,1.59.2,4-5-6,7960,4-5-6,3080,4-5,4270,4-5,2400
‹{“‡,2025/8/27,7,6,2,4052,‹»’Ã—•,finish,71,16,6.81,2,0.25,2.02.8,4-5-6,7960,4-5-6,3080,4-5,4270,4-5,2400
‹{“‡,2025/8/27,8,1,2,5172,“c‘ºŒc,finish,63,13,6.77,4,0.26,1.51.4,2-6-5,14020,2-5-6,2030,2-6,1680,2-6,1040
‹{“‡,2025/8/27,8,2,6,3920,³–Ø¹Œ«,finish,28,81,6.87,2,0.13,1.52.5,2-6-5,14020,2-5-6,2030,2-6,1680,2-6,1040
‹{“‡,2025/8/27,8,3,5,3685,rˆä‹P”N,finish,13,77,6.83,3,0.28,1.54.9,2-6-5,14020,2-5-6,2030,2-6,1680,2-6,1040
‹{“‡,2025/8/27,8,4,3,4318,ŒKŒ´«Œõ,finish,50,17,6.84,5,0.22,1.56.3,2-6-5,14020,2-5-6,2030,2-6,1680,2-6,1040
‹{“‡,2025/8/27,8,5,4,4506,•B“c¹–ç,finish,34,15,6.80,6,0.18,1.56.5,2-6-5,14020,2-5-6,2030,2-6,1680,2-6,1040
‹{“‡,2025/8/27,8,6,1,4651,²“¡‘å‹R,finish,56,51,6.78,1,0.23,1.57.4,2-6-5,14020,2-5-6,2030,2-6,1680,2-6,1040
‹{“‡,2025/8/27,9,1,4,4416,O‘îŒ’‘¾,finish,37,57,6.83,4,0.04,1.51.7,4-2-5,10780,2-4-5,700,4-2,6560,2-4,1530
‹{“‡,2025/8/27,9,2,2,4118,‰F²Œ©~,finish,73,64,6.80,2,0.12,1.52.6,4-2-5,10780,2-4-5,700,4-2,6560,2-4,1530
‹{“‡,2025/8/27,9,3,5,3960,‹e’nF•½,finish,27,21,6.74,5,0.02,1.54.8,4-2-5,10780,2-4-5,700,4-2,6560,2-4,1530
‹{“‡,2025/8/27,9,4,6,3828,–¾Î³”V,finish,22,32,6.77,6,0.05,1.56.0,4-2-5,10780,2-4-5,700,4-2,6560,2-4,1530
‹{“‡,2025/8/27,9,5,1,3990,‹ÚàV•F,finish,62,69,6.79,1,0.17,1.57.2,4-2-5,10780,2-4-5,700,4-2,6560,2-4,1530
‹{“‡,2025/8/27,9,6,3,3616,’†‘º^,finish,81,75,6.80,3,0.15,1.58.1,4-2-5,10780,2-4-5,700,4-2,6560,2-4,1530
‹{“‡,2025/8/27,10,1,1,4410,ˆäã‘å•ã,finish,70,33,6.84,1,0.15,1.52.6,1-4-6,4110,1-4-6,1160,1-4,1670,1-4,1210
‹{“‡,2025/8/27,10,2,4,3664,—é–ØŒ«ˆê,finish,55,70,6.82,4,0.18,1.53.5,1-4-6,4110,1-4-6,1160,1-4,1670,1-4,1210
‹{“‡,2025/8/27,10,3,6,4302,¼–ìãÄ‘¾,finish,58,30,6.80,5,0.13,1.55.0,1-4-6,4110,1-4-6,1160,1-4,1670,1-4,1210
‹{“‡,2025/8/27,10,4,5,3352,¬ìWi,finish,25,52,6.87,6,0.18,1.56.3,1-4-6,4110,1-4-6,1160,1-4,1670,1-4,1210
‹{“‡,2025/8/27,10,5,3,3582,‹gìº’j,finish,26,66,6.82,3,0.23,1.57.5,1-4-6,4110,1-4-6,1160,1-4,1670,1-4,1210
‹{“‡,2025/8/27,10,,2,5249,O–Ø°“l,S1,,,,,,,,,,,,,,
‹{“‡,2025/8/27,11,1,1,4356,’·‰ª—Ç–ç,finish,60,58,6.74,1,0.03,1.51.0,1-3-2,3830,1-2-3,1530,1-3,540,1-3,610
‹{“‡,2025/8/27,11,2,3,3024,¼“‡‹`‘¥,finish,30,74,6.80,2,0.08,1.52.1,1-3-2,3830,1-2-3,1530,1-3,540,1-3,610
‹{“‡,2025/8/27,11,3,2,4821,È’¹W–ç,finish,59,11,6.79,3,0.10,1.53.5,1-3-2,3830,1-2-3,1530,1-3,540,1-3,610
‹{“‡,2025/8/27,11,4,4,4715,‘ºã—É,finish,78,39,6.74,4,0.08,1.54.7,1-3-2,3830,1-2-3,1530,1-3,540,1-3,610
‹{“‡,2025/8/27,11,5,5,5115,ìéD‘¾,finish,15,28,6.74,5,0.12,1.56.7,1-3-2,3830,1-2-3,1530,1-3,540,1-3,610
‹{“‡,2025/8/27,11,6,6,4523,’†‘º’C–ç,finish,51,82,6.75,6,0.12,1.59.8,1-3-2,3830,1-2-3,1530,1-3,540,1-3,610
‹{“‡,2025/8/27,12,1,1,4172,X’èWj,finish,67,37,6.77,1,0.11,1.51.4,1-3-2,890,1-2-3,290,1-3,300,1-3,260
‹{“‡,2025/8/27,12,2,3,4748,“nç³—Y˜N,finish,77,53,6.71,3,0.08,1.52.7,1-3-2,890,1-2-3,290,1-3,300,1-3,260
‹{“‡,2025/8/27,12,3,2,4151,‰º‰Í—_j,finish,35,59,6.75,2,0.16,1.54.0,1-3-2,890,1-2-3,290,1-3,300,1-3,260
‹{“‡,2025/8/27,12,4,6,4294,ŒÃ‰ê”É‹P,finish,53,60,6.76,5,0.10,1.54.9,1-3-2,890,1-2-3,290,1-3,300,1-3,260
‹{“‡,2025/8/27,12,5,5,3992,ŠÖŒû’q‹v,finish,38,67,6.76,6,0.12,1.55.4,1-3-2,890,1-2-3,290,1-3,300,1-3,260
‹{“‡,2025/8/27,12,6,4,4052,‹»’Ã—•,finish,71,16,6.79,4,0.11,2.00.3,1-3-2,890,1-2-3,290,1-3,300,1-3,260
™“‡,2025/8/27,1,1,1,4557,¼”öŒõL,finish,57,40,7.01,1,0.11,1.52.7,1-3-4,2250,1-3-4,670,1-3,870,1-3,440
™“‡,2025/8/27,1,2,3,3411,’rã—²s,finish,41,42,6.93,3,0.14,1.53.4,1-3-4,2250,1-3-4,670,1-3,870,1-3,440
™“‡,2025/8/27,1,3,4,3878,ŒÓ–{Œåu,finish,42,17,6.93,4,0.22,1.55.7,1-3-4,2250,1-3-4,670,1-3,870,1-3,440
™“‡,2025/8/27,1,4,6,4782,•lè€–ç,finish,25,69,6.93,5,0.16,1.57.7,1-3-4,2250,1-3-4,670,1-3,870,1-3,440
™“‡,2025/8/27,1,5,2,5061,’†‘ºx•½,finish,49,56,6.84,2,0.12,. .,1-3-4,2250,1-3-4,670,1-3,870,1-3,440
™“‡,2025/8/27,1,6,5,5409,‹{–{—®³,finish,64,49,6.85,6,0.30,. .,1-3-4,2250,1-3-4,670,1-3,870,1-3,440
™“‡,2025/8/27,2,1,3,4156,•l–ìFu,finish,67,50,6.97,3,0.12,1.52.5,3-2-5,5640,2-3-5,1720,3-2,1220,2-3,900
™“‡,2025/8/27,2,2,2,4567,ã‘ºT‘¾˜Y,finish,44,47,6.95,2,0.17,1.54.2,3-2-5,5640,2-3-5,1720,3-2,1220,2-3,900
™“‡,2025/8/27,2,3,5,4162,’|–{‘¾÷,finish,50,27,7.01,5,0.24,1.55.1,3-2-5,5640,2-3-5,1720,3-2,1220,2-3,900
™“‡,2025/8/27,2,4,6,5384,”ªŒË—®•–,finish,15,29,6.87,6,0.21,1.56.1,3-2-5,5640,2-3-5,1720,3-2,1220,2-3,900
™“‡,2025/8/27,2,5,1,5208,‰®—Ç—´‹I,finish,35,38,6.92,1,0.14,. .,3-2-5,5640,2-3-5,1720,3-2,1220,2-3,900
™“‡,2025/8/27,2,6,4,3567,‹g‰ª½,finish,29,24,6.97,4,0.31,. .,3-2-5,5640,2-3-5,1720,3-2,1220,2-3,900
™“‡,2025/8/27,3,1,1,4000,¼–{”º,finish,39,63,6.88,1,0.22,1.52.4,1-3-5,940,1-3-5,350,1-3,560,1-3,510
™“‡,2025/8/27,3,2,3,4173,‰ª’JŒ’Œá,finish,13,66,6.93,3,0.19,1.53.4,1-3-5,940,1-3-5,350,1-3,560,1-3,510
™“‡,2025/8/27,3,3,5,3654,•“cŒõj,finish,30,36,6.98,5,0.20,1.55.1,1-3-5,940,1-3-5,350,1-3,560,1-3,510
™“‡,2025/8/27,3,4,2,5032,’JŒû’m—D,finish,52,14,6.96,2,0.36,1.55.7,1-3-5,940,1-3-5,350,1-3,560,1-3,510
™“‡,2025/8/27,3,5,4,4979,’†–ì–²“l,finish,55,54,7.04,4,0.10,. .,1-3-5,940,1-3-5,350,1-3,560,1-3,510
™“‡,2025/8/27,3,6,6,5393,“¡Œ´x,finish,54,32,6.86,6,0.24,. .,1-3-5,940,1-3-5,350,1-3,560,1-3,510
™“‡,2025/8/27,4,1,4,4886,“üŠCŠ],finish,46,37,6.89,5,0.22,1.51.3,4-1-5,4100,1-4-5,680,4-1,1040,1-4,410
™“‡,2025/8/27,4,2,1,4692,ğˆärO,finish,34,12,6.86,1,0.08,1.53.4,4-1-5,4100,1-4-5,680,4-1,1040,1-4,410
™“‡,2025/8/27,4,3,5,3161,ŒÃê‹P‹`,finish,66,60,6.96,3,0.22,1.53.7,4-1-5,4100,1-4-5,680,4-1,1040,1-4,410
™“‡,2025/8/27,4,4,3,5064,•iì“ñçãÄ,finish,62,45,6.94,4,0.17,1.56.0,4-1-5,4100,1-4-5,680,4-1,1040,1-4,410
™“‡,2025/8/27,4,5,6,4491,“c’†Œ˜,finish,31,71,7.00,6,0.31,. .,4-1-5,4100,1-4-5,680,4-1,1040,1-4,410
™“‡,2025/8/27,4,6,2,4587,–Ø“c•ô—R‹G,finish,60,13,7.00,2,0.21,. .,4-1-5,4100,1-4-5,680,4-1,1040,1-4,410
™“‡,2025/8/27,5,1,4,3833,’†’Ò”ŒP,finish,22,74,7.04,4,0.16,1.50.9,4-1-3,4940,1-3-4,390,4-1,1030,1-4,130
™“‡,2025/8/27,5,2,1,4398,‘D‰ª—mˆê˜Y,finish,26,26,6.94,1,0.15,1.52.8,4-1-3,4940,1-3-4,390,4-1,1030,1-4,130
™“‡,2025/8/27,5,3,3,5067,R“c^¹,finish,69,31,7.04,3,0.17,1.55.2,4-1-3,4940,1-3-4,390,4-1,1030,1-4,130
™“‡,2025/8/27,5,4,2,3475,‹´–{‹v˜a,finish,58,34,6.98,2,0.19,1.56.6,4-1-3,4940,1-3-4,390,4-1,1030,1-4,130
™“‡,2025/8/27,5,5,5,3842,¯–ì‘¾˜Y,finish,27,19,7.22,5,0.21,. .,4-1-3,4940,1-3-4,390,4-1,1030,1-4,130
™“‡,2025/8/27,5,6,6,5409,‹{–{—®³,finish,64,49,7.03,6,0.20,. .,4-1-3,4940,1-3-4,390,4-1,1030,1-4,130
™“‡,2025/8/27,6,1,3,5049,¼ˆä—F‘¿,finish,36,21,6.99,3,0.06,1.49.8,3-1-2,2220,1-2-3,210,3-1,810,1-3,290
