‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/1,2,5,3,3935,Šâ’Ã“O˜Y,finish,31,128,6.90,3,0.21,. .,1-4-6,860,1-4-6,340,1-4,270,1-4,170
ˆ°‰®,2025/8/1,2,6,5,5404,“à“c‘s,finish,2,159,6.87,6,0.35,. .,1-4-6,860,1-4-6,340,1-4,270,1-4,170
ˆ°‰®,2025/8/1,3,1,1,4120,’ÑA­_,finish,35,166,6.81,1,0.19,1.49.2,1-5-3,1200,1-3-5,180,1-5,910,1-5,490
ˆ°‰®,2025/8/1,3,2,5,4377,à_–{—Dˆê,finish,30,170,6.82,5,0.15,1.50.4,1-5-3,1200,1-3-5,180,1-5,910,1-5,490
ˆ°‰®,2025/8/1,3,3,3,4522,ŒÃàVŒõ‹I,finish,52,152,6.81,3,0.16,1.52.3,1-5-3,1200,1-3-5,180,1-5,910,1-5,490
ˆ°‰®,2025/8/1,3,4,4,5337,o”¨F¬,finish,56,131,6.82,4,0.18,1.54.0,1-5-3,1200,1-3-5,180,1-5,910,1-5,490
ˆ°‰®,2025/8/1,3,5,6,5401,’JŠC‰Äl,finish,25,169,6.82,6,0.23,. .,1-5-3,1200,1-3-5,180,1-5,910,1-5,490
ˆ°‰®,2025/8/1,3,6,2,3714,ŠŒ´³,finish,7,145,6.88,2,0.18,. .,1-5-3,1200,1-3-5,180,1-5,910,1-5,490
ˆ°‰®,2025/8/1,4,1,1,4910,’†‘º‘×•½,finish,57,161,6.77,1,0.07,1.49.5,1-3-2,1010,1-2-3,460,1-3,300,1-3,350
ˆ°‰®,2025/8/1,4,2,3,4879,Rè“S•½,finish,58,121,6.82,3,0.05,1.51.3,1-3-2,1010,1-2-3,460,1-3,300,1-3,350
ˆ°‰®,2025/8/1,4,3,2,5177,¼ˆäŠÑ‘¾,finish,48,138,6.73,2,0.12,1.53.2,1-3-2,1010,1-2-3,460,1-3,300,1-3,350
ˆ°‰®,2025/8/1,4,4,5,5333,R‰º’qŒÈ,finish,11,164,6.81,5,0.04,1.54.1,1-3-2,1010,1-2-3,460,1-3,300,1-3,350
ˆ°‰®,2025/8/1,4,5,6,4842,R‰ºV‘å,finish,53,115,6.87,6,0.07,. .,1-3-2,1010,1-2-3,460,1-3,300,1-3,350
ˆ°‰®,2025/8/1,4,6,4,4111,‰œ“c½,finish,41,153,6.85,4,0.06,. .,1-3-2,1010,1-2-3,460,1-3,300,1-3,350
ˆ°‰®,2025/8/1,5,1,1,4025,R–{—²K,finish,23,140,6.84,1,0.25,1.51.0,1-4-3,9930,1-3-4,1910,1-4,1920,1-4,1430
ˆ°‰®,2025/8/1,5,2,4,3372,‰Á“¡‰ë”V,finish,19,165,6.93,4,0.26,1.53.0,1-4-3,9930,1-3-4,1910,1-4,1920,1-4,1430
ˆ°‰®,2025/8/1,5,3,3,3684,´…U“ñ,finish,49,154,6.95,3,0.37,1.54.3,1-4-3,9930,1-3-4,1910,1-4,1920,1-4,1430
ˆ°‰®,2025/8/1,5,4,6,3350,“¡–{‰Àj,finish,55,137,6.94,6,0.36,1.55.3,1-4-3,9930,1-3-4,1910,1-4,1920,1-4,1430
ˆ°‰®,2025/8/1,5,5,5,4786,²“¡”—º,finish,21,122,6.90,5,0.24,. .,1-4-3,9930,1-3-4,1910,1-4,1920,1-4,1430
ˆ°‰®,2025/8/1,5,6,2,3430,Šp•lC,finish,51,155,6.91,2,0.35,. .,1-4-3,9930,1-3-4,1910,1-4,1920,1-4,1430
ˆ°‰®,2025/8/1,6,1,3,4460,Œã“¡ãÄ”V,finish,13,150,6.90,3,0.14,1.50.1,3-1-2,1540,1-2-3,210,3-1,540,1-3,270
ˆ°‰®,2025/8/1,6,2,1,3935,Šâ’Ã“O˜Y,finish,31,128,6.88,1,0.15,1.51.7,3-1-2,1540,1-2-3,210,3-1,540,1-3,270
ˆ°‰®,2025/8/1,6,3,2,4057,¼ˆäŒ«¡,finish,29,141,6.87,2,0.14,1.53.1,3-1-2,1540,1-2-3,210,3-1,540,1-3,270
ˆ°‰®,2025/8/1,6,4,4,3868,”öŒ`‰h¡,finish,24,139,6.89,4,0.17,1.54.1,3-1-2,1540,1-2-3,210,3-1,540,1-3,270
ˆ°‰®,2025/8/1,6,5,5,5240,‚‹´—´¡,finish,26,163,6.88,5,0.21,. .,3-1-2,1540,1-2-3,210,3-1,540,1-3,270
ˆ°‰®,2025/8/1,6,6,6,4684,“íŒ´ãÄ‘¾,finish,36,126,6.96,6,0.11,. .,3-1-2,1540,1-2-3,210,3-1,540,1-3,270
ˆ°‰®,2025/8/1,7,1,2,3681,R’J‰›,finish,20,112,6.86,2,0.23,1.50.9,2-3-4,6900,2-3-4,930,2-3,2260,2-3,1130
ˆ°‰®,2025/8/1,7,2,3,5243,O”n’j,finish,8,168,6.86,3,0.19,1.52.2,2-3-4,6900,2-3-4,930,2-3,2260,2-3,1130
ˆ°‰®,2025/8/1,7,3,4,4173,‰ª’JŒ’Œá,finish,10,116,6.82,4,0.29,1.53.1,2-3-4,6900,2-3-4,930,2-3,2260,2-3,1130
ˆ°‰®,2025/8/1,7,4,1,3784,’†“‡—F˜a,finish,47,148,6.85,1,0.21,1.54.1,2-3-4,6900,2-3-4,930,2-3,2260,2-3,1130
ˆ°‰®,2025/8/1,7,5,5,5337,o”¨F¬,finish,56,131,6.88,5,0.29,. .,2-3-4,6900,2-3-4,930,2-3,2260,2-3,1130
ˆ°‰®,2025/8/1,7,6,6,5404,“à“c‘s,finish,2,159,6.87,6,0.42,. .,2-3-4,6900,2-3-4,930,2-3,2260,2-3,1130
ˆ°‰®,2025/8/1,8,1,1,4111,‰œ“c½,finish,41,153,6.88,1,0.07,1.50.3,1-2-6,2830,1-2-6,1130,1-2,580,1-2,360
ˆ°‰®,2025/8/1,8,2,2,4748,“nç³—Y˜N,finish,16,149,6.78,2,0.11,1.51.7,1-2-6,2830,1-2-6,1130,1-2,580,1-2,360
ˆ°‰®,2025/8/1,8,3,6,4475,––‰i—S‹P,finish,54,157,6.80,6,0.20,1.53.2,1-2-6,2830,1-2-6,1130,1-2,580,1-2,360
ˆ°‰®,2025/8/1,8,4,3,3070,Rº“WO,finish,15,125,6.80,3,0.19,1.53.2,1-2-6,2830,1-2-6,1130,1-2,580,1-2,360
ˆ°‰®,2025/8/1,8,5,4,3499,sì“N–ç,finish,59,113,6.91,4,0.18,. .,1-2-6,2830,1-2-6,1130,1-2,580,1-2,360
ˆ°‰®,2025/8/1,8,6,5,3714,ŠŒ´³,finish,7,145,6.91,5,0.18,. .,1-2-6,2830,1-2-6,1130,1-2,580,1-2,360
ˆ°‰®,2025/8/1,9,1,3,4544,¼“c‘åu˜Y,finish,17,167,6.78,3,0.14,1.48.1,3-4-6,1020,3-4-6,630,3-4,500,3-4,380
ˆ°‰®,2025/8/1,9,2,4,5333,R‰º’qŒÈ,finish,11,164,6.79,4,0.16,1.51.1,3-4-6,1020,3-4-6,630,3-4,500,3-4,380
ˆ°‰®,2025/8/1,9,3,6,4121,•x‰iCˆê,finish,12,142,6.88,6,0.19,1.52.7,3-4-6,1020,3-4-6,630,3-4,500,3-4,380
ˆ°‰®,2025/8/1,9,4,1,4674,’r“c„‹K,finish,34,114,6.89,1,0.14,1.53.3,3-4-6,1020,3-4-6,630,3-4,500,3-4,380
ˆ°‰®,2025/8/1,9,5,5,3539,‹àq‡ˆê,finish,37,118,6.87,5,0.18,. .,3-4-6,1020,3-4-6,630,3-4,500,3-4,380
ˆ°‰®,2025/8/1,9,6,2,3372,‰Á“¡‰ë”V,finish,19,165,6.85,2,0.15,. .,3-4-6,1020,3-4-6,630,3-4,500,3-4,380
ˆ°‰®,2025/8/1,10,1,1,4786,²“¡”—º,finish,21,122,6.87,1,0.03,1.51.1,1-6-5,3170,1-5-6,580,1-6,2210,1-6,1400
ˆ°‰®,2025/8/1,10,2,6,4057,¼ˆäŒ«¡,finish,29,141,6.90,6,0.08,1.52.2,1-6-5,3170,1-5-6,580,1-6,2210,1-6,1400
ˆ°‰®,2025/8/1,10,3,5,4522,ŒÃàVŒõ‹I,finish,52,152,6.83,5,0.08,1.53.9,1-6-5,3170,1-5-6,580,1-6,2210,1-6,1400
ˆ°‰®,2025/8/1,10,4,4,3202,O•i—²_,finish,40,158,6.87,4,0.07,1.55.1,1-6-5,3170,1-5-6,580,1-6,2210,1-6,1400
ˆ°‰®,2025/8/1,10,5,3,5177,¼ˆäŠÑ‘¾,finish,48,138,6.80,2,0.06,. .,1-6-5,3170,1-5-6,580,1-6,2210,1-6,1400
ˆ°‰®,2025/8/1,10,6,2,5240,‚‹´—´¡,finish,26,163,6.82,3,0.04,. .,1-6-5,3170,1-5-6,580,1-6,2210,1-6,1400
ˆ°‰®,2025/8/1,11,1,1,4460,Œã“¡ãÄ”V,finish,13,150,6.85,1,0.22,1.49.1,1-3-2,580,1-2-3,270,1-3,190,1-3,170
ˆ°‰®,2025/8/1,11,2,3,4910,’†‘º‘×•½,finish,57,161,6.83,3,0.26,1.51.4,1-3-2,580,1-2-3,270,1-3,190,1-3,170
ˆ°‰®,2025/8/1,11,3,2,5243,O”n’j,finish,8,168,6.87,2,0.20,1.53.2,1-3-2,580,1-2-3,270,1-3,190,1-3,170
ˆ°‰®,2025/8/1,11,4,5,3684,´…U“ñ,finish,49,154,6.95,5,0.35,1.54.8,1-3-2,580,1-2-3,270,1-3,190,1-3,170
ˆ°‰®,2025/8/1,11,5,4,3606,ì–k_‹M,finish,6,119,6.89,4,0.29,. .,1-3-2,580,1-2-3,270,1-3,190,1-3,170
ˆ°‰®,2025/8/1,11,6,6,3615,‰¡“c–Î,finish,14,120,7.00,6,0.30,. .,1-3-2,580,1-2-3,270,1-3,190,1-3,170
ˆ°‰®,2025/8/1,12,1,1,4748,“nç³—Y˜N,finish,16,149,6.74,1,0.12,1.51.2,1-5-3,1970,1-3-5,540,1-5,330,1-5,290
ˆ°‰®,2025/8/1,12,2,5,4072,X‰i~,finish,33,144,6.86,5,0.22,1.51.6,1-5-3,1970,1-3-5,540,1-5,330,1-5,290
ˆ°‰®,2025/8/1,12,3,3,4684,“íŒ´ãÄ‘¾,finish,36,126,6.92,3,0.14,1.53.3,1-5-3,1970,1-3-5,540,1-5,330,1-5,290
ˆ°‰®,2025/8/1,12,4,2,4173,‰ª’JŒ’Œá,finish,10,116,6.81,2,0.19,1.54.5,1-5-3,1970,1-3-5,540,1-5,330,1-5,290
ˆ°‰®,2025/8/1,12,5,6,4879,Rè“S•½,finish,58,121,6.83,6,0.39,. .,1-5-3,1970,1-3-5,540,1-5,330,1-5,290
ˆ°‰®,2025/8/1,12,6,4,4120,’ÑA­_,finish,35,166,6.89,4,0.21,. .,1-5-3,1970,1-3-5,540,1-5,330,1-5,290
á¼,2025/8/1,1,1,2,3519,•y“cGK,finish,48,74,7.01,2,0.21,1.52.4,2-1-3,8180,1-2-3,390,2-1,2940,1-2,240
á¼,2025/8/1,1,2,1,5160,“¡X—¤“l,finish,10,50,6.93,1,0.16,1.54.1,2-1-3,8180,1-2-3,390,2-1,2940,1-2,240
á¼,2025/8/1,1,3,3,4917,Šâ‹´—T”n,finish,47,71,6.95,3,0.21,1.55.4,2-1-3,8180,1-2-3,390,2-1,2940,1-2,240
á¼,2025/8/1,1,4,6,3543,•Ÿ“c‰ëˆê,finish,22,75,7.04,6,0.21,1.57.0,2-1-3,8180,1-2-3,390,2-1,2940,1-2,240
á¼,2025/8/1,1,5,5,5209,¬–ì‹•½,finish,24,19,6.95,5,0.22,. .,2-1-3,8180,1-2-3,390,2-1,2940,1-2,240
á¼,2025/8/1,1,6,4,3934,›•¿‹Mr,finish,25,17,6.97,4,0.16,. .,2-1-3,8180,1-2-3,390,2-1,2940,1-2,240
á¼,2025/8/1,2,1,6,4630,Šâ‰i‰ël,finish,13,36,6.96,6,0.17,1.53.1,6-5-1,35810,1-5-6,1880,6-5,7850,5-6,2580
á¼,2025/8/1,2,2,5,4672,ç‰®‘å’n,finish,12,53,6.88,5,0.19,1.54.2,6-5-1,35810,1-5-6,1880,6-5,7850,5-6,2580
á¼,2025/8/1,2,3,1,4540,‘ŠŒ´—˜Í,finish,20,57,6.96,1,0.18,1.56.2,6-5-1,35810,1-5-6,1880,6-5,7850,5-6,2580
á¼,2025/8/1,2,4,2,3339,ò‹ï–¤,finish,28,70,6.96,2,0.35,1.57.4,6-5-1,35810,1-5-6,1880,6-5,7850,5-6,2580
á¼,2025/8/1,2,5,4,4365,·–{^•ã,finish,5,23,6.97,4,0.34,. .,6-5-1,35810,1-5-6,1880,6-5,7850,5-6,2580
á¼,2025/8/1,2,6,3,4538,Š}’u””V,finish,54,35,6.87,3,0.34,. .,6-5-1,35810,1-5-6,1880,6-5,7850,5-6,2580
á¼,2025/8/1,3,1,1,4709,‰ª‘º«–ç,finish,55,28,6.92,1,0.04,1.51.5,1-3-6,650,1-3-6,210,1-3,350,1-3,300
á¼,2025/8/1,3,2,3,4381,“c˜H•üj,finish,27,14,6.81,5,0.15,1.53.5,1-3-6,650,1-3-6,210,1-3,350,1-3,300
á¼,2025/8/1,3,3,6,4543,d–Ø‹P•F,finish,60,73,6.92,4,0.17,1.54.5,1-3-6,650,1-3-6,210,1-3,350,1-3,300
á¼,2025/8/1,3,4,4,4995,“cç³—º‘ ,finish,35,42,6.94,6,0.18,1.55.7,1-3-6,650,1-3-6,210,1-3,350,1-3,300
á¼,2025/8/1,3,5,2,4865,—§‹ïŒhi,finish,40,29,6.93,2,0.18,. .,1-3-6,650,1-3-6,210,1-3,350,1-3,300
á¼,2025/8/1,3,6,5,3812,Rè¹i,finish,7,55,6.97,3,0.15,. .,1-3-6,650,1-3-6,210,1-3,350,1-3,300
á¼,2025/8/1,4,1,1,4375,Æ‰®Œúm,finish,37,56,6.92,1,0.14,1.52.5,1-3-2,600,1-2-3,220,1-3,300,1-3,190
á¼,2025/8/1,4,2,3,5016,‹{“c—´”n,finish,61,24,6.93,3,0.16,1.53.8,1-3-2,600,1-2-3,220,1-3,300,1-3,190
á¼,2025/8/1,4,3,2,3933,R’n³÷,finish,59,33,6.91,2,0.19,1.55.3,1-3-2,600,1-2-3,220,1-3,300,1-3,190
á¼,2025/8/1,4,4,6,4027,¼]G“¿,finish,44,30,6.93,6,0.14,1.56.0,1-3-2,600,1-2-3,220,1-3,300,1-3,190
á¼,2025/8/1,4,5,4,5152,ŠÛR—S–ç,finish,2,26,6.97,4,0.18,. .,1-3-2,600,1-2-3,220,1-3,300,1-3,190
á¼,2025/8/1,4,6,5,4664,“ŒŒûW,finish,31,58,6.98,5,0.17,. .,1-3-2,600,1-2-3,220,1-3,300,1-3,190
á¼,2025/8/1,5,1,1,4886,“üŠCŠ],finish,52,59,6.95,1,0.15,1.52.0,1-2-3,900,1-2-3,440,1-2,280,1-2,300
á¼,2025/8/1,5,2,2,4526,’r“c—Y—S,finish,1,60,6.85,2,0.13,1.53.4,1-2-3,900,1-2-3,440,1-2,280,1-2,300
á¼,2025/8/1,5,3,3,3620,M”Z—Rs,finish,42,46,6.97,3,0.17,1.55.6,1-2-3,900,1-2-3,440,1-2,280,1-2,300
á¼,2025/8/1,5,4,5,5312,ì•ÓŠsl,finish,8,69,6.90,5,0.18,1.57.5,1-2-3,900,1-2-3,440,1-2,280,1-2,300
á¼,2025/8/1,5,5,4,4552,™RŸ‹§,finish,56,34,6.79,4,0.19,. .,1-2-3,900,1-2-3,440,1-2,280,1-2,300
á¼,2025/8/1,5,6,6,5392,ˆÀ•ˆê–ç,finish,53,22,6.99,6,0.26,. .,1-2-3,900,1-2-3,440,1-2,280,1-2,300
á¼,2025/8/1,6,1,3,4118,‰F²Œ©~,finish,11,54,6.84,3,0.06,1.51.9,3-1-5,1630,1-3-5,460,3-1,780,1-3,120
á¼,2025/8/1,6,2,1,4949,‰¡“c‹M–,finish,14,65,6.84,1,0.12,1.53.9,3-1-5,1630,1-3-5,460,3-1,780,1-3,120
á¼,2025/8/1,6,3,5,3519,•y“cGK,finish,48,74,6.94,5,0.07,1.55.0,3-1-5,1630,1-3-5,460,3-1,780,1-3,120
á¼,2025/8/1,6,4,6,3930,Šİ–{—²,finish,41,72,6.90,6,0.11,1.55.7,3-1-5,1630,1-3-5,460,3-1,780,1-3,120
á¼,2025/8/1,6,5,4,4034,¼Œ´–¾¶,finish,21,64,6.96,4,0.09,. .,3-1-5,1630,1-3-5,460,3-1,780,1-3,120
á¼,2025/8/1,6,6,2,5170,²“¡‘¾—º,finish,23,13,6.85,2,0.07,. .,3-1-5,1630,1-3-5,460,3-1,780,1-3,120
á¼,2025/8/1,7,1,1,5091,ˆ×–{’q–ç,finish,19,41,6.92,1,0.18,1.52.6,1-2-3,560,1-2-3,280,1-2,220,1-2,130
á¼,2025/8/1,7,2,2,3576,”’…Ÿ–ç,finish,38,45,6.87,2,0.18,1.53.1,1-2-3,560,1-2-3,280,1-2,220,1-2,130
á¼,2025/8/1,7,3,3,3934,›•¿‹Mr,finish,25,17,6.97,3,0.27,1.55.0,1-2-3,560,1-2-3,280,1-2,220,1-2,130
á¼,2025/8/1,7,4,6,4587,–Ø“c•ô—R‹G,finish,50,68,6.99,6,0.17,1.55.9,1-2-3,560,1-2-3,280,1-2,220,1-2,130
á¼,2025/8/1,7,5,4,4211,‘º“c“Ö,finish,16,15,6.98,4,0.13,. .,1-2-3,560,1-2-3,280,1-2,220,1-2,130
á¼,2025/8/1,7,6,5,3339,ò‹ï–¤,finish,28,70,6.96,5,0.18,. .,1-2-3,560,1-2-3,280,1-2,220,1-2,130
á¼,2025/8/1,8,1,1,3517,‚‹´ŒM,finish,58,39,6.94,1,0.21,1.53.3,1-2-3,760,1-2-3,260,1-2,560,1-2,270
á¼,2025/8/1,8,2,2,3543,•Ÿ“c‰ëˆê,finish,22,75,7.05,2,0.23,1.54.7,1-2-3,760,1-2-3,260,1-2,560,1-2,270
á¼,2025/8/1,8,3,3,4709,‰ª‘º«–ç,finish,55,28,6.94,3,0.22,1.55.6,1-2-3,760,1-2-3,260,1-2,560,1-2,270
á¼,2025/8/1,8,4,4,4301,ŠÖ—T–ç,finish,45,27,6.97,4,0.17,1.56.7,1-2-3,760,1-2-3,260,1-2,560,1-2,270
á¼,2025/8/1,8,5,6,4365,·–{^•ã,finish,5,23,6.89,6,0.13,. .,1-2-3,760,1-2-3,260,1-2,560,1-2,270
á¼,2025/8/1,8,6,5,4911,•Ğ‰ª‘å’n,finish,62,47,6.97,5,0.15,. .,1-2-3,760,1-2-3,260,1-2,560,1-2,270
á¼,2025/8/1,9,1,6,4538,Š}’u””V,finish,54,35,6.81,6,0.06,1.55.0,6-1-5,6500,1-5-6,1110,6-1,1560,1-6,480
á¼,2025/8/1,9,2,1,4381,“c˜H•üj,finish,27,14,6.84,1,0.24,1.55.6,6-1-5,6500,1-5-6,1110,6-1,1560,1-6,480
á¼,2025/8/1,9,3,5,4277,‹à“c‘å•ã,finish,39,21,6.93,5,0.14,1.55.9,6-1-5,6500,1-5-6,1110,6-1,1560,1-6,480
á¼,2025/8/1,9,4,2,5152,ŠÛR—S–ç,finish,2,26,6.92,2,0.26,1.57.1,6-1-5,6500,1-5-6,1110,6-1,1560,1-6,480
á¼,2025/8/1,9,5,3,5209,¬–ì‹•½,finish,24,19,6.88,3,0.19,. .,6-1-5,6500,1-5-6,1110,6-1,1560,1-6,480
á¼,2025/8/1,9,6,4,5232,àR‘ñ”n,finish,36,18,6.89,4,0.13,. .,6-1-5,6500,1-5-6,1110,6-1,1560,1-6,480
á¼,2025/8/1,10,1,1,4067,‰iˆäŒ¹,finish,30,62,6.77,1,0.14,1.51.4,1-2-3,1480,1-2-3,500,1-2,540,1-2,460
á¼,2025/8/1,10,2,2,3812,Rè¹i,finish,7,55,6.91,2,0.15,1.53.1,1-2-3,1480,1-2-3,500,1-2,540,1-2,460
á¼,2025/8/1,10,3,3,4027,¼]G“¿,finish,44,30,6.91,3,0.19,1.54.3,1-2-3,1480,1-2-3,500,1-2,540,1-2,460
á¼,2025/8/1,10,4,4,4540,‘ŠŒ´—˜Í,finish,20,57,6.89,4,0.11,1.55.1,1-2-3,1480,1-2-3,500,1-2,540,1-2,460
á¼,2025/8/1,10,5,5,4917,Šâ‹´—T”n,finish,47,71,6.89,5,0.07,. .,1-2-3,1480,1-2-3,500,1-2,540,1-2,460
á¼,2025/8/1,10,6,6,4552,™RŸ‹§,finish,56,34,6.79,6,0.08,. .,1-2-3,1480,1-2-3,500,1-2,540,1-2,460
á¼,2025/8/1,11,1,1,4526,’r“c—Y—S,finish,1,60,6.82,1,0.15,1.52.0,1-6-5,8810,1-5-6,2510,1-6,1020,1-6,460
á¼,2025/8/1,11,2,6,4118,‰F²Œ©~,finish,11,54,6.88,6,0.15,1.54.0,1-6-5,8810,1-5-6,2510,1-6,1020,1-6,460
á¼,2025/8/1,11,3,5,4865,—§‹ïŒhi,finish,40,29,6.94,3,0.17,1.54.9,1-6-5,8810,1-5-6,2510,1-6,1020,1-6,460
á¼,2025/8/1,11,4,2,4672,ç‰®‘å’n,finish,12,53,6.83,2,0.29,1.56.3,1-6-5,8810,1-5-6,2510,1-6,1020,1-6,460
á¼,2025/8/1,11,5,3,5160,“¡X—¤“l,finish,10,50,6.92,4,0.17,. .,1-6-5,8810,1-5-6,2510,1-6,1020,1-6,460
á¼,2025/8/1,11,6,4,4375,Æ‰®Œúm,finish,37,56,6.93,5,0.16,. .,1-6-5,8810,1-5-6,2510,1-6,1020,1-6,460
á¼,2025/8/1,12,1,2,4886,“üŠCŠ],finish,52,59,6.96,2,0.19,1.52.2,2-5-4,34000,2-4-5,4660,2-5,5370,2-5,2200
á¼,2025/8/1,12,2,5,4949,‰¡“c‹M–,finish,14,65,6.90,5,0.21,1.53.2,2-5-4,34000,2-4-5,4660,2-5,5370,2-5,2200
á¼,2025/8/1,12,3,4,4630,Šâ‰i‰ël,finish,13,36,6.95,4,0.23,1.54.4,2-5-4,34000,2-4-5,4660,2-5,5370,2-5,2200
á¼,2025/8/1,12,4,1,3576,”’…Ÿ–ç,finish,38,45,6.88,1,0.17,1.54.7,2-5-4,34000,2-4-5,4660,2-5,5370,2-5,2200
á¼,2025/8/1,12,5,3,4543,d–Ø‹P•F,finish,60,73,6.90,3,0.22,. .,2-5-4,34000,2-4-5,4660,2-5,5370,2-5,2200
á¼,2025/8/1,12,6,6,5016,‹{“c—´”n,finish,61,24,6.91,6,0.21,. .,2-5-4,34000,2-4-5,4660,2-5,5370,2-5,2200
“¿R,2025/8/1,1,1,3,4007,Ä“c«•F,finish,53,57,7.07,3,0.10,1.52.7,3-1-6,16330,1-3-6,3580,3-1,1560,1-3,250
“¿R,2025/8/1,1,2,1,3746,‰ª£³l,finish,72,71,7.01,1,0.17,1.55.0,3-1-6,16330,1-3-6,3580,3-1,1560,1-3,250
“¿R,2025/8/1,1,3,6,4693,¼‰º—_m,finish,55,23,7.04,6,0.24,1.56.3,3-1-6,16330,1-3-6,3580,3-1,1560,1-3,250
“¿R,2025/8/1,1,4,5,4550,Î‰ª«‘¾,finish,48,24,7.03,5,0.17,1.57.1,3-1-6,16330,1-3-6,3580,3-1,1560,1-3,250
“¿R,2025/8/1,1,5,2,3664,—é–ØŒ«ˆê,finish,65,77,7.06,2,0.19,. .,3-1-6,16330,1-3-6,3580,3-1,1560,1-3,250
“¿R,2025/8/1,1,6,4,4327,‰Á“¡ãÄ,finish,37,21,7.01,4,0.16,. .,3-1-6,16330,1-3-6,3580,3-1,1560,1-3,250
“¿R,2025/8/1,2,1,1,4759,¡ò—FŒá,finish,63,40,7.05,1,0.14,1.52.7,1-2-3,630,1-2-3,220,1-2,500,1-2,530
“¿R,2025/8/1,2,2,2,3918,[ˆä—˜õ,finish,44,47,7.08,2,0.18,1.53.7,1-2-3,630,1-2-3,220,1-2,500,1-2,530
“¿R,2025/8/1,2,3,3,3959,’ØˆäN°,finish,54,32,6.97,3,0.20,1.55.8,1-2-3,630,1-2-3,220,1-2,500,1-2,530
“¿R,2025/8/1,2,4,4,3692,’|˜³÷,finish,62,54,7.11,4,0.17,1.58.0,1-2-3,630,1-2-3,220,1-2,500,1-2,530
“¿R,2025/8/1,2,5,5,4155,’·–ì‘su˜Y,finish,59,44,7.08,5,0.16,. .,1-2-3,630,1-2-3,220,1-2,500,1-2,530
“¿R,2025/8/1,2,6,6,4809,ŠOèŒå,finish,75,27,7.05,6,0.17,. .,1-2-3,630,1-2-3,220,1-2,500,1-2,530
“¿R,2025/8/1,3,1,1,4263,•d—Y‰î,finish,49,18,7.05,1,0.19,2.06.4,1-5-6,9670,1-5-6,4960,1-5,700,1-5,580
“¿R,2025/8/1,3,2,5,5114,¬—ÑF²,finish,33,39,7.03,5,0.25,2.08.5,1-5-6,9670,1-5-6,4960,1-5,700,1-5,580
“¿R,2025/8/1,3,3,6,5103,Å“c‹‰î,finish,39,22,7.06,6,0.28,2.11.6,1-5-6,9670,1-5-6,4960,1-5,700,1-5,580
“¿R,2025/8/1,3,4,3,4558,‹{–ìm,finish,20,76,7.09,3,0.27,2.14.7,1-5-6,9670,1-5-6,4960,1-5,700,1-5,580
“¿R,2025/8/1,3,,2,4215,‹g“‡Ë”V,S2,,,,,,,,,,,,,,
“¿R,2025/8/1,3,,4,4934,²X–ØãÄ“l,S0,,,,,,,,,,,,,,
“¿R,2025/8/1,4,1,1,4427,`‰pŒå,finish,41,12,7.02,1,0.21,1.52.1,1-2-4,430,1-2-4,260,1-2,190,1-2,150
“¿R,2025/8/1,4,2,2,4486,–ì‘º½,finish,56,65,7.07,2,0.20,1.54.7,1-2-4,430,1-2-4,260,1-2,190,1-2,150
“¿R,2025/8/1,4,3,4,5238,ù–ØŒá,finish,45,17,7.09,4,0.11,1.56.4,1-2-4,430,1-2-4,260,1-2,190,1-2,150
“¿R,2025/8/1,4,4,5,4813,‹{“à’¼Æ,finish,11,74,7.08,5,0.15,1.57.1,1-2-4,430,1-2-4,260,1-2,190,1-2,150
“¿R,2025/8/1,4,5,6,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.13,6,0.18,. .,1-2-4,430,1-2-4,260,1-2,190,1-2,150
“¿R,2025/8/1,4,6,3,3558,R–{_Ÿ,finish,32,30,7.08,3,0.13,. .,1-2-4,430,1-2-4,260,1-2,190,1-2,150
“¿R,2025/8/1,5,1,2,2878,•xROK,finish,46,36,7.05,2,0.09,1.53.7,2-1-3,2390,1-2-3,170,2-1,1660,1-2,330
“¿R,2025/8/1,5,2,1,3641,ˆê£–¾,finish,51,20,7.10,1,0.14,1.54.9,2-1-3,2390,1-2-3,170,2-1,1660,1-2,330
“¿R,2025/8/1,5,3,3,4828,¼R«Œá,finish,50,52,7.10,3,0.08,1.55.0,2-1-3,2390,1-2-3,170,2-1,1660,1-2,330
“¿R,2025/8/1,5,4,5,3548,º“c‘×j,finish,34,46,7.13,5,0.13,1.56.7,2-1-3,2390,1-2-3,170,2-1,1660,1-2,330
“¿R,2025/8/1,5,5,4,4031,”Ñ“‡½,finish,67,51,7.11,4,0.18,. .,2-1-3,2390,1-2-3,170,2-1,1660,1-2,330
“¿R,2025/8/1,5,6,6,5408,’†R‘é•ã,finish,23,61,7.01,6,0.18,. .,2-1-3,2390,1-2-3,170,2-1,1660,1-2,330
