‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/26,8,2,1,5209,¬–ì‹ž•½,finish,59,28,6.73,1,0.03,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-2,3780,1-2-3,480,3-1,730,1-3,420
“‚’Ã,2026/5/26,8,3,2,5170,²“¡‘¾—º,finish,23,26,6.66,2,0.05,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-2,3780,1-2-3,480,3-1,730,1-3,420
“‚’Ã,2026/5/26,8,4,6,5079,‘åÎ^‰›,finish,8,60,6.66,6,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-2,3780,1-2-3,480,3-1,730,1-3,420
“‚’Ã,2026/5/26,8,5,5,3569,‘“ci,finish,25,51,6.70,5,0.26,1.59.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-2,3780,1-2-3,480,3-1,730,1-3,420
“‚’Ã,2026/5/26,8,6,4,4724,‹g“c—S‹M,finish,46,42,6.69,4,0.27,2.04.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,3-1-2,3780,1-2-3,480,3-1,730,1-3,420
“‚’Ã,2026/5/26,9,1,4,4644,ŽR“c—º‘¾,finish,58,4,6.76,4,0.15,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-5,3430,4-5-6,940,4-6,1510,4-6,1400
“‚’Ã,2026/5/26,9,2,6,4984,X‰ºˆ¤—œ,finish,48,58,6.70,6,0.08,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-5,3430,4-5-6,940,4-6,1510,4-6,1400
“‚’Ã,2026/5/26,9,3,5,4464,ŽR‰º—F‹M,finish,20,34,6.70,5,0.16,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-5,3430,4-5-6,940,4-6,1510,4-6,1400
“‚’Ã,2026/5/26,9,4,2,5237,‰i¼—Ç‹³,finish,11,46,6.72,2,0.20,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-5,3430,4-5-6,940,4-6,1510,4-6,1400
“‚’Ã,2026/5/26,9,5,1,4896,‰Ô–{„,finish,60,59,6.75,1,0.26,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-5,3430,4-5-6,940,4-6,1510,4-6,1400
“‚’Ã,2026/5/26,9,6,3,4747,ŽRŒËM“ñ,finish,14,35,6.77,3,0.27,1.57.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,4-6-5,3430,4-5-6,940,4-6,1510,4-6,1400
“‚’Ã,2026/5/26,10,1,4,3874,ŽR–{Š°‹v,finish,34,48,6.71,4,0.21,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,4-3-6,27230,3-4-6,5050,4-3,4210,3-4,1650
“‚’Ã,2026/5/26,10,2,3,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.69,3,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,4-3-6,27230,3-4-6,5050,4-3,4210,3-4,1650
“‚’Ã,2026/5/26,10,3,6,4778,’çŒ[•ã,finish,17,29,6.71,5,0.27,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,4-3-6,27230,3-4-6,5050,4-3,4210,3-4,1650
“‚’Ã,2026/5/26,10,4,5,4017,Œüˆä”ü—é,finish,42,45,6.80,6,0.28,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,4-3-6,27230,3-4-6,5050,4-3,4210,3-4,1650
“‚’Ã,2026/5/26,10,5,2,3327,–ì’·£³F,finish,28,40,6.68,2,0.13,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,4-3-6,27230,3-4-6,5050,4-3,4210,3-4,1650
“‚’Ã,2026/5/26,10,6,1,4555,•x‰i‘åˆê,finish,56,9,6.70,1,0.20,1.57.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,4,4-3-6,27230,3-4-6,5050,4-3,4210,3-4,1650
“‚’Ã,2026/5/26,11,1,1,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.73,1,0.18,1.49.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1060,1-2-3,450,1-2,480,1-2,430
“‚’Ã,2026/5/26,11,2,2,4592,¬—ÑFO,finish,22,56,6.75,2,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1060,1-2-3,450,1-2,480,1-2,430
“‚’Ã,2026/5/26,11,3,3,4821,È’¹W–ç,finish,21,31,6.70,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1060,1-2-3,450,1-2,480,1-2,430
“‚’Ã,2026/5/26,11,4,5,3892,‘êNK,finish,54,54,6.72,5,0.14,1.52.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1060,1-2-3,450,1-2,480,1-2,430
“‚’Ã,2026/5/26,11,5,4,3777,”óŒû—º,finish,1,6,6.71,4,0.19,1.55.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1060,1-2-3,450,1-2,480,1-2,430
“‚’Ã,2026/5/26,11,6,6,3957,‘å’J’¼O,finish,41,36,6.70,6,0.17,1.56.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1060,1-2-3,450,1-2,480,1-2,430
“‚’Ã,2026/5/26,12,1,4,4256,“n•Ó_Ži,finish,31,49,6.83,4,0.11,1.49.3,·‚µ,1800,“Ü‚è,–k,4,4,4-5-1,7470,1-4-5,670,4-5,3350,4-5,2650
“‚’Ã,2026/5/26,12,2,5,4645,ã‘ºƒˆê,finish,52,1,6.83,5,0.09,1.51.1,·‚µ,1800,“Ü‚è,–k,4,4,4-5-1,7470,1-4-5,670,4-5,3350,4-5,2650
“‚’Ã,2026/5/26,12,3,1,4748,“nç³—Y˜N,finish,4,38,6.69,1,0.04,1.52.3,·‚µ,1800,“Ü‚è,–k,4,4,4-5-1,7470,1-4-5,670,4-5,3350,4-5,2650
“‚’Ã,2026/5/26,12,4,3,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.78,3,0.11,1.53.4,·‚µ,1800,“Ü‚è,–k,4,4,4-5-1,7470,1-4-5,670,4-5,3350,4-5,2650
“‚’Ã,2026/5/26,12,5,2,3532,ŽÄ“cŒõ,finish,10,5,6.86,2,0.09,1.54.6,·‚µ,1800,“Ü‚è,–k,4,4,4-5-1,7470,1-4-5,670,4-5,3350,4-5,2650
“‚’Ã,2026/5/26,12,6,6,3907,‘º‰z“Ä,finish,49,11,6.83,6,0.16,1.55.4,·‚µ,1800,“Ü‚è,–k,4,4,4-5-1,7470,1-4-5,670,4-5,3350,4-5,2650
ˆ°‰®,2026/5/26,1,1,3,4238,“Å“‡½,finish,52,169,6.79,3,0.17,1.47.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,850,1-3-5,370,3-1,290,1-3,180
ˆ°‰®,2026/5/26,1,2,1,4447,[ì–ƒ“Þ”ü,finish,46,121,6.70,1,0.14,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,850,1-3-5,370,3-1,290,1-3,180
ˆ°‰®,2026/5/26,1,3,5,4631,Vˆä‰pF,finish,50,159,6.76,4,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,850,1-3-5,370,3-1,290,1-3,180
ˆ°‰®,2026/5/26,1,4,2,3075,’†‘º—T«,finish,16,134,6.82,2,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,850,1-3-5,370,3-1,290,1-3,180
ˆ°‰®,2026/5/26,1,5,4,5351,êŽ“¡—õ,finish,39,124,6.69,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,850,1-3-5,370,3-1,290,1-3,180
ˆ°‰®,2026/5/26,1,6,6,5468,ŽRŒû”¹l,finish,59,148,6.79,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-5,850,1-3-5,370,3-1,290,1-3,180
ˆ°‰®,2026/5/26,2,1,3,4180,ã–ìG˜a,finish,3,126,6.77,3,0.15,1.48.5,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-6,8040,3-4-6,2170,3-4,1520,3-4,790
ˆ°‰®,2026/5/26,2,2,4,4308,‰Í‘º—¹,finish,32,115,6.69,4,0.19,1.50.7,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-6,8040,3-4-6,2170,3-4,1520,3-4,790
ˆ°‰®,2026/5/26,2,3,6,4202,•‚“cŒ\_,finish,4,117,6.75,6,0.20,1.52.3,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-6,8040,3-4-6,2170,3-4,1520,3-4,790
ˆ°‰®,2026/5/26,2,4,1,3574,‘å_NŽi,finish,36,140,6.85,1,0.24,1.54.9,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-6,8040,3-4-6,2170,3-4,1520,3-4,790
ˆ°‰®,2026/5/26,2,5,5,4784,Œüˆä“c^‹I,finish,8,147,6.82,5,0.36,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-6,8040,3-4-6,2170,3-4,1520,3-4,790
ˆ°‰®,2026/5/26,2,6,2,3233,¬”¨ŽÀ¬,finish,24,162,6.80,2,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-4-6,8040,3-4-6,2170,3-4,1520,3-4,790
ˆ°‰®,2026/5/26,3,1,1,3514,ŽRˆê“S–ç,finish,47,156,6.71,1,0.12,1.49.0,“¦‚°,1800,°,“Œ,5,5,1-3-4,920,1-3-4,590,1-3,260,1-3,200
ˆ°‰®,2026/5/26,3,2,3,3623,[ì^“ñ,finish,54,160,6.72,3,0.11,1.50.2,“¦‚°,1800,°,“Œ,5,5,1-3-4,920,1-3-4,590,1-3,260,1-3,200
ˆ°‰®,2026/5/26,3,3,4,4733,Ôˆä–r,finish,1,164,6.71,4,0.24,1.52.0,“¦‚°,1800,°,“Œ,5,5,1-3-4,920,1-3-4,590,1-3,260,1-3,200
ˆ°‰®,2026/5/26,3,4,5,5243,ŽO”n’Žj,finish,11,144,6.77,5,0.24,1.53.6,“¦‚°,1800,°,“Œ,5,5,1-3-4,920,1-3-4,590,1-3,260,1-3,200
ˆ°‰®,2026/5/26,3,5,6,4639,ŽG‰ê—E‹M,finish,57,143,6.67,6,0.27,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,920,1-3-4,590,1-3,260,1-3,200
ˆ°‰®,2026/5/26,3,6,2,4878,¼‰ªˆç–¢,finish,10,154,6.73,2,0.13,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,920,1-3-4,590,1-3,260,1-3,200
ˆ°‰®,2026/5/26,4,1,1,4907,¬’rC•½,finish,2,155,6.62,1,0.14,1.50.1,“¦‚°,1800,°,“Œ,5,5,1-5-3,1200,1-3-5,370,1-5,310,1-5,300
ˆ°‰®,2026/5/26,4,2,5,4619,•š“c—T—²,finish,35,116,6.56,5,0.15,1.51.3,“¦‚°,1800,°,“Œ,5,5,1-5-3,1200,1-3-5,370,1-5,310,1-5,300
ˆ°‰®,2026/5/26,4,3,3,3757,”¨˜aG,finish,45,118,6.71,3,0.15,1.52.6,“¦‚°,1800,°,“Œ,5,5,1-5-3,1200,1-3-5,370,1-5,310,1-5,300
ˆ°‰®,2026/5/26,4,4,4,4775,ç—t^–í,finish,19,166,6.74,4,0.17,1.53.5,“¦‚°,1800,°,“Œ,5,5,1-5-3,1200,1-3-5,370,1-5,310,1-5,300
ˆ°‰®,2026/5/26,4,5,2,4740,âV“¡’BŠó,finish,60,111,6.73,2,0.18,. .,“¦‚°,1800,°,“Œ,5,5,1-5-3,1200,1-3-5,370,1-5,310,1-5,300
ˆ°‰®,2026/5/26,4,6,6,4730,“y‰®ŽÀ¹Šó,finish,53,130,6.74,6,0.26,. .,“¦‚°,1800,°,“Œ,5,5,1-5-3,1200,1-3-5,370,1-5,310,1-5,300
ˆ°‰®,2026/5/26,5,1,6,4786,²“¡”Ž—º,finish,51,167,6.70,5,0.12,1.57.9,‚Ü‚­‚è,1800,°,“Œ,5,5,6-1-2,4590,1-2-6,710,6-1,1110,1-6,280
ˆ°‰®,2026/5/26,5,2,1,4607,’ß“c—E—Y,finish,23,163,6.71,1,0.11,1.58.3,‚Ü‚­‚è,1800,°,“Œ,5,5,6-1-2,4590,1-2-6,710,6-1,1110,1-6,280
ˆ°‰®,2026/5/26,5,3,2,4216,¯‰hŽ¢,finish,7,128,6.80,2,0.13,2.01.2,‚Ü‚­‚è,1800,°,“Œ,5,5,6-1-2,4590,1-2-6,710,6-1,1110,1-6,280
ˆ°‰®,2026/5/26,5,4,5,5468,ŽRŒû”¹l,finish,59,148,6.72,6,0.29,2.05.2,‚Ü‚­‚è,1800,°,“Œ,5,5,6-1-2,4590,1-2-6,710,6-1,1110,1-6,280
ˆ°‰®,2026/5/26,5,5,3,5105,•x“cš¶,finish,5,127,6.77,3,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,6-1-2,4590,1-2-6,710,6-1,1110,1-6,280
ˆ°‰®,2026/5/26,5,,4,5150,â–{—Y‹I,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/26,6,1,1,4114,[àV’B“¿,finish,43,142,6.64,1,0.26,1.49.5,“¦‚°,1800,°,“Œ,5,5,1-4-2,8090,1-2-4,1920,1-4,2600,1-4,1470
ˆ°‰®,2026/5/26,6,2,4,3075,’†‘º—T«,finish,16,134,6.78,4,0.13,1.51.4,“¦‚°,1800,°,“Œ,5,5,1-4-2,8090,1-2-4,1920,1-4,2600,1-4,1470
ˆ°‰®,2026/5/26,6,3,2,3655,–{‹´Ž—m,finish,41,137,6.70,2,0.18,1.52.9,“¦‚°,1800,°,“Œ,5,5,1-4-2,8090,1-2-4,1920,1-4,2600,1-4,1470
ˆ°‰®,2026/5/26,6,4,6,3505,ŽR“c—³ˆê,finish,22,139,6.69,6,0.18,1.53.9,“¦‚°,1800,°,“Œ,5,5,1-4-2,8090,1-2-4,1920,1-4,2600,1-4,1470
ˆ°‰®,2026/5/26,6,5,5,3233,¬”¨ŽÀ¬,finish,24,162,6.75,5,0.34,. .,“¦‚°,1800,°,“Œ,5,5,1-4-2,8090,1-2-4,1920,1-4,2600,1-4,1470
ˆ°‰®,2026/5/26,6,6,3,4401,¬—Ñ‘×,finish,27,112,6.69,3,0.13,. .,“¦‚°,1800,°,“Œ,5,5,1-4-2,8090,1-2-4,1920,1-4,2600,1-4,1470
ˆ°‰®,2026/5/26,7,1,1,4631,Vˆä‰pF,finish,50,159,6.70,1,0.02,1.50.4,“¦‚°,1800,°,“Œ,5,5,1-3-4,2270,1-3-4,920,1-3,790,1-3,790
ˆ°‰®,2026/5/26,7,2,3,3202,ŽO•i—²_,finish,49,123,6.74,3,0.15,1.51.7,“¦‚°,1800,°,“Œ,5,5,1-3-4,2270,1-3-4,920,1-3,790,1-3,790
ˆ°‰®,2026/5/26,7,3,4,4180,ã–ìG˜a,finish,3,126,6.64,4,0.14,1.52.7,“¦‚°,1800,°,“Œ,5,5,1-3-4,2270,1-3-4,920,1-3,790,1-3,790
ˆ°‰®,2026/5/26,7,4,6,5174,ìˆä–G,finish,12,145,6.71,6,0.27,1.54.1,“¦‚°,1800,°,“Œ,5,5,1-3-4,2270,1-3-4,920,1-3,790,1-3,790
ˆ°‰®,2026/5/26,7,5,2,5008,‰H–ì—È,finish,18,132,6.72,2,0.08,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,2270,1-3-4,920,1-3,790,1-3,790
ˆ°‰®,2026/5/26,7,6,5,4639,ŽG‰ê—E‹M,finish,57,143,6.70,5,0.23,. .,“¦‚°,1800,°,“Œ,5,5,1-3-4,2270,1-3-4,920,1-3,790,1-3,790
ˆ°‰®,2026/5/26,8,1,1,5057,ã“cŽÑ“Þ,finish,34,113,6.62,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,1020,1-4-6,470,1-6,370,1-6,240
ˆ°‰®,2026/5/26,8,2,6,3623,[ì^“ñ,finish,54,160,6.75,2,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,1020,1-4-6,470,1-6,370,1-6,240
ˆ°‰®,2026/5/26,8,3,4,4637,’†“c—F–ç,finish,13,141,6.74,5,0.17,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,1020,1-4-6,470,1-6,370,1-6,240
ˆ°‰®,2026/5/26,8,4,3,4775,ç—t^–í,finish,19,166,6.71,4,0.09,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,1020,1-4-6,470,1-6,370,1-6,240
ˆ°‰®,2026/5/26,8,5,2,4202,•‚“cŒ\_,finish,4,117,6.70,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,1020,1-4-6,470,1-6,370,1-6,240
ˆ°‰®,2026/5/26,8,6,5,3910,¼‰º’mK,finish,9,170,6.74,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-6-4,1020,1-4-6,470,1-6,370,1-6,240
ˆ°‰®,2026/5/26,9,1,3,4211,‘º“c“Ö,finish,55,131,6.70,2,0.07,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-5-4,5030,3-4-5,580,3-5,3020,3-5,1160
ˆ°‰®,2026/5/26,9,2,5,4740,âV“¡’BŠó,finish,60,111,6.67,4,0.14,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-5-4,5030,3-4-5,580,3-5,3020,3-5,1160
ˆ°‰®,2026/5/26,9,3,4,4447,[ì–ƒ“Þ”ü,finish,46,121,6.70,3,0.12,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-5-4,5030,3-4-5,580,3-5,3020,3-5,1160
ˆ°‰®,2026/5/26,9,4,6,4733,Ôˆä–r,finish,1,164,6.63,5,0.24,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-5-4,5030,3-4-5,580,3-5,3020,3-5,1160
ˆ°‰®,2026/5/26,9,5,2,4784,Œüˆä“c^‹I,finish,8,147,6.68,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-5-4,5030,3-4-5,580,3-5,3020,3-5,1160
ˆ°‰®,2026/5/26,9,,1,5150,â–{—Y‹I,K0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/26,10,1,4,5136,à_–ì“l”n,finish,6,135,6.83,4,0.12,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,7,7,4-1-6,7670,1-4-6,1120,4-1,1650,1-4,280
ˆ°‰®,2026/5/26,10,2,1,4786,²“¡”Ž—º,finish,51,167,6.77,1,0.21,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,7,7,4-1-6,7670,1-4-6,1120,4-1,1650,1-4,280
ˆ°‰®,2026/5/26,10,3,6,3757,”¨˜aG,finish,45,118,6.78,6,0.37,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,7,7,4-1-6,7670,1-4-6,1120,4-1,1650,1-4,280
ˆ°‰®,2026/5/26,10,4,5,4878,¼‰ªˆç–¢,finish,10,154,6.79,5,0.18,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,7,7,4-1-6,7670,1-4-6,1120,4-1,1650,1-4,280
ˆ°‰®,2026/5/26,10,5,2,4401,¬—Ñ‘×,finish,27,112,6.81,2,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,7,7,4-1-6,7670,1-4-6,1120,4-1,1650,1-4,280
ˆ°‰®,2026/5/26,10,6,3,3574,‘å_NŽi,finish,36,140,6.85,3,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,7,7,4-1-6,7670,1-4-6,1120,4-1,1650,1-4,280
ˆ°‰®,2026/5/26,11,1,1,4238,“Å“‡½,finish,52,169,6.75,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,7,7,1-5-2,1480,1-2-5,600,1-5,400,1-5,450
ˆ°‰®,2026/5/26,11,2,5,4607,’ß“c—E—Y,finish,23,163,6.76,5,0.18,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,7,7,1-5-2,1480,1-2-5,600,1-5,400,1-5,450
ˆ°‰®,2026/5/26,11,3,2,4417,•ž•”„,finish,58,168,6.78,2,0.20,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,7,7,1-5-2,1480,1-2-5,600,1-5,400,1-5,450
ˆ°‰®,2026/5/26,11,4,4,3202,ŽO•i—²_,finish,49,123,6.82,4,0.19,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,7,7,1-5-2,1480,1-2-5,600,1-5,400,1-5,450
ˆ°‰®,2026/5/26,11,5,3,3514,ŽRˆê“S–ç,finish,47,156,6.76,3,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,7,7,1-5-2,1480,1-2-5,600,1-5,400,1-5,450
ˆ°‰®,2026/5/26,11,6,6,3655,–{‹´Ž—m,finish,41,137,6.84,6,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,7,7,1-5-2,1480,1-2-5,600,1-5,400,1-5,450
ˆ°‰®,2026/5/26,12,1,1,4308,‰Í‘º—¹,finish,32,115,6.74,1,0.19,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1730,1-2-3,750,1-3,450,1-3,590
ˆ°‰®,2026/5/26,12,2,3,3505,ŽR“c—³ˆê,finish,22,139,6.76,3,0.16,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1730,1-2-3,750,1-3,450,1-3,590
ˆ°‰®,2026/5/26,12,3,2,4637,’†“c—F–ç,finish,13,141,6.79,2,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1730,1-2-3,750,1-3,450,1-3,590
ˆ°‰®,2026/5/26,12,4,6,5243,ŽO”n’Žj,finish,11,144,6.74,6,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1730,1-2-3,750,1-3,450,1-3,590
ˆ°‰®,2026/5/26,12,5,5,4907,¬’rC•½,finish,2,155,6.71,5,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1730,1-2-3,750,1-3,450,1-3,590
ˆ°‰®,2026/5/26,12,6,4,4016,¼ìV‘¾˜Y,finish,33,114,6.78,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-3-2,1730,1-2-3,750,1-3,450,1-3,590
‹{“‡,2026/5/26,1,1,1,4171,‰|KŽi,finish,34,32,6.65,1,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,740,1-2-3,390,1-3,290,1-3,490
‹{“‡,2026/5/26,1,2,3,5133,–x‰z—Y‹M,finish,51,68,6.65,3,0.21,1.52.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,740,1-2-3,390,1-3,290,1-3,490
‹{“‡,2026/5/26,1,3,2,4111,‰œ“c½,finish,29,35,6.67,2,0.22,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,740,1-2-3,390,1-3,290,1-3,490
‹{“‡,2026/5/26,1,4,4,4463,ŽO“ÏWK,finish,18,81,6.69,4,0.26,1.53.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,740,1-2-3,390,1-3,290,1-3,490
‹{“‡,2026/5/26,1,5,6,4902,ŽRì—Y‘å,finish,52,33,6.67,6,0.30,1.56.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,740,1-2-3,390,1-3,290,1-3,490
‹{“‡,2026/5/26,1,6,5,5272,¼“c^ŽÀ,finish,73,82,6.67,5,0.30,1.57.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,740,1-2-3,390,1-3,290,1-3,490
‹{“‡,2026/5/26,2,1,6,4288,‰i“cŒ[“ñ,finish,81,79,6.62,6,0.07,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-3-1,10040,1-3-6,1180,6-3,3600,3-6,2010
‹{“‡,2026/5/26,2,2,3,4323,ŽR“c—CŽ÷,finish,62,24,6.68,3,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-3-1,10040,1-3-6,1180,6-3,3600,3-6,2010
‹{“‡,2026/5/26,2,3,1,4226,‘º“c_Ži,finish,24,66,6.68,1,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-3-1,10040,1-3-6,1180,6-3,3600,3-6,2010
‹{“‡,2026/5/26,2,4,2,4144,Î’Ë‹v–ç,finish,12,55,6.66,2,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-3-1,10040,1-3-6,1180,6-3,3600,3-6,2010
‹{“‡,2026/5/26,2,5,4,3562,ŽR‰º˜a•F,finish,68,64,6.60,4,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-3-1,10040,1-3-6,1180,6-3,3600,3-6,2010
‹{“‡,2026/5/26,2,6,5,5439,Žu‰ê”ü—D,finish,53,18,6.68,5,0.31,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,6-3-1,10040,1-3-6,1180,6-3,3600,3-6,2010
‹{“‡,2026/5/26,3,1,1,3584,²X–Ø‰pŽ÷,finish,35,12,6.72,1,0.11,1.50.5,“¦‚°,1800,°,“ì,3,3,1-3-2,1110,1-2-3,380,1-3,500,1-3,370
‹{“‡,2026/5/26,3,2,3,5236,¬‹{—Á‰ë,finish,71,15,6.65,3,0.10,1.51.4,“¦‚°,1800,°,“ì,3,3,1-3-2,1110,1-2-3,380,1-3,500,1-3,370
‹{“‡,2026/5/26,3,3,2,4641,ˆé‘º ,finish,13,27,6.60,2,0.11,1.53.4,“¦‚°,1800,°,“ì,3,3,1-3-2,1110,1-2-3,380,1-3,500,1-3,370
‹{“‡,2026/5/26,3,4,5,4457,_“c’B–ç,finish,15,38,6.71,5,0.23,1.54.6,“¦‚°,1800,°,“ì,3,3,1-3-2,1110,1-2-3,380,1-3,500,1-3,370
‹{“‡,2026/5/26,3,5,6,5352,¼‰ª‘“Žu,finish,28,56,6.71,6,0.32,1.55.3,“¦‚°,1800,°,“ì,3,3,1-3-2,1110,1-2-3,380,1-3,500,1-3,370
‹{“‡,2026/5/26,3,6,4,4510,â–{“Þ‰›,finish,59,72,6.63,4,0.23,1.59.5,“¦‚°,1800,°,“ì,3,3,1-3-2,1110,1-2-3,380,1-3,500,1-3,370
