‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/1,9,2,2,3385,“nç³–rL,finish,36,114,6.99,2,0.17,1.53.6,”²‚«,1800,°,–k,3,3,1-2-3,420,1-2-3,220,1-2,170,1-2,190
•Ÿ‰ª,2026/8/1,9,3,3,3297,“¡ŠÛŒõˆê,finish,29,112,6.92,3,0.21,1.54.8,”²‚«,1800,°,–k,3,3,1-2-3,420,1-2-3,220,1-2,170,1-2,190
•Ÿ‰ª,2026/8/1,9,4,5,3293,‹{“à—R‹I‰p,finish,46,134,7.00,5,0.13,1.56.2,”²‚«,1800,°,–k,3,3,1-2-3,420,1-2-3,220,1-2,170,1-2,190
•Ÿ‰ª,2026/8/1,9,5,4,3661,–ö£‹»Žu,finish,32,158,7.00,4,0.18,. .,”²‚«,1800,°,–k,3,3,1-2-3,420,1-2-3,220,1-2,170,1-2,190
•Ÿ‰ª,2026/8/1,9,6,6,4035,™]_–¾,finish,75,131,7.11,6,0.13,. .,”²‚«,1800,°,–k,3,3,1-2-3,420,1-2-3,220,1-2,170,1-2,190
•Ÿ‰ª,2026/8/1,10,1,3,4036,‹à“c—@,finish,73,149,6.96,3,0.18,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-1,8100,1-3-4,1020,3-4,2430,3-4,2150
•Ÿ‰ª,2026/8/1,10,2,4,5105,•x“cš¶,finish,53,162,7.01,4,0.20,1.52.8,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-1,8100,1-3-4,1020,3-4,2430,3-4,2150
•Ÿ‰ª,2026/8/1,10,3,1,4842,ŽR‰ºV‘å,finish,38,104,7.05,1,0.26,1.55.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-1,8100,1-3-4,1020,3-4,2430,3-4,2150
•Ÿ‰ª,2026/8/1,10,4,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.94,2,0.28,1.55.8,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-1,8100,1-3-4,1020,3-4,2430,3-4,2150
•Ÿ‰ª,2026/8/1,10,5,6,5103,ŽÅ“c‹ž‰î,finish,51,103,6.96,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-1,8100,1-3-4,1020,3-4,2430,3-4,2150
•Ÿ‰ª,2026/8/1,10,6,5,4537,“nç³˜a«,finish,66,141,6.97,5,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-1,8100,1-3-4,1020,3-4,2430,3-4,2150
•Ÿ‰ª,2026/8/1,11,1,3,4199,–kì“ñ,finish,23,129,7.05,3,0.13,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-4,2680,1-3-4,590,3-1,740,1-3,140
•Ÿ‰ª,2026/8/1,11,2,1,4019,Š}Œ´—º,finish,27,123,7.02,1,0.14,1.53.3,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-4,2680,1-3-4,590,3-1,740,1-3,140
•Ÿ‰ª,2026/8/1,11,3,4,4578,“¡ŽR‰ëO,finish,11,143,7.03,4,0.11,1.54.5,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-4,2680,1-3-4,590,3-1,740,1-3,140
•Ÿ‰ª,2026/8/1,11,4,5,4776,’|“c˜aÆ,finish,54,142,7.09,5,0.18,1.56.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-4,2680,1-3-4,590,3-1,740,1-3,140
•Ÿ‰ª,2026/8/1,11,5,2,3548,Žº“c‘×Žj,finish,35,111,7.06,2,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-4,2680,1-3-4,590,3-1,740,1-3,140
•Ÿ‰ª,2026/8/1,11,6,6,4406,K–ìŽj–¾,finish,15,164,6.96,6,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-4,2680,1-3-4,590,3-1,740,1-3,140
•Ÿ‰ª,2026/8/1,12,1,1,4427,`‰pŒå,finish,52,133,6.95,1,0.09,1.55.1,“¦‚°,1800,°,–k¼,3,3,1-2-5,730,1-2-5,300,1-2,180,1-2,150
•Ÿ‰ª,2026/8/1,12,2,2,3557,‘¾“c˜a”ü,finish,24,171,6.94,2,0.12,1.59.2,“¦‚°,1800,°,–k¼,3,3,1-2-5,730,1-2-5,300,1-2,180,1-2,150
•Ÿ‰ª,2026/8/1,12,3,5,4550,Î‰ª«‘¾,finish,12,138,6.95,5,0.15,2.01.8,“¦‚°,1800,°,–k¼,3,3,1-2-5,730,1-2-5,300,1-2,180,1-2,150
•Ÿ‰ª,2026/8/1,12,4,3,4272,‘åêLF,finish,37,154,7.05,3,0.12,2.03.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,730,1-2-5,300,1-2,180,1-2,150
•Ÿ‰ª,2026/8/1,12,5,6,3679,”Ñ“‡¹O,finish,61,118,6.99,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,730,1-2-5,300,1-2,180,1-2,150
•Ÿ‰ª,2026/8/1,12,,4,4676,Œã“¡”¹”V,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/1,1,1,3,3839,ì‡—Ži,finish,37,49,6.93,3,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,20640,1-3-6,1650,3-1,4070,1-3,590
Žá¼,2026/8/1,1,2,1,3517,‚‹´ŒM,finish,57,57,6.88,1,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,20640,1-3-6,1650,3-1,4070,1-3,590
Žá¼,2026/8/1,1,3,6,4394,‰i“ˆ—Tˆê,finish,33,28,6.87,6,0.07,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,20640,1-3-6,1650,3-1,4070,1-3,590
Žá¼,2026/8/1,1,4,5,3827,¡ò“O,finish,55,19,6.91,5,0.05,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,20640,1-3-6,1650,3-1,4070,1-3,590
Žá¼,2026/8/1,1,5,2,3701,‘å¼—²—m,finish,29,73,6.90,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,20640,1-3-6,1650,3-1,4070,1-3,590
Žá¼,2026/8/1,1,6,4,4750,ˆäã®Œå,finish,21,24,6.90,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,20640,1-3-6,1650,3-1,4070,1-3,590
Žá¼,2026/8/1,2,1,1,4989,ÎŒ´—ƒ,finish,12,33,6.89,1,0.20,1.51.8,“¦‚°,1800,°,–k,2,2,1-6-3,1370,1-3-6,350,1-6,850,1-6,410
Žá¼,2026/8/1,2,2,6,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.80,6,0.21,1.53.1,“¦‚°,1800,°,–k,2,2,1-6-3,1370,1-3-6,350,1-6,850,1-6,410
Žá¼,2026/8/1,2,3,3,4625,“nç²—T‹M,finish,44,36,6.87,3,0.18,1.54.8,“¦‚°,1800,°,–k,2,2,1-6-3,1370,1-3-6,350,1-6,850,1-6,410
Žá¼,2026/8/1,2,4,4,3832,‰º“c“N–ç,finish,1,38,6.85,4,0.21,1.54.9,“¦‚°,1800,°,–k,2,2,1-6-3,1370,1-3-6,350,1-6,850,1-6,410
Žá¼,2026/8/1,2,5,2,5359,²“¡¢“ß,finish,9,15,6.86,2,0.21,. .,“¦‚°,1800,°,–k,2,2,1-6-3,1370,1-3-6,350,1-6,850,1-6,410
Žá¼,2026/8/1,2,6,5,3973,è—˜m,finish,7,11,6.88,5,0.22,. .,“¦‚°,1800,°,–k,2,2,1-6-3,1370,1-3-6,350,1-6,850,1-6,410
Žá¼,2026/8/1,3,1,1,4089,–…”ö’‰K,finish,61,56,6.84,1,0.14,1.51.4,“¦‚°,1800,°,–k,3,3,1-5-6,1640,1-5-6,660,1-5,440,1-5,340
Žá¼,2026/8/1,3,2,5,5141,‘åàV•—ˆ¨,finish,4,53,6.84,5,0.17,1.53.4,“¦‚°,1800,°,–k,3,3,1-5-6,1640,1-5-6,660,1-5,440,1-5,340
Žá¼,2026/8/1,3,3,6,4319,ŽO‘î,finish,6,30,6.91,6,0.16,1.55.1,“¦‚°,1800,°,–k,3,3,1-5-6,1640,1-5-6,660,1-5,440,1-5,340
Žá¼,2026/8/1,3,4,4,3788,ˆê‹{–«O,finish,40,67,6.92,4,0.13,1.56.4,“¦‚°,1800,°,–k,3,3,1-5-6,1640,1-5-6,660,1-5,440,1-5,340
Žá¼,2026/8/1,3,5,2,4417,•ž•”„,finish,39,66,6.89,2,0.17,. .,“¦‚°,1800,°,–k,3,3,1-5-6,1640,1-5-6,660,1-5,440,1-5,340
Žá¼,2026/8/1,3,6,3,4097,ŠÑ’n’J’¼l,finish,30,31,7.00,3,0.12,. .,“¦‚°,1800,°,–k,3,3,1-5-6,1640,1-5-6,660,1-5,440,1-5,340
Žá¼,2026/8/1,4,1,3,5022,ˆÉ“¡®‘¿,finish,22,52,6.90,3,0.22,1.52.5,‚Ü‚­‚è,1800,°,–k,2,2,3-6-4,26910,3-4-6,4230,3-6,7360,3-6,2910
Žá¼,2026/8/1,4,2,6,4736,‚‘q˜aŽm,finish,27,42,6.91,6,0.15,1.53.5,‚Ü‚­‚è,1800,°,–k,2,2,3-6-4,26910,3-4-6,4230,3-6,7360,3-6,2910
Žá¼,2026/8/1,4,3,4,4202,•‚“cŒ\_,finish,20,46,6.91,4,0.18,1.54.9,‚Ü‚­‚è,1800,°,–k,2,2,3-6-4,26910,3-4-6,4230,3-6,7360,3-6,2910
Žá¼,2026/8/1,4,4,2,5229,‹gì°l,finish,54,17,6.88,2,0.25,1.56.4,‚Ü‚­‚è,1800,°,–k,2,2,3-6-4,26910,3-4-6,4230,3-6,7360,3-6,2910
Žá¼,2026/8/1,4,5,1,4515,“¡“c_l,finish,10,65,6.92,1,0.26,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-6-4,26910,3-4-6,4230,3-6,7360,3-6,2910
Žá¼,2026/8/1,4,6,5,4047,‹g‰i_‘¥,finish,14,50,6.84,5,0.21,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-6-4,26910,3-4-6,4230,3-6,7360,3-6,2910
Žá¼,2026/8/1,5,1,4,4633,X’q–ç,finish,18,12,6.87,4,0.21,1.51.5,·‚µ,1800,°,–k¼,3,3,4-1-2,7760,1-2-4,240,4-1,3490,1-4,650
Žá¼,2026/8/1,5,2,1,4624,‚“c–¾,finish,47,13,6.86,1,0.27,1.53.7,·‚µ,1800,°,–k¼,3,3,4-1-2,7760,1-2-4,240,4-1,3490,1-4,650
Žá¼,2026/8/1,5,3,2,4566,‰–“c–k“l,finish,38,75,6.91,2,0.26,1.55.6,·‚µ,1800,°,–k¼,3,3,4-1-2,7760,1-2-4,240,4-1,3490,1-4,650
Žá¼,2026/8/1,5,4,6,4594,’Jì—Sˆê,finish,24,74,6.92,6,0.21,1.56.7,·‚µ,1800,°,–k¼,3,3,4-1-2,7760,1-2-4,240,4-1,3490,1-4,650
Žá¼,2026/8/1,5,5,5,3839,ì‡—Ži,finish,37,49,6.96,5,0.23,. .,·‚µ,1800,°,–k¼,3,3,4-1-2,7760,1-2-4,240,4-1,3490,1-4,650
Žá¼,2026/8/1,5,6,3,4894,Œ´‘º‘ñ–ç,finish,45,44,6.88,3,0.24,. .,·‚µ,1800,°,–k¼,3,3,4-1-2,7760,1-2-4,240,4-1,3490,1-4,650
Žá¼,2026/8/1,6,1,1,4361,–ö¶‘×“ñ,finish,49,72,6.90,1,0.18,1.52.3,“¦‚°,1800,°,–k¼,3,3,1-6-2,2710,1-2-6,880,1-6,420,1-6,840
Žá¼,2026/8/1,6,2,6,4679,A“c‘¾ˆê,finish,16,59,6.94,3,0.18,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-6-2,2710,1-2-6,880,1-6,420,1-6,840
Žá¼,2026/8/1,6,3,2,4552,™ŽRŸ‹§,finish,2,29,6.89,2,0.24,1.55.7,“¦‚°,1800,°,–k¼,3,3,1-6-2,2710,1-2-6,880,1-6,420,1-6,840
Žá¼,2026/8/1,6,4,4,3955,áÁ“c‰p“ñ,finish,36,60,6.97,5,0.31,1.57.2,“¦‚°,1800,°,–k¼,3,3,1-6-2,2710,1-2-6,880,1-6,420,1-6,840
Žá¼,2026/8/1,6,5,5,4625,“nç²—T‹M,finish,44,36,6.93,6,0.29,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,2710,1-2-6,880,1-6,420,1-6,840
Žá¼,2026/8/1,6,6,3,4423,âŒû‹M•F,finish,62,40,6.89,4,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-6-2,2710,1-2-6,880,1-6,420,1-6,840
Žá¼,2026/8/1,7,1,5,4445,‹{’nŒ³‹P,finish,50,62,6.88,5,0.19,1.52.1,”²‚«,1800,°,–k¼,3,3,5-1-2,1720,1-2-5,250,5-1,460,1-5,220
Žá¼,2026/8/1,7,2,1,4108,‹g‘º³–¾,finish,52,58,6.94,1,0.19,1.53.8,”²‚«,1800,°,–k¼,3,3,5-1-2,1720,1-2-5,250,5-1,460,1-5,220
Žá¼,2026/8/1,7,3,2,4835,‹´–{–¾,finish,35,47,6.89,2,0.23,1.54.2,”²‚«,1800,°,–k¼,3,3,5-1-2,1720,1-2-5,250,5-1,460,1-5,220
Žá¼,2026/8/1,7,4,6,3484,ŽÅ“c_Ž¡,finish,8,26,6.87,6,0.26,1.56.3,”²‚«,1800,°,–k¼,3,3,5-1-2,1720,1-2-5,250,5-1,460,1-5,220
Žá¼,2026/8/1,7,5,3,3832,‰º“c“N–ç,finish,1,38,6.90,3,0.34,. .,”²‚«,1800,°,–k¼,3,3,5-1-2,1720,1-2-5,250,5-1,460,1-5,220
Žá¼,2026/8/1,7,6,4,3701,‘å¼—²—m,finish,29,73,6.94,4,0.34,. .,”²‚«,1800,°,–k¼,3,3,5-1-2,1720,1-2-5,250,5-1,460,1-5,220
Žá¼,2026/8/1,8,1,1,5125,‚ˆä—YŠî,finish,11,69,6.96,1,0.20,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,840,1-2-3,150,1-3,540,1-3,440
Žá¼,2026/8/1,8,2,3,4394,‰i“ˆ—Tˆê,finish,33,28,6.87,3,0.17,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,840,1-2-3,150,1-3,540,1-3,440
Žá¼,2026/8/1,8,3,2,5026,ˆÀ‰Í“àŒ’,finish,42,32,6.84,2,0.16,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,840,1-2-3,150,1-3,540,1-3,440
Žá¼,2026/8/1,8,4,5,4097,ŠÑ’n’J’¼l,finish,30,31,6.96,5,0.18,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,840,1-2-3,150,1-3,540,1-3,440
Žá¼,2026/8/1,8,5,6,3662,‘å’ëŒ³–¾,finish,59,37,6.96,6,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,840,1-2-3,150,1-3,540,1-3,440
Žá¼,2026/8/1,8,6,4,4626,ˆÉ“¡hÍ,finish,56,18,6.92,4,0.37,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,840,1-2-3,150,1-3,540,1-3,440
Žá¼,2026/8/1,9,1,4,4319,ŽO‘î,finish,6,30,6.89,4,0.10,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-1,5980,1-3-4,190,4-3,2700,3-4,920
Žá¼,2026/8/1,9,2,3,4624,‚“c–¾,finish,47,13,6.84,3,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-1,5980,1-3-4,190,4-3,2700,3-4,920
Žá¼,2026/8/1,9,3,1,4379,ŒK“‡˜aG,finish,28,16,6.85,1,0.19,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-1,5980,1-3-4,190,4-3,2700,3-4,920
Žá¼,2026/8/1,9,4,6,4452,¼”öÕ,finish,46,61,6.90,6,0.07,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-1,5980,1-3-4,190,4-3,2700,3-4,920
Žá¼,2026/8/1,9,5,2,3827,¡ò“O,finish,55,19,6.90,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-1,5980,1-3-4,190,4-3,2700,3-4,920
Žá¼,2026/8/1,9,6,5,4202,•‚“cŒ\_,finish,20,46,6.90,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-1,5980,1-3-4,190,4-3,2700,3-4,920
Žá¼,2026/8/1,10,1,1,5141,‘åàV•—ˆ¨,finish,4,53,6.85,1,0.20,1.51.8,“¦‚°,1800,°,–k¼,4,4,1-4-3,1100,1-3-4,340,1-4,380,1-4,370
Žá¼,2026/8/1,10,2,4,3517,‚‹´ŒM,finish,57,57,6.92,4,0.11,1.53.5,“¦‚°,1800,°,–k¼,4,4,1-4-3,1100,1-3-4,340,1-4,380,1-4,370
Žá¼,2026/8/1,10,3,3,4515,“¡“c_l,finish,10,65,6.91,3,0.12,1.54.0,“¦‚°,1800,°,–k¼,4,4,1-4-3,1100,1-3-4,340,1-4,380,1-4,370
Žá¼,2026/8/1,10,4,6,4633,X’q–ç,finish,18,12,6.88,6,0.18,1.54.8,“¦‚°,1800,°,–k¼,4,4,1-4-3,1100,1-3-4,340,1-4,380,1-4,370
Žá¼,2026/8/1,10,5,5,4423,âŒû‹M•F,finish,62,40,6.89,5,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,1100,1-3-4,340,1-4,380,1-4,370
Žá¼,2026/8/1,10,6,2,3973,è—˜m,finish,7,11,6.90,2,0.25,. .,“¦‚°,1800,°,–k¼,4,4,1-4-3,1100,1-3-4,340,1-4,380,1-4,370
Žá¼,2026/8/1,11,1,1,4566,‰–“c–k“l,finish,38,75,6.89,1,0.07,1.51.8,“¦‚°,1800,°,–k¼,4,4,1-2-3,770,1-2-3,360,1-2,580,1-2,280
Žá¼,2026/8/1,11,2,2,3788,ˆê‹{–«O,finish,40,67,6.90,2,0.05,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-2-3,770,1-2-3,360,1-2,580,1-2,280
Žá¼,2026/8/1,11,3,3,4736,‚‘q˜aŽm,finish,27,42,6.92,3,0.05,1.53.3,“¦‚°,1800,°,–k¼,4,4,1-2-3,770,1-2-3,360,1-2,580,1-2,280
Žá¼,2026/8/1,11,4,4,4108,‹g‘º³–¾,finish,52,58,6.92,4,0.09,1.55.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,770,1-2-3,360,1-2,580,1-2,280
Žá¼,2026/8/1,11,5,5,4989,ÎŒ´—ƒ,finish,12,33,6.85,5,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,770,1-2-3,360,1-2,580,1-2,280
Žá¼,2026/8/1,11,6,6,4552,™ŽRŸ‹§,finish,2,29,6.89,6,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,770,1-2-3,360,1-2,580,1-2,280
Žá¼,2026/8/1,12,1,5,4361,–ö¶‘×“ñ,finish,49,72,6.87,5,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,12730,4-5-6,3490,5-4,3940,4-5,1940
Žá¼,2026/8/1,12,2,4,4594,’Jì—Sˆê,finish,24,74,6.87,4,0.19,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,12730,4-5-6,3490,5-4,3940,4-5,1940
Žá¼,2026/8/1,12,3,6,5229,‹gì°l,finish,54,17,6.92,6,0.22,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,12730,4-5-6,3490,5-4,3940,4-5,1940
Žá¼,2026/8/1,12,4,1,4445,‹{’nŒ³‹P,finish,50,62,6.85,1,0.29,1.57.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,12730,4-5-6,3490,5-4,3940,4-5,1940
Žá¼,2026/8/1,12,5,2,4089,–…”ö’‰K,finish,61,56,6.86,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,12730,4-5-6,3490,5-4,3940,4-5,1940
Žá¼,2026/8/1,12,6,3,5125,‚ˆä—YŠî,finish,11,69,6.96,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,12730,4-5-6,3490,5-4,3940,4-5,1940
“¿ŽR,2026/8/1,1,1,1,4133,‚‹´³’j,finish,41,19,6.97,1,0.10,1.52.0,“¦‚°,1800,°,“ì,2,2,1-2-3,540,1-2-3,260,1-2,260,1-2,220
“¿ŽR,2026/8/1,1,2,2,4697,š OãÄ•½,finish,71,44,6.94,2,0.13,1.54.0,“¦‚°,1800,°,“ì,2,2,1-2-3,540,1-2-3,260,1-2,260,1-2,220
“¿ŽR,2026/8/1,1,3,3,3680,X—Ñ‘¾,finish,52,45,7.02,3,0.15,1.56.0,“¦‚°,1800,°,“ì,2,2,1-2-3,540,1-2-3,260,1-2,260,1-2,220
“¿ŽR,2026/8/1,1,4,6,4100,¼“c—²Ži,finish,39,18,7.02,5,0.09,1.57.0,“¦‚°,1800,°,“ì,2,2,1-2-3,540,1-2-3,260,1-2,260,1-2,220
“¿ŽR,2026/8/1,1,5,5,5470,âŒû—È@,finish,66,74,6.97,6,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,540,1-2-3,260,1-2,260,1-2,220
“¿ŽR,2026/8/1,1,6,4,5309,X—Y—˜,finish,49,58,6.94,4,0.04,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,540,1-2-3,260,1-2,260,1-2,220
“¿ŽR,2026/8/1,2,1,1,5106,ŽRèË,finish,43,26,6.99,1,0.22,1.51.8,“¦‚°,1800,°,“ì,3,3,1-6-3,980,1-3-6,260,1-6,420,1-6,250
“¿ŽR,2026/8/1,2,2,6,4148,Ž}”öŒ«,finish,28,20,7.06,3,0.13,1.53.5,“¦‚°,1800,°,“ì,3,3,1-6-3,980,1-3-6,260,1-6,420,1-6,250
“¿ŽR,2026/8/1,2,3,3,4063,Žs‹´‘ìŽm,finish,31,27,7.05,5,0.09,1.54.5,“¦‚°,1800,°,“ì,3,3,1-6-3,980,1-3-6,260,1-6,420,1-6,250
“¿ŽR,2026/8/1,2,4,2,4954,“àŽRs•ã,finish,18,72,7.05,4,0.14,1.55.8,“¦‚°,1800,°,“ì,3,3,1-6-3,980,1-3-6,260,1-6,420,1-6,250
“¿ŽR,2026/8/1,2,5,4,5011,‚–ØŒ\‘å,finish,72,55,6.99,6,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-6-3,980,1-3-6,260,1-6,420,1-6,250
“¿ŽR,2026/8/1,2,6,5,4727,ˆÀ•”Tˆê,finish,60,62,7.05,2,0.26,. .,“¦‚°,1800,°,“ì,3,3,1-6-3,980,1-3-6,260,1-6,420,1-6,250
“¿ŽR,2026/8/1,3,1,1,4264,’·”öÍ•½,finish,16,23,7.07,1,0.23,1.53.5,“¦‚°,1800,°,“ì¼,2,2,1-2-6,570,1-2-6,330,1-2,200,1-2,170
“¿ŽR,2026/8/1,3,2,2,4383,’|“c‹gs,finish,62,17,7.07,2,0.27,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-2-6,570,1-2-6,330,1-2,200,1-2,170
“¿ŽR,2026/8/1,3,3,6,4171,‰|KŽi,finish,11,66,7.06,6,0.29,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-2-6,570,1-2-6,330,1-2,200,1-2,170
“¿ŽR,2026/8/1,3,4,3,5292,²“¡‰E‹ž,finish,25,35,7.06,3,0.23,1.56.5,“¦‚°,1800,°,“ì¼,2,2,1-2-6,570,1-2-6,330,1-2,200,1-2,170
“¿ŽR,2026/8/1,3,5,5,4511,’†‰ªŒ’l,finish,57,63,7.06,5,0.25,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-6,570,1-2-6,330,1-2,200,1-2,170
“¿ŽR,2026/8/1,3,6,4,5343,¬—Ñ—ç‰›,finish,22,16,7.01,4,0.20,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-6,570,1-2-6,330,1-2,200,1-2,170
“¿ŽR,2026/8/1,4,1,1,4928,ŒIé ,finish,59,70,7.02,1,0.16,1.52.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1090,1-2-3,330,1-3,340,1-3,570
“¿ŽR,2026/8/1,4,2,3,4252,¼‰º“N–ç,finish,58,73,7.06,3,0.07,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1090,1-2-3,330,1-3,340,1-3,570
“¿ŽR,2026/8/1,4,3,2,4009,¬—ÑˆêŽ÷,finish,40,56,7.02,2,0.11,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1090,1-2-3,330,1-3,340,1-3,570
“¿ŽR,2026/8/1,4,4,5,3896,ã“c—m•½,finish,23,33,7.04,5,0.07,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1090,1-2-3,330,1-3,340,1-3,570
“¿ŽR,2026/8/1,4,5,4,4257,ŒÃìŒ’,finish,21,36,7.00,4,0.04,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1090,1-2-3,330,1-3,340,1-3,570
“¿ŽR,2026/8/1,4,6,6,5458,“c’†‘å‹P,finish,32,14,7.04,6,0.06,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1090,1-2-3,330,1-3,340,1-3,570
“¿ŽR,2026/8/1,5,1,2,4004,ŽR–{_•ã,finish,70,65,6.98,2,0.18,1.53.2,·‚µ,1800,°,“ì¼,4,4,2-1-4,10260,1-2-4,1260,2-1,1650,1-2,450
“¿ŽR,2026/8/1,5,2,1,5246,“í«‘¾˜Y,finish,56,52,7.04,1,0.15,1.53.8,·‚µ,1800,°,“ì¼,4,4,2-1-4,10260,1-2-4,1260,2-1,1650,1-2,450
“¿ŽR,2026/8/1,5,3,4,4697,š OãÄ•½,finish,71,44,7.01,4,0.25,1.55.6,·‚µ,1800,°,“ì¼,4,4,2-1-4,10260,1-2-4,1260,2-1,1650,1-2,450
“¿ŽR,2026/8/1,5,4,6,5075,’†“‡GŽ¡,finish,34,67,6.97,6,0.21,1.56.0,·‚µ,1800,°,“ì¼,4,4,2-1-4,10260,1-2-4,1260,2-1,1650,1-2,450
“¿ŽR,2026/8/1,5,5,3,4028,“c‘º—²M,finish,44,21,7.09,3,0.17,. .,·‚µ,1800,°,“ì¼,4,4,2-1-4,10260,1-2-4,1260,2-1,1650,1-2,450
“¿ŽR,2026/8/1,5,6,5,5309,X—Y—˜,finish,49,58,6.99,5,0.23,. .,·‚µ,1800,°,“ì¼,4,4,2-1-4,10260,1-2-4,1260,2-1,1650,1-2,450
“¿ŽR,2026/8/1,6,1,5,4298,‹{‰ºŒ³ˆû,finish,38,30,6.97,4,0.14,1.52.6,·‚µ,1800,°,“ì¼,1,1,5-4-3,4610,3-4-5,390,5-4,3060,4-5,1080
