‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/3,9,3,3,5103,ŽÅ“c‹ž‰î,finish,51,103,6.95,3,0.21,1.55.8,“¦‚°,1800,°,–k,4,4,1-2-3,1010,1-2-3,340,1-2,390,1-2,230
•Ÿ‰ª,2026/8/3,9,4,6,4842,ŽR‰ºV‘å,finish,38,104,7.05,6,0.27,1.56.6,“¦‚°,1800,°,–k,4,4,1-2-3,1010,1-2-3,340,1-2,390,1-2,230
•Ÿ‰ª,2026/8/3,9,5,4,3867,¼‰YŸ,finish,44,110,6.98,4,0.19,. .,“¦‚°,1800,°,–k,4,4,1-2-3,1010,1-2-3,340,1-2,390,1-2,230
•Ÿ‰ª,2026/8/3,9,6,5,5105,•x“cš¶,finish,53,162,6.97,5,0.22,. .,“¦‚°,1800,°,–k,4,4,1-2-3,1010,1-2-3,340,1-2,390,1-2,230
•Ÿ‰ª,2026/8/3,10,1,1,3679,”Ñ“‡¹O,finish,61,140,6.93,1,0.15,1.52.9,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,390,1-3,450,1-3,440
•Ÿ‰ª,2026/8/3,10,2,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.92,3,0.11,1.54.8,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,390,1-3,450,1-3,440
•Ÿ‰ª,2026/8/3,10,3,2,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.87,2,0.16,1.56.4,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,390,1-3,450,1-3,440
•Ÿ‰ª,2026/8/3,10,4,4,4438,Xì—Y‘å,finish,64,145,6.91,4,0.10,1.57.4,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,390,1-3,450,1-3,440
•Ÿ‰ª,2026/8/3,10,5,5,4988,–´“c§‘¾,finish,72,121,6.93,5,0.27,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,390,1-3,450,1-3,440
•Ÿ‰ª,2026/8/3,10,6,6,3385,“nç³–rL,finish,36,114,6.98,6,0.36,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,390,1-3,450,1-3,440
•Ÿ‰ª,2026/8/3,11,1,1,4776,’|“c˜aÆ,finish,54,142,6.99,1,0.20,1.53.2,“¦‚°,1800,°,–k,4,4,1-2-3,430,1-2-3,150,1-2,230,1-2,320
•Ÿ‰ª,2026/8/3,11,2,2,4019,Š}Œ´—º,finish,27,123,6.95,2,0.20,1.53.8,“¦‚°,1800,°,–k,4,4,1-2-3,430,1-2-3,150,1-2,230,1-2,320
•Ÿ‰ª,2026/8/3,11,3,3,4960,•–ìŒ³Šî,finish,22,169,6.91,3,0.19,1.54.5,“¦‚°,1800,°,–k,4,4,1-2-3,430,1-2-3,150,1-2,230,1-2,320
•Ÿ‰ª,2026/8/3,11,4,4,4550,Î‰ª«‘¾,finish,12,138,6.86,4,0.20,1.56.3,“¦‚°,1800,°,–k,4,4,1-2-3,430,1-2-3,150,1-2,230,1-2,320
•Ÿ‰ª,2026/8/3,11,5,5,4578,“¡ŽR‰ëO,finish,11,143,6.91,5,0.23,. .,“¦‚°,1800,°,–k,4,4,1-2-3,430,1-2-3,150,1-2,230,1-2,320
•Ÿ‰ª,2026/8/3,11,6,6,5223,X´—FãÄ,finish,25,147,6.95,6,0.26,. .,“¦‚°,1800,°,–k,4,4,1-2-3,430,1-2-3,150,1-2,230,1-2,320
•Ÿ‰ª,2026/8/3,12,1,1,4427,`‰pŒå,finish,52,133,6.87,1,0.18,1.51.3,“¦‚°,1800,°,–k,4,4,1-5-2,2810,1-2-5,890,1-5,1020,1-5,700
•Ÿ‰ª,2026/8/3,12,2,5,3557,‘¾“c˜a”ü,finish,24,171,6.89,6,0.25,1.53.0,“¦‚°,1800,°,–k,4,4,1-5-2,2810,1-2-5,890,1-5,1020,1-5,700
•Ÿ‰ª,2026/8/3,12,3,2,4036,‹à“c—@,finish,73,149,6.93,2,0.26,1.54.7,“¦‚°,1800,°,–k,4,4,1-5-2,2810,1-2-5,890,1-5,1020,1-5,700
•Ÿ‰ª,2026/8/3,12,4,6,3297,“¡ŠÛŒõˆê,finish,29,112,6.87,5,0.32,1.56.1,“¦‚°,1800,°,–k,4,4,1-5-2,2810,1-2-5,890,1-5,1020,1-5,700
•Ÿ‰ª,2026/8/3,12,5,3,4537,“nç³˜a«,finish,66,141,6.83,3,0.24,. .,“¦‚°,1800,°,–k,4,4,1-5-2,2810,1-2-5,890,1-5,1020,1-5,700
•Ÿ‰ª,2026/8/3,12,6,4,4199,–kì“ñ,finish,23,129,6.95,4,0.26,. .,“¦‚°,1800,°,–k,4,4,1-5-2,2810,1-2-5,890,1-5,1020,1-5,700
ˆ°‰®,2026/8/3,1,1,2,4665,‰Á“¡Œ[‘¾,finish,29,155,6.85,2,0.15,1.50.9,”²‚«,1800,°,¼,1,1,2-3-1,24690,1-2-3,520,2-3,9200,2-3,4510
ˆ°‰®,2026/8/3,1,2,3,5008,‰H–ì—È,finish,40,111,6.88,3,0.10,1.51.4,”²‚«,1800,°,¼,1,1,2-3-1,24690,1-2-3,520,2-3,9200,2-3,4510
ˆ°‰®,2026/8/3,1,3,1,4365,·–{^•ã,finish,32,146,6.79,1,0.15,1.53.6,”²‚«,1800,°,¼,1,1,2-3-1,24690,1-2-3,520,2-3,9200,2-3,4510
ˆ°‰®,2026/8/3,1,4,4,3807,‰ª•”“N,finish,3,126,6.91,4,0.20,1.54.5,”²‚«,1800,°,¼,1,1,2-3-1,24690,1-2-3,520,2-3,9200,2-3,4510
ˆ°‰®,2026/8/3,1,5,5,3596,‰Íã”Nº,finish,57,145,6.85,5,0.27,. .,”²‚«,1800,°,¼,1,1,2-3-1,24690,1-2-3,520,2-3,9200,2-3,4510
ˆ°‰®,2026/8/3,1,6,6,5468,ŽRŒû”¹l,finish,59,135,6.86,6,0.26,. .,”²‚«,1800,°,¼,1,1,2-3-1,24690,1-2-3,520,2-3,9200,2-3,4510
ˆ°‰®,2026/8/3,2,1,5,5409,‹{–{—®³,finish,41,156,6.89,6,0.04,1.47.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,68770,2-4-5,2880,5-2,14860,2-5,6330
ˆ°‰®,2026/8/3,2,2,2,4139,’O‰ºŒ’,finish,48,136,6.85,3,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,68770,2-4-5,2880,5-2,14860,2-5,6330
ˆ°‰®,2026/8/3,2,3,4,4448,Â–ØŒº‘¾,finish,35,141,6.87,5,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,68770,2-4-5,2880,5-2,14860,2-5,6330
ˆ°‰®,2026/8/3,2,4,3,5147,“c’†—E•ã,finish,54,133,6.88,4,0.04,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,68770,2-4-5,2880,5-2,14860,2-5,6330
ˆ°‰®,2026/8/3,2,5,1,4428,—L‰ê’B–ç,finish,45,149,6.86,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,68770,2-4-5,2880,5-2,14860,2-5,6330
ˆ°‰®,2026/8/3,2,6,6,3072,¼“c–õ,finish,20,140,6.91,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-4,68770,2-4-5,2880,5-2,14860,2-5,6330
ˆ°‰®,2026/8/3,3,1,1,4122,ˆÀ“ŒKŽ¡,finish,10,158,6.82,1,0.22,1.50.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1270,1-2-3,380,1-2,840,1-2,910
ˆ°‰®,2026/8/3,3,2,2,4995,“cç³—º‘ ,finish,46,165,6.88,2,0.24,1.51.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1270,1-2-3,380,1-2,840,1-2,910
ˆ°‰®,2026/8/3,3,3,3,4366,‘O‘òäŽj,finish,58,120,6.83,3,0.22,1.52.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1270,1-2-3,380,1-2,840,1-2,910
ˆ°‰®,2026/8/3,3,4,4,3922,›À‰Àº,finish,6,130,6.84,4,0.20,1.53.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1270,1-2-3,380,1-2,840,1-2,910
ˆ°‰®,2026/8/3,3,5,5,4788,¬’r“N–ç,finish,7,134,6.85,5,0.21,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1270,1-2-3,380,1-2,840,1-2,910
ˆ°‰®,2026/8/3,3,6,6,4393,“c’†F–¾,finish,19,112,6.89,6,0.28,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1270,1-2-3,380,1-2,840,1-2,910
ˆ°‰®,2026/8/3,4,1,1,3740,‘åàV•Ži,finish,52,137,6.84,1,0.11,1.50.1,“¦‚°,1800,°,“Œ,1,1,1-3-5,1010,1-3-5,360,1-3,460,1-3,380
ˆ°‰®,2026/8/3,4,2,3,5065,ˆÉ‹vŠÔ—z—D,finish,51,122,6.81,3,0.10,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-3-5,1010,1-3-5,360,1-3,460,1-3,380
ˆ°‰®,2026/8/3,4,3,5,4072,X‰i~,finish,56,167,6.75,5,0.16,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-3-5,1010,1-3-5,360,1-3,460,1-3,380
ˆ°‰®,2026/8/3,4,4,4,4121,•x‰iCˆê,finish,22,170,6.78,4,0.15,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-3-5,1010,1-3-5,360,1-3,460,1-3,380
ˆ°‰®,2026/8/3,4,5,2,4253,¼ì^l,finish,13,139,6.82,2,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,1010,1-3-5,360,1-3,460,1-3,380
ˆ°‰®,2026/8/3,4,6,6,5355,”‹Œ´ä‘¾˜N,finish,25,166,6.91,6,0.23,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,1010,1-3-5,360,1-3,460,1-3,380
ˆ°‰®,2026/8/3,5,1,1,4645,ã‘ºƒˆê,finish,53,162,6.80,1,0.10,1.48.9,“¦‚°,1800,°,–k,2,2,1-2-5,5730,1-2-5,2930,1-2,440,1-2,290
ˆ°‰®,2026/8/3,5,2,2,5114,¬—ÑF²,finish,37,128,6.76,2,0.21,1.50.7,“¦‚°,1800,°,–k,2,2,1-2-5,5730,1-2-5,2930,1-2,440,1-2,290
ˆ°‰®,2026/8/3,5,3,5,4665,‰Á“¡Œ[‘¾,finish,29,155,6.81,5,0.24,1.52.5,“¦‚°,1800,°,–k,2,2,1-2-5,5730,1-2-5,2930,1-2,440,1-2,290
ˆ°‰®,2026/8/3,5,4,3,4790,–ö“àŒh‘¾,finish,8,168,6.77,3,0.23,1.52.8,“¦‚°,1800,°,–k,2,2,1-2-5,5730,1-2-5,2930,1-2,440,1-2,290
ˆ°‰®,2026/8/3,5,5,4,4531,••x’q—º,finish,31,117,6.74,4,0.17,. .,“¦‚°,1800,°,–k,2,2,1-2-5,5730,1-2-5,2930,1-2,440,1-2,290
ˆ°‰®,2026/8/3,5,6,6,3888,ŽR–{‰pŽu,finish,34,121,6.78,6,0.20,. .,“¦‚°,1800,°,–k,2,2,1-2-5,5730,1-2-5,2930,1-2,440,1-2,290
ˆ°‰®,2026/8/3,6,1,3,5090,¶•û–õˆŸ,finish,33,119,6.81,4,0.16,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,1980,3-4-5,630,3-4,1420,3-4,770
ˆ°‰®,2026/8/3,6,2,4,4570,‘O“c¹•¶,finish,27,164,6.84,5,0.14,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,1980,3-4-5,630,3-4,1420,3-4,770
ˆ°‰®,2026/8/3,6,3,5,4297,ŽR“c“N–ç,finish,4,118,6.76,6,0.10,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,1980,3-4-5,630,3-4,1420,3-4,770
ˆ°‰®,2026/8/3,6,4,2,4042,ŠÛ‰ª³“T,finish,47,147,6.77,2,0.31,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,1980,3-4-5,630,3-4,1420,3-4,770
ˆ°‰®,2026/8/3,6,5,1,3353,‘O“cŒõº,finish,12,153,6.90,1,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,1980,3-4-5,630,3-4,1420,3-4,770
ˆ°‰®,2026/8/3,6,6,6,3627,ˆäãŒbˆê,finish,1,132,6.85,3,0.23,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,1980,3-4-5,630,3-4,1420,3-4,770
ˆ°‰®,2026/8/3,7,1,1,4016,¼ìV‘¾˜Y,finish,50,161,6.81,1,0.13,1.50.2,“¦‚°,1800,°,–k,2,2,1-3-6,1840,1-3-6,900,1-3,270,1-3,170
ˆ°‰®,2026/8/3,7,2,3,3619,’·’Jì[,finish,11,148,6.88,3,0.14,1.51.0,“¦‚°,1800,°,–k,2,2,1-3-6,1840,1-3-6,900,1-3,270,1-3,170
ˆ°‰®,2026/8/3,7,3,6,5409,‹{–{—®³,finish,41,156,6.80,6,0.05,1.51.9,“¦‚°,1800,°,–k,2,2,1-3-6,1840,1-3-6,900,1-3,270,1-3,170
ˆ°‰®,2026/8/3,7,4,2,3596,‰Íã”Nº,finish,57,145,6.82,2,0.23,1.54.3,“¦‚°,1800,°,–k,2,2,1-3-6,1840,1-3-6,900,1-3,270,1-3,170
ˆ°‰®,2026/8/3,7,5,4,4995,“cç³—º‘ ,finish,46,165,6.82,4,0.10,. .,“¦‚°,1800,°,–k,2,2,1-3-6,1840,1-3-6,900,1-3,270,1-3,170
ˆ°‰®,2026/8/3,7,6,5,5147,“c’†—E•ã,finish,54,133,6.85,5,0.18,. .,“¦‚°,1800,°,–k,2,2,1-3-6,1840,1-3-6,900,1-3,270,1-3,170
ˆ°‰®,2026/8/3,8,1,4,5065,ˆÉ‹vŠÔ—z—D,finish,51,122,6.79,4,0.11,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-6-2,5640,2-4-6,850,4-6,3390,4-6,2780
ˆ°‰®,2026/8/3,8,2,6,3406,’†—¢‰p•v,finish,49,129,6.86,5,0.10,1.50.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-6-2,5640,2-4-6,850,4-6,3390,4-6,2780
ˆ°‰®,2026/8/3,8,3,2,4366,‘O‘òäŽj,finish,58,120,6.77,2,0.19,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-6-2,5640,2-4-6,850,4-6,3390,4-6,2780
ˆ°‰®,2026/8/3,8,4,1,3075,’†‘º—T«,finish,44,154,6.91,1,0.16,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-6-2,5640,2-4-6,850,4-6,3390,4-6,2780
ˆ°‰®,2026/8/3,8,5,3,5161,“o‹Ê”¹•S,finish,60,116,6.84,3,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-6-2,5640,2-4-6,850,4-6,3390,4-6,2780
ˆ°‰®,2026/8/3,8,6,5,5468,ŽRŒû”¹l,finish,59,135,6.80,6,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-6-2,5640,2-4-6,850,4-6,3390,4-6,2780
ˆ°‰®,2026/8/3,9,1,4,4365,·–{^•ã,finish,32,146,6.82,4,0.05,1.50.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-2,13350,1-2-4,400,4-1,4710,1-4,1380
ˆ°‰®,2026/8/3,9,2,1,4788,¬’r“N–ç,finish,7,134,6.82,1,0.18,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-2,13350,1-2-4,400,4-1,4710,1-4,1380
ˆ°‰®,2026/8/3,9,3,2,4448,Â–ØŒº‘¾,finish,35,141,6.79,2,0.18,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-2,13350,1-2-4,400,4-1,4710,1-4,1380
ˆ°‰®,2026/8/3,9,4,6,4630,Šâ‰i‰ël,finish,5,160,6.80,6,0.12,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-2,13350,1-2-4,400,4-1,4710,1-4,1380
ˆ°‰®,2026/8/3,9,5,5,5237,‰i¼—Ç‹³,finish,39,127,6.79,5,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-2,13350,1-2-4,400,4-1,4710,1-4,1380
ˆ°‰®,2026/8/3,9,6,3,3482,‹àŽq–ÒŽu,finish,2,124,6.88,3,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-2,13350,1-2-4,400,4-1,4710,1-4,1380
ˆ°‰®,2026/8/3,10,1,5,4139,’O‰ºŒ’,finish,48,136,6.84,5,0.10,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-6,38460,1-5-6,2990,5-1,8520,1-5,1890
ˆ°‰®,2026/8/3,10,2,1,4531,••x’q—º,finish,31,117,6.80,1,0.19,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-6,38460,1-5-6,2990,5-1,8520,1-5,1890
ˆ°‰®,2026/8/3,10,3,6,4570,‘O“c¹•¶,finish,27,164,6.79,6,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-6,38460,1-5-6,2990,5-1,8520,1-5,1890
ˆ°‰®,2026/8/3,10,4,2,4072,X‰i~,finish,56,167,6.80,2,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-6,38460,1-5-6,2990,5-1,8520,1-5,1890
ˆ°‰®,2026/8/3,10,5,4,4122,ˆÀ“ŒKŽ¡,finish,10,158,6.88,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-6,38460,1-5-6,2990,5-1,8520,1-5,1890
ˆ°‰®,2026/8/3,10,6,3,5355,”‹Œ´ä‘¾˜N,finish,25,166,6.83,3,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,5-1-6,38460,1-5-6,2990,5-1,8520,1-5,1890
ˆ°‰®,2026/8/3,11,1,1,4790,–ö“àŒh‘¾,finish,8,168,6.80,1,0.14,1.49.2,“¦‚°,1800,°,–k,4,4,1-2-5,1440,1-2-5,750,1-2,200,1-2,170
ˆ°‰®,2026/8/3,11,2,2,4428,—L‰ê’B–ç,finish,45,149,6.85,2,0.14,1.51.9,“¦‚°,1800,°,–k,4,4,1-2-5,1440,1-2-5,750,1-2,200,1-2,170
ˆ°‰®,2026/8/3,11,3,5,3807,‰ª•”“N,finish,3,126,6.83,5,0.21,1.52.2,“¦‚°,1800,°,–k,4,4,1-2-5,1440,1-2-5,750,1-2,200,1-2,170
ˆ°‰®,2026/8/3,11,4,3,4393,“c’†F–¾,finish,19,112,6.89,3,0.22,1.54.2,“¦‚°,1800,°,–k,4,4,1-2-5,1440,1-2-5,750,1-2,200,1-2,170
ˆ°‰®,2026/8/3,11,5,4,3740,‘åàV•Ži,finish,52,137,6.87,4,0.24,. .,“¦‚°,1800,°,–k,4,4,1-2-5,1440,1-2-5,750,1-2,200,1-2,170
ˆ°‰®,2026/8/3,11,6,6,4042,ŠÛ‰ª³“T,finish,47,147,6.87,6,0.26,. .,“¦‚°,1800,°,–k,4,4,1-2-5,1440,1-2-5,750,1-2,200,1-2,170
ˆ°‰®,2026/8/3,12,1,1,4297,ŽR“c“N–ç,finish,4,118,6.69,1,0.13,1.50.1,“¦‚°,1800,°,–k,3,3,1-2-4,1030,1-2-4,370,1-2,500,1-2,370
ˆ°‰®,2026/8/3,12,2,2,5161,“o‹Ê”¹•S,finish,60,116,6.83,2,0.15,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-4,1030,1-2-4,370,1-2,500,1-2,370
ˆ°‰®,2026/8/3,12,3,4,4645,ã‘ºƒˆê,finish,53,162,6.80,4,0.22,1.52.0,“¦‚°,1800,°,–k,3,3,1-2-4,1030,1-2-4,370,1-2,500,1-2,370
ˆ°‰®,2026/8/3,12,4,5,3619,’·’Jì[,finish,11,148,6.86,5,0.24,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-4,1030,1-2-4,370,1-2,500,1-2,370
ˆ°‰®,2026/8/3,12,5,6,4121,•x‰iCˆê,finish,22,170,6.76,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1030,1-2-4,370,1-2,500,1-2,370
ˆ°‰®,2026/8/3,12,6,3,3627,ˆäãŒbˆê,finish,1,132,6.83,3,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1030,1-2-4,370,1-2,500,1-2,370
Žá¼,2026/8/3,1,1,1,3827,¡ò“O,finish,55,19,7.04,1,0.06,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,7510,1-4-5,2410,1-5,1050,1-5,400
Žá¼,2026/8/3,1,2,5,4379,ŒK“‡˜aG,finish,28,16,7.00,5,0.11,1.54.4,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,7510,1-4-5,2410,1-5,1050,1-5,400
Žá¼,2026/8/3,1,3,4,4097,ŠÑ’n’J’¼l,finish,30,31,7.08,4,0.18,1.56.3,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,7510,1-4-5,2410,1-5,1050,1-5,400
Žá¼,2026/8/3,1,4,6,4835,‹´–{–¾,finish,35,47,7.01,6,0.11,1.57.5,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,7510,1-4-5,2410,1-5,1050,1-5,400
Žá¼,2026/8/3,1,5,3,3955,áÁ“c‰p“ñ,finish,36,60,7.07,3,0.12,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,7510,1-4-5,2410,1-5,1050,1-5,400
Žá¼,2026/8/3,1,6,2,4552,™ŽRŸ‹§,finish,2,29,7.03,2,0.12,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,7510,1-4-5,2410,1-5,1050,1-5,400
Žá¼,2026/8/3,2,1,3,3662,‘å’ëŒ³–¾,finish,59,37,7.09,3,0.07,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,9540,2-3-4,2820,3-2,2060,2-3,1260
Žá¼,2026/8/3,2,2,2,3973,è—˜m,finish,7,11,7.03,2,0.09,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,9540,2-3-4,2820,3-2,2060,2-3,1260
Žá¼,2026/8/3,2,3,4,4202,•‚“cŒ\_,finish,20,46,7.05,4,0.14,1.56.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,9540,2-3-4,2820,3-2,2060,2-3,1260
Žá¼,2026/8/3,2,4,6,4515,“¡“c_l,finish,10,65,7.07,6,0.17,1.56.6,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,9540,2-3-4,2820,3-2,2060,2-3,1260
Žá¼,2026/8/3,2,5,5,4624,‚“c–¾,finish,47,13,7.01,5,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,9540,2-3-4,2820,3-2,2060,2-3,1260
Žá¼,2026/8/3,2,6,1,3839,ì‡—Ži,finish,37,49,7.08,1,0.05,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-2-4,9540,2-3-4,2820,3-2,2060,2-3,1260
Žá¼,2026/8/3,3,1,1,4679,A“c‘¾ˆê,finish,16,59,6.97,1,0.19,1.53.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1460,1-2-6,740,1-2,260,1-2,160
Žá¼,2026/8/3,3,2,2,4232,Š}‰ë—Y,finish,13,70,7.00,2,0.20,1.53.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1460,1-2-6,740,1-2,260,1-2,160
Žá¼,2026/8/3,3,3,6,3788,ˆê‹{–«O,finish,40,67,7.03,6,0.22,1.55.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1460,1-2-6,740,1-2,260,1-2,160
Žá¼,2026/8/3,3,4,3,4047,‹g‰i_‘¥,finish,14,50,7.00,3,0.20,1.56.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1460,1-2-6,740,1-2,260,1-2,160
Žá¼,2026/8/3,3,5,5,5229,‹gì°l,finish,54,17,7.02,5,0.25,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1460,1-2-6,740,1-2,260,1-2,160
Žá¼,2026/8/3,3,6,4,3701,‘å¼—²—m,finish,29,73,7.05,4,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,1460,1-2-6,740,1-2,260,1-2,160
Žá¼,2026/8/3,4,1,1,4108,‹g‘º³–¾,finish,52,58,7.06,1,0.03,1.52.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1870,1-2-3,390,1-3,580,1-3,510
Žá¼,2026/8/3,4,2,3,4981,–qŽR“Ö–ç,finish,17,45,7.06,4,0.12,1.53.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1870,1-2-3,390,1-3,580,1-3,510
Žá¼,2026/8/3,4,3,2,4089,–…”ö’‰K,finish,61,56,7.06,2,0.08,1.54.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1870,1-2-3,390,1-3,580,1-3,510
Žá¼,2026/8/3,4,4,5,3517,‚‹´ŒM,finish,57,57,7.09,3,0.08,1.56.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1870,1-2-3,390,1-3,580,1-3,510
Žá¼,2026/8/3,4,5,6,4452,¼”öÕ,finish,46,61,7.02,6,0.18,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1870,1-2-3,390,1-3,580,1-3,510
Žá¼,2026/8/3,4,6,4,5022,ˆÉ“¡®‘¿,finish,22,52,7.05,5,0.21,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,1870,1-2-3,390,1-3,580,1-3,510
Žá¼,2026/8/3,5,1,1,3484,ŽÅ“c_Ž¡,finish,8,26,7.06,1,0.17,1.52.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,520,1-2-4,180,1-2,260,1-2,190
Žá¼,2026/8/3,5,2,2,4989,ÎŒ´—ƒ,finish,12,33,7.00,2,0.16,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,520,1-2-4,180,1-2,260,1-2,190
Žá¼,2026/8/3,5,3,4,4394,‰i“ˆ—Tˆê,finish,33,28,7.07,4,0.14,1.55.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,520,1-2-4,180,1-2,260,1-2,190
Žá¼,2026/8/3,5,4,5,3955,áÁ“c‰p“ñ,finish,36,60,7.12,5,0.23,1.57.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,520,1-2-4,180,1-2,260,1-2,190
Žá¼,2026/8/3,5,5,6,5359,²“¡¢“ß,finish,9,15,6.99,6,0.34,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,520,1-2-4,180,1-2,260,1-2,190
