‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/24,8,2,6,5079,‘åÎ^‰›,finish,8,60,6.74,6,0.15,1.50.6,·‚µ,1800,°,–k,3,3,3-6-4,10020,3-4-6,1390,3-6,2990,3-6,3170
“‚’Ã,2026/5/24,8,3,4,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.75,4,0.27,1.52.2,·‚µ,1800,°,–k,3,3,3-6-4,10020,3-4-6,1390,3-6,2990,3-6,3170
“‚’Ã,2026/5/24,8,4,1,5237,‰i¼—Ç‹³,finish,11,46,6.73,3,0.14,1.52.2,·‚µ,1800,°,–k,3,3,3-6-4,10020,3-4-6,1390,3-6,2990,3-6,3170
“‚’Ã,2026/5/24,8,5,2,4360,¯ŽiF•ã,finish,37,22,6.74,1,0.15,1.53.1,·‚µ,1800,°,–k,3,3,3-6-4,10020,3-4-6,1390,3-6,2990,3-6,3170
“‚’Ã,2026/5/24,8,6,5,4992,œA£“ÄÆ,finish,38,43,6.78,5,0.22,1.57.4,·‚µ,1800,°,–k,3,3,3-6-4,10020,3-4-6,1390,3-6,2990,3-6,3170
“‚’Ã,2026/5/24,9,1,3,4256,“n•Ó_Ži,finish,31,49,6.76,3,0.09,1.49.5,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,10540,3-4-6,7250,3-6,3000,3-6,4280
“‚’Ã,2026/5/24,9,2,6,5170,²“¡‘¾—º,finish,23,26,6.80,6,0.15,1.51.8,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,10540,3-4-6,7250,3-6,3000,3-6,4280
“‚’Ã,2026/5/24,9,3,4,5373,z–K—æ“Þ,finish,24,33,6.74,4,0.17,1.52.8,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,10540,3-4-6,7250,3-6,3000,3-6,4280
“‚’Ã,2026/5/24,9,4,1,4464,ŽR‰º—F‹M,finish,20,34,6.74,1,0.11,1.53.8,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,10540,3-4-6,7250,3-6,3000,3-6,4280
“‚’Ã,2026/5/24,9,5,2,3892,‘êNK,finish,54,54,6.79,2,0.11,1.54.1,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,10540,3-4-6,7250,3-6,3000,3-6,4280
“‚’Ã,2026/5/24,9,6,5,4747,ŽRŒËM“ñ,finish,14,35,6.75,5,0.19,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,3-6-4,10540,3-4-6,7250,3-6,3000,3-6,4280
“‚’Ã,2026/5/24,10,1,1,4778,’çŒ[•ã,finish,17,29,6.84,1,0.22,1.50.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1520,1-2-4,620,1-2,400,1-2,290
“‚’Ã,2026/5/24,10,2,2,3703,’¹Ž”áÁ,finish,5,41,6.76,2,0.20,1.51.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1520,1-2-4,620,1-2,400,1-2,290
“‚’Ã,2026/5/24,10,3,4,4592,¬—ÑFO,finish,22,56,6.86,4,0.19,1.52.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1520,1-2-4,620,1-2,400,1-2,290
“‚’Ã,2026/5/24,10,4,5,4017,Œüˆä”ü—é,finish,42,45,6.87,5,0.21,1.53.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1520,1-2-4,620,1-2,400,1-2,290
“‚’Ã,2026/5/24,10,5,3,4984,X‰ºˆ¤—œ,finish,48,58,6.79,3,0.37,1.53.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1520,1-2-4,620,1-2,400,1-2,290
“‚’Ã,2026/5/24,10,6,6,3523,›“c—ºŽ¡,finish,43,20,6.84,6,0.27,1.55.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1520,1-2-4,620,1-2,400,1-2,290
“‚’Ã,2026/5/24,11,1,1,4748,“nç³—Y˜N,finish,4,38,6.69,1,0.01,1.50.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-6-5,7530,1-5-6,1570,1-6,2610,1-6,1930
“‚’Ã,2026/5/24,11,2,6,3907,‘º‰z“Ä,finish,49,11,6.81,6,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-6-5,7530,1-5-6,1570,1-6,2610,1-6,1930
“‚’Ã,2026/5/24,11,3,5,3327,–ì’·£³F,finish,28,40,6.81,3,0.05,1.52.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-6-5,7530,1-5-6,1570,1-6,2610,1-6,1930
“‚’Ã,2026/5/24,11,4,2,4555,•x‰i‘åˆê,finish,56,9,6.82,4,0.16,1.53.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-6-5,7530,1-5-6,1570,1-6,2610,1-6,1930
“‚’Ã,2026/5/24,11,5,4,3777,”óŒû—º,finish,1,6,6.83,5,0.10,1.53.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-6-5,7530,1-5-6,1570,1-6,2610,1-6,1930
“‚’Ã,2026/5/24,11,6,3,3627,ˆäãŒbˆê,finish,55,44,6.89,2,0.06,1.56.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-6-5,7530,1-5-6,1570,1-6,2610,1-6,1930
“‚’Ã,2026/5/24,12,1,1,4095,•Ÿ—ˆ„,finish,18,18,6.78,1,0.12,1.48.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,780,1-3-4,330,1-3,370,1-3,500
“‚’Ã,2026/5/24,12,2,3,4594,’Jì—Sˆê,finish,15,52,6.79,3,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,780,1-3-4,330,1-3,370,1-3,500
“‚’Ã,2026/5/24,12,3,4,4645,ã‘ºƒˆê,finish,52,1,6.79,4,0.18,1.51.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,780,1-3-4,330,1-3,370,1-3,500
“‚’Ã,2026/5/24,12,4,5,3874,ŽR–{Š°‹v,finish,34,48,6.84,5,0.23,1.52.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,780,1-3-4,330,1-3,370,1-3,500
“‚’Ã,2026/5/24,12,5,2,3889,{“¡—²—Y,finish,53,27,6.88,2,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,780,1-3-4,330,1-3,370,1-3,500
“‚’Ã,2026/5/24,12,6,6,4430,‰i“cG“ñ,finish,26,37,6.91,6,0.26,1.54.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,780,1-3-4,330,1-3,370,1-3,500
ˆ°‰®,2026/5/24,1,1,3,4114,[àV’B“¿,finish,43,142,6.79,3,0.10,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,5250,1-2-3,450,3-1,970,1-3,150
ˆ°‰®,2026/5/24,1,2,1,4607,’ß“c—E—Y,finish,23,163,6.77,1,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,5250,1-2-3,450,3-1,970,1-3,150
ˆ°‰®,2026/5/24,1,3,2,4211,‘º“c“Ö,finish,55,131,6.76,2,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,5250,1-2-3,450,3-1,970,1-3,150
ˆ°‰®,2026/5/24,1,4,4,4417,•ž•”„,finish,58,168,6.78,4,0.10,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,5250,1-2-3,450,3-1,970,1-3,150
ˆ°‰®,2026/5/24,1,5,6,4878,¼‰ªˆç–¢,finish,10,154,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,5250,1-2-3,450,3-1,970,1-3,150
ˆ°‰®,2026/5/24,1,6,5,5008,‰H–ì—È,finish,18,132,6.79,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-1-2,5250,1-2-3,450,3-1,970,1-3,150
ˆ°‰®,2026/5/24,2,1,1,5243,ŽO”n’Žj,finish,11,144,6.80,1,0.06,1.48.6,“¦‚°,1800,°,¼,1,1,1-2-4,5020,1-2-4,840,1-2,3290,1-2,1840
ˆ°‰®,2026/5/24,2,2,2,3202,ŽO•i—²_,finish,49,123,6.84,2,0.12,1.50.8,“¦‚°,1800,°,¼,1,1,1-2-4,5020,1-2-4,840,1-2,3290,1-2,1840
ˆ°‰®,2026/5/24,2,3,4,4238,“Å“‡½,finish,52,169,6.76,4,0.09,1.50.9,“¦‚°,1800,°,¼,1,1,1-2-4,5020,1-2-4,840,1-2,3290,1-2,1840
ˆ°‰®,2026/5/24,2,4,3,4639,ŽG‰ê—E‹M,finish,57,143,6.76,3,0.12,1.51.6,“¦‚°,1800,°,¼,1,1,1-2-4,5020,1-2-4,840,1-2,3290,1-2,1840
ˆ°‰®,2026/5/24,2,5,5,3757,”¨˜aG,finish,45,118,6.81,5,0.06,. .,“¦‚°,1800,°,¼,1,1,1-2-4,5020,1-2-4,840,1-2,3290,1-2,1840
ˆ°‰®,2026/5/24,2,6,6,4216,¯‰hŽ¢,finish,7,128,6.84,6,0.12,. .,“¦‚°,1800,°,¼,1,1,1-2-4,5020,1-2-4,840,1-2,3290,1-2,1840
ˆ°‰®,2026/5/24,3,1,1,3623,[ì^“ñ,finish,54,160,6.84,1,0.09,1.48.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,220,1-2,290,1-2,200
ˆ°‰®,2026/5/24,3,2,2,3505,ŽR“c—³ˆê,finish,22,125,6.82,2,0.08,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,220,1-2,290,1-2,200
ˆ°‰®,2026/5/24,3,3,3,4637,’†“c—F–ç,finish,13,141,6.87,4,0.14,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,220,1-2,290,1-2,200
ˆ°‰®,2026/5/24,3,4,5,4730,“y‰®ŽÀ¹Šó,finish,53,130,6.85,3,0.09,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,220,1-2,290,1-2,200
ˆ°‰®,2026/5/24,3,5,4,4631,Vˆä‰pF,finish,50,159,6.84,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,220,1-2,290,1-2,200
ˆ°‰®,2026/5/24,3,6,6,5468,ŽRŒû”¹l,finish,59,148,6.78,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,470,1-2-3,220,1-2,290,1-2,200
ˆ°‰®,2026/5/24,4,1,3,5105,•x“cš¶,finish,5,127,6.79,3,0.14,1.47.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,12060,1-3-5,570,3-1,2450,1-3,220
ˆ°‰®,2026/5/24,4,2,1,4907,¬’rC•½,finish,2,155,6.71,1,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,12060,1-3-5,570,3-1,2450,1-3,220
ˆ°‰®,2026/5/24,4,3,5,5351,êŽ“¡—õ,finish,39,124,6.73,5,0.23,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,12060,1-3-5,570,3-1,2450,1-3,220
ˆ°‰®,2026/5/24,4,4,6,5136,à_–ì“l”n,finish,6,135,6.80,6,0.34,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,12060,1-3-5,570,3-1,2450,1-3,220
ˆ°‰®,2026/5/24,4,5,2,4202,•‚“cŒ\_,finish,4,117,6.80,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,12060,1-3-5,570,3-1,2450,1-3,220
ˆ°‰®,2026/5/24,4,6,4,3655,–{‹´Ž—m,finish,41,137,6.85,4,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,12060,1-3-5,570,3-1,2450,1-3,220
ˆ°‰®,2026/5/24,5,1,1,4619,•š“c—T—²,finish,35,116,6.54,6,0.01,1.47.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,1-6-2,7040,1-2-6,960,1-6,2170,1-6,1530
ˆ°‰®,2026/5/24,5,2,6,4401,¬—Ñ‘×,finish,27,112,6.82,5,0.03,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,1-6-2,7040,1-2-6,960,1-6,2170,1-6,1530
ˆ°‰®,2026/5/24,5,3,2,4016,¼ìV‘¾˜Y,finish,33,114,6.77,1,0.14,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,1-6-2,7040,1-2-6,960,1-6,2170,1-6,1530
ˆ°‰®,2026/5/24,5,4,3,4447,[ì–ƒ“Þ”ü,finish,46,121,6.81,2,0.14,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,1-6-2,7040,1-2-6,960,1-6,2170,1-6,1530
ˆ°‰®,2026/5/24,5,5,5,5057,ã“cŽÑ“Þ,finish,34,113,6.79,4,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,1-6-2,7040,1-2-6,960,1-6,2170,1-6,1530
ˆ°‰®,2026/5/24,5,6,4,3508,‹v•x­O,finish,26,158,6.84,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,1-6-2,7040,1-2-6,960,1-6,2170,1-6,1530
ˆ°‰®,2026/5/24,6,1,6,4308,‰Í‘º—¹,finish,32,115,6.80,5,0.20,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-4-2,8150,2-4-6,860,6-4,3510,4-6,3700
ˆ°‰®,2026/5/24,6,2,4,3514,ŽRˆê“S–ç,finish,47,156,6.80,4,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-4-2,8150,2-4-6,860,6-4,3510,4-6,3700
ˆ°‰®,2026/5/24,6,3,2,5008,‰H–ì—È,finish,18,132,6.75,2,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-4-2,8150,2-4-6,860,6-4,3510,4-6,3700
ˆ°‰®,2026/5/24,6,4,5,3075,’†‘º—T«,finish,16,134,6.89,6,0.23,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-4-2,8150,2-4-6,860,6-4,3510,4-6,3700
ˆ°‰®,2026/5/24,6,5,1,4733,Ôˆä–r,finish,1,164,6.71,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-4-2,8150,2-4-6,860,6-4,3510,4-6,3700
ˆ°‰®,2026/5/24,6,6,3,4740,âV“¡’BŠó,finish,60,111,6.74,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,6-4-2,8150,2-4-6,860,6-4,3510,4-6,3700
ˆ°‰®,2026/5/24,7,1,5,4211,‘º“c“Ö,finish,55,131,6.79,5,0.06,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-6-4,128560,4-5-6,5230,5-6,16770,5-6,8460
ˆ°‰®,2026/5/24,7,2,6,4631,Vˆä‰pF,finish,50,159,6.79,6,0.06,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-6-4,128560,4-5-6,5230,5-6,16770,5-6,8460
ˆ°‰®,2026/5/24,7,3,4,4216,¯‰hŽ¢,finish,7,128,6.74,4,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-6-4,128560,4-5-6,5230,5-6,16770,5-6,8460
ˆ°‰®,2026/5/24,7,4,1,3233,¬”¨ŽÀ¬,finish,24,162,6.77,1,0.20,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-6-4,128560,4-5-6,5230,5-6,16770,5-6,8460
ˆ°‰®,2026/5/24,7,5,3,3910,¼‰º’mK,finish,9,170,6.72,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-6-4,128560,4-5-6,5230,5-6,16770,5-6,8460
ˆ°‰®,2026/5/24,7,6,2,4180,ã–ìG˜a,finish,3,126,6.74,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-6-4,128560,4-5-6,5230,5-6,16770,5-6,8460
ˆ°‰®,2026/5/24,8,1,2,5136,à_–ì“l”n,finish,6,135,6.76,3,0.12,1.48.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,3510,2-3-4,740,2-3,1260,2-3,450
ˆ°‰®,2026/5/24,8,2,3,4786,²“¡”Ž—º,finish,51,167,6.71,4,0.09,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,3510,2-3-4,740,2-3,1260,2-3,450
ˆ°‰®,2026/5/24,8,3,4,4114,[àV’B“¿,finish,43,142,6.69,5,0.17,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,3510,2-3-4,740,2-3,1260,2-3,450
ˆ°‰®,2026/5/24,8,4,1,3757,”¨˜aG,finish,45,118,6.75,1,0.22,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,3510,2-3-4,740,2-3,1260,2-3,450
ˆ°‰®,2026/5/24,8,5,5,3505,ŽR“c—³ˆê,finish,22,125,6.71,6,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,3510,2-3-4,740,2-3,1260,2-3,450
ˆ°‰®,2026/5/24,8,6,6,3574,‘å_NŽi,finish,36,151,6.82,2,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-3-4,3510,2-3-4,740,2-3,1260,2-3,450
ˆ°‰®,2026/5/24,9,1,1,4730,“y‰®ŽÀ¹Šó,finish,53,130,6.74,1,0.19,1.49.3,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,3010,1-2-4,780,1-4,590,1-4,290
ˆ°‰®,2026/5/24,9,2,4,5057,ã“cŽÑ“Þ,finish,34,113,6.62,4,0.17,1.50.2,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,3010,1-2-4,780,1-4,590,1-4,290
ˆ°‰®,2026/5/24,9,3,2,4784,Œüˆä“c^‹I,finish,8,147,6.71,2,0.16,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,3010,1-2-4,780,1-4,590,1-4,290
ˆ°‰®,2026/5/24,9,4,6,4775,ç—t^–í,finish,19,166,6.72,6,0.17,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,3010,1-2-4,780,1-4,590,1-4,290
ˆ°‰®,2026/5/24,9,5,3,4878,¼‰ªˆç–¢,finish,10,154,6.72,3,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,3010,1-2-4,780,1-4,590,1-4,290
ˆ°‰®,2026/5/24,9,6,5,5174,ìˆä–G,finish,12,145,6.72,5,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,3010,1-2-4,780,1-4,590,1-4,290
ˆ°‰®,2026/5/24,10,1,1,3514,ŽRˆê“S–ç,finish,47,156,6.72,1,0.17,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,3440,1-2-6,1240,1-2,960,1-2,830
ˆ°‰®,2026/5/24,10,2,2,4417,•ž•”„,finish,58,168,6.75,2,0.22,1.51.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,3440,1-2-6,1240,1-2,960,1-2,830
ˆ°‰®,2026/5/24,10,3,6,5150,â–{—Y‹I,finish,25,150,6.76,5,0.10,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,3440,1-2-6,1240,1-2,960,1-2,830
ˆ°‰®,2026/5/24,10,4,5,3202,ŽO•i—²_,finish,49,123,6.76,4,0.18,1.54.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,3440,1-2-6,1240,1-2,960,1-2,830
ˆ°‰®,2026/5/24,10,5,3,4619,•š“c—T—²,finish,35,116,6.51,6,0.14,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,3440,1-2-6,1240,1-2,960,1-2,830
ˆ°‰®,2026/5/24,10,6,4,5105,•x“cš¶,finish,5,127,6.68,3,0.18,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,3440,1-2-6,1240,1-2,960,1-2,830
ˆ°‰®,2026/5/24,11,1,5,4016,¼ìV‘¾˜Y,finish,33,114,6.74,5,0.06,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-1,7860,1-4-5,550,5-4,2800,4-5,1160
ˆ°‰®,2026/5/24,11,2,4,4607,’ß“c—E—Y,finish,23,163,6.77,4,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-1,7860,1-4-5,550,5-4,2800,4-5,1160
ˆ°‰®,2026/5/24,11,3,1,3655,–{‹´Ž—m,finish,41,137,6.74,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-1,7860,1-4-5,550,5-4,2800,4-5,1160
ˆ°‰®,2026/5/24,11,4,6,4637,’†“c—F–ç,finish,13,141,6.75,6,0.31,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-1,7860,1-4-5,550,5-4,2800,4-5,1160
ˆ°‰®,2026/5/24,11,5,3,3233,¬”¨ŽÀ¬,finish,24,162,6.79,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-1,7860,1-4-5,550,5-4,2800,4-5,1160
ˆ°‰®,2026/5/24,11,6,2,3075,’†‘º—T«,finish,16,134,6.80,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-4-1,7860,1-4-5,550,5-4,2800,4-5,1160
ˆ°‰®,2026/5/24,12,1,4,4907,¬’rC•½,finish,2,155,6.62,4,0.06,1.49.1,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,38350,1-4-6,2490,4-6,7860,4-6,6400
ˆ°‰®,2026/5/24,12,2,6,4447,[ì–ƒ“Þ”ü,finish,46,121,6.66,6,0.14,1.50.0,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,38350,1-4-6,2490,4-6,7860,4-6,6400
ˆ°‰®,2026/5/24,12,3,1,4238,“Å“‡½,finish,52,169,6.71,1,0.10,1.50.7,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,38350,1-4-6,2490,4-6,7860,4-6,6400
ˆ°‰®,2026/5/24,12,4,5,4786,²“¡”Ž—º,finish,51,167,6.70,5,0.05,1.52.0,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,38350,1-4-6,2490,4-6,7860,4-6,6400
ˆ°‰®,2026/5/24,12,5,3,4308,‰Í‘º—¹,finish,32,115,6.70,3,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,38350,1-4-6,2490,4-6,7860,4-6,6400
ˆ°‰®,2026/5/24,12,6,2,3623,[ì^“ñ,finish,54,160,6.74,2,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,38350,1-4-6,2490,4-6,7860,4-6,6400
‰ºŠÖ,2026/5/24,1,1,1,3305,¬–ìMŽ÷,finish,70,55,6.79,1,0.16,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,4040,1-4-5,760,1-5,1360,1-5,1080
‰ºŠÖ,2026/5/24,1,2,5,4253,¼ì^l,finish,56,54,6.88,4,0.17,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,4040,1-4-5,760,1-5,1360,1-5,1080
‰ºŠÖ,2026/5/24,1,3,4,3302,’Jì—¢],finish,14,28,6.85,3,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,4040,1-4-5,760,1-5,1360,1-5,1080
‰ºŠÖ,2026/5/24,1,4,2,3445,‰Á“¡‚Žj,finish,41,45,6.83,2,0.17,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,4040,1-4-5,760,1-5,1360,1-5,1080
‰ºŠÖ,2026/5/24,1,5,3,5367,Ô¼ç,finish,59,11,6.79,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,4040,1-4-5,760,1-5,1360,1-5,1080
‰ºŠÖ,2026/5/24,1,6,6,5448,•Ÿ“c•Al,finish,72,37,6.88,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,4040,1-4-5,760,1-5,1360,1-5,1080
‰ºŠÖ,2026/5/24,2,1,3,5298,…’J—l,finish,63,51,6.83,2,0.20,1.48.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,1050,1-3-4,460,3-1,410,1-3,160
‰ºŠÖ,2026/5/24,2,2,1,3656,”Œ•ê–FP,finish,65,13,6.87,1,0.18,1.51.1,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,1050,1-3-4,460,3-1,410,1-3,160
‰ºŠÖ,2026/5/24,2,3,4,4665,‰Á“¡Œ[‘¾,finish,39,35,6.82,5,0.12,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,1050,1-3-4,460,3-1,410,1-3,160
‰ºŠÖ,2026/5/24,2,4,2,4034,¼Œ´–¾¶,finish,44,70,6.82,3,0.16,1.54.1,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,1050,1-3-4,460,3-1,410,1-3,160
‰ºŠÖ,2026/5/24,2,5,5,3931,•è—³–ç,finish,22,43,6.85,4,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,1050,1-3-4,460,3-1,410,1-3,160
‰ºŠÖ,2026/5/24,2,6,6,5380,–ì“cˆŸŒÎ,finish,50,62,6.83,6,0.20,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,1050,1-3-4,460,3-1,410,1-3,160
‰ºŠÖ,2026/5/24,3,1,1,4313,¼‘º”ü’qŽq,finish,24,73,6.75,1,0.16,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-5,5060,1-5-6,610,1-6,2610,1-6,1910
‰ºŠÖ,2026/5/24,3,2,6,3796,’·–ì“¹b,finish,61,56,6.81,5,0.21,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-5,5060,1-5-6,610,1-6,2610,1-6,1910
‰ºŠÖ,2026/5/24,3,3,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,30,68,6.63,6,0.26,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-5,5060,1-5-6,610,1-6,2610,1-6,1910
‰ºŠÖ,2026/5/24,3,4,4,3282,’r–{‹P–¾,finish,12,32,6.85,4,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-6-5,5060,1-5-6,610,1-6,2610,1-6,1910
