‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/13,11,5,3,3297,“¡ŠÛŒõˆê,finish,23,120,6.86,3,0.15,. .,“¦‚°,1-4-5,1130,1-4-5,360,1-4,420,1-4,340
•Ÿ‰ª,2025/8/13,11,6,6,4679,A“c‘¾ˆê,finish,69,168,6.85,6,0.17,. .,“¦‚°,1-4-5,1130,1-4-5,360,1-4,420,1-4,340
•Ÿ‰ª,2025/8/13,12,1,1,4256,“n•Ó_Ži,finish,28,131,6.86,1,0.15,1.50.3,“¦‚°,1-3-2,980,1-2-3,410,1-3,260,1-3,180
•Ÿ‰ª,2025/8/13,12,2,3,4079,o”¨F“T,finish,54,115,6.80,3,0.20,1.52.0,“¦‚°,1-3-2,980,1-2-3,410,1-3,260,1-3,180
•Ÿ‰ª,2025/8/13,12,3,2,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.88,2,0.18,1.53.6,“¦‚°,1-3-2,980,1-2-3,410,1-3,260,1-3,180
•Ÿ‰ª,2025/8/13,12,4,5,4336,¼“c—³”n,finish,64,130,6.88,5,0.19,1.53.9,“¦‚°,1-3-2,980,1-2-3,410,1-3,260,1-3,180
•Ÿ‰ª,2025/8/13,12,5,4,4102,‰v“cŒ[Ži,finish,18,156,6.84,4,0.17,. .,“¦‚°,1-3-2,980,1-2-3,410,1-3,260,1-3,180
•Ÿ‰ª,2025/8/13,12,6,6,4674,’r“c„‹K,finish,45,116,6.85,6,0.25,. .,“¦‚°,1-3-2,980,1-2-3,410,1-3,260,1-3,180
‰ºŠÖ,2025/8/13,1,1,3,3558,ŽR–{_ŽŸ,finish,47,66,6.71,2,0.15,1.50.4,·‚µ,3-1-5,4840,1-3-5,1590,3-1,700,1-3,280
‰ºŠÖ,2025/8/13,1,2,1,4567,ã‘ºT‘¾˜Y,finish,11,71,6.67,1,0.19,1.52.3,·‚µ,3-1-5,4840,1-3-5,1590,3-1,700,1-3,280
‰ºŠÖ,2025/8/13,1,3,5,4007,žÄ“c«•F,finish,72,43,6.77,5,0.23,1.52.5,·‚µ,3-1-5,4840,1-3-5,1590,3-1,700,1-3,280
‰ºŠÖ,2025/8/13,1,4,4,3853,Šâè³Æ,finish,59,34,6.76,4,0.24,1.53.4,·‚µ,3-1-5,4840,1-3-5,1590,3-1,700,1-3,280
‰ºŠÖ,2025/8/13,1,5,2,4919,‹g“cãÄŒå,finish,21,26,6.71,3,0.12,. .,·‚µ,3-1-5,4840,1-3-5,1590,3-1,700,1-3,280
‰ºŠÖ,2025/8/13,1,6,6,5404,“à“c‘s,finish,20,56,6.75,6,0.38,. .,·‚µ,3-1-5,4840,1-3-5,1590,3-1,700,1-3,280
‰ºŠÖ,2025/8/13,2,1,1,5083,–ö£Š²‘¾,finish,51,61,6.71,1,0.24,1.51.0,“¦‚°,1-2-3,1520,1-2-3,560,1-2,740,1-2,380
‰ºŠÖ,2025/8/13,2,2,2,3851,X“cº•F,finish,67,45,6.77,2,0.21,1.52.1,“¦‚°,1-2-3,1520,1-2-3,560,1-2,740,1-2,380
‰ºŠÖ,2025/8/13,2,3,3,5106,ŽRèË,finish,41,39,6.71,3,0.15,1.53.5,“¦‚°,1-2-3,1520,1-2-3,560,1-2,740,1-2,380
‰ºŠÖ,2025/8/13,2,4,4,3567,‹g‰ª½,finish,12,57,6.81,4,0.13,1.54.1,“¦‚°,1-2-3,1520,1-2-3,560,1-2,740,1-2,380
‰ºŠÖ,2025/8/13,2,5,6,5067,ŽR“c^¹,finish,62,19,6.82,6,0.15,. .,“¦‚°,1-2-3,1520,1-2-3,560,1-2,740,1-2,380
‰ºŠÖ,2025/8/13,2,6,5,5208,‰®—Ç—´‹I,finish,18,18,6.79,5,0.12,. .,“¦‚°,1-2-3,1520,1-2-3,560,1-2,740,1-2,380
‰ºŠÖ,2025/8/13,3,1,1,3989,ŒF–{‰pˆê,finish,23,23,6.77,1,0.24,1.50.8,“¦‚°,1-3-5,3470,1-3-5,710,1-3,930,1-3,210
‰ºŠÖ,2025/8/13,3,2,3,4239,’|“c’C–ç,finish,48,55,6.76,2,0.21,1.51.7,“¦‚°,1-3-5,3470,1-3-5,710,1-3,930,1-3,210
‰ºŠÖ,2025/8/13,3,3,5,4248,‰ª–{‘å,finish,17,16,6.77,5,0.20,1.52.9,“¦‚°,1-3-5,3470,1-3-5,710,1-3,930,1-3,210
‰ºŠÖ,2025/8/13,3,4,2,5131,]“¡“ÖG,finish,44,47,6.74,3,0.22,1.54.7,“¦‚°,1-3-5,3470,1-3-5,710,1-3,930,1-3,210
‰ºŠÖ,2025/8/13,3,5,4,3901,¼“cŒ›K,finish,16,27,6.80,4,0.25,. .,“¦‚°,1-3-5,3470,1-3-5,710,1-3,930,1-3,210
‰ºŠÖ,2025/8/13,3,6,6,4817,“nç³—ƒ,finish,33,48,6.76,6,0.18,. .,“¦‚°,1-3-5,3470,1-3-5,710,1-3,930,1-3,210
‰ºŠÖ,2025/8/13,4,1,1,4213,d•xL–ç,finish,38,42,6.68,1,0.12,1.50.4,“¦‚°,1-3-5,690,1-3-5,250,1-3,320,1-3,210
‰ºŠÖ,2025/8/13,4,2,3,4475,––‰i—S‹P,finish,37,29,6.77,3,0.12,1.51.8,“¦‚°,1-3-5,690,1-3-5,250,1-3,320,1-3,210
‰ºŠÖ,2025/8/13,4,3,5,3661,–ö£‹»Žu,finish,45,68,6.77,5,0.07,1.52.3,“¦‚°,1-3-5,690,1-3-5,250,1-3,320,1-3,210
‰ºŠÖ,2025/8/13,4,4,4,3539,‹àŽq‡ˆê,finish,22,67,6.76,4,0.09,1.55.5,“¦‚°,1-3-5,690,1-3-5,250,1-3,320,1-3,210
‰ºŠÖ,2025/8/13,4,5,2,4167,•Ð‰ªGŽ÷,finish,15,60,6.86,2,0.11,. .,“¦‚°,1-3-5,690,1-3-5,250,1-3,320,1-3,210
‰ºŠÖ,2025/8/13,4,6,6,5388,²–ì—D“s,finish,26,33,6.77,6,0.11,. .,“¦‚°,1-3-5,690,1-3-5,250,1-3,320,1-3,210
‰ºŠÖ,2025/8/13,5,1,1,4324,ŠC–ìNŽu˜Y,finish,60,30,6.75,1,0.14,1.50.7,“¦‚°,1-4-3,830,1-3-4,240,1-4,430,1-4,230
‰ºŠÖ,2025/8/13,5,2,4,4359,‰¡ì¹Žu,finish,31,73,6.79,4,0.05,1.51.5,“¦‚°,1-4-3,830,1-3-4,240,1-4,430,1-4,230
‰ºŠÖ,2025/8/13,5,3,3,4009,¬—ÑˆêŽ÷,finish,61,17,6.76,3,0.07,1.53.1,“¦‚°,1-4-3,830,1-3-4,240,1-4,430,1-4,230
‰ºŠÖ,2025/8/13,5,4,5,5249,ŽO–Ø°“l,finish,35,54,6.74,5,0.08,1.54.0,“¦‚°,1-4-3,830,1-3-4,240,1-4,430,1-4,230
‰ºŠÖ,2025/8/13,5,5,6,4669,ˆäã–Î,finish,40,70,6.82,6,0.09,. .,“¦‚°,1-4-3,830,1-3-4,240,1-4,430,1-4,230
‰ºŠÖ,2025/8/13,5,6,2,3787,“V–ì½,finish,65,22,6.76,2,0.11,. .,“¦‚°,1-4-3,830,1-3-4,240,1-4,430,1-4,230
‰ºŠÖ,2025/8/13,6,1,1,4985,ˆä–{¹–ç,finish,36,65,6.69,1,0.06,1.48.8,“¦‚°,1-2-3,460,1-2-3,340,1-2,200,1-2,210
‰ºŠÖ,2025/8/13,6,2,2,4886,“üŠCŠ],finish,34,21,6.70,2,0.03,1.50.2,“¦‚°,1-2-3,460,1-2-3,340,1-2,200,1-2,210
‰ºŠÖ,2025/8/13,6,3,3,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.74,3,0.10,1.52.0,“¦‚°,1-2-3,460,1-2-3,340,1-2,200,1-2,210
‰ºŠÖ,2025/8/13,6,4,4,4263,•d—Y‰î,finish,73,62,6.76,4,0.04,1.52.9,“¦‚°,1-2-3,460,1-2-3,340,1-2,200,1-2,210
‰ºŠÖ,2025/8/13,6,5,5,4406,K–ìŽj–¾,finish,53,37,6.58,5,0.01,. .,“¦‚°,1-2-3,460,1-2-3,340,1-2,200,1-2,210
‰ºŠÖ,2025/8/13,6,6,6,4896,‰Ô–{„,finish,43,52,6.83,6,0.09,. .,“¦‚°,1-2-3,460,1-2-3,340,1-2,200,1-2,210
‰ºŠÖ,2025/8/13,7,1,1,4948,–Øê—I‰î,finish,63,38,6.78,1,0.12,1.49.7,“¦‚°,1-3-4,1410,1-3-4,660,1-3,230,1-3,170
‰ºŠÖ,2025/8/13,7,2,3,3897,”’ˆä‰pŽ¡,finish,30,25,6.76,3,0.13,1.50.4,“¦‚°,1-3-4,1410,1-3-4,660,1-3,230,1-3,170
‰ºŠÖ,2025/8/13,7,3,4,3989,ŒF–{‰pˆê,finish,23,23,6.84,4,0.18,1.51.8,“¦‚°,1-3-4,1410,1-3-4,660,1-3,230,1-3,170
‰ºŠÖ,2025/8/13,7,4,6,5064,•iì“ñçãÄ,finish,52,31,6.81,5,0.15,1.53.5,“¦‚°,1-3-4,1410,1-3-4,660,1-3,230,1-3,170
‰ºŠÖ,2025/8/13,7,5,5,5404,“à“c‘s,finish,20,56,6.80,6,0.19,. .,“¦‚°,1-3-4,1410,1-3-4,660,1-3,230,1-3,170
‰ºŠÖ,2025/8/13,7,6,2,3567,‹g‰ª½,finish,12,57,6.81,2,0.18,. .,“¦‚°,1-3-4,1410,1-3-4,660,1-3,230,1-3,170
‰ºŠÖ,2025/8/13,8,1,1,4361,–ö¶‘×“ñ,finish,57,35,6.80,1,0.06,1.51.0,“¦‚°,1-2-3,1050,1-2-3,300,1-2,530,1-2,520
‰ºŠÖ,2025/8/13,8,2,2,3539,‹àŽq‡ˆê,finish,22,67,6.85,2,0.13,1.51.8,“¦‚°,1-2-3,1050,1-2-3,300,1-2,530,1-2,520
‰ºŠÖ,2025/8/13,8,3,3,4709,‰ª‘º«–ç,finish,19,69,6.82,3,0.11,1.53.3,“¦‚°,1-2-3,1050,1-2-3,300,1-2,530,1-2,520
‰ºŠÖ,2025/8/13,8,4,5,4567,ã‘ºT‘¾˜Y,finish,11,71,6.83,5,0.16,1.55.4,“¦‚°,1-2-3,1050,1-2-3,300,1-2,530,1-2,520
‰ºŠÖ,2025/8/13,8,5,4,5208,‰®—Ç—´‹I,finish,18,18,6.83,4,0.07,. .,“¦‚°,1-2-3,1050,1-2-3,300,1-2,530,1-2,520
‰ºŠÖ,2025/8/13,8,6,6,5375,¯“‡¬,finish,55,72,6.84,6,0.15,. .,“¦‚°,1-2-3,1050,1-2-3,300,1-2,530,1-2,520
‰ºŠÖ,2025/8/13,9,1,1,4549,¬—Ñ•¶•F,finish,13,24,6.82,1,0.15,1.51.1,“¦‚°,1-3-6,1040,1-3-6,450,1-3,310,1-3,300
‰ºŠÖ,2025/8/13,9,2,3,4158,–Øê—Y“ñ˜Y,finish,56,51,6.84,3,0.10,1.52.2,“¦‚°,1-3-6,1040,1-3-6,450,1-3,310,1-3,300
‰ºŠÖ,2025/8/13,9,3,6,4950,‚‰ª—³–ç,finish,64,13,6.84,6,0.13,1.53.3,“¦‚°,1-3-6,1040,1-3-6,450,1-3,310,1-3,300
‰ºŠÖ,2025/8/13,9,4,5,5131,]“¡“ÖG,finish,44,47,6.80,5,0.12,1.55.0,“¦‚°,1-3-6,1040,1-3-6,450,1-3,310,1-3,300
‰ºŠÖ,2025/8/13,9,5,4,5388,²–ì—D“s,finish,26,33,6.89,4,0.14,. .,“¦‚°,1-3-6,1040,1-3-6,450,1-3,310,1-3,300
‰ºŠÖ,2025/8/13,9,6,2,5249,ŽO–Ø°“l,finish,35,54,6.81,2,0.15,. .,“¦‚°,1-3-6,1040,1-3-6,450,1-3,310,1-3,300
‰ºŠÖ,2025/8/13,10,1,1,3661,–ö£‹»Žu,finish,45,68,6.80,1,0.06,1.50.0,“¦‚°,1-4-5,730,1-4-5,240,1-4,390,1-4,230
‰ºŠÖ,2025/8/13,10,2,4,4324,ŠC–ìNŽu˜Y,finish,60,30,6.82,4,0.09,1.51.9,“¦‚°,1-4-5,730,1-4-5,240,1-4,390,1-4,230
‰ºŠÖ,2025/8/13,10,3,5,4985,ˆä–{¹–ç,finish,36,65,6.83,5,0.09,1.52.7,“¦‚°,1-4-5,730,1-4-5,240,1-4,390,1-4,230
‰ºŠÖ,2025/8/13,10,4,2,4007,žÄ“c«•F,finish,72,43,6.79,2,0.08,1.54.3,“¦‚°,1-4-5,730,1-4-5,240,1-4,390,1-4,230
‰ºŠÖ,2025/8/13,10,5,3,3851,X“cº•F,finish,67,45,6.84,3,0.08,. .,“¦‚°,1-4-5,730,1-4-5,240,1-4,390,1-4,230
‰ºŠÖ,2025/8/13,10,6,6,3901,¼“cŒ›K,finish,16,27,6.91,6,0.10,. .,“¦‚°,1-4-5,730,1-4-5,240,1-4,390,1-4,230
‰ºŠÖ,2025/8/13,11,1,1,4263,•d—Y‰î,finish,73,62,6.85,1,0.10,1.49.4,“¦‚°,1-4-2,1890,1-2-4,790,1-4,260,1-4,130
‰ºŠÖ,2025/8/13,11,2,4,3897,”’ˆä‰pŽ¡,finish,30,25,6.78,4,0.16,1.50.4,“¦‚°,1-4-2,1890,1-2-4,790,1-4,260,1-4,130
‰ºŠÖ,2025/8/13,11,3,2,5067,ŽR“c^¹,finish,62,19,6.81,2,0.18,1.52.8,“¦‚°,1-4-2,1890,1-2-4,790,1-4,260,1-4,130
‰ºŠÖ,2025/8/13,11,4,6,4009,¬—ÑˆêŽ÷,finish,61,17,6.82,6,0.07,1.53.5,“¦‚°,1-4-2,1890,1-2-4,790,1-4,260,1-4,130
‰ºŠÖ,2025/8/13,11,5,5,4239,’|“c’C–ç,finish,48,55,6.87,5,0.11,. .,“¦‚°,1-4-2,1890,1-2-4,790,1-4,260,1-4,130
‰ºŠÖ,2025/8/13,11,6,3,4919,‹g“cãÄŒå,finish,21,26,6.77,3,0.14,. .,“¦‚°,1-4-2,1890,1-2-4,790,1-4,260,1-4,130
‰ºŠÖ,2025/8/13,12,1,1,4886,“üŠCŠ],finish,34,21,6.79,1,0.13,1.47.9,“¦‚°,1-5-6,860,1-5-6,530,1-5,310,1-5,200
‰ºŠÖ,2025/8/13,12,2,5,4361,–ö¶‘×“ñ,finish,57,35,6.84,4,0.14,1.50.3,“¦‚°,1-5-6,860,1-5-6,530,1-5,310,1-5,200
‰ºŠÖ,2025/8/13,12,3,6,4475,––‰i—S‹P,finish,37,29,6.84,5,0.17,1.52.0,“¦‚°,1-5-6,860,1-5-6,530,1-5,310,1-5,200
‰ºŠÖ,2025/8/13,12,4,4,5064,•iì“ñçãÄ,finish,52,31,6.82,6,0.16,1.53.5,“¦‚°,1-5-6,860,1-5-6,530,1-5,310,1-5,200
‰ºŠÖ,2025/8/13,12,5,2,4669,ˆäã–Î,finish,40,70,6.83,2,0.19,. .,“¦‚°,1-5-6,860,1-5-6,530,1-5,310,1-5,200
‰ºŠÖ,2025/8/13,12,6,3,4248,‰ª–{‘å,finish,17,16,6.87,3,0.15,. .,“¦‚°,1-5-6,860,1-5-6,530,1-5,310,1-5,200
“¿ŽR,2025/8/13,1,1,1,4264,’·”öÍ•½,finish,17,31,6.95,1,0.13,1.52.5,“¦‚°,1-2-5,460,1-2-5,300,1-2,190,1-2,170
“¿ŽR,2025/8/13,1,2,2,4592,¬—ÑFO,finish,66,38,6.95,2,0.12,1.53.2,“¦‚°,1-2-5,460,1-2-5,300,1-2,190,1-2,170
“¿ŽR,2025/8/13,1,3,5,4425,‘åˆä´‹M,finish,56,12,7.03,5,0.09,1.55.2,“¦‚°,1-2-5,460,1-2-5,300,1-2,190,1-2,170
“¿ŽR,2025/8/13,1,4,4,5311,¬—Ñ‹ž•½,finish,47,11,6.92,4,0.04,1.56.3,“¦‚°,1-2-5,460,1-2-5,300,1-2,190,1-2,170
“¿ŽR,2025/8/13,1,5,3,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.01,3,0.12,. .,“¦‚°,1-2-5,460,1-2-5,300,1-2,190,1-2,170
“¿ŽR,2025/8/13,1,6,6,5387,ŒË“cŠCç‰¹,finish,43,69,6.95,6,0.17,. .,“¦‚°,1-2-5,460,1-2-5,300,1-2,190,1-2,170
“¿ŽR,2025/8/13,2,1,5,3581,‰Á–Øˆè,finish,45,39,6.97,5,0.12,1.52.7,‚Ü‚­‚è,5-1-2,18100,1-2-5,1190,5-1,4130,1-5,1350
“¿ŽR,2025/8/13,2,2,1,4980,²X–ØŠ®‘¾,finish,26,51,6.99,1,0.15,1.54.4,‚Ü‚­‚è,5-1-2,18100,1-2-5,1190,5-1,4130,1-5,1350
“¿ŽR,2025/8/13,2,3,2,4237,‘å•õ–L,finish,60,57,7.07,2,0.22,1.56.1,‚Ü‚­‚è,5-1-2,18100,1-2-5,1190,5-1,4130,1-5,1350
“¿ŽR,2025/8/13,2,4,3,3543,•Ÿ“c‰ëˆê,finish,35,54,7.00,3,0.22,1.57.0,‚Ü‚­‚è,5-1-2,18100,1-2-5,1190,5-1,4130,1-5,1350
“¿ŽR,2025/8/13,2,5,6,3731,‚à_–F‹v,finish,19,42,7.02,4,0.23,. .,‚Ü‚­‚è,5-1-2,18100,1-2-5,1190,5-1,4130,1-5,1350
“¿ŽR,2025/8/13,2,6,4,3715,‘q”ö‘å‰î,finish,33,73,6.96,6,0.15,. .,‚Ü‚­‚è,5-1-2,18100,1-2-5,1190,5-1,4130,1-5,1350
“¿ŽR,2025/8/13,3,1,1,3961,’J‘ºˆêÆ,finish,73,19,6.98,1,0.13,1.52.2,“¦‚°,1-3-4,450,1-3-4,320,1-3,170,1-3,210
“¿ŽR,2025/8/13,3,2,3,3873,•Ê•{¹Ž÷,finish,54,23,7.09,3,0.13,1.52.7,“¦‚°,1-3-4,450,1-3-4,320,1-3,170,1-3,210
“¿ŽR,2025/8/13,3,3,4,3350,“¡–{‰ÀŽj,finish,30,34,7.02,4,0.14,1.54.9,“¦‚°,1-3-4,450,1-3-4,320,1-3,170,1-3,210
“¿ŽR,2025/8/13,3,4,6,4179,LŽŸC,finish,29,41,6.98,5,0.19,1.55.8,“¦‚°,1-3-4,450,1-3-4,320,1-3,170,1-3,210
“¿ŽR,2025/8/13,3,5,5,5397,Ž›“c–²¶,finish,14,49,7.02,6,0.23,. .,“¦‚°,1-3-4,450,1-3-4,320,1-3,170,1-3,210
“¿ŽR,2025/8/13,3,6,2,4368,ŽRŒû—²Žj,finish,44,77,7.02,2,0.19,. .,“¦‚°,1-3-4,450,1-3-4,320,1-3,170,1-3,210
“¿ŽR,2025/8/13,4,1,5,5032,’JŒû’m—D,finish,74,70,6.95,5,0.15,1.51.6,‚Ü‚­‚è·‚µ,5-1-3,30630,1-3-5,1590,5-1,3810,1-5,530
“¿ŽR,2025/8/13,4,2,1,4703,X‰i—²,finish,63,44,7.01,1,0.08,1.54.3,‚Ü‚­‚è·‚µ,5-1-3,30630,1-3-5,1590,5-1,3810,1-5,530
“¿ŽR,2025/8/13,4,3,3,3878,ŒÓ–{ŒåŽu,finish,71,47,7.02,3,0.23,1.55.4,‚Ü‚­‚è·‚µ,5-1-3,30630,1-3-5,1590,5-1,3810,1-5,530
“¿ŽR,2025/8/13,4,4,4,4180,ã–ìG˜a,finish,53,36,6.99,4,0.16,1.56.7,‚Ü‚­‚è·‚µ,5-1-3,30630,1-3-5,1590,5-1,3810,1-5,530
“¿ŽR,2025/8/13,4,5,2,3711,]–{^Ž¡,finish,39,29,7.15,2,0.13,. .,‚Ü‚­‚è·‚µ,5-1-3,30630,1-3-5,1590,5-1,3810,1-5,530
“¿ŽR,2025/8/13,4,6,6,5231,Ž›“c‹óŽ,finish,65,75,6.97,6,0.13,. .,‚Ü‚­‚è·‚µ,5-1-3,30630,1-3-5,1590,5-1,3810,1-5,530
“¿ŽR,2025/8/13,5,1,1,4601,X–ì³O,finish,15,58,6.97,1,0.14,1.52.3,“¦‚°,1-2-3,760,1-2-3,440,1-2,250,1-2,180
“¿ŽR,2025/8/13,5,2,2,3158,“‡ìŒõ’j,finish,12,21,6.97,2,0.13,1.53.5,“¦‚°,1-2-3,760,1-2-3,440,1-2,250,1-2,180
“¿ŽR,2025/8/13,5,3,3,4045,²X–Ø—T”ü,finish,36,52,6.94,3,0.09,1.55.0,“¦‚°,1-2-3,760,1-2-3,440,1-2,250,1-2,180
“¿ŽR,2025/8/13,5,4,5,4015,‘O–ì—³ˆê,finish,58,56,7.00,5,0.17,1.55.2,“¦‚°,1-2-3,760,1-2-3,440,1-2,250,1-2,180
“¿ŽR,2025/8/13,5,5,4,5339,ÎˆäL’·,finish,40,18,6.96,4,0.12,. .,“¦‚°,1-2-3,760,1-2-3,440,1-2,250,1-2,180
“¿ŽR,2025/8/13,5,6,6,5406,¬”¨•–‰Ä,finish,41,20,7.01,6,0.42,. .,“¦‚°,1-2-3,760,1-2-3,440,1-2,250,1-2,180
“¿ŽR,2025/8/13,6,1,1,5311,¬—Ñ‹ž•½,finish,47,11,6.94,1,0.19,1.52.5,“¦‚°,1-2-3,1870,1-2-3,530,1-2,1130,1-2,270
“¿ŽR,2025/8/13,6,2,2,5224,¼‰ªŒ°S,finish,34,32,7.01,2,0.20,1.53.7,“¦‚°,1-2-3,1870,1-2-3,530,1-2,1130,1-2,270
“¿ŽR,2025/8/13,6,3,3,3581,‰Á–Øˆè,finish,45,39,7.04,3,0.23,1.56.1,“¦‚°,1-2-3,1870,1-2-3,530,1-2,1130,1-2,270
“¿ŽR,2025/8/13,6,4,6,4479,–î–ì^—œØ,finish,49,71,6.99,6,0.31,1.57.4,“¦‚°,1-2-3,1870,1-2-3,530,1-2,1130,1-2,270
“¿ŽR,2025/8/13,6,5,4,3684,´…U“ñ,finish,46,13,7.04,4,0.22,. .,“¦‚°,1-2-3,1870,1-2-3,530,1-2,1130,1-2,270
“¿ŽR,2025/8/13,6,6,5,4108,‹g‘º³–¾,finish,28,37,7.08,5,0.24,. .,“¦‚°,1-2-3,1870,1-2-3,530,1-2,1130,1-2,270
“¿ŽR,2025/8/13,7,1,3,5146,–ì“cÊ‰Á,finish,16,67,7.01,3,0.09,1.52.6,‚Ü‚­‚è,3-4-5,11240,3-4-5,1540,3-4,2570,3-4,1580
“¿ŽR,2025/8/13,7,2,4,3942,Ž›“cË,finish,69,25,6.95,4,0.13,1.53.5,‚Ü‚­‚è,3-4-5,11240,3-4-5,1540,3-4,2570,3-4,1580
“¿ŽR,2025/8/13,7,3,5,3543,•Ÿ“c‰ëˆê,finish,35,54,7.01,5,0.16,1.55.1,‚Ü‚­‚è,3-4-5,11240,3-4-5,1540,3-4,2570,3-4,1580
“¿ŽR,2025/8/13,7,4,1,4592,¬—ÑFO,finish,66,38,6.99,1,0.11,1.55.5,‚Ü‚­‚è,3-4-5,11240,3-4-5,1540,3-4,2570,3-4,1580
“¿ŽR,2025/8/13,7,5,6,5391,o•ä˜aŒÛ,finish,31,45,7.02,6,0.09,. .,‚Ü‚­‚è,3-4-5,11240,3-4-5,1540,3-4,2570,3-4,1580
“¿ŽR,2025/8/13,7,6,2,4871,‹e’rGŽu,finish,38,15,6.96,2,0.16,. .,‚Ü‚­‚è,3-4-5,11240,3-4-5,1540,3-4,2570,3-4,1580
“¿ŽR,2025/8/13,8,1,1,5032,’JŒû’m—D,finish,74,70,6.95,1,0.11,1.52.3,“¦‚°,1-3-4,2660,1-3-4,1090,1-3,350,1-3,330
“¿ŽR,2025/8/13,8,2,3,5238,ù–ØŒá,finish,68,27,7.01,3,0.14,1.55.1,“¦‚°,1-3-4,2660,1-3-4,1090,1-3,350,1-3,330
“¿ŽR,2025/8/13,8,3,4,4890,Îì—È,finish,42,62,7.02,4,0.11,1.56.0,“¦‚°,1-3-4,2660,1-3-4,1090,1-3,350,1-3,330
“¿ŽR,2025/8/13,8,4,6,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.04,6,0.14,1.57.1,“¦‚°,1-3-4,2660,1-3-4,1090,1-3,350,1-3,330
“¿ŽR,2025/8/13,8,5,2,4179,LŽŸC,finish,29,41,6.95,2,0.11,. .,“¦‚°,1-3-4,2660,1-3-4,1090,1-3,350,1-3,330
“¿ŽR,2025/8/13,8,6,5,4237,‘å•õ–L,finish,60,57,6.97,5,0.11,. .,“¦‚°,1-3-4,2660,1-3-4,1090,1-3,350,1-3,330
“¿ŽR,2025/8/13,9,1,1,3878,ŒÓ–{ŒåŽu,finish,71,47,7.04,1,0.12,1.53.0,“¦‚°,1-4-5,7690,1-4-5,1840,1-4,2690,1-4,1240
“¿ŽR,2025/8/13,9,2,4,4425,‘åˆä´‹M,finish,56,12,7.06,4,0.15,1.53.9,“¦‚°,1-4-5,7690,1-4-5,1840,1-4,2690,1-4,1240
“¿ŽR,2025/8/13,9,3,5,4064,Œ´“c“ÄŽu,finish,61,35,7.06,5,0.13,1.55.7,“¦‚°,1-4-5,7690,1-4-5,1840,1-4,2690,1-4,1240
“¿ŽR,2025/8/13,9,4,6,5397,Ž›“c–²¶,finish,14,49,7.05,6,0.11,1.57.7,“¦‚°,1-4-5,7690,1-4-5,1840,1-4,2690,1-4,1240
“¿ŽR,2025/8/13,9,5,3,5027,d•y—EÆ,finish,59,26,6.97,3,0.18,. .,“¦‚°,1-4-5,7690,1-4-5,1840,1-4,2690,1-4,1240
“¿ŽR,2025/8/13,9,6,2,3731,‚à_–F‹v,finish,19,42,7.02,2,0.18,. .,“¦‚°,1-4-5,7690,1-4-5,1840,1-4,2690,1-4,1240
“¿ŽR,2025/8/13,10,1,1,3715,‘q”ö‘å‰î,finish,33,73,7.02,1,0.11,1.53.1,“¦‚°,1-3-2,990,1-2-3,210,1-3,630,1-3,590
“¿ŽR,2025/8/13,10,2,3,3711,]–{^Ž¡,finish,39,29,7.20,2,0.19,1.54.2,“¦‚°,1-3-2,990,1-2-3,210,1-3,630,1-3,590
“¿ŽR,2025/8/13,10,3,2,3961,’J‘ºˆêÆ,finish,73,19,7.05,3,0.13,1.56.0,“¦‚°,1-3-2,990,1-2-3,210,1-3,630,1-3,590
“¿ŽR,2025/8/13,10,4,5,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,6.98,5,0.15,1.56.7,“¦‚°,1-3-2,990,1-2-3,210,1-3,630,1-3,590
“¿ŽR,2025/8/13,10,5,4,4479,–î–ì^—œØ,finish,49,71,7.01,4,0.15,. .,“¦‚°,1-3-2,990,1-2-3,210,1-3,630,1-3,590
“¿ŽR,2025/8/13,10,6,6,4045,²X–Ø—T”ü,finish,36,52,6.96,6,0.18,. .,“¦‚°,1-3-2,990,1-2-3,210,1-3,630,1-3,590
“¿ŽR,2025/8/13,11,1,2,4980,²X–ØŠ®‘¾,finish,26,51,6.98,2,0.13,1.51.6,·‚µ,2-1-5,730,1-2-5,180,2-1,430,1-2,210
“¿ŽR,2025/8/13,11,2,1,4396,‘å“c’¼–í,finish,52,53,7.01,1,0.18,1.52.6,·‚µ,2-1-5,730,1-2-5,180,2-1,430,1-2,210
“¿ŽR,2025/8/13,11,3,5,5224,¼‰ªŒ°S,finish,34,32,7.03,5,0.12,1.54.0,·‚µ,2-1-5,730,1-2-5,180,2-1,430,1-2,210
