‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/24,8,3,2,3251,•½Î˜a’j,finish,69,117,6.88,2,0.26,1.52.7,“¦‚°,1800,‰J,“ì,2,2,1-5-2,1070,1-2-5,330,1-5,590,1-5,540
•Ÿ‰ª,2026/6/24,8,4,3,3471,Ô•ô˜a–ç,finish,59,164,6.93,3,0.16,1.55.5,“¦‚°,1800,‰J,“ì,2,2,1-5-2,1070,1-2-5,330,1-5,590,1-5,540
•Ÿ‰ª,2026/6/24,8,5,6,4100,¼“c—²Ži,finish,63,154,6.90,6,0.17,. .,“¦‚°,1800,‰J,“ì,2,2,1-5-2,1070,1-2-5,330,1-5,590,1-5,540
•Ÿ‰ª,2026/6/24,8,6,4,3211,–kì•qO,finish,22,103,6.88,4,0.18,. .,“¦‚°,1800,‰J,“ì,2,2,1-5-2,1070,1-2-5,330,1-5,590,1-5,540
•Ÿ‰ª,2026/6/24,9,1,3,3475,‹´–{‹v˜a,finish,23,127,6.82,3,0.16,1.50.2,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,820,1-3-4,180,3-4,690,3-4,960
•Ÿ‰ª,2026/6/24,9,2,4,3737,ã•½^“ñ,finish,73,116,6.88,4,0.19,1.51.7,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,820,1-3-4,180,3-4,690,3-4,960
•Ÿ‰ª,2026/6/24,9,3,1,4210,¼‘ºN‘¾,finish,68,147,6.94,1,0.18,1.54.9,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,820,1-3-4,180,3-4,690,3-4,960
•Ÿ‰ª,2026/6/24,9,4,6,4592,¬—ÑFO,finish,32,125,6.91,6,0.20,1.56.3,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,820,1-3-4,180,3-4,690,3-4,960
•Ÿ‰ª,2026/6/24,9,5,2,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.89,2,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,820,1-3-4,180,3-4,690,3-4,960
•Ÿ‰ª,2026/6/24,9,6,5,3722,¼‘ºGŽ÷,finish,17,155,6.99,5,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-4-1,820,1-3-4,180,3-4,690,3-4,960
•Ÿ‰ª,2026/6/24,10,1,1,4383,’|“c‹gs,finish,70,152,6.93,1,0.14,1.51.3,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1100,1-2-6,410,1-2,290,1-2,180
•Ÿ‰ª,2026/6/24,10,2,2,3940,”ÑŽR‘×,finish,36,153,6.84,2,0.19,1.52.0,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1100,1-2-6,410,1-2,290,1-2,180
•Ÿ‰ª,2026/6/24,10,3,6,3813,²“¡‘å‰î,finish,57,111,6.95,6,0.17,1.53.4,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1100,1-2-6,410,1-2,290,1-2,180
•Ÿ‰ª,2026/6/24,10,4,4,4094,’†“‡^“ñ,finish,66,169,6.92,4,0.21,1.54.7,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1100,1-2-6,410,1-2,290,1-2,180
•Ÿ‰ª,2026/6/24,10,5,3,3315,L£¹m,finish,55,170,6.93,3,0.15,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1100,1-2-6,410,1-2,290,1-2,180
•Ÿ‰ª,2026/6/24,10,6,5,4697,š OãÄ•½,finish,24,134,6.95,5,0.19,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-6,1100,1-2-6,410,1-2,290,1-2,180
•Ÿ‰ª,2026/6/24,11,1,1,3956,‰¡àV„Ž¡,finish,27,167,6.89,1,0.14,1.50.8,“¦‚°,1800,‰J,“ì,2,2,1-2-5,610,1-2-5,360,1-2,330,1-2,110
•Ÿ‰ª,2026/6/24,11,2,2,4000,¼–{”Žº,finish,58,174,6.86,2,0.15,1.52.1,“¦‚°,1800,‰J,“ì,2,2,1-2-5,610,1-2-5,360,1-2,330,1-2,110
•Ÿ‰ª,2026/6/24,11,3,5,3054,–kìK“T,finish,74,138,6.89,5,0.18,1.53.7,“¦‚°,1800,‰J,“ì,2,2,1-2-5,610,1-2-5,360,1-2,330,1-2,110
•Ÿ‰ª,2026/6/24,11,4,3,4396,‘å“c’¼–í,finish,31,149,6.94,3,0.14,1.54.9,“¦‚°,1800,‰J,“ì,2,2,1-2-5,610,1-2-5,360,1-2,330,1-2,110
•Ÿ‰ª,2026/6/24,11,5,4,3901,¼“cŒ›K,finish,42,140,6.98,4,0.21,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-5,610,1-2-5,360,1-2,330,1-2,110
•Ÿ‰ª,2026/6/24,11,6,6,3497,Œã“¡_,finish,37,128,6.95,6,0.16,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-5,610,1-2-5,360,1-2,330,1-2,110
•Ÿ‰ª,2026/6/24,12,1,1,4002,ŒÃŒ‹G,finish,21,106,6.87,1,0.10,1.50.5,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1410,1-3-5,750,1-3,370,1-3,360
•Ÿ‰ª,2026/6/24,12,2,3,4463,ŽO“ÏWK,finish,18,124,6.81,3,0.11,1.52.0,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1410,1-3-5,750,1-3,370,1-3,360
•Ÿ‰ª,2026/6/24,12,3,5,5010,‰F—¯“cãÄ•½,finish,61,123,6.93,5,0.11,1.53.4,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1410,1-3-5,750,1-3,370,1-3,360
•Ÿ‰ª,2026/6/24,12,4,4,3251,•½Î˜a’j,finish,69,117,6.92,4,0.16,1.53.7,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1410,1-3-5,750,1-3,370,1-3,360
•Ÿ‰ª,2026/6/24,12,5,2,3966,ìŠÔÍ,finish,51,121,6.91,2,0.12,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1410,1-3-5,750,1-3,370,1-3,360
•Ÿ‰ª,2026/6/24,12,6,6,4058,–ì––’qˆê,finish,25,132,6.90,6,0.14,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-5,1410,1-3-5,750,1-3,370,1-3,360
‰ºŠÖ,2026/6/24,1,1,1,4209,“¡“c—³O,finish,27,20,6.77,1,0.16,1.50.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,2120,1-2-4,410,1-4,1530,1-4,780
‰ºŠÖ,2026/6/24,1,2,4,3156,‹àŽq—Çº,finish,43,59,6.88,4,0.12,1.52.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,2120,1-2-4,410,1-4,1530,1-4,780
‰ºŠÖ,2026/6/24,1,3,2,4711,‘Oo’B‹g,finish,73,41,6.81,2,0.21,1.53.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,2120,1-2-4,410,1-4,1530,1-4,780
‰ºŠÖ,2026/6/24,1,4,5,5420,‹gŒ´‰õ¾,finish,42,30,6.78,6,0.12,1.54.4,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,2120,1-2-4,410,1-4,1530,1-4,780
‰ºŠÖ,2026/6/24,1,5,6,4527,‚–ìSŒá,finish,55,32,6.84,5,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,2120,1-2-4,410,1-4,1530,1-4,780
‰ºŠÖ,2026/6/24,1,6,3,5305,ˆÉ“¡žx,finish,56,62,6.77,3,0.35,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,2120,1-2-4,410,1-4,1530,1-4,780
‰ºŠÖ,2026/6/24,2,1,1,4752,¼”ö—º•ã,finish,16,26,6.87,1,0.21,1.50.4,“¦‚°,1800,‰J,“ì“Œ,2,2,1-6-2,5240,1-2-6,550,1-6,1690,1-6,790
‰ºŠÖ,2026/6/24,2,2,6,4191,Ô‰HŽ–ç,finish,69,18,6.82,6,0.18,1.51.1,“¦‚°,1800,‰J,“ì“Œ,2,2,1-6-2,5240,1-2-6,550,1-6,1690,1-6,790
‰ºŠÖ,2026/6/24,2,3,2,4879,ŽRè“S•½,finish,50,33,6.83,2,0.19,1.52.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-6-2,5240,1-2-6,550,1-6,1690,1-6,790
‰ºŠÖ,2026/6/24,2,4,4,4204,ŽÄ“c‘å•ã,finish,49,68,6.73,4,0.16,1.53.5,“¦‚°,1800,‰J,“ì“Œ,2,2,1-6-2,5240,1-2-6,550,1-6,1690,1-6,790
‰ºŠÖ,2026/6/24,2,5,5,3631,“c“YN‰î,finish,67,13,6.78,5,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-6-2,5240,1-2-6,550,1-6,1690,1-6,790
‰ºŠÖ,2026/6/24,2,6,3,3539,‹àŽq‡ˆê,finish,26,53,6.85,3,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-6-2,5240,1-2-6,550,1-6,1690,1-6,790
‰ºŠÖ,2026/6/24,3,1,1,4506,•B“c¹–ç,finish,70,64,6.76,1,0.13,1.48.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,770,1-4-5,410,1-4,360,1-4,120
‰ºŠÖ,2026/6/24,3,2,4,3556,“c’†Mˆê˜Y,finish,62,24,6.75,4,0.10,1.50.4,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,770,1-4-5,410,1-4,360,1-4,120
‰ºŠÖ,2026/6/24,3,3,5,4834,•l–{—TŒÈ,finish,13,12,6.84,5,0.23,1.52.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,770,1-4-5,410,1-4,360,1-4,120
‰ºŠÖ,2026/6/24,3,4,3,4423,âŒû‹M•F,finish,59,37,6.81,3,0.07,1.53.4,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,770,1-4-5,410,1-4,360,1-4,120
‰ºŠÖ,2026/6/24,3,5,2,3546,’†—¢¹Žu,finish,45,66,6.82,2,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,770,1-4-5,410,1-4,360,1-4,120
‰ºŠÖ,2026/6/24,3,6,6,5412,‹v•Û“c“âŽÑ,finish,48,55,6.79,6,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,770,1-4-5,410,1-4,360,1-4,120
‰ºŠÖ,2026/6/24,4,1,1,3550,“s’z³Ž¡,finish,60,70,6.77,1,0.14,1.50.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,810,1-2-3,410,1-2,380,1-2,140
‰ºŠÖ,2026/6/24,4,2,2,5110,™ŽRŠìˆê,finish,36,72,6.80,2,0.17,1.51.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,810,1-2-3,410,1-2,380,1-2,140
‰ºŠÖ,2026/6/24,4,3,3,4871,‹e’rGŽu,finish,28,22,6.80,3,0.16,1.52.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,810,1-2-3,410,1-2,380,1-2,140
‰ºŠÖ,2026/6/24,4,4,4,3680,X—Ñ‘¾,finish,30,14,6.81,4,0.15,1.53.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,810,1-2-3,410,1-2,380,1-2,140
‰ºŠÖ,2026/6/24,4,5,6,3232,ŽRì”ü—R‹I,finish,64,43,6.81,5,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,810,1-2-3,410,1-2,380,1-2,140
‰ºŠÖ,2026/6/24,4,6,5,5446,’·—ä^—›ˆ¤,finish,41,47,6.82,6,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,810,1-2-3,410,1-2,380,1-2,140
‰ºŠÖ,2026/6/24,5,1,3,4778,’çŒ[•ã,finish,52,44,6.88,3,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,3180,1-3-5,420,3-1,1630,1-3,240
‰ºŠÖ,2026/6/24,5,2,1,4039,‘ºãŒ÷—S,finish,40,60,6.79,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,3180,1-3-5,420,3-1,1630,1-3,240
‰ºŠÖ,2026/6/24,5,3,5,3711,]–{^Ž¡,finish,37,38,6.86,4,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,3180,1-3-5,420,3-1,1630,1-3,240
‰ºŠÖ,2026/6/24,5,4,2,3662,‘å’ëŒ³–¾,finish,14,11,6.82,2,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,3180,1-3-5,420,3-1,1630,1-3,240
‰ºŠÖ,2026/6/24,5,5,6,4277,‹à“c‘å•ã,finish,15,28,6.86,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,3180,1-3-5,420,3-1,1630,1-3,240
‰ºŠÖ,2026/6/24,5,6,4,5389,Œb—Ç‹Õ”ü,finish,32,57,6.81,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-5,3180,1-3-5,420,3-1,1630,1-3,240
‰ºŠÖ,2026/6/24,6,1,1,3826,‘º“cCŽŸ,finish,35,71,6.80,1,0.25,1.49.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,760,1-4-6,350,1-4,200,1-4,180
‰ºŠÖ,2026/6/24,6,2,4,4311,‰ª‘ºm,finish,17,45,6.73,4,0.19,1.50.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,760,1-4-6,350,1-4,200,1-4,180
‰ºŠÖ,2026/6/24,6,3,6,4209,“¡“c—³O,finish,27,20,6.85,6,0.14,1.53.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,760,1-4-6,350,1-4,200,1-4,180
‰ºŠÖ,2026/6/24,6,4,3,3631,“c“YN‰î,finish,67,13,6.76,3,0.22,1.54.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,760,1-4-6,350,1-4,200,1-4,180
‰ºŠÖ,2026/6/24,6,5,5,4752,¼”ö—º•ã,finish,16,26,6.85,5,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,760,1-4-6,350,1-4,200,1-4,180
‰ºŠÖ,2026/6/24,6,6,2,5340,”ó]ˆä•‘,finish,44,21,6.74,2,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,760,1-4-6,350,1-4,200,1-4,180
‰ºŠÖ,2026/6/24,7,1,3,4191,Ô‰HŽ–ç,finish,69,18,6.81,3,0.07,1.49.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,11980,1-3-4,1430,3-1,700,1-3,120
‰ºŠÖ,2026/6/24,7,2,1,4287,¡ˆä‹MŽm,finish,12,65,6.79,1,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,11980,1-3-4,1430,3-1,700,1-3,120
‰ºŠÖ,2026/6/24,7,3,4,5420,‹gŒ´‰õ¾,finish,42,30,6.82,4,0.08,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,11980,1-3-4,1430,3-1,700,1-3,120
‰ºŠÖ,2026/6/24,7,4,5,5031,“n•Ó‹óˆË,finish,25,50,6.88,5,0.07,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,11980,1-3-4,1430,3-1,700,1-3,120
‰ºŠÖ,2026/6/24,7,5,2,3156,‹àŽq—Çº,finish,43,59,6.86,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,11980,1-3-4,1430,3-1,700,1-3,120
‰ºŠÖ,2026/6/24,7,6,6,4423,âŒû‹M•F,finish,59,37,6.83,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,11980,1-3-4,1430,3-1,700,1-3,120
‰ºŠÖ,2026/6/24,8,1,1,3232,ŽRì”ü—R‹I,finish,64,43,6.77,1,0.08,1.50.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,370,1-2-3,200,1-3,200,1-3,130
‰ºŠÖ,2026/6/24,8,2,3,4678,…–ì–]”ü,finish,18,16,6.85,3,0.05,1.50.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,370,1-2-3,200,1-3,200,1-3,130
‰ºŠÖ,2026/6/24,8,3,2,3509,’rç‰Ä,finish,53,73,6.83,2,0.09,1.53.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,370,1-2-3,200,1-3,200,1-3,130
‰ºŠÖ,2026/6/24,8,4,5,5305,ˆÉ“¡žx,finish,56,62,6.83,5,0.06,1.54.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,370,1-2-3,200,1-3,200,1-3,130
‰ºŠÖ,2026/6/24,8,5,4,5412,‹v•Û“c“âŽÑ,finish,48,55,6.90,4,0.03,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,370,1-2-3,200,1-3,200,1-3,130
‰ºŠÖ,2026/6/24,8,6,6,5446,’·—ä^—›ˆ¤,finish,41,47,6.76,6,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,370,1-2-3,200,1-3,200,1-3,130
‰ºŠÖ,2026/6/24,9,1,1,4834,•l–{—TŒÈ,finish,13,12,6.84,1,0.07,1.48.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,1540,1-4-6,730,1-4,430,1-4,260
‰ºŠÖ,2026/6/24,9,2,4,3711,]–{^Ž¡,finish,37,38,6.80,4,0.21,1.50.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,1540,1-4-6,730,1-4,430,1-4,260
‰ºŠÖ,2026/6/24,9,3,6,3550,“s’z³Ž¡,finish,60,70,6.77,6,0.28,1.53.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,1540,1-4-6,730,1-4,430,1-4,260
‰ºŠÖ,2026/6/24,9,4,5,4204,ŽÄ“c‘å•ã,finish,49,68,6.76,5,0.22,1.54.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,1540,1-4-6,730,1-4,430,1-4,260
‰ºŠÖ,2026/6/24,9,5,3,4527,‚–ìSŒá,finish,55,32,6.86,3,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,1540,1-4-6,730,1-4,430,1-4,260
‰ºŠÖ,2026/6/24,9,6,2,4277,‹à“c‘å•ã,finish,15,28,6.81,2,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,1540,1-4-6,730,1-4,430,1-4,260
‰ºŠÖ,2026/6/24,10,1,1,4311,‰ª‘ºm,finish,17,45,6.78,1,0.18,1.49.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,520,1-2,200,1-2,410
‰ºŠÖ,2026/6/24,10,2,2,4039,‘ºãŒ÷—S,finish,40,60,6.81,2,0.14,1.50.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,520,1-2,200,1-2,410
‰ºŠÖ,2026/6/24,10,3,3,5110,™ŽRŠìˆê,finish,36,72,6.78,3,0.19,1.51.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,520,1-2,200,1-2,410
‰ºŠÖ,2026/6/24,10,4,4,3826,‘º“cCŽŸ,finish,35,71,6.81,4,0.17,1.53.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,520,1-2,200,1-2,410
‰ºŠÖ,2026/6/24,10,5,6,4506,•B“c¹–ç,finish,70,64,6.80,6,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,520,1-2,200,1-2,410
‰ºŠÖ,2026/6/24,10,6,5,3662,‘å’ëŒ³–¾,finish,14,11,6.74,5,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,520,1-2,200,1-2,410
‰ºŠÖ,2026/6/24,11,1,1,3556,“c’†Mˆê˜Y,finish,62,24,6.76,1,0.12,1.48.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,700,1-3-5,410,1-3,280,1-3,330
‰ºŠÖ,2026/6/24,11,2,3,4711,‘Oo’B‹g,finish,73,41,6.81,3,0.16,1.50.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,700,1-3-5,410,1-3,280,1-3,330
‰ºŠÖ,2026/6/24,11,3,5,4287,¡ˆä‹MŽm,finish,12,65,6.85,5,0.11,1.52.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,700,1-3-5,410,1-3,280,1-3,330
‰ºŠÖ,2026/6/24,11,4,2,4778,’çŒ[•ã,finish,52,44,6.82,2,0.17,1.53.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,700,1-3-5,410,1-3,280,1-3,330
‰ºŠÖ,2026/6/24,11,5,6,3546,’†—¢¹Žu,finish,45,66,6.91,6,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,700,1-3-5,410,1-3,280,1-3,330
‰ºŠÖ,2026/6/24,11,6,4,4879,ŽRè“S•½,finish,50,33,6.82,4,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,700,1-3-5,410,1-3,280,1-3,330
‰ºŠÖ,2026/6/24,12,1,1,5038,‹à“c’q”Ž,finish,21,67,6.81,1,0.03,1.49.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,3110,1-4-5,1780,1-4,700,1-4,440
‰ºŠÖ,2026/6/24,12,2,4,4983,‘O“c“ÄÆ,finish,47,49,6.87,4,0.04,1.50.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,3110,1-4-5,1780,1-4,700,1-4,440
‰ºŠÖ,2026/6/24,12,3,5,3811,Î“cÍ‰›,finish,57,19,6.82,5,0.05,1.51.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,3110,1-4-5,1780,1-4,700,1-4,440
‰ºŠÖ,2026/6/24,12,4,3,4985,ˆä–{¹–ç,finish,29,29,6.83,3,0.13,1.53.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,3110,1-4-5,1780,1-4,700,1-4,440
‰ºŠÖ,2026/6/24,12,5,2,3822,•½”ö’“T,finish,71,34,6.83,2,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,3110,1-4-5,1780,1-4,700,1-4,440
‰ºŠÖ,2026/6/24,12,6,6,4433,ì–ì‰è—B,finish,54,36,6.79,6,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,3110,1-4-5,1780,1-4,700,1-4,440
Ž™“‡,2026/6/24,1,1,1,3999,‘å‘ë–¾“ú,finish,34,30,6.93,1,0.09,1.50.4,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-3,380,1-2-3,220,1-2,270,1-2,280
Ž™“‡,2026/6/24,1,2,2,4656,‘åèãÄ,finish,51,45,6.89,2,0.09,1.51.7,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-3,380,1-2-3,220,1-2,270,1-2,280
Ž™“‡,2026/6/24,1,3,3,4146,–ö‹´G‹I,finish,28,11,6.94,3,0.05,1.53.0,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-3,380,1-2-3,220,1-2,270,1-2,280
Ž™“‡,2026/6/24,1,4,6,4358,¼–{—f•½,finish,25,36,6.87,6,0.27,1.54.6,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-3,380,1-2-3,220,1-2,270,1-2,280
Ž™“‡,2026/6/24,1,5,4,5404,“à“c‘s,finish,26,42,6.81,4,0.12,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-3,380,1-2-3,220,1-2,270,1-2,280
Ž™“‡,2026/6/24,1,6,5,5259,–ì“c¸Œá,finish,15,21,6.91,5,0.24,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-2-3,380,1-2-3,220,1-2,270,1-2,280
Ž™“‡,2026/6/24,2,1,3,3207,“c‘º”ü˜a,finish,45,14,6.96,3,0.06,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,3-2-1,12500,1-2-3,450,3-2,5640,2-3,1350
Ž™“‡,2026/6/24,2,2,2,4443,’Ã“c—TŠG,finish,40,19,6.87,2,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,3-2-1,12500,1-2-3,450,3-2,5640,2-3,1350
Ž™“‡,2026/6/24,2,3,1,4271,ìèŒö–õ,finish,68,27,6.77,1,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,3-2-1,12500,1-2-3,450,3-2,5640,2-3,1350
Ž™“‡,2026/6/24,2,4,4,5206,”~Œ´Ë•½,finish,63,37,6.91,4,0.04,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,3-2-1,12500,1-2-3,450,3-2,5640,2-3,1350
Ž™“‡,2026/6/24,2,5,6,3233,¬”¨ŽÀ¬,finish,37,51,6.89,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,3-2-1,12500,1-2-3,450,3-2,5640,2-3,1350
Ž™“‡,2026/6/24,2,6,5,5450,“¡–{—É–,finish,52,75,6.84,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,3,3-2-1,12500,1-2-3,450,3-2,5640,2-3,1350
Ž™“‡,2026/6/24,3,1,3,4450,•½‚“ÞØ,finish,65,39,6.82,3,0.14,1.49.2,”²‚«,1800,‰J,–k“Œ,2,3,3-2-6,6010,2-3-6,1730,3-2,780,2-3,310
Ž™“‡,2026/6/24,3,2,2,4521,¬’rŒö¶,finish,47,24,6.89,2,0.21,1.50.3,”²‚«,1800,‰J,–k“Œ,2,3,3-2-6,6010,2-3-6,1730,3-2,780,2-3,310
Ž™“‡,2026/6/24,3,3,6,5338,ŒŽ‘å‹P,finish,61,12,6.99,6,0.08,1.52.3,”²‚«,1800,‰J,–k“Œ,2,3,3-2-6,6010,2-3-6,1730,3-2,780,2-3,310
Ž™“‡,2026/6/24,3,4,5,4891,Ž›“‡”ü—¢,finish,18,68,6.96,5,0.14,1.53.6,”²‚«,1800,‰J,–k“Œ,2,3,3-2-6,6010,2-3-6,1730,3-2,780,2-3,310
Ž™“‡,2026/6/24,3,5,1,3895,–x–{—T–ç,finish,41,53,6.81,1,0.22,. .,”²‚«,1800,‰J,–k“Œ,2,3,3-2-6,6010,2-3-6,1730,3-2,780,2-3,310
Ž™“‡,2026/6/24,3,6,4,3712,ŸÇ•¶•,finish,33,40,6.91,4,0.11,. .,”²‚«,1800,‰J,–k“Œ,2,3,3-2-6,6010,2-3-6,1730,3-2,780,2-3,310
Ž™“‡,2026/6/24,4,1,3,4977,”n–ì—s,finish,24,70,6.80,3,0.07,1.50.4,”²‚«,1800,‰J,–k“Œ,2,3,3-4-6,17180,3-4-6,6250,3-4,840,3-4,700
