‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/29,9,2,3,4522,ŒÃàVŒõ‹I,finish,44,51,6.84,3,0.16,1.51.0,·‚µ,1800,°,–k,4,4,2-3-6,1410,2-3-6,920,2-3,300,2-3,210
“‚’Ã,2026/5/29,9,3,6,3955,áÁ“c‰p“ñ,finish,15,13,6.87,6,0.22,1.53.1,·‚µ,1800,°,–k,4,4,2-3-6,1410,2-3-6,920,2-3,300,2-3,210
“‚’Ã,2026/5/29,9,4,1,3793,‚‹´^Œá,finish,6,39,6.99,1,0.13,1.54.2,·‚µ,1800,°,–k,4,4,2-3-6,1410,2-3-6,920,2-3,300,2-3,210
“‚’Ã,2026/5/29,9,5,4,5263,‰Ô“cŠM¬,finish,58,30,6.80,4,0.26,1.55.3,·‚µ,1800,°,–k,4,4,2-3-6,1410,2-3-6,920,2-3,300,2-3,210
“‚’Ã,2026/5/29,9,6,5,3645,ŸÇ“cçˆŸŠó,finish,19,33,6.87,5,0.18,1.56.8,·‚µ,1800,°,–k,4,4,2-3-6,1410,2-3-6,920,2-3,300,2-3,210
“‚’Ã,2026/5/29,10,1,2,4732,–x–{˜a–ç,finish,28,29,6.81,2,0.10,1.50.3,·‚µ,1800,°,–k,6,6,2-5-4,12260,2-4-5,2710,2-5,2110,2-5,1370
“‚’Ã,2026/5/29,10,2,5,4649,˜a“c‘€‘ñ,finish,31,24,6.78,5,0.10,1.52.2,·‚µ,1800,°,–k,6,6,2-5-4,12260,2-4-5,2710,2-5,2110,2-5,1370
“‚’Ã,2026/5/29,10,3,4,3470,V“c–F”ü,finish,16,20,6.72,4,0.12,1.53.3,·‚µ,1800,°,–k,6,6,2-5-4,12260,2-4-5,2710,2-5,2110,2-5,1370
“‚’Ã,2026/5/29,10,4,3,4873,Š—Œ´Œ’‘¾,finish,48,28,6.81,3,0.30,1.54.1,·‚µ,1800,°,–k,6,6,2-5-4,12260,2-4-5,2710,2-5,2110,2-5,1370
“‚’Ã,2026/5/29,10,5,6,4677,•Ð‹´K‹M,finish,49,35,6.78,6,0.15,1.54.4,·‚µ,1800,°,–k,6,6,2-5-4,12260,2-4-5,2710,2-5,2110,2-5,1370
“‚’Ã,2026/5/29,10,6,1,4906,—é–Ø‰ëŠó,finish,51,18,6.78,1,0.11,1.58.0,·‚µ,1800,°,–k,6,6,2-5-4,12260,2-4-5,2710,2-5,2110,2-5,1370
“‚’Ã,2026/5/29,11,1,1,3965,–k’†Œ³Ž÷,finish,42,58,6.89,1,0.11,1.51.5,”²‚«,1800,°,–k,6,6,1-2-5,2350,1-2-5,1150,1-2,610,1-2,410
“‚’Ã,2026/5/29,11,2,2,3619,’·’Jì[,finish,52,21,6.91,2,0.14,1.52.4,”²‚«,1800,°,–k,6,6,1-2-5,2350,1-2-5,1150,1-2,610,1-2,410
“‚’Ã,2026/5/29,11,3,5,3745,‹´–{”NŒõ,finish,13,57,6.88,5,0.11,1.53.8,”²‚«,1800,°,–k,6,6,1-2-5,2350,1-2-5,1150,1-2,610,1-2,410
“‚’Ã,2026/5/29,11,4,4,4193,‹½Œ´Í•½,finish,47,54,6.89,4,0.08,1.54.1,”²‚«,1800,°,–k,6,6,1-2-5,2350,1-2-5,1150,1-2,610,1-2,410
“‚’Ã,2026/5/29,11,5,3,4039,‘ºãŒ÷—S,finish,3,45,6.83,3,0.15,1.55.7,”²‚«,1800,°,–k,6,6,1-2-5,2350,1-2-5,1150,1-2,610,1-2,410
“‚’Ã,2026/5/29,11,6,6,4000,¼–{”Žº,finish,27,53,6.87,6,0.12,1.58.2,”²‚«,1800,°,–k,6,6,1-2-5,2350,1-2-5,1150,1-2,610,1-2,410
“‚’Ã,2026/5/29,12,1,1,5068,‘O“cŸä,finish,35,22,6.76,1,0.12,2.00.3,“¦‚°,1800,°,–k,5,5,1-4-5,1930,1-4-5,1390,1-4,600,1-4,290
“‚’Ã,2026/5/29,12,2,4,4823,’†‘º“‰À,finish,12,16,6.86,4,0.15,2.02.2,“¦‚°,1800,°,–k,5,5,1-4-5,1930,1-4-5,1390,1-4,600,1-4,290
“‚’Ã,2026/5/29,12,3,5,4278,“¡‰ªr‰î,finish,36,31,6.89,5,0.12,2.04.9,“¦‚°,1800,°,–k,5,5,1-4-5,1930,1-4-5,1390,1-4,600,1-4,290
“‚’Ã,2026/5/29,12,4,3,4590,“nç³—D”ü,finish,29,10,6.83,3,0.09,2.06.7,“¦‚°,1800,°,–k,5,5,1-4-5,1930,1-4-5,1390,1-4,600,1-4,290
“‚’Ã,2026/5/29,12,5,6,4450,•½‚“ÞØ,finish,18,40,6.87,6,0.11,2.09.3,“¦‚°,1800,°,–k,5,5,1-4-5,1930,1-4-5,1390,1-4,600,1-4,290
“‚’Ã,2026/5/29,12,,2,3557,‘¾“c˜a”ü,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/29,1,1,1,4475,––‰i—S‹P,finish,69,29,6.81,1,0.13,1.52.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1050,1-2-3,410,1-2,340,1-2,390
“¿ŽR,2026/5/29,1,2,2,4301,ŠÖ—T–ç,finish,21,65,6.98,2,0.21,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1050,1-2-3,410,1-2,340,1-2,390
“¿ŽR,2026/5/29,1,3,3,4154,XˆÀO‰ë,finish,63,32,6.92,3,0.15,1.55.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1050,1-2-3,410,1-2,340,1-2,390
“¿ŽR,2026/5/29,1,4,4,3870,Ž›“ˆ—Y,finish,13,73,6.98,4,0.09,1.56.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1050,1-2-3,410,1-2,340,1-2,390
“¿ŽR,2026/5/29,1,5,5,5013,ŽR‰º‰Ä—é,finish,70,58,6.86,5,0.06,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1050,1-2-3,410,1-2,340,1-2,390
“¿ŽR,2026/5/29,1,6,6,5459,“c’†‚«‚ç,finish,47,24,6.93,6,0.13,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1050,1-2-3,410,1-2,340,1-2,390
“¿ŽR,2026/5/29,2,1,1,4826,ˆäãˆê‹P,finish,48,23,6.91,1,0.14,1.52.1,“¦‚°,1800,°,–k,3,3,1-4-3,2560,1-3-4,520,1-4,1020,1-4,1390
“¿ŽR,2026/5/29,2,2,4,4158,–Øê—Y“ñ˜Y,finish,57,31,7.00,4,0.13,1.53.8,“¦‚°,1800,°,–k,3,3,1-4-3,2560,1-3-4,520,1-4,1020,1-4,1390
“¿ŽR,2026/5/29,2,3,3,4207,¼‰ºˆê–ç,finish,72,42,6.93,3,0.15,1.55.4,“¦‚°,1800,°,–k,3,3,1-4-3,2560,1-3-4,520,1-4,1020,1-4,1390
“¿ŽR,2026/5/29,2,4,5,4155,’·–ì‘sŽu˜Y,finish,15,11,6.95,5,0.10,1.57.0,“¦‚°,1800,°,–k,3,3,1-4-3,2560,1-3-4,520,1-4,1020,1-4,1390
“¿ŽR,2026/5/29,2,5,6,3478,“ˆ“c‹MŽx,finish,12,39,7.02,6,0.37,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2560,1-3-4,520,1-4,1020,1-4,1390
“¿ŽR,2026/5/29,2,6,2,4439,‹ß“¡—F•ó,finish,19,56,6.97,2,0.14,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2560,1-3-4,520,1-4,1020,1-4,1390
“¿ŽR,2026/5/29,3,1,1,5066,—é–ØF–¾,finish,73,53,6.93,1,0.12,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1620,1-3-6,330,1-6,720,1-6,440
“¿ŽR,2026/5/29,3,2,6,4539,‹àŽqŒ«Žu,finish,74,66,7.05,6,0.15,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1620,1-3-6,330,1-6,720,1-6,440
“¿ŽR,2026/5/29,3,3,3,4314,Â–ØK‘¾˜Y,finish,75,26,7.02,3,0.17,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1620,1-3-6,330,1-6,720,1-6,440
“¿ŽR,2026/5/29,3,4,4,4550,Î‰ª«‘¾,finish,67,72,7.05,4,0.19,1.57.2,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1620,1-3-6,330,1-6,720,1-6,440
“¿ŽR,2026/5/29,3,5,5,5366,‰–“ˆ‘×‹ó,finish,61,63,7.13,5,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1620,1-3-6,330,1-6,720,1-6,440
“¿ŽR,2026/5/29,3,6,2,5083,–ö£Š²‘¾,finish,26,19,7.00,2,0.23,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-3,1620,1-3-6,330,1-6,720,1-6,440
“¿ŽR,2026/5/29,4,1,1,5158,‹{˜e—É‘¾,finish,11,74,6.93,1,0.12,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-2-4,300,1-2-4,240,1-2,190,1-2,120
“¿ŽR,2026/5/29,4,2,2,4545,‰ª‘ºŒc‘¾,finish,58,57,7.01,2,0.17,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-4,300,1-2-4,240,1-2,190,1-2,120
“¿ŽR,2026/5/29,4,3,4,3934,›•¿‹Mr,finish,16,22,7.07,4,0.15,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-2-4,300,1-2-4,240,1-2,190,1-2,120
“¿ŽR,2026/5/29,4,4,5,4425,‘åˆä´‹M,finish,54,49,7.12,5,0.13,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,300,1-2-4,240,1-2,190,1-2,120
“¿ŽR,2026/5/29,4,5,6,3461,“nç²“N–ç,finish,71,40,7.08,6,0.38,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,300,1-2-4,240,1-2,190,1-2,120
“¿ŽR,2026/5/29,4,6,3,5265,‘åœAç‹G,finish,18,48,7.03,3,0.16,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,300,1-2-4,240,1-2,190,1-2,120
“¿ŽR,2026/5/29,5,1,5,4713,”’_—D,finish,68,35,7.03,5,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-6,14390,4-5-6,2260,5-4,4660,4-5,1300
“¿ŽR,2026/5/29,5,2,4,5336,£ì‘å’n,finish,22,18,7.03,4,0.23,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-6,14390,4-5-6,2260,5-4,4660,4-5,1300
“¿ŽR,2026/5/29,5,3,6,3944,ŽRŒû—T“ñ,finish,64,21,6.98,6,0.23,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-6,14390,4-5-6,2260,5-4,4660,4-5,1300
“¿ŽR,2026/5/29,5,4,2,3643,•Ä“c—²O,finish,49,64,7.02,2,0.37,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-6,14390,4-5-6,2260,5-4,4660,4-5,1300
“¿ŽR,2026/5/29,5,5,3,4640,ŽRƒm“à‰ël,finish,52,44,7.04,3,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-6,14390,4-5-6,2260,5-4,4660,4-5,1300
“¿ŽR,2026/5/29,5,6,1,4246,Šì‘½“ß—R‰Ä,finish,17,54,6.98,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-4-6,14390,4-5-6,2260,5-4,4660,4-5,1300
“¿ŽR,2026/5/29,6,1,3,5085,’†‘º‰hŽ¡,finish,66,43,7.06,4,0.31,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-4,11390,1-3-4,900,3-1,5740,1-3,1140
“¿ŽR,2026/5/29,6,2,1,4951,V“c—mˆê,finish,23,59,6.94,1,0.37,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-4,11390,1-3-4,900,3-1,5740,1-3,1140
“¿ŽR,2026/5/29,6,3,4,3719,’Ò‰h‘ ,finish,60,55,6.90,5,0.30,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-4,11390,1-3-4,900,3-1,5740,1-3,1140
“¿ŽR,2026/5/29,6,4,2,4241,‘å‹ødK,finish,50,15,6.98,3,0.36,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-4,11390,1-3-4,900,3-1,5740,1-3,1140
“¿ŽR,2026/5/29,6,5,6,4199,–kì“ñ,finish,25,62,6.99,2,0.48,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-4,11390,1-3-4,900,3-1,5740,1-3,1140
“¿ŽR,2026/5/29,6,6,5,5459,“c’†‚«‚ç,finish,47,24,7.01,6,0.56,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-4,11390,1-3-4,900,3-1,5740,1-3,1140
“¿ŽR,2026/5/29,7,1,5,5066,—é–ØF–¾,finish,73,53,6.91,5,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-4,25470,3-4-5,2010,5-3,9930,3-5,8530
“¿ŽR,2026/5/29,7,2,3,4385,—é–Ø—S”üŽq,finish,62,50,6.91,3,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-4,25470,3-4-5,2010,5-3,9930,3-5,8530
“¿ŽR,2026/5/29,7,3,4,4184,“nç²—Yˆê˜Y,finish,55,71,6.93,4,0.12,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-4,25470,3-4-5,2010,5-3,9930,3-5,8530
“¿ŽR,2026/5/29,7,4,1,4164,Šâ‰iß–ç,finish,59,69,6.89,1,0.18,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-4,25470,3-4-5,2010,5-3,9930,3-5,8530
“¿ŽR,2026/5/29,7,5,6,4439,‹ß“¡—F•ó,finish,19,56,6.91,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-4,25470,3-4-5,2010,5-3,9930,3-5,8530
“¿ŽR,2026/5/29,7,6,2,5192,’†”ö—D,finish,56,70,6.91,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-3-4,25470,3-4-5,2010,5-3,9930,3-5,8530
“¿ŽR,2026/5/29,8,1,2,5158,‹{˜e—É‘¾,finish,11,74,6.93,2,0.09,1.52.7,‚Ü‚­‚è,1800,°,¼,4,4,2-3-4,990,2-3-4,330,2-3,610,2-3,390
“¿ŽR,2026/5/29,8,2,3,4155,’·–ì‘sŽu˜Y,finish,15,11,6.96,3,0.16,1.53.6,‚Ü‚­‚è,1800,°,¼,4,4,2-3-4,990,2-3-4,330,2-3,610,2-3,390
“¿ŽR,2026/5/29,8,3,4,4387,•½ŽR’q‰Á,finish,24,45,6.97,4,0.17,1.54.4,‚Ü‚­‚è,1800,°,¼,4,4,2-3-4,990,2-3-4,330,2-3,610,2-3,390
“¿ŽR,2026/5/29,8,4,1,4919,‹g“cãÄŒå,finish,51,75,6.97,1,0.17,1.55.8,‚Ü‚­‚è,1800,°,¼,4,4,2-3-4,990,2-3-4,330,2-3,610,2-3,390
“¿ŽR,2026/5/29,8,5,6,4550,Î‰ª«‘¾,finish,67,72,7.00,6,0.18,. .,‚Ü‚­‚è,1800,°,¼,4,4,2-3-4,990,2-3-4,330,2-3,610,2-3,390
“¿ŽR,2026/5/29,8,6,5,5342,Œ´‘º•S“ß,finish,20,20,6.95,5,0.11,. .,‚Ü‚­‚è,1800,°,¼,4,4,2-3-4,990,2-3-4,330,2-3,610,2-3,390
“¿ŽR,2026/5/29,9,1,1,4640,ŽRƒm“à‰ël,finish,52,44,6.97,1,0.11,1.52.6,“¦‚°,1800,°,“ì¼,5,5,1-2-3,730,1-2-3,410,1-2,270,1-2,200
“¿ŽR,2026/5/29,9,2,2,4539,‹àŽqŒ«Žu,finish,74,66,6.96,2,0.09,1.53.5,“¦‚°,1800,°,“ì¼,5,5,1-2-3,730,1-2-3,410,1-2,270,1-2,200
“¿ŽR,2026/5/29,9,3,3,3478,“ˆ“c‹MŽx,finish,12,39,7.03,3,0.11,1.55.0,“¦‚°,1800,°,“ì¼,5,5,1-2-3,730,1-2-3,410,1-2,270,1-2,200
“¿ŽR,2026/5/29,9,4,6,4119,“D’Jˆê‹B,finish,53,13,6.98,5,0.16,1.56.0,“¦‚°,1800,°,“ì¼,5,5,1-2-3,730,1-2-3,410,1-2,270,1-2,200
“¿ŽR,2026/5/29,9,5,4,5013,ŽR‰º‰Ä—é,finish,70,58,6.92,4,0.18,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-3,730,1-2-3,410,1-2,270,1-2,200
“¿ŽR,2026/5/29,9,6,5,3461,“nç²“N–ç,finish,71,40,7.12,6,0.15,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-3,730,1-2-3,410,1-2,270,1-2,200
“¿ŽR,2026/5/29,10,1,1,3934,›•¿‹Mr,finish,16,22,6.99,1,0.22,1.52.8,“¦‚°,1800,°,“ì¼,5,5,1-2-4,910,1-2-4,190,1-2,430,1-2,260
“¿ŽR,2026/5/29,10,2,2,4713,”’_—D,finish,68,35,6.99,2,0.10,1.54.1,“¦‚°,1800,°,“ì¼,5,5,1-2-4,910,1-2-4,190,1-2,430,1-2,260
“¿ŽR,2026/5/29,10,3,4,4475,––‰i—S‹P,finish,69,29,6.89,4,0.15,1.55.2,“¦‚°,1800,°,“ì¼,5,5,1-2-4,910,1-2-4,190,1-2,430,1-2,260
“¿ŽR,2026/5/29,10,4,5,4241,‘å‹ødK,finish,50,15,7.02,5,0.16,1.56.1,“¦‚°,1800,°,“ì¼,5,5,1-2-4,910,1-2-4,190,1-2,430,1-2,260
“¿ŽR,2026/5/29,10,5,3,5083,–ö£Š²‘¾,finish,26,19,6.99,3,0.18,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,910,1-2-4,190,1-2,430,1-2,260
“¿ŽR,2026/5/29,10,6,6,5465,’¼]Œ’¬,finish,65,52,7.06,6,0.26,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,910,1-2-4,190,1-2,430,1-2,260
“¿ŽR,2026/5/29,11,1,1,4158,–Øê—Y“ñ˜Y,finish,57,31,6.96,1,0.29,1.52.2,“¦‚°,1800,°,“ì¼,5,5,1-2-4,950,1-2-4,430,1-2,230,1-2,160
“¿ŽR,2026/5/29,11,2,2,3719,’Ò‰h‘ ,finish,60,55,6.91,2,0.37,1.54.1,“¦‚°,1800,°,“ì¼,5,5,1-2-4,950,1-2-4,430,1-2,230,1-2,160
“¿ŽR,2026/5/29,11,3,4,5192,’†”ö—D,finish,56,70,6.99,4,0.34,1.55.9,“¦‚°,1800,°,“ì¼,5,5,1-2-4,950,1-2-4,430,1-2,230,1-2,160
“¿ŽR,2026/5/29,11,4,6,3870,Ž›“ˆ—Y,finish,13,73,7.04,6,0.30,1.57.7,“¦‚°,1800,°,“ì¼,5,5,1-2-4,950,1-2-4,430,1-2,230,1-2,160
“¿ŽR,2026/5/29,11,5,5,3944,ŽRŒû—T“ñ,finish,64,21,7.04,5,0.35,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,950,1-2-4,430,1-2,230,1-2,160
“¿ŽR,2026/5/29,11,6,3,5366,‰–“ˆ‘×‹ó,finish,61,63,7.09,3,0.41,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,950,1-2-4,430,1-2,230,1-2,160
“¿ŽR,2026/5/29,12,1,1,4184,“nç²—Yˆê˜Y,finish,55,71,6.98,1,0.19,1.53.1,“¦‚°,1800,°,“ì¼,5,5,1-2-3,500,1-2-3,200,1-2,260,1-2,280
“¿ŽR,2026/5/29,12,2,2,4163,ŽRè—TŽi,finish,14,17,6.95,2,0.18,1.54.0,“¦‚°,1800,°,“ì¼,5,5,1-2-3,500,1-2-3,200,1-2,260,1-2,280
“¿ŽR,2026/5/29,12,3,3,4387,•½ŽR’q‰Á,finish,24,45,6.93,3,0.12,1.55.0,“¦‚°,1800,°,“ì¼,5,5,1-2-3,500,1-2-3,200,1-2,260,1-2,280
“¿ŽR,2026/5/29,12,4,5,4314,Â–ØK‘¾˜Y,finish,75,26,6.99,5,0.15,1.56.2,“¦‚°,1800,°,“ì¼,5,5,1-2-3,500,1-2-3,200,1-2,260,1-2,280
“¿ŽR,2026/5/29,12,5,4,5085,’†‘º‰hŽ¡,finish,66,43,7.03,4,0.17,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-3,500,1-2-3,200,1-2,260,1-2,280
“¿ŽR,2026/5/29,12,6,6,3643,•Ä“c—²O,finish,49,64,7.03,6,0.18,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-3,500,1-2-3,200,1-2,260,1-2,280
‹{“‡,2026/5/29,1,1,1,4172,X’èWŽj,finish,37,65,6.68,1,0.09,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2120,1-3-4,970,1-4,750,1-4,540
‹{“‡,2026/5/29,1,2,4,3584,²X–Ø‰pŽ÷,finish,35,12,6.76,4,0.14,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2120,1-3-4,970,1-4,750,1-4,540
‹{“‡,2026/5/29,1,3,3,4902,ŽRì—Y‘å,finish,52,33,6.70,3,0.15,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2120,1-3-4,970,1-4,750,1-4,540
‹{“‡,2026/5/29,1,4,2,4463,ŽO“ÏWK,finish,18,81,6.71,2,0.08,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2120,1-3-4,970,1-4,750,1-4,540
‹{“‡,2026/5/29,1,5,6,4641,ˆé‘º ,finish,13,27,6.73,6,0.23,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2120,1-3-4,970,1-4,750,1-4,540
‹{“‡,2026/5/29,1,6,5,4510,â–{“Þ‰›,finish,59,72,6.68,5,0.22,1.57.5,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2120,1-3-4,970,1-4,750,1-4,540
‹{“‡,2026/5/29,2,1,1,4111,‰œ“c½,finish,29,35,6.71,1,0.13,1.50.6,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2450,1-3-5,590,1-5,790,1-5,580
‹{“‡,2026/5/29,2,2,5,4423,âŒû‹M•F,finish,22,80,6.63,5,0.12,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2450,1-3-5,590,1-5,790,1-5,580
‹{“‡,2026/5/29,2,3,3,5010,‰F—¯“cãÄ•½,finish,50,59,6.73,3,0.13,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2450,1-3-5,590,1-5,790,1-5,580
‹{“‡,2026/5/29,2,4,6,4288,‰i“cŒ[“ñ,finish,81,79,6.69,6,0.11,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2450,1-3-5,590,1-5,790,1-5,580
‹{“‡,2026/5/29,2,5,4,3551,“¡“c”ü‘ã,finish,74,34,6.67,4,0.14,1.56.7,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2450,1-3-5,590,1-5,790,1-5,580
‹{“‡,2026/5/29,2,6,2,4226,‘º“c_Ži,finish,24,66,6.75,2,0.14,1.57.9,“¦‚°,1800,°,“ì¼,2,2,1-5-3,2450,1-3-5,590,1-5,790,1-5,580
‹{“‡,2026/5/29,3,1,1,5236,¬‹{—Á‰ë,finish,71,15,6.66,1,0.17,1.50.3,“¦‚°,1800,°,“ì¼,4,4,1-3-6,640,1-3-6,260,1-3,320,1-3,160
‹{“‡,2026/5/29,3,2,3,4239,’|“c’C–ç,finish,11,22,6.74,3,0.19,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-3-6,640,1-3-6,260,1-3,320,1-3,160
‹{“‡,2026/5/29,3,3,6,4171,‰|KŽi,finish,34,32,6.66,6,0.33,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-3-6,640,1-3-6,260,1-3,320,1-3,160
‹{“‡,2026/5/29,3,4,2,4457,_“c’B–ç,finish,15,38,6.68,2,0.15,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-3-6,640,1-3-6,260,1-3,320,1-3,160
‹{“‡,2026/5/29,3,5,4,4181,‰Ô–{‰ÄŽ÷,finish,77,36,6.71,4,0.31,1.55.3,“¦‚°,1800,°,“ì¼,4,4,1-3-6,640,1-3-6,260,1-3,320,1-3,160
‹{“‡,2026/5/29,3,6,5,4729,²“¡ŒªŽj˜N,finish,64,16,6.67,5,0.29,1.55.8,“¦‚°,1800,°,“ì¼,4,4,1-3-6,640,1-3-6,260,1-3,320,1-3,160
‹{“‡,2026/5/29,4,1,3,3843,ã”VWO,finish,69,71,6.69,3,0.03,1.51.0,·‚µ,1800,°,“ì,1,1,3-5-4,29890,3-4-5,11240,3-5,6510,3-5,1530
‹{“‡,2026/5/29,4,2,5,4451,¼è—S‘¾˜Y,finish,39,76,6.71,5,0.05,1.51.6,·‚µ,1800,°,“ì,1,1,3-5-4,29890,3-4-5,11240,3-5,6510,3-5,1530
‹{“‡,2026/5/29,4,3,4,4303,–qŒ´’,finish,19,73,6.70,4,0.07,1.53.1,·‚µ,1800,°,“ì,1,1,3-5-4,29890,3-4-5,11240,3-5,6510,3-5,1530
‹{“‡,2026/5/29,4,4,6,5352,¼‰ª‘“Žu,finish,28,56,6.72,6,0.09,1.54.2,·‚µ,1800,°,“ì,1,1,3-5-4,29890,3-4-5,11240,3-5,6510,3-5,1530
‹{“‡,2026/5/29,4,5,2,4366,‘O‘òäŽj,finish,36,60,6.69,2,0.04,1.55.0,·‚µ,1800,°,“ì,1,1,3-5-4,29890,3-4-5,11240,3-5,6510,3-5,1530
‹{“‡,2026/5/29,4,6,1,4496,“à–xŠw,finish,32,67,6.67,1,0.19,1.55.5,·‚µ,1800,°,“ì,1,1,3-5-4,29890,3-4-5,11240,3-5,6510,3-5,1530
‹{“‡,2026/5/29,5,1,3,4373,Žá‹·“Þ”üŽq,finish,61,20,6.65,3,0.17,1.51.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,18850,1-2-3,500,3-2,4160,2-3,3910
‹{“‡,2026/5/29,5,2,2,4510,â–{“Þ‰›,finish,59,72,6.68,2,0.17,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,18850,1-2-3,500,3-2,4160,2-3,3910
‹{“‡,2026/5/29,5,3,1,5189,“¡Œ´‘Ø,finish,20,69,6.68,1,0.21,1.53.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,18850,1-2-3,500,3-2,4160,2-3,3910
‹{“‡,2026/5/29,5,4,4,4098,ÔàV•¶,finish,82,58,6.72,4,0.16,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,18850,1-2-3,500,3-2,4160,2-3,3910
‹{“‡,2026/5/29,5,5,5,5272,¼“c^ŽÀ,finish,73,82,6.71,5,0.25,1.56.2,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,18850,1-2-3,500,3-2,4160,2-3,3910
