‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/18,12,3,3,4044,“’ì_Ži,finish,16,2,6.65,4,0.17,1.51.4,“¦‚°,1-2-3,1520,1-2-3,410,1-2,620,1-2,360
“‚’Ã,2026/3/18,12,4,6,4024,ˆäŒû‰À“T,finish,50,49,6.80,6,0.13,1.52.0,“¦‚°,1-2-3,1520,1-2-3,410,1-2,620,1-2,360
“‚’Ã,2026/3/18,12,5,5,4503,ã–ì^”V‰î,finish,47,3,6.76,5,0.13,1.53.5,“¦‚°,1-2-3,1520,1-2-3,410,1-2,620,1-2,360
“‚’Ã,2026/3/18,12,6,4,3623,[ì^“ñ,finish,32,27,6.72,2,0.19,1.54.1,“¦‚°,1-2-3,1520,1-2-3,410,1-2,620,1-2,360
Žá¼,2026/3/18,1,1,1,4506,•B“c¹–ç,finish,37,46,6.95,1,0.13,1.49.1,“¦‚°,1-4-3,1430,1-3-4,430,1-4,520,1-4,350
Žá¼,2026/3/18,1,2,4,5074,‘åàV½–ç,finish,30,50,6.94,4,0.25,1.51.2,“¦‚°,1-4-3,1430,1-3-4,430,1-4,520,1-4,350
Žá¼,2026/3/18,1,3,3,3305,¬–ìMŽ÷,finish,54,33,6.99,3,0.19,1.53.9,“¦‚°,1-4-3,1430,1-3-4,430,1-4,520,1-4,350
Žá¼,2026/3/18,1,4,6,4068,K“c’q—T,finish,43,48,6.98,5,0.24,1.54.8,“¦‚°,1-4-3,1430,1-3-4,430,1-4,520,1-4,350
Žá¼,2026/3/18,1,5,5,5372,ã‰ªI‘¿,finish,27,20,6.96,6,0.33,. .,“¦‚°,1-4-3,1430,1-3-4,430,1-4,520,1-4,350
Žá¼,2026/3/18,1,,2,3820,Š~—tŽŸ˜Y,S1,,,,,,,,,,,,,,,
Žá¼,2026/3/18,2,1,1,3680,X—Ñ‘¾,finish,18,11,6.81,1,0.39,1.51.1,”²‚«,1-3-4,2200,1-3-4,460,1-3,1260,1-3,620
Žá¼,2026/3/18,2,2,3,5128,’Øˆä‘u—C,finish,1,75,6.84,3,0.25,1.52.7,”²‚«,1-3-4,2200,1-3-4,460,1-3,1260,1-3,620
Žá¼,2026/3/18,2,3,4,4052,‹»’Ã—•,finish,59,47,6.86,4,0.23,1.53.4,”²‚«,1-3-4,2200,1-3-4,460,1-3,1260,1-3,620
Žá¼,2026/3/18,2,4,2,4521,¬’rŒö¶,finish,7,70,6.91,2,0.31,1.55.0,”²‚«,1-3-4,2200,1-3-4,460,1-3,1260,1-3,620
Žá¼,2026/3/18,2,5,5,4813,‹{“à’¼Æ,finish,55,49,6.89,5,0.27,. .,”²‚«,1-3-4,2200,1-3-4,460,1-3,1260,1-3,620
Žá¼,2026/3/18,2,6,6,5370,“úŒGˆ©,finish,45,60,6.83,6,0.32,. .,”²‚«,1-3-4,2200,1-3-4,460,1-3,1260,1-3,620
Žá¼,2026/3/18,3,1,1,4177,äÝ³Žk,finish,34,72,6.85,1,0.28,1.51.8,“¦‚°,1-6-3,1720,1-3-6,270,1-6,1000,1-6,610
Žá¼,2026/3/18,3,2,6,3826,‘º“cCŽŸ,finish,26,38,6.85,5,0.33,1.52.1,“¦‚°,1-6-3,1720,1-3-6,270,1-6,1000,1-6,610
Žá¼,2026/3/18,3,3,3,5058,‘OŒ´‘å“¹,finish,32,24,6.85,3,0.41,1.53.4,“¦‚°,1-6-3,1720,1-3-6,270,1-6,1000,1-6,610
Žá¼,2026/3/18,3,4,4,5291,ŽO›¸‚±‚±‚ë,finish,14,67,6.83,4,0.39,1.54.2,“¦‚°,1-6-3,1720,1-3-6,270,1-6,1000,1-6,610
Žá¼,2026/3/18,3,5,2,4890,Îì—È,finish,56,23,6.82,2,0.33,. .,“¦‚°,1-6-3,1720,1-3-6,270,1-6,1000,1-6,610
Žá¼,2026/3/18,3,6,5,5442,’r“c”ü—D,finish,44,66,6.81,6,0.56,. .,“¦‚°,1-6-3,1720,1-3-6,270,1-6,1000,1-6,610
Žá¼,2026/3/18,4,1,4,4173,‰ª’JŒ’Œá,finish,57,45,6.84,4,0.09,1.50.4,‚Ü‚­‚è·‚µ,4-6-2,28070,2-4-6,5610,4-6,3960,4-6,1920
Žá¼,2026/3/18,4,2,6,4397,¼‘º‘ñ–ç,finish,42,30,6.91,5,0.08,1.51.5,‚Ü‚­‚è·‚µ,4-6-2,28070,2-4-6,5610,4-6,3960,4-6,1920
Žá¼,2026/3/18,4,3,2,4332,‘ºã²ˆê,finish,36,31,6.87,2,0.22,1.54.9,‚Ü‚­‚è·‚µ,4-6-2,28070,2-4-6,5610,4-6,3960,4-6,1920
Žá¼,2026/3/18,4,4,3,5013,ŽR‰º‰Ä—é,finish,10,61,6.81,3,0.11,1.54.9,‚Ü‚­‚è·‚µ,4-6-2,28070,2-4-6,5610,4-6,3960,4-6,1920
Žá¼,2026/3/18,4,5,5,4079,o”¨F“T,finish,11,55,6.87,6,0.11,. .,‚Ü‚­‚è·‚µ,4-6-2,28070,2-4-6,5610,4-6,3960,4-6,1920
Žá¼,2026/3/18,4,6,1,5067,ŽR“c^¹,finish,5,27,6.77,1,0.19,. .,‚Ü‚­‚è·‚µ,4-6-2,28070,2-4-6,5610,4-6,3960,4-6,1920
Žá¼,2026/3/18,5,1,1,3995,d–ì“N”V,finish,58,19,6.78,1,0.04,1.50.2,“¦‚°,1-4-2,640,1-2-4,180,1-4,460,1-4,300
Žá¼,2026/3/18,5,2,4,4817,“nç³—ƒ,finish,48,26,6.78,4,0.19,1.51.6,“¦‚°,1-4-2,640,1-2-4,180,1-4,460,1-4,300
Žá¼,2026/3/18,5,3,2,4302,¼–ìãÄ‘¾,finish,22,39,6.81,2,0.09,1.53.2,“¦‚°,1-4-2,640,1-2-4,180,1-4,460,1-4,300
Žá¼,2026/3/18,5,4,3,3631,“c“YN‰î,finish,46,59,6.84,3,0.15,1.54.7,“¦‚°,1-4-2,640,1-2-4,180,1-4,460,1-4,300
Žá¼,2026/3/18,5,5,5,5154,‘º¼‰h‘¾,finish,2,14,6.82,5,0.23,. .,“¦‚°,1-4-2,640,1-2-4,180,1-4,460,1-4,300
Žá¼,2026/3/18,5,6,6,5365,Î‘º“ú“Þ“ß,finish,60,15,6.78,6,0.18,. .,“¦‚°,1-4-2,640,1-2-4,180,1-4,460,1-4,300
Žá¼,2026/3/18,6,1,2,5256,’†ŽRãÄ‘¾,finish,24,36,6.80,3,0.22,1.50.3,”²‚«,2-3-5,5620,2-3-5,3450,2-3,1350,2-3,680
Žá¼,2026/3/18,6,2,3,4154,XˆÀO‰ë,finish,61,65,6.86,4,0.22,1.52.2,”²‚«,2-3-5,5620,2-3-5,3450,2-3,1350,2-3,680
Žá¼,2026/3/18,6,3,5,4200,‘ì®l,finish,17,64,6.80,6,0.32,1.53.5,”²‚«,2-3-5,5620,2-3-5,3450,2-3,1350,2-3,680
Žá¼,2026/3/18,6,4,6,4561,“¡ŽRãÄ‘å,finish,20,22,6.66,2,0.24,1.55.1,”²‚«,2-3-5,5620,2-3-5,3450,2-3,1350,2-3,680
Žá¼,2026/3/18,6,5,1,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,6.86,1,0.17,. .,”²‚«,2-3-5,5620,2-3-5,3450,2-3,1350,2-3,680
Žá¼,2026/3/18,6,6,4,3820,Š~—tŽŸ˜Y,finish,41,62,6.82,5,0.17,. .,”²‚«,2-3-5,5620,2-3-5,3450,2-3,1350,2-3,680
Žá¼,2026/3/18,7,1,2,4787,’Å–¼–L,finish,35,35,6.82,2,0.19,1.49.9,‚Ü‚­‚è,2-4-3,16760,2-3-4,3810,2-4,3490,2-4,2610
Žá¼,2026/3/18,7,2,4,5128,’Øˆä‘u—C,finish,1,75,6.80,4,0.17,1.52.7,‚Ü‚­‚è,2-4-3,16760,2-3-4,3810,2-4,3490,2-4,2610
Žá¼,2026/3/18,7,3,3,4557,¼”öŒõL,finish,29,16,6.76,3,0.34,1.54.0,‚Ü‚­‚è,2-4-3,16760,2-3-4,3810,2-4,3490,2-4,2610
Žá¼,2026/3/18,7,4,1,3888,ŽR–{‰pŽu,finish,49,42,6.76,1,0.26,1.55.1,‚Ü‚­‚è,2-4-3,16760,2-3-4,3810,2-4,3490,2-4,2610
Žá¼,2026/3/18,7,5,5,5218,ŽR“c—‰›,finish,25,28,6.76,5,0.15,. .,‚Ü‚­‚è,2-4-3,16760,2-3-4,3810,2-4,3490,2-4,2610
Žá¼,2026/3/18,7,6,6,5442,’r“c”ü—D,finish,44,66,6.81,6,0.18,. .,‚Ü‚­‚è,2-4-3,16760,2-3-4,3810,2-4,3490,2-4,2610
Žá¼,2026/3/18,8,1,1,4852,ìŒ´—S–¾,finish,15,44,6.82,1,0.11,1.50.3,“¦‚°,1-3-2,430,1-2-3,150,1-3,440,1-3,200
Žá¼,2026/3/18,8,2,3,3826,‘º“cCŽŸ,finish,26,38,6.88,3,0.11,1.51.4,“¦‚°,1-3-2,430,1-2-3,150,1-3,440,1-3,200
Žá¼,2026/3/18,8,3,2,4052,‹»’Ã—•,finish,59,47,6.87,2,0.12,1.53.3,“¦‚°,1-3-2,430,1-2-3,150,1-3,440,1-3,200
Žá¼,2026/3/18,8,4,4,5153,²“¡‚Ù‚Ì‚©,finish,28,12,6.87,4,0.12,1.54.7,“¦‚°,1-3-2,430,1-2-3,150,1-3,440,1-3,200
Žá¼,2026/3/18,8,5,5,3989,ŒF–{‰pˆê,finish,9,54,6.83,5,0.18,. .,“¦‚°,1-3-2,430,1-2-3,150,1-3,440,1-3,200
Žá¼,2026/3/18,8,6,6,5372,ã‰ªI‘¿,finish,27,20,6.89,6,0.25,. .,“¦‚°,1-3-2,430,1-2-3,150,1-3,440,1-3,200
Žá¼,2026/3/18,9,1,1,4298,‹{‰ºŒ³ˆû,finish,6,63,6.73,1,0.25,1.50.9,“¦‚°,1-3-4,610,1-3-4,250,1-3,300,1-3,280
Žá¼,2026/3/18,9,2,3,4173,‰ª’JŒ’Œá,finish,57,45,6.82,3,0.21,1.52.3,“¦‚°,1-3-4,610,1-3-4,250,1-3,300,1-3,280
Žá¼,2026/3/18,9,3,4,4015,‘O–ì—³ˆê,finish,3,58,6.93,4,0.16,1.53.3,“¦‚°,1-3-4,610,1-3-4,250,1-3,300,1-3,280
Žá¼,2026/3/18,9,4,5,5155,“àŽRŽµŠC,finish,51,32,6.77,5,0.16,1.54.8,“¦‚°,1-3-4,610,1-3-4,250,1-3,300,1-3,280
Žá¼,2026/3/18,9,5,6,3305,¬–ìMŽ÷,finish,54,33,6.89,6,0.17,. .,“¦‚°,1-3-4,610,1-3-4,250,1-3,300,1-3,280
Žá¼,2026/3/18,9,6,2,4813,‹{“à’¼Æ,finish,55,49,6.79,2,0.27,. .,“¦‚°,1-3-4,610,1-3-4,250,1-3,300,1-3,280
Žá¼,2026/3/18,10,1,4,3680,X—Ñ‘¾,finish,18,11,6.83,4,0.26,1.51.2,·‚µ,4-6-5,27300,4-5-6,3400,4-6,7820,4-6,3830
Žá¼,2026/3/18,10,2,6,4817,“nç³—ƒ,finish,48,26,6.81,6,0.24,1.52.4,·‚µ,4-6-5,27300,4-5-6,3400,4-6,7820,4-6,3830
Žá¼,2026/3/18,10,3,5,4177,äÝ³Žk,finish,34,72,6.90,5,0.25,1.54.2,·‚µ,4-6-5,27300,4-5-6,3400,4-6,7820,4-6,3830
Žá¼,2026/3/18,10,4,3,4561,“¡ŽRãÄ‘å,finish,20,22,6.70,3,0.17,1.55.1,·‚µ,4-6-5,27300,4-5-6,3400,4-6,7820,4-6,3830
Žá¼,2026/3/18,10,5,2,4068,K“c’q—T,finish,43,48,6.89,2,0.17,. .,·‚µ,4-6-5,27300,4-5-6,3400,4-6,7820,4-6,3830
Žá¼,2026/3/18,10,6,1,4079,o”¨F“T,finish,11,55,6.80,1,0.23,. .,·‚µ,4-6-5,27300,4-5-6,3400,4-6,7820,4-6,3830
Žá¼,2026/3/18,11,1,1,4302,¼–ìãÄ‘¾,finish,22,39,6.83,1,0.27,1.51.0,“¦‚°,1-3-6,3410,1-3-6,1800,1-3,450,1-3,420
Žá¼,2026/3/18,11,2,3,4200,‘ì®l,finish,17,64,6.82,3,0.22,1.52.5,“¦‚°,1-3-6,3410,1-3-6,1800,1-3,450,1-3,420
Žá¼,2026/3/18,11,3,6,4890,Îì—È,finish,56,23,6.85,6,0.12,1.53.6,“¦‚°,1-3-6,3410,1-3-6,1800,1-3,450,1-3,420
Žá¼,2026/3/18,11,4,2,5074,‘åàV½–ç,finish,30,50,6.82,2,0.31,1.54.2,“¦‚°,1-3-6,3410,1-3-6,1800,1-3,450,1-3,420
Žá¼,2026/3/18,11,5,4,3888,ŽR–{‰pŽu,finish,49,42,6.81,4,0.18,. .,“¦‚°,1-3-6,3410,1-3-6,1800,1-3,450,1-3,420
Žá¼,2026/3/18,11,6,5,4521,¬’rŒö¶,finish,7,70,6.88,5,0.26,. .,“¦‚°,1-3-6,3410,1-3-6,1800,1-3,450,1-3,420
Žá¼,2026/3/18,12,1,1,4787,’Å–¼–L,finish,35,35,6.83,1,0.16,1.50.2,“¦‚°,1-2-3,980,1-2-3,360,1-2,470,1-2,310
Žá¼,2026/3/18,12,2,2,3995,d–ì“N”V,finish,58,19,6.84,2,0.13,1.51.8,“¦‚°,1-2-3,980,1-2-3,360,1-2,470,1-2,310
Žá¼,2026/3/18,12,3,3,4397,¼‘º‘ñ–ç,finish,42,30,6.80,3,0.14,1.52.3,“¦‚°,1-2-3,980,1-2-3,360,1-2,470,1-2,310
Žá¼,2026/3/18,12,4,5,4852,ìŒ´—S–¾,finish,15,44,6.83,5,0.21,1.53.9,“¦‚°,1-2-3,980,1-2-3,360,1-2,470,1-2,310
Žá¼,2026/3/18,12,5,4,5058,‘OŒ´‘å“¹,finish,32,24,6.80,4,0.25,. .,“¦‚°,1-2-3,980,1-2-3,360,1-2,470,1-2,310
Žá¼,2026/3/18,12,6,6,5256,’†ŽRãÄ‘¾,finish,24,36,6.82,6,0.17,. .,“¦‚°,1-2-3,980,1-2-3,360,1-2,470,1-2,310
‹{“‡,2026/3/18,1,1,1,5188,•ˆää»—¢‰À,finish,24,18,6.63,1,0.13,1.49.1,“¦‚°,1-2-3,680,1-2-3,300,1-2,420,1-2,350
‹{“‡,2026/3/18,1,2,2,4882,‘ëìçˆË,finish,67,78,6.70,2,0.17,1.49.7,“¦‚°,1-2-3,680,1-2-3,300,1-2,420,1-2,350
‹{“‡,2026/3/18,1,3,3,5317,’·”ö–G‰Á,finish,52,76,6.67,3,0.18,1.51.5,“¦‚°,1-2-3,680,1-2-3,300,1-2,420,1-2,350
‹{“‡,2026/3/18,1,4,4,5151,ŽR‰º“Þ,finish,62,38,6.63,4,0.20,1.53.0,“¦‚°,1-2-3,680,1-2-3,300,1-2,420,1-2,350
‹{“‡,2026/3/18,1,5,6,5117,•y–¼˜““Þ,finish,63,36,6.70,5,0.19,1.54.4,“¦‚°,1-2-3,680,1-2-3,300,1-2,420,1-2,350
‹{“‡,2026/3/18,1,6,5,5347,ˆäàV¹“Þ,finish,32,32,6.66,6,0.18,1.57.1,“¦‚°,1-2-3,680,1-2-3,300,1-2,420,1-2,350
‹{“‡,2026/3/18,2,1,1,5182,‹{èˆÀ“Þ,finish,65,20,6.62,1,0.07,1.49.6,“¦‚°,1-2-3,910,1-2-3,300,1-2,300,1-2,200
‹{“‡,2026/3/18,2,2,2,5129,ŽRŒû^ŠìŽq,finish,81,50,6.72,2,0.20,1.50.6,“¦‚°,1-2-3,910,1-2-3,300,1-2,300,1-2,200
‹{“‡,2026/3/18,2,3,3,5144,’†”öÊ,finish,66,37,6.74,3,0.21,1.52.9,“¦‚°,1-2-3,910,1-2-3,300,1-2,300,1-2,200
‹{“‡,2026/3/18,2,4,4,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.75,4,0.21,1.53.2,“¦‚°,1-2-3,910,1-2-3,300,1-2,300,1-2,200
‹{“‡,2026/3/18,2,5,6,5335,X—z‘½,finish,50,21,6.67,6,0.28,1.56.8,“¦‚°,1-2-3,910,1-2-3,300,1-2,300,1-2,200
‹{“‡,2026/3/18,2,6,5,5380,–ì“cˆŸŒÎ,finish,51,54,6.71,5,0.29,1.58.7,“¦‚°,1-2-3,910,1-2-3,300,1-2,300,1-2,200
‹{“‡,2026/3/18,3,1,3,3470,V“c–F”ü,finish,72,16,6.72,3,0.19,1.50.3,·‚µ,3-1-4,2700,1-3-4,740,3-1,940,1-3,200
‹{“‡,2026/3/18,3,2,1,3518,‘q“cˆè”ü,finish,82,24,6.69,1,0.20,1.51.4,·‚µ,3-1-4,2700,1-3-4,740,3-1,940,1-3,200
‹{“‡,2026/3/18,3,3,4,5174,ìˆä–G,finish,11,23,6.72,4,0.23,1.52.9,·‚µ,3-1-4,2700,1-3-4,740,3-1,940,1-3,200
‹{“‡,2026/3/18,3,4,6,5148,¼–{—å,finish,25,59,6.71,6,0.25,1.53.4,·‚µ,3-1-4,2700,1-3-4,740,3-1,940,1-3,200
‹{“‡,2026/3/18,3,5,5,4885,‘åŽRçL,finish,70,65,6.73,5,0.22,1.54.6,·‚µ,3-1-4,2700,1-3-4,740,3-1,940,1-3,200
‹{“‡,2026/3/18,3,6,2,5297,“ìÊ”J,finish,57,56,6.55,2,0.16,1.54.7,·‚µ,3-1-4,2700,1-3-4,740,3-1,940,1-3,200
‹{“‡,2026/3/18,4,1,1,4775,ç—t^–í,finish,36,57,6.70,1,0.13,1.49.4,“¦‚°,1-2-4,1350,1-2-4,540,1-2,560,1-2,530
‹{“‡,2026/3/18,4,2,2,5250,“ˆ“c—L—¢,finish,37,22,6.70,2,0.16,1.51.2,“¦‚°,1-2-4,1350,1-2-4,540,1-2,560,1-2,530
‹{“‡,2026/3/18,4,3,4,4941,‘·è•S¢,finish,16,79,6.74,3,0.16,1.51.6,“¦‚°,1-2-4,1350,1-2-4,540,1-2,560,1-2,530
‹{“‡,2026/3/18,4,4,6,5003,—ˆ“cˆßD,finish,60,39,6.59,4,0.14,1.55.2,“¦‚°,1-2-4,1350,1-2-4,540,1-2,560,1-2,530
‹{“‡,2026/3/18,4,5,3,5357,“c’†£—¢“Þ,finish,31,74,6.73,5,0.20,1.57.6,“¦‚°,1-2-4,1350,1-2-4,540,1-2,560,1-2,530
‹{“‡,2026/3/18,4,6,5,5415,ˆ¢•”–¢˜Ð,finish,68,17,6.80,6,0.19,1.58.6,“¦‚°,1-2-4,1350,1-2-4,540,1-2,560,1-2,530
‹{“‡,2026/3/18,5,1,1,3994,¬–ì÷,finish,77,51,6.69,1,0.12,1.49.5,“¦‚°,1-2-6,660,1-2-6,320,1-2,250,1-2,170
‹{“‡,2026/3/18,5,2,2,3334,Šp‚Ð‚Æ‚Ý,finish,55,73,6.69,2,0.14,1.51.5,“¦‚°,1-2-6,660,1-2-6,320,1-2,250,1-2,170
‹{“‡,2026/3/18,5,3,6,5079,‘åÎ^‰›,finish,18,61,6.66,6,0.29,1.52.7,“¦‚°,1-2-6,660,1-2-6,320,1-2,250,1-2,170
‹{“‡,2026/3/18,5,4,5,4534,âç—F—,finish,30,64,6.61,5,0.25,1.53.5,“¦‚°,1-2-6,660,1-2-6,320,1-2,250,1-2,170
‹{“‡,2026/3/18,5,5,3,5361,A’|—æ“Þ,finish,15,30,6.74,3,0.13,1.54.8,“¦‚°,1-2-6,660,1-2-6,320,1-2,250,1-2,170
‹{“‡,2026/3/18,5,6,4,5327,¼“c˜a‰Á,finish,54,80,6.61,4,0.22,1.56.1,“¦‚°,1-2-6,660,1-2-6,320,1-2,250,1-2,170
‹{“‡,2026/3/18,6,1,2,3932,’r“c_”ü,finish,21,19,6.69,2,0.09,1.49.9,‚Ü‚­‚è,2-4-1,5750,1-2-4,230,2-4,3170,2-4,1550
‹{“‡,2026/3/18,6,2,4,4225,“y‰®ç–¾,finish,20,71,6.67,3,0.13,1.50.3,‚Ü‚­‚è,2-4-1,5750,1-2-4,230,2-4,3170,2-4,1550
‹{“‡,2026/3/18,6,3,1,4627,“¡Œ´ØŠó,finish,56,63,6.68,1,0.13,1.50.7,‚Ü‚­‚è,2-4-1,5750,1-2-4,230,2-4,3170,2-4,1550
‹{“‡,2026/3/18,6,4,3,5296,‰i“cŠy,finish,29,75,6.56,6,0.31,1.52.8,‚Ü‚­‚è,2-4-1,5750,1-2-4,230,2-4,3170,2-4,1550
‹{“‡,2026/3/18,6,5,5,5151,ŽR‰º“Þ,finish,62,38,6.64,4,0.40,1.54.0,‚Ü‚­‚è,2-4-1,5750,1-2-4,230,2-4,3170,2-4,1550
‹{“‡,2026/3/18,6,6,6,5113,•–¾‰Ô–²,finish,59,26,6.68,5,0.31,1.56.6,‚Ü‚­‚è,2-4-1,5750,1-2-4,230,2-4,3170,2-4,1550
‹{“‡,2026/3/18,7,1,1,4419,Œ´‰Á‰›—,finish,17,77,6.67,1,0.12,1.48.8,“¦‚°,1-2-5,10310,1-2-5,3750,1-2,1390,1-2,1150
‹{“‡,2026/3/18,7,2,2,5052,Ôˆä¯—žØ,finish,39,72,6.70,2,0.10,1.50.7,“¦‚°,1-2-5,10310,1-2-5,3750,1-2,1390,1-2,1150
‹{“‡,2026/3/18,7,3,5,5144,’†”öÊ,finish,66,37,6.75,5,0.04,1.52.4,“¦‚°,1-2-5,10310,1-2-5,3750,1-2,1390,1-2,1150
‹{“‡,2026/3/18,7,4,4,4387,•½ŽR’q‰Á,finish,33,25,6.72,4,0.09,1.52.8,“¦‚°,1-2-5,10310,1-2-5,3750,1-2,1390,1-2,1150
‹{“‡,2026/3/18,7,5,3,5188,•ˆää»—¢‰À,finish,24,18,6.65,3,0.11,1.55.0,“¦‚°,1-2-5,10310,1-2-5,3750,1-2,1390,1-2,1150
‹{“‡,2026/3/18,7,6,6,5435,’†¼ŒŽ‹P,finish,23,27,6.73,6,0.18,1.55.6,“¦‚°,1-2-5,10310,1-2-5,3750,1-2,1390,1-2,1150
‹{“‡,2026/3/18,8,1,1,4275,›–ì‚Í‚â‚©,finish,78,13,6.70,1,0.28,1.50.1,“¦‚°,1-3-5,1680,1-3-5,580,1-3,360,1-3,220
‹{“‡,2026/3/18,8,2,3,4844,‘ºã“Þ•ä,finish,38,62,6.64,3,0.23,1.50.6,“¦‚°,1-3-5,1680,1-3-5,580,1-3,360,1-3,220
‹{“‡,2026/3/18,8,3,5,5297,“ìÊ”J,finish,57,56,6.60,5,0.31,1.52.2,“¦‚°,1-3-5,1680,1-3-5,580,1-3,360,1-3,220
‹{“‡,2026/3/18,8,4,4,5164,X“c—œŒÎ,finish,34,35,6.74,4,0.32,1.53.5,“¦‚°,1-3-5,1680,1-3-5,580,1-3,360,1-3,220
‹{“‡,2026/3/18,8,5,2,5117,•y–¼˜““Þ,finish,63,36,6.73,2,0.26,1.54.7,“¦‚°,1-3-5,1680,1-3-5,580,1-3,360,1-3,220
‹{“‡,2026/3/18,8,6,6,5380,–ì“cˆŸŒÎ,finish,51,54,6.74,6,0.39,1.58.7,“¦‚°,1-3-5,1680,1-3-5,580,1-3,360,1-3,220
‹{“‡,2026/3/18,9,1,4,5182,‹{èˆÀ“Þ,finish,65,20,6.62,4,0.07,1.48.8,·‚µ,4-1-3,6750,1-3-4,1140,4-1,1600,1-4,600
‹{“‡,2026/3/18,9,2,1,4680,Œã“¡”ü—ƒ,finish,61,58,6.69,1,0.14,1.50.5,·‚µ,4-1-3,6750,1-3-4,1140,4-1,1600,1-4,600
‹{“‡,2026/3/18,9,3,3,5148,¼–{—å,finish,25,59,6.68,3,0.07,1.51.8,·‚µ,4-1-3,6750,1-3-4,1140,4-1,1600,1-4,600
‹{“‡,2026/3/18,9,4,5,4882,‘ëìçˆË,finish,67,78,6.72,5,0.15,1.52.0,·‚µ,4-1-3,6750,1-3-4,1140,4-1,1600,1-4,600
‹{“‡,2026/3/18,9,5,2,4642,¼”ö‰ÄŠC,finish,79,29,6.70,2,0.08,1.53.9,·‚µ,4-1-3,6750,1-3-4,1140,4-1,1600,1-4,600
‹{“‡,2026/3/18,9,6,6,5415,ˆ¢•”–¢˜Ð,finish,68,17,6.79,6,0.12,1.57.8,·‚µ,4-1-3,6750,1-3-4,1140,4-1,1600,1-4,600
‹{“‡,2026/3/18,10,1,3,4963,›‰X”ü—S,finish,58,12,6.73,2,0.19,1.48.5,‚Ü‚­‚è,3-5-1,550,1-3-5,140,3-5,220,3-5,200
‹{“‡,2026/3/18,10,2,5,3470,V“c–F”ü,finish,72,16,6.77,5,0.23,1.51.2,‚Ü‚­‚è,3-5-1,550,1-3-5,140,3-5,220,3-5,200
‹{“‡,2026/3/18,10,3,1,4534,âç—F—,finish,30,64,6.59,1,0.27,1.52.9,‚Ü‚­‚è,3-5-1,550,1-3-5,140,3-5,220,3-5,200
‹{“‡,2026/3/18,10,4,4,5347,ˆäàV¹“Þ,finish,32,32,6.73,4,0.31,1.54.4,‚Ü‚­‚è,3-5-1,550,1-3-5,140,3-5,220,3-5,200
‹{“‡,2026/3/18,10,5,6,5335,X—z‘½,finish,50,21,6.74,6,0.31,1.54.7,‚Ü‚­‚è,3-5-1,550,1-3-5,140,3-5,220,3-5,200
‹{“‡,2026/3/18,10,6,2,5357,“c’†£—¢“Þ,finish,31,74,6.77,3,0.25,1.57.2,‚Ü‚­‚è,3-5-1,550,1-3-5,140,3-5,220,3-5,200
‹{“‡,2026/3/18,11,1,1,4885,‘åŽRçL,finish,70,65,6.72,1,0.04,1.48.0,“¦‚°,1-3-5,980,1-3-5,780,1-3,300,1-3,240
‹{“‡,2026/3/18,11,2,3,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.74,3,0.13,1.51.2,“¦‚°,1-3-5,980,1-3-5,780,1-3,300,1-3,240
‹{“‡,2026/3/18,11,3,5,3994,¬–ì÷,finish,77,51,6.68,5,0.19,1.51.9,“¦‚°,1-3-5,980,1-3-5,780,1-3,300,1-3,240
‹{“‡,2026/3/18,11,4,4,5317,’·”ö–G‰Á,finish,52,76,6.70,4,0.16,1.52.6,“¦‚°,1-3-5,980,1-3-5,780,1-3,300,1-3,240
‹{“‡,2026/3/18,11,5,6,3932,’r“c_”ü,finish,21,19,6.67,6,0.19,1.53.3,“¦‚°,1-3-5,980,1-3-5,780,1-3,300,1-3,240
‹{“‡,2026/3/18,11,6,2,5003,—ˆ“cˆßD,finish,60,39,6.63,2,0.11,1.56.9,“¦‚°,1-3-5,980,1-3-5,780,1-3,300,1-3,240
‹{“‡,2026/3/18,12,1,3,4775,ç—t^–í,finish,36,57,6.69,3,0.05,1.47.4,‚Ü‚­‚è,3-6-1,39680,1-3-6,3080,3-6,8450,3-6,4870
‹{“‡,2026/3/18,12,2,6,5174,ìˆä–G,finish,11,23,6.71,6,0.15,1.50.9,‚Ü‚­‚è,3-6-1,39680,1-3-6,3080,3-6,8450,3-6,4870
‹{“‡,2026/3/18,12,3,1,3334,Šp‚Ð‚Æ‚Ý,finish,55,73,6.69,1,0.13,1.52.8,‚Ü‚­‚è,3-6-1,39680,1-3-6,3080,3-6,8450,3-6,4870
