‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/25,9,1,1,3473,Îì^“ñ,finish,56,156,6.92,1,0.08,1.50.2,“¦‚°,1800,°,–k,3,3,1-2-5,1470,1-2-5,660,1-2,250,1-2,140
•Ÿ‰ª,2025/8/25,9,2,2,3576,”’…Ÿ–ç,finish,48,151,6.88,2,0.14,1.52.2,“¦‚°,1800,°,–k,3,3,1-2-5,1470,1-2-5,660,1-2,250,1-2,140
•Ÿ‰ª,2025/8/25,9,3,5,4966,“cì‘å‹M,finish,35,171,6.92,5,0.09,1.54.4,“¦‚°,1800,°,–k,3,3,1-2-5,1470,1-2-5,660,1-2,250,1-2,140
•Ÿ‰ª,2025/8/25,9,4,3,4259,^’ë–¾Žu,finish,64,161,6.93,3,0.11,1.54.9,“¦‚°,1800,°,–k,3,3,1-2-5,1470,1-2-5,660,1-2,250,1-2,140
•Ÿ‰ª,2025/8/25,9,5,6,5106,ŽRèË,finish,16,132,6.90,6,0.15,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1470,1-2-5,660,1-2,250,1-2,140
•Ÿ‰ª,2025/8/25,9,6,4,5134,‘åŒ´Ë¹,finish,15,135,6.93,4,0.15,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1470,1-2-5,660,1-2,250,1-2,140
•Ÿ‰ª,2025/8/25,10,1,3,3871,’r“cŽ‡”T,finish,41,173,6.90,3,0.06,1.51.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,23540,1-3-5,3830,3-1,2690,1-3,330
•Ÿ‰ª,2025/8/25,10,2,1,3611,Šâè–F”ü,finish,43,147,6.90,1,0.09,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,23540,1-3-5,3830,3-1,2690,1-3,330
•Ÿ‰ª,2025/8/25,10,3,5,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.91,5,0.03,1.54.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,23540,1-3-5,3830,3-1,2690,1-3,330
•Ÿ‰ª,2025/8/25,10,4,4,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.91,4,0.02,1.55.3,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,23540,1-3-5,3830,3-1,2690,1-3,330
•Ÿ‰ª,2025/8/25,10,5,2,4373,Žá‹·“Þ”üŽq,finish,44,170,6.89,2,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,23540,1-3-5,3830,3-1,2690,1-3,330
•Ÿ‰ª,2025/8/25,10,6,6,5155,“àŽRŽµŠC,finish,54,123,6.89,6,0.05,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-5,23540,1-3-5,3830,3-1,2690,1-3,330
•Ÿ‰ª,2025/8/25,11,1,1,3623,[ì^“ñ,finish,37,137,6.89,1,0.27,1.51.1,”²‚«,1800,°,–k¼,3,3,1-3-2,640,1-2-3,200,1-3,330,1-3,280
•Ÿ‰ª,2025/8/25,11,2,3,5015,‚‹´—³–î,finish,51,162,6.91,4,0.30,1.52.2,”²‚«,1800,°,–k¼,3,3,1-3-2,640,1-2-3,200,1-3,330,1-3,280
•Ÿ‰ª,2025/8/25,11,3,2,5142,íZ˜@,finish,70,111,6.85,3,0.27,1.53.2,”²‚«,1800,°,–k¼,3,3,1-3-2,640,1-2-3,200,1-3,330,1-3,280
•Ÿ‰ª,2025/8/25,11,4,5,3627,ˆäãŒbˆê,finish,73,152,6.93,2,0.34,1.54.4,”²‚«,1800,°,–k¼,3,3,1-3-2,640,1-2-3,200,1-3,330,1-3,280
•Ÿ‰ª,2025/8/25,11,5,6,3853,Šâè³Æ,finish,60,104,6.92,6,0.38,. .,”²‚«,1800,°,–k¼,3,3,1-3-2,640,1-2-3,200,1-3,330,1-3,280
•Ÿ‰ª,2025/8/25,11,6,4,4951,V“c—mˆê,finish,28,128,6.89,5,0.26,. .,”²‚«,1800,°,–k¼,3,3,1-3-2,640,1-2-3,200,1-3,330,1-3,280
•Ÿ‰ª,2025/8/25,12,1,1,4773,’†ì‚è‚È,finish,21,130,6.82,1,0.08,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,380,1-4,780,1-4,870
•Ÿ‰ª,2025/8/25,12,2,4,5213,“’ŸÇ‹I,finish,24,154,6.92,4,0.12,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,380,1-4,780,1-4,870
•Ÿ‰ª,2025/8/25,12,3,2,4473,“¡“°—¢,finish,13,159,6.86,2,0.05,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,380,1-4,780,1-4,870
•Ÿ‰ª,2025/8/25,12,4,3,5192,’†”ö—D,finish,31,150,6.89,3,0.11,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,380,1-4,780,1-4,870
•Ÿ‰ª,2025/8/25,12,5,5,5194,‘å‹v•Û—C,finish,71,172,6.97,5,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,380,1-4,780,1-4,870
•Ÿ‰ª,2025/8/25,12,6,6,4924,’†–k—Á,finish,33,134,6.98,6,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1950,1-2-4,380,1-4,780,1-4,870
ˆ°‰®,2025/8/25,1,1,1,5012,‰Á‘q˜Ðª,finish,40,162,6.89,1,0.31,1.50.1,”²‚«,1800,°,“ì,1,1,1-4-2,2620,1-2-4,1120,1-4,590,1-4,290
ˆ°‰®,2025/8/25,1,2,4,3471,Ô•ô˜a–ç,finish,49,147,6.91,4,0.11,1.51.0,”²‚«,1800,°,“ì,1,1,1-4-2,2620,1-2-4,1120,1-4,590,1-4,290
ˆ°‰®,2025/8/25,1,3,2,3948,‘å’¬—˜Ž,finish,38,112,6.83,2,0.21,1.52.7,”²‚«,1800,°,“ì,1,1,1-4-2,2620,1-2-4,1120,1-4,590,1-4,290
ˆ°‰®,2025/8/25,1,4,6,3742,‹{’nG‹F,finish,37,159,6.84,5,0.12,1.54.9,”²‚«,1800,°,“ì,1,1,1-4-2,2620,1-2-4,1120,1-4,590,1-4,290
ˆ°‰®,2025/8/25,1,5,3,5214,“c’†G“T,finish,34,130,6.83,3,0.13,. .,”²‚«,1800,°,“ì,1,1,1-4-2,2620,1-2-4,1120,1-4,590,1-4,290
ˆ°‰®,2025/8/25,1,6,5,5389,Œb—Ç‹Õ”ü,finish,3,114,6.78,6,0.09,. .,”²‚«,1800,°,“ì,1,1,1-4-2,2620,1-2-4,1120,1-4,590,1-4,290
ˆ°‰®,2025/8/25,2,1,4,4256,“n•Ó_Ži,finish,52,132,6.77,4,0.02,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-6,1590,1-4-6,470,4-1,350,1-4,240
ˆ°‰®,2025/8/25,2,2,1,4832,Œ “¡rŒõ,finish,28,144,6.79,1,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-6,1590,1-4-6,470,4-1,350,1-4,240
ˆ°‰®,2025/8/25,2,3,6,3175,“n•Óç‘,finish,18,154,6.76,6,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-6,1590,1-4-6,470,4-1,350,1-4,240
ˆ°‰®,2025/8/25,2,4,3,3809,‹g“cŒõ,finish,5,140,6.88,3,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-6,1590,1-4-6,470,4-1,350,1-4,240
ˆ°‰®,2025/8/25,2,5,2,3893,Ž¬è³‘¥,finish,36,136,6.88,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-6,1590,1-4-6,470,4-1,350,1-4,240
ˆ°‰®,2025/8/25,2,6,5,5152,ŠÛŽR—S–ç,finish,24,141,6.91,5,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-6,1590,1-4-6,470,4-1,350,1-4,240
ˆ°‰®,2025/8/25,3,1,2,4619,•š“c—T—²,finish,48,131,6.67,4,0.13,1.50.4,‚Ü‚­‚è,1800,°,¼,2,2,2-5-4,8440,2-4-5,5440,2-5,880,2-5,500
ˆ°‰®,2025/8/25,3,2,5,3826,‘º“cCŽŸ,finish,25,118,6.81,5,0.23,1.51.3,‚Ü‚­‚è,1800,°,¼,2,2,2-5-4,8440,2-4-5,5440,2-5,880,2-5,500
ˆ°‰®,2025/8/25,3,3,4,4665,‰Á“¡Œ[‘¾,finish,22,134,6.81,3,0.17,1.53.4,‚Ü‚­‚è,1800,°,¼,2,2,2-5-4,8440,2-4-5,5440,2-5,880,2-5,500
ˆ°‰®,2025/8/25,3,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,60,165,6.83,6,0.21,1.55.2,‚Ü‚­‚è,1800,°,¼,2,2,2-5-4,8440,2-4-5,5440,2-5,880,2-5,500
ˆ°‰®,2025/8/25,3,5,1,4388,¥àVFG,finish,44,128,6.81,1,0.12,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-5-4,8440,2-4-5,5440,2-5,880,2-5,500
ˆ°‰®,2025/8/25,3,6,3,4963,›‰X”ü—S,finish,56,170,6.88,2,0.14,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-5-4,8440,2-4-5,5440,2-5,880,2-5,500
ˆ°‰®,2025/8/25,4,1,1,4002,ŒÃŒ‹G,finish,19,117,6.83,1,0.19,1.49.6,”²‚«,1800,°,¼,3,3,1-3-2,1150,1-2-3,490,1-3,360,1-3,200
ˆ°‰®,2025/8/25,4,2,3,4837,Žðˆä—z—S,finish,54,155,6.80,3,0.08,1.50.6,”²‚«,1800,°,¼,3,3,1-3-2,1150,1-2-3,490,1-3,360,1-3,200
ˆ°‰®,2025/8/25,4,3,2,4161,•–ö_F,finish,8,158,6.76,2,0.11,1.52.8,”²‚«,1800,°,¼,3,3,1-3-2,1150,1-2-3,490,1-3,360,1-3,200
ˆ°‰®,2025/8/25,4,4,4,4090,’†‘º‘¸,finish,27,157,6.82,4,0.07,1.53.3,”²‚«,1800,°,¼,3,3,1-3-2,1150,1-2-3,490,1-3,360,1-3,200
ˆ°‰®,2025/8/25,4,5,5,4343,‘º‰ªŒ«,finish,6,149,6.83,5,0.09,. .,”²‚«,1800,°,¼,3,3,1-3-2,1150,1-2-3,490,1-3,360,1-3,200
ˆ°‰®,2025/8/25,4,6,6,4710,•Ÿ“c@•½,finish,16,167,6.82,6,0.09,. .,”²‚«,1800,°,¼,3,3,1-3-2,1150,1-2-3,490,1-3,360,1-3,200
ˆ°‰®,2025/8/25,5,1,1,5026,ˆÀ‰Í“àŒ’,finish,4,148,6.78,1,0.20,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,1980,1-2-3,540,1-2,970,1-2,1000
ˆ°‰®,2025/8/25,5,2,2,3471,Ô•ô˜a–ç,finish,49,147,6.92,2,0.14,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1980,1-2-3,540,1-2,970,1-2,1000
ˆ°‰®,2025/8/25,5,3,3,4953,”öã‰ë–ç,finish,50,168,6.82,3,0.12,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,1980,1-2-3,540,1-2,970,1-2,1000
ˆ°‰®,2025/8/25,5,4,5,3584,²X–Ø‰pŽ÷,finish,47,127,6.92,5,0.09,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,1980,1-2-3,540,1-2,970,1-2,1000
ˆ°‰®,2025/8/25,5,5,6,3641,ˆê£–¾,finish,7,146,6.93,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1980,1-2-3,540,1-2,970,1-2,1000
ˆ°‰®,2025/8/25,5,6,4,4549,¬—Ñ•¶•F,finish,39,121,6.77,4,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1980,1-2-3,540,1-2,970,1-2,1000
ˆ°‰®,2025/8/25,6,1,1,4669,ˆäã–Î,finish,42,113,6.85,1,0.11,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-4-2,1540,1-2-4,160,1-4,1190,1-4,850
ˆ°‰®,2025/8/25,6,2,4,3984,âŒûŽü,finish,12,145,6.86,4,0.13,1.51.2,“¦‚°,1800,°,–k¼,2,2,1-4-2,1540,1-2-4,160,1-4,1190,1-4,850
ˆ°‰®,2025/8/25,6,3,2,5018,’|‰º‘åŽ÷,finish,21,156,6.82,2,0.09,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,1540,1-2-4,160,1-4,1190,1-4,850
ˆ°‰®,2025/8/25,6,4,5,4247,êŽ“¡—D,finish,51,137,6.86,5,0.11,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-4-2,1540,1-2-4,160,1-4,1190,1-4,850
ˆ°‰®,2025/8/25,6,5,6,5412,‹v•Û“c“âŽÑ,finish,20,138,6.85,6,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1540,1-2-4,160,1-4,1190,1-4,850
ˆ°‰®,2025/8/25,6,6,3,5152,ŠÛŽR—S–ç,finish,24,141,6.92,3,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1540,1-2-4,160,1-4,1190,1-4,850
ˆ°‰®,2025/8/25,7,1,1,4556,’|ˆä“Þ”ü,finish,45,151,6.87,1,0.09,1.49.1,“¦‚°,1800,°,–k¼,3,3,1-5-2,980,1-2-5,350,1-5,550,1-5,310
ˆ°‰®,2025/8/25,7,2,5,5154,‘º¼‰h‘¾,finish,26,135,6.83,5,0.07,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-5-2,980,1-2-5,350,1-5,550,1-5,310
ˆ°‰®,2025/8/25,7,3,2,3809,‹g“cŒõ,finish,5,140,6.92,2,0.13,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-5-2,980,1-2-5,350,1-5,550,1-5,310
ˆ°‰®,2025/8/25,7,4,4,5244,•“c„,finish,31,164,6.82,4,0.06,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-5-2,980,1-2-5,350,1-5,550,1-5,310
ˆ°‰®,2025/8/25,7,5,3,4253,¼ì^l,finish,11,150,6.92,3,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,980,1-2-5,350,1-5,550,1-5,310
ˆ°‰®,2025/8/25,7,6,6,5389,Œb—Ç‹Õ”ü,finish,3,114,6.83,6,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,980,1-2-5,350,1-5,550,1-5,310
ˆ°‰®,2025/8/25,8,1,5,5012,‰Á‘q˜Ðª,finish,40,162,6.93,5,0.01,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,6100,1-5-6,1420,5-1,1710,1-5,810
ˆ°‰®,2025/8/25,8,2,1,4359,‰¡ì¹Žu,finish,1,163,6.90,1,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,6100,1-5-6,1420,5-1,1710,1-5,810
ˆ°‰®,2025/8/25,8,3,6,4090,’†‘º‘¸,finish,27,157,6.88,6,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,6100,1-5-6,1420,5-1,1710,1-5,810
ˆ°‰®,2025/8/25,8,4,3,4227,ˆÀ’B—TŽ÷,finish,10,129,6.91,3,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,6100,1-5-6,1420,5-1,1710,1-5,810
ˆ°‰®,2025/8/25,8,5,2,4665,‰Á“¡Œ[‘¾,finish,22,134,6.87,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,6100,1-5-6,1420,5-1,1710,1-5,810
ˆ°‰®,2025/8/25,8,6,4,3893,Ž¬è³‘¥,finish,36,136,6.97,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-1-6,6100,1-5-6,1420,5-1,1710,1-5,810
ˆ°‰®,2025/8/25,9,1,1,4953,”öã‰ë–ç,finish,50,168,6.84,1,0.08,1.48.5,“¦‚°,1800,°,–k¼,4,4,1-2-5,580,1-2-5,220,1-2,270,1-2,170
ˆ°‰®,2025/8/25,9,2,2,4837,Žðˆä—z—S,finish,54,155,6.85,2,0.04,1.50.6,“¦‚°,1800,°,–k¼,4,4,1-2-5,580,1-2-5,220,1-2,270,1-2,170
ˆ°‰®,2025/8/25,9,3,5,4256,“n•Ó_Ži,finish,52,132,6.86,5,0.06,1.51.5,“¦‚°,1800,°,–k¼,4,4,1-2-5,580,1-2-5,220,1-2,270,1-2,170
ˆ°‰®,2025/8/25,9,4,4,5118,–ì“c‚È‚Ã‚«,finish,32,139,6.82,4,0.09,1.52.8,“¦‚°,1800,°,–k¼,4,4,1-2-5,580,1-2-5,220,1-2,270,1-2,170
ˆ°‰®,2025/8/25,9,5,6,3826,‘º“cCŽŸ,finish,25,118,6.84,6,0.11,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,580,1-2-5,220,1-2,270,1-2,170
ˆ°‰®,2025/8/25,9,6,3,3948,‘å’¬—˜Ž,finish,38,112,6.95,3,0.06,. .,“¦‚°,1800,°,–k¼,4,4,1-2-5,580,1-2-5,220,1-2,270,1-2,170
ˆ°‰®,2025/8/25,10,1,5,5026,ˆÀ‰Í“àŒ’,finish,4,148,6.87,5,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-1,4810,1-2-5,220,5-2,1910,2-5,760
ˆ°‰®,2025/8/25,10,2,2,4710,•Ÿ“c@•½,finish,16,167,6.85,2,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-1,4810,1-2-5,220,5-2,1910,2-5,760
ˆ°‰®,2025/8/25,10,3,1,3745,‹´–{”NŒõ,finish,14,126,6.89,1,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-1,4810,1-2-5,220,5-2,1910,2-5,760
ˆ°‰®,2025/8/25,10,4,3,3742,‹{’nG‹F,finish,37,159,6.92,3,0.18,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-1,4810,1-2-5,220,5-2,1910,2-5,760
ˆ°‰®,2025/8/25,10,5,6,4927,ŠÖ–ì•¶,finish,53,142,6.85,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-1,4810,1-2-5,220,5-2,1910,2-5,760
ˆ°‰®,2025/8/25,10,6,4,4669,ˆäã–Î,finish,42,113,6.90,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-1,4810,1-2-5,220,5-2,1910,2-5,760
ˆ°‰®,2025/8/25,11,1,3,4161,•–ö_F,finish,8,158,6.87,3,0.18,1.51.7,”²‚«,1800,°,–k¼,4,4,3-2-4,15410,2-3-4,3000,3-2,4390,2-3,2470
ˆ°‰®,2025/8/25,11,2,2,5154,‘º¼‰h‘¾,finish,26,135,6.86,2,0.13,1.52.8,”²‚«,1800,°,–k¼,4,4,3-2-4,15410,2-3-4,3000,3-2,4390,2-3,2470
ˆ°‰®,2025/8/25,11,3,4,4963,›‰X”ü—S,finish,56,170,6.95,4,0.14,1.53.9,”²‚«,1800,°,–k¼,4,4,3-2-4,15410,2-3-4,3000,3-2,4390,2-3,2470
ˆ°‰®,2025/8/25,11,4,6,3984,âŒûŽü,finish,12,145,6.90,6,0.15,1.54.1,”²‚«,1800,°,–k¼,4,4,3-2-4,15410,2-3-4,3000,3-2,4390,2-3,2470
ˆ°‰®,2025/8/25,11,5,1,4549,¬—Ñ•¶•F,finish,39,121,6.83,1,0.20,. .,”²‚«,1800,°,–k¼,4,4,3-2-4,15410,2-3-4,3000,3-2,4390,2-3,2470
ˆ°‰®,2025/8/25,11,6,5,5214,“c’†G“T,finish,34,130,6.89,5,0.13,. .,”²‚«,1800,°,–k¼,4,4,3-2-4,15410,2-3-4,3000,3-2,4390,2-3,2470
ˆ°‰®,2025/8/25,12,1,1,4227,ˆÀ’B—TŽ÷,finish,10,129,6.88,1,0.09,1.49.0,“¦‚°,1800,°,–k¼,4,4,1-5-3,3320,1-3-5,770,1-5,850,1-5,710
ˆ°‰®,2025/8/25,12,2,5,4002,ŒÃŒ‹G,finish,19,117,6.85,5,0.05,1.50.3,“¦‚°,1800,°,–k¼,4,4,1-5-3,3320,1-3-5,770,1-5,850,1-5,710
ˆ°‰®,2025/8/25,12,3,3,4388,¥àVFG,finish,44,128,6.84,3,0.11,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-5-3,3320,1-3-5,770,1-5,850,1-5,710
ˆ°‰®,2025/8/25,12,4,6,5018,’|‰º‘åŽ÷,finish,21,156,6.83,6,0.09,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-5-3,3320,1-3-5,770,1-5,850,1-5,710
ˆ°‰®,2025/8/25,12,5,2,3641,ˆê£–¾,finish,7,146,6.95,2,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,3320,1-3-5,770,1-5,850,1-5,710
ˆ°‰®,2025/8/25,12,6,4,4832,Œ “¡rŒõ,finish,28,144,6.84,4,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,3320,1-3-5,770,1-5,850,1-5,710
“¿ŽR,2025/8/25,1,1,1,4347,‹›’JD,finish,70,12,6.96,1,0.15,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1440,1-4-5,570,1-4,530,1-4,550
“¿ŽR,2025/8/25,1,2,4,5248,–{“cˆ¤,finish,50,26,6.97,4,0.17,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1440,1-4-5,570,1-4,530,1-4,550
“¿ŽR,2025/8/25,1,3,5,4714,Šì‘½{ˆÇ“Þ,finish,26,58,7.00,5,0.13,1.57.3,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1440,1-4-5,570,1-4,530,1-4,550
“¿ŽR,2025/8/25,1,4,2,3704,–{•”‚ß‚®‚Ý,finish,68,35,6.97,2,0.25,1.57.4,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1440,1-4-5,570,1-4,530,1-4,550
“¿ŽR,2025/8/25,1,5,3,5231,Ž›“c‹óŽ,finish,72,19,6.99,3,0.26,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1440,1-4-5,570,1-4,530,1-4,550
“¿ŽR,2025/8/25,1,6,6,5387,ŒË“cŠCç‰¹,finish,59,18,7.03,6,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1440,1-4-5,570,1-4,530,1-4,550
“¿ŽR,2025/8/25,2,1,3,4050,“cŒûßŽq,finish,74,38,6.96,3,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,3640,3-4-5,1420,3-5,980,3-5,1530
“¿ŽR,2025/8/25,2,2,5,4764,¬’r—ç”T,finish,18,27,7.01,5,0.14,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,3640,3-4-5,1420,3-5,980,3-5,1530
“¿ŽR,2025/8/25,2,3,4,4045,²X–Ø—T”ü,finish,29,70,7.01,4,0.16,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,3640,3-4-5,1420,3-5,980,3-5,1530
“¿ŽR,2025/8/25,2,4,6,4784,Œüˆä“c^‹I,finish,17,36,7.04,6,0.17,1.56.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,3640,3-4-5,1420,3-5,980,3-5,1530
“¿ŽR,2025/8/25,2,5,2,4891,Ž›“‡”ü—¢,finish,21,33,6.99,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,3640,3-4-5,1420,3-5,980,3-5,1530
“¿ŽR,2025/8/25,2,6,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,25,7.02,1,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,3640,3-4-5,1420,3-5,980,3-5,1530
“¿ŽR,2025/8/25,3,1,1,4014,•Ð‰ªŒb—¢,finish,13,54,6.98,1,0.03,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,860,1-2-3,460,1-2,350,1-2,200
“¿ŽR,2025/8/25,3,2,2,5148,¼–{—å,finish,15,39,6.99,2,0.01,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,860,1-2-3,460,1-2,350,1-2,200
“¿ŽR,2025/8/25,3,3,3,5123,•ŸŽRŒb—¢“Þ,finish,12,37,7.06,3,0.02,1.56.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,860,1-2-3,460,1-2,350,1-2,200
“¿ŽR,2025/8/25,3,4,5,5182,‹{èˆÀ“Þ,finish,28,31,7.01,5,0.11,1.56.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,860,1-2-3,460,1-2,350,1-2,200
“¿ŽR,2025/8/25,3,5,4,5079,‘åÎ^‰›,finish,55,23,7.03,4,0.08,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,860,1-2-3,460,1-2,350,1-2,200
“¿ŽR,2025/8/25,3,6,6,5413,‹{é“ßØ,finish,62,47,7.01,6,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,860,1-2-3,460,1-2,350,1-2,200
“¿ŽR,2025/8/25,4,1,1,4530,¬–ì¶“Þ,finish,58,49,6.96,1,0.17,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-3-2,720,1-2-3,300,1-3,240,1-3,250
“¿ŽR,2025/8/25,4,2,3,5317,’·”ö–G‰Á,finish,32,51,7.03,3,0.23,1.54.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,720,1-2-3,300,1-3,240,1-3,250
“¿ŽR,2025/8/25,4,3,2,5129,ŽRŒû^ŠìŽq,finish,64,77,7.06,2,0.28,1.55.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,720,1-2-3,300,1-3,240,1-3,250
“¿ŽR,2025/8/25,4,4,4,4479,–î–ì^—œØ,finish,19,75,7.03,4,0.27,1.57.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,720,1-2-3,300,1-3,240,1-3,250
“¿ŽR,2025/8/25,4,5,5,4819,–I{¶,finish,63,13,7.06,5,0.28,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,720,1-2-3,300,1-3,240,1-3,250
“¿ŽR,2025/8/25,4,6,6,5406,¬”¨•–‰Ä,finish,73,71,7.06,6,0.32,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,720,1-2-3,300,1-3,240,1-3,250
“¿ŽR,2025/8/25,5,1,1,4499,‘êì^—RŽq,finish,66,20,7.00,1,0.16,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-5-2,2140,1-2-5,560,1-5,750,1-5,660
“¿ŽR,2025/8/25,5,2,5,5281,ˆäã—y”Ü,finish,25,67,7.07,5,0.09,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-5-2,2140,1-2-5,560,1-5,750,1-5,660
