‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2025/8/11,1,6,6,5397,Ž›“c–²¶,finish,14,49,6.99,6,0.19,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,1770,1-2-5,860,1-2,270,1-2,290
“¿ŽR,2025/8/11,2,1,1,4264,’·”öÍ•½,finish,17,31,7.02,1,0.10,1.52.8,“¦‚°,1800,‰J,“ì,3,3,1-3-4,1200,1-3-4,590,1-3,470,1-3,590
“¿ŽR,2025/8/11,2,2,3,4396,‘å“c’¼–í,finish,52,53,7.03,3,0.13,1.53.7,“¦‚°,1800,‰J,“ì,3,3,1-3-4,1200,1-3-4,590,1-3,470,1-3,590
“¿ŽR,2025/8/11,2,3,4,4064,Œ´“c“ÄŽu,finish,61,35,7.08,4,0.18,1.55.3,“¦‚°,1800,‰J,“ì,3,3,1-3-4,1200,1-3-4,590,1-3,470,1-3,590
“¿ŽR,2025/8/11,2,4,6,5032,’JŒû’m—D,finish,74,70,6.94,6,0.15,1.55.6,“¦‚°,1800,‰J,“ì,3,3,1-3-4,1200,1-3-4,590,1-3,470,1-3,590
“¿ŽR,2025/8/11,2,5,2,3873,•Ê•{¹Ž÷,finish,54,23,7.11,2,0.11,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-4,1200,1-3-4,590,1-3,470,1-3,590
“¿ŽR,2025/8/11,2,6,5,3158,“‡ìŒõ’j,finish,12,21,7.01,5,0.15,. .,“¦‚°,1800,‰J,“ì,3,3,1-3-4,1200,1-3-4,590,1-3,470,1-3,590
“¿ŽR,2025/8/11,3,1,1,3961,’J‘ºˆêÆ,finish,73,19,7.02,1,0.16,1.52.9,“¦‚°,1800,‰J,“ì,2,2,1-4-3,600,1-3-4,220,1-4,240,1-4,220
“¿ŽR,2025/8/11,3,2,4,3543,•Ÿ“c‰ëˆê,finish,35,54,7.03,4,0.23,1.54.4,“¦‚°,1800,‰J,“ì,2,2,1-4-3,600,1-3-4,220,1-4,240,1-4,220
“¿ŽR,2025/8/11,3,3,3,5238,ù–ØŒá,finish,68,27,7.02,3,0.17,1.55.8,“¦‚°,1800,‰J,“ì,2,2,1-4-3,600,1-3-4,220,1-4,240,1-4,220
“¿ŽR,2025/8/11,3,4,2,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.03,2,0.16,1.57.3,“¦‚°,1800,‰J,“ì,2,2,1-4-3,600,1-3-4,220,1-4,240,1-4,220
“¿ŽR,2025/8/11,3,5,5,3523,›“c—ºŽ¡,finish,70,43,7.04,5,0.13,. .,“¦‚°,1800,‰J,“ì,2,2,1-4-3,600,1-3-4,220,1-4,240,1-4,220
“¿ŽR,2025/8/11,3,6,6,5391,o•ä˜aŒÛ,finish,31,45,7.04,6,0.11,. .,“¦‚°,1800,‰J,“ì,2,2,1-4-3,600,1-3-4,220,1-4,240,1-4,220
“¿ŽR,2025/8/11,4,1,1,4980,²X–ØŠ®‘¾,finish,26,51,7.04,1,0.24,1.53.5,“¦‚°,1800,‰J,“ì,4,4,1-4-5,4280,1-4-5,1450,1-4,1040,1-4,630
“¿ŽR,2025/8/11,4,2,4,5339,ÎˆäL’·,finish,40,18,6.98,4,0.24,1.54.2,“¦‚°,1800,‰J,“ì,4,4,1-4-5,4280,1-4-5,1450,1-4,1040,1-4,630
“¿ŽR,2025/8/11,4,3,5,3350,“¡–{‰ÀŽj,finish,30,34,7.03,5,0.15,1.55.2,“¦‚°,1800,‰J,“ì,4,4,1-4-5,4280,1-4-5,1450,1-4,1040,1-4,630
“¿ŽR,2025/8/11,4,4,3,5231,Ž›“c‹óŽ,finish,65,75,7.01,3,0.23,1.56.7,“¦‚°,1800,‰J,“ì,4,4,1-4-5,4280,1-4-5,1450,1-4,1040,1-4,630
“¿ŽR,2025/8/11,4,5,2,4015,‘O–ì—³ˆê,finish,58,56,7.06,2,0.30,. .,“¦‚°,1800,‰J,“ì,4,4,1-4-5,4280,1-4-5,1450,1-4,1040,1-4,630
“¿ŽR,2025/8/11,4,6,6,4890,Îì—È,finish,42,62,7.08,6,0.22,. .,“¦‚°,1800,‰J,“ì,4,4,1-4-5,4280,1-4-5,1450,1-4,1040,1-4,630
“¿ŽR,2025/8/11,5,1,6,4601,X–ì³O,finish,15,58,7.01,4,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,6-1-5,19890,1-5-6,2260,6-1,1880,1-6,460
“¿ŽR,2025/8/11,5,2,1,3711,]–{^Ž¡,finish,39,29,7.11,1,0.12,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,6-1-5,19890,1-5-6,2260,6-1,1880,1-6,460
“¿ŽR,2025/8/11,5,3,5,4368,ŽRŒû—²Žj,finish,44,77,7.07,5,0.25,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,6-1-5,19890,1-5-6,2260,6-1,1880,1-6,460
“¿ŽR,2025/8/11,5,4,4,4108,‹g‘º³–¾,finish,28,37,7.09,3,0.20,1.57.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,6-1-5,19890,1-5-6,2260,6-1,1880,1-6,460
“¿ŽR,2025/8/11,5,5,3,4479,–î–ì^—œØ,finish,49,71,7.03,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,6-1-5,19890,1-5-6,2260,6-1,1880,1-6,460
“¿ŽR,2025/8/11,5,6,2,5027,d•y—EÆ,finish,59,26,7.00,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,5,6-1-5,19890,1-5-6,2260,6-1,1880,1-6,460
“¿ŽR,2025/8/11,6,1,1,4871,‹e’rGŽu,finish,38,15,6.98,1,0.07,1.53.1,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,1410,1-2-3,480,1-3,520,1-3,360
“¿ŽR,2025/8/11,6,2,3,3731,‚à_–F‹v,finish,19,42,7.04,3,0.09,1.54.3,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,1410,1-2-3,480,1-3,520,1-3,360
“¿ŽR,2025/8/11,6,3,2,4180,ã–ìG˜a,finish,53,36,7.02,2,0.07,1.55.6,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,1410,1-2-3,480,1-3,520,1-3,360
“¿ŽR,2025/8/11,6,4,5,4237,‘å•õ–L,finish,60,57,7.07,5,0.06,1.58.0,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,1410,1-2-3,480,1-3,520,1-3,360
“¿ŽR,2025/8/11,6,5,4,5146,–ì“cÊ‰Á,finish,16,67,7.03,4,0.13,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,1410,1-2-3,480,1-3,520,1-3,360
“¿ŽR,2025/8/11,6,6,6,5387,ŒË“cŠCç‰¹,finish,43,69,7.04,6,0.21,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,1410,1-2-3,480,1-3,520,1-3,360
“¿ŽR,2025/8/11,7,1,1,4045,²X–Ø—T”ü,finish,36,52,6.93,1,0.06,1.52.6,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,830,1-3-4,260,1-3,410,1-3,350
“¿ŽR,2025/8/11,7,2,3,4703,X‰i—²,finish,63,44,7.03,2,0.07,1.53.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,830,1-3-4,260,1-3,410,1-3,350
“¿ŽR,2025/8/11,7,3,4,5224,¼‰ªŒ°S,finish,34,32,6.97,3,0.09,1.54.8,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,830,1-3-4,260,1-3,410,1-3,350
“¿ŽR,2025/8/11,7,4,6,4396,‘å“c’¼–í,finish,52,53,7.00,5,0.20,1.56.2,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,830,1-3-4,260,1-3,410,1-3,350
“¿ŽR,2025/8/11,7,5,2,3715,‘q”ö‘å‰î,finish,33,73,6.98,4,0.17,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,830,1-3-4,260,1-3,410,1-3,350
“¿ŽR,2025/8/11,7,6,5,5311,¬—Ñ‹ž•½,finish,47,11,6.95,6,0.23,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,830,1-3-4,260,1-3,410,1-3,350
“¿ŽR,2025/8/11,8,1,3,4980,²X–ØŠ®‘¾,finish,26,51,6.95,3,0.14,1.52.5,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-4,1980,3-4-6,650,3-6,690,3-6,530
“¿ŽR,2025/8/11,8,2,6,3684,´…U“ñ,finish,46,13,7.00,5,0.19,1.54.1,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-4,1980,3-4-6,650,3-6,690,3-6,530
“¿ŽR,2025/8/11,8,3,4,5032,’JŒû’m—D,finish,74,70,6.92,4,0.13,1.55.5,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-4,1980,3-4-6,650,3-6,690,3-6,530
“¿ŽR,2025/8/11,8,4,2,3581,‰Á–Øˆè,finish,45,39,7.00,2,0.22,1.56.9,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-4,1980,3-4-6,650,3-6,690,3-6,530
“¿ŽR,2025/8/11,8,5,1,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.01,1,0.28,. .,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-4,1980,3-4-6,650,3-6,690,3-6,530
“¿ŽR,2025/8/11,8,6,5,5397,Ž›“c–²¶,finish,14,49,6.97,6,0.29,. .,‚Ü‚­‚è,1800,‰J,¼,3,3,3-6-4,1980,3-4-6,650,3-6,690,3-6,530
“¿ŽR,2025/8/11,9,1,1,5238,ù–ØŒá,finish,68,27,6.93,1,0.12,1.53.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,1440,1-3-4,320,1-3,930,1-3,540
“¿ŽR,2025/8/11,9,2,3,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,6.97,3,0.06,1.53.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,1440,1-3-4,320,1-3,930,1-3,540
“¿ŽR,2025/8/11,9,3,4,3942,Ž›“cË,finish,69,25,7.01,4,0.21,1.55.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,1440,1-3-4,320,1-3,930,1-3,540
“¿ŽR,2025/8/11,9,4,5,5339,ÎˆäL’·,finish,40,18,6.95,5,0.19,1.56.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,1440,1-3-4,320,1-3,930,1-3,540
“¿ŽR,2025/8/11,9,5,2,4479,–î–ì^—œØ,finish,49,71,6.98,2,0.07,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,1440,1-3-4,320,1-3,930,1-3,540
“¿ŽR,2025/8/11,9,6,6,3158,“‡ìŒõ’j,finish,12,21,6.98,6,0.30,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,1440,1-3-4,320,1-3,930,1-3,540
“¿ŽR,2025/8/11,10,1,1,4108,‹g‘º³–¾,finish,28,37,6.98,1,0.12,1.54.0,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,1060,1-3-5,390,1-3,460,1-3,350
“¿ŽR,2025/8/11,10,2,3,4592,¬—ÑFO,finish,66,38,7.02,3,0.12,1.54.7,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,1060,1-3-5,390,1-3,460,1-3,350
“¿ŽR,2025/8/11,10,3,5,4264,’·”öÍ•½,finish,17,31,7.01,5,0.16,1.55.7,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,1060,1-3-5,390,1-3,460,1-3,350
“¿ŽR,2025/8/11,10,4,4,3731,‚à_–F‹v,finish,19,42,7.00,4,0.15,1.58.1,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,1060,1-3-5,390,1-3,460,1-3,350
“¿ŽR,2025/8/11,10,5,2,3878,ŒÓ–{ŒåŽu,finish,71,47,7.00,2,0.14,. .,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,1060,1-3-5,390,1-3,460,1-3,350
“¿ŽR,2025/8/11,10,6,6,5406,¬”¨•–‰Ä,finish,41,20,7.03,6,0.29,. .,“¦‚°,1800,‰J,“ì¼,3,3,1-3-5,1060,1-3-5,390,1-3,460,1-3,350
“¿ŽR,2025/8/11,11,1,2,4064,Œ´“c“ÄŽu,finish,61,35,7.01,1,0.17,1.52.7,“¦‚°,1800,‰J,“ì¼,2,2,2-4-3,1010,2-3-4,320,2-4,500,2-4,330
“¿ŽR,2025/8/11,11,2,4,3711,]–{^Ž¡,finish,39,29,7.02,4,0.15,1.53.6,“¦‚°,1800,‰J,“ì¼,2,2,2-4-3,1010,2-3-4,320,2-4,500,2-4,330
“¿ŽR,2025/8/11,11,3,3,4179,LŽŸC,finish,29,41,7.00,2,0.19,1.55.4,“¦‚°,1800,‰J,“ì¼,2,2,2-4-3,1010,2-3-4,320,2-4,500,2-4,330
“¿ŽR,2025/8/11,11,4,6,4425,‘åˆä´‹M,finish,56,12,7.02,5,0.15,1.56.2,“¦‚°,1800,‰J,“ì¼,2,2,2-4-3,1010,2-3-4,320,2-4,500,2-4,330
“¿ŽR,2025/8/11,11,5,1,3523,›“c—ºŽ¡,finish,70,43,6.96,3,0.21,. .,“¦‚°,1800,‰J,“ì¼,2,2,2-4-3,1010,2-3-4,320,2-4,500,2-4,330
“¿ŽR,2025/8/11,11,6,5,5387,ŒË“cŠCç‰¹,finish,43,69,6.97,6,0.19,. .,“¦‚°,1800,‰J,“ì¼,2,2,2-4-3,1010,2-3-4,320,2-4,500,2-4,330
“¿ŽR,2025/8/11,12,1,1,4237,‘å•õ–L,finish,60,57,6.93,1,0.11,1.52.9,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,720,1-3-5,410,1-3,220,1-3,140
“¿ŽR,2025/8/11,12,2,3,3961,’J‘ºˆêÆ,finish,73,19,6.97,3,0.08,1.54.2,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,720,1-3-5,410,1-3,220,1-3,140
“¿ŽR,2025/8/11,12,3,5,4601,X–ì³O,finish,15,58,6.95,5,0.09,1.54.7,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,720,1-3-5,410,1-3,220,1-3,140
“¿ŽR,2025/8/11,12,4,4,4015,‘O–ì—³ˆê,finish,58,56,6.98,4,0.06,1.56.1,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,720,1-3-5,410,1-3,220,1-3,140
“¿ŽR,2025/8/11,12,5,6,5224,¼‰ªŒ°S,finish,34,32,6.98,6,0.12,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,720,1-3-5,410,1-3,220,1-3,140
“¿ŽR,2025/8/11,12,6,2,3684,´…U“ñ,finish,46,13,7.01,2,0.09,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-5,720,1-3-5,410,1-3,220,1-3,140
Ž™“‡,2025/8/11,1,1,4,5039,‘q“c–Î«,finish,15,37,7.10,4,0.05,1.51.9,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-6,6260,1-4-6,2470,4-1,1210,1-4,280
Ž™“‡,2025/8/11,1,2,1,3642,‘å’Ë_“ñ,finish,46,72,6.90,1,0.05,1.52.7,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-6,6260,1-4-6,2470,4-1,1210,1-4,280
Ž™“‡,2025/8/11,1,3,6,4268,˜a‡r‰î,finish,16,75,6.91,6,0.11,1.55.0,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-6,6260,1-4-6,2470,4-1,1210,1-4,280
Ž™“‡,2025/8/11,1,4,5,5258,’‡–{w,finish,35,56,6.99,5,0.04,1.55.2,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-6,6260,1-4-6,2470,4-1,1210,1-4,280
Ž™“‡,2025/8/11,1,5,2,5211,‚ˆäx–í,finish,36,70,7.01,2,0.24,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-6,6260,1-4-6,2470,4-1,1210,1-4,280
Ž™“‡,2025/8/11,1,6,3,4747,ŽRŒËM“ñ,finish,65,63,6.82,3,0.07,. .,‚Ü‚­‚è,1800,‰J,–k,1,1,4-1-6,6260,1-4-6,2470,4-1,1210,1-4,280
Ž™“‡,2025/8/11,2,1,1,4665,‰Á“¡Œ[‘¾,finish,34,33,6.96,1,0.18,1.52.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,3220,1-2-4,820,1-2,430,1-2,270
Ž™“‡,2025/8/11,2,2,2,5037,“c“ªŒÕe,finish,45,71,7.01,2,0.19,1.53.3,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,3220,1-2-4,820,1-2,430,1-2,270
Ž™“‡,2025/8/11,2,3,4,5261,‰ª’¨—S,finish,52,69,7.05,4,0.19,1.54.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,3220,1-2-4,820,1-2,430,1-2,270
Ž™“‡,2025/8/11,2,4,5,4574,“ŒŽ÷,finish,43,55,7.05,5,0.18,1.55.3,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,3220,1-2-4,820,1-2,430,1-2,270
Ž™“‡,2025/8/11,2,5,3,4681,‘¾“c’ª,finish,19,16,6.98,3,0.20,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,3220,1-2-4,820,1-2,430,1-2,270
Ž™“‡,2025/8/11,2,6,6,3680,X—Ñ‘¾,finish,37,32,7.06,6,0.21,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,3220,1-2-4,820,1-2,430,1-2,270
Ž™“‡,2025/8/11,3,1,5,5085,’†‘º‰hŽ¡,finish,66,19,6.96,5,0.17,1.51.3,”²‚«,1800,‰J,“ì“Œ,2,3,5-4-2,7740,2-4-5,880,5-4,3080,4-5,870
Ž™“‡,2025/8/11,3,2,4,4837,Žðˆä—z—S,finish,58,31,6.96,4,0.14,1.52.5,”²‚«,1800,‰J,“ì“Œ,2,3,5-4-2,7740,2-4-5,880,5-4,3080,4-5,870
Ž™“‡,2025/8/11,3,3,2,4995,“cç³—º‘ ,finish,26,42,6.94,2,0.16,1.53.3,”²‚«,1800,‰J,“ì“Œ,2,3,5-4-2,7740,2-4-5,880,5-4,3080,4-5,870
Ž™“‡,2025/8/11,3,4,3,3714,ŠŒ´³,finish,51,21,7.03,3,0.15,1.55.5,”²‚«,1800,‰J,“ì“Œ,2,3,5-4-2,7740,2-4-5,880,5-4,3080,4-5,870
Ž™“‡,2025/8/11,3,5,6,4293,—é–Ø’qŒ[,finish,54,15,7.01,6,0.24,. .,”²‚«,1800,‰J,“ì“Œ,2,3,5-4-2,7740,2-4-5,880,5-4,3080,4-5,870
Ž™“‡,2025/8/11,3,6,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,48,52,6.92,1,0.24,. .,”²‚«,1800,‰J,“ì“Œ,2,3,5-4-2,7740,2-4-5,880,5-4,3080,4-5,870
Ž™“‡,2025/8/11,4,1,4,3963,Œ´“cG–í,finish,28,53,6.98,4,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-3-2,12700,2-3-4,940,4-3,4880,3-4,2880
Ž™“‡,2025/8/11,4,2,3,4435,•ž•”’BÆ,finish,11,39,6.83,3,0.23,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-3-2,12700,2-3-4,940,4-3,4880,3-4,2880
Ž™“‡,2025/8/11,4,3,2,3944,ŽRŒû—T“ñ,finish,62,47,6.94,2,0.28,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-3-2,12700,2-3-4,940,4-3,4880,3-4,2880
Ž™“‡,2025/8/11,4,4,1,4431,Î’Ë—T‰î,finish,69,40,6.85,1,0.19,1.55.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-3-2,12700,2-3-4,940,4-3,4880,3-4,2880
Ž™“‡,2025/8/11,4,5,6,3372,‰Á“¡‰ë”V,finish,30,12,6.93,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-3-2,12700,2-3-4,940,4-3,4880,3-4,2880
Ž™“‡,2025/8/11,4,6,5,5343,¬—Ñ—ç‰›,finish,57,45,6.94,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,4-3-2,12700,2-3-4,940,4-3,4880,3-4,2880
Ž™“‡,2025/8/11,5,1,1,4643,‹ß]ãÄŒá,finish,41,36,6.85,1,0.14,1.51.0,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-2,640,1-2-3,410,1-3,150,1-3,220
Ž™“‡,2025/8/11,5,2,3,4989,ÎŒ´—ƒ,finish,50,49,6.92,3,0.15,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-2,640,1-2-3,410,1-3,150,1-3,220
Ž™“‡,2025/8/11,5,3,2,3566,ì“Y‰p³,finish,12,22,6.93,2,0.18,1.53.7,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-2,640,1-2-3,410,1-3,150,1-3,220
Ž™“‡,2025/8/11,5,4,4,5082,ˆêF—½‰ë,finish,32,65,6.96,4,0.21,1.54.1,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-2,640,1-2-3,410,1-3,150,1-3,220
Ž™“‡,2025/8/11,5,5,6,3643,•Ä“c—²O,finish,47,20,6.91,6,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-2,640,1-2-3,410,1-3,150,1-3,220
Ž™“‡,2025/8/11,5,6,5,5127,À“c‘å“s,finish,20,34,6.96,5,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-2,640,1-2-3,410,1-3,150,1-3,220
Ž™“‡,2025/8/11,6,1,1,5258,’‡–{w,finish,35,56,6.97,1,0.08,1.52.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-3,5660,1-3-6,530,1-6,4590,1-6,1770
Ž™“‡,2025/8/11,6,2,6,3933,ŽR’n³Ž÷,finish,25,44,6.97,3,0.07,1.52.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-3,5660,1-3-6,530,1-6,4590,1-6,1770
Ž™“‡,2025/8/11,6,3,3,3997,–k‘ºªŽk,finish,56,67,6.96,5,0.16,1.54.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-3,5660,1-3-6,530,1-6,4590,1-6,1770
Ž™“‡,2025/8/11,6,4,2,3891,’JŒûŒ’ˆê,finish,64,64,6.96,4,0.14,1.55.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-3,5660,1-3-6,530,1-6,4590,1-6,1770
Ž™“‡,2025/8/11,6,5,4,4439,‹ß“¡—F•ó,finish,17,28,7.12,6,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-3,5660,1-3-6,530,1-6,4590,1-6,1770
Ž™“‡,2025/8/11,6,6,5,3226,‰Y“cM‹`,finish,49,18,7.03,2,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-3,5660,1-3-6,530,1-6,4590,1-6,1770
Ž™“‡,2025/8/11,7,1,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,48,52,6.93,4,0.02,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,4-3-5,5040,3-4-5,580,4-3,3030,3-4,710
Ž™“‡,2025/8/11,7,2,3,4713,”’_—D,finish,24,35,6.91,3,0.01,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,4-3-5,5040,3-4-5,580,4-3,3030,3-4,710
Ž™“‡,2025/8/11,7,3,5,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.92,5,0.00,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,4-3-5,5040,3-4-5,580,4-3,3030,3-4,710
Ž™“‡,2025/8/11,7,4,2,3642,‘å’Ë_“ñ,finish,46,72,6.86,2,0.11,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,4-3-5,5040,3-4-5,580,4-3,3030,3-4,710
Ž™“‡,2025/8/11,7,5,1,5261,‰ª’¨—S,finish,52,69,6.94,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,1,1,4-3-5,5040,3-4-5,580,4-3,3030,3-4,710
Ž™“‡,2025/8/11,7,,6,5253,“¡ˆä‘¾‰ë,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2025/8/11,8,1,5,3963,Œ´“cG–í,finish,28,53,6.89,5,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-6-3,6430,3-5-6,1060,5-6,1140,5-6,690
Ž™“‡,2025/8/11,8,2,6,4411,‘ò“cºG,finish,40,17,6.95,6,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-6-3,6430,3-5-6,1060,5-6,1140,5-6,690
Ž™“‡,2025/8/11,8,3,3,4785,–Ø”¦ƒ–ç,finish,42,11,7.09,3,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-6-3,6430,3-5-6,1060,5-6,1140,5-6,690
Ž™“‡,2025/8/11,8,4,1,3714,ŠŒ´³,finish,51,21,6.91,1,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-6-3,6430,3-5-6,1060,5-6,1140,5-6,690
Ž™“‡,2025/8/11,8,5,4,4268,˜a‡r‰î,finish,16,75,6.99,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-6-3,6430,3-5-6,1060,5-6,1140,5-6,690
Ž™“‡,2025/8/11,8,6,2,4665,‰Á“¡Œ[‘¾,finish,34,33,6.90,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,1,1,5-6-3,6430,3-5-6,1060,5-6,1140,5-6,690
Ž™“‡,2025/8/11,9,1,1,4776,’|“c˜aÆ,finish,68,43,6.91,1,0.24,1.50.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,950,1-2-4,710,1-2,210,1-2,360
Ž™“‡,2025/8/11,9,2,2,5039,‘q“c–Î«,finish,15,37,6.96,2,0.21,1.52.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,950,1-2-4,710,1-2,210,1-2,360
Ž™“‡,2025/8/11,9,3,4,3372,‰Á“¡‰ë”V,finish,30,12,6.85,4,0.21,1.53.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,950,1-2-4,710,1-2,210,1-2,360
Ž™“‡,2025/8/11,9,4,6,3663,–ØŽR˜aK,finish,44,30,6.90,6,0.20,1.55.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,950,1-2-4,710,1-2,210,1-2,360
Ž™“‡,2025/8/11,9,5,3,4957,’|”V“à‹É,finish,53,54,7.03,3,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,950,1-2-4,710,1-2,210,1-2,360
