‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/2/14,12,2,4,5106,ŽRèË,finish,34,14,6.75,4,0.04,1.50.2,“¦‚°,1-4-5,1970,1-4-5,1090,1-4,510,1-4,600
‰ºŠÖ,2026/2/14,12,3,5,5218,ŽR“c—‰›,finish,51,19,6.75,5,0.06,1.50.8,“¦‚°,1-4-5,1970,1-4-5,1090,1-4,510,1-4,600
‰ºŠÖ,2026/2/14,12,4,2,5064,•iì“ñçãÄ,finish,68,18,6.78,2,0.06,1.51.6,“¦‚°,1-4-5,1970,1-4-5,1090,1-4,510,1-4,600
‰ºŠÖ,2026/2/14,12,5,3,4710,•Ÿ“c@•½,finish,37,57,6.83,3,0.07,. .,“¦‚°,1-4-5,1970,1-4-5,1090,1-4,510,1-4,600
‰ºŠÖ,2026/2/14,12,6,6,4433,ì–ì‰è—B,finish,71,70,6.79,6,0.12,. .,“¦‚°,1-4-5,1970,1-4-5,1090,1-4,510,1-4,600
“¿ŽR,2026/2/14,1,1,1,4233,‹TŽR‰ëK,finish,38,38,6.82,1,0.02,1.50.5,“¦‚°,1-3-5,660,1-3-5,290,1-3,300,1-3,300
“¿ŽR,2026/2/14,1,2,3,5258,’‡–{w,finish,35,49,6.92,3,0.05,1.51.1,“¦‚°,1-3-5,660,1-3-5,290,1-3,300,1-3,300
“¿ŽR,2026/2/14,1,3,5,4007,žÄ“c«•F,finish,73,54,6.88,5,0.02,1.53.7,“¦‚°,1-3-5,660,1-3-5,290,1-3,300,1-3,300
“¿ŽR,2026/2/14,1,4,2,3268,X—³–ç,finish,42,24,6.93,2,0.09,1.55.8,“¦‚°,1-3-5,660,1-3-5,290,1-3,300,1-3,300
“¿ŽR,2026/2/14,1,5,6,5421,Œ´“cŽé—,finish,11,55,6.91,6,0.05,. .,“¦‚°,1-3-5,660,1-3-5,290,1-3,300,1-3,300
“¿ŽR,2026/2/14,1,,4,5329,‹àŽq—´“l,F,,,,,,,,,,,,,,,
“¿ŽR,2026/2/14,2,1,1,4133,‚‹´³’j,finish,45,57,6.91,1,0.19,1.49.9,“¦‚°,1-2-3,920,1-2-3,390,1-2,360,1-2,330
“¿ŽR,2026/2/14,2,2,2,3717,—§ŠÔ[G,finish,40,42,6.84,2,0.23,1.50.8,“¦‚°,1-2-3,920,1-2-3,390,1-2,360,1-2,330
“¿ŽR,2026/2/14,2,3,3,4357,“c’†˜a–ç,finish,49,60,6.89,3,0.21,1.52.8,“¦‚°,1-2-3,920,1-2-3,390,1-2,360,1-2,330
“¿ŽR,2026/2/14,2,4,5,5134,‘åŒ´Ë¹,finish,44,11,6.86,6,0.08,1.53.5,“¦‚°,1-2-3,920,1-2-3,390,1-2,360,1-2,330
“¿ŽR,2026/2/14,2,5,4,3984,âŒûŽü,finish,33,27,6.88,4,0.22,. .,“¦‚°,1-2-3,920,1-2-3,390,1-2,360,1-2,330
“¿ŽR,2026/2/14,2,6,6,3988,ŒÃì½”V,finish,19,39,6.89,5,0.09,. .,“¦‚°,1-2-3,920,1-2-3,390,1-2,360,1-2,330
“¿ŽR,2026/2/14,3,1,1,3912,ìŒ´³–¾,finish,30,71,6.87,1,0.21,1.50.2,“¦‚°,1-3-2,780,1-2-3,310,1-3,270,1-3,190
“¿ŽR,2026/2/14,3,2,3,4424,¼”öV–¾,finish,36,51,6.75,3,0.26,1.52.4,“¦‚°,1-3-2,780,1-2-3,310,1-3,270,1-3,190
“¿ŽR,2026/2/14,3,3,2,3319,ŽRè‹`–¾,finish,27,65,6.94,2,0.21,1.53.0,“¦‚°,1-3-2,780,1-2-3,310,1-3,270,1-3,190
“¿ŽR,2026/2/14,3,4,4,4047,‹g‰i_‘¥,finish,23,44,6.97,4,0.27,1.55.0,“¦‚°,1-3-2,780,1-2-3,310,1-3,270,1-3,190
“¿ŽR,2026/2/14,3,5,6,5074,‘åàV½–ç,finish,50,32,6.91,6,0.23,. .,“¦‚°,1-3-2,780,1-2-3,310,1-3,270,1-3,190
“¿ŽR,2026/2/14,3,6,5,4679,A“c‘¾ˆê,finish,18,67,6.84,5,0.21,. .,“¦‚°,1-3-2,780,1-2-3,310,1-3,270,1-3,190
“¿ŽR,2026/2/14,4,1,1,3499,Žsì“N–ç,finish,21,66,6.93,1,0.21,1.50.5,“¦‚°,1-6-4,4240,1-4-6,1220,1-6,970,1-6,630
“¿ŽR,2026/2/14,4,2,6,5090,¶•û–õˆŸ,finish,14,56,6.84,5,0.15,1.52.2,“¦‚°,1-6-4,4240,1-4-6,1220,1-6,970,1-6,630
“¿ŽR,2026/2/14,4,3,4,4981,–qŽR“Ö–ç,finish,16,47,6.95,4,0.19,1.53.6,“¦‚°,1-6-4,4240,1-4-6,1220,1-6,970,1-6,630
“¿ŽR,2026/2/14,4,4,2,3961,’J‘ºˆêÆ,finish,24,61,6.95,2,0.19,1.54.7,“¦‚°,1-6-4,4240,1-4-6,1220,1-6,970,1-6,630
“¿ŽR,2026/2/14,4,5,3,3761,ŽR–{Œõ—Y,finish,46,58,6.98,3,0.32,. .,“¦‚°,1-6-4,4240,1-4-6,1220,1-6,970,1-6,630
“¿ŽR,2026/2/14,4,6,5,5431,“¾ŽR‘å‹P,finish,47,21,6.92,6,0.12,. .,“¦‚°,1-6-4,4240,1-4-6,1220,1-6,970,1-6,630
“¿ŽR,2026/2/14,5,1,3,5238,ù–ØŒá,finish,26,43,6.89,3,0.08,1.50.6,‚Ü‚­‚è,3-6-5,5700,3-5-6,1010,3-6,1900,3-6,2040
“¿ŽR,2026/2/14,5,2,6,3412,—é–Ø”Ž,finish,20,20,6.93,6,0.22,1.51.7,‚Ü‚­‚è,3-6-5,5700,3-5-6,1010,3-6,1900,3-6,2040
“¿ŽR,2026/2/14,5,3,5,4771,‰ºŽ›G˜a,finish,22,22,6.91,5,0.19,1.53.3,‚Ü‚­‚è,3-6-5,5700,3-5-6,1010,3-6,1900,3-6,2040
“¿ŽR,2026/2/14,5,4,2,5086,–{‘º‘å,finish,12,48,6.87,2,0.22,1.55.0,‚Ü‚­‚è,3-6-5,5700,3-5-6,1010,3-6,1900,3-6,2040
“¿ŽR,2026/2/14,5,5,4,5343,¬—Ñ—ç‰›,finish,34,34,6.95,4,0.21,. .,‚Ü‚­‚è,3-6-5,5700,3-5-6,1010,3-6,1900,3-6,2040
“¿ŽR,2026/2/14,5,6,1,4875,‘å’ËN‰ë,finish,48,17,6.89,1,0.05,. .,‚Ü‚­‚è,3-6-5,5700,3-5-6,1010,3-6,1900,3-6,2040
“¿ŽR,2026/2/14,6,1,2,4012,’†‘º—L—T,finish,74,74,6.89,2,0.08,1.51.0,‚Ü‚­‚è,2-4-3,4710,2-3-4,900,2-4,2130,2-4,870
“¿ŽR,2026/2/14,6,2,4,5134,‘åŒ´Ë¹,finish,44,11,6.87,6,0.04,1.51.8,‚Ü‚­‚è,2-4-3,4710,2-3-4,900,2-4,2130,2-4,870
“¿ŽR,2026/2/14,6,3,3,3833,’†’Ò”ŽŒP,finish,32,46,6.94,3,0.02,1.53.0,‚Ü‚­‚è,2-4-3,4710,2-3-4,900,2-4,2130,2-4,870
“¿ŽR,2026/2/14,6,4,5,4441,––‰i—RŠy,finish,13,31,6.90,4,0.05,1.54.2,‚Ü‚­‚è,2-4-3,4710,2-3-4,900,2-4,2130,2-4,870
“¿ŽR,2026/2/14,6,5,6,3268,X—³–ç,finish,42,24,6.93,5,0.08,. .,‚Ü‚­‚è,2-4-3,4710,2-3-4,900,2-4,2130,2-4,870
“¿ŽR,2026/2/14,6,6,1,4022,‘Ò’¹—Y‹I,finish,28,35,6.90,1,0.15,. .,‚Ü‚­‚è,2-4-3,4710,2-3-4,900,2-4,2130,2-4,870
“¿ŽR,2026/2/14,7,1,2,3984,âŒûŽü,finish,33,27,6.87,2,0.17,1.51.2,·‚µ,2-1-3,920,1-2-3,430,2-1,440,1-2,290
“¿ŽR,2026/2/14,7,2,1,3448,‚ŽRG—Y,finish,39,73,6.97,1,0.21,1.52.2,·‚µ,2-1-3,920,1-2-3,430,2-1,440,1-2,290
“¿ŽR,2026/2/14,7,3,3,5214,“c’†G“T,finish,17,29,6.93,3,0.19,1.53.5,·‚µ,2-1-3,920,1-2-3,430,2-1,440,1-2,290
“¿ŽR,2026/2/14,7,4,4,3539,‹àŽq‡ˆê,finish,71,25,6.92,4,0.27,1.54.6,·‚µ,2-1-3,920,1-2-3,430,2-1,440,1-2,290
“¿ŽR,2026/2/14,7,5,6,4679,A“c‘¾ˆê,finish,18,67,6.86,5,0.23,. .,·‚µ,2-1-3,920,1-2-3,430,2-1,440,1-2,290
“¿ŽR,2026/2/14,7,6,5,5421,Œ´“cŽé—,finish,11,55,6.95,6,0.27,. .,·‚µ,2-1-3,920,1-2-3,430,2-1,440,1-2,290
“¿ŽR,2026/2/14,8,1,2,4537,“nç³˜a«,finish,75,30,6.87,2,0.10,1.50.3,·‚µ,2-1-6,1080,1-2-6,350,2-1,460,1-2,160
“¿ŽR,2026/2/14,8,2,1,4880,àVè—YÆ,finish,15,50,6.87,1,0.12,1.51.7,·‚µ,2-1-6,1080,1-2-6,350,2-1,460,1-2,160
“¿ŽR,2026/2/14,8,3,6,3961,’J‘ºˆêÆ,finish,24,61,6.95,6,0.18,1.53.4,·‚µ,2-1-6,1080,1-2-6,350,2-1,460,1-2,160
“¿ŽR,2026/2/14,8,4,5,4047,‹g‰i_‘¥,finish,23,44,6.94,5,0.16,1.54.8,·‚µ,2-1-6,1080,1-2-6,350,2-1,460,1-2,160
“¿ŽR,2026/2/14,8,5,3,3988,ŒÃì½”V,finish,19,39,6.94,3,0.16,. .,·‚µ,2-1-6,1080,1-2-6,350,2-1,460,1-2,160
“¿ŽR,2026/2/14,8,6,4,5396,‹ß“¡—ˆŠó,finish,41,53,6.95,4,0.21,. .,·‚µ,2-1-6,1080,1-2-6,350,2-1,460,1-2,160
“¿ŽR,2026/2/14,9,1,1,5238,ù–ØŒá,finish,26,43,6.90,1,0.14,1.50.3,“¦‚°,1-5-2,2370,1-2-5,810,1-5,360,1-5,420
“¿ŽR,2026/2/14,9,2,5,4424,¼”öV–¾,finish,36,51,6.84,4,0.11,1.51.8,“¦‚°,1-5-2,2370,1-2-5,810,1-5,360,1-5,420
“¿ŽR,2026/2/14,9,3,2,3589,¼‘ºŸ,finish,31,16,6.94,2,0.12,1.52.9,“¦‚°,1-5-2,2370,1-2-5,810,1-5,360,1-5,420
“¿ŽR,2026/2/14,9,4,3,4007,žÄ“c«•F,finish,73,54,6.90,3,0.09,1.54.2,“¦‚°,1-5-2,2370,1-2-5,810,1-5,360,1-5,420
“¿ŽR,2026/2/14,9,5,6,4357,“c’†˜a–ç,finish,49,60,6.93,5,0.16,. .,“¦‚°,1-5-2,2370,1-2-5,810,1-5,360,1-5,420
“¿ŽR,2026/2/14,9,6,4,5431,“¾ŽR‘å‹P,finish,47,21,6.91,6,0.16,. .,“¦‚°,1-5-2,2370,1-2-5,810,1-5,360,1-5,420
“¿ŽR,2026/2/14,10,1,4,3412,—é–Ø”Ž,finish,20,20,6.91,4,0.14,1.50.0,‚Ü‚­‚è·‚µ,4-3-5,16220,3-4-5,2500,4-3,4380,3-4,2890
“¿ŽR,2026/2/14,10,2,3,4669,ˆäã–Î,finish,72,33,6.92,3,0.14,1.50.8,‚Ü‚­‚è·‚µ,4-3-5,16220,3-4-5,2500,4-3,4380,3-4,2890
“¿ŽR,2026/2/14,10,3,5,3833,’†’Ò”ŽŒP,finish,32,46,6.95,5,0.14,1.53.3,‚Ü‚­‚è·‚µ,4-3-5,16220,3-4-5,2500,4-3,4380,3-4,2890
“¿ŽR,2026/2/14,10,4,6,3717,—§ŠÔ[G,finish,40,42,6.91,6,0.25,1.53.4,‚Ü‚­‚è·‚µ,4-3-5,16220,3-4-5,2500,4-3,4380,3-4,2890
“¿ŽR,2026/2/14,10,5,2,3912,ìŒ´³–¾,finish,30,71,6.90,2,0.15,. .,‚Ü‚­‚è·‚µ,4-3-5,16220,3-4-5,2500,4-3,4380,3-4,2890
“¿ŽR,2026/2/14,10,6,1,4981,–qŽR“Ö–ç,finish,16,47,7.01,1,0.22,. .,‚Ü‚­‚è·‚µ,4-3-5,16220,3-4-5,2500,4-3,4380,3-4,2890
“¿ŽR,2026/2/14,11,1,2,4441,––‰i—RŠy,finish,13,31,6.90,2,0.16,1.50.0,”²‚«,2-4-1,1930,1-2-4,280,2-4,610,2-4,720
“¿ŽR,2026/2/14,11,2,4,4133,‚‹´³’j,finish,45,57,6.93,4,0.23,1.51.5,”²‚«,2-4-1,1930,1-2-4,280,2-4,610,2-4,720
“¿ŽR,2026/2/14,11,3,1,3843,ã”VWO,finish,43,28,6.94,1,0.14,1.53.1,”²‚«,2-4-1,1930,1-2-4,280,2-4,610,2-4,720
“¿ŽR,2026/2/14,11,4,3,5074,‘åàV½–ç,finish,50,32,6.90,3,0.18,1.53.4,”²‚«,2-4-1,1930,1-2-4,280,2-4,610,2-4,720
“¿ŽR,2026/2/14,11,5,6,3761,ŽR–{Œõ—Y,finish,46,58,6.99,6,0.19,. .,”²‚«,2-4-1,1930,1-2-4,280,2-4,610,2-4,720
“¿ŽR,2026/2/14,11,6,5,4875,‘å’ËN‰ë,finish,48,17,6.98,5,0.19,. .,”²‚«,2-4-1,1930,1-2-4,280,2-4,610,2-4,720
“¿ŽR,2026/2/14,12,1,1,4771,‰ºŽ›G˜a,finish,22,22,6.89,1,0.04,1.50.5,“¦‚°,1-2-4,3800,1-2-4,1660,1-2,430,1-2,330
“¿ŽR,2026/2/14,12,2,2,4233,‹TŽR‰ëK,finish,38,38,6.90,2,0.14,1.51.9,“¦‚°,1-2-4,3800,1-2-4,1660,1-2,430,1-2,330
“¿ŽR,2026/2/14,12,3,4,5214,“c’†G“T,finish,17,29,6.92,5,0.08,1.53.1,“¦‚°,1-2-4,3800,1-2-4,1660,1-2,430,1-2,330
“¿ŽR,2026/2/14,12,4,3,4537,“nç³˜a«,finish,75,30,6.88,3,0.05,1.53.5,“¦‚°,1-2-4,3800,1-2-4,1660,1-2,430,1-2,330
“¿ŽR,2026/2/14,12,5,5,5090,¶•û–õˆŸ,finish,14,56,6.91,6,0.17,. .,“¦‚°,1-2-4,3800,1-2-4,1660,1-2,430,1-2,330
“¿ŽR,2026/2/14,12,6,6,4012,’†‘º—L—T,finish,74,74,6.89,4,0.08,. .,“¦‚°,1-2-4,3800,1-2-4,1660,1-2,430,1-2,330
‹{“‡,2026/2/14,1,1,1,4377,à_–{—Dˆê,finish,11,79,6.75,1,0.05,1.48.3,“¦‚°,1-2-5,1030,1-2-5,640,1-2,230,1-2,170
‹{“‡,2026/2/14,1,2,2,4872,ŽR‰º—¬S,finish,52,52,6.75,2,0.08,1.50.8,“¦‚°,1-2-5,1030,1-2-5,640,1-2,230,1-2,170
‹{“‡,2026/2/14,1,3,5,5382,ŽR‰ºSˆê,finish,16,70,6.62,5,0.10,1.51.6,“¦‚°,1-2-5,1030,1-2-5,640,1-2,230,1-2,170
‹{“‡,2026/2/14,1,4,3,4423,âŒû‹M•F,finish,81,61,6.76,3,0.09,1.53.1,“¦‚°,1-2-5,1030,1-2-5,640,1-2,230,1-2,170
‹{“‡,2026/2/14,1,5,4,3567,‹g‰ª½,finish,53,71,6.76,4,0.13,1.54.3,“¦‚°,1-2-5,1030,1-2-5,640,1-2,230,1-2,170
‹{“‡,2026/2/14,1,6,6,5395,“ú‚—´”V‰î,finish,76,58,6.72,6,0.14,1.55.2,“¦‚°,1-2-5,1030,1-2-5,640,1-2,230,1-2,170
‹{“‡,2026/2/14,2,1,5,3933,ŽR’n³Ž÷,finish,19,11,6.72,2,0.15,1.49.6,·‚µ,5-2-3,10090,2-3-5,810,5-2,2920,2-5,870
‹{“‡,2026/2/14,2,2,2,4734,ˆÀ‰Í“à«,finish,21,39,6.66,3,0.19,1.50.0,·‚µ,5-2-3,10090,2-3-5,810,5-2,2920,2-5,870
‹{“‡,2026/2/14,2,3,3,4583,ŒÃ“c—S‹M,finish,75,68,6.69,4,0.21,1.51.5,·‚µ,5-2-3,10090,2-3-5,810,5-2,2920,2-5,870
‹{“‡,2026/2/14,2,4,1,3340,’r“c—‹‘¾,finish,15,36,6.67,1,0.14,1.52.4,·‚µ,5-2-3,10090,2-3-5,810,5-2,2920,2-5,870
‹{“‡,2026/2/14,2,5,6,4792,™‘ºŒ«–ç,finish,13,77,6.73,6,0.23,1.55.5,·‚µ,5-2-3,10090,2-3-5,810,5-2,2920,2-5,870
‹{“‡,2026/2/14,2,6,4,5199,‚…—I,finish,28,25,6.70,5,0.22,1.56.6,·‚µ,5-2-3,10090,2-3-5,810,5-2,2920,2-5,870
‹{“‡,2026/2/14,3,1,1,4395,‰º‰Í‰ëŽj,finish,33,54,6.70,1,0.17,1.49.6,“¦‚°,1-4-2,4920,1-2-4,810,1-4,2130,1-4,1170
‹{“‡,2026/2/14,3,2,4,4461,ˆÀ“c‹gG,finish,77,37,6.74,5,0.13,1.51.3,“¦‚°,1-4-2,4920,1-2-4,810,1-4,2130,1-4,1170
‹{“‡,2026/2/14,3,3,2,3304,‰G–ìŒ«‘¾,finish,18,23,6.73,3,0.14,1.51.4,“¦‚°,1-4-2,4920,1-2-4,810,1-4,2130,1-4,1170
‹{“‡,2026/2/14,3,4,5,3072,¼“c–õ,finish,79,73,6.76,2,0.10,1.53.9,“¦‚°,1-4-2,4920,1-2-4,810,1-4,2130,1-4,1170
‹{“‡,2026/2/14,3,5,6,5388,²–ì—D“s,finish,31,32,6.69,6,0.09,1.54.6,“¦‚°,1-4-2,4920,1-2-4,810,1-4,2130,1-4,1170
‹{“‡,2026/2/14,3,6,3,5101,•\Œ’‘¾,finish,20,35,6.69,4,0.16,1.55.8,“¦‚°,1-4-2,4920,1-2-4,810,1-4,2130,1-4,1170
‹{“‡,2026/2/14,4,1,2,5139,‘åêP‹G,finish,30,56,6.70,2,0.18,1.49.0,·‚µ,2-1-3,1600,1-2-3,670,2-1,580,1-2,490
‹{“‡,2026/2/14,4,2,1,3297,“¡ŠÛŒõˆê,finish,54,60,6.69,1,0.23,1.51.0,·‚µ,2-1-3,1600,1-2-3,670,2-1,580,1-2,490
‹{“‡,2026/2/14,4,3,3,3907,‘º‰z“Ä,finish,80,74,6.70,3,0.21,1.52.5,·‚µ,2-1-3,1600,1-2-3,670,2-1,580,1-2,490
‹{“‡,2026/2/14,4,4,5,4949,‰¡“c‹M–ž,finish,25,53,6.71,5,0.23,1.53.2,·‚µ,2-1-3,1600,1-2-3,670,2-1,580,1-2,490
‹{“‡,2026/2/14,4,5,4,3757,”¨˜aG,finish,32,75,6.78,4,0.21,1.54.0,·‚µ,2-1-3,1600,1-2-3,670,2-1,580,1-2,490
‹{“‡,2026/2/14,4,6,6,3955,áÁ“c‰p“ñ,finish,50,67,6.81,6,0.33,1.55.9,·‚µ,2-1-3,1600,1-2-3,670,2-1,580,1-2,490
‹{“‡,2026/2/14,5,1,1,4608,rˆäãÄŒÞ,finish,23,66,6.69,1,0.11,1.49.6,“¦‚°,1-3-2,650,1-2-3,300,1-3,320,1-3,310
‹{“‡,2026/2/14,5,2,3,5262,—é–ØÍŽi,finish,37,65,6.70,3,0.11,1.50.4,“¦‚°,1-3-2,650,1-2-3,300,1-3,320,1-3,310
‹{“‡,2026/2/14,5,3,2,4466,“ì—C“T,finish,51,63,6.72,2,0.12,1.52.2,“¦‚°,1-3-2,650,1-2-3,300,1-3,320,1-3,310
‹{“‡,2026/2/14,5,4,5,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.74,5,0.19,1.53.5,“¦‚°,1-3-2,650,1-2-3,300,1-3,320,1-3,310
‹{“‡,2026/2/14,5,5,6,4163,ŽRè—TŽi,finish,56,50,6.68,6,0.24,1.54.2,“¦‚°,1-3-2,650,1-2-3,300,1-3,320,1-3,310
‹{“‡,2026/2/14,5,6,4,3432,‹{”—’¨•F,finish,12,72,6.75,4,0.17,1.54.3,“¦‚°,1-3-2,650,1-2-3,300,1-3,320,1-3,310
‹{“‡,2026/2/14,6,1,1,4430,‰i“cG“ñ,finish,38,55,6.68,1,0.14,1.48.7,“¦‚°,1-5-4,1560,1-4-5,520,1-5,400,1-5,220
‹{“‡,2026/2/14,6,2,5,4230,à_è’¼–î,finish,72,62,6.73,5,0.12,1.49.3,“¦‚°,1-5-4,1560,1-4-5,520,1-5,400,1-5,220
‹{“‡,2026/2/14,6,3,4,3434,¼”öé–M,finish,74,81,6.74,4,0.15,1.52.3,“¦‚°,1-5-4,1560,1-4-5,520,1-5,400,1-5,220
‹{“‡,2026/2/14,6,4,2,4318,ŒKŒ´«Œõ,finish,17,29,6.70,2,0.13,1.52.7,“¦‚°,1-5-4,1560,1-4-5,520,1-5,400,1-5,220
‹{“‡,2026/2/14,6,5,6,4872,ŽR‰º—¬S,finish,52,52,6.76,6,0.17,1.53.7,“¦‚°,1-5-4,1560,1-4-5,520,1-5,400,1-5,220
‹{“‡,2026/2/14,6,6,3,4186,¬ìŽžŒõ,finish,70,69,6.75,3,0.12,1.55.8,“¦‚°,1-5-4,1560,1-4-5,520,1-5,400,1-5,220
‹{“‡,2026/2/14,7,1,3,4551,ŽOìV‹Å,finish,71,64,6.61,3,0.35,1.50.8,·‚µ,3-6-1,30220,1-3-6,4170,3-6,4420,3-6,8550
‹{“‡,2026/2/14,7,2,6,5101,•\Œ’‘¾,finish,20,35,6.76,6,0.24,1.51.9,·‚µ,3-6-1,30220,1-3-6,4170,3-6,4420,3-6,8550
‹{“‡,2026/2/14,7,3,1,3542,´…‹IŽ,finish,65,28,6.72,1,0.19,1.53.6,·‚µ,3-6-1,30220,1-3-6,4170,3-6,4420,3-6,8550
‹{“‡,2026/2/14,7,4,2,4792,™‘ºŒ«–ç,finish,13,77,6.71,2,0.22,1.54.5,·‚µ,3-6-1,30220,1-3-6,4170,3-6,4420,3-6,8550
‹{“‡,2026/2/14,7,5,4,4374,‰i“c‹`h,finish,36,15,6.66,4,0.10,1.55.1,·‚µ,3-6-1,30220,1-3-6,4170,3-6,4420,3-6,8550
‹{“‡,2026/2/14,7,6,5,3567,‹g‰ª½,finish,53,71,6.78,5,0.12,1.58.0,·‚µ,3-6-1,30220,1-3-6,4170,3-6,4420,3-6,8550
‹{“‡,2026/2/14,8,1,1,3788,ˆê‹{–«O,finish,55,57,6.74,1,0.14,1.49.9,“¦‚°,1-3-2,740,1-2-3,280,1-3,420,1-3,140
‹{“‡,2026/2/14,8,2,3,5139,‘åêP‹G,finish,30,56,6.68,3,0.15,1.50.4,“¦‚°,1-3-2,740,1-2-3,280,1-3,420,1-3,140
‹{“‡,2026/2/14,8,3,2,3933,ŽR’n³Ž÷,finish,19,11,6.68,2,0.17,1.52.1,“¦‚°,1-3-2,740,1-2-3,280,1-3,420,1-3,140
‹{“‡,2026/2/14,8,4,4,5382,ŽR‰ºSˆê,finish,16,70,6.63,4,0.12,1.53.5,“¦‚°,1-3-2,740,1-2-3,280,1-3,420,1-3,140
‹{“‡,2026/2/14,8,5,6,5143,í”ÕŠCS,finish,78,21,6.71,6,0.13,1.53.7,“¦‚°,1-3-2,740,1-2-3,280,1-3,420,1-3,140
‹{“‡,2026/2/14,8,6,5,4540,‘ŠŒ´—˜Í,finish,64,82,6.73,5,0.11,1.57.2,“¦‚°,1-3-2,740,1-2-3,280,1-3,420,1-3,140
‹{“‡,2026/2/14,9,1,1,3516,‹gŒ´¹l,finish,82,80,6.70,1,0.23,1.50.5,“¦‚°,1-3-5,910,1-3-5,410,1-3,360,1-3,310
‹{“‡,2026/2/14,9,2,3,3757,”¨˜aG,finish,32,75,6.76,3,0.25,1.51.2,“¦‚°,1-3-5,910,1-3-5,410,1-3,360,1-3,310
‹{“‡,2026/2/14,9,3,5,4461,ˆÀ“c‹gG,finish,77,37,6.73,5,0.34,1.52.7,“¦‚°,1-3-5,910,1-3-5,410,1-3,360,1-3,310
‹{“‡,2026/2/14,9,4,2,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.73,2,0.20,1.54.1,“¦‚°,1-3-5,910,1-3-5,410,1-3,360,1-3,310
‹{“‡,2026/2/14,9,5,4,5395,“ú‚—´”V‰î,finish,76,58,6.69,4,0.41,1.56.1,“¦‚°,1-3-5,910,1-3-5,410,1-3,360,1-3,310
‹{“‡,2026/2/14,9,6,6,5423,‚‹´Žk‰¸,finish,14,51,6.73,6,0.36,1.57.4,“¦‚°,1-3-5,910,1-3-5,410,1-3,360,1-3,310
‹{“‡,2026/2/14,10,1,1,3072,¼“c–õ,finish,79,73,6.68,1,0.23,1.50.6,“¦‚°,1-2-5,1560,1-2-5,700,1-2,400,1-2,200
‹{“‡,2026/2/14,10,2,2,4583,ŒÃ“c—S‹M,finish,75,68,6.72,2,0.24,1.51.2,“¦‚°,1-2-5,1560,1-2-5,700,1-2,400,1-2,200
‹{“‡,2026/2/14,10,3,5,5262,—é–ØÍŽi,finish,37,65,6.71,5,0.26,1.52.9,“¦‚°,1-2-5,1560,1-2-5,700,1-2,400,1-2,200
‹{“‡,2026/2/14,10,4,3,3297,“¡ŠÛŒõˆê,finish,54,60,6.72,3,0.27,1.53.7,“¦‚°,1-2-5,1560,1-2-5,700,1-2,400,1-2,200
‹{“‡,2026/2/14,10,5,6,4423,âŒû‹M•F,finish,81,61,6.69,6,0.24,1.54.1,“¦‚°,1-2-5,1560,1-2-5,700,1-2,400,1-2,200
‹{“‡,2026/2/14,10,6,4,4318,ŒKŒ´«Œõ,finish,17,29,6.71,4,0.21,1.56.1,“¦‚°,1-2-5,1560,1-2-5,700,1-2,400,1-2,200
‹{“‡,2026/2/14,11,1,1,4230,à_è’¼–î,finish,72,62,6.64,1,0.15,1.47.4,“¦‚°,1-3-2,720,1-2-3,430,1-3,190,1-3,150
‹{“‡,2026/2/14,11,2,3,4377,à_–{—Dˆê,finish,11,79,6.74,3,0.20,1.49.2,“¦‚°,1-3-2,720,1-2-3,430,1-3,190,1-3,150
‹{“‡,2026/2/14,11,3,2,3955,áÁ“c‰p“ñ,finish,50,67,6.77,2,0.21,1.51.5,“¦‚°,1-3-2,720,1-2-3,430,1-3,190,1-3,150
‹{“‡,2026/2/14,11,4,4,3304,‰G–ìŒ«‘¾,finish,18,23,6.68,4,0.25,1.52.1,“¦‚°,1-3-2,720,1-2-3,430,1-3,190,1-3,150
‹{“‡,2026/2/14,11,5,6,4466,“ì—C“T,finish,51,63,6.66,6,0.37,1.53.9,“¦‚°,1-3-2,720,1-2-3,430,1-3,190,1-3,150
‹{“‡,2026/2/14,11,6,5,3340,’r“c—‹‘¾,finish,15,36,6.65,5,0.27,1.56.0,“¦‚°,1-3-2,720,1-2-3,430,1-3,190,1-3,150
‹{“‡,2026/2/14,12,1,3,4430,‰i“cG“ñ,finish,38,55,6.64,3,0.10,1.48.7,‚Ü‚­‚è·‚µ,3-1-5,6130,1-3-5,540,3-1,1900,1-3,270
‹{“‡,2026/2/14,12,2,1,4734,ˆÀ‰Í“à«,finish,21,39,6.63,1,0.11,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,6130,1-3-5,540,3-1,1900,1-3,270
