‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,6,4,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.65,29.63,3.76,20.69,21,42.31,75,28.22,1 5 66
Žá¼,6,5,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.31,0.00,0.00,0.00,60,26.32,17,32.69,6 6 6        1
Žá¼,6,6,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,33.91,5.95,39.34,22,33.33,32,30.77,43  2       12
Žá¼,7,1,5039,‘q“c–Î«,27,ˆ¤’m,57,A2,4.77,33.33,3.77,15.38,38,24.14,51,30.12,1 3 25
Žá¼,7,2,3901,¼“cŒ›K,48,ŽRŒû,52,B1,0.00,0.00,5.32,35.14,43,40.74,33,30.72,5 1 53
Žá¼,7,3,4238,“Å“‡½,42,ŒQ”n,53,B2,8.45,63.75,6.28,16.67,15,32.14,55,36.42,41  22      12
Žá¼,7,4,3949,¡oW“ñ,49,‰ªŽR,56,B1,3.19,7.25,4.40,20.00,42,34.85,73,39.88,26  2        1
Žá¼,7,5,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.56,52.04,5.13,26.67,59,25.58,67,34.97,22  1        2
Žá¼,7,6,5401,’JŠC‰Äl,23,L“‡,52,B2,2.52,7.69,1.38,0.00,57,36.96,31,32.24,4 3 36
Žá¼,8,1,4991,@sŽ¡Æ,28,L“‡,52,A2,6.20,42.17,5.79,41.18,55,16.33,19,16.67,1 3 43
Žá¼,8,2,4761,ŽR“cW‘å,36,Ž ‰ê,54,A2,5.48,37.62,5.88,41.67,9,34.55,63,29.09,33  53
Žá¼,8,3,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.32,57.00,5.33,11.11,35,36.67,42,33.95,26  21       3
Žá¼,8,4,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.56,16.90,3.71,12.07,6,28.30,23,29.14,6 4 46
Žá¼,8,5,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.81,25.96,5.11,37.04,14,22.92,38,33.12,542 6        1
Žá¼,8,6,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.45,21.95,3.78,22.22,30,30.19,65,47.10,1   56
Žá¼,9,1,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.26,28.77,5.93,42.50,10,27.45,68,33.33,4 3 33
Žá¼,9,2,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,5.23,35.37,4.56,32.35,29,38.89,60,38.65,66  5        2
Žá¼,9,3,3935,Šâ’Ã“O˜Y,48,‰ªŽR,57,B1,5.27,30.36,5.97,43.33,1,24.53,58,25.97,45  4        4
Žá¼,9,4,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,4.31,21.79,5.09,32.56,46,41.51,71,35.25,3 4 25
Žá¼,9,5,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.18,57.38,0.00,0.00,44,29.03,16,38.56,251 22
Žá¼,9,6,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.66,29.89,5.13,37.50,50,34.00,21,33.99,544 2        3
Žá¼,10,1,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,54,A2,6.01,39.64,5.51,31.43,4,32.69,27,30.82,22  3        5
Žá¼,10,2,4552,™ŽRŸ‹§,37,²‰ê,53,B1,5.42,36.56,4.24,22.45,58,22.22,49,33.53,2 6 16
Žá¼,10,3,3623,[ì^“ñ,51,²‰ê,52,A1,7.25,60.71,6.72,48.00,37,26.00,44,44.94,42  31       4
Žá¼,10,4,4203,¬‘qN“T,43,ŒQ”n,54,B1,4.25,20.90,4.50,16.67,28,37.04,24,28.19,665 4        2
Žá¼,10,5,3777,”óŒû—º,50,’·è,53,A2,6.23,45.30,6.24,40.00,39,36.36,36,32.47,55  4        3
Žá¼,10,6,5106,ŽRèË,27,ŽRŒû,51,B1,5.72,34.33,4.71,28.57,11,26.32,12,35.03,14  3        1
Žá¼,11,1,4171,‰|KŽi,43,’·è,53,A2,6.20,43.36,6.31,42.53,17,31.48,48,35.54,51  5        5
Žá¼,11,2,4951,V“c—mˆê,32,L“‡,55,B1,5.18,29.17,4.05,13.64,24,21.05,29,35.00,314 4        3
Žá¼,11,3,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.24,19.23,4.03,16.67,13,37.04,50,36.97,16  1        1
Žá¼,11,4,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.74,47.11,6.70,55.00,23,45.28,61,26.92,1 4 12       2
Žá¼,11,5,4028,“c‘º—²M,47,“¿“‡,58,A1,6.50,43.56,5.95,35.00,48,24.49,72,25.81,641 1        6
Žá¼,11,6,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.05,38.33,3.67,12.12,54,45.10,20,33.75,545 3        4
Žá¼,12,1,4238,“Å“‡½,42,ŒQ”n,53,B2,8.45,63.75,6.28,16.67,15,32.14,55,36.42,41  22       7
Žá¼,12,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.94,27.14,5.51,37.29,49,61.54,64,34.57,36  4        1
Žá¼,12,3,3757,”¨˜aG,54,L“‡,52,B1,5.77,36.90,0.00,0.00,33,30.00,22,25.17,43  1        4
Žá¼,12,4,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,33.91,5.95,39.34,22,33.33,32,30.77,43  2        6
Žá¼,12,5,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.83,50.82,5.53,47.37,25,31.48,56,27.39,131 1        5
Žá¼,12,6,4511,’†‰ªŒ’l,36,ì,58,B1,4.75,22.50,3.45,24.14,19,39.22,15,35.90,332 5        3
“¿ŽR,1,1,4172,X’èWŽj,43,‰ªŽR,51,A2,6.05,46.51,6.23,43.33,54,48.53,62,32.93,434 312514  10
“¿ŽR,1,2,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.42,18.48,3.90,14.29,26,37.77,26,33.33,5 5656653    9
“¿ŽR,1,3,3519,•y“cGK,57,ˆ¤’m,53,B1,4.36,16.47,3.73,27.27,61,38.78,34,29.11,312 453434  11
“¿ŽR,1,4,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.27,23.29,6.33,33.33,13,32.16,45,39.02,541 563 55
“¿ŽR,1,5,5131,]“¡“ÖG,26,•Ÿ‰ª,53,B1,3.35,10.14,3.40,10.00,66,39.27,32,30.86,6 631 453    8
“¿ŽR,1,6,5393,“¡Œ´x,24,‘åã,57,B2,1.51,0.00,1.00,0.00,30,38.10,11,32.91,565 646 66
“¿ŽR,2,1,4962,”¨—³¶,29,ŽOd,52,A2,6.17,40.78,3.60,10.00,48,27.42,75,30.86,1356333 15  10
“¿ŽR,2,2,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,2.48,7.41,1.48,0.00,42,37.02,43,32.89,465 641 6    6
“¿ŽR,2,3,3614,’JŸK,53,L“‡,55,B1,4.39,28.72,4.11,16.22,50,30.21,65,26.51,543 4 444    7
“¿ŽR,2,4,5111,ŽO‘ºŠxl,26,‰ªŽR,52,B2,4.86,33.33,5.21,33.33,74,50.00,73,41.03,521 253622  12
“¿ŽR,2,5,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.40,11.36,3.87,19.35,37,25.68,38,37.50,2 655 556    7
“¿ŽR,2,6,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.21,61.42,0.00,0.00,57,37.50,63,32.50,122 121122  11
“¿ŽR,3,1,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,5.98,40.94,6.86,71.43,45,30.81,35,31.33,3 15122143  10
“¿ŽR,3,2,4973,ŒIŒ´’¼–ç,33,é‹Ê,51,A2,5.06,29.63,3.61,27.78,18,28.49,48,33.33,5 14365215
“¿ŽR,3,3,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.82,12.33,4.11,22.22,39,33.17,61,26.58,6 463 332    8
“¿ŽR,3,4,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.31,20.75,2.14,0.00,41,27.04,60,28.00,3 63446 6    7
“¿ŽR,3,5,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.95,20.99,4.19,22.22,40,43.96,23,39.47,4 4351564
“¿ŽR,3,6,4232,Š}‰ë—Y,42,•Ÿ‰ª,57,B1,4.17,19.51,1.67,0.00,14,41.67,57,35.00,1 62221361  10
“¿ŽR,4,1,4515,“¡“c_l,39,²‰ê,55,A2,6.00,41.60,6.71,48.98,20,31.98,59,38.96,351 421543  11
“¿ŽR,4,2,3543,•Ÿ“c‰ëˆê,57,ì,56,B1,5.23,34.07,5.91,41.86,24,24.38,25,28.40,253 53624    8
“¿ŽR,4,3,3284,“nç²L‘¾,58,²‰ê,53,B1,4.81,29.21,5.56,37.50,46,35.94,53,32.91,4 413 5645
“¿ŽR,4,4,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.69,54.00,6.33,47.62,49,34.95,54,29.11,32412S6 1    9
“¿ŽR,4,5,4625,“nç²—T‹M,39,Ã‰ª,53,B1,4.28,25.88,0.00,0.00,58,38.43,64,36.59,643 241 31  10
“¿ŽR,4,6,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,55,A2,7.29,59.54,6.80,51.22,36,43.54,18,29.63,1412111 22  12
“¿ŽR,5,1,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.54,32.91,4.77,19.23,65,33.66,14,32.91,3 32134414  12
“¿ŽR,5,2,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.65,17.65,3.17,16.67,23,22.62,49,37.97,642 5 5 3    9
“¿ŽR,5,3,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.41,20.25,0.00,0.00,38,36.92,37,38.75,3 31263 56
“¿ŽR,5,4,3853,Šâè³Æ,53,•Ÿ‰ª,55,B1,5.29,33.61,0.00,0.00,44,35.84,68,43.24,224 1 3152  11
“¿ŽR,5,5,4782,•lè€–ç,39,‰ªŽR,54,B1,4.19,23.08,5.77,41.67,15,41.08,33,34.94,215 S54 53   9
“¿ŽR,5,6,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.39,42.96,5.95,34.21,69,46.07,15,28.75,11242 2221  11
“¿ŽR,6,1,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.92,16.98,3.78,0.00,19,44.57,70,33.73,533 415 44  11
“¿ŽR,6,2,4299,’†“‡_Æ,43,’·è,56,B1,4.42,21.79,3.44,15.63,68,44.04,46,38.46,2224S 4 63  10
“¿ŽR,6,3,4580,’·’Jì‰ë,36,‰ªŽR,52,B1,5.60,38.21,4.10,23.81,32,32.86,16,42.86,43256 612
“¿ŽR,6,4,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.27,48.25,7.62,62.07,17,36.65,30,37.18,46441 6416
“¿ŽR,6,5,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,2.48,7.41,1.48,0.00,42,37.02,43,32.89,465 641 6    2
“¿ŽR,6,6,3349,‹g“cˆê˜Y,58,’·è,51,A2,6.02,39.42,5.98,39.58,73,40.53,36,19.18,11522 1211  12
“¿ŽR,7,1,4251,ìè½Žu,43,ŽRŒû,52,B1,4.63,26.92,4.70,30.00,59,34.21,19,45.00,216 344225  12
“¿ŽR,7,2,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.31,20.75,2.14,0.00,41,27.04,60,28.00,3 63446 6    3
“¿ŽR,7,3,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.40,11.36,3.87,19.35,37,25.68,38,37.50,2 655 556    2
“¿ŽR,7,4,4138,’†ˆär—S,45,‘åã,52,B1,4.26,21.59,4.93,35.71,33,36.62,52,27.94,5 216 3426
“¿ŽR,7,5,3614,’JŸK,53,L“‡,55,B1,4.39,28.72,4.11,16.22,50,30.21,65,26.51,543 4 444    2
“¿ŽR,7,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.12,0.00,0.00,0.00,56,31.12,28,25.97,6 666 666
“¿ŽR,8,1,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.65,49.56,6.10,47.37,12,34.20,50,40.51,S 1333223S
“¿ŽR,8,2,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.82,12.33,4.11,22.22,39,33.17,61,26.58,6 463 332    3
“¿ŽR,8,3,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.65,24.24,4.42,19.23,43,31.28,51,34.62,5 26444 35
“¿ŽR,8,4,5131,]“¡“ÖG,26,•Ÿ‰ª,53,B1,3.35,10.14,3.40,10.00,66,39.27,32,30.86,6 631 453    1
“¿ŽR,8,5,3543,•Ÿ“c‰ëˆê,57,ì,56,B1,5.23,34.07,5.91,41.86,24,24.38,25,28.40,253 53624    4
“¿ŽR,8,6,4760,ŽRèŒS,36,‘åã,51,A1,7.35,54.36,7.73,50.00,28,35.26,74,37.18,313 133113  12
“¿ŽR,9,1,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.69,54.00,6.33,47.62,49,34.95,54,29.11,32412S6 1    4
“¿ŽR,9,2,4782,•lè€–ç,39,‰ªŽR,54,B1,4.19,23.08,5.77,41.67,15,41.08,33,34.94,215 S54 53   5
“¿ŽR,9,3,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.42,18.48,3.90,14.29,26,37.77,26,33.33,5 5656653    1
“¿ŽR,9,4,3663,–ØŽR˜aK,56,L“‡,51,A2,5.35,33.90,4.90,28.40,63,42.19,39,24.39,45352 254
“¿ŽR,9,5,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.65,17.65,3.17,16.67,23,22.62,49,37.97,642 5 5 3    5
“¿ŽR,9,6,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.96,24.71,4.81,29.73,60,29.10,40,36.84,621 652355
“¿ŽR,10,1,4232,Š}‰ë—Y,42,•Ÿ‰ª,57,B1,4.17,19.51,1.67,0.00,14,41.67,57,35.00,1 62221361   3
“¿ŽR,10,2,4625,“nç²—T‹M,39,Ã‰ª,53,B1,4.28,25.88,0.00,0.00,58,38.43,64,36.59,643 241 31   4
“¿ŽR,10,3,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,5.98,40.94,6.86,71.43,45,30.81,35,31.33,3 15122143   3
“¿ŽR,10,4,4299,’†“‡_Æ,43,’·è,56,B1,4.42,21.79,3.44,15.63,68,44.04,46,38.46,2224S 4 63   6
“¿ŽR,10,5,4172,X’èWŽj,43,‰ªŽR,51,A2,6.05,46.51,6.23,43.33,54,48.53,62,32.93,434 312514   1
“¿ŽR,10,6,4962,”¨—³¶,29,ŽOd,52,A2,6.17,40.78,3.60,10.00,48,27.42,75,30.86,1356333 15   2
“¿ŽR,11,1,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.39,42.96,5.95,34.21,69,46.07,15,28.75,11242 2221   5
“¿ŽR,11,2,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.21,61.42,0.00,0.00,57,37.50,63,32.50,122 121122   2
“¿ŽR,11,3,3853,Šâè³Æ,53,•Ÿ‰ª,55,B1,5.29,33.61,0.00,0.00,44,35.84,68,43.24,224 1 3152   5
“¿ŽR,11,4,4515,“¡“c_l,39,²‰ê,55,A2,6.00,41.60,6.71,48.98,20,31.98,59,38.96,351 421543   4
“¿ŽR,11,5,3519,•y“cGK,57,ˆ¤’m,53,B1,4.36,16.47,3.73,27.27,61,38.78,34,29.11,312 453434   1
“¿ŽR,11,6,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.92,16.98,3.78,0.00,19,44.57,70,33.73,533 415 44   6
“¿ŽR,12,1,3349,‹g“cˆê˜Y,58,’·è,51,A2,6.02,39.42,5.98,39.58,73,40.53,36,19.18,11522 1211   6
“¿ŽR,12,2,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,55,A2,7.29,59.54,6.80,51.22,36,43.54,18,29.63,1412111 22   4
“¿ŽR,12,3,5111,ŽO‘ºŠxl,26,‰ªŽR,52,B2,4.86,33.33,5.21,33.33,74,50.00,73,41.03,521 253622   2
“¿ŽR,12,4,4760,ŽRèŒS,36,‘åã,51,A1,7.35,54.36,7.73,50.00,28,35.26,74,37.18,313 133113   8
“¿ŽR,12,5,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,A2,5.54,32.91,4.77,19.23,65,33.66,14,32.91,3 32134414   5
“¿ŽR,12,6,4251,ìè½Žu,43,ŽRŒû,52,B1,4.63,26.92,4.70,30.00,59,34.21,19,45.00,216 344225   7
Ž™“‡,1,1,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.33,36.26,7.32,55.76,25,26.76,34,42.19,236          7
Ž™“‡,1,2,4311,‰ª‘ºm,42,‘åã,57,A1,6.44,47.01,8.40,70.00,61,28.79,60,31.75,S 56
Ž™“‡,1,3,4030,X‚ˆê^,47,ì,49,A1,6.23,33.04,6.71,35.71,18,35.94,61,31.75,5 4         10
Ž™“‡,1,4,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,7.01,38.00,7.00,37.04,45,34.33,27,41.27,464          9
Ž™“‡,1,5,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.68,43.00,6.69,45.22,16,40.98,38,50.77,522          8
Ž™“‡,1,6,3978,êŽ“¡m,48,“Œ‹ž,53,A1,6.24,45.88,0.00,0.00,52,34.38,31,37.10,5 55
Ž™“‡,2,1,5042,”¨“c‘¿ˆê,27,é‹Ê,54,A1,6.45,40.18,7.14,61.90,56,35.94,24,36.51,4 41
Ž™“‡,2,2,4503,ã–ì^”V,38,²‰ê,51,A1,6.97,46.00,8.05,68.42,21,37.10,36,28.57,225          7
Ž™“‡,2,3,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.85,52.38,7.03,55.00,20,57.81,54,38.46,222         10
Ž™“‡,2,4,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.96,42.42,6.15,34.62,42,38.03,52,38.10,654          8
Ž™“‡,2,5,3415,¼ˆä”É,56,‘åã,52,A1,6.79,33.70,7.05,42.11,44,35.48,55,34.38,5 11         9
Ž™“‡,2,6,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.50,56.69,7.98,73.47,15,34.78,14,40.35,566         11
Ž™“‡,3,1,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.53,34.86,7.62,58.62,40,25.81,56,30.16,3 34
Ž™“‡,3,2,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.25,44.09,6.20,25.00,22,36.92,17,30.51,6 6          9
Ž™“‡,3,3,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.65,42.71,0.00,0.00,60,57.14,62,36.84,551          8
Ž™“‡,3,4,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.19,42.86,7.07,50.00,59,25.68,65,33.96,4 41        10
Ž™“‡,3,5,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.27,50.00,7.52,54.00,68,33.33,29,40.32,513         12
Ž™“‡,3,6,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.50,58.12,6.64,51.16,28,39.29,69,30.16,666
Ž™“‡,4,1,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,54.05,7.29,58.82,63,29.69,73,44.26,3 22
Ž™“‡,4,2,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,7.35,60.40,8.95,84.21,37,32.35,23,44.62,413
Ž™“‡,4,3,4427,`‰pŒå,40,‘åã,52,A1,6.47,40.00,7.30,56.67,69,26.56,72,31.15,156         10
Ž™“‡,4,4,4581,‹g‘º½,36,Ã‰ª,51,A1,6.33,46.22,5.95,47.62,41,31.88,43,37.31,6 2          9
Ž™“‡,4,5,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.76,48.03,6.47,54.55,53,30.65,18,37.50,4 56
Ž™“‡,4,6,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,6.85,44.95,7.25,60.77,35,46.03,15,37.10,111         11
Ž™“‡,5,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.54,56.47,7.70,60.00,47,23.94,44,44.26,354
Ž™“‡,5,2,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.55,47.13,5.68,33.33,62,38.46,45,33.93,4 1         12
Ž™“‡,5,3,4713,”’_—D,35,‰ªŽR,53,A1,6.90,50.39,6.94,50.29,49,27.54,19,47.06,4 15
Ž™“‡,5,4,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.92,52.05,5.96,30.43,31,48.48,32,33.90,3 3         11
Ž™“‡,5,5,4571,›ÍÆ,37,“¿“‡,52,A1,6.93,50.98,6.68,54.55,30,41.79,47,30.77,563
Ž™“‡,5,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.36,43.97,6.11,33.33,29,41.79,13,32.79,4 2         10
Ž™“‡,6,1,4959,ˆäã’‰­,29,‘åã,53,A1,6.95,49.57,7.43,66.67,48,29.03,20,28.79,343
Ž™“‡,6,2,4856,–L“cŒ’Žm,29,ŽOd,53,A1,7.01,52.80,5.13,25.00,50,40.91,39,37.29,1 26
Ž™“‡,6,3,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.22,56.47,8.63,77.14,58,41.27,49,42.37,1 52        12
Ž™“‡,6,4,5224,¼‰ªŒ°S,24,ì,53,A1,7.26,53.04,6.61,45.16,34,26.47,22,34.92,2 53
Ž™“‡,6,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,7.03,52.54,6.97,51.35,26,26.15,11,32.31,3 15
Ž™“‡,6,6,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.80,41.84,8.13,70.97,65,43.08,40,28.57,341         11
Ž™“‡,7,1,4503,ã–ì^”V,38,²‰ê,51,A1,6.97,46.00,8.05,68.42,21,37.10,36,28.57,225          2
Ž™“‡,7,2,4205,ŽRŒû„,43,L“‡,52,A1,7.46,49.41,7.62,76.19,17,36.23,71,40.00,2 64
Ž™“‡,7,3,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.90,52.03,6.65,50.00,54,32.81,70,34.38,143
Ž™“‡,7,4,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.33,36.26,7.32,55.76,25,26.76,34,42.19,236          1
Ž™“‡,7,5,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.55,33.33,7.14,14.29,23,40.98,68,46.55,425         12
Ž™“‡,7,6,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.45,40.00,7.00,50.00,57,47.06,50,33.85,1 24
Ž™“‡,8,1,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.96,42.42,6.15,34.62,42,38.03,52,38.10,654          2
Ž™“‡,8,2,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.68,43.00,6.69,45.22,16,40.98,38,50.77,522          1
Ž™“‡,8,3,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.30,43.90,7.82,64.44,39,41.79,59,41.38,626
Ž™“‡,8,4,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.65,42.71,0.00,0.00,60,57.14,62,36.84,551          3
Ž™“‡,8,5,4524,[’J’m”Ž,37,Ã‰ª,53,A1,6.88,41.90,6.00,33.33,55,46.15,74,29.82,3 32
Ž™“‡,8,6,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.77,50.78,6.50,40.00,43,26.09,26,30.91,3 61
Ž™“‡,9,1,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,7.01,38.00,7.00,37.04,45,34.33,27,41.27,464          1
Ž™“‡,9,2,4581,‹g‘º½,36,Ã‰ª,51,A1,6.33,46.22,5.95,47.62,41,31.88,43,37.31,6 2          4
Ž™“‡,9,3,3415,¼ˆä”É,56,‘åã,52,A1,6.79,33.70,7.05,42.11,44,35.48,55,34.38,5 11         2
Ž™“‡,9,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.25,44.09,6.20,25.00,22,36.92,17,30.51,6 6          3
Ž™“‡,9,5,5217,“¡Œ´•É¶,25,‰ªŽR,52,A1,6.41,42.57,6.55,47.44,38,26.87,64,50.00,1 35
Ž™“‡,9,6,4808,¼”ö‘ñ,37,ŽOd,50,A1,5.79,32.00,6.32,47.37,67,39.34,48,31.15,1 43
Ž™“‡,10,1,4030,X‚ˆê^,47,ì,49,A1,6.23,33.04,6.71,35.71,18,35.94,61,31.75,5 4          1
Ž™“‡,10,2,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.19,42.86,7.07,50.00,59,25.68,65,33.96,4 41         3
Ž™“‡,10,3,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.36,43.97,6.11,33.33,29,41.79,13,32.79,4 2          5
Ž™“‡,10,4,4427,`‰pŒå,40,‘åã,52,A1,6.47,40.00,7.30,56.67,69,26.56,72,31.15,156          4
Ž™“‡,10,5,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.85,52.38,7.03,55.00,20,57.81,54,38.46,222          2
Ž™“‡,10,6,3941,’r“c_“ñ,47,ˆ¤’m,53,A1,8.11,56.04,7.86,63.89,12,46.88,12,29.85,232
Ž™“‡,11,1,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.65,47.37,9.10,90.00,36,27.69,30,31.03,6 45
Ž™“‡,11,2,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.92,52.05,5.96,30.43,31,48.48,32,33.90,3 3          5
Ž™“‡,11,3,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.50,56.69,7.98,73.47,15,34.78,14,40.35,566          2
Ž™“‡,11,4,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,6.85,44.95,7.25,60.77,35,46.03,15,37.10,111          4
Ž™“‡,11,5,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.80,41.84,8.13,70.97,65,43.08,40,28.57,341          6
Ž™“‡,11,6,4682,‘åã‘ìl,35,L“‡,52,A1,6.49,38.00,4.14,28.57,24,42.86,75,42.42,1 64
Ž™“‡,12,1,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.55,33.33,7.14,14.29,23,40.98,68,46.55,425          7
Ž™“‡,12,2,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.27,50.00,7.52,54.00,68,33.33,29,40.32,513          3
Ž™“‡,12,3,4494,‰Í‡—CŽ÷,38,Ã‰ª,51,A1,6.95,47.56,7.22,38.89,19,32.26,46,37.10,3 23
Ž™“‡,12,4,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.22,56.47,8.63,77.14,58,41.27,49,42.37,1 52         6
Ž™“‡,12,5,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.55,47.13,5.68,33.33,62,38.46,45,33.93,4 1          5
Ž™“‡,12,6,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.19,53.68,6.70,42.00,27,36.36,35,31.25,261
ŠÛ‹T,1,1,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.28,21.52,4.04,13.04,48,49.56,52,39.73,2 32        11
ŠÛ‹T,1,2,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.39,25.84,4.23,22.73,15,28.18,62,34.27,661          8
ŠÛ‹T,1,3,4315,ŽRèV‰î,41,’·è,53,B1,4.86,29.87,5.43,33.33,31,34.82,22,31.39,463          5
