‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/20,9,2,6,4260,’†‰z”Ž‹I,finish,43,40,6.76,6,0.17,1.52.9,“¦‚°,1800,°,“ì,6,6,1-6-2,12170,1-2-6,1160,1-6,3560,1-6,3980
“‚’Ã,2025/8/20,9,3,2,4171,‰|KŽi,finish,67,33,6.71,2,0.29,1.54.4,“¦‚°,1800,°,“ì,6,6,1-6-2,12170,1-2-6,1160,1-6,3560,1-6,3980
“‚’Ã,2025/8/20,9,4,4,4303,–qŒ´’,finish,26,34,6.72,4,0.18,1.55.3,“¦‚°,1800,°,“ì,6,6,1-6-2,12170,1-2-6,1160,1-6,3560,1-6,3980
“‚’Ã,2025/8/20,9,5,5,5082,ˆêF—½‰ë,finish,64,6,6.78,5,0.15,1.56.5,“¦‚°,1800,°,“ì,6,6,1-6-2,12170,1-2-6,1160,1-6,3560,1-6,3980
“‚’Ã,2025/8/20,9,6,3,4047,‹g‰i_‘¥,finish,14,51,6.75,3,0.21,1.59.9,“¦‚°,1800,°,“ì,6,6,1-6-2,12170,1-2-6,1160,1-6,3560,1-6,3980
“‚’Ã,2025/8/20,10,1,2,4063,Žs‹´‘ìŽm,finish,20,13,6.82,1,0.03,1.50.6,“¦‚°,1800,°,“ì,4,4,2-1-3,3220,1-2-3,370,2-1,1100,1-2,270
“‚’Ã,2025/8/20,10,2,1,4133,‚‹´³’j,finish,41,44,6.73,2,0.09,1.52.0,“¦‚°,1800,°,“ì,4,4,2-1-3,3220,1-2-3,370,2-1,1100,1-2,270
“‚’Ã,2025/8/20,10,3,3,3841,²X–Ø˜aL,finish,16,35,6.76,3,0.16,1.53.3,“¦‚°,1800,°,“ì,4,4,2-1-3,3220,1-2-3,370,2-1,1100,1-2,270
“‚’Ã,2025/8/20,10,4,5,4269,™ŽR—T–ç,finish,56,48,6.74,5,0.19,1.54.6,“¦‚°,1800,°,“ì,4,4,2-1-3,3220,1-2-3,370,2-1,1100,1-2,270
“‚’Ã,2025/8/20,10,5,4,4301,ŠÖ—T–ç,finish,50,30,6.77,4,0.15,1.55.5,“¦‚°,1800,°,“ì,4,4,2-1-3,3220,1-2-3,370,2-1,1100,1-2,270
“‚’Ã,2025/8/20,10,6,6,4989,ÎŒ´—ƒ,finish,12,41,6.69,6,0.19,1.56.5,“¦‚°,1800,°,“ì,4,4,2-1-3,3220,1-2-3,370,2-1,1100,1-2,270
“‚’Ã,2025/8/20,11,1,1,5161,“o‹Ê”¹•S,finish,19,3,6.71,1,0.09,1.50.2,“¦‚°,1800,°,“ì,3,3,1-6-5,12650,1-5-6,3520,1-6,1250,1-6,1700
“‚’Ã,2025/8/20,11,2,6,5278,“c’†x•º,finish,13,8,6.72,6,0.14,1.52.5,“¦‚°,1800,°,“ì,3,3,1-6-5,12650,1-5-6,3520,1-6,1250,1-6,1700
“‚’Ã,2025/8/20,11,3,5,3574,‘å_NŽi,finish,15,46,6.76,2,0.06,1.53.3,“¦‚°,1800,°,“ì,3,3,1-6-5,12650,1-5-6,3520,1-6,1250,1-6,1700
“‚’Ã,2025/8/20,11,4,4,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.76,5,0.13,1.53.3,“¦‚°,1800,°,“ì,3,3,1-6-5,12650,1-5-6,3520,1-6,1250,1-6,1700
“‚’Ã,2025/8/20,11,5,3,3784,’†“‡—F˜a,finish,42,56,6.79,4,0.08,1.55.2,“¦‚°,1800,°,“ì,3,3,1-6-5,12650,1-5-6,3520,1-6,1250,1-6,1700
“‚’Ã,2025/8/20,11,6,2,4241,‘å‹ødK,finish,40,45,6.79,3,0.12,1.58.6,“¦‚°,1800,°,“ì,3,3,1-6-5,12650,1-5-6,3520,1-6,1250,1-6,1700
“‚’Ã,2025/8/20,12,1,1,4877,—é’Jˆê•½,finish,29,42,6.76,1,0.09,1.50.7,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,710,1-2,290,1-2,230
“‚’Ã,2025/8/20,12,2,2,4839,Žl‹{—^Š°,finish,17,28,6.80,2,0.10,1.51.7,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,710,1-2,290,1-2,230
“‚’Ã,2025/8/20,12,3,5,3997,–k‘ºªŽk,finish,61,17,6.75,5,0.08,1.53.2,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,710,1-2,290,1-2,230
“‚’Ã,2025/8/20,12,4,4,4703,X‰i—²,finish,46,53,6.83,4,0.08,1.54.1,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,710,1-2,290,1-2,230
“‚’Ã,2025/8/20,12,5,3,3349,‹g“cˆê˜Y,finish,21,57,6.79,3,0.08,1.54.4,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,710,1-2,290,1-2,230
“‚’Ã,2025/8/20,12,6,6,4822,•S•ãÄ,finish,31,24,6.82,6,0.16,1.55.8,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,710,1-2,290,1-2,230
ˆ°‰®,2025/8/20,1,1,3,4474,“n•Ó’,finish,39,114,6.81,3,0.16,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,10430,1-2-3,270,3-1,4330,1-3,410
ˆ°‰®,2025/8/20,1,2,1,3662,‘å’ëŒ³–¾,finish,25,127,6.79,1,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,10430,1-2-3,270,3-1,4330,1-3,410
ˆ°‰®,2025/8/20,1,3,2,4394,‰i“ˆ—Tˆê,finish,17,164,6.74,2,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,10430,1-2-3,270,3-1,4330,1-3,410
ˆ°‰®,2025/8/20,1,4,5,3514,ŽRˆê“S–ç,finish,1,111,6.81,5,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,10430,1-2-3,270,3-1,4330,1-3,410
ˆ°‰®,2025/8/20,1,5,6,5219,XŒû˜a‹I,finish,37,129,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,10430,1-2-3,270,3-1,4330,1-3,410
ˆ°‰®,2025/8/20,1,6,4,5105,•x“cš¶,finish,34,159,6.84,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,10430,1-2-3,270,3-1,4330,1-3,410
ˆ°‰®,2025/8/20,2,1,4,4236,¼‘º•q,finish,54,145,6.74,4,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2150,1-4-5,890,4-1,450,1-4,170
ˆ°‰®,2025/8/20,2,2,1,4640,ŽRƒm“à‰ël,finish,28,130,6.75,1,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2150,1-4-5,890,4-1,450,1-4,170
ˆ°‰®,2025/8/20,2,3,5,4367,ŽRŒûC˜H,finish,41,125,6.81,5,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2150,1-4-5,890,4-1,450,1-4,170
ˆ°‰®,2025/8/20,2,4,2,4957,’|”V“à‹É,finish,8,135,6.80,2,0.28,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2150,1-4-5,890,4-1,450,1-4,170
ˆ°‰®,2025/8/20,2,5,6,3352,¬ìWŽi,finish,43,169,6.86,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2150,1-4-5,890,4-1,450,1-4,170
ˆ°‰®,2025/8/20,2,6,3,4638,¬—Ñ—É‘¾,finish,52,141,6.77,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2150,1-4-5,890,4-1,450,1-4,170
ˆ°‰®,2025/8/20,3,1,1,4736,‚‘q˜aŽm,finish,36,124,6.82,1,0.21,1.49.4,”²‚«,1800,°,“Œ,2,2,1-4-6,21680,1-4-6,10950,1-4,1080,1-4,810
ˆ°‰®,2025/8/20,3,2,4,3804,’†“nCì,finish,2,133,6.81,4,0.16,1.50.3,”²‚«,1800,°,“Œ,2,2,1-4-6,21680,1-4-6,10950,1-4,1080,1-4,810
ˆ°‰®,2025/8/20,3,3,6,5328,ˆäãŒdl,finish,26,116,6.80,6,0.19,1.53.2,”²‚«,1800,°,“Œ,2,2,1-4-6,21680,1-4-6,10950,1-4,1080,1-4,810
ˆ°‰®,2025/8/20,3,4,3,3783,‰Z¶³‹`,finish,13,150,6.80,3,0.27,1.53.9,”²‚«,1800,°,“Œ,2,2,1-4-6,21680,1-4-6,10950,1-4,1080,1-4,810
ˆ°‰®,2025/8/20,3,5,2,5041,r–q“â¹,finish,58,153,6.83,2,0.26,. .,”²‚«,1800,°,“Œ,2,2,1-4-6,21680,1-4-6,10950,1-4,1080,1-4,810
ˆ°‰®,2025/8/20,3,6,5,5053,ŽRŒûLŽ÷,finish,19,139,6.81,5,0.11,. .,”²‚«,1800,°,“Œ,2,2,1-4-6,21680,1-4-6,10950,1-4,1080,1-4,810
ˆ°‰®,2025/8/20,4,1,1,4364,’r‰i‘¾,finish,44,170,6.73,1,0.16,1.50.0,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2050,1-3-5,480,1-5,810,1-5,830
ˆ°‰®,2025/8/20,4,2,5,4424,¼”öV–¾,finish,49,136,6.75,5,0.07,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2050,1-3-5,480,1-5,810,1-5,830
ˆ°‰®,2025/8/20,4,3,3,4189,ìã„,finish,4,166,6.78,3,0.18,1.54.0,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2050,1-3-5,480,1-5,810,1-5,830
ˆ°‰®,2025/8/20,4,4,6,5207,‚ŽRŒhŒå,finish,33,120,6.79,6,0.10,1.55.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2050,1-3-5,480,1-5,810,1-5,830
ˆ°‰®,2025/8/20,4,5,2,3741,¼”öŠî¬,finish,42,122,6.85,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2050,1-3-5,480,1-5,810,1-5,830
ˆ°‰®,2025/8/20,4,6,4,4296,‰ªè‹±—T,finish,45,160,6.78,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2050,1-3-5,480,1-5,810,1-5,830
ˆ°‰®,2025/8/20,5,1,1,4136,]‰Ä–ž,finish,46,165,6.74,1,0.11,1.48.9,“¦‚°,1800,°,–k,2,2,1-3-5,6800,1-3-5,4520,1-3,390,1-3,360
ˆ°‰®,2025/8/20,5,2,3,5219,XŒû˜a‹I,finish,37,129,6.76,3,0.11,1.50.2,“¦‚°,1800,°,–k,2,2,1-3-5,6800,1-3-5,4520,1-3,390,1-3,360
ˆ°‰®,2025/8/20,5,3,5,4329,¬¼‘ìŽi,finish,7,152,6.81,5,0.11,1.52.7,“¦‚°,1800,°,–k,2,2,1-3-5,6800,1-3-5,4520,1-3,390,1-3,360
ˆ°‰®,2025/8/20,5,4,2,4094,’†“‡^“ñ,finish,60,140,6.83,2,0.12,1.52.9,“¦‚°,1800,°,–k,2,2,1-3-5,6800,1-3-5,4520,1-3,390,1-3,360
ˆ°‰®,2025/8/20,5,5,4,4288,‰i“cŒ[“ñ,finish,57,151,6.83,4,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-5,6800,1-3-5,4520,1-3,390,1-3,360
ˆ°‰®,2025/8/20,5,6,6,4551,ŽOìV‹Å,finish,16,123,6.78,6,0.11,. .,“¦‚°,1800,°,–k,2,2,1-3-5,6800,1-3-5,4520,1-3,390,1-3,360
ˆ°‰®,2025/8/20,6,1,1,5276,‘å“‡—²”T‰î,finish,5,149,6.81,1,0.15,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-4-3,830,1-3-4,260,1-4,490,1-4,290
ˆ°‰®,2025/8/20,6,2,4,4477,ŽÂèmŽu,finish,55,154,6.82,4,0.11,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-4-3,830,1-3-4,260,1-4,490,1-4,290
ˆ°‰®,2025/8/20,6,3,3,4451,¼è—S‘¾˜Y,finish,29,143,6.82,3,0.14,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-4-3,830,1-3-4,260,1-4,490,1-4,290
ˆ°‰®,2025/8/20,6,4,2,4367,ŽRŒûC˜H,finish,41,125,6.79,2,0.27,1.54.5,“¦‚°,1800,°,–k¼,3,3,1-4-3,830,1-3-4,260,1-4,490,1-4,290
ˆ°‰®,2025/8/20,6,5,5,4485,“íŒ´³„,finish,15,148,6.84,5,0.08,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,830,1-3-4,260,1-4,490,1-4,290
ˆ°‰®,2025/8/20,6,6,6,4195,‘OìŽçŽk,finish,6,137,6.87,6,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,830,1-3-4,260,1-4,490,1-4,290
ˆ°‰®,2025/8/20,7,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.73,1,0.09,1.49.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,3310,1-3-4,1580,1-3,950,1-3,630
ˆ°‰®,2025/8/20,7,2,3,3928,—ÑŒb—S,finish,38,147,6.87,3,0.11,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-3-4,3310,1-3-4,1580,1-3,950,1-3,630
ˆ°‰®,2025/8/20,7,3,4,5328,ˆäãŒdl,finish,26,116,6.78,4,0.16,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,3310,1-3-4,1580,1-3,950,1-3,630
ˆ°‰®,2025/8/20,7,4,5,4638,¬—Ñ—É‘¾,finish,52,141,6.78,5,0.17,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,3310,1-3-4,1580,1-3,950,1-3,630
ˆ°‰®,2025/8/20,7,5,2,3514,ŽRˆê“S–ç,finish,1,111,6.83,2,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,3310,1-3-4,1580,1-3,950,1-3,630
ˆ°‰®,2025/8/20,7,6,6,5209,¬–ì‹ž•½,finish,59,144,6.87,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,3310,1-3-4,1580,1-3,950,1-3,630
ˆ°‰®,2025/8/20,8,1,1,5105,•x“cš¶,finish,34,159,6.83,1,0.14,1.50.3,”²‚«,1800,°,–k¼,2,2,1-2-3,610,1-2-3,230,1-2,260,1-2,140
ˆ°‰®,2025/8/20,8,2,2,4831,‰H–ì’¼–ç,finish,24,146,6.92,2,0.09,1.51.2,”²‚«,1800,°,–k¼,2,2,1-2-3,610,1-2-3,230,1-2,260,1-2,140
ˆ°‰®,2025/8/20,8,3,3,4957,’|”V“à‹É,finish,8,135,6.82,3,0.16,1.53.2,”²‚«,1800,°,–k¼,2,2,1-2-3,610,1-2-3,230,1-2,260,1-2,140
ˆ°‰®,2025/8/20,8,4,5,3804,’†“nCì,finish,2,133,6.81,5,0.14,1.53.7,”²‚«,1800,°,–k¼,2,2,1-2-3,610,1-2-3,230,1-2,260,1-2,140
ˆ°‰®,2025/8/20,8,5,6,4395,‰º‰Í‰ëŽj,finish,11,119,6.82,6,0.18,. .,”²‚«,1800,°,–k¼,2,2,1-2-3,610,1-2-3,230,1-2,260,1-2,140
ˆ°‰®,2025/8/20,8,6,4,3741,¼”öŠî¬,finish,42,122,6.91,4,0.17,. .,”²‚«,1800,°,–k¼,2,2,1-2-3,610,1-2-3,230,1-2,260,1-2,140
ˆ°‰®,2025/8/20,9,1,2,5028,Œ´“cËˆê˜Y,finish,22,161,6.71,2,0.09,1.49.1,·‚µ,1800,°,–k¼,4,4,2-1-3,2710,1-2-3,990,2-1,440,1-2,220
ˆ°‰®,2025/8/20,9,2,1,5286,âˆäŸäÆ,finish,48,115,6.82,1,0.05,1.50.8,·‚µ,1800,°,–k¼,4,4,2-1-3,2710,1-2-3,990,2-1,440,1-2,220
ˆ°‰®,2025/8/20,9,3,3,3825,‹{›½—²‘¾˜Y,finish,30,132,6.84,3,0.11,1.53.3,·‚µ,1800,°,–k¼,4,4,2-1-3,2710,1-2-3,990,2-1,440,1-2,220
ˆ°‰®,2025/8/20,9,4,6,4193,‹½Œ´Í•½,finish,35,138,6.84,6,0.09,1.53.7,·‚µ,1800,°,–k¼,4,4,2-1-3,2710,1-2-3,990,2-1,440,1-2,220
ˆ°‰®,2025/8/20,9,5,4,5093,‰Y–ìŠC,finish,18,118,6.86,4,0.12,. .,·‚µ,1800,°,–k¼,4,4,2-1-3,2710,1-2-3,990,2-1,440,1-2,220
ˆ°‰®,2025/8/20,9,6,5,4474,“n•Ó’,finish,39,114,6.80,5,0.09,. .,·‚µ,1800,°,–k¼,4,4,2-1-3,2710,1-2-3,990,2-1,440,1-2,220
ˆ°‰®,2025/8/20,10,1,1,4477,ŽÂèmŽu,finish,55,154,6.85,1,0.11,1.49.8,“¦‚°,1800,°,–k¼,4,4,1-2-3,470,1-2-3,310,1-2,220,1-2,160
ˆ°‰®,2025/8/20,10,2,2,4136,]‰Ä–ž,finish,46,165,6.81,2,0.14,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-2-3,470,1-2-3,310,1-2,220,1-2,160
ˆ°‰®,2025/8/20,10,3,3,4394,‰i“ˆ—Tˆê,finish,17,164,6.83,3,0.14,1.52.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,470,1-2-3,310,1-2,220,1-2,160
ˆ°‰®,2025/8/20,10,4,6,4640,ŽRƒm“à‰ël,finish,28,130,6.84,5,0.12,1.52.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,470,1-2-3,310,1-2,220,1-2,160
ˆ°‰®,2025/8/20,10,5,4,4736,‚‘q˜aŽm,finish,36,124,6.86,4,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,470,1-2-3,310,1-2,220,1-2,160
ˆ°‰®,2025/8/20,10,6,5,3352,¬ìWŽi,finish,43,169,6.91,6,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,470,1-2-3,310,1-2,220,1-2,160
ˆ°‰®,2025/8/20,11,1,1,4236,¼‘º•q,finish,54,145,6.81,1,0.13,1.48.4,“¦‚°,1800,°,–k,2,2,1-2-5,1130,1-2-5,820,1-2,210,1-2,210
ˆ°‰®,2025/8/20,11,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,9,167,6.74,2,0.13,1.49.7,“¦‚°,1800,°,–k,2,2,1-2-5,1130,1-2-5,820,1-2,210,1-2,210
ˆ°‰®,2025/8/20,11,3,5,4189,ìã„,finish,4,166,6.89,5,0.13,1.52.6,“¦‚°,1800,°,–k,2,2,1-2-5,1130,1-2-5,820,1-2,210,1-2,210
ˆ°‰®,2025/8/20,11,4,3,4296,‰ªè‹±—T,finish,45,160,6.91,3,0.15,1.54.1,“¦‚°,1800,°,–k,2,2,1-2-5,1130,1-2-5,820,1-2,210,1-2,210
ˆ°‰®,2025/8/20,11,5,4,3662,‘å’ëŒ³–¾,finish,25,127,6.86,4,0.16,. .,“¦‚°,1800,°,–k,2,2,1-2-5,1130,1-2-5,820,1-2,210,1-2,210
ˆ°‰®,2025/8/20,11,6,6,4094,’†“‡^“ñ,finish,60,140,6.90,6,0.14,. .,“¦‚°,1800,°,–k,2,2,1-2-5,1130,1-2-5,820,1-2,210,1-2,210
ˆ°‰®,2025/8/20,12,1,1,3783,‰Z¶³‹`,finish,13,150,6.77,1,0.25,1.48.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,240,1-2,170
ˆ°‰®,2025/8/20,12,2,2,4364,’r‰i‘¾,finish,44,170,6.78,2,0.32,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,240,1-2,170
ˆ°‰®,2025/8/20,12,3,4,4831,‰H–ì’¼–ç,finish,24,146,6.93,4,0.28,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,240,1-2,170
ˆ°‰®,2025/8/20,12,4,5,4451,¼è—S‘¾˜Y,finish,29,143,6.90,5,0.26,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,240,1-2,170
ˆ°‰®,2025/8/20,12,5,6,5276,‘å“‡—²”T‰î,finish,5,149,6.84,6,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,240,1-2,170
ˆ°‰®,2025/8/20,12,6,3,4288,‰i“cŒ[“ñ,finish,57,151,6.82,3,0.26,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,240,1-2,170
Žá¼,2025/8/20,1,1,5,5158,‹{˜e—É‘¾,finish,53,75,6.92,5,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-2,10490,2-5-6,2920,5-6,2000,5-6,2220
Žá¼,2025/8/20,1,2,6,3564,ŒKŒ´Œ[,finish,50,30,6.87,6,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-2,10490,2-5-6,2920,5-6,2000,5-6,2220
Žá¼,2025/8/20,1,3,2,5268,ŽR–{K–ç,finish,21,62,6.93,2,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-2,10490,2-5-6,2920,5-6,2000,5-6,2220
Žá¼,2025/8/20,1,4,1,3953,Žu“¹‹g˜a,finish,8,19,6.94,1,0.13,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-2,10490,2-5-6,2920,5-6,2000,5-6,2220
Žá¼,2025/8/20,1,5,4,4764,¬’r—ç”T,finish,31,69,6.88,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-2,10490,2-5-6,2920,5-6,2000,5-6,2220
Žá¼,2025/8/20,1,6,3,5148,¼–{—å,finish,49,72,6.93,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-6-2,10490,2-5-6,2920,5-6,2000,5-6,2220
Žá¼,2025/8/20,2,1,3,3616,’†‘º^,finish,34,38,6.95,3,0.12,1.50.7,”²‚«,1800,‰J,–k“Œ,3,3,3-1-6,3660,1-3-6,500,3-1,1520,1-3,350
Žá¼,2025/8/20,2,2,1,4402,‰³“¡’qŽj,finish,5,65,7.00,1,0.12,1.52.4,”²‚«,1800,‰J,–k“Œ,3,3,3-1-6,3660,1-3-6,500,3-1,1520,1-3,350
Žá¼,2025/8/20,2,3,6,4545,‰ª‘ºŒc‘¾,finish,17,60,7.00,6,0.14,1.53.9,”²‚«,1800,‰J,–k“Œ,3,3,3-1-6,3660,1-3-6,500,3-1,1520,1-3,350
Žá¼,2025/8/20,2,4,2,4148,Ž}”öŒ«,finish,38,32,6.97,2,0.19,1.55.8,”²‚«,1800,‰J,–k“Œ,3,3,3-1-6,3660,1-3-6,500,3-1,1520,1-3,350
Žá¼,2025/8/20,2,5,5,5193,•ÄŠÛ”TŠG,finish,19,54,6.93,5,0.10,. .,”²‚«,1800,‰J,–k“Œ,3,3,3-1-6,3660,1-3-6,500,3-1,1520,1-3,350
Žá¼,2025/8/20,2,6,4,5008,‰H–ì—È,finish,4,71,6.94,4,0.08,. .,”²‚«,1800,‰J,–k“Œ,3,3,3-1-6,3660,1-3-6,500,3-1,1520,1-3,350
Žá¼,2025/8/20,3,1,1,4314,Â–ØK‘¾˜Y,finish,43,27,7.00,1,0.09,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,660,1-3-4,340,1-4,380,1-4,150
Žá¼,2025/8/20,3,2,4,5104,ŽR“cä,finish,48,34,6.99,2,0.11,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,660,1-3-4,340,1-4,380,1-4,150
Žá¼,2025/8/20,3,3,3,4697,š OãÄ•½,finish,15,46,6.96,4,0.17,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,660,1-3-4,340,1-4,380,1-4,150
Žá¼,2025/8/20,3,4,2,4861,“c’†GŽ÷,finish,52,36,6.96,3,0.15,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,660,1-3-4,340,1-4,380,1-4,150
Žá¼,2025/8/20,3,5,6,5210,“¡ˆäŒöl,finish,22,52,7.07,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,660,1-3-4,340,1-4,380,1-4,150
Žá¼,2025/8/20,3,6,5,5263,‰Ô“cŠM¬,finish,59,25,7.03,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,660,1-3-4,340,1-4,380,1-4,150
Žá¼,2025/8/20,4,1,1,4958,aŒûŠC‹`–ç,finish,62,56,6.85,1,0.10,1.51.7,“¦‚°,1800,‰J,–k¼,1,1,1-4-6,27720,1-4-6,8160,1-4,2370,1-4,1700
Žá¼,2025/8/20,4,2,4,5303,“yˆä•à–²,finish,2,29,6.85,5,0.09,1.52.8,“¦‚°,1800,‰J,–k¼,1,1,1-4-6,27720,1-4-6,8160,1-4,2370,1-4,1700
Žá¼,2025/8/20,4,3,6,5398,àƒ–]^Ži,finish,36,26,6.80,6,0.07,1.53.8,“¦‚°,1800,‰J,–k¼,1,1,1-4-6,27720,1-4-6,8160,1-4,2370,1-4,1700
Žá¼,2025/8/20,4,4,5,3257,“c“ªŽÀ,finish,27,63,6.86,2,0.08,1.55.3,“¦‚°,1800,‰J,–k¼,1,1,1-4-6,27720,1-4-6,8160,1-4,2370,1-4,1700
Žá¼,2025/8/20,4,5,3,4737,’|ˆä‹MŽj,finish,55,47,6.81,4,0.13,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-6,27720,1-4-6,8160,1-4,2370,1-4,1700
Žá¼,2025/8/20,4,6,2,4899,è•”ˆê^,finish,47,50,6.89,3,0.14,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-6,27720,1-4-6,8160,1-4,2370,1-4,1700
Žá¼,2025/8/20,5,1,1,4371,¼ŽR‹M_,finish,60,37,6.86,1,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-4,1610,1-3-4,980,1-3,550,1-3,320
Žá¼,2025/8/20,5,2,3,4727,ˆÀ•”Tˆê,finish,39,18,6.82,3,0.07,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-4,1610,1-3-4,980,1-3,550,1-3,320
Žá¼,2025/8/20,5,3,4,4151,‰º‰Í—_Žj,finish,45,21,6.83,4,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-4,1610,1-3-4,980,1-3,550,1-3,320
Žá¼,2025/8/20,5,4,5,5022,ˆÉ“¡®‘¿,finish,40,74,6.83,5,0.11,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-4,1610,1-3-4,980,1-3,550,1-3,320
