‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,7,2,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.74,17.74,3.50,20.83,62,30.88,20,30.56,246          1
‹{“‡,7,3,4824,¼ˆä^–í,33,ŽOd,53,A2,5.84,40.57,6.85,51.06,56,32.49,13,35.52,5215
‹{“‡,7,4,4106,âˆäNŽk,46,²‰ê,52,B1,4.15,22.54,4.14,20.69,67,34.93,14,28.73,3 44
‹{“‡,7,5,5435,’†¼ŒŽ‹P,21,L“‡,51,B2,1.35,0.00,1.37,0.00,55,36.84,65,30.95,5 5S         2
‹{“‡,7,6,4798,•læ^”Í,33,L“‡,53,A1,6.53,45.45,6.79,48.41,27,30.93,27,38.20,353         12
‹{“‡,8,1,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.43,46.81,6.52,48.15,54,34.95,72,40.72,4353
‹{“‡,8,2,5265,‘åœAç‹G,26,ì,46,B1,3.78,16.09,0.00,0.00,60,35.51,29,46.12,666          2
‹{“‡,8,3,4998,’†‘º‚©‚È,32,“Œ‹ž,49,B2,4.40,25.00,2.89,11.11,58,42.65,35,37.56,522          3
‹{“‡,8,4,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,48,B2,2.53,5.00,2.14,0.00,61,36.32,60,30.72,644
‹{“‡,8,5,4286,•½“c‚³‚â,42,“Œ‹ž,47,A2,6.06,43.22,5.97,44.83,52,34.11,22,32.87,211         12
‹{“‡,8,6,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.13,20.88,4.66,25.97,36,33.49,26,26.71,141          1
‹{“‡,9,1,4103,ŽRè‘P—f,47,é‹Ê,54,B1,3.33,5.80,3.17,13.04,66,42.47,75,30.24,545          1
‹{“‡,9,2,3294,–ì’†‹`¶,60,Ã‰ª,52,B1,4.24,19.40,4.86,14.29,32,44.06,74,32.61,356          2
‹{“‡,9,3,5087,²“¡q,26,é‹Ê,54,A1,6.21,49.06,7.10,50.00,72,45.27,19,37.71,1221
‹{“‡,9,4,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.74,42.24,5.77,46.67,39,32.67,71,33.48,6 13         4
‹{“‡,9,5,4822,•S•ãÄ,33,²‰ê,52,A2,6.13,46.67,5.56,22.22,19,31.15,56,32.37,3122         3
‹{“‡,9,6,3377,’Ë“cC“ñ,58,“Œ‹ž,54,B1,4.71,24.42,3.90,20.00,11,39.60,78,40.20,6 56
‹{“‡,10,1,3812,ŽRè¹Ži,50,“Œ‹ž,52,B1,4.02,14.06,4.41,18.52,71,34.43,39,35.32,253          2
‹{“‡,10,2,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.21,44.55,7.00,60.00,25,38.97,23,33.70,3 46         3
‹{“‡,10,3,4396,‘å“c’¼–í,40,ŽRŒû,54,B1,5.11,29.35,3.89,13.89,63,33.33,69,29.79,6 35
‹{“‡,10,4,4951,V“c—mˆê,32,L“‡,54,B1,5.23,28.40,6.13,45.45,23,33.33,53,32.42,432          1
‹{“‡,10,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.24,38.93,5.27,26.92,73,29.19,67,34.55,5425         5
‹{“‡,10,6,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.59,39.66,5.95,37.50,51,37.44,70,27.27,423          4
‹{“‡,11,1,5043,’†‘º“úŒü,27,ì,53,A1,7.28,56.60,6.88,50.00,57,38.73,34,28.13,5654         3
‹{“‡,11,2,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.33,50.43,6.19,41.94,79,34.92,18,36.67,5 11         5
‹{“‡,11,3,4196,“c’†‘¾ˆê,44,²‰ê,54,B1,3.84,21.05,0.00,0.00,20,30.10,21,32.86,163          2
‹{“‡,11,4,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.39,49.47,5.87,40.00,24,34.76,66,33.16,134          6
‹{“‡,11,5,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.10,42.86,3.69,17.24,30,40.78,79,31.15,225          1
‹{“‡,11,6,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.61,50.59,5.11,42.11,78,29.15,63,37.44,2 31         4
‹{“‡,12,1,5089,‘O“cãÄ,26,ˆ¤’m,51,A1,7.06,58.44,6.53,52.63,13,26.90,37,37.32,1441         5
‹{“‡,12,2,4286,•½“c‚³‚â,42,“Œ‹ž,47,A2,6.06,43.22,5.97,44.83,52,34.11,22,32.87,211          8
‹{“‡,12,3,4388,¥àVFG,41,Ž ‰ê,51,A2,5.87,41.23,6.40,46.67,15,34.48,51,36.70,1 42         6
‹{“‡,12,4,4798,•læ^”Í,33,L“‡,53,A1,6.53,45.45,6.79,48.41,27,30.93,27,38.20,353          7
‹{“‡,12,5,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,5.96,37.04,6.00,40.00,82,31.75,64,29.65,432          3
‹{“‡,12,6,4436,a’J–¾Œ›,40,‘åã,52,A1,6.54,48.75,7.05,70.00,33,34.30,57,35.23,522          4
–Â–å,1,1,3333,ŠÛ”ö‹`F,58,“¿“‡,52,A1,6.38,47.32,6.69,48.72,19,34.92,74,41.18,
–Â–å,1,2,4636,Ô’rC•½,36,“¿“‡,52,B1,3.59,18.84,4.30,25.44,27,36.51,82,30.36,10
–Â–å,1,3,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,3.82,14.29,3.94,13.89,80,27.54,26,37.10,8
–Â–å,1,4,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.83,22.11,4.36,16.67,61,30.51,64,36.23,6
–Â–å,1,5,3361,‰ª•”_,57,“¿“‡,52,B1,3.97,20.55,4.31,22.22,34,30.30,38,27.59,7
–Â–å,1,6,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.26,16.67,4.48,21.74,22,29.17,24,33.90,9
–Â–å,2,1,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.58,22.77,4.92,30.77,82,70.59,67,39.66,8
–Â–å,2,2,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.95,27.03,0.00,0.00,38,36.67,23,34.92,9
–Â–å,2,3,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.33,19.40,4.00,14.29,78,36.07,14,34.69,7
–Â–å,2,4,4571,›ÍÆ,38,“¿“‡,52,A1,5.72,35.14,7.21,58.27,58,32.69,53,48.44,12
–Â–å,2,5,4596,Š‹Œ´‘å—z,43,“¿“‡,52,A2,5.87,36.75,6.32,46.99,79,52.83,78,30.77,11
–Â–å,2,6,5423,‚‹´Žk‰¸,24,“¿“‡,50,B2,1.22,0.00,1.09,0.00,17,32.31,77,56.25,
–Â–å,3,1,3853,Šâè³Æ,53,•Ÿ‰ª,54,A2,5.83,34.58,5.38,34.38,62,37.10,72,34.78,11
–Â–å,3,2,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.60,49.21,6.58,49.32,31,39.34,12,33.85,12
–Â–å,3,3,4708,”¼“c®–ç,37,L“‡,56,B1,4.03,17.74,3.73,13.64,33,41.82,60,32.20,
–Â–å,3,4,4865,—§‹ïŒhŽi,36,‘åã,52,B2,3.47,13.33,3.95,20.00,54,37.50,16,48.15,7
–Â–å,3,5,3757,”¨˜aG,54,L“‡,52,A2,5.53,37.84,5.08,23.08,12,32.26,83,40.00,10
–Â–å,3,6,5388,²–ì—D“s,19,“¿“‡,53,B1,3.92,17.65,4.25,20.90,65,42.11,28,48.21,9
–Â–å,4,1,5016,‹{“c—´”n,28,•ºŒÉ,54,A1,6.62,38.20,6.10,41.94,29,50.00,51,30.77,
–Â–å,4,2,5199,‚…—I,24,“¿“‡,55,B1,4.65,27.38,5.08,29.94,14,42.19,54,40.00,11
–Â–å,4,3,4732,–x–{˜a–ç,37,“¿“‡,54,A2,6.91,51.38,6.16,42.18,76,28.07,29,39.62,10
–Â–å,4,4,3572,ˆÀ“c­•F,54,•ºŒÉ,55,B1,5.27,31.07,0.00,0.00,24,31.03,18,35.59,8
–Â–å,4,5,4063,Žs‹´‘ìŽm,46,“¿“‡,53,A1,5.68,35.14,6.47,44.74,20,32.79,66,43.64,12
–Â–å,4,6,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.90,18.99,2.82,9.09,32,30.51,37,39.62,
–Â–å,5,1,3841,²X–Ø˜a,50,“¿“‡,56,A2,6.48,49.59,5.91,41.14,51,35.19,59,39.06,10
–Â–å,5,2,3950,Îì“NG,50,‘åã,56,B1,3.79,21.79,4.34,28.13,55,42.37,69,31.67,
–Â–å,5,3,4167,•Ð‰ªGŽ÷,44,“¿“‡,57,B1,4.13,17.33,4.79,26.92,74,31.67,17,38.33,9
–Â–å,5,4,4028,“c‘º—²M,48,“¿“‡,57,A1,5.71,39.80,6.66,49.34,52,38.60,21,37.50,12
–Â–å,5,5,4374,‰i“c‹`h,42,L“‡,52,B1,4.58,28.26,6.35,47.06,67,46.00,11,42.25,
–Â–å,5,6,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.21,23.96,4.71,25.00,15,57.89,81,31.34,
–Â–å,6,1,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,3.52,9.59,4.69,27.03,63,34.33,52,37.10,
–Â–å,6,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A1,5.56,32.54,5.99,40.12,69,32.79,33,61.02,11
–Â–å,6,3,4383,’|“c‹gs,41,“¿“‡,52,A2,5.59,38.95,5.74,38.30,25,32.35,76,35.09,
–Â–å,6,4,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.55,41.90,4.76,28.00,59,38.89,27,35.42,10
–Â–å,6,5,3584,²X–Ø‰p,53,L“‡,53,B1,5.17,36.17,4.69,25.00,70,41.67,31,29.51,
–Â–å,6,6,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.83,22.11,4.36,16.67,61,30.51,64,36.23,1
–Â–å,7,1,3361,‰ª•”_,57,“¿“‡,52,B1,3.97,20.55,4.31,22.22,34,30.30,38,27.59,1
–Â–å,7,2,4865,—§‹ïŒhŽi,36,‘åã,52,B2,3.47,13.33,3.95,20.00,54,37.50,16,48.15,3
–Â–å,7,3,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.43,59.72,7.00,54.39,50,36.84,75,39.34,12
–Â–å,7,4,5249,ŽO–Ø°“l,24,“¿“‡,53,B1,5.17,29.33,5.36,33.88,16,35.38,65,35.48,
–Â–å,7,5,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.33,19.40,4.00,14.29,78,36.07,14,34.69,2
–Â–å,7,6,4000,¼–{”Žº,49,L“‡,56,A2,6.07,43.94,5.56,32.93,77,35.48,19,31.03,11
–Â–å,8,1,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,3.82,14.29,3.94,13.89,80,27.54,26,37.10,1
–Â–å,8,2,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.84,27.66,3.67,16.67,71,41.82,55,29.51,
–Â–å,8,3,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.58,22.77,4.92,30.77,82,70.59,67,39.66,2
–Â–å,8,4,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.37,31.71,5.63,33.60,30,42.37,32,34.00,
–Â–å,8,5,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.29,39.47,6.54,49.03,37,46.30,56,39.29,12
–Â–å,8,6,3572,ˆÀ“c­•F,54,•ºŒÉ,55,B1,5.27,31.07,0.00,0.00,24,31.03,18,35.59,4
–Â–å,9,1,3282,’r–{‹P–¾,59,L“‡,52,B1,4.52,21.88,3.19,12.50,57,45.00,70,38.89,
–Â–å,9,2,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.26,16.67,4.48,21.74,22,29.17,24,33.90,1
–Â–å,9,3,4839,Žl‹{—^Š°,36,“¿“‡,52,A2,6.01,43.22,6.11,46.53,66,35.85,10,43.55,
–Â–å,9,4,4167,•Ð‰ªGŽ÷,44,“¿“‡,57,B1,4.13,17.33,4.79,26.92,74,31.67,17,38.33,5
–Â–å,9,5,5388,²–ì—D“s,19,“¿“‡,53,B1,3.92,17.65,4.25,20.90,65,42.11,28,48.21,3
–Â–å,9,6,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.95,27.03,0.00,0.00,38,36.67,23,34.92,2
–Â–å,10,1,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,3.78,16.22,4.65,25.81,83,28.57,50,44.64,
–Â–å,10,2,3757,”¨˜aG,54,L“‡,52,A2,5.53,37.84,5.08,23.08,12,32.26,83,40.00,3
–Â–å,10,3,3841,²X–Ø˜a,50,“¿“‡,56,A2,6.48,49.59,5.91,41.14,51,35.19,59,39.06,5
–Â–å,10,4,4636,Ô’rC•½,36,“¿“‡,52,B1,3.59,18.84,4.30,25.44,27,36.51,82,30.36,1
–Â–å,10,5,4732,–x–{˜a–ç,37,“¿“‡,54,A2,6.91,51.38,6.16,42.18,76,28.07,29,39.62,4
–Â–å,10,6,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.55,41.90,4.76,28.00,59,38.89,27,35.42,6
–Â–å,11,1,4055,‹g“cr•F,48,•ºŒÉ,52,A2,6.66,50.00,6.33,52.17,18,28.79,13,32.08,
–Â–å,11,2,4596,Š‹Œ´‘å—z,43,“¿“‡,52,A2,5.87,36.75,6.32,46.99,79,52.83,78,30.77,2
–Â–å,11,3,4000,¼–{”Žº,49,L“‡,56,A2,6.07,43.94,5.56,32.93,77,35.48,19,31.03,7
–Â–å,11,4,3853,Šâè³Æ,53,•Ÿ‰ª,54,A2,5.83,34.58,5.38,34.38,62,37.10,72,34.78,3
–Â–å,11,5,5199,‚…—I,24,“¿“‡,55,B1,4.65,27.38,5.08,29.94,14,42.19,54,40.00,4
–Â–å,11,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A1,5.56,32.54,5.99,40.12,69,32.79,33,61.02,6
–Â–å,12,1,4028,“c‘º—²M,48,“¿“‡,57,A1,5.71,39.80,6.66,49.34,52,38.60,21,37.50,5
–Â–å,12,2,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.29,39.47,6.54,49.03,37,46.30,56,39.29,8
–Â–å,12,3,4063,Žs‹´‘ìŽm,46,“¿“‡,53,A1,5.68,35.14,6.47,44.74,20,32.79,66,43.64,4
–Â–å,12,4,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.60,49.21,6.58,49.32,31,39.34,12,33.85,3
–Â–å,12,5,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.43,59.72,7.00,54.39,50,36.84,75,39.34,7
–Â–å,12,6,4571,›ÍÆ,38,“¿“‡,52,A1,5.72,35.14,7.21,58.27,58,32.69,53,48.44,2
Z”V],1,1,4651,²“¡‘å‹R,41,‘åã,52,B1,3.56,9.59,3.27,9.09,21,20.00,15,31.08,5            7
Z”V],1,2,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.14,23.08,3.13,4.35,36,12.82,87,38.36,63
Z”V],1,3,4944,“c‘ã’B–ç,35,“Œ‹ž,55,B1,3.80,14.67,0.00,0.00,81,21.74,57,33.78,6            9
Z”V],1,4,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B2,4.51,20.90,4.38,6.25,83,26.67,78,34.78,5            8
Z”V],1,5,5235,Šâ“c—½,27,‘åã,55,B2,4.08,12.50,2.28,4.76,32,33.77,53,33.82,5            5
Z”V],1,6,5143,í”ÕŠCS,25,“¿“‡,53,B1,4.06,21.30,2.05,0.00,61,39.19,62,31.82,6            6
Z”V],2,1,5244,•“c„,25,•Ÿ‰ª,52,B1,4.11,20.27,0.00,0.00,59,27.85,19,19.74,35
Z”V],2,2,4411,‘ò“cºG,40,‘åã,55,A2,5.73,38.89,5.12,31.11,39,38.96,70,21.62,4            8
Z”V],2,3,5186,‰““¡Œ\Œá,26,“Œ‹ž,54,B1,4.67,28.74,3.59,18.52,68,29.17,50,37.18,6            7
Z”V],2,4,5354,“nç²—Y“l,21,ŽOd,51,B1,3.94,20.25,1.71,0.00,65,23.46,18,29.69,5            6
Z”V],2,5,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.19,18.45,2.53,5.88,75,28.77,54,29.73,6           10
Z”V],2,6,3699,•x‰i³l,53,é‹Ê,53,B1,4.09,19.70,5.09,31.82,78,10.14,28,34.78,2            9
Z”V],3,1,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.81,14.06,0.00,0.00,54,41.56,76,36.99,6            9
Z”V],3,2,3538,‹e’r•ô°,58,ŒQ”n,52,B2,4.05,14.52,5.67,33.33,63,26.03,36,36.67,5            7
Z”V],3,3,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.35,15.66,4.63,29.63,11,44.00,34,28.17,2            8
Z”V],3,4,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.80,45.12,2.38,12.50,23,25.68,74,21.79,5           12
Z”V],3,5,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.55,49.55,7.29,64.29,77,38.46,14,32.89,4           11
Z”V],3,6,4458,–•—YŽO,40,L“‡,54,B1,5.30,29.35,2.88,12.50,30,18.18,80,36.23,52
Z”V],4,1,4195,‘OìŽçŽk,44,•Ÿ‰ª,59,B1,5.46,38.46,5.67,44.44,72,31.25,75,40.63,45
Z”V],4,2,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.09,20.99,5.00,37.50,24,48.65,26,35.71,13
Z”V],4,3,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.55,27.27,5.44,43.75,34,31.17,85,34.78,44
Z”V],4,4,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,7.02,53.76,6.16,44.00,14,26.58,23,29.85,5           10
Z”V],4,5,5131,]“¡“ÖG,27,•Ÿ‰ª,52,B1,4.36,20.69,2.88,12.50,31,24.05,31,41.89,3            8
Z”V],4,6,4348,‹{è§,40,ì,55,A2,5.97,44.64,5.42,33.33,12,26.32,52,27.40,3           12
Z”V],5,1,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.63,47.50,6.60,40.00,50,22.37,77,30.77,4           12
Z”V],5,2,3392,¬XM—Y,60,ŽOd,52,B1,4.40,16.47,3.75,12.50,76,17.57,39,29.33,65
Z”V],5,3,5301,Šâ‰ºI“l,23,ŒQ”n,51,B1,5.31,32.14,3.53,10.53,60,43.04,69,39.06,34
Z”V],5,4,5235,Šâ“c—½,27,‘åã,55,B2,4.08,12.50,2.28,4.76,32,33.77,53,33.82,5            1
Z”V],5,5,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,60,B1,4.79,29.17,5.22,40.74,79,37.18,90,31.08,13
Z”V],5,6,5298,…’J—l,24,ì,51,A1,7.40,58.43,5.18,28.57,85,35.29,21,34.29,36
Z”V],6,1,4231,—é–Ø—T—²,43,ˆ¤’m,56,B1,5.41,32.76,4.67,25.93,16,32.91,60,28.77,21
Z”V],6,2,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.91,64.58,6.97,41.94,64,53.42,11,26.67,11          12
Z”V],6,3,4796,t‰€Œ÷‘¾,34,ŽOd,54,A1,6.31,48.04,7.43,63.33,18,25.64,38,25.64,2           10
Z”V],6,4,5143,í”ÕŠCS,25,“¿“‡,53,B1,4.06,21.30,2.05,0.00,61,39.19,62,31.82,6            1
Z”V],6,5,4761,ŽR“cW‘å,36,Ž ‰ê,54,A2,5.71,33.33,5.71,29.41,27,40.26,51,35.00,1           11
Z”V],6,6,5354,“nç²—Y“l,21,ŽOd,51,B1,3.94,20.25,1.71,0.00,65,23.46,18,29.69,5            2
Z”V],7,1,3797,Šâˆä”É,53,L“‡,61,B1,3.64,11.88,2.67,0.00,15,27.63,88,37.88,42
Z”V],7,2,3412,—é–Ø”Ž,56,é‹Ê,53,A1,6.73,54.46,6.11,44.44,37,32.43,68,31.08,4           11
Z”V],7,3,4651,²“¡‘å‹R,41,‘åã,52,B1,3.56,9.59,3.27,9.09,21,20.00,15,31.08,5            1
Z”V],7,4,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.51,45.90,5.88,34.15,19,36.84,73,34.29,35          12
Z”V],7,5,5186,‰““¡Œ\Œá,26,“Œ‹ž,54,B1,4.67,28.74,3.59,18.52,68,29.17,50,37.18,6            2
Z”V],7,6,3538,‹e’r•ô°,58,ŒQ”n,52,B2,4.05,14.52,5.67,33.33,63,26.03,36,36.67,5            3
Z”V],8,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,6.20,44.68,6.25,46.43,66,26.67,32,33.33,41
Z”V],8,2,5131,]“¡“ÖG,27,•Ÿ‰ª,52,B1,4.36,20.69,2.88,12.50,31,24.05,31,41.89,3            4
Z”V],8,3,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,5.73,41.07,5.84,36.84,74,31.08,16,27.27,1           12
Z”V],8,4,4411,‘ò“cºG,40,‘åã,55,A2,5.73,38.89,5.12,31.11,39,38.96,70,21.62,4            2
Z”V],8,5,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B2,4.51,20.90,4.38,6.25,83,26.67,78,34.78,5            1
Z”V],8,6,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.35,15.66,4.63,29.63,11,44.00,34,28.17,2            3
Z”V],9,1,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.00,43.59,6.16,44.74,82,36.71,29,35.14,42
Z”V],9,2,3699,•x‰i³l,53,é‹Ê,53,B1,4.09,19.70,5.09,31.82,78,10.14,28,34.78,2            2
Z”V],9,3,4233,‹TŽR‰ëK,43,ŒQ”n,53,A2,5.96,45.13,6.27,46.67,58,32.89,55,36.49,26
Z”V],9,4,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.81,14.06,0.00,0.00,54,41.56,76,36.99,6            3
Z”V],9,5,4335,Žá—Ñ«,42,“Œ‹ž,54,A1,7.04,54.26,7.11,55.56,71,37.50,65,34.72,34
Z”V],9,6,4944,“c‘ã’B–ç,35,“Œ‹ž,55,B1,3.80,14.67,0.00,0.00,81,21.74,57,33.78,6            1
Z”V],10,1,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,7.02,53.76,6.16,44.00,14,26.58,23,29.85,5            4
Z”V],10,2,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,53,A1,7.43,62.50,4.62,30.77,62,27.50,27,24.00,63
Z”V],10,3,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.19,18.45,2.53,5.88,75,28.77,54,29.73,6            2
Z”V],10,4,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,5.24,32.00,4.95,36.84,67,32.89,35,32.39,32
Z”V],10,5,3790,²Œû’B–ç,54,ŒQ”n,53,B1,4.73,25.25,5.31,38.46,13,27.27,83,34.72,16
Z”V],10,6,4796,t‰€Œ÷‘¾,34,ŽOd,54,A1,6.31,48.04,7.43,63.33,18,25.64,38,25.64,2            6
Z”V],11,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,6.46,44.44,6.91,55.88,28,23.17,22,38.81,22
Z”V],11,2,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.78,27.71,4.73,27.27,84,32.91,72,31.51,11
Z”V],11,3,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.55,49.55,7.29,64.29,77,38.46,14,32.89,4            3
Z”V],11,4,4761,ŽR“cW‘å,36,Ž ‰ê,54,A2,5.71,33.33,5.71,29.41,27,40.26,51,35.00,1            6
Z”V],11,5,3412,—é–Ø”Ž,56,é‹Ê,53,A1,6.73,54.46,6.11,44.44,37,32.43,68,31.08,4            7
Z”V],11,6,4890,Îì—È,37,ŽRŒû,52,A2,6.04,38.95,5.44,22.22,69,34.25,64,27.16,12
Z”V],12,1,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.51,45.90,5.88,34.15,19,36.84,73,34.29,35           7
Z”V],12,2,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.80,45.12,2.38,12.50,23,25.68,74,21.79,5            3
Z”V],12,3,4348,‹{è§,40,ì,55,A2,5.97,44.64,5.42,33.33,12,26.32,52,27.40,3            4
Z”V],12,4,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.63,47.50,6.60,40.00,50,22.37,77,30.77,4            5
Z”V],12,5,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.91,64.58,6.97,41.94,64,53.42,11,26.67,11           6
Z”V],12,6,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,5.73,41.07,5.84,36.84,74,31.08,16,27.27,1            8
ŽO‘,1,1,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,45.54,5.08,23.08,11,20.22,66,33.33,3            8
ŽO‘,1,2,4154,XˆÀO‰ë,46,ì,54,B1,5.23,38.04,4.44,22.22,59,26.53,48,36.36,4            7
ŽO‘,1,3,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,53,B1,5.15,26.88,2.35,3.85,57,40.86,24,38.38,2           11
ŽO‘,1,4,3868,”öŒ`‰hŽ¡,51,“Œ‹ž,55,B1,4.96,27.38,3.00,10.53,68,12.22,42,31.63,5           10
ŽO‘,1,5,5178,¬’å—Ô•½,30,ˆ¤’m,54,B1,4.08,17.17,4.50,30.00,26,18.48,16,38.78,66
ŽO‘,1,6,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.52,20.99,4.47,26.32,43,44.21,11,29.17,1           12
ŽO‘,2,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.71,56.91,6.41,50.00,27,35.79,38,35.05,41           9
ŽO‘,2,2,4977,”n–ì—s,32,‘åã,56,A2,6.16,41.11,6.40,45.00,12,34.07,54,29.29,4           10
ŽO‘,2,3,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.68,29.76,4.29,28.57,55,37.50,23,43.43,5            8
ŽO‘,2,4,4219,–{‰ªŸ—˜,44,L“‡,53,B1,3.96,11.69,4.67,16.67,32,22.92,62,32.32,2           11
ŽO‘,2,5,4896,‰Ô–{„,34,ŽRŒû,58,B1,3.76,17.57,3.40,5.00,21,29.70,50,33.67,4            7
ŽO‘,2,6,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.05,10.47,4.11,24.32,29,28.71,41,18.84,36
ŽO‘,3,1,4991,@sŽ¡Æ,29,L“‡,51,A1,6.98,47.13,5.17,27.78,70,32.26,34,36.08,35           8
ŽO‘,3,2,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.92,30.11,4.07,13.33,28,33.68,49,24.73,35
ŽO‘,3,3,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.84,42.27,5.03,33.33,39,31.96,52,34.83,3            9
ŽO‘,3,4,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B2,3.66,12.20,0.00,0.00,22,26.09,27,31.18,6
ŽO‘,3,5,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.30,47.37,6.05,43.17,41,21.28,37,34.48,2            7
ŽO‘,3,6,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.75,20.29,4.18,28.57,37,32.63,19,43.68,2           10
ŽO‘,4,1,4134,™ŽR‹M”Ž,46,“Œ‹ž,55,A2,5.44,34.38,6.50,45.00,63,35.11,22,26.32,32           9
ŽO‘,4,2,5369,‰ªè“â‘¿,24,’·è,52,B1,3.09,12.66,3.63,25.00,36,32.67,39,27.84,56
