‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2025/8/4,2,4,4,4301,ŠÖ—T–ç,finish,45,27,6.89,4,0.15,1.56.7,3-1-5,1950,1-3-5,520,3-1,810,1-3,200
á¼,2025/8/4,2,5,6,3543,•Ÿ“c‰ëˆê,finish,22,75,6.93,6,0.21,. .,3-1-5,1950,1-3-5,520,3-1,810,1-3,200
á¼,2025/8/4,2,6,2,4911,•Ğ‰ª‘å’n,finish,62,47,6.95,2,0.16,. .,3-1-5,1950,1-3-5,520,3-1,810,1-3,200
á¼,2025/8/4,3,1,4,3517,‚‹´ŒM,finish,58,39,6.88,4,0.08,1.53.2,4-5-6,9730,4-5-6,2340,4-5,3040,4-5,900
á¼,2025/8/4,3,2,5,5160,“¡X—¤“l,finish,10,50,6.83,5,0.09,1.54.2,4-5-6,9730,4-5-6,2340,4-5,3040,4-5,900
á¼,2025/8/4,3,3,6,3339,ò‹ï–¤,finish,28,70,6.85,6,0.09,1.56.4,4-5-6,9730,4-5-6,2340,4-5,3040,4-5,900
á¼,2025/8/4,3,4,1,4027,¼]G“¿,finish,44,30,6.83,1,0.21,1.56.6,4-5-6,9730,4-5-6,2340,4-5,3040,4-5,900
á¼,2025/8/4,3,5,2,4672,ç‰®‘å’n,finish,12,53,6.74,2,0.19,. .,4-5-6,9730,4-5-6,2340,4-5,3040,4-5,900
á¼,2025/8/4,3,6,3,5312,ì•ÓŠsl,finish,8,69,6.89,3,0.21,. .,4-5-6,9730,4-5-6,2340,4-5,3040,4-5,900
á¼,2025/8/4,4,1,1,4538,Š}’u””V,finish,54,35,6.81,1,0.15,1.53.4,1-3-2,9780,1-2-3,970,1-3,3420,1-3,1460
á¼,2025/8/4,4,2,3,4995,“cç³—º‘ ,finish,35,42,6.84,4,0.19,1.54.4,1-3-2,9780,1-2-3,970,1-3,3420,1-3,1460
á¼,2025/8/4,4,3,2,5016,‹{“c—´”n,finish,61,24,6.83,3,0.13,1.55.4,1-3-2,9780,1-2-3,970,1-3,3420,1-3,1460
á¼,2025/8/4,4,4,6,3519,•y“cGK,finish,48,74,6.93,6,0.25,1.55.7,1-3-2,9780,1-2-3,970,1-3,3420,1-3,1460
á¼,2025/8/4,4,5,4,3933,R’n³÷,finish,59,33,6.86,2,0.31,. .,1-3-2,9780,1-2-3,970,1-3,3420,1-3,1460
á¼,2025/8/4,4,6,5,4375,Æ‰®Œúm,finish,37,56,6.87,5,0.18,. .,1-3-2,9780,1-2-3,970,1-3,3420,1-3,1460
á¼,2025/8/4,5,1,2,3930,Šİ–{—²,finish,41,72,6.89,2,0.11,1.53.0,2-1-3,5150,1-2-3,400,2-1,1490,1-2,330
á¼,2025/8/4,5,2,1,4543,d–Ø‹P•F,finish,60,73,6.90,1,0.11,1.53.7,2-1-3,5150,1-2-3,400,2-1,1490,1-2,330
á¼,2025/8/4,5,3,3,4865,—§‹ïŒhi,finish,40,29,6.94,3,0.15,1.56.3,2-1-3,5150,1-2-3,400,2-1,1490,1-2,330
á¼,2025/8/4,5,4,5,4211,‘º“c“Ö,finish,16,15,6.92,5,0.19,1.57.6,2-1-3,5150,1-2-3,400,2-1,1490,1-2,330
á¼,2025/8/4,5,5,4,4381,“c˜H•üj,finish,27,14,6.80,4,0.13,. .,2-1-3,5150,1-2-3,400,2-1,1490,1-2,330
á¼,2025/8/4,5,6,6,5392,ˆÀ•ˆê–ç,finish,53,22,6.89,6,0.28,. .,2-1-3,5150,1-2-3,400,2-1,1490,1-2,330
á¼,2025/8/4,6,1,2,5170,²“¡‘¾—º,finish,23,13,6.80,2,0.13,1.57.3,2-4-6,35930,2-4-6,4380,2-4,11560,2-4,3280
á¼,2025/8/4,6,2,4,4365,·–{^•ã,finish,5,23,6.82,4,0.17,1.59.4,2-4-6,35930,2-4-6,4380,2-4,11560,2-4,3280
á¼,2025/8/4,6,3,6,4526,’r“c—Y—S,finish,1,60,6.84,6,0.18,2.01.6,2-4-6,35930,2-4-6,4380,2-4,11560,2-4,3280
á¼,2025/8/4,6,4,1,4709,‰ª‘º«–ç,finish,55,28,6.83,1,0.19,2.03.0,2-4-6,35930,2-4-6,4380,2-4,11560,2-4,3280
á¼,2025/8/4,6,5,3,4277,‹à“c‘å•ã,finish,39,21,6.85,3,0.07,. .,2-4-6,35930,2-4-6,4380,2-4,11560,2-4,3280
á¼,2025/8/4,6,,5,5152,ŠÛR—S–ç,S1,,,,,,,,,,,,,,
á¼,2025/8/4,7,1,4,3934,›•¿‹Mr,finish,25,17,6.89,4,0.17,1.53.3,4-5-6,6940,4-5-6,2680,4-5,3440,4-5,3140
á¼,2025/8/4,7,2,5,4034,¼Œ´–¾¶,finish,21,64,6.90,5,0.12,1.54.9,4-5-6,6940,4-5-6,2680,4-5,3440,4-5,3140
á¼,2025/8/4,7,3,6,4552,™RŸ‹§,finish,56,34,6.74,6,0.11,1.56.5,4-5-6,6940,4-5-6,2680,4-5,3440,4-5,3140
á¼,2025/8/4,7,4,3,5209,¬–ì‹•½,finish,24,19,6.88,3,0.26,1.57.5,4-5-6,6940,4-5-6,2680,4-5,3440,4-5,3140
á¼,2025/8/4,7,5,1,4630,Šâ‰i‰ël,finish,13,36,6.83,1,0.26,. .,4-5-6,6940,4-5-6,2680,4-5,3440,4-5,3140
á¼,2025/8/4,7,6,2,3620,M”Z—Rs,finish,42,46,6.85,2,0.29,. .,4-5-6,6940,4-5-6,2680,4-5,3440,4-5,3140
á¼,2025/8/4,8,1,6,4301,ŠÖ—T–ç,finish,45,27,6.89,4,0.15,1.53.8,6-3-1,11480,1-3-6,580,6-3,5740,3-6,1760
á¼,2025/8/4,8,2,3,4540,‘ŠŒ´—˜Í,finish,20,57,6.83,3,0.19,1.55.7,6-3-1,11480,1-3-6,580,6-3,5740,3-6,1760
á¼,2025/8/4,8,3,1,4587,–Ø“c•ô—R‹G,finish,50,68,6.88,1,0.19,1.57.2,6-3-1,11480,1-3-6,580,6-3,5740,3-6,1760
á¼,2025/8/4,8,4,4,4917,Šâ‹´—T”n,finish,47,71,6.81,5,0.16,1.59.1,6-3-1,11480,1-3-6,580,6-3,5740,3-6,1760
á¼,2025/8/4,8,5,5,4911,•Ğ‰ª‘å’n,finish,62,47,6.85,6,0.15,. .,6-3-1,11480,1-3-6,580,6-3,5740,3-6,1760
á¼,2025/8/4,8,6,2,5312,ì•ÓŠsl,finish,8,69,6.85,2,0.29,. .,6-3-1,11480,1-3-6,580,6-3,5740,3-6,1760
á¼,2025/8/4,9,1,1,4375,Æ‰®Œúm,finish,37,56,6.86,1,0.21,1.53.3,1-6-2,3110,1-2-6,1170,1-6,460,1-6,510
á¼,2025/8/4,9,2,6,3517,‚‹´ŒM,finish,58,39,6.89,4,0.17,1.54.4,1-6-2,3110,1-2-6,1170,1-6,460,1-6,510
á¼,2025/8/4,9,3,2,4664,“ŒŒûW,finish,31,58,6.86,2,0.19,1.55.4,1-6-2,3110,1-2-6,1170,1-6,460,1-6,510
á¼,2025/8/4,9,4,3,5160,“¡X—¤“l,finish,10,50,6.88,5,0.22,1.57.0,1-6-2,3110,1-2-6,1170,1-6,460,1-6,510
á¼,2025/8/4,9,5,4,3543,•Ÿ“c‰ëˆê,finish,22,75,6.98,3,0.19,. .,1-6-2,3110,1-2-6,1170,1-6,460,1-6,510
á¼,2025/8/4,9,6,5,4995,“cç³—º‘ ,finish,35,42,6.84,6,0.28,. .,1-6-2,3110,1-2-6,1170,1-6,460,1-6,510
á¼,2025/8/4,10,1,5,4672,ç‰®‘å’n,finish,12,53,6.76,5,0.06,1.52.5,5-3-6,18950,3-5-6,3390,5-3,6240,3-5,1510
á¼,2025/8/4,10,2,3,4381,“c˜H•üj,finish,27,14,6.78,3,0.06,1.53.9,5-3-6,18950,3-5-6,3390,5-3,6240,3-5,1510
á¼,2025/8/4,10,3,6,5016,‹{“c—´”n,finish,61,24,6.84,6,0.04,1.55.7,5-3-6,18950,3-5-6,3390,5-3,6240,3-5,1510
á¼,2025/8/4,10,4,4,4027,¼]G“¿,finish,44,30,6.80,4,0.12,1.56.9,5-3-6,18950,3-5-6,3390,5-3,6240,3-5,1510
á¼,2025/8/4,10,5,1,3519,•y“cGK,finish,48,74,6.88,2,0.09,. .,5-3-6,18950,3-5-6,3390,5-3,6240,3-5,1510
á¼,2025/8/4,10,6,2,4543,d–Ø‹P•F,finish,60,73,6.88,1,0.06,. .,5-3-6,18950,3-5-6,3390,5-3,6240,3-5,1510
á¼,2025/8/4,11,1,3,4709,‰ª‘º«–ç,finish,55,28,6.90,3,0.14,1.51.7,3-1-6,9780,1-3-6,1720,3-1,2160,1-3,390
á¼,2025/8/4,11,2,1,4526,’r“c—Y—S,finish,1,60,6.82,1,0.18,1.53.7,3-1-6,9780,1-3-6,1720,3-1,2160,1-3,390
á¼,2025/8/4,11,3,6,3930,Šİ–{—²,finish,41,72,6.91,6,0.24,1.55.3,3-1-6,9780,1-3-6,1720,3-1,2160,1-3,390
á¼,2025/8/4,11,4,2,3812,Rè¹i,finish,7,55,6.88,2,0.22,1.55.7,3-1-6,9780,1-3-6,1720,3-1,2160,1-3,390
á¼,2025/8/4,11,5,4,4630,Šâ‰i‰ël,finish,13,36,6.81,4,0.21,. .,3-1-6,9780,1-3-6,1720,3-1,2160,1-3,390
á¼,2025/8/4,11,6,5,4538,Š}’u””V,finish,54,35,6.72,5,0.19,. .,3-1-6,9780,1-3-6,1720,3-1,2160,1-3,390
á¼,2025/8/4,12,1,2,4067,‰iˆäŒ¹,finish,30,62,6.78,2,0.08,1.51.3,2-3-4,9390,2-3-4,2810,2-3,2400,2-3,1100
á¼,2025/8/4,12,2,3,4118,‰F²Œ©~,finish,11,54,6.83,3,0.06,1.52.8,2-3-4,9390,2-3-4,2810,2-3,2400,2-3,1100
á¼,2025/8/4,12,3,4,3576,”’…Ÿ–ç,finish,38,45,6.81,4,0.12,1.54.1,2-3-4,9390,2-3-4,2810,2-3,2400,2-3,1100
á¼,2025/8/4,12,4,1,4886,“üŠCŠ],finish,52,59,6.85,1,0.12,1.54.3,2-3-4,9390,2-3-4,2810,2-3,2400,2-3,1100
á¼,2025/8/4,12,5,5,4949,‰¡“c‹M–,finish,14,65,6.85,5,0.13,. .,2-3-4,9390,2-3-4,2810,2-3,2400,2-3,1100
á¼,2025/8/4,12,6,6,5091,ˆ×–{’q–ç,finish,19,41,6.78,6,0.13,. .,2-3-4,9390,2-3-4,2810,2-3,2400,2-3,1100
“¿R,2025/8/4,1,1,1,3959,’ØˆäN°,finish,54,32,7.01,1,0.12,1.53.5,1-3-5,1190,1-3-5,780,1-3,230,1-3,200
“¿R,2025/8/4,1,2,3,3664,—é–ØŒ«ˆê,finish,65,77,7.11,3,0.09,1.55.1,1-3-5,1190,1-3-5,780,1-3,230,1-3,200
“¿R,2025/8/4,1,3,5,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.11,5,0.11,1.57.0,1-3-5,1190,1-3-5,780,1-3,230,1-3,200
“¿R,2025/8/4,1,4,2,3458,“ŒŒ’‰î,finish,58,64,7.06,2,0.09,1.57.4,1-3-5,1190,1-3-5,780,1-3,230,1-3,200
“¿R,2025/8/4,1,5,4,4813,‹{“à’¼Æ,finish,11,74,7.10,4,0.12,. .,1-3-5,1190,1-3-5,780,1-3,230,1-3,200
“¿R,2025/8/4,1,6,6,5393,“¡Œ´x,finish,21,15,7.17,6,0.22,. .,1-3-5,1190,1-3-5,780,1-3,230,1-3,200
“¿R,2025/8/4,2,1,1,4188,‹v“c•q”V,finish,36,62,7.12,1,0.07,1.52.8,1-2-6,4640,1-2-6,4480,1-2,230,1-2,270
“¿R,2025/8/4,2,2,2,4486,–ì‘º½,finish,56,65,7.18,2,0.11,1.55.2,1-2-6,4640,1-2-6,4480,1-2,230,1-2,270
“¿R,2025/8/4,2,3,6,5036,•Ÿ“cãÄŒá,finish,52,28,7.09,6,0.27,1.56.2,1-2-6,4640,1-2-6,4480,1-2,230,1-2,270
“¿R,2025/8/4,2,4,5,4036,‹à“c—@,finish,13,14,7.11,5,0.18,1.57.3,1-2-6,4640,1-2-6,4480,1-2,230,1-2,270
“¿R,2025/8/4,2,5,3,4209,“¡“c—³O,finish,38,11,7.15,3,0.13,. .,1-2-6,4640,1-2-6,4480,1-2,230,1-2,270
“¿R,2025/8/4,2,6,4,5114,¬—ÑF²,finish,33,39,7.07,4,0.15,. .,1-2-6,4640,1-2-6,4480,1-2,230,1-2,270
“¿R,2025/8/4,3,1,1,3946,ÔŠâ‘P¶,finish,31,69,7.11,1,0.13,1.52.4,1-3-4,400,1-3-4,220,1-3,190,1-3,120
“¿R,2025/8/4,3,2,3,4759,¡ò—FŒá,finish,63,40,7.11,3,0.08,1.54.8,1-3-4,400,1-3-4,220,1-3,190,1-3,120
“¿R,2025/8/4,3,3,4,4809,ŠOèŒå,finish,75,27,7.12,4,0.06,1.56.2,1-3-4,400,1-3-4,220,1-3,190,1-3,120
“¿R,2025/8/4,3,4,2,5103,Å“c‹‰î,finish,39,22,7.11,2,0.22,1.56.9,1-3-4,400,1-3-4,220,1-3,190,1-3,120
“¿R,2025/8/4,3,5,5,4215,‹g“‡Ë”V,finish,40,38,7.14,5,0.09,. .,1-3-4,400,1-3-4,220,1-3,190,1-3,120
“¿R,2025/8/4,3,6,6,5408,’†R‘é•ã,finish,23,61,7.08,6,0.21,. .,1-3-4,400,1-3-4,220,1-3,190,1-3,120
“¿R,2025/8/4,4,1,1,3960,‹e’nF•½,finish,18,42,7.05,1,0.10,1.53.6,1-2-4,410,1-2-4,300,1-2,170,1-2,160
“¿R,2025/8/4,4,2,2,4828,¼R«Œá,finish,50,52,7.06,2,0.11,1.54.5,1-2-4,410,1-2-4,300,1-2,170,1-2,160
“¿R,2025/8/4,4,3,4,4007,Ä“c«•F,finish,53,57,7.09,5,0.16,1.56.3,1-2-4,410,1-2-4,300,1-2,170,1-2,160
“¿R,2025/8/4,4,4,3,2878,•xROK,finish,46,36,7.12,3,0.10,1.56.9,1-2-4,410,1-2-4,300,1-2,170,1-2,160
“¿R,2025/8/4,4,5,6,3558,R–{_Ÿ,finish,32,30,7.12,4,0.06,. .,1-2-4,410,1-2-4,300,1-2,170,1-2,160
“¿R,2025/8/4,4,6,5,4031,”Ñ“‡½,finish,67,51,7.14,6,0.13,. .,1-2-4,410,1-2-4,300,1-2,170,1-2,160
“¿R,2025/8/4,5,1,1,4263,•d—Y‰î,finish,49,18,7.12,1,0.34,1.53.3,1-5-6,15940,1-5-6,5860,1-5,830,1-5,780
“¿R,2025/8/4,5,2,5,4934,²X–ØãÄ“l,finish,35,33,7.12,5,0.17,1.55.1,1-5-6,15940,1-5-6,5860,1-5,830,1-5,780
“¿R,2025/8/4,5,3,6,5398,àƒ–]^i,finish,42,31,7.11,6,0.15,1.56.7,1-5-6,15940,1-5-6,5860,1-5,830,1-5,780
“¿R,2025/8/4,5,4,4,4693,¼‰º—_m,finish,55,23,7.13,4,0.29,1.58.1,1-5-6,15940,1-5-6,5860,1-5,830,1-5,780
“¿R,2025/8/4,5,5,3,4563,âV“¡^”V,finish,43,58,7.11,3,0.37,. .,1-5-6,15940,1-5-6,5860,1-5,830,1-5,780
“¿R,2025/8/4,5,6,2,4155,’·–ì‘su˜Y,finish,59,44,7.09,2,0.41,. .,1-5-6,15940,1-5-6,5860,1-5,830,1-5,780
“¿R,2025/8/4,6,1,5,3876,’†’Ò’l,finish,47,55,6.99,5,0.12,1.53.0,5-4-3,3290,3-4-5,580,5-4,1720,4-5,960
“¿R,2025/8/4,6,2,4,4550,Î‰ª«‘¾,finish,48,24,7.09,4,0.18,1.54.0,5-4-3,3290,3-4-5,580,5-4,1720,4-5,960
“¿R,2025/8/4,6,3,3,3918,[ˆä—˜õ,finish,44,47,7.14,3,0.21,1.56.1,5-4-3,3290,3-4-5,580,5-4,1720,4-5,960
“¿R,2025/8/4,6,4,1,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.15,1,0.22,1.57.9,5-4-3,3290,3-4-5,580,5-4,1720,4-5,960
“¿R,2025/8/4,6,5,6,3746,‰ª£³l,finish,72,71,7.15,6,0.19,. .,5-4-3,3290,3-4-5,580,5-4,1720,4-5,960
“¿R,2025/8/4,6,6,2,5288,”ö“¹‰À—@,finish,64,60,7.06,2,0.18,. .,5-4-3,3290,3-4-5,580,5-4,1720,4-5,960
“¿R,2025/8/4,7,1,5,4427,`‰pŒå,finish,41,12,7.03,5,0.18,1.52.7,5-3-1,10090,1-3-5,940,5-3,1400,3-5,1470
“¿R,2025/8/4,7,2,3,4215,‹g“‡Ë”V,finish,40,38,7.09,3,0.20,1.54.0,5-3-1,10090,1-3-5,940,5-3,1400,3-5,1470
“¿R,2025/8/4,7,3,1,4327,‰Á“¡ãÄ,finish,37,21,7.05,1,0.15,1.55.8,5-3-1,10090,1-3-5,940,5-3,1400,3-5,1470
“¿R,2025/8/4,7,4,2,4813,‹{“à’¼Æ,finish,11,74,7.09,2,0.17,1.56.9,5-3-1,10090,1-3-5,940,5-3,1400,3-5,1470
“¿R,2025/8/4,7,5,4,4188,‹v“c•q”V,finish,36,62,7.11,4,0.18,. .,5-3-1,10090,1-3-5,940,5-3,1400,3-5,1470
“¿R,2025/8/4,7,6,6,4035,™]_–¾,finish,60,19,7.16,6,0.22,. .,5-3-1,10090,1-3-5,940,5-3,1400,3-5,1470
“¿R,2025/8/4,8,1,1,4031,”Ñ“‡½,finish,67,51,7.12,1,0.15,1.53.4,1-5-3,3380,1-3-5,970,1-5,860,1-5,610
“¿R,2025/8/4,8,2,5,3946,ÔŠâ‘P¶,finish,31,69,7.11,2,0.17,1.54.0,1-5-3,3380,1-3-5,970,1-5,860,1-5,610
“¿R,2025/8/4,8,3,3,3548,º“c‘×j,finish,34,46,7.17,4,0.15,1.56.1,1-5-3,3380,1-3-5,970,1-5,860,1-5,610
“¿R,2025/8/4,8,4,2,4737,’|ˆä‹Mj,finish,57,37,7.08,3,0.16,1.57.6,1-5-3,3380,1-3-5,970,1-5,860,1-5,610
“¿R,2025/8/4,8,5,4,5036,•Ÿ“cãÄŒá,finish,52,28,7.06,5,0.22,. .,1-5-3,3380,1-3-5,970,1-5,860,1-5,610
“¿R,2025/8/4,8,6,6,3664,—é–ØŒ«ˆê,finish,65,77,7.13,6,0.24,. .,1-5-3,3380,1-3-5,970,1-5,860,1-5,610
“¿R,2025/8/4,9,1,3,3458,“ŒŒ’‰î,finish,58,64,7.02,3,0.03,1.52.2,3-4-1,65260,1-3-4,5650,3-4,7420,3-4,3820
“¿R,2025/8/4,9,2,4,4209,“¡“c—³O,finish,38,11,7.04,4,0.09,1.54.1,3-4-1,65260,1-3-4,5650,3-4,7420,3-4,3820
“¿R,2025/8/4,9,3,1,4558,‹{–ìm,finish,20,76,7.01,1,0.11,1.55.3,3-4-1,65260,1-3-4,5650,3-4,7420,3-4,3820
“¿R,2025/8/4,9,4,5,3960,‹e’nF•½,finish,18,42,7.01,5,0.09,1.55.5,3-4-1,65260,1-3-4,5650,3-4,7420,3-4,3820
“¿R,2025/8/4,9,5,6,2878,•xROK,finish,46,36,7.07,6,0.29,. .,3-4-1,65260,1-3-4,5650,3-4,7420,3-4,3820
“¿R,2025/8/4,9,6,2,4759,¡ò—FŒá,finish,63,40,7.03,2,0.11,. .,3-4-1,65260,1-3-4,5650,3-4,7420,3-4,3820
“¿R,2025/8/4,10,1,1,5103,Å“c‹‰î,finish,39,22,7.03,1,0.15,1.53.4,1-3-2,2190,1-2-3,420,1-3,930,1-3,660
“¿R,2025/8/4,10,2,3,4934,²X–ØãÄ“l,finish,35,33,7.02,3,0.14,1.54.2,1-3-2,2190,1-2-3,420,1-3,930,1-3,660
“¿R,2025/8/4,10,3,2,5114,¬—ÑF²,finish,33,39,6.94,2,0.16,1.55.9,1-3-2,2190,1-2-3,420,1-3,930,1-3,660
“¿R,2025/8/4,10,4,4,3746,‰ª£³l,finish,72,71,7.00,4,0.16,1.56.5,1-3-2,2190,1-2-3,420,1-3,930,1-3,660
“¿R,2025/8/4,10,5,6,4007,Ä“c«•F,finish,53,57,7.00,5,0.13,. .,1-3-2,2190,1-2-3,420,1-3,930,1-3,660
“¿R,2025/8/4,10,6,5,5393,“¡Œ´x,finish,21,15,7.08,6,0.13,. .,1-3-2,2190,1-2-3,420,1-3,930,1-3,660
“¿R,2025/8/4,11,1,3,4036,‹à“c—@,finish,13,14,7.03,3,0.16,1.53.0,3-2-1,6040,1-2-3,300,3-2,800,2-3,190
“¿R,2025/8/4,11,2,2,3959,’ØˆäN°,finish,54,32,6.91,2,0.16,1.53.8,3-2-1,6040,1-2-3,300,3-2,800,2-3,190
“¿R,2025/8/4,11,3,1,5288,”ö“¹‰À—@,finish,64,60,6.99,1,0.15,1.56.5,3-2-1,6040,1-2-3,300,3-2,800,2-3,190
“¿R,2025/8/4,11,4,6,4155,’·–ì‘su˜Y,finish,59,44,7.02,5,0.14,1.57.7,3-2-1,6040,1-2-3,300,3-2,800,2-3,190
“¿R,2025/8/4,11,5,4,3558,R–{_Ÿ,finish,32,30,7.03,4,0.15,. .,3-2-1,6040,1-2-3,300,3-2,800,2-3,190
“¿R,2025/8/4,11,6,5,5408,’†R‘é•ã,finish,23,61,7.07,6,0.21,. .,3-2-1,6040,1-2-3,300,3-2,800,2-3,190
“¿R,2025/8/4,12,1,3,4809,ŠOèŒå,finish,75,27,7.10,3,0.09,1.53.2,3-2-4,27110,2-3-4,2490,3-2,9640,2-3,2760
“¿R,2025/8/4,12,2,2,3876,’†’Ò’l,finish,47,55,7.00,2,0.08,1.54.2,3-2-4,27110,2-3-4,2490,3-2,9640,2-3,2760
“¿R,2025/8/4,12,3,4,4828,¼R«Œá,finish,50,52,7.05,4,0.06,1.55.5,3-2-4,27110,2-3-4,2490,3-2,9640,2-3,2760
“¿R,2025/8/4,12,4,5,3548,º“c‘×j,finish,34,46,7.16,5,0.09,1.56.7,3-2-4,27110,2-3-4,2490,3-2,9640,2-3,2760
“¿R,2025/8/4,12,5,1,4427,`‰pŒå,finish,41,12,7.04,1,0.11,. .,3-2-4,27110,2-3-4,2490,3-2,9640,2-3,2760
“¿R,2025/8/4,12,6,6,4550,Î‰ª«‘¾,finish,48,24,7.08,6,0.13,. .,3-2-4,27110,2-3-4,2490,3-2,9640,2-3,2760
‹{“‡,2025/8/4,1,1,1,4436,a’J–¾Œ›,finish,67,79,6.71,1,0.23,1.50.4,1-3-2,1000,1-2-3,690,1-3,240,1-3,300
‹{“‡,2025/8/4,1,2,3,3385,“nç³–rL,finish,38,74,6.78,3,0.15,1.52.3,1-3-2,1000,1-2-3,690,1-3,240,1-3,300
‹{“‡,2025/8/4,1,3,2,3212,‹T–{—E÷,finish,80,33,6.76,2,0.17,1.54.4,1-3-2,1000,1-2-3,690,1-3,240,1-3,300
‹{“‡,2025/8/4,1,4,5,4969,’¬“cŸ©Šó,finish,23,17,6.71,5,0.19,1.54.6,1-3-2,1000,1-2-3,690,1-3,240,1-3,300
‹{“‡,2025/8/4,1,5,4,4423,âŒû‹M•F,finish,64,58,6.75,4,0.16,1.57.3,1-3-2,1000,1-2-3,690,1-3,240,1-3,300
‹{“‡,2025/8/4,1,6,6,4060,“‡“cˆê¶,finish,25,59,6.73,6,0.17,1.59.3,1-3-2,1000,1-2-3,690,1-3,240,1-3,300
‹{“‡,2025/8/4,2,1,1,3233,¬”¨À¬,finish,69,80,6.75,1,0.11,1.52.5,1-5-6,11540,1-5-6,2970,1-5,4480,1-5,450
‹{“‡,2025/8/4,2,2,5,4528,•ˆä’B–î,finish,62,29,6.69,5,0.05,1.53.5,1-5-6,11540,1-5-6,2970,1-5,4480,1-5,450
‹{“‡,2025/8/4,2,3,6,3352,¬ìWi,finish,82,50,6.78,6,0.01,1.55.2,1-5-6,11540,1-5-6,2970,1-5,4480,1-5,450
‹{“‡,2025/8/4,2,4,3,4191,Ô‰H–ç,finish,70,36,6.73,3,0.12,1.55.4,1-5-6,11540,1-5-6,2970,1-5,4480,1-5,450
‹{“‡,2025/8/4,2,5,2,4908,ã“c—´¯,finish,20,56,6.68,2,0.14,1.56.8,1-5-6,11540,1-5-6,2970,1-5,4480,1-5,450
‹{“‡,2025/8/4,2,6,4,3922,›À‰Àº,finish,18,22,6.72,4,0.08,1.59.0,1-5-6,11540,1-5-6,2970,1-5,4480,1-5,450
‹{“‡,2025/8/4,3,1,4,3562,R‰º˜a•F,finish,15,14,6.72,2,0.16,1.51.7,4-1-2,5830,1-2-4,290,4-1,2180,1-4,630
‹{“‡,2025/8/4,3,2,1,4861,“c’†G÷,finish,54,71,6.68,1,0.16,1.54.2,4-1-2,5830,1-2-4,290,4-1,2180,1-4,630
‹{“‡,2025/8/4,3,3,2,4189,ìã„,finish,60,81,6.70,3,0.12,1.54.9,4-1-2,5830,1-2-4,290,4-1,2180,1-4,630
‹{“‡,2025/8/4,3,4,3,5004,‰Í–ìå÷,finish,30,76,6.70,4,0.17,1.55.6,4-1-2,5830,1-2-4,290,4-1,2180,1-4,630
‹{“‡,2025/8/4,3,5,6,3822,•½”ö’“T,finish,77,31,6.70,6,0.39,1.57.0,4-1-2,5830,1-2-4,290,4-1,2180,1-4,630
‹{“‡,2025/8/4,3,6,5,4054,•Ÿ“ˆ’q”V,finish,33,78,6.77,5,0.25,1.59.4,4-1-2,5830,1-2-4,290,4-1,2180,1-4,630
‹{“‡,2025/8/4,4,1,1,3454,ˆäì‘åì,finish,59,67,6.76,1,0.09,1.50.8,1-3-5,6290,1-3-5,1620,1-3,1070,1-3,710
‹{“‡,2025/8/4,4,2,3,4000,¼–{”º,finish,22,32,6.74,3,0.11,1.52.6,1-3-5,6290,1-3-5,1620,1-3,1070,1-3,710
‹{“‡,2025/8/4,4,3,5,3161,ŒÃê‹P‹`,finish,26,13,6.79,5,0.19,1.53.9,1-3-5,6290,1-3-5,1620,1-3,1070,1-3,710
‹{“‡,2025/8/4,4,4,4,3412,—é–Ø”,finish,61,64,6.74,4,0.14,1.54.7,1-3-5,6290,1-3-5,1620,1-3,1070,1-3,710
‹{“‡,2025/8/4,4,5,2,4697,š OãÄ•½,finish,39,28,6.69,2,0.12,1.56.9,1-3-5,6290,1-3-5,1620,1-3,1070,1-3,710
‹{“‡,2025/8/4,4,6,6,5366,‰–“ˆ‘×‹ó,finish,66,65,6.79,6,0.18,1.58.3,1-3-5,6290,1-3-5,1620,1-3,1070,1-3,710
‹{“‡,2025/8/4,5,1,1,4227,ˆÀ’B—T÷,finish,65,37,6.72,1,0.19,1.52.2,1-2-4,1760,1-2-4,1080,1-2,350,1-2,400
‹{“‡,2025/8/4,5,2,2,5289,’Ï˜Ò‹I,finish,56,35,6.72,2,0.16,1.53.2,1-2-4,1760,1-2-4,1080,1-2,350,1-2,400
‹{“‡,2025/8/4,5,3,4,4202,•‚“cŒ\_,finish,75,19,6.76,4,0.17,1.54.1,1-2-4,1760,1-2-4,1080,1-2,350,1-2,400
‹{“‡,2025/8/4,5,4,5,4578,“¡R‰ëO,finish,72,69,6.72,5,0.14,1.56.2,1-2-4,1760,1-2-4,1080,1-2,350,1-2,400
