‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/26,9,1,1,5016,‹{“c—´”n,finish,51,134,6.73,1,0.02,1.47.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,1010,1-2-3,470,1-2,250,1-2,330
ˆ°‰®,2026/3/26,9,2,2,4580,’·’Jì‰ë˜a,finish,21,143,6.83,2,0.10,1.48.8,“¦‚°,1800,°,–k¼,4,4,1-2-3,1010,1-2-3,470,1-2,250,1-2,330
ˆ°‰®,2026/3/26,9,3,3,4684,“íŒ´ãÄ‘¾,finish,43,138,6.85,3,0.14,1.50.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,1010,1-2-3,470,1-2,250,1-2,330
ˆ°‰®,2026/3/26,9,4,5,4410,ˆäã‘å•ã,finish,12,137,6.81,5,0.07,1.50.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,1010,1-2-3,470,1-2,250,1-2,330
ˆ°‰®,2026/3/26,9,5,4,4718,–kì‘¾ˆê,finish,34,158,6.78,4,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1010,1-2-3,470,1-2,250,1-2,330
ˆ°‰®,2026/3/26,9,6,6,4148,Ž}”öŒ«,finish,18,166,6.78,6,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1010,1-2-3,470,1-2,250,1-2,330
ˆ°‰®,2026/3/26,10,1,5,4049,rìŒ’‘¾,finish,33,120,6.86,5,0.17,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-3,118420,2-3-5,9290,5-2,22720,2-5,8890
ˆ°‰®,2026/3/26,10,2,2,3161,ŒÃê‹P‹`,finish,19,144,6.84,2,0.34,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-3,118420,2-3-5,9290,5-2,22720,2-5,8890
ˆ°‰®,2026/3/26,10,3,3,4076,™“c“ÄŒõ,finish,55,151,6.81,3,0.23,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-3,118420,2-3-5,9290,5-2,22720,2-5,8890
ˆ°‰®,2026/3/26,10,4,4,4861,“c’†GŽ÷,finish,54,153,6.73,4,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-3,118420,2-3-5,9290,5-2,22720,2-5,8890
ˆ°‰®,2026/3/26,10,5,6,4828,¼ŽR«Œá,finish,23,163,6.82,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-3,118420,2-3-5,9290,5-2,22720,2-5,8890
ˆ°‰®,2026/3/26,10,6,1,4366,‘O‘òäŽj,finish,37,135,6.80,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,5-2-3,118420,2-3-5,9290,5-2,22720,2-5,8890
ˆ°‰®,2026/3/26,11,1,1,4311,‰ª‘ºm,finish,3,133,6.83,1,0.21,1.57.4,”²‚«,1800,°,–k¼,4,4,1-3-2,1670,1-2-3,500,1-3,590,1-3,430
ˆ°‰®,2026/3/26,11,2,3,4840,—é–ØGä,finish,26,150,6.79,3,0.19,2.00.0,”²‚«,1800,°,–k¼,4,4,1-3-2,1670,1-2-3,500,1-3,590,1-3,430
ˆ°‰®,2026/3/26,11,3,2,3304,‰G–ìŒ«‘¾,finish,10,152,6.81,2,0.22,2.01.1,”²‚«,1800,°,–k¼,4,4,1-3-2,1670,1-2-3,500,1-3,590,1-3,430
ˆ°‰®,2026/3/26,11,4,6,4472,”ö“ˆˆêL,finish,39,141,6.82,5,0.20,2.05.1,”²‚«,1800,°,–k¼,4,4,1-3-2,1670,1-2-3,500,1-3,590,1-3,430
ˆ°‰®,2026/3/26,11,5,5,3602,‰œ•½‘ñ–ç,finish,32,155,6.88,6,0.29,. .,”²‚«,1800,°,–k¼,4,4,1-3-2,1670,1-2-3,500,1-3,590,1-3,430
ˆ°‰®,2026/3/26,11,,4,5330,ˆÀ‰Í“à—é”V‰î,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/26,12,1,2,3554,’‡Œû”Ž’,finish,11,130,6.78,2,0.19,1.48.4,”²‚«,1800,°,–k¼,4,4,2-3-5,25290,2-3-5,5030,2-3,6230,2-3,3230
ˆ°‰®,2026/3/26,12,2,3,3874,ŽR–{Š°‹v,finish,52,119,6.85,3,0.20,1.49.5,”²‚«,1800,°,–k¼,4,4,2-3-5,25290,2-3-5,5030,2-3,6230,2-3,3230
ˆ°‰®,2026/3/26,12,3,5,4448,Â–ØŒº‘¾,finish,56,162,6.77,5,0.25,1.50.9,”²‚«,1800,°,–k¼,4,4,2-3-5,25290,2-3-5,5030,2-3,6230,2-3,3230
ˆ°‰®,2026/3/26,12,4,4,4237,‘å•õ–L,finish,58,111,6.76,4,0.18,1.51.9,”²‚«,1800,°,–k¼,4,4,2-3-5,25290,2-3-5,5030,2-3,6230,2-3,3230
ˆ°‰®,2026/3/26,12,5,6,4679,A“c‘¾ˆê,finish,14,149,6.81,6,0.24,. .,”²‚«,1800,°,–k¼,4,4,2-3-5,25290,2-3-5,5030,2-3,6230,2-3,3230
ˆ°‰®,2026/3/26,12,6,1,3978,êŽ“¡m,finish,28,118,6.83,1,0.21,. .,”²‚«,1800,°,–k¼,4,4,2-3-5,25290,2-3-5,5030,2-3,6230,2-3,3230
‰ºŠÖ,2026/3/26,1,1,6,4523,’†‘º’C–ç,finish,63,11,6.83,6,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-4-2,15230,2-4-6,1220,6-4,5680,4-6,3110
‰ºŠÖ,2026/3/26,1,2,4,3477,‹ß“¡–«–ç,finish,71,45,6.80,4,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-4-2,15230,2-4-6,1220,6-4,5680,4-6,3110
‰ºŠÖ,2026/3/26,1,3,2,3892,‘êNK,finish,23,15,6.79,2,0.24,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-4-2,15230,2-4-6,1220,6-4,5680,4-6,3110
‰ºŠÖ,2026/3/26,1,4,1,4592,¬—ÑFO,finish,33,14,6.80,1,0.32,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-4-2,15230,2-4-6,1220,6-4,5680,4-6,3110
‰ºŠÖ,2026/3/26,1,5,3,5138,‘º–{‘å¬,finish,48,55,6.80,3,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-4-2,15230,2-4-6,1220,6-4,5680,4-6,3110
‰ºŠÖ,2026/3/26,1,6,5,5204,‰FŒb—L,finish,61,22,6.80,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-4-2,15230,2-4-6,1220,6-4,5680,4-6,3110
‰ºŠÖ,2026/3/26,2,1,1,3661,–ö£‹»Žu,finish,53,65,6.78,1,0.14,1.50.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1200,1-3-5,400,1-3,190,1-3,410
‰ºŠÖ,2026/3/26,2,2,3,4301,ŠÖ—T–ç,finish,34,34,6.87,3,0.22,1.52.4,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1200,1-3-5,400,1-3,190,1-3,410
‰ºŠÖ,2026/3/26,2,3,5,3577,ŒüŠ_“ñ,finish,17,60,6.74,5,0.25,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1200,1-3-5,400,1-3,190,1-3,410
‰ºŠÖ,2026/3/26,2,4,4,3950,Îì“NG,finish,12,57,6.92,4,0.21,1.54.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1200,1-3-5,400,1-3,190,1-3,410
‰ºŠÖ,2026/3/26,2,5,6,5440,‰’“ªS,finish,56,29,6.76,6,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1200,1-3-5,400,1-3,190,1-3,410
‰ºŠÖ,2026/3/26,2,6,2,3850,¬ì’ms,finish,42,24,6.84,2,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,1200,1-3-5,400,1-3,190,1-3,410
‰ºŠÖ,2026/3/26,3,1,1,3842,¯–ì‘¾˜Y,finish,37,32,6.96,1,0.11,1.49.9,“¦‚°,1800,°,–k,4,4,1-2-3,2880,1-2-3,820,1-2,730,1-2,140
‰ºŠÖ,2026/3/26,3,2,2,4396,‘å“c’¼–í,finish,57,39,6.94,2,0.11,1.51.1,“¦‚°,1800,°,–k,4,4,1-2-3,2880,1-2-3,820,1-2,730,1-2,140
‰ºŠÖ,2026/3/26,3,3,3,5003,—ˆ“cˆßD,finish,59,52,6.87,3,0.13,1.52.4,“¦‚°,1800,°,–k,4,4,1-2-3,2880,1-2-3,820,1-2,730,1-2,140
‰ºŠÖ,2026/3/26,3,4,5,4593,¬â@Ži,finish,58,20,6.96,4,0.21,1.52.8,“¦‚°,1800,°,–k,4,4,1-2-3,2880,1-2-3,820,1-2,730,1-2,140
‰ºŠÖ,2026/3/26,3,5,4,3740,‘åàV•Ži,finish,70,49,6.96,6,0.28,. .,“¦‚°,1800,°,–k,4,4,1-2-3,2880,1-2-3,820,1-2,730,1-2,140
‰ºŠÖ,2026/3/26,3,6,6,4232,Š}‰ë—Y,finish,30,48,6.89,5,0.34,. .,“¦‚°,1800,°,–k,4,4,1-2-3,2880,1-2-3,820,1-2,730,1-2,140
‰ºŠÖ,2026/3/26,4,1,1,4558,‹{–ìm,finish,19,21,6.84,1,0.18,1.49.9,“¦‚°,1800,°,–k,3,3,1-2-3,1180,1-2-3,330,1-2,690,1-2,400
‰ºŠÖ,2026/3/26,4,2,2,4812,¼–ì—Y‹M,finish,27,53,6.86,2,0.16,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-3,1180,1-2-3,330,1-2,690,1-2,400
‰ºŠÖ,2026/3/26,4,3,3,4470,•½“cŒ’”V—C,finish,45,25,6.85,3,0.11,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-3,1180,1-2-3,330,1-2,690,1-2,400
‰ºŠÖ,2026/3/26,4,4,6,3212,‹T–{—EŽ÷,finish,73,69,6.91,4,0.15,1.53.9,“¦‚°,1800,°,–k,3,3,1-2-3,1180,1-2-3,330,1-2,690,1-2,400
‰ºŠÖ,2026/3/26,4,5,4,4560,¯ŽiŽ÷—ÇX,finish,55,30,6.93,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1180,1-2-3,330,1-2,690,1-2,400
‰ºŠÖ,2026/3/26,4,6,5,5264,“o‚Ý‚Ð‰Ê,finish,35,12,6.83,6,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1180,1-2-3,330,1-2,690,1-2,400
‰ºŠÖ,2026/3/26,5,1,1,3713,ˆÉ“¡½“ñ,finish,32,66,6.79,1,0.11,1.48.9,“¦‚°,1800,°,–k,3,3,1-5-4,3460,1-4-5,680,1-5,410,1-5,380
‰ºŠÖ,2026/3/26,5,2,5,4055,‹g“cr•F,finish,49,61,6.83,4,0.15,1.50.6,“¦‚°,1800,°,–k,3,3,1-5-4,3460,1-4-5,680,1-5,410,1-5,380
‰ºŠÖ,2026/3/26,5,3,4,5048,áÁ’¹N‘¾,finish,14,68,6.67,6,0.11,1.52.1,“¦‚°,1800,°,–k,3,3,1-5-4,3460,1-4-5,680,1-5,410,1-5,380
‰ºŠÖ,2026/3/26,5,4,3,3761,ŽR–{Œõ—Y,finish,65,18,6.80,3,0.25,1.53.0,“¦‚°,1800,°,–k,3,3,1-5-4,3460,1-4-5,680,1-5,410,1-5,380
‰ºŠÖ,2026/3/26,5,5,2,3987,Œã“¡³@,finish,52,36,6.83,2,0.15,. .,“¦‚°,1800,°,–k,3,3,1-5-4,3460,1-4-5,680,1-5,410,1-5,380
‰ºŠÖ,2026/3/26,5,6,6,4059,“üàV—FŽ¡,finish,64,33,6.86,5,0.09,. .,“¦‚°,1800,°,–k,3,3,1-5-4,3460,1-4-5,680,1-5,410,1-5,380
‰ºŠÖ,2026/3/26,6,1,3,4120,’ÑA­_,finish,22,35,6.77,3,0.17,1.48.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-6,4990,3-4-6,1420,3-4,3610,3-4,2630
‰ºŠÖ,2026/3/26,6,2,4,4569,’†àVG“Þ,finish,18,42,6.75,5,0.20,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-6,4990,3-4-6,1420,3-4,3610,3-4,2630
‰ºŠÖ,2026/3/26,6,3,6,4584,‘º‰ªŒ«l,finish,43,73,6.77,6,0.15,1.51.7,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-6,4990,3-4-6,1420,3-4,3610,3-4,2630
‰ºŠÖ,2026/3/26,6,4,5,3327,–ì’·£³F,finish,11,46,6.75,4,0.26,1.53.2,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-6,4990,3-4-6,1420,3-4,3610,3-4,2630
‰ºŠÖ,2026/3/26,6,5,2,3477,‹ß“¡–«–ç,finish,71,45,6.74,2,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-6,4990,3-4-6,1420,3-4,3610,3-4,2630
‰ºŠÖ,2026/3/26,6,6,1,3950,Îì“NG,finish,12,57,6.79,1,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-6,4990,3-4-6,1420,3-4,3610,3-4,2630
‰ºŠÖ,2026/3/26,7,1,2,4513,‰Í–ì^–ç,finish,39,19,6.79,1,0.16,1.49.2,“¦‚°,1800,°,–k,3,3,2-1-3,6360,1-2-3,880,2-1,1350,1-2,310
‰ºŠÖ,2026/3/26,7,2,1,3577,ŒüŠ_“ñ,finish,17,60,6.72,2,0.14,1.51.1,“¦‚°,1800,°,–k,3,3,2-1-3,6360,1-2-3,880,2-1,1350,1-2,310
‰ºŠÖ,2026/3/26,7,3,3,4196,“c’†‘¾ˆê˜Y,finish,31,63,6.79,3,0.13,1.52.0,“¦‚°,1800,°,–k,3,3,2-1-3,6360,1-2-3,880,2-1,1350,1-2,310
‰ºŠÖ,2026/3/26,7,4,5,3719,’Ò‰h‘ ,finish,16,70,6.78,5,0.20,1.53.0,“¦‚°,1800,°,–k,3,3,2-1-3,6360,1-2-3,880,2-1,1350,1-2,310
‰ºŠÖ,2026/3/26,7,5,6,3905,“V–ì—F˜a,finish,72,44,6.80,6,0.22,. .,“¦‚°,1800,°,–k,3,3,2-1-3,6360,1-2-3,880,2-1,1350,1-2,310
‰ºŠÖ,2026/3/26,7,6,4,4592,¬—ÑFO,finish,33,14,6.77,4,0.15,. .,“¦‚°,1800,°,–k,3,3,2-1-3,6360,1-2-3,880,2-1,1350,1-2,310
‰ºŠÖ,2026/3/26,8,1,1,4967,’†‘ºŠ@¶,finish,36,58,6.77,1,0.11,1.49.4,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1140,1-2-4,450,1-4,330,1-4,530
‰ºŠÖ,2026/3/26,8,2,4,5188,•ˆää»—¢‰À,finish,62,59,6.73,4,0.16,1.49.9,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1140,1-2-4,450,1-4,330,1-4,530
‰ºŠÖ,2026/3/26,8,3,2,3070,ŽRŽº“WO,finish,47,16,6.82,2,0.11,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1140,1-2-4,450,1-4,330,1-4,530
‰ºŠÖ,2026/3/26,8,4,3,3661,–ö£‹»Žu,finish,53,65,6.80,3,0.08,1.52.3,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1140,1-2-4,450,1-4,330,1-4,530
‰ºŠÖ,2026/3/26,8,5,5,4896,‰Ô–{„,finish,44,17,6.90,5,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1140,1-2-4,450,1-4,330,1-4,530
‰ºŠÖ,2026/3/26,8,6,6,5138,‘º–{‘å¬,finish,48,55,6.82,6,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1140,1-2-4,450,1-4,330,1-4,530
‰ºŠÖ,2026/3/26,9,1,5,4286,•½“c‚³‚â‚©,finish,21,67,6.79,5,0.16,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,4970,1-3-5,250,5-1,2170,1-5,570
‰ºŠÖ,2026/3/26,9,2,1,4300,‰Á“¡ˆ»,finish,67,27,6.81,1,0.17,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,4970,1-3-5,250,5-1,2170,1-5,570
‰ºŠÖ,2026/3/26,9,3,3,5264,“o‚Ý‚Ð‰Ê,finish,35,12,6.78,3,0.44,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,4970,1-3-5,250,5-1,2170,1-5,570
‰ºŠÖ,2026/3/26,9,4,6,5440,‰’“ªS,finish,56,29,6.74,6,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,4970,1-3-5,250,5-1,2170,1-5,570
‰ºŠÖ,2026/3/26,9,5,2,5204,‰FŒb—L,finish,61,22,6.84,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,4970,1-3-5,250,5-1,2170,1-5,570
‰ºŠÖ,2026/3/26,9,6,4,4784,Œüˆä“c^‹I,finish,51,40,6.81,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,4970,1-3-5,250,5-1,2170,1-5,570
‰ºŠÖ,2026/3/26,10,1,6,3850,¬ì’ms,finish,42,24,6.85,6,0.18,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,131270,2-5-6,4560,6-5,32690,5-6,5980
‰ºŠÖ,2026/3/26,10,2,5,3713,ˆÉ“¡½“ñ,finish,32,66,6.84,5,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,131270,2-5-6,4560,6-5,32690,5-6,5980
‰ºŠÖ,2026/3/26,10,3,2,4523,’†‘º’C–ç,finish,63,11,6.82,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,131270,2-5-6,4560,6-5,32690,5-6,5980
‰ºŠÖ,2026/3/26,10,4,1,3327,–ì’·£³F,finish,11,46,6.85,1,0.13,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,131270,2-5-6,4560,6-5,32690,5-6,5980
‰ºŠÖ,2026/3/26,10,5,4,4558,‹{–ìm,finish,19,21,6.84,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,131270,2-5-6,4560,6-5,32690,5-6,5980
‰ºŠÖ,2026/3/26,10,6,3,3842,¯–ì‘¾˜Y,finish,37,32,6.92,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-5-2,131270,2-5-6,4560,6-5,32690,5-6,5980
‰ºŠÖ,2026/3/26,11,1,1,4470,•½“cŒ’”V—C,finish,45,25,6.85,1,0.24,1.48.9,“¦‚°,1800,°,–k¼,2,2,1-3-4,970,1-3-4,600,1-3,200,1-3,200
‰ºŠÖ,2026/3/26,11,2,3,3905,“V–ì—F˜a,finish,72,44,6.83,3,0.24,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-3-4,970,1-3-4,600,1-3,200,1-3,200
‰ºŠÖ,2026/3/26,11,3,4,3892,‘êNK,finish,23,15,6.83,4,0.29,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-3-4,970,1-3-4,600,1-3,200,1-3,200
‰ºŠÖ,2026/3/26,11,4,5,3740,‘åàV•Ži,finish,70,49,6.88,5,0.31,1.53.2,“¦‚°,1800,°,–k¼,2,2,1-3-4,970,1-3-4,600,1-3,200,1-3,200
‰ºŠÖ,2026/3/26,11,5,6,4301,ŠÖ—T–ç,finish,34,34,6.93,6,0.36,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,970,1-3-4,600,1-3,200,1-3,200
‰ºŠÖ,2026/3/26,11,6,2,4059,“üàV—FŽ¡,finish,64,33,6.88,2,0.36,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,970,1-3-4,600,1-3,200,1-3,200
‰ºŠÖ,2026/3/26,12,1,1,3719,’Ò‰h‘ ,finish,16,70,6.77,1,0.16,1.48.7,“¦‚°,1800,°,–k,3,3,1-2-3,750,1-2-3,400,1-2,270,1-2,230
‰ºŠÖ,2026/3/26,12,2,2,4584,‘º‰ªŒ«l,finish,43,73,6.76,2,0.19,1.49.7,“¦‚°,1800,°,–k,3,3,1-2-3,750,1-2-3,400,1-2,270,1-2,230
‰ºŠÖ,2026/3/26,12,3,3,4055,‹g“cr•F,finish,49,61,6.79,3,0.20,1.50.7,“¦‚°,1800,°,–k,3,3,1-2-3,750,1-2-3,400,1-2,270,1-2,230
‰ºŠÖ,2026/3/26,12,4,5,4967,’†‘ºŠ@¶,finish,36,58,6.70,5,0.22,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-3,750,1-2-3,400,1-2,270,1-2,230
‰ºŠÖ,2026/3/26,12,5,6,4396,‘å“c’¼–í,finish,57,39,6.83,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-2-3,750,1-2-3,400,1-2,270,1-2,230
‰ºŠÖ,2026/3/26,12,6,4,4812,¼–ì—Y‹M,finish,27,53,6.78,4,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-3,750,1-2-3,400,1-2,270,1-2,230
‹{“‡,2026/3/26,1,1,1,4379,ŒK“‡˜aG,finish,37,27,6.82,1,0.19,1.51.2,“¦‚°,1800,°,“Œ,5,5,1-2-3,520,1-2-3,240,1-2,230,1-2,210
‹{“‡,2026/3/26,1,2,2,4564,ŽR–{ŒiŽm˜Y,finish,51,29,6.80,2,0.21,1.52.9,“¦‚°,1800,°,“Œ,5,5,1-2-3,520,1-2-3,240,1-2,230,1-2,210
‹{“‡,2026/3/26,1,3,3,4693,¼‰º—_Žm,finish,32,32,6.75,3,0.20,1.55.0,“¦‚°,1800,°,“Œ,5,5,1-2-3,520,1-2-3,240,1-2,230,1-2,210
‹{“‡,2026/3/26,1,4,4,4139,’O‰ºŒ’,finish,62,56,6.79,4,0.20,1.56.0,“¦‚°,1800,°,“Œ,5,5,1-2-3,520,1-2-3,240,1-2,230,1-2,210
‹{“‡,2026/3/26,1,5,5,4339,•½£éŒ[,finish,67,13,6.87,5,0.18,1.56.6,“¦‚°,1800,°,“Œ,5,5,1-2-3,520,1-2-3,240,1-2,230,1-2,210
‹{“‡,2026/3/26,1,6,6,4954,“àŽRs•ã,finish,33,26,6.83,6,0.16,1.58.0,“¦‚°,1800,°,“Œ,5,5,1-2-3,520,1-2-3,240,1-2,230,1-2,210
‹{“‡,2026/3/26,2,1,6,5329,‹àŽq—´“l,finish,71,35,6.85,6,0.32,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-3,49330,1-3-6,2360,6-1,13290,1-6,4510
‹{“‡,2026/3/26,2,2,1,3385,“nç³–rL,finish,65,74,6.91,1,0.37,2.01.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-3,49330,1-3-6,2360,6-1,13290,1-6,4510
‹{“‡,2026/3/26,2,3,3,4630,Šâ‰i‰ël,finish,75,23,6.84,3,0.32,2.05.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-3,49330,1-3-6,2360,6-1,13290,1-6,4510
‹{“‡,2026/3/26,2,4,4,5172,“c‘ºŒc,finish,13,36,6.84,4,0.37,2.07.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-3,49330,1-3-6,2360,6-1,13290,1-6,4510
‹{“‡,2026/3/26,2,5,2,3726,Œj—ÑŠ°,finish,56,30,6.99,2,0.30,2.11.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,6-1-3,49330,1-3-6,2360,6-1,13290,1-6,4510
‹{“‡,2026/3/26,2,,5,4095,•Ÿ—ˆ„,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/26,3,1,1,4210,¼‘ºN‘¾,finish,35,38,6.99,1,0.18,1.52.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,3600,1-2-5,410,1-5,1470,1-5,1340
‹{“‡,2026/3/26,3,2,5,5316,‘º¼«•½,finish,30,61,6.85,6,0.20,1.52.9,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,3600,1-2-5,410,1-5,1470,1-5,1340
‹{“‡,2026/3/26,3,3,2,3940,”ÑŽR‘×,finish,17,16,6.86,2,0.14,1.53.9,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,3600,1-2-5,410,1-5,1470,1-5,1340
‹{“‡,2026/3/26,3,4,6,4518,‘å{‰ê—F,finish,72,63,6.84,5,0.19,1.56.0,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,3600,1-2-5,410,1-5,1470,1-5,1340
‹{“‡,2026/3/26,3,5,3,3976,“à“cŒ\,finish,74,70,6.97,3,0.18,1.56.8,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,3600,1-2-5,410,1-5,1470,1-5,1340
‹{“‡,2026/3/26,3,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,12,55,6.88,4,0.23,1.57.1,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,3600,1-2-5,410,1-5,1470,1-5,1340
‹{“‡,2026/3/26,4,1,3,5041,r–q“â¹,finish,79,77,6.80,3,0.20,1.51.5,‚Ü‚­‚è,1800,°,“Œ,5,4,3-1-2,3300,1-2-3,440,3-1,650,1-3,270
‹{“‡,2026/3/26,4,2,1,4434,“c’†’C•F,finish,73,58,6.96,1,0.12,1.52.9,‚Ü‚­‚è,1800,°,“Œ,5,4,3-1-2,3300,1-2-3,440,3-1,650,1-3,270
‹{“‡,2026/3/26,4,3,2,3361,‰ª•”_,finish,60,80,6.95,2,0.16,1.54.3,‚Ü‚­‚è,1800,°,“Œ,5,4,3-1-2,3300,1-2-3,440,3-1,650,1-3,270
‹{“‡,2026/3/26,4,4,4,4904,¼–{ˆê‹B,finish,28,81,6.94,4,0.16,1.55.7,‚Ü‚­‚è,1800,°,“Œ,5,4,3-1-2,3300,1-2-3,440,3-1,650,1-3,270
‹{“‡,2026/3/26,4,5,5,4465,‘å¼Œ«,finish,77,39,6.87,5,0.16,1.56.8,‚Ü‚­‚è,1800,°,“Œ,5,4,3-1-2,3300,1-2-3,440,3-1,650,1-3,270
‹{“‡,2026/3/26,4,6,6,5033,“¡Œ´F“l,finish,58,69,6.88,6,0.16,1.57.5,‚Ü‚­‚è,1800,°,“Œ,5,4,3-1-2,3300,1-2-3,440,3-1,650,1-3,270
‹{“‡,2026/3/26,5,1,4,4460,Œã“¡ãÄ”V,finish,36,76,6.88,4,0.15,1.50.4,‚Ü‚­‚è,1800,°,“Œ,4,4,4-1-6,1990,1-4-6,620,4-1,1010,1-4,360
‹{“‡,2026/3/26,5,2,1,4384,’ß–{’•¶,finish,39,52,6.97,1,0.14,1.53.8,‚Ü‚­‚è,1800,°,“Œ,4,4,4-1-6,1990,1-4-6,620,4-1,1010,1-4,360
