‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/20,12,3,4,4932,VŠJq,finish,10,10,6.72,4,0.13,1.50.5,“¦‚°,1-2-4,520,1-2-4,250,1-2,280,1-2,230
“‚’Ã,2026/3/20,12,4,5,4460,Œã“¡ãÄ”V,finish,49,36,6.74,5,0.17,1.51.7,“¦‚°,1-2-4,520,1-2-4,250,1-2,280,1-2,230
“‚’Ã,2026/3/20,12,5,3,5255,“¡Œ´å“ñ,finish,4,6,6.71,3,0.17,1.51.9,“¦‚°,1-2-4,520,1-2-4,250,1-2,280,1-2,230
“‚’Ã,2026/3/20,12,6,6,5087,²“¡q,finish,40,25,6.72,6,0.16,1.55.6,“¦‚°,1-2-4,520,1-2-4,250,1-2,280,1-2,230
Žá¼,2026/3/20,1,1,2,5154,‘º¼‰h‘¾,finish,2,14,6.94,2,0.19,1.49.9,‚Ü‚­‚è,2-3-4,4770,2-3-4,1000,2-3,1920,2-3,1080
Žá¼,2026/3/20,1,2,3,4068,K“c’q—T,finish,43,48,6.85,3,0.19,1.51.4,‚Ü‚­‚è,2-3-4,4770,2-3-4,1000,2-3,1920,2-3,1080
Žá¼,2026/3/20,1,3,4,4154,XˆÀO‰ë,finish,61,65,6.85,4,0.23,1.52.6,‚Ü‚­‚è,2-3-4,4770,2-3-4,1000,2-3,1920,2-3,1080
Žá¼,2026/3/20,1,4,5,5074,‘åàV½–ç,finish,30,50,6.85,5,0.27,1.52.6,‚Ü‚­‚è,2-3-4,4770,2-3-4,1000,2-3,1920,2-3,1080
Žá¼,2026/3/20,1,5,1,4332,‘ºã²ˆê,finish,36,31,6.86,1,0.31,. .,‚Ü‚­‚è,2-3-4,4770,2-3-4,1000,2-3,1920,2-3,1080
Žá¼,2026/3/20,1,6,6,5365,Î‘º“ú“Þ“ß,finish,60,15,6.90,6,0.26,. .,‚Ü‚­‚è,2-3-4,4770,2-3-4,1000,2-3,1920,2-3,1080
Žá¼,2026/3/20,2,1,1,4890,Îì—È,finish,56,23,6.81,1,0.07,1.48.9,”²‚«,1-3-5,2380,1-3-5,830,1-3,940,1-3,530
Žá¼,2026/3/20,2,2,3,3680,X—Ñ‘¾,finish,18,11,6.81,3,0.11,1.50.6,”²‚«,1-3-5,2380,1-3-5,830,1-3,940,1-3,530
Žá¼,2026/3/20,2,3,5,4817,“nç³—ƒ,finish,48,26,6.79,4,0.12,1.52.4,”²‚«,1-3-5,2380,1-3-5,830,1-3,940,1-3,530
Žá¼,2026/3/20,2,4,6,5058,‘OŒ´‘å“¹,finish,32,24,6.78,5,0.21,1.53.6,”²‚«,1-3-5,2380,1-3-5,830,1-3,940,1-3,530
Žá¼,2026/3/20,2,5,2,4557,¼”öŒõL,finish,29,16,6.83,2,0.15,. .,”²‚«,1-3-5,2380,1-3-5,830,1-3,940,1-3,530
Žá¼,2026/3/20,2,6,4,5372,ã‰ªI‘¿,finish,27,20,6.79,6,0.26,. .,”²‚«,1-3-5,2380,1-3-5,830,1-3,940,1-3,530
Žá¼,2026/3/20,3,1,1,5013,ŽR‰º‰Ä—é,finish,10,61,6.71,1,0.12,1.48.8,”²‚«,1-5-6,6700,1-5-6,1710,1-5,1900,1-5,830
Žá¼,2026/3/20,3,2,5,5128,’Øˆä‘u—C,finish,1,75,6.73,5,0.17,1.50.2,”²‚«,1-5-6,6700,1-5-6,1710,1-5,1900,1-5,830
Žá¼,2026/3/20,3,3,6,3888,ŽR–{‰pŽu,finish,49,42,6.73,6,0.14,1.52.0,”²‚«,1-5-6,6700,1-5-6,1710,1-5,1900,1-5,830
Žá¼,2026/3/20,3,4,4,4200,‘ì®l,finish,17,64,6.76,4,0.13,1.53.1,”²‚«,1-5-6,6700,1-5-6,1710,1-5,1900,1-5,830
Žá¼,2026/3/20,3,5,3,4015,‘O–ì—³ˆê,finish,3,58,6.86,3,0.15,. .,”²‚«,1-5-6,6700,1-5-6,1710,1-5,1900,1-5,830
Žá¼,2026/3/20,3,6,2,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,6.84,2,0.12,. .,”²‚«,1-5-6,6700,1-5-6,1710,1-5,1900,1-5,830
Žá¼,2026/3/20,4,1,4,4397,¼‘º‘ñ–ç,finish,42,30,6.76,3,0.18,1.48.5,‚Ü‚­‚è·‚µ,4-5-6,1710,4-5-6,450,4-5,1040,4-5,760
Žá¼,2026/3/20,4,2,5,4561,“¡ŽRãÄ‘å,finish,20,22,6.62,2,0.17,1.50.8,‚Ü‚­‚è·‚µ,4-5-6,1710,4-5-6,450,4-5,1040,4-5,760
Žá¼,2026/3/20,4,3,6,4298,‹{‰ºŒ³ˆû,finish,6,63,6.71,4,0.25,1.52.7,‚Ü‚­‚è·‚µ,4-5-6,1710,4-5-6,450,4-5,1040,4-5,760
Žá¼,2026/3/20,4,4,1,3989,ŒF–{‰pˆê,finish,9,54,6.72,1,0.25,1.52.9,‚Ü‚­‚è·‚µ,4-5-6,1710,4-5-6,450,4-5,1040,4-5,760
Žá¼,2026/3/20,4,5,2,5155,“àŽRŽµŠC,finish,51,32,6.76,6,0.25,. .,‚Ü‚­‚è·‚µ,4-5-6,1710,4-5-6,450,4-5,1040,4-5,760
Žá¼,2026/3/20,4,6,3,4177,äÝ³Žk,finish,34,72,6.81,5,0.26,. .,‚Ü‚­‚è·‚µ,4-5-6,1710,4-5-6,450,4-5,1040,4-5,760
Žá¼,2026/3/20,5,1,1,4852,ìŒ´—S–¾,finish,15,44,6.73,1,0.11,1.48.9,“¦‚°,1-4-5,740,1-4-5,460,1-4,270,1-4,220
Žá¼,2026/3/20,5,2,4,4302,¼–ìãÄ‘¾,finish,22,39,6.77,4,0.07,1.50.8,“¦‚°,1-4-5,740,1-4-5,460,1-4,270,1-4,220
Žá¼,2026/3/20,5,3,5,5067,ŽR“c^¹,finish,5,27,6.71,5,0.12,1.52.2,“¦‚°,1-4-5,740,1-4-5,460,1-4,270,1-4,220
Žá¼,2026/3/20,5,4,2,5218,ŽR“c—‰›,finish,25,28,6.73,2,0.13,1.52.9,“¦‚°,1-4-5,740,1-4-5,460,1-4,270,1-4,220
Žá¼,2026/3/20,5,5,3,3820,Š~—tŽŸ˜Y,finish,41,62,6.78,3,0.15,. .,“¦‚°,1-4-5,740,1-4-5,460,1-4,270,1-4,220
Žá¼,2026/3/20,5,6,6,5370,“úŒGˆ©,finish,45,60,6.77,6,0.09,. .,“¦‚°,1-4-5,740,1-4-5,460,1-4,270,1-4,220
Žá¼,2026/3/20,6,1,1,3305,¬–ìMŽ÷,finish,54,33,6.80,1,0.19,1.50.2,“¦‚°,1-2-6,3200,1-2-6,1040,1-2,880,1-2,470
Žá¼,2026/3/20,6,2,2,4079,o”¨F“T,finish,11,55,6.82,2,0.10,1.50.7,“¦‚°,1-2-6,3200,1-2-6,1040,1-2,880,1-2,470
Žá¼,2026/3/20,6,3,6,4173,‰ª’JŒ’Œá,finish,57,45,6.78,5,0.09,1.52.5,“¦‚°,1-2-6,3200,1-2-6,1040,1-2,880,1-2,470
Žá¼,2026/3/20,6,4,3,5153,²“¡‚Ù‚Ì‚©,finish,28,12,6.79,3,0.08,1.54.0,“¦‚°,1-2-6,3200,1-2-6,1040,1-2,880,1-2,470
Žá¼,2026/3/20,6,5,5,5372,ã‰ªI‘¿,finish,27,20,6.83,6,0.04,. .,“¦‚°,1-2-6,3200,1-2-6,1040,1-2,880,1-2,470
Žá¼,2026/3/20,6,6,4,5256,’†ŽRãÄ‘¾,finish,24,36,6.75,4,0.05,. .,“¦‚°,1-2-6,3200,1-2-6,1040,1-2,880,1-2,470
Žá¼,2026/3/20,7,1,3,4787,’Å–¼–L,finish,35,35,6.76,3,0.21,1.48.6,‚Ü‚­‚è·‚µ,3-1-4,510,1-3-4,220,3-1,250,1-3,130
Žá¼,2026/3/20,7,2,1,3826,‘º“cCŽŸ,finish,26,38,6.77,1,0.23,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,510,1-3-4,220,3-1,250,1-3,130
Žá¼,2026/3/20,7,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,6.85,4,0.31,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,510,1-3-4,220,3-1,250,1-3,130
Žá¼,2026/3/20,7,4,2,5291,ŽO›¸‚±‚±‚ë,finish,14,67,6.76,2,0.27,1.54.0,‚Ü‚­‚è·‚µ,3-1-4,510,1-3-4,220,3-1,250,1-3,130
Žá¼,2026/3/20,7,5,6,4521,¬’rŒö¶,finish,7,70,6.88,5,0.41,. .,‚Ü‚­‚è·‚µ,3-1-4,510,1-3-4,220,3-1,250,1-3,130
Žá¼,2026/3/20,7,6,5,5442,’r“c”ü—D,finish,44,66,6.85,6,0.32,. .,‚Ü‚­‚è·‚µ,3-1-4,510,1-3-4,220,3-1,250,1-3,130
Žá¼,2026/3/20,8,1,1,3995,d–ì“N”V,finish,58,40,6.72,1,0.17,1.48.9,“¦‚°,1-2-3,370,1-2-3,220,1-2,190,1-2,320
Žá¼,2026/3/20,8,2,2,4298,‹{‰ºŒ³ˆû,finish,6,63,6.68,2,0.16,1.50.1,“¦‚°,1-2-3,370,1-2-3,220,1-2,190,1-2,320
Žá¼,2026/3/20,8,3,3,3888,ŽR–{‰pŽu,finish,49,42,6.75,3,0.13,1.52.0,“¦‚°,1-2-3,370,1-2-3,220,1-2,190,1-2,320
Žá¼,2026/3/20,8,4,6,4813,‹{“à’¼Æ,finish,55,49,6.80,6,0.16,1.53.4,“¦‚°,1-2-3,370,1-2-3,220,1-2,190,1-2,320
Žá¼,2026/3/20,8,5,4,4557,¼”öŒõL,finish,29,16,6.82,4,0.21,. .,“¦‚°,1-2-3,370,1-2-3,220,1-2,190,1-2,320
Žá¼,2026/3/20,8,6,5,4506,•B“c¹–ç,finish,37,46,6.80,5,0.14,. .,“¦‚°,1-2-3,370,1-2-3,220,1-2,190,1-2,320
Žá¼,2026/3/20,9,1,1,4397,¼‘º‘ñ–ç,finish,42,30,6.73,1,0.25,1.47.7,“¦‚°,1-5-3,1090,1-3-5,380,1-5,380,1-5,500
Žá¼,2026/3/20,9,2,5,4052,‹»’Ã—•,finish,59,47,6.83,5,0.17,1.50.1,“¦‚°,1-5-3,1090,1-3-5,380,1-5,380,1-5,500
Žá¼,2026/3/20,9,3,3,4890,Îì—È,finish,56,23,6.82,3,0.16,1.52.5,“¦‚°,1-5-3,1090,1-3-5,380,1-5,380,1-5,500
Žá¼,2026/3/20,9,4,6,5074,‘åàV½–ç,finish,30,50,6.80,6,0.28,1.53.9,“¦‚°,1-5-3,1090,1-3-5,380,1-5,380,1-5,500
Žá¼,2026/3/20,9,5,2,5128,’Øˆä‘u—C,finish,1,75,6.76,2,0.28,. .,“¦‚°,1-5-3,1090,1-3-5,380,1-5,380,1-5,500
Žá¼,2026/3/20,9,6,4,3631,“c“YN‰î,finish,46,59,6.83,4,0.63,. .,“¦‚°,1-5-3,1090,1-3-5,380,1-5,380,1-5,500
Žá¼,2026/3/20,10,1,2,5058,‘OŒ´‘å“¹,finish,32,24,6.83,2,0.07,1.49.3,·‚µ,2-1-4,3440,1-2-4,590,2-1,620,1-2,190
Žá¼,2026/3/20,10,2,1,4561,“¡ŽRãÄ‘å,finish,20,22,6.65,1,0.09,1.51.2,·‚µ,2-1-4,3440,1-2-4,590,2-1,620,1-2,190
Žá¼,2026/3/20,10,3,4,4068,K“c’q—T,finish,43,48,6.80,4,0.15,1.52.7,·‚µ,2-1-4,3440,1-2-4,590,2-1,620,1-2,190
Žá¼,2026/3/20,10,4,6,4015,‘O–ì—³ˆê,finish,3,58,6.84,6,0.26,1.52.9,·‚µ,2-1-4,3440,1-2-4,590,2-1,620,1-2,190
Žá¼,2026/3/20,10,5,5,4173,‰ª’JŒ’Œá,finish,57,45,6.82,5,0.16,. .,·‚µ,2-1-4,3440,1-2-4,590,2-1,620,1-2,190
Žá¼,2026/3/20,10,6,3,5067,ŽR“c^¹,finish,5,27,6.78,3,0.11,. .,·‚µ,2-1-4,3440,1-2-4,590,2-1,620,1-2,190
Žá¼,2026/3/20,11,1,4,5218,ŽR“c—‰›,finish,25,28,6.73,4,0.09,1.48.5,‚Ü‚­‚è,4-1-5,1520,1-4-5,460,4-1,790,1-4,190
Žá¼,2026/3/20,11,2,1,5256,’†ŽRãÄ‘¾,finish,24,36,6.77,1,0.15,1.51.0,‚Ü‚­‚è,4-1-5,1520,1-4-5,460,4-1,790,1-4,190
Žá¼,2026/3/20,11,3,5,3680,X—Ñ‘¾,finish,18,11,6.83,5,0.22,1.52.3,‚Ü‚­‚è,4-1-5,1520,1-4-5,460,4-1,790,1-4,190
Žá¼,2026/3/20,11,4,6,4154,XˆÀO‰ë,finish,61,65,6.87,6,0.29,1.52.7,‚Ü‚­‚è,4-1-5,1520,1-4-5,460,4-1,790,1-4,190
Žá¼,2026/3/20,11,5,3,4521,¬’rŒö¶,finish,7,70,6.90,3,0.24,. .,‚Ü‚­‚è,4-1-5,1520,1-4-5,460,4-1,790,1-4,190
Žá¼,2026/3/20,11,6,2,4177,äÝ³Žk,finish,34,72,6.86,2,0.13,. .,‚Ü‚­‚è,4-1-5,1520,1-4-5,460,4-1,790,1-4,190
Žá¼,2026/3/20,12,1,2,4817,“nç³—ƒ,finish,48,26,6.77,2,0.12,1.48.4,·‚µ,2-1-4,14540,1-2-4,540,2-1,2000,1-2,160
Žá¼,2026/3/20,12,2,1,4787,’Å–¼–L,finish,35,35,6.77,1,0.08,1.49.5,·‚µ,2-1-4,14540,1-2-4,540,2-1,2000,1-2,160
Žá¼,2026/3/20,12,3,4,4079,o”¨F“T,finish,11,55,6.84,4,0.14,1.51.2,·‚µ,2-1-4,14540,1-2-4,540,2-1,2000,1-2,160
Žá¼,2026/3/20,12,4,5,4302,¼–ìãÄ‘¾,finish,22,39,6.81,5,0.11,1.52.8,·‚µ,2-1-4,14540,1-2-4,540,2-1,2000,1-2,160
Žá¼,2026/3/20,12,5,3,4506,•B“c¹–ç,finish,37,46,6.81,3,0.11,. .,·‚µ,2-1-4,14540,1-2-4,540,2-1,2000,1-2,160
Žá¼,2026/3/20,12,6,6,4200,‘ì®l,finish,17,64,6.77,6,0.12,. .,·‚µ,2-1-4,14540,1-2-4,540,2-1,2000,1-2,160
‰ºŠÖ,2026/3/20,1,1,1,3535,“nC•½,finish,14,36,6.84,1,0.11,1.49.8,“¦‚°,1-5-2,1940,1-2-5,580,1-5,720,1-5,400
‰ºŠÖ,2026/3/20,1,2,5,4697,š OãÄ•½,finish,36,45,6.83,5,0.18,1.50.4,“¦‚°,1-5-2,1940,1-2-5,580,1-5,720,1-5,400
‰ºŠÖ,2026/3/20,1,3,2,3546,’†—¢¹Žu,finish,18,44,6.93,2,0.11,1.51.8,“¦‚°,1-5-2,1940,1-2-5,580,1-5,720,1-5,400
‰ºŠÖ,2026/3/20,1,4,3,4129,‰F–ì”Ž”V,finish,49,48,6.87,3,0.07,1.52.6,“¦‚°,1-5-2,1940,1-2-5,580,1-5,720,1-5,400
‰ºŠÖ,2026/3/20,1,5,6,4652,ŽðŒ©s‰î,finish,41,61,6.92,6,0.20,. .,“¦‚°,1-5-2,1940,1-2-5,580,1-5,720,1-5,400
‰ºŠÖ,2026/3/20,1,6,4,5342,Œ´‘º•S“ß,finish,31,46,6.94,4,0.09,. .,“¦‚°,1-5-2,1940,1-2-5,580,1-5,720,1-5,400
‰ºŠÖ,2026/3/20,2,1,2,4951,V“c—mˆê,finish,44,12,6.83,2,0.30,1.49.6,·‚µ,2-1-3,2140,1-2-3,320,2-1,570,1-2,330
‰ºŠÖ,2026/3/20,2,2,1,3523,›“c—ºŽ¡,finish,52,30,6.78,1,0.35,1.50.5,·‚µ,2-1-3,2140,1-2-3,320,2-1,570,1-2,330
‰ºŠÖ,2026/3/20,2,3,3,3986,‰«“‡L˜a,finish,70,14,6.81,3,0.23,1.52.2,·‚µ,2-1-3,2140,1-2-3,320,2-1,570,1-2,330
‰ºŠÖ,2026/3/20,2,4,5,4797,’†ŽR«,finish,16,49,6.84,5,0.23,1.52.2,·‚µ,2-1-3,2140,1-2-3,320,2-1,570,1-2,330
‰ºŠÖ,2026/3/20,2,5,6,4274,’·”¨—F•ã,finish,30,16,6.80,6,0.26,. .,·‚µ,2-1-3,2140,1-2-3,320,2-1,570,1-2,330
‰ºŠÖ,2026/3/20,2,6,4,5391,o•ä˜aŒÛ,finish,37,58,6.86,4,0.29,. .,·‚µ,2-1-3,2140,1-2-3,320,2-1,570,1-2,330
‰ºŠÖ,2026/3/20,3,1,1,4365,·–{^•ã,finish,42,52,6.66,1,0.05,1.49.0,“¦‚°,1-2-3,850,1-2-3,520,1-2,280,1-2,100
‰ºŠÖ,2026/3/20,3,2,2,4600,ˆä“à«‘¾˜Y,finish,33,18,6.70,2,0.05,1.49.9,“¦‚°,1-2-3,850,1-2-3,520,1-2,280,1-2,100
‰ºŠÖ,2026/3/20,3,3,3,4785,–Ø”¦ƒ–ç,finish,71,28,6.78,3,0.11,1.51.5,“¦‚°,1-2-3,850,1-2-3,520,1-2,280,1-2,100
‰ºŠÖ,2026/3/20,3,4,6,3833,’†’Ò”ŽŒP,finish,32,29,6.78,5,0.14,1.52.3,“¦‚°,1-2-3,850,1-2-3,520,1-2,280,1-2,100
‰ºŠÖ,2026/3/20,3,5,4,5360,‚–Øä”’,finish,21,20,6.69,4,0.12,. .,“¦‚°,1-2-3,850,1-2-3,520,1-2,280,1-2,100
‰ºŠÖ,2026/3/20,3,6,5,5410,¡òàY,finish,48,42,6.74,6,0.15,. .,“¦‚°,1-2-3,850,1-2-3,520,1-2,280,1-2,100
‰ºŠÖ,2026/3/20,4,1,5,3686,’¹‹’ËF”Ž,finish,53,65,6.79,5,0.06,1.48.7,”²‚«,5-2-6,12130,2-5-6,2970,5-2,2060,2-5,470
‰ºŠÖ,2026/3/20,4,2,2,4736,‚‘q˜aŽm,finish,34,53,6.76,2,0.12,1.50.6,”²‚«,5-2-6,12130,2-5-6,2970,5-2,2060,2-5,470
‰ºŠÖ,2026/3/20,4,3,6,4016,¼ìV‘¾˜Y,finish,57,22,6.90,6,0.10,1.51.3,”²‚«,5-2-6,12130,2-5-6,2970,5-2,2060,2-5,470
‰ºŠÖ,2026/3/20,4,4,1,3392,¬XM—Y,finish,11,67,6.77,1,0.12,1.51.9,”²‚«,5-2-6,12130,2-5-6,2970,5-2,2060,2-5,470
‰ºŠÖ,2026/3/20,4,5,3,4234,–ì‘ŠOŽi,finish,17,55,6.81,3,0.08,. .,”²‚«,5-2-6,12130,2-5-6,2970,5-2,2060,2-5,470
‰ºŠÖ,2026/3/20,4,6,4,4092,‰ª•”‘å•ã,finish,63,15,6.87,4,0.15,. .,”²‚«,5-2-6,12130,2-5-6,2970,5-2,2060,2-5,470
‰ºŠÖ,2026/3/20,5,1,1,4601,X–ì³O,finish,60,27,6.73,1,0.23,1.48.9,“¦‚°,1-2-4,790,1-2-4,380,1-2,150,1-2,170
‰ºŠÖ,2026/3/20,5,2,2,4532,HŒ³“N,finish,64,57,6.84,2,0.19,1.49.6,“¦‚°,1-2-4,790,1-2-4,380,1-2,150,1-2,170
‰ºŠÖ,2026/3/20,5,3,4,5254,‰H“c”ÜŠó,finish,55,63,6.71,4,0.26,1.52.2,“¦‚°,1-2-4,790,1-2-4,380,1-2,150,1-2,170
‰ºŠÖ,2026/3/20,5,4,5,3448,‚ŽRG—Y,finish,65,39,6.75,5,0.24,1.53.2,“¦‚°,1-2-4,790,1-2-4,380,1-2,150,1-2,170
‰ºŠÖ,2026/3/20,5,5,3,3696,”’ˆä—F°,finish,54,73,6.76,3,0.19,. .,“¦‚°,1-2-4,790,1-2-4,380,1-2,150,1-2,170
‰ºŠÖ,2026/3/20,5,6,6,4181,‰Ô–{‰ÄŽ÷,finish,39,60,6.73,6,0.36,. .,“¦‚°,1-2-4,790,1-2-4,380,1-2,150,1-2,170
‰ºŠÖ,2026/3/20,6,1,1,3986,‰«“‡L˜a,finish,70,14,6.66,1,0.17,1.48.2,“¦‚°,1-2-3,730,1-2-3,240,1-2,400,1-2,160
‰ºŠÖ,2026/3/20,6,2,2,4545,‰ª‘ºŒc‘¾,finish,51,69,6.69,2,0.11,1.48.6,“¦‚°,1-2-3,730,1-2-3,240,1-2,400,1-2,160
‰ºŠÖ,2026/3/20,6,3,3,4017,Œüˆä”ü—é,finish,67,24,6.66,3,0.18,1.51.2,“¦‚°,1-2-3,730,1-2-3,240,1-2,400,1-2,160
‰ºŠÖ,2026/3/20,6,4,4,3251,•½Î˜a’j,finish,72,35,6.64,4,0.23,1.52.5,“¦‚°,1-2-3,730,1-2-3,240,1-2,400,1-2,160
‰ºŠÖ,2026/3/20,6,5,6,3546,’†—¢¹Žu,finish,18,44,6.73,6,0.20,. .,“¦‚°,1-2-3,730,1-2-3,240,1-2,400,1-2,160
‰ºŠÖ,2026/3/20,6,6,5,3535,“nC•½,finish,14,36,6.71,5,0.22,. .,“¦‚°,1-2-3,730,1-2-3,240,1-2,400,1-2,160
‰ºŠÖ,2026/3/20,7,1,1,4556,’|ˆä“Þ”ü,finish,12,40,6.69,1,0.15,1.47.8,“¦‚°,1-4-2,400,1-2-4,150,1-4,220,1-4,110
‰ºŠÖ,2026/3/20,7,2,4,3942,Ž›“cË,finish,23,21,6.71,4,0.09,1.49.7,“¦‚°,1-4-2,400,1-2-4,150,1-4,220,1-4,110
‰ºŠÖ,2026/3/20,7,3,2,4697,š OãÄ•½,finish,36,45,6.65,2,0.18,1.51.4,“¦‚°,1-4-2,400,1-2-4,150,1-4,220,1-4,110
‰ºŠÖ,2026/3/20,7,4,3,4876,”~–ØŒh‘¾,finish,19,11,6.72,3,0.12,1.53.7,“¦‚°,1-4-2,400,1-2-4,150,1-4,220,1-4,110
‰ºŠÖ,2026/3/20,7,5,5,5391,o•ä˜aŒÛ,finish,37,58,6.75,5,0.35,. .,“¦‚°,1-4-2,400,1-2-4,150,1-4,220,1-4,110
‰ºŠÖ,2026/3/20,7,6,6,5410,¡òàY,finish,48,42,6.71,6,0.04,. .,“¦‚°,1-4-2,400,1-2-4,150,1-4,220,1-4,110
‰ºŠÖ,2026/3/20,8,1,1,4234,–ì‘ŠOŽi,finish,17,55,6.71,1,0.17,1.49.3,“¦‚°,1-2-4,580,1-2-4,330,1-2,270,1-2,150
‰ºŠÖ,2026/3/20,8,2,2,4140,Š–ìŠwŽu,finish,27,70,6.79,2,0.08,1.50.5,“¦‚°,1-2-4,580,1-2-4,330,1-2,270,1-2,150
‰ºŠÖ,2026/3/20,8,3,4,4274,’·”¨—F•ã,finish,30,16,6.72,4,0.11,1.52.4,“¦‚°,1-2-4,580,1-2-4,330,1-2,270,1-2,150
‰ºŠÖ,2026/3/20,8,4,5,4315,ŽRèV‰î,finish,45,25,6.64,5,0.11,1.54.3,“¦‚°,1-2-4,580,1-2-4,330,1-2,270,1-2,150
‰ºŠÖ,2026/3/20,8,,3,5360,‚–Øä”’,S2,,,,,,,,,,,,,,,
‰ºŠÖ,2026/3/20,8,,6,5342,Œ´‘º•S“ß,S0,,,,,,,,,,,,,,,
‰ºŠÖ,2026/3/20,9,1,4,4966,“cì‘å‹M,finish,56,68,6.71,4,0.13,1.47.7,”²‚«,4-1-5,3420,1-4-5,550,4-1,1360,1-4,260
‰ºŠÖ,2026/3/20,9,2,1,4402,‰³“¡’qŽj,finish,47,66,6.68,1,0.19,1.49.6,”²‚«,4-1-5,3420,1-4-5,550,4-1,1360,1-4,260
‰ºŠÖ,2026/3/20,9,3,5,3523,›“c—ºŽ¡,finish,52,30,6.75,5,0.17,1.50.7,”²‚«,4-1-5,3420,1-4-5,550,4-1,1360,1-4,260
‰ºŠÖ,2026/3/20,9,4,2,4108,‹g‘º³–¾,finish,68,32,6.77,2,0.19,1.52.2,”²‚«,4-1-5,3420,1-4-5,550,4-1,1360,1-4,260
‰ºŠÖ,2026/3/20,9,5,6,4129,‰F–ì”Ž”V,finish,49,48,6.75,6,0.16,. .,”²‚«,4-1-5,3420,1-4-5,550,4-1,1360,1-4,260
‰ºŠÖ,2026/3/20,9,6,3,5254,‰H“c”ÜŠó,finish,55,63,6.70,3,0.29,. .,”²‚«,4-1-5,3420,1-4-5,550,4-1,1360,1-4,260
‰ºŠÖ,2026/3/20,10,1,3,4797,’†ŽR«,finish,16,49,6.72,3,0.17,1.47.2,‚Ü‚­‚è·‚µ,3-1-5,14480,1-3-5,1380,3-1,1340,1-3,170
‰ºŠÖ,2026/3/20,10,2,1,4736,‚‘q˜aŽm,finish,34,53,6.70,1,0.14,1.48.7,‚Ü‚­‚è·‚µ,3-1-5,14480,1-3-5,1380,3-1,1340,1-3,170
‰ºŠÖ,2026/3/20,10,3,5,4484,ˆî¶‰Ä‹G,finish,62,34,6.77,5,0.32,1.50.6,‚Ü‚­‚è·‚µ,3-1-5,14480,1-3-5,1380,3-1,1340,1-3,170
‰ºŠÖ,2026/3/20,10,4,2,4017,Œüˆä”ü—é,finish,67,24,6.64,2,0.21,1.53.1,‚Ü‚­‚è·‚µ,3-1-5,14480,1-3-5,1380,3-1,1340,1-3,170
‰ºŠÖ,2026/3/20,10,5,4,4652,ŽðŒ©s‰î,finish,41,61,6.77,4,0.26,. .,‚Ü‚­‚è·‚µ,3-1-5,14480,1-3-5,1380,3-1,1340,1-3,170
‰ºŠÖ,2026/3/20,10,6,6,3696,”’ˆä—F°,finish,54,73,6.72,6,0.32,. .,‚Ü‚­‚è·‚µ,3-1-5,14480,1-3-5,1380,3-1,1340,1-3,170
‰ºŠÖ,2026/3/20,11,1,1,4532,HŒ³“N,finish,64,57,6.77,1,0.11,1.47.9,“¦‚°,1-2-5,1640,1-2-5,830,1-2,320,1-2,440
‰ºŠÖ,2026/3/20,11,2,2,3251,•½Î˜a’j,finish,72,35,6.76,2,0.14,1.48.7,“¦‚°,1-2-5,1640,1-2-5,830,1-2,320,1-2,440
‰ºŠÖ,2026/3/20,11,3,5,4556,’|ˆä“Þ”ü,finish,12,40,6.78,5,0.19,1.50.1,“¦‚°,1-2-5,1640,1-2-5,830,1-2,320,1-2,440
‰ºŠÖ,2026/3/20,11,4,3,3833,’†’Ò”ŽŒP,finish,32,29,6.80,3,0.09,1.51.3,“¦‚°,1-2-5,1640,1-2-5,830,1-2,320,1-2,440
‰ºŠÖ,2026/3/20,11,5,6,4092,‰ª•”‘å•ã,finish,63,15,6.78,6,0.25,. .,“¦‚°,1-2-5,1640,1-2-5,830,1-2,320,1-2,440
‰ºŠÖ,2026/3/20,11,6,4,4951,V“c—mˆê,finish,44,12,6.80,4,0.17,. .,“¦‚°,1-2-5,1640,1-2-5,830,1-2,320,1-2,440
‰ºŠÖ,2026/3/20,12,1,1,4140,Š–ìŠwŽu,finish,27,70,6.80,1,0.03,1.47.6,“¦‚°,1-3-5,1190,1-3-5,690,1-3,240,1-3,150
‰ºŠÖ,2026/3/20,12,2,3,3942,Ž›“cË,finish,23,21,6.66,3,0.10,1.48.9,“¦‚°,1-3-5,1190,1-3-5,690,1-3,240,1-3,150
