‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/2,12,1,1,4932,VŠJq,finish,27,163,6.79,1,0.16,1.49.1,“¦‚°,1-2-3,370,1-2-3,190,1-2,250,1-2,180
•Ÿ‰ª,2026/3/2,12,2,2,5055,áÁ’¹Í‘¾,finish,32,165,6.86,2,0.20,1.51.3,“¦‚°,1-2-3,370,1-2-3,190,1-2,250,1-2,180
•Ÿ‰ª,2026/3/2,12,3,3,4287,¡ˆä‹MŽm,finish,42,162,6.92,3,0.17,1.52.8,“¦‚°,1-2-3,370,1-2-3,190,1-2,250,1-2,180
•Ÿ‰ª,2026/3/2,12,4,5,4395,‰º‰Í‰ëŽj,finish,55,157,6.91,5,0.17,1.53.8,“¦‚°,1-2-3,370,1-2-3,190,1-2,250,1-2,180
•Ÿ‰ª,2026/3/2,12,5,6,4567,ã‘ºT‘¾˜Y,finish,44,168,6.78,6,0.24,. .,“¦‚°,1-2-3,370,1-2-3,190,1-2,250,1-2,180
•Ÿ‰ª,2026/3/2,12,6,4,4183,‰F–ì–í¶,finish,24,171,6.90,4,0.16,. .,“¦‚°,1-2-3,370,1-2-3,190,1-2,250,1-2,180
ˆ°‰®,2026/3/2,1,1,1,5092,ŽÂŒ´î–í,finish,15,166,6.75,1,0.09,1.48.5,“¦‚°,1-6-5,3980,1-5-6,970,1-6,1070,1-6,1120
ˆ°‰®,2026/3/2,1,2,6,5219,XŒû˜a‹I,finish,1,124,6.70,6,0.06,1.49.6,“¦‚°,1-6-5,3980,1-5-6,970,1-6,1070,1-6,1120
ˆ°‰®,2026/3/2,1,3,5,3922,›À‰Àº,finish,11,162,6.69,4,0.11,1.52.0,“¦‚°,1-6-5,3980,1-5-6,970,1-6,1070,1-6,1120
ˆ°‰®,2026/3/2,1,4,3,2538,‚‹´“ñ˜N,finish,32,154,6.76,3,0.17,1.52.9,“¦‚°,1-6-5,3980,1-5-6,970,1-6,1070,1-6,1120
ˆ°‰®,2026/3/2,1,5,2,4766,ÎˆäF”V,finish,45,118,6.63,2,0.12,. .,“¦‚°,1-6-5,3980,1-5-6,970,1-6,1070,1-6,1120
ˆ°‰®,2026/3/2,1,,4,5335,X—z‘½,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/2,2,1,1,5054,²X–Ø‘å‰Í,finish,19,132,6.69,1,0.17,1.47.9,“¦‚°,1-4-3,600,1-3-4,300,1-4,290,1-4,160
ˆ°‰®,2026/3/2,2,2,4,4055,‹g“cr•F,finish,54,113,6.73,4,0.18,1.50.5,“¦‚°,1-4-3,600,1-3-4,300,1-4,290,1-4,160
ˆ°‰®,2026/3/2,2,3,3,4952,‹g•^–ç,finish,30,136,6.73,3,0.17,1.52.8,“¦‚°,1-4-3,600,1-3-4,300,1-4,290,1-4,160
ˆ°‰®,2026/3/2,2,4,2,3392,¬XM—Y,finish,17,133,6.69,2,0.28,1.53.8,“¦‚°,1-4-3,600,1-3-4,300,1-4,290,1-4,160
ˆ°‰®,2026/3/2,2,5,6,4248,‰ª–{‘å,finish,58,153,6.74,5,0.18,. .,“¦‚°,1-4-3,600,1-3-4,300,1-4,290,1-4,160
ˆ°‰®,2026/3/2,2,6,5,5406,¬”¨•–‰Ä,finish,52,149,6.76,6,0.09,. .,“¦‚°,1-4-3,600,1-3-4,300,1-4,290,1-4,160
ˆ°‰®,2026/3/2,3,1,1,4243,¼‘º•à,finish,9,152,6.63,1,0.17,1.47.4,“¦‚°,1-3-6,2150,1-3-6,850,1-3,310,1-3,220
ˆ°‰®,2026/3/2,3,2,3,3942,Ž›“cË,finish,22,127,6.68,3,0.18,1.50.5,“¦‚°,1-3-6,2150,1-3-6,850,1-3,310,1-3,220
ˆ°‰®,2026/3/2,3,3,6,4173,‰ª’JŒ’Œá,finish,16,145,6.73,6,0.16,1.51.5,“¦‚°,1-3-6,2150,1-3-6,850,1-3,310,1-3,220
ˆ°‰®,2026/3/2,3,4,5,3482,‹àŽq–ÒŽu,finish,37,139,6.80,5,0.10,1.52.5,“¦‚°,1-3-6,2150,1-3-6,850,1-3,310,1-3,220
ˆ°‰®,2026/3/2,3,5,4,4374,‰i“c‹`h,finish,25,155,6.75,4,0.11,. .,“¦‚°,1-3-6,2150,1-3-6,850,1-3,310,1-3,220
ˆ°‰®,2026/3/2,3,6,2,4145,¬àVŠw,finish,60,169,6.76,2,0.29,. .,“¦‚°,1-3-6,2150,1-3-6,850,1-3,310,1-3,220
ˆ°‰®,2026/3/2,4,1,1,4804,‚“c‚Ð‚©‚é,finish,3,125,6.59,1,0.25,1.48.1,“¦‚°,1-5-3,3290,1-3-5,1140,1-5,610,1-5,1000
ˆ°‰®,2026/3/2,4,2,5,5036,•Ÿ“cãÄŒá,finish,57,157,6.73,5,0.23,1.51.4,“¦‚°,1-5-3,3290,1-3-5,1140,1-5,610,1-5,1000
ˆ°‰®,2026/3/2,4,3,3,5102,Œ´“c—YŽŸ,finish,23,123,6.76,3,0.21,1.52.6,“¦‚°,1-5-3,3290,1-3-5,1140,1-5,610,1-5,1000
ˆ°‰®,2026/3/2,4,4,2,3362,ŠÔ“ˆmŽu,finish,4,122,6.80,2,0.17,1.53.7,“¦‚°,1-5-3,3290,1-3-5,1140,1-5,610,1-5,1000
ˆ°‰®,2026/3/2,4,5,6,4661,’†“‡VÍ,finish,46,158,6.72,6,0.46,. .,“¦‚°,1-5-3,3290,1-3-5,1140,1-5,610,1-5,1000
ˆ°‰®,2026/3/2,4,6,4,3981,¡âWL,finish,39,148,6.76,4,0.23,. .,“¦‚°,1-5-3,3290,1-3-5,1140,1-5,610,1-5,1000
ˆ°‰®,2026/3/2,5,1,1,3813,²“¡‘å‰î,finish,56,119,6.72,1,0.22,1.48.9,“¦‚°,1-6-2,2280,1-2-6,600,1-6,620,1-6,570
ˆ°‰®,2026/3/2,5,2,6,4259,^’ë–¾Žu,finish,5,112,6.73,5,0.17,1.49.5,“¦‚°,1-6-2,2280,1-2-6,600,1-6,620,1-6,570
ˆ°‰®,2026/3/2,5,3,2,4918,ì“‡‘ñ˜Y,finish,6,143,6.73,2,0.21,1.51.5,“¦‚°,1-6-2,2280,1-2-6,600,1-6,620,1-6,570
ˆ°‰®,2026/3/2,5,4,4,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.73,4,0.13,1.52.8,“¦‚°,1-6-2,2280,1-2-6,600,1-6,620,1-6,570
ˆ°‰®,2026/3/2,5,5,5,2538,‚‹´“ñ˜N,finish,32,154,6.76,6,0.26,. .,“¦‚°,1-6-2,2280,1-2-6,600,1-6,620,1-6,570
ˆ°‰®,2026/3/2,5,6,3,4882,‘ëìçˆË,finish,51,115,6.73,3,0.27,. .,“¦‚°,1-6-2,2280,1-2-6,600,1-6,620,1-6,570
ˆ°‰®,2026/3/2,6,1,1,4641,ˆé‘º ,finish,33,164,6.66,1,0.08,1.47.8,“¦‚°,1-3-6,3790,1-3-6,3430,1-3,680,1-3,710
ˆ°‰®,2026/3/2,6,2,3,5219,XŒû˜a‹I,finish,1,124,6.69,3,0.15,1.49.3,“¦‚°,1-3-6,3790,1-3-6,3430,1-3,680,1-3,710
ˆ°‰®,2026/3/2,6,3,6,4039,‘ºãŒ÷—S,finish,38,159,6.68,6,0.13,1.51.6,“¦‚°,1-3-6,3790,1-3-6,3430,1-3,680,1-3,710
ˆ°‰®,2026/3/2,6,4,5,3392,¬XM—Y,finish,17,133,6.68,5,0.15,1.51.9,“¦‚°,1-3-6,3790,1-3-6,3430,1-3,680,1-3,710
ˆ°‰®,2026/3/2,6,5,2,4264,’·”öÍ•½,finish,59,116,6.73,2,0.11,. .,“¦‚°,1-3-6,3790,1-3-6,3430,1-3,680,1-3,710
ˆ°‰®,2026/3/2,6,6,4,5398,àƒ–]^Ži,finish,21,151,6.67,4,0.11,. .,“¦‚°,1-3-6,3790,1-3-6,3430,1-3,680,1-3,710
ˆ°‰®,2026/3/2,7,1,1,3804,’†“nCì,finish,55,129,6.66,1,0.12,1.48.6,”²‚«,1-5-3,2000,1-3-5,540,1-5,440,1-5,410
ˆ°‰®,2026/3/2,7,2,5,4766,ÎˆäF”V,finish,45,118,6.60,5,0.11,1.50.1,”²‚«,1-5-3,2000,1-3-5,540,1-5,440,1-5,410
ˆ°‰®,2026/3/2,7,3,3,4374,‰i“c‹`h,finish,25,155,6.77,3,0.13,1.52.3,”²‚«,1-5-3,2000,1-3-5,540,1-5,440,1-5,410
ˆ°‰®,2026/3/2,7,4,6,4423,âŒû‹M•F,finish,18,147,6.65,6,0.20,1.52.5,”²‚«,1-5-3,2000,1-3-5,540,1-5,440,1-5,410
ˆ°‰®,2026/3/2,7,5,2,4952,‹g•^–ç,finish,30,136,6.71,2,0.13,. .,”²‚«,1-5-3,2000,1-3-5,540,1-5,440,1-5,410
ˆ°‰®,2026/3/2,7,6,4,4047,‹g‰i_‘¥,finish,8,131,6.69,4,0.13,. .,”²‚«,1-5-3,2000,1-3-5,540,1-5,440,1-5,410
ˆ°‰®,2026/3/2,8,1,1,4499,‘êì^—RŽq,finish,27,144,6.70,1,0.24,1.47.4,“¦‚°,1-5-3,8880,1-3-5,1690,1-5,1900,1-5,1520
ˆ°‰®,2026/3/2,8,2,5,5102,Œ´“c—YŽŸ,finish,23,156,6.76,5,0.32,1.49.9,“¦‚°,1-5-3,8880,1-3-5,1690,1-5,1900,1-5,1520
ˆ°‰®,2026/3/2,8,3,3,4368,ŽRŒû—²Žj,finish,26,146,6.75,3,0.29,1.51.1,“¦‚°,1-5-3,8880,1-3-5,1690,1-5,1900,1-5,1520
ˆ°‰®,2026/3/2,8,4,6,3482,‹àŽq–ÒŽu,finish,37,139,6.75,6,0.27,1.51.7,“¦‚°,1-5-3,8880,1-3-5,1690,1-5,1900,1-5,1520
ˆ°‰®,2026/3/2,8,5,2,4227,ˆÀ’B—TŽ÷,finish,13,135,6.71,2,0.26,. .,“¦‚°,1-5-3,8880,1-3-5,1690,1-5,1900,1-5,1520
ˆ°‰®,2026/3/2,8,6,4,3922,›À‰Àº,finish,11,162,6.72,4,0.26,. .,“¦‚°,1-5-3,8880,1-3-5,1690,1-5,1900,1-5,1520
ˆ°‰®,2026/3/2,9,1,5,4804,‚“c‚Ð‚©‚é,finish,3,125,6.61,5,0.23,1.47.2,‚Ü‚­‚è,5-1-2,880,1-2-5,180,5-1,410,1-5,280
ˆ°‰®,2026/3/2,9,2,1,4225,“y‰®ç–¾,finish,2,134,6.67,1,0.22,1.49.1,‚Ü‚­‚è,5-1-2,880,1-2-5,180,5-1,410,1-5,280
ˆ°‰®,2026/3/2,9,3,2,4243,¼‘º•à,finish,9,152,6.63,2,0.31,1.50.3,‚Ü‚­‚è,5-1-2,880,1-2-5,180,5-1,410,1-5,280
ˆ°‰®,2026/3/2,9,4,4,4882,‘ëìçˆË,finish,51,115,6.76,4,0.29,1.51.6,‚Ü‚­‚è,5-1-2,880,1-2-5,180,5-1,410,1-5,280
ˆ°‰®,2026/3/2,9,5,6,5406,¬”¨•–‰Ä,finish,52,149,6.72,6,0.18,. .,‚Ü‚­‚è,5-1-2,880,1-2-5,180,5-1,410,1-5,280
ˆ°‰®,2026/3/2,9,6,3,5335,X—z‘½,finish,28,140,6.73,3,0.43,. .,‚Ü‚­‚è,5-1-2,880,1-2-5,180,5-1,410,1-5,280
ˆ°‰®,2026/3/2,10,1,6,4297,ŽR“c“N–ç,finish,35,120,6.70,6,0.07,1.58.3,‚Ü‚­‚è·‚µ,6-2-5,26980,2-5-6,2680,6-2,5060,2-6,2660
ˆ°‰®,2026/3/2,10,2,2,4259,^’ë–¾Žu,finish,5,112,6.75,2,0.19,1.59.9,‚Ü‚­‚è·‚µ,6-2-5,26980,2-5-6,2680,6-2,5060,2-6,2660
ˆ°‰®,2026/3/2,10,3,5,5109,ìè’q–«,finish,14,160,6.71,5,0.15,2.02.9,‚Ü‚­‚è·‚µ,6-2-5,26980,2-5-6,2680,6-2,5060,2-6,2660
ˆ°‰®,2026/3/2,10,4,3,3981,¡âWL,finish,39,148,6.75,3,0.23,2.08.9,‚Ü‚­‚è·‚µ,6-2-5,26980,2-5-6,2680,6-2,5060,2-6,2660
ˆ°‰®,2026/3/2,10,,1,3892,‘êNK,S2,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/2,10,,4,5054,²X–Ø‘å‰Í,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/2,11,1,5,3942,Ž›“cË,finish,22,127,6.68,5,0.19,1.48.3,‚Ü‚­‚è·‚µ,5-1-4,2550,1-4-5,400,5-1,550,1-5,280
ˆ°‰®,2026/3/2,11,2,1,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.71,1,0.09,1.49.5,‚Ü‚­‚è·‚µ,5-1-4,2550,1-4-5,400,5-1,550,1-5,280
ˆ°‰®,2026/3/2,11,3,4,3804,’†“nCì,finish,55,129,6.68,3,0.18,1.51.6,‚Ü‚­‚è·‚µ,5-1-4,2550,1-4-5,400,5-1,550,1-5,280
ˆ°‰®,2026/3/2,11,4,6,3703,’¹Ž”áÁ,finish,43,142,6.71,6,0.23,1.53.3,‚Ü‚­‚è·‚µ,5-1-4,2550,1-4-5,400,5-1,550,1-5,280
ˆ°‰®,2026/3/2,11,5,2,4248,‰ª–{‘å,finish,58,153,6.78,2,0.13,. .,‚Ü‚­‚è·‚µ,5-1-4,2550,1-4-5,400,5-1,550,1-5,280
ˆ°‰®,2026/3/2,11,6,3,5274,éŠÔ·,finish,49,170,6.72,4,0.21,. .,‚Ü‚­‚è·‚µ,5-1-4,2550,1-4-5,400,5-1,550,1-5,280
ˆ°‰®,2026/3/2,12,1,1,4055,‹g“cr•F,finish,54,113,6.73,1,0.16,1.47.4,“¦‚°,1-3-5,1110,1-3-5,630,1-3,370,1-3,550
ˆ°‰®,2026/3/2,12,2,3,4039,‘ºãŒ÷—S,finish,38,159,6.79,3,0.15,1.49.5,“¦‚°,1-3-5,1110,1-3-5,630,1-3,370,1-3,550
ˆ°‰®,2026/3/2,12,3,5,3813,²“¡‘å‰î,finish,56,119,6.81,5,0.17,1.50.8,“¦‚°,1-3-5,1110,1-3-5,630,1-3,370,1-3,550
ˆ°‰®,2026/3/2,12,4,6,4227,ˆÀ’B—TŽ÷,finish,13,135,6.80,6,0.16,1.52.7,“¦‚°,1-3-5,1110,1-3-5,630,1-3,370,1-3,550
ˆ°‰®,2026/3/2,12,5,2,5092,ŽÂŒ´î–í,finish,15,166,6.76,2,0.19,. .,“¦‚°,1-3-5,1110,1-3-5,630,1-3,370,1-3,550
ˆ°‰®,2026/3/2,12,6,4,3362,ŠÔ“ˆmŽu,finish,4,122,6.85,4,0.18,. .,“¦‚°,1-3-5,1110,1-3-5,630,1-3,370,1-3,550
Žá¼,2026/3/2,1,1,3,3306,•“c³‹I,finish,31,30,6.89,3,0.09,2.03.3,‚Ü‚­‚è,3-2-6,51100,2-3-6,16380,3-2,5410,2-3,2020
Žá¼,2026/3/2,1,2,2,5312,ì•ÓŠsl,finish,56,59,6.97,2,0.16,2.07.3,‚Ü‚­‚è,3-2-6,51100,2-3-6,16380,3-2,5410,2-3,2020
Žá¼,2026/3/2,1,3,6,5401,’JŠC‰Äl,finish,57,31,6.95,6,0.18,2.10.2,‚Ü‚­‚è,3-2-6,51100,2-3-6,16380,3-2,5410,2-3,2020
Žá¼,2026/3/2,1,4,5,3722,¼‘ºGŽ÷,finish,6,23,6.93,5,0.12,2.14.0,‚Ü‚­‚è,3-2-6,51100,2-3-6,16380,3-2,5410,2-3,2020
Žá¼,2026/3/2,1,,1,4693,¼‰º—_Žm,S2,,,,,,,,,,,,,,,
Žá¼,2026/3/2,1,,4,5098,‘å]ƒ,S0,,,,,,,,,,,,,,,
Žá¼,2026/3/2,2,1,4,4028,“c‘º—²M,finish,48,72,6.93,4,0.14,1.51.4,‚Ü‚­‚è·‚µ,4-1-2,2280,1-2-4,270,4-1,780,1-4,380
Žá¼,2026/3/2,2,2,1,4511,’†‰ªŒ’l,finish,19,15,6.98,1,0.09,1.53.5,‚Ü‚­‚è·‚µ,4-1-2,2280,1-2-4,270,4-1,780,1-4,380
Žá¼,2026/3/2,2,3,2,4509,•½Œ©^•F,finish,3,57,6.88,2,0.09,1.55.0,‚Ü‚­‚è·‚µ,4-1-2,2280,1-2-4,270,4-1,780,1-4,380
Žá¼,2026/3/2,2,4,3,4329,¬¼‘ìŽi,finish,46,70,7.00,3,0.13,1.56.3,‚Ü‚­‚è·‚µ,4-1-2,2280,1-2-4,270,4-1,780,1-4,380
Žá¼,2026/3/2,2,5,5,4899,è•”ˆê^,finish,27,26,6.99,5,0.05,. .,‚Ü‚­‚è·‚µ,4-1-2,2280,1-2-4,270,4-1,780,1-4,380
Žá¼,2026/3/2,2,6,6,3497,Œã“¡_,finish,12,28,6.98,6,0.29,. .,‚Ü‚­‚è·‚µ,4-1-2,2280,1-2-4,270,4-1,780,1-4,380
Žá¼,2026/3/2,3,1,6,4278,“¡‰ªr‰î,finish,25,56,6.98,5,0.01,2.02.4,‚Ü‚­‚è·‚µ,6-4-3,8460,3-4-6,770,6-4,3440,4-6,1520
Žá¼,2026/3/2,3,2,4,5352,¼‰ª‘“Žu,finish,40,62,6.93,4,0.05,2.05.9,‚Ü‚­‚è·‚µ,6-4-3,8460,3-4-6,770,6-4,3440,4-6,1520
Žá¼,2026/3/2,3,3,3,4991,@sŽ¡Æ,finish,55,19,7.00,3,0.11,2.09.2,‚Ü‚­‚è·‚µ,6-4-3,8460,3-4-6,770,6-4,3440,4-6,1520
Žá¼,2026/3/2,3,4,1,4876,”~–ØŒh‘¾,finish,50,21,7.04,1,0.13,2.12.3,‚Ü‚­‚è·‚µ,6-4-3,8460,3-4-6,770,6-4,3440,4-6,1520
Žá¼,2026/3/2,3,5,5,4346,‘O“cŒ’‘¾˜Y,finish,21,75,7.04,6,0.10,. .,‚Ü‚­‚è·‚µ,6-4-3,8460,3-4-6,770,6-4,3440,4-6,1520
Žá¼,2026/3/2,3,,2,4902,ŽRì—Y‘å,S0,,,,,,,,,,,,,,,
Žá¼,2026/3/2,4,1,1,3901,¼“cŒ›K,finish,43,33,7.15,1,0.25,1.15.6,“¦‚°,1-2-4,2880,1-2-4,900,1-2,680,1-2,510
Žá¼,2026/3/2,4,2,2,5027,d•y—EÆ,finish,14,38,7.10,2,0.21,1.16.5,“¦‚°,1-2-4,2880,1-2-4,900,1-2,680,1-2,510
Žá¼,2026/3/2,4,3,4,4142,•½–ì˜a–¾,finish,10,68,7.24,4,0.19,1.17.1,“¦‚°,1-2-4,2880,1-2-4,900,1-2,680,1-2,510
Žá¼,2026/3/2,4,4,6,4366,‘O‘òäŽj,finish,23,61,7.16,6,0.19,1.18.0,“¦‚°,1-2-4,2880,1-2-4,900,1-2,680,1-2,510
Žá¼,2026/3/2,4,5,3,5107,¼–{^L,finish,54,20,7.27,3,0.19,. .,“¦‚°,1-2-4,2880,1-2-4,900,1-2,680,1-2,510
Žá¼,2026/3/2,4,6,5,4552,™ŽRŸ‹§,finish,58,49,7.21,5,0.14,. .,“¦‚°,1-2-4,2880,1-2-4,900,1-2,680,1-2,510
Žá¼,2026/3/2,5,1,1,4446,˜a“cŒ“•ã,finish,44,16,7.05,1,0.16,1.15.1,“¦‚°,1-2-4,490,1-2-4,290,1-2,210,1-2,150
Žá¼,2026/3/2,5,2,2,4469,“yŽR‘ì–ç,finish,51,54,7.00,2,0.11,1.16.0,“¦‚°,1-2-4,490,1-2-4,290,1-2,210,1-2,150
Žá¼,2026/3/2,5,3,4,5039,‘q“c–Î«,finish,38,51,7.10,4,0.14,1.17.0,“¦‚°,1-2-4,490,1-2-4,290,1-2,210,1-2,150
Žá¼,2026/3/2,5,4,5,4951,V“c—mˆê,finish,24,29,7.02,5,0.12,1.17.9,“¦‚°,1-2-4,490,1-2-4,290,1-2,210,1-2,150
Žá¼,2026/3/2,5,5,3,4203,¬‘qN“T,finish,28,24,7.11,3,0.09,. .,“¦‚°,1-2-4,490,1-2-4,290,1-2,210,1-2,150
Žá¼,2026/3/2,5,6,6,5431,“¾ŽR‘å‹P,finish,60,17,7.09,6,0.12,. .,“¦‚°,1-2-4,490,1-2-4,290,1-2,210,1-2,150
‰ºŠÖ,2026/3/2,1,1,1,4226,‘º“c_Ži,finish,30,38,6.74,1,0.16,1.48.8,“¦‚°,1-2-6,2480,1-2-6,1130,1-2,370,1-2,240
‰ºŠÖ,2026/3/2,1,2,2,4260,’†‰z”Ž‹I,finish,67,66,6.73,2,0.14,1.51.2,“¦‚°,1-2-6,2480,1-2-6,1130,1-2,370,1-2,240
‰ºŠÖ,2026/3/2,1,3,6,5239,ã–ìrŽ÷,finish,42,64,6.77,6,0.24,1.51.5,“¦‚°,1-2-6,2480,1-2-6,1130,1-2,370,1-2,240
‰ºŠÖ,2026/3/2,1,4,3,5008,‰H–ì—È,finish,22,53,6.74,3,0.11,1.51.8,“¦‚°,1-2-6,2480,1-2-6,1130,1-2,370,1-2,240
‰ºŠÖ,2026/3/2,1,5,4,5090,¶•û–õˆŸ,finish,70,56,6.81,4,0.16,. .,“¦‚°,1-2-6,2480,1-2-6,1130,1-2,370,1-2,240
‰ºŠÖ,2026/3/2,1,6,5,4871,‹e’rGŽu,finish,57,59,6.77,5,0.20,. .,“¦‚°,1-2-6,2480,1-2-6,1130,1-2,370,1-2,240
‰ºŠÖ,2026/3/2,2,1,1,4463,ŽO“ÏWK,finish,36,28,6.74,1,0.11,1.49.1,“¦‚°,1-3-4,1260,1-3-4,590,1-3,240,1-3,110
‰ºŠÖ,2026/3/2,2,2,3,4435,•ž•”’BÆ,finish,62,40,6.71,3,0.15,1.49.8,“¦‚°,1-3-4,1260,1-3-4,590,1-3,240,1-3,110
‰ºŠÖ,2026/3/2,2,3,4,4880,àVè—YÆ,finish,20,50,6.82,4,0.13,1.51.3,“¦‚°,1-3-4,1260,1-3-4,590,1-3,240,1-3,110
‰ºŠÖ,2026/3/2,2,4,5,5110,™ŽRŠìˆê,finish,33,33,6.79,5,0.11,1.52.5,“¦‚°,1-3-4,1260,1-3-4,590,1-3,240,1-3,110
‰ºŠÖ,2026/3/2,2,5,6,5404,“à“c‘s,finish,55,52,6.81,6,0.07,. .,“¦‚°,1-3-4,1260,1-3-4,590,1-3,240,1-3,110
‰ºŠÖ,2026/3/2,2,6,2,3564,ŒKŒ´Œ[,finish,35,55,6.73,2,0.11,. .,“¦‚°,1-3-4,1260,1-3-4,590,1-3,240,1-3,110
‰ºŠÖ,2026/3/2,3,1,1,5004,‰Í–ìŽåŽ÷,finish,37,44,6.78,1,0.19,1.48.7,“¦‚°,1-3-2,2010,1-2-3,790,1-3,500,1-3,570
‰ºŠÖ,2026/3/2,3,2,3,4204,ŽÄ“c‘å•ã,finish,59,23,6.76,3,0.27,1.50.4,“¦‚°,1-3-2,2010,1-2-3,790,1-3,500,1-3,570
‰ºŠÖ,2026/3/2,3,3,2,5082,ˆêF—½‰ë,finish,23,51,6.79,2,0.25,1.50.7,“¦‚°,1-3-2,2010,1-2-3,790,1-3,500,1-3,570
‰ºŠÖ,2026/3/2,3,4,6,4587,–Ø“c•ô—R‹G,finish,68,70,6.82,5,0.20,1.53.1,“¦‚°,1-3-2,2010,1-2-3,790,1-3,500,1-3,570
‰ºŠÖ,2026/3/2,3,5,4,5210,“¡ˆäŒöl,finish,44,15,6.80,4,0.22,. .,“¦‚°,1-3-2,2010,1-2-3,790,1-3,500,1-3,570
‰ºŠÖ,2026/3/2,3,6,5,4619,•š“c—T—²,finish,71,25,6.62,6,0.34,. .,“¦‚°,1-3-2,2010,1-2-3,790,1-3,500,1-3,570
‰ºŠÖ,2026/3/2,4,1,1,4215,‹g“‡Ë”V,finish,63,18,6.76,1,0.18,1.49.0,“¦‚°,1-2-5,870,1-2-5,540,1-2,220,1-2,340
‰ºŠÖ,2026/3/2,4,2,2,3771,Ü‰ºŠ°–@,finish,21,54,6.80,2,0.12,1.49.6,“¦‚°,1-2-5,870,1-2-5,540,1-2,220,1-2,340
‰ºŠÖ,2026/3/2,4,3,5,5289,’Ï˜Ò‹I,finish,31,21,6.71,5,0.16,1.50.6,“¦‚°,1-2-5,870,1-2-5,540,1-2,220,1-2,340
‰ºŠÖ,2026/3/2,4,4,4,4486,–ì‘º½,finish,41,27,6.82,4,0.15,1.52.7,“¦‚°,1-2-5,870,1-2-5,540,1-2,220,1-2,340
‰ºŠÖ,2026/3/2,4,5,3,4360,¯ŽiF•ã,finish,11,48,6.77,3,0.23,. .,“¦‚°,1-2-5,870,1-2-5,540,1-2,220,1-2,340
‰ºŠÖ,2026/3/2,4,6,6,3907,‘º‰z“Ä,finish,14,61,6.75,6,0.13,. .,“¦‚°,1-2-5,870,1-2-5,540,1-2,220,1-2,340
‰ºŠÖ,2026/3/2,5,1,5,4821,È’¹W–ç,finish,39,11,6.83,5,0.21,1.49.1,‚Ü‚­‚è·‚µ,5-1-3,23530,1-3-5,840,5-1,4110,1-5,1110
‰ºŠÖ,2026/3/2,5,2,1,4348,‹{è§,finish,48,68,6.79,1,0.17,1.50.2,‚Ü‚­‚è·‚µ,5-1-3,23530,1-3-5,840,5-1,4110,1-5,1110
‰ºŠÖ,2026/3/2,5,3,3,5018,’|‰º‘åŽ÷,finish,49,58,6.75,3,0.20,1.51.4,‚Ü‚­‚è·‚µ,5-1-3,23530,1-3-5,840,5-1,4110,1-5,1110
‰ºŠÖ,2026/3/2,5,4,6,3054,–kìK“T,finish,18,46,6.83,6,0.34,1.53.0,‚Ü‚­‚è·‚µ,5-1-3,23530,1-3-5,840,5-1,4110,1-5,1110
‰ºŠÖ,2026/3/2,5,5,2,5239,ã–ìrŽ÷,finish,42,64,6.75,2,0.34,. .,‚Ü‚­‚è·‚µ,5-1-3,23530,1-3-5,840,5-1,4110,1-5,1110
‰ºŠÖ,2026/3/2,5,6,4,5134,‘åŒ´Ë¹,finish,60,43,6.84,4,0.09,. .,‚Ü‚­‚è·‚µ,5-1-3,23530,1-3-5,840,5-1,4110,1-5,1110
‰ºŠÖ,2026/3/2,6,1,1,4497,ŒKŒ´—I,finish,54,45,6.76,1,0.19,1.49.5,“¦‚°,1-3-5,1350,1-3-5,590,1-3,430,1-3,800
‰ºŠÖ,2026/3/2,6,2,3,4871,‹e’rGŽu,finish,57,59,6.78,3,0.16,1.50.9,“¦‚°,1-3-5,1350,1-3-5,590,1-3,430,1-3,800
‰ºŠÖ,2026/3/2,6,3,5,4118,‰F²Œ©~,finish,51,41,6.68,5,0.12,1.51.9,“¦‚°,1-3-5,1350,1-3-5,590,1-3,430,1-3,800
‰ºŠÖ,2026/3/2,6,4,2,3955,áÁ“c‰p“ñ,finish,72,60,6.80,2,0.17,1.52.8,“¦‚°,1-3-5,1350,1-3-5,590,1-3,430,1-3,800
‰ºŠÖ,2026/3/2,6,5,4,4553,’ØŒû—³–ç,finish,29,69,6.76,4,0.16,. .,“¦‚°,1-3-5,1350,1-3-5,590,1-3,430,1-3,800
‰ºŠÖ,2026/3/2,6,6,6,4226,‘º“c_Ži,finish,30,38,6.78,6,0.12,. .,“¦‚°,1-3-5,1350,1-3-5,590,1-3,430,1-3,800
