‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/21,2,4,3,3305,¬–ìM÷,finish,54,116,6.73,2,0.12,1.52.0,1-2-5,6620,1-2-5,1770,1-2,1100,1-2,450
ˆ°‰®,2026/2/21,2,5,4,4584,‘º‰ªŒ«l,finish,46,117,6.69,3,0.07,. .,1-2-5,6620,1-2-5,1770,1-2,1100,1-2,450
ˆ°‰®,2026/2/21,2,6,6,5418,–x“àˆŸŠC,finish,50,168,6.78,5,0.16,. .,1-2-5,6620,1-2-5,1770,1-2,1100,1-2,450
ˆ°‰®,2026/2/21,3,1,1,4210,¼‘ºN‘¾,finish,30,149,6.77,1,0.01,1.48.4,1-2-6,15580,1-2-6,5700,1-2,910,1-2,560
ˆ°‰®,2026/2/21,3,2,2,3434,¼”öé–M,finish,7,141,6.83,2,0.04,1.50.1,1-2-6,15580,1-2-6,5700,1-2,910,1-2,560
ˆ°‰®,2026/2/21,3,3,6,3455,’J–{Ki,finish,33,125,6.77,6,0.08,1.51.3,1-2-6,15580,1-2-6,5700,1-2,910,1-2,560
ˆ°‰®,2026/2/21,3,4,3,4256,“n•Ó_i,finish,38,150,6.76,3,0.03,1.52.7,1-2-6,15580,1-2-6,5700,1-2,910,1-2,560
ˆ°‰®,2026/2/21,3,5,4,5295,“cãê£,finish,11,136,6.65,4,0.01,. .,1-2-6,15580,1-2-6,5700,1-2,910,1-2,560
ˆ°‰®,2026/2/21,3,6,5,3158,“‡ìŒõ’j,finish,32,133,6.78,5,0.05,. .,1-2-6,15580,1-2-6,5700,1-2,910,1-2,560
ˆ°‰®,2026/2/21,4,1,1,4102,‰v“cŒ[i,finish,14,151,6.74,1,0.17,1.47.7,1-2-3,430,1-2-3,220,1-2,270,1-2,270
ˆ°‰®,2026/2/21,4,2,2,3745,‹´–{”NŒõ,finish,2,143,6.76,2,0.12,1.48.7,1-2-3,430,1-2-3,220,1-2,270,1-2,270
ˆ°‰®,2026/2/21,4,3,3,4958,aŒûŠC‹`–ç,finish,58,170,6.76,3,0.13,1.50.8,1-2-3,430,1-2-3,220,1-2,270,1-2,270
ˆ°‰®,2026/2/21,4,4,4,4706,O‰Y—mŸ˜N,finish,34,129,6.81,4,0.13,1.52.4,1-2-3,430,1-2-3,220,1-2,270,1-2,270
ˆ°‰®,2026/2/21,4,5,5,5208,‰®—Ç—´‹I,finish,19,153,6.79,5,0.13,. .,1-2-3,430,1-2-3,220,1-2,270,1-2,270
ˆ°‰®,2026/2/21,4,6,6,5296,‰i“cŠy,finish,48,119,6.79,6,0.21,. .,1-2-3,430,1-2-3,220,1-2,270,1-2,270
ˆ°‰®,2026/2/21,5,1,1,4294,ŒÃ‰ê”É‹P,finish,37,157,6.75,1,0.14,1.48.4,1-5-2,650,1-2-5,170,1-5,400,1-5,240
ˆ°‰®,2026/2/21,5,2,5,4654,Â“c—D–ç,finish,22,148,6.73,5,0.21,1.49.8,1-5-2,650,1-2-5,170,1-5,400,1-5,240
ˆ°‰®,2026/2/21,5,3,2,3684,´…U“ñ,finish,59,140,6.71,2,0.19,1.50.4,1-5-2,650,1-2-5,170,1-5,400,1-5,240
ˆ°‰®,2026/2/21,5,4,4,5151,R‰º“Ş,finish,18,164,6.68,4,0.27,1.52.0,1-5-2,650,1-2-5,170,1-5,400,1-5,240
ˆ°‰®,2026/2/21,5,5,3,5268,R–{K–ç,finish,60,142,6.70,3,0.15,. .,1-5-2,650,1-2-5,170,1-5,400,1-5,240
ˆ°‰®,2026/2/21,5,6,6,5443,¼‘ºmŒá,finish,47,139,6.78,6,0.51,. .,1-5-2,650,1-2-5,170,1-5,400,1-5,240
ˆ°‰®,2026/2/21,6,1,1,3620,M”Z—Rs,finish,9,145,6.81,1,0.14,1.48.7,1-5-2,4650,1-2-5,880,1-5,1470,1-5,950
ˆ°‰®,2026/2/21,6,2,5,4302,¼–ìãÄ‘¾,finish,36,135,6.75,3,0.23,1.49.9,1-5-2,4650,1-2-5,880,1-5,1470,1-5,950
ˆ°‰®,2026/2/21,6,3,2,4228,‹g“cT“ñ˜Y,finish,15,166,6.71,2,0.14,1.51.0,1-5-2,4650,1-2-5,880,1-5,1470,1-5,950
ˆ°‰®,2026/2/21,6,4,6,3952,’†àV˜au,finish,44,114,6.75,4,0.19,1.51.6,1-5-2,4650,1-2-5,880,1-5,1470,1-5,950
ˆ°‰®,2026/2/21,6,5,4,4853,‘OŒ´Æ,finish,39,152,6.74,5,0.24,. .,1-5-2,4650,1-2-5,880,1-5,1470,1-5,950
ˆ°‰®,2026/2/21,6,6,3,5048,áÁ’¹N‘¾,finish,17,127,6.62,6,0.22,. .,1-5-2,4650,1-2-5,880,1-5,1470,1-5,950
ˆ°‰®,2026/2/21,7,1,1,3444,Œ‘å‰î,finish,12,155,6.80,1,0.21,1.49.7,1-3-4,1220,1-3-4,490,1-3,490,1-3,400
ˆ°‰®,2026/2/21,7,2,3,3455,’J–{Ki,finish,33,125,6.88,3,0.27,1.50.7,1-3-4,1220,1-3-4,490,1-3,490,1-3,400
ˆ°‰®,2026/2/21,7,3,4,4325,Vo_i,finish,52,111,6.82,4,0.19,1.51.9,1-3-4,1220,1-3-4,490,1-3,490,1-3,400
ˆ°‰®,2026/2/21,7,4,5,4440,”‹Œ´’mÆ,finish,28,161,6.81,5,0.20,1.53.1,1-3-4,1220,1-3-4,490,1-3,490,1-3,400
ˆ°‰®,2026/2/21,7,5,6,5346,’†‘º–ä—[—œ,finish,45,112,6.77,6,0.19,. .,1-3-4,1220,1-3-4,490,1-3,490,1-3,400
ˆ°‰®,2026/2/21,7,6,2,3305,¬–ìM÷,finish,54,116,6.84,2,0.22,. .,1-3-4,1220,1-3-4,490,1-3,490,1-3,400
ˆ°‰®,2026/2/21,8,1,4,4950,‚‰ª—³–ç,finish,8,130,6.73,4,0.18,1.47.8,4-2-3,10760,2-3-4,1980,4-2,2060,2-4,660
ˆ°‰®,2026/2/21,8,2,2,4715,‘ºã—É,finish,26,156,6.84,2,0.20,1.50.0,4-2-3,10760,2-3-4,1980,4-2,2060,2-4,660
ˆ°‰®,2026/2/21,8,3,3,3731,‚à_–F‹v,finish,1,132,6.77,3,0.18,1.51.2,4-2-3,10760,2-3-4,1980,4-2,2060,2-4,660
ˆ°‰®,2026/2/21,8,4,6,3792,“c’†‹,finish,55,118,6.76,5,0.18,1.52.5,4-2-3,10760,2-3-4,1980,4-2,2060,2-4,660
ˆ°‰®,2026/2/21,8,5,1,3930,Šİ–{—²,finish,53,162,6.76,1,0.15,. .,4-2-3,10760,2-3-4,1980,4-2,2060,2-4,660
ˆ°‰®,2026/2/21,8,6,5,5418,–x“àˆŸŠC,finish,50,168,6.83,6,0.31,. .,4-2-3,10760,2-3-4,1980,4-2,2060,2-4,660
ˆ°‰®,2026/2/21,9,1,4,3684,´…U“ñ,finish,59,140,6.75,2,0.16,1.48.4,4-1-5,6330,1-4-5,1060,4-1,1470,1-4,280
ˆ°‰®,2026/2/21,9,2,1,3158,“‡ìŒõ’j,finish,32,133,6.73,1,0.15,1.49.4,4-1-5,6330,1-4-5,1060,4-1,1470,1-4,280
ˆ°‰®,2026/2/21,9,3,5,3906,”ÑRWO,finish,35,163,6.78,5,0.15,1.51.9,4-1-5,6330,1-4-5,1060,4-1,1470,1-4,280
ˆ°‰®,2026/2/21,9,4,2,4272,‘åêLF,finish,31,113,6.73,3,0.14,1.52.2,4-1-5,6330,1-4-5,1060,4-1,1470,1-4,280
ˆ°‰®,2026/2/21,9,5,6,4958,aŒûŠC‹`–ç,finish,58,170,6.71,6,0.15,. .,4-1-5,6330,1-4-5,1060,4-1,1470,1-4,280
ˆ°‰®,2026/2/21,9,6,3,5305,ˆÉ“¡x,finish,10,122,6.79,4,0.08,. .,4-1-5,6330,1-4-5,1060,4-1,1470,1-4,280
ˆ°‰®,2026/2/21,10,1,2,5151,R‰º“Ş,finish,18,164,6.69,2,0.22,1.48.0,2-6-1,35150,1-2-6,1200,2-6,15320,2-6,4540
ˆ°‰®,2026/2/21,10,2,6,4967,’†‘ºŠ@¶,finish,56,138,6.75,6,0.19,1.49.3,2-6-1,35150,1-2-6,1200,2-6,15320,2-6,4540
ˆ°‰®,2026/2/21,10,3,1,4302,¼–ìãÄ‘¾,finish,36,135,6.79,1,0.23,1.50.2,2-6-1,35150,1-2-6,1200,2-6,15320,2-6,4540
ˆ°‰®,2026/2/21,10,4,3,4330,“Ş{Œ[‘¾,finish,21,160,6.79,3,0.16,1.52.0,2-6-1,35150,1-2-6,1200,2-6,15320,2-6,4540
ˆ°‰®,2026/2/21,10,5,5,4210,¼‘ºN‘¾,finish,30,149,6.80,5,0.25,. .,2-6-1,35150,1-2-6,1200,2-6,15320,2-6,4540
ˆ°‰®,2026/2/21,10,6,4,5296,‰i“cŠy,finish,48,119,6.79,4,0.24,. .,2-6-1,35150,1-2-6,1200,2-6,15320,2-6,4540
ˆ°‰®,2026/2/21,11,1,1,4239,’|“c’C–ç,finish,43,124,6.76,1,0.06,1.48.3,1-4-3,2430,1-3-4,1370,1-4,440,1-4,480
ˆ°‰®,2026/2/21,11,2,4,3499,sì“N–ç,finish,6,165,6.77,4,0.05,1.49.6,1-4-3,2430,1-3-4,1370,1-4,440,1-4,480
ˆ°‰®,2026/2/21,11,3,3,4853,‘OŒ´Æ,finish,39,152,6.77,3,0.09,1.50.6,1-4-3,2430,1-3-4,1370,1-4,440,1-4,480
ˆ°‰®,2026/2/21,11,4,2,4654,Â“c—D–ç,finish,22,148,6.74,2,0.05,1.51.7,1-4-3,2430,1-3-4,1370,1-4,440,1-4,480
ˆ°‰®,2026/2/21,11,5,6,4706,O‰Y—mŸ˜N,finish,34,129,6.78,5,0.04,. .,1-4-3,2430,1-3-4,1370,1-4,440,1-4,480
ˆ°‰®,2026/2/21,11,6,5,4325,Vo_i,finish,52,111,6.71,6,0.08,. .,1-4-3,2430,1-3-4,1370,1-4,440,1-4,480
ˆ°‰®,2026/2/21,12,1,2,3952,’†àV˜au,finish,44,114,6.75,2,0.02,1.47.9,2-1-4,2110,1-2-4,220,2-1,750,1-2,130
ˆ°‰®,2026/2/21,12,2,1,4256,“n•Ó_i,finish,38,150,6.78,1,0.05,1.49.5,2-1-4,2110,1-2-4,220,2-1,750,1-2,130
ˆ°‰®,2026/2/21,12,3,4,4294,ŒÃ‰ê”É‹P,finish,37,157,6.80,4,0.01,1.51.9,2-1-4,2110,1-2-4,220,2-1,750,1-2,130
ˆ°‰®,2026/2/21,12,4,3,4102,‰v“cŒ[i,finish,14,151,6.75,3,0.03,1.53.3,2-1-4,2110,1-2-4,220,2-1,750,1-2,130
ˆ°‰®,2026/2/21,12,,5,4584,‘º‰ªŒ«l,F,,,,,,,,,,,,,,
ˆ°‰®,2026/2/21,12,,6,4715,‘ºã—É,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/21,1,1,4,4227,ˆÀ’B—T÷,finish,36,68,6.82,4,0.22,1.49.0,4-2-3,13510,2-3-4,2020,4-2,2920,2-4,1440
‰ºŠÖ,2026/2/21,1,2,2,3726,Œj—ÑŠ°,finish,21,16,6.75,2,0.19,1.50.5,4-2-3,13510,2-3-4,2020,4-2,2920,2-4,1440
‰ºŠÖ,2026/2/21,1,3,3,4835,‹´–{–¾,finish,47,51,6.85,3,0.17,1.51.5,4-2-3,13510,2-3-4,2020,4-2,2920,2-4,1440
‰ºŠÖ,2026/2/21,1,4,6,4086,›–{dé,finish,31,44,6.78,6,0.18,1.52.5,4-2-3,13510,2-3-4,2020,4-2,2920,2-4,1440
‰ºŠÖ,2026/2/21,1,5,1,5070,’†“‡q,finish,63,39,6.77,1,0.29,. .,4-2-3,13510,2-3-4,2020,4-2,2920,2-4,1440
‰ºŠÖ,2026/2/21,1,6,5,4009,¬—Ñˆê÷,finish,59,12,6.81,5,0.18,. .,4-2-3,13510,2-3-4,2020,4-2,2920,2-4,1440
‰ºŠÖ,2026/2/21,2,1,1,5081,ÂŒ´”òãÄ,finish,52,53,6.80,1,0.15,1.48.9,1-2-3,1390,1-2-3,590,1-2,600,1-2,710
‰ºŠÖ,2026/2/21,2,2,2,4158,–Øê—Y“ñ˜Y,finish,22,13,6.80,2,0.14,1.50.3,1-2-3,1390,1-2-3,590,1-2,600,1-2,710
‰ºŠÖ,2026/2/21,2,3,3,3909,²X–ØNK,finish,43,32,6.76,3,0.12,1.52.0,1-2-3,1390,1-2-3,590,1-2,600,1-2,710
‰ºŠÖ,2026/2/21,2,4,5,4743,–Ø‘ºm‹I,finish,70,29,6.77,5,0.14,1.53.4,1-2-3,1390,1-2-3,590,1-2,600,1-2,710
‰ºŠÖ,2026/2/21,2,5,6,4270,Šİ–{—Y‹M,finish,65,36,6.73,6,0.17,. .,1-2-3,1390,1-2-3,590,1-2,600,1-2,710
‰ºŠÖ,2026/2/21,2,6,4,4888,‹à™—²‘¾,finish,11,30,6.79,4,0.15,. .,1-2-3,1390,1-2-3,590,1-2,600,1-2,710
‰ºŠÖ,2026/2/21,3,1,4,4478,ŸN–{‚ ‚ä‚İ,finish,71,48,6.75,4,0.16,1.48.8,4-2-5,8630,2-4-5,1070,4-2,2540,2-4,1550
‰ºŠÖ,2026/2/21,3,2,2,5182,‹{èˆÀ“Ş,finish,42,47,6.79,2,0.15,1.50.5,4-2-5,8630,2-4-5,1070,4-2,2540,2-4,1550
‰ºŠÖ,2026/2/21,3,3,5,4642,¼”ö‰ÄŠC,finish,32,60,6.77,5,0.14,1.52.1,4-2-5,8630,2-4-5,1070,4-2,2540,2-4,1550
‰ºŠÖ,2026/2/21,3,4,1,5173,’JŒû‰À˜@,finish,41,14,6.80,1,0.09,1.52.4,4-2-5,8630,2-4-5,1070,4-2,2540,2-4,1550
‰ºŠÖ,2026/2/21,3,5,3,3801,ŒÜ”½“c”E,finish,68,21,6.82,3,0.06,. .,4-2-5,8630,2-4-5,1070,4-2,2540,2-4,1550
‰ºŠÖ,2026/2/21,3,6,6,5413,‹{é“ßØ,finish,45,72,6.76,6,0.11,. .,4-2-5,8630,2-4-5,1070,4-2,2540,2-4,1550
‰ºŠÖ,2026/2/21,4,1,1,3654,•“cŒõj,finish,37,46,6.81,1,0.11,1.48.7,1-2-3,490,1-2-3,250,1-2,180,1-2,150
‰ºŠÖ,2026/2/21,4,2,2,4269,™R—T–ç,finish,55,20,6.76,2,0.14,1.49.4,1-2-3,490,1-2-3,250,1-2,180,1-2,150
‰ºŠÖ,2026/2/21,4,3,3,3896,ã“c—m•½,finish,14,17,6.84,3,0.15,1.52.0,1-2-3,490,1-2-3,250,1-2,180,1-2,150
‰ºŠÖ,2026/2/21,4,4,5,4978,R“c˜a²,finish,39,33,6.84,5,0.32,1.52.4,1-2-3,490,1-2-3,250,1-2,180,1-2,150
‰ºŠÖ,2026/2/21,4,5,4,4211,‘º“c“Ö,finish,29,23,6.92,4,0.21,. .,1-2-3,490,1-2-3,250,1-2,180,1-2,150
‰ºŠÖ,2026/2/21,4,6,6,3422,••”K’j,finish,61,19,6.80,6,0.25,. .,1-2-3,490,1-2-3,250,1-2,180,1-2,150
‰ºŠÖ,2026/2/21,5,1,4,4183,‰F–ì–í¶,finish,51,40,6.73,4,0.09,1.54.3,4-3-5,4450,3-4-5,1200,4-3,1990,3-4,1030
‰ºŠÖ,2026/2/21,5,2,3,4534,âç—F—,finish,53,69,6.67,3,0.19,1.58.4,4-3-5,4450,3-4-5,1200,4-3,1990,3-4,1030
‰ºŠÖ,2026/2/21,5,3,5,5146,–ì“cÊ‰Á,finish,18,42,6.77,5,0.13,2.00.5,4-3-5,4450,3-4-5,1200,4-3,1990,3-4,1030
‰ºŠÖ,2026/2/21,5,4,6,5391,o•ä˜aŒÛ,finish,17,27,6.80,6,0.31,2.02.8,4-3-5,4450,3-4-5,1200,4-3,1990,3-4,1030
‰ºŠÖ,2026/2/21,5,,1,5231,›“c‹ó,S2,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/21,5,,2,4317,–Ø‘ºÑ—FŠó,S0,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/21,6,1,1,3554,’‡Œû”’,finish,27,41,6.77,1,0.17,1.48.1,1-2-5,610,1-2-5,410,1-2,210,1-2,150
‰ºŠÖ,2026/2/21,6,2,2,4259,^’ë–¾u,finish,20,52,6.80,2,0.16,1.49.7,1-2-5,610,1-2-5,410,1-2,210,1-2,150
‰ºŠÖ,2026/2/21,6,3,5,4469,“yR‘ì–ç,finish,64,38,6.79,5,0.21,1.51.6,1-2-5,610,1-2-5,410,1-2,210,1-2,150
‰ºŠÖ,2026/2/21,6,4,3,3878,ŒÓ–{Œåu,finish,73,64,6.78,3,0.44,1.52.7,1-2-5,610,1-2-5,410,1-2,210,1-2,150
‰ºŠÖ,2026/2/21,6,5,4,4747,RŒËM“ñ,finish,35,61,6.79,4,0.15,. .,1-2-5,610,1-2-5,410,1-2,210,1-2,150
‰ºŠÖ,2026/2/21,6,6,6,4177,äİ³k,finish,54,59,6.87,6,0.27,. .,1-2-5,610,1-2-5,410,1-2,210,1-2,150
‰ºŠÖ,2026/2/21,7,1,1,5013,R‰º‰Ä—é,finish,24,54,6.73,1,0.11,1.49.4,1-3-2,790,1-2-3,270,1-3,460,1-3,270
‰ºŠÖ,2026/2/21,7,2,3,4045,²X–Ø—T”ü,finish,44,66,6.74,3,0.16,1.50.6,1-3-2,790,1-2-3,270,1-3,460,1-3,270
‰ºŠÖ,2026/2/21,7,3,2,3334,Šp‚Ğ‚Æ‚İ,finish,34,43,6.73,2,0.18,1.52.6,1-3-2,790,1-2-3,270,1-3,460,1-3,270
‰ºŠÖ,2026/2/21,7,4,5,4775,ç—t^–í,finish,26,26,6.75,5,0.23,1.53.8,1-3-2,790,1-2-3,270,1-3,460,1-3,270
‰ºŠÖ,2026/2/21,7,5,4,5362,’†“ˆ¢“Ş,finish,57,50,6.74,4,0.31,. .,1-3-2,790,1-2-3,270,1-3,460,1-3,270
‰ºŠÖ,2026/2/21,7,6,6,5406,¬”¨•–‰Ä,finish,58,24,6.84,6,0.26,. .,1-3-2,790,1-2-3,270,1-3,460,1-3,270
‰ºŠÖ,2026/2/21,8,1,3,4227,ˆÀ’B—T÷,finish,36,68,6.77,3,0.07,1.47.8,3-1-2,3500,1-2-3,240,3-1,1190,1-3,290
‰ºŠÖ,2026/2/21,8,2,1,4086,›–{dé,finish,31,44,6.72,1,0.11,1.51.2,3-1-2,3500,1-2-3,240,3-1,1190,1-3,290
‰ºŠÖ,2026/2/21,8,3,2,4743,–Ø‘ºm‹I,finish,70,29,6.77,2,0.11,1.51.9,3-1-2,3500,1-2-3,240,3-1,1190,1-3,290
‰ºŠÖ,2026/2/21,8,4,4,3896,ã“c—m•½,finish,14,17,6.81,4,0.14,1.52.4,3-1-2,3500,1-2-3,240,3-1,1190,1-3,290
‰ºŠÖ,2026/2/21,8,5,5,4269,™R—T–ç,finish,55,20,6.76,5,0.14,. .,3-1-2,3500,1-2-3,240,3-1,1190,1-3,290
‰ºŠÖ,2026/2/21,8,6,6,5081,ÂŒ´”òãÄ,finish,52,53,6.81,6,0.11,. .,3-1-2,3500,1-2-3,240,3-1,1190,1-3,290
‰ºŠÖ,2026/2/21,9,1,1,5146,–ì“cÊ‰Á,finish,18,42,6.76,1,0.09,1.49.4,1-3-4,860,1-3-4,410,1-3,260,1-3,180
‰ºŠÖ,2026/2/21,9,2,3,4478,ŸN–{‚ ‚ä‚İ,finish,71,48,6.78,3,0.11,1.50.0,1-3-4,860,1-3-4,410,1-3,260,1-3,180
‰ºŠÖ,2026/2/21,9,3,4,3801,ŒÜ”½“c”E,finish,68,21,6.80,4,0.17,1.52.8,1-3-4,860,1-3-4,410,1-3,260,1-3,180
‰ºŠÖ,2026/2/21,9,4,2,5231,›“c‹ó,finish,12,35,6.78,2,0.08,1.53.5,1-3-4,860,1-3-4,410,1-3,260,1-3,180
‰ºŠÖ,2026/2/21,9,5,6,5173,’JŒû‰À˜@,finish,41,14,6.78,6,0.08,. .,1-3-4,860,1-3-4,410,1-3,260,1-3,180
‰ºŠÖ,2026/2/21,9,6,5,4317,–Ø‘ºÑ—FŠó,finish,13,11,6.80,5,0.16,. .,1-3-4,860,1-3-4,410,1-3,260,1-3,180
‰ºŠÖ,2026/2/21,10,1,1,4177,äİ³k,finish,54,59,6.82,1,0.02,1.49.3,1-4-3,1400,1-3-4,370,1-4,490,1-4,690
‰ºŠÖ,2026/2/21,10,2,4,3909,²X–ØNK,finish,43,32,6.75,4,0.09,1.50.4,1-4-3,1400,1-3-4,370,1-4,490,1-4,690
‰ºŠÖ,2026/2/21,10,3,3,3422,••”K’j,finish,61,19,6.83,3,0.07,1.50.6,1-4-3,1400,1-3-4,370,1-4,490,1-4,690
‰ºŠÖ,2026/2/21,10,4,6,3654,•“cŒõj,finish,37,46,6.90,6,0.09,1.52.2,1-4-3,1400,1-3-4,370,1-4,490,1-4,690
‰ºŠÖ,2026/2/21,10,5,2,4009,¬—Ñˆê÷,finish,59,12,6.84,2,0.05,. .,1-4-3,1400,1-3-4,370,1-4,490,1-4,690
‰ºŠÖ,2026/2/21,10,6,5,4259,^’ë–¾u,finish,20,52,6.85,5,0.11,. .,1-4-3,1400,1-3-4,370,1-4,490,1-4,690
‰ºŠÖ,2026/2/21,11,1,1,4642,¼”ö‰ÄŠC,finish,32,60,6.75,1,0.07,1.47.6,1-3-5,2220,1-3-5,1190,1-3,470,1-3,440
‰ºŠÖ,2026/2/21,11,2,3,4775,ç—t^–í,finish,26,26,6.78,3,0.01,1.49.6,1-3-5,2220,1-3-5,1190,1-3,470,1-3,440
‰ºŠÖ,2026/2/21,11,3,5,5182,‹{èˆÀ“Ş,finish,42,47,6.78,5,0.01,1.50.9,1-3-5,2220,1-3-5,1190,1-3,470,1-3,440
‰ºŠÖ,2026/2/21,11,4,6,5013,R‰º‰Ä—é,finish,24,54,6.70,6,0.01,1.52.4,1-3-5,2220,1-3-5,1190,1-3,470,1-3,440
‰ºŠÖ,2026/2/21,11,5,4,4534,âç—F—,finish,53,69,6.63,4,0.02,. .,1-3-5,2220,1-3-5,1190,1-3,470,1-3,440
‰ºŠÖ,2026/2/21,11,6,2,4183,‰F–ì–í¶,finish,51,40,6.69,2,0.13,. .,1-3-5,2220,1-3-5,1190,1-3,470,1-3,440
‰ºŠÖ,2026/2/21,12,1,1,4764,¬’r—ç”T,finish,67,22,6.73,1,0.18,1.47.9,1-4-6,8240,1-4-6,5200,1-4,390,1-4,310
‰ºŠÖ,2026/2/21,12,2,4,5272,¼“c^À,finish,28,56,6.77,4,0.26,1.50.2,1-4-6,8240,1-4-6,5200,1-4,390,1-4,310
‰ºŠÖ,2026/2/21,12,3,6,5399,’·–ì–¢—ˆ,finish,16,63,6.80,6,0.27,1.52.2,1-4-6,8240,1-4-6,5200,1-4,390,1-4,310
‰ºŠÖ,2026/2/21,12,4,2,5108,Ä“cˆ¤—œ,finish,40,15,6.79,2,0.27,1.53.7,1-4-6,8240,1-4-6,5200,1-4,390,1-4,310
‰ºŠÖ,2026/2/21,12,5,5,5357,“c’†£—¢“Ş,finish,56,55,6.77,5,0.19,. .,1-4-6,8240,1-4-6,5200,1-4,390,1-4,310
‰ºŠÖ,2026/2/21,12,6,3,5123,•ŸRŒb—¢“Ş,finish,38,67,6.75,3,0.26,. .,1-4-6,8240,1-4-6,5200,1-4,390,1-4,310
“¿R,2026/2/21,1,1,1,4053,ˆ°àV–],finish,22,37,6.88,1,0.14,1.50.4,1-4-3,1620,1-3-4,570,1-4,410,1-4,410
“¿R,2026/2/21,1,2,4,4154,XˆÀO‰ë,finish,64,58,6.93,4,0.16,1.51.9,1-4-3,1620,1-3-4,570,1-4,410,1-4,410
“¿R,2026/2/21,1,3,3,5138,‘º–{‘å¬,finish,62,24,6.87,3,0.12,1.53.8,1-4-3,1620,1-3-4,570,1-4,410,1-4,410
“¿R,2026/2/21,1,4,2,3584,²X–Ø‰p÷,finish,28,42,6.99,2,0.12,1.55.1,1-4-3,1620,1-3-4,570,1-4,410,1-4,410
“¿R,2026/2/21,1,5,5,3617,’|“cL÷,finish,13,25,6.87,5,0.13,. .,1-4-3,1620,1-3-4,570,1-4,410,1-4,410
“¿R,2026/2/21,1,6,6,5342,Œ´‘º•S“ß,finish,37,43,6.87,6,0.12,. .,1-4-3,1620,1-3-4,570,1-4,410,1-4,410
“¿R,2026/2/21,2,1,2,4790,–ö“àŒh‘¾,finish,40,47,6.84,2,0.09,1.49.7,2-3-6,6730,2-3-6,2970,2-3,1530,2-3,1650
“¿R,2026/2/21,2,2,3,4278,“¡‰ªr‰î,finish,70,55,6.95,3,0.08,1.51.3,2-3-6,6730,2-3-6,2970,2-3,1530,2-3,1650
“¿R,2026/2/21,2,3,6,4991,@s¡Æ,finish,42,72,6.92,6,0.16,1.52.8,2-3-6,6730,2-3-6,2970,2-3,1530,2-3,1650
“¿R,2026/2/21,2,4,5,4529,“ˆ‹`M,finish,32,66,6.95,5,0.15,1.54.4,2-3-6,6730,2-3-6,2970,2-3,1530,2-3,1650
“¿R,2026/2/21,2,5,1,5112,»’·’m‹P,finish,63,69,6.89,1,0.11,. .,2-3-6,6730,2-3-6,2970,2-3,1530,2-3,1650
“¿R,2026/2/21,2,6,4,4293,—é–Ø’qŒ[,finish,55,71,7.01,4,0.27,. .,2-3-6,6730,2-3-6,2970,2-3,1530,2-3,1650
“¿R,2026/2/21,3,1,1,3629,óŒ©¹,finish,65,31,6.84,1,0.12,1.50.4,1-3-4,2170,1-3-4,830,1-3,750,1-3,910
“¿R,2026/2/21,3,2,3,4791,•àV‚ß‚®‚İ,finish,38,33,6.91,3,0.08,1.51.1,1-3-4,2170,1-3-4,830,1-3,750,1-3,910
“¿R,2026/2/21,3,3,4,4033,ˆÉ“¡«‹g,finish,58,51,6.89,4,0.07,1.52.5,1-3-4,2170,1-3-4,830,1-3,750,1-3,910
“¿R,2026/2/21,3,4,6,4985,ˆä–{¹–ç,finish,60,62,6.90,6,0.10,1.53.7,1-3-4,2170,1-3-4,830,1-3,750,1-3,910
“¿R,2026/2/21,3,5,5,3581,‰Á–Øˆè,finish,61,60,6.93,5,0.12,. .,1-3-4,2170,1-3-4,830,1-3,750,1-3,910
“¿R,2026/2/21,3,6,2,4889,Œã“¡·–ç,finish,47,64,6.92,2,0.07,. .,1-3-4,2170,1-3-4,830,1-3,750,1-3,910
“¿R,2026/2/21,4,1,4,4992,œA£“ÄÆ,finish,36,44,6.87,4,0.13,1.50.4,4-1-2,1480,1-2-4,150,4-1,710,1-4,300
“¿R,2026/2/21,4,2,1,4910,’†‘º‘×•½,finish,54,59,6.84,1,0.15,1.51.3,4-1-2,1480,1-2-4,150,4-1,710,1-4,300
“¿R,2026/2/21,4,3,2,4142,•½–ì˜a–¾,finish,44,70,6.87,2,0.21,1.52.9,4-1-2,1480,1-2-4,150,4-1,710,1-4,300
“¿R,2026/2/21,4,4,3,3459,’†–ì˜a—T,finish,51,39,6.97,3,0.13,1.54.6,4-1-2,1480,1-2-4,150,4-1,710,1-4,300
“¿R,2026/2/21,4,5,6,3605,’†‘ºç¬,finish,67,26,6.98,6,0.24,. .,4-1-2,1480,1-2-4,150,4-1,710,1-4,300
