‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/18,9,4,1,4703,X‰i—²,finish,11,67,7.00,1,0.07,1.56.9,·‚µ,1800,°,“ì“Œ,4,4,4-2-6,64300,2-4-6,10670,4-2,8570,2-4,7780
“¿ŽR,2026/8/18,9,5,5,4359,‰¡ì¹Žu,finish,47,45,7.16,6,0.25,. .,·‚µ,1800,°,“ì“Œ,4,4,4-2-6,64300,2-4-6,10670,4-2,8570,2-4,7780
“¿ŽR,2026/8/18,9,6,3,5123,•ŸŽRŒb—¢“Þ,finish,64,74,6.99,3,0.06,. .,·‚µ,1800,°,“ì“Œ,4,4,4-2-6,64300,2-4-6,10670,4-2,8570,2-4,7780
“¿ŽR,2026/8/18,10,1,4,4108,‹g‘º³–¾,finish,55,51,7.07,4,0.10,1.53.4,·‚µ,1800,°,“ì“Œ,4,4,4-5-6,12600,4-5-6,4460,4-5,6010,4-5,2450
“¿ŽR,2026/8/18,10,2,5,4045,²X–Ø—T”ü,finish,23,57,6.98,5,0.28,1.53.8,·‚µ,1800,°,“ì“Œ,4,4,4-5-6,12600,4-5-6,4460,4-5,6010,4-5,2450
“¿ŽR,2026/8/18,10,3,6,3915,”É–ì’JŒ\‰î,finish,48,21,7.04,6,0.19,1.54.6,·‚µ,1800,°,“ì“Œ,4,4,4-5-6,12600,4-5-6,4460,4-5,6010,4-5,2450
“¿ŽR,2026/8/18,10,4,1,4396,‘å“c’¼–í,finish,67,43,7.03,1,0.26,1.55.6,·‚µ,1800,°,“ì“Œ,4,4,4-5-6,12600,4-5-6,4460,4-5,6010,4-5,2450
“¿ŽR,2026/8/18,10,5,2,5163,´…ˆ¤ŠC,finish,35,38,6.96,2,0.19,. .,·‚µ,1800,°,“ì“Œ,4,4,4-5-6,12600,4-5-6,4460,4-5,6010,4-5,2450
“¿ŽR,2026/8/18,10,6,3,4226,‘º“c_Ži,finish,44,28,6.95,3,0.09,. .,·‚µ,1800,°,“ì“Œ,4,4,4-5-6,12600,4-5-6,4460,4-5,6010,4-5,2450
“¿ŽR,2026/8/18,11,1,4,4908,ã“c—´¯,finish,54,19,6.92,4,0.07,1.50.8,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,2390,1-3-4,350,4-3,710,3-4,280
“¿ŽR,2026/8/18,11,2,3,4324,ŠC–ìNŽu˜Y,finish,14,18,6.95,3,0.09,1.53.6,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,2390,1-3-4,350,4-3,710,3-4,280
“¿ŽR,2026/8/18,11,3,1,3726,Œj—ÑŠ°,finish,17,75,7.01,1,0.13,1.55.2,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,2390,1-3-4,350,4-3,710,3-4,280
“¿ŽR,2026/8/18,11,4,5,5146,–ì“cÊ‰Á,finish,46,71,7.02,5,0.08,1.55.3,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,2390,1-3-4,350,4-3,710,3-4,280
“¿ŽR,2026/8/18,11,5,2,4263,•d—Y‰î,finish,53,36,7.00,2,0.08,. .,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,2390,1-3-4,350,4-3,710,3-4,280
“¿ŽR,2026/8/18,11,6,6,5375,¯“‡¬,finish,51,52,7.02,6,0.06,. .,·‚µ,1800,°,“ì“Œ,3,3,4-3-1,2390,1-3-4,350,4-3,710,3-4,280
“¿ŽR,2026/8/18,12,1,1,3897,”’ˆä‰pŽ¡,finish,12,56,6.96,1,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,570,1-3-5,430,1-3,230,1-3,170
“¿ŽR,2026/8/18,12,2,3,4985,ˆä–{¹–ç,finish,56,42,6.94,3,0.07,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,570,1-3-5,430,1-3,230,1-3,170
“¿ŽR,2026/8/18,12,3,5,4817,“nç³—ƒ,finish,69,12,7.01,5,0.05,1.53.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,570,1-3-5,430,1-3,230,1-3,170
“¿ŽR,2026/8/18,12,4,2,4015,‘O–ì—³ˆê,finish,27,73,6.98,2,0.12,1.54.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,570,1-3-5,430,1-3,230,1-3,170
“¿ŽR,2026/8/18,12,5,4,4390,¼–{‹|—Y,finish,13,47,6.97,4,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,570,1-3-5,430,1-3,230,1-3,170
“¿ŽR,2026/8/18,12,6,6,5356,’·’Jì’g,finish,52,46,7.07,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,570,1-3-5,430,1-3,230,1-3,170
‹{“‡,2026/8/18,1,1,1,4434,“c’†’C•F,finish,21,37,6.68,1,0.21,1.51.3,”²‚«,1800,°,“ì,3,3,1-6-3,6020,1-3-6,850,1-6,2090,1-6,1720
‹{“‡,2026/8/18,1,2,6,4416,ŽO‘îŒ’‘¾,finish,25,35,6.68,6,0.16,1.52.4,”²‚«,1800,°,“ì,3,3,1-6-3,6020,1-3-6,850,1-6,2090,1-6,1720
‹{“‡,2026/8/18,1,3,3,4458,–•—YŽO,finish,78,74,6.70,3,0.18,1.53.1,”²‚«,1800,°,“ì,3,3,1-6-3,6020,1-3-6,850,1-6,2090,1-6,1720
‹{“‡,2026/8/18,1,4,4,3708,‰ª•”‹MŽi,finish,13,23,6.73,4,0.14,1.53.2,”²‚«,1800,°,“ì,3,3,1-6-3,6020,1-3-6,850,1-6,2090,1-6,1720
‹{“‡,2026/8/18,1,5,2,4811,Œüˆä“c—C‹I,finish,30,60,6.67,2,0.17,1.55.8,”²‚«,1800,°,“ì,3,3,1-6-3,6020,1-3-6,850,1-6,2090,1-6,1720
‹{“‡,2026/8/18,1,6,5,3615,‰¡“c–Î,finish,23,72,6.74,5,0.15,1.59.1,”²‚«,1800,°,“ì,3,3,1-6-3,6020,1-3-6,850,1-6,2090,1-6,1720
‹{“‡,2026/8/18,2,1,3,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.64,3,0.15,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2040,1-3-4,320,3-1,620,1-3,110
‹{“‡,2026/8/18,2,2,1,5222,’Ã“c—¤ãÄ,finish,53,56,6.56,1,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2040,1-3-4,320,3-1,620,1-3,110
‹{“‡,2026/8/18,2,3,4,3300,ìè’qK,finish,27,63,6.72,4,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2040,1-3-4,320,3-1,620,1-3,110
‹{“‡,2026/8/18,2,4,5,4978,ŽR“c˜a²,finish,33,18,6.72,5,0.25,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2040,1-3-4,320,3-1,620,1-3,110
‹{“‡,2026/8/18,2,5,2,3663,–ØŽR˜aK,finish,34,21,6.69,2,0.20,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2040,1-3-4,320,3-1,620,1-3,110
‹{“‡,2026/8/18,2,6,6,4563,âV“¡^”V,finish,66,73,6.70,6,0.26,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,2040,1-3-4,320,3-1,620,1-3,110
‹{“‡,2026/8/18,3,1,1,4292,–ƒ¶T‰î,finish,19,24,6.70,1,0.03,1.50.6,“¦‚°,1800,°,“ì,2,2,1-4-6,2220,1-4-6,680,1-4,1240,1-4,940
‹{“‡,2026/8/18,3,2,4,3212,‹T–{—EŽ÷,finish,71,16,6.75,4,0.11,1.52.1,“¦‚°,1800,°,“ì,2,2,1-4-6,2220,1-4-6,680,1-4,1240,1-4,940
‹{“‡,2026/8/18,3,3,6,4771,‰ºŽ›G˜a,finish,79,81,6.66,6,0.15,1.53.2,“¦‚°,1800,°,“ì,2,2,1-4-6,2220,1-4-6,680,1-4,1240,1-4,940
‹{“‡,2026/8/18,3,4,2,4816,‘º¼C“ñ,finish,16,57,6.67,2,0.01,1.54.3,“¦‚°,1800,°,“ì,2,2,1-4-6,2220,1-4-6,680,1-4,1240,1-4,940
‹{“‡,2026/8/18,3,5,5,3797,Šâˆä”É,finish,70,59,6.75,5,0.16,1.56.3,“¦‚°,1800,°,“ì,2,2,1-4-6,2220,1-4-6,680,1-4,1240,1-4,940
‹{“‡,2026/8/18,3,6,3,4429,–L“c‘×—m,finish,58,20,6.73,3,0.12,2.00.3,“¦‚°,1800,°,“ì,2,2,1-4-6,2220,1-4-6,680,1-4,1240,1-4,940
‹{“‡,2026/8/18,4,1,5,4682,‘åã‘ìl,finish,24,67,6.71,5,0.14,2.02.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-3-6,23110,3-5-6,3950,5-3,11450,3-5,1800
‹{“‡,2026/8/18,4,2,3,5236,¬‹{—Á‰ë,finish,81,36,6.66,3,0.10,2.05.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-3-6,23110,3-5-6,3950,5-3,11450,3-5,1800
‹{“‡,2026/8/18,4,3,6,3719,’Ò‰h‘ ,finish,61,32,6.71,6,0.14,2.09.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-3-6,23110,3-5-6,3950,5-3,11450,3-5,1800
‹{“‡,2026/8/18,4,4,2,3516,‹gŒ´¹l,finish,57,79,6.74,2,0.14,2.13.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-3-6,23110,3-5-6,3950,5-3,11450,3-5,1800
‹{“‡,2026/8/18,4,,1,4302,¼–ìãÄ‘¾,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/18,4,,4,3054,–kìK“T,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/18,5,1,1,5015,‚‹´—³–î,finish,51,65,6.70,1,0.07,1.48.9,“¦‚°,1800,°,“ì¼,2,2,1-6-4,970,1-4-6,460,1-6,260,1-6,200
‹{“‡,2026/8/18,5,2,6,4205,ŽRŒû„,finish,37,62,6.58,6,0.08,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-6-4,970,1-4-6,460,1-6,260,1-6,200
‹{“‡,2026/8/18,5,3,4,4574,“ŒŽ÷,finish,55,66,6.71,4,0.18,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-6-4,970,1-4-6,460,1-6,260,1-6,200
‹{“‡,2026/8/18,5,4,3,3643,•Ä“c—²O,finish,80,27,6.75,3,0.15,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-6-4,970,1-4-6,460,1-6,260,1-6,200
‹{“‡,2026/8/18,5,5,5,4423,âŒû‹M•F,finish,36,75,6.66,5,0.10,1.55.6,“¦‚°,1800,°,“ì¼,2,2,1-6-4,970,1-4-6,460,1-6,260,1-6,200
‹{“‡,2026/8/18,5,6,2,3430,Šp•lC,finish,67,17,6.69,2,0.21,1.58.2,“¦‚°,1800,°,“ì¼,2,2,1-6-4,970,1-4-6,460,1-6,260,1-6,200
‹{“‡,2026/8/18,6,1,4,5372,ã‰ªI‘¿,finish,11,39,6.68,4,0.15,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-3,171940,3-4-6,11650,4-6,22850,4-6,6290
‹{“‡,2026/8/18,6,2,6,4471,V“c‘×Í,finish,73,22,6.76,6,0.23,1.52.8,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-3,171940,3-4-6,11650,4-6,22850,4-6,6290
‹{“‡,2026/8/18,6,3,3,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.70,3,0.20,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-3,171940,3-4-6,11650,4-6,22850,4-6,6290
‹{“‡,2026/8/18,6,4,5,4411,‘ò“cºG,finish,65,77,6.71,5,0.17,1.55.3,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-3,171940,3-4-6,11650,4-6,22850,4-6,6290
‹{“‡,2026/8/18,6,5,1,3614,’JŸK,finish,15,19,6.70,1,0.18,1.56.2,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-3,171940,3-4-6,11650,4-6,22850,4-6,6290
‹{“‡,2026/8/18,6,6,2,4458,–•—YŽO,finish,78,74,6.67,2,0.17,1.56.8,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-3,171940,3-4-6,11650,4-6,22850,4-6,6290
‹{“‡,2026/8/18,7,1,3,4416,ŽO‘îŒ’‘¾,finish,25,35,6.69,3,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-1,3890,1-3-4,380,3-4,1630,3-4,1620
‹{“‡,2026/8/18,7,2,4,4163,ŽRè—TŽi,finish,62,64,6.72,5,0.13,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-1,3890,1-3-4,380,3-4,1630,3-4,1620
‹{“‡,2026/8/18,7,3,1,4835,‹´–{–¾,finish,63,50,6.77,1,0.19,1.54.2,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-1,3890,1-3-4,380,3-4,1630,3-4,1620
‹{“‡,2026/8/18,7,4,2,3212,‹T–{—EŽ÷,finish,71,16,6.79,2,0.16,1.55.1,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-1,3890,1-3-4,380,3-4,1630,3-4,1620
‹{“‡,2026/8/18,7,5,6,3775,òŒ[•¶,finish,29,58,6.69,6,0.27,1.57.1,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-1,3890,1-3-4,380,3-4,1630,3-4,1620
‹{“‡,2026/8/18,7,6,5,5206,”~Œ´Ë•½,finish,56,80,6.70,4,0.17,1.58.0,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-1,3890,1-3-4,380,3-4,1630,3-4,1620
‹{“‡,2026/8/18,8,1,1,5243,ŽO”n’Žj,finish,60,78,6.71,1,0.08,1.51.4,“¦‚°,1800,°,“ì,3,3,1-5-3,1330,1-3-5,470,1-5,470,1-5,360
‹{“‡,2026/8/18,8,2,5,3663,–ØŽR˜aK,finish,34,21,6.74,5,0.13,1.52.6,“¦‚°,1800,°,“ì,3,3,1-5-3,1330,1-3-5,470,1-5,470,1-5,360
‹{“‡,2026/8/18,8,3,3,3615,‰¡“c–Î,finish,23,72,6.73,3,0.11,1.54.6,“¦‚°,1800,°,“ì,3,3,1-5-3,1330,1-3-5,470,1-5,470,1-5,360
‹{“‡,2026/8/18,8,4,6,4111,‰œ“c½,finish,82,70,6.77,6,0.11,1.55.1,“¦‚°,1800,°,“ì,3,3,1-5-3,1330,1-3-5,470,1-5,470,1-5,360
‹{“‡,2026/8/18,8,5,2,4429,–L“c‘×—m,finish,58,20,6.76,2,0.13,1.57.7,“¦‚°,1800,°,“ì,3,3,1-5-3,1330,1-3-5,470,1-5,470,1-5,360
‹{“‡,2026/8/18,8,6,4,3516,‹gŒ´¹l,finish,57,79,6.73,4,0.11,1.59.2,“¦‚°,1800,°,“ì,3,3,1-5-3,1330,1-3-5,470,1-5,470,1-5,360
‹{“‡,2026/8/18,9,1,1,5134,‘åŒ´Ë¹,finish,17,68,6.72,1,0.12,1.51.3,“¦‚°,1800,°,“ì,2,2,1-3-5,1990,1-3-5,1300,1-3,430,1-3,540
‹{“‡,2026/8/18,9,2,3,3797,Šâˆä”É,finish,70,59,6.77,3,0.16,1.53.2,“¦‚°,1800,°,“ì,2,2,1-3-5,1990,1-3-5,1300,1-3,430,1-3,540
‹{“‡,2026/8/18,9,3,5,4873,Š—Œ´Œ’‘¾,finish,38,12,6.76,5,0.16,1.54.2,“¦‚°,1800,°,“ì,2,2,1-3-5,1990,1-3-5,1300,1-3,430,1-3,540
‹{“‡,2026/8/18,9,4,6,3499,Žsì“N–ç,finish,59,13,6.76,6,0.14,1.55.4,“¦‚°,1800,°,“ì,2,2,1-3-5,1990,1-3-5,1300,1-3,430,1-3,540
‹{“‡,2026/8/18,9,5,2,3054,–kìK“T,finish,52,69,6.77,2,0.14,1.55.8,“¦‚°,1800,°,“ì,2,2,1-3-5,1990,1-3-5,1300,1-3,430,1-3,540
‹{“‡,2026/8/18,9,6,4,3430,Šp•lC,finish,67,17,6.78,4,0.21,1.58.2,“¦‚°,1800,°,“ì,2,2,1-3-5,1990,1-3-5,1300,1-3,430,1-3,540
‹{“‡,2026/8/18,10,1,1,4771,‰ºŽ›G˜a,finish,79,81,6.75,1,0.07,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,660,1-2-4,330,1-2,220,1-2,200
‹{“‡,2026/8/18,10,2,2,5015,‚‹´—³–î,finish,51,65,6.78,2,0.06,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,660,1-2-4,330,1-2,220,1-2,200
‹{“‡,2026/8/18,10,3,4,4292,–ƒ¶T‰î,finish,19,24,6.78,4,0.20,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,660,1-2-4,330,1-2,220,1-2,200
‹{“‡,2026/8/18,10,4,3,4302,¼–ìãÄ‘¾,finish,39,29,6.73,3,0.10,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-2-4,660,1-2-4,330,1-2,220,1-2,200
‹{“‡,2026/8/18,10,5,6,4434,“c’†’C•F,finish,21,37,6.74,6,0.27,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,660,1-2-4,330,1-2,220,1-2,200
‹{“‡,2026/8/18,10,6,5,3614,’JŸK,finish,15,19,6.75,5,0.28,1.57.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,660,1-2-4,330,1-2,220,1-2,200
‹{“‡,2026/8/18,11,1,1,3719,’Ò‰h‘ ,finish,61,32,6.71,1,0.14,1.50.5,“¦‚°,1800,°,“ì,4,4,1-5-3,3420,1-3-5,1140,1-5,630,1-5,690
‹{“‡,2026/8/18,11,2,5,4816,‘º¼C“ñ,finish,16,57,6.78,5,0.26,1.52.6,“¦‚°,1800,°,“ì,4,4,1-5-3,3420,1-3-5,1140,1-5,630,1-5,690
‹{“‡,2026/8/18,11,3,3,4978,ŽR“c˜a²,finish,33,18,6.79,3,0.18,1.53.3,“¦‚°,1800,°,“ì,4,4,1-5-3,3420,1-3-5,1140,1-5,630,1-5,690
‹{“‡,2026/8/18,11,4,2,4423,âŒû‹M•F,finish,36,75,6.73,2,0.16,1.53.4,“¦‚°,1800,°,“ì,4,4,1-5-3,3420,1-3-5,1140,1-5,630,1-5,690
‹{“‡,2026/8/18,11,5,4,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.73,4,0.26,1.54.8,“¦‚°,1800,°,“ì,4,4,1-5-3,3420,1-3-5,1140,1-5,630,1-5,690
‹{“‡,2026/8/18,11,6,6,5222,’Ã“c—¤ãÄ,finish,53,56,6.76,6,0.25,1.55.6,“¦‚°,1800,°,“ì,4,4,1-5-3,3420,1-3-5,1140,1-5,630,1-5,690
‹{“‡,2026/8/18,12,1,1,4205,ŽRŒû„,finish,37,62,6.69,1,0.19,1.49.5,“¦‚°,1800,°,“ì,4,4,1-4-6,2930,1-4-6,1070,1-4,500,1-4,430
‹{“‡,2026/8/18,12,2,4,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.71,4,0.17,1.51.5,“¦‚°,1800,°,“ì,4,4,1-4-6,2930,1-4-6,1070,1-4,500,1-4,430
‹{“‡,2026/8/18,12,3,6,5243,ŽO”n’Žj,finish,60,78,6.76,6,0.17,1.53.3,“¦‚°,1800,°,“ì,4,4,1-4-6,2930,1-4-6,1070,1-4,500,1-4,430
‹{“‡,2026/8/18,12,4,2,4682,‘åã‘ìl,finish,24,67,6.73,2,0.22,1.54.3,“¦‚°,1800,°,“ì,4,4,1-4-6,2930,1-4-6,1070,1-4,500,1-4,430
‹{“‡,2026/8/18,12,5,5,4835,‹´–{–¾,finish,63,50,6.80,5,0.16,1.54.8,“¦‚°,1800,°,“ì,4,4,1-4-6,2930,1-4-6,1070,1-4,500,1-4,430
‹{“‡,2026/8/18,12,6,3,4411,‘ò“cºG,finish,65,77,6.73,3,0.24,1.57.6,“¦‚°,1800,°,“ì,4,4,1-4-6,2930,1-4-6,1070,1-4,500,1-4,430
Ž™“‡,2026/8/18,1,1,5,5180,“¡–{ŽÑ–í,finish,16,13,6.74,5,0.19,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,6880,2-4-5,720,5-4,2880,4-5,830
Ž™“‡,2026/8/18,1,2,4,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.58,4,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,6880,2-4-5,720,5-4,2880,4-5,830
Ž™“‡,2026/8/18,1,3,2,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.76,2,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,6880,2-4-5,720,5-4,2880,4-5,830
Ž™“‡,2026/8/18,1,4,6,5435,’†¼ŒŽ‹P,finish,11,31,6.77,6,0.33,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,6880,2-4-5,720,5-4,2880,4-5,830
Ž™“‡,2026/8/18,1,5,3,5297,“ìÊ”J,finish,32,67,6.65,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,6880,2-4-5,720,5-4,2880,4-5,830
Ž™“‡,2026/8/18,1,6,1,4853,‘OŒ´Æ,finish,67,12,6.76,1,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,6880,2-4-5,720,5-4,2880,4-5,830
Ž™“‡,2026/8/18,2,1,5,5317,’·”ö–G‰Á,finish,38,21,6.80,5,0.18,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-6-2,6860,2-5-6,860,5-6,2810,5-6,1880
Ž™“‡,2026/8/18,2,2,6,4825,‘qŽä»X,finish,64,65,6.76,6,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-6-2,6860,2-5-6,860,5-6,2810,5-6,1880
Ž™“‡,2026/8/18,2,3,2,5188,•ˆää»—¢‰À,finish,25,40,6.68,2,0.20,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-6-2,6860,2-5-6,860,5-6,2810,5-6,1880
Ž™“‡,2026/8/18,2,4,1,4878,¼‰ªˆç–¢,finish,49,32,6.81,1,0.21,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-6-2,6860,2-5-6,860,5-6,2810,5-6,1880
Ž™“‡,2026/8/18,2,5,3,4844,‘ºã“Þ•ä,finish,14,52,6.75,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-6-2,6860,2-5-6,860,5-6,2810,5-6,1880
Ž™“‡,2026/8/18,2,6,4,4694,‚“cˆ»,finish,45,29,6.80,4,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,5-6-2,6860,2-5-6,860,5-6,2810,5-6,1880
Ž™“‡,2026/8/18,3,1,1,4893,“nç³^“Þ”ü,finish,33,28,6.66,1,0.25,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,3060,1-2-6,1030,1-2,450,1-2,240
Ž™“‡,2026/8/18,3,2,2,5193,•ÄŠÛ”TŠG,finish,13,66,6.71,2,0.22,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,3060,1-2-6,1030,1-2,450,1-2,240
Ž™“‡,2026/8/18,3,3,6,4882,‘ëìçˆË,finish,44,25,6.75,5,0.23,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,3060,1-2-6,1030,1-2,450,1-2,240
Ž™“‡,2026/8/18,3,4,5,4974,ˆÀˆä‹I,finish,17,46,6.83,4,0.21,1.54.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,3060,1-2-6,1030,1-2,450,1-2,240
Ž™“‡,2026/8/18,3,5,3,5003,—ˆ“cˆßD,finish,20,62,6.80,3,0.88,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,3060,1-2-6,1030,1-2,450,1-2,240
Ž™“‡,2026/8/18,3,6,4,5387,ŒË“cŠCç‰¹,finish,26,49,6.80,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,3060,1-2-6,1030,1-2,450,1-2,240
Ž™“‡,2026/8/18,4,1,5,5322,ªŠÝ^—D,finish,34,36,6.92,1,0.06,1.59.8,“¦‚°,1800,°,“ì“Œ,2,3,5-2-4,24040,2-4-5,1470,5-2,5190,2-5,1660
Ž™“‡,2026/8/18,4,2,2,4964,“y‰®“ì,finish,60,16,6.78,4,0.14,2.02.2,“¦‚°,1800,°,“ì“Œ,2,3,5-2-4,24040,2-4-5,1470,5-2,5190,2-5,1660
Ž™“‡,2026/8/18,4,3,4,4190,’·“ˆ–œ‹L,finish,52,54,6.79,6,0.16,2.05.2,“¦‚°,1800,°,“ì“Œ,2,3,5-2-4,24040,2-4-5,1470,5-2,5190,2-5,1660
Ž™“‡,2026/8/18,4,4,3,4765,–ì“c•”GŽq,finish,68,72,6.72,5,0.12,2.08.2,“¦‚°,1800,°,“ì“Œ,2,3,5-2-4,24040,2-4-5,1470,5-2,5190,2-5,1660
Ž™“‡,2026/8/18,4,,1,4998,’†‘º‚©‚È‚¦,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/18,4,,6,4874,’r“c“Þ’Ã”ü,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/18,5,1,4,4482,Žç‰®”ü•ä,finish,37,11,6.83,4,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,1050,1-4-5,190,4-1,560,1-4,220
Ž™“‡,2026/8/18,5,2,1,4994,ŽR–{—œØ,finish,55,60,6.72,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,1050,1-4-5,190,4-1,560,1-4,220
Ž™“‡,2026/8/18,5,3,5,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.89,5,0.15,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,1050,1-4-5,190,4-1,560,1-4,220
Ž™“‡,2026/8/18,5,4,6,5438,¯“c–²Œ‹,finish,15,35,6.82,6,0.14,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,1050,1-4-5,190,4-1,560,1-4,220
Ž™“‡,2026/8/18,5,5,2,4720,¼àV“ú‰Ô—¢,finish,57,26,6.75,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,1050,1-4-5,190,4-1,560,1-4,220
Ž™“‡,2026/8/18,5,6,3,4997,à_èŽõ—¢–î,finish,69,23,6.79,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-5,1050,1-4-5,190,4-1,560,1-4,220
