‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/5,9,1,1,3716,Î“n“S•º,finish,16,139,6.95,1,0.18,1.49.2,“¦‚°,1800,°,¼,5,5,1-6-2,740,1-2-6,270,1-6,420,1-6,880
ˆ°‰®,2026/4/5,9,2,6,4394,‰i“ˆ—Tˆê,finish,60,138,6.87,5,0.14,1.51.1,“¦‚°,1800,°,¼,5,5,1-6-2,740,1-2-6,270,1-6,420,1-6,880
ˆ°‰®,2026/4/5,9,3,2,3406,’†—¢‰p•v,finish,19,135,6.96,2,0.19,1.52.9,“¦‚°,1800,°,¼,5,5,1-6-2,740,1-2-6,270,1-6,420,1-6,880
ˆ°‰®,2026/4/5,9,4,4,3297,“¡ŠÛŒõˆê,finish,51,134,6.94,4,0.25,1.55.1,“¦‚°,1800,°,¼,5,5,1-6-2,740,1-2-6,270,1-6,420,1-6,880
ˆ°‰®,2026/4/5,9,5,3,3730,‰–è—DŽi,finish,52,133,7.03,3,0.18,. .,“¦‚°,1800,°,¼,5,5,1-6-2,740,1-2-6,270,1-6,420,1-6,880
ˆ°‰®,2026/4/5,9,6,5,5429,‹gìéD‘¿,finish,39,125,6.90,6,0.25,. .,“¦‚°,1800,°,¼,5,5,1-6-2,740,1-2-6,270,1-6,420,1-6,880
ˆ°‰®,2026/4/5,10,1,4,3944,ŽRŒû—T“ñ,finish,13,151,6.88,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-1-2,10770,1-2-4,660,4-1,2010,1-4,350
ˆ°‰®,2026/4/5,10,2,1,4254,ì“‡Œ\Ži,finish,2,152,6.86,1,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-1-2,10770,1-2-4,660,4-1,2010,1-4,350
ˆ°‰®,2026/4/5,10,3,2,4951,V“c—mˆê,finish,54,146,6.86,2,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-1-2,10770,1-2-4,660,4-1,2010,1-4,350
ˆ°‰®,2026/4/5,10,4,5,3997,–k‘ºªŽk,finish,46,147,6.84,5,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-1-2,10770,1-2-4,660,4-1,2010,1-4,350
ˆ°‰®,2026/4/5,10,5,6,4407,Ž­“‡•qO,finish,14,118,6.85,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-1-2,10770,1-2-4,660,4-1,2010,1-4,350
ˆ°‰®,2026/4/5,10,6,3,4834,•l–{—TŒÈ,finish,34,170,6.88,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,4-1-2,10770,1-2-4,660,4-1,2010,1-4,350
ˆ°‰®,2026/4/5,11,1,1,3388,¡Š_Œõ‘¾˜Y,finish,15,132,6.89,1,0.15,1.51.0,“¦‚°,1800,°,¼,6,6,1-2-6,3600,1-2-6,1730,1-2,730,1-2,360
ˆ°‰®,2026/4/5,11,2,2,5185,‰Á“¡—D–í,finish,28,123,6.95,2,0.12,1.51.6,“¦‚°,1800,°,¼,6,6,1-2-6,3600,1-2-6,1730,1-2,730,1-2,360
ˆ°‰®,2026/4/5,11,3,6,3984,âŒûŽü,finish,43,113,6.91,6,0.18,1.53.5,“¦‚°,1800,°,¼,6,6,1-2-6,3600,1-2-6,1730,1-2,730,1-2,360
ˆ°‰®,2026/4/5,11,4,5,3333,ŠÛ”ö‹`F,finish,42,149,6.90,5,0.17,1.54.5,“¦‚°,1800,°,¼,6,6,1-2-6,3600,1-2-6,1730,1-2,730,1-2,360
ˆ°‰®,2026/4/5,11,5,3,5163,´…ˆ¤ŠC,finish,1,159,6.87,3,0.23,. .,“¦‚°,1800,°,¼,6,6,1-2-6,3600,1-2-6,1730,1-2,730,1-2,360
ˆ°‰®,2026/4/5,11,6,4,3081,‰ª–{TŽ¡,finish,56,131,6.86,4,0.21,. .,“¦‚°,1800,°,¼,6,6,1-2-6,3600,1-2-6,1730,1-2,730,1-2,360
ˆ°‰®,2026/4/5,12,1,2,4231,—é–Ø—T—²,finish,18,141,6.92,2,0.18,1.50.5,·‚µ,1800,°,¼,7,7,2-1-4,10420,1-2-4,900,2-1,1770,1-2,290
ˆ°‰®,2026/4/5,12,2,1,4590,“nç³—D”ü,finish,35,116,6.92,1,0.13,1.52.4,·‚µ,1800,°,¼,7,7,2-1-4,10420,1-2-4,900,2-1,1770,1-2,290
ˆ°‰®,2026/4/5,12,3,4,4017,Œüˆä”ü—é,finish,33,161,6.97,4,0.22,1.53.7,·‚µ,1800,°,¼,7,7,2-1-4,10420,1-2-4,900,2-1,1770,1-2,290
ˆ°‰®,2026/4/5,12,4,3,4137,ŒN“‡GŽO,finish,22,142,6.94,3,0.14,1.55.3,·‚µ,1800,°,¼,7,7,2-1-4,10420,1-2-4,900,2-1,1770,1-2,290
ˆ°‰®,2026/4/5,12,5,5,5060,”Œ´Š@,finish,26,158,6.96,5,0.28,. .,·‚µ,1800,°,¼,7,7,2-1-4,10420,1-2-4,900,2-1,1770,1-2,290
ˆ°‰®,2026/4/5,12,6,6,4989,ÎŒ´—ƒ,finish,38,140,6.90,6,0.23,. .,·‚µ,1800,°,¼,7,7,2-1-4,10420,1-2-4,900,2-1,1770,1-2,290
“¿ŽR,2026/4/5,1,1,1,4402,‰³“¡’qŽj,finish,54,27,6.93,1,0.04,1.51.6,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,270,1-2,250,1-2,240
“¿ŽR,2026/4/5,1,2,2,5078,ŽRì”g‰³,finish,20,30,6.91,2,0.08,1.52.8,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,270,1-2,250,1-2,240
“¿ŽR,2026/4/5,1,3,3,4567,ã‘ºT‘¾˜Y,finish,45,34,6.87,3,0.09,1.54.8,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,270,1-2,250,1-2,240
“¿ŽR,2026/4/5,1,4,6,4082,à_è½,finish,32,46,7.07,6,0.00,1.55.0,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,270,1-2,250,1-2,240
“¿ŽR,2026/4/5,1,5,4,4510,â–{“Þ‰›,finish,12,73,6.97,4,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,270,1-2,250,1-2,240
“¿ŽR,2026/4/5,1,6,5,4010,‰z’qÆ_,finish,69,14,7.02,5,0.04,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,430,1-2-3,270,1-2,250,1-2,240
“¿ŽR,2026/4/5,2,1,1,4302,¼–ìãÄ‘¾,finish,72,26,6.96,1,0.19,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-5,350,1-2-5,150,1-2,180,1-2,240
“¿ŽR,2026/4/5,2,2,2,5035,ŸNˆä—D,finish,42,53,6.97,2,0.25,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-5,350,1-2-5,150,1-2,180,1-2,240
“¿ŽR,2026/4/5,2,3,5,3641,ˆê£–¾,finish,15,12,6.96,5,0.23,1.54.7,“¦‚°,1800,°,–k,3,3,1-2-5,350,1-2-5,150,1-2,180,1-2,240
“¿ŽR,2026/4/5,2,4,4,3569,‘“ci,finish,17,19,7.04,4,0.22,1.55.3,“¦‚°,1800,°,–k,3,3,1-2-5,350,1-2-5,150,1-2,180,1-2,240
“¿ŽR,2026/4/5,2,5,6,4425,‘åˆä´‹M,finish,16,31,7.04,6,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-5,350,1-2-5,150,1-2,180,1-2,240
“¿ŽR,2026/4/5,2,6,3,5322,ªŠÝ^—D,finish,56,75,6.99,3,0.21,. .,“¦‚°,1800,°,–k,3,3,1-2-5,350,1-2-5,150,1-2,180,1-2,240
“¿ŽR,2026/4/5,3,1,1,3541,ŽO›¸½Ži,finish,61,16,6.97,1,0.24,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,970,1-2-3,280,1-3,520,1-3,330
“¿ŽR,2026/4/5,3,2,3,4035,™]_–¾,finish,66,67,7.03,3,0.29,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,970,1-2-3,280,1-3,520,1-3,330
“¿ŽR,2026/4/5,3,3,2,5229,‹gì°l,finish,43,43,7.03,2,0.34,1.55.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,970,1-2-3,280,1-3,520,1-3,330
“¿ŽR,2026/4/5,3,4,5,4197,ˆ­”ü‘ì˜Y,finish,73,48,6.99,5,0.22,1.56.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,970,1-2-3,280,1-3,520,1-3,330
“¿ŽR,2026/4/5,3,5,6,4365,·–{^•ã,finish,57,39,6.96,6,0.34,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,970,1-2-3,280,1-3,520,1-3,330
“¿ŽR,2026/4/5,3,6,4,5105,•x“cš¶,finish,38,63,7.03,4,0.21,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,970,1-2-3,280,1-3,520,1-3,330
“¿ŽR,2026/4/5,4,1,1,4174,Ôâr•ã,finish,13,15,6.92,1,0.18,1.51.9,“¦‚°,1800,°,–k,2,2,1-2-6,780,1-2-6,330,1-2,330,1-2,240
“¿ŽR,2026/4/5,4,2,2,4435,•ž•”’BÆ,finish,74,62,6.89,2,0.18,1.53.3,“¦‚°,1800,°,–k,2,2,1-2-6,780,1-2-6,330,1-2,330,1-2,240
“¿ŽR,2026/4/5,4,3,6,3502,“nç³‰pŽ™,finish,30,74,6.95,4,0.23,1.55.2,“¦‚°,1800,°,–k,2,2,1-2-6,780,1-2-6,330,1-2,330,1-2,240
“¿ŽR,2026/4/5,4,4,4,3572,ˆÀ“c­•F,finish,21,61,6.98,3,0.16,1.56.7,“¦‚°,1800,°,–k,2,2,1-2-6,780,1-2-6,330,1-2,330,1-2,240
“¿ŽR,2026/4/5,4,5,3,3797,Šâˆä”É,finish,68,23,7.01,5,0.19,. .,“¦‚°,1800,°,–k,2,2,1-2-6,780,1-2-6,330,1-2,330,1-2,240
“¿ŽR,2026/4/5,4,6,5,5190,‘åŒŽ—V‰ë,finish,36,25,6.90,6,0.17,. .,“¦‚°,1800,°,–k,2,2,1-2-6,780,1-2-6,330,1-2,330,1-2,240
“¿ŽR,2026/4/5,5,1,1,4966,“cì‘å‹M,finish,14,51,6.96,1,0.10,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,5680,1-2-4,1040,1-4,1490,1-4,1050
“¿ŽR,2026/4/5,5,2,4,4567,ã‘ºT‘¾˜Y,finish,45,34,6.94,4,0.23,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,5680,1-2-4,1040,1-4,1490,1-4,1050
“¿ŽR,2026/4/5,5,3,2,5115,ìéD‘¾,finish,59,56,6.92,2,0.09,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,5680,1-2-4,1040,1-4,1490,1-4,1050
“¿ŽR,2026/4/5,5,4,3,4561,“¡ŽRãÄ‘å,finish,19,37,6.80,3,0.15,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-4-2,5680,1-2-4,1040,1-4,1490,1-4,1050
“¿ŽR,2026/4/5,5,5,5,4151,‰º‰Í—_Žj,finish,44,17,7.01,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,5680,1-2-4,1040,1-4,1490,1-4,1050
“¿ŽR,2026/4/5,5,6,6,3527,’†“ˆ½ˆê˜Y,finish,26,11,7.01,6,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,5680,1-2-4,1040,1-4,1490,1-4,1050
“¿ŽR,2026/4/5,6,1,1,4082,à_è½,finish,32,46,6.97,1,0.03,1.52.1,“¦‚°,1800,°,–k,2,2,1-4-2,780,1-2-4,210,1-4,450,1-4,430
“¿ŽR,2026/4/5,6,2,4,5064,•iì“ñçãÄ,finish,28,69,6.92,4,0.07,1.53.0,“¦‚°,1800,°,–k,2,2,1-4-2,780,1-2-4,210,1-4,450,1-4,430
“¿ŽR,2026/4/5,6,3,2,4419,Œ´‰Á‰›—,finish,51,54,6.91,2,0.04,1.54.0,“¦‚°,1800,°,–k,2,2,1-4-2,780,1-2-4,210,1-4,450,1-4,430
“¿ŽR,2026/4/5,6,4,3,3569,‘“ci,finish,17,19,6.97,3,0.10,1.55.4,“¦‚°,1800,°,–k,2,2,1-4-2,780,1-2-4,210,1-4,450,1-4,430
“¿ŽR,2026/4/5,6,5,6,3158,“‡ìŒõ’j,finish,65,52,6.95,6,0.13,. .,“¦‚°,1800,°,–k,2,2,1-4-2,780,1-2-4,210,1-4,450,1-4,430
“¿ŽR,2026/4/5,6,6,5,5322,ªŠÝ^—D,finish,56,75,6.91,5,0.09,. .,“¦‚°,1800,°,–k,2,2,1-4-2,780,1-2-4,210,1-4,450,1-4,430
“¿ŽR,2026/4/5,7,1,2,4197,ˆ­”ü‘ì˜Y,finish,73,48,6.92,2,0.31,1.52.5,·‚µ,1800,°,“ì¼,5,5,2-4-3,33280,2-3-4,7920,2-4,2740,2-4,1670
“¿ŽR,2026/4/5,7,2,4,4035,™]_–¾,finish,66,67,6.95,4,0.33,1.53.9,·‚µ,1800,°,“ì¼,5,5,2-4-3,33280,2-3-4,7920,2-4,2740,2-4,1670
“¿ŽR,2026/4/5,7,3,3,4510,â–{“Þ‰›,finish,12,73,6.93,3,0.29,1.55.0,·‚µ,1800,°,“ì¼,5,5,2-4-3,33280,2-3-4,7920,2-4,2740,2-4,1670
“¿ŽR,2026/4/5,7,4,5,5035,ŸNˆä—D,finish,42,53,6.90,5,0.31,1.56.3,·‚µ,1800,°,“ì¼,5,5,2-4-3,33280,2-3-4,7920,2-4,2740,2-4,1670
“¿ŽR,2026/4/5,7,5,6,5078,ŽRì”g‰³,finish,20,30,6.91,6,0.44,. .,·‚µ,1800,°,“ì¼,5,5,2-4-3,33280,2-3-4,7920,2-4,2740,2-4,1670
“¿ŽR,2026/4/5,7,6,1,4425,‘åˆä´‹M,finish,16,31,6.95,1,0.23,. .,·‚µ,1800,°,“ì¼,5,5,2-4-3,33280,2-3-4,7920,2-4,2740,2-4,1670
“¿ŽR,2026/4/5,8,1,5,4435,•ž•”’BÆ,finish,74,62,6.93,5,0.09,1.52.0,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,11080,1-2-5,540,5-1,2870,1-5,1070
“¿ŽR,2026/4/5,8,2,1,4043,‹Ë–{Nb,finish,58,45,6.93,1,0.23,1.53.7,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,11080,1-2-5,540,5-1,2870,1-5,1070
“¿ŽR,2026/4/5,8,3,2,5190,‘åŒŽ—V‰ë,finish,36,25,6.89,2,0.28,1.55.2,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,11080,1-2-5,540,5-1,2870,1-5,1070
“¿ŽR,2026/4/5,8,4,3,4402,‰³“¡’qŽj,finish,54,27,6.99,3,0.22,1.56.2,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,11080,1-2-5,540,5-1,2870,1-5,1070
“¿ŽR,2026/4/5,8,5,4,4010,‰z’qÆ_,finish,69,14,7.01,4,0.14,. .,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,11080,1-2-5,540,5-1,2870,1-5,1070
“¿ŽR,2026/4/5,8,6,6,5357,“c’†£—¢“Þ,finish,46,59,6.98,6,0.15,. .,‚Ü‚­‚è,1800,°,¼,4,4,5-1-2,11080,1-2-5,540,5-1,2870,1-5,1070
“¿ŽR,2026/4/5,9,1,1,3641,ˆê£–¾,finish,15,12,6.94,1,0.17,1.51.8,“¦‚°,1800,°,“ì¼,5,5,1-3-2,580,1-2-3,270,1-3,180,1-3,140
“¿ŽR,2026/4/5,9,2,3,3541,ŽO›¸½Ži,finish,61,16,6.98,3,0.15,1.52.7,“¦‚°,1800,°,“ì¼,5,5,1-3-2,580,1-2-3,270,1-3,180,1-3,140
“¿ŽR,2026/4/5,9,3,2,5105,•x“cš¶,finish,38,63,7.05,2,0.19,1.55.1,“¦‚°,1800,°,“ì¼,5,5,1-3-2,580,1-2-3,270,1-3,180,1-3,140
“¿ŽR,2026/4/5,9,4,5,3572,ˆÀ“c­•F,finish,21,61,7.00,5,0.24,1.56.8,“¦‚°,1800,°,“ì¼,5,5,1-3-2,580,1-2-3,270,1-3,180,1-3,140
“¿ŽR,2026/4/5,9,5,4,5115,ìéD‘¾,finish,59,56,6.96,4,0.19,. .,“¦‚°,1800,°,“ì¼,5,5,1-3-2,580,1-2-3,270,1-3,180,1-3,140
“¿ŽR,2026/4/5,9,6,6,3797,Šâˆä”É,finish,68,23,7.02,6,0.25,. .,“¦‚°,1800,°,“ì¼,5,5,1-3-2,580,1-2-3,270,1-3,180,1-3,140
“¿ŽR,2026/4/5,10,1,3,5064,•iì“ñçãÄ,finish,28,69,6.93,5,0.21,1.52.3,·‚µ,1800,°,–k,5,5,3-1-4,7240,1-3-4,590,3-1,2140,1-3,530
“¿ŽR,2026/4/5,10,2,1,4365,·–{^•ã,finish,57,39,6.87,1,0.17,1.54.9,·‚µ,1800,°,–k,5,5,3-1-4,7240,1-3-4,590,3-1,2140,1-3,530
“¿ŽR,2026/4/5,10,3,4,4302,¼–ìãÄ‘¾,finish,72,26,6.95,4,0.19,1.55.9,·‚µ,1800,°,–k,5,5,3-1-4,7240,1-3-4,590,3-1,2140,1-3,530
“¿ŽR,2026/4/5,10,4,2,3502,“nç³‰pŽ™,finish,30,74,6.96,3,0.19,1.56.2,·‚µ,1800,°,–k,5,5,3-1-4,7240,1-3-4,590,3-1,2140,1-3,530
“¿ŽR,2026/4/5,10,5,5,4966,“cì‘å‹M,finish,14,51,6.96,6,0.19,. .,·‚µ,1800,°,–k,5,5,3-1-4,7240,1-3-4,590,3-1,2140,1-3,530
“¿ŽR,2026/4/5,10,6,6,4561,“¡ŽRãÄ‘å,finish,19,37,6.77,2,0.19,. .,·‚µ,1800,°,–k,5,5,3-1-4,7240,1-3-4,590,3-1,2140,1-3,530
“¿ŽR,2026/4/5,11,1,4,4419,Œ´‰Á‰›—,finish,51,54,6.85,4,0.16,1.51.5,·‚µ,1800,°,¼,4,4,4-5-6,26520,4-5-6,7740,4-5,5150,4-5,4780
“¿ŽR,2026/4/5,11,2,5,5229,‹gì°l,finish,43,43,6.90,5,0.18,1.52.7,·‚µ,1800,°,¼,4,4,4-5-6,26520,4-5-6,7740,4-5,5150,4-5,4780
“¿ŽR,2026/4/5,11,3,6,4043,‹Ë–{Nb,finish,58,45,6.89,6,0.23,1.54.2,·‚µ,1800,°,¼,4,4,4-5-6,26520,4-5-6,7740,4-5,5150,4-5,4780
“¿ŽR,2026/4/5,11,4,1,3527,’†“ˆ½ˆê˜Y,finish,26,11,6.90,1,0.24,1.55.4,·‚µ,1800,°,¼,4,4,4-5-6,26520,4-5-6,7740,4-5,5150,4-5,4780
“¿ŽR,2026/4/5,11,5,3,4174,Ôâr•ã,finish,13,15,6.93,3,0.23,. .,·‚µ,1800,°,¼,4,4,4-5-6,26520,4-5-6,7740,4-5,5150,4-5,4780
“¿ŽR,2026/4/5,11,6,2,3158,“‡ìŒõ’j,finish,65,52,6.89,2,0.25,. .,·‚µ,1800,°,¼,4,4,4-5-6,26520,4-5-6,7740,4-5,5150,4-5,4780
“¿ŽR,2026/4/5,12,1,2,4926,‹gì‹Mm,finish,22,32,6.88,2,0.15,1.51.3,·‚µ,1800,°,“ì¼,2,2,2-1-5,5270,1-2-5,1140,2-1,1000,1-2,250
“¿ŽR,2026/4/5,12,2,1,3618,ŠC–ì‚ä‚©‚è,finish,60,58,6.91,1,0.09,1.52.6,·‚µ,1800,°,“ì¼,2,2,2-1-5,5270,1-2-5,1140,2-1,1000,1-2,250
“¿ŽR,2026/4/5,12,3,5,4797,’†ŽR«,finish,40,35,6.93,5,0.11,1.54.2,·‚µ,1800,°,“ì¼,2,2,2-1-5,5270,1-2-5,1140,2-1,1000,1-2,250
“¿ŽR,2026/4/5,12,4,4,5191,”ò“c]ŒÈ,finish,63,72,6.96,4,0.08,1.54.9,·‚µ,1800,°,“ì¼,2,2,2-1-5,5270,1-2-5,1140,2-1,1000,1-2,250
“¿ŽR,2026/4/5,12,5,3,4504,‘O“c«‘¾,finish,49,13,6.88,3,0.10,. .,·‚µ,1800,°,“ì¼,2,2,2-1-5,5270,1-2-5,1140,2-1,1000,1-2,250
“¿ŽR,2026/4/5,12,6,6,4193,‹½Œ´Í•½,finish,50,21,6.92,6,0.15,. .,·‚µ,1800,°,“ì¼,2,2,2-1-5,5270,1-2-5,1140,2-1,1000,1-2,250
‹{“‡,2026/4/5,1,1,1,4568,œA£^–ç,finish,26,13,6.81,1,0.19,1.50.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,450,1-2-3,250,1-2,230,1-2,290
‹{“‡,2026/4/5,1,2,2,4272,‘åêLF,finish,22,32,6.78,2,0.21,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,450,1-2-3,250,1-2,230,1-2,290
‹{“‡,2026/4/5,1,3,3,4899,è•”ˆê^,finish,16,53,6.78,3,0.20,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,450,1-2-3,250,1-2,230,1-2,290
‹{“‡,2026/4/5,1,4,6,3392,¬XM—Y,finish,34,20,6.80,5,0.23,1.54.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,450,1-2-3,250,1-2,230,1-2,290
‹{“‡,2026/4/5,1,5,5,3922,›À‰Àº,finish,61,38,6.71,4,0.21,1.55.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,450,1-2-3,250,1-2,230,1-2,290
‹{“‡,2026/4/5,1,6,4,5367,Ô¼ç,finish,63,39,6.76,6,0.24,1.55.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,450,1-2-3,250,1-2,230,1-2,290
‹{“‡,2026/4/5,2,1,2,4415,‰ºo‘ì–î,finish,20,17,6.69,2,0.07,1.51.3,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1950,1-2-3,650,2-1,990,1-2,750
‹{“‡,2026/4/5,2,2,1,3289,‚‹´~”ü,finish,78,36,6.78,1,0.09,1.52.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1950,1-2-3,650,2-1,990,1-2,750
‹{“‡,2026/4/5,2,3,3,4710,•Ÿ“c@•½,finish,24,14,6.77,3,0.10,1.52.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1950,1-2-3,650,2-1,990,1-2,750
‹{“‡,2026/4/5,2,4,6,4928,ŒIé ,finish,55,33,6.76,6,0.12,1.53.0,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1950,1-2-3,650,2-1,990,1-2,750
‹{“‡,2026/4/5,2,5,5,4100,¼“c—²Ži,finish,15,74,6.76,5,0.11,1.55.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1950,1-2-3,650,2-1,990,1-2,750
‹{“‡,2026/4/5,2,6,4,4092,‰ª•”‘å•ã,finish,82,73,6.79,4,0.08,1.57.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,1950,1-2-3,650,2-1,990,1-2,750
‹{“‡,2026/4/5,3,1,2,4409,âŒ³_m,finish,25,75,6.80,2,0.20,1.49.7,·‚µ,1800,°,–³•—,0,1,2-1-3,900,1-2-3,130,2-1,380,1-2,250
‹{“‡,2026/4/5,3,2,1,4054,•Ÿ“ˆ’q”V,finish,18,16,6.74,1,0.21,1.51.4,·‚µ,1800,°,–³•—,0,1,2-1-3,900,1-2-3,130,2-1,380,1-2,250
‹{“‡,2026/4/5,3,3,3,5018,’|‰º‘åŽ÷,finish,73,55,6.75,3,0.25,1.53.1,·‚µ,1800,°,–³•—,0,1,2-1-3,900,1-2-3,130,2-1,380,1-2,250
‹{“‡,2026/4/5,3,4,4,3935,Šâ’Ã“O˜Y,finish,11,52,6.76,4,0.28,1.53.6,·‚µ,1800,°,–³•—,0,1,2-1-3,900,1-2-3,130,2-1,380,1-2,250
‹{“‡,2026/4/5,3,5,6,4163,ŽRè—TŽi,finish,66,57,6.78,6,0.33,1.55.5,·‚µ,1800,°,–³•—,0,1,2-1-3,900,1-2-3,130,2-1,380,1-2,250
‹{“‡,2026/4/5,3,6,5,3578,‰–“c—Yˆê,finish,59,37,6.76,5,0.52,1.56.5,·‚µ,1800,°,–³•—,0,1,2-1-3,900,1-2-3,130,2-1,380,1-2,250
‹{“‡,2026/4/5,4,1,1,5298,…’J—l,finish,79,22,6.71,1,0.19,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,2050,1-2-3,990,1-3,320,1-3,180
‹{“‡,2026/4/5,4,2,3,4848,’‡’JéDm,finish,75,12,6.73,3,0.21,1.52.0,“¦‚°,1800,°,“ì¼,4,4,1-3-2,2050,1-2-3,990,1-3,320,1-3,180
‹{“‡,2026/4/5,4,3,2,4106,âˆäNŽk,finish,64,65,6.66,2,0.18,1.53.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,2050,1-2-3,990,1-3,320,1-3,180
‹{“‡,2026/4/5,4,4,6,5275,¼“c~•½,finish,57,63,6.67,6,0.18,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-3-2,2050,1-2-3,990,1-3,320,1-3,180
‹{“‡,2026/4/5,4,5,5,5120,ŽR–{–«‘¾˜N,finish,29,18,6.69,5,0.25,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-3-2,2050,1-2-3,990,1-3,320,1-3,180
‹{“‡,2026/4/5,4,6,4,4611,¡ˆä”üˆŸ,finish,54,24,6.65,4,0.32,1.57.7,“¦‚°,1800,°,“ì¼,4,4,1-3-2,2050,1-2-3,990,1-3,320,1-3,180
‹{“‡,2026/4/5,5,1,4,5106,ŽRèË,finish,72,51,6.57,4,0.10,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-6-5,790,4-5-6,270,4-6,500,4-6,260
‹{“‡,2026/4/5,5,2,6,4427,`‰pŒå,finish,56,59,6.61,6,0.06,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-6-5,790,4-5-6,270,4-6,500,4-6,260
‹{“‡,2026/4/5,5,3,5,4122,ˆÀ“ŒKŽ¡,finish,74,70,6.67,5,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-6-5,790,4-5-6,270,4-6,500,4-6,260
‹{“‡,2026/4/5,5,4,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,23,30,6.62,2,0.05,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-6-5,790,4-5-6,270,4-6,500,4-6,260
‹{“‡,2026/4/5,5,5,3,4479,–î–ì^—œØ,finish,76,62,6.64,3,0.07,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-6-5,790,4-5-6,270,4-6,500,4-6,260
‹{“‡,2026/4/5,5,,1,3484,ŽÅ“c_Ž¡,F,,,,,,,,,,,,,,,,,,,,
