‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/14,9,4,3,3998,•y¬ŒªŽ™,finish,49,50,6.92,3,0.13,1.54.4,“¦‚°,1800,°,–k,4,4,1-6-2,1030,1-2-6,270,1-6,510,1-6,200
“‚’Ã,2026/8/14,9,5,5,3974,[ŽR—S“ñ,finish,8,56,6.88,5,0.16,1.55.7,“¦‚°,1800,°,–k,4,4,1-6-2,1030,1-2-6,270,1-6,510,1-6,200
“‚’Ã,2026/8/14,9,6,4,5307,•x‰i‰ÄÆl,finish,42,37,6.83,4,0.35,1.57.2,“¦‚°,1800,°,–k,4,4,1-6-2,1030,1-2-6,270,1-6,510,1-6,200
“‚’Ã,2026/8/14,10,1,1,4294,ŒÃ‰ê”É‹P,finish,12,2,6.82,1,0.09,1.50.2,“¦‚°,1800,°,–k,4,4,1-3-5,3830,1-3-5,2090,1-3,970,1-3,660
“‚’Ã,2026/8/14,10,2,3,4515,“¡“c_l,finish,44,52,6.91,3,0.09,1.51.4,“¦‚°,1800,°,–k,4,4,1-3-5,3830,1-3-5,2090,1-3,970,1-3,660
“‚’Ã,2026/8/14,10,3,5,4531,••x’q—º,finish,58,51,6.82,5,0.11,1.52.0,“¦‚°,1800,°,–k,4,4,1-3-5,3830,1-3-5,2090,1-3,970,1-3,660
“‚’Ã,2026/8/14,10,4,2,5121,’è¼—EŽ÷,finish,41,6,6.88,2,0.12,1.52.9,“¦‚°,1800,°,–k,4,4,1-3-5,3830,1-3-5,2090,1-3,970,1-3,660
“‚’Ã,2026/8/14,10,5,4,4499,‘êì^—RŽq,finish,10,41,6.86,4,0.17,1.53.8,“¦‚°,1800,°,–k,4,4,1-3-5,3830,1-3-5,2090,1-3,970,1-3,660
“‚’Ã,2026/8/14,10,6,6,5214,“c’†G“T,finish,43,22,6.91,6,0.06,1.55.7,“¦‚°,1800,°,–k,4,4,1-3-5,3830,1-3-5,2090,1-3,970,1-3,660
“‚’Ã,2026/8/14,11,1,1,4503,ã–ì^”V‰î,finish,13,18,6.82,1,0.08,1.49.5,“¦‚°,1800,°,–k,5,5,1-2-3,260,1-2-3,200,1-2,140,1-2,130
“‚’Ã,2026/8/14,11,2,2,4445,‹{’nŒ³‹P,finish,34,26,6.78,2,0.13,1.51.6,“¦‚°,1800,°,–k,5,5,1-2-3,260,1-2-3,200,1-2,140,1-2,130
“‚’Ã,2026/8/14,11,3,3,4661,’†“‡VÍ,finish,7,1,6.89,3,0.14,1.52.4,“¦‚°,1800,°,–k,5,5,1-2-3,260,1-2-3,200,1-2,140,1-2,130
“‚’Ã,2026/8/14,11,4,6,4100,¼“c—²Ži,finish,2,11,6.84,6,0.12,1.53.9,“¦‚°,1800,°,–k,5,5,1-2-3,260,1-2-3,200,1-2,140,1-2,130
“‚’Ã,2026/8/14,11,5,4,3508,‹v•x­O,finish,3,42,6.86,4,0.22,1.54.3,“¦‚°,1800,°,–k,5,5,1-2-3,260,1-2-3,200,1-2,140,1-2,130
“‚’Ã,2026/8/14,11,6,5,4006,¬–ì—Eì,finish,46,20,6.86,5,0.16,1.57.0,“¦‚°,1800,°,–k,5,5,1-2-3,260,1-2-3,200,1-2,140,1-2,130
“‚’Ã,2026/8/14,12,1,3,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.75,4,0.20,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-2,7190,1-2-3,350,3-1,2310,1-3,480
“‚’Ã,2026/8/14,12,2,1,4320,•ô—³‘¾,finish,29,16,6.68,1,0.29,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-2,7190,1-2-3,350,3-1,2310,1-3,480
“‚’Ã,2026/8/14,12,3,2,4500,ŽR“cN“ñ,finish,18,8,6.71,3,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-2,7190,1-2-3,350,3-1,2310,1-3,480
“‚’Ã,2026/8/14,12,4,4,4072,X‰i~,finish,16,38,6.73,5,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-2,7190,1-2-3,350,3-1,2310,1-3,480
“‚’Ã,2026/8/14,12,5,5,4734,ˆÀ‰Í“à«,finish,15,17,6.82,6,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-2,7190,1-2-3,350,3-1,2310,1-3,480
“‚’Ã,2026/8/14,12,6,6,3623,[ì^“ñ,finish,19,55,6.86,2,0.39,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-2,7190,1-2-3,350,3-1,2310,1-3,480
•Ÿ‰ª,2026/8/14,1,1,1,4236,¼‘º•q,finish,43,162,6.88,1,0.15,1.51.3,“¦‚°,1800,°,–k,2,2,1-4-5,1020,1-4-5,590,1-4,320,1-4,410
•Ÿ‰ª,2026/8/14,1,2,4,4485,“íŒ´³„,finish,12,148,6.91,4,0.19,1.53.7,“¦‚°,1800,°,–k,2,2,1-4-5,1020,1-4-5,590,1-4,320,1-4,410
•Ÿ‰ª,2026/8/14,1,3,5,5239,ã–ìrŽ÷,finish,51,110,6.87,5,0.20,1.54.8,“¦‚°,1800,°,–k,2,2,1-4-5,1020,1-4-5,590,1-4,320,1-4,410
•Ÿ‰ª,2026/8/14,1,4,2,4555,•x‰i‘åˆê,finish,71,170,6.91,2,0.22,1.56.9,“¦‚°,1800,°,–k,2,2,1-4-5,1020,1-4-5,590,1-4,320,1-4,410
•Ÿ‰ª,2026/8/14,1,5,6,5271,™ŽR‘¾—z,finish,62,172,6.94,6,0.17,. .,“¦‚°,1800,°,–k,2,2,1-4-5,1020,1-4-5,590,1-4,320,1-4,410
•Ÿ‰ª,2026/8/14,1,6,3,3804,’†“nCì,finish,15,125,6.94,3,0.24,. .,“¦‚°,1800,°,–k,2,2,1-4-5,1020,1-4-5,590,1-4,320,1-4,410
•Ÿ‰ª,2026/8/14,2,1,1,4727,ˆÀ•”Tˆê,finish,53,146,6.91,1,0.02,1.52.3,“¦‚°,1800,°,–k,2,2,1-2-4,1350,1-2-4,450,1-2,610,1-2,400
•Ÿ‰ª,2026/8/14,2,2,2,5092,ŽÂŒ´î–í,finish,29,151,6.87,2,0.13,1.53.5,“¦‚°,1800,°,–k,2,2,1-2-4,1350,1-2-4,450,1-2,610,1-2,400
•Ÿ‰ª,2026/8/14,2,3,4,5337,o”¨F¬,finish,59,158,6.84,4,0.18,1.54.2,“¦‚°,1800,°,–k,2,2,1-2-4,1350,1-2-4,450,1-2,610,1-2,400
•Ÿ‰ª,2026/8/14,2,4,5,4121,•x‰iCˆê,finish,13,160,6.94,5,0.18,1.55.4,“¦‚°,1800,°,–k,2,2,1-2-4,1350,1-2-4,450,1-2,610,1-2,400
•Ÿ‰ª,2026/8/14,2,5,3,5008,‰H–ì—È,finish,66,101,6.93,3,0.16,. .,“¦‚°,1800,°,–k,2,2,1-2-4,1350,1-2-4,450,1-2,610,1-2,400
•Ÿ‰ª,2026/8/14,2,6,6,5458,“c’†‘å‹P,finish,25,126,6.93,6,0.35,. .,“¦‚°,1800,°,–k,2,2,1-2-4,1350,1-2-4,450,1-2,610,1-2,400
•Ÿ‰ª,2026/8/14,3,1,3,4504,‘O“c«‘¾,finish,65,105,6.87,3,0.11,1.51.8,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,2110,3-4-6,1040,3-4,960,3-4,680
•Ÿ‰ª,2026/8/14,3,2,4,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.88,4,0.17,1.53.4,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,2110,3-4-6,1040,3-4,960,3-4,680
•Ÿ‰ª,2026/8/14,3,3,6,4495,XW‘¾˜Y,finish,39,109,6.89,5,0.16,1.55.3,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,2110,3-4-6,1040,3-4,960,3-4,680
•Ÿ‰ª,2026/8/14,3,4,2,4474,“n•Ó’,finish,28,135,6.92,2,0.19,1.55.6,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,2110,3-4-6,1040,3-4,960,3-4,680
•Ÿ‰ª,2026/8/14,3,5,1,4395,‰º‰Í‰ëŽj,finish,44,166,6.91,1,0.21,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,2110,3-4-6,1040,3-4,960,3-4,680
•Ÿ‰ª,2026/8/14,3,6,5,5468,ŽRŒû”¹l,finish,30,154,6.94,6,0.12,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,2110,3-4-6,1040,3-4,960,3-4,680
•Ÿ‰ª,2026/8/14,4,1,1,4684,“íŒ´ãÄ‘¾,finish,11,167,6.93,1,0.09,1.51.9,“¦‚°,1800,°,–k,2,2,1-3-5,1670,1-3-5,1030,1-3,450,1-3,500
•Ÿ‰ª,2026/8/14,4,2,3,4151,‰º‰Í—_Žj,finish,17,153,6.90,3,0.09,1.53.6,“¦‚°,1800,°,–k,2,2,1-3-5,1670,1-3-5,1030,1-3,450,1-3,500
•Ÿ‰ª,2026/8/14,4,3,5,4709,‰ª‘º«–ç,finish,20,116,6.92,5,0.19,1.54.4,“¦‚°,1800,°,–k,2,2,1-3-5,1670,1-3-5,1030,1-3,450,1-3,500
•Ÿ‰ª,2026/8/14,4,4,4,5160,“¡X—¤“l,finish,55,119,6.95,4,0.15,1.55.2,“¦‚°,1800,°,–k,2,2,1-3-5,1670,1-3-5,1030,1-3,450,1-3,500
•Ÿ‰ª,2026/8/14,4,5,2,4957,’|”V“à‹É,finish,56,107,6.92,2,0.12,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1670,1-3-5,1030,1-3,450,1-3,500
•Ÿ‰ª,2026/8/14,4,6,6,4866,‹´–{‰pˆê,finish,72,129,6.96,6,0.18,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1670,1-3-5,1030,1-3,450,1-3,500
•Ÿ‰ª,2026/8/14,5,1,2,3898,•½“c’‰‘¥,finish,16,123,6.88,2,0.16,1.52.3,·‚µ,1800,°,–k,2,2,2-1-4,910,1-2-4,300,2-1,440,1-2,210
•Ÿ‰ª,2026/8/14,5,2,1,3804,’†“nCì,finish,15,125,6.88,1,0.19,1.53.7,·‚µ,1800,°,–k,2,2,2-1-4,910,1-2-4,300,2-1,440,1-2,210
•Ÿ‰ª,2026/8/14,5,3,4,4424,¼”öV–¾,finish,32,152,6.89,4,0.14,1.55.1,·‚µ,1800,°,–k,2,2,2-1-4,910,1-2-4,300,2-1,440,1-2,210
•Ÿ‰ª,2026/8/14,5,4,5,4094,’†“‡^“ñ,finish,19,155,6.92,5,0.16,1.55.1,·‚µ,1800,°,–k,2,2,2-1-4,910,1-2-4,300,2-1,440,1-2,210
•Ÿ‰ª,2026/8/14,5,5,3,3869,ˆä‹Ú‘åŽu,finish,26,141,6.88,3,0.17,. .,·‚µ,1800,°,–k,2,2,2-1-4,910,1-2-4,300,2-1,440,1-2,210
•Ÿ‰ª,2026/8/14,5,6,6,4336,¼“c—³”n,finish,34,168,6.95,6,0.16,. .,·‚µ,1800,°,–k,2,2,2-1-4,910,1-2-4,300,2-1,440,1-2,210
•Ÿ‰ª,2026/8/14,6,1,2,4079,o”¨F“T,finish,33,136,6.85,2,0.22,1.51.5,·‚µ,1800,°,–k,2,2,2-1-3,1370,1-2-3,330,2-1,710,1-2,380
•Ÿ‰ª,2026/8/14,6,2,1,4674,’r“c„‹K,finish,48,113,6.90,1,0.17,1.53.2,·‚µ,1800,°,–k,2,2,2-1-3,1370,1-2-3,330,2-1,710,1-2,380
•Ÿ‰ª,2026/8/14,6,3,3,5237,‰i¼—Ç‹³,finish,52,103,6.88,3,0.17,1.54.0,·‚µ,1800,°,–k,2,2,2-1-3,1370,1-2-3,330,2-1,710,1-2,380
•Ÿ‰ª,2026/8/14,6,4,4,5008,‰H–ì—È,finish,66,101,6.94,4,0.16,1.55.2,·‚µ,1800,°,–k,2,2,2-1-3,1370,1-2-3,330,2-1,710,1-2,380
•Ÿ‰ª,2026/8/14,6,5,5,5409,‹{–{—®³,finish,58,163,6.95,5,0.18,. .,·‚µ,1800,°,–k,2,2,2-1-3,1370,1-2-3,330,2-1,710,1-2,380
•Ÿ‰ª,2026/8/14,6,6,6,4330,“Þ{Œ[‘¾,finish,73,137,6.96,6,0.21,. .,·‚µ,1800,°,–k,2,2,2-1-3,1370,1-2-3,330,2-1,710,1-2,380
•Ÿ‰ª,2026/8/14,7,1,1,3662,‘å’ëŒ³–¾,finish,49,147,6.89,1,0.14,1.51.5,“¦‚°,1800,°,–k,2,2,1-2-4,3850,1-2-4,1930,1-2,630,1-2,580
•Ÿ‰ª,2026/8/14,7,2,2,5239,ã–ìrŽ÷,finish,51,110,6.89,2,0.20,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-4,3850,1-2-4,1930,1-2,630,1-2,580
•Ÿ‰ª,2026/8/14,7,3,4,4727,ˆÀ•”Tˆê,finish,53,146,6.90,4,0.22,1.54.3,“¦‚°,1800,°,–k,2,2,1-2-4,3850,1-2-4,1930,1-2,630,1-2,580
•Ÿ‰ª,2026/8/14,7,4,3,4296,‰ªè‹±—T,finish,36,164,6.84,3,0.19,1.54.6,“¦‚°,1800,°,–k,2,2,1-2-4,3850,1-2-4,1930,1-2,630,1-2,580
•Ÿ‰ª,2026/8/14,7,5,5,4474,“n•Ó’,finish,28,135,6.89,5,0.24,. .,“¦‚°,1800,°,–k,2,2,1-2-4,3850,1-2-4,1930,1-2,630,1-2,580
•Ÿ‰ª,2026/8/14,7,6,6,4737,’|ˆä‹MŽj,finish,31,174,6.94,6,0.20,. .,“¦‚°,1800,°,–k,2,2,1-2-4,3850,1-2-4,1930,1-2,630,1-2,580
•Ÿ‰ª,2026/8/14,8,1,2,4350,ŽÂèŒ³Žu,finish,57,132,6.84,2,0.09,1.51.4,·‚µ,1800,“Ü‚è,–k,2,2,2-3-4,3360,2-3-4,1760,2-3,730,2-3,610
•Ÿ‰ª,2026/8/14,8,2,3,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.89,3,0.08,1.52.3,·‚µ,1800,“Ü‚è,–k,2,2,2-3-4,3360,2-3-4,1760,2-3,730,2-3,610
•Ÿ‰ª,2026/8/14,8,3,4,5240,‚‹´—´Ž¡,finish,68,131,6.85,4,0.08,1.54.2,·‚µ,1800,“Ü‚è,–k,2,2,2-3-4,3360,2-3-4,1760,2-3,730,2-3,610
•Ÿ‰ª,2026/8/14,8,4,1,5160,“¡X—¤“l,finish,55,119,6.89,1,0.11,1.54.3,·‚µ,1800,“Ü‚è,–k,2,2,2-3-4,3360,2-3-4,1760,2-3,730,2-3,610
•Ÿ‰ª,2026/8/14,8,5,6,4485,“íŒ´³„,finish,12,148,6.92,6,0.13,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-3-4,3360,2-3-4,1760,2-3,730,2-3,610
•Ÿ‰ª,2026/8/14,8,6,5,4495,XW‘¾˜Y,finish,39,109,6.92,5,0.15,. .,·‚µ,1800,“Ü‚è,–k,2,2,2-3-4,3360,2-3-4,1760,2-3,730,2-3,610
•Ÿ‰ª,2026/8/14,9,1,1,4424,¼”öV–¾,finish,32,152,6.85,1,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,560,1-3-4,280,1-3,250,1-3,200
•Ÿ‰ª,2026/8/14,9,2,3,4121,•x‰iCˆê,finish,13,160,6.88,3,0.14,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,560,1-3-4,280,1-3,250,1-3,200
•Ÿ‰ª,2026/8/14,9,3,4,4151,‰º‰Í—_Žj,finish,17,153,6.86,4,0.18,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,560,1-3-4,280,1-3,250,1-3,200
•Ÿ‰ª,2026/8/14,9,4,2,3627,ˆäãŒbˆê,finish,27,108,6.91,2,0.16,1.55.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,560,1-3-4,280,1-3,250,1-3,200
•Ÿ‰ª,2026/8/14,9,5,5,5271,™ŽR‘¾—z,finish,62,172,6.94,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,560,1-3-4,280,1-3,250,1-3,200
•Ÿ‰ª,2026/8/14,9,6,6,5468,ŽRŒû”¹l,finish,30,154,6.86,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,560,1-3-4,280,1-3,250,1-3,200
•Ÿ‰ª,2026/8/14,10,1,1,4079,o”¨F“T,finish,33,136,6.89,1,0.10,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1190,1-2-4,1110,1-2,240,1-2,160
•Ÿ‰ª,2026/8/14,10,2,2,5018,’|‰º‘åŽ÷,finish,46,142,6.89,2,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1190,1-2-4,1110,1-2,240,1-2,160
•Ÿ‰ª,2026/8/14,10,3,4,3869,ˆä‹Ú‘åŽu,finish,26,141,6.89,4,0.17,1.53.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1190,1-2-4,1110,1-2,240,1-2,160
•Ÿ‰ª,2026/8/14,10,4,6,4957,’|”V“à‹É,finish,56,107,6.92,6,0.24,1.54.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1190,1-2-4,1110,1-2,240,1-2,160
•Ÿ‰ª,2026/8/14,10,5,5,5092,ŽÂŒ´î–í,finish,29,151,6.93,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1190,1-2-4,1110,1-2,240,1-2,160
•Ÿ‰ª,2026/8/14,10,6,3,4555,•x‰i‘åˆê,finish,71,170,6.91,3,0.07,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,1190,1-2-4,1110,1-2,240,1-2,160
•Ÿ‰ª,2026/8/14,11,1,1,3898,•½“c’‰‘¥,finish,16,123,6.91,1,0.05,1.49.9,“¦‚°,1800,°,–k,2,2,1-5-4,1970,1-4-5,850,1-5,330,1-5,230
•Ÿ‰ª,2026/8/14,11,2,5,4236,¼‘º•q,finish,43,162,6.88,5,0.11,1.51.2,“¦‚°,1800,°,–k,2,2,1-5-4,1970,1-4-5,850,1-5,330,1-5,230
•Ÿ‰ª,2026/8/14,11,3,4,4674,’r“c„‹K,finish,48,113,6.96,4,0.11,1.53.3,“¦‚°,1800,°,–k,2,2,1-5-4,1970,1-4-5,850,1-5,330,1-5,230
•Ÿ‰ª,2026/8/14,11,4,2,4737,’|ˆä‹MŽj,finish,31,174,6.99,2,0.16,1.54.8,“¦‚°,1800,°,–k,2,2,1-5-4,1970,1-4-5,850,1-5,330,1-5,230
•Ÿ‰ª,2026/8/14,11,5,3,4395,‰º‰Í‰ëŽj,finish,44,166,6.91,3,0.14,. .,“¦‚°,1800,°,–k,2,2,1-5-4,1970,1-4-5,850,1-5,330,1-5,230
•Ÿ‰ª,2026/8/14,11,6,6,4709,‰ª‘º«–ç,finish,20,116,6.89,6,0.17,. .,“¦‚°,1800,°,–k,2,2,1-5-4,1970,1-4-5,850,1-5,330,1-5,230
•Ÿ‰ª,2026/8/14,12,1,6,4296,‰ªè‹±—T,finish,36,164,6.94,5,0.07,1.51.5,·‚µ,1800,“Ü‚è,–k,2,2,6-1-5,42440,1-5-6,3770,6-1,9830,1-6,810
•Ÿ‰ª,2026/8/14,12,2,1,4504,‘O“c«‘¾,finish,65,105,6.86,1,0.16,1.53.1,·‚µ,1800,“Ü‚è,–k,2,2,6-1-5,42440,1-5-6,3770,6-1,9830,1-6,810
•Ÿ‰ª,2026/8/14,12,3,5,4684,“íŒ´ãÄ‘¾,finish,11,167,6.95,6,0.10,1.53.2,·‚µ,1800,“Ü‚è,–k,2,2,6-1-5,42440,1-5-6,3770,6-1,9830,1-6,810
•Ÿ‰ª,2026/8/14,12,4,2,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.96,2,0.20,1.54.4,·‚µ,1800,“Ü‚è,–k,2,2,6-1-5,42440,1-5-6,3770,6-1,9830,1-6,810
•Ÿ‰ª,2026/8/14,12,5,3,4330,“Þ{Œ[‘¾,finish,73,137,6.90,3,0.02,. .,·‚µ,1800,“Ü‚è,–k,2,2,6-1-5,42440,1-5-6,3770,6-1,9830,1-6,810
•Ÿ‰ª,2026/8/14,12,6,4,4336,¼“c—³”n,finish,34,168,6.94,4,0.15,. .,·‚µ,1800,“Ü‚è,–k,2,2,6-1-5,42440,1-5-6,3770,6-1,9830,1-6,810
ˆ°‰®,2026/8/14,1,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.75,1,0.14,1.49.2,“¦‚°,1800,°,“ì,1,1,1-3-4,930,1-3-4,590,1-3,330,1-3,340
ˆ°‰®,2026/8/14,1,2,3,5203,_—¢‹Õ‰¹,finish,59,135,6.84,3,0.15,1.49.9,“¦‚°,1800,°,“ì,1,1,1-3-4,930,1-3-4,590,1-3,330,1-3,340
ˆ°‰®,2026/8/14,1,3,4,5144,’†”öÊ,finish,31,122,6.79,4,0.18,1.52.1,“¦‚°,1800,°,“ì,1,1,1-3-4,930,1-3-4,590,1-3,330,1-3,340
ˆ°‰®,2026/8/14,1,4,2,5012,‰Á‘q˜Ðª,finish,16,137,6.87,2,0.15,1.52.4,“¦‚°,1800,°,“ì,1,1,1-3-4,930,1-3-4,590,1-3,330,1-3,340
ˆ°‰®,2026/8/14,1,5,6,5382,ŽR‰ºSˆê,finish,9,143,6.83,6,0.23,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,930,1-3-4,590,1-3,330,1-3,340
ˆ°‰®,2026/8/14,1,6,5,5093,‰Y–ìŠC,finish,2,115,6.91,5,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,930,1-3-4,590,1-3,330,1-3,340
ˆ°‰®,2026/8/14,2,1,1,4193,‹½Œ´Í•½,finish,41,149,6.77,1,0.13,1.48.6,“¦‚°,1800,°,–³•—,0,1,1-4-5,1940,1-4-5,790,1-4,220,1-4,240
ˆ°‰®,2026/8/14,2,2,4,4831,‰H–ì’¼–ç,finish,29,146,6.86,4,0.14,1.49.6,“¦‚°,1800,°,–³•—,0,1,1-4-5,1940,1-4-5,790,1-4,220,1-4,240
ˆ°‰®,2026/8/14,2,3,5,5053,ŽRŒûLŽ÷,finish,15,127,6.78,5,0.12,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-4-5,1940,1-4-5,790,1-4,220,1-4,240
ˆ°‰®,2026/8/14,2,4,3,5105,•x“cš¶,finish,4,114,6.77,3,0.16,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-4-5,1940,1-4-5,790,1-4,220,1-4,240
ˆ°‰®,2026/8/14,2,5,2,5219,XŒû˜a‹I,finish,7,112,6.81,2,0.14,. .,“¦‚°,1800,°,–³•—,0,1,1-4-5,1940,1-4-5,790,1-4,220,1-4,240
ˆ°‰®,2026/8/14,2,6,6,5392,ˆÀ•ˆê–ç,finish,21,153,6.82,6,0.10,. .,“¦‚°,1800,°,–³•—,0,1,1-4-5,1940,1-4-5,790,1-4,220,1-4,240
ˆ°‰®,2026/8/14,3,1,2,4447,[ì–ƒ“Þ”ü,finish,39,132,6.77,2,0.15,1.49.2,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-5,35820,2-4-5,5210,2-4,8770,2-4,3710
ˆ°‰®,2026/8/14,3,2,4,4232,Š}‰ë—Y,finish,60,167,6.81,4,0.13,1.50.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-5,35820,2-4-5,5210,2-4,8770,2-4,3710
ˆ°‰®,2026/8/14,3,3,5,4885,‘åŽRçL,finish,13,136,6.76,5,0.05,1.52.0,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-5,35820,2-4-5,5210,2-4,8770,2-4,3710
ˆ°‰®,2026/8/14,3,4,6,5338,ŒŽ‘å‹P,finish,52,154,6.80,6,0.14,1.52.1,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-5,35820,2-4-5,5210,2-4,8770,2-4,3710
ˆ°‰®,2026/8/14,3,5,1,3514,ŽRˆê“S–ç,finish,27,164,6.74,1,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-5,35820,2-4-5,5210,2-4,8770,2-4,3710
ˆ°‰®,2026/8/14,3,6,3,4288,‰i“cŒ[“ñ,finish,26,159,6.84,3,0.07,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-5,35820,2-4-5,5210,2-4,8770,2-4,3710
ˆ°‰®,2026/8/14,4,1,1,4544,¼“c‘åŽu˜Y,finish,3,165,6.75,1,0.10,1.48.8,“¦‚°,1800,°,–k,2,2,1-3-2,910,1-2-3,440,1-3,280,1-3,280
ˆ°‰®,2026/8/14,4,2,3,5212,¼ì‘ñ—˜,finish,5,170,6.77,3,0.05,1.49.7,“¦‚°,1800,°,–k,2,2,1-3-2,910,1-2-3,440,1-3,280,1-3,280
ˆ°‰®,2026/8/14,4,3,2,4394,‰i“ˆ—Tˆê,finish,30,116,6.81,2,0.10,1.51.0,“¦‚°,1800,°,–k,2,2,1-3-2,910,1-2-3,440,1-3,280,1-3,280
ˆ°‰®,2026/8/14,4,4,4,4102,‰v“cŒ[Ži,finish,10,139,6.78,4,0.14,1.52.5,“¦‚°,1800,°,–k,2,2,1-3-2,910,1-2-3,440,1-3,280,1-3,280
ˆ°‰®,2026/8/14,4,5,6,4363,‘å–ì–FŒ°,finish,17,134,6.75,6,0.15,. .,“¦‚°,1800,°,–k,2,2,1-3-2,910,1-2-3,440,1-3,280,1-3,280
ˆ°‰®,2026/8/14,4,6,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.74,5,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-2,910,1-2-3,440,1-3,280,1-3,280
ˆ°‰®,2026/8/14,5,1,6,3876,’†’Ò’l,finish,28,155,6.71,6,0.09,1.57.8,Œb‚Ü‚ê,1800,°,–k,1,1,6-5-1,15250,1-5-6,1550,6-5,5350,5-6,2980
ˆ°‰®,2026/8/14,5,2,5,4936,ŒË•~W”ü,finish,57,144,6.75,5,0.16,1.58.5,Œb‚Ü‚ê,1800,°,–k,1,1,6-5-1,15250,1-5-6,1550,6-5,5350,5-6,2980
ˆ°‰®,2026/8/14,5,3,1,4477,ŽÂèmŽu,finish,14,121,6.80,1,0.15,2.07.7,Œb‚Ü‚ê,1800,°,–k,1,1,6-5-1,15250,1-5-6,1550,6-5,5350,5-6,2980
ˆ°‰®,2026/8/14,5,4,2,5277,ˆäã–¢“s,finish,24,158,6.80,2,0.12,2.12.7,Œb‚Ü‚ê,1800,°,–k,1,1,6-5-1,15250,1-5-6,1550,6-5,5350,5-6,2980
ˆ°‰®,2026/8/14,5,,3,5210,“¡ˆäŒöl,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/14,5,,4,4513,‰Í–ì^–ç,S2,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/14,6,1,2,4189,ìã„,finish,43,120,6.76,1,0.20,1.48.8,“¦‚°,1800,°,–k,2,2,2-3-5,1780,2-3-5,690,2-3,560,2-3,400
