‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/15,8,6,5,5285,Žá—Ñ—í,finish,36,121,6.73,5,0.11,. .,·‚µ,1800,°,“Œ,5,5,2-1-4,820,1-2-4,390,2-1,340,1-2,210
ˆ°‰®,2026/6/15,9,1,1,4108,‹g‘º³–¾,finish,50,164,6.71,1,0.16,1.49.9,“¦‚°,1800,°,“Œ,5,5,1-4-6,1830,1-4-6,1130,1-4,570,1-4,490
ˆ°‰®,2026/6/15,9,2,4,4861,“c’†GŽ÷,finish,24,145,6.72,4,0.29,1.50.6,“¦‚°,1800,°,“Œ,5,5,1-4-6,1830,1-4-6,1130,1-4,570,1-4,490
ˆ°‰®,2026/6/15,9,3,6,5129,ŽRŒû^ŠìŽq,finish,21,170,6.69,6,0.39,1.51.7,“¦‚°,1800,°,“Œ,5,5,1-4-6,1830,1-4-6,1130,1-4,570,1-4,490
ˆ°‰®,2026/6/15,9,4,2,3951,Îì‹gèM,finish,37,167,6.72,2,0.36,1.53.0,“¦‚°,1800,°,“Œ,5,5,1-4-6,1830,1-4-6,1130,1-4,570,1-4,490
ˆ°‰®,2026/6/15,9,5,5,3885,‹v“c•,finish,17,123,6.74,5,0.29,. .,“¦‚°,1800,°,“Œ,5,5,1-4-6,1830,1-4-6,1130,1-4,570,1-4,490
ˆ°‰®,2026/6/15,9,6,3,4785,–Ø”¦ƒ–ç,finish,23,148,6.76,3,0.23,. .,“¦‚°,1800,°,“Œ,5,5,1-4-6,1830,1-4-6,1130,1-4,570,1-4,490
ˆ°‰®,2026/6/15,10,1,3,4374,‰i“c‹`h,finish,29,138,6.72,3,0.13,1.49.5,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-1,6510,1-3-6,430,3-6,2890,3-6,1700
ˆ°‰®,2026/6/15,10,2,6,4276,—é–ØŸ”Ž,finish,31,162,6.74,6,0.21,1.51.1,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-1,6510,1-3-6,430,3-6,2890,3-6,1700
ˆ°‰®,2026/6/15,10,3,1,3574,‘å_NŽi,finish,15,154,6.78,1,0.20,1.52.8,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-1,6510,1-3-6,430,3-6,2890,3-6,1700
ˆ°‰®,2026/6/15,10,4,4,3614,’JŸK,finish,52,111,6.73,4,0.17,1.54.5,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-1,6510,1-3-6,430,3-6,2890,3-6,1700
ˆ°‰®,2026/6/15,10,5,2,5245,‘q•x‘å½,finish,40,166,6.76,2,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-1,6510,1-3-6,430,3-6,2890,3-6,1700
ˆ°‰®,2026/6/15,10,6,5,5180,“¡–{ŽÑ–í,finish,26,120,6.70,5,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-1,6510,1-3-6,430,3-6,2890,3-6,1700
ˆ°‰®,2026/6/15,11,1,1,4949,‰¡“c‹M–ž,finish,53,130,6.71,1,0.08,1.49.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,970,1-2-5,470,1-2,350,1-2,330
ˆ°‰®,2026/6/15,11,2,2,3784,’†“‡—F˜a,finish,42,149,6.70,2,0.07,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,970,1-2-5,470,1-2,350,1-2,330
ˆ°‰®,2026/6/15,11,3,5,4388,¥àVFG,finish,38,157,6.74,5,0.09,1.51.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,970,1-2-5,470,1-2,350,1-2,330
ˆ°‰®,2026/6/15,11,4,4,4014,•Ð‰ªŒb—¢,finish,25,113,6.74,4,0.14,1.53.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,970,1-2-5,470,1-2,350,1-2,330
ˆ°‰®,2026/6/15,11,5,6,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.71,6,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,970,1-2-5,470,1-2,350,1-2,330
ˆ°‰®,2026/6/15,11,6,3,3070,ŽRŽº“WO,finish,5,142,6.74,3,0.18,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,970,1-2-5,470,1-2,350,1-2,330
ˆ°‰®,2026/6/15,12,1,1,4266,’·“c—Š@,finish,54,165,6.76,1,0.15,1.48.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1260,1-4-5,590,1-4,340,1-4,380
ˆ°‰®,2026/6/15,12,2,4,4351,—¢‰ª‰E‹M,finish,8,155,6.68,4,0.15,1.48.6,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1260,1-4-5,590,1-4,340,1-4,380
ˆ°‰®,2026/6/15,12,3,5,5015,‚‹´—³–î,finish,60,144,6.76,5,0.15,1.50.6,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1260,1-4-5,590,1-4,340,1-4,380
ˆ°‰®,2026/6/15,12,4,2,3874,ŽR–{Š°‹v,finish,20,114,6.71,2,0.15,1.51.5,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1260,1-4-5,590,1-4,340,1-4,380
ˆ°‰®,2026/6/15,12,5,3,4063,Žs‹´‘ìŽm,finish,39,118,6.73,3,0.12,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1260,1-4-5,590,1-4,340,1-4,380
ˆ°‰®,2026/6/15,12,6,6,5281,ˆäã—y”Ü,finish,28,136,6.64,6,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,1260,1-4-5,590,1-4,340,1-4,380
Žá¼,2026/6/15,1,1,4,4695,”öè—Y“ñ,finish,21,43,6.95,4,0.09,1.51.0,‚Ü‚­‚è,1800,°,“Œ,5,5,4-5-1,2580,1-4-5,560,4-5,700,4-5,510
Žá¼,2026/6/15,1,2,5,4432,‰©‹àˆä—Í—Ç,finish,52,35,7.04,5,0.11,1.52.8,‚Ü‚­‚è,1800,°,“Œ,5,5,4-5-1,2580,1-4-5,560,4-5,700,4-5,510
Žá¼,2026/6/15,1,3,1,4724,‹g“c—S‹M,finish,44,65,6.98,1,0.14,1.54.5,‚Ü‚­‚è,1800,°,“Œ,5,5,4-5-1,2580,1-4-5,560,4-5,700,4-5,510
Žá¼,2026/6/15,1,4,6,4639,ŽG‰ê—E‹M,finish,22,12,6.97,6,0.11,1.55.8,‚Ü‚­‚è,1800,°,“Œ,5,5,4-5-1,2580,1-4-5,560,4-5,700,4-5,510
Žá¼,2026/6/15,1,5,2,4329,¬¼‘ìŽi,finish,16,27,7.05,2,0.28,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,4-5-1,2580,1-4-5,560,4-5,700,4-5,510
Žá¼,2026/6/15,1,6,3,5176,Î‘q‘ñ”ü,finish,26,64,7.00,3,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,4-5-1,2580,1-4-5,560,4-5,700,4-5,510
Žá¼,2026/6/15,2,1,5,4598,‰Á“¡­•F,finish,62,50,6.99,5,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-1,8900,1-2-5,490,5-2,4930,2-5,1600
Žá¼,2026/6/15,2,2,2,4474,“n•Ó’,finish,61,15,7.00,2,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-1,8900,1-2-5,490,5-2,4930,2-5,1600
Žá¼,2026/6/15,2,3,1,4636,Ô’rC•½,finish,46,53,6.95,1,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-1,8900,1-2-5,490,5-2,4930,2-5,1600
Žá¼,2026/6/15,2,4,4,4209,“¡“c—³O,finish,11,16,6.98,4,0.09,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-1,8900,1-2-5,490,5-2,4930,2-5,1600
Žá¼,2026/6/15,2,5,6,4211,‘º“c“Ö,finish,50,51,7.03,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-1,8900,1-2-5,490,5-2,4930,2-5,1600
Žá¼,2026/6/15,2,6,3,4661,’†“‡VÍ,finish,13,14,6.98,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-2-1,8900,1-2-5,490,5-2,4930,2-5,1600
Žá¼,2026/6/15,3,1,3,4435,•ž•”’BÆ,finish,8,36,6.98,3,0.13,1.50.8,”²‚«,1800,°,“Œ,5,5,3-1-2,4060,1-2-3,500,3-1,1740,1-3,380
Žá¼,2026/6/15,3,2,1,4976,‹àŽR—§Ž÷,finish,10,17,6.95,1,0.09,1.51.0,”²‚«,1800,°,“Œ,5,5,3-1-2,4060,1-2-3,500,3-1,1740,1-3,380
Žá¼,2026/6/15,3,3,2,4383,’|“c‹gs,finish,3,67,6.98,2,0.22,1.53.6,”²‚«,1800,°,“Œ,5,5,3-1-2,4060,1-2-3,500,3-1,1740,1-3,380
Žá¼,2026/6/15,3,4,4,4813,‹{“à’¼Æ,finish,14,62,6.89,4,0.15,1.54.9,”²‚«,1800,°,“Œ,5,5,3-1-2,4060,1-2-3,500,3-1,1740,1-3,380
Žá¼,2026/6/15,3,5,5,4728,ŽRŒû—º,finish,34,49,7.00,5,0.11,. .,”²‚«,1800,°,“Œ,5,5,3-1-2,4060,1-2-3,500,3-1,1740,1-3,380
Žá¼,2026/6/15,3,6,6,4793,‹àŽq–G,finish,36,29,6.97,6,0.12,. .,”²‚«,1800,°,“Œ,5,5,3-1-2,4060,1-2-3,500,3-1,1740,1-3,380
Žá¼,2026/6/15,4,1,1,4796,t‰€Œ÷‘¾,finish,18,28,6.91,1,0.03,1.50.8,“¦‚°,1800,°,“Œ,4,4,1-6-3,1740,1-3-6,510,1-6,530,1-6,690
Žá¼,2026/6/15,4,2,6,4356,’·‰ª—Ç–ç,finish,17,46,6.91,5,0.11,1.52.3,“¦‚°,1800,°,“Œ,4,4,1-6-3,1740,1-3-6,510,1-6,530,1-6,690
Žá¼,2026/6/15,4,3,3,4457,_“c’B–ç,finish,24,31,6.95,6,0.14,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-6-3,1740,1-3-6,510,1-6,530,1-6,690
Žá¼,2026/6/15,4,4,4,4520,‚‘qF‘¾,finish,39,34,7.02,3,0.11,1.54.5,“¦‚°,1800,°,“Œ,4,4,1-6-3,1740,1-3-6,510,1-6,530,1-6,690
Žá¼,2026/6/15,4,5,2,4954,“àŽRs•ã,finish,19,52,6.98,2,0.07,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,1740,1-3-6,510,1-6,530,1-6,690
Žá¼,2026/6/15,4,6,5,4789,ŒÃ‰ê’q”V,finish,35,44,6.94,4,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-6-3,1740,1-3-6,510,1-6,530,1-6,690
Žá¼,2026/6/15,5,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,2,61,7.00,1,0.15,1.52.2,“¦‚°,1800,°,“Œ,5,5,1-3-5,5320,1-3-5,2820,1-3,710,1-3,560
Žá¼,2026/6/15,5,2,3,4917,Šâ‹´—T”n,finish,31,60,6.93,3,0.23,1.53.3,“¦‚°,1800,°,“Œ,5,5,1-3-5,5320,1-3-5,2820,1-3,710,1-3,560
Žá¼,2026/6/15,5,3,5,4724,‹g“c—S‹M,finish,44,65,6.94,5,0.21,1.54.0,“¦‚°,1800,°,“Œ,5,5,1-3-5,5320,1-3-5,2820,1-3,710,1-3,560
Žá¼,2026/6/15,5,4,2,4377,à_–{—Dˆê,finish,42,48,7.03,2,0.16,1.54.1,“¦‚°,1800,°,“Œ,5,5,1-3-5,5320,1-3-5,2820,1-3,710,1-3,560
Žá¼,2026/6/15,5,5,4,4495,XW‘¾˜Y,finish,47,66,6.99,4,0.15,. .,“¦‚°,1800,°,“Œ,5,5,1-3-5,5320,1-3-5,2820,1-3,710,1-3,560
Žá¼,2026/6/15,5,6,6,4169,‘½“c—L—C,finish,32,63,7.00,6,0.26,. .,“¦‚°,1800,°,“Œ,5,5,1-3-5,5320,1-3-5,2820,1-3,710,1-3,560
Žá¼,2026/6/15,6,1,1,4930,²“¡—I,finish,48,21,6.84,1,0.15,1.49.8,“¦‚°,1800,°,“Œ,4,4,1-3-2,960,1-2-3,490,1-3,280,1-3,270
Žá¼,2026/6/15,6,2,3,3901,¼“cŒ›K,finish,30,47,7.00,3,0.15,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-3-2,960,1-2-3,490,1-3,280,1-3,270
Žá¼,2026/6/15,6,3,2,4209,“¡“c—³O,finish,11,16,6.98,2,0.14,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-3-2,960,1-2-3,490,1-3,280,1-3,270
Žá¼,2026/6/15,6,4,6,4570,‘O“c¹•¶,finish,37,33,6.92,5,0.18,1.55.3,“¦‚°,1800,°,“Œ,4,4,1-3-2,960,1-2-3,490,1-3,280,1-3,270
Žá¼,2026/6/15,6,5,4,4299,’†“‡_Æ,finish,59,13,6.97,6,0.17,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,960,1-2-3,490,1-3,280,1-3,270
Žá¼,2026/6/15,6,6,5,4639,ŽG‰ê—E‹M,finish,22,12,6.88,4,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,960,1-2-3,490,1-3,280,1-3,270
Žá¼,2026/6/15,7,1,1,4505,“‡“cŒ«l,finish,43,69,6.96,1,0.19,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1400,1-3-5,790,1-3,250,1-3,200
Žá¼,2026/6/15,7,2,3,4432,‰©‹àˆä—Í—Ç,finish,52,35,7.00,3,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1400,1-3-5,790,1-3,250,1-3,200
Žá¼,2026/6/15,7,3,5,4813,‹{“à’¼Æ,finish,14,62,6.92,5,0.24,1.54.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1400,1-3-5,790,1-3,250,1-3,200
Žá¼,2026/6/15,7,4,4,5176,Î‘q‘ñ”ü,finish,26,64,6.99,4,0.22,1.54.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1400,1-3-5,790,1-3,250,1-3,200
Žá¼,2026/6/15,7,5,6,4587,–Ø“c•ô—R‹G,finish,58,54,6.92,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1400,1-3-5,790,1-3,250,1-3,200
Žá¼,2026/6/15,7,6,2,4728,ŽRŒû—º,finish,34,49,6.97,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,1400,1-3-5,790,1-3,250,1-3,200
Žá¼,2026/6/15,8,1,4,4954,“àŽRs•ã,finish,19,52,6.92,4,0.06,1.50.1,·‚µ,1800,°,“ì“Œ,3,3,4-1-2,15270,1-2-4,560,4-1,3590,1-4,850
Žá¼,2026/6/15,8,2,1,4598,‰Á“¡­•F,finish,62,50,6.90,1,0.11,1.52.0,·‚µ,1800,°,“ì“Œ,3,3,4-1-2,15270,1-2-4,560,4-1,3590,1-4,850
Žá¼,2026/6/15,8,3,2,4789,ŒÃ‰ê’q”V,finish,35,44,6.89,2,0.09,1.53.4,·‚µ,1800,°,“ì“Œ,3,3,4-1-2,15270,1-2-4,560,4-1,3590,1-4,850
Žá¼,2026/6/15,8,4,5,4976,‹àŽR—§Ž÷,finish,10,17,6.95,5,0.14,1.54.4,·‚µ,1800,°,“ì“Œ,3,3,4-1-2,15270,1-2-4,560,4-1,3590,1-4,850
Žá¼,2026/6/15,8,5,6,4661,’†“‡VÍ,finish,13,14,6.91,6,0.19,. .,·‚µ,1800,°,“ì“Œ,3,3,4-1-2,15270,1-2-4,560,4-1,3590,1-4,850
Žá¼,2026/6/15,8,6,3,4383,’|“c‹gs,finish,3,67,6.95,3,0.11,. .,·‚µ,1800,°,“ì“Œ,3,3,4-1-2,15270,1-2-4,560,4-1,3590,1-4,850
Žá¼,2026/6/15,9,1,3,4356,’·‰ª—Ç–ç,finish,17,46,6.91,3,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4240,1-3-4,460,3-1,1190,1-3,190
Žá¼,2026/6/15,9,2,1,4793,‹àŽq–G,finish,36,29,6.92,1,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4240,1-3-4,460,3-1,1190,1-3,190
Žá¼,2026/6/15,9,3,4,4917,Šâ‹´—T”n,finish,31,60,6.90,4,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4240,1-3-4,460,3-1,1190,1-3,190
Žá¼,2026/6/15,9,4,2,4495,XW‘¾˜Y,finish,47,66,6.94,2,0.24,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4240,1-3-4,460,3-1,1190,1-3,190
Žá¼,2026/6/15,9,5,6,4329,¬¼‘ìŽi,finish,16,27,6.99,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4240,1-3-4,460,3-1,1190,1-3,190
Žá¼,2026/6/15,9,6,5,4216,¯‰hŽ¢,finish,4,18,6.95,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4240,1-3-4,460,3-1,1190,1-3,190
Žá¼,2026/6/15,10,1,2,4796,t‰€Œ÷‘¾,finish,18,28,6.87,2,0.12,1.50.6,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-1,8810,1-2-5,430,2-5,3180,2-5,2440
Žá¼,2026/6/15,10,2,5,4377,à_–{—Dˆê,finish,42,48,6.98,6,0.18,1.51.7,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-1,8810,1-2-5,430,2-5,3180,2-5,2440
Žá¼,2026/6/15,10,3,1,4570,‘O“c¹•¶,finish,37,33,6.93,1,0.21,1.51.7,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-1,8810,1-2-5,430,2-5,3180,2-5,2440
Žá¼,2026/6/15,10,4,6,4520,‚‘qF‘¾,finish,39,34,6.96,3,0.19,1.54.5,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-1,8810,1-2-5,430,2-5,3180,2-5,2440
Žá¼,2026/6/15,10,5,3,4474,“n•Ó’,finish,61,15,6.95,4,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-1,8810,1-2-5,430,2-5,3180,2-5,2440
Žá¼,2026/6/15,10,6,4,3901,¼“cŒ›K,finish,30,47,6.92,5,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-5-1,8810,1-2-5,430,2-5,3180,2-5,2440
Žá¼,2026/6/15,11,1,1,4587,–Ø“c•ô—R‹G,finish,58,54,6.96,1,0.14,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-2-3,830,1-2-3,330,1-2,330,1-2,290
Žá¼,2026/6/15,11,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,2,61,6.96,2,0.12,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-2-3,830,1-2-3,330,1-2,330,1-2,290
Žá¼,2026/6/15,11,3,3,4695,”öè—Y“ñ,finish,21,43,6.89,3,0.11,1.52.6,“¦‚°,1800,°,“Œ,3,3,1-2-3,830,1-2-3,330,1-2,330,1-2,290
Žá¼,2026/6/15,11,4,5,4505,“‡“cŒ«l,finish,43,69,6.95,5,0.06,1.54.3,“¦‚°,1800,°,“Œ,3,3,1-2-3,830,1-2-3,330,1-2,330,1-2,290
Žá¼,2026/6/15,11,5,6,4930,²“¡—I,finish,48,21,6.82,6,0.09,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,830,1-2-3,330,1-2,330,1-2,290
Žá¼,2026/6/15,11,6,4,4435,•ž•”’BÆ,finish,8,36,6.95,4,0.11,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,830,1-2-3,330,1-2,330,1-2,290
Žá¼,2026/6/15,12,1,4,4958,aŒûŠC‹`–ç,finish,1,19,6.86,4,0.09,1.50.2,·‚µ,1800,°,“Œ,4,4,4-1-5,6420,1-4-5,750,4-1,2360,1-4,440
Žá¼,2026/6/15,12,2,1,4732,–x–{˜a–ç,finish,49,68,6.95,1,0.13,1.52.1,·‚µ,1800,°,“Œ,4,4,4-1-5,6420,1-4-5,750,4-1,2360,1-4,440
Žá¼,2026/6/15,12,3,5,4812,¼–ì—Y‹M,finish,23,70,6.91,5,0.09,1.52.8,·‚µ,1800,°,“Œ,4,4,4-1-5,6420,1-4-5,750,4-1,2360,1-4,440
Žá¼,2026/6/15,12,4,2,4287,¡ˆä‹MŽm,finish,7,20,6.97,2,0.11,1.54.1,·‚µ,1800,°,“Œ,4,4,4-1-5,6420,1-4-5,750,4-1,2360,1-4,440
Žá¼,2026/6/15,12,5,6,4466,“ì—C“T,finish,15,11,7.03,6,0.14,. .,·‚µ,1800,°,“Œ,4,4,4-1-5,6420,1-4-5,750,4-1,2360,1-4,440
Žá¼,2026/6/15,12,6,3,4578,“¡ŽR‰ëO,finish,41,32,6.91,3,0.14,. .,·‚µ,1800,°,“Œ,4,4,4-1-5,6420,1-4-5,750,4-1,2360,1-4,440
‰ºŠÖ,2026/6/15,1,1,1,5210,“¡ˆäŒöl,finish,52,72,6.79,1,0.15,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1600,1-2-5,840,1-2,430,1-2,460
‰ºŠÖ,2026/6/15,1,2,2,3964,‹{’n”ŽŽm,finish,63,37,6.76,2,0.21,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1600,1-2-5,840,1-2,430,1-2,460
‰ºŠÖ,2026/6/15,1,3,5,4179,LŽŸC,finish,21,20,6.82,4,0.20,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1600,1-2-5,840,1-2,430,1-2,460
‰ºŠÖ,2026/6/15,1,4,6,4318,ŒKŒ´«Œõ,finish,61,12,6.86,6,0.17,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1600,1-2-5,840,1-2,430,1-2,460
‰ºŠÖ,2026/6/15,1,5,4,3619,’·’Jì[,finish,72,30,6.91,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1600,1-2-5,840,1-2,430,1-2,460
‰ºŠÖ,2026/6/15,1,6,3,4146,–ö‹´G‹I,finish,31,24,6.86,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1600,1-2-5,840,1-2,430,1-2,460
‰ºŠÖ,2026/6/15,2,1,1,4325,Vo_Ži,finish,22,50,6.81,1,0.09,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,670,1-2-3,310,1-3,330,1-3,160
‰ºŠÖ,2026/6/15,2,2,3,3716,Î“n“S•º,finish,62,60,6.81,3,0.07,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,670,1-2-3,310,1-3,330,1-3,160
‰ºŠÖ,2026/6/15,2,3,2,4100,¼“c—²Ži,finish,44,70,6.76,2,0.07,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,670,1-2-3,310,1-3,330,1-3,160
‰ºŠÖ,2026/6/15,2,4,4,4150,ŽR“c—Y‘¾,finish,71,45,6.82,4,0.09,1.53.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,670,1-2-3,310,1-3,330,1-3,160
‰ºŠÖ,2026/6/15,2,5,5,5407,’†‰ªx,finish,15,15,6.84,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,670,1-2-3,310,1-3,330,1-3,160
‰ºŠÖ,2026/6/15,2,6,6,4164,Šâ‰iß–ç,finish,56,59,6.79,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,670,1-2-3,310,1-3,330,1-3,160
‰ºŠÖ,2026/6/15,3,1,4,3532,ŽÄ“cŒõ,finish,33,51,6.83,4,0.18,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4170,4-5-6,920,4-5,1880,4-5,2300
‰ºŠÖ,2026/6/15,3,2,5,3904,X‹M—m,finish,24,40,6.85,5,0.13,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4170,4-5-6,920,4-5,1880,4-5,2300
‰ºŠÖ,2026/6/15,3,3,6,4364,’r‰i‘¾,finish,51,58,6.79,6,0.14,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4170,4-5-6,920,4-5,1880,4-5,2300
‰ºŠÖ,2026/6/15,3,4,2,3710,‹g‰i‘×O,finish,50,25,6.87,2,0.19,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4170,4-5-6,920,4-5,1880,4-5,2300
‰ºŠÖ,2026/6/15,3,5,3,4161,•–ö_F,finish,18,67,6.78,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4170,4-5-6,920,4-5,1880,4-5,2300
‰ºŠÖ,2026/6/15,3,6,1,5400,‚‘º—È,finish,68,14,6.77,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4170,4-5-6,920,4-5,1880,4-5,2300
‰ºŠÖ,2026/6/15,4,1,3,3641,ˆê£–¾,finish,47,42,6.89,3,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,8760,1-2-3,490,3-1,3000,1-3,400
‰ºŠÖ,2026/6/15,4,2,1,5302,H––`Œå,finish,40,71,6.78,1,0.07,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,8760,1-2-3,490,3-1,3000,1-3,400
‰ºŠÖ,2026/6/15,4,3,2,4475,––‰i—S‹P,finish,55,39,6.82,2,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,8760,1-2-3,490,3-1,3000,1-3,400
‰ºŠÖ,2026/6/15,4,4,6,3769,²’|P•F,finish,67,69,6.85,6,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,8760,1-2-3,490,3-1,3000,1-3,400
‰ºŠÖ,2026/6/15,4,5,4,4052,‹»’Ã—•,finish,38,27,6.84,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,8760,1-2-3,490,3-1,3000,1-3,400
‰ºŠÖ,2026/6/15,4,6,5,3989,ŒF–{‰pˆê,finish,48,32,6.85,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,8760,1-2-3,490,3-1,3000,1-3,400
‰ºŠÖ,2026/6/15,5,1,5,4397,¼‘º‘ñ–ç,finish,29,28,6.89,1,0.12,1.47.0,“¦‚°,1800,°,“Œ,3,3,5-1-4,2350,1-4-5,230,5-1,1010,1-5,330
‰ºŠÖ,2026/6/15,5,2,1,5160,“¡X—¤“l,finish,53,35,6.80,2,0.15,1.50.3,“¦‚°,1800,°,“Œ,3,3,5-1-4,2350,1-4-5,230,5-1,1010,1-5,330
