‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/12,8,4,4,3797,Šâˆä”É,finish,9,28,6.95,4,0.29,1.55.2,“¦‚°,1800,°,“ì¼,5,5,1-5-2,730,1-2-5,230,1-5,420,1-5,330
Žá¼,2026/1/12,8,5,3,4197,ˆ­”ü‘ì˜Y,finish,14,19,6.88,3,0.25,. .,“¦‚°,1800,°,“ì¼,5,5,1-5-2,730,1-2-5,230,1-5,420,1-5,330
Žá¼,2026/1/12,8,6,6,5420,‹gŒ´‰õ¾,finish,40,50,6.89,6,0.32,. .,“¦‚°,1800,°,“ì¼,5,5,1-5-2,730,1-2-5,230,1-5,420,1-5,330
Žá¼,2026/1/12,9,1,1,4786,²“¡”Ž—º,finish,46,52,6.78,1,0.14,1.50.4,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1680,1-3-4,940,1-3,500,1-3,440
Žá¼,2026/1/12,9,2,3,5208,‰®—Ç—´‹I,finish,26,17,6.84,3,0.15,1.50.8,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1680,1-3-4,940,1-3,500,1-3,440
Žá¼,2026/1/12,9,3,4,4061,”‹Œ´Gl,finish,55,51,6.89,4,0.20,1.52.9,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1680,1-3-4,940,1-3,500,1-3,440
Žá¼,2026/1/12,9,4,6,5064,•iì“ñçãÄ,finish,56,61,6.86,6,0.27,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1680,1-3-4,940,1-3,500,1-3,440
Žá¼,2026/1/12,9,5,2,4013,’†“‡F•½,finish,54,31,6.87,2,0.15,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1680,1-3-4,940,1-3,500,1-3,440
Žá¼,2026/1/12,9,6,5,4009,¬—ÑˆêŽ÷,finish,53,63,6.91,5,0.25,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1680,1-3-4,940,1-3,500,1-3,440
Žá¼,2026/1/12,10,1,1,4737,’|ˆä‹MŽj,finish,45,33,6.83,1,0.24,1.49.4,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2150,1-4-5,1140,1-4,600,1-4,450
Žá¼,2026/1/12,10,2,4,4227,ˆÀ’B—TŽ÷,finish,15,62,6.88,4,0.14,1.50.5,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2150,1-4-5,1140,1-4,600,1-4,450
Žá¼,2026/1/12,10,3,5,4292,–ƒ¶T‰î,finish,5,41,6.83,5,0.12,1.51.7,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2150,1-4-5,1140,1-4,600,1-4,450
Žá¼,2026/1/12,10,4,3,4949,‰¡“c‹M–ž,finish,20,32,6.85,3,0.15,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2150,1-4-5,1140,1-4,600,1-4,450
Žá¼,2026/1/12,10,5,2,4409,âŒ³_m,finish,34,65,6.90,2,0.18,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2150,1-4-5,1140,1-4,600,1-4,450
Žá¼,2026/1/12,10,6,6,4457,_“c’B–ç,finish,4,44,6.87,6,0.09,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,2150,1-4-5,1140,1-4,600,1-4,450
Žá¼,2026/1/12,11,1,1,4237,‘å•õ–L,finish,35,27,6.82,1,0.11,1.49.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,670,1-3-5,410,1-3,210,1-3,230
Žá¼,2026/1/12,11,2,3,3959,’ØˆäN°,finish,21,23,6.82,3,0.11,1.50.8,“¦‚°,1800,°,“ì¼,4,4,1-3-5,670,1-3-5,410,1-3,210,1-3,230
Žá¼,2026/1/12,11,3,5,3984,âŒûŽü,finish,60,22,6.81,5,0.15,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-3-5,670,1-3-5,410,1-3,210,1-3,230
Žá¼,2026/1/12,11,4,4,4640,ŽRƒm“à‰ël,finish,17,12,6.85,4,0.15,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-3-5,670,1-3-5,410,1-3,210,1-3,230
Žá¼,2026/1/12,11,5,2,4515,“¡“c_l,finish,33,64,6.87,2,0.13,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,670,1-3-5,410,1-3,210,1-3,230
Žá¼,2026/1/12,11,6,6,4393,“c’†F–¾,finish,39,67,6.92,6,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,670,1-3-5,410,1-3,210,1-3,230
Žá¼,2026/1/12,12,1,1,4873,Š—Œ´Œ’‘¾,finish,6,24,6.86,1,0.17,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1090,1-3-4,660,1-3,390,1-3,310
Žá¼,2026/1/12,12,2,3,4006,¬–ì—Eì,finish,22,59,6.91,3,0.18,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1090,1-3-4,660,1-3,390,1-3,310
Žá¼,2026/1/12,12,3,4,4234,–ì‘ŠOŽi,finish,57,46,6.88,4,0.21,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1090,1-3-4,660,1-3,390,1-3,310
Žá¼,2026/1/12,12,4,6,5085,’†‘º‰hŽ¡,finish,30,55,6.89,6,0.21,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1090,1-3-4,660,1-3,390,1-3,310
Žá¼,2026/1/12,12,5,2,3747,š è—Çt,finish,10,25,6.91,2,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1090,1-3-4,660,1-3,390,1-3,310
Žá¼,2026/1/12,12,6,5,4563,âV“¡^”V,finish,11,53,6.82,5,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1090,1-3-4,660,1-3,390,1-3,310
‰ºŠÖ,2026/1/12,1,1,1,3508,‹v•x­O,finish,19,52,6.74,1,0.13,1.48.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-2,1500,1-2-6,380,1-6,600,1-6,430
‰ºŠÖ,2026/1/12,1,2,6,4825,‘qŽä»X,finish,31,70,6.67,6,0.10,1.49.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-2,1500,1-2-6,380,1-6,600,1-6,430
‰ºŠÖ,2026/1/12,1,3,2,4678,…–ì–]”ü,finish,72,56,6.77,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-2,1500,1-2-6,380,1-6,600,1-6,430
‰ºŠÖ,2026/1/12,1,4,4,3211,–kì•qO,finish,38,55,6.76,4,0.08,1.52.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-2,1500,1-2-6,380,1-6,600,1-6,430
‰ºŠÖ,2026/1/12,1,5,5,3680,X—Ñ‘¾,finish,69,54,6.80,5,0.15,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-2,1500,1-2-6,380,1-6,600,1-6,430
‰ºŠÖ,2026/1/12,1,6,3,3614,’JŸK,finish,22,51,6.82,3,0.10,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-2,1500,1-2-6,380,1-6,600,1-6,430
‰ºŠÖ,2026/1/12,2,1,5,3977,ŽR–{Œ“Žm,finish,54,66,6.65,5,0.12,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,5-6-1,2260,1-5-6,560,5-6,1130,5-6,680
‰ºŠÖ,2026/1/12,2,2,6,4092,‰ª•”‘å•ã,finish,16,39,6.74,6,0.27,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,5-6-1,2260,1-5-6,560,5-6,1130,5-6,680
‰ºŠÖ,2026/1/12,2,3,1,4567,ã‘ºT‘¾˜Y,finish,53,41,6.63,1,0.23,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,5-6-1,2260,1-5-6,560,5-6,1130,5-6,680
‰ºŠÖ,2026/1/12,2,4,4,4385,—é–Ø—S”üŽq,finish,26,67,6.65,4,0.22,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,5-6-1,2260,1-5-6,560,5-6,1130,5-6,680
‰ºŠÖ,2026/1/12,2,5,3,3528,Š}–ì—F‹IŒb,finish,56,53,6.70,3,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,5-6-1,2260,1-5-6,560,5-6,1130,5-6,680
‰ºŠÖ,2026/1/12,2,6,2,5078,ŽRì”g‰³,finish,67,35,6.63,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,5-6-1,2260,1-5-6,560,5-6,1130,5-6,680
‰ºŠÖ,2026/1/12,3,1,2,3975,¬–ìŽ›’q—m,finish,51,69,6.66,2,0.11,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-1,4660,1-2-5,700,2-5,740,2-5,630
‰ºŠÖ,2026/1/12,3,2,5,4551,ŽOìV‹Å,finish,30,18,6.65,5,0.17,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-1,4660,1-2-5,700,2-5,740,2-5,630
‰ºŠÖ,2026/1/12,3,3,1,3631,“c“YN‰î,finish,34,45,6.63,1,0.15,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-1,4660,1-2-5,700,2-5,740,2-5,630
‰ºŠÖ,2026/1/12,3,4,4,3635,Î“c­Œá,finish,36,16,6.74,4,0.16,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-1,4660,1-2-5,700,2-5,740,2-5,630
‰ºŠÖ,2026/1/12,3,5,6,3499,Žsì“N–ç,finish,42,59,6.74,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-1,4660,1-2-5,700,2-5,740,2-5,630
‰ºŠÖ,2026/1/12,3,6,3,4003,•\Œ›ˆê,finish,41,23,6.72,3,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,2-5-1,4660,1-2-5,700,2-5,740,2-5,630
‰ºŠÖ,2026/1/12,4,1,1,3690,‰Í‡ŽOO,finish,47,33,6.71,1,0.14,1.47.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,1630,1-2-6,950,1-2,260,1-2,310
‰ºŠÖ,2026/1/12,4,2,2,4437,’†“cŒ³‘×,finish,23,14,6.69,2,0.13,1.48.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,1630,1-2-6,950,1-2,260,1-2,310
‰ºŠÖ,2026/1/12,4,3,6,3685,rˆä‹P”N,finish,43,61,6.71,6,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,1630,1-2-6,950,1-2,260,1-2,310
‰ºŠÖ,2026/1/12,4,4,3,4163,ŽRè—TŽi,finish,49,46,6.65,3,0.16,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,1630,1-2-6,950,1-2,260,1-2,310
‰ºŠÖ,2026/1/12,4,5,5,3993,‰iˆä¹”ü,finish,12,44,6.71,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,1630,1-2-6,950,1-2,260,1-2,310
‰ºŠÖ,2026/1/12,4,6,4,3081,‰ª–{TŽ¡,finish,63,27,6.70,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,1630,1-2-6,950,1-2,260,1-2,310
‰ºŠÖ,2026/1/12,5,1,2,4369,’O‰º«,finish,45,49,6.76,2,0.21,1.48.8,·‚µ,1800,“Ü‚è,–k,1,1,2-5-4,28100,2-4-5,2550,2-5,5150,2-5,4030
‰ºŠÖ,2026/1/12,5,2,5,5239,ã–ìrŽ÷,finish,37,30,6.71,5,0.17,1.50.0,·‚µ,1800,“Ü‚è,–k,1,1,2-5-4,28100,2-4-5,2550,2-5,5150,2-5,4030
‰ºŠÖ,2026/1/12,5,3,4,3663,–ØŽR˜aK,finish,29,19,6.75,4,0.16,1.50.6,·‚µ,1800,“Ü‚è,–k,1,1,2-5-4,28100,2-4-5,2550,2-5,5150,2-5,4030
‰ºŠÖ,2026/1/12,5,4,1,5158,‹{˜e—É‘¾,finish,24,13,6.67,1,0.30,1.52.0,·‚µ,1800,“Ü‚è,–k,1,1,2-5-4,28100,2-4-5,2550,2-5,5150,2-5,4030
‰ºŠÖ,2026/1/12,5,5,6,4871,‹e’rGŽu,finish,66,17,6.68,6,0.19,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-5-4,28100,2-4-5,2550,2-5,5150,2-5,4030
‰ºŠÖ,2026/1/12,5,6,3,5344,’JŒûå,finish,70,62,6.79,3,0.15,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-5-4,28100,2-4-5,2550,2-5,5150,2-5,4030
‰ºŠÖ,2026/1/12,6,1,2,4231,—é–Ø—T—²,finish,13,64,6.72,2,0.18,1.48.4,”²‚«,1800,“Ü‚è,–k¼,1,1,2-1-3,2650,1-2-3,590,2-1,1180,1-2,830
‰ºŠÖ,2026/1/12,6,2,1,3680,X—Ñ‘¾,finish,69,54,6.76,1,0.14,1.49.2,”²‚«,1800,“Ü‚è,–k¼,1,1,2-1-3,2650,1-2-3,590,2-1,1180,1-2,830
‰ºŠÖ,2026/1/12,6,3,3,4470,•½“cŒ’”V—C,finish,39,47,6.71,3,0.11,1.49.4,”²‚«,1800,“Ü‚è,–k¼,1,1,2-1-3,2650,1-2-3,590,2-1,1180,1-2,830
‰ºŠÖ,2026/1/12,6,4,6,5084,––‰i˜a–ç,finish,68,58,6.72,6,0.23,1.52.0,”²‚«,1800,“Ü‚è,–k¼,1,1,2-1-3,2650,1-2-3,590,2-1,1180,1-2,830
‰ºŠÖ,2026/1/12,6,5,4,3411,’rã—²s,finish,14,73,6.76,4,0.17,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,2-1-3,2650,1-2-3,590,2-1,1180,1-2,830
‰ºŠÖ,2026/1/12,6,6,5,5370,“úŒGˆ©,finish,60,38,6.74,5,0.21,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,2-1-3,2650,1-2-3,590,2-1,1180,1-2,830
‰ºŠÖ,2026/1/12,7,1,1,3977,ŽR–{Œ“Žm,finish,54,66,6.67,4,0.04,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,1-5-3,15360,1-3-5,4500,1-5,3360,1-5,3020
‰ºŠÖ,2026/1/12,7,2,5,4200,‘ì®l,finish,46,63,6.76,6,0.17,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,1-5-3,15360,1-3-5,4500,1-5,3360,1-5,3020
‰ºŠÖ,2026/1/12,7,3,3,4410,ˆäã‘å•ã,finish,64,20,6.80,1,0.17,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,1-5-3,15360,1-3-5,4500,1-5,3360,1-5,3020
‰ºŠÖ,2026/1/12,7,4,2,4804,‚“c‚Ð‚©‚é,finish,11,65,6.60,5,0.17,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,1-5-3,15360,1-3-5,4500,1-5,3360,1-5,3020
‰ºŠÖ,2026/1/12,7,5,4,3623,[ì^“ñ,finish,58,21,6.75,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,1-5-3,15360,1-3-5,4500,1-5,3360,1-5,3020
‰ºŠÖ,2026/1/12,7,6,6,4049,rìŒ’‘¾,finish,57,72,6.77,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,1-5-3,15360,1-3-5,4500,1-5,3360,1-5,3020
‰ºŠÖ,2026/1/12,8,1,2,3685,rˆä‹P”N,finish,43,61,6.71,2,0.13,1.48.8,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-3,2030,1-2-3,300,2-1,940,1-2,330
‰ºŠÖ,2026/1/12,8,2,1,3708,‰ª•”‹MŽi,finish,28,24,6.75,1,0.08,1.49.7,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-3,2030,1-2-3,300,2-1,940,1-2,330
‰ºŠÖ,2026/1/12,8,3,3,4850,–ì’†ˆê•½,finish,50,40,6.78,3,0.12,1.51.2,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-3,2030,1-2-3,300,2-1,940,1-2,330
‰ºŠÖ,2026/1/12,8,4,4,5148,¼–{—å,finish,44,31,6.67,4,0.20,1.51.9,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-3,2030,1-2-3,300,2-1,940,1-2,330
‰ºŠÖ,2026/1/12,8,5,5,3975,¬–ìŽ›’q—m,finish,51,69,6.67,5,0.20,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-3,2030,1-2-3,300,2-1,940,1-2,330
‰ºŠÖ,2026/1/12,8,6,6,4678,…–ì–]”ü,finish,72,56,6.76,6,0.23,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-3,2030,1-2-3,300,2-1,940,1-2,330
‰ºŠÖ,2026/1/12,9,1,1,4551,ŽOìV‹Å,finish,30,18,6.63,1,0.13,1.48.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,4000,1-3-4,700,1-4,1750,1-4,1380
‰ºŠÖ,2026/1/12,9,2,4,3769,²’|P•F,finish,62,32,6.71,4,0.05,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,4000,1-3-4,700,1-4,1750,1-4,1380
‰ºŠÖ,2026/1/12,9,3,3,4437,’†“cŒ³‘×,finish,23,14,6.74,3,0.10,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,4000,1-3-4,700,1-4,1750,1-4,1380
‰ºŠÖ,2026/1/12,9,4,2,4579,’†“ˆŒ’ˆê˜Y,finish,71,68,6.73,2,0.09,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,4000,1-3-4,700,1-4,1750,1-4,1380
‰ºŠÖ,2026/1/12,9,5,5,3508,‹v•x­O,finish,19,52,6.76,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,4000,1-3-4,700,1-4,1750,1-4,1380
‰ºŠÖ,2026/1/12,9,6,6,5078,ŽRì”g‰³,finish,67,35,6.72,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,4000,1-3-4,700,1-4,1750,1-4,1380
‰ºŠÖ,2026/1/12,10,1,5,4825,‘qŽä»X,finish,31,70,6.68,5,0.04,1.47.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,11470,1-2-5,630,5-1,2070,1-5,500
‰ºŠÖ,2026/1/12,10,2,1,4470,•½“cŒ’”V—C,finish,39,47,6.77,1,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,11470,1-2-5,630,5-1,2070,1-5,500
‰ºŠÖ,2026/1/12,10,3,2,5239,ã–ìrŽ÷,finish,37,30,6.72,2,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,11470,1-2-5,630,5-1,2070,1-5,500
‰ºŠÖ,2026/1/12,10,4,3,3499,Žsì“N–ç,finish,42,59,6.73,3,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,11470,1-2-5,630,5-1,2070,1-5,500
‰ºŠÖ,2026/1/12,10,5,4,4564,ŽR–{ŒiŽm˜Y,finish,18,22,6.75,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,11470,1-2-5,630,5-1,2070,1-5,500
‰ºŠÖ,2026/1/12,10,6,6,3690,‰Í‡ŽOO,finish,47,33,6.77,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-2,11470,1-2-5,630,5-1,2070,1-5,500
‰ºŠÖ,2026/1/12,11,1,2,5084,––‰i˜a–ç,finish,68,58,6.69,2,0.15,1.46.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-1,3420,1-2-4,700,2-4,1090,2-4,830
‰ºŠÖ,2026/1/12,11,2,4,4003,•\Œ›ˆê,finish,41,23,6.80,4,0.16,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-1,3420,1-2-4,700,2-4,1090,2-4,830
‰ºŠÖ,2026/1/12,11,3,1,3993,‰iˆä¹”ü,finish,12,44,6.75,1,0.25,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-1,3420,1-2-4,700,2-4,1090,2-4,830
‰ºŠÖ,2026/1/12,11,4,3,4049,rìŒ’‘¾,finish,57,72,6.78,3,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-1,3420,1-2-4,700,2-4,1090,2-4,830
‰ºŠÖ,2026/1/12,11,5,6,4369,’O‰º«,finish,45,49,6.80,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-1,3420,1-2-4,700,2-4,1090,2-4,830
‰ºŠÖ,2026/1/12,11,6,5,4567,ã‘ºT‘¾˜Y,finish,53,41,6.73,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-4-1,3420,1-2-4,700,2-4,1090,2-4,830
‰ºŠÖ,2026/1/12,12,1,1,3663,–ØŽR˜aK,finish,29,19,6.80,1,0.18,1.48.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,260,1-2,480,1-2,170
‰ºŠÖ,2026/1/12,12,2,2,4092,‰ª•”‘å•ã,finish,16,39,6.79,2,0.11,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,260,1-2,480,1-2,170
‰ºŠÖ,2026/1/12,12,3,3,4231,—é–Ø—T—²,finish,13,64,6.76,3,0.10,1.51.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,260,1-2,480,1-2,170
‰ºŠÖ,2026/1/12,12,4,4,4200,‘ì®l,finish,46,63,6.79,4,0.05,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,260,1-2,480,1-2,170
‰ºŠÖ,2026/1/12,12,5,5,3708,‰ª•”‹MŽi,finish,28,24,6.87,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,260,1-2,480,1-2,170
‰ºŠÖ,2026/1/12,12,6,6,4163,ŽRè—TŽi,finish,49,46,6.72,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,730,1-2-3,260,1-2,480,1-2,170
“¿ŽR,2026/1/12,1,1,1,4361,–ö¶‘×“ñ,finish,16,43,6.81,1,0.08,1.49.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,400,1-2-4,200,1-2,220,1-2,230
“¿ŽR,2026/1/12,1,2,2,4213,d•xL–ç,finish,24,20,6.91,2,0.06,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,400,1-2-4,200,1-2,220,1-2,230
“¿ŽR,2026/1/12,1,3,4,3784,’†“‡—F˜a,finish,74,37,6.85,4,0.11,1.53.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,400,1-2-4,200,1-2,220,1-2,230
“¿ŽR,2026/1/12,1,4,5,3998,•y¬ŒªŽ™,finish,17,36,6.88,5,0.21,1.54.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,400,1-2-4,200,1-2,220,1-2,230
“¿ŽR,2026/1/12,1,5,3,3701,‘å¼—²—m,finish,59,72,6.95,3,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,400,1-2-4,200,1-2,220,1-2,230
“¿ŽR,2026/1/12,1,6,6,5117,•y–¼˜““Þ,finish,64,34,6.89,6,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,400,1-2-4,200,1-2,220,1-2,230
“¿ŽR,2026/1/12,2,1,1,4600,ˆä“à«‘¾˜Y,finish,65,73,6.85,1,0.17,1.48.7,“¦‚°,1800,°,“Œ,2,2,1-6-3,1320,1-3-6,470,1-6,220,1-6,220
“¿ŽR,2026/1/12,2,2,6,3779,Œ´“cKÆ,finish,68,11,6.84,4,0.19,1.50.3,“¦‚°,1800,°,“Œ,2,2,1-6-3,1320,1-3-6,470,1-6,220,1-6,220
“¿ŽR,2026/1/12,2,3,3,4368,ŽRŒû—²Žj,finish,60,64,6.91,5,0.40,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-6-3,1320,1-3-6,470,1-6,220,1-6,220
“¿ŽR,2026/1/12,2,4,4,5151,ŽR‰º“Þ,finish,15,55,6.85,6,0.45,1.54.4,“¦‚°,1800,°,“Œ,2,2,1-6-3,1320,1-3-6,470,1-6,220,1-6,220
“¿ŽR,2026/1/12,2,5,5,3627,ˆäãŒbˆê,finish,62,21,6.97,3,0.24,. .,“¦‚°,1800,°,“Œ,2,2,1-6-3,1320,1-3-6,470,1-6,220,1-6,220
“¿ŽR,2026/1/12,2,6,2,3563,’ç¸,finish,25,12,6.96,2,0.28,. .,“¦‚°,1800,°,“Œ,2,2,1-6-3,1320,1-3-6,470,1-6,220,1-6,220
“¿ŽR,2026/1/12,3,1,1,3978,êŽ“¡m,finish,58,56,6.87,1,0.18,1.50.2,“¦‚°,1800,°,“Œ,1,1,1-5-2,1170,1-2-5,270,1-5,640,1-5,350
“¿ŽR,2026/1/12,3,2,5,4890,Îì—È,finish,28,31,6.86,5,0.19,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-5-2,1170,1-2-5,270,1-5,640,1-5,350
“¿ŽR,2026/1/12,3,3,2,4630,Šâ‰i‰ël,finish,70,23,6.80,2,0.30,1.53.2,“¦‚°,1800,°,“Œ,1,1,1-5-2,1170,1-2-5,270,1-5,640,1-5,350
“¿ŽR,2026/1/12,3,4,3,3470,V“c–F”ü,finish,18,42,6.95,3,0.22,1.54.6,“¦‚°,1800,°,“Œ,1,1,1-5-2,1170,1-2-5,270,1-5,640,1-5,350
“¿ŽR,2026/1/12,3,5,6,5334,Š~—tVS,finish,57,60,6.86,6,0.27,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,1170,1-2-5,270,1-5,640,1-5,350
“¿ŽR,2026/1/12,3,6,4,4196,“c’†‘¾ˆê˜Y,finish,50,18,6.87,4,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,1170,1-2-5,270,1-5,640,1-5,350
“¿ŽR,2026/1/12,4,1,1,4207,¼‰ºˆê–ç,finish,75,24,6.88,1,0.18,1.49.8,“¦‚°,1800,°,“ì,2,2,1-6-2,2610,1-2-6,1030,1-6,290,1-6,170
“¿ŽR,2026/1/12,4,2,6,4418,ŠŒ´—I‹I,finish,19,29,6.83,6,0.16,1.51.6,“¦‚°,1800,°,“ì,2,2,1-6-2,2610,1-2-6,1030,1-6,290,1-6,170
“¿ŽR,2026/1/12,4,3,2,5265,‘åœAç‹G,finish,22,67,6.87,2,0.15,1.52.4,“¦‚°,1800,°,“ì,2,2,1-6-2,2610,1-2-6,1030,1-6,290,1-6,170
