‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/6,8,2,3,5236,¬‹{—Á‰ë,finish,12,127,6.73,3,0.11,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,2300,1-3-6,820,1-3,1140,1-3,880
ˆ°‰®,2026/4/6,8,3,6,3876,’†’Ò’l,finish,11,160,6.69,6,0.24,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,2300,1-3-6,820,1-3,1140,1-3,880
ˆ°‰®,2026/4/6,8,4,4,4834,•l–{—TŒÈ,finish,34,170,6.74,4,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,2300,1-3-6,820,1-3,1140,1-3,880
ˆ°‰®,2026/4/6,8,5,2,3406,’†—¢‰p•v,finish,19,135,6.78,2,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,2300,1-3-6,820,1-3,1140,1-3,880
ˆ°‰®,2026/4/6,8,6,5,4691,…Œ´T,finish,8,115,6.80,5,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-6,2300,1-3-6,820,1-3,1140,1-3,880
ˆ°‰®,2026/4/6,9,1,1,4394,‰i“ˆ—Tˆê,finish,60,138,6.81,1,0.20,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,490,1-2-3,260,1-2,240,1-2,210
ˆ°‰®,2026/4/6,9,2,2,4319,ŽO‘î,finish,49,111,6.84,2,0.23,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,490,1-2-3,260,1-2,240,1-2,210
ˆ°‰®,2026/4/6,9,3,3,4531,••x’q—º,finish,58,150,6.86,3,0.24,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,490,1-2-3,260,1-2,240,1-2,210
ˆ°‰®,2026/4/6,9,4,5,4017,Œüˆä”ü—é,finish,33,161,6.90,5,0.25,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,490,1-2-3,260,1-2,240,1-2,210
ˆ°‰®,2026/4/6,9,5,4,3246,¯–ì­•F,finish,21,148,6.81,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,490,1-2-3,260,1-2,240,1-2,210
ˆ°‰®,2026/4/6,9,6,6,5163,´…ˆ¤ŠC,finish,1,159,6.83,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,490,1-2-3,260,1-2,240,1-2,210
ˆ°‰®,2026/4/6,10,1,1,3388,¡Š_Œõ‘¾˜Y,finish,15,132,6.83,1,0.18,1.47.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,360,1-2-4,160,1-2,160,1-2,150
ˆ°‰®,2026/4/6,10,2,2,5142,íZ˜@,finish,57,156,6.81,2,0.15,1.48.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,360,1-2-4,160,1-2,160,1-2,150
ˆ°‰®,2026/4/6,10,3,4,3997,–k‘ºªŽk,finish,46,147,6.76,4,0.18,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,360,1-2-4,160,1-2,160,1-2,150
ˆ°‰®,2026/4/6,10,4,6,4231,—é–Ø—T—²,finish,18,141,6.82,6,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,360,1-2-4,160,1-2,160,1-2,150
ˆ°‰®,2026/4/6,10,5,3,4407,Ž­“‡•qO,finish,14,118,6.75,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,360,1-2-4,160,1-2,160,1-2,150
ˆ°‰®,2026/4/6,10,6,5,3081,‰ª–{TŽ¡,finish,56,131,6.81,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,360,1-2-4,160,1-2,160,1-2,150
ˆ°‰®,2026/4/6,11,1,1,3716,Î“n“S•º,finish,16,139,6.88,1,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-3,4340,1-3-5,920,1-5,1320,1-5,1070
ˆ°‰®,2026/4/6,11,2,5,5307,•x‰i‰ÄÆl,finish,17,162,6.77,5,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-3,4340,1-3-5,920,1-5,1320,1-5,1070
ˆ°‰®,2026/4/6,11,3,3,4137,ŒN“‡GŽO,finish,22,142,6.75,3,0.09,1.58.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-3,4340,1-3-5,920,1-5,1320,1-5,1070
ˆ°‰®,2026/4/6,11,4,6,4951,V“c—mˆê,finish,54,146,6.79,6,0.14,2.04.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-3,4340,1-3-5,920,1-5,1320,1-5,1070
ˆ°‰®,2026/4/6,11,5,2,3984,âŒûŽü,finish,43,113,6.80,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-5-3,4340,1-3-5,920,1-5,1320,1-5,1070
ˆ°‰®,2026/4/6,11,,4,4590,“nç³—D”ü,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/4/6,12,1,1,3876,’†’Ò’l,finish,11,160,6.70,1,0.22,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-6,7920,1-5-6,3510,1-5,1040,1-5,880
ˆ°‰®,2026/4/6,12,2,5,4232,Š}‰ë—Y,finish,45,114,6.77,5,0.20,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-6,7920,1-5-6,3510,1-5,1040,1-5,880
ˆ°‰®,2026/4/6,12,3,6,4989,ÎŒ´—ƒ,finish,38,140,6.81,6,0.28,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-6,7920,1-5-6,3510,1-5,1040,1-5,880
ˆ°‰®,2026/4/6,12,4,4,3944,ŽRŒû—T“ñ,finish,13,151,6.79,4,0.25,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-6,7920,1-5-6,3510,1-5,1040,1-5,880
ˆ°‰®,2026/4/6,12,5,2,5096,ãŒ´›Ã,finish,23,130,6.78,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-6,7920,1-5-6,3510,1-5,1040,1-5,880
ˆ°‰®,2026/4/6,12,6,3,5060,”Œ´Š@,finish,26,158,6.78,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,6,6,1-5-6,7920,1-5-6,3510,1-5,1040,1-5,880
‹{“‡,2026/4/6,1,1,1,4389,ˆÉ“¡Šì’q,finish,68,78,6.77,1,0.07,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,740,1-2-4,340,1-2,310,1-2,250
‹{“‡,2026/4/6,1,2,2,4054,•Ÿ“ˆ’q”V,finish,18,16,6.71,2,0.08,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,740,1-2-4,340,1-2,310,1-2,250
‹{“‡,2026/4/6,1,3,4,4633,X’q–ç,finish,35,35,6.77,4,0.20,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,740,1-2-4,340,1-2,310,1-2,250
‹{“‡,2026/4/6,1,4,5,3392,¬XM—Y,finish,34,20,6.75,5,0.16,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,740,1-2-4,340,1-2,310,1-2,250
‹{“‡,2026/4/6,1,5,3,4100,¼“c—²Ži,finish,15,74,6.74,3,0.12,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,740,1-2-4,340,1-2,310,1-2,250
‹{“‡,2026/4/6,1,6,6,5367,Ô¼ç,finish,63,39,6.72,6,0.12,1.57.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,740,1-2-4,340,1-2,310,1-2,250
‹{“‡,2026/4/6,2,1,1,5106,ŽRèË,finish,72,51,6.68,1,0.04,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-3-5,2000,1-3-5,830,1-3,650,1-3,510
‹{“‡,2026/4/6,2,2,3,4248,‰ª–{‘å,finish,19,67,6.77,3,0.03,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-3-5,2000,1-3-5,830,1-3,650,1-3,510
‹{“‡,2026/4/6,2,3,5,4848,’‡’JéDm,finish,75,12,6.71,5,0.13,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-3-5,2000,1-3-5,830,1-3,650,1-3,510
‹{“‡,2026/4/6,2,4,6,4409,âŒ³_m,finish,25,75,6.74,6,0.18,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-3-5,2000,1-3-5,830,1-3,650,1-3,510
‹{“‡,2026/4/6,2,5,2,5120,ŽR–{–«‘¾˜N,finish,29,18,6.73,2,0.04,1.54.6,“¦‚°,1800,°,“Œ,2,2,1-3-5,2000,1-3-5,830,1-3,650,1-3,510
‹{“‡,2026/4/6,2,6,4,4479,–î–ì^—œØ,finish,76,62,6.74,4,0.11,1.55.5,“¦‚°,1800,°,“Œ,2,2,1-3-5,2000,1-3-5,830,1-3,650,1-3,510
‹{“‡,2026/4/6,3,1,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,23,30,6.72,2,0.14,1.49.1,·‚µ,1800,°,“Œ,3,3,2-1-6,3100,1-2-6,510,2-1,710,1-2,200
‹{“‡,2026/4/6,3,2,1,4899,è•”ˆê^,finish,16,53,6.75,1,0.11,1.50.1,·‚µ,1800,°,“Œ,3,3,2-1-6,3100,1-2-6,510,2-1,710,1-2,200
‹{“‡,2026/4/6,3,3,6,4600,ˆä“à«‘¾˜Y,finish,70,34,6.72,6,0.10,1.51.9,·‚µ,1800,°,“Œ,3,3,2-1-6,3100,1-2-6,510,2-1,710,1-2,200
‹{“‡,2026/4/6,3,4,3,3922,›À‰Àº,finish,61,38,6.67,3,0.14,1.53.5,·‚µ,1800,°,“Œ,3,3,2-1-6,3100,1-2-6,510,2-1,710,1-2,200
‹{“‡,2026/4/6,3,5,5,5252,r–ØéD“l,finish,80,31,6.72,5,0.16,1.53.6,·‚µ,1800,°,“Œ,3,3,2-1-6,3100,1-2-6,510,2-1,710,1-2,200
‹{“‡,2026/4/6,3,6,4,4299,’†“‡_Æ,finish,71,80,6.68,4,0.18,1.56.4,·‚µ,1800,°,“Œ,3,3,2-1-6,3100,1-2-6,510,2-1,710,1-2,200
‹{“‡,2026/4/6,4,1,3,4611,¡ˆä”üˆŸ,finish,54,24,6.71,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3970,1-3-5,790,3-1,790,1-3,340
‹{“‡,2026/4/6,4,2,1,4733,Ôˆä–r,finish,14,11,6.66,1,0.07,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3970,1-3-5,790,3-1,790,1-3,340
‹{“‡,2026/4/6,4,3,5,4011,–x”V“à‹I‘ãŽq,finish,12,82,6.72,5,0.10,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3970,1-3-5,790,3-1,790,1-3,340
‹{“‡,2026/4/6,4,4,6,4964,“y‰®“ì,finish,81,81,6.76,6,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3970,1-3-5,790,3-1,790,1-3,340
‹{“‡,2026/4/6,4,5,2,3289,‚‹´~”ü,finish,78,36,6.75,2,0.33,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3970,1-3-5,790,3-1,790,1-3,340
‹{“‡,2026/4/6,4,6,4,5281,ˆäã—y”Ü,finish,65,50,6.74,4,0.08,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-5,3970,1-3-5,790,3-1,790,1-3,340
‹{“‡,2026/4/6,5,1,1,4928,ŒIé ,finish,55,33,6.73,1,0.03,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1320,1-2-4,620,1-4,320,1-4,180
‹{“‡,2026/4/6,5,2,4,5275,¼“c~•½,finish,57,63,6.72,4,0.07,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1320,1-2-4,620,1-4,320,1-4,180
‹{“‡,2026/4/6,5,3,2,4272,‘åêLF,finish,22,32,6.77,2,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1320,1-2-4,620,1-4,320,1-4,180
‹{“‡,2026/4/6,5,4,3,3935,Šâ’Ã“O˜Y,finish,11,52,6.75,3,0.08,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1320,1-2-4,620,1-4,320,1-4,180
‹{“‡,2026/4/6,5,5,6,4427,`‰pŒå,finish,56,59,6.76,6,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1320,1-2-4,620,1-4,320,1-4,180
‹{“‡,2026/4/6,5,6,5,4134,™ŽR‹M”Ž,finish,36,54,6.79,5,0.09,1.55.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1320,1-2-4,620,1-4,320,1-4,180
‹{“‡,2026/4/6,6,1,1,5018,’|‰º‘åŽ÷,finish,73,55,6.68,1,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-4,1170,1-4-5,340,1-5,400,1-5,280
‹{“‡,2026/4/6,6,2,5,4415,‰ºo‘ì–î,finish,20,17,6.55,5,0.18,1.54.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-4,1170,1-4-5,340,1-5,400,1-5,280
‹{“‡,2026/4/6,6,3,4,4122,ˆÀ“ŒKŽ¡,finish,74,70,6.72,4,0.22,1.57.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-4,1170,1-4-5,340,1-5,400,1-5,280
‹{“‡,2026/4/6,6,4,6,3484,ŽÅ“c_Ž¡,finish,27,66,6.71,6,0.23,2.01.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-4,1170,1-4-5,340,1-5,400,1-5,280
‹{“‡,2026/4/6,6,,2,3392,¬XM—Y,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/4/6,6,,3,3814,‹àŽq‹MŽu,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/4/6,7,1,2,5252,r–ØéD“l,finish,80,31,6.68,3,0.12,1.50.5,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-1-5,6340,1-2-5,940,2-1,2950,1-2,1210
‹{“‡,2026/4/6,7,2,1,4479,–î–ì^—œØ,finish,76,62,6.70,1,0.18,1.51.5,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-1-5,6340,1-2-5,940,2-1,2950,1-2,1210
‹{“‡,2026/4/6,7,3,5,4980,²X–ØŠ®‘¾,finish,13,76,6.64,5,0.22,1.52.3,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-1-5,6340,1-2-5,940,2-1,2950,1-2,1210
‹{“‡,2026/4/6,7,4,3,5298,…’J—l,finish,79,22,6.69,2,0.11,1.54.9,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-1-5,6340,1-2-5,940,2-1,2950,1-2,1210
‹{“‡,2026/4/6,7,5,6,4092,‰ª•”‘å•ã,finish,82,73,6.69,6,0.28,1.55.4,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-1-5,6340,1-2-5,940,2-1,2950,1-2,1210
‹{“‡,2026/4/6,7,6,4,5367,Ô¼ç,finish,63,39,6.66,4,0.24,1.58.7,”²‚«,1800,“Ü‚è,“ì¼,3,3,2-1-5,6340,1-2-5,940,2-1,2950,1-2,1210
‹{“‡,2026/4/6,8,1,1,4163,ŽRè—TŽi,finish,66,57,6.60,1,0.09,1.50.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,800,1-2-3,640,1-2,180,1-2,170
‹{“‡,2026/4/6,8,2,2,4710,•Ÿ“c@•½,finish,24,14,6.62,2,0.12,1.50.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,800,1-2-3,640,1-2,180,1-2,170
‹{“‡,2026/4/6,8,3,3,4106,âˆäNŽk,finish,64,65,6.62,3,0.12,1.52.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,800,1-2-3,640,1-2,180,1-2,170
‹{“‡,2026/4/6,8,4,4,4964,“y‰®“ì,finish,81,81,6.63,4,0.11,1.54.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,800,1-2-3,640,1-2,180,1-2,170
‹{“‡,2026/4/6,8,5,6,5120,ŽR–{–«‘¾˜N,finish,29,18,6.70,6,0.10,1.55.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,800,1-2-3,640,1-2,180,1-2,170
‹{“‡,2026/4/6,8,6,5,4633,X’q–ç,finish,35,35,6.64,5,0.14,1.57.2,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-3,800,1-2-3,640,1-2,180,1-2,170
‹{“‡,2026/4/6,9,1,2,4134,™ŽR‹M”Ž,finish,36,54,6.65,2,0.05,1.49.5,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,10110,1-2-4,570,2-4,2600,2-4,730
‹{“‡,2026/4/6,9,2,4,4733,Ôˆä–r,finish,14,11,6.54,4,0.09,1.51.1,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,10110,1-2-4,570,2-4,2600,2-4,730
‹{“‡,2026/4/6,9,3,1,4299,’†“‡_Æ,finish,71,80,6.64,1,0.03,1.52.2,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,10110,1-2-4,570,2-4,2600,2-4,730
‹{“‡,2026/4/6,9,4,3,4568,œA£^–ç,finish,26,13,6.64,3,0.03,1.52.4,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,10110,1-2-4,570,2-4,2600,2-4,730
‹{“‡,2026/4/6,9,5,5,3578,‰–“c—Yˆê,finish,59,37,6.60,5,0.07,1.55.1,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,10110,1-2-4,570,2-4,2600,2-4,730
‹{“‡,2026/4/6,9,6,6,4343,‘º‰ªŒ«,finish,69,60,6.61,6,0.08,1.55.2,·‚µ,1800,“Ü‚è,¼,3,3,2-4-1,10110,1-2-4,570,2-4,2600,2-4,730
‹{“‡,2026/4/6,10,1,3,4928,ŒIé ,finish,55,33,6.64,3,0.17,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-5,7830,1-3-5,1760,3-1,830,1-3,220
‹{“‡,2026/4/6,10,2,1,4600,ˆä“à«‘¾˜Y,finish,70,34,6.65,1,0.17,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-5,7830,1-3-5,1760,3-1,830,1-3,220
‹{“‡,2026/4/6,10,3,5,4899,è•”ˆê^,finish,16,53,6.70,5,0.24,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-5,7830,1-3-5,1760,3-1,830,1-3,220
‹{“‡,2026/4/6,10,4,4,5018,’|‰º‘åŽ÷,finish,73,55,6.67,4,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-5,7830,1-3-5,1760,3-1,830,1-3,220
‹{“‡,2026/4/6,10,5,2,4415,‰ºo‘ì–î,finish,20,17,6.59,2,0.20,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-5,7830,1-3-5,1760,3-1,830,1-3,220
‹{“‡,2026/4/6,10,6,6,4054,•Ÿ“ˆ’q”V,finish,18,16,6.56,6,0.28,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-5,7830,1-3-5,1760,3-1,830,1-3,220
‹{“‡,2026/4/6,11,1,1,4409,âŒ³_m,finish,25,75,6.67,1,0.15,1.48.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,3390,1-4-5,1470,1-4,460,1-4,530
‹{“‡,2026/4/6,11,2,4,5298,…’J—l,finish,79,22,6.68,4,0.15,1.50.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,3390,1-4-5,1470,1-4,460,1-4,530
‹{“‡,2026/4/6,11,3,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,23,30,6.67,5,0.18,1.51.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,3390,1-4-5,1470,1-4,460,1-4,530
‹{“‡,2026/4/6,11,4,3,4122,ˆÀ“ŒKŽ¡,finish,74,70,6.65,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,3390,1-4-5,1470,1-4,460,1-4,530
‹{“‡,2026/4/6,11,5,2,4848,’‡’JéDm,finish,75,12,6.67,2,0.17,1.53.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,3390,1-4-5,1470,1-4,460,1-4,530
‹{“‡,2026/4/6,11,6,6,4389,ˆÉ“¡Šì’q,finish,68,78,6.69,6,0.20,1.56.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,3390,1-4-5,1470,1-4,460,1-4,530
‹{“‡,2026/4/6,12,1,1,4427,`‰pŒå,finish,56,59,6.68,1,0.11,1.56.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2790,1-3-4,740,1-4,1140,1-4,1350
‹{“‡,2026/4/6,12,2,4,4163,ŽRè—TŽi,finish,66,57,6.72,4,0.22,1.59.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2790,1-3-4,740,1-4,1140,1-4,1350
‹{“‡,2026/4/6,12,3,3,5275,¼“c~•½,finish,57,63,6.72,3,0.13,2.02.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2790,1-3-4,740,1-4,1140,1-4,1350
‹{“‡,2026/4/6,12,4,5,5106,ŽRèË,finish,72,51,6.63,5,0.24,2.06.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2790,1-3-4,740,1-4,1140,1-4,1350
‹{“‡,2026/4/6,12,5,6,3289,‚‹´~”ü,finish,78,36,6.74,6,0.19,2.09.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2790,1-3-4,740,1-4,1140,1-4,1350
‹{“‡,2026/4/6,12,,2,4980,²X–ØŠ®‘¾,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/4/6,1,1,1,4640,ŽRƒm“à‰ël,finish,29,56,6.87,1,0.10,1.49.0,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,3110,1-2-4,770,1-4,850,1-4,560
Ž™“‡,2026/4/6,1,2,4,4965,•Ÿ‰ªò…,finish,56,67,6.84,4,0.17,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,3110,1-2-4,770,1-4,850,1-4,560
Ž™“‡,2026/4/6,1,3,2,3982,•Ÿ“c—,finish,19,59,6.95,2,0.10,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,3110,1-2-4,770,1-4,850,1-4,560
Ž™“‡,2026/4/6,1,4,3,4656,‘åèãÄ,finish,67,13,6.77,3,0.13,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,3110,1-2-4,770,1-4,850,1-4,560
Ž™“‡,2026/4/6,1,5,5,5195,–k‘º”JX,finish,23,36,6.98,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,3110,1-2-4,770,1-4,850,1-4,560
Ž™“‡,2026/4/6,1,6,6,5420,‹gŒ´‰õ¾,finish,64,63,6.90,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,3110,1-2-4,770,1-4,850,1-4,560
Ž™“‡,2026/4/6,2,1,1,3614,’JŸK,finish,66,31,6.79,1,0.15,1.49.9,“¦‚°,1800,°,“ì,2,5,1-3-4,1550,1-3-4,360,1-3,520,1-3,540
Ž™“‡,2026/4/6,2,2,3,4900,’†“c—[‹M,finish,62,62,6.67,3,0.15,1.50.6,“¦‚°,1800,°,“ì,2,5,1-3-4,1550,1-3-4,360,1-3,520,1-3,540
Ž™“‡,2026/4/6,2,3,4,4277,‹à“c‘å•ã,finish,63,33,6.76,4,0.12,1.52.9,“¦‚°,1800,°,“ì,2,5,1-3-4,1550,1-3-4,360,1-3,520,1-3,540
Ž™“‡,2026/4/6,2,4,6,4842,ŽR‰ºV‘å,finish,11,19,6.88,6,0.13,1.54.7,“¦‚°,1800,°,“ì,2,5,1-3-4,1550,1-3-4,360,1-3,520,1-3,540
Ž™“‡,2026/4/6,2,5,2,3519,•y“cGK,finish,37,28,6.80,2,0.16,. .,“¦‚°,1800,°,“ì,2,5,1-3-4,1550,1-3-4,360,1-3,520,1-3,540
Ž™“‡,2026/4/6,2,6,5,3444,ŒŽ‘å‰î,finish,43,23,6.85,5,0.10,. .,“¦‚°,1800,°,“ì,2,5,1-3-4,1550,1-3-4,360,1-3,520,1-3,540
Ž™“‡,2026/4/6,3,1,4,4506,•B“c¹–ç,finish,38,42,6.82,4,0.06,1.48.9,”²‚«,1800,°,–k“Œ,1,3,4-2-1,7480,1-2-4,440,4-2,5070,2-4,1570
Ž™“‡,2026/4/6,3,2,2,4173,‰ª’JŒ’Œá,finish,20,35,6.78,2,0.19,1.50.6,”²‚«,1800,°,–k“Œ,1,3,4-2-1,7480,1-2-4,440,4-2,5070,2-4,1570
Ž™“‡,2026/4/6,3,3,1,3514,ŽRˆê“S–ç,finish,33,45,6.82,1,0.15,1.51.3,”²‚«,1800,°,–k“Œ,1,3,4-2-1,7480,1-2-4,440,4-2,5070,2-4,1570
Ž™“‡,2026/4/6,3,4,5,4411,‘ò“cºG,finish,32,43,6.87,5,0.09,1.53.3,”²‚«,1800,°,–k“Œ,1,3,4-2-1,7480,1-2-4,440,4-2,5070,2-4,1570
Ž™“‡,2026/4/6,3,5,3,4118,‰F²Œ©~,finish,28,50,6.89,3,0.15,. .,”²‚«,1800,°,–k“Œ,1,3,4-2-1,7480,1-2-4,440,4-2,5070,2-4,1570
Ž™“‡,2026/4/6,3,6,6,5443,¼‘ºmŒá,finish,50,68,6.82,6,0.21,. .,”²‚«,1800,°,–k“Œ,1,3,4-2-1,7480,1-2-4,440,4-2,5070,2-4,1570
Ž™“‡,2026/4/6,4,1,2,4603,’Jì«‘¾,finish,30,17,6.82,2,0.09,1.49.1,·‚µ,1800,°,–k,2,3,2-5-4,14710,2-4-5,1940,2-5,3290,2-5,1050
Ž™“‡,2026/4/6,4,2,5,4482,Žç‰®”ü•ä,finish,55,57,6.77,5,0.13,1.50.4,·‚µ,1800,°,–k,2,3,2-5-4,14710,2-4-5,1940,2-5,3290,2-5,1050
Ž™“‡,2026/4/6,4,3,4,4950,‚‰ª—³–ç,finish,51,14,6.86,4,0.09,1.52.3,·‚µ,1800,°,–k,2,3,2-5-4,14710,2-4-5,1940,2-5,3290,2-5,1050
Ž™“‡,2026/4/6,4,4,6,4588,“c’†‹ž‰î,finish,18,24,6.87,6,0.21,1.53.7,·‚µ,1800,°,–k,2,3,2-5-4,14710,2-4-5,1940,2-5,3290,2-5,1050
