‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/31,9,1,1,3574,‘å_NŽi,finish,26,125,6.87,1,0.20,1.49.9,“¦‚°,1800,°,–k,2,2,1-2-4,1010,1-2-4,570,1-2,390,1-2,260
•Ÿ‰ª,2026/1/31,9,2,2,3714,ŠŒ´³,finish,13,165,6.84,2,0.19,1.50.7,“¦‚°,1800,°,–k,2,2,1-2-4,1010,1-2-4,570,1-2,390,1-2,260
•Ÿ‰ª,2026/1/31,9,3,4,3713,ˆÉ“¡½“ñ,finish,39,170,6.87,4,0.17,1.51.7,“¦‚°,1800,°,–k,2,2,1-2-4,1010,1-2-4,570,1-2,390,1-2,260
•Ÿ‰ª,2026/1/31,9,4,6,4676,Œã“¡”¹”V,finish,54,118,6.91,6,0.24,1.53.0,“¦‚°,1800,°,–k,2,2,1-2-4,1010,1-2-4,570,1-2,390,1-2,260
•Ÿ‰ª,2026/1/31,9,5,3,3871,’r“cŽ‡”T,finish,36,171,6.86,3,0.20,. .,“¦‚°,1800,°,–k,2,2,1-2-4,1010,1-2-4,570,1-2,390,1-2,260
•Ÿ‰ª,2026/1/31,9,6,5,4594,’Jì—Sˆê,finish,71,104,6.86,5,0.23,. .,“¦‚°,1800,°,–k,2,2,1-2-4,1010,1-2-4,570,1-2,390,1-2,260
•Ÿ‰ª,2026/1/31,10,1,1,3761,ŽR–{Œõ—Y,finish,51,112,6.85,1,0.07,1.48.6,“¦‚°,1800,°,–k¼,2,2,1-3-4,960,1-3-4,320,1-3,510,1-3,370
•Ÿ‰ª,2026/1/31,10,2,3,4218,‹gìŠìŒp,finish,32,172,6.89,3,0.08,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-3-4,960,1-3-4,320,1-3,510,1-3,370
•Ÿ‰ª,2026/1/31,10,3,4,4446,˜a“cŒ“•ã,finish,52,128,6.83,4,0.15,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-3-4,960,1-3-4,320,1-3,510,1-3,370
•Ÿ‰ª,2026/1/31,10,4,2,5258,’‡–{w,finish,61,121,6.82,2,0.05,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-3-4,960,1-3-4,320,1-3,510,1-3,370
•Ÿ‰ª,2026/1/31,10,5,6,5090,¶•û–õˆŸ,finish,50,167,6.81,6,0.29,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,960,1-3-4,320,1-3,510,1-3,370
•Ÿ‰ª,2026/1/31,10,6,5,3302,’Jì—¢],finish,18,130,6.88,5,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,960,1-3-4,320,1-3,510,1-3,370
•Ÿ‰ª,2026/1/31,11,1,2,4472,”ö“ˆˆêL,finish,53,106,6.77,2,0.14,1.48.1,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-1,11380,1-2-4,310,2-4,4590,2-4,3610
•Ÿ‰ª,2026/1/31,11,2,4,4711,‘Oo’B‹g,finish,56,142,6.85,4,0.12,1.49.6,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-1,11380,1-2-4,310,2-4,4590,2-4,3610
•Ÿ‰ª,2026/1/31,11,3,1,3556,“c’†Mˆê˜Y,finish,70,143,6.79,1,0.17,1.51.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-1,11380,1-2-4,310,2-4,4590,2-4,3610
•Ÿ‰ª,2026/1/31,11,4,6,4826,ˆäãˆê‹P,finish,23,126,6.82,6,0.10,1.52.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-1,11380,1-2-4,310,2-4,4590,2-4,3610
•Ÿ‰ª,2026/1/31,11,5,5,5352,¼‰ª‘“Žu,finish,21,115,6.81,5,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-1,11380,1-2-4,310,2-4,4590,2-4,3610
•Ÿ‰ª,2026/1/31,11,6,3,3478,“ˆ“c‹MŽx,finish,40,110,6.89,3,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-1,11380,1-2-4,310,2-4,4590,2-4,3610
•Ÿ‰ª,2026/1/31,12,1,2,5066,—é–ØF–¾,finish,55,148,6.72,2,0.16,1.47.4,”²‚«,1800,°,–k,2,2,2-1-3,3470,1-2-3,390,2-1,1170,1-2,180
•Ÿ‰ª,2026/1/31,12,2,1,3557,‘¾“c˜a”ü,finish,47,140,6.72,1,0.14,1.48.9,”²‚«,1800,°,–k,2,2,2-1-3,3470,1-2-3,390,2-1,1170,1-2,180
•Ÿ‰ª,2026/1/31,12,3,3,5212,¼ì‘ñ—˜,finish,41,158,6.77,3,0.14,1.50.7,”²‚«,1800,°,–k,2,2,2-1-3,3470,1-2-3,390,2-1,1170,1-2,180
•Ÿ‰ª,2026/1/31,12,4,4,4061,”‹Œ´Gl,finish,27,163,6.80,4,0.19,1.52.2,”²‚«,1800,°,–k,2,2,2-1-3,3470,1-2-3,390,2-1,1170,1-2,180
•Ÿ‰ª,2026/1/31,12,5,6,4487,ŽOŒ´Ži,finish,29,161,6.81,6,0.26,. .,”²‚«,1800,°,–k,2,2,2-1-3,3470,1-2-3,390,2-1,1170,1-2,180
•Ÿ‰ª,2026/1/31,12,6,5,3523,›“c—ºŽ¡,finish,45,101,6.83,5,0.24,. .,”²‚«,1800,°,–k,2,2,2-1-3,3470,1-2-3,390,2-1,1170,1-2,180
ˆ°‰®,2026/1/31,1,1,1,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.80,1,0.12,1.47.1,“¦‚°,1800,°,“ì,1,1,1-2-5,380,1-2-5,190,1-2,190,1-2,160
ˆ°‰®,2026/1/31,1,2,2,3957,‘å’J’¼O,finish,37,137,6.72,2,0.15,1.48.5,“¦‚°,1800,°,“ì,1,1,1-2-5,380,1-2-5,190,1-2,190,1-2,160
ˆ°‰®,2026/1/31,1,3,5,3757,”¨˜aG,finish,58,158,6.72,4,0.14,1.50.0,“¦‚°,1800,°,“ì,1,1,1-2-5,380,1-2-5,190,1-2,190,1-2,160
ˆ°‰®,2026/1/31,1,4,3,3808,H“cŒ’‘¾˜Y,finish,31,138,6.76,3,0.15,1.50.5,“¦‚°,1800,°,“ì,1,1,1-2-5,380,1-2-5,190,1-2,190,1-2,160
ˆ°‰®,2026/1/31,1,5,6,3539,‹àŽq‡ˆê,finish,50,131,6.80,5,0.20,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,380,1-2-5,190,1-2,190,1-2,160
ˆ°‰®,2026/1/31,1,6,4,5392,ˆÀ•ˆê–ç,finish,18,134,6.69,6,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,380,1-2-5,190,1-2,190,1-2,160
ˆ°‰®,2026/1/31,2,1,1,4148,Ž}”öŒ«,finish,6,116,6.72,1,0.07,1.46.7,“¦‚°,1800,°,“ì,1,1,1-5-2,6270,1-2-5,1590,1-5,2120,1-5,1220
ˆ°‰®,2026/1/31,2,2,5,4592,¬—ÑFO,finish,56,141,6.66,5,0.06,1.48.0,“¦‚°,1800,°,“ì,1,1,1-5-2,6270,1-2-5,1590,1-5,2120,1-5,1220
ˆ°‰®,2026/1/31,2,3,2,4329,¬¼‘ìŽi,finish,52,112,6.69,2,0.06,1.49.2,“¦‚°,1800,°,“ì,1,1,1-5-2,6270,1-2-5,1590,1-5,2120,1-5,1220
ˆ°‰®,2026/1/31,2,4,4,4428,—L‰ê’B–ç,finish,36,152,6.69,4,0.21,1.50.2,“¦‚°,1800,°,“ì,1,1,1-5-2,6270,1-2-5,1590,1-5,2120,1-5,1220
ˆ°‰®,2026/1/31,2,5,6,5336,£ì‘å’n,finish,33,144,6.69,6,0.07,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,6270,1-2-5,1590,1-5,2120,1-5,1220
ˆ°‰®,2026/1/31,2,6,3,3075,’†‘º—T«,finish,20,133,6.85,3,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,6270,1-2-5,1590,1-5,2120,1-5,1220
ˆ°‰®,2026/1/31,3,1,1,4402,‰³“¡’qŽj,finish,9,162,6.65,1,0.17,1.46.9,“¦‚°,1800,°,–³•—,0,1,1-3-4,740,1-3-4,520,1-3,160,1-3,150
ˆ°‰®,2026/1/31,3,2,3,4824,¼ˆä^–í,finish,51,160,6.78,3,0.13,1.47.9,“¦‚°,1800,°,–³•—,0,1,1-3-4,740,1-3-4,520,1-3,160,1-3,150
ˆ°‰®,2026/1/31,3,3,4,3284,“nç²L‘¾˜Y,finish,34,139,6.73,4,0.17,1.49.1,“¦‚°,1800,°,–³•—,0,1,1-3-4,740,1-3-4,520,1-3,160,1-3,150
ˆ°‰®,2026/1/31,3,4,5,4674,’r“c„‹K,finish,12,122,6.70,5,0.16,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-3-4,740,1-3-4,520,1-3,160,1-3,150
ˆ°‰®,2026/1/31,3,5,6,4956,êŽ“¡‘å«,finish,27,146,6.74,6,0.25,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,740,1-3-4,520,1-3,160,1-3,150
ˆ°‰®,2026/1/31,3,6,2,3949,¡oW“ñ,finish,25,150,6.75,2,0.19,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,740,1-3-4,520,1-3,160,1-3,150
ˆ°‰®,2026/1/31,4,1,1,3940,”ÑŽR‘×,finish,15,128,6.65,1,0.18,1.45.9,“¦‚°,1800,°,“ì,1,1,1-6-2,24320,1-2-6,4340,1-6,10480,1-6,6150
ˆ°‰®,2026/1/31,4,2,6,5308,“¡X‘ñŠC,finish,19,153,6.76,6,0.13,1.49.0,“¦‚°,1800,°,“ì,1,1,1-6-2,24320,1-2-6,4340,1-6,10480,1-6,6150
ˆ°‰®,2026/1/31,4,3,2,3904,X‹M—m,finish,16,145,6.72,2,0.19,1.49.7,“¦‚°,1800,°,“ì,1,1,1-6-2,24320,1-2-6,4340,1-6,10480,1-6,6150
ˆ°‰®,2026/1/31,4,4,5,4618,”T‘ºN—F,finish,40,165,6.77,5,0.13,1.50.9,“¦‚°,1800,°,“ì,1,1,1-6-2,24320,1-2-6,4340,1-6,10480,1-6,6150
ˆ°‰®,2026/1/31,4,5,3,3748,¬•—³Œá,finish,21,161,6.75,3,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-6-2,24320,1-2-6,4340,1-6,10480,1-6,6150
ˆ°‰®,2026/1/31,4,6,4,4067,‰iˆäŒ¹,finish,45,164,6.68,4,0.13,. .,“¦‚°,1800,°,“ì,1,1,1-6-2,24320,1-2-6,4340,1-6,10480,1-6,6150
ˆ°‰®,2026/1/31,5,1,1,4109,’J’ÃKG,finish,38,119,6.72,1,0.13,1.46.8,“¦‚°,1800,°,“ì,1,1,1-4-5,590,1-4-5,370,1-4,260,1-4,160
ˆ°‰®,2026/1/31,5,2,4,3576,”’…Ÿ–ç,finish,32,136,6.70,4,0.09,1.47.8,“¦‚°,1800,°,“ì,1,1,1-4-5,590,1-4-5,370,1-4,260,1-4,160
ˆ°‰®,2026/1/31,5,3,5,3882,V“c’q²,finish,5,156,6.76,5,0.12,1.49.7,“¦‚°,1800,°,“ì,1,1,1-4-5,590,1-4-5,370,1-4,260,1-4,160
ˆ°‰®,2026/1/31,5,4,2,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.76,2,0.13,1.50.8,“¦‚°,1800,°,“ì,1,1,1-4-5,590,1-4-5,370,1-4,260,1-4,160
ˆ°‰®,2026/1/31,5,5,6,5404,“à“c‘s,finish,42,157,6.73,6,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,590,1-4-5,370,1-4,260,1-4,160
ˆ°‰®,2026/1/31,5,6,3,3539,‹àŽq‡ˆê,finish,50,131,6.77,3,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,590,1-4-5,370,1-4,260,1-4,160
ˆ°‰®,2026/1/31,6,1,3,4790,–ö“àŒh‘¾,finish,8,123,6.72,3,0.10,1.46.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-4-1,2990,1-3-4,390,3-4,960,3-4,460
ˆ°‰®,2026/1/31,6,2,4,4570,‘O“c¹•¶,finish,59,155,6.65,4,0.12,1.47.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-4-1,2990,1-3-4,390,3-4,960,3-4,460
ˆ°‰®,2026/1/31,6,3,1,3516,‹gŒ´¹l,finish,55,114,6.69,1,0.07,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-4-1,2990,1-3-4,390,3-4,960,3-4,460
ˆ°‰®,2026/1/31,6,4,5,3327,–ì’·£³F,finish,10,129,6.74,5,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-4-1,2990,1-3-4,390,3-4,960,3-4,460
ˆ°‰®,2026/1/31,6,5,6,3808,H“cŒ’‘¾˜Y,finish,31,138,6.80,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-4-1,2990,1-3-4,390,3-4,960,3-4,460
ˆ°‰®,2026/1/31,6,6,2,4592,¬—ÑFO,finish,56,141,6.68,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-4-1,2990,1-3-4,390,3-4,960,3-4,460
ˆ°‰®,2026/1/31,7,1,4,4329,¬¼‘ìŽi,finish,52,112,6.69,4,0.19,1.46.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,15430,2-4-5,3220,4-2,4290,2-4,2190
ˆ°‰®,2026/1/31,7,2,2,4956,êŽ“¡‘å«,finish,27,146,6.74,2,0.17,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,15430,2-4-5,3220,4-2,4290,2-4,2190
ˆ°‰®,2026/1/31,7,3,5,4277,‹à“c‘å•ã,finish,23,135,6.66,5,0.23,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,15430,2-4-5,3220,4-2,4290,2-4,2190
ˆ°‰®,2026/1/31,7,4,1,3463,‰³’ÃNŽu,finish,11,140,6.68,1,0.33,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,15430,2-4-5,3220,4-2,4290,2-4,2190
ˆ°‰®,2026/1/31,7,5,3,4114,[àV’B“¿,finish,53,120,6.73,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,15430,2-4-5,3220,4-2,4290,2-4,2190
ˆ°‰®,2026/1/31,7,6,6,5392,ˆÀ•ˆê–ç,finish,18,134,6.61,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,15430,2-4-5,3220,4-2,4290,2-4,2190
ˆ°‰®,2026/1/31,8,1,1,4343,‘º‰ªŒ«,finish,2,159,6.70,1,0.17,1.47.5,“¦‚°,1800,°,¼,2,2,1-2-4,4590,1-2-4,1410,1-2,1320,1-2,1220
ˆ°‰®,2026/1/31,8,2,2,3284,“nç²L‘¾˜Y,finish,34,139,6.78,2,0.18,1.49.2,“¦‚°,1800,°,¼,2,2,1-2-4,4590,1-2-4,1410,1-2,1320,1-2,1220
ˆ°‰®,2026/1/31,8,3,4,4057,¼ˆäŒ«Ž¡,finish,43,127,6.69,4,0.18,1.50.2,“¦‚°,1800,°,¼,2,2,1-2-4,4590,1-2-4,1410,1-2,1320,1-2,1220
ˆ°‰®,2026/1/31,8,4,5,3904,X‹M—m,finish,16,145,6.75,5,0.24,1.51.4,“¦‚°,1800,°,¼,2,2,1-2-4,4590,1-2-4,1410,1-2,1320,1-2,1220
ˆ°‰®,2026/1/31,8,5,3,4342,’J–ì˜BŽu,finish,30,169,6.71,3,0.14,. .,“¦‚°,1800,°,¼,2,2,1-2-4,4590,1-2-4,1410,1-2,1320,1-2,1220
ˆ°‰®,2026/1/31,8,6,6,3370,’Ø“àŽÀ,finish,14,126,6.71,6,0.25,. .,“¦‚°,1800,°,¼,2,2,1-2-4,4590,1-2-4,1410,1-2,1320,1-2,1220
ˆ°‰®,2026/1/31,9,1,1,3748,¬•—³Œá,finish,21,161,6.72,1,0.04,1.47.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,430,1-4,870,1-4,430
ˆ°‰®,2026/1/31,9,2,4,4552,™ŽRŸ‹§,finish,1,143,6.74,4,0.09,1.48.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,430,1-4,870,1-4,430
ˆ°‰®,2026/1/31,9,3,2,5308,“¡X‘ñŠC,finish,19,153,6.72,2,0.05,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,430,1-4,870,1-4,430
ˆ°‰®,2026/1/31,9,4,6,4598,‰Á“¡­•F,finish,39,113,6.74,6,0.16,1.51.5,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,430,1-4,870,1-4,430
ˆ°‰®,2026/1/31,9,5,5,3949,¡oW“ñ,finish,25,150,6.73,5,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,430,1-4,870,1-4,430
ˆ°‰®,2026/1/31,9,6,3,5336,£ì‘å’n,finish,33,144,6.68,3,0.05,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,430,1-4,870,1-4,430
ˆ°‰®,2026/1/31,10,1,1,3576,”’…Ÿ–ç,finish,32,136,6.71,1,0.14,1.46.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,670,1-2-3,210,1-3,290,1-3,300
ˆ°‰®,2026/1/31,10,2,3,4067,‰iˆäŒ¹,finish,45,164,6.66,3,0.08,1.48.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,670,1-2-3,210,1-3,290,1-3,300
ˆ°‰®,2026/1/31,10,3,2,4148,Ž}”öŒ«,finish,6,116,6.72,2,0.08,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,670,1-2-3,210,1-3,290,1-3,300
ˆ°‰®,2026/1/31,10,4,4,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.82,4,0.06,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,670,1-2-3,210,1-3,290,1-3,300
ˆ°‰®,2026/1/31,10,5,5,4824,¼ˆä^–í,finish,51,160,6.78,5,0.06,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,670,1-2-3,210,1-3,290,1-3,300
ˆ°‰®,2026/1/31,10,6,6,3957,‘å’J’¼O,finish,37,137,6.73,6,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,670,1-2-3,210,1-3,290,1-3,300
ˆ°‰®,2026/1/31,11,1,1,4428,—L‰ê’B–ç,finish,36,152,6.71,1,0.08,1.47.1,“¦‚°,1800,°,¼,3,3,1-2-5,2500,1-2-5,2120,1-2,220,1-2,170
ˆ°‰®,2026/1/31,11,2,2,4402,‰³“¡’qŽj,finish,9,162,6.71,2,0.11,1.48.3,“¦‚°,1800,°,¼,3,3,1-2-5,2500,1-2-5,2120,1-2,220,1-2,170
ˆ°‰®,2026/1/31,11,3,5,3463,‰³’ÃNŽu,finish,11,140,6.80,5,0.11,1.50.7,“¦‚°,1800,°,¼,3,3,1-2-5,2500,1-2-5,2120,1-2,220,1-2,170
ˆ°‰®,2026/1/31,11,4,4,4790,–ö“àŒh‘¾,finish,8,123,6.78,4,0.07,1.51.1,“¦‚°,1800,°,¼,3,3,1-2-5,2500,1-2-5,2120,1-2,220,1-2,170
ˆ°‰®,2026/1/31,11,5,3,3327,–ì’·£³F,finish,10,129,6.80,3,0.13,. .,“¦‚°,1800,°,¼,3,3,1-2-5,2500,1-2-5,2120,1-2,220,1-2,170
ˆ°‰®,2026/1/31,11,6,6,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.78,6,0.18,. .,“¦‚°,1800,°,¼,3,3,1-2-5,2500,1-2-5,2120,1-2,220,1-2,170
ˆ°‰®,2026/1/31,12,1,4,4342,’J–ì˜BŽu,finish,30,169,6.74,4,0.08,1.47.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-5-1,20830,1-4-5,1680,4-5,7620,4-5,4860
ˆ°‰®,2026/1/31,12,2,5,4343,‘º‰ªŒ«,finish,2,159,6.76,5,0.08,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-5-1,20830,1-4-5,1680,4-5,7620,4-5,4860
ˆ°‰®,2026/1/31,12,3,1,4570,‘O“c¹•¶,finish,59,155,6.65,1,0.19,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-5-1,20830,1-4-5,1680,4-5,7620,4-5,4860
ˆ°‰®,2026/1/31,12,4,3,4109,’J’ÃKG,finish,38,119,6.79,3,0.20,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-5-1,20830,1-4-5,1680,4-5,7620,4-5,4860
ˆ°‰®,2026/1/31,12,5,6,3516,‹gŒ´¹l,finish,55,114,6.81,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-5-1,20830,1-4-5,1680,4-5,7620,4-5,4860
ˆ°‰®,2026/1/31,12,6,2,3940,”ÑŽR‘×,finish,15,128,6.66,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-5-1,20830,1-4-5,1680,4-5,7620,4-5,4860
‰ºŠÖ,2026/1/31,1,1,3,4361,–ö¶‘×“ñ,finish,59,57,6.67,4,0.12,1.48.8,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,8040,2-3-5,1910,3-2,2530,2-3,2430
‰ºŠÖ,2026/1/31,1,2,2,5189,“¡Œ´‘Ø,finish,17,72,6.66,3,0.25,1.49.2,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,8040,2-3-5,1910,3-2,2530,2-3,2430
‰ºŠÖ,2026/1/31,1,3,5,3737,ã•½^“ñ,finish,24,70,6.67,5,0.19,1.51.3,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,8040,2-3-5,1910,3-2,2530,2-3,2430
‰ºŠÖ,2026/1/31,1,4,6,4069,ŽR–{Cˆê,finish,54,39,6.74,6,0.23,1.52.2,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,8040,2-3-5,1910,3-2,2530,2-3,2430
‰ºŠÖ,2026/1/31,1,5,1,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.60,2,0.22,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,8040,2-3-5,1910,3-2,2530,2-3,2430
‰ºŠÖ,2026/1/31,1,6,4,4089,–…”ö’‰K,finish,26,62,6.72,1,0.33,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-5,8040,2-3-5,1910,3-2,2530,2-3,2430
‰ºŠÖ,2026/1/31,2,1,3,4370,ŽRŒû’B–ç,finish,73,21,6.70,3,0.08,1.48.4,‚Ü‚­‚è,1800,°,¼,3,3,3-4-5,4990,3-4-5,1990,3-4,1390,3-4,1370
‰ºŠÖ,2026/1/31,2,2,4,4292,–ƒ¶T‰î,finish,34,31,6.77,4,0.09,1.48.7,‚Ü‚­‚è,1800,°,¼,3,3,3-4-5,4990,3-4-5,1990,3-4,1390,3-4,1370
‰ºŠÖ,2026/1/31,2,3,5,4886,“üŠCŠ],finish,57,36,6.79,5,0.17,1.50.3,‚Ü‚­‚è,1800,°,¼,3,3,3-4-5,4990,3-4-5,1990,3-4,1390,3-4,1370
‰ºŠÖ,2026/1/31,2,4,6,4064,Œ´“c“ÄŽu,finish,72,60,6.74,6,0.16,1.51.1,‚Ü‚­‚è,1800,°,¼,3,3,3-4-5,4990,3-4-5,1990,3-4,1390,3-4,1370
‰ºŠÖ,2026/1/31,2,5,2,5015,‚‹´—³–î,finish,39,44,6.72,2,0.19,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-4-5,4990,3-4-5,1990,3-4,1390,3-4,1370
‰ºŠÖ,2026/1/31,2,6,1,4014,•Ð‰ªŒb—¢,finish,30,50,6.67,1,0.21,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-4-5,4990,3-4-5,1990,3-4,1390,3-4,1370
‰ºŠÖ,2026/1/31,3,1,1,4264,’·”öÍ•½,finish,51,18,6.66,1,0.05,1.47.2,“¦‚°,1800,°,¼,4,4,1-2-5,1310,1-2-5,730,1-2,360,1-2,260
‰ºŠÖ,2026/1/31,3,2,2,4713,”’_—D,finish,60,37,6.73,2,0.03,1.47.5,“¦‚°,1800,°,¼,4,4,1-2-5,1310,1-2-5,730,1-2,360,1-2,260
‰ºŠÖ,2026/1/31,3,3,5,4980,²X–ØŠ®‘¾,finish,45,67,6.77,5,0.07,1.50.0,“¦‚°,1800,°,¼,4,4,1-2-5,1310,1-2-5,730,1-2,360,1-2,260
‰ºŠÖ,2026/1/31,3,4,4,4798,•læ^”Í,finish,48,20,6.70,4,0.02,1.50.7,“¦‚°,1800,°,¼,4,4,1-2-5,1310,1-2-5,730,1-2,360,1-2,260
‰ºŠÖ,2026/1/31,3,5,6,3822,•½”ö’“T,finish,16,11,6.66,6,0.07,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1310,1-2-5,730,1-2,360,1-2,260
‰ºŠÖ,2026/1/31,3,6,3,4537,“nç³˜a«,finish,20,34,6.70,3,0.04,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1310,1-2-5,730,1-2,360,1-2,260
‰ºŠÖ,2026/1/31,4,1,2,4682,‘åã‘ìl,finish,43,55,6.71,1,0.12,1.46.5,“¦‚°,1800,°,–k,3,3,2-1-6,2160,1-2-6,430,2-1,810,1-2,240
‰ºŠÖ,2026/1/31,4,2,1,5058,‘OŒ´‘å“¹,finish,13,42,6.68,2,0.13,1.48.4,“¦‚°,1800,°,–k,3,3,2-1-6,2160,1-2-6,430,2-1,810,1-2,240
‰ºŠÖ,2026/1/31,4,3,6,3897,”’ˆä‰pŽ¡,finish,33,68,6.76,5,0.09,1.49.5,“¦‚°,1800,°,–k,3,3,2-1-6,2160,1-2-6,430,2-1,810,1-2,240
‰ºŠÖ,2026/1/31,4,4,4,4501,”óŒû—R‰Á—¢,finish,44,12,6.74,6,0.18,1.51.5,“¦‚°,1800,°,–k,3,3,2-1-6,2160,1-2-6,430,2-1,810,1-2,240
‰ºŠÖ,2026/1/31,4,5,3,4482,Žç‰®”ü•ä,finish,52,33,6.72,3,0.14,. .,“¦‚°,1800,°,–k,3,3,2-1-6,2160,1-2-6,430,2-1,810,1-2,240
‰ºŠÖ,2026/1/31,4,6,5,4762,“¡Œ´Œ[Žj˜N,finish,55,51,6.75,4,0.13,. .,“¦‚°,1800,°,–k,3,3,2-1-6,2160,1-2-6,430,2-1,810,1-2,240
‰ºŠÖ,2026/1/31,5,1,2,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.71,3,0.08,1.47.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,2-1-3,3290,1-2-3,470,2-1,1430,1-2,410
‰ºŠÖ,2026/1/31,5,2,1,3562,ŽR‰º˜a•F,finish,40,53,6.75,1,0.08,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,2-1-3,3290,1-2-3,470,2-1,1430,1-2,410
