‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/21,1,6,6,3982,•Ÿ“c—,finish,55,15,6.82,5,0.03,1.57.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,1020,1-2-4,320,1-4,370,1-4,330
‹{“‡,2026/6/21,2,1,1,3797,Šâˆä”É,finish,72,14,6.67,1,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2870,1-2-6,970,1-2,570,1-2,490
‹{“‡,2026/6/21,2,2,2,3381,‘ê‘ò–Fs,finish,58,63,6.63,2,0.26,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2870,1-2-6,970,1-2,570,1-2,490
‹{“‡,2026/6/21,2,3,6,3988,ŒÃì½”V,finish,59,56,6.70,6,0.07,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2870,1-2-6,970,1-2,570,1-2,490
‹{“‡,2026/6/21,2,4,4,3353,‘O“cŒõº,finish,57,36,6.83,4,0.12,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2870,1-2-6,970,1-2,570,1-2,490
‹{“‡,2026/6/21,2,5,5,4156,•l–ìFŽu,finish,34,74,6.68,5,0.08,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2870,1-2-6,970,1-2,570,1-2,490
‹{“‡,2026/6/21,2,6,3,3459,’†–ì˜a—T,finish,38,13,6.68,3,0.17,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,2870,1-2-6,970,1-2,570,1-2,490
‹{“‡,2026/6/21,3,1,1,3430,Šp•lC,finish,78,12,6.75,1,0.12,1.51.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,2360,1-2-4,1620,1-2,390,1-2,480
‹{“‡,2026/6/21,3,2,2,2878,•xŽROK,finish,66,80,6.79,2,0.14,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,2360,1-2-4,1620,1-2,390,1-2,480
‹{“‡,2026/6/21,3,3,4,3663,–ØŽR˜aK,finish,18,29,6.85,4,0.24,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,2360,1-2-4,1620,1-2,390,1-2,480
‹{“‡,2026/6/21,3,4,6,3990,‹ÚàVŽ•F,finish,37,37,6.78,6,0.19,1.55.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,2360,1-2-4,1620,1-2,390,1-2,480
‹{“‡,2026/6/21,3,5,3,3654,•“cŒõŽj,finish,16,66,6.80,3,0.17,1.56.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,2360,1-2-4,1620,1-2,390,1-2,480
‹{“‡,2026/6/21,3,6,5,3647,ˆÉ“¡—Y“ñ,finish,21,16,6.79,5,0.14,1.56.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,2360,1-2-4,1620,1-2,390,1-2,480
‹{“‡,2026/6/21,4,1,2,3915,”É–ì’JŒ\‰î,finish,29,75,6.79,2,0.31,1.51.3,·‚µ,1800,“Ü‚è,–k,2,2,2-4-6,7090,2-4-6,1860,2-4,3960,2-4,2560
‹{“‡,2026/6/21,4,2,4,3434,¼”öé–M,finish,82,72,6.81,5,0.19,1.52.3,·‚µ,1800,“Ü‚è,–k,2,2,2-4-6,7090,2-4-6,1860,2-4,3960,2-4,2560
‹{“‡,2026/6/21,4,3,6,3744,“¿‘GŽ÷,finish,11,32,6.90,4,0.23,1.53.3,·‚µ,1800,“Ü‚è,–k,2,2,2-4-6,7090,2-4-6,1860,2-4,3960,2-4,2560
‹{“‡,2026/6/21,4,4,5,3931,•è—³–ç,finish,79,62,6.71,6,0.16,1.53.9,·‚µ,1800,“Ü‚è,–k,2,2,2-4-6,7090,2-4-6,1860,2-4,3960,2-4,2560
‹{“‡,2026/6/21,4,5,3,3568,–Ø‘ºŒõG,finish,65,17,6.84,3,0.27,1.56.8,·‚µ,1800,“Ü‚è,–k,2,2,2-4-6,7090,2-4-6,1860,2-4,3960,2-4,2560
‹{“‡,2026/6/21,4,6,1,3516,‹gŒ´¹l,finish,30,65,6.82,1,0.32,1.57.2,·‚µ,1800,“Ü‚è,–k,2,2,2-4-6,7090,2-4-6,1860,2-4,3960,2-4,2560
‹{“‡,2026/6/21,5,1,6,3825,‹{›½—²‘¾˜Y,finish,54,59,6.78,6,0.03,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-1,88240,1-2-6,4340,6-2,22850,2-6,7590
‹{“‡,2026/6/21,5,2,2,3796,’·–ì“¹b,finish,67,57,6.80,3,0.27,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-1,88240,1-2-6,4340,6-2,22850,2-6,7590
‹{“‡,2026/6/21,5,3,1,3978,êŽ“¡m,finish,60,21,6.74,1,0.17,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-1,88240,1-2-6,4340,6-2,22850,2-6,7590
‹{“‡,2026/6/21,5,4,4,3473,Îì^“ñ,finish,17,58,6.83,2,0.13,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-1,88240,1-2-6,4340,6-2,22850,2-6,7590
‹{“‡,2026/6/21,5,5,5,3637,âV“¡˜a­,finish,33,19,6.85,5,0.14,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-1,88240,1-2-6,4340,6-2,22850,2-6,7590
‹{“‡,2026/6/21,5,6,3,3912,ìŒ´³–¾,finish,36,39,6.74,4,0.16,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,6-2-1,88240,1-2-6,4340,6-2,22850,2-6,7590
‹{“‡,2026/6/21,6,1,3,3918,[ˆä—˜Žõ,finish,70,69,6.77,4,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-5-4,26550,3-4-5,3170,3-5,6690,3-5,14910
‹{“‡,2026/6/21,6,2,5,3630,•“c½Ži,finish,53,77,6.76,6,0.20,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-5-4,26550,3-4-5,3170,3-5,6690,3-5,14910
‹{“‡,2026/6/21,6,3,4,3740,‘åàV•Ži,finish,32,18,6.80,5,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-5-4,26550,3-4-5,3170,3-5,6690,3-5,14910
‹{“‡,2026/6/21,6,4,6,3257,“c“ªŽÀ,finish,71,51,6.77,2,0.16,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-5-4,26550,3-4-5,3170,3-5,6690,3-5,14910
‹{“‡,2026/6/21,6,5,1,3664,—é–ØŒ«ˆê,finish,51,54,6.76,1,0.21,1.59.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-5-4,26550,3-4-5,3170,3-5,6690,3-5,14910
‹{“‡,2026/6/21,6,6,2,3353,‘O“cŒõº,finish,57,36,6.79,3,0.12,1.59.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-5-4,26550,3-4-5,3170,3-5,6690,3-5,14910
‹{“‡,2026/6/21,7,1,1,4072,X‰i~,finish,52,38,6.72,1,0.14,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,420,1-2-4,260,1-2,150,1-2,160
‹{“‡,2026/6/21,7,2,2,3563,’ç¸,finish,27,25,6.81,2,0.22,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,420,1-2-4,260,1-2,150,1-2,160
‹{“‡,2026/6/21,7,3,4,3911,—é–Ø–Ò,finish,56,64,6.80,4,0.25,1.53.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,420,1-2-4,260,1-2,150,1-2,160
‹{“‡,2026/6/21,7,4,3,3544,–L“cŒP–õ,finish,25,78,6.77,3,0.25,1.55.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,420,1-2-4,260,1-2,150,1-2,160
‹{“‡,2026/6/21,7,5,6,3797,Šâˆä”É,finish,72,14,6.77,6,0.21,1.56.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,420,1-2-4,260,1-2,150,1-2,160
‹{“‡,2026/6/21,7,6,5,3458,“ŒŒ’‰î,finish,61,67,6.81,5,0.23,1.58.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,420,1-2-4,260,1-2,150,1-2,160
‹{“‡,2026/6/21,8,1,1,3898,•½“c’‰‘¥,finish,39,71,6.78,1,0.10,1.51.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1660,1-2-5,1020,1-2,340,1-2,490
‹{“‡,2026/6/21,8,2,2,3775,òŒ[•¶,finish,77,23,6.75,2,0.10,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1660,1-2-5,1020,1-2,340,1-2,490
‹{“‡,2026/6/21,8,3,5,3459,’†–ì˜a—T,finish,38,13,6.78,5,0.07,1.54.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1660,1-2-5,1020,1-2,340,1-2,490
‹{“‡,2026/6/21,8,4,3,3482,‹àŽq–ÒŽu,finish,62,24,6.91,3,0.11,1.55.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1660,1-2-5,1020,1-2,340,1-2,490
‹{“‡,2026/6/21,8,5,4,3516,‹gŒ´¹l,finish,30,65,6.79,4,0.12,1.57.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1660,1-2-5,1020,1-2,340,1-2,490
‹{“‡,2026/6/21,8,6,6,4035,™]_–¾,finish,63,53,6.84,6,0.16,1.59.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,1660,1-2-5,1020,1-2,340,1-2,490
‹{“‡,2026/6/21,9,1,1,3663,–ØŽR˜aK,finish,18,29,6.80,1,0.23,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,7300,1-2-6,1300,1-6,1950,1-6,1270
‹{“‡,2026/6/21,9,2,6,4069,ŽR–{Cˆê,finish,20,27,6.78,6,0.29,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,7300,1-2-6,1300,1-6,1950,1-6,1270
‹{“‡,2026/6/21,9,3,2,3434,¼”öé–M,finish,82,72,6.76,2,0.24,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,7300,1-2-6,1300,1-6,1950,1-6,1270
‹{“‡,2026/6/21,9,4,3,3621,“V–ì»•v,finish,81,35,6.74,3,0.23,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,7300,1-2-6,1300,1-6,1950,1-6,1270
‹{“‡,2026/6/21,9,5,5,3442,‹{•‰pŽi,finish,31,22,6.79,5,0.23,1.55.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,7300,1-2-6,1300,1-6,1950,1-6,1270
‹{“‡,2026/6/21,9,6,4,3381,‘ê‘ò–Fs,finish,58,63,6.70,4,0.21,1.56.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,7300,1-2-6,1300,1-6,1950,1-6,1270
‹{“‡,2026/6/21,10,1,1,3988,ŒÃì½”V,finish,59,56,6.65,1,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1080,1-2-5,640,1-2,510,1-2,390
‹{“‡,2026/6/21,10,2,2,4156,•l–ìFŽu,finish,34,74,6.69,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1080,1-2-5,640,1-2,510,1-2,390
‹{“‡,2026/6/21,10,3,5,3978,êŽ“¡m,finish,60,21,6.67,5,0.09,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1080,1-2-5,640,1-2,510,1-2,390
‹{“‡,2026/6/21,10,4,3,3473,Îì^“ñ,finish,17,58,6.77,2,0.06,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1080,1-2-5,640,1-2,510,1-2,390
‹{“‡,2026/6/21,10,5,6,3915,”É–ì’JŒ\‰î,finish,29,75,6.71,6,0.09,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1080,1-2-5,640,1-2,510,1-2,390
‹{“‡,2026/6/21,10,6,4,3654,•“cŒõŽj,finish,16,66,6.73,4,0.05,1.56.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,1080,1-2-5,640,1-2,510,1-2,390
‹{“‡,2026/6/21,11,1,1,3744,“¿‘GŽ÷,finish,11,32,6.79,1,0.10,1.51.1,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,710,1-3,350,1-3,380
‹{“‡,2026/6/21,11,2,3,3740,‘åàV•Ži,finish,32,18,6.80,3,0.20,1.52.2,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,710,1-3,350,1-3,380
‹{“‡,2026/6/21,11,3,4,3912,ìŒ´³–¾,finish,36,39,6.78,4,0.10,1.52.9,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,710,1-3,350,1-3,380
‹{“‡,2026/6/21,11,4,2,4072,X‰i~,finish,52,38,6.77,2,0.13,1.53.5,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,710,1-3,350,1-3,380
‹{“‡,2026/6/21,11,5,5,2878,•xŽROK,finish,66,80,6.84,5,0.19,1.53.6,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,710,1-3,350,1-3,380
‹{“‡,2026/6/21,11,6,6,3664,—é–ØŒ«ˆê,finish,51,54,6.85,6,0.25,1.56.3,“¦‚°,1800,°,–k,2,2,1-3-4,1200,1-3-4,710,1-3,350,1-3,380
‹{“‡,2026/6/21,12,1,2,3931,•è—³–ç,finish,79,62,6.81,2,0.01,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,27860,2-3-4,2330,2-4,7980,2-4,2750
‹{“‡,2026/6/21,12,2,4,3562,ŽR‰º˜a•F,finish,24,76,6.84,4,0.02,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,27860,2-3-4,2330,2-4,7980,2-4,2750
‹{“‡,2026/6/21,12,3,3,3898,•½“c’‰‘¥,finish,39,71,6.90,3,0.10,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,27860,2-3-4,2330,2-4,7980,2-4,2750
‹{“‡,2026/6/21,12,4,6,3430,Šp•lC,finish,78,12,6.78,6,0.02,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,27860,2-3-4,2330,2-4,7980,2-4,2750
‹{“‡,2026/6/21,12,5,1,3257,“c“ªŽÀ,finish,71,51,6.78,1,0.01,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,27860,2-3-4,2330,2-4,7980,2-4,2750
‹{“‡,2026/6/21,12,6,5,3563,’ç¸,finish,27,25,6.86,5,0.01,1.58.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,27860,2-3-4,2330,2-4,7980,2-4,2750
Ž™“‡,2026/6/21,1,1,1,4144,Î’Ë‹v–ç,finish,49,23,6.70,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,600,1-2,360,1-2,310
Ž™“‡,2026/6/21,1,2,2,5317,’·”ö–G‰Á,finish,67,16,6.76,2,0.09,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,600,1-2,360,1-2,310
Ž™“‡,2026/6/21,1,3,5,4840,—é–ØGä,finish,30,41,6.77,5,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,600,1-2,360,1-2,310
Ž™“‡,2026/6/21,1,4,4,4180,ã–ìG˜a,finish,38,33,6.76,4,0.13,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,600,1-2,360,1-2,310
Ž™“‡,2026/6/21,1,5,3,3832,‰º“c“N–ç,finish,48,54,6.81,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,600,1-2,360,1-2,310
Ž™“‡,2026/6/21,1,6,6,5467,–ì‘º‰H‹è,finish,70,55,6.81,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1050,1-2-5,600,1-2,360,1-2,310
Ž™“‡,2026/6/21,2,1,3,4846,²“¡x‰î,finish,64,35,6.89,3,0.09,1.51.7,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,3,3-4-5,2800,3-4-5,400,3-4,790,3-4,680
Ž™“‡,2026/6/21,2,2,4,4891,Ž›“‡”ü—¢,finish,18,68,6.87,4,0.07,1.52.7,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,3,3-4-5,2800,3-4-5,400,3-4,790,3-4,680
Ž™“‡,2026/6/21,2,3,5,4271,ìèŒö–õ,finish,68,27,6.85,5,0.07,1.54.9,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,3,3-4-5,2800,3-4-5,400,3-4,790,3-4,680
Ž™“‡,2026/6/21,2,4,2,4669,ˆäã–Î,finish,59,32,6.85,2,0.03,1.55.9,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,3,3-4-5,2800,3-4-5,400,3-4,790,3-4,680
Ž™“‡,2026/6/21,2,5,6,5450,“¡–{—É–,finish,52,75,6.95,6,0.15,. .,Œb‚Ü‚ê,1800,“Ü‚è,–k¼,2,3,3-4-5,2800,3-4-5,400,3-4,790,3-4,680
Ž™“‡,2026/6/21,2,,1,3233,¬”¨ŽÀ¬,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/6/21,3,1,1,4872,ŽR‰º—¬S,finish,69,56,6.80,1,0.17,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-5,1140,1-2-5,470,1-2,410,1-2,310
Ž™“‡,2026/6/21,3,2,2,4336,¼“c—³”n,finish,12,17,6.81,2,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-5,1140,1-2-5,470,1-2,410,1-2,310
Ž™“‡,2026/6/21,3,3,5,4450,•½‚“ÞØ,finish,65,39,6.87,5,0.04,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-5,1140,1-2-5,470,1-2,410,1-2,310
Ž™“‡,2026/6/21,3,4,6,4036,‹à“c—@,finish,46,71,6.85,6,0.11,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-5,1140,1-2-5,470,1-2,410,1-2,310
Ž™“‡,2026/6/21,3,5,4,5004,‰Í–ìŽåŽ÷,finish,29,60,6.88,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-5,1140,1-2-5,470,1-2,410,1-2,310
Ž™“‡,2026/6/21,3,6,3,5206,”~Œ´Ë•½,finish,63,37,6.86,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-5,1140,1-2-5,470,1-2,410,1-2,310
Ž™“‡,2026/6/21,4,1,2,4977,”n–ì—s,finish,24,70,6.84,2,0.18,1.50.2,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2900,1-2-4,310,2-1,1060,1-2,570
Ž™“‡,2026/6/21,4,2,1,3712,ŸÇ•¶•,finish,33,40,6.82,1,0.12,1.52.1,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2900,1-2-4,310,2-1,1060,1-2,570
Ž™“‡,2026/6/21,4,3,4,4852,ìŒ´—S–¾,finish,20,48,6.91,4,0.19,1.52.8,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2900,1-2-4,310,2-1,1060,1-2,570
Ž™“‡,2026/6/21,4,4,3,5338,ŒŽ‘å‹P,finish,61,12,6.85,3,0.16,1.54.1,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2900,1-2-4,310,2-1,1060,1-2,570
Ž™“‡,2026/6/21,4,5,5,4172,X’èWŽj,finish,14,25,6.90,5,0.25,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2900,1-2-4,310,2-1,1060,1-2,570
Ž™“‡,2026/6/21,4,6,6,3207,“c‘º”ü˜a,finish,45,14,6.97,6,0.23,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2900,1-2-4,310,2-1,1060,1-2,570
Ž™“‡,2026/6/21,5,1,3,4832,Œ “¡rŒõ,finish,11,34,6.82,3,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,3,3-4-5,4420,3-4-5,1410,3-4,1350,3-4,980
Ž™“‡,2026/6/21,5,2,4,4358,¼–{—f•½,finish,25,36,6.83,4,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,3,3-4-5,4420,3-4-5,1410,3-4,1350,3-4,980
Ž™“‡,2026/6/21,5,3,5,3489,‘åê•q,finish,13,49,6.88,5,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,3,3-4-5,4420,3-4-5,1410,3-4,1350,3-4,980
Ž™“‡,2026/6/21,5,4,2,5082,ˆêF—½‰ë,finish,43,28,6.87,2,0.35,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,3,3-4-5,4420,3-4-5,1410,3-4,1350,3-4,980
Ž™“‡,2026/6/21,5,5,1,4656,‘åèãÄ,finish,51,45,6.87,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,3,3-4-5,4420,3-4-5,1410,3-4,1350,3-4,980
Ž™“‡,2026/6/21,5,6,6,5404,“à“c‘s,finish,26,42,6.90,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,3,3-4-5,4420,3-4-5,1410,3-4,1350,3-4,980
Ž™“‡,2026/6/21,6,1,1,5311,¬—Ñ‹ž•½,finish,22,63,6.85,1,0.10,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1130,1-2-3,350,1-3,670,1-3,480
Ž™“‡,2026/6/21,6,2,3,4180,ã–ìG˜a,finish,38,33,6.79,3,0.12,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1130,1-2-3,350,1-3,670,1-3,480
Ž™“‡,2026/6/21,6,3,2,4743,–Ø‘ºm‹I,finish,42,59,6.93,2,0.13,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1130,1-2-3,350,1-3,670,1-3,480
Ž™“‡,2026/6/21,6,4,5,3842,¯–ì‘¾˜Y,finish,23,15,6.98,5,0.26,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1130,1-2-3,350,1-3,670,1-3,480
Ž™“‡,2026/6/21,6,5,6,3895,–x–{—T–ç,finish,41,53,6.88,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1130,1-2-3,350,1-3,670,1-3,480
Ž™“‡,2026/6/21,6,6,4,4214,—Ñ—S‰î,finish,19,22,6.89,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1130,1-2-3,350,1-3,670,1-3,480
Ž™“‡,2026/6/21,7,1,3,4518,‘å{‰ê—F,finish,44,74,6.83,3,0.22,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-2,2070,1-2-3,640,3-1,280,1-3,230
Ž™“‡,2026/6/21,7,2,1,4146,–ö‹´G‹I,finish,28,11,6.89,1,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-2,2070,1-2-3,640,3-1,280,1-3,230
Ž™“‡,2026/6/21,7,3,2,3233,¬”¨ŽÀ¬,finish,37,51,6.98,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-2,2070,1-2-3,640,3-1,280,1-3,230
Ž™“‡,2026/6/21,7,4,5,3422,•ž•”K’j,finish,62,57,6.96,4,0.19,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-2,2070,1-2-3,640,3-1,280,1-3,230
Ž™“‡,2026/6/21,7,5,6,5259,–ì“c¸Œá,finish,15,21,6.92,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-2,2070,1-2-3,640,3-1,280,1-3,230
Ž™“‡,2026/6/21,7,6,4,3832,‰º“c“N–ç,finish,48,54,6.90,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-2,2070,1-2-3,640,3-1,280,1-3,230
Ž™“‡,2026/6/21,8,1,1,3999,‘å‘ë–¾“ú,finish,34,30,6.86,1,0.25,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,8960,1-2-6,3840,1-2,590,1-2,400
Ž™“‡,2026/6/21,8,2,2,4891,Ž›“‡”ü—¢,finish,18,68,6.81,2,0.22,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,8960,1-2-6,3840,1-2,590,1-2,400
Ž™“‡,2026/6/21,8,3,6,5248,–{“cˆ¤,finish,54,47,6.91,6,0.24,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,8960,1-2-6,3840,1-2,590,1-2,400
Ž™“‡,2026/6/21,8,4,5,4443,’Ã“c—TŠG,finish,40,19,6.92,5,0.21,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,8960,1-2-6,3840,1-2,590,1-2,400
Ž™“‡,2026/6/21,8,5,4,5317,’·”ö–G‰Á,finish,67,16,6.82,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,8960,1-2-6,3840,1-2,590,1-2,400
Ž™“‡,2026/6/21,8,6,3,4450,•½‚“ÞØ,finish,65,39,6.86,3,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-6,8960,1-2-6,3840,1-2,590,1-2,400
Ž™“‡,2026/6/21,9,1,1,3746,‰ª£³l,finish,66,20,6.83,1,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-3,15100,1-3-5,3160,1-5,3870,1-5,2280
Ž™“‡,2026/6/21,9,2,5,4669,ˆäã–Î,finish,59,32,6.98,5,0.16,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-3,15100,1-3-5,3160,1-5,3870,1-5,2280
Ž™“‡,2026/6/21,9,3,3,3712,ŸÇ•¶•,finish,33,40,6.88,3,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-3,15100,1-3-5,3160,1-5,3870,1-5,2280
Ž™“‡,2026/6/21,9,4,4,4872,ŽR‰º—¬S,finish,69,56,6.88,4,0.14,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-3,15100,1-3-5,3160,1-5,3870,1-5,2280
