‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/7,9,5,2,5258,’‡–{w,finish,2,63,7.12,3,0.12,. .,·‚µ,1200,°,“Œ,7,7,1-4-6,1020,1-4-6,380,1-4,330,1-4,210
Žá¼,2026/8/7,9,,3,4522,ŒÃàVŒõ‹I,K0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/7,10,1,1,4148,Ž}”öŒ«,finish,58,60,7.01,1,0.06,1.15.7,“¦‚°,1200,°,“Œ,7,7,1-5-4,5370,1-4-5,630,1-5,3060,1-5,1230
Žá¼,2026/8/7,10,2,5,4521,¬’rŒö¶,finish,26,13,7.07,5,0.14,1.16.9,“¦‚°,1200,°,“Œ,7,7,1-5-4,5370,1-4-5,630,1-5,3060,1-5,1230
Žá¼,2026/8/7,10,3,4,4958,aŒûŠC‹`–ç,finish,19,37,7.02,4,0.14,1.18.3,“¦‚°,1200,°,“Œ,7,7,1-5-4,5370,1-4-5,630,1-5,3060,1-5,1230
Žá¼,2026/8/7,10,4,3,4753,XÆ•v,finish,54,24,7.10,3,0.12,1.19.4,“¦‚°,1200,°,“Œ,7,7,1-5-4,5370,1-4-5,630,1-5,3060,1-5,1230
Žá¼,2026/8/7,10,5,6,5102,Œ´“c—YŽŸ,finish,50,47,7.14,6,0.25,. .,“¦‚°,1200,°,“Œ,7,7,1-5-4,5370,1-4-5,630,1-5,3060,1-5,1230
Žá¼,2026/8/7,10,6,2,4607,’ß“c—E—Y,finish,43,25,7.03,2,0.11,. .,“¦‚°,1200,°,“Œ,7,7,1-5-4,5370,1-4-5,630,1-5,3060,1-5,1230
Žá¼,2026/8/7,11,1,1,5158,‹{˜e—É‘¾,finish,20,53,6.99,1,0.17,1.15.0,“¦‚°,1200,°,“Œ,7,7,1-2-3,570,1-2-3,140,1-2,320,1-2,210
Žá¼,2026/8/7,11,2,2,4155,’·–ì‘sŽu˜Y,finish,51,41,6.97,2,0.18,1.16.2,“¦‚°,1200,°,“Œ,7,7,1-2-3,570,1-2-3,140,1-2,320,1-2,210
Žá¼,2026/8/7,11,3,3,5104,ŽR“cä,finish,52,12,7.03,3,0.16,1.17.4,“¦‚°,1200,°,“Œ,7,7,1-2-3,570,1-2-3,140,1-2,320,1-2,210
Žá¼,2026/8/7,11,4,4,4942,ŽÄ“c•üÆ,finish,41,72,7.05,4,0.13,1.18.1,“¦‚°,1200,°,“Œ,7,7,1-2-3,570,1-2-3,140,1-2,320,1-2,210
Žá¼,2026/8/7,11,5,6,5303,“yˆä•à–²,finish,34,57,7.00,6,0.14,. .,“¦‚°,1200,°,“Œ,7,7,1-2-3,570,1-2-3,140,1-2,320,1-2,210
Žá¼,2026/8/7,11,6,5,5200,“›ˆä”ü‹Õ,finish,42,35,7.08,5,0.12,. .,“¦‚°,1200,°,“Œ,7,7,1-2-3,570,1-2-3,140,1-2,320,1-2,210
Žá¼,2026/8/7,12,1,3,4848,’‡’JéDm,finish,46,71,7.02,2,0.05,1.14.9,‚Ü‚­‚è,1200,°,“Œ,7,7,3-6-2,3000,2-3-6,280,3-6,1650,3-6,950
Žá¼,2026/8/7,12,2,6,4932,VŠJq,finish,49,43,7.04,5,0.08,1.15.9,‚Ü‚­‚è,1200,°,“Œ,7,7,3-6-2,3000,2-3-6,280,3-6,1650,3-6,950
Žá¼,2026/8/7,12,3,2,3783,‰Z¶³‹`,finish,21,17,6.96,1,0.17,1.16.7,‚Ü‚­‚è,1200,°,“Œ,7,7,3-6-2,3000,2-3-6,280,3-6,1650,3-6,950
Žá¼,2026/8/7,12,4,4,4364,’r‰i‘¾,finish,7,30,7.13,3,0.12,1.17.7,‚Ü‚­‚è,1200,°,“Œ,7,7,3-6-2,3000,2-3-6,280,3-6,1650,3-6,950
Žá¼,2026/8/7,12,5,5,4545,‰ª‘ºŒc‘¾,finish,8,27,7.07,4,0.08,. .,‚Ü‚­‚è,1200,°,“Œ,7,7,3-6-2,3000,2-3-6,280,3-6,1650,3-6,950
Žá¼,2026/8/7,12,,1,3257,“c“ªŽÀ,K1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/7,1,1,2,3696,”’ˆä—F°,finish,32,67,6.86,2,0.11,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-1,1740,1-2-3,260,2-3,710,2-3,460
‰ºŠÖ,2026/8/7,1,2,3,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.87,3,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-1,1740,1-2-3,260,2-3,710,2-3,460
‰ºŠÖ,2026/8/7,1,3,1,5152,ŠÛŽR—S–ç,finish,29,38,6.89,1,0.16,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-1,1740,1-2-3,260,2-3,710,2-3,460
‰ºŠÖ,2026/8/7,1,4,4,4917,Šâ‹´—T”n,finish,56,44,6.89,4,0.19,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-1,1740,1-2-3,260,2-3,710,2-3,460
‰ºŠÖ,2026/8/7,1,5,6,3286,â“Œ–ž,finish,20,73,6.96,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-1,1740,1-2-3,260,2-3,710,2-3,460
‰ºŠÖ,2026/8/7,1,6,5,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.96,5,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-1,1740,1-2-3,260,2-3,710,2-3,460
‰ºŠÖ,2026/8/7,2,1,4,3544,–L“cŒP–õ,finish,63,63,6.90,4,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-1,23810,1-4-5,3600,4-5,12380,4-5,3930
‰ºŠÖ,2026/8/7,2,2,5,3863,ŠC˜VàV‘×s,finish,28,43,6.95,5,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-1,23810,1-4-5,3600,4-5,12380,4-5,3930
‰ºŠÖ,2026/8/7,2,3,1,3875,œA’†—Çˆê,finish,55,15,6.92,1,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-1,23810,1-4-5,3600,4-5,12380,4-5,3930
‰ºŠÖ,2026/8/7,2,4,3,3908,d¬ˆêl,finish,15,39,6.96,3,0.25,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-1,23810,1-4-5,3600,4-5,12380,4-5,3930
‰ºŠÖ,2026/8/7,2,5,2,3957,‘å’J’¼O,finish,58,61,6.92,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-1,23810,1-4-5,3600,4-5,12380,4-5,3930
‰ºŠÖ,2026/8/7,2,6,6,5460,‘ì—‹H,finish,51,52,6.92,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-5-1,23810,1-4-5,3600,4-5,12380,4-5,3930
‰ºŠÖ,2026/8/7,3,1,1,3804,’†“nCì,finish,25,64,6.86,1,0.21,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1350,1-2-4,350,1-2,620,1-2,480
‰ºŠÖ,2026/8/7,3,2,2,4151,‰º‰Í—_Žj,finish,68,11,6.90,2,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1350,1-2-4,350,1-2,620,1-2,480
‰ºŠÖ,2026/8/7,3,3,4,4985,ˆä–{¹–ç,finish,47,13,6.86,4,0.16,1.53.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1350,1-2-4,350,1-2,620,1-2,480
‰ºŠÖ,2026/8/7,3,4,5,3499,Žsì“N–ç,finish,33,45,6.95,5,0.16,1.55.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1350,1-2-4,350,1-2,620,1-2,480
‰ºŠÖ,2026/8/7,3,5,3,3615,‰¡“c–Î,finish,39,21,6.89,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1350,1-2-4,350,1-2,620,1-2,480
‰ºŠÖ,2026/8/7,3,6,6,5120,ŽR–{–«‘¾˜N,finish,13,46,6.92,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1350,1-2-4,350,1-2,620,1-2,480
‰ºŠÖ,2026/8/7,4,1,4,4772,ÎŠÛŠC“n,finish,70,12,6.90,4,0.05,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-3-1,7490,1-3-4,520,4-3,3320,3-4,1340
‰ºŠÖ,2026/8/7,4,2,3,3467,XOs,finish,14,59,6.92,3,0.08,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-3-1,7490,1-3-4,520,4-3,3320,3-4,1340
‰ºŠÖ,2026/8/7,4,3,1,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.88,1,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-3-1,7490,1-3-4,520,4-3,3320,3-4,1340
‰ºŠÖ,2026/8/7,4,4,6,5375,¯“‡¬,finish,54,66,6.91,6,0.18,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-3-1,7490,1-3-4,520,4-3,3320,3-4,1340
‰ºŠÖ,2026/8/7,4,5,2,5050,–Ø‰º—Y‰î,finish,60,71,6.90,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-3-1,7490,1-3-4,520,4-3,3320,3-4,1340
‰ºŠÖ,2026/8/7,4,6,5,3430,Šp•lC,finish,26,20,6.91,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-3-1,7490,1-3-4,520,4-3,3320,3-4,1340
‰ºŠÖ,2026/8/7,5,1,1,4079,o”¨F“T,finish,49,54,6.80,1,0.24,1.50.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,760,1-3-4,460,1-3,250,1-3,130
‰ºŠÖ,2026/8/7,5,2,3,3946,ÔŠâ‘P¶,finish,38,58,6.82,3,0.22,1.51.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,760,1-3-4,460,1-3,250,1-3,130
‰ºŠÖ,2026/8/7,5,3,4,4263,•d—Y‰î,finish,64,72,6.95,4,0.20,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,760,1-3-4,460,1-3,250,1-3,130
‰ºŠÖ,2026/8/7,5,4,6,4601,X–ì³O,finish,69,34,6.84,6,0.11,1.54.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,760,1-3-4,460,1-3,250,1-3,130
‰ºŠÖ,2026/8/7,5,5,2,3614,’JŸK,finish,73,49,6.84,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,760,1-3-4,460,1-3,250,1-3,130
‰ºŠÖ,2026/8/7,5,6,5,3535,“nC•½,finish,37,68,6.85,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,760,1-3-4,460,1-3,250,1-3,130
‰ºŠÖ,2026/8/7,6,1,1,4437,’†“cŒ³‘×,finish,16,42,6.82,1,0.20,1.59.2,Œb‚Ü‚ê,1800,°,“ì“Œ,3,3,1-4-5,1500,1-4-5,640,1-4,310,1-4,290
‰ºŠÖ,2026/8/7,6,2,4,4369,’O‰º«,finish,31,19,6.91,4,0.19,2.03.1,Œb‚Ü‚ê,1800,°,“ì“Œ,3,3,1-4-5,1500,1-4-5,640,1-4,310,1-4,290
‰ºŠÖ,2026/8/7,6,3,5,3696,”’ˆä—F°,finish,32,67,6.81,5,0.18,2.05.5,Œb‚Ü‚ê,1800,°,“ì“Œ,3,3,1-4-5,1500,1-4-5,640,1-4,310,1-4,290
‰ºŠÖ,2026/8/7,6,4,2,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.87,2,0.15,2.07.5,Œb‚Ü‚ê,1800,°,“ì“Œ,3,3,1-4-5,1500,1-4-5,640,1-4,310,1-4,290
‰ºŠÖ,2026/8/7,6,,3,4485,“íŒ´³„,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/7,6,,6,4702,ŽO‰YŒh‘¾,S2,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/7,7,1,5,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.94,5,0.09,1.51.0,”²‚«,1800,°,“ì“Œ,3,3,5-2-6,61260,2-5-6,3180,5-2,21420,2-5,3070
‰ºŠÖ,2026/8/7,7,2,2,4451,¼è—S‘¾˜Y,finish,65,25,6.93,2,0.08,1.51.6,”²‚«,1800,°,“ì“Œ,3,3,5-2-6,61260,2-5-6,3180,5-2,21420,2-5,3070
‰ºŠÖ,2026/8/7,7,3,6,5191,”ò“c]ŒÈ,finish,35,62,6.84,6,0.09,1.53.3,”²‚«,1800,°,“ì“Œ,3,3,5-2-6,61260,2-5-6,3180,5-2,21420,2-5,3070
‰ºŠÖ,2026/8/7,7,4,1,5115,ìéD‘¾,finish,66,14,6.92,1,0.17,1.54.7,”²‚«,1800,°,“ì“Œ,3,3,5-2-6,61260,2-5-6,3180,5-2,21420,2-5,3070
‰ºŠÖ,2026/8/7,7,5,3,4368,ŽRŒû—²Žj,finish,72,31,6.92,3,0.05,. .,”²‚«,1800,°,“ì“Œ,3,3,5-2-6,61260,2-5-6,3180,5-2,21420,2-5,3070
‰ºŠÖ,2026/8/7,7,6,4,3461,“nç²“N–ç,finish,61,16,7.01,4,0.11,. .,”²‚«,1800,°,“ì“Œ,3,3,5-2-6,61260,2-5-6,3180,5-2,21420,2-5,3070
‰ºŠÖ,2026/8/7,8,1,1,3582,‹gìº’j,finish,44,40,6.82,1,0.16,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4750,1-2-6,3930,1-2,460,1-2,510
‰ºŠÖ,2026/8/7,8,2,2,3286,â“Œ–ž,finish,20,73,6.87,2,0.12,1.53.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4750,1-2-6,3930,1-2,460,1-2,510
‰ºŠÖ,2026/8/7,8,3,6,4346,‘O“cŒ’‘¾˜Y,finish,41,70,6.86,6,0.03,1.54.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4750,1-2-6,3930,1-2,460,1-2,510
‰ºŠÖ,2026/8/7,8,4,4,4637,’†“c—F–ç,finish,22,18,6.92,4,0.09,1.55.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4750,1-2-6,3930,1-2,460,1-2,510
‰ºŠÖ,2026/8/7,8,5,5,3957,‘å’J’¼O,finish,58,61,6.88,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4750,1-2-6,3930,1-2,460,1-2,510
‰ºŠÖ,2026/8/7,8,6,3,4186,¬ìŽžŒõ,finish,34,55,6.80,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,4750,1-2-6,3930,1-2,460,1-2,510
‰ºŠÖ,2026/8/7,9,1,1,4601,X–ì³O,finish,69,34,6.83,1,0.07,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,400,1-2-3,150,1-3,230,1-3,160
‰ºŠÖ,2026/8/7,9,2,3,4772,ÎŠÛŠC“n,finish,70,12,6.87,3,0.11,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,400,1-2-3,150,1-3,230,1-3,160
‰ºŠÖ,2026/8/7,9,3,2,4079,o”¨F“T,finish,49,54,6.82,2,0.10,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,400,1-2-3,150,1-3,230,1-3,160
‰ºŠÖ,2026/8/7,9,4,6,3804,’†“nCì,finish,25,64,6.88,6,0.19,1.54.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,400,1-2-3,150,1-3,230,1-3,160
‰ºŠÖ,2026/8/7,9,5,4,3467,XOs,finish,14,59,6.90,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,400,1-2-3,150,1-3,230,1-3,160
‰ºŠÖ,2026/8/7,9,6,5,3875,œA’†—Çˆê,finish,55,15,6.89,5,0.33,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,400,1-2-3,150,1-3,230,1-3,160
‰ºŠÖ,2026/8/7,10,1,5,5050,–Ø‰º—Y‰î,finish,60,71,6.85,5,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-4-1,112270,1-4-5,3090,5-4,21500,4-5,6990
‰ºŠÖ,2026/8/7,10,2,4,3615,‰¡“c–Î,finish,39,21,6.86,4,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-4-1,112270,1-4-5,3090,5-4,21500,4-5,6990
‰ºŠÖ,2026/8/7,10,3,1,4702,ŽO‰YŒh‘¾,finish,27,69,6.82,1,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-4-1,112270,1-4-5,3090,5-4,21500,4-5,6990
‰ºŠÖ,2026/8/7,10,4,2,4437,’†“cŒ³‘×,finish,16,42,6.87,2,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-4-1,112270,1-4-5,3090,5-4,21500,4-5,6990
‰ºŠÖ,2026/8/7,10,5,3,4985,ˆä–{¹–ç,finish,47,13,6.82,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-4-1,112270,1-4-5,3090,5-4,21500,4-5,6990
‰ºŠÖ,2026/8/7,10,6,6,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.89,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-4-1,112270,1-4-5,3090,5-4,21500,4-5,6990
‰ºŠÖ,2026/8/7,11,1,1,3946,ÔŠâ‘P¶,finish,38,58,6.80,1,0.03,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,840,1-2-3,410,1-3,230,1-3,320
‰ºŠÖ,2026/8/7,11,2,3,4369,’O‰º«,finish,31,19,6.90,3,0.05,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,840,1-2-3,410,1-3,230,1-3,320
‰ºŠÖ,2026/8/7,11,3,2,3499,Žsì“N–ç,finish,33,45,6.88,2,0.07,1.53.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,840,1-2-3,410,1-3,230,1-3,320
‰ºŠÖ,2026/8/7,11,4,4,4451,¼è—S‘¾˜Y,finish,65,25,6.87,4,0.01,1.54.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,840,1-2-3,410,1-3,230,1-3,320
‰ºŠÖ,2026/8/7,11,5,5,3908,d¬ˆêl,finish,15,39,6.94,5,0.04,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,840,1-2-3,410,1-3,230,1-3,320
‰ºŠÖ,2026/8/7,11,6,6,5115,ìéD‘¾,finish,66,14,6.85,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,840,1-2-3,410,1-3,230,1-3,320
‰ºŠÖ,2026/8/7,12,1,1,4637,’†“c—F–ç,finish,22,18,6.98,1,0.21,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-2-4,740,1-2-4,410,1-2,330,1-2,280
‰ºŠÖ,2026/8/7,12,2,2,3863,ŠC˜VàV‘×s,finish,28,43,6.96,2,0.22,1.53.1,“¦‚°,1800,°,“Œ,4,4,1-2-4,740,1-2-4,410,1-2,330,1-2,280
‰ºŠÖ,2026/8/7,12,3,4,4151,‰º‰Í—_Žj,finish,68,11,6.95,4,0.26,1.54.7,“¦‚°,1800,°,“Œ,4,4,1-2-4,740,1-2-4,410,1-2,330,1-2,280
‰ºŠÖ,2026/8/7,12,4,3,3544,–L“cŒP–õ,finish,63,63,6.97,3,0.26,1.55.1,“¦‚°,1800,°,“Œ,4,4,1-2-4,740,1-2-4,410,1-2,330,1-2,280
‰ºŠÖ,2026/8/7,12,5,5,3614,’JŸK,finish,73,49,6.95,5,0.29,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,740,1-2-4,410,1-2,330,1-2,280
‰ºŠÖ,2026/8/7,12,6,6,4368,ŽRŒû—²Žj,finish,72,31,6.96,6,0.28,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,740,1-2-4,410,1-2,330,1-2,280
“¿ŽR,2026/8/7,1,1,1,4347,‹›’JD,finish,66,67,7.03,1,0.13,1.52.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,950,1-2-4,380,1-2,380,1-2,200
“¿ŽR,2026/8/7,1,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,7.04,2,0.14,1.53.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,950,1-2-4,380,1-2,380,1-2,200
“¿ŽR,2026/8/7,1,3,4,4994,ŽR–{—œØ,finish,42,39,7.07,4,0.19,1.55.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,950,1-2-4,380,1-2,380,1-2,200
“¿ŽR,2026/8/7,1,4,6,4611,¡ˆä”üˆŸ,finish,72,24,7.05,6,0.18,1.56.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,950,1-2-4,380,1-2,380,1-2,200
“¿ŽR,2026/8/7,1,5,5,4536,Šìˆä‚Â‚©‚³,finish,36,45,7.08,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,950,1-2-4,380,1-2,380,1-2,200
“¿ŽR,2026/8/7,1,6,3,4845,‘O“cŽÑŠó,finish,11,55,7.09,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,950,1-2-4,380,1-2,380,1-2,200
“¿ŽR,2026/8/7,2,1,4,4433,ì–ì‰è—B,finish,34,51,7.07,4,0.08,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-5,8050,4-5-6,1650,4-6,2560,4-6,1670
“¿ŽR,2026/8/7,2,2,6,4964,“y‰®“ì,finish,47,74,7.06,6,0.07,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-5,8050,4-5-6,1650,4-6,2560,4-6,1670
“¿ŽR,2026/8/7,2,3,5,4117,œA’†’qŽÑˆß,finish,56,44,7.02,5,0.13,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-5,8050,4-5-6,1650,4-6,2560,4-6,1670
“¿ŽR,2026/8/7,2,4,1,3232,ŽRì”ü—R‹I,finish,40,68,7.15,1,0.09,1.56.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-5,8050,4-5-6,1650,4-6,2560,4-6,1670
“¿ŽR,2026/8/7,2,5,2,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,7.14,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-5,8050,4-5-6,1650,4-6,2560,4-6,1670
“¿ŽR,2026/8/7,2,6,3,4974,ˆÀˆä‹I,finish,41,29,7.10,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-5,8050,4-5-6,1650,4-6,2560,4-6,1670
“¿ŽR,2026/8/7,3,1,1,4011,–x”V“à‹I‘ãŽq,finish,44,41,6.98,1,0.08,1.52.1,“¦‚°,1800,°,“ì“Œ,5,5,1-4-6,2750,1-4-6,1480,1-4,530,1-4,490
“¿ŽR,2026/8/7,3,2,4,4642,¼”ö‰ÄŠC,finish,38,64,7.00,4,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,5,5,1-4-6,2750,1-4-6,1480,1-4,530,1-4,490
“¿ŽR,2026/8/7,3,3,6,5045,•½ìD,finish,54,30,7.02,6,0.21,1.55.2,“¦‚°,1800,°,“ì“Œ,5,5,1-4-6,2750,1-4-6,1480,1-4,530,1-4,490
“¿ŽR,2026/8/7,3,4,2,4225,“y‰®ç–¾,finish,74,66,7.05,2,0.11,1.56.7,“¦‚°,1800,°,“ì“Œ,5,5,1-4-6,2750,1-4-6,1480,1-4,530,1-4,490
“¿ŽR,2026/8/7,3,5,5,4530,¬–ì¶“Þ,finish,18,58,7.09,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-4-6,2750,1-4-6,1480,1-4,530,1-4,490
“¿ŽR,2026/8/7,3,6,3,4963,›‰X”ü—S,finish,48,72,7.06,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-4-6,2750,1-4-6,1480,1-4,530,1-4,490
“¿ŽR,2026/8/7,4,1,1,4546,•l“cˆŸ—¹,finish,35,23,7.10,1,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,6,6,1-5-3,2960,1-3-5,900,1-5,990,1-5,940
“¿ŽR,2026/8/7,4,2,5,5281,ˆäã—y”Ü,finish,23,38,7.05,5,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,6,6,1-5-3,2960,1-3-5,900,1-5,990,1-5,940
“¿ŽR,2026/8/7,4,3,3,5188,•ˆää»—¢‰À,finish,39,48,7.03,3,0.26,1.56.6,“¦‚°,1800,°,“ì“Œ,6,6,1-5-3,2960,1-3-5,900,1-5,990,1-5,940
“¿ŽR,2026/8/7,4,4,2,5088,‚“²Žl‹G,finish,29,16,7.03,2,0.14,1.58.4,“¦‚°,1800,°,“ì“Œ,6,6,1-5-3,2960,1-3-5,900,1-5,990,1-5,940
“¿ŽR,2026/8/7,4,5,4,4123,×ì—TŽq,finish,30,54,7.07,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-5-3,2960,1-3-5,900,1-5,990,1-5,940
“¿ŽR,2026/8/7,4,6,6,3435,Ž›“cçŒb,finish,73,25,7.11,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-5-3,2960,1-3-5,900,1-5,990,1-5,940
“¿ŽR,2026/8/7,5,1,3,4775,ç—t^–í,finish,17,12,7.08,3,0.06,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-2,5830,1-2-3,610,3-1,1220,1-3,340
“¿ŽR,2026/8/7,5,2,1,4590,“nç³—D”ü,finish,24,13,7.15,1,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-2,5830,1-2-3,610,3-1,1220,1-3,340
“¿ŽR,2026/8/7,5,3,2,4243,¼‘º•à,finish,14,53,7.09,2,0.15,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-2,5830,1-2-3,610,3-1,1220,1-3,340
“¿ŽR,2026/8/7,5,4,5,3611,Šâè–F”ü,finish,70,17,7.11,5,0.09,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-2,5830,1-2-3,610,3-1,1220,1-3,340
“¿ŽR,2026/8/7,5,5,6,4502,‰““¡ƒGƒ~,finish,16,37,7.10,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,3-1-2,5830,1-2-3,610,3-1,1220,1-3,340
