‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,7,2,5022,ˆÉ“¡®‘¿,30,•Ÿ‰ª,49,B1,4.41,18.18,5.33,36.11,40,31.25,74,23.73,1 543 55     2
Žá¼,7,3,4413,…–€“Ö,39,•Ÿ‰ª,51,A1,6.09,45.61,6.50,45.97,26,34.08,59,25.00,232 4634    12
Žá¼,7,4,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,52,A2,4.54,22.50,4.76,26.19,13,25.16,64,37.70,533 646     12
Žá¼,7,5,4899,è•”ˆê^,33,•Ÿ‰ª,53,B1,4.84,29.41,5.19,26.19,47,29.38,50,29.41,4 66446
Žá¼,7,6,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,A2,5.21,28.05,4.59,17.24,37,29.94,61,22.00,F 4 3 56
Žá¼,8,1,4764,¬’r—ç”T,35,•Ÿ‰ª,47,A2,5.79,41.03,5.24,32.43,31,23.08,69,31.37,4 524616
Žá¼,8,2,4936,ŒË•~W”ü,28,•Ÿ‰ª,47,A2,5.23,32.69,5.36,40.26,54,33.15,41,36.17,6 465 64     1
Žá¼,8,3,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,46,A2,6.67,49.38,5.56,37.66,19,25.56,54,43.75,36255 23
Žá¼,8,4,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.16,30.69,5.14,34.00,34,48.54,38,27.08,2 53155
Žá¼,8,5,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,4.71,22.34,3.76,15.38,2,27.39,29,36.00,143 424      3
Žá¼,8,6,3953,Žu“¹‹g˜a,48,•Ÿ‰ª,52,B1,3.61,15.28,4.00,22.32,8,25.00,19,20.75,5 355 65
Žá¼,9,1,4566,‰–“c–k“l,37,•Ÿ‰ª,54,A1,6.95,49.06,7.52,57.14,3,33.14,22,12.77,2335211      3
Žá¼,9,2,4314,Â–ØK‘¾,41,•Ÿ‰ª,50,A2,5.97,41.58,5.74,39.13,43,34.12,27,14.29,611 2132     2
Žá¼,9,3,4155,’·–ì‘sŽu,44,•Ÿ‰ª,57,A2,5.82,47.52,6.46,49.25,42,35.63,55,39.22,2 331316     4
Žá¼,9,4,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.88,39.56,7.86,61.59,60,23.98,37,38.00,314S151      4
Žá¼,9,5,4590,“nç³—D”ü,32,•Ÿ‰ª,49,A1,7.46,58.26,6.91,53.49,1,33.73,31,36.17,56511 32     2
Žá¼,9,6,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A1,6.43,50.00,6.73,52.46,55,32.97,47,26.53,3 113216     3
Žá¼,10,1,4848,’‡’JéDm,30,•Ÿ‰ª,52,A1,7.34,50.96,7.13,52.78,7,37.50,45,40.48,222 2213     4
Žá¼,10,2,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.32,44.74,7.36,57.98,17,31.07,60,33.93,2 114422     5
Žá¼,10,3,5104,ŽR“cä,26,•Ÿ‰ª,52,A2,5.89,41.80,5.65,38.67,48,38.55,34,28.07,3211264      3
Žá¼,10,4,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.63,37.12,5.65,36.84,23,34.15,17,37.50,3113543      2
Žá¼,10,5,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.23,40.16,6.81,52.02,62,23.49,56,28.00,242 2344     5
Žá¼,10,6,4932,VŠJq,29,•Ÿ‰ª,52,A1,7.16,51.82,6.98,50.00,51,34.68,33,22.03,142 3521     4
Žá¼,11,1,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.44,46.15,7.19,58.06,44,35.63,49,26.92,11141 11     6
Žá¼,11,2,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.84,40.37,5.48,40.58,5,25.81,65,32.00,115 2322     3
Žá¼,11,3,4607,’ß“c—E—Y,36,•Ÿ‰ª,52,A2,6.04,42.20,5.90,38.10,20,30.00,58,24.53,442 212      5
Žá¼,11,4,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.05,51.79,5.31,41.38,27,32.54,63,36.00,1 34162      2
Žá¼,11,5,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A2,6.87,53.33,6.08,44.90,16,33.97,13,40.00,3 323424     4
Žá¼,11,6,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,55,A2,5.39,29.82,4.58,22.58,45,39.41,21,27.66,63225 15     6
Žá¼,12,1,4413,…–€“Ö,39,•Ÿ‰ª,51,A1,6.09,45.61,6.50,45.97,26,34.08,59,25.00,232 4634     7
Žá¼,12,2,4330,“Þ{Œ[‘¾,41,•Ÿ‰ª,52,A2,5.96,40.00,5.79,39.74,24,34.91,73,38.18,122S2 3      6
Žá¼,12,3,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,52,A2,4.54,22.50,4.76,26.19,13,25.16,64,37.70,533 646      7
Žá¼,12,4,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,47,B2,6.76,56.34,5.17,34.48,56,28.25,24,20.00,3 431 36     5
Žá¼,12,5,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.55,23.60,4.23,17.86,39,33.13,18,27.66,452 6 23     3
Žá¼,12,6,3898,•½“c’‰‘¥,48,•Ÿ‰ª,56,A1,7.22,59.60,6.48,47.62,9,28.40,68,33.33,25442 41     6
Ž™“‡,1,1,3866,–ØŽR½ˆê,50,‰ªŽR,57,B1,3.67,20.25,3.89,24.07,13,43.02,13,38.61,6 466        7
Ž™“‡,1,2,4172,X’èWŽj,42,‰ªŽR,52,A1,6.64,51.52,6.35,44.72,67,41.04,27,36.02,4 5215      12
Ž™“‡,1,3,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,46,B1,5.28,29.11,3.85,19.00,20,28.09,29,38.13,3 634        6
Ž™“‡,1,4,4423,âŒû‹M•F,36,‰ªŽR,55,B1,5.08,30.61,4.97,31.03,51,30.46,33,32.72,144 44
Ž™“‡,1,5,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.33,10.00,4.36,16.85,30,35.47,40,36.97,2 245        8
Ž™“‡,1,6,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.44,24.37,4.68,24.56,28,26.86,21,40.99,6 445        9
Ž™“‡,2,1,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,52,B1,4.15,22.35,4.30,23.53,26,31.28,41,42.17,633 54
Ž™“‡,2,2,4065,‹à“cKŽq,45,‰ªŽR,43,A2,6.18,42.25,5.91,41.54,64,33.93,47,36.59,563 36       7
Ž™“‡,2,3,3746,‰ª£³l,50,‰ªŽR,52,A2,5.98,44.44,6.06,43.08,32,40.22,30,46.06,31164       11
Ž™“‡,2,4,4580,’·’Jì‰ë,36,‰ªŽR,51,A2,5.19,39.73,6.11,47.37,45,27.47,61,37.11,4 6535       8
Ž™“‡,2,5,5374,–ØŽR‘å¹,22,‰ªŽR,50,B2,1.99,2.99,2.42,8.33,55,40.70,22,31.14,3 545        9
Ž™“‡,2,6,4562,ã–{—E‰î,37,‰ªŽR,55,B1,4.28,20.00,4.78,26.09,11,32.04,15,43.03,5 S64       10
Ž™“‡,3,1,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,4.12,14.29,2.67,8.33,40,38.80,69,38.18,1 342        7
Ž™“‡,3,2,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.87,39.26,6.24,41.67,12,36.31,46,37.74,6 4113      11
Ž™“‡,3,3,5058,‘OŒ´‘å“¹,28,‰ªŽR,52,A1,7.04,51.94,6.04,44.24,23,31.46,26,38.99,45613        9
Ž™“‡,3,4,3660,’·’Jìe,56,ì,58,B1,3.41,12.50,3.04,4.17,66,46.86,39,38.85,5 351        8
Ž™“‡,3,5,5373,z–K—æ“Þ,22,‰ªŽR,48,B2,1.80,0.00,1.38,0.00,37,39.89,54,35.58,6 5666
Ž™“‡,3,6,3300,ìè’qK,58,‰ªŽR,54,A2,6.07,45.05,5.79,41.18,27,28.81,37,31.93,42244       12
Ž™“‡,4,1,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,7.16,49.15,7.13,57.66,43,29.94,38,36.48,324 11      12
Ž™“‡,4,2,5109,ìè’q–«,26,‰ªŽR,51,B1,4.99,27.34,4.88,18.64,59,51.45,12,30.91,562 61
Ž™“‡,4,3,3907,‘º‰z“Ä,47,ì,55,B1,5.31,37.01,5.95,40.00,53,45.56,56,41.61,324 52
Ž™“‡,4,4,4089,–…”ö’‰K,44,‰ªŽR,56,A2,6.16,40.74,6.35,40.74,29,31.67,19,38.92,233 65      10
Ž™“‡,4,5,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.31,47.62,6.24,42.18,35,29.65,49,36.20,1 1131      11
Ž™“‡,4,6,3454,ˆäì‘åì,54,‰ªŽR,55,B1,4.45,20.45,4.53,19.77,60,31.40,74,35.00,1 462        8
Ž™“‡,5,1,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.44,63.33,7.09,55.91,24,44.57,73,32.30,43215       11
Ž™“‡,5,2,3822,•½”ö’“T,52,‰ªŽR,50,A1,6.77,48.53,6.65,45.97,38,33.14,50,38.13,111 62      10
Ž™“‡,5,3,4884,Ÿ‰Y^”¿,29,‰ªŽR,49,A1,6.02,45.19,5.71,41.38,70,38.51,24,32.08,241 33      12
Ž™“‡,5,4,4202,•‚“cŒ\_,43,‰ªŽR,53,B1,4.46,26.05,4.45,26.56,33,28.16,60,35.85,322 43
Ž™“‡,5,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.07,29.13,5.17,32.22,22,28.49,32,31.71,442 64
Ž™“‡,5,6,5299,¼ŠÛ“ÖŠî,22,ì,51,B1,4.36,20.27,4.61,39.13,36,34.83,53,37.13,2 152        9
Ž™“‡,6,1,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,46,B1,5.28,29.11,3.85,19.00,20,28.09,29,38.13,3 634        1
Ž™“‡,6,2,3975,¬–ìŽ›’q,48,ì,52,B1,5.33,33.33,5.12,32.14,41,38.98,71,31.06,656 61
Ž™“‡,6,3,4537,“nç³˜a«,35,‰ªŽR,51,A1,6.27,36.94,6.59,47.33,39,43.27,20,33.74,242 23      11
Ž™“‡,6,4,4370,ŽRŒû’B–ç,38,‰ªŽR,51,A1,6.51,51.67,6.47,45.77,47,38.04,63,33.95,41225       12
Ž™“‡,6,5,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,5.15,34.71,5.82,41.86,31,32.39,35,42.68,165 14
Ž™“‡,6,6,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,4.94,28.10,4.60,27.61,34,35.59,31,31.10,132 64      10
Ž™“‡,7,1,4842,ŽR‰ºV‘å,33,‰ªŽR,53,A2,5.72,38.38,5.61,39.39,65,33.52,34,34.94,5 2653      11
Ž™“‡,7,2,3866,–ØŽR½ˆê,50,‰ªŽR,57,B1,3.67,20.25,3.89,24.07,13,43.02,13,38.61,6 466        1
Ž™“‡,7,3,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,4.12,14.29,2.67,8.33,40,38.80,69,38.18,1 342        3
Ž™“‡,7,4,4065,‹à“cKŽq,45,‰ªŽR,43,A2,6.18,42.25,5.91,41.54,64,33.93,47,36.59,563 36       2
Ž™“‡,7,5,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.39,62.02,8.61,73.77,16,32.22,43,43.48,26152       12
Ž™“‡,7,6,3982,•Ÿ“c—,47,‰ªŽR,57,B1,4.82,30.00,4.29,22.34,52,30.51,66,36.02,5 1341
Ž™“‡,8,1,4580,’·’Jì‰ë,36,‰ªŽR,51,A2,5.19,39.73,6.11,47.37,45,27.47,61,37.11,4 6535       2
Ž™“‡,8,2,3454,ˆäì‘åì,54,‰ªŽR,55,B1,4.45,20.45,4.53,19.77,60,31.40,74,35.00,1 462        4
Ž™“‡,8,3,4584,‘º‰ªŒ«l,35,‰ªŽR,53,A1,7.19,58.33,6.89,50.97,54,32.39,36,32.72,213312
Ž™“‡,8,4,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.63,38.53,5.54,39.44,58,27.53,45,32.53,235 35
Ž™“‡,8,5,3660,’·’Jìe,56,ì,58,B1,3.41,12.50,3.04,4.17,66,46.86,39,38.85,5 351        3
Ž™“‡,8,6,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.33,10.00,4.36,16.85,30,35.47,40,36.97,2 245        1
Ž™“‡,9,1,4050,“cŒûßŽq,44,‰ªŽR,46,A1,7.51,63.22,6.72,46.59,62,32.96,17,35.33,556536
Ž™“‡,9,2,5299,¼ŠÛ“ÖŠî,22,ì,51,B1,4.36,20.27,4.61,39.13,36,34.83,53,37.13,2 152        5
Ž™“‡,9,3,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.44,24.37,4.68,24.56,28,26.86,21,40.99,6 445        1
Ž™“‡,9,4,5058,‘OŒ´‘å“¹,28,‰ªŽR,52,A1,7.04,51.94,6.04,44.24,23,31.46,26,38.99,45613        3
Ž™“‡,9,5,4323,ŽR“c—CŽ÷,38,‰ªŽR,57,B1,4.80,30.19,5.73,40.82,56,45.45,42,36.36,633 22
Ž™“‡,9,6,5374,–ØŽR‘å¹,22,‰ªŽR,50,B2,1.99,2.99,2.42,8.33,55,40.70,22,31.14,3 545        2
Ž™“‡,10,1,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,7.67,62.73,7.22,54.07,17,30.17,23,31.25,411321
Ž™“‡,10,2,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,4.94,28.10,4.60,27.61,34,35.59,31,31.10,132 64       6
Ž™“‡,10,3,3822,•½”ö’“T,52,‰ªŽR,50,A1,6.77,48.53,6.65,45.97,38,33.14,50,38.13,111 62       5
Ž™“‡,10,4,4562,ã–{—E‰î,37,‰ªŽR,55,B1,4.28,20.00,4.78,26.09,11,32.04,15,43.03,5 S64        2
Ž™“‡,10,5,4089,–…”ö’‰K,44,‰ªŽR,56,A2,6.16,40.74,6.35,40.74,29,31.67,19,38.92,233 65       4
Ž™“‡,10,6,5181,X’qÆ,27,‰ªŽR,52,B1,5.08,29.00,5.23,33.33,68,39.01,65,38.55,653 26
Ž™“‡,11,1,4537,“nç³˜a«,35,‰ªŽR,51,A1,6.27,36.94,6.59,47.33,39,43.27,20,33.74,242 23       6
Ž™“‡,11,2,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.31,47.62,6.24,42.18,35,29.65,49,36.20,1 1131       4
Ž™“‡,11,3,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.87,39.26,6.24,41.67,12,36.31,46,37.74,6 4113       3
Ž™“‡,11,4,4842,ŽR‰ºV‘å,33,‰ªŽR,53,A2,5.72,38.38,5.61,39.39,65,33.52,34,34.94,5 2653       7
Ž™“‡,11,5,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.44,63.33,7.09,55.91,24,44.57,73,32.30,43215        5
Ž™“‡,11,6,3746,‰ª£³l,50,‰ªŽR,52,A2,5.98,44.44,6.06,43.08,32,40.22,30,46.06,31164        2
Ž™“‡,12,1,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.39,62.02,8.61,73.77,16,32.22,43,43.48,26152        7
Ž™“‡,12,2,4370,ŽRŒû’B–ç,38,‰ªŽR,51,A1,6.51,51.67,6.47,45.77,47,38.04,63,33.95,41225        6
Ž™“‡,12,3,3300,ìè’qK,58,‰ªŽR,54,A2,6.07,45.05,5.79,41.18,27,28.81,37,31.93,42244        3
Ž™“‡,12,4,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,7.16,49.15,7.13,57.66,43,29.94,38,36.48,324 11       4
Ž™“‡,12,5,4172,X’èWŽj,42,‰ªŽR,52,A1,6.64,51.52,6.35,44.72,67,41.04,27,36.02,4 5215       1
Ž™“‡,12,6,4884,Ÿ‰Y^”¿,29,‰ªŽR,49,A1,6.02,45.19,5.71,41.38,70,38.51,24,32.08,241 33       5
ŠÛ‹T,1,1,3478,“ˆ“c‹MŽx,54,ì,52,B1,4.79,24.04,5.01,26.67,1,34.10,4,21.74,6 25
ŠÛ‹T,1,2,5241,–å“cžx,25,ì,48,B1,4.65,27.62,3.49,17.74,27,34.39,25,44.00,156          6
ŠÛ‹T,1,3,5265,‘åœAç‹G,25,ì,47,B1,3.84,20.25,2.52,7.14,41,34.82,37,25.81,266          8
ŠÛ‹T,1,4,5352,¼‰ª‘“Žu,20,ì,55,B1,3.54,6.10,2.26,2.33,31,39.21,60,41.67,3 26
ŠÛ‹T,1,5,4894,Œ´‘º‘ñ–ç,34,ì,52,B1,4.25,20.45,4.84,21.31,25,31.22,28,32.14,2 63
ŠÛ‹T,1,6,3832,‰º“c“N–ç,50,ì,55,B1,4.75,25.49,4.73,25.97,9,36.00,22,30.00,245          7
ŠÛ‹T,2,1,3710,‹g‰i‘×O,51,ì,52,B1,5.01,28.85,4.59,21.88,17,27.56,59,60.00,356          9
ŠÛ‹T,2,2,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A2,6.83,53.38,4.31,20.34,56,33.48,31,44.83,362          7
ŠÛ‹T,2,3,5037,“c“ªŒÕe,27,ì,52,B1,4.41,21.69,6.01,43.64,21,40.45,35,46.43,653         11
ŠÛ‹T,2,4,4776,’|“c˜aÆ,31,ì,52,A1,6.98,49.22,6.58,47.69,23,33.19,56,36.00,2333        10
ŠÛ‹T,2,5,4511,’†‰ªŒ’l,36,ì,57,B2,4.01,22.97,4.81,29.76,36,39.01,45,37.04,644          8
ŠÛ‹T,2,6,5298,…’J—l,23,ì,51,B1,5.96,40.00,3.95,20.51,20,38.36,66,8.70,5 62
ŠÛ‹T,3,1,4010,‰z’qÆ_,45,ì,57,B2,3.76,14.67,4.33,18.46,14,31.98,29,23.08,6 55
ŠÛ‹T,3,2,5173,’JŒû‰À˜@,23,ì,47,B1,4.76,31.03,4.42,28.83,49,38.82,38,35.71,431          8
ŠÛ‹T,3,3,4931,–Ø’JŒ«‘¾,29,ì,55,A2,6.01,34.48,6.31,45.45,7,27.06,63,23.08,2 52        11
ŠÛ‹T,3,4,3849,’†‰ª³•F,47,ì,52,A1,7.34,60.58,6.08,46.90,18,31.53,26,29.63,2 16        12
ŠÛ‹T,3,5,3442,‹{•‰pŽi,55,ì,56,B1,5.35,33.94,5.12,31.08,58,44.34,62,42.31,441         10
ŠÛ‹T,3,6,5326,ŽO›¸‚³‚ç,21,ì,47,B1,2.63,5.48,1.67,1.39,4,31.42,57,6.25,463          7
ŠÛ‹T,4,1,3701,‘å¼—²—m,52,ì,58,B1,4.12,19.05,3.91,22.61,10,33.48,6,25.00,6 24
ŠÛ‹T,4,2,3910,¼‰º’mK,51,ì,51,B1,4.23,21.57,4.45,21.88,51,32.30,33,40.74,3 15
ŠÛ‹T,4,3,4643,‹ß]ãÄŒá,32,ì,52,A1,6.88,54.33,6.85,52.11,45,46.82,7,24.00,526         11
ŠÛ‹T,4,4,4020,ìã´l,45,ì,64,B1,4.18,22.00,4.35,24.68,11,37.67,19,33.33,555         10
ŠÛ‹T,4,5,5218,ŽR“c—‰›,25,ì,46,A2,5.93,39.81,4.50,26.15,6,29.49,44,37.04,341         12
ŠÛ‹T,4,6,4529,“ˆ‹`M,36,ì,54,A2,5.11,34.38,5.47,34.82,65,40.74,43,36.00,143          9
ŠÛ‹T,5,1,4823,’†‘º“‰À,32,ì,44,B1,6.11,43.04,6.29,53.16,46,39.25,1,58.33,1 36
ŠÛ‹T,5,2,3568,–Ø‘ºŒõG,54,ì,55,B1,4.66,23.38,5.32,30.85,16,32.14,46,19.23,461          9
ŠÛ‹T,5,3,4452,¼”öÕ,37,ì,53,A2,5.67,40.54,5.61,34.93,66,42.73,58,32.00,3 43        10
ŠÛ‹T,5,4,3401,ã“c—²Í,57,ì,53,B1,4.64,23.29,4.88,29.87,59,36.84,12,34.48,1 65
ŠÛ‹T,5,5,4772,ÎŠÛŠC“n,32,ì,57,A1,6.25,47.50,6.46,48.59,61,33.64,11,34.62,2621        12
ŠÛ‹T,5,6,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.85,40.71,7.62,56.76,40,35.11,3,8.70,2 41        11
ŠÛ‹T,6,1,4583,ŒÃ“c—S‹M,35,ì,51,A2,5.50,35.04,6.23,44.44,62,33.18,39,22.22,143         12
ŠÛ‹T,6,2,4450,•½‚“ÞØ,38,ì,48,A1,6.73,43.93,6.69,44.95,57,46.98,2,44.00,2 22        11
ŠÛ‹T,6,3,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.31,12.38,2.34,3.95,37,38.50,52,40.74,1 56
ŠÛ‹T,6,4,4030,X‚ˆê^,47,ì,49,A1,6.54,36.78,7.45,54.55,29,26.61,61,23.81,3144        10
ŠÛ‹T,6,5,5241,–å“cžx,25,ì,48,B1,4.65,27.62,3.49,17.74,27,34.39,25,44.00,156          1
ŠÛ‹T,6,6,3578,‰–“c—Yˆê,52,ì,51,B1,4.86,32.65,4.50,23.13,13,32.29,49,37.93,5 45
ŠÛ‹T,7,1,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A2,6.83,53.38,4.31,20.34,56,33.48,31,44.83,362          2
ŠÛ‹T,7,2,3908,d¬ˆêl,46,ì,56,A1,6.79,46.27,6.25,40.15,39,37.17,65,46.15,1 24        12
ŠÛ‹T,7,3,4821,È’¹W–ç,33,ì,57,B1,4.86,29.52,5.24,32.79,15,31.74,5,40.91,1 16
ŠÛ‹T,7,4,3832,‰º“c“N–ç,50,ì,55,B1,4.75,25.49,4.73,25.97,9,36.00,22,30.00,245          1
ŠÛ‹T,7,5,5326,ŽO›¸‚³‚ç,21,ì,47,B1,2.63,5.48,1.67,1.39,4,31.42,57,6.25,463          3
ŠÛ‹T,7,6,4739,’†‘ºW•ü,33,ì,50,A1,6.87,50.96,6.44,44.36,52,41.44,34,23.08,351         11
ŠÛ‹T,8,1,4437,’†“cŒ³‘×,39,ì,54,A1,6.01,42.35,6.38,48.21,60,29.55,32,26.67,544         12
ŠÛ‹T,8,2,3837,HŽRLˆê,50,ì,53,A2,6.08,41.38,6.20,42.07,47,47.95,55,42.86,2512
ŠÛ‹T,8,3,4511,’†‰ªŒ’l,36,ì,57,B2,4.01,22.97,4.81,29.76,36,39.01,45,37.04,644          2
ŠÛ‹T,8,4,4348,‹{è§,39,ì,53,A2,6.44,46.55,5.75,36.70,8,29.78,24,18.52,1635
ŠÛ‹T,8,5,5173,’JŒû‰À˜@,23,ì,47,B1,4.76,31.03,4.42,28.83,49,38.82,38,35.71,431          3
ŠÛ‹T,8,6,5265,‘åœAç‹G,25,ì,47,B1,3.84,20.25,2.52,7.14,41,34.82,37,25.81,266          1
ŠÛ‹T,9,1,3541,ŽO›¸½Ži,57,ì,51,A1,6.47,47.37,6.74,52.88,43,39.82,17,33.33,6245
ŠÛ‹T,9,2,3710,‹g‰i‘×O,51,ì,52,B1,5.01,28.85,4.59,21.88,17,27.56,59,60.00,356          2
ŠÛ‹T,9,3,5224,¼‰ªŒ°S,24,ì,50,A1,6.72,47.93,6.37,40.49,53,41.18,18,36.67,1332
ŠÛ‹T,9,4,3568,–Ø‘ºŒõG,54,ì,55,B1,4.66,23.38,5.32,30.85,16,32.14,46,19.23,461          5
ŠÛ‹T,9,5,4529,“ˆ‹`M,36,ì,54,A2,5.11,34.38,5.47,34.82,65,40.74,43,36.00,143          4
ŠÛ‹T,9,6,4852,ìŒ´—S–¾,30,ì,51,A1,6.70,49.12,6.70,48.37,19,36.24,47,31.82,4331
ŠÛ‹T,10,1,4776,’|“c˜aÆ,31,ì,52,A1,6.98,49.22,6.58,47.69,23,33.19,56,36.00,2333         2
ŠÛ‹T,10,2,4030,X‚ˆê^,47,ì,49,A1,6.54,36.78,7.45,54.55,29,26.61,61,23.81,3144         6
ŠÛ‹T,10,3,3442,‹{•‰pŽi,55,ì,56,B1,5.35,33.94,5.12,31.08,58,44.34,62,42.31,441          3
ŠÛ‹T,10,4,4324,ŠC–ìNŽu,37,ŽRŒû,59,A1,7.00,57.02,8.25,66.67,55,29.61,64,35.71,5144
ŠÛ‹T,10,5,4452,¼”öÕ,37,ì,53,A2,5.67,40.54,5.61,34.93,66,42.73,58,32.00,3 43         5
ŠÛ‹T,10,6,4020,ìã´l,45,ì,64,B1,4.18,22.00,4.35,24.68,11,37.67,19,33.33,555          4
ŠÛ‹T,11,1,4643,‹ß]ãÄŒá,32,ì,52,A1,6.88,54.33,6.85,52.11,45,46.82,7,24.00,526          4
ŠÛ‹T,11,2,4739,’†‘ºW•ü,33,ì,50,A1,6.87,50.96,6.44,44.36,52,41.44,34,23.08,351          7
ŠÛ‹T,11,3,4459,•Ð‰ª‰ë—T,39,ì,53,A1,6.85,40.71,7.62,56.76,40,35.11,3,8.70,2 41         5
ŠÛ‹T,11,4,4450,•½‚“ÞØ,38,ì,48,A1,6.73,43.93,6.69,44.95,57,46.98,2,44.00,2 22         6
ŠÛ‹T,11,5,5037,“c“ªŒÕe,27,ì,52,B1,4.41,21.69,6.01,43.64,21,40.45,35,46.43,653          2
ŠÛ‹T,11,6,4931,–Ø’JŒ«‘¾,29,ì,55,A2,6.01,34.48,6.31,45.45,7,27.06,63,23.08,2 52         3
ŠÛ‹T,12,1,3908,d¬ˆêl,46,ì,56,A1,6.79,46.27,6.25,40.15,39,37.17,65,46.15,1 24         7
ŠÛ‹T,12,2,5218,ŽR“c—‰›,25,ì,46,A2,5.93,39.81,4.50,26.15,6,29.49,44,37.04,341          4
ŠÛ‹T,12,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.25,47.50,6.46,48.59,61,33.64,11,34.62,2621         5
ŠÛ‹T,12,4,4437,’†“cŒ³‘×,39,ì,54,A1,6.01,42.35,6.38,48.21,60,29.55,32,26.67,544          8
ŠÛ‹T,12,5,4583,ŒÃ“c—S‹M,35,ì,51,A2,5.50,35.04,6.23,44.44,62,33.18,39,22.22,143          6
ŠÛ‹T,12,6,3849,’†‰ª³•F,47,ì,52,A1,7.34,60.58,6.08,46.90,18,31.53,26,29.63,2 16         3
“òè,1,1,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,50,B1,3.23,15.32,2.35,9.30,15,18.75,73,30.77,5 645        8
“òè,1,2,4623,’†–k«Žj,40,ŽOd,52,B1,4.59,21.30,4.12,16.00,38,32.52,53,30.91,243 13      10
“òè,1,3,4603,’Jì«‘¾,37,’·è,55,A2,5.58,37.50,5.22,33.33,7,29.31,52,24.11,2 4322      11
“òè,1,4,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.21,35.21,0.00,0.00,40,40.50,25,31.86,356 62       7
“òè,1,5,4416,ŽO‘îŒ’‘¾,38,L“‡,56,B1,5.28,28.85,6.05,33.33,39,19.64,24,36.52,564 42       6
“òè,1,6,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,2.66,6.98,0.00,0.00,58,33.05,11,36.36,553 5        6
“òè,2,1,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,47,B1,4.05,23.91,3.53,23.53,35,31.36,13,35.71,2 6342       7
“òè,2,2,3362,ŠÔ“ˆmŽu,56,ŽOd,54,A2,5.06,30.39,6.56,56.41,36,33.90,35,32.48,21514       10
