‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,8,3,4195,‘OìŽçŽk,43,•Ÿ‰ª,59,A2,3.91,19.64,5.29,40.48,56,28.14,23,20.93,2 54        12
Žá¼,8,4,5352,¼‰ª‘“Žu,20,ì,55,B1,3.51,5.48,0.00,0.00,29,31.95,33,24.00,454
Žá¼,8,5,3752,‰F“y‘×A,54,•Ÿ‰ª,53,B1,5.06,30.11,5.17,31.91,43,35.19,19,22.22,542
Žá¼,8,6,5143,í”ÕŠCS,24,“¿“‡,53,B1,4.71,22.83,0.00,0.00,7,39.62,31,44.74,6 56         3
Žá¼,9,1,4594,’Jì—Sˆê,43,Ž ‰ê,52,A2,5.70,35.58,5.70,36.67,12,52.87,75,22.64,2156
Žá¼,9,2,3478,“ˆ“c‹MŽx,54,ì,53,B1,4.86,24.21,4.76,35.29,17,31.55,24,19.57,2 65
Žá¼,9,3,3710,‹g‰i‘×O,51,ì,52,B1,5.14,29.03,5.06,24.24,37,30.13,73,40.91,3 62         4
Žá¼,9,4,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.27,46.55,5.82,22.73,44,34.00,14,34.09,4422
Žá¼,9,5,3948,‘å’¬—˜Ž,49,‘åã,53,B1,4.08,20.83,4.20,30.00,49,29.09,34,30.61,562          5
Žá¼,9,6,4251,ìè½Žu,42,ŽRŒû,53,B1,4.35,22.22,0.00,0.00,52,27.11,74,26.00,665          2
Žá¼,10,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.24,30.61,5.30,29.73,51,35.19,48,36.96,2 53         5
Žá¼,10,2,4136,]‰Ä–ž,44,•Ÿ‰ª,54,A1,6.53,45.45,7.12,56.16,59,29.09,12,34.78,1512         3
Žá¼,10,3,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.73,31.43,5.71,38.78,20,31.06,25,39.53,5 44         1
Žá¼,10,4,3436,”–ìK“ñ,56,‰ªŽR,50,B1,5.80,36.26,4.93,28.57,4,34.39,52,41.30,1 42         2
Žá¼,10,5,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,52,B2,5.64,39.39,6.17,45.28,58,38.79,43,51.22,4 14         4
Žá¼,10,6,4822,•S•ãÄ,32,²‰ê,51,A2,5.83,41.12,6.27,43.33,41,36.02,64,36.00,213          6
Žá¼,11,1,4193,‹½Œ´Í•½,43,•Ÿ‰ª,52,A2,5.55,41.86,5.70,38.00,46,44.38,57,17.39,1 51         5
Žá¼,11,2,4226,‘º“c_Ži,42,ŽRŒû,54,B1,4.32,22.34,4.57,14.29,3,33.96,51,23.40,343          3
Žá¼,11,3,3769,²’|P•F,51,Ž ‰ê,52,A2,5.16,32.79,5.06,29.03,15,25.48,60,37.78,5311         4
Žá¼,11,4,4094,’†“‡^“ñ,44,•Ÿ‰ª,54,B1,4.49,22.33,4.97,27.03,19,26.32,35,44.44,1 56         1
Žá¼,11,5,4762,“¡Œ´Œ[Žj,35,‰ªŽR,51,A1,7.53,60.00,0.00,0.00,6,41.14,42,29.55,1321         6
Žá¼,11,6,5219,XŒû˜a‹I,24,•Ÿ‰ª,53,B2,4.27,25.00,1.78,11.11,48,39.05,40,15.38,341          2
Žá¼,12,1,4099,‹g‰i‘¥—Y,46,‘åã,53,A1,5.97,43.81,7.20,66.67,32,34.81,66,45.45,121          7
Žá¼,12,2,4323,ŽR“c—CŽ÷,38,‰ªŽR,57,B1,4.73,30.53,5.54,39.02,35,30.52,30,27.45,3331         2
Žá¼,12,3,3955,áÁ“c‰p“ñ,48,“¿“‡,51,B1,5.35,32.32,5.39,30.43,34,47.83,15,38.10,2 23         6
Žá¼,12,4,4562,ã–{—E‰î,37,‰ªŽR,55,B1,4.31,20.72,3.79,16.67,11,48.75,47,30.00,3 14         4
Žá¼,12,5,3505,ŽR“c—³ˆê,54,“Œ‹ž,53,A2,5.06,33.98,5.44,29.63,39,35.29,27,17.02,4335         3
Žá¼,12,6,4195,‘OìŽçŽk,43,•Ÿ‰ª,59,A2,3.91,19.64,5.29,40.48,56,28.14,23,20.93,2 54         8
‹{“‡,1,1,3412,—é–Ø”Ž,55,é‹Ê,53,A1,6.67,51.96,5.00,10.00,61,42.71,64,35.41,314 243515  10
‹{“‡,1,2,5004,‰Í–ìŽåŽ÷,29,‘åã,53,B2,4.42,22.58,6.17,55.56,30,26.44,76,35.50,3 461 562
‹{“‡,1,3,4097,ŠÑ’n’J’¼,43,L“‡,57,B1,4.06,17.98,4.33,18.07,57,27.15,34,25.12,463 445 4    5
‹{“‡,1,4,3161,ŒÃê‹P‹`,65,‘åã,53,A2,5.40,36.54,5.65,30.00,26,38.24,13,44.02,4536563 3    6
‹{“‡,1,5,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.38,27.85,4.33,18.52,24,35.36,23,36.00,664 514 6    5
‹{“‡,1,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.33,17.02,4.19,9.52,82,37.11,24,23.13,333 365 2S
‹{“‡,2,1,4000,¼–{”Žº,48,L“‡,56,A2,5.93,34.92,5.74,39.49,22,33.51,32,29.95,5 2235623    9
‹{“‡,2,2,4049,rìŒ’‘¾,44,ŽOd,57,A2,6.21,43.48,6.48,45.00,52,20.67,51,41.79,42562 645    7
‹{“‡,2,3,4697,š OãÄ•½,38,•Ÿ‰ª,49,B1,4.40,26.26,4.17,33.33,39,23.98,28,31.15,2 566 243    6
‹{“‡,2,4,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.07,42.31,7.43,57.14,14,31.75,39,38.97,4 3124465    9
‹{“‡,2,5,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,4.85,27.93,5.18,32.65,69,25.52,80,25.23,5 141 3313  10
‹{“‡,2,6,3411,’rã—²s,55,L“‡,51,B1,3.38,12.35,4.39,23.53,81,27.32,16,30.36,544 566 1    6
‹{“‡,3,1,3822,•½”ö’“T,52,‰ªŽR,49,A1,6.94,50.40,7.23,53.85,77,33.16,31,34.95,51553 1345  11
‹{“‡,3,2,3212,‹T–{—EŽ÷,63,L“‡,59,B1,4.01,15.91,4.84,29.35,80,30.85,33,29.50,6 314 1146  10
‹{“‡,3,3,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.05,17.86,3.00,16.67,35,36.93,15,32.97,166 136 2    7
‹{“‡,3,4,3562,ŽR‰º˜a•F,56,L“‡,52,A2,6.17,43.38,6.19,37.04,15,35.60,14,32.84,3411621 14  11
‹{“‡,3,5,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.51,28.85,4.32,10.53,71,29.82,75,37.81,625 624 52
‹{“‡,3,6,4908,ã“c—´¯,30,‘åã,52,A1,7.30,59.13,6.89,49.09,20,30.65,56,34.76,3 5145232    8
‹{“‡,4,1,4227,ˆÀ’B—TŽ÷,42,ŽOd,53,A1,6.46,44.83,4.00,14.29,65,33.67,37,28.91,5212316 24  10
‹{“‡,4,2,4580,’·’Jì‰ë,36,‰ªŽR,53,A2,5.40,41.27,6.36,54.55,74,40.91,12,25.40,166 646 15   8
‹{“‡,4,3,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.77,40.20,6.81,42.86,76,21.43,53,36.36,155 16431    9
‹{“‡,4,4,4189,ìã„,44,•Ÿ‰ª,57,A2,6.20,43.57,5.27,33.33,60,46.07,11,36.13,43352 15S    8
‹{“‡,4,5,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,52,B1,4.33,25.00,5.07,34.48,33,34.55,78,28.30,4 655 5464
‹{“‡,4,6,3385,“nç³–rL,56,“Œ‹ž,51,B1,5.68,35.58,4.56,33.33,38,36.17,74,31.61,1 233 4233  11
‹{“‡,5,1,4097,ŠÑ’n’J’¼,43,L“‡,57,B1,4.06,17.98,4.33,18.07,57,27.15,34,25.12,463 445 4    1
‹{“‡,5,2,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,5.13,29.89,4.66,25.71,25,30.65,59,43.81,6 635 4556
‹{“‡,5,3,4969,’¬“cŸ©Šó,34,’·è,54,B1,5.27,30.93,5.00,25.93,23,32.98,17,28.64,2 456 113    9
‹{“‡,5,4,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.38,27.85,4.33,18.52,24,35.36,23,36.00,664 514 6    1
‹{“‡,5,5,4423,âŒû‹M•F,36,‰ªŽR,56,B1,5.19,31.46,4.25,27.78,64,31.41,58,40.00,1 515 356    9
‹{“‡,5,6,5366,‰–“ˆ‘×‹ó,23,•Ÿˆä,57,B2,1.05,0.00,0.00,0.00,66,36.92,65,29.61,6 666 566
‹{“‡,6,1,4191,Ô‰HŽ–ç,44,é‹Ê,55,A2,5.01,35.06,4.79,26.32,70,35.29,36,39.61,1 44241246  10
‹{“‡,6,2,3161,ŒÃê‹P‹`,65,‘åã,53,A2,5.40,36.54,5.65,30.00,26,38.24,13,44.02,4536563 3    1
‹{“‡,6,3,3411,’rã—²s,55,L“‡,51,B1,3.38,12.35,4.39,23.53,81,27.32,16,30.36,544 566 1    2
‹{“‡,6,4,3867,¼‰YŸ,50,ˆ¤’m,56,B1,4.01,22.78,4.15,15.38,16,35.29,54,36.67,636 116 11
‹{“‡,6,5,4697,š OãÄ•½,38,•Ÿ‰ª,49,B1,4.40,26.26,4.17,33.33,39,23.98,28,31.15,2 566 243    2
‹{“‡,6,6,4962,”¨—³¶,29,ŽOd,51,A2,5.39,33.00,5.60,50.00,68,38.10,70,37.02,2 244 1313  10
‹{“‡,7,1,4202,•‚“cŒ\_,42,‰ªŽR,53,B1,4.36,24.77,5.00,20.83,75,23.57,19,27.72,223 236 36  11
‹{“‡,7,2,4861,“c’†GŽ÷,37,•Ÿ‰ª,53,B1,5.21,31.58,6.36,45.45,54,37.56,71,38.25,6 235 2145  11
‹{“‡,7,3,4049,rìŒ’‘¾,44,ŽOd,57,A2,6.21,43.48,6.48,45.00,52,20.67,51,41.79,42562 645    2
‹{“‡,7,4,3922,›À‰Àº,50,ˆ¤’m,51,B1,3.89,16.19,3.90,17.24,18,38.62,22,27.01,5 626 4254
‹{“‡,7,5,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.05,17.86,3.00,16.67,35,36.93,15,32.97,166 136 2    3
‹{“‡,7,6,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,57,A1,6.51,46.67,7.37,51.85,32,34.02,21,33.89,154 425F4
‹{“‡,8,1,4495,XW‘¾˜Y,38,•Ÿ‰ª,54,B1,4.92,34.62,4.55,22.73,13,24.34,61,38.68,232 352 64  11
‹{“‡,8,2,4189,ìã„,44,•Ÿ‰ª,57,A2,6.20,43.57,5.27,33.33,60,46.07,11,36.13,43352 15S    4
‹{“‡,8,3,4580,’·’Jì‰ë,36,‰ªŽR,53,A2,5.40,41.27,6.36,54.55,74,40.91,12,25.40,166 646 15   4
‹{“‡,8,4,4908,ã“c—´¯,30,‘åã,52,A1,7.30,59.13,6.89,49.09,20,30.65,56,34.76,3 5145232    3
‹{“‡,8,5,3454,ˆäì‘åì,54,‰ªŽR,57,B1,4.41,21.52,4.39,17.39,59,26.92,67,36.69,351 553 33
‹{“‡,8,6,5302,H––`Œå,22,‘åã,52,B2,2.16,3.70,1.65,0.00,37,40.51,38,29.76,545 341 2
‹{“‡,9,1,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.07,42.31,7.43,57.14,14,31.75,39,38.97,4 3124465    2
‹{“‡,9,2,4003,•\Œ›ˆê,47,•Ÿˆä,54,B1,5.59,29.69,4.79,31.58,31,27.84,27,31.18,441 432 36
‹{“‡,9,3,4000,¼–{”Žº,48,L“‡,56,A2,5.93,34.92,5.74,39.49,22,33.51,32,29.95,5 2235623    2
‹{“‡,9,4,4423,âŒû‹M•F,36,‰ªŽR,56,B1,5.19,31.46,4.25,27.78,64,31.41,58,40.00,1 515 356    5
‹{“‡,9,5,4969,’¬“cŸ©Šó,34,’·è,54,B1,5.27,30.93,5.00,25.93,23,32.98,17,28.64,2 456 113    5
‹{“‡,9,6,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.77,40.20,6.81,42.86,76,21.43,53,36.36,155 16431    4
‹{“‡,10,1,4962,”¨—³¶,29,ŽOd,51,A2,5.39,33.00,5.60,50.00,68,38.10,70,37.02,2 244 1313   6
‹{“‡,10,2,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,4.85,27.93,5.18,32.65,69,25.52,80,25.23,5 141 3313   2
‹{“‡,10,3,4227,ˆÀ’B—TŽ÷,42,ŽOd,53,A1,6.46,44.83,4.00,14.29,65,33.67,37,28.91,5212316 24   4
‹{“‡,10,4,3412,—é–Ø”Ž,55,é‹Ê,53,A1,6.67,51.96,5.00,10.00,61,42.71,64,35.41,314 243515   1
‹{“‡,10,5,4191,Ô‰HŽ–ç,44,é‹Ê,55,A2,5.01,35.06,4.79,26.32,70,35.29,36,39.61,1 44241246   6
‹{“‡,10,6,3212,‹T–{—EŽ÷,63,L“‡,59,B1,4.01,15.91,4.84,29.35,80,30.85,33,29.50,6 314 1146   3
‹{“‡,11,1,3385,“nç³–rL,56,“Œ‹ž,51,B1,5.68,35.58,4.56,33.33,38,36.17,74,31.61,1 233 4233   4
‹{“‡,11,2,3562,ŽR‰º˜a•F,56,L“‡,52,A2,6.17,43.38,6.19,37.04,15,35.60,14,32.84,3411621 14   3
‹{“‡,11,3,4495,XW‘¾˜Y,38,•Ÿ‰ª,54,B1,4.92,34.62,4.55,22.73,13,24.34,61,38.68,232 352 64   8
‹{“‡,11,4,3822,•½”ö’“T,52,‰ªŽR,49,A1,6.94,50.40,7.23,53.85,77,33.16,31,34.95,51553 1345   3
‹{“‡,11,5,4861,“c’†GŽ÷,37,•Ÿ‰ª,53,B1,5.21,31.58,6.36,45.45,54,37.56,71,38.25,6 235 2145   7
‹{“‡,11,6,4202,•‚“cŒ\_,42,‰ªŽR,53,B1,4.36,24.77,5.00,20.83,75,23.57,19,27.72,223 236 36   7
‹{“‡,12,1,4436,a’J–¾Œ›,39,‘åã,52,A2,6.34,48.54,6.70,70.00,67,37.06,79,27.98,22131 2561
‹{“‡,12,2,4578,“¡ŽR‰ëO,36,‘åã,54,A2,6.50,48.08,4.84,27.91,72,32.31,69,38.10,1 42133251
‹{“‡,12,3,4907,¬’rC•½,30,‘åã,52,A1,7.47,65.60,6.36,36.36,11,34.59,26,39.91,1643212 21
‹{“‡,12,4,4528,•ˆä’B–î,36,é‹Ê,54,A1,7.30,54.05,0.00,0.00,62,34.01,72,26.96,24213 3452
‹{“‡,12,5,4174,Ôâr•ã,42,’·è,52,A1,6.21,41.67,6.71,57.14,51,32.78,60,44.56,532 125142
‹{“‡,12,6,5289,’Ï˜Ò‹I,24,‘åã,52,B1,4.82,28.70,3.32,5.26,56,26.38,35,25.14,312 264 22
Ž™“‡,1,1,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.26,31.15,5.30,33.61,47,39.43,20,35.06,11
Ž™“‡,1,2,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,4.61,21.21,4.78,25.00,12,35.71,22,30.13,9
Ž™“‡,1,3,4574,“ŒŽ÷,36,L“‡,53,B1,4.62,25.69,4.49,23.88,43,30.36,55,30.52,7
Ž™“‡,1,4,4435,•ž•”’BÆ,39,ˆ¤’m,54,B1,5.03,29.09,4.86,25.00,11,31.76,39,38.26,8
Ž™“‡,1,5,5253,“¡ˆä‘¾‰ë,22,“Œ‹ž,52,B1,4.87,26.37,2.00,0.00,60,31.14,74,34.84,10
Ž™“‡,1,6,4785,–Ø”¦ƒ–ç,37,ˆ¤’m,52,B1,4.56,17.95,4.44,22.22,42,30.91,11,27.41,6
Ž™“‡,2,1,3663,–ØŽR˜aK,55,L“‡,50,B1,5.03,29.23,5.01,32.43,44,27.38,30,47.44,11
Ž™“‡,2,2,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,4.74,21.43,4.20,20.00,48,37.65,52,25.81,8
Ž™“‡,2,3,3933,ŽR’n³Ž÷,49,‰ªŽR,57,B1,5.05,32.73,5.80,40.99,25,28.05,44,25.97,7
Ž™“‡,2,4,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.01,18.56,4.67,22.22,49,26.16,18,32.68,9
Ž™“‡,2,5,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,6.02,42.97,6.24,42.86,54,31.33,15,42.58,10
Ž™“‡,2,6,3642,‘å’Ë_“ñ,54,Ã‰ª,52,B1,3.76,17.65,4.16,9.09,46,25.61,72,22.15,
Ž™“‡,3,1,4301,ŠÖ—T–ç,42,•Ÿ‰ª,56,B1,4.25,21.13,7.40,70.00,23,33.14,14,31.21,10
Ž™“‡,3,2,5127,À“c‘å“s,28,ˆ¤’m,52,B1,4.68,21.90,5.20,26.67,20,28.40,34,35.67,11
Ž™“‡,3,3,4431,Î’Ë—T‰î,39,ŽOd,53,B1,5.26,24.47,5.60,30.00,69,28.22,40,37.18,9
Ž™“‡,3,4,5037,“c“ªŒÕe,27,ì,52,B1,4.30,20.55,5.85,41.03,45,27.33,71,31.13,8
Ž™“‡,3,5,3891,’JŒûŒ’ˆê,49,•Ÿˆä,56,B1,3.82,15.15,3.13,9.68,64,33.96,64,27.45,
Ž™“‡,3,6,3944,ŽRŒû—T“ñ,46,’·è,54,A1,6.42,46.15,6.47,36.84,62,32.74,47,36.60,12
Ž™“‡,4,1,4957,’|”V“à‹É,30,•Ÿ‰ª,55,B1,5.43,30.93,4.49,25.53,53,45.61,54,35.06,11
Ž™“‡,4,2,4681,‘¾“c’ª,35,ˆ¤’m,56,B1,3.30,11.63,1.60,0.00,19,30.95,16,25.95,
Ž™“‡,4,3,4432,‰©‹àˆä—Í,39,é‹Ê,56,A2,5.39,33.33,5.20,40.00,29,32.35,41,43.59,10
Ž™“‡,4,4,5039,‘q“c–Î«,27,ˆ¤’m,57,B1,5.09,37.38,4.55,26.53,15,24.68,37,31.61,9
Ž™“‡,4,5,3372,‰Á“¡‰ë”V,58,L“‡,51,B1,3.49,11.39,3.96,11.11,30,36.20,12,31.41,
Ž™“‡,4,6,4776,’|“c˜aÆ,31,ì,52,A1,6.86,47.46,7.04,52.08,68,37.21,43,41.72,12
Ž™“‡,5,1,3997,–k‘ºªŽk,46,‘åã,54,A1,6.60,44.33,6.88,56.25,56,45.78,67,23.68,12
Ž™“‡,5,2,3714,ŠŒ´³,50,•Ÿ‰ª,57,B1,4.19,22.92,5.11,32.43,51,30.91,21,42.11,
Ž™“‡,5,3,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.10,49.46,7.25,62.50,50,22.09,49,36.18,11
Ž™“‡,5,4,5082,ˆêF—½‰ë,26,ˆ¤’m,56,B1,5.03,35.48,0.00,0.00,32,39.88,65,38.06,
Ž™“‡,5,5,3680,X—Ñ‘¾,52,’·è,53,B1,4.80,25.00,4.33,13.33,37,40.83,32,32.26,10
Ž™“‡,5,6,5343,¬—Ñ—ç‰›,22,L“‡,51,B1,2.45,5.26,2.00,0.00,57,29.52,45,33.76,
Ž™“‡,6,1,4411,‘ò“cºG,39,‘åã,56,A2,5.60,36.36,5.68,36.62,40,36.42,17,32.48,11
Ž™“‡,6,2,4268,˜a‡r‰î,39,•Ÿ‰ª,60,B1,3.41,11.54,4.20,30.00,16,31.58,75,24.31,
Ž™“‡,6,3,4439,‹ß“¡—F•ó,39,é‹Ê,56,B1,3.98,18.75,4.35,17.39,17,30.00,28,28.19,
Ž™“‡,6,4,4785,–Ø”¦ƒ–ç,37,ˆ¤’m,52,B1,4.56,17.95,4.44,22.22,42,30.91,11,27.41,1
Ž™“‡,6,5,5261,‰ª’¨—S,27,’·è,51,B1,3.36,13.51,3.00,12.50,52,32.14,69,40.38,
Ž™“‡,6,6,4643,‹ß]ãÄŒá,32,ì,53,A1,6.91,55.56,6.81,42.55,41,38.92,36,32.24,12
Ž™“‡,7,1,4574,“ŒŽ÷,36,L“‡,53,B1,4.62,25.69,4.49,23.88,43,30.36,55,30.52,1
Ž™“‡,7,2,4788,¬’r“N–ç,36,‘åã,54,A1,6.04,41.23,6.29,46.15,31,31.52,58,26.11,12
Ž™“‡,7,3,5211,‚ˆäx–í,26,ˆ¤’m,49,B1,4.14,19.32,3.00,0.00,36,36.69,70,29.61,
Ž™“‡,7,4,3933,ŽR’n³Ž÷,49,‰ªŽR,57,B1,5.05,32.73,5.80,40.99,25,28.05,44,25.97,2
Ž™“‡,7,5,5258,’‡–{w,20,•Ÿ‰ª,54,B1,3.62,18.92,4.60,26.67,35,30.06,56,42.76,
Ž™“‡,7,6,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.11,24.27,4.90,30.00,26,30.95,42,36.36,
Ž™“‡,8,1,4435,•ž•”’BÆ,39,ˆ¤’m,54,B1,5.03,29.09,4.86,25.00,11,31.76,39,38.26,1
Ž™“‡,8,2,4713,”’_—D,34,‰ªŽR,56,A1,6.59,50.00,6.65,43.95,24,41.82,35,39.61,12
Ž™“‡,8,3,5037,“c“ªŒÕe,27,ì,52,B1,4.30,20.55,5.85,41.03,45,27.33,71,31.13,3
Ž™“‡,8,4,4837,Žðˆä—z—S,36,ˆ¤’m,51,B1,4.30,24.68,3.44,22.22,58,26.35,31,30.07,
Ž™“‡,8,5,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,4.74,21.43,4.20,20.00,48,37.65,52,25.81,2
Ž™“‡,8,6,4747,ŽRŒËM“ñ,40,’·è,50,B1,3.43,12.09,4.61,31.58,65,32.95,63,33.33,
Ž™“‡,9,1,5039,‘q“c–Î«,27,ˆ¤’m,57,B1,5.09,37.38,4.55,26.53,15,24.68,37,31.61,4
Ž™“‡,9,2,3963,Œ´“cG–í,46,‘åã,56,A2,5.60,38.04,5.28,38.89,28,25.61,53,36.54,
Ž™“‡,9,3,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.01,18.56,4.67,22.22,49,26.16,18,32.68,2
Ž™“‡,9,4,4665,‰Á“¡Œ[‘¾,41,ˆ¤’m,52,B1,3.97,10.94,3.25,12.50,34,36.90,33,33.99,
Ž™“‡,9,5,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,4.61,21.21,4.78,25.00,12,35.71,22,30.13,1
Ž™“‡,9,6,4431,Î’Ë—T‰î,39,ŽOd,53,B1,5.26,24.47,5.60,30.00,69,28.22,40,37.18,3
Ž™“‡,10,1,3680,X—Ñ‘¾,52,’·è,53,B1,4.80,25.00,4.33,13.33,37,40.83,32,32.26,5
Ž™“‡,10,2,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,6.02,42.97,6.24,42.86,54,31.33,15,42.58,2
Ž™“‡,10,3,5253,“¡ˆä‘¾‰ë,22,“Œ‹ž,52,B1,4.87,26.37,2.00,0.00,60,31.14,74,34.84,1
Ž™“‡,10,4,4432,‰©‹àˆä—Í,39,é‹Ê,56,A2,5.39,33.33,5.20,40.00,29,32.35,41,43.59,4
Ž™“‡,10,5,4301,ŠÖ—T–ç,42,•Ÿ‰ª,56,B1,4.25,21.13,7.40,70.00,23,33.14,14,31.21,3
Ž™“‡,10,6,5085,’†‘º‰hŽ¡,26,•Ÿˆä,52,B1,4.21,23.36,0.00,0.00,66,46.67,19,38.22,
Ž™“‡,11,1,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.10,49.46,7.25,62.50,50,22.09,49,36.18,5
Ž™“‡,11,2,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.26,31.15,5.30,33.61,47,39.43,20,35.06,1
Ž™“‡,11,3,3663,–ØŽR˜aK,55,L“‡,50,B1,5.03,29.23,5.01,32.43,44,27.38,30,47.44,2
Ž™“‡,11,4,4411,‘ò“cºG,39,‘åã,56,A2,5.60,36.36,5.68,36.62,40,36.42,17,32.48,6
Ž™“‡,11,5,4957,’|”V“à‹É,30,•Ÿ‰ª,55,B1,5.43,30.93,4.49,25.53,53,45.61,54,35.06,4
Ž™“‡,11,6,5127,À“c‘å“s,28,ˆ¤’m,52,B1,4.68,21.90,5.20,26.67,20,28.40,34,35.67,3
Ž™“‡,12,1,4713,”’_—D,34,‰ªŽR,56,A1,6.59,50.00,6.65,43.95,24,41.82,35,39.61,8
Ž™“‡,12,2,3944,ŽRŒû—T“ñ,46,’·è,54,A1,6.42,46.15,6.47,36.84,62,32.74,47,36.60,3
Ž™“‡,12,3,4643,‹ß]ãÄŒá,32,ì,53,A1,6.91,55.56,6.81,42.55,41,38.92,36,32.24,6
Ž™“‡,12,4,3997,–k‘ºªŽk,46,‘åã,54,A1,6.60,44.33,6.88,56.25,56,45.78,67,23.68,5
Ž™“‡,12,5,4776,’|“c˜aÆ,31,ì,52,A1,6.86,47.46,7.04,52.08,68,37.21,43,41.72,4
Ž™“‡,12,6,4788,¬’r“N–ç,36,‘åã,54,A1,6.04,41.23,6.29,46.15,31,31.52,58,26.11,7
ŠÛ‹T,1,1,3907,‘º‰z“Ä,47,ì,55,B1,5.36,36.97,5.88,42.94,31,39.15,33,44.44,1 561 66    11
ŠÛ‹T,1,2,4485,“íŒ´³„,39,•Ÿ‰ª,55,B1,5.67,41.09,3.27,18.18,50,32.69,15,29.41,253 556      5
ŠÛ‹T,1,3,4367,ŽRŒûC˜H,39,•Ÿ‰ª,52,B1,4.89,27.71,4.89,21.05,17,27.14,9,23.81,266 145      5
ŠÛ‹T,1,4,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,3.79,14.75,0.00,0.00,47,48.29,52,42.11,542 3 11     9
ŠÛ‹T,1,5,3319,ŽRè‹`–¾,58,é‹Ê,54,B1,5.13,25.71,5.21,27.27,61,34.15,28,30.77,125 4335    10
ŠÛ‹T,1,6,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,56,B1,3.25,10.31,3.55,13.79,54,32.54,50,31.58,2 456 5
ŠÛ‹T,2,1,5155,“àŽRŽµŠC,28,•Ÿ‰ª,44,B1,5.35,37.50,4.00,27.78,1,33.49,24,7.69,2 652 22     9
ŠÛ‹T,2,2,3660,’·’Jìe,56,ì,58,B1,3.37,12.35,4.64,22.86,4,32.39,51,40.00,5 156 4      8
ŠÛ‹T,2,3,5041,r–q“â¹,26,•Ÿ‰ª,52,B1,4.93,28.40,4.71,29.41,43,40.64,14,28.57,4 655 1      6
ŠÛ‹T,2,4,4300,‰Á“¡ˆ»,42,ŽOd,50,B1,4.20,13.56,5.41,29.41,58,44.16,45,36.84,4 264 24     7
ŠÛ‹T,2,5,4978,ŽR“c˜a²,31,L“‡,54,B1,3.95,17.43,3.72,19.15,37,38.99,40,61.11,5 53661      7
ŠÛ‹T,2,6,4778,’çŒ[•ã,39,²‰ê,50,B1,4.58,26.92,5.41,29.41,55,27.84,38,18.75,11F 6 5
ŠÛ‹T,3,1,3535,“nC•½,52,•ºŒÉ,50,B1,4.88,28.41,3.50,17.65,8,30.48,22,66.67,6 441 36     7
ŠÛ‹T,3,2,4905,“yˆäËŒÞ,30,‘åã,54,B1,4.10,19.35,4.96,22.22,19,36.62,27,31.25,565 163      7
ŠÛ‹T,3,3,4154,XˆÀO‰ë,45,ì,52,A2,5.15,33.64,5.15,33.33,53,42.45,54,52.38,5444553      8
ŠÛ‹T,3,4,3882,V“c’q²,52,‘åã,56,B1,5.38,36.13,4.74,34.29,11,39.71,36,56.25,543 525      9
