‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/2/6,3,2,4,4536,Šìˆä‚Â‚©‚³,finish,59,32,7.08,4,0.29,1.52.3,3-4-1,4150,1-3-4,350,3-4,1950,3-4,890
™“‡,2026/2/6,3,3,1,4941,‘·è•S¢,finish,47,42,7.08,1,0.33,1.53.6,3-4-1,4150,1-3-4,350,3-4,1950,3-4,890
™“‡,2026/2/6,3,4,2,5113,•–¾‰Ô–²,finish,67,29,7.06,2,0.38,1.54.9,3-4-1,4150,1-3-4,350,3-4,1950,3-4,890
™“‡,2026/2/6,3,5,5,4897,[Œ©ˆŸ—R”ü,finish,14,64,7.04,5,0.42,. .,3-4-1,4150,1-3-4,350,3-4,1950,3-4,890
™“‡,2026/2/6,3,6,6,5442,’r“c”ü—D,finish,13,30,7.03,6,0.45,. .,3-4-1,4150,1-3-4,350,3-4,1950,3-4,890
™“‡,2026/2/6,4,1,6,4773,’†ì‚è‚È,finish,29,31,6.96,6,0.08,1.48.6,6-2-5,14150,2-5-6,1110,6-2,5650,2-6,1000
™“‡,2026/2/6,4,2,2,4225,“y‰®ç–¾,finish,24,14,6.86,2,0.19,1.50.3,6-2-5,14150,2-5-6,1110,6-2,5650,2-6,1000
™“‡,2026/2/6,4,3,5,5146,–ì“cÊ‰Á,finish,34,47,6.95,5,0.13,1.52.3,6-2-5,14150,2-5-6,1110,6-2,5650,2-6,1000
™“‡,2026/2/6,4,4,1,3994,¬–ì÷,finish,51,18,7.01,1,0.26,1.53.6,6-2-5,14150,2-5-6,1110,6-2,5650,2-6,1000
™“‡,2026/2/6,4,5,3,5287,‘ê‘òD”J,finish,56,53,6.79,3,0.16,. .,6-2-5,14150,2-5-6,1110,6-2,5650,2-6,1000
™“‡,2026/2/6,4,6,4,5373,z–K—æ“Ş,finish,33,21,6.82,4,0.19,. .,6-2-5,14150,2-5-6,1110,6-2,5650,2-6,1000
™“‡,2026/2/6,5,1,1,5189,“¡Œ´‘Ø,finish,12,55,7.05,1,0.26,1.48.2,1-5-3,870,1-3-5,340,1-5,310,1-5,180
™“‡,2026/2/6,5,2,5,4482,ç‰®”ü•ä,finish,19,73,7.05,5,0.19,1.50.6,1-5-3,870,1-3-5,340,1-5,310,1-5,180
™“‡,2026/2/6,5,3,3,5123,•ŸRŒb—¢“Ş,finish,68,27,7.05,3,0.18,1.52.4,1-5-3,870,1-3-5,340,1-5,310,1-5,180
™“‡,2026/2/6,5,4,4,4764,¬’r—ç”T,finish,65,57,7.10,4,0.19,1.53.3,1-5-3,870,1-3-5,340,1-5,310,1-5,180
™“‡,2026/2/6,5,5,2,5324,”¨“cŠóç,finish,15,37,7.11,2,0.24,. .,1-5-3,870,1-3-5,340,1-5,310,1-5,180
™“‡,2026/2/6,5,6,6,4534,âç—F—,finish,52,39,7.04,6,0.24,. .,1-5-3,870,1-3-5,340,1-5,310,1-5,180
™“‡,2026/2/6,6,1,3,4909,–÷“àŠó,finish,69,61,6.96,3,0.14,1.49.6,3-5-4,5480,3-4-5,1120,3-5,1270,3-5,1030
™“‡,2026/2/6,6,2,5,4065,‹à“cKq,finish,21,49,7.12,5,0.19,1.51.7,3-5-4,5480,3-4-5,1120,3-5,1270,3-5,1030
™“‡,2026/2/6,6,3,4,4525,^q“Ş’ÃÀ,finish,58,60,7.10,4,0.17,1.52.9,3-5-4,5480,3-4-5,1120,3-5,1270,3-5,1030
™“‡,2026/2/6,6,4,2,4775,ç—t^–í,finish,26,22,7.05,2,0.08,1.53.7,3-5-4,5480,3-4-5,1120,3-5,1270,3-5,1030
™“‡,2026/2/6,6,5,1,5250,“ˆ“c—L—¢,finish,63,48,7.15,1,0.11,. .,3-5-4,5480,3-4-5,1120,3-5,1270,3-5,1030
™“‡,2026/2/6,6,6,6,5435,’†¼Œ‹P,finish,38,40,6.99,6,0.27,. .,3-5-4,5480,3-4-5,1120,3-5,1270,3-5,1030
™“‡,2026/2/6,7,1,1,5079,‘åÎ^‰›,finish,39,26,6.92,1,0.12,1.49.8,1-5-4,12290,1-4-5,2260,1-5,2950,1-5,1180
™“‡,2026/2/6,7,2,5,4784,Œüˆä“c^‹I,finish,18,70,6.97,6,0.11,1.52.6,1-5-4,12290,1-4-5,2260,1-5,2950,1-5,1180
™“‡,2026/2/6,7,3,4,5192,’†”ö—D,finish,22,59,7.04,5,0.17,1.53.4,1-5-4,12290,1-4-5,2260,1-5,2950,1-5,1180
™“‡,2026/2/6,7,4,6,3845,’†’J•üq,finish,45,12,6.96,2,0.16,1.54.0,1-5-4,12290,1-4-5,2260,1-5,2950,1-5,1180
™“‡,2026/2/6,7,5,2,5129,RŒû^Šìq,finish,32,13,6.96,3,0.13,. .,1-5-4,12290,1-4-5,2260,1-5,2950,1-5,1180
™“‡,2026/2/6,7,6,3,4853,‘OŒ´Æ,finish,53,43,7.04,4,0.19,. .,1-5-4,12290,1-4-5,2260,1-5,2950,1-5,1180
™“‡,2026/2/6,8,1,2,3551,“¡“c”ü‘ã,finish,46,33,6.99,2,0.06,1.49.7,2-3-1,11090,1-2-3,530,2-3,3390,2-3,940
™“‡,2026/2/6,8,2,3,4387,•½R’q‰Á,finish,60,62,6.90,3,0.04,1.50.8,2-3-1,11090,1-2-3,530,2-3,3390,2-3,940
™“‡,2026/2/6,8,3,1,5194,‘å‹v•Û—C,finish,48,66,7.02,1,0.07,1.52.9,2-3-1,11090,1-2-3,530,2-3,3390,2-3,940
™“‡,2026/2/6,8,4,5,4536,Šìˆä‚Â‚©‚³,finish,59,32,7.03,5,0.13,1.53.3,2-3-1,11090,1-2-3,530,2-3,3390,2-3,940
™“‡,2026/2/6,8,5,4,5416,—´“c^”’,finish,36,41,6.89,4,0.03,. .,2-3-1,11090,1-2-3,530,2-3,3390,2-3,940
™“‡,2026/2/6,8,6,6,4891,›“‡”ü—¢,finish,44,17,6.97,6,0.12,. .,2-3-1,11090,1-2-3,530,2-3,3390,2-3,940
™“‡,2026/2/6,9,1,1,3334,Šp‚Ğ‚Æ‚İ,finish,54,72,6.98,1,0.08,1.50.0,1-2-3,740,1-2-3,220,1-2,380,1-2,290
™“‡,2026/2/6,9,2,2,5155,“àRµŠC,finish,40,20,6.94,2,0.05,1.51.2,1-2-3,740,1-2-3,220,1-2,380,1-2,290
™“‡,2026/2/6,9,3,3,5317,’·”ö–G‰Á,finish,49,51,6.92,3,0.11,1.53.0,1-2-3,740,1-2-3,220,1-2,380,1-2,290
™“‡,2026/2/6,9,4,6,5360,‚–Øä”’,finish,66,36,6.97,6,0.18,1.54.6,1-2-3,740,1-2-3,220,1-2,380,1-2,290
™“‡,2026/2/6,9,5,5,3994,¬–ì÷,finish,51,18,6.96,5,0.24,. .,1-2-3,740,1-2-3,220,1-2,380,1-2,290
™“‡,2026/2/6,9,6,4,4897,[Œ©ˆŸ—R”ü,finish,14,64,7.03,4,0.31,. .,1-2-3,740,1-2-3,220,1-2,380,1-2,290
™“‡,2026/2/6,10,1,1,5146,–ì“cÊ‰Á,finish,34,47,6.87,1,0.06,1.49.5,1-3-2,810,1-2-3,300,1-3,320,1-3,160
™“‡,2026/2/6,10,2,3,4482,ç‰®”ü•ä,finish,19,73,6.92,3,0.07,1.49.6,1-3-2,810,1-2-3,300,1-3,320,1-3,160
™“‡,2026/2/6,10,3,2,4844,‘ºã“Ş•ä,finish,70,25,6.89,2,0.04,1.52.4,1-3-2,810,1-2-3,300,1-3,320,1-3,160
™“‡,2026/2/6,10,4,5,4098,ÔàV•¶,finish,28,58,6.97,5,0.13,1.52.8,1-3-2,810,1-2-3,300,1-3,320,1-3,160
™“‡,2026/2/6,10,5,6,5078,Rì”g‰³,finish,43,34,6.89,6,0.16,. .,1-3-2,810,1-2-3,300,1-3,320,1-3,160
™“‡,2026/2/6,10,6,4,4941,‘·è•S¢,finish,47,42,7.06,4,0.18,. .,1-3-2,810,1-2-3,300,1-3,320,1-3,160
™“‡,2026/2/6,11,1,1,4065,‹à“cKq,finish,21,49,6.86,1,0.10,1.48.0,1-3-4,830,1-3-4,430,1-3,320,1-3,230
™“‡,2026/2/6,11,2,3,4225,“y‰®ç–¾,finish,24,14,6.94,3,0.09,1.50.5,1-3-4,830,1-3-4,430,1-3,320,1-3,230
™“‡,2026/2/6,11,3,4,5165,¬—Ñˆ¤À,finish,55,38,6.89,4,0.16,1.51.2,1-3-4,830,1-3-4,430,1-3,320,1-3,230
™“‡,2026/2/6,11,4,6,4924,’†–k—Á,finish,17,74,6.95,6,0.15,1.53.0,1-3-4,830,1-3-4,430,1-3,320,1-3,230
™“‡,2026/2/6,11,5,2,4764,¬’r—ç”T,finish,65,57,6.88,2,0.12,. .,1-3-4,830,1-3-4,430,1-3,320,1-3,230
™“‡,2026/2/6,11,6,5,5079,‘åÎ^‰›,finish,39,26,6.97,5,0.17,. .,1-3-4,830,1-3-4,430,1-3,320,1-3,230
™“‡,2026/2/6,12,1,1,4387,•½R’q‰Á,finish,60,62,6.89,1,0.18,1.47.4,1-4-6,4890,1-4-6,2840,1-4,620,1-4,490
™“‡,2026/2/6,12,2,4,5189,“¡Œ´‘Ø,finish,12,55,6.87,4,0.10,1.49.0,1-4-6,4890,1-4-6,2840,1-4,620,1-4,490
™“‡,2026/2/6,12,3,6,5129,RŒû^Šìq,finish,32,13,6.95,6,0.07,1.51.0,1-4-6,4890,1-4-6,2840,1-4,620,1-4,490
™“‡,2026/2/6,12,4,5,4775,ç—t^–í,finish,26,22,6.91,5,0.09,1.52.4,1-4-6,4890,1-4-6,2840,1-4,620,1-4,490
™“‡,2026/2/6,12,5,3,4773,’†ì‚è‚È,finish,29,31,6.90,3,0.12,. .,1-4-6,4890,1-4-6,2840,1-4,620,1-4,490
™“‡,2026/2/6,12,6,2,4964,“y‰®“ì,finish,30,23,6.84,2,0.08,. .,1-4-6,4890,1-4-6,2840,1-4,620,1-4,490
ŠÛ‹T,2026/2/6,1,1,1,4911,•Ğ‰ª‘å’n,finish,17,38,6.88,1,0.11,1.49.1,1-3-2,1400,1-2-3,770,1-3,330,1-3,210
ŠÛ‹T,2026/2/6,1,2,3,3617,’|“cL÷,finish,44,32,6.85,3,0.14,1.51.1,1-3-2,1400,1-2-3,770,1-3,330,1-3,210
ŠÛ‹T,2026/2/6,1,3,2,5291,O›¸‚±‚±‚ë,finish,21,52,6.91,2,0.18,1.52.8,1-3-2,1400,1-2-3,770,1-3,330,1-3,210
ŠÛ‹T,2026/2/6,1,4,5,3704,–{•”‚ß‚®‚İ,finish,52,33,6.83,5,0.15,1.55.1,1-3-2,1400,1-2-3,770,1-3,330,1-3,210
ŠÛ‹T,2026/2/6,1,5,4,4271,ìèŒö–õ,finish,49,30,6.94,4,0.12,1.57.5,1-3-2,1400,1-2-3,770,1-3,330,1-3,210
ŠÛ‹T,2026/2/6,1,6,6,5426,b”ã‹M‘å,finish,6,4,6.91,6,0.05,2.01.2,1-3-2,1400,1-2-3,770,1-3,330,1-3,210
ŠÛ‹T,2026/2/6,2,1,1,3863,ŠC˜VàV‘×s,finish,43,49,6.84,1,0.10,1.50.3,1-4-3,3220,1-3-4,880,1-4,560,1-4,290
ŠÛ‹T,2026/2/6,2,2,4,3381,‘ê‘ò–Fs,finish,40,27,6.82,4,0.13,1.51.3,1-4-3,3220,1-3-4,880,1-4,560,1-4,290
ŠÛ‹T,2026/2/6,2,3,3,4631,Vˆä‰pF,finish,10,11,7.03,3,0.05,1.52.9,1-4-3,3220,1-3-4,880,1-4,560,1-4,290
ŠÛ‹T,2026/2/6,2,4,5,3627,ˆäãŒbˆê,finish,9,2,6.86,5,0.14,1.54.9,1-4-3,3220,1-3-4,880,1-4,560,1-4,290
ŠÛ‹T,2026/2/6,2,5,2,4103,Rè‘P—f,finish,19,36,6.97,2,0.16,1.56.7,1-4-3,3220,1-3-4,880,1-4,560,1-4,290
ŠÛ‹T,2026/2/6,2,6,6,4934,²X–ØãÄ“l,finish,56,34,6.98,6,0.16,1.58.0,1-4-3,3220,1-3-4,880,1-4,560,1-4,290
ŠÛ‹T,2026/2/6,3,1,1,4627,“¡Œ´ØŠó,finish,12,45,6.82,1,0.13,1.49.3,1-5-4,3700,1-4-5,1220,1-5,610,1-5,550
ŠÛ‹T,2026/2/6,3,2,5,3915,”É–ì’JŒ\‰î,finish,26,16,6.92,5,0.29,1.51.6,1-5-4,3700,1-4-5,1220,1-5,610,1-5,550
ŠÛ‹T,2026/2/6,3,3,4,4580,’·’Jì‰ë˜a,finish,55,63,6.97,4,0.23,1.53.1,1-5-4,3700,1-4-5,1220,1-5,610,1-5,550
ŠÛ‹T,2026/2/6,3,4,2,5037,“c“ªŒÕe,finish,27,37,6.86,2,0.16,1.53.7,1-5-4,3700,1-4-5,1220,1-5,610,1-5,550
ŠÛ‹T,2026/2/6,3,5,3,5027,d•y—EÆ,finish,58,26,6.78,3,0.19,1.53.9,1-5-4,3700,1-4-5,1220,1-5,610,1-5,550
ŠÛ‹T,2026/2/6,3,6,6,5409,‹{–{—®³,finish,28,47,7.00,6,0.26,1.55.8,1-5-4,3700,1-4-5,1220,1-5,610,1-5,550
ŠÛ‹T,2026/2/6,4,1,2,4462,‰ÄR—º•½,finish,31,65,6.93,2,0.16,1.50.7,2-5-3,7450,2-3-5,1290,2-5,2130,2-5,1800
ŠÛ‹T,2026/2/6,4,2,5,4529,“ˆ‹`M,finish,33,39,6.94,5,0.17,1.51.9,2-5-3,7450,2-3-5,1290,2-5,2130,2-5,1800
ŠÛ‹T,2026/2/6,4,3,3,4105,¼‰º’¼–ç,finish,1,58,6.99,3,0.16,1.53.3,2-5-3,7450,2-3-5,1290,2-5,2130,2-5,1800
ŠÛ‹T,2026/2/6,4,4,1,3951,Îì‹gèM,finish,13,5,7.10,1,0.22,1.54.3,2-5-3,7450,2-3-5,1290,2-5,2130,2-5,1800
ŠÛ‹T,2026/2/6,4,5,6,4314,Â–ØK‘¾˜Y,finish,62,8,6.91,6,0.18,1.55.4,2-5-3,7450,2-3-5,1290,2-5,2130,2-5,1800
ŠÛ‹T,2026/2/6,4,6,4,5387,ŒË“cŠCç‰¹,finish,38,19,6.99,4,0.21,1.55.8,2-5-3,7450,2-3-5,1290,2-5,2130,2-5,1800
ŠÛ‹T,2026/2/6,5,1,1,4401,¬—Ñ‘×,finish,66,13,6.84,1,0.08,1.49.5,1-4-3,5590,1-3-4,1860,1-4,1430,1-4,720
ŠÛ‹T,2026/2/6,5,2,4,4323,R“c—C÷,finish,30,28,6.92,4,0.06,1.50.6,1-4-3,5590,1-3-4,1860,1-4,1430,1-4,720
ŠÛ‹T,2026/2/6,5,3,3,5013,R‰º‰Ä—é,finish,48,66,6.73,3,0.14,1.52.3,1-4-3,5590,1-3-4,1860,1-4,1430,1-4,720
ŠÛ‹T,2026/2/6,5,4,5,3412,—é–Ø”,finish,54,9,6.84,5,0.13,1.52.3,1-4-3,5590,1-3-4,1860,1-4,1430,1-4,720
ŠÛ‹T,2026/2/6,5,5,6,3663,–ØR˜aK,finish,20,3,6.85,6,0.14,1.52.4,1-4-3,5590,1-3-4,1860,1-4,1430,1-4,720
ŠÛ‹T,2026/2/6,5,6,2,4695,”öè—Y“ñ,finish,15,54,6.83,2,0.17,1.56.5,1-4-3,5590,1-3-4,1860,1-4,1430,1-4,720
ŠÛ‹T,2026/2/6,6,1,3,3988,ŒÃì½”V,finish,34,23,6.82,3,0.11,1.49.1,3-1-4,1780,1-3-4,280,3-1,830,1-3,230
ŠÛ‹T,2026/2/6,6,2,1,4588,“c’†‹‰î,finish,61,14,6.85,1,0.19,1.51.2,3-1-4,1780,1-3-4,280,3-1,830,1-3,230
ŠÛ‹T,2026/2/6,6,3,4,4656,‘åèãÄ,finish,3,1,6.77,4,0.12,1.52.2,3-1-4,1780,1-3-4,280,3-1,830,1-3,230
ŠÛ‹T,2026/2/6,6,4,6,4220,[ì˜am,finish,41,6,6.82,5,0.19,1.53.6,3-1-4,1780,1-3-4,280,3-1,830,1-3,230
ŠÛ‹T,2026/2/6,6,5,5,5291,O›¸‚±‚±‚ë,finish,21,52,6.81,6,0.27,1.54.8,3-1-4,1780,1-3-4,280,3-1,830,1-3,230
ŠÛ‹T,2026/2/6,6,6,2,4117,œA’†’qÑˆß,finish,23,35,6.84,2,0.17,1.56.1,3-1-4,1780,1-3-4,280,3-1,830,1-3,230
ŠÛ‹T,2026/2/6,7,1,1,3349,‹g“cˆê˜Y,finish,7,40,6.76,1,0.12,1.49.7,1-2-6,1470,1-2-6,270,1-2,640,1-2,540
ŠÛ‹T,2026/2/6,7,2,2,4631,Vˆä‰pF,finish,10,11,6.87,2,0.15,1.50.7,1-2-6,1470,1-2-6,270,1-2,640,1-2,540
ŠÛ‹T,2026/2/6,7,3,6,3876,’†’Ò’l,finish,32,51,6.71,6,0.13,1.51.5,1-2-6,1470,1-2-6,270,1-2,640,1-2,540
ŠÛ‹T,2026/2/6,7,4,3,4202,•‚“cŒ\_,finish,5,57,6.90,3,0.16,1.53.5,1-2-6,1470,1-2-6,270,1-2,640,1-2,540
ŠÛ‹T,2026/2/6,7,5,5,4473,“¡“°—¢,finish,45,62,6.72,5,0.15,1.54.4,1-2-6,1470,1-2-6,270,1-2,640,1-2,540
ŠÛ‹T,2026/2/6,7,6,4,5398,àƒ–]^i,finish,39,41,6.75,4,0.14,1.57.0,1-2-6,1470,1-2-6,270,1-2,640,1-2,540
ŠÛ‹T,2026/2/6,8,1,1,3833,’†’Ò”ŒP,finish,64,55,6.77,1,0.15,1.49.4,1-3-4,880,1-3-4,410,1-3,420,1-3,280
ŠÛ‹T,2026/2/6,8,2,3,3863,ŠC˜VàV‘×s,finish,43,49,6.76,3,0.20,1.50.3,1-3-4,880,1-3-4,410,1-3,420,1-3,280
ŠÛ‹T,2026/2/6,8,3,4,3915,”É–ì’JŒ\‰î,finish,26,16,6.81,4,0.20,1.52.0,1-3-4,880,1-3-4,410,1-3,420,1-3,280
ŠÛ‹T,2026/2/6,8,4,2,4873,Š—Œ´Œ’‘¾,finish,60,10,6.82,2,0.16,1.53.5,1-3-4,880,1-3-4,410,1-3,420,1-3,280
ŠÛ‹T,2026/2/6,8,5,5,4103,Rè‘P—f,finish,19,36,6.88,5,0.21,1.54.8,1-3-4,880,1-3-4,410,1-3,420,1-3,280
ŠÛ‹T,2026/2/6,8,6,6,5251,À“cµ‰Ø,finish,11,7,6.89,6,0.13,1.55.7,1-3-4,880,1-3-4,410,1-3,420,1-3,280
ŠÛ‹T,2026/2/6,9,1,2,4627,“¡Œ´ØŠó,finish,12,45,6.70,2,0.13,1.48.6,2-1-6,3330,1-2-6,870,2-1,560,1-2,180
ŠÛ‹T,2026/2/6,9,2,1,4314,Â–ØK‘¾˜Y,finish,62,8,6.81,1,0.10,1.50.6,2-1-6,3330,1-2-6,870,2-1,560,1-2,180
ŠÛ‹T,2026/2/6,9,3,6,4401,¬—Ñ‘×,finish,66,13,6.82,6,0.05,1.51.8,2-1-6,3330,1-2-6,870,2-1,560,1-2,180
ŠÛ‹T,2026/2/6,9,4,3,3381,‘ê‘ò–Fs,finish,40,27,6.69,3,0.13,1.53.4,2-1-6,3330,1-2-6,870,2-1,560,1-2,180
ŠÛ‹T,2026/2/6,9,5,4,5013,R‰º‰Ä—é,finish,48,66,6.69,4,0.09,1.54.2,2-1-6,3330,1-2-6,870,2-1,560,1-2,180
ŠÛ‹T,2026/2/6,9,6,5,4462,‰ÄR—º•½,finish,31,65,6.85,5,0.09,1.54.2,2-1-6,3330,1-2-6,870,2-1,560,1-2,180
ŠÛ‹T,2026/2/6,10,1,1,3663,–ØR˜aK,finish,20,3,6.79,1,0.12,1.48.6,1-2-4,610,1-2-4,330,1-2,240,1-2,220
ŠÛ‹T,2026/2/6,10,2,2,4529,“ˆ‹`M,finish,33,39,6.88,2,0.14,1.49.4,1-2-4,610,1-2-4,330,1-2,240,1-2,220
ŠÛ‹T,2026/2/6,10,3,4,3349,‹g“cˆê˜Y,finish,7,40,6.78,4,0.11,1.50.3,1-2-4,610,1-2-4,330,1-2,240,1-2,220
ŠÛ‹T,2026/2/6,10,4,3,4656,‘åèãÄ,finish,3,1,6.84,3,0.12,1.52.2,1-2-4,610,1-2-4,330,1-2,240,1-2,220
ŠÛ‹T,2026/2/6,10,5,5,4588,“c’†‹‰î,finish,61,14,6.85,5,0.18,1.53.5,1-2-4,610,1-2-4,330,1-2,240,1-2,220
ŠÛ‹T,2026/2/6,10,6,6,3951,Îì‹gèM,finish,13,5,6.99,6,0.26,1.56.1,1-2-4,610,1-2-4,330,1-2,240,1-2,220
ŠÛ‹T,2026/2/6,11,1,1,3876,’†’Ò’l,finish,32,51,6.69,1,0.12,1.48.5,1-5-4,4990,1-4-5,1500,1-5,860,1-5,700
ŠÛ‹T,2026/2/6,11,2,5,5037,“c“ªŒÕe,finish,27,37,6.85,5,0.22,1.50.2,1-5-4,4990,1-4-5,1500,1-5,860,1-5,700
ŠÛ‹T,2026/2/6,11,3,4,4934,²X–ØãÄ“l,finish,56,34,6.87,4,0.21,1.51.4,1-5-4,4990,1-4-5,1500,1-5,860,1-5,700
ŠÛ‹T,2026/2/6,11,4,6,3988,ŒÃì½”V,finish,34,23,6.82,6,0.31,1.52.6,1-5-4,4990,1-4-5,1500,1-5,860,1-5,700
ŠÛ‹T,2026/2/6,11,5,2,3412,—é–Ø”,finish,54,9,6.84,2,0.17,1.53.9,1-5-4,4990,1-4-5,1500,1-5,860,1-5,700
ŠÛ‹T,2026/2/6,11,6,3,3833,’†’Ò”ŒP,finish,64,55,6.88,3,0.17,1.55.5,1-5-4,4990,1-4-5,1500,1-5,860,1-5,700
ŠÛ‹T,2026/2/6,12,1,3,4580,’·’Jì‰ë˜a,finish,55,63,6.92,3,0.29,1.48.8,3-1-2,7610,1-2-3,580,3-1,1410,1-3,380
ŠÛ‹T,2026/2/6,12,2,1,4105,¼‰º’¼–ç,finish,1,58,6.87,1,0.22,1.50.4,3-1-2,7610,1-2-3,580,3-1,1410,1-3,380
ŠÛ‹T,2026/2/6,12,3,2,4473,“¡“°—¢,finish,45,62,6.75,2,0.25,1.51.0,3-1-2,7610,1-2-3,580,3-1,1410,1-3,380
ŠÛ‹T,2026/2/6,12,4,5,4873,Š—Œ´Œ’‘¾,finish,60,10,6.75,5,0.29,1.52.8,3-1-2,7610,1-2-3,580,3-1,1410,1-3,380
ŠÛ‹T,2026/2/6,12,5,6,4117,œA’†’qÑˆß,finish,23,35,6.84,6,0.27,1.53.2,3-1-2,7610,1-2-3,580,3-1,1410,1-3,380
ŠÛ‹T,2026/2/6,12,6,4,3627,ˆäãŒbˆê,finish,9,2,6.81,4,0.28,1.55.8,3-1-2,7610,1-2-3,580,3-1,1410,1-3,380
Z”V],2026/2/6,1,1,1,5221,’|ŠÔ—²î,finish,73,32,6.82,1,0.08,1.48.1,1-5-3,3270,1-3-5,900,1-5,1020,1-5,930
Z”V],2026/2/6,1,2,5,4908,ã“c—´¯,finish,17,60,6.77,5,0.05,1.49.4,1-5-3,3270,1-3-5,900,1-5,1020,1-5,930
Z”V],2026/2/6,1,3,3,4472,”ö“ˆˆêL,finish,13,37,6.78,3,0.14,1.50.9,1-5-3,3270,1-3-5,900,1-5,1020,1-5,930
Z”V],2026/2/6,1,4,2,4427,`‰pŒå,finish,29,93,6.78,2,0.12,1.51.7,1-5-3,3270,1-3-5,900,1-5,1020,1-5,930
Z”V],2026/2/6,1,5,6,4448,Â–ØŒº‘¾,finish,32,73,6.83,6,0.06,1.52.8,1-5-3,3270,1-3-5,900,1-5,1020,1-5,930
Z”V],2026/2/6,1,6,4,4686,ŠÛ–ìˆê÷,finish,16,39,6.84,4,0.04,1.54.8,1-5-3,3270,1-3-5,900,1-5,1020,1-5,930
Z”V],2026/2/6,2,1,1,4295,¬â®Æ,finish,80,78,6.81,1,0.04,1.47.7,1-5-3,2500,1-3-5,710,1-5,780,1-5,540
Z”V],2026/2/6,2,2,5,5017,àV“c®–ç,finish,21,56,6.82,5,0.10,1.49.6,1-5-3,2500,1-3-5,710,1-5,780,1-5,540
Z”V],2026/2/6,2,3,3,4311,‰ª‘ºm,finish,23,88,6.85,3,0.06,1.50.8,1-5-3,2500,1-3-5,710,1-5,780,1-5,540
Z”V],2026/2/6,2,4,4,5088,‚“²l‹G,finish,87,77,6.77,4,0.09,1.52.3,1-5-3,2500,1-3-5,710,1-5,780,1-5,540
Z”V],2026/2/6,2,5,2,3721,ç“cr‰î,finish,78,95,6.91,2,0.10,1.53.0,1-5-3,2500,1-3-5,710,1-5,780,1-5,540
Z”V],2026/2/6,2,6,6,4877,—é’Jˆê•½,finish,11,27,6.80,6,0.07,1.55.2,1-5-3,2500,1-3-5,710,1-5,780,1-5,540
Z”V],2026/2/6,3,1,3,4857,‰Á“¡ãÄ”n,finish,54,24,6.88,3,0.16,1.48.1,3-1-6,22480,1-3-6,3200,3-1,2180,1-3,540
Z”V],2026/2/6,3,2,1,4828,¼R«Œá,finish,84,87,6.86,1,0.11,1.49.7,3-1-6,22480,1-3-6,3200,3-1,2180,1-3,540
Z”V],2026/2/6,3,3,6,4502,‰““¡ƒGƒ~,finish,57,51,6.87,6,0.16,1.50.4,3-1-6,22480,1-3-6,3200,3-1,2180,1-3,540
Z”V],2026/2/6,3,4,2,4044,“’ì_i,finish,25,17,6.82,2,0.16,1.52.5,3-1-6,22480,1-3-6,3200,3-1,2180,1-3,540
Z”V],2026/2/6,3,5,5,5016,‹{“c—´”n,finish,12,13,6.85,5,0.17,1.53.0,3-1-6,22480,1-3-6,3200,3-1,2180,1-3,540
Z”V],2026/2/6,3,6,4,4659,–Ø‰ºãÄ‘¾,finish,35,53,6.89,4,0.17,1.55.5,3-1-6,22480,1-3-6,3200,3-1,2180,1-3,540
Z”V],2026/2/6,4,1,1,4391,¼“c—S‹G,finish,81,79,6.88,1,0.19,1.48.9,1-2-4,1850,1-2-4,920,1-2,470,1-2,300
Z”V],2026/2/6,4,2,2,4959,ˆäã’‰­,finish,20,50,6.78,2,0.17,1.49.8,1-2-4,1850,1-2-4,920,1-2,470,1-2,300
Z”V],2026/2/6,4,3,4,4907,¬’rC•½,finish,56,12,6.86,4,0.14,1.51.7,1-2-4,1850,1-2-4,920,1-2,470,1-2,300
Z”V],2026/2/6,4,4,3,4719,ãŠ’¨“,finish,36,33,6.87,3,0.15,1.53.0,1-2-4,1850,1-2-4,920,1-2,470,1-2,300
Z”V],2026/2/6,4,5,6,4061,”‹Œ´Gl,finish,39,62,6.86,6,0.08,1.54.1,1-2-4,1850,1-2-4,920,1-2,470,1-2,300
Z”V],2026/2/6,4,6,5,4002,ŒÃŒ‹G,finish,18,92,6.86,5,0.12,1.55.1,1-2-4,1850,1-2-4,920,1-2,470,1-2,300
Z”V],2026/2/6,5,1,1,3557,‘¾“c˜a”ü,finish,74,15,6.94,1,0.05,1.49.3,1-3-2,1130,1-2-3,310,1-3,360,1-3,290
Z”V],2026/2/6,5,2,3,4168,Î–ì‹M”V,finish,51,84,6.88,3,0.07,1.50.9,1-3-2,1130,1-2-3,310,1-3,360,1-3,290
Z”V],2026/2/6,5,3,2,4218,‹gìŠìŒp,finish,60,83,6.96,2,0.07,1.52.7,1-3-2,1130,1-2-3,310,1-3,360,1-3,290
