‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/25,9,1,1,4578,“¡ŽR‰ëO,finish,9,169,6.81,1,0.18,1.49.4,“¦‚°,1800,°,–k¼,4,4,1-6-3,2400,1-3-6,470,1-6,1030,1-6,720
ˆ°‰®,2026/8/25,9,2,6,4958,aŒûŠC‹`–ç,finish,17,159,6.80,6,0.11,1.50.7,“¦‚°,1800,°,–k¼,4,4,1-6-3,2400,1-3-6,470,1-6,1030,1-6,720
ˆ°‰®,2026/8/25,9,3,3,5343,¬—Ñ—ç‰›,finish,29,164,6.81,3,0.16,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-6-3,2400,1-3-6,470,1-6,1030,1-6,720
ˆ°‰®,2026/8/25,9,4,2,5209,¬–ì‹ž•½,finish,41,116,6.81,2,0.23,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-6-3,2400,1-3-6,470,1-6,1030,1-6,720
ˆ°‰®,2026/8/25,9,5,4,3892,‘êNK,finish,26,146,6.84,4,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-6-3,2400,1-3-6,470,1-6,1030,1-6,720
ˆ°‰®,2026/8/25,9,6,5,3439,‘å•½—_Žj–¾,finish,1,162,6.88,5,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-6-3,2400,1-3-6,470,1-6,1030,1-6,720
ˆ°‰®,2026/8/25,10,1,1,3809,‹g“cŒõ,finish,28,124,6.86,1,0.13,1.49.3,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,11070,1-4-6,1250,1-6,2210,1-6,2120
ˆ°‰®,2026/8/25,10,2,6,5158,‹{˜e—É‘¾,finish,38,118,6.77,6,0.13,1.50.4,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,11070,1-4-6,1250,1-6,2210,1-6,2120
ˆ°‰®,2026/8/25,10,3,4,4257,ŒÃìŒ’,finish,3,147,6.80,4,0.18,1.52.5,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,11070,1-4-6,1250,1-6,2210,1-6,2120
ˆ°‰®,2026/8/25,10,4,3,4180,ã–ìG˜a,finish,23,132,6.80,3,0.11,1.52.5,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,11070,1-4-6,1250,1-6,2210,1-6,2120
ˆ°‰®,2026/8/25,10,5,2,3743,—Ñ”üŒ›,finish,4,163,6.85,2,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,11070,1-4-6,1250,1-6,2210,1-6,2120
ˆ°‰®,2026/8/25,10,6,5,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.89,5,0.18,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-4,11070,1-4-6,1250,1-6,2210,1-6,2120
ˆ°‰®,2026/8/25,11,1,1,4364,’r‰i‘¾,finish,27,133,6.76,1,0.19,1.49.3,“¦‚°,1800,°,–k,3,3,1-2-6,4620,1-2-6,2920,1-2,280,1-2,230
ˆ°‰®,2026/8/25,11,2,2,3853,Šâè³Æ,finish,53,166,6.78,2,0.21,1.50.4,“¦‚°,1800,°,–k,3,3,1-2-6,4620,1-2-6,2920,1-2,280,1-2,230
ˆ°‰®,2026/8/25,11,3,6,3804,’†“nCì,finish,14,129,6.77,6,0.36,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-6,4620,1-2-6,2920,1-2,280,1-2,230
ˆ°‰®,2026/8/25,11,4,4,3745,‹´–{”NŒõ,finish,30,170,6.76,4,0.29,1.52.0,“¦‚°,1800,°,–k,3,3,1-2-6,4620,1-2-6,2920,1-2,280,1-2,230
ˆ°‰®,2026/8/25,11,5,3,4025,ŽR–{—²K,finish,16,122,6.75,3,0.24,. .,“¦‚°,1800,°,–k,3,3,1-2-6,4620,1-2-6,2920,1-2,280,1-2,230
ˆ°‰®,2026/8/25,11,6,5,3617,’|“cLŽ÷,finish,34,161,6.70,5,0.30,. .,“¦‚°,1800,°,–k,3,3,1-2-6,4620,1-2-6,2920,1-2,280,1-2,230
ˆ°‰®,2026/8/25,12,1,3,3158,“‡ìŒõ’j,finish,33,123,6.75,3,0.18,1.48.6,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,26110,3-4-6,8690,3-4,5340,3-4,3320
ˆ°‰®,2026/8/25,12,2,4,4523,’†‘º’C–ç,finish,40,113,6.72,4,0.17,1.50.0,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,26110,3-4-6,8690,3-4,5340,3-4,3320
ˆ°‰®,2026/8/25,12,3,6,5055,áÁ’¹Í‘¾,finish,36,131,6.76,6,0.14,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,26110,3-4-6,8690,3-4,5340,3-4,3320
ˆ°‰®,2026/8/25,12,4,2,4543,d–Ø‹P•F,finish,19,119,6.74,2,0.20,1.51.1,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,26110,3-4-6,8690,3-4,5340,3-4,3320
ˆ°‰®,2026/8/25,12,5,5,4598,‰Á“¡­•F,finish,12,138,6.74,5,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,26110,3-4-6,8690,3-4,5340,3-4,3320
ˆ°‰®,2026/8/25,12,6,1,4294,ŒÃ‰ê”É‹P,finish,10,168,6.71,1,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,26110,3-4-6,8690,3-4,5340,3-4,3320
Žá¼,2026/8/25,1,1,6,3352,¬ìWŽi,finish,15,68,7.11,6,0.24,1.52.8,·‚µ,1800,°,“Œ,3,3,6-2-4,39740,2-4-6,2310,6-2,9030,2-6,2310
Žá¼,2026/8/25,1,2,2,5012,‰Á‘q˜Ðª,finish,53,26,7.09,2,0.17,1.53.8,·‚µ,1800,°,“Œ,3,3,6-2-4,39740,2-4-6,2310,6-2,9030,2-6,2310
Žá¼,2026/8/25,1,3,4,4113,–Ø‘º_Žm,finish,60,69,7.02,4,0.29,1.55.4,·‚µ,1800,°,“Œ,3,3,6-2-4,39740,2-4-6,2310,6-2,9030,2-6,2310
Žá¼,2026/8/25,1,4,3,3939,“n•Ó^ŽŠ,finish,59,59,7.03,3,0.22,1.56.6,·‚µ,1800,°,“Œ,3,3,6-2-4,39740,2-4-6,2310,6-2,9030,2-6,2310
Žá¼,2026/8/25,1,5,1,3211,–kì•qO,finish,29,56,7.09,1,0.16,. .,·‚µ,1800,°,“Œ,3,3,6-2-4,39740,2-4-6,2310,6-2,9030,2-6,2310
Žá¼,2026/8/25,1,6,5,3992,ŠÖŒû’q‹v,finish,56,41,7.07,5,0.21,. .,·‚µ,1800,°,“Œ,3,3,6-2-4,39740,2-4-6,2310,6-2,9030,2-6,2310
Žá¼,2026/8/25,2,1,4,4888,‹àŽ™—²‘¾,finish,58,67,6.95,5,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,11250,1-3-4,1370,4-1,2100,1-4,1420
Žá¼,2026/8/25,2,2,1,3587,•“cMˆê,finish,28,24,7.01,1,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,11250,1-3-4,1370,4-1,2100,1-4,1420
Žá¼,2026/8/25,2,3,3,4092,‰ª•”‘å•ã,finish,16,25,6.97,4,0.15,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,11250,1-3-4,1370,4-1,2100,1-4,1420
Žá¼,2026/8/25,2,4,6,3532,ŽÄ“cŒõ,finish,62,32,7.01,2,0.11,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,11250,1-3-4,1370,4-1,2100,1-4,1420
Žá¼,2026/8/25,2,5,5,4064,Œ´“c“ÄŽu,finish,40,18,6.98,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,11250,1-3-4,1370,4-1,2100,1-4,1420
Žá¼,2026/8/25,2,6,2,5208,‰®—Ç—´‹I,finish,26,53,6.97,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,11250,1-3-4,1370,4-1,2100,1-4,1420
Žá¼,2026/8/25,3,1,2,4438,Xì—Y‘å,finish,20,50,6.87,2,0.08,1.52.4,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,8430,1-2-6,810,2-6,3100,2-6,1560
Žá¼,2026/8/25,3,2,6,4067,‰iˆäŒ¹,finish,36,42,6.92,6,0.15,1.53.6,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,8430,1-2-6,810,2-6,3100,2-6,1560
Žá¼,2026/8/25,3,3,1,5286,âˆäŸäÆ,finish,35,57,6.92,1,0.13,1.54.1,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,8430,1-2-6,810,2-6,3100,2-6,1560
Žá¼,2026/8/25,3,4,5,4290,ˆî“c_“ñ,finish,52,22,6.99,5,0.08,1.55.3,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,8430,1-2-6,810,2-6,3100,2-6,1560
Žá¼,2026/8/25,3,5,3,4407,Ž­“‡•qO,finish,8,74,7.04,3,0.11,. .,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,8430,1-2-6,810,2-6,3100,2-6,1560
Žá¼,2026/8/25,3,6,4,5186,‰““¡Œ\Œá,finish,10,17,7.03,4,0.12,. .,·‚µ,1800,°,“ì“Œ,2,2,2-6-1,8430,1-2-6,810,2-6,3100,2-6,1560
Žá¼,2026/8/25,4,1,6,3898,•½“c’‰‘¥,finish,43,64,6.97,6,0.24,1.52.1,·‚µ,1800,°,“Œ,3,3,6-4-5,16630,4-5-6,1320,6-4,5650,4-6,2020
Žá¼,2026/8/25,4,2,4,4880,àVè—YÆ,finish,38,35,7.04,4,0.19,1.54.3,·‚µ,1800,°,“Œ,3,3,6-4-5,16630,4-5-6,1320,6-4,5650,4-6,2020
Žá¼,2026/8/25,4,3,5,4159,ŒüŒã—´ˆê,finish,12,15,6.97,5,0.21,1.54.9,·‚µ,1800,°,“Œ,3,3,6-4-5,16630,4-5-6,1320,6-4,5650,4-6,2020
Žá¼,2026/8/25,4,4,1,5338,ŒŽ‘å‹P,finish,46,30,6.98,1,0.21,1.55.9,·‚µ,1800,°,“Œ,3,3,6-4-5,16630,4-5-6,1320,6-4,5650,4-6,2020
Žá¼,2026/8/25,4,5,3,4981,–qŽR“Ö–ç,finish,45,27,7.02,3,0.25,. .,·‚µ,1800,°,“Œ,3,3,6-4-5,16630,4-5-6,1320,6-4,5650,4-6,2020
Žá¼,2026/8/25,4,6,2,3680,X—Ñ‘¾,finish,9,71,6.97,2,0.26,. .,·‚µ,1800,°,“Œ,3,3,6-4-5,16630,4-5-6,1320,6-4,5650,4-6,2020
Žá¼,2026/8/25,5,1,1,4734,ˆÀ‰Í“à«,finish,21,39,6.99,1,0.11,1.56.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,600,1-2-3,350,1-2,250,1-2,200
Žá¼,2026/8/25,5,2,2,3746,‰ª£³l,finish,61,47,7.00,2,0.14,1.59.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,600,1-2-3,350,1-2,250,1-2,200
Žá¼,2026/8/25,5,3,3,4116,ì“c³l,finish,1,28,7.00,3,0.13,2.05.7,“¦‚°,1800,°,“Œ,4,4,1-2-3,600,1-2-3,350,1-2,250,1-2,200
Žá¼,2026/8/25,5,,4,3885,‹v“c•,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/25,5,,5,4731,ŠÔ–ìŒ“—ç,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/25,5,,6,5328,ˆäãŒdl,S2,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/25,6,1,6,4236,¼‘º•q,finish,42,13,6.97,6,0.13,1.51.6,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-2,2900,1-2-6,410,6-1,770,1-6,390
Žá¼,2026/8/25,6,2,1,3703,’¹Ž”áÁ,finish,14,60,6.93,1,0.15,1.54.1,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-2,2900,1-2-6,410,6-1,770,1-6,390
Žá¼,2026/8/25,6,3,2,4982,’†‘º«—²,finish,25,38,7.00,2,0.22,1.55.6,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-2,2900,1-2-6,410,6-1,770,1-6,390
Žá¼,2026/8/25,6,4,3,3826,‘º“cCŽŸ,finish,22,70,6.99,3,0.18,1.57.1,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-2,2900,1-2-6,410,6-1,770,1-6,390
Žá¼,2026/8/25,6,5,5,3730,‰–è—DŽi,finish,50,14,7.10,5,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-2,2900,1-2-6,410,6-1,770,1-6,390
Žá¼,2026/8/25,6,6,4,3211,–kì•qO,finish,29,56,7.05,4,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,6-1-2,2900,1-2-6,410,6-1,770,1-6,390
Žá¼,2026/8/25,7,1,3,4113,–Ø‘º_Žm,finish,60,69,7.06,3,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4800,1-3-4,480,3-1,1680,1-3,390
Žá¼,2026/8/25,7,2,1,5005,Î“c‹M—m,finish,37,61,6.99,1,0.12,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4800,1-3-4,480,3-1,1680,1-3,390
Žá¼,2026/8/25,7,3,4,3532,ŽÄ“cŒõ,finish,62,32,7.00,4,0.16,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4800,1-3-4,480,3-1,1680,1-3,390
Žá¼,2026/8/25,7,4,2,5186,‰““¡Œ\Œá,finish,10,17,7.12,2,0.12,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4800,1-3-4,480,3-1,1680,1-3,390
Žá¼,2026/8/25,7,5,6,3974,[ŽR—S“ñ,finish,11,66,7.06,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4800,1-3-4,480,3-1,1680,1-3,390
Žá¼,2026/8/25,7,6,5,3987,Œã“¡³@,finish,55,31,7.06,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-4,4800,1-3-4,480,3-1,1680,1-3,390
Žá¼,2026/8/25,8,1,6,3875,œA’†—Çˆê,finish,54,44,7.00,5,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,100330,3-4-6,7250,6-3,28590,3-6,5470
Žá¼,2026/8/25,8,2,3,3502,“nç³‰pŽ™,finish,31,43,6.95,3,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,100330,3-4-6,7250,6-3,28590,3-6,5470
Žá¼,2026/8/25,8,3,4,3352,¬ìWŽi,finish,15,68,7.07,6,0.07,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,100330,3-4-6,7250,6-3,28590,3-6,5470
Žá¼,2026/8/25,8,4,2,5111,ŽO‘ºŠxl,finish,34,58,6.94,2,0.25,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,100330,3-4-6,7250,6-3,28590,3-6,5470
Žá¼,2026/8/25,8,5,1,5081,ŽÂŒ´”òãÄ,finish,6,52,7.03,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,100330,3-4-6,7250,6-3,28590,3-6,5470
Žá¼,2026/8/25,8,6,5,3939,“n•Ó^ŽŠ,finish,59,59,7.03,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,100330,3-4-6,7250,6-3,28590,3-6,5470
Žá¼,2026/8/25,9,1,4,3746,‰ª£³l,finish,61,47,7.04,4,0.19,1.52.2,·‚µ,1800,°,“Œ,3,3,4-2-6,37160,2-4-6,9350,4-2,5940,2-4,1320
Žá¼,2026/8/25,9,2,2,4159,ŒüŒã—´ˆê,finish,12,15,6.94,2,0.15,1.53.3,·‚µ,1800,°,“Œ,3,3,4-2-6,37160,2-4-6,9350,4-2,5940,2-4,1320
Žá¼,2026/8/25,9,3,6,4880,àVè—YÆ,finish,38,35,7.05,6,0.22,1.55.2,·‚µ,1800,°,“Œ,3,3,4-2-6,37160,2-4-6,9350,4-2,5940,2-4,1320
Žá¼,2026/8/25,9,4,1,4067,‰iˆäŒ¹,finish,36,42,6.96,1,0.21,1.56.7,·‚µ,1800,°,“Œ,3,3,4-2-6,37160,2-4-6,9350,4-2,5940,2-4,1320
Žá¼,2026/8/25,9,5,3,4438,Xì—Y‘å,finish,20,50,6.94,3,0.12,. .,·‚µ,1800,°,“Œ,3,3,4-2-6,37160,2-4-6,9350,4-2,5940,2-4,1320
Žá¼,2026/8/25,9,6,5,4092,‰ª•”‘å•ã,finish,16,25,7.04,5,0.19,. .,·‚µ,1800,°,“Œ,3,3,4-2-6,37160,2-4-6,9350,4-2,5940,2-4,1320
Žá¼,2026/8/25,10,1,1,3898,•½“c’‰‘¥,finish,43,64,6.93,1,0.14,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-2-4,990,1-2-4,680,1-2,280,1-2,210
Žá¼,2026/8/25,10,2,2,4888,‹àŽ™—²‘¾,finish,58,67,6.88,2,0.22,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-2-4,990,1-2-4,680,1-2,280,1-2,210
Žá¼,2026/8/25,10,3,4,4981,–qŽR“Ö–ç,finish,45,27,6.93,4,0.15,1.53.8,“¦‚°,1800,°,“Œ,3,3,1-2-4,990,1-2-4,680,1-2,280,1-2,210
Žá¼,2026/8/25,10,4,5,3826,‘º“cCŽŸ,finish,22,70,6.94,5,0.22,1.54.4,“¦‚°,1800,°,“Œ,3,3,1-2-4,990,1-2-4,680,1-2,280,1-2,210
Žá¼,2026/8/25,10,5,3,3703,’¹Ž”áÁ,finish,14,60,6.90,3,0.23,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,990,1-2-4,680,1-2,280,1-2,210
Žá¼,2026/8/25,10,,6,3885,‹v“c•,K0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/25,11,1,1,4236,¼‘º•q,finish,42,13,6.90,1,0.14,1.51.3,“¦‚°,1800,°,“Œ,4,4,1-3-5,1140,1-3-5,620,1-3,260,1-3,210
Žá¼,2026/8/25,11,2,3,4734,ˆÀ‰Í“à«,finish,21,39,6.97,3,0.14,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-3-5,1140,1-3-5,620,1-3,260,1-3,210
Žá¼,2026/8/25,11,3,5,5005,Î“c‹M—m,finish,37,61,6.92,5,0.26,1.55.5,“¦‚°,1800,°,“Œ,4,4,1-3-5,1140,1-3-5,620,1-3,260,1-3,210
Žá¼,2026/8/25,11,4,4,5286,âˆäŸäÆ,finish,35,57,6.92,4,0.15,1.56.2,“¦‚°,1800,°,“Œ,4,4,1-3-5,1140,1-3-5,620,1-3,260,1-3,210
Žá¼,2026/8/25,11,5,2,4290,ˆî“c_“ñ,finish,52,22,6.97,2,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,1140,1-3-5,620,1-3,260,1-3,210
Žá¼,2026/8/25,11,6,6,5012,‰Á‘q˜Ðª,finish,53,26,7.03,6,0.26,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,1140,1-3-5,620,1-3,260,1-3,210
Žá¼,2026/8/25,12,1,1,3987,Œã“¡³@,finish,55,31,6.97,1,0.23,1.51.6,“¦‚°,1800,°,“Œ,4,4,1-3-5,2530,1-3-5,1420,1-3,260,1-3,200
Žá¼,2026/8/25,12,2,3,4064,Œ´“c“ÄŽu,finish,40,18,6.98,3,0.29,1.53.8,“¦‚°,1800,°,“Œ,4,4,1-3-5,2530,1-3-5,1420,1-3,260,1-3,200
Žá¼,2026/8/25,12,3,5,3680,X—Ñ‘¾,finish,9,71,6.96,5,0.40,1.55.0,“¦‚°,1800,°,“Œ,4,4,1-3-5,2530,1-3-5,1420,1-3,260,1-3,200
Žá¼,2026/8/25,12,4,2,3730,‰–è—DŽi,finish,50,14,6.99,2,0.26,1.56.2,“¦‚°,1800,°,“Œ,4,4,1-3-5,2530,1-3-5,1420,1-3,260,1-3,200
Žá¼,2026/8/25,12,5,6,3502,“nç³‰pŽ™,finish,31,43,6.97,6,0.40,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,2530,1-3-5,1420,1-3,260,1-3,200
Žá¼,2026/8/25,12,6,4,5081,ŽÂŒ´”òãÄ,finish,6,52,6.97,4,0.40,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,2530,1-3-5,1420,1-3,260,1-3,200
“¿ŽR,2026/8/25,1,1,3,3708,‰ª•”‹MŽi,finish,75,73,6.99,3,0.26,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23560,1-3-5,1270,3-5,8890,3-5,5680
“¿ŽR,2026/8/25,1,2,5,3284,“nç²L‘¾˜Y,finish,16,36,7.03,5,0.27,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23560,1-3-5,1270,3-5,8890,3-5,5680
“¿ŽR,2026/8/25,1,3,1,5303,“yˆä•à–²,finish,37,27,6.97,1,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23560,1-3-5,1270,3-5,8890,3-5,5680
“¿ŽR,2026/8/25,1,4,4,5226,“¡“cr—S,finish,22,64,6.97,4,0.18,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23560,1-3-5,1270,3-5,8890,3-5,5680
“¿ŽR,2026/8/25,1,5,6,3372,‰Á“¡‰ë”V,finish,24,66,7.04,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23560,1-3-5,1270,3-5,8890,3-5,5680
“¿ŽR,2026/8/25,1,6,2,4251,ìè½Žu,finish,12,29,6.99,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23560,1-3-5,1270,3-5,8890,3-5,5680
“¿ŽR,2026/8/25,2,1,2,5020,‹{‘º—EÆ,finish,53,65,7.00,2,0.16,1.51.5,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,7220,1-2-4,1410,2-1,1580,1-2,390
“¿ŽR,2026/8/25,2,2,1,3256,ŽOŠp“N’j,finish,65,69,7.05,1,0.14,1.52.6,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,7220,1-2-4,1410,2-1,1580,1-2,390
“¿ŽR,2026/8/25,2,3,4,4425,‘åˆä´‹M,finish,13,54,7.06,4,0.12,1.54.3,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,7220,1-2-4,1410,2-1,1580,1-2,390
“¿ŽR,2026/8/25,2,4,3,4983,‘O“c“ÄÆ,finish,64,22,6.96,3,0.15,1.55.9,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,7220,1-2-4,1410,2-1,1580,1-2,390
“¿ŽR,2026/8/25,2,5,6,4491,“c’†Œ˜,finish,58,57,7.10,6,0.15,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,7220,1-2-4,1410,2-1,1580,1-2,390
“¿ŽR,2026/8/25,2,6,5,3661,–ö£‹»Žu,finish,68,68,7.02,5,0.15,. .,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,7220,1-2-4,1410,2-1,1580,1-2,390
“¿ŽR,2026/8/25,3,1,2,4406,K–ìŽj–¾,finish,70,58,6.94,2,0.13,1.51.5,·‚µ,1800,°,“ì,3,3,2-1-6,9530,1-2-6,750,2-1,2630,1-2,390
“¿ŽR,2026/8/25,3,2,1,3562,ŽR‰º˜a•F,finish,33,12,6.92,1,0.14,1.52.2,·‚µ,1800,°,“ì,3,3,2-1-6,9530,1-2-6,750,2-1,2630,1-2,390
“¿ŽR,2026/8/25,3,3,6,4953,”öã‰ë–ç,finish,21,60,6.92,6,0.16,1.55.2,·‚µ,1800,°,“ì,3,3,2-1-6,9530,1-2-6,750,2-1,2630,1-2,390
“¿ŽR,2026/8/25,3,4,4,3947,Ž›–{¸•½,finish,71,16,6.99,4,0.15,1.56.1,·‚µ,1800,°,“ì,3,3,2-1-6,9530,1-2-6,750,2-1,2630,1-2,390
“¿ŽR,2026/8/25,3,5,3,4466,“ì—C“T,finish,62,71,7.01,3,0.13,. .,·‚µ,1800,°,“ì,3,3,2-1-6,9530,1-2-6,750,2-1,2630,1-2,390
“¿ŽR,2026/8/25,3,6,5,4031,”Ñ“‡½,finish,52,75,7.04,5,0.11,. .,·‚µ,1800,°,“ì,3,3,2-1-6,9530,1-2-6,750,2-1,2630,1-2,390
“¿ŽR,2026/8/25,4,1,2,5145,“‡ìŠC‹P,finish,15,43,6.91,2,0.08,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,2040,1-2-6,590,2-1,460,1-2,170
“¿ŽR,2026/8/25,4,2,1,4509,•½Œ©^•F,finish,14,17,6.91,1,0.15,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,2040,1-2-6,590,2-1,460,1-2,170
“¿ŽR,2026/8/25,4,3,6,3663,–ØŽR˜aK,finish,59,62,6.94,6,0.18,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,2040,1-2-6,590,2-1,460,1-2,170
“¿ŽR,2026/8/25,4,4,3,3581,‰Á–Øˆè,finish,54,15,6.94,3,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,2040,1-2-6,590,2-1,460,1-2,170
“¿ŽR,2026/8/25,4,5,4,3653,•iìŒ«ŽŸ,finish,51,52,7.00,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,2040,1-2-6,590,2-1,460,1-2,170
“¿ŽR,2026/8/25,4,6,5,3463,‰³’ÃNŽu,finish,31,42,7.04,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,3,2-1-6,2040,1-2-6,590,2-1,460,1-2,170
“¿ŽR,2026/8/25,5,1,4,5321,ˆêFéD‹P,finish,72,20,6.96,4,0.07,1.57.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3340,2-4-5,620,4-5,880,4-5,1090
“¿ŽR,2026/8/25,5,2,5,4131,Œ´–L“y,finish,56,72,6.97,6,0.09,1.59.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3340,2-4-5,620,4-5,880,4-5,1090
“¿ŽR,2026/8/25,5,3,2,3686,’¹‹’ËF”Ž,finish,63,56,7.04,2,0.15,2.04.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3340,2-4-5,620,4-5,880,4-5,1090
“¿ŽR,2026/8/25,5,4,6,5018,’|‰º‘åŽ÷,finish,57,21,6.97,5,0.09,2.09.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-2,3340,2-4-5,620,4-5,880,4-5,1090
