‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/4,8,4,3,3381,‘ê‘ò–Fs,finish,27,117,6.72,3,0.18,1.52.3,·‚µ,1800,‰J,–³•—,0,1,2-1-4,1510,1-2-4,320,2-1,660,1-2,180
ˆ°‰®,2026/6/4,8,5,6,3661,–ö£‹»Žu,finish,48,148,6.79,6,0.14,. .,·‚µ,1800,‰J,–³•—,0,1,2-1-4,1510,1-2-4,320,2-1,660,1-2,180
ˆ°‰®,2026/6/4,8,6,5,5284,‰ÃŽèŠ¡“OÆ,finish,20,163,6.83,5,0.15,. .,·‚µ,1800,‰J,–³•—,0,1,2-1-4,1510,1-2-4,320,2-1,660,1-2,180
ˆ°‰®,2026/6/4,9,1,1,4769,”nê„,finish,2,137,6.81,1,0.12,1.48.6,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1070,1-2-3,660,1-2,260,1-2,240
ˆ°‰®,2026/6/4,9,2,2,4703,X‰i—²,finish,12,116,6.75,2,0.13,1.49.6,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1070,1-2-3,660,1-2,260,1-2,240
ˆ°‰®,2026/6/4,9,3,3,3859,‘½—…”ö’B”V,finish,41,136,6.82,3,0.13,1.51.6,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1070,1-2-3,660,1-2,260,1-2,240
ˆ°‰®,2026/6/4,9,4,6,4357,“c’†˜a–ç,finish,45,122,6.82,6,0.25,1.52.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1070,1-2-3,660,1-2,260,1-2,240
ˆ°‰®,2026/6/4,9,5,5,4247,êŽ“¡—D,finish,14,132,6.75,5,0.22,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1070,1-2-3,660,1-2,260,1-2,240
ˆ°‰®,2026/6/4,9,6,4,3551,“¡“c”ü‘ã,finish,25,152,6.81,4,0.18,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-3,1070,1-2-3,660,1-2,260,1-2,240
ˆ°‰®,2026/6/4,10,1,5,4910,’†‘º‘×•½,finish,37,114,6.72,5,0.10,1.49.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-4-2,22950,2-4-5,5110,5-4,5750,4-5,2610
ˆ°‰®,2026/6/4,10,2,4,5109,ìè’q–«,finish,11,139,6.81,4,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-4-2,22950,2-4-5,5110,5-4,5750,4-5,2610
ˆ°‰®,2026/6/4,10,3,2,3621,“V–ì»•v,finish,46,154,6.78,2,0.26,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-4-2,22950,2-4-5,5110,5-4,5750,4-5,2610
ˆ°‰®,2026/6/4,10,4,6,5049,¼ˆä—F‘¿,finish,21,169,6.79,6,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-4-2,22950,2-4-5,5110,5-4,5750,4-5,2610
ˆ°‰®,2026/6/4,10,5,1,4523,’†‘º’C–ç,finish,19,143,6.76,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-4-2,22950,2-4-5,5110,5-4,5750,4-5,2610
ˆ°‰®,2026/6/4,10,6,3,4684,“íŒ´ãÄ‘¾,finish,6,125,6.81,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-4-2,22950,2-4-5,5110,5-4,5750,4-5,2610
ˆ°‰®,2026/6/4,11,1,4,4556,’|ˆä“Þ”ü,finish,38,161,6.81,4,0.18,1.48.1,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-1,6280,1-2-4,260,4-2,2300,2-4,1400
ˆ°‰®,2026/6/4,11,2,2,4441,––‰i—RŠy,finish,36,150,6.81,2,0.13,1.50.0,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-1,6280,1-2-4,260,4-2,2300,2-4,1400
ˆ°‰®,2026/6/4,11,3,1,4424,¼”öV–¾,finish,18,167,6.69,1,0.15,1.51.7,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-1,6280,1-2-4,260,4-2,2300,2-4,1400
ˆ°‰®,2026/6/4,11,4,5,5008,‰H–ì—È,finish,1,140,6.73,5,0.21,1.53.7,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-1,6280,1-2-4,260,4-2,2300,2-4,1400
ˆ°‰®,2026/6/4,11,5,3,5206,”~Œ´Ë•½,finish,49,164,6.76,3,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-1,6280,1-2-4,260,4-2,2300,2-4,1400
ˆ°‰®,2026/6/4,11,6,6,5039,‘q“c–Î«,finish,16,168,6.85,6,0.18,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-1,6280,1-2-4,260,4-2,2300,2-4,1400
ˆ°‰®,2026/6/4,12,1,1,4109,’J’ÃKG,finish,7,124,6.81,1,0.16,1.48.4,“¦‚°,1800,‰J,“Œ,3,3,1-5-2,2980,1-2-5,1210,1-5,800,1-5,780
ˆ°‰®,2026/6/4,12,2,5,4079,o”¨F“T,finish,47,157,6.76,5,0.23,1.50.4,“¦‚°,1800,‰J,“Œ,3,3,1-5-2,2980,1-2-5,1210,1-5,800,1-5,780
ˆ°‰®,2026/6/4,12,3,2,5143,í”ÕŠCS,finish,29,145,6.75,2,0.20,1.52.1,“¦‚°,1800,‰J,“Œ,3,3,1-5-2,2980,1-2-5,1210,1-5,800,1-5,780
ˆ°‰®,2026/6/4,12,4,3,4359,‰¡ì¹Žu,finish,17,160,6.82,3,0.20,1.53.2,“¦‚°,1800,‰J,“Œ,3,3,1-5-2,2980,1-2-5,1210,1-5,800,1-5,780
ˆ°‰®,2026/6/4,12,5,6,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.80,6,0.25,. .,“¦‚°,1800,‰J,“Œ,3,3,1-5-2,2980,1-2-5,1210,1-5,800,1-5,780
ˆ°‰®,2026/6/4,12,6,4,3999,‘å‘ë–¾“ú,finish,13,149,6.81,4,0.22,. .,“¦‚°,1800,‰J,“Œ,3,3,1-5-2,2980,1-2-5,1210,1-5,800,1-5,780
Žá¼,2026/6/4,1,1,4,3866,–ØŽR½ˆê,finish,11,51,7.07,4,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,4-3-1,5360,1-3-4,350,4-3,2850,3-4,640
Žá¼,2026/6/4,1,2,3,4006,¬–ì—Eì,finish,40,32,6.98,3,0.09,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,4-3-1,5360,1-3-4,350,4-3,2850,3-4,640
Žá¼,2026/6/4,1,3,1,5123,•ŸŽRŒb—¢“Þ,finish,18,13,6.92,1,0.24,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,4-3-1,5360,1-3-4,350,4-3,2850,3-4,640
Žá¼,2026/6/4,1,4,2,3602,‰œ•½‘ñ–ç,finish,7,71,7.03,2,0.26,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,4-3-1,5360,1-3-4,350,4-3,2850,3-4,640
Žá¼,2026/6/4,1,5,5,4103,ŽRè‘P—f,finish,17,45,7.02,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,4-3-1,5360,1-3-4,350,4-3,2850,3-4,640
Žá¼,2026/6/4,1,6,6,5458,“c’†‘å‹P,finish,56,38,7.04,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,4-3-1,5360,1-3-4,350,4-3,2850,3-4,640
Žá¼,2026/6/4,2,1,3,4888,‹àŽ™—²‘¾,finish,33,17,6.98,3,0.17,1.52.3,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-2-5,8320,2-3-5,1340,3-2,2570,2-3,1270
Žá¼,2026/6/4,2,2,2,4574,“ŒŽ÷,finish,24,49,7.04,2,0.28,1.53.6,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-2-5,8320,2-3-5,1340,3-2,2570,2-3,1270
Žá¼,2026/6/4,2,3,5,4852,ìŒ´—S–¾,finish,27,50,7.02,5,0.12,1.54.6,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-2-5,8320,2-3-5,1340,3-2,2570,2-3,1270
Žá¼,2026/6/4,2,4,1,5172,“c‘ºŒc,finish,53,73,6.97,1,0.25,1.56.5,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-2-5,8320,2-3-5,1340,3-2,2570,2-3,1270
Žá¼,2026/6/4,2,5,4,4513,‰Í–ì^–ç,finish,35,64,7.00,4,0.15,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-2-5,8320,2-3-5,1340,3-2,2570,2-3,1270
Žá¼,2026/6/4,2,6,6,5469,¡ò”Žl,finish,6,54,7.07,6,0.12,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-2-5,8320,2-3-5,1340,3-2,2570,2-3,1270
Žá¼,2026/6/4,3,1,3,4269,™ŽR—T–ç,finish,9,15,6.94,3,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,7,7,3-4-6,1850,3-4-6,920,3-4,560,3-4,190
Žá¼,2026/6/4,3,2,4,4544,¼“c‘åŽu˜Y,finish,57,11,7.00,4,0.15,1.57.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,7,7,3-4-6,1850,3-4-6,920,3-4,560,3-4,190
Žá¼,2026/6/4,3,3,6,5155,“àŽRŽµŠC,finish,45,36,6.88,6,0.09,2.00.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,7,7,3-4-6,1850,3-4-6,920,3-4,560,3-4,190
Žá¼,2026/6/4,3,4,5,4608,rˆäãÄŒÞ,finish,38,44,6.98,5,0.11,2.02.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,7,7,3-4-6,1850,3-4-6,920,3-4,560,3-4,190
Žá¼,2026/6/4,3,5,2,5334,Š~—tVS,finish,1,35,6.93,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,7,7,3-4-6,1850,3-4-6,920,3-4,560,3-4,190
Žá¼,2026/6/4,3,,1,5339,ÎˆäL’·,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/4,4,1,4,4063,Žs‹´‘ìŽm,finish,19,47,7.16,4,0.08,1.54.1,·‚µ,1800,‰J,“Œ,7,7,4-3-6,38660,3-4-6,11540,4-3,4150,3-4,1320
Žá¼,2026/6/4,4,2,3,5064,•iì“ñçãÄ,finish,48,29,7.07,3,0.17,1.55.7,·‚µ,1800,‰J,“Œ,7,7,4-3-6,38660,3-4-6,11540,4-3,4150,3-4,1320
Žá¼,2026/6/4,4,3,6,5318,‰Í“àˆê”n,finish,30,37,7.08,6,0.21,1.57.7,·‚µ,1800,‰J,“Œ,7,7,4-3-6,38660,3-4-6,11540,4-3,4150,3-4,1320
Žá¼,2026/6/4,4,4,1,3618,ŠC–ì‚ä‚©‚è,finish,34,21,7.05,1,0.33,1.58.6,·‚µ,1800,‰J,“Œ,7,7,4-3-6,38660,3-4-6,11540,4-3,4150,3-4,1320
Žá¼,2026/6/4,4,5,5,3940,”ÑŽR‘×,finish,51,20,7.03,5,0.11,. .,·‚µ,1800,‰J,“Œ,7,7,4-3-6,38660,3-4-6,11540,4-3,4150,3-4,1320
Žá¼,2026/6/4,4,6,2,4234,–ì‘ŠOŽi,finish,59,57,7.11,2,0.26,. .,·‚µ,1800,‰J,“Œ,7,7,4-3-6,38660,3-4-6,11540,4-3,4150,3-4,1320
Žá¼,2026/6/4,5,1,2,4543,d–Ø‹P•F,finish,47,74,7.02,2,0.09,1.53.1,·‚µ,1800,‰J,“Œ,8,8,2-1-3,2310,1-2-3,460,2-1,750,1-2,210
Žá¼,2026/6/4,5,2,1,4036,‹à“c—@,finish,37,48,7.14,1,0.06,1.55.7,·‚µ,1800,‰J,“Œ,8,8,2-1-3,2310,1-2-3,460,2-1,750,1-2,210
Žá¼,2026/6/4,5,3,3,3930,ŠÝ–{—²,finish,41,59,7.16,3,0.09,1.56.7,·‚µ,1800,‰J,“Œ,8,8,2-1-3,2310,1-2-3,460,2-1,750,1-2,210
Žá¼,2026/6/4,5,4,6,5180,“¡–{ŽÑ–í,finish,14,61,7.05,6,0.19,1.57.8,·‚µ,1800,‰J,“Œ,8,8,2-1-3,2310,1-2-3,460,2-1,750,1-2,210
Žá¼,2026/6/4,5,5,4,5043,’†‘º“úŒü,finish,12,24,7.08,4,0.13,. .,·‚µ,1800,‰J,“Œ,8,8,2-1-3,2310,1-2-3,460,2-1,750,1-2,210
Žá¼,2026/6/4,5,6,5,4987,“‡‘q“s,finish,15,56,7.09,5,0.13,. .,·‚µ,1800,‰J,“Œ,8,8,2-1-3,2310,1-2-3,460,2-1,750,1-2,210
Žá¼,2026/6/4,6,1,1,4148,Ž}”öŒ«,finish,42,14,7.03,1,0.27,1.15.3,“¦‚°,1200,‰J,“Œ,8,8,1-3-4,430,1-3-4,130,1-3,250,1-3,190
Žá¼,2026/6/4,6,2,3,3942,Ž›“cË,finish,44,62,7.12,3,0.11,1.16.3,“¦‚°,1200,‰J,“Œ,8,8,1-3-4,430,1-3-4,130,1-3,250,1-3,190
Žá¼,2026/6/4,6,3,4,4375,Æ‰®Œúm,finish,54,23,7.10,4,0.14,1.17.1,“¦‚°,1200,‰J,“Œ,8,8,1-3-4,430,1-3-4,130,1-3,250,1-3,190
Žá¼,2026/6/4,6,4,6,4224,‘å‹´‰h—¢‰À,finish,52,65,7.09,6,0.16,1.17.9,“¦‚°,1200,‰J,“Œ,8,8,1-3-4,430,1-3-4,130,1-3,250,1-3,190
Žá¼,2026/6/4,6,5,5,4429,–L“c‘×—m,finish,60,39,7.11,5,0.12,. .,“¦‚°,1200,‰J,“Œ,8,8,1-3-4,430,1-3-4,130,1-3,250,1-3,190
Žá¼,2026/6/4,6,6,2,5152,ŠÛŽR—S–ç,finish,55,63,7.14,2,0.18,. .,“¦‚°,1200,‰J,“Œ,8,8,1-3-4,430,1-3-4,130,1-3,250,1-3,190
Žá¼,2026/6/4,7,1,3,4072,X‰i~,finish,5,66,7.02,4,0.11,1.14.7,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“Œ,7,7,3-2-6,3090,2-3-6,1030,3-2,800,2-3,680
Žá¼,2026/6/4,7,2,2,4489,ŠâìmŽm,finish,32,27,7.12,3,0.09,1.15.8,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“Œ,7,7,3-2-6,3090,2-3-6,1030,3-2,800,2-3,680
Žá¼,2026/6/4,7,3,6,3532,ŽÄ“cŒõ,finish,39,34,7.17,2,0.32,1.16.6,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“Œ,7,7,3-2-6,3090,2-3-6,1030,3-2,800,2-3,680
Žá¼,2026/6/4,7,4,1,3703,’¹Ž”áÁ,finish,29,16,7.07,1,0.24,1.18.0,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“Œ,7,7,3-2-6,3090,2-3-6,1030,3-2,800,2-3,680
Žá¼,2026/6/4,7,5,4,4381,“c˜H•üŽj,finish,8,52,7.06,5,0.14,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“Œ,7,7,3-2-6,3090,2-3-6,1030,3-2,800,2-3,680
Žá¼,2026/6/4,7,6,5,5458,“c’†‘å‹P,finish,56,38,7.16,6,0.23,. .,‚Ü‚­‚è·‚µ,1200,“Ü‚è,“Œ,7,7,3-2-6,3090,2-3-6,1030,3-2,800,2-3,680
Žá¼,2026/6/4,8,1,1,3907,‘º‰z“Ä,finish,20,31,7.11,1,0.12,1.14.9,“¦‚°,1200,“Ü‚è,“Œ,6,6,1-2-5,2060,1-2-5,690,1-2,410,1-2,260
Žá¼,2026/6/4,8,2,2,4834,•l–{—TŒÈ,finish,58,60,7.13,2,0.04,1.15.7,“¦‚°,1200,“Ü‚è,“Œ,6,6,1-2-5,2060,1-2-5,690,1-2,410,1-2,260
Žá¼,2026/6/4,8,3,5,3866,–ØŽR½ˆê,finish,11,51,7.18,5,0.09,1.17.4,“¦‚°,1200,“Ü‚è,“Œ,6,6,1-2-5,2060,1-2-5,690,1-2,410,1-2,260
Žá¼,2026/6/4,8,4,6,5417,¬–öŸŠó,finish,4,69,7.07,6,0.15,1.18.6,“¦‚°,1200,“Ü‚è,“Œ,6,6,1-2-5,2060,1-2-5,690,1-2,410,1-2,260
Žá¼,2026/6/4,8,5,4,4844,‘ºã“Þ•ä,finish,25,25,7.03,4,0.14,. .,“¦‚°,1200,“Ü‚è,“Œ,6,6,1-2-5,2060,1-2-5,690,1-2,410,1-2,260
Žá¼,2026/6/4,8,6,3,4276,—é–ØŸ”Ž,finish,10,12,7.11,3,0.05,. .,“¦‚°,1200,“Ü‚è,“Œ,6,6,1-2-5,2060,1-2-5,690,1-2,410,1-2,260
Žá¼,2026/6/4,9,1,6,4036,‹à“c—@,finish,37,48,7.07,6,0.10,1.20.0,‚Ü‚­‚è,1200,‰J,“Œ,6,6,6-5-3,149880,3-5-6,5310,6-5,31910,5-6,7560
Žá¼,2026/6/4,9,2,5,4063,Žs‹´‘ìŽm,finish,19,47,7.15,5,0.12,1.23.0,‚Ü‚­‚è,1200,‰J,“Œ,6,6,6-5-3,149880,3-5-6,5310,6-5,31910,5-6,7560
Žá¼,2026/6/4,9,3,3,4543,d–Ø‹P•F,finish,47,74,7.04,3,0.19,1.24.5,‚Ü‚­‚è,1200,‰J,“Œ,6,6,6-5-3,149880,3-5-6,5310,6-5,31910,5-6,7560
Žá¼,2026/6/4,9,4,1,4269,™ŽR—T–ç,finish,9,15,7.02,1,0.19,1.25.6,‚Ü‚­‚è,1200,‰J,“Œ,6,6,6-5-3,149880,3-5-6,5310,6-5,31910,5-6,7560
Žá¼,2026/6/4,9,5,2,4888,‹àŽ™—²‘¾,finish,33,17,7.05,2,0.19,. .,‚Ü‚­‚è,1200,‰J,“Œ,6,6,6-5-3,149880,3-5-6,5310,6-5,31910,5-6,7560
Žá¼,2026/6/4,9,,4,3618,ŠC–ì‚ä‚©‚è,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/4,10,1,1,3942,Ž›“cË,finish,44,62,7.09,1,0.22,1.14.8,“¦‚°,1200,‰J,“Œ,5,5,1-3-5,1260,1-3-5,590,1-3,310,1-3,410
Žá¼,2026/6/4,10,2,3,3940,”ÑŽR‘×,finish,51,20,6.99,3,0.19,1.15.1,“¦‚°,1200,‰J,“Œ,5,5,1-3-5,1260,1-3-5,590,1-3,310,1-3,410
Žá¼,2026/6/4,10,3,5,5043,’†‘º“úŒü,finish,12,24,7.05,5,0.21,1.15.6,“¦‚°,1200,‰J,“Œ,5,5,1-3-5,1260,1-3-5,590,1-3,310,1-3,410
Žá¼,2026/6/4,10,4,2,4544,¼“c‘åŽu˜Y,finish,57,11,7.07,2,0.24,1.17.1,“¦‚°,1200,‰J,“Œ,5,5,1-3-5,1260,1-3-5,590,1-3,310,1-3,410
Žá¼,2026/6/4,10,5,6,5172,“c‘ºŒc,finish,53,73,7.02,6,0.24,. .,“¦‚°,1200,‰J,“Œ,5,5,1-3-5,1260,1-3-5,590,1-3,310,1-3,410
Žá¼,2026/6/4,10,6,4,4006,¬–ì—Eì,finish,40,32,7.13,4,0.21,. .,“¦‚°,1200,‰J,“Œ,5,5,1-3-5,1260,1-3-5,590,1-3,310,1-3,410
Žá¼,2026/6/4,11,1,1,4072,X‰i~,finish,5,66,6.98,1,0.11,1.14.6,“¦‚°,1200,‰J,“Œ,6,6,1-3-4,880,1-3-4,400,1-3,300,1-3,230
Žá¼,2026/6/4,11,2,3,4148,Ž}”öŒ«,finish,42,14,6.99,3,0.06,1.15.9,“¦‚°,1200,‰J,“Œ,6,6,1-3-4,880,1-3-4,400,1-3,300,1-3,230
Žá¼,2026/6/4,11,3,4,3703,’¹Ž”áÁ,finish,29,16,7.04,4,0.09,1.16.7,“¦‚°,1200,‰J,“Œ,6,6,1-3-4,880,1-3-4,400,1-3,300,1-3,230
Žá¼,2026/6/4,11,4,5,5339,ÎˆäL’·,finish,28,70,7.04,5,0.21,1.16.7,“¦‚°,1200,‰J,“Œ,6,6,1-3-4,880,1-3-4,400,1-3,300,1-3,230
Žá¼,2026/6/4,11,5,2,5064,•iì“ñçãÄ,finish,48,29,7.00,2,0.13,. .,“¦‚°,1200,‰J,“Œ,6,6,1-3-4,880,1-3-4,400,1-3,300,1-3,230
Žá¼,2026/6/4,11,6,6,4513,‰Í–ì^–ç,finish,35,64,7.01,6,0.14,. .,“¦‚°,1200,‰J,“Œ,6,6,1-3-4,880,1-3-4,400,1-3,300,1-3,230
Žá¼,2026/6/4,12,1,1,4276,—é–ØŸ”Ž,finish,10,12,7.05,1,0.23,1.15.1,“¦‚°,1200,‰J,“Œ,6,6,1-5-2,13390,1-2-5,2460,1-5,3320,1-5,2040
Žá¼,2026/6/4,12,2,5,4574,“ŒŽ÷,finish,24,49,7.12,5,0.17,1.15.3,“¦‚°,1200,‰J,“Œ,6,6,1-5-2,13390,1-2-5,2460,1-5,3320,1-5,2040
Žá¼,2026/6/4,12,3,2,4375,Æ‰®Œúm,finish,54,23,7.06,2,0.21,1.16.9,“¦‚°,1200,‰J,“Œ,6,6,1-5-2,13390,1-2-5,2460,1-5,3320,1-5,2040
Žá¼,2026/6/4,12,4,6,4381,“c˜H•üŽj,finish,8,52,7.01,6,0.19,1.17.0,“¦‚°,1200,‰J,“Œ,6,6,1-5-2,13390,1-2-5,2460,1-5,3320,1-5,2040
Žá¼,2026/6/4,12,5,3,4852,ìŒ´—S–¾,finish,27,50,7.04,3,0.23,. .,“¦‚°,1200,‰J,“Œ,6,6,1-5-2,13390,1-2-5,2460,1-5,3320,1-5,2040
Žá¼,2026/6/4,12,6,4,4489,ŠâìmŽm,finish,32,27,7.07,4,0.18,. .,“¦‚°,1200,‰J,“Œ,6,6,1-5-2,13390,1-2-5,2460,1-5,3320,1-5,2040
‰ºŠÖ,2026/6/4,1,1,4,4027,¼]G“¿,finish,17,68,6.82,4,0.07,1.51.0,·‚µ,1800,‰J,“Œ,4,4,4-5-1,4200,1-4-5,1530,4-5,1170,4-5,1070
‰ºŠÖ,2026/6/4,1,2,5,4097,ŠÑ’n’J’¼l,finish,53,49,6.95,5,0.15,1.52.4,·‚µ,1800,‰J,“Œ,4,4,4-5-1,4200,1-4-5,1530,4-5,1170,4-5,1070
‰ºŠÖ,2026/6/4,1,3,1,4421,XìL‘å,finish,35,31,6.93,1,0.16,1.53.2,·‚µ,1800,‰J,“Œ,4,4,4-5-1,4200,1-4-5,1530,4-5,1170,4-5,1070
‰ºŠÖ,2026/6/4,1,4,6,3361,‰ª•”_,finish,57,29,6.87,6,0.08,1.54.5,·‚µ,1800,‰J,“Œ,4,4,4-5-1,4200,1-4-5,1530,4-5,1170,4-5,1070
‰ºŠÖ,2026/6/4,1,5,2,3315,L£¹m,finish,29,42,6.94,2,0.13,. .,·‚µ,1800,‰J,“Œ,4,4,4-5-1,4200,1-4-5,1530,4-5,1170,4-5,1070
‰ºŠÖ,2026/6/4,1,6,3,3568,–Ø‘ºŒõG,finish,36,46,6.87,3,0.09,. .,·‚µ,1800,‰J,“Œ,4,4,4-5-1,4200,1-4-5,1530,4-5,1170,4-5,1070
‰ºŠÖ,2026/6/4,2,1,1,5032,’JŒû’m—D,finish,70,22,6.83,1,0.17,1.50.2,“¦‚°,1800,‰J,“Œ,4,4,1-6-5,3340,1-5-6,850,1-6,590,1-6,380
‰ºŠÖ,2026/6/4,2,2,6,4264,’·”öÍ•½,finish,46,73,6.92,6,0.33,1.51.5,“¦‚°,1800,‰J,“Œ,4,4,1-6-5,3340,1-5-6,850,1-6,590,1-6,380
‰ºŠÖ,2026/6/4,2,3,5,3731,‚à_–F‹v,finish,32,71,6.86,5,0.20,1.53.3,“¦‚°,1800,‰J,“Œ,4,4,1-6-5,3340,1-5-6,850,1-6,590,1-6,380
‰ºŠÖ,2026/6/4,2,4,4,3990,‹ÚàVŽ•F,finish,34,70,6.84,4,0.19,1.54.5,“¦‚°,1800,‰J,“Œ,4,4,1-6-5,3340,1-5-6,850,1-6,590,1-6,380
‰ºŠÖ,2026/6/4,2,5,3,3372,‰Á“¡‰ë”V,finish,49,15,6.86,3,0.23,. .,“¦‚°,1800,‰J,“Œ,4,4,1-6-5,3340,1-5-6,850,1-6,590,1-6,380
‰ºŠÖ,2026/6/4,2,6,2,4317,–Ø‘ºŽÑ—FŠó,finish,51,33,6.86,2,0.19,. .,“¦‚°,1800,‰J,“Œ,4,4,1-6-5,3340,1-5-6,850,1-6,590,1-6,380
‰ºŠÖ,2026/6/4,3,1,1,4416,ŽO‘îŒ’‘¾,finish,73,21,6.88,1,0.05,1.50.2,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,1020,1-2-3,440,1-2,650,1-2,270
‰ºŠÖ,2026/6/4,3,2,2,4376,“¡“c–õO,finish,28,12,6.93,2,0.07,1.52.1,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,1020,1-2-3,440,1-2,650,1-2,270
‰ºŠÖ,2026/6/4,3,3,3,5076,ÎŒ´Œõ,finish,61,67,6.97,3,0.06,1.53.0,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,1020,1-2-3,440,1-2,650,1-2,270
‰ºŠÖ,2026/6/4,3,4,4,4555,•x‰i‘åˆê,finish,48,66,6.84,4,0.25,1.53.9,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,1020,1-2-3,440,1-2,650,1-2,270
‰ºŠÖ,2026/6/4,3,5,5,4053,ˆ°àV–],finish,58,39,6.83,5,0.27,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,1020,1-2-3,440,1-2,650,1-2,270
‰ºŠÖ,2026/6/4,3,6,6,5462,ŽR‰Y–Š,finish,15,11,6.94,6,0.24,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,1020,1-2-3,440,1-2,650,1-2,270
‰ºŠÖ,2026/6/4,4,1,3,4514,ãžŠ‰ÃŽk,finish,50,65,6.91,2,0.12,1.49.9,·‚µ,1800,‰J,“Œ,3,3,3-1-5,2700,1-3-5,570,3-1,710,1-3,240
‰ºŠÖ,2026/6/4,4,2,1,5144,’†”öÊ,finish,25,43,6.88,1,0.07,1.51.4,·‚µ,1800,‰J,“Œ,3,3,3-1-5,2700,1-3-5,570,3-1,710,1-3,240
‰ºŠÖ,2026/6/4,4,3,5,4017,Œüˆä”ü—é,finish,69,41,6.88,5,0.17,1.52.3,·‚µ,1800,‰J,“Œ,3,3,3-1-5,2700,1-3-5,570,3-1,710,1-3,240
‰ºŠÖ,2026/6/4,4,4,2,3458,“ŒŒ’‰î,finish,41,52,6.88,3,0.10,1.53.2,·‚µ,1800,‰J,“Œ,3,3,3-1-5,2700,1-3-5,570,3-1,710,1-3,240
‰ºŠÖ,2026/6/4,4,5,4,4260,’†‰z”Ž‹I,finish,31,57,6.83,4,0.14,. .,·‚µ,1800,‰J,“Œ,3,3,3-1-5,2700,1-3-5,570,3-1,710,1-3,240
