‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/5/16,9,4,2,4425,‘åˆä´‹M,finish,31,11,6.77,2,0.21,1.53.5,“¦‚°,1800,°,–k,1,1,1-3-6,630,1-3-6,280,1-3,340,1-3,180
Žá¼,2026/5/16,9,5,4,4023,ŽÄ“c—F˜a,finish,21,18,6.78,4,0.15,. .,“¦‚°,1800,°,–k,1,1,1-3-6,630,1-3-6,280,1-3,340,1-3,180
Žá¼,2026/5/16,9,6,5,5416,—´“c^”’,finish,28,27,6.79,5,0.19,. .,“¦‚°,1800,°,–k,1,1,1-3-6,630,1-3-6,280,1-3,340,1-3,180
Žá¼,2026/5/16,10,1,1,4514,ãžŠ‰ÃŽk,finish,40,44,6.79,1,0.14,1.49.6,“¦‚°,1800,°,–k,1,1,1-3-4,590,1-3-4,300,1-3,240,1-3,200
Žá¼,2026/5/16,10,2,3,4027,¼]G“¿,finish,23,12,6.77,3,0.11,1.50.6,“¦‚°,1800,°,–k,1,1,1-3-4,590,1-3-4,300,1-3,240,1-3,200
Žá¼,2026/5/16,10,3,4,4528,•ˆä’B–î,finish,36,75,6.85,4,0.09,1.52.4,“¦‚°,1800,°,–k,1,1,1-3-4,590,1-3-4,300,1-3,240,1-3,200
Žá¼,2026/5/16,10,4,5,4009,¬—ÑˆêŽ÷,finish,27,32,6.81,5,0.08,1.54.2,“¦‚°,1800,°,–k,1,1,1-3-4,590,1-3-4,300,1-3,240,1-3,200
Žá¼,2026/5/16,10,5,2,4880,àVè—YÆ,finish,62,72,6.77,2,0.16,. .,“¦‚°,1800,°,–k,1,1,1-3-4,590,1-3-4,300,1-3,240,1-3,200
Žá¼,2026/5/16,10,6,6,4416,ŽO‘îŒ’‘¾,finish,8,29,6.82,6,0.11,. .,“¦‚°,1800,°,–k,1,1,1-3-4,590,1-3-4,300,1-3,240,1-3,200
Žá¼,2026/5/16,11,1,3,4521,¬’rŒö¶,finish,25,56,6.85,3,0.17,1.49.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,10340,1-2-3,230,3-2,4890,2-3,2610
Žá¼,2026/5/16,11,2,2,4540,‘ŠŒ´—˜Í,finish,38,66,6.83,2,0.16,1.51.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,10340,1-2-3,230,3-2,4890,2-3,2610
Žá¼,2026/5/16,11,3,1,5142,íZ˜@,finish,61,36,6.77,1,0.19,1.51.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,10340,1-2-3,230,3-2,4890,2-3,2610
Žá¼,2026/5/16,11,4,5,4491,“c’†Œ˜,finish,56,46,6.90,5,0.23,1.53.3,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,10340,1-2-3,230,3-2,4890,2-3,2610
Žá¼,2026/5/16,11,5,4,3458,“ŒŒ’‰î,finish,9,59,6.81,4,0.19,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,10340,1-2-3,230,3-2,4890,2-3,2610
Žá¼,2026/5/16,11,6,6,4233,‹TŽR‰ëK,finish,3,23,6.76,6,0.23,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,10340,1-2-3,230,3-2,4890,2-3,2610
Žá¼,2026/5/16,12,1,2,5163,´…ˆ¤ŠC,finish,55,31,6.83,2,0.18,1.57.5,”²‚«,1800,°,–³•—,0,1,2-1-3,5080,1-2-3,370,2-1,1410,1-2,230
Žá¼,2026/5/16,12,2,1,4804,‚“c‚Ð‚©‚é,finish,13,52,6.74,1,0.17,1.59.9,”²‚«,1800,°,–³•—,0,1,2-1-3,5080,1-2-3,370,2-1,1410,1-2,230
Žá¼,2026/5/16,12,3,3,4927,ŠÖ–ì•¶,finish,46,74,6.81,3,0.12,2.02.9,”²‚«,1800,°,–³•—,0,1,2-1-3,5080,1-2-3,370,2-1,1410,1-2,230
Žá¼,2026/5/16,12,4,4,4680,Œã“¡”ü—ƒ,finish,53,57,6.76,4,0.14,2.05.3,”²‚«,1800,°,–³•—,0,1,2-1-3,5080,1-2-3,370,2-1,1410,1-2,230
Žá¼,2026/5/16,12,5,5,5129,ŽRŒû^ŠìŽq,finish,5,54,6.73,5,0.11,. .,”²‚«,1800,°,–³•—,0,1,2-1-3,5080,1-2-3,370,2-1,1410,1-2,230
Žá¼,2026/5/16,12,,6,5151,ŽR‰º“Þ,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/16,1,1,1,5377,’¹‹’Ë—ä‰¤,finish,73,49,6.72,1,0.12,1.50.2,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,460,1-2,410,1-2,300
‰ºŠÖ,2026/5/16,1,2,2,5214,“c’†G“T,finish,33,44,6.76,2,0.16,1.52.3,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,460,1-2,410,1-2,300
‰ºŠÖ,2026/5/16,1,3,3,5336,£ì‘å’n,finish,29,64,6.73,3,0.10,1.53.6,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,460,1-2,410,1-2,300
‰ºŠÖ,2026/5/16,1,4,5,5382,ŽR‰ºSˆê,finish,72,54,6.75,5,0.26,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,460,1-2,410,1-2,300
‰ºŠÖ,2026/5/16,1,5,4,5313,—é–Ø—B‰›,finish,65,16,6.79,4,0.36,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,460,1-2,410,1-2,300
‰ºŠÖ,2026/5/16,1,6,6,5114,¬—ÑF²,finish,57,24,6.71,6,0.24,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,460,1-2,410,1-2,300
‰ºŠÖ,2026/5/16,2,1,1,5187,¬â•—‘¾,finish,66,71,6.75,1,0.27,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-4-5,16350,1-4-5,4140,1-4,1850,1-4,1530
‰ºŠÖ,2026/5/16,2,2,4,5137,ìŒ´—Á,finish,30,28,6.65,4,0.25,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-4-5,16350,1-4-5,4140,1-4,1850,1-4,1530
‰ºŠÖ,2026/5/16,2,3,5,5130,ã–ì‘ñ”n,finish,37,58,6.69,5,0.30,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-4-5,16350,1-4-5,4140,1-4,1850,1-4,1530
‰ºŠÖ,2026/5/16,2,4,2,5178,¬’å—Ô•½,finish,23,63,6.76,2,0.24,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,16350,1-4-5,4140,1-4,1850,1-4,1530
‰ºŠÖ,2026/5/16,2,5,6,5185,‰Á“¡—D–í,finish,17,67,6.77,6,0.29,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,16350,1-4-5,4140,1-4,1850,1-4,1530
‰ºŠÖ,2026/5/16,2,6,3,5016,‹{“c—´”n,finish,34,25,6.73,3,0.25,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,16350,1-4-5,4140,1-4,1850,1-4,1530
‰ºŠÖ,2026/5/16,3,1,1,5328,ˆäãŒdl,finish,26,12,6.76,1,0.07,1.49.5,“¦‚°,1800,°,¼,4,4,1-2-6,3150,1-2-6,980,1-2,330,1-2,220
‰ºŠÖ,2026/5/16,3,2,2,5132,’†–ìŠóˆê,finish,12,20,6.73,2,0.07,1.51.1,“¦‚°,1800,°,¼,4,4,1-2-6,3150,1-2-6,980,1-2,330,1-2,220
‰ºŠÖ,2026/5/16,3,3,6,5282,’†–{‘åŽ÷,finish,60,60,6.75,6,0.16,1.53.7,“¦‚°,1800,°,¼,4,4,1-2-6,3150,1-2-6,980,1-2,330,1-2,220
‰ºŠÖ,2026/5/16,3,4,3,5351,êŽ“¡—õ,finish,49,47,6.74,3,0.07,1.54.7,“¦‚°,1800,°,¼,4,4,1-2-6,3150,1-2-6,980,1-2,330,1-2,220
‰ºŠÖ,2026/5/16,3,5,4,5273,ŽR‰º‘ñ–¤,finish,64,62,6.73,4,0.15,. .,“¦‚°,1800,°,¼,4,4,1-2-6,3150,1-2-6,980,1-2,330,1-2,220
‰ºŠÖ,2026/5/16,3,6,5,5404,“à“c‘s,finish,38,13,6.72,5,0.13,. .,“¦‚°,1800,°,¼,4,4,1-2-6,3150,1-2-6,980,1-2,330,1-2,220
‰ºŠÖ,2026/5/16,4,1,4,5220,Â–Ø˜@,finish,71,51,6.73,4,0.12,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,310,4-1,440,1-4,180
‰ºŠÖ,2026/5/16,4,2,1,5212,¼ì‘ñ—˜,finish,20,38,6.76,1,0.12,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,310,4-1,440,1-4,180
‰ºŠÖ,2026/5/16,4,3,2,5131,]“¡“ÖG,finish,14,73,6.73,2,0.18,2.01.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,310,4-1,440,1-4,180
‰ºŠÖ,2026/5/16,4,4,6,5263,‰Ô“cŠM¬,finish,16,30,6.74,6,0.12,2.03.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,310,4-1,440,1-4,180
‰ºŠÖ,2026/5/16,4,5,3,5332,‘º¼—y‹P,finish,44,48,6.77,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,310,4-1,440,1-4,180
‰ºŠÖ,2026/5/16,4,,5,5343,¬—Ñ—ç‰›,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/16,5,1,1,5034,Žá—Ñ‹`l,finish,59,22,6.70,1,0.19,1.50.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,680,1-2-4,350,1-2,230,1-2,270
‰ºŠÖ,2026/5/16,5,2,2,5201,‘ºã@‘¾˜Y,finish,40,65,6.73,2,0.23,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,680,1-2-4,350,1-2,230,1-2,270
‰ºŠÖ,2026/5/16,5,3,4,5190,‘åŒŽ—V‰ë,finish,48,34,6.78,4,0.31,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-2-4,680,1-2-4,350,1-2,230,1-2,270
‰ºŠÖ,2026/5/16,5,4,6,5125,‚ˆä—YŠî,finish,35,37,6.80,6,0.38,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,680,1-2-4,350,1-2,230,1-2,270
‰ºŠÖ,2026/5/16,5,5,3,5270,¬‹ÊŒ[‘¾,finish,68,35,6.78,3,0.26,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,680,1-2-4,350,1-2,230,1-2,270
‰ºŠÖ,2026/5/16,5,6,5,5176,Î‘q‘ñ”ü,finish,51,19,6.76,5,0.34,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,680,1-2-4,350,1-2,230,1-2,270
‰ºŠÖ,2026/5/16,6,1,2,5145,“‡ìŠC‹P,finish,67,57,6.70,2,0.11,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-4-3,6170,2-3-4,1340,2-4,2310,2-4,2030
‰ºŠÖ,2026/5/16,6,2,4,5266,Î“c—E“l,finish,25,29,6.79,4,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-4-3,6170,2-3-4,1340,2-4,2310,2-4,2030
‰ºŠÖ,2026/5/16,6,3,3,5133,–x‰z—Y‹M,finish,69,26,6.73,3,0.17,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-4-3,6170,2-3-4,1340,2-4,2310,2-4,2030
‰ºŠÖ,2026/5/16,6,4,5,5275,¼“c~•½,finish,27,36,6.73,5,0.09,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-4-3,6170,2-3-4,1340,2-4,2310,2-4,2030
‰ºŠÖ,2026/5/16,6,5,6,5127,À“c‘å“s,finish,58,66,6.76,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-4-3,6170,2-3-4,1340,2-4,2310,2-4,2030
‰ºŠÖ,2026/5/16,6,6,1,5271,™ŽR‘¾—z,finish,70,72,6.72,1,0.10,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-4-3,6170,2-3-4,1340,2-4,2310,2-4,2030
‰ºŠÖ,2026/5/16,7,1,1,5130,ã–ì‘ñ”n,finish,37,58,6.67,1,0.21,1.49.3,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1370,1-2-5,240,1-5,920,1-5,560
‰ºŠÖ,2026/5/16,7,2,5,5018,’|‰º‘åŽ÷,finish,11,21,6.71,5,0.23,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1370,1-2-5,240,1-5,920,1-5,560
‰ºŠÖ,2026/5/16,7,3,2,5222,’Ã“c—¤ãÄ,finish,43,14,6.68,2,0.28,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1370,1-2-5,240,1-5,920,1-5,560
‰ºŠÖ,2026/5/16,7,4,6,5214,“c’†G“T,finish,33,44,6.73,6,0.29,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1370,1-2-5,240,1-5,920,1-5,560
‰ºŠÖ,2026/5/16,7,5,3,5282,’†–{‘åŽ÷,finish,60,60,6.72,3,0.25,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1370,1-2-5,240,1-5,920,1-5,560
‰ºŠÖ,2026/5/16,7,6,4,5375,¯“‡¬,finish,32,32,6.71,4,0.33,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1370,1-2-5,240,1-5,920,1-5,560
‰ºŠÖ,2026/5/16,8,1,1,5216,’·’Jì°Æ,finish,50,69,6.75,1,0.11,1.49.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2790,1-2-3,340,1-3,1400,1-3,850
‰ºŠÖ,2026/5/16,8,2,3,5328,ˆäãŒdl,finish,26,12,6.74,3,0.14,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2790,1-2-3,340,1-3,1400,1-3,850
‰ºŠÖ,2026/5/16,8,3,2,5221,’|ŠÔ—²î,finish,45,17,6.71,2,0.13,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2790,1-2-3,340,1-3,1400,1-3,850
‰ºŠÖ,2026/5/16,8,4,4,5325,àFì‰Ä,finish,41,68,6.72,4,0.16,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2790,1-2-3,340,1-3,1400,1-3,850
‰ºŠÖ,2026/5/16,8,5,5,5332,‘º¼—y‹P,finish,44,48,6.79,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2790,1-2-3,340,1-3,1400,1-3,850
‰ºŠÖ,2026/5/16,8,6,6,5244,•“c„,finish,15,70,6.79,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2790,1-2-3,340,1-3,1400,1-3,850
‰ºŠÖ,2026/5/16,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,54,27,6.70,1,0.14,1.49.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,340,1-3,250,1-3,440
‰ºŠÖ,2026/5/16,9,2,3,5377,’¹‹’Ë—ä‰¤,finish,73,49,6.75,3,0.18,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,340,1-3,250,1-3,440
‰ºŠÖ,2026/5/16,9,3,2,5263,‰Ô“cŠM¬,finish,16,30,6.71,2,0.19,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,340,1-3,250,1-3,440
‰ºŠÖ,2026/5/16,9,4,6,5012,‰Á‘q˜Ðª,finish,28,59,6.77,6,0.31,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,340,1-3,250,1-3,440
‰ºŠÖ,2026/5/16,9,5,5,5187,¬â•—‘¾,finish,66,71,6.74,5,0.24,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,340,1-3,250,1-3,440
‰ºŠÖ,2026/5/16,9,6,4,5404,“à“c‘s,finish,38,13,6.81,4,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,340,1-3,250,1-3,440
‰ºŠÖ,2026/5/16,10,1,1,5145,“‡ìŠC‹P,finish,67,57,6.69,1,0.21,1.49.7,“¦‚°,1800,°,¼,3,3,1-4-2,520,1-2-4,280,1-4,200,1-4,210
‰ºŠÖ,2026/5/16,10,2,4,5034,Žá—Ñ‹`l,finish,59,22,6.68,4,0.28,1.50.9,“¦‚°,1800,°,¼,3,3,1-4-2,520,1-2-4,280,1-4,200,1-4,210
‰ºŠÖ,2026/5/16,10,3,2,5343,¬—Ñ—ç‰›,finish,56,61,6.77,2,0.34,1.52.6,“¦‚°,1800,°,¼,3,3,1-4-2,520,1-2-4,280,1-4,200,1-4,210
‰ºŠÖ,2026/5/16,10,4,5,5351,êŽ“¡—õ,finish,49,47,6.76,5,0.26,1.54.0,“¦‚°,1800,°,¼,3,3,1-4-2,520,1-2-4,280,1-4,200,1-4,210
‰ºŠÖ,2026/5/16,10,5,6,5313,—é–Ø—B‰›,finish,65,16,6.76,6,0.24,. .,“¦‚°,1800,°,¼,3,3,1-4-2,520,1-2-4,280,1-4,200,1-4,210
‰ºŠÖ,2026/5/16,10,6,3,5178,¬’å—Ô•½,finish,23,63,6.81,3,0.31,. .,“¦‚°,1800,°,¼,3,3,1-4-2,520,1-2-4,280,1-4,200,1-4,210
‰ºŠÖ,2026/5/16,11,1,1,5132,’†–ìŠóˆê,finish,12,20,6.73,1,0.18,1.49.0,“¦‚°,1800,°,¼,3,3,1-3-2,790,1-2-3,410,1-3,190,1-3,250
‰ºŠÖ,2026/5/16,11,2,3,5222,’Ã“c—¤ãÄ,finish,43,14,6.71,3,0.18,1.50.6,“¦‚°,1800,°,¼,3,3,1-3-2,790,1-2-3,410,1-3,190,1-3,250
‰ºŠÖ,2026/5/16,11,3,2,5190,‘åŒŽ—V‰ë,finish,48,34,6.82,2,0.16,1.51.7,“¦‚°,1800,°,¼,3,3,1-3-2,790,1-2-3,410,1-3,190,1-3,250
‰ºŠÖ,2026/5/16,11,4,5,5016,‹{“c—´”n,finish,34,25,6.76,5,0.13,1.52.2,“¦‚°,1800,°,¼,3,3,1-3-2,790,1-2-3,410,1-3,190,1-3,250
‰ºŠÖ,2026/5/16,11,5,4,5212,¼ì‘ñ—˜,finish,20,38,6.75,4,0.14,. .,“¦‚°,1800,°,¼,3,3,1-3-2,790,1-2-3,410,1-3,190,1-3,250
‰ºŠÖ,2026/5/16,11,6,6,5382,ŽR‰ºSˆê,finish,72,54,6.76,6,0.20,. .,“¦‚°,1800,°,¼,3,3,1-3-2,790,1-2-3,410,1-3,190,1-3,250
‰ºŠÖ,2026/5/16,12,1,1,5221,’|ŠÔ—²î,finish,45,17,6.74,1,0.15,1.48.7,“¦‚°,1800,°,¼,3,3,1-3-4,480,1-3-4,280,1-3,220,1-3,160
‰ºŠÖ,2026/5/16,12,2,3,5114,¬—ÑF²,finish,57,24,6.71,3,0.14,1.50.9,“¦‚°,1800,°,¼,3,3,1-3-4,480,1-3-4,280,1-3,220,1-3,160
‰ºŠÖ,2026/5/16,12,3,4,5018,’|‰º‘åŽ÷,finish,11,21,6.73,4,0.15,1.52.2,“¦‚°,1800,°,¼,3,3,1-3-4,480,1-3-4,280,1-3,220,1-3,160
‰ºŠÖ,2026/5/16,12,4,5,5271,™ŽR‘¾—z,finish,70,72,6.75,5,0.14,1.53.0,“¦‚°,1800,°,¼,3,3,1-3-4,480,1-3-4,280,1-3,220,1-3,160
‰ºŠÖ,2026/5/16,12,5,2,5273,ŽR‰º‘ñ–¤,finish,64,62,6.73,2,0.14,. .,“¦‚°,1800,°,¼,3,3,1-3-4,480,1-3-4,280,1-3,220,1-3,160
‰ºŠÖ,2026/5/16,12,6,6,5220,Â–Ø˜@,finish,71,51,6.74,6,0.14,. .,“¦‚°,1800,°,¼,3,3,1-3-4,480,1-3-4,280,1-3,220,1-3,160
‹{“‡,2026/5/16,1,1,1,4531,••x’q—º,finish,80,60,6.74,1,0.17,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-4-3,1020,1-3-4,440,1-4,440,1-4,260
‹{“‡,2026/5/16,1,2,4,5348,¬—ÑŠÃ”J,finish,66,54,6.69,4,0.16,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-4-3,1020,1-3-4,440,1-4,440,1-4,260
‹{“‡,2026/5/16,1,3,3,4874,’r“c“Þ’Ã”ü,finish,38,29,6.67,3,0.18,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-4-3,1020,1-3-4,440,1-4,440,1-4,260
‹{“‡,2026/5/16,1,4,5,4663,–àŽR‰ÀŠx,finish,11,78,6.70,5,0.21,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-4-3,1020,1-3-4,440,1-4,440,1-4,260
‹{“‡,2026/5/16,1,5,6,4270,ŠÝ–{—Y‹M,finish,33,22,6.74,6,0.27,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-4-3,1020,1-3-4,440,1-4,440,1-4,260
‹{“‡,2026/5/16,1,6,2,4257,ŒÃìŒ’,finish,26,27,6.70,2,0.20,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,1020,1-3-4,440,1-4,440,1-4,260
‹{“‡,2026/5/16,2,1,3,4458,–•—YŽO,finish,62,20,6.63,3,0.24,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,2300,1-3-5,360,3-1,640,1-3,180
‹{“‡,2026/5/16,2,2,1,4951,V“c—mˆê,finish,16,39,6.58,1,0.26,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,2300,1-3-5,360,3-1,640,1-3,180
‹{“‡,2026/5/16,2,3,5,3784,’†“‡—F˜a,finish,64,61,6.60,5,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,2300,1-3-5,360,3-1,640,1-3,180
‹{“‡,2026/5/16,2,4,2,3878,ŒÓ–{ŒåŽu,finish,13,56,6.61,2,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,2300,1-3-5,360,3-1,640,1-3,180
‹{“‡,2026/5/16,2,5,4,3306,•“c³‹I,finish,69,52,6.64,4,0.25,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,2300,1-3-5,360,3-1,640,1-3,180
‹{“‡,2026/5/16,2,6,6,5413,‹{é“ßØ,finish,53,36,6.57,6,0.16,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,2300,1-3-5,360,3-1,640,1-3,180
‹{“‡,2026/5/16,3,1,2,4397,¼‘º‘ñ–ç,finish,17,31,6.61,2,0.13,1.49.1,”²‚«,1800,°,“ì¼,2,2,2-1-3,580,1-2-3,150,2-1,260,1-2,230
‹{“‡,2026/5/16,3,2,1,4094,’†“‡^“ñ,finish,55,58,6.59,1,0.12,1.50.8,”²‚«,1800,°,“ì¼,2,2,2-1-3,580,1-2-3,150,2-1,260,1-2,230
‹{“‡,2026/5/16,3,3,3,3663,–ØŽR˜aK,finish,74,38,6.66,3,0.15,1.53.0,”²‚«,1800,°,“ì¼,2,2,2-1-3,580,1-2-3,150,2-1,260,1-2,230
‹{“‡,2026/5/16,3,4,5,4382,‚ŽR’qŽŠ,finish,76,68,6.63,5,0.20,1.54.3,”²‚«,1800,°,“ì¼,2,2,2-1-3,580,1-2-3,150,2-1,260,1-2,230
‹{“‡,2026/5/16,3,5,4,3773,’Ã—¯_ˆê˜Y,finish,25,80,6.63,4,0.19,1.55.4,”²‚«,1800,°,“ì¼,2,2,2-1-3,580,1-2-3,150,2-1,260,1-2,230
‹{“‡,2026/5/16,3,6,6,5251,À“cŽµ‰Ø,finish,14,59,6.62,6,0.23,1.55.8,”²‚«,1800,°,“ì¼,2,2,2-1-3,580,1-2-3,150,2-1,260,1-2,230
‹{“‡,2026/5/16,4,1,1,4543,d–Ø‹P•F,finish,72,14,6.60,1,0.10,1.48.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,240,1-3,220,1-3,150
‹{“‡,2026/5/16,4,2,3,4581,‹g‘º½,finish,23,64,6.70,3,0.09,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,240,1-3,220,1-3,150
‹{“‡,2026/5/16,4,3,2,3804,’†“nCì,finish,31,12,6.63,2,0.08,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,240,1-3,220,1-3,150
‹{“‡,2026/5/16,4,4,5,4489,ŠâìmŽm,finish,12,69,6.66,5,0.10,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,240,1-3,220,1-3,150
‹{“‡,2026/5/16,4,5,4,3350,“¡–{‰ÀŽj,finish,24,77,6.72,4,0.11,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,240,1-3,220,1-3,150
‹{“‡,2026/5/16,4,6,6,5250,“ˆ“c—L—¢,finish,75,33,6.80,6,0.05,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,520,1-2-3,240,1-3,220,1-3,150
‹{“‡,2026/5/16,5,1,2,4513,‰Í–ì^–ç,finish,71,16,6.63,2,0.07,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,16890,2-4-5,3740,2-5,2640,2-5,1600
‹{“‡,2026/5/16,5,2,5,3813,²“¡‘å‰î,finish,70,51,6.66,5,0.08,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,16890,2-4-5,3740,2-5,2640,2-5,1600
‹{“‡,2026/5/16,5,3,4,4271,ìèŒö–õ,finish,82,72,6.62,4,0.09,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,16890,2-4-5,3740,2-5,2640,2-5,1600
‹{“‡,2026/5/16,5,4,6,3801,ŒÜ”½“c”E,finish,30,18,6.61,6,0.05,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,16890,2-4-5,3740,2-5,2640,2-5,1600
‹{“‡,2026/5/16,5,5,3,3805,‚‹´‰p”V,finish,29,66,6.64,3,0.06,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,16890,2-4-5,3740,2-5,2640,2-5,1600
‹{“‡,2026/5/16,5,6,1,5076,ÎŒ´Œõ,finish,35,76,6.68,1,0.13,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-5-4,16890,2-4-5,3740,2-5,2640,2-5,1600
‹{“‡,2026/5/16,6,1,1,3875,œA’†—Çˆê,finish,27,15,6.68,1,0.09,1.49.2,“¦‚°,1800,°,“ì¼,4,4,1-2-4,940,1-2-4,250,1-2,520,1-2,280
