‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/31,9,2,1,4259,^’ë–¾Žu,finish,26,137,6.77,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,3210,1-2-5,400,5-1,1120,1-5,270
ˆ°‰®,2026/8/31,9,3,2,4226,‘º“c_Ži,finish,48,112,6.75,2,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,3210,1-2-5,400,5-1,1120,1-5,270
ˆ°‰®,2026/8/31,9,4,3,4229,Žsì”üG,finish,18,133,6.81,3,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,3210,1-2-5,400,5-1,1120,1-5,270
ˆ°‰®,2026/8/31,9,5,6,4421,XìL‘å,finish,44,169,6.88,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,3210,1-2-5,400,5-1,1120,1-5,270
ˆ°‰®,2026/8/31,9,6,4,4890,Îì—È,finish,6,115,6.76,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,3210,1-2-5,400,5-1,1120,1-5,270
ˆ°‰®,2026/8/31,10,1,4,5058,‘OŒ´‘å“¹,finish,56,135,6.69,5,0.18,1.47.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-3,2120,1-3-4,220,4-1,1110,1-4,520
ˆ°‰®,2026/8/31,10,2,1,4227,ˆÀ’B—TŽ÷,finish,43,147,6.76,1,0.30,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-3,2120,1-3-4,220,4-1,1110,1-4,520
ˆ°‰®,2026/8/31,10,3,3,4191,Ô‰HŽ–ç,finish,37,146,6.78,3,0.24,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-3,2120,1-3-4,220,4-1,1110,1-4,520
ˆ°‰®,2026/8/31,10,4,2,4396,‘å“c’¼–í,finish,54,111,6.79,6,0.41,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-3,2120,1-3-4,220,4-1,1110,1-4,520
ˆ°‰®,2026/8/31,10,5,5,3788,ˆê‹{–«O,finish,46,130,6.82,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-3,2120,1-3-4,220,4-1,1110,1-4,520
ˆ°‰®,2026/8/31,10,6,6,3265,¡‘º’¨F,finish,20,155,6.82,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-1-3,2120,1-3-4,220,4-1,1110,1-4,520
ˆ°‰®,2026/8/31,11,1,5,4824,¼ˆä^–í,finish,22,125,6.72,5,0.10,1.50.0,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,4910,1-5-6,890,5-6,1810,5-6,1500
ˆ°‰®,2026/8/31,11,2,6,4015,‘O–ì—³ˆê,finish,50,128,6.75,6,0.20,1.50.9,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,4910,1-5-6,890,5-6,1810,5-6,1500
ˆ°‰®,2026/8/31,11,3,1,4292,–ƒ¶T‰î,finish,59,160,6.75,1,0.22,1.51.7,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,4910,1-5-6,890,5-6,1810,5-6,1500
ˆ°‰®,2026/8/31,11,4,3,4158,–Øê—Y“ñ˜Y,finish,58,136,6.79,3,0.20,1.54.1,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,4910,1-5-6,890,5-6,1810,5-6,1500
ˆ°‰®,2026/8/31,11,5,2,4977,”n–ì—s,finish,52,163,6.76,2,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,4910,1-5-6,890,5-6,1810,5-6,1500
ˆ°‰®,2026/8/31,11,6,4,3503,“°Œ´—mŽj,finish,49,150,6.74,4,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,4910,1-5-6,890,5-6,1810,5-6,1500
ˆ°‰®,2026/8/31,12,1,1,4064,Œ´“c“ÄŽu,finish,34,154,6.69,1,0.08,1.48.5,“¦‚°,1800,°,“Œ,4,4,1-3-5,510,1-3-5,280,1-3,210,1-3,150
ˆ°‰®,2026/8/31,12,2,3,4075,’†–ìŽŸ˜Y,finish,60,114,6.74,3,0.08,1.51.6,“¦‚°,1800,°,“Œ,4,4,1-3-5,510,1-3-5,280,1-3,210,1-3,150
ˆ°‰®,2026/8/31,12,3,5,4318,ŒKŒ´«Œõ,finish,30,159,6.74,5,0.14,1.52.1,“¦‚°,1800,°,“Œ,4,4,1-3-5,510,1-3-5,280,1-3,210,1-3,150
ˆ°‰®,2026/8/31,12,4,4,3742,‹{’nG‹F,finish,9,142,6.79,4,0.11,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-3-5,510,1-3-5,280,1-3,210,1-3,150
ˆ°‰®,2026/8/31,12,5,6,4644,ŽR“c—º‘¾,finish,35,124,6.80,6,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,510,1-3-5,280,1-3,210,1-3,150
ˆ°‰®,2026/8/31,12,6,2,4383,’|“c‹gs,finish,31,127,6.78,2,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,510,1-3-5,280,1-3,210,1-3,150
Žá¼,2026/8/31,1,1,1,3564,ŒKŒ´Œ[,finish,48,34,7.01,1,0.12,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-3-4,1480,1-3-4,670,1-3,300,1-3,230
Žá¼,2026/8/31,1,2,3,4006,¬–ì—Eì,finish,20,19,6.94,3,0.19,1.52.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,1480,1-3-4,670,1-3,300,1-3,230
Žá¼,2026/8/31,1,3,4,3953,Žu“¹‹g˜a,finish,53,63,7.02,4,0.25,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-3-4,1480,1-3-4,670,1-3,300,1-3,230
Žá¼,2026/8/31,1,4,2,3964,‹{’n”ŽŽm,finish,3,27,7.01,2,0.12,1.55.3,“¦‚°,1800,°,“Œ,3,3,1-3-4,1480,1-3-4,670,1-3,300,1-3,230
Žá¼,2026/8/31,1,5,6,3459,’†–ì˜a—T,finish,22,59,7.01,6,0.25,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,1480,1-3-4,670,1-3,300,1-3,230
Žá¼,2026/8/31,1,6,5,3544,–L“cŒP–õ,finish,33,52,6.99,5,0.23,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,1480,1-3-4,670,1-3,300,1-3,230
Žá¼,2026/8/31,2,1,1,4154,XˆÀO‰ë,finish,49,51,7.00,1,0.13,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-2-3,1800,1-2-3,740,1-2,250,1-2,220
Žá¼,2026/8/31,2,2,2,3527,’†“ˆ½ˆê˜Y,finish,5,32,7.04,2,0.14,1.53.6,“¦‚°,1800,°,“Œ,3,3,1-2-3,1800,1-2-3,740,1-2,250,1-2,220
Žá¼,2026/8/31,2,3,3,3569,‘“ci,finish,8,56,7.01,3,0.16,1.54.9,“¦‚°,1800,°,“Œ,3,3,1-2-3,1800,1-2-3,740,1-2,250,1-2,220
Žá¼,2026/8/31,2,4,4,3710,‹g‰i‘×O,finish,35,50,7.03,4,0.14,1.55.8,“¦‚°,1800,°,“Œ,3,3,1-2-3,1800,1-2-3,740,1-2,250,1-2,220
Žá¼,2026/8/31,2,5,5,3747,š è—Çt,finish,6,30,7.01,6,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1800,1-2-3,740,1-2,250,1-2,220
Žá¼,2026/8/31,2,6,6,4053,ˆ°àV–],finish,18,45,7.01,5,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1800,1-2-3,740,1-2,250,1-2,220
Žá¼,2026/8/31,3,1,2,3442,‹{•‰pŽi,finish,42,36,7.00,2,0.09,1.52.9,·‚µ,1800,°,“Œ,4,4,2-6-1,25330,1-2-6,3030,2-6,5840,2-6,5070
Žá¼,2026/8/31,3,2,6,3715,‘q”ö‘å‰î,finish,58,31,7.10,6,0.16,1.54.3,·‚µ,1800,°,“Œ,4,4,2-6-1,25330,1-2-6,3030,2-6,5840,2-6,5070
Žá¼,2026/8/31,3,3,1,3596,‰Íã”Nº,finish,21,11,7.01,1,0.05,1.55.2,·‚µ,1800,°,“Œ,4,4,2-6-1,25330,1-2-6,3030,2-6,5840,2-6,5070
Žá¼,2026/8/31,3,4,3,3105,“àŽR•¶“T,finish,15,71,7.10,3,0.09,1.55.5,·‚µ,1800,°,“Œ,4,4,2-6-1,25330,1-2-6,3030,2-6,5840,2-6,5070
Žá¼,2026/8/31,3,5,4,4102,‰v“cŒ[Ži,finish,46,23,7.05,4,0.12,. .,·‚µ,1800,°,“Œ,4,4,2-6-1,25330,1-2-6,3030,2-6,5840,2-6,5070
Žá¼,2026/8/31,3,6,5,4007,žÄ“c«•F,finish,13,40,7.07,5,0.11,. .,·‚µ,1800,°,“Œ,4,4,2-6-1,25330,1-2-6,3030,2-6,5840,2-6,5070
Žá¼,2026/8/31,4,1,3,4136,]‰Ä–ž,finish,52,54,7.07,3,0.16,1.51.7,”²‚«,1800,°,“Œ,4,4,3-1-4,2520,1-3-4,770,3-1,570,1-3,210
Žá¼,2026/8/31,4,2,1,3226,‰Y“cM‹`,finish,23,38,7.07,1,0.16,1.53.6,”²‚«,1800,°,“Œ,4,4,3-1-4,2520,1-3-4,770,3-1,570,1-3,210
Žá¼,2026/8/31,4,3,4,3878,ŒÓ–{ŒåŽu,finish,41,72,7.02,4,0.14,1.55.2,”²‚«,1800,°,“Œ,4,4,3-1-4,2520,1-3-4,770,3-1,570,1-3,210
Žá¼,2026/8/31,4,4,2,3568,–Ø‘ºŒõG,finish,57,62,7.12,2,0.16,1.55.3,”²‚«,1800,°,“Œ,4,4,3-1-4,2520,1-3-4,770,3-1,570,1-3,210
Žá¼,2026/8/31,4,5,6,3629,óŒ©¹Ž,finish,16,48,7.07,6,0.26,. .,”²‚«,1800,°,“Œ,4,4,3-1-4,2520,1-3-4,770,3-1,570,1-3,210
Žá¼,2026/8/31,4,6,5,3940,”ÑŽR‘×,finish,2,75,7.06,5,0.19,. .,”²‚«,1800,°,“Œ,4,4,3-1-4,2520,1-3-4,770,3-1,570,1-3,210
Žá¼,2026/8/31,5,1,1,3489,‘åê•q,finish,44,66,7.00,1,0.15,1.51.6,“¦‚°,1800,°,“Œ,3,3,1-2-4,650,1-2-4,240,1-2,340,1-2,160
Žá¼,2026/8/31,5,2,2,3257,“c“ªŽÀ,finish,34,70,6.96,2,0.14,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-2-4,650,1-2-4,240,1-2,340,1-2,160
Žá¼,2026/8/31,5,3,4,3769,²’|P•F,finish,12,14,7.04,4,0.14,1.54.9,“¦‚°,1800,°,“Œ,3,3,1-2-4,650,1-2-4,240,1-2,340,1-2,160
Žá¼,2026/8/31,5,4,3,4105,¼‰º’¼–ç,finish,47,28,7.12,3,0.18,1.55.6,“¦‚°,1800,°,“Œ,3,3,1-2-4,650,1-2-4,240,1-2,340,1-2,160
Žá¼,2026/8/31,5,5,6,3535,“nC•½,finish,4,22,7.05,6,0.24,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,650,1-2-4,240,1-2,340,1-2,160
Žá¼,2026/8/31,5,6,5,3726,Œj—ÑŠ°,finish,27,58,7.07,5,0.25,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,650,1-2-4,240,1-2,340,1-2,160
Žá¼,2026/8/31,6,1,1,3445,‰Á“¡‚Žj,finish,30,29,6.99,1,0.06,1.51.5,“¦‚°,1800,°,“Œ,2,2,1-2-5,990,1-2-5,310,1-2,580,1-2,330
Žá¼,2026/8/31,6,2,2,3422,•ž•”K’j,finish,39,25,7.04,2,0.17,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-5,990,1-2-5,310,1-2,580,1-2,330
Žá¼,2026/8/31,6,3,5,3908,d¬ˆêl,finish,45,61,7.01,4,0.02,1.54.9,“¦‚°,1800,°,“Œ,2,2,1-2-5,990,1-2-5,310,1-2,580,1-2,330
Žá¼,2026/8/31,6,4,4,3508,‹v•x­O,finish,50,74,7.02,3,0.05,1.56.0,“¦‚°,1800,°,“Œ,2,2,1-2-5,990,1-2-5,310,1-2,580,1-2,330
Žá¼,2026/8/31,6,5,6,3391,—é–Ø–Î³,finish,40,18,7.06,5,0.08,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,990,1-2-5,310,1-2,580,1-2,330
Žá¼,2026/8/31,6,6,3,3315,L£¹m,finish,51,65,6.91,6,0.00,. .,“¦‚°,1800,°,“Œ,2,2,1-2-5,990,1-2-5,310,1-2,580,1-2,330
Žá¼,2026/8/31,7,1,4,3612,”n‘Ü‹`‘¥,finish,19,17,7.08,4,0.12,1.51.4,·‚µ,1800,°,–k“Œ,2,2,4-1-2,6860,1-2-4,680,4-1,1740,1-4,1150
Žá¼,2026/8/31,7,2,1,3294,–ì’†‹`¶,finish,59,16,7.03,1,0.18,1.53.1,·‚µ,1800,°,–k“Œ,2,2,4-1-2,6860,1-2-4,680,4-1,1740,1-4,1150
Žá¼,2026/8/31,7,3,2,3251,•½Î˜a’j,finish,9,20,6.98,2,0.14,1.54.0,·‚µ,1800,°,–k“Œ,2,2,4-1-2,6860,1-2-4,680,4-1,1740,1-4,1150
Žá¼,2026/8/31,7,4,6,3527,’†“ˆ½ˆê˜Y,finish,5,32,7.08,6,0.25,1.55.1,·‚µ,1800,°,–k“Œ,2,2,4-1-2,6860,1-2-4,680,4-1,1740,1-4,1150
Žá¼,2026/8/31,7,5,5,3442,‹{•‰pŽi,finish,42,36,6.96,5,0.16,. .,·‚µ,1800,°,–k“Œ,2,2,4-1-2,6860,1-2-4,680,4-1,1740,1-4,1150
Žá¼,2026/8/31,7,6,3,3505,ŽR“c—³ˆê,finish,14,26,6.96,3,0.12,. .,·‚µ,1800,°,–k“Œ,2,2,4-1-2,6860,1-2-4,680,4-1,1740,1-4,1150
Žá¼,2026/8/31,8,1,2,3918,[ˆä—˜Žõ,finish,17,73,6.98,2,0.17,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,3810,1-2-5,630,2-1,900,1-2,160
Žá¼,2026/8/31,8,2,1,3747,š è—Çt,finish,6,30,6.93,1,0.21,1.54.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,3810,1-2-5,630,2-1,900,1-2,160
Žá¼,2026/8/31,8,3,5,3596,‰Íã”Nº,finish,21,11,6.99,6,0.26,1.55.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,3810,1-2-5,630,2-1,900,1-2,160
Žá¼,2026/8/31,8,3,6,3568,–Ø‘ºŒõG,finish,57,62,7.00,4,0.20,1.55.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,3810,1-2-5,630,2-1,900,1-2,160
Žá¼,2026/8/31,8,5,4,3544,–L“cŒP–õ,finish,33,52,6.96,5,0.18,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,3810,1-2-5,630,2-1,900,1-2,160
Žá¼,2026/8/31,8,6,3,3554,’‡Œû”Ž’,finish,32,53,6.93,3,0.25,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,3810,1-2-5,630,2-1,900,1-2,160
Žá¼,2026/8/31,9,1,1,3514,ŽRˆê“S–ç,finish,60,55,6.96,1,0.26,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,5610,1-2-5,2010,1-5,1680,1-5,2220
Žá¼,2026/8/31,9,2,5,3690,‰Í‡ŽOO,finish,24,33,7.02,5,0.28,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,5610,1-2-5,2010,1-5,1680,1-5,2220
Žá¼,2026/8/31,9,3,2,3629,óŒ©¹Ž,finish,16,48,7.02,2,0.37,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,5610,1-2-5,2010,1-5,1680,1-5,2220
Žá¼,2026/8/31,9,4,3,3710,‹g‰i‘×O,finish,35,50,7.02,3,0.32,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,5610,1-2-5,2010,1-5,1680,1-5,2220
Žá¼,2026/8/31,9,5,4,3105,“àŽR•¶“T,finish,15,71,7.05,4,0.29,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,5610,1-2-5,2010,1-5,1680,1-5,2220
Žá¼,2026/8/31,9,6,6,3412,—é–Ø”Ž,finish,61,46,6.98,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,5610,1-2-5,2010,1-5,1680,1-5,2220
Žá¼,2026/8/31,10,1,1,3940,”ÑŽR‘×,finish,2,75,6.97,1,0.15,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2160,1-2-5,740,1-5,820,1-5,760
Žá¼,2026/8/31,10,2,5,4154,XˆÀO‰ë,finish,49,51,6.99,5,0.28,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2160,1-2-5,740,1-5,820,1-5,760
Žá¼,2026/8/31,10,3,2,3315,L£¹m,finish,51,65,6.92,2,0.15,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2160,1-2-5,740,1-5,820,1-5,760
Žá¼,2026/8/31,10,4,4,3715,‘q”ö‘å‰î,finish,58,31,6.96,4,0.25,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2160,1-2-5,740,1-5,820,1-5,760
Žá¼,2026/8/31,10,5,3,3964,‹{’n”ŽŽm,finish,3,27,7.03,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2160,1-2-5,740,1-5,820,1-5,760
Žá¼,2026/8/31,10,6,6,3769,²’|P•F,finish,12,14,6.95,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2160,1-2-5,740,1-5,820,1-5,760
Žá¼,2026/8/31,11,1,1,3422,•ž•”K’j,finish,39,25,6.90,1,0.24,1.51.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,820,1-2-3,410,1-2,340,1-2,300
Žá¼,2026/8/31,11,2,2,4006,¬–ì—Eì,finish,20,19,6.82,2,0.26,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,820,1-2-3,410,1-2,340,1-2,300
Žá¼,2026/8/31,11,3,3,4053,ˆ°àV–],finish,18,45,6.91,3,0.23,1.54.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,820,1-2-3,410,1-2,340,1-2,300
Žá¼,2026/8/31,11,4,5,3505,ŽR“c—³ˆê,finish,14,26,6.90,5,0.21,1.55.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,820,1-2-3,410,1-2,340,1-2,300
Žá¼,2026/8/31,11,5,6,3878,ŒÓ–{ŒåŽu,finish,41,72,6.91,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,820,1-2-3,410,1-2,340,1-2,300
Žá¼,2026/8/31,11,6,4,3489,‘åê•q,finish,44,66,6.95,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,820,1-2-3,410,1-2,340,1-2,300
Žá¼,2026/8/31,12,1,1,3257,“c“ªŽÀ,finish,34,70,6.89,1,0.13,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,790,1-3-4,470,1-3,320,1-3,270
Žá¼,2026/8/31,12,2,3,3612,”n‘Ü‹`‘¥,finish,19,17,6.96,3,0.16,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,790,1-3-4,470,1-3,320,1-3,270
Žá¼,2026/8/31,12,3,4,4136,]‰Ä–ž,finish,52,54,6.97,4,0.18,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,790,1-3-4,470,1-3,320,1-3,270
Žá¼,2026/8/31,12,4,5,3554,’‡Œû”Ž’,finish,32,53,6.95,5,0.18,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,790,1-3-4,470,1-3,320,1-3,270
Žá¼,2026/8/31,12,5,6,4102,‰v“cŒ[Ži,finish,46,23,6.96,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,790,1-3-4,470,1-3,320,1-3,270
Žá¼,2026/8/31,12,6,2,3908,d¬ˆêl,finish,45,61,6.92,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,790,1-3-4,470,1-3,320,1-3,270
‰ºŠÖ,2026/8/31,1,1,1,3558,ŽR–{_ŽŸ,finish,62,21,6.81,1,0.13,1.50.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,560,1-3-4,230,1-3,280,1-3,230
‰ºŠÖ,2026/8/31,1,2,3,5356,’·’Jì’g,finish,30,34,6.90,3,0.15,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,560,1-3-4,230,1-3,280,1-3,230
‰ºŠÖ,2026/8/31,1,3,4,4588,“c’†‹ž‰î,finish,47,69,6.87,4,0.13,1.53.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,560,1-3-4,230,1-3,280,1-3,230
‰ºŠÖ,2026/8/31,1,4,6,4017,Œüˆä”ü—é,finish,51,60,6.94,6,0.25,1.55.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,560,1-3-4,230,1-3,280,1-3,230
‰ºŠÖ,2026/8/31,1,5,2,4404,ŠÝˆü—º,finish,60,59,6.89,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,560,1-3-4,230,1-3,280,1-3,230
‰ºŠÖ,2026/8/31,1,6,5,5391,o•ä˜aŒÛ,finish,37,41,6.89,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,560,1-3-4,230,1-3,280,1-3,230
‰ºŠÖ,2026/8/31,2,1,1,3712,ŸÇ•¶•,finish,14,61,6.87,1,0.07,1.50.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2940,1-2-5,1170,1-2,530,1-2,280
‰ºŠÖ,2026/8/31,2,2,2,4417,•ž•”„,finish,68,40,6.94,2,0.09,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2940,1-2-5,1170,1-2,530,1-2,280
‰ºŠÖ,2026/8/31,2,3,5,4422,‰iˆä—ºŽŸ,finish,33,51,6.90,5,0.05,1.54.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2940,1-2-5,1170,1-2,530,1-2,280
‰ºŠÖ,2026/8/31,2,4,6,5296,‰i“cŠy,finish,21,67,6.85,6,0.03,1.55.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2940,1-2-5,1170,1-2,530,1-2,280
‰ºŠÖ,2026/8/31,2,5,4,3613,Šp’JŒ’Œá,finish,19,62,6.94,4,0.01,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2940,1-2-5,1170,1-2,530,1-2,280
‰ºŠÖ,2026/8/31,2,6,3,5173,’JŒû‰À˜@,finish,61,50,6.90,3,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2940,1-2-5,1170,1-2,530,1-2,280
‰ºŠÖ,2026/8/31,3,1,1,5148,¼–{—å,finish,36,18,6.83,1,0.08,1.50.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,3030,1-2-4,470,1-4,1390,1-4,840
‰ºŠÖ,2026/8/31,3,2,4,4108,‹g‘º³–¾,finish,16,64,6.93,4,0.09,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-4-2,3030,1-2-4,470,1-4,1390,1-4,840
‰ºŠÖ,2026/8/31,3,3,2,4163,ŽRè—TŽi,finish,13,55,6.82,2,0.07,1.53.0,“¦‚°,1800,°,“Œ,2,2,1-4-2,3030,1-2-4,470,1-4,1390,1-4,840
‰ºŠÖ,2026/8/31,3,4,3,5341,ŽR“¹æx–ç,finish,18,49,6.89,3,0.07,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,3030,1-2-4,470,1-4,1390,1-4,840
‰ºŠÖ,2026/8/31,3,5,6,3967,—é–Ø–Î‚,finish,72,38,6.94,6,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,3030,1-2-4,470,1-4,1390,1-4,840
‰ºŠÖ,2026/8/31,3,6,5,4850,–ì’†ˆê•½,finish,28,23,6.93,5,0.08,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,3030,1-2-4,470,1-4,1390,1-4,840
‰ºŠÖ,2026/8/31,4,1,4,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.87,4,0.05,1.49.9,‚Ü‚­‚è,1800,°,“Œ,2,2,4-6-1,3100,1-4-6,800,4-6,990,4-6,640
‰ºŠÖ,2026/8/31,4,2,6,4496,“à–xŠw,finish,17,73,6.77,5,0.10,1.51.7,‚Ü‚­‚è,1800,°,“Œ,2,2,4-6-1,3100,1-4-6,800,4-6,990,4-6,640
‰ºŠÖ,2026/8/31,4,3,1,5241,–å“cžx,finish,45,14,6.75,1,0.13,1.52.1,‚Ü‚­‚è,1800,°,“Œ,2,2,4-6-1,3100,1-4-6,800,4-6,990,4-6,640
‰ºŠÖ,2026/8/31,4,4,2,4156,•l–ìFŽu,finish,27,63,6.88,2,0.11,1.54.4,‚Ü‚­‚è,1800,°,“Œ,2,2,4-6-1,3100,1-4-6,800,4-6,990,4-6,640
‰ºŠÖ,2026/8/31,4,5,5,5397,Ž›“c–²¶,finish,11,32,6.86,6,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-6-1,3100,1-4-6,800,4-6,990,4-6,640
‰ºŠÖ,2026/8/31,4,6,3,4139,’O‰ºŒ’,finish,57,29,6.84,3,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-6-1,3100,1-4-6,800,4-6,990,4-6,640
‰ºŠÖ,2026/8/31,5,1,1,4381,“c˜H•üŽj,finish,50,15,6.84,1,0.09,1.50.9,“¦‚°,1800,°,“Œ,2,2,1-4-2,730,1-2-4,270,1-4,310,1-4,210
‰ºŠÖ,2026/8/31,5,2,4,3721,Žç“cr‰î,finish,69,26,6.96,4,0.16,1.51.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,730,1-2-4,270,1-4,310,1-4,210
‰ºŠÖ,2026/8/31,5,3,2,3951,Îì‹gèM,finish,41,31,6.89,2,0.16,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-4-2,730,1-2-4,270,1-4,310,1-4,210
‰ºŠÖ,2026/8/31,5,4,3,5083,–ö£Š²‘¾,finish,64,39,6.89,3,0.18,1.54.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,730,1-2-4,270,1-4,310,1-4,210
‰ºŠÖ,2026/8/31,5,5,5,4562,ã–{—E‰î,finish,70,72,6.92,5,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,730,1-2-4,270,1-4,310,1-4,210
