‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/3/24,9,2,4,4314,Â–ØK‘¾˜Y,finish,49,41,6.93,5,0.17,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-6,2280,4-5-6,1010,5-4,1240,4-5,1240
“¿ŽR,2026/3/24,9,3,6,3576,”’…Ÿ–ç,finish,38,29,6.96,6,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-6,2280,4-5-6,1010,5-4,1240,4-5,1240
“¿ŽR,2026/3/24,9,4,1,3445,‰Á“¡‚Žj,finish,59,64,6.93,1,0.19,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-6,2280,4-5-6,1010,5-4,1240,4-5,1240
“¿ŽR,2026/3/24,9,5,2,4943,”ª–ØŽ¡Ž÷,finish,63,13,6.97,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-6,2280,4-5-6,1010,5-4,1240,4-5,1240
“¿ŽR,2026/3/24,9,6,3,4226,‘º“c_Ži,finish,60,50,6.92,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,5-4-6,2280,4-5-6,1010,5-4,1240,4-5,1240
“¿ŽR,2026/3/24,10,1,1,4950,‚‰ª—³–ç,finish,21,14,6.92,1,0.11,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1270,1-2-3,270,1-3,590,1-3,560
“¿ŽR,2026/3/24,10,2,3,5266,Î“c—E“l,finish,40,39,6.92,3,0.08,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1270,1-2-3,270,1-3,590,1-3,560
“¿ŽR,2026/3/24,10,3,2,4842,ŽR‰ºV‘å,finish,51,66,6.96,2,0.09,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1270,1-2-3,270,1-3,590,1-3,560
“¿ŽR,2026/3/24,10,4,4,4313,¼‘º”ü’qŽq,finish,20,65,6.82,4,0.12,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1270,1-2-3,270,1-3,590,1-3,560
“¿ŽR,2026/3/24,10,5,6,3808,H“cŒ’‘¾˜Y,finish,66,36,6.99,6,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1270,1-2-3,270,1-3,590,1-3,560
“¿ŽR,2026/3/24,10,6,5,3514,ŽRˆê“S–ç,finish,72,71,6.91,5,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1270,1-2-3,270,1-3,590,1-3,560
“¿ŽR,2026/3/24,11,1,1,4036,‹à“c—@,finish,58,37,6.89,1,0.19,1.50.8,“¦‚°,1800,°,“ì¼,4,4,1-3-4,720,1-3-4,470,1-3,320,1-3,260
“¿ŽR,2026/3/24,11,2,3,5193,•ÄŠÛ”TŠG,finish,73,55,6.94,3,0.22,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-3-4,720,1-3-4,470,1-3,320,1-3,260
“¿ŽR,2026/3/24,11,3,4,4189,ìã„,finish,16,44,6.95,4,0.29,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-3-4,720,1-3-4,470,1-3,320,1-3,260
“¿ŽR,2026/3/24,11,4,2,4342,’J–ì˜BŽu,finish,70,43,6.93,2,0.21,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,720,1-3-4,470,1-3,320,1-3,260
“¿ŽR,2026/3/24,11,5,6,5106,ŽRèË,finish,14,56,6.95,6,0.27,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,720,1-3-4,470,1-3,320,1-3,260
“¿ŽR,2026/3/24,11,6,5,4603,’Jì«‘¾,finish,33,58,6.96,5,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,720,1-3-4,470,1-3,320,1-3,260
“¿ŽR,2026/3/24,12,1,1,4983,‘O“c“ÄÆ,finish,42,68,6.86,1,0.14,1.50.5,“¦‚°,1800,°,“ì,3,3,1-2-3,400,1-2-3,240,1-2,180,1-2,150
“¿ŽR,2026/3/24,12,2,2,5018,’|‰º‘åŽ÷,finish,17,32,6.89,2,0.12,1.51.4,“¦‚°,1800,°,“ì,3,3,1-2-3,400,1-2-3,240,1-2,180,1-2,150
“¿ŽR,2026/3/24,12,3,3,4711,‘Oo’B‹g,finish,56,45,6.89,3,0.11,1.52.7,“¦‚°,1800,°,“ì,3,3,1-2-3,400,1-2-3,240,1-2,180,1-2,150
“¿ŽR,2026/3/24,12,4,5,3505,ŽR“c—³ˆê,finish,61,24,6.95,5,0.13,1.53.5,“¦‚°,1800,°,“ì,3,3,1-2-3,400,1-2-3,240,1-2,180,1-2,150
“¿ŽR,2026/3/24,12,5,6,4086,Ž›–{dé,finish,43,57,6.92,6,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,400,1-2-3,240,1-2,180,1-2,150
“¿ŽR,2026/3/24,12,6,4,4578,“¡ŽR‰ëO,finish,30,47,6.86,4,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,400,1-2-3,240,1-2,180,1-2,150
Ž™“‡,2026/3/24,1,1,1,3834,×ì–¾l,finish,59,54,6.82,1,0.19,1.49.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,2080,1-2-6,520,1-6,760,1-6,960
Ž™“‡,2026/3/24,1,2,6,3775,òŒ[•¶,finish,19,40,6.85,5,0.18,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,2080,1-2-6,520,1-6,760,1-6,960
Ž™“‡,2026/3/24,1,3,2,5077,‘ê‘ò›Ã,finish,70,66,6.73,2,0.16,1.51.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,2080,1-2-6,520,1-6,760,1-6,960
Ž™“‡,2026/3/24,1,4,4,4664,“ŒŒûW,finish,11,28,6.85,4,0.14,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,2080,1-2-6,520,1-6,760,1-6,960
Ž™“‡,2026/3/24,1,5,5,5363,ŽR–{ŠM—§,finish,25,42,6.79,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,2080,1-2-6,520,1-6,760,1-6,960
Ž™“‡,2026/3/24,1,6,3,3797,Šâˆä”É,finish,14,19,6.91,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,2080,1-2-6,520,1-6,760,1-6,960
Ž™“‡,2026/3/24,2,1,1,3605,’†‘ºŽç¬,finish,52,39,6.80,1,0.23,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,1410,1-3-6,290,1-6,420,1-6,240
Ž™“‡,2026/3/24,2,2,6,4713,”’_—D,finish,66,37,6.80,6,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,1410,1-3-6,290,1-6,420,1-6,240
Ž™“‡,2026/3/24,2,3,3,5273,ŽR‰º‘ñ–¤,finish,40,65,6.69,3,0.19,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,1410,1-3-6,290,1-6,420,1-6,240
Ž™“‡,2026/3/24,2,4,4,3652,X‰º—E,finish,16,51,6.68,4,0.16,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,1410,1-3-6,290,1-6,420,1-6,240
Ž™“‡,2026/3/24,2,5,2,3578,‰–“c—Yˆê,finish,12,67,6.87,2,0.30,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,1410,1-3-6,290,1-6,420,1-6,240
Ž™“‡,2026/3/24,2,6,5,5407,’†‰ªx,finish,33,72,6.79,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,1410,1-3-6,290,1-6,420,1-6,240
Ž™“‡,2026/3/24,3,1,1,3508,‹v•x­O,finish,57,64,6.67,1,0.11,1.48.3,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,470,1-2-3,170,1-2,290,1-2,290
Ž™“‡,2026/3/24,3,2,2,4661,’†“‡VÍ,finish,38,63,6.72,2,0.13,1.50.4,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,470,1-2-3,170,1-2,290,1-2,290
Ž™“‡,2026/3/24,3,3,3,4649,˜a“c‘€‘ñ,finish,17,38,6.73,3,0.10,1.51.8,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,470,1-2-3,170,1-2,290,1-2,290
Ž™“‡,2026/3/24,3,4,4,3714,ŠŒ´³,finish,42,52,6.80,4,0.09,1.52.0,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,470,1-2-3,170,1-2,290,1-2,290
Ž™“‡,2026/3/24,3,5,5,5309,X—Y—˜,finish,68,74,6.79,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,470,1-2-3,170,1-2,290,1-2,290
Ž™“‡,2026/3/24,3,6,6,4979,’†–ì–²“l,finish,15,55,6.93,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,470,1-2-3,170,1-2,290,1-2,290
Ž™“‡,2026/3/24,4,1,6,4174,Ôâr•ã,finish,13,53,6.90,6,0.10,1.49.2,·‚µ,1800,°,“ì“Œ,3,3,6-2-1,13050,1-2-6,470,6-2,6080,2-6,1370
Ž™“‡,2026/3/24,4,2,2,3772,ˆê–ö˜aF,finish,36,22,6.86,2,0.20,1.49.8,·‚µ,1800,°,“ì“Œ,3,3,6-2-1,13050,1-2-6,470,6-2,6080,2-6,1370
Ž™“‡,2026/3/24,4,3,1,3793,‚‹´^Œá,finish,37,41,6.83,1,0.21,1.52.0,·‚µ,1800,°,“ì“Œ,3,3,6-2-1,13050,1-2-6,470,6-2,6080,2-6,1370
Ž™“‡,2026/3/24,4,4,3,4219,–{‰ªŸ—˜,finish,56,59,6.79,3,0.13,1.52.7,·‚µ,1800,°,“ì“Œ,3,3,6-2-1,13050,1-2-6,470,6-2,6080,2-6,1370
Ž™“‡,2026/3/24,4,5,4,3627,ˆäãŒbˆê,finish,39,34,6.77,4,0.08,. .,·‚µ,1800,°,“ì“Œ,3,3,6-2-1,13050,1-2-6,470,6-2,6080,2-6,1370
Ž™“‡,2026/3/24,4,6,5,3882,V“c’q²,finish,24,18,6.78,5,0.10,. .,·‚µ,1800,°,“ì“Œ,3,3,6-2-1,13050,1-2-6,470,6-2,6080,2-6,1370
Ž™“‡,2026/3/24,5,1,1,3885,‹v“c•,finish,67,25,6.73,1,0.15,1.55.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2270,1-4-5,890,1-5,770,1-5,690
Ž™“‡,2026/3/24,5,2,5,4161,•–ö_F,finish,48,11,6.92,5,0.07,2.00.2,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2270,1-4-5,890,1-5,770,1-5,690
Ž™“‡,2026/3/24,5,3,4,4875,‘å’ËN‰ë,finish,51,56,6.85,4,0.08,2.01.4,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2270,1-4-5,890,1-5,770,1-5,690
Ž™“‡,2026/3/24,5,4,6,5363,ŽR–{ŠM—§,finish,25,42,6.80,6,0.15,2.03.6,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2270,1-4-5,890,1-5,770,1-5,690
Ž™“‡,2026/3/24,5,5,2,4969,’¬“cŸ©Šó,finish,32,30,6.82,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2270,1-4-5,890,1-5,770,1-5,690
Ž™“‡,2026/3/24,5,,3,3752,‰F“y‘×A,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/24,6,1,2,4195,‘OìŽçŽk,finish,49,26,6.88,2,0.25,1.49.7,·‚µ,1800,°,“ì,4,3,2-5-3,5720,2-3-5,2000,2-5,1250,2-5,510
Ž™“‡,2026/3/24,6,2,5,5096,ãŒ´›Ã,finish,53,35,6.84,5,0.19,1.50.6,·‚µ,1800,°,“ì,4,3,2-5-3,5720,2-3-5,2000,2-5,1250,2-5,510
Ž™“‡,2026/3/24,6,3,3,3722,¼‘ºGŽ÷,finish,23,16,6.87,3,0.23,1.52.2,·‚µ,1800,°,“ì,4,3,2-5-3,5720,2-3-5,2000,2-5,1250,2-5,510
Ž™“‡,2026/3/24,6,4,1,3584,²X–Ø‰pŽ÷,finish,60,45,7.07,1,0.25,1.53.5,·‚µ,1800,°,“ì,4,3,2-5-3,5720,2-3-5,2000,2-5,1250,2-5,510
Ž™“‡,2026/3/24,6,5,4,5077,‘ê‘ò›Ã,finish,70,66,6.79,4,0.41,. .,·‚µ,1800,°,“ì,4,3,2-5-3,5720,2-3-5,2000,2-5,1250,2-5,510
Ž™“‡,2026/3/24,6,6,6,5407,’†‰ªx,finish,33,72,6.87,6,0.51,. .,·‚µ,1800,°,“ì,4,3,2-5-3,5720,2-3-5,2000,2-5,1250,2-5,510
Ž™“‡,2026/3/24,7,1,1,4407,Ž­“‡•qO,finish,64,47,6.69,1,0.13,1.49.5,“¦‚°,1800,°,“ì,4,3,1-3-4,2480,1-3-4,1290,1-3,440,1-3,340
Ž™“‡,2026/3/24,7,2,3,3714,ŠŒ´³,finish,42,52,6.82,3,0.15,1.51.5,“¦‚°,1800,°,“ì,4,3,1-3-4,2480,1-3-4,1290,1-3,440,1-3,340
Ž™“‡,2026/3/24,7,3,4,3797,Šâˆä”É,finish,14,19,6.83,4,0.21,1.52.8,“¦‚°,1800,°,“ì,4,3,1-3-4,2480,1-3-4,1290,1-3,440,1-3,340
Ž™“‡,2026/3/24,7,4,2,3834,×ì–¾l,finish,59,54,6.84,2,0.14,1.53.8,“¦‚°,1800,°,“ì,4,3,1-3-4,2480,1-3-4,1290,1-3,440,1-3,340
Ž™“‡,2026/3/24,7,5,6,4649,˜a“c‘€‘ñ,finish,17,38,6.78,6,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,2480,1-3-4,1290,1-3,440,1-3,340
Ž™“‡,2026/3/24,7,6,5,5273,ŽR‰º‘ñ–¤,finish,40,65,6.77,5,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,2480,1-3-4,1290,1-3,440,1-3,340
Ž™“‡,2026/3/24,8,1,3,5309,X—Y—˜,finish,68,74,6.77,3,0.10,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,5010,1-3-4,470,3-1,1900,1-3,420
Ž™“‡,2026/3/24,8,2,1,4979,’†–ì–²“l,finish,15,55,6.84,1,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,5010,1-3-4,470,3-1,1900,1-3,420
Ž™“‡,2026/3/24,8,3,4,3772,ˆê–ö˜aF,finish,36,22,6.77,4,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,5010,1-3-4,470,3-1,1900,1-3,420
Ž™“‡,2026/3/24,8,4,6,4431,Î’Ë—T‰î,finish,18,24,6.74,6,0.25,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,5010,1-3-4,470,3-1,1900,1-3,420
Ž™“‡,2026/3/24,8,5,5,3652,X‰º—E,finish,16,51,6.77,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,5010,1-3-4,470,3-1,1900,1-3,420
Ž™“‡,2026/3/24,8,6,2,4664,“ŒŒûW,finish,11,28,6.73,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,5010,1-3-4,470,3-1,1900,1-3,420
Ž™“‡,2026/3/24,9,1,1,4161,•–ö_F,finish,48,11,6.76,1,0.18,1.49.5,“¦‚°,1800,°,“ì“Œ,2,3,1-4-2,1600,1-2-4,470,1-4,440,1-4,420
Ž™“‡,2026/3/24,9,2,4,4661,’†“‡VÍ,finish,38,63,6.76,3,0.27,1.50.3,“¦‚°,1800,°,“ì“Œ,2,3,1-4-2,1600,1-2-4,470,1-4,440,1-4,420
Ž™“‡,2026/3/24,9,3,2,3882,V“c’q²,finish,24,18,6.76,2,0.28,1.51.1,“¦‚°,1800,°,“ì“Œ,2,3,1-4-2,1600,1-2-4,470,1-4,440,1-4,420
Ž™“‡,2026/3/24,9,4,6,3627,ˆäãŒbˆê,finish,39,34,6.80,4,0.21,1.52.5,“¦‚°,1800,°,“ì“Œ,2,3,1-4-2,1600,1-2-4,470,1-4,440,1-4,420
Ž™“‡,2026/3/24,9,5,3,4969,’¬“cŸ©Šó,finish,32,30,6.76,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-2,1600,1-2-4,470,1-4,440,1-4,420
Ž™“‡,2026/3/24,9,6,5,3578,‰–“c—Yˆê,finish,12,67,6.84,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-2,1600,1-2-4,470,1-4,440,1-4,420
Ž™“‡,2026/3/24,10,1,1,4713,”’_—D,finish,66,37,6.86,1,0.12,1.48.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,390,1-2-3,210,1-2,200,1-2,260
Ž™“‡,2026/3/24,10,2,2,5096,ãŒ´›Ã,finish,53,35,6.84,2,0.21,1.49.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,390,1-2-3,210,1-2,200,1-2,260
Ž™“‡,2026/3/24,10,3,3,3508,‹v•x­O,finish,57,64,6.65,3,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,390,1-2-3,210,1-2,200,1-2,260
Ž™“‡,2026/3/24,10,4,4,3752,‰F“y‘×A,finish,44,48,6.80,4,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,390,1-2-3,210,1-2,200,1-2,260
Ž™“‡,2026/3/24,10,5,5,3605,’†‘ºŽç¬,finish,52,39,6.81,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,390,1-2-3,210,1-2,200,1-2,260
Ž™“‡,2026/3/24,10,6,6,3793,‚‹´^Œá,finish,37,41,6.90,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-3,390,1-2-3,210,1-2,200,1-2,260
Ž™“‡,2026/3/24,11,1,1,4174,Ôâr•ã,finish,13,53,6.70,1,0.11,1.48.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,2650,1-3-6,1310,1-3,390,1-3,260
Ž™“‡,2026/3/24,11,2,3,4195,‘OìŽçŽk,finish,49,26,6.86,3,0.09,1.50.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,2650,1-3-6,1310,1-3,390,1-3,260
Ž™“‡,2026/3/24,11,3,6,4407,Ž­“‡•qO,finish,64,47,6.93,6,0.17,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,2650,1-3-6,1310,1-3,390,1-3,260
Ž™“‡,2026/3/24,11,4,5,3584,²X–Ø‰pŽ÷,finish,60,45,6.92,5,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,2650,1-3-6,1310,1-3,390,1-3,260
Ž™“‡,2026/3/24,11,5,2,3885,‹v“c•,finish,67,25,6.82,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,2650,1-3-6,1310,1-3,390,1-3,260
Ž™“‡,2026/3/24,11,6,4,4219,–{‰ªŸ—˜,finish,56,59,6.85,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-6,2650,1-3-6,1310,1-3,390,1-3,260
Ž™“‡,2026/3/24,12,1,1,3557,‘¾“c˜a”ü,finish,35,32,6.64,1,0.22,1.47.4,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,200,1-2,300,1-2,220
Ž™“‡,2026/3/24,12,2,2,4391,¼“c—S‹G,finish,22,57,6.76,2,0.12,1.48.9,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,200,1-2,300,1-2,220
Ž™“‡,2026/3/24,12,3,3,4798,•læ^”Í,finish,54,61,6.71,4,0.10,1.50.6,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,200,1-2,300,1-2,220
Ž™“‡,2026/3/24,12,4,4,3582,‹gìº’j,finish,30,71,6.65,3,0.09,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,200,1-2,300,1-2,220
Ž™“‡,2026/3/24,12,5,6,4000,¼–{”Žº,finish,46,50,6.77,5,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,560,1-2-3,200,1-2,300,1-2,220
Ž™“‡,2026/3/24,12,,5,5275,¼“c~•½,K1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/24,1,1,1,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.74,1,0.16,1.50.5,“¦‚°,1800,°,–k,3,3,1-4-3,1600,1-3-4,600,1-4,530,1-4,710
ŠÛ‹T,2026/3/24,1,2,4,3564,ŒKŒ´Œ[,finish,41,9,6.68,4,0.17,1.51.0,“¦‚°,1800,°,–k,3,3,1-4-3,1600,1-3-4,600,1-4,530,1-4,710
ŠÛ‹T,2026/3/24,1,3,3,3583,âV“¡’q—T,finish,34,44,6.75,3,0.21,1.53.0,“¦‚°,1800,°,–k,3,3,1-4-3,1600,1-3-4,600,1-4,530,1-4,710
ŠÛ‹T,2026/3/24,1,4,6,4511,’†‰ªŒ’l,finish,47,51,6.80,6,0.23,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-3,1600,1-3-4,600,1-4,530,1-4,710
ŠÛ‹T,2026/3/24,1,5,2,3787,“V–ì½,finish,11,40,6.70,2,0.21,1.54.9,“¦‚°,1800,°,–k,3,3,1-4-3,1600,1-3-4,600,1-4,530,1-4,710
ŠÛ‹T,2026/3/24,1,6,5,5395,“ú‚—´”V‰î,finish,12,4,6.72,5,0.19,1.56.4,“¦‚°,1800,°,–k,3,3,1-4-3,1600,1-3-4,600,1-4,530,1-4,710
ŠÛ‹T,2026/3/24,2,1,1,4836,‘å’JŒ’‘¾,finish,29,16,6.60,1,0.16,1.49.6,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,570,1-2,440,1-2,260
ŠÛ‹T,2026/3/24,2,2,2,4948,–Øê—I‰î,finish,18,37,6.74,2,0.17,1.50.5,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,570,1-2,440,1-2,260
ŠÛ‹T,2026/3/24,2,3,6,4064,Œ´“c“ÄŽu,finish,30,12,6.73,6,0.25,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,570,1-2,440,1-2,260
ŠÛ‹T,2026/3/24,2,4,5,4138,’†ˆär—S,finish,55,63,6.72,5,0.22,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,570,1-2,440,1-2,260
ŠÛ‹T,2026/3/24,2,5,3,4725,²’|‘¾ˆê,finish,6,3,6.76,3,0.32,1.53.6,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,570,1-2,440,1-2,260
ŠÛ‹T,2026/3/24,2,6,4,5102,Œ´“c—YŽŸ,finish,14,28,6.67,4,0.31,1.55.8,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,570,1-2,440,1-2,260
ŠÛ‹T,2026/3/24,3,1,3,4715,‘ºã—É,finish,37,27,6.69,3,0.15,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2340,1-3-4,390,3-1,800,1-3,170
ŠÛ‹T,2026/3/24,3,2,1,5032,’JŒû’m—D,finish,64,48,6.65,1,0.09,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2340,1-3-4,390,3-1,800,1-3,170
ŠÛ‹T,2026/3/24,3,3,4,4254,ì“‡Œ\Ži,finish,3,31,6.75,4,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2340,1-3-4,390,3-1,800,1-3,170
ŠÛ‹T,2026/3/24,3,4,5,4336,¼“c—³”n,finish,52,22,6.77,5,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2340,1-3-4,390,3-1,800,1-3,170
ŠÛ‹T,2026/3/24,3,5,2,4116,ì“c³l,finish,51,41,6.69,2,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2340,1-3-4,390,3-1,800,1-3,170
ŠÛ‹T,2026/3/24,3,6,6,4988,–´“c§‘¾,finish,54,13,6.73,6,0.19,1.58.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2340,1-3-4,390,3-1,800,1-3,170
ŠÛ‹T,2026/3/24,4,1,1,5249,ŽO–Ø°“l,finish,45,49,6.64,1,0.09,1.48.2,“¦‚°,1800,°,–k,2,2,1-2-3,4010,1-2-3,920,1-2,950,1-2,740
ŠÛ‹T,2026/3/24,4,2,2,5031,“n•Ó‹óˆË,finish,63,65,6.66,2,0.13,1.49.6,“¦‚°,1800,°,–k,2,2,1-2-3,4010,1-2-3,920,1-2,950,1-2,740
ŠÛ‹T,2026/3/24,4,3,3,4360,¯ŽiF•ã,finish,39,14,6.61,3,0.11,1.51.5,“¦‚°,1800,°,–k,2,2,1-2-3,4010,1-2-3,920,1-2,950,1-2,740
ŠÛ‹T,2026/3/24,4,4,4,4497,ŒKŒ´—I,finish,10,52,6.66,4,0.12,1.52.2,“¦‚°,1800,°,–k,2,2,1-2-3,4010,1-2-3,920,1-2,950,1-2,740
ŠÛ‹T,2026/3/24,4,5,5,4374,‰i“c‹`h,finish,43,54,6.77,5,0.22,1.53.1,“¦‚°,1800,°,–k,2,2,1-2-3,4010,1-2-3,920,1-2,950,1-2,740
ŠÛ‹T,2026/3/24,4,6,6,4540,‘ŠŒ´—˜Í,finish,58,30,6.71,6,0.07,1.55.2,“¦‚°,1800,°,–k,2,2,1-2-3,4010,1-2-3,920,1-2,950,1-2,740
ŠÛ‹T,2026/3/24,5,1,1,3572,ˆÀ“c­•F,finish,4,34,6.72,1,0.04,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-3-6,850,1-3-6,360,1-3,350,1-3,240
ŠÛ‹T,2026/3/24,5,2,3,4834,•l–{—TŒÈ,finish,5,10,6.80,3,0.01,1.50.6,“¦‚°,1800,°,“Œ,2,2,1-3-6,850,1-3-6,360,1-3,350,1-3,240
ŠÛ‹T,2026/3/24,5,3,6,4514,ãžŠ‰ÃŽk,finish,20,6,6.70,4,0.14,1.51.7,“¦‚°,1800,°,“Œ,2,2,1-3-6,850,1-3-6,360,1-3,350,1-3,240
ŠÛ‹T,2026/3/24,5,4,4,4268,˜a‡r‰î,finish,61,18,6.84,5,0.11,1.53.0,“¦‚°,1800,°,“Œ,2,2,1-3-6,850,1-3-6,360,1-3,350,1-3,240
ŠÛ‹T,2026/3/24,5,5,2,3564,ŒKŒ´Œ[,finish,41,9,6.71,2,0.03,1.54.7,“¦‚°,1800,°,“Œ,2,2,1-3-6,850,1-3-6,360,1-3,350,1-3,240
ŠÛ‹T,2026/3/24,5,6,5,3606,ì–k_‹M,finish,50,5,6.83,6,0.14,1.56.3,“¦‚°,1800,°,“Œ,2,2,1-3-6,850,1-3-6,360,1-3,350,1-3,240
