‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/28,2,1,1,4390,¼–{‹|—Y,finish,64,12,6.72,1,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,520,1-2-3,140,1-2,270,1-2,180
‹{“‡,2026/6/28,2,2,2,4861,“c’†GŽ÷,finish,25,75,6.67,2,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,520,1-2-3,140,1-2,270,1-2,180
‹{“‡,2026/6/28,2,3,3,4343,‘º‰ªŒ«,finish,26,82,6.76,3,0.12,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,520,1-2-3,140,1-2,270,1-2,180
‹{“‡,2026/6/28,2,4,6,3948,‘å’¬—˜Ž,finish,50,54,6.89,5,0.10,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,520,1-2-3,140,1-2,270,1-2,180
‹{“‡,2026/6/28,2,5,4,3652,X‰º—E,finish,28,71,6.82,4,0.07,1.57.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,520,1-2-3,140,1-2,270,1-2,180
‹{“‡,2026/6/28,2,,5,5452,ã”nê•—ˆË,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/6/28,3,1,3,4685,“‡‘º—²K,finish,13,13,6.75,3,0.10,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2810,1-3-4,860,3-1,530,1-3,470
‹{“‡,2026/6/28,3,2,1,4143,‰Y“cWŽk,finish,29,19,6.77,1,0.10,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2810,1-3-4,860,3-1,530,1-3,470
‹{“‡,2026/6/28,3,3,4,3635,Î“c­Œá,finish,35,78,6.83,4,0.04,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2810,1-3-4,860,3-1,530,1-3,470
‹{“‡,2026/6/28,3,4,2,4790,–ö“àŒh‘¾,finish,17,22,6.73,2,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2810,1-3-4,860,3-1,530,1-3,470
‹{“‡,2026/6/28,3,5,6,3977,ŽR–{Œ“Žm,finish,75,39,6.70,6,0.25,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2810,1-3-4,860,3-1,530,1-3,470
‹{“‡,2026/6/28,3,6,5,5152,ŠÛŽR—S–ç,finish,78,64,6.74,5,0.10,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,2810,1-3-4,860,3-1,530,1-3,470
‹{“‡,2026/6/28,4,1,4,3853,Šâè³Æ,finish,39,38,6.71,4,0.14,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-5,10020,2-4-5,2240,4-2,2870,2-4,900
‹{“‡,2026/6/28,4,2,2,4305,‹àŽq‘ñ–î,finish,33,51,6.82,2,0.29,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-5,10020,2-4-5,2240,4-2,2870,2-4,900
‹{“‡,2026/6/28,4,3,5,4511,’†‰ªŒ’l,finish,60,21,6.73,5,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-5,10020,2-4-5,2240,4-2,2870,2-4,900
‹{“‡,2026/6/28,4,4,1,3642,‘å’Ë_“ñ,finish,61,69,6.79,1,0.23,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-5,10020,2-4-5,2240,4-2,2870,2-4,900
‹{“‡,2026/6/28,4,5,3,4821,È’¹W–ç,finish,65,36,6.69,3,0.28,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-5,10020,2-4-5,2240,4-2,2870,2-4,900
‹{“‡,2026/6/28,4,6,6,4834,•l–{—TŒÈ,finish,16,14,6.74,6,0.09,1.58.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-2-5,10020,2-4-5,2240,4-2,2870,2-4,900
‹{“‡,2026/6/28,5,1,1,4040,œA£«‹œ,finish,69,57,6.75,1,0.12,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,240,1-3,340,1-3,160
‹{“‡,2026/6/28,5,2,3,5085,’†‘º‰hŽ¡,finish,21,16,6.74,3,0.18,1.52.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,240,1-3,340,1-3,160
‹{“‡,2026/6/28,5,3,4,4359,‰¡ì¹Žu,finish,67,73,6.81,4,0.16,1.54.3,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,240,1-3,340,1-3,160
‹{“‡,2026/6/28,5,4,5,3605,’†‘ºŽç¬,finish,57,20,6.82,5,0.15,1.55.9,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,240,1-3,340,1-3,160
‹{“‡,2026/6/28,5,5,2,4197,ˆ­”ü‘ì˜Y,finish,70,24,6.80,2,0.21,1.56.4,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,240,1-3,340,1-3,160
‹{“‡,2026/6/28,5,6,6,3286,â“Œ–ž,finish,79,59,6.73,6,0.14,1.56.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,240,1-3,340,1-3,160
‹{“‡,2026/6/28,6,1,1,3932,’r“c_”ü,finish,14,11,6.80,1,0.06,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-2-4,660,1-2-4,210,1-2,360,1-2,160
‹{“‡,2026/6/28,6,2,2,4447,[ì–ƒ“Þ”ü,finish,54,67,6.69,2,0.13,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,660,1-2-4,210,1-2,360,1-2,160
‹{“‡,2026/6/28,6,3,4,4224,‘å‹´‰h—¢‰À,finish,55,65,6.69,4,0.18,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,660,1-2-4,210,1-2,360,1-2,160
‹{“‡,2026/6/28,6,4,3,4244,—é–Ø¬”ü,finish,12,66,6.81,3,0.14,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,660,1-2-4,210,1-2,360,1-2,160
‹{“‡,2026/6/28,6,5,5,5412,‹v•Û“c“âŽÑ,finish,20,61,6.83,5,0.15,1.55.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,660,1-2-4,210,1-2,360,1-2,160
‹{“‡,2026/6/28,6,6,6,5462,ŽR‰Y–Š,finish,37,25,6.78,6,0.20,1.57.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,660,1-2-4,210,1-2,360,1-2,160
‹{“‡,2026/6/28,7,1,1,4771,‰ºŽ›G˜a,finish,34,77,6.72,1,0.16,1.51.1,“¦‚°,1800,°,“ì,2,2,1-4-2,520,1-2-4,180,1-4,250,1-4,170
‹{“‡,2026/6/28,7,2,4,4119,“D’Jˆê‹B,finish,30,72,6.71,4,0.24,1.52.5,“¦‚°,1800,°,“ì,2,2,1-4-2,520,1-2-4,180,1-4,250,1-4,170
‹{“‡,2026/6/28,7,3,2,5081,ŽÂŒ´”òãÄ,finish,68,15,6.78,2,0.24,1.54.5,“¦‚°,1800,°,“ì,2,2,1-4-2,520,1-2-4,180,1-4,250,1-4,170
‹{“‡,2026/6/28,7,4,3,3977,ŽR–{Œ“Žm,finish,75,39,6.75,3,0.21,1.55.3,“¦‚°,1800,°,“ì,2,2,1-4-2,520,1-2-4,180,1-4,250,1-4,170
‹{“‡,2026/6/28,7,5,6,5442,’r“c”ü—D,finish,22,23,6.78,6,0.39,1.56.4,“¦‚°,1800,°,“ì,2,2,1-4-2,520,1-2-4,180,1-4,250,1-4,170
‹{“‡,2026/6/28,7,6,5,3652,X‰º—E,finish,28,71,6.78,5,0.35,1.58.7,“¦‚°,1800,°,“ì,2,2,1-4-2,520,1-2-4,180,1-4,250,1-4,170
‹{“‡,2026/6/28,8,1,4,4143,‰Y“cWŽk,finish,29,19,6.73,4,0.08,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-1,14740,1-3-4,230,4-3,5840,3-4,850
‹{“‡,2026/6/28,8,2,3,5029,’†—º‘¾,finish,38,27,6.67,3,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-1,14740,1-3-4,230,4-3,5840,3-4,850
‹{“‡,2026/6/28,8,3,1,4816,‘º¼C“ñ,finish,58,26,6.73,1,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-1,14740,1-3-4,230,4-3,5840,3-4,850
‹{“‡,2026/6/28,8,4,5,3372,‰Á“¡‰ë”V,finish,76,29,6.74,5,0.09,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-1,14740,1-3-4,230,4-3,5840,3-4,850
‹{“‡,2026/6/28,8,5,6,3974,[ŽR—S“ñ,finish,63,31,6.76,6,0.19,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-1,14740,1-3-4,230,4-3,5840,3-4,850
‹{“‡,2026/6/28,8,6,2,4390,¼–{‹|—Y,finish,64,12,6.74,2,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-3-1,14740,1-3-4,230,4-3,5840,3-4,850
‹{“‡,2026/6/28,9,1,1,4529,“ˆ‹`M,finish,51,68,6.71,1,0.07,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1790,1-3-4,670,1-3,540,1-3,510
‹{“‡,2026/6/28,9,2,3,3635,Î“c­Œá,finish,35,78,6.80,3,0.11,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1790,1-3-4,670,1-3,540,1-3,510
‹{“‡,2026/6/28,9,3,4,4821,È’¹W–ç,finish,65,36,6.75,4,0.16,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1790,1-3-4,670,1-3,540,1-3,510
‹{“‡,2026/6/28,9,4,5,3984,âŒûŽü,finish,74,60,6.75,5,0.14,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1790,1-3-4,670,1-3,540,1-3,510
‹{“‡,2026/6/28,9,5,2,4359,‰¡ì¹Žu,finish,67,73,6.80,2,0.10,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1790,1-3-4,670,1-3,540,1-3,510
‹{“‡,2026/6/28,9,6,6,5452,ã”nê•—ˆË,finish,72,55,6.66,6,0.15,1.56.4,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1790,1-3-4,670,1-3,540,1-3,510
‹{“‡,2026/6/28,10,1,1,4360,¯ŽiF•ã,finish,73,35,6.68,1,0.04,1.50.3,“¦‚°,1800,°,“ì,3,3,1-3-5,1300,1-3-5,360,1-3,900,1-3,290
‹{“‡,2026/6/28,10,2,3,4511,’†‰ªŒ’l,finish,60,21,6.76,3,0.12,1.52.3,“¦‚°,1800,°,“ì,3,3,1-3-5,1300,1-3-5,360,1-3,900,1-3,290
‹{“‡,2026/6/28,10,3,5,4290,ˆî“c_“ñ,finish,81,70,6.75,5,0.14,1.53.8,“¦‚°,1800,°,“ì,3,3,1-3-5,1300,1-3-5,360,1-3,900,1-3,290
‹{“‡,2026/6/28,10,4,2,4224,‘å‹´‰h—¢‰À,finish,55,65,6.70,2,0.10,1.54.3,“¦‚°,1800,°,“ì,3,3,1-3-5,1300,1-3-5,360,1-3,900,1-3,290
‹{“‡,2026/6/28,10,5,6,5152,ŠÛŽR—S–ç,finish,78,64,6.75,6,0.17,1.56.2,“¦‚°,1800,°,“ì,3,3,1-3-5,1300,1-3-5,360,1-3,900,1-3,290
‹{“‡,2026/6/28,10,6,4,3948,‘å’¬—˜Ž,finish,50,54,6.80,4,0.16,1.57.9,“¦‚°,1800,°,“ì,3,3,1-3-5,1300,1-3-5,360,1-3,900,1-3,290
‹{“‡,2026/6/28,11,1,1,4305,‹àŽq‘ñ–î,finish,33,51,6.76,1,0.11,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1580,1-2-5,1000,1-2,310,1-2,290
‹{“‡,2026/6/28,11,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.70,2,0.12,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1580,1-2-5,1000,1-2,310,1-2,290
‹{“‡,2026/6/28,11,3,5,4447,[ì–ƒ“Þ”ü,finish,54,67,6.71,5,0.26,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1580,1-2-5,1000,1-2,310,1-2,290
‹{“‡,2026/6/28,11,4,4,4861,“c’†GŽ÷,finish,25,75,6.72,4,0.24,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1580,1-2-5,1000,1-2,310,1-2,290
‹{“‡,2026/6/28,11,5,3,4040,œA£«‹œ,finish,69,57,6.73,3,0.18,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1580,1-2-5,1000,1-2,310,1-2,290
‹{“‡,2026/6/28,11,6,6,4790,–ö“àŒh‘¾,finish,17,22,6.83,6,0.25,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1580,1-2-5,1000,1-2,310,1-2,290
‹{“‡,2026/6/28,12,1,1,4685,“‡‘º—²K,finish,13,13,6.68,1,0.17,1.48.9,“¦‚°,1800,°,“ì¼,3,3,1-5-4,890,1-4-5,280,1-5,360,1-5,630
‹{“‡,2026/6/28,12,2,5,5029,’†—º‘¾,finish,38,27,6.73,5,0.14,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-5-4,890,1-4-5,280,1-5,360,1-5,630
‹{“‡,2026/6/28,12,3,4,4771,‰ºŽ›G˜a,finish,34,77,6.68,4,0.13,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-5-4,890,1-4-5,280,1-5,360,1-5,630
‹{“‡,2026/6/28,12,4,2,4834,•l–{—TŒÈ,finish,16,14,6.75,2,0.19,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-5-4,890,1-4-5,280,1-5,360,1-5,630
‹{“‡,2026/6/28,12,5,3,3286,â“Œ–ž,finish,79,59,6.70,3,0.23,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-5-4,890,1-4-5,280,1-5,360,1-5,630
‹{“‡,2026/6/28,12,6,6,4244,—é–Ø¬”ü,finish,12,66,6.73,6,0.12,1.57.0,“¦‚°,1800,°,“ì¼,3,3,1-5-4,890,1-4-5,280,1-5,360,1-5,630
–Â–å,2026/6/28,1,1,1,4537,“nç³˜a«,finish,22,23,6.80,1,0.12,1.48.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1470,1-2-3,500,1-3,510,1-3,440
–Â–å,2026/6/28,1,2,3,4500,ŽR“cN“ñ,finish,69,52,6.94,3,0.10,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1470,1-2-3,500,1-3,510,1-3,440
–Â–å,2026/6/28,1,3,2,4337,•½–{^”V,finish,66,17,6.85,2,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1470,1-2-3,500,1-3,510,1-3,440
–Â–å,2026/6/28,1,4,5,4459,•Ð‰ª‰ë—T,finish,54,19,6.91,5,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1470,1-2-3,500,1-3,510,1-3,440
–Â–å,2026/6/28,1,5,6,4362,“y‰®’q‘¥,finish,17,27,6.83,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1470,1-2-3,500,1-3,510,1-3,440
–Â–å,2026/6/28,1,6,4,4024,ˆäŒû‰À“T,finish,29,56,6.90,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-2,1470,1-2-3,500,1-3,510,1-3,440
–Â–å,2026/6/28,2,1,3,3721,Žç“cr‰î,finish,62,53,6.99,3,0.04,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,15070,1-3-4,760,3-4,4420,3-4,1900
–Â–å,2026/6/28,2,2,4,4371,¼ŽR‹M_,finish,63,22,6.95,4,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,15070,1-3-4,760,3-4,4420,3-4,1900
–Â–å,2026/6/28,2,3,1,4494,‰Í‡—CŽ÷,finish,32,13,6.77,1,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,15070,1-3-4,760,3-4,4420,3-4,1900
–Â–å,2026/6/28,2,4,6,4445,‹{’nŒ³‹P,finish,50,77,6.87,6,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,15070,1-3-4,760,3-4,4420,3-4,1900
–Â–å,2026/6/28,2,5,5,3415,¼ˆä”É,finish,58,58,6.95,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,15070,1-3-4,760,3-4,4420,3-4,1900
–Â–å,2026/6/28,2,6,2,4061,”‹Œ´Gl,finish,38,67,6.95,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-4-1,15070,1-3-4,760,3-4,4420,3-4,1900
–Â–å,2026/6/28,3,1,1,4205,ŽRŒû„,finish,25,10,6.79,1,0.11,1.47.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1250,1-3-4,650,1-3,300,1-3,260
–Â–å,2026/6/28,3,2,3,4503,ã–ì^”V‰î,finish,59,32,6.92,3,0.07,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1250,1-3-4,650,1-3,300,1-3,260
–Â–å,2026/6/28,3,3,4,4547,’†“c—³‘¾,finish,26,82,6.91,4,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1250,1-3-4,650,1-3,300,1-3,260
–Â–å,2026/6/28,3,4,5,3941,’r“c_“ñ,finish,61,24,6.86,5,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1250,1-3-4,650,1-3,300,1-3,260
–Â–å,2026/6/28,3,5,6,4168,Î–ì‹M”V,finish,81,78,6.96,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1250,1-3-4,650,1-3,300,1-3,260
–Â–å,2026/6/28,3,6,2,4266,’·“c—Š@,finish,24,31,6.90,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-4,1250,1-3-4,650,1-3,300,1-3,260
–Â–å,2026/6/28,4,1,1,4320,•ô—³‘¾,finish,20,16,6.77,1,0.08,1.48.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1530,1-2-5,710,1-2,380,1-2,440
–Â–å,2026/6/28,4,2,2,4586,ˆé•”½,finish,27,70,6.86,2,0.09,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1530,1-2-5,710,1-2,380,1-2,440
–Â–å,2026/6/28,4,3,5,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.90,5,0.06,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1530,1-2-5,710,1-2,380,1-2,440
–Â–å,2026/6/28,4,4,6,4760,ŽRèŒS,finish,15,18,6.90,6,0.11,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1530,1-2-5,710,1-2,380,1-2,440
–Â–å,2026/6/28,4,5,4,4524,[’J’m”Ž,finish,60,29,6.87,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1530,1-2-5,710,1-2,380,1-2,440
–Â–å,2026/6/28,4,6,3,3779,Œ´“cKÆ,finish,56,54,6.83,3,0.04,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1530,1-2-5,710,1-2,380,1-2,440
–Â–å,2026/6/28,5,1,1,3897,”’ˆä‰pŽ¡,finish,79,81,6.84,1,0.08,1.47.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,1240,1-3-6,680,1-3,350,1-3,330
–Â–å,2026/6/28,5,2,3,4350,ŽÂèŒ³Žu,finish,11,84,6.91,3,0.10,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,1240,1-3-6,680,1-3,350,1-3,330
–Â–å,2026/6/28,5,3,6,4418,ŠŒ´—I‹I,finish,71,39,6.89,6,0.10,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,1240,1-3-6,680,1-3,350,1-3,330
–Â–å,2026/6/28,5,4,2,3716,Î“n“S•º,finish,72,51,6.89,2,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,1240,1-3-6,680,1-3,350,1-3,330
–Â–å,2026/6/28,5,5,5,4030,X‚ˆê^,finish,83,25,6.99,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,1240,1-3-6,680,1-3,350,1-3,330
–Â–å,2026/6/28,5,6,4,4504,‘O“c«‘¾,finish,84,62,6.88,4,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,1240,1-3-6,680,1-3,350,1-3,330
–Â–å,2026/6/28,6,1,1,4851,ŠÖ_Æ,finish,35,74,6.87,1,0.15,1.47.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-4,4110,1-4-5,1410,1-5,600,1-5,480
–Â–å,2026/6/28,6,2,5,4848,’‡’JéDm,finish,34,75,6.91,5,0.13,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-4,4110,1-4-5,1410,1-5,600,1-5,480
–Â–å,2026/6/28,6,3,4,4256,“n•Ó_Ži,finish,70,76,6.91,4,0.18,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-4,4110,1-4-5,1410,1-5,600,1-5,480
–Â–å,2026/6/28,6,4,3,4237,‘å•õ–L,finish,57,83,6.93,3,0.10,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-4,4110,1-4-5,1410,1-5,600,1-5,480
–Â–å,2026/6/28,6,5,2,4013,’†“‡F•½,finish,74,12,6.98,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-4,4110,1-4-5,1410,1-5,600,1-5,480
–Â–å,2026/6/28,6,6,6,4914,‹g“c—T•½,finish,52,59,6.86,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-4,4110,1-4-5,1410,1-5,600,1-5,480
–Â–å,2026/6/28,7,1,4,4344,V“c—YŽj,finish,51,33,6.97,4,0.09,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-1-3,9180,1-3-4,670,4-1,1800,1-4,330
–Â–å,2026/6/28,7,2,1,5121,’è¼—EŽ÷,finish,78,50,6.87,1,0.13,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-1-3,9180,1-3-4,670,4-1,1800,1-4,330
–Â–å,2026/6/28,7,3,3,3415,¼ˆä”É,finish,58,58,6.96,3,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-1-3,9180,1-3-4,670,4-1,1800,1-4,330
–Â–å,2026/6/28,7,4,2,4573,²“¡—ƒ,finish,55,14,6.90,2,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-1-3,9180,1-3-4,670,4-1,1800,1-4,330
–Â–å,2026/6/28,7,5,6,4932,VŠJq,finish,31,68,6.93,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-1-3,9180,1-3-4,670,4-1,1800,1-4,330
–Â–å,2026/6/28,7,6,5,4682,‘åã‘ìl,finish,65,15,6.91,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-1-3,9180,1-3-4,670,4-1,1800,1-4,330
–Â–å,2026/6/28,8,1,1,4719,ãžŠ’¨“,finish,19,26,6.82,1,0.12,1.48.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,1720,1-2-5,720,1-5,700,1-5,570
–Â–å,2026/6/28,8,2,5,4586,ˆé•”½,finish,27,70,6.86,5,0.05,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,1720,1-2-5,720,1-5,700,1-5,570
–Â–å,2026/6/28,8,3,2,3946,ÔŠâ‘P¶,finish,12,71,6.93,2,0.09,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,1720,1-2-5,720,1-5,700,1-5,570
–Â–å,2026/6/28,8,4,4,4362,“y‰®’q‘¥,finish,17,27,6.82,4,0.06,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,1720,1-2-5,720,1-5,700,1-5,570
–Â–å,2026/6/28,8,5,3,3783,‰Z¶³‹`,finish,80,65,6.91,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,1720,1-2-5,720,1-5,700,1-5,570
–Â–å,2026/6/28,8,6,6,4571,›ÍÆ,finish,77,61,6.72,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,1720,1-2-5,720,1-5,700,1-5,570
–Â–å,2026/6/28,9,1,3,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.94,3,0.09,1.48.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,15820,1-3-5,1270,3-5,5520,3-5,3800
–Â–å,2026/6/28,9,2,5,4024,ˆäŒû‰À“T,finish,29,56,6.90,5,0.10,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,15820,1-3-5,1270,3-5,5520,3-5,3800
–Â–å,2026/6/28,9,3,1,4847,²“¡—²‘¾˜Y,finish,16,28,6.82,1,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,15820,1-3-5,1270,3-5,5520,3-5,3800
–Â–å,2026/6/28,9,4,2,4418,ŠŒ´—I‹I,finish,71,39,6.93,2,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,15820,1-3-5,1270,3-5,5520,3-5,3800
–Â–å,2026/6/28,9,5,6,4494,‰Í‡—CŽ÷,finish,32,13,6.84,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,15820,1-3-5,1270,3-5,5520,3-5,3800
–Â–å,2026/6/28,9,6,4,4503,ã–ì^”V‰î,finish,59,32,6.85,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-5-1,15820,1-3-5,1270,3-5,5520,3-5,3800
–Â–å,2026/6/28,10,1,1,4848,’‡’JéDm,finish,34,75,6.78,1,0.21,1.48.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1570,1-2-4,740,1-2,520,1-2,400
